3 16 56.411 -26 30 45.254 -26 45.254 30 -26 30
3 16 30 -26 -30 45.254 -26 -45.254 56.411 -26 -30
3 16 -56.411 -26 -30 -45.254 -26 -45.254 -30 -26 -30
3 16 -30 -26 30 -45.254 -26 45.254 -56.411 -26 30
2 24 59.321 -30 34.25 61.848 -30 29.128
5 24 59.321 -30 34.25 59.321 -26 34.25 61.848 -30 29.128 54.348 -30 41.703
5 24 59.321 -30 -34.25 59.321 -26 -34.25 61.848 -30 -29.128 54.348 -30 -41.703
5 24 -59.321 -30 -34.25 -59.321 -26 -34.25 -61.848 -30 -29.128 -54.348 -30 -41.703
5 24 -59.321 -30 34.25 -59.321 -26 34.25 -61.848 -30 29.128 -54.348 -30 41.703
4 16 59.321 -26 34.25 61.848 -26 29.128 61.848 -30 29.128 59.321 -30 34.25
4 16 59.321 -30 -34.25 61.848 -30 -29.128 61.848 -26 -29.128 59.321 -26 -34.25
2 24 59.321 -30 34.25 54.348 -30 41.703
5 24 54.348 -30 41.703 54.348 -26 41.703 59.321 -30 34.25 48.436 -30 48.436
5 24 54.348 -30 -41.703 54.348 -26 -41.703 59.321 -30 -34.25 48.436 -30 -48.436
5 24 -54.348 -30 -41.703 -54.348 -26 -41.703 -59.321 -30 -34.25 -48.436 -30 -48.436
5 24 -54.348 -30 41.703 -54.348 -26 41.703 -59.321 -30 34.25 -48.436 -30 48.436
4 16 59.321 -30 34.25 54.348 -30 41.703 54.348 -26 41.703 59.321 -26 34.25
4 16 59.321 -26 -34.25 54.348 -26 -41.703 54.348 -30 -41.703 59.321 -30 -34.25
2 24 48.436 -30 48.436 54.348 -30 41.703
4 16 48.436 -26 48.436 54.348 -26 41.703 54.348 -30 41.703 48.436 -30 48.436
4 16 48.436 -30 -48.436 54.348 -30 -41.703 54.348 -26 -41.703 48.436 -26 -48.436
2 24 59.321 -30 -34.25 61.848 -30 -29.128
2 24 59.321 -30 -34.25 54.348 -30 -41.703
2 24 48.436 -30 -48.436 54.348 -30 -41.703
4 16 48.436 -30 48.436 54.348 -30 41.703 59.321 -30 34.25 61.848 -30 29.128
4 16 54.348 -30 -41.703 48.436 -30 -48.436 61.848 -30 -29.128 59.321 -30 -34.25
4 16 -48.436 -30 -48.436 -54.348 -30 -41.703 -59.321 -30 -34.25 -61.848 -30 -29.128
4 16 -54.348 -30 41.703 -48.436 -30 48.436 -61.848 -30 29.128 -59.321 -30 34.25
3 16 61.848 -30 29.128 29 -30 29 48.436 -30 48.436
3 16 29 -30 29 61.848 -30 29.128 50 -30 29
3 16 29 -30 -29 61.848 -30 -29.128 48.436 -30 -48.436
3 16 50 -30 -29 61.848 -30 -29.128 29 -30 -29
3 16 -61.848 -30 -29.128 -29 -30 -29 -48.436 -30 -48.436
3 16 -29 -30 -29 -61.848 -30 -29.128 -50 -30 -29
3 16 -29 -30 29 -61.848 -30 29.128 -48.436 -30 48.436
3 16 -50 -30 29 -61.848 -30 29.128 -29 -30 29
4 16 28.562 -30 21.917 25.456 -30 25.456 29 -30 29 30 -30 29
3 16 31.176 -30 18 28.562 -30 21.917 30 -30 29
4 16 25.456 -30 -25.456 28.562 -30 -21.917 30 -30 -29 29 -30 -29
3 16 30 -30 -29 28.562 -30 -21.917 31.176 -30 -18
4 16 -28.562 -30 -21.917 -25.456 -30 -25.456 -29 -30 -29 -30 -30 -29
3 16 -31.176 -30 -18 -28.562 -30 -21.917 -30 -30 -29
4 16 -25.456 -30 25.456 -28.562 -30 21.917 -30 -30 29 -29 -30 29
3 16 -30 -30 29 -28.562 -30 21.917 -31.176 -30 18
2 24 -59.321 -30 -34.25 -61.848 -30 -29.128
4 16 -59.321 -26 -34.25 -61.848 -26 -29.128 -61.848 -30 -29.128 -59.321 -30 -34.25
4 16 -59.321 -30 34.25 -61.848 -30 29.128 -61.848 -26 29.128 -59.321 -26 34.25
2 24 -59.321 -30 -34.25 -54.348 -30 -41.703
4 16 -59.321 -30 -34.25 -54.348 -30 -41.703 -54.348 -26 -41.703 -59.321 -26 -34.25
4 16 -59.321 -26 34.25 -54.348 -26 41.703 -54.348 -30 41.703 -59.321 -30 34.25
2 24 -48.436 -30 -48.436 -54.348 -30 -41.703
4 16 -48.436 -26 -48.436 -54.348 -26 -41.703 -54.348 -30 -41.703 -48.436 -30 -48.436
4 16 -48.436 -30 48.436 -54.348 -30 41.703 -54.348 -26 41.703 -48.436 -26 48.436
2 24 -59.321 -30 34.25 -61.848 -30 29.128
2 24 -59.321 -30 34.25 -54.348 -30 41.703
2 24 -48.436 -30 48.436 -54.348 -30 41.703
2 24 63.287 -26 26.215 61.848 -26 29.128
2 24 63.287 -26 -26.215 61.848 -26 -29.128
2 24 -63.287 -26 -26.215 -61.848 -26 -29.128
2 24 -63.287 -26 26.215 -61.848 -26 29.128
0
