5 24 21.566 8.674 3.672 21.233 8.75 4.17 21.52 8.75 4.362 20.402 8.55 3.614
5 24 21.848 8.457 3.25 21.566 8.674 3.672 21.853 8.674 3.864 20.668 8.489 3.216
5 24 22.037 8.133 2.968 21.848 8.457 3.25 22.135 8.457 3.442 20.894 8.316 2.879
5 24 22.103 7.75 2.869 22.037 8.133 2.968 22.324 8.133 3.16 21.045 8.056 2.653
5 24 22.641 8.383 -0.045 22.664 8 0.072 23.002 8 0.005 21.621 8 -0.039
5 24 22.575 8.707 -0.378 22.641 8.383 -0.045 22.979 8.383 -0.112 21.602 8.306 -0.132
5 24 22.476 8.924 -0.876 22.575 8.707 -0.378 22.913 8.707 -0.445 21.549 8.566 -0.399
5 24 22.359 9 -1.463 22.476 8.924 -0.876 22.814 8.924 -0.943 21.47 8.739 -0.797
5 24 22.242 8.924 -2.05 22.359 9 -1.463 22.697 9 -1.53 21.377 8.8 -1.267
5 24 22.143 8.707 -2.548 22.242 8.924 -2.05 22.58 8.924 -2.117 21.284 8.739 -1.737
5 24 22.077 8.383 -2.881 22.143 8.707 -2.548 22.481 8.707 -2.615 21.204 8.566 -2.135
5 24 22.054 8 -2.998 22.077 8.383 -2.881 22.415 8.383 -2.948 21.152 8.306 -2.402
5 24 22.077 8.383 2.881 22.054 8 2.998 22.392 8 3.065 21.133 8 2.495
5 24 22.143 8.707 2.548 22.077 8.383 2.881 22.415 8.383 2.948 21.152 8.306 2.402
5 24 22.242 8.924 2.05 22.143 8.707 2.548 22.481 8.707 2.615 21.204 8.566 2.135
5 24 22.359 9 1.463 22.242 8.924 2.05 22.58 8.924 2.117 21.284 8.739 1.737
5 24 22.476 8.924 0.876 22.359 9 1.463 22.697 9 1.53 21.377 8.8 1.267
5 24 22.575 8.707 0.378 22.476 8.924 0.876 22.814 8.924 0.943 21.47 8.739 0.797
5 24 22.641 8.383 0.045 22.575 8.707 0.378 22.913 8.707 0.445 21.549 8.566 0.399
5 24 22.664 8 -0.072 22.641 8.383 0.045 22.979 8.383 0.112 21.602 8.306 0.132
5 24 -22.077 8.383 -2.881 -22.054 8 -2.998 -22.392 8 -3.065 -21.133 8 -2.495
5 24 -22.143 8.707 -2.548 -22.077 8.383 -2.881 -22.415 8.383 -2.948 -21.152 8.306 -2.402
5 24 -22.242 8.924 -2.05 -22.143 8.707 -2.548 -22.481 8.707 -2.615 -21.204 8.566 -2.135
5 24 -22.359 9 -1.463 -22.242 8.924 -2.05 -22.58 8.924 -2.117 -21.284 8.739 -1.737
5 24 -22.476 8.924 -0.876 -22.359 9 -1.463 -22.697 9 -1.53 -21.377 8.8 -1.267
5 24 -22.575 8.707 -0.378 -22.476 8.924 -0.876 -22.814 8.924 -0.943 -21.47 8.739 -0.797
5 24 -22.641 8.383 -0.045 -22.575 8.707 -0.378 -22.913 8.707 -0.445 -21.549 8.566 -0.399
5 24 -22.664 8 0.072 -22.641 8.383 -0.045 -22.979 8.383 -0.112 -21.602 8.306 -0.132
5 24 -22.641 8.383 0.045 -22.664 8 -0.072 -23.002 8 -0.005 -21.621 8 0.039
5 24 -22.575 8.707 0.378 -22.641 8.383 0.045 -22.979 8.383 0.112 -21.602 8.306 0.132
5 24 -22.476 8.924 0.876 -22.575 8.707 0.378 -22.913 8.707 0.445 -21.549 8.566 0.399
5 24 -22.359 9 1.463 -22.476 8.924 0.876 -22.814 8.924 0.943 -21.47 8.739 0.797
5 24 -22.242 8.924 2.05 -22.359 9 1.463 -22.697 9 1.53 -21.377 8.8 1.267
5 24 -22.143 8.707 2.548 -22.242 8.924 2.05 -22.58 8.924 2.117 -21.284 8.739 1.737
5 24 -22.077 8.383 2.881 -22.143 8.707 2.548 -22.481 8.707 2.615 -21.204 8.566 2.135
5 24 -22.054 8 2.998 -22.077 8.383 2.881 -22.415 8.383 2.948 -21.152 8.306 2.402
5 24 -20.429 8.133 -5.372 -20.363 7.75 -5.471 -20.65 7.75 -5.663 -19.706 7.75 -4.654
5 24 -20.618 8.457 -5.09 -20.429 8.133 -5.372 -20.716 8.133 -5.564 -19.759 8.056 -4.575
5 24 -20.9 8.674 -4.668 -20.618 8.457 -5.09 -20.905 8.457 -5.282 -19.91 8.316 -4.349
5 24 -21.233 8.75 -4.17 -20.9 8.674 -4.668 -21.187 8.674 -4.86 -20.136 8.489 -4.012
5 24 -21.566 8.674 -3.672 -21.233 8.75 -4.17 -21.52 8.75 -4.362 -20.402 8.55 -3.614
5 24 -21.848 8.457 -3.25 -21.566 8.674 -3.672 -21.853 8.674 -3.864 -20.668 8.489 -3.216
5 24 -22.037 8.133 -2.968 -21.848 8.457 -3.25 -22.135 8.457 -3.442 -20.894 8.316 -2.879
5 24 -22.103 7.75 -2.869 -22.037 8.133 -2.968 -22.324 8.133 -3.16 -21.045 8.056 -2.653
5 24 -22.037 8.133 2.968 -22.103 7.75 2.869 -22.39 7.75 3.061 -21.098 7.75 2.574
5 24 -21.848 8.457 3.25 -22.037 8.133 2.968 -22.324 8.133 3.16 -21.045 8.056 2.653
5 24 -21.566 8.674 3.672 -21.848 8.457 3.25 -22.135 8.457 3.442 -20.894 8.316 2.879
5 24 -21.233 8.75 4.17 -21.566 8.674 3.672 -21.853 8.674 3.864 -20.668 8.489 3.216
5 24 -20.9 8.674 4.668 -21.233 8.75 4.17 -21.52 8.75 4.362 -20.402 8.55 3.614
5 24 -20.618 8.457 5.09 -20.9 8.674 4.668 -21.187 8.674 4.86 -20.136 8.489 4.012
5 24 -20.429 8.133 5.372 -20.618 8.457 5.09 -20.905 8.457 5.282 -19.91 8.316 4.349
5 24 -20.363 7.75 5.471 -20.429 8.133 5.372 -20.716 8.133 5.564 -19.759 8.056 4.575
5 24 -17.968 7.633 -7.037 -17.869 7.25 -7.103 -18.061 7.25 -7.39 -17.574 7.25 -6.098
5 24 -18.25 7.957 -6.848 -17.968 7.633 -7.037 -18.16 7.633 -7.324 -17.653 7.556 -6.045
5 24 -18.672 8.174 -6.566 -18.25 7.957 -6.848 -18.442 7.957 -7.135 -17.879 7.816 -5.894
5 24 -19.17 8.25 -6.233 -18.672 8.174 -6.566 -18.864 8.174 -6.853 -18.216 7.989 -5.668
5 24 -19.668 8.174 -5.9 -19.17 8.25 -6.233 -19.362 8.25 -6.52 -18.614 8.05 -5.402
5 24 -20.09 7.957 -5.618 -19.668 8.174 -5.9 -19.86 8.174 -6.187 -19.012 7.989 -5.136
5 24 -20.372 7.633 -5.429 -20.09 7.957 -5.618 -20.282 7.957 -5.905 -19.349 7.816 -4.91
5 24 -20.471 7.25 -5.363 -20.372 7.633 -5.429 -20.564 7.633 -5.716 -19.575 7.556 -4.759
5 24 -20.372 7.633 5.429 -20.471 7.25 5.363 -20.663 7.25 5.65 -19.654 7.25 4.706
5 24 -20.09 7.957 5.618 -20.372 7.633 5.429 -20.564 7.633 5.716 -19.575 7.556 4.759
5 24 -19.668 8.174 5.9 -20.09 7.957 5.618 -20.282 7.957 5.905 -19.349 7.816 4.91
5 24 -19.17 8.25 6.233 -19.668 8.174 5.9 -19.86 8.174 6.187 -19.012 7.989 5.136
5 24 -18.672 8.174 6.566 -19.17 8.25 6.233 -19.362 8.25 6.52 -18.614 8.05 5.402
5 24 -18.25 7.957 6.848 -18.672 8.174 6.566 -18.864 8.174 6.853 -18.216 7.989 5.668
5 24 -17.968 7.633 7.037 -18.25 7.957 6.848 -18.442 7.957 7.135 -17.879 7.816 5.894
5 24 -17.869 7.25 7.103 -17.968 7.633 7.037 -18.16 7.633 7.324 -17.653 7.556 6.045
5 24 -15.045 7.383 -7.641 -14.928 7 -7.664 -14.995 7 -8.002 -15.039 7 -6.621
5 24 -15.378 7.707 -7.575 -15.045 7.383 -7.641 -15.112 7.383 -7.979 -15.132 7.306 -6.602
5 24 -15.876 7.924 -7.476 -15.378 7.707 -7.575 -15.445 7.707 -7.913 -15.399 7.566 -6.55
5 24 -16.463 8 -7.359 -15.876 7.924 -7.476 -15.943 7.924 -7.814 -15.797 7.739 -6.47
5 24 -17.05 7.924 -7.242 -16.463 8 -7.359 -16.53 8 -7.697 -16.267 7.8 -6.377
5 24 -17.548 7.707 -7.143 -17.05 7.924 -7.242 -17.117 7.924 -7.58 -16.737 7.739 -6.284
5 24 -17.881 7.383 -7.077 -17.548 7.707 -7.143 -17.615 7.707 -7.481 -17.135 7.566 -6.204
5 24 -17.998 7 -7.054 -17.881 7.383 -7.077 -17.948 7.383 -7.415 -17.401 7.306 -6.152
5 24 -17.881 7.383 7.077 -17.998 7 7.054 -18.065 7 7.392 -17.495 7 6.133
5 24 -17.548 7.707 7.143 -17.881 7.383 7.077 -17.948 7.383 7.415 -17.401 7.306 6.152
5 24 -17.05 7.924 7.242 -17.548 7.707 7.143 -17.615 7.707 7.481 -17.135 7.566 6.204
5 24 -16.463 8 7.359 -17.05 7.924 7.242 -17.117 7.924 7.58 -16.737 7.739 6.284
5 24 -15.876 7.924 7.476 -16.463 8 7.359 -16.53 8 7.697 -16.267 7.8 6.377
5 24 -15.378 7.707 7.575 -15.876 7.924 7.476 -15.943 7.924 7.814 -15.797 7.739 6.47
5 24 -15.045 7.383 7.641 -15.378 7.707 7.575 -15.445 7.707 7.913 -15.399 7.566 6.55
5 24 -14.928 7 7.664 -15.045 7.383 7.641 -15.112 7.383 7.979 -15.132 7.306 6.602
