5 24 4.64 -43.83 -18.15 4.22 -44.57 -17.02 3.55 -44.47 -17.68 5.62 -43.54 -17.75
5 24 4.64 -43.83 -18.15 5.62 -43.54 -17.75 4.22 -44.57 -17.02 5.34 -42.93 -18.44
5 24 5.62 -43.54 -17.75 6.66 -42.71 -17.06 6.22 -43.41 -16.37 6.36 -42.24 -18.04
5 24 5.62 -43.54 -17.75 6.36 -42.24 -18.04 6.66 -42.71 -17.06 5.34 -42.93 -18.44
5 24 5.34 -42.93 -18.44 5.62 -43.54 -17.75 4.64 -43.83 -18.15 6.36 -42.24 -18.04
5 24 4.64 -43.83 -18.15 5.34 -42.93 -18.44 5.62 -43.54 -17.75 4.54 -42.8 -18.88
5 24 5.34 -42.93 -18.44 6.36 -42.24 -18.04 5.62 -43.54 -17.75 5.73 -41.7 -18.69
5 24 3.6 -44.04 -18.32 4.64 -43.83 -18.15 3.55 -44.47 -17.68 4.54 -42.8 -18.88
5 24 4.64 -43.83 -18.15 4.54 -42.8 -18.88 5.34 -42.93 -18.44 3.6 -44.04 -18.32
5 24 3.6 -44.04 -18.32 4.54 -42.8 -18.88 4.64 -43.83 -18.15 3.1 -43.66 -18.68
5 24 3.1 -43.66 -18.68 4.54 -42.8 -18.88 3.6 -44.04 -18.32 4.13 -42.09 -19.09
5 24 4.13 -42.09 -19.09 4.54 -42.8 -18.88 3.1 -43.66 -18.68 5.73 -41.7 -18.69
5 24 7.71 -39.62 -19.02 9.23 -39.1 -19.04 9.59 -39.84 -18.26 7.67 -38.87 -19.5
5 24 7.71 -39.62 -19.02 7.67 -38.87 -19.5 9.23 -39.1 -19.04 7.18 -38.65 -19.47
5 24 7.67 -38.87 -19.5 9.23 -39.1 -19.04 7.71 -39.62 -19.02 9.37 -37.98 -19.34
5 24 7.67 -38.87 -19.5 9.37 -37.98 -19.34 9.23 -39.1 -19.04 7.97 -37.21 -19.44
5 24 7.67 -38.87 -19.5 7.97 -37.21 -19.44 9.37 -37.98 -19.34 7.18 -38.65 -19.47
5 24 7.67 -38.87 -19.5 7.18 -38.65 -19.47 7.97 -37.21 -19.44 7.71 -39.62 -19.02
5 24 10.25 -37.3 -19.02 10.66 -36.77 -18.55 11.18 -37.25 -18.33 9.01 -36.62 -19.14
5 24 14.87 -11.88 22.81 12.93 -11.69 23.11 14.93 -14.7 22.72 13.03 -9.14 23.1
5 24 16.46 -11.87 21.8 15.05 -9.3 22.13 15.06 -10.9 22.67 16.22 -9.4 20.87
5 24 0 -43.37 12.23 1.23 -43.21 12.6 0 -43 13.11 0 -43.58 11.67
5 24 1.01 -42.51 14.08 0 -41.6 15.09 0 -42.42 14.19 1.3 -41.28 15.37
5 24 25.46 -18.4 10.75 24.8 -17.82 12.33 25.06 -19.95 11.15 25.03 -15.48 12.05
5 24 25.03 -15.48 12.05 24.8 -17.82 12.33 25.46 -18.4 10.75 23.59 -17.42 13.94
5 24 25.76 -10.79 8.42 25.58 -11.3 9.39 26.06 -13.42 8.76 25.04 -8.49 9.06
5 24 13.58 -1.44 17.6 14.08 -0.88 15.52 13.09 -0.77 15.9 15.07 -1.49 15.77
5 24 14.08 -0.88 15.52 13.09 -0.77 15.9 13.58 -1.44 17.6 12.31 -0.63 13.94
5 24 15.07 -1.49 15.77 14.08 -0.88 15.52 13.58 -1.44 17.6 16.28 -2.23 13.76
5 24 14.08 -0.88 15.52 12.31 -0.63 13.94 13.09 -0.77 15.9 14.08 -0.94 14.45
5 24 12.31 -0.63 13.94 13.09 -0.77 15.9 14.08 -0.88 15.52 11.72 -0.48 14.57
5 24 18.45 -1.37 11.64 17.75 -2.09 12.7 19.44 -3.21 12.89 17.11 -1.39 11.93
5 24 18.45 -1.37 11.64 17.11 -1.39 11.93 17.75 -2.09 12.7 17.09 -0.84 10.76
5 24 18.45 -1.37 11.64 17.09 -0.84 10.76 17.11 -1.39 11.93 18.75 -0.84 10.16
5 24 17.09 -0.84 10.76 17.11 -1.39 11.93 18.45 -1.37 11.64 15.05 -1.23 10.86
5 24 18.45 -1.37 11.64 18.75 -0.84 10.16 17.09 -0.84 10.76 19.79 -1.62 10.97
5 24 18.75 -0.84 10.16 17.09 -0.84 10.76 18.45 -1.37 11.64 17.31 -0.57 9.45
5 24 19.79 -1.62 10.97 18.75 -0.84 10.16 18.45 -1.37 11.64 20.06 -1.2 9.31
5 24 19.79 -1.62 10.97 20.06 -1.2 9.31 18.75 -0.84 10.16 20.82 -2.08 10.33
5 24 20.06 -1.2 9.31 18.75 -0.84 10.16 19.79 -1.62 10.97 18.98 -0.75 9.03
5 24 17.09 -0.84 10.76 15.05 -1.23 10.86 17.11 -1.39 11.93 16.09 -0.72 9.45
5 24 17.09 -0.84 10.76 16.09 -0.72 9.45 15.05 -1.23 10.86 17.31 -0.57 9.45
5 24 16.09 -0.72 9.45 15.05 -1.23 10.86 17.09 -0.84 10.76 15.68 -0.88 8.55
5 24 17.09 -0.84 10.76 17.31 -0.57 9.45 16.09 -0.72 9.45 18.75 -0.84 10.16
5 24 17.31 -0.57 9.45 16.09 -0.72 9.45 17.09 -0.84 10.76 16.79 -0.61 8.05
5 24 18.75 -0.84 10.16 17.31 -0.57 9.45 17.09 -0.84 10.76 18.98 -0.75 9.03
5 24 16.79 -0.61 8.05 16.09 -0.72 9.45 17.31 -0.57 9.45 15.68 -0.88 8.55
5 24 17.31 -0.57 9.45 16.79 -0.61 8.05 16.09 -0.72 9.45 17.65 -0.66 7.07
5 24 18.98 -0.75 9.03 17.31 -0.57 9.45 18.75 -0.84 10.16 18.63 -0.66 7.45
5 24 18.75 -0.84 10.16 18.98 -0.75 9.03 17.31 -0.57 9.45 20.06 -1.2 9.31
5 24 20.06 -1.2 9.31 18.98 -0.75 9.03 18.75 -0.84 10.16 20.05 -0.94 7.05
5 24 18.63 -0.66 7.45 17.31 -0.57 9.45 18.98 -0.75 9.03 17.65 -0.66 7.07
5 24 18.98 -0.75 9.03 18.63 -0.66 7.45 17.31 -0.57 9.45 20.05 -0.94 7.05
5 24 20.05 -0.94 7.05 18.98 -0.75 9.03 20.06 -1.2 9.31 18.63 -0.66 7.45
5 24 20.05 -0.94 7.05 18.63 -0.66 7.45 18.98 -0.75 9.03 18.92 -0.74 6.16
5 24 16.09 -0.72 9.45 15.68 -0.88 8.55 15.05 -1.23 10.86 16.79 -0.61 8.05
5 24 16.79 -0.61 8.05 15.68 -0.88 8.55 16.09 -0.72 9.45 16.51 -0.86 7.25
5 24 16.79 -0.61 8.05 16.51 -0.86 7.25 15.68 -0.88 8.55 17.65 -0.66 7.07
5 24 18.63 -0.66 7.45 17.65 -0.66 7.07 17.31 -0.57 9.45 18.92 -0.74 6.16
5 24 17.65 -0.66 7.07 16.79 -0.61 8.05 17.31 -0.57 9.45 16.51 -0.86 7.25
5 24 18.63 -0.66 7.45 18.92 -0.74 6.16 17.65 -0.66 7.07 20.05 -0.94 7.05
5 24 18.92 -0.74 6.16 17.65 -0.66 7.07 18.63 -0.66 7.45 17.68 -0.94 5.82
5 24 17.65 -0.66 7.07 17.68 -0.94 5.82 16.51 -0.86 7.25 18.92 -0.74 6.16
5 24 21.05 -4.98 12.75 23.09 -5.74 10.91 20.95 -3.39 11.8 21.77 -7.09 13.09
5 24 25.58 -11.3 9.39 25.04 -8.49 9.06 24.22 -8.35 10.73 25.76 -10.79 8.42
5 24 25.76 -10.79 8.42 25.04 -8.49 9.06 25.58 -11.3 9.39 25.49 -9.27 7.44
5 24 25.49 -9.27 7.44 25.04 -8.49 9.06 25.76 -10.79 8.42 24.11 -6.58 9.67
5 24 25.49 -9.27 7.44 24.11 -6.58 9.67 25.04 -8.49 9.06 23.24 -5.04 8.66
5 24 21.1 -1.37 7.28 20.05 -0.94 7.05 20.06 -1.2 9.31 20.99 -1.27 5.51
5 24 20.99 -1.27 5.51 20.05 -0.94 7.05 21.1 -1.37 7.28 18.92 -0.74 6.16
5 24 21.1 -1.37 7.28 20.99 -1.27 5.51 20.05 -0.94 7.05 22.89 -2.56 5.68
5 24 22.89 -2.56 5.68 21.1 -1.37 7.28 23.07 -3.2 6.88 20.99 -1.27 5.51
5 24 20.05 -0.94 7.05 18.92 -0.74 6.16 18.63 -0.66 7.45 20.99 -1.27 5.51
5 24 23.69 -3.85 5.51 22.73 -2.94 3.92 22.89 -2.56 5.68 24.07 -4.29 4.24
5 24 25.04 -3.29 1.05 23.67 -2.68 2.08 24.07 -4.29 4.24 24.46 -2.37 -0.27
5 24 28.07 -19.81 3.92 27.62 -18.96 5.14 27.53 -21.23 4.55 27.95 -17.84 4.59
5 24 28.32 -16.56 3.76 27.99 -14.53 4.32 27.35 -15.91 5.74 28.55 -15.2 3.63
5 24 28.32 -16.56 3.76 28.55 -15.2 3.63 27.99 -14.53 4.32 29.19 -15.55 2.63
5 24 28.55 -15.2 3.63 27.99 -14.53 4.32 28.32 -16.56 3.76 28.96 -14.39 2.99
5 24 29.19 -15.55 2.63 28.55 -15.2 3.63 28.32 -16.56 3.76 28.96 -14.39 2.99
5 24 28.55 -15.2 3.63 28.96 -14.39 2.99 27.99 -14.53 4.32 29.19 -15.55 2.63
5 24 28.96 -14.39 2.99 27.99 -14.53 4.32 28.55 -15.2 3.63 28 -11.67 3.51
5 24 28.96 -14.39 2.99 28 -11.67 3.51 27.99 -14.53 4.32 28.3 -11.73 2.92
5 24 28.96 -14.39 2.99 28.3 -11.73 2.92 28 -11.67 3.51 28.82 -12.78 2.36
5 24 28.3 -11.73 2.92 28 -11.67 3.51 28.96 -14.39 2.99 27.3 -9.59 3.65
5 24 29.19 -15.55 2.63 28.96 -14.39 2.99 28.55 -15.2 3.63 29.54 -15.11 1.49
5 24 28.96 -14.39 2.99 28.82 -12.78 2.36 28.3 -11.73 2.92 29.54 -15.11 1.49
5 24 28.82 -12.78 2.36 28.3 -11.73 2.92 28.96 -14.39 2.99 28.42 -11.53 2.21
5 24 29.54 -15.11 1.49 28.96 -14.39 2.99 29.19 -15.55 2.63 28.82 -12.78 2.36
5 24 29.54 -15.11 1.49 28.82 -12.78 2.36 28.96 -14.39 2.99 29.52 -14.34 0.5
5 24 28.3 -11.73 2.92 27.3 -9.59 3.65 28 -11.67 3.51 28.13 -9.78 1.28
5 24 28.42 -11.53 2.21 28.3 -11.73 2.92 28.82 -12.78 2.36 28.13 -9.78 1.28
5 24 28.82 -12.78 2.36 28.42 -11.53 2.21 28.3 -11.73 2.92 28.61 -11.02 0.37
5 24 28.13 -9.78 1.28 28.3 -11.73 2.92 28.42 -11.53 2.21 27.3 -9.59 3.65
5 24 28.42 -11.53 2.21 28.13 -9.78 1.28 28.3 -11.73 2.92 28.61 -11.02 0.37
5 24 27.3 -9.59 3.65 26.44 -5.99 2.29 25.39 -7.79 5.37 27.49 -7.61 1.5
5 24 27.3 -9.59 3.65 27.49 -7.61 1.5 26.44 -5.99 2.29 28.13 -9.78 1.28
5 24 27.49 -7.61 1.5 26.44 -5.99 2.29 27.3 -9.59 3.65 26.93 -5.39 0.03
5 24 28.13 -9.78 1.28 27.3 -9.59 3.65 28.3 -11.73 2.92 27.49 -7.61 1.5
5 24 28.42 -11.53 2.21 28.61 -11.02 0.37 28.13 -9.78 1.28 28.82 -12.78 2.36
5 24 28.61 -11.02 0.37 28.13 -9.78 1.28 28.42 -11.53 2.21 28.52 -10.08 -0.69
5 24 28.13 -9.78 1.28 27.49 -7.61 1.5 27.3 -9.59 3.65 27.81 -7.93 0.52
5 24 28.13 -9.78 1.28 27.81 -7.93 0.52 27.49 -7.61 1.5 28.52 -10.08 -0.69
5 24 27.81 -7.93 0.52 27.49 -7.61 1.5 28.13 -9.78 1.28 26.93 -5.39 0.03
5 24 10.85 -0.67 5.88 9.83 -0.72 7.77 11.27 -1.9 8.93 9.75 -0.24 5.88
5 24 9.83 -0.72 7.77 9.75 -0.24 5.88 8.32 -0.57 8.98 10.85 -0.67 5.88
5 24 9.75 -0.24 5.88 7.85 -0.28 8.36 8.32 -0.57 8.98 7.34 -0.01 7.43
5 24 10.85 -0.67 5.88 9.75 -0.24 5.88 9.83 -0.72 7.77 11 -0.4 3.66
5 24 11 -0.4 3.66 9.75 -0.24 5.88 10.85 -0.67 5.88 9.52 -0.05 4.03
5 24 20.48 -6.98 -7.42 20.56 -4.49 -6.46 22.87 -6.31 -6.47 19.09 -6.71 -7.55
5 24 14.6 -18.33 -11.02 14.55 -15.09 -12.08 15.05 -15.36 -10.59 14.01 -16.38 -13.55
5 24 19.09 -6.71 -7.55 20.48 -6.98 -7.42 19.48 -8.83 -7.97 20.56 -4.49 -6.46
5 24 19.09 -6.71 -7.55 19.01 -4.28 -6.44 20.56 -4.49 -6.46 17.27 -4.6 -6.35
5 24 19.01 -4.28 -6.44 20.56 -4.49 -6.46 19.09 -6.71 -7.55 20.05 -3.37 -5.8
5 24 20.56 -4.49 -6.46 19.09 -6.71 -7.55 19.01 -4.28 -6.44 20.48 -6.98 -7.42
5 24 17.27 -4.6 -6.35 19.01 -4.28 -6.44 19.09 -6.71 -7.55 19.24 -2.89 -5.29
5 24 15.28 -11.97 -10.13 15.13 -9.36 -10.02 15.96 -12.2 -8.82 14.58 -11.05 -11.87
5 24 14.62 -12.93 -12.04 14.01 -11.51 -13.77 14.58 -11.05 -11.87 14.49 -13.16 -12.54
5 24 14.58 -11.05 -11.87 13.84 -9.5 -14.01 14.5 -8.4 -11.6 14.01 -11.51 -13.77
5 24 13.84 -9.5 -14.01 14.5 -8.4 -11.6 14.58 -11.05 -11.87 13.78 -8.25 -13.73
5 24 14.5 -8.4 -11.6 13.95 -5.91 -11.89 14.74 -6.01 -9.93 13.75 -7 -12.98
5 24 13.95 -5.91 -11.89 14.74 -6.01 -9.93 14.5 -8.4 -11.6 13.68 -4.78 -11.55
5 24 13.75 -7 -12.98 13.95 -5.91 -11.89 14.5 -8.4 -11.6 12.87 -6.48 -14.84
5 24 14.5 -8.4 -11.6 13.75 -7 -12.98 13.95 -5.91 -11.89 13.78 -8.25 -13.73
5 24 14.5 -8.4 -11.6 13.78 -8.25 -13.73 13.75 -7 -12.98 13.84 -9.5 -14.01
5 24 13.78 -8.25 -13.73 13.75 -7 -12.98 14.5 -8.4 -11.6 12.87 -6.48 -14.84
5 24 28.34 -21.15 0.79 28.78 -18.85 1.5 28.36 -20.63 1.83 27.92 -21.53 -0.93
5 24 29.44 -17.87 -0.62 29.62 -15.45 -0.64 29.61 -16.78 0.7 29.09 -17.09 -2.34
5 24 29.62 -15.45 -0.64 29.61 -16.78 0.7 29.44 -17.87 -0.62 29.54 -15.11 1.49
5 24 29.09 -17.09 -2.34 29.62 -15.45 -0.64 29.44 -17.87 -0.62 28.51 -14.65 -2.19
5 24 29.44 -17.87 -0.62 29.09 -17.09 -2.34 29.62 -15.45 -0.64 28.57 -20 -2.7
5 24 29.09 -17.09 -2.34 28.51 -14.65 -2.19 29.62 -15.45 -0.64 27.71 -16.78 -4
5 24 26.64 -23.72 -4.49 27.81 -20.91 -3.99 28.57 -20 -2.7 26.68 -22.75 -5.1
5 24 25.48 -16.39 -7.56 26.56 -16.57 -6.57 26.14 -16.8 -7.06 25.97 -14.89 -7.16
5 24 26.14 -16.8 -7.06 25.48 -16.39 -7.56 26.56 -16.57 -6.57 24.98 -17.79 -7.69
5 24 25.48 -16.39 -7.56 25.97 -14.89 -7.16 26.56 -16.57 -6.57 25.25 -14.85 -7.49
5 24 28.52 -10.08 -0.69 28.13 -9.78 1.28 28.61 -11.02 0.37 27.81 -7.93 0.52
5 24 27.88 -11.06 -4.53 28.48 -11.07 -2.84 28.32 -12.19 -3.56 28.2 -10.04 -3.24
5 24 27.81 -7.93 0.52 26.93 -5.39 0.03 27.49 -7.61 1.5 27.01 -5.27 -1.56
5 24 26.93 -5.39 0.03 27.49 -7.61 1.5 27.81 -7.93 0.52 26.44 -5.99 2.29
5 24 26.44 -5.99 2.29 26.93 -5.39 0.03 25.88 -4.23 1.29 27.49 -7.61 1.5
5 24 26.93 -5.39 0.03 25.88 -4.23 1.29 26.44 -5.99 2.29 26.45 -4.17 -1.2
5 24 26.45 -4.17 -1.2 25.76 -3.18 -1.27 25.88 -4.23 1.29 25.4 -2.86 -1.86
5 24 25.76 -3.18 -1.27 25.88 -4.23 1.29 26.45 -4.17 -1.2 25.04 -3.29 1.05
5 24 25.88 -4.23 1.29 26.45 -4.17 -1.2 25.76 -3.18 -1.27 26.93 -5.39 0.03
5 24 26.93 -5.39 0.03 26.45 -4.17 -1.2 25.88 -4.23 1.29 27.01 -5.27 -1.56
5 24 26.93 -5.39 0.03 27.01 -5.27 -1.56 26.45 -4.17 -1.2 27.81 -7.93 0.52
5 24 27.01 -5.27 -1.56 26.45 -4.17 -1.2 26.93 -5.39 0.03 26.54 -4.27 -2.46
5 24 27.01 -5.27 -1.56 26.54 -4.27 -2.46 26.45 -4.17 -1.2 26.77 -5.76 -3.67
5 24 26.54 -4.27 -2.46 26.45 -4.17 -1.2 27.01 -5.27 -1.56 25.4 -2.86 -1.86
5 24 26.77 -5.76 -3.67 26.54 -4.27 -2.46 27.01 -5.27 -1.56 26.11 -4.41 -3.97
5 24 26.77 -5.76 -3.67 26.11 -4.41 -3.97 26.54 -4.27 -2.46 25.91 -5.35 -4.88
5 24 26.11 -4.41 -3.97 26.54 -4.27 -2.46 26.77 -5.76 -3.67 25.62 -3.34 -3.4
5 24 27.77 -13.35 -5.09 27.48 -11.97 -5.48 28.32 -12.19 -3.56 27.25 -13.98 -6.07
5 24 27.77 -13.35 -5.09 27.25 -13.98 -6.07 27.48 -11.97 -5.48 27.59 -15.06 -5.33
5 24 25.97 -14.89 -7.16 25.25 -14.85 -7.49 25.76 -13.49 -7.13 25.48 -16.39 -7.56
5 24 25.86 -8.39 -5.88 26.7 -6.83 -4.49 26.79 -9.19 -4.73 25.14 -6.87 -6.18
5 24 23.38 -19.24 -8.17 24.81 -19.47 -7.42 23.55 -21.01 -7.79 24.98 -17.79 -7.69
5 24 17.47 -16.91 -8.54 19.42 -16.08 -8.7 19.66 -17.03 -8.63 17.92 -14.87 -8.37
5 24 11 -0.4 3.66 9.52 -0.05 4.03 9.75 -0.24 5.88 11.13 -0.26 2.44
5 24 12.48 -0.77 1.14 11 -0.4 3.66 12.62 -1.54 5.43 11.13 -0.26 2.44
5 24 11 -0.4 3.66 11.13 -0.26 2.44 9.52 -0.05 4.03 12.48 -0.77 1.14
5 24 11.13 -0.26 2.44 9.52 -0.05 4.03 11 -0.4 3.66 10.82 -0.13 1.16
5 24 10.82 -0.13 1.16 9.52 -0.05 4.03 11.13 -0.26 2.44 10.33 -0.06 0.41
5 24 11.13 -0.26 2.44 10.82 -0.13 1.16 9.52 -0.05 4.03 11.72 -0.34 0.38
5 24 10.82 -0.13 1.16 10.33 -0.06 0.41 9.52 -0.05 4.03 10.79 -0.13 -1.59
5 24 12.48 -0.77 1.14 11.13 -0.26 2.44 11 -0.4 3.66 11.72 -0.34 0.38
5 24 11.72 -0.34 0.38 11.13 -0.26 2.44 12.48 -0.77 1.14 10.82 -0.13 1.16
5 24 12.48 -0.77 1.14 11.72 -0.34 0.38 11.13 -0.26 2.44 12.41 -0.65 -1.11
5 24 11.72 -0.34 0.38 10.82 -0.13 1.16 11.13 -0.26 2.44 10.79 -0.13 -1.59
5 24 12.41 -0.65 -1.11 11.72 -0.34 0.38 12.48 -0.77 1.14 11.9 -0.42 -2.45
5 24 12.48 -0.77 1.14 12.41 -0.65 -1.11 11.72 -0.34 0.38 13.19 -1.16 -0.57
5 24 12.41 -0.65 -1.11 11.9 -0.42 -2.45 11.72 -0.34 0.38 12.72 -0.83 -3.18
5 24 11.9 -0.42 -2.45 11.72 -0.34 0.38 12.41 -0.65 -1.11 10.79 -0.13 -1.59
5 24 10.33 -0.06 0.41 10.79 -0.13 -1.59 10.06 -0.05 -3.07 10.82 -0.13 1.16
5 24 10.79 -0.13 -1.59 10.06 -0.05 -3.07 10.33 -0.06 0.41 11.16 -0.21 -3.7
5 24 10.82 -0.13 1.16 10.79 -0.13 -1.59 10.33 -0.06 0.41 11.72 -0.34 0.38
5 24 11.72 -0.34 0.38 10.79 -0.13 -1.59 10.82 -0.13 1.16 11.9 -0.42 -2.45
5 24 11.9 -0.42 -2.45 10.79 -0.13 -1.59 11.72 -0.34 0.38 11.16 -0.21 -3.7
5 24 13.19 -1.16 -0.57 12.41 -0.65 -1.11 12.48 -0.77 1.14 12.72 -0.83 -3.18
5 24 12.72 -0.83 -3.18 12.41 -0.65 -1.11 13.19 -1.16 -0.57 11.9 -0.42 -2.45
5 24 21.39 -1.35 -0.1 19.86 -1.26 -0.47 20.53 -1.52 1.7 22.24 -1.41 -1.78
5 24 18.16 -1.64 -0.85 16.77 -2.29 -0.22 18.96 -1.41 0.29 17.04 -2.27 -1.73
5 24 19.86 -1.26 -0.47 19.03 -1.37 -0.86 18.96 -1.41 0.29 20.55 -1.4 -2.36
5 24 23.67 -2.68 2.08 22.72 -1.7 0.27 22.01 -1.74 1.49 24.46 -2.37 -0.27
5 24 22.72 -1.7 0.27 22.01 -1.74 1.49 23.67 -2.68 2.08 21.39 -1.35 -0.1
5 24 22.72 -1.7 0.27 21.39 -1.35 -0.1 22.01 -1.74 1.49 23.46 -1.71 -0.78
5 24 25.04 -3.29 1.05 24.46 -2.37 -0.27 23.67 -2.68 2.08 25.76 -3.18 -1.27
5 24 24.46 -2.37 -0.27 23.67 -2.68 2.08 25.04 -3.29 1.05 22.72 -1.7 0.27
5 24 24.46 -2.37 -0.27 22.72 -1.7 0.27 23.67 -2.68 2.08 23.46 -1.71 -0.78
5 24 25.04 -3.29 1.05 25.76 -3.18 -1.27 24.46 -2.37 -0.27 25.88 -4.23 1.29
5 24 25.76 -3.18 -1.27 24.46 -2.37 -0.27 25.04 -3.29 1.05 24.28 -2 -1.38
5 24 24.46 -2.37 -0.27 23.46 -1.71 -0.78 22.72 -1.7 0.27 24.28 -2 -1.38
5 24 23.46 -1.71 -0.78 22.72 -1.7 0.27 24.46 -2.37 -0.27 21.39 -1.35 -0.1
5 24 24.46 -2.37 -0.27 24.28 -2 -1.38 23.46 -1.71 -0.78 25.76 -3.18 -1.27
5 24 24.28 -2 -1.38 23.46 -1.71 -0.78 24.46 -2.37 -0.27 23.04 -1.53 -1.48
5 24 25.76 -3.18 -1.27 24.28 -2 -1.38 24.46 -2.37 -0.27 25.4 -2.86 -1.86
5 24 22.24 -1.41 -1.78 19.86 -1.26 -0.47 21.39 -1.35 -0.1 20.55 -1.4 -2.36
5 24 21.39 -1.35 -0.1 22.24 -1.41 -1.78 19.86 -1.26 -0.47 23.04 -1.53 -1.48
5 24 23.46 -1.71 -0.78 21.39 -1.35 -0.1 22.72 -1.7 0.27 23.04 -1.53 -1.48
5 24 23.46 -1.71 -0.78 23.04 -1.53 -1.48 21.39 -1.35 -0.1 24.28 -2 -1.38
5 24 23.04 -1.53 -1.48 21.39 -1.35 -0.1 23.46 -1.71 -0.78 22.24 -1.41 -1.78
5 24 23.04 -1.53 -1.48 22.24 -1.41 -1.78 21.39 -1.35 -0.1 23.75 -1.88 -2.54
5 24 19.86 -1.26 -0.47 20.55 -1.4 -2.36 19.03 -1.37 -0.86 22.24 -1.41 -1.78
5 24 20.55 -1.4 -2.36 19.03 -1.37 -0.86 19.86 -1.26 -0.47 19.75 -1.71 -3.26
5 24 22.24 -1.41 -1.78 20.55 -1.4 -2.36 19.86 -1.26 -0.47 22.56 -1.68 -2.87
5 24 22.56 -1.68 -2.87 20.55 -1.4 -2.36 22.24 -1.41 -1.78 20.86 -1.74 -3.48
5 24 22.24 -1.41 -1.78 22.56 -1.68 -2.87 20.55 -1.4 -2.36 23.75 -1.88 -2.54
5 24 24.28 -2 -1.38 23.04 -1.53 -1.48 23.46 -1.71 -0.78 23.75 -1.88 -2.54
5 24 23.04 -1.53 -1.48 23.75 -1.88 -2.54 22.24 -1.41 -1.78 24.28 -2 -1.38
5 24 23.75 -1.88 -2.54 22.56 -1.68 -2.87 22.24 -1.41 -1.78 24.56 -3.04 -3.89
5 24 23.75 -1.88 -2.54 24.56 -3.04 -3.89 22.56 -1.68 -2.87 24.76 -2.4 -2.39
5 24 19.03 -1.37 -0.86 18.79 -1.73 -2.58 18.16 -1.64 -0.85 19.75 -1.71 -3.26
5 24 20.55 -1.4 -2.36 19.75 -1.71 -3.26 19.03 -1.37 -0.86 20.86 -1.74 -3.48
5 24 19.75 -1.71 -3.26 18.79 -1.73 -2.58 19.03 -1.37 -0.86 18.74 -2.45 -4.51
5 24 20.86 -1.74 -3.48 20.55 -1.4 -2.36 22.56 -1.68 -2.87 19.75 -1.71 -3.26
5 24 22.56 -1.68 -2.87 20.86 -1.74 -3.48 20.55 -1.4 -2.36 21.55 -2.3 -4.22
5 24 20.86 -1.74 -3.48 19.75 -1.71 -3.26 20.55 -1.4 -2.36 20.39 -2.12 -4.32
5 24 19.75 -1.71 -3.26 18.74 -2.45 -4.51 18.79 -1.73 -2.58 20.39 -2.12 -4.32
5 24 18.74 -2.45 -4.51 18.79 -1.73 -2.58 19.75 -1.71 -3.26 17.52 -2.86 -4.3
5 24 20.39 -2.12 -4.32 19.75 -1.71 -3.26 20.86 -1.74 -3.48 18.74 -2.45 -4.51
5 24 20.39 -2.12 -4.32 18.74 -2.45 -4.51 19.75 -1.71 -3.26 19.24 -2.89 -5.29
5 24 20.39 -2.12 -4.32 19.24 -2.89 -5.29 18.74 -2.45 -4.51 20.05 -3.37 -5.8
5 24 20.39 -2.12 -4.32 20.05 -3.37 -5.8 19.24 -2.89 -5.29 21.55 -2.3 -4.22
5 24 20.05 -3.37 -5.8 19.24 -2.89 -5.29 20.39 -2.12 -4.32 19.01 -4.28 -6.44
5 24 19.01 -4.28 -6.44 19.24 -2.89 -5.29 20.05 -3.37 -5.8 17.27 -4.6 -6.35
5 24 20.05 -3.37 -5.8 19.01 -4.28 -6.44 19.24 -2.89 -5.29 20.56 -4.49 -6.46
5 24 21.55 -2.3 -4.22 20.05 -3.37 -5.8 20.39 -2.12 -4.32 23.11 -3.61 -4.9
5 24 23.11 -3.61 -4.9 20.05 -3.37 -5.8 21.55 -2.3 -4.22 20.56 -4.49 -6.46
5 24 20.05 -3.37 -5.8 20.56 -4.49 -6.46 19.01 -4.28 -6.44 23.11 -3.61 -4.9
5 24 7.73 0.13 4.36 10.33 -0.06 0.41 7.83 0.12 2.69 9.52 -0.05 4.03
5 24 7.83 0.12 2.69 7.73 0.13 4.36 10.33 -0.06 0.41 7.2 0 0
5 24 12.72 -0.83 -3.18 11.9 -0.42 -2.45 12.41 -0.65 -1.11 12.08 -0.61 -5.07
5 24 11.16 -0.21 -3.7 10.06 -0.05 -3.07 10.79 -0.13 -1.59 10.3 -0.07 -5.19
5 24 10.79 -0.13 -1.59 11.16 -0.21 -3.7 10.06 -0.05 -3.07 11.9 -0.42 -2.45
5 24 10.3 -0.07 -5.19 10.06 -0.05 -3.07 11.16 -0.21 -3.7 8.92 -0.02 -6.16
5 24 11.9 -0.42 -2.45 11.16 -0.21 -3.7 10.79 -0.13 -1.59 12.08 -0.61 -5.07
5 24 12.08 -0.61 -5.07 11.9 -0.42 -2.45 12.72 -0.83 -3.18 11.16 -0.21 -3.7
5 24 12.72 -0.83 -3.18 12.08 -0.61 -5.07 11.9 -0.42 -2.45 12.92 -1.13 -4.89
5 24 12.08 -0.61 -5.07 11.16 -0.21 -3.7 11.9 -0.42 -2.45 10.91 -0.16 -5.9
5 24 12.92 -1.13 -4.89 12.08 -0.61 -5.07 12.72 -0.83 -3.18 11.6 -0.61 -7.9
5 24 10.91 -0.16 -5.9 11.16 -0.21 -3.7 12.08 -0.61 -5.07 10.3 -0.07 -5.19
