5 24 -8.312 -6.318 -3.935 -4.375 -33.739 9.639 -8.312 -33.739 9.639 -4.375 -1.198 -6.223
5 24 -4.375 -33.739 9.639 -8.312 -33.739 9.639 -8.312 -6.318 -3.935 -4.375 -34.394 10.24
5 24 -4.699 -1.25 -6.213 -8.312 -6.318 -3.935 -9.25 -1.25 -6.213 -4.375 -1.198 -6.223
5 24 -4.699 -1.25 -6.213 -4.375 -1.198 -6.223 -8.312 -6.318 -3.935 -4.494 -0.006 -6.339
5 24 -4.375 7.098 9.763 -8.312 7.098 9.763 -8.312 6.762 11.164 -4.375 7.918 8.771
5 24 -8.312 6.762 11.164 -4.375 6.762 11.164 -4.375 7.098 9.763 -8.312 6.762 13.552
5 24 -8.312 -6.249 0.02 -9.25 -6.249 0.02 -8.312 -6.318 -3.935 -9.25 -5.809 2.172
5 24 -8.312 -5.809 2.172 -9.25 -5.809 2.172 -8.312 -6.249 0.02 -9.25 -4.622 4.118
5 24 -8.312 -4.622 4.118 -9.25 -4.622 4.118 -8.312 -5.809 2.172 -8.312 -2.467 5.653
5 24 -8.312 -2.467 5.653 -9.25 -2.467 5.653 -9.25 -4.622 4.118 -8.312 7.098 9.763
5 24 -4.541 0.69 -6.301 -4.375 0.69 -6.301 -4.494 -0.006 -6.339 -4.945 1.415 -6.301
5 24 -4.375 0.69 -6.301 -4.494 -0.006 -6.339 -4.541 0.69 -6.301 -4.375 -1.198 -6.223
5 24 -4.375 -1.198 -6.223 -4.494 -0.006 -6.339 -4.375 0.69 -6.301 -4.699 -1.25 -6.213
5 24 -4.494 -0.006 -6.339 -5.653 0.528 -7.46 -4.541 0.69 -6.301 -9.246 -0.001 -11.125
5 24 -5.653 0.528 -7.46 -4.541 0.69 -6.301 -4.494 -0.006 -6.339 -4.945 1.415 -6.301
5 24 -4.494 -0.006 -6.339 -9.246 -0.001 -11.125 -5.653 0.528 -7.46 -9.25 -1.25 -10.796
5 24 -9.246 -0.001 -11.125 -5.653 0.528 -7.46 -4.494 -0.006 -6.339 -9.614 1.773 -10.63
5 24 -6.834 1.579 -8.159 -9.614 1.773 -10.63 -8.315 2.447 -7.328 -5.653 0.528 -7.46
5 24 -9.614 1.773 -10.63 -8.315 2.447 -7.328 -6.834 1.579 -8.159 -10.588 2.493 -9.282
5 24 -9.614 1.773 -10.63 -10.588 2.493 -9.282 -8.315 2.447 -7.328 -11.839 1.767 -10.538
5 24 -10.588 2.493 -9.282 -8.315 2.447 -7.328 -9.614 1.773 -10.63 -9.25 2.493 -6.301
5 24 -9.246 -0.001 -11.125 -9.614 1.773 -10.63 -5.653 0.528 -7.46 -10.424 1.315 -11.333
5 24 -9.614 1.773 -10.63 -5.653 0.528 -7.46 -9.246 -0.001 -11.125 -6.834 1.579 -8.159
5 24 -4.375 17.125 -5.486 -9.25 17.125 -5.486 -9.25 18.593 -4.008 -4.375 14.389 -6.301
5 24 -9.25 18.593 -4.008 -4.375 18.593 -4.008 -4.375 17.125 -5.486 -9.25 19.389 -1.301
5 24 -4.375 14.389 -6.301 -9.25 14.389 -6.301 -9.25 17.125 -5.486 -4.945 1.415 -6.301
5 24 -8.315 2.447 -7.328 -9.25 2.493 -6.301 -4.945 1.415 -6.301 -10.588 2.493 -9.282
5 24 -10.588 2.493 -9.282 -9.25 2.493 -6.301 -8.315 2.447 -7.328 -19.907 2.5 0.03
5 24 -10.588 2.493 -9.282 -19.907 2.5 0.03 -9.25 2.493 -6.301 -21.157 1.768 -1.22
5 24 -19.907 2.5 0.03 -9.25 2.493 -6.301 -10.588 2.493 -9.282 -9.25 2.466 1.984
5 24 -11.839 1.767 -10.538 -21.157 1.768 -1.22 -10.588 2.493 -9.282 -21.675 0 -1.737
5 24 -10.588 2.493 -9.282 -11.839 1.767 -10.538 -21.157 1.768 -1.22 -9.614 1.773 -10.63
5 24 -21.157 1.768 -1.22 -19.907 2.5 0.03 -10.588 2.493 -9.282 -21.859 1.164 0.374
5 24 -9.246 -0.001 -11.125 -10.818 0 -11.715 -10.424 1.315 -11.333 -10.131 -1.25 -11.304
5 24 -10.818 0 -11.715 -10.424 1.315 -11.333 -9.246 -0.001 -11.125 -11.839 1.767 -10.538
5 24 -10.424 1.315 -11.333 -9.246 -0.001 -11.125 -10.818 0 -11.715 -9.614 1.773 -10.63
5 24 -9.614 1.773 -10.63 -11.839 1.767 -10.538 -10.588 2.493 -9.282 -10.424 1.315 -11.333
5 24 -10.424 1.315 -11.333 -11.839 1.767 -10.538 -9.614 1.773 -10.63 -10.818 0 -11.715
5 24 -9.614 1.773 -10.63 -10.424 1.315 -11.333 -11.839 1.767 -10.538 -9.246 -0.001 -11.125
5 24 -21.675 0 -1.737 -21.157 1.768 -1.22 -11.839 1.767 -10.538 -21.859 1.164 0.374
5 24 -11.839 1.767 -10.538 -12.36 -0.006 -11.052 -21.675 0 -1.737 -10.818 0 -11.715
5 24 -12.36 -0.006 -11.052 -21.675 0 -1.737 -11.839 1.767 -10.538 -21.157 -1.768 -1.22
5 24 -10.818 0 -11.715 -12.36 -0.006 -11.052 -11.839 1.767 -10.538 -11.734 -1.899 -10.434
5 24 -18.658 -1.768 1.28 -19.908 -2.5 0.03 -10.131 -1.992 -7.608 -20.271 -1.154 1.987
5 24 -19.908 -2.5 0.03 -10.131 -1.992 -7.608 -18.658 -1.768 1.28 -10.652 -2.497 -9.352
5 24 -10.131 -1.992 -7.608 -18.658 -1.768 1.28 -19.908 -2.5 0.03 -18.377 -1.251 1.561
5 24 -10.131 -1.992 -7.608 -10.652 -2.497 -9.352 -10.131 -2.441 -9.517 -19.908 -2.5 0.03
5 24 -10.652 -2.497 -9.352 -10.131 -2.441 -9.517 -10.131 -1.992 -7.608 -11.734 -1.899 -10.434
5 24 -19.908 -2.5 0.03 -10.652 -2.497 -9.352 -10.131 -1.992 -7.608 -21.157 -1.768 -1.22
5 24 -10.657 -1.687 -11.028 -10.131 -2.441 -9.517 -11.734 -1.899 -10.434 -10.131 -1.25 -11.304
5 24 -10.131 -2.441 -9.517 -11.734 -1.899 -10.434 -10.657 -1.687 -11.028 -10.652 -2.497 -9.352
5 24 -11.734 -1.899 -10.434 -10.657 -1.687 -11.028 -10.131 -2.441 -9.517 -10.818 0 -11.715
5 24 -10.652 -2.497 -9.352 -11.734 -1.899 -10.434 -10.131 -2.441 -9.517 -21.157 -1.768 -1.22
5 24 -10.818 0 -11.715 -11.734 -1.899 -10.434 -12.36 -0.006 -11.052 -10.657 -1.687 -11.028
5 24 -11.734 -1.899 -10.434 -12.36 -0.006 -11.052 -10.818 0 -11.715 -21.157 -1.768 -1.22
5 24 -10.818 0 -11.715 -10.657 -1.687 -11.028 -11.734 -1.899 -10.434 -10.131 -1.25 -11.304
5 24 -10.131 -1.25 -11.304 -9.246 -0.001 -11.125 -9.25 -1.25 -10.796 -10.818 0 -11.715
5 24 -9.246 -0.001 -11.125 -9.25 -1.25 -10.796 -10.131 -1.25 -11.304 -4.494 -0.006 -6.339
5 24 -10.657 -1.687 -11.028 -10.131 -1.25 -11.304 -10.131 -2.441 -9.517 -10.818 0 -11.715
5 24 -10.818 0 -11.715 -10.131 -1.25 -11.304 -10.657 -1.687 -11.028 -9.246 -0.001 -11.125
5 24 -19.908 -2.5 0.03 -21.157 -1.768 -1.22 -10.652 -2.497 -9.352 -21.864 -1.154 0.394
5 24 -21.157 -1.768 -1.22 -10.652 -2.497 -9.352 -19.908 -2.5 0.03 -11.734 -1.899 -10.434
5 24 -21.157 -1.768 -1.22 -11.734 -1.899 -10.434 -10.652 -2.497 -9.352 -12.36 -0.006 -11.052
5 24 -21.675 0 -1.737 -21.157 -1.768 -1.22 -22.195 0 0.077 -12.36 -0.006 -11.052
5 24 -22.195 0 0.077 -21.675 0 -1.737 -21.157 -1.768 -1.22 -21.859 1.164 0.374
5 24 -21.157 -1.768 -1.22 -21.864 -1.154 0.394 -22.195 0 0.077 -19.908 -2.5 0.03
5 24 -21.864 -1.154 0.394 -22.195 0 0.077 -21.157 -1.768 -1.22 -21.498 0 1.621
5 24 -19.908 -2.5 0.03 -21.068 -1.612 1.191 -21.864 -1.154 0.394 -20.271 -1.154 1.987
5 24 -21.068 -1.612 1.191 -21.864 -1.154 0.394 -19.908 -2.5 0.03 -21.498 0 1.621
5 24 -18.658 -1.768 1.28 -20.271 -1.154 1.987 -19.908 -2.5 0.03 -19.011 -1.251 1.984
5 24 -20.271 -1.154 1.987 -21.068 -1.612 1.191 -19.908 -2.5 0.03 -21.498 0 1.621
5 24 -19.934 0 2.353 -21.498 0 1.621 -20.022 -0.7 2.204 -20.446 1.077 2.057
5 24 -21.498 0 1.621 -20.022 -0.7 2.204 -19.934 0 2.353 -20.271 -1.154 1.987
5 24 -20.022 -0.7 2.204 -19.934 0 2.353 -21.498 0 1.621 -18.517 -0.667 1.984
5 24 -20.271 -1.154 1.987 -20.022 -0.7 2.204 -21.498 0 1.621 -19.011 -1.251 1.984
5 24 -21.498 0 1.621 -20.271 -1.154 1.987 -20.022 -0.7 2.204 -21.068 -1.612 1.191
5 24 -21.498 0 1.621 -21.068 -1.612 1.191 -20.271 -1.154 1.987 -21.864 -1.154 0.394
5 24 -21.498 0 1.621 -21.864 -1.154 0.394 -21.068 -1.612 1.191 -22.195 0 0.077
5 24 -21.498 0 1.621 -22.195 0 0.077 -21.864 -1.154 0.394 -21.859 1.164 0.374
5 24 -20.271 -1.154 1.987 -19.011 -1.251 1.984 -20.022 -0.7 2.204 -18.658 -1.768 1.28
5 24 -19.011 -1.251 1.984 -20.022 -0.7 2.204 -20.271 -1.154 1.987 -18.517 -0.667 1.984
5 24 -18.658 -1.768 1.28 -19.011 -1.251 1.984 -20.271 -1.154 1.987 -18.377 -1.251 1.561
5 24 -18.658 -1.768 1.28 -18.377 -1.251 1.561 -19.011 -1.251 1.984 -10.131 -1.992 -7.608
5 24 -18.426 0.489 1.984 -19.934 0 2.353 -18.517 -0.667 1.984 -20.446 1.077 2.057
5 24 -19.934 0 2.353 -18.517 -0.667 1.984 -18.426 0.489 1.984 -20.022 -0.7 2.204
5 24 -20.022 -0.7 2.204 -18.517 -0.667 1.984 -19.934 0 2.353 -19.011 -1.251 1.984
5 24 -21.157 1.768 -1.22 -21.859 1.164 0.374 -19.907 2.5 0.03 -21.675 0 -1.737
5 24 -21.859 1.164 0.374 -21.055 1.627 1.178 -19.907 2.5 0.03 -21.498 0 1.621
5 24 -21.055 1.627 1.178 -19.907 2.5 0.03 -21.859 1.164 0.374 -19.817 1.487 1.984
5 24 -22.195 0 0.077 -21.859 1.164 0.374 -21.675 0 -1.737 -21.498 0 1.621
5 24 -21.498 0 1.621 -21.859 1.164 0.374 -22.195 0 0.077 -21.055 1.627 1.178
5 24 -19.934 0 2.353 -20.446 1.077 2.057 -21.498 0 1.621 -18.426 0.489 1.984
5 24 -20.446 1.077 2.057 -21.498 0 1.621 -19.934 0 2.353 -21.055 1.627 1.178
5 24 -21.055 1.627 1.178 -19.817 1.487 1.984 -19.907 2.5 0.03 -20.446 1.077 2.057
5 24 -20.446 1.077 2.057 -19.817 1.487 1.984 -21.055 1.627 1.178 -18.426 0.489 1.984
5 24 -21.055 1.627 1.178 -20.446 1.077 2.057 -19.817 1.487 1.984 -21.498 0 1.621
5 24 -21.498 0 1.621 -21.055 1.627 1.178 -21.859 1.164 0.374 -20.446 1.077 2.057
5 24 -18.426 0.489 1.984 -20.446 1.077 2.057 -19.934 0 2.353 -19.817 1.487 1.984
5 24 -4.375 19.389 -1.301 -9.25 19.389 -1.301 -9.25 19.389 -0.089 -4.375 18.593 -4.008
5 24 -9.25 19.389 -0.089 -4.375 19.384 -0.089 -4.375 19.389 -1.301 -9.25 19.701 2.453
5 24 11.418 2.75 -12.213 11.418 5.5 -12.213 19.82 5.5 -3.812 9.958 2.75 -12.799
5 24 8.526 2.75 -12.147 8.526 5.5 -12.147 9.958 5.5 -12.799 6.611 2.75 -10.458
5 24 9.958 5.5 -12.799 9.958 2.75 -12.799 8.526 2.75 -12.147 11.418 5.5 -12.213
5 24 6.611 5.5 -10.458 6.611 2.75 -10.458 4.375 2.75 -9.223 8.526 5.5 -12.147
5 24 11.418 -5.5 -12.213 11.418 -2.75 -12.213 19.82 -5.5 -3.812 9.958 -5.5 -12.799
5 24 9.25 0 -6.339 4.375 0 -6.339 4.375 2.75 -5.702 9.25 -2.75 -5.702
5 24 6.611 -2.75 -10.458 6.611 -5.5 -10.458 4.375 -5.5 -9.223 8.526 -2.75 -12.147
5 24 8.526 -5.5 -12.147 8.526 -2.75 -12.147 9.958 -2.75 -12.799 6.611 -5.5 -10.458
5 24 9.958 -2.75 -12.799 9.958 -5.5 -12.799 8.526 -5.5 -12.147 11.418 -2.75 -12.213
5 24 8.305 -33.739 9.639 4.375 -33.739 9.639 8.305 -5.5 -4.334 8.305 -34.394 10.24
5 24 8.305 -34.394 10.24 4.375 -34.394 10.24 4.375 -33.739 9.639 8.305 -34.421 11.849
5 24 8.305 -34.421 11.849 -8.312 -34.421 11.849 -8.312 -34.394 10.24 8.305 -33.836 12.443
5 24 -8.312 -34.394 10.24 -4.375 -34.394 10.24 8.305 -34.421 11.849 -8.312 -33.739 9.639
5 24 -4.375 -33.326 9.639 4.375 -33.326 9.639 4.375 -34.394 10.24 4.375 -18.47 9.639
5 24 -4.375 -18.47 11.573 -8.312 -18.47 11.573 -8.312 -21.742 12.686 -4.375 -13.318 10.492
5 24 8.305 -18.47 11.573 4.375 -18.47 11.573 8.305 -21.742 12.686 8.305 -13.318 10.492
5 24 -8.312 -21.742 12.686 8.305 -21.742 12.686 4.375 -18.47 11.573 -8.312 -22.153 12.685
5 24 4.375 -13.318 10.492 8.305 -13.318 10.492 8.305 -7.349 10.34 4.375 -18.47 11.573
5 24 8.305 -7.349 10.34 4.375 -7.349 10.34 4.375 -13.318 10.492 8.305 -1.502 11.603
5 24 8.305 -1.502 11.603 4.375 -1.502 11.603 4.375 -7.349 10.34 8.305 3.161 13.958
5 24 -4.375 -7.346 10.34 -8.312 -7.349 10.34 -8.312 -13.318 10.492 -4.375 -1.499 11.604
5 24 -8.312 -13.318 10.492 -4.375 -13.318 10.492 -4.375 -7.346 10.34 -8.312 -18.47 11.573
5 24 -4.375 -1.499 11.604 -8.312 -1.502 11.603 -8.312 -7.349 10.34 -4.375 3.162 13.958
5 24 -8.312 3.161 13.958 -4.375 3.162 13.958 -4.375 4.414 14.789 -8.312 -1.502 11.603
5 24 -4.375 4.414 14.789 -8.312 4.414 14.789 -8.312 3.161 13.958 -4.375 5.961 14.878
5 24 -4.375 5.961 14.878 -8.312 5.961 14.878 -8.312 4.414 14.789 -4.375 6.762 13.552
5 24 -4.375 6.762 13.552 -8.312 6.762 13.552 -8.312 5.961 14.878 -4.375 6.762 11.164
5 24 4.375 5.961 14.878 8.305 5.961 14.878 8.305 6.762 13.552 4.375 4.414 14.789
5 24 8.305 6.762 13.552 4.375 6.762 13.552 4.375 5.961 14.878 8.305 6.762 11.166
5 24 4.375 4.414 14.789 8.305 4.414 14.789 8.305 5.961 14.878 4.375 3.161 13.958
5 24 8.305 6.762 11.166 4.375 6.762 11.166 4.375 6.762 13.552 8.307 7.098 9.763
5 24 8.307 7.098 9.763 4.375 7.098 9.763 4.375 6.762 11.166 4.375 7.918 8.771
5 24 9.25 -6.239 -0.26 8.305 -6.239 -0.26 8.305 -5.5 -3.058 9.25 -5.903 1.966
5 24 9.25 -2.467 5.653 8.305 -2.467 5.653 9.25 -4.337 4.399 8.307 7.098 9.763
5 24 8.305 -4.337 4.399 9.25 -4.337 4.399 8.305 -2.467 5.653 9.25 -5.903 1.966
5 24 8.305 -5.903 1.966 9.25 -5.903 1.966 8.305 -4.337 4.399 8.305 -6.239 -0.26
5 24 4.375 19.384 -0.089 9.25 19.389 -0.089 9.25 19.389 -1.301 9.25 19.701 2.453
5 24 9.25 19.389 -1.301 4.375 19.389 -1.301 4.375 19.384 -0.089 9.25 18.593 -4.008
5 24 4.375 17.125 -5.486 9.25 17.125 -5.486 9.25 14.389 -6.301 4.375 18.593 -4.008
5 24 9.25 14.389 -6.301 4.375 14.389 -6.301 4.375 17.125 -5.486 9.25 5.5 -6.301
5 24 9.25 18.593 -4.008 4.375 18.593 -4.008 4.375 19.389 -1.301 9.25 17.125 -5.486
5 24 8.305 -33.836 12.443 -8.312 -33.836 12.443 -8.312 -34.421 11.849 -8.312 -32.993 12.661
5 24 -8.312 -32.993 12.661 8.305 -33.038 12.661 8.305 -32.993 12.661 8.305 -33.836 12.443
5 24 8.305 3.161 13.958 4.375 3.161 13.958 4.375 -1.502 11.603 8.305 4.414 14.789
5 24 -9.25 9.039 8.197 -4.375 9.039 8.197 -4.375 10.896 8.274 -9.25 7.918 8.771
5 24 -4.375 10.896 8.274 -9.25 10.896 8.274 -9.25 9.039 8.197 -4.375 12.235 9.214
5 24 -9.25 7.918 8.771 -4.375 7.918 8.771 -4.375 9.039 8.197 -8.312 7.098 9.763
5 24 -10.131 -1.992 -7.608 -18.377 -1.251 1.561 -18.658 -1.768 1.28 -10.131 -1.25 -6.684
5 24 -12.36 -0.006 -11.052 -21.157 -1.768 -1.22 -21.675 0 -1.737 -11.734 -1.899 -10.434
5 24 4.375 10.896 8.274 9.25 10.896 8.274 9.25 12.235 9.214 4.375 9.039 8.197
5 24 4.375 7.918 8.771 9.25 7.918 8.771 9.25 9.039 8.197 8.307 7.098 9.763
5 24 9.25 9.039 8.197 4.375 9.039 8.197 4.375 7.918 8.771 9.25 10.896 8.274
5 24 5.549 14.476 12.939 9.25 14.47 12.931 9.25 22.008 16.17 5.561 13.166 11.635
5 24 5.561 13.166 11.635 9.25 13.166 11.635 9.25 14.47 12.931 9.25 12.235 9.214
5 24 2.561 20.096 4.733 2.32 14.914 4.641 2.27 20.065 15.739 2.567 19.381 -0.088
5 24 2.27 20.065 15.739 2.524 24.134 13.285 2.561 20.096 4.733 2.191 28.616 22.746
5 24 2.191 28.616 22.746 2.455 31.546 19.143 2.524 24.134 13.285 2.099 38.776 25.368
5 24 2.099 38.776 25.368 2.369 40.728 21.335 2.455 31.546 19.143 1.992 50.551 24.127
5 24 1.992 50.551 24.127 2.269 51.595 20.287 2.369 40.728 21.335 1.867 64.218 18.366
5 24 1.867 64.218 18.366 2.152 64.148 15.087 2.269 51.595 20.287 1.763 75.307 8.463
5 24 1.763 75.307 8.463 2.152 64.148 15.087 1.867 64.218 18.366 2.055 74.631 6.438
5 24 1.763 75.307 8.463 2.055 74.631 6.438 2.152 64.148 15.087 1.691 82.841 -5.003
5 24 2.055 74.631 6.438 1.691 82.841 -5.003 1.981 82.567 -6.202 1.763 75.307 8.463
5 24 1.691 82.841 -5.003 1.981 82.567 -6.202 2.055 74.631 6.438 1.68 85.163 -15.953
5 24 5.565 57.665 21.407 4.417 57.199 26.002 5.565 40.778 24.913 4.185 66.048 21.71
5 24 4.417 57.199 26.002 5.565 40.778 24.913 5.565 57.665 21.407 4.809 41.906 29.087
5 24 4.809 41.906 29.087 5.565 40.778 24.913 4.417 57.199 26.002 5.171 27.883 26.458
5 24 5.565 67.238 16.158 4.185 66.048 21.71 5.565 57.665 21.407 3.938 75.359 14.224
5 24 4.185 66.048 21.71 5.565 57.665 21.407 5.565 67.238 16.158 4.417 57.199 26.002
5 24 5.565 67.238 16.158 3.938 75.359 14.224 4.185 66.048 21.71 5.565 74.141 10.382
5 24 5.565 74.141 10.382 3.938 75.359 14.224 5.565 67.238 16.158 5.565 81.785 0.078
5 24 5.565 81.785 0.078 3.938 75.359 14.224 5.565 74.141 10.382 3.74 82.725 4.376
5 24 5.565 81.785 0.078 3.74 82.725 4.376 3.938 75.359 14.224 3.609 87.575 -7.684
5 24 5.565 21.614 16.001 5.37 20.378 21.618 5.497 15.616 16.127 5.565 29.558 22.415
5 24 5.497 15.616 16.127 5.565 21.614 16.001 5.37 20.378 21.618 5.549 14.476 12.939
5 24 5.565 29.558 22.415 5.37 20.378 21.618 5.565 21.614 16.001 5.171 27.883 26.458
5 24 5.565 29.558 22.415 5.171 27.883 26.458 5.37 20.378 21.618 5.565 40.778 24.913
5 24 5.171 27.883 26.458 5.565 40.778 24.913 4.809 41.906 29.087 5.565 29.558 22.415
5 24 3.609 87.575 -7.684 5.565 81.785 0.078 5.565 85.237 -9.59 3.74 82.725 4.376
5 24 2.965 86.427 -15.953 3.609 87.575 -7.684 5.565 85.237 -9.59 2.214 88.573 -15.953
5 24 9.25 20.352 13.896 14.175 21.148 14.329 9.25 22.008 16.17 9.25 16.028 2.626
5 24 14.175 21.148 14.329 9.25 22.008 16.17 9.25 20.352 13.896 17.498 31.903 21.879
5 24 17.498 31.903 21.879 9.25 22.008 16.17 14.175 21.148 14.329 5.565 29.558 22.415
5 24 5.565 81.785 0.078 8.801 82.199 -1.596 5.565 85.237 -9.59 11.69 77.503 5.632
5 24 5.565 81.785 0.078 11.69 77.503 5.632 8.801 82.199 -1.596 5.565 74.141 10.382
5 24 5.565 74.141 10.382 11.69 77.503 5.632 5.565 81.785 0.078 15.17 67.81 14.531
5 24 5.565 29.558 22.415 18.254 42.449 23.212 5.565 40.778 24.913 17.498 31.903 21.879
5 24 18.254 42.449 23.212 5.565 40.778 24.913 5.565 29.558 22.415 17.436 55.782 20.596
5 24 5.565 29.558 22.415 17.498 31.903 21.879 18.254 42.449 23.212 9.25 22.008 16.17
5 24 17.436 55.782 20.596 5.565 57.665 21.407 5.565 40.778 24.913 15.17 67.81 14.531
5 24 15.17 67.81 14.531 5.565 57.665 21.407 17.436 55.782 20.596 5.565 67.238 16.158
5 24 15.17 67.81 14.531 5.565 67.238 16.158 5.565 57.665 21.407 5.565 74.141 10.382
5 24 5.565 74.141 10.382 15.17 67.81 14.531 11.69 77.503 5.632 5.565 67.238 16.158
5 24 5.565 29.558 22.415 9.25 22.008 16.17 17.498 31.903 21.879 5.565 21.614 16.001
5 24 6.091 75.135 5.742 4.242 80.5 -1.854 11.119 76.09 4.314 2.055 74.631 6.438
5 24 4.242 80.5 -1.854 11.119 76.09 4.314 6.091 75.135 5.742 8.328 80.908 -2.683
5 24 11.119 76.09 4.314 6.091 75.135 5.742 4.242 80.5 -1.854 14.446 66.233 12.85
5 24 4.242 80.5 -1.854 8.328 80.908 -2.683 11.119 76.09 4.314 1.981 82.567 -6.202
5 24 4.242 80.5 -1.854 1.981 82.567 -6.202 8.328 80.908 -2.683 2.055 74.631 6.438
5 24 1.981 82.567 -6.202 8.328 80.908 -2.683 4.242 80.5 -1.854 5.179 84.132 -10.475
5 24 9.25 19.701 2.453 2.561 20.096 4.733 13.556 24.088 12.689 4.375 19.384 -0.089
5 24 2.561 20.096 4.733 13.556 24.088 12.689 9.25 19.701 2.453 8.778 24.424 13.485
5 24 8.778 24.424 13.485 13.556 24.088 12.689 2.561 20.096 4.733 10.308 31.831 18.977
5 24 2.561 20.096 4.733 8.778 24.424 13.485 13.556 24.088 12.689 2.524 24.134 13.285
5 24 13.556 24.088 12.689 10.308 31.831 18.977 16.427 33.56 19.202 8.778 24.424 13.485
5 24 10.308 31.831 18.977 16.427 33.56 19.202 13.556 24.088 12.689 10.596 41.466 20.965
5 24 8.778 24.424 13.485 10.308 31.831 18.977 13.556 24.088 12.689 2.455 31.546 19.143
5 24 10.308 31.831 18.977 10.596 41.466 20.965 16.427 33.56 19.202 2.369 40.728 21.335
5 24 10.596 41.466 20.965 16.427 33.56 19.202 10.308 31.831 18.977 17.083 42.418 20.375
5 24 10.596 41.466 20.965 17.083 42.418 20.375 16.427 33.56 19.202 9.912 52.616 19.59
5 24 17.083 42.418 20.375 9.912 52.616 19.59 16.491 54.2 18.38 10.596 41.466 20.965
5 24 9.912 52.616 19.59 16.491 54.2 18.38 17.083 42.418 20.375 8.413 64.478 14.573
5 24 16.491 54.2 18.38 8.413 64.478 14.573 14.446 66.233 12.85 9.912 52.616 19.59
5 24 8.413 64.478 14.573 14.446 66.233 12.85 16.491 54.2 18.38 6.091 75.135 5.742
5 24 9.912 52.616 19.59 8.413 64.478 14.573 16.491 54.2 18.38 2.152 64.148 15.087
5 24 6.091 75.135 5.742 14.446 66.233 12.85 8.413 64.478 14.573 11.119 76.09 4.314
5 24 2.524 24.134 13.285 8.778 24.424 13.485 2.561 20.096 4.733 2.455 31.546 19.143
5 24 8.778 24.424 13.485 2.455 31.546 19.143 10.308 31.831 18.977 2.524 24.134 13.285
5 24 2.455 31.546 19.143 10.308 31.831 18.977 8.778 24.424 13.485 2.369 40.728 21.335
5 24 10.308 31.831 18.977 2.369 40.728 21.335 10.596 41.466 20.965 2.455 31.546 19.143
5 24 2.369 40.728 21.335 10.596 41.466 20.965 10.308 31.831 18.977 2.269 51.595 20.287
5 24 2.269 51.595 20.287 10.596 41.466 20.965 2.369 40.728 21.335 9.912 52.616 19.59
5 24 2.269 51.595 20.287 9.912 52.616 19.59 10.596 41.466 20.965 2.152 64.148 15.087
5 24 2.152 64.148 15.087 9.912 52.616 19.59 2.269 51.595 20.287 8.413 64.478 14.573
5 24 2.152 64.148 15.087 8.413 64.478 14.573 9.912 52.616 19.59 6.091 75.135 5.742
5 24 2.152 64.148 15.087 6.091 75.135 5.742 8.413 64.478 14.573 2.055 74.631 6.438
5 24 2.055 74.631 6.438 6.091 75.135 5.742 2.152 64.148 15.087 4.242 80.5 -1.854
5 24 4.242 80.5 -1.854 2.055 74.631 6.438 1.981 82.567 -6.202 6.091 75.135 5.742
5 24 1.68 85.163 -15.953 5.179 84.132 -10.475 1.981 82.567 -6.202 2.94 85.178 -15.953
5 24 5.179 84.132 -10.475 1.981 82.567 -6.202 1.68 85.163 -15.953 8.328 80.908 -2.683
5 24 2.561 20.096 4.733 4.375 19.384 -0.089 2.567 19.381 -0.088 9.25 19.701 2.453
5 24 9.25 19.701 2.453 4.375 19.384 -0.089 2.561 20.096 4.733 9.25 19.389 -0.089
5 24 -9.25 14.47 12.931 -5.549 14.476 12.939 -9.25 22.008 16.17 -5.561 13.166 11.635
5 24 -9.25 13.166 11.635 -5.561 13.166 11.635 -9.25 14.47 12.931 -9.25 12.235 9.214
5 24 -2.32 14.914 4.641 -2.561 20.096 4.733 -2.27 20.065 15.739 -2.567 19.381 -0.088
5 24 -2.524 24.134 13.285 -2.27 20.065 15.739 -2.561 20.096 4.733 -2.191 28.616 22.746
5 24 -2.455 31.546 19.143 -2.191 28.616 22.746 -2.524 24.134 13.285 -2.099 38.776 25.368
5 24 -2.369 40.728 21.335 -2.099 38.776 25.368 -2.455 31.546 19.143 -1.992 50.551 24.127
5 24 -2.269 51.595 20.287 -1.992 50.551 24.127 -2.369 40.728 21.335 -1.867 64.218 18.366
5 24 -2.152 64.148 15.087 -1.867 64.218 18.366 -2.269 51.595 20.287 -1.763 75.307 8.463
5 24 -2.152 64.148 15.087 -1.763 75.307 8.463 -1.867 64.218 18.366 -2.055 74.631 6.438
5 24 -2.055 74.631 6.438 -1.763 75.307 8.463 -2.152 64.148 15.087 -1.691 82.841 -5.003
5 24 -1.981 82.567 -6.202 -1.691 82.841 -5.003 -2.055 74.631 6.438 -1.68 85.163 -15.953
5 24 -1.691 82.841 -5.003 -2.055 74.631 6.438 -1.981 82.567 -6.202 -1.763 75.307 8.463
5 24 -5.565 40.778 24.913 -4.417 57.199 26.002 -5.565 57.665 21.407 -4.809 41.906 29.087
5 24 -4.417 57.199 26.002 -5.565 57.665 21.407 -5.565 40.778 24.913 -4.185 66.048 21.71
5 24 -5.565 40.778 24.913 -4.809 41.906 29.087 -4.417 57.199 26.002 -5.171 27.883 26.458
5 24 -5.565 57.665 21.407 -4.185 66.048 21.71 -5.565 67.238 16.158 -4.417 57.199 26.002
5 24 -4.185 66.048 21.71 -5.565 67.238 16.158 -5.565 57.665 21.407 -3.938 75.359 14.224
