3 15 9.17 -0.25 -2.879 9.215 -0.25 -2.883 13.5 -0.25 -1.768
3 15 10.83 -0.25 -2.854 9.215 -0.25 -2.883 10.454 -0.25 -2.904
3 15 10.83 -0.25 -2.854 13.5 -0.25 -1.768 9.215 -0.25 -2.883
3 15 9.094 -0.25 -2.878 13.5 -0.25 -1.768 7.418 -0.25 -2.966
3 15 11.571 -0.25 -3.127 11.732 -0.25 -3.343 11.732 -0.25 -2.966
3 15 11.369 -0.25 -2.975 11.571 -0.25 -3.127 11.732 -0.25 -2.966
3 15 11.123 -0.25 -2.884 11.732 -0.25 -2.966 13.5 -0.25 -1.768
3 15 11.732 -0.25 -2.966 11.123 -0.25 -2.884 11.369 -0.25 -2.975
3 15 12.524 -0.25 -2.966 13.5 -0.25 -1.768 11.732 -0.25 -2.966
3 15 11.123 -0.25 -2.884 13.5 -0.25 -1.768 10.83 -0.25 -2.854
3 15 9.094 -0.25 -2.878 7.418 -0.25 -2.966 8.813 -0.25 -2.915
3 15 12.524 -0.25 -5.881 13.5 -0.25 -1.768 12.524 -0.25 -2.966
3 15 8.253 -0.25 -6.088 9.551 -0.25 -4.953 8.253 -0.25 -4.436
3 15 2.054 -0.25 -2.861 2.408 -0.25 -2.913 1.132 -0.25 -1.859
3 15 2.331 -0.25 -5.228 1.175 -0.25 -4.925 1.813 -0.25 -5.476
