5 24 -50.29 24.08 -24.02 -51.41 24.14 -17.11 -49.57 22.23 -14.84 -52.48 26.34 -24.74
5 24 -52.48 26.34 -24.74 -53.14 26.12 -19.4 -51.41 24.14 -17.11 -53.16 27.05 -24.83
5 24 -53.16 27.05 -24.83 -54.74 28.17 -21.72 -53.14 26.12 -19.4 -53.84 27.74 -24.68
5 24 -54.49 28.35 -24.25 -54.74 28.17 -21.72 -53.16 27.05 -24.83 -54.97 28.74 -23.48
5 24 -10.85 4.31 -16.23 -18.76 5.58 -9.77 -16.44 4.98 -6.25 -11.7 4.76 -19.93
5 24 -11.7 4.76 -19.93 -20.94 6.33 -13.35 -18.76 5.58 -9.77 -12.66 5.35 -23.6
5 24 -12.66 5.35 -23.6 -22.99 7.21 -16.97 -20.94 6.33 -13.35 -24.91 8.21 -20.64
5 24 -12.66 5.35 -23.6 -24.91 8.21 -20.64 -22.99 7.21 -16.97 -13.73 6.06 -27.21
5 24 -13.73 6.06 -27.21 -24.91 8.21 -20.64 -12.66 5.35 -23.6 -26.7 9.35 -24.34
5 24 -13.73 6.06 -27.21 -26.7 9.35 -24.34 -24.91 8.21 -20.64 -14.89 6.9 -30.76
5 24 -14.89 6.9 -30.76 -26.7 9.35 -24.34 -13.73 6.06 -27.21 -28.34 10.6 -28.07
5 24 -14.89 6.9 -30.76 -28.34 10.6 -28.07 -26.7 9.35 -24.34 -16.15 7.87 -34.24
5 24 -16.15 7.87 -34.24 -28.34 10.6 -28.07 -14.89 6.9 -30.76 -29.86 11.98 -31.82
5 24 -16.15 7.87 -34.24 -29.86 11.98 -31.82 -28.34 10.6 -28.07 -17.49 8.96 -37.64
5 24 -17.49 8.96 -37.64 -29.86 11.98 -31.82 -16.15 7.87 -34.24 -18.92 10.19 -40.95
5 24 -18.92 10.19 -40.95 -29.86 11.98 -31.82 -17.49 8.96 -37.64 -20.41 11.55 -44.18
5 24 -20.41 11.55 -44.18 -31.23 13.46 -35.56 -29.86 11.98 -31.82 -32.47 15.05 -39.3
5 24 -20.41 11.55 -44.18 -32.47 15.05 -39.3 -31.23 13.46 -35.56 -21.98 13.05 -47.33
5 24 -21.98 13.05 -47.33 -32.47 15.05 -39.3 -20.41 11.55 -44.18 -33.57 16.74 -43.03
5 24 -21.98 13.05 -47.33 -33.57 16.74 -43.03 -32.47 15.05 -39.3 -23.61 14.68 -50.39
5 24 -23.61 14.68 -50.39 -33.57 16.74 -43.03 -21.98 13.05 -47.33 -34.55 18.54 -46.75
5 24 -23.61 14.68 -50.39 -34.55 18.54 -46.75 -33.57 16.74 -43.03 -25.29 16.45 -53.34
5 24 -25.29 16.45 -53.34 -34.55 18.54 -46.75 -23.61 14.68 -50.39 -35.41 20.45 -50.45
5 24 -25.29 16.45 -53.34 -35.41 20.45 -50.45 -34.55 18.54 -46.75 -27.01 18.36 -56.18
5 24 -27.01 18.36 -56.18 -35.41 20.45 -50.45 -25.29 16.45 -53.34 -36.14 22.45 -54.12
5 24 -27.01 18.36 -56.18 -36.14 22.45 -54.12 -35.41 20.45 -50.45 -28.76 20.4 -58.9
5 24 -28.76 20.4 -58.9 -36.14 22.45 -54.12 -27.01 18.36 -56.18 -36.75 24.56 -57.76
5 24 -28.76 20.4 -58.9 -36.75 24.56 -57.76 -36.14 22.45 -54.12 -30.53 22.58 -61.5
5 24 -30.53 22.58 -61.5 -36.75 24.56 -57.76 -28.76 20.4 -58.9 -37.25 26.76 -61.36
5 24 -30.53 22.58 -61.5 -37.25 26.76 -61.36 -36.75 24.56 -57.76 -32.3 24.89 -63.98
5 24 -32.3 24.89 -63.98 -37.25 26.76 -61.36 -30.53 22.58 -61.5 -34.06 27.33 -66.33
5 24 -34.06 27.33 -66.33 -37.25 26.76 -61.36 -32.3 24.89 -63.98 -34.62 28 -66.82
5 24 -34.62 28 -66.82 -37.64 29.07 -64.92 -37.25 26.76 -61.36 -35.33 28.66 -67.08
5 24 -36.15 29.23 -67.04 -37.64 29.07 -64.92 -34.62 28 -66.82 -36.97 29.58 -66.61
5 24 -24.77 7.36 18.64 -24.36 7.22 6.69 -27.12 8.23 5.57 -23.88 7.06 6.76
5 24 -23.56 6.95 4.91 -19.12 5.63 -3.39 -26.32 7.92 3.58 -18.33 5.43 -2.87
5 24 -16.44 4.98 -6.25 -10.54 4.22 -15.63 -10.85 4.31 -16.23 -10.01 4.13 -15.27
5 24 -16.44 4.98 -6.25 -10.01 4.13 -15.27 -10.54 4.22 -15.63 -11.14 4.13 -12.38
5 24 -10.01 4.13 -15.27 -11.14 4.13 -12.38 -12.02 4.13 19.13 -16.44 4.98 -6.25
5 24 -16.44 4.98 -6.25 -11.14 4.13 -12.38 -10.01 4.13 -15.27 -11.8 4.13 -9.35
5 24 -11.14 4.13 -12.38 -11.8 4.13 -9.35 -12.02 4.13 19.13 -16.44 4.98 -6.25
5 24 -16.44 4.98 -6.25 -11.8 4.13 -9.35 -11.14 4.13 -12.38 -16.11 4.91 -5.77
5 24 -11.8 4.13 -9.35 -12.02 4.13 -6.25 -12.02 4.13 19.13 -16.44 4.98 -6.25
5 24 -16.11 4.91 -5.77 -12.02 4.13 -6.25 -11.8 4.13 -9.35 -15.78 4.83 -4.86
5 24 -12.02 4.13 -6.25 -12.02 4.13 19.13 -11.8 4.13 -9.35 -15.78 4.83 -4.86
5 24 -15.78 4.83 -4.86 -12.02 4.13 -6.25 -16.11 4.91 -5.77 -15.93 4.87 -3.91
5 24 -15.93 4.87 -3.91 -12.02 4.13 19.13 -12.02 4.13 -6.25 -16.53 5 -3.15
5 24 -16.53 5 -3.15 -12.02 4.13 19.13 -15.93 4.87 -3.91 -17.4 5.2 -2.78
5 24 -17.4 5.2 -2.78 -12.02 4.13 19.13 -16.53 5 -3.15 -15.28 4.73 19.21
5 24 -17.4 5.2 -2.78 -15.28 4.73 19.21 -12.02 4.13 19.13 -18.49 5.47 19.16
5 24 -17.4 5.2 -2.78 -18.49 5.47 19.16 -15.28 4.73 19.21 -21.65 6.35 18.96
5 24 -17.4 5.2 -2.78 -21.65 6.35 18.96 -18.49 5.47 19.16 -18.33 5.43 -2.87
5 24 -24.77 7.36 18.64 -23.88 7.06 6.76 -24.36 7.22 6.69 -21.65 6.35 18.96
5 24 -23.56 6.95 4.91 -18.33 5.43 -2.87 -19.12 5.63 -3.39 -23.18 6.83 5.23
5 24 -23.18 6.83 5.23 -18.33 5.43 -2.87 -23.56 6.95 4.91 -23 6.77 5.71
5 24 -21.65 6.35 18.96 -23.42 6.9 6.6 -23.88 7.06 6.76 -23.09 6.8 6.21
5 24 -18.33 5.43 -2.87 -21.65 6.35 18.96 -17.4 5.2 -2.78 -23.09 6.8 6.21
5 24 -21.65 6.35 18.96 -23.09 6.8 6.21 -23.42 6.9 6.6 -18.33 5.43 -2.87
5 24 -23 6.77 5.71 -18.33 5.43 -2.87 -23.18 6.83 5.23 -23.09 6.8 6.21
5 24 -18.33 5.43 -2.87 -23.09 6.8 6.21 -21.65 6.35 18.96 -23 6.77 5.71
0 // Bottom middle
3 16 -12.02 4.13 19.13 -7.11 4.13 18.73 -7.21 4.13 18.42
3 16 -12.02 4.13 19.13 -7.21 4.13 18.42 -7.27 4.13 17.97
4 16 -12.02 4.13 19.13 -7.27 4.13 17.97 -7.16 4.13 17.52 -7.76 4.13 12.81
3 16 -12.02 4.13 19.13 -7.76 4.13 12.81 -8.23 4.13 10.54
3 16 -8.24 4.13 -16.69 -8.06 4.13 8.23 -7.31 4.13 6.18
4 16 -8.24 4.13 -16.69 -7.31 4.13 6.18 -6.04 4.13 4.38 -5.98 4.13 -20.39
3 16 -4.32 4.13 2.97 -2.26 4.13 2.07 -3.12 4.13 -21.99
4 16 -4.32 4.13 2.97 -3.12 4.13 -21.99 -5.98 4.13 -20.39 -6.04 4.13 4.38
4 16 0 4.13 1.75 0 4.13 -22.55 -3.12 4.13 -21.99 -2.26 4.13 2.07
3 16 -6.89 4.13 17.14 -7.76 4.13 12.81 -7.16 4.13 17.52
4 16 -7.76 4.13 12.81 -6.89 4.13 17.14 -6.5 4.13 16.89 -6.72 4.13 14.78
3 16 -6.72 4.13 14.78 -6.5 4.13 16.89 -5.25 4.13 16.36
4 16 -8.2 4.13 1.8 -8.2 4.13 18.2 0 4.13 18.2 0 4.13 1.8
3 16 -8.24 4.13 -16.69 -8.23 4.13 10.54 -8.06 4.13 8.23
0 // Edge lines bottom
2 24 -8.24 4.13 -16.69 -8.32 4.13 -16.03
2 24 -8.32 4.13 -16.03 -8.71 4.13 -15.49
2 24 -8.71 4.13 -15.49 -9.32 4.13 -15.21
2 24 -9.32 4.13 -15.21 -10.01 4.13 -15.27
2 24 -24.36 7.22 6.69 -27.12 8.23 5.57
2 24 -27.83 8.51 18.19 -24.77 7.36 18.64
2 24 -30.82 9.78 17.62 -27.83 8.51 18.19
2 24 -27.12 8.23 5.57 -29.91 9.38 4.63
2 24 -33.75 11.18 16.94 -30.82 9.78 17.62
2 24 -29.91 9.38 4.63 -32.69 10.65 3.87
2 24 -36.57 12.68 16.16 -33.75 11.18 16.94
2 24 -32.69 10.65 3.87 -35.45 12.06 3.28
2 24 -39.31 14.28 15.29 -36.57 12.68 16.16
2 24 -35.45 12.06 3.28 -38.16 13.59 2.85
2 24 -41.95 15.99 14.33 -39.31 14.28 15.29
2 24 -38.16 13.59 2.85 -40.82 15.24 2.59
2 24 -44.51 17.79 13.29 -41.95 15.99 14.33
2 24 -40.82 15.24 2.59 -43.43 17.01 2.46
2 24 -46.98 19.69 12.19 -44.51 17.79 13.29
2 24 -43.43 17.01 2.46 -45.96 18.89 2.47
2 24 -49.35 21.68 11.02 -46.98 19.69 12.19
2 24 -45.96 18.89 2.47 -48.41 20.87 2.6
2 24 -48.41 20.87 2.6 -50.76 22.94 2.84
2 24 -51.62 23.75 9.8 -49.35 21.68 11.02
2 24 -50.76 22.94 2.84 -53.02 25.11 3.18
2 24 -53.79 25.89 8.53 -51.62 23.75 9.8
2 24 -53.02 25.11 3.18 -55.19 27.37 3.6
2 24 -55.19 27.37 3.6 -55.79 28.03 3.85
2 24 -55.85 28.1 7.23 -53.79 25.89 8.53
2 24 -55.79 28.03 3.85 -56.33 28.63 4.32
2 24 -56.38 28.69 6.74 -55.85 28.1 7.23
2 24 -56.33 28.63 4.32 -56.69 29.06 5.05
2 24 -56.69 29.06 5.05 -56.72 29.08 5.97
2 24 -56.72 29.08 5.97 -56.38 28.69 6.74
2 24 -26.32 7.92 3.58 -23.56 6.95 4.91
2 24 -19.12 5.63 -3.39 -21.84 6.41 -6.25
2 24 -28.99 8.98 2.15 -26.32 7.92 3.58
2 24 -21.84 6.41 -6.25 -24.11 7.15 -8.41
2 24 -31.57 10.12 0.63 -28.99 8.98 2.15
2 24 -24.11 7.15 -8.41 -26.43 8.03 -10.46
2 24 -34.07 11.34 -0.97 -31.57 10.12 0.63
2 24 -26.43 8.03 -10.46 -28.8 9.05 -12.38
2 24 -36.48 12.62 -2.66 -34.07 11.34 -0.97
2 24 -28.8 9.05 -12.38 -31.21 10.21 -14.17
2 24 -38.8 13.97 -4.42 -36.48 12.62 -2.66
2 24 -31.21 10.21 -14.17 -33.65 11.5 -15.84
2 24 -41.03 15.37 -6.25 -38.8 13.97 -4.42
2 24 -33.65 11.5 -15.84 -36.1 12.93 -17.38
2 24 -43.34 16.96 -8.31 -41.03 15.37 -6.25
2 24 -36.1 12.93 -17.38 -38.54 14.48 -18.79
2 24 -45.54 18.64 -10.44 -43.34 16.96 -8.31
2 24 -38.54 14.48 -18.79 -40.96 16.16 -20.07
2 24 -47.61 20.4 -12.62 -45.54 18.64 -10.44
2 24 -40.96 16.16 -20.07 -43.36 17.96 -21.23
2 24 -49.57 22.23 -14.84 -47.61 20.4 -12.62
2 24 -43.36 17.96 -21.23 -45.72 19.89 -22.27
2 24 -45.72 19.89 -22.27 -48.04 21.93 -23.2
2 24 -51.41 24.14 -17.11 -49.57 22.23 -14.84
2 24 -48.04 21.93 -23.2 -50.29 24.08 -24.02
2 24 -53.14 26.12 -19.4 -51.41 24.14 -17.11
2 24 -50.29 24.08 -24.02 -52.48 26.34 -24.74
2 24 -52.48 26.34 -24.74 -53.16 27.05 -24.83
2 24 -54.74 28.17 -21.72 -53.14 26.12 -19.4
2 24 -53.16 27.05 -24.83 -53.84 27.74 -24.68
2 24 -53.84 27.74 -24.68 -54.49 28.35 -24.25
2 24 -54.49 28.35 -24.25 -54.97 28.74 -23.48
2 24 -54.97 28.74 -23.48 -55.05 28.65 -22.52
2 24 -55.05 28.65 -22.52 -54.74 28.17 -21.72
2 24 -10.54 4.22 -15.63 -10.85 4.31 -16.23
2 24 -18.76 5.58 -9.77 -16.44 4.98 -6.25
2 24 -10.85 4.31 -16.23 -11.7 4.76 -19.93
2 24 -20.94 6.33 -13.35 -18.76 5.58 -9.77
2 24 -11.7 4.76 -19.93 -12.66 5.35 -23.6
2 24 -22.99 7.21 -16.97 -20.94 6.33 -13.35
2 24 -24.91 8.21 -20.64 -22.99 7.21 -16.97
2 24 -12.66 5.35 -23.6 -13.73 6.06 -27.21
2 24 -26.7 9.35 -24.34 -24.91 8.21 -20.64
2 24 -13.73 6.06 -27.21 -14.89 6.9 -30.76
2 24 -28.34 10.6 -28.07 -26.7 9.35 -24.34
2 24 -14.89 6.9 -30.76 -16.15 7.87 -34.24
2 24 -29.86 11.98 -31.82 -28.34 10.6 -28.07
2 24 -16.15 7.87 -34.24 -17.49 8.96 -37.64
2 24 -17.49 8.96 -37.64 -18.92 10.19 -40.95
2 24 -18.92 10.19 -40.95 -20.41 11.55 -44.18
2 24 -31.23 13.46 -35.56 -29.86 11.98 -31.82
2 24 -32.47 15.05 -39.3 -31.23 13.46 -35.56
2 24 -20.41 11.55 -44.18 -21.98 13.05 -47.33
2 24 -33.57 16.74 -43.03 -32.47 15.05 -39.3
2 24 -21.98 13.05 -47.33 -23.61 14.68 -50.39
2 24 -34.55 18.54 -46.75 -33.57 16.74 -43.03
2 24 -23.61 14.68 -50.39 -25.29 16.45 -53.34
2 24 -35.41 20.45 -50.45 -34.55 18.54 -46.75
2 24 -25.29 16.45 -53.34 -27.01 18.36 -56.18
2 24 -36.14 22.45 -54.12 -35.41 20.45 -50.45
2 24 -27.01 18.36 -56.18 -28.76 20.4 -58.9
2 24 -36.75 24.56 -57.76 -36.14 22.45 -54.12
2 24 -28.76 20.4 -58.9 -30.53 22.58 -61.5
2 24 -37.25 26.76 -61.36 -36.75 24.56 -57.76
2 24 -30.53 22.58 -61.5 -32.3 24.89 -63.98
2 24 -32.3 24.89 -63.98 -34.06 27.33 -66.33
2 24 -34.06 27.33 -66.33 -34.62 28 -66.82
2 24 -37.64 29.07 -64.92 -37.25 26.76 -61.36
2 24 -34.62 28 -66.82 -35.33 28.66 -67.08
2 24 -35.33 28.66 -67.08 -36.15 29.23 -67.04
2 24 -36.15 29.23 -67.04 -36.97 29.58 -66.61
2 24 -36.97 29.58 -66.61 -37.52 29.51 -65.8
2 24 -37.52 29.51 -65.8 -37.64 29.07 -64.92
2 24 -23.88 7.06 6.76 -24.36 7.22 6.69
2 24 -18.33 5.43 -2.87 -19.12 5.63 -3.39
2 24 -10.01 4.13 -15.27 -10.54 4.22 -15.63
2 24 -16.44 4.98 -6.25 -16.11 4.91 -5.77
2 24 -16.11 4.91 -5.77 -15.78 4.83 -4.86
2 24 -15.78 4.83 -4.86 -15.93 4.87 -3.91
2 24 -15.93 4.87 -3.91 -16.53 5 -3.15
2 24 -16.53 5 -3.15 -17.4 5.2 -2.78
2 24 -15.28 4.73 19.21 -12.02 4.13 19.13
2 24 -18.49 5.47 19.16 -15.28 4.73 19.21
2 24 -21.65 6.35 18.96 -18.49 5.47 19.16
2 24 -17.4 5.2 -2.78 -18.33 5.43 -2.87
2 24 -24.77 7.36 18.64 -21.65 6.35 18.96
2 24 -23.42 6.9 6.6 -23.88 7.06 6.76
2 24 -23.56 6.95 4.91 -23.18 6.83 5.23
2 24 -23.18 6.83 5.23 -23 6.77 5.71
2 24 -23.09 6.8 6.21 -23.42 6.9 6.6
2 24 -23 6.77 5.71 -23.09 6.8 6.21
2 24 -12.02 4.13 19.13 -7.11 4.13 18.73
2 24 -8.4 4.13 -17.91 -8.24 4.13 -16.69
2 24 -1.52 27.91 -84.92 -1.9 27.45 -84.25
2 24 -0.86 28.24 -85.42 -1.52 27.91 -84.92
2 24 -9.22 5.2 -26.24 -8.87 4.6 -22.08
2 24 -8.87 4.6 -22.08 -8.4 4.13 -17.91
2 24 -9.58 6.74 -34.53 -9.46 5.91 -30.4
2 24 -9.46 5.91 -30.4 -9.22 5.2 -26.24
2 24 -9.48 8.73 -42.73 -9.58 7.67 -38.65
2 24 -9.58 7.67 -38.65 -9.58 6.74 -34.53
2 24 -8.94 11.16 -50.79 -9.26 9.89 -46.78
2 24 -9.26 9.89 -46.78 -9.48 8.73 -42.73
2 24 -7.99 14.04 -58.67 -8.52 12.54 -54.75
2 24 -8.52 12.54 -54.75 -8.94 11.16 -50.79
2 24 -6.66 17.34 -66.34 -7.37 15.64 -62.54
2 24 -7.37 15.64 -62.54 -7.99 14.04 -58.67
2 24 0 28.37 -85.61 -0.86 28.24 -85.42
2 24 -4.98 21.07 -73.74 -5.86 19.16 -70.08
2 24 -5.86 19.16 -70.08 -6.66 17.34 -66.34
2 24 -4.02 23.1 -77.33 -4.98 21.07 -73.74
2 24 -1.9 27.45 -84.25 -2.99 25.22 -80.83
2 24 -2.99 25.22 -80.83 -4.02 23.1 -77.33
0 // Edge lines top
2 24 -8.67 0 18.89 -9.66 0 18.98
2 24 -7.29 0 18.75 -8.67 0 18.89
2 24 -15.21 0.89 19.21 -18.38 1.58 19.16
2 24 -18.38 1.58 19.16 -21.52 2.4 18.97
2 24 -21.52 2.4 18.97 -24.61 3.35 18.66
2 24 -24.61 3.35 18.66 -27.65 4.42 18.22
2 24 -27.65 4.42 18.22 -30.61 5.6 17.66
2 24 -30.61 5.6 17.66 -33.5 6.89 17
2 24 -33.5 6.89 17 -36.33 8.29 16.23
2 24 -36.33 8.29 16.23 -39.09 9.79 15.36
2 24 -39.09 9.79 15.36 -41.75 11.38 14.4
2 24 -41.75 11.38 14.4 -44.33 13.07 13.37
2 24 -44.33 13.07 13.37 -46.82 14.83 12.26
2 24 -46.82 14.83 12.26 -49.21 16.67 11.09
2 24 -49.21 16.67 11.09 -51.51 18.58 9.86
2 24 -51.51 18.58 9.86 -53.72 20.57 8.57
2 24 -11.69 0.95 -19.9 -10.85 0.51 -16.23
2 24 -12.64 1.5 -23.52 -11.69 0.95 -19.9
2 24 -13.69 2.17 -27.09 -12.64 1.5 -23.52
2 24 -14.84 2.97 -30.61 -13.69 2.17 -27.09
2 24 -16.09 3.89 -34.07 -14.84 2.97 -30.61
2 24 -17.42 4.94 -37.47 -16.09 3.89 -34.07
2 24 -18.85 6.12 -40.8 -17.42 4.94 -37.47
2 24 -20.35 7.42 -44.04 -18.85 6.12 -40.8
2 24 -21.91 8.85 -47.19 -20.35 7.42 -44.04
2 24 -23.53 10.4 -50.23 -21.91 8.85 -47.19
2 24 -25.2 12.07 -53.18 -23.53 10.4 -50.23
2 24 -26.92 13.88 -56.03 -25.2 12.07 -53.18
2 24 -28.68 15.82 -58.78 -26.92 13.88 -56.03
2 24 -30.46 17.88 -61.41 -28.68 15.82 -58.78
2 24 -32.26 20.08 -63.93 -30.46 17.88 -61.41
2 24 -53.72 20.57 8.57 -55.85 22.64 7.23
2 24 -34.06 22.4 -66.33 -32.26 20.08 -63.93
2 24 -36.99 24.45 -66.59 -36.18 24.15 -67.03
2 24 -37.53 24.36 -65.79 -36.99 24.45 -66.59
2 24 -54.98 23.25 -23.45 -54.52 22.93 -24.22
2 24 -55.05 23.16 -22.51 -54.98 23.25 -23.45
2 24 -56.7 23.51 5.08 -56.34 23.14 4.34
2 24 -56.72 23.52 5.97 -56.7 23.51 5.08
2 24 -56.38 23.17 6.73 -56.72 23.52 5.97
2 24 -55.85 22.64 7.23 -56.38 23.17 6.73
2 24 -56.34 23.14 4.34 -55.81 22.59 3.85
2 24 -55.81 22.59 3.85 -55.19 21.98 3.6
2 24 -55.19 21.98 3.6 -52.97 19.89 3.17
2 24 -52.97 19.89 3.17 -50.66 17.87 2.83
2 24 -50.66 17.87 2.83 -48.27 15.93 2.59
2 24 -48.27 15.93 2.59 -45.8 14.09 2.47
2 24 -45.8 14.09 2.47 -43.26 12.35 2.47
2 24 -43.26 12.35 2.47 -40.66 10.71 2.6
2 24 -40.66 10.71 2.6 -38 9.18 2.88
2 24 -38 9.18 2.88 -35.29 7.75 3.31
2 24 -35.29 7.75 3.31 -32.56 6.45 3.9
2 24 -32.56 6.45 3.9 -29.82 5.27 4.65
2 24 -29.82 5.27 4.65 -27.09 4.21 5.58
2 24 -27.09 4.21 5.58 -24.36 3.27 6.69
2 24 -24.36 3.27 6.69 -23.88 3.11 6.76
2 24 -23.88 3.11 6.76 -23.41 2.97 6.6
2 24 -53.17 21.74 -24.83 -52.48 21.08 -24.74
2 24 -53.87 22.38 -24.66 -53.17 21.74 -24.83
2 24 -37.64 23.95 -64.92 -37.53 24.36 -65.79
2 24 -37.25 21.77 -61.32 -37.64 23.95 -64.92
2 24 -36.18 24.15 -67.03 -35.35 23.64 -67.08
2 24 -35.35 23.64 -67.08 -34.06 22.4 -66.33
2 24 -36.74 19.69 -57.68 -37.25 21.77 -61.32
2 24 -36.12 17.69 -54.01 -36.74 19.69 -57.68
2 24 -35.38 15.79 -50.31 -36.12 17.69 -54.01
2 24 -34.51 13.98 -46.58 -35.38 15.79 -50.31
2 24 -33.52 12.26 -42.84 -34.51 13.98 -46.58
2 24 -32.4 10.65 -39.09 -33.52 12.26 -42.84
2 24 -31.15 9.14 -35.34 -32.4 10.65 -39.09
2 24 -29.77 7.73 -31.6 -31.15 9.14 -35.34
2 24 -28.27 6.44 -27.89 -29.77 7.73 -31.6
2 24 -26.63 5.26 -24.2 -28.27 6.44 -27.89
2 24 -24.86 4.19 -20.53 -26.63 5.26 -24.2
2 24 -22.95 3.24 -16.89 -24.86 4.19 -20.53
2 24 -20.91 2.41 -13.29 -22.95 3.24 -16.89
2 24 -18.74 1.71 -9.74 -20.91 2.41 -13.29
2 24 -16.44 1.14 -6.25 -18.74 1.71 -9.74
2 24 -16.11 1.07 -5.77 -16.44 1.14 -6.25
2 24 -15.78 1 -4.87 -16.11 1.07 -5.77
2 24 -21.84 2.5 -6.25 -19.12 1.76 -3.39
2 24 -26.37 4.02 -10.41 -24.08 3.19 -8.38
2 24 -31.1 6.04 -14.09 -28.71 4.97 -12.31
2 24 -35.93 8.57 -17.28 -33.51 7.24 -15.75
2 24 -40.8 11.59 -19.99 -38.37 10.02 -18.7
2 24 -45.6 15.07 -22.22 -43.22 13.27 -21.16
2 24 -50.24 18.98 -24 -47.95 16.97 -23.16
2 24 -54.74 22.73 -21.72 -55.05 23.16 -22.51
2 24 -53.12 20.85 -19.38 -54.74 22.73 -21.72
2 24 -54.52 22.93 -24.22 -53.87 22.38 -24.66
2 24 -52.48 21.08 -24.74 -50.24 18.98 -24
2 24 -49.54 17.27 -14.8 -51.39 19.03 -17.07
2 24 -45.51 13.96 -10.41 -47.58 15.58 -12.58
2 24 -41.03 10.94 -6.25 -43.32 12.41 -8.3
2 24 -36.46 8.35 -2.65 -38.79 9.62 -4.41
2 24 -31.55 6 0.64 -34.05 7.15 -0.96
2 24 -26.3 3.93 3.58 -28.97 4.93 2.16
2 24 -15.93 1.03 -3.91 -15.78 1 -4.87
2 24 -23.41 2.97 6.6 -23.09 2.87 6.21
2 24 -23.09 2.87 6.21 -23 2.84 5.7
2 24 -23 2.84 5.7 -23.18 2.89 5.23
2 24 -23.18 2.89 5.23 -23.56 3.01 4.91
2 24 -23.56 3.01 4.91 -26.3 3.93 3.58
2 24 -28.97 4.93 2.16 -31.55 6 0.64
2 24 -34.05 7.15 -0.96 -36.46 8.35 -2.65
2 24 -38.79 9.62 -4.41 -41.03 10.94 -6.25
2 24 -43.32 12.41 -8.3 -45.51 13.96 -10.41
2 24 -47.58 15.58 -12.58 -49.54 17.27 -14.8
2 24 -51.39 19.03 -17.07 -53.12 20.85 -19.38
2 24 -47.95 16.97 -23.16 -45.6 15.07 -22.22
2 24 -43.22 13.27 -21.16 -40.8 11.59 -19.99
2 24 -38.37 10.02 -18.7 -35.93 8.57 -17.28
2 24 -33.51 7.24 -15.75 -31.1 6.04 -14.09
2 24 -28.71 4.97 -12.31 -26.37 4.02 -10.41
2 24 -24.08 3.19 -8.38 -21.84 2.5 -6.25
2 24 -19.12 1.76 -3.39 -18.33 1.57 -2.87
2 24 -18.33 1.57 -2.87 -17.4 1.35 -2.78
2 24 -17.4 1.35 -2.78 -16.52 1.16 -3.16
2 24 -16.52 1.16 -3.16 -15.93 1.03 -3.91
2 24 -8.72 0.19 -15.48 -8.32 0.19 -16.02
2 24 -9.33 0.25 -15.2 -8.72 0.19 -15.48
2 24 -10.85 0.51 -16.23 -10.55 0.43 -15.64
2 24 -10.55 0.43 -15.64 -10 0.33 -15.26
2 24 -9.66 0 18.98 -12.02 0.33 19.13
2 24 -12.02 0.33 19.13 -15.21 0.89 19.21
2 24 -10 0.33 -15.26 -9.33 0.25 -15.2
2 24 -0.86 23.69 -85.42 0 23.81 -85.61
2 24 -1.51 23.36 -84.92 -0.86 23.69 -85.42
2 24 -1.9 22.93 -84.25 -1.51 23.36 -84.92
2 24 -3 20.76 -80.81 -1.9 22.93 -84.25
2 24 -4.03 18.7 -77.29 -3 20.76 -80.81
2 24 -4.99 16.75 -73.69 -4.03 18.7 -77.29
2 24 -5.87 14.89 -70.02 -4.99 16.75 -73.69
2 24 -6.67 13.14 -66.28 -5.87 14.89 -70.02
2 24 -8.32 0.19 -16.02 -8.24 0.23 -16.69
2 24 -7.38 11.48 -62.47 -6.67 13.14 -66.28
2 24 -8 9.94 -58.62 -7.38 11.48 -62.47
2 24 -8.52 8.49 -54.7 -8 9.94 -58.62
2 24 -8.95 7.15 -50.73 -8.52 8.49 -54.7
2 24 -9.27 5.92 -46.71 -8.95 7.15 -50.73
2 24 -9.48 4.79 -42.65 -9.27 5.92 -46.71
2 24 -9.58 3.76 -38.56 -9.48 4.79 -42.65
2 24 -9.57 2.85 -34.44 -9.58 3.76 -38.56
2 24 -9.45 2.05 -30.31 -9.57 2.85 -34.44
2 24 -9.21 1.37 -26.16 -9.45 2.05 -30.31
2 24 -8.86 0.79 -22 -9.21 1.37 -26.16
2 24 -8.39 0.33 -17.84 -8.86 0.79 -22
2 24 -8.24 0.23 -16.69 -8.39 0.33 -17.84
0 // Edge
4 16 -0.86 28.24 -85.42 0 28.37 -85.61 0 23.81 -85.61 -0.86 23.69 -85.42
4 16 -1.9 27.45 -84.25 -1.52 27.91 -84.92 -1.51 23.36 -84.92 -1.9 22.93 -84.25
4 16 -1.52 27.91 -84.92 -0.86 28.24 -85.42 -0.86 23.69 -85.42 -1.51 23.36 -84.92
4 16 -53.02 25.11 3.18 -52.97 19.89 3.17 -55.19 21.98 3.6 -55.19 27.37 3.6
4 16 -38.16 13.59 2.85 -38 9.18 2.88 -40.66 10.71 2.6 -40.82 15.24 2.59
4 16 -29.91 9.38 4.63 -29.82 5.27 4.65 -32.56 6.45 3.9 -32.69 10.65 3.87
4 16 -24.36 7.22 6.69 -24.36 3.27 6.69 -27.09 4.21 5.58 -27.12 8.23 5.57
4 16 -27.12 8.23 5.57 -27.09 4.21 5.58 -29.82 5.27 4.65 -29.91 9.38 4.63
4 16 -32.69 10.65 3.87 -32.56 6.45 3.9 -35.29 7.75 3.31 -35.45 12.06 3.28
