3 16 2.8 -17.6 -31.5 4.3 -17.1 -34 2.9 -18.2 -33.7
3 16 5.8 -17.8 -34.6 4.8 -19.1 -35.3 5 -17.6 -35
3 16 8.3 -24 -35.4 9.2 -24 -34.6 9.1 -26.8 -34
2 24 9.2 -24 -34.6 9.1 -26.8 -34
3 16 7.7 -21.9 -35.7 7.6 -24.3 -35.5 6.3 -22 -35.2
3 16 9.1 -19.2 -34.5 9.3 -21.7 -34.8 8.2 -19.5 -35.2
2 24 9.1 -19.2 -34.5 9.3 -21.7 -34.8
3 16 5.8 -16.8 -34.7 7.8 -16.2 -34.8 7.1 -16.8 -34.9
3 16 5.8 -17.8 -34.6 5 -17.6 -35 5.8 -16.8 -34.7
3 16 5.8 -16.8 -34.7 4.3 -17.1 -34 4.8 -16.6 -33.4
4 16 4.8 -19.1 -35.3 5.1 -22.2 -35.7 4.3 -22.1 -35.6 4 -18.1 -35.1
3 16 8.2 -19.5 -35.2 7.3 -19 -35.3 7.7 -18.3 -35.2
3 16 7.1 -15.5 -33.8 8.7 -15.4 -34.3 7.3 -15.9 -34.5
3 16 2.8 -17.6 -31.5 4.8 -16.6 -33.4 4.3 -17.1 -34
4 16 7.5 -15.1 -32.8 7.1 -15.5 -33.8 4.8 -16.6 -33.4 5.7 -15.8 -31.7
3 16 10.8 -27.6 -33.7 9.9 -29.7 -32.9 10 -28.1 -33.7
3 16 9.9 -29.7 -32.9 9.1 -32.1 -31.4 8.2 -31.5 -32.3
3 16 9.9 -29.7 -32.9 8.7 -30.4 -32.7 10 -28.1 -33.7
3 16 9.9 -29.7 -32.9 8.2 -31.5 -32.3 8.7 -30.4 -32.7
3 16 9.1 -26.8 -34 10.7 -25.6 -34.5 10 -28.1 -33.7
3 16 10.7 -25.6 -34.5 9.1 -26.8 -34 9.2 -24 -34.6
3 16 11.3 -25.2 -34.2 11.9 -26.3 -33.2 10.8 -27.6 -33.7
3 16 11.3 -25.2 -34.2 10.8 -27.6 -33.7 10.7 -25.6 -34.5
3 16 10.8 -23.3 -34.9 10.5 -21.7 -35 11.2 -21.7 -34.9
3 16 9.2 -24 -34.6 9.3 -21.7 -34.8 10.8 -23.3 -34.9
3 16 11.2 -21.7 -34.9 10.5 -21.7 -35 10.9 -19.3 -34.7
3 16 9.1 -19.2 -34.5 10.3 -16.1 -34.3 10.9 -19.3 -34.7
3 16 9.2 -14.9 -34 8.9 -16.8 -34.2 8.7 -15.4 -34.3
2 24 8.7 -15.4 -34.3 9.2 -14.9 -34
3 16 8.7 -15.4 -34.3 7.1 -15.5 -33.8 9.2 -14.9 -34
3 16 9.2 -14.9 -34 7.1 -15.5 -33.8 7.5 -15.1 -32.8
3 16 7.1 -16.8 -34.9 7.8 -16.2 -34.8 7.7 -18.3 -35.2
3 16 7.1 -15.5 -33.8 5.8 -16.8 -34.7 4.8 -16.6 -33.4
3 16 7.5 -15.1 -32.8 8.3 -14.4 -29.6 9.6 -14.3 -32.8
3 16 12.7 -28.9 -31.9 12.7 -27.2 -33 13.3 -27 -32.8
3 16 11.1 -30.2 -31.9 12.7 -27.2 -33 12.7 -28.9 -31.9
3 16 12.7 -28.9 -31.9 13.3 -27 -32.8 13.7 -27.6 -31.6
3 16 13.8 -25.7 -33.1 13.7 -27.6 -31.6 13.3 -27 -32.8
3 16 13.3 -27 -32.8 12.7 -27.2 -33 13.8 -25.7 -33.1
3 16 13.6 -24.4 -33.6 12.4 -22.2 -33.8 13.6 -22 -33.9
3 16 12.4 -22.2 -33.8 13.7 -20.4 -33.9 13.6 -22 -33.9
3 16 12.2 -19.3 -33.6 13.7 -20.4 -33.9 12.4 -22.2 -33.8
3 16 14.2 -20.7 -33.7 14.4 -18.9 -33.2 14.5 -21.6 -33.4
4 16 15 -21.4 -32.1 14.5 -21.6 -33.4 14.4 -18.9 -33.2 14.9 -18.9 -31.9
3 16 11.9 -16.2 -33.2 13.2 -17.4 -33.4 12.2 -19.3 -33.6
2 24 12.2 -19.3 -33.6 11.9 -16.2 -33.2
3 16 14.2 -15.2 -32.4 14.4 -18.9 -33.2 14 -17.3 -33.3
3 16 13.8 -15.8 -33.1 14.2 -15.2 -32.4 14 -17.3 -33.3
3 16 11.9 -16.2 -33.2 10.8 -15.8 -34.1 11.6 -14 -32.9
2 24 11.6 -14 -32.9 11.9 -16.2 -33.2
3 16 12.9 -14 -32.9 11.9 -16.2 -33.2 11.6 -14 -32.9
2 24 11.6 -14 -32.9 12.9 -14 -32.9
3 16 11.6 -13.8 -32.1 11.6 -14 -32.9 9.6 -14.3 -32.8
3 16 14.2 -15.2 -32.4 13.7 -13.9 -32.6 14.3 -13.7 -31.8
2 24 13.7 -13.9 -32.6 14.3 -13.7 -31.8
3 16 15.1 -26.9 -31 13.7 -27.6 -31.6 14.4 -25.8 -31.7
3 16 15.4 -25.3 -31.4 16.7 -23.8 -31 15.1 -26.9 -31
3 16 16.7 -23.8 -31 15.9 -26.3 -29.8 15.1 -26.9 -31
3 16 15.1 -26.9 -31 14.4 -25.8 -31.7 15.4 -25.3 -31.4
3 16 16.3 -27.4 -28.8 14.2 -28.9 -30.4 15.2 -27.2 -30.5
3 16 16.1 -26.8 -29.4 15.2 -27.2 -30.5 15.9 -26.3 -29.8
3 16 16.5 -23.7 -31.4 15.4 -25.3 -31.4 14.4 -25.8 -31.7
3 16 15 -23.5 -32 16.5 -23.7 -31.4 14.4 -25.8 -31.7
2 24 14.4 -25.8 -31.7 15 -23.5 -32
3 16 15.4 -25.3 -31.4 16.5 -23.7 -31.4 16.7 -23.8 -31
3 16 13.6 -22 -33.9 14.2 -20.7 -33.7 14.4 -23.3 -33.5
2 24 14.9 -18.9 -31.9 15 -21.4 -32.1
3 16 17 -22.4 -31.1 16.7 -17.9 -30.8 16.8 -19.8 -29.8
3 16 14.9 -18.9 -31.9 14.6 -16.9 -31.9 16.3 -17.4 -31.2
2 24 14.9 -18.9 -31.9 14.6 -16.9 -31.9
3 16 14.6 -16.9 -31.9 14.2 -15.2 -32.4 14.3 -13.7 -31.8
3 16 12.5 -13.3 -31.8 13.6 -13.1 -31.4 12.9 -14 -32.9
2 24 12.5 -13.3 -31.8 13.6 -13.1 -31.4
3 16 11.6 -14 -32.9 11.6 -13.8 -32.1 12.5 -13.3 -31.8
3 16 15.2 -27.2 -30.5 16.1 -26.8 -29.4 16.3 -27.4 -28.8
3 16 15.1 -26.9 -31 15.9 -26.3 -29.8 15.2 -27.2 -30.5
3 16 16.8 -23.8 -29.7 17 -22.4 -31.1 16.9 -21.7 -29.8
2 24 16.9 -21.7 -29.8 16.8 -23.8 -29.7
3 16 17.9 -23.7 -26.8 17.9 -24.4 -28.3 18.3 -22.9 -28.1
3 16 18.2 -22.4 -28.7 18.3 -22.9 -28.1 17.9 -24.4 -28.3
4 16 16.9 -21.7 -29.8 16.8 -19.8 -29.8 18 -20.3 -28.8 18.2 -22.4 -28.7
2 24 16.9 -21.7 -29.8 16.8 -19.8 -29.8
3 16 16.7 -17.9 -30.8 16.6 -17.5 -29.6 16.8 -19.8 -29.8
2 24 16.6 -17.5 -29.6 16.8 -19.8 -29.8
3 16 16.8 -19.8 -29.8 17.6 -17.1 -28.3 18 -20.3 -28.8
3 16 16.4 -14.7 -29.2 17.6 -17.1 -28.3 16.6 -17.5 -29.6
3 16 17.3 -14.1 -27.4 17.7 -17.1 -26.9 17.7 -16.2 -27.9
3 16 17.3 -14.1 -27.4 16.4 -13.4 -26 17 -13.9 -26
2 24 17 -13.9 -26 17.3 -14.1 -27.4
3 16 17.3 -14.1 -27.4 17 -13.9 -26 17.1 -15 -26
3 16 15.5 -12.9 -29.1 15.5 -12.8 -27.3 17.2 -13.9 -28.1
2 24 15.5 -12.9 -29.1 15.5 -12.8 -27.3
3 16 16.4 -13.4 -26 17.2 -13.9 -28.1 15.5 -12.8 -27.3
3 16 16.8 -27.5 -26.1 17.7 -26.2 -25.2 16.8 -27.7 -25
3 16 16.7 -27.3 -26.7 16.8 -27.5 -26.1 15.6 -29.4 -26.2
3 16 15.3 -29.2 -27.8 16.7 -27.3 -26.7 15.6 -29.4 -26.2
3 16 16.8 -26.3 -27.1 17.9 -24.4 -28.3 17.9 -23.7 -26.8
2 24 17.9 -23.7 -26.8 16.8 -26.3 -27.1
3 16 16.8 -27.7 -25 15.6 -29.4 -26.2 16.8 -27.5 -26.1
3 16 16.3 -27.4 -28.8 16.7 -27.3 -26.7 15.3 -29.2 -27.8
3 16 17.9 -24.4 -28.3 16.8 -26.3 -27.1 16.3 -27.4 -28.8
3 16 18.2 -21.8 -26.6 17.9 -23.7 -26.8 18.2 -21.7 -27.3
2 24 18.2 -21.8 -26.6 17.9 -23.7 -26.8
3 16 18 -19.5 -26.4 18.2 -21.8 -26.6 18.2 -21.7 -27.3
3 16 19.1 -20.8 -25.3 18.2 -21.8 -26.6 18.4 -19 -25.9
3 16 18.4 -19 -25.9 18 -19.5 -26.4 17.7 -17.3 -26.2
3 16 18.4 -19 -25.9 17.7 -17.3 -26.2 18 -16.9 -25.7
3 16 18 -16.9 -25.7 18.4 -17.2 -24.4 18.8 -18.7 -24.7
3 16 17.7 -17.3 -26.2 17.1 -15 -26 18 -16.9 -25.7
3 16 17.3 -14.1 -27.4 17.1 -15 -26 17.7 -17.1 -26.9
3 16 17.4 -14.5 -25 17.1 -15 -26 17 -13.9 -26
2 24 17 -13.9 -26 17.4 -14.5 -25
3 16 17 -13.9 -26 16.4 -13.4 -26 16.3 -13.8 -25.1
3 16 17 -13.9 -26 16.3 -13.8 -25.1 17.4 -14.5 -25
4 16 16.4 -13.4 -26 15.5 -12.8 -27.3 15.1 -13 -26.3 15.6 -13.6 -24.7
3 16 17.6 -25.8 -23.7 17.1 -27.8 -23.5 16.8 -27.7 -25
3 16 16.8 -27.7 -25 17.7 -26.2 -25.2 17.6 -25.8 -23.7
3 16 18.1 -25.8 -22.8 17.1 -27.8 -23.5 17.6 -25.8 -23.7
3 16 16.5 -29.7 -20.1 15.6 -29.4 -26.2 17.1 -27.8 -23.5
3 16 15.6 -29.4 -26.2 16.8 -27.7 -25 17.1 -27.8 -23.5
3 16 18.4 -25.9 -20.8 17.1 -27.8 -23.5 18.1 -25.8 -22.8
4 16 17.6 -25.8 -23.7 18.4 -23.5 -23.3 18.9 -23.7 -22.3 18.1 -25.8 -22.8
2 24 17.6 -25.8 -23.7 18.4 -23.5 -23.3
3 16 18.4 -25.9 -20.8 18.1 -25.8 -22.8 18.9 -23.7 -22.3
3 16 17.7 -26.2 -25.2 18.7 -24.1 -25.5 17.6 -25.8 -23.7
3 16 18.9 -23.7 -22.3 18.4 -23.5 -23.3 18.6 -21.2 -23.4
2 24 18.4 -23.5 -23.3 18.6 -21.2 -23.4
4 16 19.3 -21.6 -21.7 19.1 -23.7 -21.6 18.9 -23.7 -22.3 19.2 -21.2 -22.2
3 16 18.9 -23.7 -22.3 18.6 -21.2 -23.4 19.2 -21.2 -22.2
3 16 18.6 -21.2 -23.4 18.8 -18.7 -22.4 19.2 -21.2 -22.2
3 16 19.1 -23.7 -21.6 19.3 -21.6 -21.7 19.4 -22.9 -19.4
4 16 19.3 -19.9 -20.7 19.3 -21.6 -21.7 19.2 -21.2 -22.2 19 -17.9 -21.6
3 16 18.8 -18.7 -24.7 18 -17.1 -23.2 18.6 -21.2 -23.4
3 16 18.7 -16.8 -21.8 19 -17.9 -21.6 18.8 -18.7 -22.4
3 16 18.8 -18.7 -22.4 18 -17.1 -23.2 18.7 -16.8 -21.8
3 16 19 -17.9 -21.6 19.2 -21.2 -22.2 18.8 -18.7 -22.4
3 16 18.4 -15.1 -22.2 18.7 -16.8 -21.8 18 -17.1 -23.2
3 16 19 -17.9 -21.6 18.7 -16.8 -21.8 18.9 -15.7 -21.2
3 16 17.7 -14.5 -22.7 18.4 -15.1 -22.2 17.5 -14.6 -23.3
3 16 18.4 -15.1 -22.2 18.7 -15.7 -20.2 18.9 -15.7 -21.2
3 16 17.7 -14.5 -22.7 17.5 -14.6 -23.3 15.6 -13.6 -24.7
3 16 17.7 -14.5 -22.7 17.2 -14.9 -20.3 18.7 -15.7 -20.2
3 16 17.2 -14.9 -20.3 17.7 -14.5 -22.7 15.5 -13.9 -22.7
2 24 15.5 -13.9 -22.7 17.2 -14.9 -20.3
3 16 13.6 -13.2 -24.8 15.1 -13 -26.3 14.8 -11 -26.5
3 16 19.5 -19.2 -15.6 19.6 -20.6 -17.2 19.3 -17.2 -18.3
3 16 19.6 -18.8 -14.3 19.5 -19.2 -15.6 18.7 -17.6 -16.6
3 16 19.3 -17.2 -18.3 18.1 -16 -18.4 18.7 -17.6 -16.6
3 16 19.3 -17.2 -18.3 19.6 -20.6 -17.2 19.2 -17.5 -19.6
3 16 19.2 -17.5 -19.6 19.6 -20.6 -17.2 19.3 -19.9 -20.7
3 16 18.7 -17.6 -16.6 18.1 -16 -18.4 17.7 -15 -18.1
3 16 18.7 -17.6 -16.6 17.7 -15 -18.1 19 -14.8 -14.4
3 16 17.7 -15 -18.1 18.1 -16 -18.4 17.2 -14.9 -20.3
2 24 18.1 -16 -18.4 17.2 -14.9 -20.3
3 16 18.9 -15.7 -21.2 18.7 -15.7 -20.2 19.3 -17.2 -18.3
3 16 18.1 -16 -18.4 18.7 -15.7 -20.2 17.2 -14.9 -20.3
3 16 17.2 -14.9 -20.3 15.5 -13.9 -22.7 16.5 -13.5 -20
3 16 15.6 -13.6 -24.7 13.6 -13.2 -24.8 15.5 -13.9 -22.7
2 24 13.6 -13.2 -24.8 15.5 -13.9 -22.7
3 16 13.6 -13.2 -24.8 14.8 -11 -26.5 12 -11 -25.3
2 24 12 -11 -25.3 13.6 -13.2 -24.8
3 16 16.4 -13.4 -26 15.6 -13.6 -24.7 16.3 -13.8 -25.1
3 16 12 -11 -25.3 14.8 -11 -26.5 13.4 -8.1 -26
3 16 11.1 -9.1 -25.1 11.3 -5.7 -25.8 10.1 -8.1 -25
3 16 11.3 -5.7 -25.8 11.1 -9.1 -25.1 13.4 -8.1 -26
3 16 11.1 -9.1 -25.1 12 -11 -25.3 13.4 -8.1 -26
3 16 10.1 -8.1 -25 11.3 -5.7 -25.8 9.3 -7.7 -25.1
2 24 9.3 -7.7 -25.1 10.1 -8.1 -25
3 16 11.3 -5.7 -25.8 9.4 -4.6 -25.9 9.3 -7.7 -25.1
3 16 9.3 -7.7 -25.1 10.1 -5.8 -22.3 10.1 -8.1 -25
3 16 9.3 -7.7 -25.1 9.4 -4.6 -25.9 8.5 -7.9 -25.7
3 16 10.1 -5.8 -22.3 9.3 -7.7 -25.1 8.1 -4.3 -21.7
3 16 18.7 -15.7 -20.2 18.1 -16 -18.4 19.3 -17.2 -18.3
3 16 19.2 -17.5 -19.6 19.3 -19.9 -20.7 19 -17.9 -21.6
3 16 16.3 -13.8 -25.1 15.6 -13.6 -24.7 17.5 -14.6 -23.3
3 16 17.7 -16.2 -27.9 16.4 -14.7 -29.2 17.2 -13.9 -28.1
3 16 15.4 -14 -31.4 15.9 -13.8 -30.7 16 -15.3 -31
3 16 11.6 -14 -32.9 12.5 -13.3 -31.8 12.9 -14 -32.9
3 16 14.7 -13.1 -30.5 15.9 -13.8 -30.7 13.6 -13.1 -31.4
3 16 13.8 -15.8 -33.1 13.2 -17.4 -33.4 12.9 -14 -32.9
4 16 4.8 -16.6 -33.4 2.8 -17.6 -31.5 3.6 -16.9 -30.4 4.5 -16.3 -30.4
4 16 0 -17.38 -30.7 2.4 -16.1 -30.3 0.6 -18.6 -30.8 0 -18.15 -30.8
3 16 2.6 -17.5 -30.5 2.4 -16.1 -30.3 3.6 -16.9 -30.4
3 16 5.7 -15.8 -31.7 4.5 -16.3 -30.4 7.1 -15.1 -29.4
3 16 7.5 -15.1 -32.8 5.7 -15.8 -31.7 8.3 -14.4 -29.6
3 16 7.1 -15.1 -29.4 5.5 -15.4 -29.8 7.7 -12.4 -27.7
3 16 5.5 -15.4 -29.8 6.4 -9.4 -26.4 7.7 -12.4 -27.7
3 16 8.3 -14.4 -29.6 7.1 -15.1 -29.4 7.7 -12.4 -27.7
3 16 12 -11 -25.3 12.2 -10.4 -23.7 13.6 -13.2 -24.8
3 16 15.5 -12.9 -29.1 16.4 -13.6 -29.3 15.9 -13.8 -30.7
3 16 16 -15.3 -31 14.6 -16.9 -31.9 14.3 -13.7 -31.8
3 16 13.6 -13.1 -31.4 14.3 -13.7 -31.8 13.7 -13.9 -32.6
3 16 6.4 -9.4 -26.4 5.5 -15.4 -29.8 3.1 -9.6 -27.6
3 16 0 -16.1 -30.363 2.4 -16.1 -30.3 0 -17.38 -30.7
3 16 0 -13.6 -29.8 2.4 -16.1 -30.3 0 -16.1 -30.363
3 16 3.5 -33.1 -31.2 6.1 -34.2 -29.6 4 -33.7 -30
4 16 6.8 -32.7 -31.5 5.7 -33.4 -30.9 3.8 -32.7 -31.9 4.2 -32.1 -32.5
3 16 5.7 -33.4 -30.9 7.4 -34.3 -29.5 6.1 -34.2 -29.6
3 16 6.1 -34.2 -29.6 6.5 -34.7 -29.1 5.5 -34.3 -29.3
3 16 5.5 -34.3 -29.3 6.5 -34.7 -29.1 5.2 -35.1 -29
3 16 5.7 -33.4 -30.9 6.8 -32.7 -31.5 7.4 -34.3 -29.5
3 16 6.5 -34.7 -29.1 7.6 -35.5 -27.7 5 -35.6 -28.5
4 16 3.2 -20.4 -34.9 4 -18.1 -35.1 4.3 -22.1 -35.6 3.1 -22.2 -35
3 16 5.6 -29.8 -33.3 4 -30.4 -33.5 4.8 -28.9 -34.2
3 16 6.3 -31.2 -32.8 4 -30.4 -33.5 5.6 -29.8 -33.3
3 16 4 -30.4 -33.5 3.3 -28.1 -34 4 -29 -34.1
3 16 4.7 -25.7 -35.2 4 -29 -34.1 3.3 -28.1 -34
3 16 4.8 -28.9 -34.2 4.7 -25.7 -35.2 5.5 -25.4 -35.2
3 16 5.5 -25.4 -35.2 6.2 -27.2 -34.2 4.8 -28.9 -34.2
3 16 5.5 -25.4 -35.2 6.2 -25.1 -34.8 6.2 -27.2 -34.2
2 24 6.2 -25.1 -34.8 6.2 -27.2 -34.2
3 16 3.3 -25 -34.8 4.7 -25.7 -35.2 3.3 -28.1 -34
3 16 5.1 -22.2 -35.7 5.5 -25.4 -35.2 4.7 -23.6 -35.7
3 16 4.7 -23.6 -35.7 3.3 -25 -34.8 3.1 -22.2 -35
3 16 3.1 -22.2 -35 4.3 -22.1 -35.6 4.7 -23.6 -35.7
4 16 6.2 -19.3 -34.8 6.3 -22 -35.2 5.1 -22.2 -35.7 4.8 -19.1 -35.3
2 24 6.2 -19.3 -34.8 6.3 -22 -35.2
3 16 4.8 -19.1 -35.3 5.8 -17.8 -34.6 6.2 -19.3 -34.8
3 16 8.7 -30.4 -32.7 7.4 -28.6 -34.2 8.7 -28.9 -33.2
3 16 6.3 -31.2 -32.8 7.4 -28.6 -34.2 8.7 -30.4 -32.7
3 16 8 -27.1 -34.5 7.4 -28.6 -34.2 7.2 -27 -34.7
3 16 7.4 -28.6 -34.2 5.6 -29.8 -33.3 6.2 -27.2 -34.2
3 16 8 -27.1 -34.5 9.1 -26.8 -34 8.7 -28.9 -33.2
3 16 7.2 -27 -34.7 7.4 -28.6 -34.2 6.2 -27.2 -34.2
3 16 7.2 -27 -34.7 7.6 -24.3 -35.5 8 -27.1 -34.5
3 16 6.2 -25.1 -34.8 7.2 -27 -34.7 6.2 -27.2 -34.2
3 16 9.1 -26.8 -34 8 -27.1 -34.5 8.3 -24 -35.4
3 16 8.3 -24 -35.4 8 -27.1 -34.5 7.6 -24.3 -35.5
3 16 7.2 -27 -34.7 6.2 -25.1 -34.8 7.6 -24.3 -35.5
3 16 8.3 -24 -35.4 7.7 -21.9 -35.7 9.3 -21.7 -34.8
3 16 6.2 -19.3 -34.8 7.7 -21.9 -35.7 6.3 -22 -35.2
3 16 8.2 -19.5 -35.2 9.3 -21.7 -34.8 7.7 -21.9 -35.7
3 16 7.7 -21.9 -35.7 6.2 -19.3 -34.8 7.3 -19 -35.3
3 16 7.7 -21.9 -35.7 7.3 -19 -35.3 8.2 -19.5 -35.2
3 16 8.9 -16.8 -34.2 9.1 -19.2 -34.5 8.2 -19.5 -35.2
2 24 8.9 -16.8 -34.2 9.1 -19.2 -34.5
3 16 7.3 -15.9 -34.5 7.8 -16.2 -34.8 5.8 -16.8 -34.7
3 16 7.1 -16.8 -34.9 5.8 -17.8 -34.6 5.8 -16.8 -34.7
3 16 11.1 -30.2 -31.9 9.9 -29.7 -32.9 11.2 -28.3 -32.7
3 16 9.1 -26.8 -34 10 -28.1 -33.7 8.7 -28.9 -33.2
3 16 8.7 -30.4 -32.7 8.7 -28.9 -33.2 10 -28.1 -33.7
3 16 11.2 -28.3 -32.7 9.9 -29.7 -32.9 10.8 -27.6 -33.7
3 16 12.7 -27.2 -33 11.2 -28.3 -32.7 11.9 -26.3 -33.2
3 16 10.8 -27.6 -33.7 10 -28.1 -33.7 10.7 -25.6 -34.5
3 16 10.8 -23.3 -34.9 10.7 -25.6 -34.5 9.2 -24 -34.6
3 16 11.3 -25.2 -34.2 12.3 -24.3 -33.5 11.9 -26.3 -33.2
3 16 11.3 -25.2 -34.2 10.8 -23.3 -34.9 12.4 -22.2 -33.8
3 16 12.3 -24.3 -33.5 11.3 -25.2 -34.2 12.4 -22.2 -33.8
3 16 11.2 -21.7 -34.9 12.4 -22.2 -33.8 10.8 -23.3 -34.9
3 16 9.3 -21.7 -34.8 10.5 -21.7 -35 10.8 -23.3 -34.9
3 16 10.5 -21.7 -35 9.3 -21.7 -34.8 9.1 -19.2 -34.5
3 16 11.2 -21.7 -34.9 10.9 -19.3 -34.7 12.2 -19.3 -33.6
3 16 9.1 -19.2 -34.5 10.9 -19.3 -34.7 10.5 -21.7 -35
3 16 10.3 -16.1 -34.3 9.1 -19.2 -34.5 8.9 -16.8 -34.2
3 16 10.9 -19.3 -34.7 11.9 -16.2 -33.2 12.2 -19.3 -33.6
3 16 11.9 -16.2 -33.2 10.9 -19.3 -34.7 10.8 -15.8 -34.1
3 16 10.9 -19.3 -34.7 10.3 -16.1 -34.3 10.8 -15.8 -34.1
3 16 9.2 -14.9 -34 10.3 -16.1 -34.3 8.9 -16.8 -34.2
3 16 10.4 -14.6 -33.9 9.2 -14.9 -34 9.6 -14.3 -32.8
3 16 10.4 -14.6 -33.9 9.6 -14.3 -32.8 11.6 -14 -32.9
3 16 13.7 -27.6 -31.6 13.8 -25.7 -33.1 14.4 -25.8 -31.7
3 16 12.7 -27.2 -33 13.6 -24.4 -33.6 13.8 -25.7 -33.1
3 16 13.6 -24.4 -33.6 14.4 -23.3 -33.5 13.8 -25.7 -33.1
3 16 13.6 -24.4 -33.6 12.7 -27.2 -33 11.9 -26.3 -33.2
4 16 14.4 -25.8 -31.7 13.8 -25.7 -33.1 14.4 -23.3 -33.5 15 -23.5 -32
3 16 13.6 -22 -33.9 14.4 -23.3 -33.5 13.6 -24.4 -33.6
3 16 14.5 -21.6 -33.4 14.4 -23.3 -33.5 14.2 -20.7 -33.7
3 16 15 -21.4 -32.1 15 -23.5 -32 14.4 -23.3 -33.5
2 24 15 -21.4 -32.1 15 -23.5 -32
3 16 14.4 -23.3 -33.5 14.5 -21.6 -33.4 15 -21.4 -32.1
3 16 14.9 -18.9 -31.9 14.4 -18.9 -33.2 14.6 -16.9 -31.9
3 16 13.7 -20.4 -33.9 12.2 -19.3 -33.6 13.2 -17.4 -33.4
3 16 14 -17.3 -33.3 13.7 -20.4 -33.9 13.2 -17.4 -33.4
3 16 14.2 -15.2 -32.4 14.6 -16.9 -31.9 14.4 -18.9 -33.2
3 16 11.9 -16.2 -33.2 12.9 -14 -32.9 13.2 -17.4 -33.4
3 16 12.9 -14 -32.9 13.7 -13.9 -32.6 13.8 -15.8 -33.1
2 24 12.9 -14 -32.9 13.7 -13.9 -32.6
3 16 13.7 -13.9 -32.6 12.9 -14 -32.9 13.6 -13.1 -31.4
3 16 16.1 -26.8 -29.4 16.8 -23.8 -29.7 17.8 -23.8 -28.8
3 16 16.1 -26.8 -29.4 17.8 -23.8 -28.8 17.9 -24.4 -28.3
3 16 16.3 -27.4 -28.8 16.1 -26.8 -29.4 17.9 -24.4 -28.3
3 16 18.2 -22.4 -28.7 17.9 -24.4 -28.3 17.8 -23.8 -28.8
3 16 17.8 -23.8 -28.8 16.8 -23.8 -29.7 16.9 -21.7 -29.8
3 16 17.8 -23.8 -28.8 16.9 -21.7 -29.8 18.2 -22.4 -28.7
3 16 18.3 -22.9 -28.1 18.2 -22.4 -28.7 18.3 -20.2 -28.3
3 16 17.9 -23.7 -26.8 18.3 -22.9 -28.1 18.2 -21.7 -27.3
3 16 18.3 -20.2 -28.3 18.2 -22.4 -28.7 18 -20.3 -28.8
3 16 18.3 -22.9 -28.1 18.3 -20.2 -28.3 18.2 -21.7 -27.3
3 16 18.2 -21.7 -27.3 18.3 -20.2 -28.3 18 -19.5 -26.4
3 16 18 -19.5 -26.4 18.3 -20.2 -28.3 17.7 -17.1 -26.9
3 16 17.7 -16.2 -27.9 18.3 -20.2 -28.3 17.6 -17.1 -28.3
3 16 16.8 -19.8 -29.8 16.6 -17.5 -29.6 17.6 -17.1 -28.3
3 16 18.3 -20.2 -28.3 17.7 -16.2 -27.9 17.7 -17.1 -26.9
3 16 17.1 -15 -26 17.7 -17.3 -26.2 17.7 -17.1 -26.9
3 16 17.7 -16.2 -27.9 17.6 -17.1 -28.3 16.4 -14.7 -29.2
3 16 17.2 -13.9 -28.1 17.3 -14.1 -27.4 17.7 -16.2 -27.9
3 16 16.4 -14.7 -29.2 16.4 -13.6 -29.3 17.2 -13.9 -28.1
3 16 18.7 -24.1 -25.5 17.7 -26.2 -25.2 16.8 -27.5 -26.1
3 16 16.8 -26.3 -27.1 18.7 -24.1 -25.5 16.7 -27.3 -26.7
3 16 16.8 -26.3 -27.1 17.9 -23.7 -26.8 18.7 -24.1 -25.5
3 16 19.1 -22.9 -24.9 18.4 -23.5 -23.3 18.7 -24.1 -25.5
3 16 16.8 -27.5 -26.1 16.7 -27.3 -26.7 18.7 -24.1 -25.5
3 16 19 -23.2 -25.6 19.1 -22.9 -24.9 18.7 -24.1 -25.5
3 16 18.7 -24.1 -25.5 17.9 -23.7 -26.8 19 -23.2 -25.6
3 16 17.6 -25.8 -23.7 18.7 -24.1 -25.5 18.4 -23.5 -23.3
3 16 19 -23.2 -25.6 17.9 -23.7 -26.8 18.2 -21.8 -26.6
3 16 19.1 -20.8 -25.3 19.1 -22.9 -24.9 19 -23.2 -25.6
3 16 19.1 -20.8 -25.3 19 -23.2 -25.6 18.2 -21.8 -26.6
3 16 19.1 -22.9 -24.9 18.6 -21.2 -23.4 18.4 -23.5 -23.3
3 16 19.1 -22.9 -24.9 19.1 -20.8 -25.3 19.1 -20.6 -24.7
3 16 18.6 -21.2 -23.4 19.1 -22.9 -24.9 19.1 -20.6 -24.7
3 16 18.8 -18.7 -24.7 19.1 -20.6 -24.7 19.1 -20.8 -25.3
3 16 18.6 -21.2 -23.4 19.1 -20.6 -24.7 18.8 -18.7 -24.7
3 16 18.8 -18.7 -24.7 19.1 -20.8 -25.3 18.4 -19 -25.9
3 16 18.4 -17.2 -24.4 18 -17.1 -23.2 18.8 -18.7 -24.7
3 16 18.8 -18.7 -24.7 18.4 -19 -25.9 18 -16.9 -25.7
3 16 18.4 -17.2 -24.4 18 -16.9 -25.7 17.7 -14.8 -24
3 16 18 -17.1 -23.2 18.4 -17.2 -24.4 17.5 -14.6 -23.3
2 24 17.5 -14.6 -23.3 18 -17.1 -23.2
3 16 17.5 -14.6 -23.3 18.4 -15.1 -22.2 18 -17.1 -23.2
