4 16 -9.3825 0 -35.875 -9.3825 0.5 -35.875 -9.0325 0.5 -34.2983 -9.0325 0 -34.2983
4 16 1.39225 0 -35.875 1.39225 0.5 -35.875 -9.3825 0.5 -35.875 -9.3825 0 -35.875
4 16 1.39225 0 -33.0208 1.39225 0.5 -33.0208 1.39225 0.5 -35.875 1.39225 0 -35.875
4 16 -4.71175 0 -33.0208 -4.71175 0.5 -33.0208 1.39225 0.5 -33.0208 1.39225 0 -33.0208
4 16 -4.08175 0 -32.1668 -4.08175 0.5 -32.1668 -4.71175 0.5 -33.0208 -4.71175 0 -33.0208
4 16 -3.42725 0 -31.5053 -3.42725 0.5 -31.5053 -4.08175 0.5 -32.1668 -4.08175 0 -32.1668
4 16 -2.239 0 -30.394 -2.239 0.5 -30.394 -3.42725 0.5 -31.5053 -3.42725 0 -31.5053
4 16 -1.00875 0 -29.2162 -1.00875 0.5 -29.2162 -2.239 0.5 -30.394 -2.239 0 -30.394
4 16 -0.2265 0 -28.35 -0.2265 0.5 -28.35 -1.00875 0.5 -29.2162 -1.00875 0 -29.2162
4 16 0.50325 0 -27.3 0.50325 0.5 -27.3 -0.2265 0.5 -28.35 -0.2265 0 -28.35
4 16 1.00375 0 -26.2972 1.00375 0.5 -26.2972 0.50325 0.5 -27.3 0.50325 0 -27.3
4 16 1.296 0 -25.2928 1.296 0.5 -25.2928 1.00375 0.5 -26.2972 1.00375 0 -26.2972
4 16 1.39225 0 -24.2357 1.39225 0.5 -24.2357 1.296 0.5 -25.2928 1.296 0 -25.2928
4 16 1.05275 0 -22.4892 1.05275 0.5 -22.4892 1.39225 0.5 -24.2357 1.39225 0 -24.2357
4 16 0.036 0 -21.0525 0.036 0.5 -21.0525 1.05275 0.5 -22.4892 1.05275 0 -22.4892
4 16 -1.574 0 -20.0935 -1.574 0.5 -20.0935 0.036 0.5 -21.0525 0.036 0 -21.0525
4 16 -3.69325 0 -19.7733 -3.69325 0.5 -19.7733 -1.574 0.5 -20.0935 -1.574 0 -20.0935
4 16 -5.6795 0 -20.0498 -5.6795 0.5 -20.0498 -3.69325 0.5 -19.7733 -3.69325 0 -19.7733
4 16 -7.3035 0 -20.8775 -7.3035 0.5 -20.8775 -5.6795 0.5 -20.0498 -5.6795 0 -20.0498
4 16 -8.455 0 -22.3405 -8.455 0.5 -22.3405 -7.3035 0.5 -20.8775 -7.3035 0 -20.8775
4 16 -9.022 0 -24.521 -9.022 0.5 -24.521 -8.455 0.5 -22.3405 -8.455 0 -22.3405
4 16 -5.95775 0 -24.8272 -5.95775 0.5 -24.8272 -9.022 0.5 -24.521 -9.022 0 -24.521
4 16 -5.7495 0 -23.6722 -5.7495 0.5 -23.6722 -5.95775 0.5 -24.8272 -5.95775 0 -24.8272
4 16 -5.3015 0 -22.9022 -5.3015 0.5 -22.9022 -5.7495 0.5 -23.6722 -5.7495 0 -23.6722
4 16 -4.63475 0 -22.4665 -4.63475 0.5 -22.4665 -5.3015 0.5 -22.9022 -5.3015 0 -22.9022
4 16 -3.77025 0 -22.3212 -3.77025 0.5 -22.3212 -4.63475 0.5 -22.4665 -4.63475 0 -22.4665
4 16 -2.90225 0 -22.4595 -2.90225 0.5 -22.4595 -3.77025 0.5 -22.3212 -3.77025 0 -22.3212
4 16 -2.24425 0 -22.8743 -2.24425 0.5 -22.8743 -2.90225 0.5 -22.4595 -2.90225 0 -22.4595
4 16 -1.8295 0 -23.5445 -1.8295 0.5 -23.5445 -2.24425 0.5 -22.8743 -2.24425 0 -22.8743
4 16 -1.693 0 -24.4545 -1.693 0.5 -24.4545 -1.8295 0.5 -23.5445 -1.8295 0 -23.5445
4 16 -1.8505 0 -25.3908 -1.8505 0.5 -25.3908 -1.693 0.5 -24.4545 -1.693 0 -24.4545
4 16 -2.3265 0 -26.3358 -2.3265 0.5 -26.3358 -1.8505 0.5 -25.3908 -1.8505 0 -25.3908
4 16 -3.19975 0 -27.3367 -3.19975 0.5 -27.3367 -2.3265 0.5 -26.3358 -2.3265 0 -26.3358
4 16 -4.8745 0 -28.9625 -4.8745 0.5 -28.9625 -3.19975 0.5 -27.3367 -3.19975 0 -27.3367
4 16 -6.4075 0 -30.4535 -6.4075 0.5 -30.4535 -4.8745 0.5 -28.9625 -4.8745 0 -28.9625
4 16 -7.559 0 -31.7362 -7.559 0.5 -31.7362 -6.4075 0.5 -30.4535 -6.4075 0 -30.4535
4 16 -8.3325 0 -32.8073 -8.3325 0.5 -32.8073 -7.559 0.5 -31.7362 -7.559 0 -31.7362
5 24 -8.3325 0 -32.8073 -8.3325 0.5 -32.8073 -9.0325 0.5 -34.2983 -7.559 0 -31.7362
5 24 -9.0325 0.5 -34.2983 -9.0325 0 -34.2983 -8.3325 0 -32.8073 -9.3825 0.5 -35.875
2 24 -9.3825 0.5 -35.875 -9.3825 0 -35.875
2 24 1.39225 0.5 -35.875 1.39225 0 -35.875
2 24 1.39225 0.5 -33.0208 1.39225 0 -33.0208
2 24 -4.71175 0.5 -33.0208 -4.71175 0 -33.0208
5 24 -2.239 0.5 -30.394 -2.239 0 -30.394 -3.42725 0 -31.5053 -1.00875 0.5 -29.2162
5 24 -1.00875 0.5 -29.2162 -1.00875 0 -29.2162 -2.239 0 -30.394 -0.2265 0.5 -28.35
5 24 -0.2265 0.5 -28.35 -0.2265 0 -28.35 -1.00875 0 -29.2162 0.50325 0.5 -27.3
5 24 0.50325 0.5 -27.3 0.50325 0 -27.3 -0.2265 0 -28.35 1.00375 0.5 -26.2972
5 24 1.00375 0.5 -26.2972 1.00375 0 -26.2972 0.50325 0 -27.3 1.296 0.5 -25.2928
5 24 1.296 0.5 -25.2928 1.296 0 -25.2928 1.00375 0 -26.2972 1.39225 0.5 -24.2357
5 24 1.39225 0.5 -24.2357 1.39225 0 -24.2357 1.296 0 -25.2928 1.05275 0.5 -22.4892
5 24 1.05275 0.5 -22.4892 1.05275 0 -22.4892 1.39225 0 -24.2357 0.036 0.5 -21.0525
5 24 0.036 0.5 -21.0525 0.036 0 -21.0525 1.05275 0 -22.4892 -1.574 0.5 -20.0935
5 24 -1.574 0.5 -20.0935 -1.574 0 -20.0935 0.036 0 -21.0525 -3.69325 0.5 -19.7733
5 24 -3.69325 0.5 -19.7733 -3.69325 0 -19.7733 -1.574 0 -20.0935 -5.6795 0.5 -20.0498
5 24 -5.6795 0.5 -20.0498 -5.6795 0 -20.0498 -3.69325 0 -19.7733 -7.3035 0.5 -20.8775
5 24 -7.3035 0.5 -20.8775 -7.3035 0 -20.8775 -5.6795 0 -20.0498 -8.455 0.5 -22.3405
5 24 -8.455 0.5 -22.3405 -8.455 0 -22.3405 -7.3035 0 -20.8775 -9.022 0.5 -24.521
2 24 -9.022 0.5 -24.521 -9.022 0 -24.521
2 24 -5.95775 0.5 -24.8272 -5.95775 0 -24.8272
5 24 -6.4075 0.5 -30.4535 -6.4075 0 -30.4535 -4.8745 0 -28.9625 -7.559 0.5 -31.7362
5 24 -7.559 0.5 -31.7362 -7.559 0 -31.7362 -6.4075 0 -30.4535 -8.3325 0.5 -32.8073
0 // lower edge
2 24 -8.3325 0.5 -32.8073 -9.0325 0.5 -34.2983
2 24 -7.559 0.5 -31.7362 -8.3325 0.5 -32.8073
2 24 -9.0325 0.5 -34.2983 -9.3825 0.5 -35.875
2 24 -4.71175 0.5 -33.0208 -4.08175 0.5 -32.1668
2 24 -4.8745 0.5 -28.9625 -6.4075 0.5 -30.4535
2 24 -4.08175 0.5 -32.1668 -3.42725 0.5 -31.5053
2 24 1.39225 0.5 -35.875 1.39225 0.5 -33.0208
2 24 1.39225 0.5 -33.0208 -4.71175 0.5 -33.0208
2 24 -6.4075 0.5 -30.4535 -7.559 0.5 -31.7362
2 24 -9.3825 0.5 -35.875 1.39225 0.5 -35.875
2 24 -9.022 0.5 -24.521 -5.95775 0.5 -24.8272
2 24 -5.95775 0.5 -24.8272 -5.7495 0.5 -23.6722
2 24 -7.3035 0.5 -20.8775 -8.455 0.5 -22.3405
2 24 -8.455 0.5 -22.3405 -9.022 0.5 -24.521
2 24 -5.7495 0.5 -23.6722 -5.3015 0.5 -22.9022
2 24 -5.3015 0.5 -22.9022 -4.63475 0.5 -22.4665
2 24 -3.69325 0.5 -19.7733 -5.6795 0.5 -20.0498
2 24 -4.63475 0.5 -22.4665 -3.77025 0.5 -22.3212
2 24 -3.77025 0.5 -22.3212 -2.90225 0.5 -22.4595
2 24 -5.6795 0.5 -20.0498 -7.3035 0.5 -20.8775
2 24 -3.42725 0.5 -31.5053 -2.239 0.5 -30.394
2 24 -2.239 0.5 -30.394 -1.00875 0.5 -29.2162
2 24 -2.3265 0.5 -26.3358 -3.19975 0.5 -27.3367
2 24 -1.00875 0.5 -29.2162 -0.2265 0.5 -28.35
2 24 -3.19975 0.5 -27.3367 -4.8745 0.5 -28.9625
2 24 -1.8505 0.5 -25.3908 -2.3265 0.5 -26.3358
2 24 -0.2265 0.5 -28.35 0.50325 0.5 -27.3
2 24 0.50325 0.5 -27.3 1.00375 0.5 -26.2972
2 24 -1.693 0.5 -24.4545 -1.8505 0.5 -25.3908
2 24 -2.24425 0.5 -22.8743 -1.8295 0.5 -23.5445
2 24 -2.90225 0.5 -22.4595 -2.24425 0.5 -22.8743
2 24 -1.8295 0.5 -23.5445 -1.693 0.5 -24.4545
2 24 1.39225 0.5 -24.2357 1.05275 0.5 -22.4892
2 24 0.036 0.5 -21.0525 -1.574 0.5 -20.0935
2 24 1.05275 0.5 -22.4892 0.036 0.5 -21.0525
2 24 1.296 0.5 -25.2928 1.39225 0.5 -24.2357
2 24 1.00375 0.5 -26.2972 1.296 0.5 -25.2928
2 24 -1.574 0.5 -20.0935 -3.69325 0.5 -19.7733
0 // Char V ----------------------------------------------------
3 16 8.996 0.5 -19.83975 5.48375 0.5 -19.83975 13.05425 0.5 -31.70825
3 16 13.05425 0.5 -31.70825 5.48375 0.5 -19.83975 11.21675 0.5 -35.875
3 16 13.05425 0.5 -31.70825 14.673 0.5 -35.875 20.4165 0.5 -19.83975
3 16 14.673 0.5 -35.875 13.05425 0.5 -31.70825 11.21675 0.5 -35.875
3 16 20.4165 0.5 -19.83975 16.98125 0.5 -19.83975 13.05425 0.5 -31.70825
0 // upper edge
2 24 8.996 0 -19.8397 5.48375 0 -19.8397
2 24 13.0543 0 -31.7083 8.996 0 -19.8397
2 24 5.48375 0 -19.8397 11.2167 0 -35.875
2 24 14.673 0 -35.875 20.4165 0 -19.8397
2 24 11.2167 0 -35.875 14.673 0 -35.875
2 24 20.4165 0 -19.8397 16.9812 0 -19.8397
2 24 16.9812 0 -19.8397 13.0543 0 -31.7083
0 // border
4 16 5.48375 0 -19.8397 5.48375 0.5 -19.8397 8.996 0.5 -19.8397 8.996 0 -19.8397
4 16 11.2167 0 -35.875 11.2167 0.5 -35.875 5.48375 0.5 -19.8397 5.48375 0 -19.8397
4 16 14.673 0 -35.875 14.673 0.5 -35.875 11.2167 0.5 -35.875 11.2167 0 -35.875
4 16 20.4165 0 -19.8397 20.4165 0.5 -19.8397 14.673 0.5 -35.875 14.673 0 -35.875
4 16 16.9812 0 -19.8397 16.9812 0.5 -19.8397 20.4165 0.5 -19.8397 20.4165 0 -19.8397
4 16 13.0543 0 -31.7083 13.0543 0.5 -31.7083 16.9812 0.5 -19.8397 16.9812 0 -19.8397
4 16 8.996 0 -19.8397 8.996 0.5 -19.8397 13.0543 0.5 -31.7083 13.0543 0 -31.7083
2 24 8.996 0 -19.8397 8.996 0.5 -19.8397
2 24 5.48375 0.5 -19.8397 5.48375 0 -19.8397
2 24 11.2167 0.5 -35.875 11.2167 0 -35.875
2 24 14.673 0.5 -35.875 14.673 0 -35.875
2 24 20.4165 0.5 -19.8397 20.4165 0 -19.8397
2 24 16.9812 0.5 -19.8397 16.9812 0 -19.8397
2 24 13.0543 0.5 -31.7083 13.0543 0 -31.7083
0 // lower edge
2 24 8.996 0.5 -19.8397 5.48375 0.5 -19.8397
2 24 13.0543 0.5 -31.7083 8.996 0.5 -19.8397
2 24 5.48375 0.5 -19.8397 11.2167 0.5 -35.875
2 24 14.673 0.5 -35.875 20.4165 0.5 -19.8397
2 24 11.2167 0.5 -35.875 14.673 0.5 -35.875
2 24 20.4165 0.5 -19.8397 16.9812 0.5 -19.8397
2 24 16.9812 0.5 -19.8397 13.0543 0.5 -31.7083
