2 24 15.159 21.393 1.112 14.931 20.022 3.181
2 24 12.971 21.803 10.185 10.922 22.286 13.226
2 24 14.347 19.896 6.898 12.971 21.803 10.185
2 24 14.931 20.022 3.181 14.86 19.95 5.491
2 24 14.86 19.95 5.491 14.347 19.896 6.898
2 24 6.846 21.403 14.964 4.338 22.623 15.603
2 24 8.722 21.774 14.129 6.846 21.403 14.964
2 24 10.922 22.286 13.226 8.722 21.774 14.129
2 24 14.587 21.016 -0.154 13.477 18.168 -1.318
2 24 13.477 18.168 -1.318 12.319 13.218 -4.121
2 24 12.319 13.218 -4.121 9.939 7.955 -8.587
2 24 -12.404 15.998 -5.262 -10.821 11.627 -7.43
2 24 -12.61 21.96 9.994 -14.052 20.21 5.564
2 24 -0.305 2.861 -12.954 0.948 2.329 -12.687
2 24 -11.042 22.012 11.123 -12.61 21.96 9.994
2 24 -14.052 20.21 5.564 -13.974 18.262 2.11
2 24 -5.029 2.208 -11.737 -2.512 2.251 -12.527
2 24 9.939 7.955 -8.587 8.35 6.495 -10.208
2 24 -0.305 2.861 -12.954 -2.512 2.251 -12.527
2 24 0.948 2.329 -12.687 3.887 2.271 -11.985
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud16.dat
1 16 0 -4 0 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -4 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
4 16 -10.742 3.076 4.461 -8.3151 -4 3.4443 -9 -4 0 -11.629 3.076 0
4 16 -10.77 3.076 -4.461 -11.629 3.076 0 -9 -4 0 -8.3151 -4 -3.4443
3 16 -10.77 3.076 -4.461 -8.3151 -4 -3.4443 -8.215 2.229 -8.243
3 16 -8.215 2.229 -8.243 -8.3151 -4 -3.4443 -6.3639 -4 -6.3639
3 16 -8.215 2.229 -8.243 -6.3639 -4 -6.3639 -3.4443 -4 -8.3151
3 16 -8.215 2.229 -8.243 -3.4443 -4 -8.3151 -4.433 1.144 -10.77
4 16 -4.433 1.144 -10.77 -3.4443 -4 -8.3151 0 -4 -9 0.028 1.261 -11.658
4 16 4.489 1.267 -10.77 0.028 1.261 -11.658 0 -4 -9 3.4443 -4 -8.3151
3 16 4.489 1.267 -10.77 3.4443 -4 -8.3151 8.271 1.994 -8.243
3 16 8.271 1.994 -8.243 3.4443 -4 -8.3151 6.3639 -4 -6.3639
3 16 8.271 1.994 -8.243 6.3639 -4 -6.3639 8.3151 -4 -3.4443
3 16 8.271 1.994 -8.243 8.3151 -4 -3.4443 10.798 2.739 -4.461
3 16 10.798 2.739 -4.461 8.3151 -4 -3.4443 9 -4 0
3 16 10.798 2.739 -4.461 9 -4 0 11.686 3.076 0
4 16 10.798 3.076 4.461 11.686 3.076 0 9 -4 0 8.3151 -4 3.4443
4 16 8.271 3.076 8.243 10.798 3.076 4.461 8.3151 -4 3.4443 6.3639 -4 6.3639
4 16 8.271 3.076 8.243 6.3639 -4 6.3639 3.4443 -4 8.3151 4.489 3.076 10.77
4 16 4.489 3.076 10.77 3.4443 -4 8.3151 0 -4 9 0.028 3.076 11.657
4 16 -4.433 3.076 10.77 0.028 3.076 11.657 0 -4 9 -3.4443 -4 8.3151
4 16 -8.215 3.076 8.243 -4.433 3.076 10.77 -3.4443 -4 8.3151 -6.3639 -4 6.3639
4 16 -8.215 3.076 8.243 -6.3639 -4 6.3639 -8.3151 -4 3.4443 -10.742 3.076 4.461
5 24 -6.113 -1.787 -15.25 -5.869 0.23 -15.759 -2.846 0.3 -15.74 -8.515 3.006 -14.303
5 24 -5.869 0.23 -15.759 -2.846 0.3 -15.74 -6.113 -1.787 -15.25 -2.689 1.747 -14.266
5 24 -2.846 0.3 -15.74 -6.113 -1.787 -15.25 -5.869 0.23 -15.759 -2.407 -2.164 -15.254
5 24 -0.376 -6.622 8.842 -2.46 -7.386 7.685 -0.425 -8.382 4.232 -1.782 -1.02 14.059
5 24 -2.46 -7.386 7.685 -0.425 -8.382 4.232 -0.376 -6.622 8.842 -3.742 -7.658 5.921
5 24 -0.425 -8.382 4.232 -0.376 -6.622 8.842 -2.46 -7.386 7.685 0.638 -6.618 9.184
5 24 7.013 -0.246 -14.177 6.871 -2.543 -13.735 3.338 -3.364 -13.23 10.609 2.988 -12.992
5 24 6.871 -2.543 -13.735 3.338 -3.364 -13.23 7.013 -0.246 -14.177 3.726 -5.069 -12.64
5 24 3.338 -3.364 -13.23 7.013 -0.246 -14.177 6.871 -2.543 -13.735 6.068 1.239 -14.488
5 24 6.871 -2.543 -13.735 3.726 -5.069 -12.64 3.338 -3.364 -13.23 7.834 -4.374 -11.823
5 24 3.726 -5.069 -12.64 3.338 -3.364 -13.23 6.871 -2.543 -13.735 1.297 -5.258 -11.694
5 24 5.605 -8.317 -3.36 0.828 -8.583 -2.651 4.986 -8.197 -5.533 4.955 -8.542 -2.609
5 24 4.986 -8.197 -5.533 5.605 -8.317 -3.36 0.828 -8.583 -2.651 9.51 -6.545 -2.982
5 24 0.821 -8.4 -5.259 4.986 -8.197 -5.533 0.828 -8.583 -2.651 1.985 -8.228 -7.254
5 24 0.87 -8.639 0.953 3.662 -8.61 3.679 1.838 -8.495 4.863 4.589 -8.711 0.504
5 24 3.662 -8.61 3.679 1.838 -8.495 4.863 0.87 -8.639 0.953 3.727 -6.794 8.702
5 24 1.838 -8.495 4.863 0.87 -8.639 0.953 3.662 -8.61 3.679 -0.425 -8.382 4.232
5 24 1.838 -8.495 4.863 -0.425 -8.382 4.232 0.87 -8.639 0.953 2.076 -7.125 9.305
5 24 4.589 -8.711 0.504 3.662 -8.61 3.679 0.87 -8.639 0.953 8.542 -6.689 3.896
5 24 0.87 -8.639 0.953 4.589 -8.711 0.504 3.662 -8.61 3.679 0.828 -8.583 -2.651
5 24 0.828 -8.583 -2.651 4.589 -8.711 0.504 0.87 -8.639 0.953 4.955 -8.542 -2.609
5 24 4.955 -8.542 -2.609 4.589 -8.711 0.504 0.828 -8.583 -2.651 9.352 -6.849 -0.859
5 24 0.828 -8.583 -2.651 4.955 -8.542 -2.609 4.589 -8.711 0.504 5.605 -8.317 -3.36
5 24 5.605 -8.317 -3.36 4.955 -8.542 -2.609 0.828 -8.583 -2.651 9.352 -6.849 -0.859
5 24 -6.113 -1.787 -15.25 -8.515 3.006 -14.303 -5.869 0.23 -15.759 -11.004 2.597 -13.393
5 24 -8.515 3.006 -14.303 -5.869 0.23 -15.759 -6.113 -1.787 -15.25 -5.349 1.921 -13.612
5 24 -3.742 -7.658 5.921 -2.46 -7.386 7.685 -8.711 -2.533 10.219 -0.425 -8.382 4.232
5 24 -2.46 -7.386 7.685 -8.711 -2.533 10.219 -3.742 -7.658 5.921 -6.608 -1.741 11.624
5 24 -8.711 -2.533 10.219 -3.742 -7.658 5.921 -2.46 -7.386 7.685 -9.418 -2.666 8.86
5 24 -6.608 -1.741 11.624 -8.711 -2.533 10.219 -2.46 -7.386 7.685 -8.478 5.335 12.836
5 24 -8.711 -2.533 10.219 -9.418 -2.666 8.86 -3.742 -7.658 5.921 -11.185 4.548 11.275
5 24 -2.46 -7.386 7.685 -5.411 -1.577 12.85 -6.608 -1.741 11.624 -1.782 -1.02 14.059
5 24 -5.411 -1.577 12.85 -6.608 -1.741 11.624 -2.46 -7.386 7.685 -6.976 5.527 14.039
5 24 12.382 -0.152 8.502 8.297 -6.809 5.944 13.174 -0.179 5.987 7.144 -6.538 6.902
5 24 8.297 -6.809 5.944 13.174 -0.179 5.987 12.382 -0.152 8.502 8.542 -6.689 3.896
5 24 13.174 -0.179 5.987 12.382 -0.152 8.502 8.297 -6.809 5.944 14.742 6.584 6.711
5 24 8.297 -6.809 5.944 8.542 -6.689 3.896 13.174 -0.179 5.987 3.662 -8.61 3.679
5 24 9.29 -7.185 1.599 14.255 -0.499 3.789 8.542 -6.689 3.896 14.554 -0.207 0.429
5 24 14.255 -0.499 3.789 8.542 -6.689 3.896 9.29 -7.185 1.599 13.174 -0.179 5.987
5 24 8.542 -6.689 3.896 9.29 -7.185 1.599 14.255 -0.499 3.789 4.589 -8.711 0.504
5 24 14.255 -0.499 3.789 13.174 -0.179 5.987 8.542 -6.689 3.896 15.755 6.451 4.952
5 24 9.29 -7.185 1.599 14.554 -0.207 0.429 14.255 -0.499 3.789 9.352 -6.849 -0.859
5 24 14.554 -0.207 0.429 14.255 -0.499 3.789 9.29 -7.185 1.599 16.008 6.587 2.061
5 24 9.29 -7.185 1.599 9.352 -6.849 -0.859 14.554 -0.207 0.429 4.589 -8.711 0.504
5 24 9.352 -6.849 -0.859 9.51 -6.545 -2.982 14.554 -0.207 0.429 5.605 -8.317 -3.36
5 24 9.51 -6.545 -2.982 14.554 -0.207 0.429 9.352 -6.849 -0.859 14.8 0.159 -3.039
5 24 9.021 -5.922 -6.649 13.733 1.012 -7.253 9.51 -6.545 -2.982 8.587 -5.394 -9.75
5 24 13.733 1.012 -7.253 9.51 -6.545 -2.982 9.021 -5.922 -6.649 14.087 0.692 -4.559
5 24 9.51 -6.545 -2.982 9.021 -5.922 -6.649 13.733 1.012 -7.253 4.986 -8.197 -5.533
5 24 13.733 1.012 -7.253 14.087 0.692 -4.559 9.51 -6.545 -2.982 15.604 7.43 -3.152
5 24 14.8 0.159 -3.039 9.51 -6.545 -2.982 14.087 0.692 -4.559 14.554 -0.207 0.429
5 24 14.087 0.692 -4.559 14.8 0.159 -3.039 9.51 -6.545 -2.982 15.604 7.43 -3.152
5 24 9.021 -5.922 -6.649 8.587 -5.394 -9.75 13.733 1.012 -7.253 4.851 -7.808 -8.467
5 24 8.587 -5.394 -9.75 13.733 1.012 -7.253 9.021 -5.922 -6.649 13.007 1.447 -9.836
5 24 8.587 -5.394 -9.75 13.007 1.447 -9.836 13.733 1.012 -7.253 7.834 -4.374 -11.823
5 24 13.007 1.447 -9.836 13.733 1.012 -7.253 8.587 -5.394 -9.75 15.197 7.74 -7.844
5 24 8.587 -5.394 -9.75 7.834 -4.374 -11.823 13.007 1.447 -9.836 4.562 -6.98 -10.316
5 24 7.834 -4.374 -11.823 13.007 1.447 -9.836 8.587 -5.394 -9.75 11.829 2.215 -11.741
5 24 7.834 -4.374 -11.823 11.829 2.215 -11.741 13.007 1.447 -9.836 6.871 -2.543 -13.735
5 24 11.829 2.215 -11.741 13.007 1.447 -9.836 7.834 -4.374 -11.823 15.197 7.74 -7.844
5 24 7.013 -0.246 -14.177 10.609 2.988 -12.992 6.871 -2.543 -13.735 9.421 3.649 -13.273
5 24 10.609 2.988 -12.992 6.871 -2.543 -13.735 7.013 -0.246 -14.177 11.829 2.215 -11.741
5 24 7.013 -0.246 -14.177 9.421 3.649 -13.273 10.609 2.988 -12.992 6.068 1.239 -14.488
5 24 9.421 3.649 -13.273 10.609 2.988 -12.992 7.013 -0.246 -14.177 13.737 8.299 -9.487
5 24 7.834 -4.374 -11.823 6.871 -2.543 -13.735 11.829 2.215 -11.741 3.726 -5.069 -12.64
5 24 6.871 -2.543 -13.735 11.829 2.215 -11.741 7.834 -4.374 -11.823 10.609 2.988 -12.992
5 24 10.609 2.988 -12.992 11.829 2.215 -11.741 6.871 -2.543 -13.735 13.737 8.299 -9.487
5 24 7.013 -0.246 -14.177 6.068 1.239 -14.488 9.421 3.649 -13.273 3.338 -3.364 -13.23
5 24 6.068 1.239 -14.488 9.421 3.649 -13.273 7.013 -0.246 -14.177 8.242 4.449 -13.58
5 24 6.068 1.239 -14.488 8.242 4.449 -13.58 9.421 3.649 -13.273 7.789 5.277 -13.266
5 24 8.242 4.449 -13.58 9.421 3.649 -13.273 6.068 1.239 -14.488 11.673 8.535 -10.648
5 24 -5.029 2.208 -11.737 -7.387 4.464 -12.544 -7.608 4.932 -10.623 -5.349 1.921 -13.612
5 24 -7.387 4.464 -12.544 -7.608 4.932 -10.623 -5.029 2.208 -11.737 -8.033 6.254 -11.821
5 24 -5.029 2.208 -11.737 -5.349 1.921 -13.612 -7.387 4.464 -12.544 -2.512 2.251 -12.527
5 24 -5.349 1.921 -13.612 -7.387 4.464 -12.544 -5.029 2.208 -11.737 -8.515 3.006 -14.303
5 24 11.829 2.215 -11.741 15.197 7.74 -7.844 13.007 1.447 -9.836 13.737 8.299 -9.487
5 24 15.197 7.74 -7.844 13.007 1.447 -9.836 11.829 2.215 -11.741 13.733 1.012 -7.253
5 24 11.829 2.215 -11.741 13.737 8.299 -9.487 15.197 7.74 -7.844 10.609 2.988 -12.992
5 24 13.737 8.299 -9.487 15.197 7.74 -7.844 11.829 2.215 -11.741 16.316 13.141 -5.899
5 24 3.873 1.951 -13.214 3.887 2.271 -11.985 8.804 7.381 -11.624 0.948 2.329 -12.687
5 24 3.887 2.271 -11.985 8.804 7.381 -11.624 3.873 1.951 -13.214 8.35 6.495 -10.208
5 24 8.804 7.381 -11.624 3.873 1.951 -13.214 3.887 2.271 -11.985 7.789 5.277 -13.266
5 24 8.35 6.495 -10.208 8.804 7.381 -11.624 3.887 2.271 -11.985 9.939 7.955 -8.587
5 24 5.873 -0.171 13.277 9.23 6.78 13.358 6.661 6.798 14.716 8.25 -0.298 12.418
5 24 9.23 6.78 13.358 6.661 6.798 14.716 5.873 -0.171 13.277 6.484 14.624 15.197
5 24 8.242 4.449 -13.58 11.673 8.535 -10.648 9.421 3.649 -13.273 9.135 7.325 -12.326
5 24 11.673 8.535 -10.648 9.421 3.649 -13.273 8.242 4.449 -13.58 13.737 8.299 -9.487
5 24 8.242 4.449 -13.58 9.135 7.325 -12.326 11.673 8.535 -10.648 7.789 5.277 -13.266
5 24 9.135 7.325 -12.326 11.673 8.535 -10.648 8.242 4.449 -13.58 10.69 8.799 -9.723
5 24 11.673 8.535 -10.648 13.737 8.299 -9.487 9.421 3.649 -13.273 14.721 13.157 -7.551
5 24 13.737 8.299 -9.487 9.421 3.649 -13.273 11.673 8.535 -10.648 10.609 2.988 -12.992
5 24 13.737 8.299 -9.487 10.609 2.988 -12.992 9.421 3.649 -13.273 11.829 2.215 -11.741
5 24 -7.608 4.932 -10.623 -8.033 6.254 -11.821 -9.157 7.214 -11.115 -7.387 4.464 -12.544
5 24 -8.033 6.254 -11.821 -9.157 7.214 -11.115 -7.608 4.932 -10.623 -8.269 6.155 -12.987
5 24 -9.157 7.214 -11.115 -7.608 4.932 -10.623 -8.033 6.254 -11.821 -10.821 11.627 -7.43
5 24 -9.157 7.214 -11.115 -10.821 11.627 -7.43 -7.608 4.932 -10.623 -10.033 10.552 -9.978
5 24 -9.157 7.214 -11.115 -10.033 10.552 -9.978 -10.821 11.627 -7.43 -10.052 10.314 -11.42
5 24 -10.033 10.552 -9.978 -10.821 11.627 -7.43 -9.157 7.214 -11.115 -11.168 11.084 -9.078
5 24 -10.033 10.552 -9.978 -12.07 10.549 -9.98 -11.168 11.084 -9.078 -10.052 10.314 -11.42
5 24 -12.07 10.549 -9.98 -11.168 11.084 -9.078 -10.033 10.552 -9.978 -13.532 13.645 -8.024
5 24 -11.168 11.084 -9.078 -10.033 10.552 -9.978 -12.07 10.549 -9.98 -10.821 11.627 -7.43
5 24 -15.365 13.414 -6.272 -13.532 13.645 -8.024 -15.324 7.241 -9.361 -14.833 16.545 -6.239
5 24 -13.532 13.645 -8.024 -15.324 7.241 -9.361 -15.365 13.414 -6.272 -12.07 10.549 -9.98
5 24 -15.324 7.241 -9.361 -15.365 13.414 -6.272 -13.532 13.645 -8.024 -16.048 6.901 -8.404
5 24 -12.07 10.549 -9.98 -15.324 7.241 -9.361 -13.532 13.645 -8.024 -13.026 7.386 -10.959
5 24 -13.532 13.645 -8.024 -12.07 10.549 -9.98 -15.324 7.241 -9.361 -11.168 11.084 -9.078
5 24 -16.294 6.198 -6.482 -15.899 5.729 -4.423 -17.054 12.677 -3.096 -13.582 -1.824 -6.523
5 24 -15.899 5.729 -4.423 -17.054 12.677 -3.096 -16.294 6.198 -6.482 -16.522 11.902 -1.154
5 24 -17.054 12.677 -3.096 -16.294 6.198 -6.482 -15.899 5.729 -4.423 -16.048 6.901 -8.404
5 24 -17.054 12.677 -3.096 -16.048 6.901 -8.404 -16.294 6.198 -6.482 -16.231 13.138 -5.044
5 24 -16.048 6.901 -8.404 -16.294 6.198 -6.482 -17.054 12.677 -3.096 -13.221 0.035 -10.545
5 24 -17.054 12.677 -3.096 -16.231 13.138 -5.044 -16.048 6.901 -8.404 -17.413 15.62 -1.559
5 24 -16.231 13.138 -5.044 -16.048 6.901 -8.404 -17.054 12.677 -3.096 -15.365 13.414 -6.272
5 24 -16.522 11.902 -1.154 -17.054 12.677 -3.096 -15.899 5.729 -4.423 -17.413 15.62 -1.559
5 24 -15.899 5.729 -4.423 -16.004 5.258 -2.318 -16.522 11.902 -1.154 -13.07 -1.886 -4.948
5 24 -16.004 5.258 -2.318 -16.522 11.902 -1.154 -15.899 5.729 -4.423 -16.088 4.436 0.665
5 24 -16.004 5.258 -2.318 -16.088 4.436 0.665 -16.522 11.902 -1.154 -13.23 -3.589 -0.586
5 24 -16.088 4.436 0.665 -16.522 11.902 -1.154 -16.004 5.258 -2.318 -16.422 11.435 0.704
5 24 -16.088 4.436 0.665 -16.422 11.435 0.704 -16.522 11.902 -1.154 -16.123 11.308 2.549
5 24 -16.422 11.435 0.704 -16.522 11.902 -1.154 -16.088 4.436 0.665 -16.424 14.536 0.833
5 24 -15.658 4.387 1.995 -16.154 12.564 3.848 -16.123 11.308 2.549 -15.634 4.223 3.475
5 24 -16.154 12.564 3.848 -16.123 11.308 2.549 -15.658 4.387 1.995 -16.393 15.527 3.817
5 24 -15.658 4.387 1.995 -15.634 4.223 3.475 -16.154 12.564 3.848 -12.462 -3.412 1.07
5 24 -15.634 4.223 3.475 -16.154 12.564 3.848 -15.658 4.387 1.995 -15.02 12.361 6.309
5 24 -16.088 4.436 0.665 -16.123 11.308 2.549 -16.422 11.435 0.704 -15.658 4.387 1.995
5 24 -16.123 11.308 2.549 -16.422 11.435 0.704 -16.088 4.436 0.665 -16.424 14.536 0.833
5 24 -16.088 4.436 0.665 -15.658 4.387 1.995 -16.123 11.308 2.549 -13.23 -3.589 -0.586
5 24 -11.185 4.548 11.275 -11.296 12.768 12.382 -12.187 4.352 9.573 -8.768 13.432 13.652
5 24 -11.296 12.768 12.382 -12.187 4.352 9.573 -11.185 4.548 11.275 -12.685 12.388 10.585
5 24 -12.187 4.352 9.573 -11.185 4.548 11.275 -11.296 12.768 12.382 -9.418 -2.666 8.86
5 24 -11.296 12.768 12.382 -12.685 12.388 10.585 -12.187 4.352 9.573 -12.414 19.204 12.453
5 24 -8.478 5.335 12.836 -6.954 13.615 14.829 -8.768 13.432 13.652 -6.976 5.527 14.039
5 24 -6.954 13.615 14.829 -8.768 13.432 13.652 -8.478 5.335 12.836 -7.071 19.415 15.606
5 24 -8.478 5.335 12.836 -6.976 5.527 14.039 -6.954 13.615 14.829 -6.608 -1.741 11.624
5 24 -6.976 5.527 14.039 -6.954 13.615 14.829 -8.478 5.335 12.836 -3.344 13.838 16.063
5 24 -11.185 4.548 11.275 -8.768 13.432 13.652 -11.296 12.768 12.382 -8.478 5.335 12.836
5 24 -8.768 13.432 13.652 -11.296 12.768 12.382 -11.185 4.548 11.275 -10.668 19.352 14.259
5 24 -11.185 4.548 11.275 -8.478 5.335 12.836 -8.768 13.432 13.652 -8.711 -2.533 10.219
5 24 -3.344 13.838 16.063 -3.111 5.931 15.55 -0.016 13.805 16.731 -6.976 5.527 14.039
5 24 -3.111 5.931 15.55 -0.016 13.805 16.731 -3.344 13.838 16.063 0.274 6.082 16.303
5 24 -0.016 13.805 16.731 -3.344 13.838 16.063 -3.111 5.931 15.55 -2.062 19.215 16.8
5 24 -3.111 5.931 15.55 0.274 6.082 16.303 -0.016 13.805 16.731 -1.782 -1.02 14.059
5 24 0.274 6.082 16.303 -0.016 13.805 16.731 -3.111 5.931 15.55 2.091 6.256 16.699
5 24 -6.976 5.527 14.039 -3.344 13.838 16.063 -6.954 13.615 14.829 -3.111 5.931 15.55
5 24 -3.344 13.838 16.063 -6.954 13.615 14.829 -6.976 5.527 14.039 -5.539 19.11 16.138
5 24 -6.976 5.527 14.039 -3.111 5.931 15.55 -3.344 13.838 16.063 -5.411 -1.577 12.85
5 24 0.274 6.082 16.303 2.091 6.256 16.699 -0.016 13.805 16.731 2.318 -1.264 14.847
5 24 2.091 6.256 16.699 1.8 13.868 17.099 -0.016 13.805 16.731 4.066 6.614 16.279
5 24 1.8 13.868 17.099 -0.016 13.805 16.731 2.091 6.256 16.699 0.659 19.19 17.614
5 24 3.762 14.341 16.757 4.066 6.614 16.279 6.484 14.624 15.197 1.8 13.868 17.099
5 24 4.066 6.614 16.279 6.484 14.624 15.197 3.762 14.341 16.757 6.661 6.798 14.716
5 24 6.484 14.624 15.197 3.762 14.341 16.757 4.066 6.614 16.279 4.83 20.301 16.672
5 24 4.066 6.614 16.279 6.661 6.798 14.716 6.484 14.624 15.197 5.873 -0.171 13.277
5 24 3.762 14.341 16.757 1.8 13.868 17.099 4.066 6.614 16.279 1.852 19.879 17.61
5 24 1.8 13.868 17.099 4.066 6.614 16.279 3.762 14.341 16.757 2.091 6.256 16.699
5 24 2.091 6.256 16.699 4.066 6.614 16.279 1.8 13.868 17.099 3.771 -1.02 14.602
5 24 9.432 14.61 13.607 6.484 14.624 15.197 9.23 6.78 13.358 4.83 20.301 16.672
5 24 9.23 6.78 13.358 9.432 14.61 13.607 6.484 14.624 15.197 10.99 14.659 12.771
5 24 12.038 14.75 11.301 11.124 7.024 12.187 12.035 6.993 10.715 10.99 14.659 12.771
5 24 11.124 7.024 12.187 12.035 6.993 10.715 12.038 14.75 11.301 10.771 0.146 10.095
5 24 12.038 14.75 11.301 10.99 14.659 12.771 11.124 7.024 12.187 11.773 20.548 13.214
5 24 10.99 14.659 12.771 11.124 7.024 12.187 12.038 14.75 11.301 9.23 6.78 13.358
5 24 10.99 14.659 12.771 9.23 6.78 13.358 11.124 7.024 12.187 9.432 14.61 13.607
5 24 9.23 6.78 13.358 11.124 7.024 12.187 10.99 14.659 12.771 8.25 -0.298 12.418
5 24 10.99 14.659 12.771 9.432 14.61 13.607 9.23 6.78 13.358 9.477 20.351 14.959
5 24 13.722 6.804 9.102 13.637 14.709 9.747 12.035 6.993 10.715 14.915 14.807 7.772
5 24 12.035 6.993 10.715 13.722 6.804 9.102 13.637 14.709 9.747 10.771 0.146 10.095
5 24 13.637 14.709 9.747 12.038 14.75 11.301 12.035 6.993 10.715 11.773 20.548 13.214
5 24 15.755 6.451 4.952 15.78 13.006 5.866 14.742 6.584 6.711 16.148 12.671 3.031
5 24 15.78 13.006 5.866 14.742 6.584 6.711 15.755 6.451 4.952 14.915 14.807 7.772
5 24 14.742 6.584 6.711 15.755 6.451 4.952 15.78 13.006 5.866 13.174 -0.179 5.987
5 24 15.78 13.006 5.866 14.915 14.807 7.772 14.742 6.584 6.711 15.83 16.6 6.347
5 24 14.915 14.807 7.772 13.722 6.804 9.102 14.742 6.584 6.711 13.637 14.709 9.747
5 24 13.722 6.804 9.102 14.742 6.584 6.711 14.915 14.807 7.772 12.382 -0.152 8.502
5 24 14.915 14.807 7.772 13.637 14.709 9.747 13.722 6.804 9.102 14.406 19.255 9.654
5 24 15.755 6.451 4.952 16.148 12.671 3.031 15.78 13.006 5.866 16.008 6.587 2.061
5 24 16.148 12.671 3.031 15.78 13.006 5.866 15.755 6.451 4.952 16.427 15.423 3.978
5 24 15.755 6.451 4.952 16.008 6.587 2.061 16.148 12.671 3.031 14.255 -0.499 3.789
5 24 16.008 6.587 2.061 16.148 12.671 3.031 15.755 6.451 4.952 16.264 6.94 -1.383
5 24 15.604 7.43 -3.152 15.466 7.608 -5.759 16.283 13.14 -0.771 13.733 1.012 -7.253
5 24 15.466 7.608 -5.759 16.283 13.14 -0.771 15.604 7.43 -3.152 16.887 13.314 -2.726
5 24 15.466 7.608 -5.759 16.887 13.314 -2.726 16.283 13.14 -0.771 17.007 13.163 -4.212
5 24 16.887 13.314 -2.726 16.283 13.14 -0.771 15.466 7.608 -5.759 17.309 15.942 -1.207
5 24 16.148 12.671 3.031 16.264 6.94 -1.383 16.283 13.14 -0.771 16.008 6.587 2.061
5 24 16.264 6.94 -1.383 16.283 13.14 -0.771 16.148 12.671 3.031 15.604 7.43 -3.152
5 24 16.283 13.14 -0.771 16.148 12.671 3.031 16.264 6.94 -1.383 16.769 15.933 1.071
5 24 16.264 6.94 -1.383 15.604 7.43 -3.152 16.283 13.14 -0.771 14.8 0.159 -3.039
5 24 16.008 6.587 2.061 16.264 6.94 -1.383 16.148 12.671 3.031 14.554 -0.207 0.429
5 24 17.309 15.942 -1.207 16.887 13.314 -2.726 17.564 15.319 -2.517 16.283 13.14 -0.771
5 24 16.887 13.314 -2.726 17.564 15.319 -2.517 17.309 15.942 -1.207 17.007 13.163 -4.212
5 24 17.564 15.319 -2.517 17.309 15.942 -1.207 16.887 13.314 -2.726 16.694 16.857 -2.696
5 24 16.887 13.314 -2.726 17.007 13.163 -4.212 17.564 15.319 -2.517 15.466 7.608 -5.759
5 24 17.007 13.163 -4.212 17.564 15.319 -2.517 16.887 13.314 -2.726 16.316 13.141 -5.899
5 24 16.977 15.971 -3.767 17.564 15.319 -2.517 16.316 13.141 -5.899 16.694 16.857 -2.696
5 24 17.564 15.319 -2.517 16.316 13.141 -5.899 16.977 15.971 -3.767 17.007 13.163 -4.212
5 24 16.316 13.141 -5.899 16.977 15.971 -3.767 17.564 15.319 -2.517 16.102 15.479 -5.465
5 24 17.007 13.163 -4.212 16.316 13.141 -5.899 17.564 15.319 -2.517 15.197 7.74 -7.844
5 24 16.316 13.141 -5.899 16.102 15.479 -5.465 16.977 15.971 -3.767 14.721 13.157 -7.551
5 24 16.102 15.479 -5.465 16.977 15.971 -3.767 16.316 13.141 -5.899 15.719 16.366 -4.397
5 24 16.316 13.141 -5.899 14.721 13.157 -7.551 16.102 15.479 -5.465 13.737 8.299 -9.487
5 24 -10.821 11.627 -7.43 -11.168 11.084 -9.078 -12.133 13.848 -7.744 -10.033 10.552 -9.978
5 24 -11.168 11.084 -9.078 -12.133 13.848 -7.744 -10.821 11.627 -7.43 -13.532 13.645 -8.024
5 24 -12.133 13.848 -7.744 -10.821 11.627 -7.43 -11.168 11.084 -9.078 -12.404 15.998 -5.262
5 24 14.266 14.779 -6.334 13.593 12.942 -7.824 13.098 14.457 -5.289 14.721 13.157 -7.551
5 24 13.593 12.942 -7.824 13.098 14.457 -5.289 14.266 14.779 -6.334 10.69 8.799 -9.723
5 24 13.098 14.457 -5.289 14.266 14.779 -6.334 13.593 12.942 -7.824 13.61 18.009 -2.834
5 24 13.593 12.942 -7.824 10.69 8.799 -9.723 13.098 14.457 -5.289 11.673 8.535 -10.648
5 24 10.69 8.799 -9.723 13.098 14.457 -5.289 13.593 12.942 -7.824 9.939 7.955 -8.587
5 24 17.564 15.319 -2.517 16.694 16.857 -2.696 17.309 15.942 -1.207 16.977 15.971 -3.767
5 24 16.694 16.857 -2.696 17.309 15.942 -1.207 17.564 15.319 -2.517 17.002 18.355 -0.006
5 24 16.977 15.971 -3.767 16.694 16.857 -2.696 17.564 15.319 -2.517 15.719 16.366 -4.397
5 24 16.977 15.971 -3.767 15.719 16.366 -4.397 16.694 16.857 -2.696 16.102 15.479 -5.465
5 24 15.719 16.366 -4.397 16.694 16.857 -2.696 16.977 15.971 -3.767 15.924 18.677 -2.292
5 24 15.14 18.581 -2.981 14.266 14.779 -6.334 13.61 18.009 -2.834 15.719 16.366 -4.397
5 24 14.266 14.779 -6.334 13.61 18.009 -2.834 15.14 18.581 -2.981 13.098 14.457 -5.289
5 24 13.61 18.009 -2.834 15.14 18.581 -2.981 14.266 14.779 -6.334 14.587 21.016 -0.154
