0 //
3 16 -9 0 9.5 -6.644 -2.204 9.5 -7 0 9.5
4 16 -6.644 -2.204 9.5 -9 0 9.5 -9 -10.5 9.5 -5.612 -4.183 9.5
3 16 -5.612 -4.183 9.5 -9 -10.5 9.5 -4.01 -5.737 9.5
3 16 -4.01 -5.737 9.5 -9 -10.5 9.5 -2 -6.708 9.5
4 16 -9 -10.5 9.5 -8.457 -13.578 9.5 -2 -17 9.5 -2 -6.708 9.5
4 16 -2 -17 9.5 -8.457 -13.578 9.5 -6.894 -16.285 9.5 -4.5 -18.294 9.5
4 16 -1.563 -19.363 9.5 2 -17 9.5 -2 -17 9.5 -4.5 -18.294 9.5
4 16 2 -17 9.5 -1.563 -19.363 9.5 1.563 -19.363 9.5 4.5 -18.294 9.5
4 16 8.457 -13.578 9.5 2 -17 9.5 4.5 -18.294 9.5 6.894 -16.285 9.5
4 16 2 -17 9.5 8.457 -13.578 9.5 9 -10.5 9.5 2 -6.708 9.5
3 16 9 -10.5 9.5 4.01 -5.737 9.5 2 -6.708 9.5
3 16 9 -10.5 9.5 5.612 -4.183 9.5 4.01 -5.737 9.5
4 16 9 0 9.5 6.644 -2.204 9.5 5.612 -4.183 9.5 9 -10.5 9.5
3 16 6.644 -2.204 9.5 9 0 9.5 7 0 9.5
0 //
3 16 -9 -10.5 -9 -9 -2.693 -8.588 -9 0 -9
4 16 -9 -2.693 -8.588 -9 -10.5 -9 -9 -10.5 -5.783 -9 -5.139 -7.389
3 16 -9 -5.139 -7.389 -9 -10.5 -5.783 -9 -7.114 -5.513
3 16 -9 -10.5 -9 -8.74 -12.647 -5.954 -9 -10.5 -5.783
3 16 -8.74 -12.647 -5.954 -9 -10.5 -9 -8.457 -13.578 -9
3 16 -8.457 -13.578 -9 -7.975 -14.671 -6.115 -8.74 -12.647 -5.954
3 16 -6.894 -16.285 -9 -7.975 -14.671 -6.115 -8.457 -13.578 -9
3 16 -7.975 -14.671 -6.115 -6.894 -16.285 -9 -6.559 -16.662 -6.274
3 16 -6.894 -16.285 -9 -4.659 -18.2 -6.396 -6.559 -16.662 -6.274
3 16 -4.659 -18.2 -6.396 -6.894 -16.285 -9 -4.5 -18.294 -9
3 16 -4.5 -18.294 -9 -2.419 -19.169 -6.474 -4.659 -18.2 -6.396
3 16 -2.419 -19.169 -6.474 -4.5 -18.294 -9 -1.563 -19.363 -9
3 16 -1.563 -19.363 -9 0 -19.5 -6.5 -2.419 -19.169 -6.474
3 16 1.563 -19.363 -9 0 -19.5 -6.5 -1.563 -19.363 -9
3 16 0 -19.5 -6.5 1.563 -19.363 -9 2.419 -19.169 -6.474
3 16 4.5 -18.294 -9 2.419 -19.169 -6.474 1.563 -19.363 -9
3 16 2.419 -19.169 -6.474 4.5 -18.294 -9 4.659 -18.2 -6.396
3 16 4.5 -18.294 -9 6.559 -16.662 -6.274 4.659 -18.2 -6.396
3 16 6.559 -16.662 -6.274 4.5 -18.294 -9 6.894 -16.285 -9
3 16 6.894 -16.285 -9 7.975 -14.671 -6.115 6.559 -16.662 -6.274
3 16 8.457 -13.578 -9 7.975 -14.671 -6.115 6.894 -16.285 -9
3 16 8.74 -12.647 -5.954 7.975 -14.671 -6.115 8.457 -13.578 -9
3 16 9 -10.5 -9 8.74 -12.647 -5.954 8.457 -13.578 -9
3 16 8.74 -12.647 -5.954 9 -10.5 -9 9 -10.5 -5.783
4 16 9 -10.5 -9 9 -2.693 -8.588 9 -5.139 -7.389 9 -10.5 -5.783
3 16 9 -10.5 -5.783 9 -5.139 -7.389 9 -7.114 -5.513
3 16 9 -2.693 -8.588 9 -10.5 -9 9 0 -9
0 //
4 16 -9 -7.114 -5.513 -9 -10.5 -5.783 -8.74 -12.647 -5.954 -7.5 -7.114 -5.513
3 16 -8.74 -12.65 -5.954 -7.975 -14.67 -6.115 -7.5 -7.114 -5.513
4 16 -7.5 -7.114 -5.513 -7.975 -14.671 -6.115 -6.559 -16.662 -6.274 -2 -7.124 -5.514
4 16 -2 -7.124 -5.514 -6.559 -16.66 -6.274 -4.659 -18.2 -6.396 -2 -17 -6.301
4 16 -2 -17 -6.301 -4.659 -18.2 -6.396 -2.419 -19.17 -6.474 0 -19.5 -6.5
4 16 2 -17 -6.301 -2 -17 -6.301 0 -19.5 -6.5 2.419 -19.17 -6.474
4 16 2 -17 -6.301 2.419 -19.17 -6.474 7.5 -7.124 -5.514 2 -7.124 -5.514
4 16 7.5 -7.124 -5.514 2.419 -19.17 -6.474 4.659 -18.2 -6.396 6.559 -16.66 -6.274
3 16 7.975 -14.671 -6.115 7.5 -7.124 -5.514 6.559 -16.662 -6.274
4 16 7.5 -7.114 -5.513 7.975 -14.67 -6.115 8.74 -12.65 -5.954 9 -7.114 -5.513
3 16 9 -7.114 -5.513 8.74 -12.647 -5.954 9 -10.5 -5.783
0 //
0 //
0 //
0 //
0 //
0 //
4 16 -2 0 -9 -2 -0.985 -9 -7.5 -0.985 -9 -9 0 -9
4 16 -9 -10.5 -9 -9 0 -9 -7.5 -0.985 -9 -7.5 -4.659 -9
4 16 -5.734 -4.659 -9 -5.303 -5.303 -9 -9 -10.5 -9 -7.5 -4.659 -9
3 16 -2.87 -6.929 -9 -9 -10.5 -9 -5.303 -5.303 -9
3 16 0 -7.5 -9 -9 -10.5 -9 -2.87 -6.929 -9
4 16 0 -7.5 -9 2.87 -6.929 -9 9 -10.5 -9 -9 -10.5 -9
4 16 -9 -10.5 -9 9 -10.5 -9 8.457 -13.578 -9 -8.457 -13.578 -9
4 16 -8.457 -13.578 -9 8.457 -13.578 -9 6.894 -16.285 -9 -6.894 -16.285 -9
4 16 -6.894 -16.285 -9 6.894 -16.285 -9 4.5 -18.294 -9 -4.5 -18.294 -9
4 16 -4.5 -18.294 -9 4.5 -18.294 -9 1.563 -19.363 -9 -1.563 -19.363 -9
3 16 2.87 -6.929 -9 5.303 -5.303 -9 9 -10.5 -9
4 16 5.734 -4.659 -9 7.5 -4.659 -9 9 -10.5 -9 5.303 -5.303 -9
4 16 9 -10.5 -9 7.5 -4.659 -9 7.5 -0.985 -9 9 0 -9
4 16 2 0 -9 9 0 -9 7.5 -0.985 -9 2 -0.985 -9
0 //
0 // Unmatched edges
2 24 10 1.563 -8.863 10 -1.563 -8.863
2 24 10 4.5 -7.794 10 1.563 -8.863
2 24 10 6.894 -5.785 10 4.5 -7.794
2 24 10 8.457 -3.078 10 6.894 -5.785
2 24 10 9 0 10 8.457 -3.078
2 24 10 8.457 3.078 10 9 0
2 24 10 6.894 5.785 10 8.457 3.078
2 24 10 4.5 7.794 10 6.894 5.785
2 24 10 1.563 8.863 10 4.5 7.794
2 24 10 -1.563 8.863 10 1.563 8.863
2 24 10 -4.5 7.794 10 -1.563 8.863
2 24 10 -6.894 5.785 10 -4.5 7.794
2 24 10 -8.457 3.078 10 -6.894 5.785
2 24 10 -9 0 10 -8.457 3.078
2 24 10 -8.457 -3.078 10 -9 0
2 24 10 -6.894 -5.785 10 -8.457 -3.078
2 24 10 -4.5 -7.794 10 -6.894 -5.785
2 24 10 -1.563 -8.863 10 -4.5 -7.794
0 //
2 24 9 -2.693 -8.588 9 0 -9
2 24 9 -5.139 -7.389 9 -2.693 -8.588
2 24 9 -7.114 -5.513 9 -5.139 -7.389
2 24 2 -7.124 -5.514 9 -7.114 -5.513
2 24 2 -8.323 -3.424 2 -7.349 -5.195
2 24 2 -8.877 -1.481 2 -8.323 -3.424
2 24 9 -8.877 -1.481 2 -8.877 -1.481
2 24 9 -9 0 9 -8.877 -1.481
2 24 9 -8.877 1.481 9 -9 0
2 24 2 -8.877 1.481 9 -8.877 1.481
2 24 2 -8.248 3.603 2 -8.877 1.481
2 24 2 -7.119 5.507 2 -8.248 3.603
2 24 9 -7.119 5.507 2 -7.119 5.507
2 24 9 -5.143 7.386 9 -7.119 5.507
2 24 9 -2.695 8.587 9 -5.143 7.386
2 24 9 0 9 9 -2.695 8.587
2 24 8.84 1.68 8.84 9 0 9
2 24 8.395 3.244 8.395 8.84 1.68 8.84
2 24 7.203 5.396 7.203 8.395 3.244 8.395
2 24 5.64 7.01 5.64 7.203 5.396 7.203
2 24 5.64 7.01 5.64 3.551 8.27 3.551
0 //
2 24 -10 -1.563 -8.863 -10 1.563 -8.863
2 24 -10 1.563 -8.863 -10 4.5 -7.794
2 24 -10 4.5 -7.794 -10 6.894 -5.785
2 24 -10 6.894 -5.785 -10 8.457 -3.078
2 24 -10 8.457 -3.078 -10 9 0
2 24 -10 9 0 -10 8.457 3.078
2 24 -10 8.457 3.078 -10 6.894 5.785
2 24 -10 6.894 5.785 -10 4.5 7.794
2 24 -10 4.5 7.794 -10 1.563 8.863
2 24 -10 1.563 8.863 -10 -1.563 8.863
2 24 -10 -1.563 8.863 -10 -4.5 7.794
2 24 -10 -4.5 7.794 -10 -6.894 5.785
2 24 -10 -6.894 5.785 -10 -8.457 3.078
2 24 -10 -8.457 3.078 -10 -9 0
2 24 -10 -9 0 -10 -8.457 -3.078
2 24 -10 -8.457 -3.078 -10 -6.894 -5.785
2 24 -10 -6.894 -5.785 -10 -4.5 -7.794
2 24 -10 -4.5 -7.794 -10 -1.563 -8.863
0 //
2 24 -3.551 8.27 3.551 -5.64 7.01 5.64
2 24 -7.203 5.396 7.203 -5.64 7.01 5.64
2 24 -8.395 3.244 8.395 -7.203 5.396 7.203
2 24 -8.84 1.68 8.84 -8.395 3.244 8.395
2 24 -9 0 9 -8.84 1.68 8.84
2 24 -9 -2.695 8.587 -9 0 9
2 24 -9 -5.143 7.386 -9 -2.695 8.587
2 24 -9 -7.119 5.507 -9 -5.143 7.386
2 24 -2 -7.119 5.507 -9 -7.119 5.507
2 24 -2 -8.248 3.603 -2 -7.119 5.507
2 24 -2 -8.877 1.481 -2 -8.248 3.603
2 24 -9 -8.877 1.481 -2 -8.877 1.481
2 24 -9 -9 0 -9 -8.877 1.481
2 24 -9 -8.877 -1.481 -9 -9 0
2 24 -2 -8.877 -1.481 -9 -8.877 -1.481
2 24 -2 -8.323 -3.424 -2 -8.877 -1.481
2 24 -2 -7.349 -5.195 -2 -8.323 -3.424
2 24 -9 -7.114 -5.513 -2 -7.124 -5.514
2 24 -9 -5.139 -7.389 -9 -7.114 -5.513
2 24 -9 -2.693 -8.588 -9 -5.139 -7.389
2 24 -9 0 -9 -9 -2.693 -8.588
0 //
2 24 1.563 -19.363 9.5 -1.563 -19.363 9.5
2 24 4.5 -18.294 9.5 1.563 -19.363 9.5
2 24 6.894 -16.285 9.5 4.5 -18.294 9.5
2 24 8.457 -13.578 9.5 6.894 -16.285 9.5
2 24 9 -10.5 9.5 8.457 -13.578 9.5
2 24 9 0 9.5 9 -10.5 9.5
2 24 8.457 3.078 9.5 9 0 9.5
2 24 6.894 5.785 9.5 8.457 3.078 9.5
2 24 4.5 7.794 9.5 6.894 5.785 9.5
2 24 1.563 8.863 9.5 4.5 7.794 9.5
2 24 -1.563 8.863 9.5 1.563 8.863 9.5
2 24 -4.5 7.794 9.5 -1.563 8.863 9.5
2 24 -6.894 5.785 9.5 -4.5 7.794 9.5
2 24 -8.457 3.078 9.5 -6.894 5.785 9.5
2 24 -9 0 9.5 -8.457 3.078 9.5
2 24 -9 -10.5 9.5 -9 0 9.5
2 24 -8.457 -13.578 9.5 -9 -10.5 9.5
2 24 -6.894 -16.285 9.5 -8.457 -13.578 9.5
2 24 -4.5 -18.294 9.5 -6.894 -16.285 9.5
2 24 -1.563 -19.363 9.5 -4.5 -18.294 9.5
0 //
2 24 -9 -7.119 5.507 -9 -10.5 5.641
2 24 -9 -10.5 5.641 -8.742 -12.638 5.727
2 24 -8.742 -12.638 5.727 -7.984 -14.654 5.807
2 24 -7.984 -14.654 5.807 -6.569 -16.652 5.886
2 24 -6.569 -16.652 5.886 -4.669 -18.194 5.948
2 24 -4.669 -18.194 5.948 -2.424 -19.167 5.987
2 24 -2.424 -19.167 5.987 0 -19.5 6
2 24 0 -19.5 6 2.424 -19.167 5.987
2 24 2.424 -19.167 5.987 4.669 -18.194 5.948
2 24 4.669 -18.194 5.948 6.569 -16.652 5.886
2 24 6.569 -16.652 5.886 7.984 -14.654 5.807
2 24 7.984 -14.654 5.807 8.742 -12.638 5.727
2 24 8.742 -12.638 5.727 9 -10.5 5.641
2 24 9 -10.5 5.641 9 -7.119 5.507
0 //
2 24 -9 -8.877 -1.481 -8.999 -10.66 -1.358
2 24 -9 -10.5 1.369 -9 -8.877 1.481
2 24 -8.999 -10.66 -1.358 -8.652 -12.979 -1.199
2 24 -8.673 -12.902 1.204 -9 -10.5 1.369
2 24 -8.652 -12.98 -1.199 -7.717 -15.13 -1.051
2 24 -7.717 -15.13 1.051 -8.673 -12.9 1.204
2 24 -7.717 -15.131 -1.051 -6.377 -16.85 -0.932
2 24 -6.377 -16.85 0.932 -7.717 -15.131 1.051
2 24 -6.377 -16.85 -0.932 -4.662 -18.198 -0.84
2 24 -4.662 -18.198 0.84 -6.377 -16.85 0.932
2 24 -4.662 -18.198 -0.84 -2.421 -19.168 -0.773
2 24 -2.421 -19.168 0.773 -4.662 -18.198 0.84
2 24 -2.421 -19.168 -0.773 0 -19.5 -0.75
2 24 0 -19.5 0.75 -2.421 -19.168 0.773
2 24 0 -19.5 -0.75 2.421 -19.168 -0.773
2 24 2.421 -19.168 0.773 0 -19.5 0.75
2 24 2.421 -19.168 -0.773 4.662 -18.198 -0.84
2 24 4.662 -18.198 0.84 2.421 -19.168 0.773
2 24 4.662 -18.198 -0.84 6.377 -16.85 -0.932
2 24 6.377 -16.85 0.932 4.662 -18.198 0.84
2 24 6.377 -16.85 -0.932 7.717 -15.131 -1.051
2 24 7.717 -15.131 1.051 6.377 -16.85 0.932
2 24 7.717 -15.13 -1.051 8.673 -12.9 -1.204
2 24 8.652 -12.98 1.199 7.717 -15.13 1.051
2 24 8.673 -12.902 -1.204 9 -10.5 -1.369
2 24 8.999 -10.66 1.358 8.652 -12.979 1.199
2 24 9 -10.5 -1.369 9 -8.877 -1.481
2 24 9 -8.877 1.481 8.999 -10.66 1.358
0 //
2 24 -9 -10.5 -5.783 -9 -7.114 -5.513
2 24 -8.74 -12.647 -5.954 -9 -10.5 -5.783
2 24 -7.975 -14.671 -6.115 -8.74 -12.647 -5.954
2 24 -6.559 -16.662 -6.274 -7.975 -14.671 -6.115
2 24 -4.659 -18.2 -6.396 -6.559 -16.662 -6.274
2 24 -2.419 -19.169 -6.474 -4.659 -18.2 -6.396
2 24 0 -19.5 -6.5 -2.419 -19.169 -6.474
2 24 2.419 -19.169 -6.474 0 -19.5 -6.5
2 24 4.659 -18.2 -6.396 2.419 -19.169 -6.474
2 24 6.559 -16.662 -6.274 4.659 -18.2 -6.396
2 24 7.975 -14.671 -6.115 6.559 -16.662 -6.274
2 24 8.74 -12.647 -5.954 7.975 -14.671 -6.115
2 24 9 -10.5 -5.783 8.74 -12.647 -5.954
2 24 9 -7.114 -5.513 9 -10.5 -5.783
0 //
2 24 -9 0 -9 -9 -10.5 -9
2 24 -9 -10.5 -9 -8.457 -13.578 -9
2 24 -8.457 -13.578 -9 -6.894 -16.285 -9
2 24 -6.894 -16.285 -9 -4.5 -18.294 -9
2 24 -4.5 -18.294 -9 -1.563 -19.363 -9
2 24 -1.563 -19.363 -9 1.563 -19.363 -9
2 24 1.563 -19.363 -9 4.5 -18.294 -9
2 24 4.5 -18.294 -9 6.894 -16.285 -9
2 24 6.894 -16.285 -9 8.457 -13.578 -9
2 24 8.457 -13.578 -9 9 -10.5 -9
2 24 9 -10.5 -9 9 0 -9
0 //
2 24 2 -0.985 -9 2 0 -9
2 24 2 0 -9 2 2.52 -8.64
2 24 2 2.52 -8.64 2 4.839 -7.588
2 24 2 4.839 -7.588 2 6.77 -5.93
2 24 2 6.77 -5.93 2 8.16 -3.797
2 24 2 8.16 -3.797 7.5 8.16 -3.797
2 24 7.5 8.16 -3.797 7.5 8.79 -1.94
2 24 7.5 8.79 -1.94 7.5 9 0
2 24 7.5 9 0 7.5 8.82 1.81
2 24 7.5 8.82 1.81 7.5 8.27 3.551
2 24 7.5 8.27 3.551 3.551 8.27 3.551
2 24 3.551 8.27 3.551 2.537 8.635 2.7
2 24 2.537 8.635 2.7 1.34 8.9 2.084
2 24 1.34 8.9 2.084 -0.19 8.998 1.855
2 24 -0.19 8.998 1.855 -1.688 8.84 2.223
2 24 -1.688 8.84 2.223 -2.687 8.59 2.806
2 24 -2.687 8.59 2.806 -3.551 8.27 3.551
2 24 -3.551 8.27 3.551 -7.5 8.27 3.551
2 24 -7.5 8.27 3.551 -7.5 8.82 1.81
2 24 -7.5 8.82 1.81 -7.5 9 0
2 24 -7.5 9 0 -7.5 8.79 -1.94
2 24 -7.5 8.79 -1.94 -7.5 8.16 -3.797
2 24 -7.5 8.16 -3.797 -2 8.16 -3.797
2 24 -2 8.16 -3.797 -2 6.77 -5.93
2 24 -2 6.77 -5.93 -2 4.839 -7.588
2 24 -2 4.839 -7.588 -2 2.52 -8.64
2 24 -2 2.52 -8.64 -2 0 -9
2 24 -2 0 -9 -2 -0.985 -9
2 24 -2 -0.985 -9 -7.5 -0.985 -9
2 24 -7.5 -0.985 -9 -7.5 -4.659 -9
2 24 -7.5 -4.659 -9 -5.734 -4.659 -9
2 24 -5.734 -4.659 -9 -5.303 -5.303 -9
2 24 -5.303 -5.303 -9 -2.87 -6.929 -9
2 24 -2.87 -6.929 -9 0 -7.5 -9
2 24 0 -7.5 -9 2.87 -6.929 -9
2 24 2.87 -6.929 -9 5.303 -5.303 -9
2 24 5.303 -5.303 -9 5.734 -4.659 -9
2 24 5.734 -4.659 -9 7.5 -4.659 -9
2 24 7.5 -4.659 -9 7.5 -0.985 -9
2 24 7.5 -0.985 -9 2 -0.985 -9
0 //
2 24 -2 -17 0.922 -2 -8.877 1.481
2 24 2 -8.877 1.481 2 -17 0.922
2 24 -2 -17 5.9 -2 -7.119 5.507
2 24 2 -7.119 5.507 2 -17 5.9
2 24 -2 -8.877 -1.481 -2 -17 -0.922
2 24 2 -17 -0.922 2 -8.877 -1.481
2 24 -2 -7.124 -5.514 -2 -17 -6.301
2 24 2 -17 -6.301 2 -7.124 -5.514
0 //
0 //
0 // Added lines/Condlines
0 //
0 //
5 24 9 -2.693 -8.588 10 1.563 -8.863 10 -1.563 -8.863 9 0 -9
5 24 10 -1.563 -8.863 9 -2.693 -8.588 10 1.563 -8.863 9 -5.139 -7.389
5 24 9 0 -9 10 1.563 -8.863 9 -2.693 -8.588 2 0 -9
5 24 2 0 -9 10 1.563 -8.863 9 0 -9 2 2.52 -8.64
5 24 9 0 -9 2 0 -9 10 1.563 -8.863 7.5 -0.985 -9
5 24 2 2.52 -8.64 10 1.563 -8.863 2 0 -9 10 4.5 -7.794
5 24 2 2.52 -8.64 10 4.5 -7.794 10 1.563 -8.863 2 4.839 -7.588
5 24 2 4.839 -7.588 10 4.5 -7.794 2 2.52 -8.64 10 6.894 -5.785
5 24 2 6.77 -5.93 10 6.894 -5.785 2 4.839 -7.588 7.5 8.16 -3.797
5 24 7.5 8.16 -3.797 10 6.894 -5.785 2 6.77 -5.93 10 8.457 -3.078
5 24 7.5 8.16 -3.797 10 8.457 -3.078 10 6.894 -5.785 7.5 8.79 -1.94
5 24 7.5 8.79 -1.94 10 8.457 -3.078 7.5 8.16 -3.797 10 9 0
5 24 7.5 8.79 -1.94 10 9 0 10 8.457 -3.078 7.5 9 0
5 24 7.5 9 0 10 9 0 7.5 8.79 -1.94 7.5 8.82 1.81
5 24 7.5 8.82 1.81 10 9 0 7.5 9 0 10 8.457 3.078
5 24 7.5 8.82 1.81 10 8.457 3.078 10 9 0 7.5 8.27 3.551
5 24 7.5 8.27 3.551 10 8.457 3.078 7.5 8.82 1.81 5.64 7.01 5.64
5 24 5.64 7.01 5.64 10 8.457 3.078 7.5 8.27 3.551 10 6.894 5.785
5 24 7.5 8.27 3.551 5.64 7.01 5.64 10 8.457 3.078 3.551 8.27 3.551
5 24 5.64 7.01 5.64 10 6.894 5.785 10 8.457 3.078 7.203 5.396 7.203
5 24 7.203 5.396 7.203 10 6.894 5.785 5.64 7.01 5.64 10 4.5 7.794
5 24 7.203 5.396 7.203 10 4.5 7.794 10 6.894 5.785 8.395 3.244 8.395
5 24 8.395 3.244 8.395 10 4.5 7.794 7.203 5.396 7.203 8.84 1.68 8.84
5 24 8.84 1.68 8.84 10 4.5 7.794 8.395 3.244 8.395 10 1.563 8.863
5 24 8.84 1.68 8.84 10 1.563 8.863 10 4.5 7.794 9 0 9
5 24 9 0 9 10 1.563 8.863 8.84 1.68 8.84 10 -1.563 8.863
5 24 9 0 9 10 -1.563 8.863 10 1.563 8.863 9 -2.695 8.587
5 24 9 -2.695 8.587 10 -1.563 8.863 9 0 9 10 -4.5 7.794
5 24 9 -2.695 8.587 10 -4.5 7.794 10 -1.563 8.863 9 -5.143 7.386
5 24 9 -5.143 7.386 10 -4.5 7.794 9 -2.695 8.587 10 -6.894 5.785
5 24 9 -5.143 7.386 10 -6.894 5.785 10 -4.5 7.794 9 -7.119 5.507
5 24 9 -7.119 5.507 10 -6.894 5.785 9 -5.143 7.386 10 -8.457 3.078
5 24 9 -7.119 5.507 10 -8.457 3.078 10 -6.894 5.785 2 -8.248 3.603
5 24 2 -8.248 3.603 9 -7.119 5.507 2 -7.119 5.507 10 -8.457 3.078
5 24 2 -8.248 3.603 10 -8.457 3.078 9 -7.119 5.507 2 -8.877 1.481
5 24 2 -8.877 1.481 10 -8.457 3.078 2 -8.248 3.603 9 -8.877 1.481
5 24 9 -8.877 1.481 10 -8.457 3.078 2 -8.877 1.481 10 -9 0
5 24 9 -8.877 1.481 10 -9 0 10 -8.457 3.078 9 -9 0
5 24 9 -9 0 10 -9 0 9 -8.877 1.481 10 -8.457 -3.078
5 24 9 -9 0 10 -8.457 -3.078 10 -9 0 9 -8.877 -1.481
5 24 9 -8.877 -1.481 10 -8.457 -3.078 9 -9 0 2 -8.877 -1.481
5 24 2 -8.877 -1.481 10 -8.457 -3.078 9 -8.877 -1.481 2 -8.323 -3.424
5 24 2 -8.323 -3.424 10 -8.457 -3.078 2 -8.877 -1.481 2 -7.349 -5.195
5 24 2 -7.349 -5.195 10 -8.457 -3.078 2 -8.323 -3.424 7.5 -7.349 -5.195
5 24 7.5 -7.349 -5.195 10 -8.457 -3.078 2 -7.349 -5.195 7.5 -7.114 -5.513
5 24 2 -7.349 -5.195 7.5 -7.349 -5.195 10 -8.457 -3.078 2 -7.124 -5.514
5 24 7.5 -7.114 -5.513 10 -8.457 -3.078 7.5 -7.349 -5.195 9 -7.114 -5.513
5 24 9 -7.114 -5.513 10 -8.457 -3.078 7.5 -7.114 -5.513 10 -6.894 -5.785
5 24 9 -7.114 -5.513 10 -6.894 -5.785 10 -8.457 -3.078 10 -4.5 -7.794
5 24 9 -7.114 -5.513 10 -4.5 -7.794 10 -6.894 -5.785 9 -5.139 -7.389
5 24 9 -5.139 -7.389 10 -4.5 -7.794 9 -7.114 -5.513 10 -1.563 -8.863
5 24 9 -5.139 -7.389 10 -1.563 -8.863 10 -4.5 -7.794 9 -2.693 -8.588
5 24 -9 0 -9 -2 2.52 -8.64 -2 0 -9 -10 1.563 -8.863
5 24 -2 0 -9 -9 0 -9 -2 2.52 -8.64 -2 -0.985 -9
5 24 -10 1.563 -8.863 -9 0 -9 -10 -1.563 -8.863 -2 2.52 -8.64
5 24 -9 0 -9 -10 -1.563 -8.863 -10 1.563 -8.863 -9 -2.693 -8.588
5 24 -10 1.563 -8.863 -2 2.52 -8.64 -9 0 -9 -2 4.839 -7.588
5 24 -10 1.563 -8.863 -2 4.839 -7.588 -2 2.52 -8.64 -10 4.5 -7.794
5 24 -10 4.5 -7.794 -2 4.839 -7.588 -10 1.563 -8.863 -10 6.894 -5.785
5 24 -10 6.894 -5.785 -2 6.77 -5.93 -2 4.839 -7.588 -7.5 8.16 -3.797
5 24 -10 6.894 -5.785 -7.5 8.16 -3.797 -2 6.77 -5.93 -10 8.457 -3.078
5 24 -10 8.457 -3.078 -7.5 8.16 -3.797 -10 6.894 -5.785 -7.5 8.79 -1.94
5 24 -10 8.457 -3.078 -7.5 8.79 -1.94 -7.5 8.16 -3.797 -10 9 0
5 24 -10 9 0 -7.5 8.79 -1.94 -10 8.457 -3.078 -7.5 9 0
5 24 -10 9 0 -7.5 9 0 -7.5 8.79 -1.94 -7.5 8.82 1.81
5 24 -10 9 0 -7.5 8.82 1.81 -7.5 9 0 -10 8.457 3.078
5 24 -10 8.457 3.078 -7.5 8.82 1.81 -10 9 0 -7.5 8.27 3.551
5 24 -10 8.457 3.078 -7.5 8.27 3.551 -7.5 8.82 1.81 -5.64 7.01 5.64
5 24 -10 8.457 3.078 -5.64 7.01 5.64 -7.5 8.27 3.551 -10 6.894 5.785
5 24 -5.64 7.01 5.64 -7.5 8.27 3.551 -10 8.457 3.078 -3.551 8.27 3.551
5 24 -10 6.894 5.785 -5.64 7.01 5.64 -10 8.457 3.078 -7.203 5.396 7.203
5 24 -10 6.894 5.785 -7.203 5.396 7.203 -5.64 7.01 5.64 -10 4.5 7.794
5 24 -10 4.5 7.794 -7.203 5.396 7.203 -10 6.894 5.785 -8.395 3.244 8.395
5 24 -10 4.5 7.794 -8.395 3.244 8.395 -7.203 5.396 7.203 -8.84 1.68 8.84
5 24 -10 4.5 7.794 -8.84 1.68 8.84 -8.395 3.244 8.395 -10 1.563 8.863
5 24 -10 1.563 8.863 -8.84 1.68 8.84 -10 4.5 7.794 -9 0 9
5 24 -10 1.563 8.863 -9 0 9 -8.84 1.68 8.84 -9 -2.695 8.587
5 24 -10 1.563 8.863 -9 -2.695 8.587 -9 0 9 -10 -1.563 8.863
5 24 -10 -1.563 8.863 -9 -2.695 8.587 -10 1.563 8.863 -9 -5.143 7.386
5 24 -10 -1.563 8.863 -9 -5.143 7.386 -9 -2.695 8.587 -10 -4.5 7.794
5 24 -10 -4.5 7.794 -9 -5.143 7.386 -10 -1.563 8.863 -9 -7.119 5.507
5 24 -10 -4.5 7.794 -9 -7.119 5.507 -9 -5.143 7.386 -10 -6.894 5.785
5 24 -10 -6.894 5.785 -9 -7.119 5.507 -10 -4.5 7.794 -10 -8.457 3.078
5 24 -10 -8.457 3.078 -9 -7.119 5.507 -10 -6.894 5.785 -2 -8.248 3.603
5 24 -9 -7.119 5.507 -2 -8.248 3.603 -2 -7.119 5.507 -10 -8.457 3.078
5 24 -10 -8.457 3.078 -2 -8.248 3.603 -9 -7.119 5.507 -2 -8.877 1.481
5 24 -10 -8.457 3.078 -2 -8.877 1.481 -2 -8.248 3.603 -9 -8.877 1.481
5 24 -10 -8.457 3.078 -9 -8.877 1.481 -2 -8.877 1.481 -10 -9 0
5 24 -10 -9 0 -9 -8.877 1.481 -10 -8.457 3.078 -9 -9 0
5 24 -10 -9 0 -9 -9 0 -9 -8.877 1.481 -9 -8.877 -1.481
5 24 -10 -9 0 -9 -8.877 -1.481 -9 -9 0 -10 -8.457 -3.078
5 24 -10 -8.457 -3.078 -9 -8.877 -1.481 -10 -9 0 -2 -8.323 -3.424
5 24 -10 -8.457 -3.078 -2 -8.323 -3.424 -9 -8.877 -1.481 -2 -7.349 -5.195
5 24 -2 -8.323 -3.424 -9 -8.877 -1.481 -10 -8.457 -3.078 -2 -8.877 -1.481
5 24 -10 -8.457 -3.078 -2 -7.349 -5.195 -2 -8.323 -3.424 -7.5 -7.349 -5.195
5 24 -10 -8.457 -3.078 -7.5 -7.349 -5.195 -2 -7.349 -5.195 -7.5 -7.114 -5.513
5 24 -7.5 -7.349 -5.195 -2 -7.349 -5.195 -10 -8.457 -3.078 -7.5 -7.124 -5.514
