5 24 -17.24 6.54 -7.18 -19.23 8.68 -9.76 -18.53 -0.6 -9.91 -14.78 7.55 -4.71
5 24 -21.83 10.84 -11.67 -19.23 8.68 -9.76 -18.53 -0.6 -9.91 -12.65 10.28 -5.77
2 24 -15.3 1.74 -2.15 -14.65 2.21 -0.6
5 24 -15.3 1.74 -2.15 -17.24 6.54 -7.18 -14.65 2.21 -0.6 -18.53 -0.6 -9.91
5 24 -15.36 5.84 -3.69 -17.24 6.54 -7.18 -14.65 2.21 -0.6 -14.78 7.55 -4.71
2 24 -15.36 5.84 -3.69 -14.65 2.21 -0.6
5 24 -18.53 -0.6 -9.91 -19.23 8.68 -9.76 -21.83 10.84 -11.67 -17.24 6.54 -7.18
5 24 -12.65 10.28 -5.77 -19.23 8.68 -9.76 -21.83 10.84 -11.67 -14.78 7.55 -4.71
5 24 -18.53 -0.6 -9.91 -17.24 6.54 -7.18 -19.23 8.68 -9.76 -15.3 1.74 -2.15
5 24 -14.78 7.55 -4.71 -17.24 6.54 -7.18 -15.36 5.84 -3.69 -19.23 8.68 -9.76
5 24 -15.38 4.03 0.59 -14.65 2.21 -0.6 -15.36 5.84 -3.69 -14.44 1.44 1.81
5 24 -14.44 1.44 1.81 -14.65 2.21 -0.6 -13.41 -0.1 2.57 -15.38 4.03 0.59
5 24 -14.72 -0.43 0.05 -14.65 2.21 -0.6 -13.41 -0.1 2.57 -15.3 1.74 -2.15
2 24 -13.41 -0.1 2.57 -14.65 2.21 -0.6
5 24 -12.74 14.97 2.55 -13 3 0 -12.83 12.02 -2.11 -12.01 3 4.97
5 24 -12.83 12.02 -2.11 -13 3 0 -12.74 14.97 2.55 -11.51 11.36 -6.05
5 24 -11.51 11.36 -6.05 -12.01 3 -4.97 -10.78 10.06 -7.28 -13 3 0
5 24 -10.78 10.06 -7.28 -12.01 3 -4.97 -11.51 11.36 -6.05 -9.19 3 -9.19
5 24 -7.64 6.87 -10.54 -9.19 3 -9.19 -3.15 5.12 -12.64 -10.78 10.06 -7.28
5 24 -3.15 5.12 -12.64 -4.97 3 -12.01 -0.61 4.75 -13.01 -9.19 3 -9.19
5 24 -0.61 4.75 -13.01 0 3 -13 4.97 3 -12.01 -4.97 3 -12.01
5 24 4.47 5.06 -12.23 4.97 3 -12.01 6.76 5.76 -11.13 -0.61 4.75 -13.01
5 24 6.76 5.76 -11.13 4.97 3 -12.01 4.47 5.06 -12.23 9.19 3 -9.19
5 24 6.76 5.76 -11.13 9.19 3 -9.19 4.97 3 -12.01 10.08 9.91 -8.22
5 24 10.08 9.91 -8.22 9.19 3 -9.19 6.76 5.76 -11.13 11.65 14.22 -5.79
5 24 11.65 14.22 -5.79 9.19 3 -9.19 12.01 3 -4.97 10.08 9.91 -8.22
5 24 11.65 14.22 -5.79 12.01 3 -4.97 9.19 3 -9.19 13 3 0
5 24 12.98 12.34 0.73 13 3 0 11.65 14.22 -5.79 12.5 13.49 3.58
5 24 12.5 13.49 3.58 13 3 0 12.98 12.34 0.73 12.01 3 4.97
5 24 12.5 13.49 3.58 12.01 3 4.97 13 3 0 11.47 15.02 6.1
5 24 11.47 15.02 6.1 9.19 3 9.19 9.13 14.26 9.24 12.01 3 4.97
5 24 9.13 14.26 9.24 9.19 3 9.19 11.47 15.02 6.1 3.09 15.83 12.6
5 24 3.09 15.83 12.6 9.19 3 9.19 4.97 3 12.01 9.13 14.26 9.24
5 24 3.09 15.83 12.6 4.97 3 12.01 9.19 3 9.19 -0.43 17.54 12.97
5 24 -0.43 17.54 12.97 0 3 13 -2.69 15.83 12.69 4.97 3 12.01
5 24 -2.69 15.83 12.69 0 3 13 -0.43 17.54 12.97 -4.97 3 12.01
5 24 -2.69 15.83 12.69 -4.97 3 12.01 0 3 13 -7.37 16.46 10.69
5 24 -7.37 16.46 10.69 -4.97 3 12.01 -2.69 15.83 12.69 -9.19 3 9.19
5 24 -8.87 17.26 9.48 -9.19 3 9.19 -11.67 12.77 5.7 -7.37 16.46 10.69
5 24 -11.67 12.77 5.7 -12.01 3 4.97 -12.74 14.97 2.55 -9.19 3 9.19
5 24 -12.74 14.97 2.55 -12.01 3 4.97 -11.67 12.77 5.7 -13 3 0
5 24 -0.61 4.75 -13.01 4.97 3 -12.01 0 3 -13 4.47 5.06 -12.23
5 24 -0.61 4.75 -13.01 -4.97 3 -12.01 -3.15 5.12 -12.64 0 3 -13
5 24 -3.15 5.12 -12.64 -9.19 3 -9.19 -7.64 6.87 -10.54 -4.97 3 -12.01
5 24 -10.78 10.06 -7.28 -9.19 3 -9.19 -12.01 3 -4.97 -7.64 6.87 -10.54
5 24 -11.51 11.36 -6.05 -13 3 0 -12.83 12.02 -2.11 -12.01 3 -4.97
5 24 -11.67 12.77 5.7 -9.19 3 9.19 -8.87 17.26 9.48 -12.01 3 4.97
5 24 -7.37 16.46 10.69 -9.19 3 9.19 -4.97 3 12.01 -8.87 17.26 9.48
5 24 11.47 15.02 6.1 12.01 3 4.97 12.5 13.49 3.58 9.19 3 9.19
5 24 -0.43 17.54 12.97 4.97 3 12.01 3.09 15.83 12.6 0 3 13
5 24 16 -2.89 -0.29 18.01 -0.41 2.41 18.77 -4.21 2.86 15.79 5.41 0.57
5 24 13.98 0.34 -1.82 16 -2.89 -0.29 14.91 2.6 -0.97 12.67 -6.04 -3.05
5 24 -21.83 10.84 -11.67 -12.65 10.28 -5.77 -19.23 8.68 -9.76 -11.51 11.36 -6.05
5 24 -14.78 7.55 -4.71 -19.23 8.68 -9.76 -17.24 6.54 -7.18 -12.65 10.28 -5.77
5 24 4.91 -7.04 -9.98 1.32 -5.81 -12.77 -0.2 -6.56 -11.9 5.63 -6.68 -10.42
2 24 -20.32 -5.17 -15.49 -10.39 -5.49 -14.43
5 24 -20 -4.34 -15.13 -8.17 -4.94 -14.35 -10.39 -5.49 -14.43 -16.97 -2.9 -14.39
5 24 -15.3 1.74 -2.15 -19.02 -1.41 -7.24 -18.53 -0.6 -9.91 -14.72 -0.43 0.05
0 
