2 24 1.37 116.116 -16.92 1.86 122.163 -20.21
2 24 3.72 138.826 -33.87 3.1 135.89 -31.35
2 24 3.1 135.89 -31.35 3.22 133.045 -27.74
2 24 3.22 133.045 -27.74 3.1 130.826 -24.35
2 24 3.1 130.826 -24.35 3.13 129.183 -21.65
2 24 3.29 131.355 -23.54 3.13 129.183 -21.65
2 24 3.48 133.777 -26.68 3.29 131.355 -23.54
2 24 3.47 136.63 -30.17 3.48 133.777 -26.68
2 24 3.72 125.451 -14.75 3.55 128.125 -16.53
2 24 3.38 131.23 -22.33 3.34 127.68 -18.21
2 24 3.56 134.427 -26.23 3.38 131.23 -22.33
2 24 4.21 137.948 -29.57 3.56 134.427 -26.23
2 24 3.76 137.203 -19.25 3.6 134.898 -16.05
2 24 3.45 135.51 -14.61 3.76 137.203 -19.25
2 24 2.68 95.177 5.05 -0.06 95.224 5.67
2 24 5.04 95.911 2.96 5.77 94.947 0.11
2 24 2.68 95.177 5.05 5.04 95.911 2.96
2 24 -0.06 97.856 6.14 3.06 97.658 5.69
2 24 -0.06 100.297 6.04 2.97 100.528 5.1
2 24 2.82 102.65 4.69 -0.06 102.588 5.92
2 24 5.9 108.44 -0.01 5.5 105.697 0.26
5 24 2.43 103.744 4.26 2.7 103.37 5 4.55 103.514 0.83 -0.06 103.761 5.06
5 24 2.7 103.37 5 4.55 103.514 0.83 2.43 103.744 4.26 4.97 102.28 2.67
5 24 -3.61 103.783 3.35 -0.06 102.588 5.92 -0.06 103.761 5.06 -3.38 101.71 5.54
5 24 -0.06 102.588 5.92 -0.06 103.761 5.06 -3.61 103.783 3.35 2.7 103.37 5
5 24 -0.06 102.588 5.92 2.7 103.37 5 -0.06 103.761 5.06 2.82 102.65 4.69
5 24 2.7 103.37 5 -0.06 103.761 5.06 -0.06 102.588 5.92 2.43 103.744 4.26
5 24 5.5 105.697 0.26 2.97 106.286 5.18 2.43 103.744 4.26 5.55 108.756 1.3
5 24 2.97 106.286 5.18 2.43 103.744 4.26 5.5 105.697 0.26 -0.06 106.392 6.2
5 24 2.43 103.744 4.26 5.5 105.697 0.26 2.97 106.286 5.18 4.55 103.514 0.83
5 24 4.55 103.514 0.83 5.5 105.697 0.26 2.43 103.744 4.26 3.65 103.589 -4.29
5 24 3.65 103.589 -4.29 5.5 105.697 0.26 4.55 103.514 0.83 5.09 104.987 -4.56
5 24 3.65 103.589 -4.29 5.09 104.987 -4.56 5.5 105.697 0.26 4.16 104.975 -6.68
5 24 5.09 104.987 -4.56 5.5 105.697 0.26 3.65 103.589 -4.29 5.58 107.301 -6.05
5 24 3.65 103.589 -4.29 4.16 104.975 -6.68 5.09 104.987 -4.56 -0.06 103.664 -6.86
5 24 4.16 104.975 -6.68 5.09 104.987 -4.56 3.65 103.589 -4.29 4.84 107.067 -7.39
5 24 -0.06 103.664 -6.86 4.16 104.975 -6.68 3.65 103.589 -4.29 0.14 104.488 -8.07
5 24 -0.06 103.664 -6.86 0.14 104.488 -8.07 4.16 104.975 -6.68 -2.97 104.698 -7.07
5 24 0.14 104.488 -8.07 4.16 104.975 -6.68 -0.06 103.664 -6.86 0.96 106.796 -10.21
5 24 -2.97 104.698 -7.07 0.14 104.488 -8.07 -0.06 103.664 -6.86 -1.11 106.831 -10.1
5 24 -0.06 103.664 -6.86 -2.97 104.698 -7.07 0.14 104.488 -8.07 -2.66 103.711 -6.06
5 24 -2.66 103.711 -6.06 -2.97 104.698 -7.07 -0.06 103.664 -6.86 -5.56 105.43 -3.21
5 24 -5.56 105.43 -3.21 -2.97 104.698 -7.07 -2.66 103.711 -6.06 -5.27 107.434 -5.93
5 24 -2.66 103.711 -6.06 -5.56 105.43 -3.21 -2.97 104.698 -7.07 -4.83 103.757 -2.24
5 24 -4.83 103.757 -2.24 -5.56 105.43 -3.21 -2.66 103.711 -6.06 -4.25 106.086 3.92
5 24 -4.25 106.086 3.92 -5.56 105.43 -3.21 -4.83 103.757 -2.24 -6.48 108.497 -0.72
5 24 -4.83 103.757 -2.24 -4.25 106.086 3.92 -5.56 105.43 -3.21 -3.61 103.783 3.35
5 24 -3.61 103.783 3.35 -4.25 106.086 3.92 -4.83 103.757 -2.24 -0.06 106.392 6.2
5 24 -0.06 103.761 5.06 -0.06 106.392 6.2 -3.61 103.783 3.35 2.43 103.744 4.26
5 24 -0.06 106.392 6.2 -3.61 103.783 3.35 -0.06 103.761 5.06 -4.25 106.086 3.92
5 24 -0.06 106.392 6.2 -4.25 106.086 3.92 -3.61 103.783 3.35 -0.06 109.795 7.09
5 24 2.97 106.286 5.18 -0.06 106.392 6.2 2.43 103.744 4.26 -0.06 109.795 7.09
5 24 5.5 105.697 0.26 5.55 108.756 1.3 2.97 106.286 5.18 6.04 108.594 0.58
5 24 5.55 108.756 1.3 2.97 106.286 5.18 5.5 105.697 0.26 3.69 109.593 5.49
5 24 3.69 109.593 5.49 2.97 106.286 5.18 5.55 108.756 1.3 -0.06 109.795 7.09
5 24 5.55 108.756 1.3 3.69 109.593 5.49 2.97 106.286 5.18 3.95 113.734 5.66
5 24 5.09 104.987 -4.56 5.58 107.301 -6.05 5.5 105.697 0.26 4.84 107.067 -7.39
5 24 5.58 107.301 -6.05 5.5 105.697 0.26 5.09 104.987 -4.56 6.24 108.198 -1.6
5 24 6.24 108.198 -1.6 5.5 105.697 0.26 5.58 107.301 -6.05 5.9 108.44 -0.01
5 24 5.58 107.301 -6.05 6.24 108.198 -1.6 5.5 105.697 0.26 7.28 110.915 -6.8
5 24 4.88 107.453 -8.58 4.84 107.067 -7.39 4.16 104.975 -6.68 5.44 110.497 -8.9
5 24 4.16 104.975 -6.68 4.88 107.453 -8.58 4.84 107.067 -7.39 3.29 107.174 -9.73
5 24 0.33 106.129 -10.45 0.96 106.796 -10.21 0.14 104.488 -8.07 1.32 109.95 -12.94
5 24 0.14 104.488 -8.07 0.33 106.129 -10.45 0.96 106.796 -10.21 -1.11 106.831 -10.1
5 24 0.14 104.488 -8.07 -1.11 106.831 -10.1 0.33 106.129 -10.45 -2.97 104.698 -7.07
5 24 -1.11 106.831 -10.1 0.33 106.129 -10.45 0.14 104.488 -8.07 -0.04 109.348 -13.18
5 24 -5.56 105.43 -3.21 -5.27 107.434 -5.93 -2.97 104.698 -7.07 -6.15 111.533 -6.76
5 24 -5.27 107.434 -5.93 -3.1 106.809 -9.13 -2.97 104.698 -7.07 -3.67 110.081 -11.7
5 24 -3.1 106.809 -9.13 -2.97 104.698 -7.07 -5.56 105.43 -3.21 -1.11 106.831 -10.1
5 24 -6.48 108.497 -0.72 -5.56 105.43 -3.21 -4.25 106.086 3.92 -6.29 111.815 -4.36
5 24 -4.25 106.086 3.92 -6.48 108.497 -0.72 -5.56 105.43 -3.21 -5.86 109.717 2.43
5 24 -4.25 106.086 3.92 -5.86 109.717 2.43 -6.48 108.497 -0.72 -4.63 110.336 4.9
5 24 -5.86 109.717 2.43 -6.48 108.497 -0.72 -4.25 106.086 3.92 -6.12 112.693 0.51
5 24 -4.25 106.086 3.92 -4.63 110.336 4.9 -5.86 109.717 2.43 -0.06 109.795 7.09
5 24 -4.63 110.336 4.9 -5.86 109.717 2.43 -4.25 106.086 3.92 -5.9 113.388 3.68
5 24 -0.06 109.795 7.09 -4.63 110.336 4.9 -4.25 106.086 3.92 -0.06 114.03 7.29
5 24 -0.06 106.392 6.2 -0.06 109.795 7.09 -4.63 110.336 4.9 2.97 106.286 5.18
5 24 3.69 109.593 5.49 -0.06 109.795 7.09 2.97 106.286 5.18 -0.06 114.03 7.29
5 24 -0.06 109.795 7.09 2.97 106.286 5.18 3.69 109.593 5.49 -0.06 106.392 6.2
5 24 5.91 113.112 1.02 3.95 113.734 5.66 5.55 108.756 1.3 4.11 120.207 3.32
5 24 3.95 113.734 5.66 5.55 108.756 1.3 5.91 113.112 1.02 3.69 109.593 5.49
5 24 3.95 113.734 5.66 3.69 109.593 5.49 5.55 108.756 1.3 -0.06 114.03 7.29
5 24 6.32 112.034 -3.25 6 112.825 -0.14 5.9 108.44 -0.01 5.4 118.706 -6.19
5 24 5.9 108.44 -0.01 6.32 112.034 -3.25 6 112.825 -0.14 6.24 108.198 -1.6
5 24 5.9 108.44 -0.01 6.24 108.198 -1.6 6.32 112.034 -3.25 5.5 105.697 0.26
5 24 6.24 108.198 -1.6 6.32 112.034 -3.25 5.9 108.44 -0.01 7.28 110.915 -6.8
5 24 5.58 107.301 -6.05 7.28 110.915 -6.8 6.24 108.198 -1.6 5.44 110.497 -8.9
5 24 7.28 110.915 -6.8 6.24 108.198 -1.6 5.58 107.301 -6.05 6.32 112.034 -3.25
5 24 7.28 110.915 -6.8 6.32 112.034 -3.25 6.24 108.198 -1.6 5.86 117.269 -11.38
5 24 4.88 107.453 -8.58 5.44 110.497 -8.9 4.84 107.067 -7.39 4.91 110.498 -11.11
5 24 4.88 107.453 -8.58 4.91 110.498 -11.11 5.44 110.497 -8.9 4.1 110.41 -12.35
5 24 4.91 110.498 -11.11 5.44 110.497 -8.9 4.88 107.453 -8.58 4.72 115.834 -13.83
5 24 0.33 106.129 -10.45 -0.04 109.348 -13.18 1.32 109.95 -12.94 -1.11 106.831 -10.1
5 24 -0.04 109.348 -13.18 1.32 109.95 -12.94 0.33 106.129 -10.45 -0.06 115.436 -17.35
5 24 1.32 109.95 -12.94 0.33 106.129 -10.45 -0.04 109.348 -13.18 0.96 106.796 -10.21
5 24 -1.11 106.831 -10.1 -1.58 110.048 -12.74 -0.04 109.348 -13.18 -3.67 110.081 -11.7
5 24 -1.58 110.048 -12.74 -0.04 109.348 -13.18 0.33 106.129 -10.45 -0.06 115.436 -17.35
5 24 -6.19 110.955 -8.07 -5.74 110.828 -9.03 -5.76 108.707 -6.7 -5.4 117.082 -12.58
5 24 -5.74 110.828 -9.03 -5.76 108.707 -6.7 -6.19 110.955 -8.07 -5.19 110.54 -9.86
5 24 -5.76 108.707 -6.7 -6.19 110.955 -8.07 -5.74 110.828 -9.03 -6.11 111.11 -7.37
5 24 -5.76 108.707 -6.7 -6.11 111.11 -7.37 -6.19 110.955 -8.07 -6.15 111.533 -6.76
5 24 -6.11 111.11 -7.37 -6.19 110.955 -8.07 -5.76 108.707 -6.7 -5.83 117.472 -10.87
5 24 -7.02 112.038 -3.25 -6.48 108.497 -0.72 -6.34 112.309 -1.88 -6.29 111.815 -4.36
5 24 -6.34 112.309 -1.88 -7.02 112.038 -3.25 -6.48 108.497 -0.72 -6.26 118.923 -4.67
5 24 -6.21 113.106 1.18 -5.86 109.717 2.43 -6.38 113.179 2.03 -6.12 112.693 0.51
5 24 -5.86 109.717 2.43 -6.38 113.179 2.03 -6.21 113.106 1.18 -6.11 113.231 2.7
5 24 -6.38 113.179 2.03 -6.21 113.106 1.18 -5.86 109.717 2.43 -6.41 120.277 -0.63
5 24 -0.06 109.795 7.09 -0.06 114.03 7.29 -4.63 110.336 4.9 3.69 109.593 5.49
5 24 -0.06 114.03 7.29 -4.74 113.722 5.02 -4.63 110.336 4.9 -0.05 121.767 5.2
5 24 -4.74 113.722 5.02 -4.63 110.336 4.9 -0.06 109.795 7.09 -5.32 113.479 4.24
5 24 3.95 113.734 5.66 -0.06 114.03 7.29 3.69 109.593 5.49 -0.05 121.767 5.2
5 24 -0.06 114.03 7.29 3.69 109.593 5.49 3.95 113.734 5.66 -0.06 109.795 7.09
5 24 5.23 120.15 -1.08 4.11 120.207 3.32 5.91 113.112 1.02 4.26 123.341 -0.17
5 24 4.11 120.207 3.32 5.91 113.112 1.02 5.23 120.15 -1.08 3.95 113.734 5.66
5 24 4.11 120.207 3.32 3.95 113.734 5.66 5.91 113.112 1.02 -0.05 121.767 5.2
5 24 6.32 112.941 0.34 6 112.825 -0.14 5.26 119.929 -2.3 5.9 108.44 -0.01
5 24 5.26 119.929 -2.3 6.32 112.941 0.34 6 112.825 -0.14 5.52 120.02 -1.54
5 24 5.52 120.02 -1.54 6.32 112.941 0.34 5.26 119.929 -2.3 5.91 113.112 1.02
5 24 5.26 119.929 -2.3 5.52 120.02 -1.54 6.32 112.941 0.34 4.85 126.634 -5.16
5 24 5.86 117.269 -11.38 5.4 118.706 -6.19 6.32 112.034 -3.25 4.28 123.104 -15.8
5 24 5.4 118.706 -6.19 6.32 112.034 -3.25 5.86 117.269 -11.38 6 112.825 -0.14
5 24 6.32 112.034 -3.25 5.86 117.269 -11.38 5.4 118.706 -6.19 7.28 110.915 -6.8
5 24 7.28 110.915 -6.8 5.86 117.269 -11.38 6.32 112.034 -3.25 4.76 115.843 -11.98
5 24 4.91 110.498 -11.11 4.72 115.834 -13.83 5.44 110.497 -8.9 3.66 116.625 -16.4
5 24 4.72 115.834 -13.83 5.44 110.497 -8.9 4.91 110.498 -11.11 4.76 115.843 -11.98
5 24 4.72 115.834 -13.83 4.76 115.843 -11.98 5.44 110.497 -8.9 3.78 121.827 -17.96
5 24 -0.04 109.348 -13.18 -0.06 115.436 -17.35 1.32 109.95 -12.94 -1.58 110.048 -12.74
5 24 -0.06 115.436 -17.35 1.32 109.95 -12.94 -0.04 109.348 -13.18 1.37 116.116 -16.92
5 24 -0.06 115.436 -17.35 1.37 116.116 -16.92 1.32 109.95 -12.94 -0.06 120.902 -21.33
5 24 -1.58 110.048 -12.74 -0.06 115.436 -17.35 -0.04 109.348 -13.18 -1.33 116.098 -16.97
5 24 -1.58 110.048 -12.74 -1.33 116.098 -16.97 -0.06 115.436 -17.35 -3.67 110.081 -11.7
5 24 -1.33 116.098 -16.97 -0.06 115.436 -17.35 -1.58 110.048 -12.74 -0.06 120.902 -21.33
5 24 -6.19 110.955 -8.07 -6.03 117.27 -11.61 -5.4 117.082 -12.58 -5.83 117.472 -10.87
5 24 -6.03 117.27 -11.61 -5.4 117.082 -12.58 -6.19 110.955 -8.07 -5.38 123.112 -15.34
5 24 -5.4 117.082 -12.58 -6.19 110.955 -8.07 -6.03 117.27 -11.61 -5.74 110.828 -9.03
5 24 -5.4 117.082 -12.58 -5.74 110.828 -9.03 -6.19 110.955 -8.07 -5.19 110.54 -9.86
5 24 -6.11 111.11 -7.37 -5.83 117.472 -10.87 -6.19 110.955 -8.07 -5.99 117.978 -10.11
5 24 -5.83 117.472 -10.87 -6.19 110.955 -8.07 -6.11 111.11 -7.37 -6.03 117.27 -11.61
5 24 -5.83 117.472 -10.87 -6.03 117.27 -11.61 -6.19 110.955 -8.07 -5.36 123.437 -14.94
5 24 -6.26 118.923 -4.67 -6.97 118.703 -6.18 -7.02 112.038 -3.25 -5.81 125.181 -8.66
5 24 -6.97 118.703 -6.18 -7.02 112.038 -3.25 -6.26 118.923 -4.67 -6.29 111.815 -4.36
5 24 -6.38 113.179 2.03 -6.41 120.277 -0.63 -6.21 113.106 1.18 -5.92 120.419 0.39
5 24 -6.41 120.277 -0.63 -6.21 113.106 1.18 -6.38 113.179 2.03 -6 120.138 -1.44
5 24 -6 120.138 -1.44 -6.21 113.106 1.18 -6.41 120.277 -0.63 -6.32 119.445 -2.36
5 24 -6.41 120.277 -0.63 -6 120.138 -1.44 -6.21 113.106 1.18 -5.46 126.847 -6.68
5 24 -0.05 121.767 5.2 -4.31 121.267 3.33 -4.74 113.722 5.02 -0.06 128.794 0.63
5 24 -4.31 121.267 3.33 -4.74 113.722 5.02 -0.05 121.767 5.2 -5.32 113.479 4.24
5 24 -4.74 113.722 5.02 -0.05 121.767 5.2 -4.31 121.267 3.33 -0.06 114.03 7.29
5 24 -0.06 114.03 7.29 -0.05 121.767 5.2 -4.74 113.722 5.02 3.95 113.734 5.66
5 24 3.95 113.734 5.66 -0.05 121.767 5.2 -0.06 114.03 7.29 4.11 120.207 3.32
5 24 4.11 120.207 3.32 -0.05 121.767 5.2 3.95 113.734 5.66 2.88 123.728 2.54
5 24 5.23 120.15 -1.08 4.26 123.341 -0.17 4.11 120.207 3.32 4.33 126.847 -4.64
5 24 4.26 123.341 -0.17 3.81 123.219 1.67 4.11 120.207 3.32 3.26 127.858 -1.38
5 24 3.81 123.219 1.67 4.11 120.207 3.32 5.23 120.15 -1.08 2.88 123.728 2.54
5 24 3.81 123.219 1.67 2.88 123.728 2.54 4.11 120.207 3.32 3.26 127.858 -1.38
5 24 2.88 123.728 2.54 4.11 120.207 3.32 3.81 123.219 1.67 -0.05 121.767 5.2
5 24 4.33 126.847 -4.64 4.26 123.341 -0.17 5.23 120.15 -1.08 4.01 127.975 -3.16
5 24 4.01 127.975 -3.16 4.26 123.341 -0.17 4.33 126.847 -4.64 3.26 127.858 -1.38
5 24 4.33 126.847 -4.64 4.01 127.975 -3.16 4.26 123.341 -0.17 3.57 131.228 -8.9
5 24 5.23 120.15 -1.08 5.52 120.02 -1.54 4.33 126.847 -4.64 5.91 113.112 1.02
5 24 5.52 120.02 -1.54 4.33 126.847 -4.64 5.23 120.15 -1.08 4.85 126.634 -5.16
5 24 5.52 120.02 -1.54 4.85 126.634 -5.16 4.33 126.847 -4.64 5.26 119.929 -2.3
5 24 4.85 126.634 -5.16 4.33 126.847 -4.64 5.52 120.02 -1.54 3.57 131.228 -8.9
5 24 4.28 123.104 -15.8 4.29 124.977 -10.36 5.4 118.706 -6.19 3.72 125.451 -14.75
5 24 4.29 124.977 -10.36 5.4 118.706 -6.19 4.28 123.104 -15.8 5.26 119.929 -2.3
5 24 5.4 118.706 -6.19 4.28 123.104 -15.8 4.29 124.977 -10.36 5.86 117.269 -11.38
5 24 5.86 117.269 -11.38 4.28 123.104 -15.8 5.4 118.706 -6.19 3.78 121.827 -17.96
5 24 4.72 115.834 -13.83 3.78 121.827 -17.96 4.76 115.843 -11.98 3.49 121.716 -19.42
5 24 4.72 115.834 -13.83 3.49 121.716 -19.42 3.78 121.827 -17.96 3.66 116.625 -16.4
5 24 3.49 121.716 -19.42 3.78 121.827 -17.96 4.72 115.834 -13.83 3.07 126.268 -21.65
5 24 -0.06 120.902 -21.33 0.91 121.627 -20.91 1.37 116.116 -16.92 -0.05 125.218 -25.04
5 24 0.91 121.627 -20.91 1.37 116.116 -16.92 -0.06 120.902 -21.33 1.86 122.163 -20.21
5 24 1.37 116.116 -16.92 -0.06 120.902 -21.33 0.91 121.627 -20.91 -0.06 115.436 -17.35
5 24 -0.06 115.436 -17.35 -0.06 120.902 -21.33 1.37 116.116 -16.92 -1.33 116.098 -16.97
5 24 -1.33 116.098 -16.97 -1.06 121.619 -20.92 -0.06 120.902 -21.33 -3.4 116.15 -15.83
5 24 -1.06 121.619 -20.92 -0.06 120.902 -21.33 -1.33 116.098 -16.97 -0.05 125.218 -25.04
5 24 -0.06 120.902 -21.33 -1.33 116.098 -16.97 -1.06 121.619 -20.92 -0.06 115.436 -17.35
5 24 -4.35 116.575 -14.81 -5.15 116.696 -13.9 -4.6 122.369 -17.97 -5.19 110.54 -9.86
5 24 -5.15 116.696 -13.9 -4.6 122.369 -17.97 -4.35 116.575 -14.81 -4.53 122.535 -17.37
5 24 -4.6 122.369 -17.97 -4.35 116.575 -14.81 -5.15 116.696 -13.9 -3.73 122.264 -18.82
5 24 -3.73 122.264 -18.82 -4.35 116.575 -14.81 -4.6 122.369 -17.97 -3.4 116.15 -15.83
5 24 -4.6 122.369 -17.97 -3.73 122.264 -18.82 -4.35 116.575 -14.81 -3.33 126.767 -22.96
5 24 -5.83 117.472 -10.87 -5.36 123.437 -14.94 -6.03 117.27 -11.61 -5.99 117.978 -10.11
5 24 -5.36 123.437 -14.94 -6.03 117.27 -11.61 -5.83 117.472 -10.87 -5.38 123.112 -15.34
5 24 -5.36 123.437 -14.94 -5.38 123.112 -15.34 -6.03 117.27 -11.61 -5.06 127.86 -18.64
5 24 -5.38 123.112 -15.34 -6.03 117.27 -11.61 -5.36 123.437 -14.94 -5.4 117.082 -12.58
5 24 -5.81 125.181 -8.66 -6.97 118.703 -6.18 -6.26 118.923 -4.67 -6.63 124.977 -10.12
5 24 -6.63 124.977 -10.12 -6.97 118.703 -6.18 -5.81 125.181 -8.66 -5.86 118.337 -7.77
5 24 -5.81 125.181 -8.66 -6.63 124.977 -10.12 -6.97 118.703 -6.18 -5.53 130.041 -13.49
5 24 -5.46 126.847 -6.68 -6 120.138 -1.44 -6.41 120.277 -0.63 -6.32 119.445 -2.36
5 24 -6.41 120.277 -0.63 -5.46 126.847 -6.68 -6 120.138 -1.44 -6.14 126.987 -5.05
5 24 -6.41 120.277 -0.63 -6.14 126.987 -5.05 -5.46 126.847 -6.68 -5.92 120.419 0.39
5 24 -6.14 126.987 -5.05 -5.46 126.847 -6.68 -6.41 120.277 -0.63 -5.55 131.207 -9.28
5 24 -0.05 121.767 5.2 -0.06 128.794 0.63 -4.31 121.267 3.33 2.29 128.394 -0.45
5 24 -0.06 128.794 0.63 -4.31 121.267 3.33 -0.05 121.767 5.2 -4.21 128.216 -0.92
5 24 -4.21 128.216 -0.92 -4.31 121.267 3.33 -0.06 128.794 0.63 -5.61 120.886 2
5 24 -0.06 128.794 0.63 -4.21 128.216 -0.92 -4.31 121.267 3.33 -0.05 133.26 -3.96
5 24 2.29 128.394 -0.45 -0.06 128.794 0.63 -0.05 121.767 5.2 -0.05 133.26 -3.96
5 24 -0.05 121.767 5.2 2.29 128.394 -0.45 -0.06 128.794 0.63 2.88 123.728 2.54
5 24 -0.05 121.767 5.2 2.88 123.728 2.54 2.29 128.394 -0.45 4.11 120.207 3.32
5 24 2.88 123.728 2.54 2.29 128.394 -0.45 -0.05 121.767 5.2 3.26 127.858 -1.38
5 24 3.57 131.228 -8.9 3.57 132.226 -7.97 4.01 127.975 -3.16 2.97 136.625 -13.69
5 24 3.57 132.226 -7.97 4.01 127.975 -3.16 3.57 131.228 -8.9 3.09 132.3 -5.71
5 24 4.01 127.975 -3.16 3.57 131.228 -8.9 3.57 132.226 -7.97 4.33 126.847 -4.64
5 24 4.69 126.454 -5.88 4.29 124.977 -10.36 4.11 129.366 -14.5 5.26 119.929 -2.3
5 24 4.29 124.977 -10.36 4.11 129.366 -14.5 4.69 126.454 -5.88 3.72 125.451 -14.75
5 24 4.11 129.366 -14.5 4.69 126.454 -5.88 4.29 124.977 -10.36 3.69 130.761 -10.3
5 24 4.11 129.366 -14.5 3.69 130.761 -10.3 4.69 126.454 -5.88 3.99 133.332 -19.27
5 24 3.72 125.451 -14.75 4.29 124.977 -10.36 4.28 123.104 -15.8 4.11 129.366 -14.5
5 24 4.28 123.104 -15.8 3.72 125.451 -14.75 4.29 124.977 -10.36 3.34 127.68 -18.21
5 24 4.28 123.104 -15.8 3.22 127.511 -19.68 3.34 127.68 -18.21 3.78 121.827 -17.96
5 24 3.22 127.511 -19.68 3.34 127.68 -18.21 4.28 123.104 -15.8 3.13 129.183 -21.65
5 24 3.34 127.68 -18.21 4.28 123.104 -15.8 3.22 127.511 -19.68 3.72 125.451 -14.75
5 24 3.07 126.268 -21.65 3.78 121.827 -17.96 3.49 121.716 -19.42 3.22 127.511 -19.68
5 24 3.49 121.716 -19.42 3.07 126.268 -21.65 3.78 121.827 -17.96 2.95 126.034 -23.24
5 24 3.49 121.716 -19.42 2.95 126.034 -23.24 3.07 126.268 -21.65 1.86 122.163 -20.21
5 24 2.95 126.034 -23.24 3.07 126.268 -21.65 3.49 121.716 -19.42 2.78 129.719 -25.67
5 24 -0.05 125.218 -25.04 0.83 125.938 -24.68 0.91 121.627 -20.91 -0.05 128.586 -28.77
5 24 0.83 125.938 -24.68 0.91 121.627 -20.91 -0.05 125.218 -25.04 1.23 126.436 -24.14
5 24 -0.06 120.902 -21.33 -0.05 125.218 -25.04 0.83 125.938 -24.68 -1.06 121.619 -20.92
5 24 -1.06 121.619 -20.92 -0.05 125.218 -25.04 -0.06 120.902 -21.33 -1.13 126.017 -24.5
5 24 -1.06 121.619 -20.92 -1.13 126.017 -24.5 -0.05 125.218 -25.04 -2.35 126.164 -23.47
5 24 -1.13 126.017 -24.5 -0.05 125.218 -25.04 -1.06 121.619 -20.92 -0.05 128.586 -28.77
5 24 -3.33 126.767 -22.96 -3.73 122.264 -18.82 -4.6 122.369 -17.97 -2.76 121.779 -19.74
5 24 -4.6 122.369 -17.97 -3.33 126.767 -22.96 -3.73 122.264 -18.82 -3.99 126.898 -21.57
5 24 -4.6 122.369 -17.97 -3.99 126.898 -21.57 -3.33 126.767 -22.96 -4.53 122.535 -17.37
5 24 -3.99 126.898 -21.57 -3.33 126.767 -22.96 -4.6 122.369 -17.97 -3.39 130.46 -26.56
5 24 -5.06 127.86 -18.64 -5.07 127.51 -19.2 -5.38 123.112 -15.34 -4.97 131.582 -21.75
5 24 -5.07 127.51 -19.2 -5.38 123.112 -15.34 -5.06 127.86 -18.64 -4.95 122.836 -16.34
5 24 -5.36 123.437 -14.94 -5.06 127.86 -18.64 -5.07 127.51 -19.2 -5.36 124.004 -14.24
5 24 -5.53 130.041 -13.49 -6.63 124.977 -10.12 -5.81 125.181 -8.66 -6.18 129.365 -14.32
5 24 -5.53 130.041 -13.49 -6.18 129.365 -14.32 -6.63 124.977 -10.12 -5.29 133.967 -17.27
5 24 -6.18 129.365 -14.32 -6.63 124.977 -10.12 -5.53 130.041 -13.49 -5.7 124.486 -11.58
5 24 -0.05 133.26 -3.96 -3.62 132.76 -5.28 -4.21 128.216 -0.92 -0.06 137.747 -9.81
5 24 -3.62 132.76 -5.28 -4.21 128.216 -0.92 -0.05 133.26 -3.96 -5.35 127.691 -2.74
5 24 -0.06 128.794 0.63 -0.05 133.26 -3.96 -3.62 132.76 -5.28 2.29 128.394 -0.45
5 24 2.29 128.394 -0.45 -0.05 133.26 -3.96 -0.06 128.794 0.63 1.77 132.924 -4.85
5 24 2.29 128.394 -0.45 1.77 132.924 -4.85 -0.05 133.26 -3.96 3.26 127.858 -1.38
5 24 1.77 132.924 -4.85 -0.05 133.26 -3.96 2.29 128.394 -0.45 -0.06 137.747 -9.81
5 24 -0.05 128.586 -28.77 0.93 129.29 -28.45 0.83 125.938 -24.68 -0.05 131.205 -31.67
5 24 0.93 129.29 -28.45 0.83 125.938 -24.68 -0.05 128.586 -28.77 1.13 129.794 -28.04
5 24 0.83 125.938 -24.68 -0.05 128.586 -28.77 0.93 129.29 -28.45 -0.05 125.218 -25.04
5 24 -0.05 125.218 -25.04 -0.05 128.586 -28.77 0.83 125.938 -24.68 -1.13 126.017 -24.5
5 24 -1.13 126.017 -24.5 -0.96 129.418 -28.31 -0.05 128.586 -28.77 -2.33 129.536 -27.44
5 24 -0.96 129.418 -28.31 -0.05 128.586 -28.77 -1.13 126.017 -24.5 -0.05 131.205 -31.67
5 24 -0.05 128.586 -28.77 -1.13 126.017 -24.5 -0.96 129.418 -28.31 -0.05 125.218 -25.04
5 24 -3.99 126.898 -21.57 -3.95 130.907 -26.21 -3.39 130.46 -26.56 -3.54 130.942 -25.15
5 24 -3.95 130.907 -26.21 -3.39 130.46 -26.56 -3.99 126.898 -21.57 -3.68 132.743 -28.84
5 24 -3.39 130.46 -26.56 -3.99 126.898 -21.57 -3.95 130.907 -26.21 -3.33 126.767 -22.96
5 24 -3.39 130.46 -26.56 -3.33 126.767 -22.96 -3.99 126.898 -21.57 -2.33 129.536 -27.44
5 24 -4.97 131.582 -21.75 -5.07 127.51 -19.2 -5.06 127.86 -18.64 -5.11 131.14 -22.39
5 24 -5.11 131.14 -22.39 -5.07 127.51 -19.2 -4.97 131.582 -21.75 -4.37 127.27 -20.36
5 24 -4.97 131.582 -21.75 -5.11 131.14 -22.39 -5.07 127.51 -19.2 -4.88 133.454 -24.79
5 24 -5.06 132.697 -19.58 -6.18 129.365 -14.32 -5.7 133.206 -18.2 -5.4 128.817 -15.59
5 24 -6.18 129.365 -14.32 -5.7 133.206 -18.2 -5.06 132.697 -19.58 -5.29 133.967 -17.27
