5 24 -9.82 35.27 -13.17 -9.82 34.40 -13.83 -12.96 35.27 -13.64 -8.88 34.61 -12.77
5 24 -9.82 34.40 -13.83 -12.96 35.27 -13.64 -9.82 35.27 -13.17 -12.96 34.40 -14.01
5 24 -9.82 35.27 -13.17 -12.96 35.27 -13.64 -9.82 34.40 -13.83 -13.32 35.38 -10.16
5 24 -9.82 34.40 -13.83 -12.96 34.40 -14.01 -12.96 35.27 -13.64 -9.82 30.36 -14.20
5 24 -12.96 35.27 -13.64 -12.96 34.40 -14.01 -9.82 34.40 -13.83 -13.99 34.17 -13.58
5 24 -9.82 34.40 -13.83 -9.82 30.36 -14.20 -12.96 30.36 -14.38 -8.88 30.36 -12.85
5 24 -9.82 30.36 -14.20 -12.96 30.36 -14.38 -9.82 34.40 -13.83 -9.82 26.63 -13.82
5 24 -12.96 34.40 -14.01 -12.96 30.36 -14.38 -9.82 34.40 -13.83 -13.99 34.17 -13.58
5 24 -12.96 30.36 -14.38 -12.81 26.47 -13.93 -9.82 26.63 -13.82 -13.99 30.36 -13.30
5 24 -12.96 30.36 -14.38 -9.82 26.63 -13.82 -12.81 26.47 -13.93 -9.82 30.36 -14.20
2 24 -12.81 26.47 -13.93 -9.82 26.63 -13.82
5 24 -9.82 30.36 -14.20 -9.82 26.63 -13.82 -12.96 30.36 -14.38 -8.88 26.81 -12.97
2 24 -8.88 34.61 -12.77 -8.88 30.36 -12.85
5 24 -9.82 34.40 -13.83 -8.88 30.36 -12.85 -8.88 34.61 -12.77 -9.82 30.36 -14.20
5 24 -9.82 34.40 -13.83 -8.88 34.61 -12.77 -8.88 30.36 -12.85 -9.82 35.27 -13.17
5 24 -9.82 30.36 -14.20 -8.88 30.36 -12.85 -9.82 34.40 -13.83 -8.88 26.81 -12.97
5 24 -9.82 30.36 -14.20 -8.88 26.81 -12.97 -9.82 26.63 -13.82 -8.88 30.36 -12.85
2 24 -9.82 26.63 -13.82 -8.88 26.81 -12.97
2 24 -8.88 30.36 -12.85 -8.88 26.81 -12.97
5 24 -8.88 34.61 -12.77 -7.40 30.36 -12.67 -8.88 30.36 -12.85 -7.12 34.40 -12.77
5 24 -8.88 30.36 -12.85 -7.40 30.36 -12.67 -8.88 34.61 -12.77 -7.76 26.81 -12.43
5 24 -8.88 34.61 -12.77 -7.12 34.40 -12.77 -7.40 30.36 -12.67 -8.53 35.01 -10.16
5 24 -7.40 30.36 -12.67 -7.12 34.40 -12.77 -8.88 34.61 -12.77 -6.34 30.19 -10.16
5 24 -7.40 30.36 -12.67 -7.76 26.81 -12.43 -8.88 30.36 -12.85 -7.04 27.06 -10.16
5 24 -8.88 30.36 -12.85 -7.76 26.81 -12.43 -7.40 30.36 -12.67 -8.88 26.81 -12.97
2 24 -8.88 26.81 -12.97 -7.76 26.81 -12.43
5 24 -6.34 30.19 -10.16 -7.12 34.40 -12.77 -7.40 30.36 -12.67 -6.18 34.08 -10.16
5 24 -6.34 30.19 -10.16 -7.40 30.36 -12.67 -7.12 34.40 -12.77 -7.04 27.06 -10.16
5 24 -6.18 34.08 -10.16 -7.12 34.40 -12.77 -6.34 30.19 -10.16 -8.53 35.01 -10.16
5 24 -7.04 27.06 -10.16 -7.40 30.36 -12.67 -7.76 26.81 -12.43 -6.34 30.19 -10.16
2 24 -7.04 27.06 -10.16 -7.76 26.81 -12.43
5 24 -12.96 30.36 -14.38 -13.99 34.17 -13.58 -12.96 34.40 -14.01 -13.99 30.36 -13.30
5 24 -12.96 34.40 -14.01 -13.99 34.17 -13.58 -12.96 30.36 -14.38 -12.96 35.27 -13.64
5 24 -12.96 30.36 -14.38 -13.99 30.36 -13.30 -13.99 34.17 -13.58 -12.81 26.47 -13.93
2 24 -13.99 34.17 -13.58 -13.99 30.36 -13.30
2 24 -13.99 30.36 -13.30 -13.81 26.47 -13.08
5 24 -12.81 26.47 -13.93 -13.99 30.36 -13.30 -13.81 26.47 -13.08 -12.96 30.36 -14.38
2 24 -12.81 26.47 -13.93 -13.81 26.47 -13.08
5 24 -13.99 30.36 -13.30 -16.58 33.89 -13.04 -13.99 34.17 -13.58 -16.66 30.96 -12.93
5 24 -13.99 34.17 -13.58 -16.58 33.89 -13.04 -13.99 30.36 -13.30 -16.72 34.16 -10.16
5 24 -13.99 30.36 -13.30 -16.66 30.96 -12.93 -16.58 33.89 -13.04 -13.81 26.47 -13.08
5 24 -16.58 33.89 -13.04 -16.66 30.96 -12.93 -13.99 30.36 -13.30 -17.57 31.10 -10.16
5 24 -16.66 30.96 -12.93 -15.00 26.38 -12.51 -13.81 26.47 -13.08 -17.57 31.10 -10.16
5 24 -13.81 26.47 -13.08 -16.66 30.96 -12.93 -15.00 26.38 -12.51 -13.99 30.36 -13.30
2 24 -13.81 26.47 -13.08 -15.00 26.38 -12.51
5 24 -17.57 31.10 -10.16 -16.66 30.96 -12.93 -15.00 26.38 -12.51 -16.58 33.89 -13.04
5 24 -16.72 34.16 -10.16 -16.58 33.89 -13.04 -13.99 34.17 -13.58 -17.57 31.10 -10.16
5 24 -17.57 31.10 -10.16 -15.00 26.38 -12.51 -15.91 26.06 -10.16 -16.66 30.96 -12.93
2 24 -15.91 26.06 -10.16 -15.00 26.38 -12.51
5 24 -12.96 35.27 -13.64 -13.99 34.17 -13.58 -12.96 34.40 -14.01 -13.83 34.75 -10.16
5 24 -9.82 35.27 -13.17 -8.88 34.61 -12.77 -9.82 34.40 -13.83 -9.20 35.41 -10.16
5 24 -9.20 35.41 -10.16 -9.82 35.27 -13.17 -8.88 34.61 -12.77 -13.32 35.38 -10.16
5 24 -9.20 35.41 -10.16 -8.88 34.61 -12.77 -9.82 35.27 -13.17 -8.53 35.01 -10.16
2 24 -8.53 35.01 -10.16 -8.88 34.61 -12.77
2 24 -13.83 34.75 -10.16 -13.99 34.17 -13.58
5 24 -13.83 34.75 -10.16 -12.96 35.27 -13.64 -13.99 34.17 -13.58 -13.32 35.38 -10.16
5 24 -13.32 35.38 -10.16 -12.96 35.27 -13.64 -13.83 34.75 -10.16 -9.82 35.27 -13.17
5 24 -13.32 35.38 -10.16 -9.82 35.27 -13.17 -9.20 35.41 -10.16 -12.96 35.27 -13.64
5 24 -16.72 34.16 -10.16 -13.99 34.17 -13.58 -13.83 34.75 -10.16 -16.58 33.89 -13.04
5 24 -8.53 35.01 -10.16 -7.12 34.40 -12.77 -6.18 34.08 -10.16 -8.88 34.61 -12.77
5 24 -12.81 26.47 -13.93 -11.96 25.77 -14.86 -9.57 26.02 -14.57 -13.81 26.47 -13.08
5 24 -12.81 26.47 -13.93 -9.57 26.02 -14.57 -11.96 25.77 -14.86 -9.82 26.63 -13.82
2 24 -11.96 25.77 -14.86 -9.57 26.02 -14.57
5 24 -9.82 26.63 -13.82 -9.57 26.02 -14.57 -12.81 26.47 -13.93 -8.05 26.11 -13.64
5 24 -8.88 26.81 -12.97 -8.05 26.11 -13.64 -9.82 26.63 -13.82 -6.96 26.10 -12.42
5 24 -9.82 26.63 -13.82 -8.05 26.11 -13.64 -8.88 26.81 -12.97 -9.57 26.02 -14.57
2 24 -9.57 26.02 -14.57 -8.05 26.11 -13.64
5 24 -7.76 26.81 -12.43 -6.96 26.10 -12.42 -8.88 26.81 -12.97 -6.57 26.05 -10.16
5 24 -8.88 26.81 -12.97 -6.96 26.10 -12.42 -7.76 26.81 -12.43 -8.05 26.11 -13.64
2 24 -8.05 26.11 -13.64 -6.96 26.10 -12.42
5 24 -6.57 26.05 -10.16 -7.76 26.81 -12.43 -6.96 26.10 -12.42 -7.04 27.06 -10.16
2 24 -6.57 26.05 -10.16 -6.96 26.10 -12.42
5 24 -13.81 26.47 -13.08 -11.96 25.77 -14.86 -12.81 26.47 -13.93 -13.99 25.54 -14.08
5 24 -13.81 26.47 -13.08 -13.99 25.54 -14.08 -11.96 25.77 -14.86 -15.00 26.38 -12.51
2 24 -11.96 25.77 -14.86 -13.99 25.54 -14.08
5 24 -15.00 26.38 -12.51 -13.99 25.54 -14.08 -13.81 26.47 -13.08 -15.29 25.46 -12.74
5 24 -15.00 26.38 -12.51 -15.29 25.46 -12.74 -13.99 25.54 -14.08 -15.91 26.06 -10.16
2 24 -13.99 25.54 -14.08 -15.29 25.46 -12.74
5 24 -15.91 26.06 -10.16 -15.29 25.46 -12.74 -15.00 26.38 -12.51 -16.19 25.46 -10.16
2 24 -16.19 25.46 -10.16 -15.29 25.46 -12.74
5 24 -11.96 25.77 -14.86 -11.03 21.10 -15.01 -8.79 21.40 -14.59 -13.99 25.54 -14.08
5 24 -11.96 25.77 -14.86 -8.79 21.40 -14.59 -11.03 21.10 -15.01 -9.57 26.02 -14.57
2 24 -11.03 21.10 -15.01 -8.79 21.40 -14.59
5 24 -9.57 26.02 -14.57 -8.79 21.40 -14.59 -11.96 25.77 -14.86 -7.44 21.63 -13.57
5 24 -9.57 26.02 -14.57 -7.44 21.63 -13.57 -8.79 21.40 -14.59 -8.05 26.11 -13.64
2 24 -8.79 21.40 -14.59 -7.44 21.63 -13.57
5 24 -8.05 26.11 -13.64 -7.44 21.63 -13.57 -9.57 26.02 -14.57 -6.55 21.79 -12.34
5 24 -8.05 26.11 -13.64 -6.55 21.79 -12.34 -7.44 21.63 -13.57 -6.96 26.10 -12.42
2 24 -7.44 21.63 -13.57 -6.55 21.79 -12.34
5 24 -6.96 26.10 -12.42 -6.55 21.79 -12.34 -8.05 26.11 -13.64 -6.57 26.05 -10.16
2 24 -6.18 22.03 -10.16 -6.55 21.79 -12.34
5 24 -13.99 25.54 -14.08 -11.03 21.10 -15.01 -11.96 25.77 -14.86 -13.00 20.93 -14.40
5 24 -13.99 25.54 -14.08 -13.00 20.93 -14.40 -11.03 21.10 -15.01 -15.29 25.46 -12.74
2 24 -11.03 21.10 -15.01 -13.00 20.93 -14.40
5 24 -15.29 25.46 -12.74 -13.00 20.93 -14.40 -13.99 25.54 -14.08 -14.85 20.84 -12.76
5 24 -15.29 25.46 -12.74 -14.85 20.84 -12.76 -13.00 20.93 -14.40 -15.80 20.87 -10.16
2 24 -13.00 20.93 -14.40 -14.85 20.84 -12.76
2 24 -15.80 20.87 -10.16 -14.85 20.84 -12.76
5 24 -8.79 21.40 -14.59 -8.55 20.58 -13.60 -9.65 20.46 -13.83 -7.44 21.63 -13.57
2 24 -8.55 20.58 -13.60 -9.65 20.46 -13.83
5 24 -11.03 21.10 -15.01 -9.65 20.46 -13.83 -8.79 21.40 -14.59 -11.39 20.42 -14.20
2 24 -9.65 20.46 -13.83 -11.39 20.42 -14.20
5 24 -11.03 21.10 -15.01 -11.39 20.42 -14.20 -9.65 20.46 -13.83 -13.00 20.93 -14.40
5 24 -7.44 21.63 -13.57 -8.55 20.58 -13.60 -8.79 21.40 -14.59 -6.72 20.74 -11.46
5 24 -7.44 21.63 -13.57 -6.72 20.74 -11.46 -8.55 20.58 -13.60 -6.55 21.79 -12.34
2 24 -8.55 20.58 -13.60 -6.72 20.74 -11.46
5 24 -6.55 21.79 -12.34 -6.72 20.74 -11.46 -7.44 21.63 -13.57 -6.18 22.03 -10.16
5 24 -6.18 22.03 -10.16 -6.72 20.74 -11.46 -6.55 21.79 -12.34 -6.56 20.75 -10.16
2 24 -6.56 20.75 -10.16 -6.72 20.74 -11.46
5 24 -13.00 20.93 -14.40 -11.39 20.42 -14.20 -11.03 21.10 -15.01 -13.03 20.13 -13.17
2 24 -11.39 20.42 -14.20 -13.03 20.13 -13.17
5 24 -13.00 20.93 -14.40 -13.03 20.13 -13.17 -11.39 20.42 -14.20 -14.76 20.05 -11.65
2 24 -13.03 20.13 -13.17 -14.76 20.05 -11.65
5 24 -14.85 20.84 -12.76 -14.76 20.05 -11.65 -13.00 20.93 -14.40 -15.80 20.87 -10.16
5 24 -15.80 20.87 -10.16 -14.76 20.05 -11.65 -14.85 20.84 -12.76 -15.17 20.19 -10.16
2 24 -15.17 20.19 -10.16 -14.76 20.05 -11.65
5 24 -6.72 20.74 -11.46 -2.75 16.96 -13.16 -8.55 20.58 -13.60 -3.30 17.28 -10.16
5 24 -8.55 20.58 -13.60 -2.75 16.96 -13.16 -6.72 20.74 -11.46 -4.76 16.90 -14.97
5 24 -8.55 20.58 -13.60 -4.76 16.90 -14.97 -2.75 16.96 -13.16 -9.65 20.46 -13.83
5 24 -2.75 16.96 -13.16 -4.76 16.90 -14.97 -8.55 20.58 -13.60 -0.03 13.12 -13.44
5 24 -3.30 17.28 -10.16 -6.72 20.74 -11.46 -2.75 16.96 -13.16 -6.56 20.75 -10.16
5 24 -3.30 17.28 -10.16 -2.75 16.96 -13.16 -6.72 20.74 -11.46 -0.04 12.82 -10.16
5 24 -4.76 16.90 -14.97 -1.97 12.42 -15.36 -0.03 13.12 -13.44 -7.70 16.14 -15.27
5 24 -4.76 16.90 -14.97 -0.03 13.12 -13.44 -1.97 12.42 -15.36 -2.75 16.96 -13.16
5 24 -1.97 12.42 -15.36 -0.03 13.12 -13.44 -4.76 16.90 -14.97 -0.11 6.68 -14.83
5 24 -2.75 16.96 -13.16 -0.03 13.12 -13.44 -4.76 16.90 -14.97 -0.04 12.82 -10.16
5 24 -0.04 12.82 -10.16 -2.75 16.96 -13.16 -3.30 17.28 -10.16 -0.03 13.12 -13.44
2 24 -0.04 12.82 -10.16 -0.03 13.12 -13.44
2 24 -0.03 13.12 -13.44 -0.11 6.68 -14.83
5 24 -1.97 12.42 -15.36 -0.11 6.68 -14.83 -0.03 13.12 -13.44 -3.87 9.81 -15.53
5 24 -11.39 20.42 -14.20 -9.38 14.95 -17.11 -7.70 16.14 -15.27 -13.03 20.13 -13.17
5 24 -11.39 20.42 -14.20 -7.70 16.14 -15.27 -9.38 14.95 -17.11 -9.65 20.46 -13.83
5 24 -9.38 14.95 -17.11 -7.70 16.14 -15.27 -11.39 20.42 -14.20 -6.71 8.38 -18.37
2 24 -9.65 20.46 -13.83 -7.70 16.14 -15.27
5 24 -13.03 20.13 -13.17 -9.38 14.95 -17.11 -11.39 20.42 -14.20 -12.36 14.75 -14.41
2 24 -13.03 20.13 -13.17 -12.36 14.75 -14.41
5 24 -9.38 14.95 -17.11 -12.36 14.75 -14.41 -13.03 20.13 -13.17 -10.76 9.48 -15.60
5 24 -9.38 14.95 -17.11 -6.71 8.38 -18.37 -7.70 16.14 -15.27 -10.76 9.48 -15.60
2 24 -7.70 16.14 -15.27 -3.87 9.81 -15.53
5 24 -6.71 8.38 -18.37 -3.87 9.81 -15.53 -9.38 14.95 -17.11 -1.87 4.69 -15.08
2 24 -12.36 14.75 -14.41 -10.76 9.48 -15.60
5 24 -6.71 8.38 -18.37 -10.76 9.48 -15.60 -9.25 4.69 -16.11 -9.38 14.95 -17.11
5 24 -6.71 8.38 -18.37 -4.14 2.86 -17.18 -1.87 4.69 -15.08 -9.25 4.69 -16.11
5 24 -6.71 8.38 -18.37 -1.87 4.69 -15.08 -4.14 2.86 -17.18 -3.87 9.81 -15.53
5 24 -4.14 2.86 -17.18 -1.87 4.69 -15.08 -6.71 8.38 -18.37 -0.32 -1.58 -14.24
2 24 -3.87 9.81 -15.53 -1.87 4.69 -15.08
2 24 -10.76 9.48 -15.60 -9.25 4.69 -16.11
5 24 -4.14 2.86 -17.18 -9.25 4.69 -16.11 -4.71 0.00 -15.99 -6.71 8.38 -18.37
5 24 -4.14 2.86 -17.18 -1.46 -2.26 -14.97 -0.32 -1.58 -14.24 -4.71 0.00 -15.99
5 24 -4.14 2.86 -17.18 -0.32 -1.58 -14.24 -1.46 -2.26 -14.97 -1.87 4.69 -15.08
5 24 -1.46 -2.26 -14.97 -0.32 -1.58 -14.24 -4.14 2.86 -17.18 -0.13 -3.63 -14.65
2 24 -1.87 4.69 -15.08 -0.32 -1.58 -14.24
5 24 -1.46 -2.26 -14.97 -4.71 0.00 -15.99 -4.14 2.86 -17.18 -2.24 -2.78 -15.17
5 24 -4.14 2.86 -17.18 -4.71 0.00 -15.99 -1.46 -2.26 -14.97 -9.25 4.69 -16.11
2 24 -9.25 4.69 -16.11 -4.71 0.00 -15.99
2 24 -0.32 -1.58 -14.24 -0.13 -3.63 -14.65
5 24 -1.46 -2.26 -14.97 -0.13 -3.63 -14.65 -0.32 -1.58 -14.24 -2.24 -2.78 -15.17
2 24 0.04 -4.34 -14.67 -2.24 -2.78 -15.17
5 24 -0.13 -3.63 -14.65 -2.24 -2.78 -15.17 0.04 -4.34 -14.67 -1.46 -2.26 -14.97
5 24 -0.13 -3.63 -14.65 0.04 -4.34 -14.67 -2.24 -2.78 -15.17 2.10 -2.54 -14.50
5 24 -1.46 -2.26 -14.97 -2.24 -2.78 -15.17 -0.13 -3.63 -14.65 -4.71 0.00 -15.99
2 24 -4.71 0.00 -15.99 -2.24 -2.78 -15.17
5 24 -9.65 20.46 -13.83 -4.76 16.90 -14.97 -8.55 20.58 -13.60 -7.70 16.14 -15.27
5 24 -4.76 16.90 -14.97 -7.70 16.14 -15.27 -9.65 20.46 -13.83 -1.97 12.42 -15.36
5 24 -1.97 12.42 -15.36 -7.70 16.14 -15.27 -3.87 9.81 -15.53 -4.76 16.90 -14.97
5 24 -1.97 12.42 -15.36 -3.87 9.81 -15.53 -7.70 16.14 -15.27 -0.11 6.68 -14.83
5 24 -0.11 6.68 -14.83 -3.87 9.81 -15.53 -1.97 12.42 -15.36 -1.87 4.69 -15.08
5 24 -0.11 6.68 -14.83 -1.87 4.69 -15.08 -3.87 9.81 -15.53 -0.32 -1.58 -14.24
2 24 -0.11 6.68 -14.83 -0.32 -1.58 -14.24
5 24 -14.76 20.05 -11.65 -14.83 11.97 -13.65 -15.17 20.19 -10.16 -12.36 14.75 -14.41
5 24 -15.17 20.19 -10.16 -14.83 11.97 -13.65 -14.76 20.05 -11.65 -15.63 12.71 -10.16
5 24 -15.63 12.71 -10.16 -14.83 11.97 -13.65 -15.17 20.19 -10.16 -13.24 4.27 -14.75
5 24 -14.83 11.97 -13.65 -13.24 4.27 -14.75 -15.63 12.71 -10.16 -10.76 9.48 -15.60
5 24 -15.63 12.71 -10.16 -13.24 4.27 -14.75 -14.83 11.97 -13.65 -14.24 5.64 -10.16
5 24 -14.24 5.64 -10.16 -13.24 4.27 -14.75 -15.63 12.71 -10.16 -13.74 1.76 -14.61
5 24 -10.76 9.48 -15.60 -14.83 11.97 -13.65 -13.24 4.27 -14.75 -12.36 14.75 -14.41
5 24 -10.76 9.48 -15.60 -13.24 4.27 -14.75 -14.83 11.97 -13.65 -9.25 4.69 -16.11
2 24 -9.25 4.69 -16.11 -13.24 4.27 -14.75
5 24 -12.36 14.75 -14.41 -14.83 11.97 -13.65 -10.76 9.48 -15.60 -14.76 20.05 -11.65
5 24 -14.76 20.05 -11.65 -12.36 14.75 -14.41 -14.83 11.97 -13.65 -13.03 20.13 -13.17
5 24 10.91 34.90 -14.70 10.58 35.83 -13.37 14.46 34.48 -14.91 9.86 35.37 -13.46
5 24 10.58 35.83 -13.37 14.46 34.48 -14.91 10.91 34.90 -14.70 14.68 35.60 -13.66
5 24 10.91 34.90 -14.70 14.46 34.48 -14.91 10.58 35.83 -13.37 11.00 30.54 -14.48
5 24 10.58 35.83 -13.37 14.68 35.60 -13.66 14.46 34.48 -14.91 10.13 35.83 -10.16
5 24 14.46 34.48 -14.91 14.68 35.60 -13.66 10.58 35.83 -13.37 15.14 34.97 -12.79
5 24 10.91 34.90 -14.70 11.00 30.54 -14.48 9.86 35.37 -13.46 14.46 34.48 -14.91
5 24 11.00 30.54 -14.48 14.12 30.25 -14.64 13.67 26.84 -14.04 10.91 34.90 -14.70
5 24 14.46 34.48 -14.91 14.12 30.25 -14.64 14.80 30.37 -12.86 11.00 30.54 -14.48
5 24 11.00 30.54 -14.48 11.10 26.97 -14.14 13.67 26.84 -14.04 9.74 30.67 -13.41
5 24 11.00 30.54 -14.48 13.67 26.84 -14.04 11.10 26.97 -14.14 14.12 30.25 -14.64
2 24 11.10 26.97 -14.14 13.67 26.84 -14.04
5 24 14.12 30.25 -14.64 13.67 26.84 -14.04 11.00 30.54 -14.48 14.29 26.95 -13.16
2 24 9.74 30.67 -13.41 9.86 35.37 -13.46
5 24 11.00 30.54 -14.48 9.86 35.37 -13.46 9.74 30.67 -13.41 10.91 34.90 -14.70
5 24 11.00 30.54 -14.48 9.74 30.67 -13.41 9.86 35.37 -13.46 11.10 26.97 -14.14
5 24 10.91 34.90 -14.70 9.86 35.37 -13.46 11.00 30.54 -14.48 10.58 35.83 -13.37
5 24 11.10 26.97 -14.14 9.74 30.67 -13.41 11.00 30.54 -14.48 9.89 27.38 -13.20
2 24 11.10 26.97 -14.14 9.89 27.38 -13.20
2 24 9.74 30.67 -13.41 9.89 27.38 -13.20
5 24 9.74 30.67 -13.41 7.88 34.73 -13.45 9.86 35.37 -13.46 7.56 30.72 -13.35
5 24 9.86 35.37 -13.46 7.88 34.73 -13.45 9.74 30.67 -13.41 7.32 35.23 -10.16
5 24 9.74 30.67 -13.41 7.56 30.72 -13.35 7.88 34.73 -13.45 9.89 27.38 -13.20
5 24 7.88 34.73 -13.45 7.56 30.72 -13.35 9.74 30.67 -13.41 6.16 31.60 -10.53
5 24 7.56 30.72 -13.35 8.76 27.11 -13.00 9.89 27.38 -13.20 7.48 27.10 -10.16
5 24 9.89 27.38 -13.20 7.56 30.72 -13.35 8.76 27.11 -13.00 9.74 30.67 -13.41
2 24 9.89 27.38 -13.20 8.76 27.11 -13.00
5 24 7.88 34.73 -13.45 7.32 35.23 -10.16 9.86 35.37 -13.46 6.16 31.60 -10.53
5 24 7.56 30.72 -13.35 6.16 31.60 -10.53 7.88 34.73 -13.45 7.48 27.10 -10.16
2 24 7.32 35.23 -10.16 6.16 31.60 -10.53
2 24 7.48 27.10 -10.16 6.16 31.60 -10.53
2 24 7.48 27.10 -10.16 8.76 27.11 -13.00
2 24 15.14 34.97 -12.79 14.80 30.37 -12.86
5 24 14.46 34.48 -14.91 14.80 30.37 -12.86 15.14 34.97 -12.79 14.12 30.25 -14.64
5 24 14.46 34.48 -14.91 15.14 34.97 -12.79 14.80 30.37 -12.86 14.68 35.60 -13.66
5 24 14.12 30.25 -14.64 14.80 30.37 -12.86 14.46 34.48 -14.91 14.29 26.95 -13.16
2 24 14.80 30.37 -12.86 14.29 26.95 -13.16
5 24 14.12 30.25 -14.64 14.29 26.95 -13.16 14.80 30.37 -12.86 13.67 26.84 -14.04
2 24 13.67 26.84 -14.04 14.29 26.95 -13.16
5 24 15.14 34.97 -12.79 16.68 30.12 -12.37 14.80 30.37 -12.86 17.51 34.59 -11.93
5 24 14.80 30.37 -12.86 16.68 30.12 -12.37 15.14 34.97 -12.79 15.42 26.76 -12.57
5 24 15.14 34.97 -12.79 17.51 34.59 -11.93 16.68 30.12 -12.37 15.68 35.08 -10.16
5 24 16.68 30.12 -12.37 17.51 34.59 -11.93 15.14 34.97 -12.79 17.40 30.10 -10.16
5 24 16.68 30.12 -12.37 15.42 26.76 -12.57 14.80 30.37 -12.86 17.40 30.10 -10.16
5 24 14.80 30.37 -12.86 15.42 26.76 -12.57 16.68 30.12 -12.37 14.29 26.95 -13.16
2 24 14.29 26.95 -13.16 15.42 26.76 -12.57
5 24 17.40 30.10 -10.16 17.51 34.59 -11.93 16.68 30.12 -12.37 17.78 34.65 -10.16
5 24 17.40 30.10 -10.16 16.68 30.12 -12.37 17.51 34.59 -11.93 16.14 26.66 -10.16
5 24 17.78 34.65 -10.16 17.51 34.59 -11.93 17.40 30.10 -10.16 15.68 35.08 -10.16
2 24 16.14 26.66 -10.16 15.42 26.76 -12.57
5 24 14.68 35.60 -13.66 15.14 34.97 -12.79 14.46 34.48 -14.91 15.12 35.45 -10.16
5 24 10.58 35.83 -13.37 9.86 35.37 -13.46 10.91 34.90 -14.70 9.57 35.58 -10.16
2 24 9.57 35.58 -10.16 9.86 35.37 -13.46
5 24 9.57 35.58 -10.16 10.58 35.83 -13.37 9.86 35.37 -13.46 10.13 35.83 -10.16
5 24 10.13 35.83 -10.16 10.58 35.83 -13.37 9.57 35.58 -10.16 14.68 35.60 -13.66
5 24 15.12 35.45 -10.16 14.68 35.60 -13.66 15.14 34.97 -12.79 10.13 35.83 -10.16
5 24 15.12 35.45 -10.16 15.14 34.97 -12.79 14.68 35.60 -13.66 15.68 35.08 -10.16
2 24 15.68 35.08 -10.16 15.14 34.97 -12.79
5 24 10.13 35.83 -10.16 14.68 35.60 -13.66 10.58 35.83 -13.37 15.12 35.45 -10.16
5 24 15.68 35.08 -10.16 17.51 34.59 -11.93 15.14 34.97 -12.79 17.78 34.65 -10.16
5 24 9.86 35.37 -13.46 7.32 35.23 -10.16 7.88 34.73 -13.45 9.57 35.58 -10.16
2 24 9.57 35.58 -10.16 7.32 35.23 -10.16
5 24 11.10 26.97 -14.14 10.91 26.21 -15.51 13.60 26.00 -14.98 9.00 26.37 -14.51
5 24 11.10 26.97 -14.14 13.60 26.00 -14.98 10.91 26.21 -15.51 13.67 26.84 -14.04
2 24 10.91 26.21 -15.51 13.60 26.00 -14.98
5 24 13.67 26.84 -14.04 13.60 26.00 -14.98 11.10 26.97 -14.14 14.85 26.03 -14.16
2 24 10.91 26.21 -15.51 9.00 26.37 -14.51
5 24 11.10 26.97 -14.14 9.00 26.37 -14.51 10.91 26.21 -15.51 9.89 27.38 -13.20
5 24 9.89 27.38 -13.20 9.00 26.37 -14.51 11.10 26.97 -14.14 8.76 27.11 -13.00
5 24 8.76 27.11 -13.00 7.49 26.55 -13.08 9.00 26.37 -14.51 7.48 27.10 -10.16
5 24 8.76 27.11 -13.00 9.00 26.37 -14.51 7.49 26.55 -13.08 9.89 27.38 -13.20
2 24 9.00 26.37 -14.51 7.49 26.55 -13.08
5 24 7.48 27.10 -10.16 7.49 26.55 -13.08 8.76 27.11 -13.00 7.16 26.63 -10.16
2 24 7.16 26.63 -10.16 7.49 26.55 -13.08
5 24 13.67 26.84 -14.04 14.85 26.03 -14.16 13.60 26.00 -14.98 14.29 26.95 -13.16
2 24 13.60 26.00 -14.98 14.85 26.03 -14.16
5 24 14.29 26.95 -13.16 14.85 26.03 -14.16 13.67 26.84 -14.04 15.42 26.76 -12.57
2 24 14.85 26.03 -14.16 15.64 26.06 -13.50
5 24 15.42 26.76 -12.57 15.64 26.06 -13.50 16.43 26.17 -10.16 14.85 26.03 -14.16
5 24 16.43 26.17 -10.16 15.42 26.76 -12.57 15.64 26.06 -13.50 16.14 26.66 -10.16
2 24 16.43 26.17 -10.16 15.64 26.06 -13.50
5 24 13.60 26.00 -14.98 12.05 21.14 -15.40 10.91 26.21 -15.51 13.96 21.12 -14.48
5 24 10.91 26.21 -15.51 12.05 21.14 -15.40 13.60 26.00 -14.98 9.72 21.40 -15.32
2 24 12.05 21.14 -15.40 9.72 21.40 -15.32
5 24 10.91 26.21 -15.51 9.72 21.40 -15.32 12.05 21.14 -15.40 9.00 26.37 -14.51
5 24 9.00 26.37 -14.51 9.72 21.40 -15.32 10.91 26.21 -15.51 7.79 21.56 -14.17
2 24 9.72 21.40 -15.32 7.79 21.56 -14.17
5 24 9.00 26.37 -14.51 7.79 21.56 -14.17 9.72 21.40 -15.32 7.49 26.55 -13.08
5 24 7.49 26.55 -13.08 7.79 21.56 -14.17 9.00 26.37 -14.51 6.60 21.65 -12.88
2 24 7.79 21.56 -14.17 6.60 21.65 -12.88
5 24 7.49 26.55 -13.08 6.60 21.65 -12.88 7.79 21.56 -14.17 6.31 21.67 -10.16
2 24 6.31 21.67 -10.16 6.60 21.65 -12.88
5 24 13.60 26.00 -14.98 13.96 21.12 -14.48 12.05 21.14 -15.40 14.85 26.03 -14.16
2 24 12.05 21.14 -15.40 13.96 21.12 -14.48
5 24 14.85 26.03 -14.16 13.96 21.12 -14.48 13.60 26.00 -14.98 15.29 21.24 -12.85
