5 24 -0.998 -1.725 -16.77 -5.26 -0.904 -15.66 -5.465 0.801 -17.77 -5.44 -2.164 -14.48
5 24 -5.465 0.801 -17.77 -5.26 -0.904 -15.66 -0.998 -1.725 -16.77 -8.522 2.682 -15.46
5 24 -5.26 -0.904 -15.66 -5.44 -2.164 -14.48 -0.998 -1.725 -16.77 -8.787 1.66 -13.79
5 24 -1.835 -3.163 -15.15 -5.44 -2.164 -14.48 -5.26 -0.904 -15.66 -1.464 -7.161 -8.985
5 24 -5.465 0.801 -17.77 -7.793 3.737 -16.47 -8.522 2.682 -15.46 -4.711 1.571 -18.03
5 24 -5.465 0.801 -17.77 -8.522 2.682 -15.46 -7.793 3.737 -16.47 -5.26 -0.904 -15.66
5 24 -4.711 1.571 -18.03 -7.793 3.737 -16.47 -5.465 0.801 -17.77 -4.711 2.247 -17.47
5 24 -8.522 2.682 -15.46 -8.787 1.66 -13.79 -5.26 -0.904 -15.66 -11.04 7.68 -13.86
5 24 -5.26 -0.904 -15.66 -8.522 2.682 -15.46 -8.787 1.66 -13.79 -5.465 0.801 -17.77
5 24 -5.26 -0.904 -15.66 -8.787 1.66 -13.79 -8.522 2.682 -15.46 -5.44 -2.164 -14.48
5 24 -5.44 -2.164 -14.48 -8.787 1.66 -13.79 -5.26 -0.904 -15.66 -8.79 0.453 -12.11
5 24 -5.44 -2.164 -14.48 -8.79 0.453 -12.11 -8.787 1.66 -13.79 -5.028 -6.307 -8.702
5 24 -8.787 1.66 -13.79 -8.79 0.453 -12.11 -5.44 -2.164 -14.48 -12.33 4.657 -10.02
5 24 -11.04 7.68 -13.86 -9.753 8.002 -15.94 -8.522 2.682 -15.46 -12.75 11.94 -13.6
5 24 -8.522 2.682 -15.46 -9.753 8.002 -15.94 -11.04 7.68 -13.86 -7.793 3.737 -16.47
5 24 -8.522 2.682 -15.46 -11.04 7.68 -13.86 -9.753 8.002 -15.94 -8.787 1.66 -13.79
5 24 -7.793 3.737 -16.47 -9.753 8.002 -15.94 -8.522 2.682 -15.46 -8.169 8.002 -15.52
5 24 -11.85 6.665 -11.71 -13.66 11.03 -11.42 -11.04 7.68 -13.86 -14.26 10.24 -9.512
5 24 -11.04 7.68 -13.86 -13.66 11.03 -11.42 -11.85 6.665 -11.71 -12.75 11.94 -13.6
5 24 -8.787 1.66 -13.79 -11.04 7.68 -13.86 -11.85 6.665 -11.71 -8.522 2.682 -15.46
5 24 -8.787 1.66 -13.79 -11.85 6.665 -11.71 -13.66 11.03 -11.42 -12.33 4.657 -10.02
5 24 -8.787 1.66 -13.79 -12.33 4.657 -10.02 -11.85 6.665 -11.71 -8.79 0.453 -12.11
5 24 -11.85 6.665 -11.71 -12.33 4.657 -10.02 -8.787 1.66 -13.79 -14.26 10.24 -9.512
5 24 -8.79 0.453 -12.11 -12.33 4.657 -10.02 -8.787 1.66 -13.79 -12.02 -1.638 -6.786
5 24 -9.753 8.002 -15.94 -11.51 12.51 -16.35 -12.75 11.94 -13.6 -8.169 8.002 -15.52
5 24 -9.753 8.002 -15.94 -12.75 11.94 -13.6 -11.51 12.51 -16.35 -11.04 7.68 -13.86
5 24 -11.51 12.51 -16.35 -12.75 11.94 -13.6 -9.753 8.002 -15.94 -14.12 17.25 -16.2
5 24 -11.04 7.68 -13.86 -12.75 11.94 -13.6 -9.753 8.002 -15.94 -13.66 11.03 -11.42
5 24 -13.66 11.03 -11.42 -12.75 11.94 -13.6 -11.04 7.68 -13.86 -14.89 16.02 -13.34
5 24 -12.33 4.657 -10.02 -14.26 10.24 -9.512 -11.85 6.665 -11.71 -14.53 4.146 -5.148
5 24 -11.85 6.665 -11.71 -14.26 10.24 -9.512 -12.33 4.657 -10.02 -13.66 11.03 -11.42
5 24 -13.66 11.03 -11.42 -14.26 10.24 -9.512 -11.85 6.665 -11.71 -15.75 15.56 -10.09
5 24 -12.75 11.94 -13.6 -14.12 17.25 -16.2 -11.51 12.51 -16.35 -14.89 16.02 -13.34
5 24 -11.51 12.51 -16.35 -14.12 17.25 -16.2 -12.75 11.94 -13.6 -12.66 17.21 -16.81
5 24 -14.12 17.25 -16.2 -12.66 17.21 -16.81 -11.51 12.51 -16.35 -15.8 21.5 -17.49
5 24 -11.51 12.51 -16.35 -12.66 17.21 -16.81 -14.12 17.25 -16.2 -10.09 12.51 -15.57
5 24 -12.75 11.94 -13.6 -14.89 16.02 -13.34 -14.12 17.25 -16.2 -13.66 11.03 -11.42
5 24 -14.12 17.25 -16.2 -14.89 16.02 -13.34 -12.75 11.94 -13.6 -17.02 21.79 -16.22
5 24 -13.66 11.03 -11.42 -14.89 16.02 -13.34 -12.75 11.94 -13.6 -15.75 15.56 -10.09
5 24 -15.75 15.56 -10.09 -13.66 11.03 -11.42 -14.89 16.02 -13.34 -14.26 10.24 -9.512
5 24 -15.75 15.56 -10.09 -14.89 16.02 -13.34 -13.66 11.03 -11.42 -18.49 22 -12.33
5 24 -15.75 15.56 -10.09 -14.26 10.24 -9.512 -13.66 11.03 -11.42 -16.29 10.93 -4.057
5 24 -14.12 17.25 -16.2 -15.8 21.5 -17.49 -12.66 17.21 -16.81 -17.02 21.79 -16.22
5 24 -12.66 17.21 -16.81 -15.8 21.5 -17.49 -14.12 17.25 -16.2 -14.11 21.8 -17.18
5 24 -14.12 17.25 -16.2 -17.02 21.79 -16.22 -15.8 21.5 -17.49 -14.89 16.02 -13.34
5 24 -15.8 21.5 -17.49 -17.02 21.79 -16.22 -14.12 17.25 -16.2 -18.06 24.3 -16.46
5 24 -17.02 21.79 -16.22 -18.02 22.05 -13.98 -14.89 16.02 -13.34 -18.87 24.66 -14.45
5 24 -14.89 16.02 -13.34 -17.02 21.79 -16.22 -18.02 22.05 -13.98 -14.12 17.25 -16.2
5 24 -14.89 16.02 -13.34 -18.02 22.05 -13.98 -17.02 21.79 -16.22 -18.49 22 -12.33
5 24 -15.75 15.56 -10.09 -18.49 22 -12.33 -14.89 16.02 -13.34 -19.24 22.02 -10.3
5 24 -18.02 22.05 -13.98 -18.49 22 -12.33 -14.89 16.02 -13.34 -19.26 24.37 -12.62
5 24 -17.02 21.79 -16.22 -18.06 24.3 -16.46 -15.8 21.5 -17.49 -18.87 24.66 -14.45
5 24 -15.8 21.5 -17.49 -18.06 24.3 -16.46 -17.02 21.79 -16.22 -17.02 23.83 -17.77
5 24 -15.8 21.5 -17.49 -17.02 23.83 -17.77 -18.06 24.3 -16.46 -14.9 23.83 -17.77
5 24 -18.06 24.3 -16.46 -17.02 23.83 -17.77 -15.8 21.5 -17.49 -18.21 26.6 -17.72
5 24 -17.02 21.79 -16.22 -18.87 24.66 -14.45 -18.06 24.3 -16.46 -18.02 22.05 -13.98
5 24 -18.06 24.3 -16.46 -18.87 24.66 -14.45 -17.02 21.79 -16.22 -18.91 27.41 -15.71
5 24 -18.02 22.05 -13.98 -18.87 24.66 -14.45 -17.02 21.79 -16.22 -19.26 24.37 -12.62
5 24 -18.87 24.66 -14.45 -19.26 24.37 -12.62 -18.02 22.05 -13.98 -19.49 27.15 -13.31
5 24 -18.49 22 -12.33 -19.26 24.37 -12.62 -18.02 22.05 -13.98 -19.97 24.59 -10.3
5 24 -18.87 24.66 -14.45 -18.91 27.41 -15.71 -18.06 24.3 -16.46 -19.49 27.15 -13.31
5 24 -18.06 24.3 -16.46 -18.91 27.41 -15.71 -18.87 24.66 -14.45 -18.21 26.6 -17.72
5 24 -18.91 27.41 -15.71 -18.21 26.6 -17.72 -18.06 24.3 -16.46 -17.1 29.67 -18.02
5 24 -18.06 24.3 -16.46 -18.21 26.6 -17.72 -18.91 27.41 -15.71 -17.02 23.83 -17.77
5 24 -19.97 24.59 -10.3 -18.49 22 -12.33 -19.24 22.02 -10.3 -19.26 24.37 -12.62
5 24 -19.24 22.02 -10.3 -18.49 22 -12.33 -19.97 24.59 -10.3 -15.75 15.56 -10.09
5 24 -19.97 24.59 -10.3 -19.26 24.37 -12.62 -18.49 22 -12.33 -19.96 27.17 -10.3
5 24 -19.97 24.59 -10.3 -19.96 27.17 -10.3 -19.26 24.37 -12.62 -20.61 26.66 -6.823
5 24 -19.26 24.37 -12.62 -19.96 27.17 -10.3 -19.97 24.59 -10.3 -19.49 27.15 -13.31
5 24 -19.26 24.37 -12.62 -19.49 27.15 -13.31 -19.96 27.17 -10.3 -18.87 24.66 -14.45
5 24 -19.96 27.17 -10.3 -19.49 27.15 -13.31 -19.26 24.37 -12.62 -19.44 28.86 -12.95
5 24 -18.91 27.41 -15.71 -19.49 27.15 -13.31 -18.87 24.66 -14.45 -18.63 30.02 -15.16
5 24 -17.02 23.83 -17.77 -18.21 26.6 -17.72 -18.06 24.3 -16.46 -17.35 25.95 -18.43
5 24 -18.21 26.6 -17.72 -17.35 25.95 -18.43 -17.02 23.83 -17.77 -17.1 29.67 -18.02
5 24 -17.02 23.83 -17.77 -17.35 25.95 -18.43 -18.21 26.6 -17.72 -15.93 25.27 -17.84
5 24 -18.63 30.02 -15.16 -17.1 29.67 -18.02 -18.91 27.41 -15.71 -16.22 30.73 -17.02
5 24 -18.91 27.41 -15.71 -17.1 29.67 -18.02 -18.63 30.02 -15.16 -18.21 26.6 -17.72
5 24 -18.91 27.41 -15.71 -18.63 30.02 -15.16 -17.1 29.67 -18.02 -19.49 27.15 -13.31
5 24 -18.21 26.6 -17.72 -17.1 29.67 -18.02 -18.91 27.41 -15.71 -17.35 25.95 -18.43
5 24 -19.49 27.15 -13.31 -19.04 29.27 -13.07 -19.44 28.86 -12.95 -18.63 30.02 -15.16
5 24 -19.49 27.15 -13.31 -19.44 28.86 -12.95 -19.04 29.27 -13.07 -19.96 27.17 -10.3
5 24 -19.04 29.27 -13.07 -19.44 28.86 -12.95 -19.49 27.15 -13.31 -19.96 27.17 -10.3
5 24 -19.96 27.17 -10.3 -19.44 28.86 -12.95 -19.49 27.15 -13.31 -18.63 28.34 -10.3
5 24 -19.49 27.15 -13.31 -18.63 30.02 -15.16 -18.91 27.41 -15.71 -19.04 29.27 -13.07
5 24 -18.63 30.02 -15.16 -19.04 29.27 -13.07 -19.49 27.15 -13.31 -15.54 29.53 -13.9
5 24 -17.35 25.95 -18.43 -15.85 28.77 -18.92 -17.1 29.67 -18.02 -15.93 25.27 -17.84
5 24 -17.35 25.95 -18.43 -17.1 29.67 -18.02 -15.85 28.77 -18.92 -18.21 26.6 -17.72
5 24 -17.1 29.67 -18.02 -15.85 28.77 -18.92 -17.35 25.95 -18.43 -13.17 29.68 -18.69
5 24 -14.26 10.24 -9.512 -16.29 10.93 -4.057 -17.55 14.77 -3.914 -14.53 4.146 -5.148
5 24 -17.55 14.77 -3.914 -16.29 10.93 -4.057 -14.26 10.24 -9.512 -16.27 11.27 1.285
5 24 -20.75 23.2 -6.823 -20.61 26.66 -6.823 -19.97 24.59 -10.3 -20.05 26.15 -3.957
5 24 -19.97 24.59 -10.3 -20.61 26.66 -6.823 -20.75 23.2 -6.823 -19.96 27.17 -10.3
5 24 -19.96 27.17 -10.3 -20.61 26.66 -6.823 -19.97 24.59 -10.3 -18.63 28.34 -10.3
5 24 -16.29 10.93 -4.057 -16.27 11.27 1.285 -17.55 14.77 -3.914 -15.53 3.855 1.275
5 24 -17.55 14.77 -3.914 -16.27 11.27 1.285 -16.29 10.93 -4.057 -17.21 14.77 0.59
5 24 -17.55 14.77 -3.914 -17.21 14.77 0.59 -16.27 11.27 1.285 -18.69 17.07 0.695
5 24 -16.27 11.27 1.285 -17.21 14.77 0.59 -17.55 14.77 -3.914 -14.47 11.68 5.882
5 24 -18.69 17.07 0.695 -21.09 20.87 0.833 -19.32 19.34 -3.957 -19.14 19.02 4.436
5 24 -19.32 19.34 -3.957 -21.09 20.87 0.833 -18.69 17.07 0.695 -20.33 21.81 -3.957
5 24 -19.32 19.34 -3.957 -18.69 17.07 0.695 -21.09 20.87 0.833 -17.55 14.77 -3.914
5 24 -20.33 21.81 -3.957 -21.09 20.87 0.833 -19.32 19.34 -3.957 -19.39 24.1 0.715
5 24 -20.33 21.81 -3.957 -19.39 24.1 0.715 -20.05 26.15 -3.957 -21.09 20.87 0.833
5 24 -20.05 26.15 -3.957 -19.39 24.1 0.715 -20.33 21.81 -3.957 -18.35 26.65 -3.891
5 24 -21.09 20.87 0.833 -19.39 24.1 0.715 -20.33 21.81 -3.957 -21.01 22.39 4.503
5 24 -17.55 14.77 -3.914 -18.69 17.07 0.695 -19.32 19.34 -3.957 -17.21 14.77 0.59
5 24 -17.21 14.77 0.59 -18.69 17.07 0.695 -17.55 14.77 -3.914 -15.65 14.77 4.775
5 24 -21.09 20.87 0.833 -21.01 22.39 4.503 -19.39 24.1 0.715 -19.14 19.02 4.436
5 24 -19.39 24.1 0.715 -21.01 22.39 4.503 -21.09 20.87 0.833 -20.45 23.67 4.412
5 24 -21.01 22.39 4.503 -20.45 23.67 4.412 -19.39 24.1 0.715 -19.77 22.58 9.261
5 24 -19.39 24.1 0.715 -20.45 23.67 4.412 -21.01 22.39 4.503 -18 24.96 3.031
5 24 -16.27 11.27 1.285 -14.47 11.68 5.882 -17.21 14.77 0.59 -13.87 4.732 6.169
5 24 -17.21 14.77 0.59 -14.47 11.68 5.882 -16.27 11.27 1.285 -15.65 14.77 4.775
5 24 -17.21 14.77 0.59 -15.65 14.77 4.775 -14.47 11.68 5.882 -18.69 17.07 0.695
5 24 -14.47 11.68 5.882 -15.65 14.77 4.775 -17.21 14.77 0.59 -13.34 11.68 9.57
5 24 -18.69 17.07 0.695 -19.14 19.02 4.436 -21.09 20.87 0.833 -15.65 14.77 4.775
5 24 -21.09 20.87 0.833 -19.14 19.02 4.436 -18.69 17.07 0.695 -21.01 22.39 4.503
5 24 -18.69 17.07 0.695 -15.65 14.77 4.775 -17.21 14.77 0.59 -19.14 19.02 4.436
5 24 -21.01 22.39 4.503 -19.14 19.02 4.436 -21.09 20.87 0.833 -17.53 19.12 8.765
5 24 -20.45 23.67 4.412 -19.83 23.81 9.215 -19.77 22.58 9.261 -17.77 24.62 7.834
5 24 -20.45 23.67 4.412 -19.77 22.58 9.261 -19.83 23.81 9.215 -21.01 22.39 4.503
5 24 -19.83 23.81 9.215 -19.77 22.58 9.261 -20.45 23.67 4.412 -17.18 22.85 14.12
5 24 -21.01 22.39 4.503 -19.77 22.58 9.261 -20.45 23.67 4.412 -17.53 19.12 8.765
5 24 -15.65 14.77 4.775 -14.29 14.77 9.052 -13.34 11.68 9.57 -19.14 19.02 4.436
5 24 -14.29 14.77 9.052 -13.34 11.68 9.57 -15.65 14.77 4.775 -10.69 11.68 12.27
5 24 -14.47 11.68 5.882 -13.34 11.68 9.57 -15.65 14.77 4.775 -11.19 3.636 10.35
5 24 -19.14 19.02 4.436 -14.29 14.77 9.052 -15.65 14.77 4.775 -17.53 19.12 8.765
5 24 -19.14 19.02 4.436 -17.53 19.12 8.765 -14.29 14.77 9.052 -21.01 22.39 4.503
5 24 -14.29 14.77 9.052 -17.53 19.12 8.765 -19.14 19.02 4.436 -12.31 14.77 11.73
5 24 -21.01 22.39 4.503 -17.53 19.12 8.765 -19.14 19.02 4.436 -19.77 22.58 9.261
5 24 -19.77 22.58 9.261 -17.53 19.12 8.765 -21.01 22.39 4.503 -15.61 19.16 12.7
5 24 -19.83 23.81 9.215 -17.02 24.02 13.25 -17.18 22.85 14.12 -17.77 24.62 7.834
5 24 -19.83 23.81 9.215 -17.18 22.85 14.12 -17.02 24.02 13.25 -19.77 22.58 9.261
5 24 -17.02 24.02 13.25 -17.18 22.85 14.12 -19.83 23.81 9.215 -15.44 22.73 15.01
5 24 -19.77 22.58 9.261 -17.18 22.85 14.12 -19.83 23.81 9.215 -15.61 19.16 12.7
5 24 -14.29 14.77 9.052 -12.31 14.77 11.73 -10.69 11.68 12.27 -17.53 19.12 8.765
5 24 -14.29 14.77 9.052 -10.69 11.68 12.27 -12.31 14.77 11.73 -13.34 11.68 9.57
5 24 -12.31 14.77 11.73 -10.69 11.68 12.27 -14.29 14.77 9.052 -9.615 14.77 13.14
5 24 -13.34 11.68 9.57 -10.69 11.68 12.27 -14.29 14.77 9.052 -11.19 3.636 10.35
5 24 -17.53 19.12 8.765 -15.61 19.16 12.7 -12.31 14.77 11.73 -19.77 22.58 9.261
5 24 -17.53 19.12 8.765 -12.31 14.77 11.73 -15.61 19.16 12.7 -14.29 14.77 9.052
5 24 -12.31 14.77 11.73 -15.61 19.16 12.7 -17.53 19.12 8.765 -13.92 19.28 13.76
5 24 -19.77 22.58 9.261 -15.61 19.16 12.7 -17.53 19.12 8.765 -17.18 22.85 14.12
5 24 -17.18 22.85 14.12 -15.61 19.16 12.7 -19.77 22.58 9.261 -13.92 19.28 13.76
5 24 -17.18 22.85 14.12 -15.44 22.73 15.01 -17.02 24.02 13.25 -13.92 19.28 13.76
5 24 -17.02 24.02 13.25 -15.44 22.73 15.01 -17.18 22.85 14.12 -15.57 23.97 14.31
5 24 -15.44 22.73 15.01 -15.57 23.97 14.31 -17.02 24.02 13.25 -13.61 23.93 14.78
5 24 -17.02 24.02 13.25 -15.57 23.97 14.31 -15.44 22.73 15.01 -13.51 24.78 12.93
5 24 -12.31 14.77 11.73 -13.92 19.28 13.76 -15.61 19.16 12.7 -11.71 19.4 14.11
5 24 -15.61 19.16 12.7 -13.92 19.28 13.76 -12.31 14.77 11.73 -17.18 22.85 14.12
5 24 -15.44 22.73 15.01 -13.92 19.28 13.76 -17.18 22.85 14.12 -13.18 22.6 15.06
5 24 -10.69 11.68 12.27 -9.615 14.77 13.14 -12.31 14.77 11.73 -6.842 10.47 15.23
5 24 -12.31 14.77 11.73 -9.615 14.77 13.14 -10.69 11.68 12.27 -11.71 19.4 14.11
5 24 -13.61 23.93 14.78 -13.18 22.6 15.06 -9.058 23.64 16.58 -15.44 22.73 15.01
5 24 -13.61 23.93 14.78 -9.058 23.64 16.58 -13.18 22.6 15.06 -9.226 24.48 14.93
5 24 -13.18 22.6 15.06 -8.715 22.33 16.8 -9.058 23.64 16.58 -11.71 19.4 14.11
5 24 -9.058 23.64 16.58 -8.715 22.33 16.8 -13.18 22.6 15.06 -7.515 22.12 18.41
5 24 -9.615 14.77 13.14 -5.895 14.57 15.88 -11.71 19.4 14.11 -6.842 10.47 15.23
5 24 -5.895 14.57 15.88 -11.71 19.4 14.11 -9.615 14.77 13.14 -8.239 18.7 15.73
5 24 -9.615 14.77 13.14 -11.71 19.4 14.11 -5.895 14.57 15.88 -12.31 14.77 11.73
5 24 -5.895 14.57 15.88 -8.239 18.7 15.73 -11.71 19.4 14.11 -6.965 18.59 17.28
5 24 -11.71 19.4 14.11 -8.239 18.7 15.73 -5.895 14.57 15.88 -8.715 22.33 16.8
5 24 -13.18 22.6 15.06 -11.71 19.4 14.11 -8.715 22.33 16.8 -13.92 19.28 13.76
5 24 -8.715 22.33 16.8 -11.71 19.4 14.11 -13.18 22.6 15.06 -8.239 18.7 15.73
5 24 -8.715 22.33 16.8 -8.239 18.7 15.73 -11.71 19.4 14.11 -6.965 18.59 17.28
5 24 -5.895 14.57 15.88 -6.842 10.47 15.23 -9.615 14.77 13.14 -3.382 10.42 15.94
5 24 -10.69 11.68 12.27 -6.842 10.47 15.23 -9.615 14.77 13.14 -7.21 2.982 13.72
5 24 -9.058 23.64 16.58 -6.363 23.48 17.61 -7.515 22.12 18.41 -6.077 24.34 16.07
5 24 -9.058 23.64 16.58 -7.515 22.12 18.41 -6.363 23.48 17.61 -8.715 22.33 16.8
5 24 -6.363 23.48 17.61 -7.515 22.12 18.41 -9.058 23.64 16.58 -5.537 21.9 18.64
5 24 -8.715 22.33 16.8 -7.515 22.12 18.41 -9.058 23.64 16.58 -6.965 18.59 17.28
5 24 -5.895 14.57 15.88 -6.965 18.59 17.28 -8.239 18.7 15.73 -4.133 14.77 16.33
5 24 -8.239 18.7 15.73 -6.965 18.59 17.28 -5.895 14.57 15.88 -8.715 22.33 16.8
5 24 -8.715 22.33 16.8 -6.965 18.59 17.28 -8.239 18.7 15.73 -7.515 22.12 18.41
5 24 -7.515 22.12 18.41 -6.965 18.59 17.28 -8.715 22.33 16.8 -5.537 21.9 18.64
5 24 -6.363 23.48 17.61 -5.537 21.9 18.64 -2.875 23.73 17.03 -7.515 22.12 18.41
5 24 -5.537 21.9 18.64 -2.875 23.73 17.03 -6.363 23.48 17.61 -2.897 21.49 17.3
5 24 -6.363 23.48 17.61 -2.875 23.73 17.03 -5.537 21.9 18.64 -6.077 24.34 16.07
5 24 -5.537 21.9 18.64 -2.897 21.49 17.3 -2.875 23.73 17.03 -4.913 18.48 17.62
5 24 -2.875 23.73 17.03 -2.897 21.49 17.3 -5.537 21.9 18.64 0.778 23.51 16.94
5 24 -4.913 18.48 17.62 -4.133 14.77 16.33 -2.357 18.16 16.73 -6.965 18.59 17.28
5 24 -4.133 14.77 16.33 -2.357 18.16 16.73 -4.913 18.48 17.62 0.768 14.77 16.28
5 24 -4.913 18.48 17.62 -2.357 18.16 16.73 -4.133 14.77 16.33 -2.897 21.49 17.3
5 24 -4.133 14.77 16.33 0.768 14.77 16.28 -2.357 18.16 16.73 -3.382 10.42 15.94
5 24 0.768 14.77 16.28 1.725 18.13 16.72 -2.357 18.16 16.73 6.468 14.77 14.77
5 24 -2.357 18.16 16.73 1.725 18.13 16.72 -4.133 14.77 16.33 0.795 21.4 17.28
5 24 -2.897 21.49 17.3 -2.357 18.16 16.73 -4.913 18.48 17.62 1.725 18.13 16.72
5 24 -2.897 21.49 17.3 -4.913 18.48 17.62 -2.357 18.16 16.73 -5.537 21.9 18.64
5 24 -5.537 21.9 18.64 -4.913 18.48 17.62 -2.897 21.49 17.3 -6.965 18.59 17.28
5 24 -2.875 23.73 17.03 0.778 23.51 16.94 -2.897 21.49 17.3 0.675 24.14 15.47
5 24 -2.897 21.49 17.3 0.795 21.4 17.28 0.778 23.51 16.94 1.725 18.13 16.72
5 24 0.778 23.51 16.94 0.795 21.4 17.28 -2.897 21.49 17.3 5.765 23.51 17.18
5 24 1.725 18.13 16.72 0.795 21.4 17.28 -2.897 21.49 17.3 5.782 21.4 17.05
5 24 6.999 8.615 14.75 6.468 14.77 14.77 0.652 10.33 15.96 11.95 8.618 10.44
5 24 6.468 14.77 14.77 0.652 10.33 15.96 6.999 8.615 14.75 0.768 14.77 16.28
5 24 6.999 8.615 14.75 0.652 10.33 15.96 6.468 14.77 14.77 1.296 2.975 14.95
5 24 0.768 14.77 16.28 0.652 10.33 15.96 6.468 14.77 14.77 -3.382 10.42 15.94
5 24 0.768 14.77 16.28 6.468 14.77 14.77 0.652 10.33 15.96 1.725 18.13 16.72
5 24 0.795 21.4 17.28 5.765 23.51 17.18 0.778 23.51 16.94 5.782 21.4 17.05
5 24 0.778 23.51 16.94 5.765 23.51 17.18 0.795 21.4 17.28 6.163 24.51 15.06
5 24 0.795 21.4 17.28 5.782 21.4 17.05 5.765 23.51 17.18 1.725 18.13 16.72
5 24 5.765 23.51 17.18 5.782 21.4 17.05 0.795 21.4 17.28 11.38 24.34 14.49
5 24 5.782 21.4 17.05 6.712 18.13 15.53 1.725 18.13 16.72 11.43 22.78 14.57
5 24 1.725 18.13 16.72 5.782 21.4 17.05 6.712 18.13 15.53 0.795 21.4 17.28
5 24 1.725 18.13 16.72 6.712 18.13 15.53 5.782 21.4 17.05 6.468 14.77 14.77
5 24 6.468 14.77 14.77 6.712 18.13 15.53 1.725 18.13 16.72 12.1 14.77 11.01
5 24 6.468 14.77 14.77 12.1 14.77 11.01 11.95 8.618 10.44 6.712 18.13 15.53
5 24 6.468 14.77 14.77 11.95 8.618 10.44 12.1 14.77 11.01 6.999 8.615 14.75
5 24 12.1 14.77 11.01 11.95 8.618 10.44 6.468 14.77 14.77 15 14.77 8.363
5 24 6.999 8.615 14.75 11.95 8.618 10.44 6.468 14.77 14.77 9.259 2.89 12.29
5 24 5.782 21.4 17.05 11.38 24.34 14.49 5.765 23.51 17.18 11.43 22.78 14.57
5 24 5.765 23.51 17.18 11.38 24.34 14.49 5.782 21.4 17.05 6.163 24.51 15.06
5 24 5.782 21.4 17.05 11.43 22.78 14.57 11.38 24.34 14.49 6.712 18.13 15.53
5 24 11.38 24.34 14.49 11.43 22.78 14.57 5.782 21.4 17.05 14.96 24.34 12.34
5 24 6.712 18.13 15.53 12.25 18.42 12.91 12.1 14.77 11.01 11.43 22.78 14.57
5 24 6.712 18.13 15.53 12.1 14.77 11.01 12.25 18.42 12.91 6.468 14.77 14.77
5 24 12.1 14.77 11.01 12.25 18.42 12.91 6.712 18.13 15.53 13.44 18.36 11.15
5 24 11.43 22.78 14.57 12.25 18.42 12.91 6.712 18.13 15.53 13.76 22.41 13.8
5 24 15 14.77 8.363 11.95 8.618 10.44 14.86 8.618 6.455 12.1 14.77 11.01
5 24 14.86 8.618 6.455 11.95 8.618 10.44 15 14.77 8.363 13.08 4.555 8.731
5 24 15 14.77 8.363 12.1 14.77 11.01 11.95 8.618 10.44 15.49 18.01 8.146
5 24 11.43 22.78 14.57 14.96 24.34 12.34 11.38 24.34 14.49 13.76 22.41 13.8
5 24 11.38 24.34 14.49 14.96 24.34 12.34 11.43 22.78 14.57 13.46 24.54 10.94
5 24 11.43 22.78 14.57 13.76 22.41 13.8 14.96 24.34 12.34 12.25 18.42 12.91
5 24 14.96 24.34 12.34 13.76 22.41 13.8 11.43 22.78 14.57 15.53 22.26 11.01
5 24 12.1 14.77 11.01 15.49 18.01 8.146 15 14.77 8.363 13.44 18.36 11.15
5 24 15 14.77 8.363 15.49 18.01 8.146 12.1 14.77 11.01 15.85 14.77 6.526
5 24 14.96 24.34 12.34 17.93 22.1 9.167 18.24 24.18 9.377 15.53 22.26 11.01
5 24 17.93 22.1 9.167 18.24 24.18 9.377 14.96 24.34 12.34 19.22 21.69 8.172
5 24 14.96 24.34 12.34 18.24 24.18 9.377 17.93 22.1 9.167 13.46 24.54 10.94
5 24 12.1 14.77 11.01 13.44 18.36 11.15 15.49 18.01 8.146 12.25 18.42 12.91
5 24 15.49 18.01 8.146 13.44 18.36 11.15 12.1 14.77 11.01 17.93 22.1 9.167
5 24 16.69 14.77 4.69 15.57 8.618 2.692 14.86 8.618 6.455 15.27 8.618 -3.572
5 24 14.86 8.618 6.455 15.57 8.618 2.692 16.69 14.77 4.69 14.29 2.965 6.051
5 24 15.49 18.01 8.146 17.93 22.1 9.167 17.65 18.34 7.623 13.44 18.36 11.15
5 24 15.49 18.01 8.146 17.65 18.34 7.623 17.93 22.1 9.167 15.85 14.77 6.526
5 24 17.93 22.1 9.167 17.65 18.34 7.623 15.49 18.01 8.146 19.22 21.69 8.172
5 24 17.93 22.1 9.167 19.22 21.69 8.172 18.24 24.18 9.377 17.65 18.34 7.623
5 24 18.24 24.18 9.377 19.22 21.69 8.172 17.93 22.1 9.167 20.5 21.28 5.95
5 24 15.57 8.618 2.692 15.27 8.618 -3.572 16.69 14.77 4.69 14.8 2.965 2.327
5 24 15.27 8.618 -3.572 16.46 14.77 -1.603 16.69 14.77 4.69 15.6 14.77 -6.415
5 24 16.69 14.77 4.69 16.46 14.77 -1.603 15.57 8.618 2.692 19.43 19.11 0.217
5 24 19.43 19.11 0.217 20.93 21.18 1.743 19.31 19.32 5.675 20.06 22.14 -3.797
5 24 20.93 21.18 1.743 19.31 19.32 5.675 19.43 19.11 0.217 20.5 21.28 5.95
5 24 19.43 19.11 0.217 19.31 19.32 5.675 20.93 21.18 1.743 16.69 14.77 4.69
5 24 19.31 19.32 5.675 20.5 21.28 5.95 20.93 21.18 1.743 19.22 21.69 8.172
5 24 20.93 21.18 1.743 20.5 21.28 5.95 19.31 19.32 5.675 20.99 24.05 1.748
5 24 20.5 21.28 5.95 20.6 24.15 5.955 20.99 24.05 1.748 18.24 24.18 9.377
