4 16 -20 -6 0 -20 -5.602 -2 -20 -8.8741 -1.5061 -20 -8.874 1.5
2 24 -20 -14.09 1.5 -20 -8.874 1.5
4 16 -20 -5.602 2 -20 -6 0 -20 -8.874 1.5 -20 -7.998 4.127
4 16 -20 -2.2961 -5.5433 -20 -2 -5.602 -20 -2.0045 -8.7753 -20 -5.21 -7.34
4 16 -20 -4.2428 -4.2427 -20 -2.2961 -5.5433 -20 -5.21 -7.34 -20 -7.6225 -4.7876
3 16 -20 -4.2428 -4.2427 -20 -7.6225 -4.7876 -20 -5.5432 -2.2961
4 16 -20 -5.5433 2.2961 -20 -5.602 2 -20 -7.998 4.127 -20 -6.364 6.364
4 16 -20 -4.2427 4.2428 -20 -5.5433 2.2961 -20 -6.364 6.364 -20 -4.127 7.998
3 16 -20 -4.2427 4.2428 -20 -4.127 7.998 -20 -2.2961 5.5432
3 16 -20 -2.2961 5.5432 -20 -4.127 7.998 -20 -2 5.602

2 24 -20 -8.8741 -1.5061 -20 -15.16 -1.5
4 16 -20 -25 -20 -20 -14.09 1.5 -20 -15.16 -1.5 -20 -18 -9.391
4 16 -20 -8.501 17.04 -20 -14.09 1.5 -20 -25 -20 -20 -9.411 23.38
2 24 -20 -8.501 17.04 -20 -14.09 1.5
2 24 -20 -25 -20 -20 -9.411 23.38
3 16 -20 -5.602 22 -20 -6 20 -20 -9.239 23.83
2 24 -20 -9.239 23.83 -20 -7.272 26.86
2 24 -20 -15.16 -1.5 -20 -18 -9.391
3 16 -20 -25 -20 -20 -18 -9.391 -20 -18 -17
2 24 -20 -18 -9.391 -20 -18 -17

4 16 -30 12 -60 -30 15 -60 -15 15 -90 -16.5 12 -87
2 24 -15 15 -90 -30 15 -60
3 16 -16.5 12 -87 -15 15 -90 -16.5 11.98 -87
2 24 -16.5 11.98 -87 -16.5 12 -87
4 16 -16.5 11.98 -87 -15 15 -90 -15 10 -90 -16.5 8.714 -87
2 24 -15 15 -90 -15 10 -90
2 24 -16.5 8.714 -87 -15 10 -90

4 16 -17 0.4068 -60 17 0.4068 -60 13 3.407 -67 -13 3.407 -67
2 24 -17 0.4068 -60 17 0.4068 -60
4 16 -13 3.407 -67 13 3.407 -67 13 11.98 -87 -13 11.98 -87
2 24 13 11.98 -87 -13 11.98 -87

4 16 -22 10.62 -34.79 -25 10.62 -34.79 -30 -5 -55 -22 1.67 -46.37
2 24 -22 10.62 -34.79 -25 10.62 -34.79
2 24 -22 10.62 -34.79 -22 1.67 -46.37
4 16 -22 1.67 -46.37 -30 -5 -55 -12.67 -5 -55 -20.08 1.67 -46.37
2 24 -12.67 -5 -55 -30 -5 -55
4 16 -25 12 -33 -30 12 -33 -30 -5 -55 -25 10.62 -34.79
2 24 -25 12 -33 -30 12 -33

4 16 -17 5 -23 -17 15 -23 -9 15 -23 -10 5 -23
2 24 -9 15 -23 -17 15 -23
4 16 -10 -22.87 -23 -10 5 -23 -9 15 -23 -9 -25 -23
2 24 -10 5 -23 -10 -22.87 -23
2 24 -9 15 -23 -9 -25 -23
4 16 -10 -22.87 -23 -9 -25 -23 -20 -25 -23 -11.05 -22.87 -23
2 24 -10 -22.87 -23 -11.05 -22.87 -23
3 16 -25 4.347 -23 -22 -0.2356 -23 -20 -25 -23
4 16 -20 -25 -23 -22 -0.2356 -23 -13 -0.2356 -23 -13 -21 -23
2 24 -13 -0.2356 -23 -22 -0.2356 -23
2 24 -13 -21 -23 -13 -0.2356 -23
3 16 -11.05 -22.87 -23 -20 -25 -23 -13 -21 -23
2 24 -13 -21 -23 -11.05 -22.87 -23
3 16 -30 12 -23 -25 4.347 -23 -20 -25 -23
2 24 -20 -25 -23 -30 12 -23
3 16 -30 12 -23 -25 12 -23 -25 4.347 -23
2 24 -30 12 -23 -25 12 -23
3 16 -25 4.347 -23 -22 4.347 -23 -22 -0.2356 -23
2 24 -25 4.347 -23 -22 4.347 -23
2 24 -22 -0.2356 -23 -22 4.347 -23

3 16 11.05 -22.87 -32 10 -22.87 -30 5 -22.87 -30
2 24 11.05 -22.87 -32 -11.05 -22.87 -32
2 24 10 -22.87 -30 5 -22.87 -30
4 16 11.05 -22.87 -32 5 -22.87 -30 -5 -22.87 -30 -11.05 -22.87 -32
2 24 -5 -22.87 -30 5 -22.87 -30
4 16 -10 -22.87 -23 -11.05 -22.87 -23 -11.05 -22.87 -32 -10 -22.87 -30
2 24 -11.05 -22.87 -23 -11.05 -22.87 -32
2 24 -10 -22.87 -23 -10 -22.87 -30
3 16 -10 -22.87 -30 -11.05 -22.87 -32 -5 -22.87 -30
2 24 -10 -22.87 -30 -5 -22.87 -30
4 16 10 -22.87 -23 10 -22.87 -30 11.05 -22.87 -32 11.05 -22.87 -23
2 24 11.05 -22.87 -32 11.05 -22.87 -23

4 16 -5 -6.646 -53.86 -16.8 -14.96 -39.61 -7 -14.96 -39.61 5 -6.646 -53.86
2 24 -16.8 -14.96 -39.61 -5 -6.646 -53.86
2 24 -7 -14.96 -39.61 -16.8 -14.96 -39.61
3 16 5 -6.646 -53.86 -7 -14.96 -39.61 7 -14.96 -39.61
2 24 -7 -14.96 -39.61 7 -14.96 -39.61
3 16 5 -6.646 -53.86 7 -14.96 -39.61 16.8 -14.96 -39.61

4 16 -22 -6.691 -25.57 -20.08 -9.75 -37.54 -16.8 -14.96 -39.61 -13 -21 -31.26
2 24 -16.8 -14.96 -39.61 -20.08 -9.75 -37.54
2 24 -13 -21 -31.26 -22 -6.691 -25.57
3 16 -22 -6.691 -25.57 -22 -6.691 -39.91 -20.08 -9.75 -37.54
2 24 -22 -6.691 -39.91 -22 -6.691 -25.57
3 16 -16.8 -14.96 -39.61 -16.43 -15.55 -40.6 -13 -21 -31.26
2 24 -16.43 -15.55 -40.6 -16.8 -14.96 -39.61
5 24 -13 -21 -31.26 -16.43 -15.55 -40.6 -14.57 -17.28 -41.59 -16.8 -14.96 -39.61

3 16 -5 -6.646 -53.86 -5 -7.311 -54.72 -16.43 -15.55 -40.6
3 16 -5 -6.646 -53.86 -16.43 -15.55 -40.6 -16.8 -14.96 -39.61
5 24 -5 -6.646 -53.86 -16.43 -15.55 -40.6 -5 -7.311 -54.72 -16.8 -14.96 -39.61
2 24 -5 -7.311 -54.72 -16.43 -15.55 -40.6

4 16 -2.559 -8.625 -56.42 2.559 -8.625 -56.42 14.57 -17.28 -41.59 -14.57 -17.28 -41.59
2 24 2.559 -8.625 -56.42 14.57 -17.28 -41.59
2 24 -14.57 -17.28 -41.59 -2.559 -8.625 -56.42
4 16 -14.57 -17.28 -41.59 14.57 -17.28 -41.59 11.05 -22.87 -32 -11.05 -22.87 -32
2 24 14.57 -17.28 -41.59 11.05 -22.87 -32
2 24 -11.05 -22.87 -32 -14.57 -17.28 -41.59

4 16 -16.8 -14.96 -39.61 -20.08 -9.75 -37.54 -7 -9.75 -37.54 -7 -14.96 -39.61

4 16 -1 0.4255 -67.66 -1 -3.514 -58.47 -12.08 -3.514 -58.47 -7.855 0.4255 -67.66
4 16 -7.855 0.4255 -67.66 -12.08 -3.514 -58.47 -30 -5 -55 -7.855 1.213 -69.5
2 24 -7.855 1.213 -69.5 -7.855 0.4255 -67.66
4 16 -7.855 1.213 -69.5 -30 -5 -55 -3.629 5.94 -80.53 -3.629 5.152 -78.69
2 24 -3.629 5.94 -80.53 -3.629 5.152 -78.69
3 16 -3.629 5.94 -80.53 -30 -5 -55 -16.5 8.714 -87
4 16 -3.629 5.94 -80.53 -16.5 8.714 -87 -1 6.728 -82.37 -1 5.94 -80.53
3 16 -1 6.728 -82.37 -16.5 8.714 -87 1 6.728 -82.37
2 24 1 6.728 -82.37 -1 6.728 -82.37
4 16 1 5.94 -80.53 1 6.728 -82.37 15 10 -90 3.629 5.94 -80.53
4 16 3.629 5.94 -80.53 15 10 -90 7.855 1.213 -69.5 3.629 5.152 -78.69
2 24 3.629 5.152 -78.69 3.629 5.94 -80.53
4 16 3.629 5.152 -78.69 7.855 1.213 -69.5 1 1.213 -69.5 1 5.152 -78.69
4 16 -16.5 8.714 -87 -15 10 -90 15 10 -90 1 6.728 -82.37
2 24 -15 10 -90 15 10 -90
4 16 -12.08 -4.302 -56.63 -12.67 -5 -55 -30 -5 -55 -12.08 -3.514 -58.47
2 24 -12.08 -3.514 -58.47 -12.08 -4.302 -56.63
4 16 -1 5.152 -78.69 -1 1.213 -69.5 -7.855 1.213 -69.5 -3.629 5.152 -78.69
4 16 1 -3.514 -58.47 1 0.4255 -67.66 7.855 0.4255 -67.66 12.08 -3.514 -58.47
4 16 12.08 -3.514 -58.47 7.855 0.4255 -67.66 7.855 1.213 -69.5 15 10 -90
2 24 7.855 0.4255 -67.66 7.855 1.213 -69.5
3 16 30 -5 -55 12.67 -5 -55 16.5 8.714 -87
4 16 16.5 8.714 -87 12.67 -5 -55 12.08 -4.302 -56.63 15 10 -90
3 16 15 10 -90 12.08 -4.302 -56.63 12.08 -3.514 -58.47
2 24 12.08 -4.302 -56.63 12.08 -3.514 -58.47

3 16 -14 -8.8741 -1.5061 -14 -7.6225 -4.7876 -14 -15.16 -1.5
2 24 -14 -15.16 -1.5 -14 -8.8741 -1.5061
4 16 -14 -15.16 -1.5 -14 -7.6225 -4.7876 -14 -5.21 -7.34 -14 -18 -9.391
2 24 -14 -18 -9.391 -14 -15.16 -1.5
4 16 -14 -18 -9.391 -14 -5.21 -7.34 -14 -2.0045 -8.7753 -14 -18 -17
4 16 -14 -2.0045 -8.7753 -14 1.5061 -8.8741 -14 7.336 -17 -14 -18 -17
3 16 -14 7.34 -5.21 -14 7.336 -17 -14 4.7876 -7.6225
3 16 -14 1.5061 -8.8741 -14 4.7876 -7.6225 -14 7.336 -17
2 24 -14 -18 -17 -14 -18 -9.391

3 16 -5 -16.73 -30 -5 -22.87 -30 -5 -16.73 -33
2 24 -5 -22.87 -30 -5 -16.73 -30
2 24 -5 -16.73 -33 -5 -16.73 -30
3 16 -5 -16.73 -33 -5 -22.87 -30 -5 -7.928 -38.57
2 24 -5 -7.928 -38.57 -5 -22.87 -30
4 16 -5 -16.73 -33 -5 -7.928 -38.57 -5 9 -41.76 -5 7.092 -39.79
2 24 -5 9 -41.76 -5 -7.928 -38.57
3 16 -5 7.092 -39.79 -5 9 -41.76 -5 9 -39.79
2 24 -5 9 -39.79 -5 7.092 -39.79

3 16 10 15 -17 12.6789 15 -16.4673 10 15 -20
4 16 10 15 -20 12.6789 15 -16.4673 14.9497 15 -14.9497 17 15 -23
3 16 17 15 -23 14.9497 15 -14.9497 16.4673 15 -12.6789
4 16 17 15 -23 16.4673 15 -12.6789 17 15 -10 20 15 -20
4 16 20 15 -20 17 15 -10 17 15 2 20 15 2
2 24 17 15 2 20 15 2
3 16 17 15 2 17 15 -10 16.4673 15 -7.3211
4 16 17 15 2 16.4673 15 -7.3211 14.9497 15 -5.0503 12 15 2
4 16 12 15 2 14.9497 15 -5.0503 12.6789 15 -3.5327 10 15 2
2 24 10 15 2 12 15 2
3 16 10 15 2 12.6789 15 -3.5327 10 15 -3
3 16 20 15 -20 30 15 -20 30 15 -60
4 16 17 15 -57 17 15 -60 -17 15 -60 -17 15 -57
2 24 17 15 -60 -17 15 -60
2 24 -17 15 -57 17 15 -57
3 16 -17 15 -57 -17 15 -60 -30 15 -60
4 16 -30 15 -60 -17 15 -60 -14.7 15 -64.81 -16.32 15 -67
3 16 -30 15 -60 -16.32 15 -67 -16.99 15 -69.65
4 16 17 15 -23 20 15 -20 30 15 -60 17 15 -57
4 16 16.99 15 -69.65 16.32 15 -67 17 15 -60 30 15 -60
3 16 17 15 -60 16.32 15 -67 14.7 15 -64.81
4 16 -13 15 -87 13 15 -87 15 15 -90 -15 15 -90
2 24 -13 15 -87 13 15 -87
2 24 15 15 -90 -15 15 -90
4 16 15 15 -90 13 15 -87 15.19 15 -74.7 16.59 15 -72.35
4 16 16.59 15 -72.35 16.99 15 -69.65 30 15 -60 15 15 -90
3 16 30 15 -60 17 15 -60 17 15 -57
2 24 20 15 -20 30 15 -20
3 16 -14.9497 15 -14.9497 -12.6789 15 -16.4673 -17 15 -23
4 16 -17 15 -23 -12.6789 15 -16.4673 -10 15 -17 -10 15 -20
2 24 -10 15 -20 -10 15 -17
4 16 -20 15 2 -17 15 2 -17 15 -10 -20 15 -20
2 24 -20 15 2 -17 15 2
4 16 -20 15 -20 -17 15 -10 -16.4673 15 -12.6789 -17 15 -23
3 16 -17 15 -23 -16.4673 15 -12.6789 -14.9497 15 -14.9497
4 16 9 15 -23 9 15 -20 10 15 -20 17 15 -23
2 24 9 15 -23 9 15 -20
2 24 9 15 -20 10 15 -20
3 16 -13 15 -87 -15 15 -90 -30 15 -60
4 16 -13 15 -87 -30 15 -60 -16.59 15 -72.35 -15.19 15 -74.7
3 16 -16.59 15 -72.35 -30 15 -60 -16.99 15 -69.65
3 16 -14.7 15 -64.81 -17 15 -60 -14.37 15 -64.59
2 24 -14.37 15 -64.59 -14.7 15 -64.81
3 16 -10 15 2 -10 15 -3 -12 15 2
2 24 -10 15 -3 -10 15 2
2 24 -12 15 2 -10 15 2
4 16 -12 15 2 -10 15 -3 -12.6789 15 -3.5327 -17 15 4.084
4 16 -17 15 4.084 -12.6789 15 -3.5327 -14.9497 15 -5.0503 -17 15 2
3 16 -17 15 2 -14.9497 15 -5.0503 -16.4673 15 -7.3211
3 16 -17 15 2 -16.4673 15 -7.3211 -17 15 -10
4 16 12 15 4.084 17 15 4.084 17 15 2 12 15 2
2 24 12 15 4.084 17 15 4.084
3 16 -13 15 -76.32 -13 15 -87 -15.19 15 -74.7
3 16 13 15 -76.32 15.19 15 -74.7 13 15 -87
3 16 -30 15 -20 -20 15 -20 -30 15 -60
2 24 -30 15 -20 -20 15 -20
4 16 -30 15 -60 -20 15 -20 -17 15 -23 -17 15 -57
4 16 -9 15 -20 -9 15 -23 -17 15 -23 -10 15 -20
2 24 -9 15 -20 -9 15 -23
2 24 -10 15 -20 -9 15 -20
3 16 14.7 15 -64.81 14.37 15 -64.59 17 15 -60
2 24 14.7 15 -64.81 14.37 15 -64.59
3 16 -17 15 4.084 -12 15 4.084 -12 15 2
2 24 -17 15 4.084 -12 15 4.084

3 16 -2.828 4.841 -47.17 -3.696 3.838 -48.47 -11.53 7.527 -43.7
3 16 -11.53 7.527 -43.7 -3.696 3.838 -48.47 -4 2.655 -50
3 16 -11.53 7.527 -43.7 -4 2.655 -50 -12.83 8.197 -42.83
4 16 -12.83 8.197 -42.83 -4 2.655 -50 -3.696 1.472 -51.53 -17 9.019 -41.76
4 16 -17 9.019 -41.76 -3.696 1.472 -51.53 -2.828 0.4693 -52.83 -17 -1.548 -55.44
3 16 -17 -1.548 -55.44 -2.828 0.4693 -52.83 -1.531 -0.2007 -53.7
3 16 -17 -1.548 -55.44 -1.531 -.2007 -53.7 0 -.436 -54
3 16 8.469 7.527 -43.7 10 7.291 -44 17 -1.548 -55.44
3 16 17 -1.548 -55.44 10 7.291 -44 11.53 7.527 -43.7
4 16 17 -1.548 -55.44 11.53 7.527 -43.7 12.83 8.197 -42.83 17 9.019 -41.76
3 16 17 9.019 -41.76 12.83 8.197 -42.83 13.54 9.019 -41.76
2 24 13.54 9.019 -41.76 17 9.019 -41.76
3 16 1.531 -0.2007 -53.7 2.828 0.4693 -52.83 17 -1.548 -55.44
3 16 17 -1.548 -55.44 2.828 0.4693 -52.83 3.696 1.472 -51.53
3 16 17 -1.548 -55.44 3.696 1.472 -51.53 4 2.655 -50
3 16 -8.469 7.527 -43.7 -7.172 8.197 -42.83 0 5.746 -46
3 16 0 5.746 -46 -7.172 8.197 -42.83 -6.477 9 -41.79
2 24 -7.172 8.197 -42.83 -6.477 9 -41.79
4 16 0 5.746 -46 -6.477 9 -41.79 6.477 9 -41.79 1.531 5.511 -46.3
4 16 1.531 5.511 -46.3 6.477 9 -41.79 7.172 8.197 -42.83 2.828 4.841 -47.17
2 24 6.477 9 -41.79 7.172 8.197 -42.83
4 16 2.828 4.841 -47.17 7.172 8.197 -42.83 8.469 7.527 -43.7 3.696 3.838 -48.47
4 16 3.696 3.838 -48.47 8.469 7.527 -43.7 17 -1.548 -55.44 4 2.655 -50
3 16 -11.53 7.527 -43.7 0 5.746 -46 -1.531 5.511 -46.3
3 16 -11.53 7.527 -43.7 -1.531 5.511 -46.3 -2.828 4.841 -47.17
3 16 -17 -1.548 -55.44 0 -.436 -54 17 -1.548 -55.44
2 24 17 -1.548 -55.44 -17 -1.548 -55.44
3 16 17 -1.548 -55.44 0 -.436 -54 1.531 -.2007 -53.7
3 16 -17 9.019 -41.76 -13.54 9.019 -41.76 -12.83 8.197 -42.83
2 24 -17 9.019 -41.76 -13.54 9.019 -41.76
3 16 0 5.746 -46 -10 7.291 -44 -8.469 7.527 -43.7

3 16 -13.54 9.019 -41.76 -17 9 -41.76 -13.7 9 -41.53
2 24 -13.54 9.019 -41.76 -17 9 -41.76
4 16 -13.7 9 -41.53 -17 9 -41.76 -17 9 -39.79 -14 9 -40
2 24 -14 9 -40 -13.7 9 -41.53
3 16 -14 9 -40 -17 9 -39.79 -13.96 9 -39.79
2 24 -13.96 9 -39.79 -17 9 -39.79
2 24 -13.96 9 -39.79 -14 9 -40

3 16 -22 7.052 -24.76 -22 9.13 -27.23 -22 1.2644 -33
2 24 -22 7.052 -24.76 -22 9.13 -27.23
4 16 -22 1.2644 -33 -22 9.13 -27.23 -22 10.4 -30.2 -22 10.76 -33.41
2 24 -22 9.13 -27.23 -22 10.4 -30.2
2 24 -22 10.4 -30.2 -22 10.76 -33.41
3 16 -22 1.2644 -33 -22 10.76 -33.41 -22 1.1503 -33.5741
3 16 -22 1.1503 -33.5741 -22 10.76 -33.41 -22 0.8251 -34.0607
4 16 -22 10.62 -34.79 -22 1.67 -46.37 -22 -0.2356 -34.5 -22 10.76 -33.41
2 24 -22 10.76 -33.41 -22 10.62 -34.79
3 16 -22 10.76 -33.41 -22 -0.2356 -34.5 -22 0.3385 -34.3859
3 16 -22 10.76 -33.41 -22 0.3385 -34.3859 -22 0.8251 -34.0607
3 16 -22 -1.2963 -34.0607 -22 -0.8097 -34.3859 -22 1.67 -46.37
3 16 -22 1.67 -46.37 -22 -0.8097 -34.3859 -22 -0.2356 -34.5
3 16 -22 -1.6215 -32.426 -22 -1.7356 -33 -22 -6.691 -39.91
3 16 -22 -6.691 -39.91 -22 -1.7356 -33 -22 -1.6215 -33.5741
4 16 -22 -6.691 -39.91 -22 -1.6215 -33.5741 -22 -1.2963 -34.0607 -22 1.67 -46.37
3 16 -22 -0.2356 -31.5 -22 -0.8097 -31.6142 -22 -6.691 -25.57
3 16 -22 -6.691 -25.57 -22 -0.8097 -31.6142 -22 -1.2963 -31.9394
4 16 -22 -6.691 -39.91 -22 -6.691 -25.57 -22 -1.2963 -31.9394 -22 -1.6215 -32.426
4 16 -22 4.347 -23 -22 1.1503 -32.426 -22 0.8251 -31.9394 -22 -0.2356 -23
4 16 -22 -6.691 -25.57 -22 -0.2356 -23 -22 0.8251 -31.9394 -22 0.3385 -31.6142
2 24 -22 -6.691 -25.57 -22 -0.2356 -23
3 16 -22 -6.691 -25.57 -22 0.3385 -31.6142 -22 -0.2356 -31.5
4 16 -22 1.2644 -33 -22 1.1503 -32.426 -22 4.347 -23 -22 7.052 -24.76
2 24 -22 4.347 -23 -22 7.052 -24.76

4 16 -10 2.6088 6.9384 -10 2 10 -10 0 6 -10 2 5.602
4 16 -10 8.944 19 -10 5.808 18.49 -10 5.602 18 -10 6.9384 17.3912
2 24 -10 5.808 18.49 -10 5.602 18
3 16 -10 -5.602 2 -10 -25 -20 -10 -6 0
4 16 -10 8.944 -1 -10 5.808 -1.506 -10 5.602 -2 -10 9 -3
3 16 -10 8.944 -1 -10 5.916 -1 -10 5.808 -1.506
2 24 -10 5.916 -1 -10 5.808 -1.506
2 24 -10 8.944 -1 -10 5.916 -1
4 16 -10 9 -3 -10 15 -3 -10 15 2 -10 8.944 -1
2 24 -10 9 0 -10 8.944 -1
4 16 -10 10 2 -10 8.944 1 -10 9 0 -10 15 2
2 24 -10 8.944 1 -10 9 0
4 16 -10 8.944 1 -10 10 2 -10 6.9384 2.6088 -10 5.808 1.506
2 24 -10 5.602 2 -10 5.808 1.506
4 16 -10 5.602 2 -10 5.808 1.506 -10 6.9384 2.6088 -10 5.543 2.296
3 16 -10 8.944 19 -10 6.9384 17.3912 -10 10 18
3 16 -10 8.944 19 -10 10 18 -10 9 20
2 24 -10 9 20 -10 8.944 19
3 16 -10 9 20 -10 10 18 -10 8.944 21
2 24 -10 8.944 21 -10 9 20
4 16 -10 -0.8619 29.96 -10 -2 25.602 -10 0 26 -10 0 30
3 16 -10 0 30 -10 0 26 -10 2 25.602
4 16 -10 0 30 -10 2 25.602 -10 2.296 25.543 -10 9 30
4 16 -10 9 30 -10 2.296 25.543 -10 4.2427 24.2428 -10 9 25
3 16 -10 9 25 -10 4.2427 24.2428 -10 5.543 22.296
4 16 -10 9 25 -10 5.543 22.296 -10 5.602 22 -10 8.944 21

4 16 -10 5.543 2.296 -10 6.9384 2.6088 -10 4.3432 4.3432 -10 4.2427 4.2428

2 24 -10 -0.8619 29.96 -10 -4.352 29
2 24 -10 -4.352 29 -10 -7.272 26.86
4 16 -10 4.2427 4.2428 -10 4.3432 4.3432 -10 2.6088 6.9384 -10 2.296 5.543
3 16 -10 2.296 5.543 -10 2.6088 6.9384 -10 2 5.602

4 16 -10 -6 20 -10 -5.602 22 -10 -9.239 23.83 -10 -9.411 23.38
3 16 -10 6.9384 17.3912 -10 5.602 18 -10 5.543 17.704
4 16 -10 6.9384 17.3912 -10 5.543 17.704 -10 4.2428 15.7573 -10 4.3432 15.6568
4 16 -10 4.3432 15.6568 -10 4.2428 15.7573 -10 2.296 14.457 -10 2.6088 13.0616
3 16 -10 2.6088 13.0616 -10 2.296 14.457 -10 2 14.398


2 24 -10 -7.272 26.86 -10 -9.239 23.83
2 24 -10 -9.239 23.83 -10 -9.411 23.38
3 16 -10 -5.602 18 -10 -6 20 -10 -9.411 23.38
2 24 -10 -9.411 23.38 -10 -25 -20
3 16 -10 5.602 22 -10 5.808 21.51 -10 8.944 21
2 24 -10 5.602 22 -10 5.808 21.51
3 16 -10 5.808 21.51 -10 5.916 21 -10 8.944 21
3 16 -10 8.944 21 -10 15 25 -10 9 25
2 24 -10 5.808 21.51 -10 5.916 21
2 24 -10 5.916 21 -10 8.944 21
2 24 -10 15 25 -10 9 25
4 16 -10 15 25 -10 8.944 21 -10 10 18 -10 15 18
2 24 -10 10 18 -10 15 18
4 16 -10 -4.352 29 -10 -7.272 26.86 -10 -4.2428 24.2427 -10 -2.2961 25.5433
3 16 -10 -5.602 -2 -10 -25 -20 -10 -5.5433 -2.2961
3 16 -10 -5.5433 -2.2961 -10 -25 -20 -10 -4.2427 -4.2428
3 16 -10 -4.2427 -4.2428 -10 -25 -20 -10 -2.2961 -5.5432
3 16 -10 -2.2961 -5.5432 -10 -25 -20 -10 -2 -5.602

4 16 -10 -2.2961 25.5433 -10 -2 25.602 -10 -0.8619 29.96 -10 -4.352 29
4 16 -10 2.6088 13.0616 -10 2 14.398 -10 0 14 -10 2 10
4 16 -10 0 6 -10 2 10 -10 0 14 -10 -2 14.398
3 16 -10 0 6 -10 -2 14.398 -10 -2 5.602
4 16 -10 -2.2961 5.5433 -10 -2 5.602 -10 -2 14.398 -10 -2.2961 14.4568
4 16 -10 -4.2428 4.2427 -10 -2.2961 5.5433 -10 -2.2961 14.4568 -10 -4.2427 15.7572
4 16 -10 -5.5432 2.2961 -10 -4.2428 4.2427 -10 -4.2427 15.7572 -10 -5.5433 17.7039
4 16 -10 -5.5433 17.7039 -10 -5.602 18 -10 -9.411 23.38 -10 -5.5432 2.2961
4 16 -10 -5.5432 2.2961 -10 -9.411 23.38 -10 -25 -20 -10 -5.602 2
4 16 -10 -9.239 23.83 -10 -5.602 22 -10 -5.5432 22.2961 -10 -7.272 26.86
3 16 -10 -7.272 26.86 -10 -5.5432 22.2961 -10 -4.2428 24.2427
3 16 -10 -2 -5.602 -10 -25 -20 -10 0 -6
4 16 -10 0 -6 -10 -25 -20 -10 9 -17 -10 2 -5.602
2 24 -10 -25 -20 -10 15 -20
4 16 -10 9 -17 -10 -25 -20 -10 15 -20 -10 15 -17
2 24 -10 15 -17 -10 9 -17
3 16 -10 9 -3 -10 5.602 -2 -10 5.543 -2.296
4 16 -10 9 -3 -10 5.543 -2.296 -10 4.2428 -4.2427 -10 9 -17
3 16 -10 9 -17 -10 4.2428 -4.2427 -10 2.296 -5.543
3 16 -10 9 -17 -10 2.296 -5.543 -10 2 -5.602

2 24 -10 5.808 -1.506 -10 5.602 -2
2 24 -10 9 30 -10 0 30
2 24 -10 9 25 -10 9 30
3 16 -10 15 2 -10 9 0 -10 8.944 -1
2 24 -10 15 2 -10 10 2
2 24 -10 9 -3 -10 15 -3
3 16 -10 5.808 1.506 -10 5.916 1 -10 8.944 1
2 24 -10 5.808 1.506 -10 5.916 1
2 24 -10 5.916 1 -10 8.944 1
3 16 -10 8.944 19 -10 5.916 19 -10 5.808 18.49
2 24 -10 8.944 19 -10 5.916 19
2 24 -10 5.916 19 -10 5.808 18.49
3 16 -10 -5.602 -2 -10 -6 0 -10 -25 -20

3 16 -10 5 -23 -10 -22.87 -23 -10 -16.73 -29
2 24 -10 -16.73 -29 -10 5 -23
4 16 -10 -16.73 -29 -10 -22.87 -23 -10 -22.87 -30 -10 -16.73 -30
2 24 -10 -22.87 -30 -10 -16.73 -30

4 16 -13.96 9 -39.79 -17 9 -39.79 -17 7.092 -39.79 -13.96 7.092 -39.79
2 24 -13.96 7.092 -39.79 -13.96 9 -39.79
3 16 -10 7.291 -44 0 5.746 -46 -11.53 7.527 -43.7
4 16 -10 -22.87 -30 -5 -22.87 -30 -5 -16.73 -30 -10 -16.73 -30
2 24 -5 -16.73 -30 -10 -16.73 -30
4 16 -5 -22.87 -30 5 -22.87 -30 5 -7.928 -38.57 -5 -7.928 -38.57
4 16 -5 -7.928 -38.57 5 -7.928 -38.57 5 9 -41.76 -5 9 -41.76
4 16 -23 12 -62.7 -23 3.183 -66.48 -19.44 3.183 -66.48 -20.45 12 -62.7
2 24 -23 12 -62.7 -23 3.183 -66.48
2 24 -19.44 3.183 -66.48 -20.45 12 -62.7
4 16 -18.96 3.971 -68.32 -23 3.971 -68.32 -23 12 -64.87 -19.87 12 -64.87
2 24 -23 3.971 -68.32 -23 12 -64.87
4 16 -27 12 -49.64 -27 -1.544 -55.45 -22.37 -1.544 -55.45 -23.91 12 -49.64
2 24 -27 12 -49.64 -27 -1.544 -55.45
2 24 -22.37 -1.544 -55.45 -23.91 12 -49.64
4 16 -21.88 -0.7563 -57.29 -27 -0.7563 -57.29 -27 12 -51.82 -23.33 12 -51.82
2 24 -27 -0.7563 -57.29 -27 12 -51.82
2 24 -23.33 12 -51.82 -21.88 -0.7563 -57.29
4 16 -19.44 3.183 -66.48 -21.88 -0.7563 -57.29 -23.33 12 -51.82 -20.45 12 -62.7
3 16 -27.02 12 -37.91 -23.91 12 -49.64 -22.37 -1.544 -55.45
4 16 -17 8 8 -12 8 8 -12 8 4.398 -17 8 4.398
2 24 -17 8 8 -12 8 8
2 24 -12 8 4.398 -17 8 4.398
4 16 -17 8 4.398 -12 8 4.398 -12 10 4 -17 10 4
4 16 -17 10 4 -12 10 4 -12 11 4.084 -17 11 4.084
2 24 -12 11 4.084 -17 11 4.084
4 16 -17 15 4.084 -17 11 4.084 -12 11 4.084 -12 15 4.084
4 16 -12 11 15.92 -17 11 15.92 -17 15 15.92 -12 15 15.92
2 24 -12 11 15.92 -17 11 15.92
