5 24 3.7549 16.8715 6.8851 0.4255 12.7751 3.814 0.4435 11.7475 4.2461 0.4168 13.2733 2.7725
5 24 0.4435 11.7475 4.2461 3.7728 15.8439 7.3172 3.7549 16.8715 6.8851 3.7728 9.5 7.3172
5 24 3.7462 17.3697 5.8436 0.4168 13.2733 2.7725 0.4255 12.7751 3.814 0.419 13.1458 -8.572
5 24 3.7466 17.3469 -11.5 0.419 13.1458 -8.572 3.7462 17.3697 5.8436 0.4274 12.6659 -9.622
5 24 0.419 13.1458 -8.572 3.7462 17.3697 5.8436 3.7466 17.3469 -11.5 0.4168 13.2733 2.7725
5 24 3.755 16.867 -12.55 0.4274 12.6659 -9.622 0.419 13.1458 -8.572 0.4452 11.646 -10.072
5 24 3.7728 15.8471 -13 0.4452 11.646 -10.072 0.4274 12.6659 -9.622 4.4272 -21.6471 -13
5 24 4.4272 -21.6471 -13 0.4452 11.646 -10.072 3.7728 15.8471 -13 0.9566 -17.6507 -9.9289
5 24 4.4272 -21.6471 -13 0.9566 -17.6507 -9.9289 0.4452 11.646 -10.072 4.445 -22.667 -12.55
5 24 4.445 -22.667 -12.55 0.9744 -18.6706 -9.4789 0.9566 -17.6507 -9.9289 4.4534 -23.1469 -11.5
5 24 4.4534 -23.1469 -11.5 0.9828 -19.1505 -8.4289 0.9744 -18.6706 -9.4789 0.9804 -19.0169 2.2088
5 24 4.4529 -23.118 5.1368 0.9804 -19.0169 2.2088 4.4534 -23.1469 -11.5 0.9724 -18.5554 3.267
5 24 0.9804 -19.0169 2.2088 4.4534 -23.1469 -11.5 4.4529 -23.118 5.1368 0.9828 -19.1505 -8.4289
5 24 4.4449 -22.6565 6.195 0.9724 -18.5554 3.267 0.9804 -19.0169 2.2088 4.4272 -21.6446 6.6628
5 24 4.4272 -21.6446 6.6628 0.9547 -17.5435 3.7348 0.9724 -18.5554 3.267 0.9547 -12.5 3.7348
5 24 8.0693 -17.4296 4.2461 4.4272 -21.6446 6.6628 4.4449 -22.6565 6.195 4.4272 -12.5 6.6628
5 24 4.4449 -22.6565 6.195 8.0693 -17.4296 4.2461 4.4272 -21.6446 6.6628 8.1231 -18.4559 3.814
5 24 4.4449 -22.6565 6.195 8.1231 -18.4559 3.814 8.0693 -17.4296 4.2461 8.1492 -18.9535 2.7725
5 24 4.4529 -23.118 5.1368 8.1492 -18.9535 2.7725 4.4449 -22.6565 6.195 4.4534 -23.1469 -11.5
5 24 8.1492 -18.9535 2.7725 4.4449 -22.6565 6.195 4.4529 -23.118 5.1368 8.1231 -18.4559 3.814
5 24 4.4534 -23.1469 -11.5 8.1492 -18.9535 2.7725 4.4529 -23.118 5.1368 8.1425 -18.8262 -8.572
5 24 4.4534 -23.1469 -11.5 8.1425 -18.8262 -8.572 8.1492 -18.9535 2.7725 4.445 -22.667 -12.55
5 24 4.445 -22.667 -12.55 8.1174 -18.3469 -9.622 8.1425 -18.8262 -8.572 4.4272 -21.6471 -13
5 24 4.4272 -21.6471 -13 8.1174 -18.3469 -9.622 4.445 -22.667 -12.55 8.064 -17.3283 -10.072
5 24 4.4272 -21.6471 -13 8.064 -17.3283 -10.072 8.1174 -18.3469 -9.622 3.7728 15.8471 -13
5 24 3.7728 15.8471 -13 8.064 -17.3283 -10.072 4.4272 -21.6471 -13 6.5305 11.9328 -9.9289
5 24 3.7728 15.8471 -13 6.5305 11.9328 -9.9289 8.064 -17.3283 -10.072 3.755 16.867 -12.55
5 24 3.755 16.867 -12.55 6.5305 11.9328 -9.9289 3.7728 15.8471 -13 6.4771 12.9514 -9.4789
5 24 3.755 16.867 -12.55 6.4771 12.9514 -9.4789 6.5305 11.9328 -9.9289 3.7466 17.3469 -11.5
5 24 3.7466 17.3469 -11.5 6.452 13.4308 -8.4289 3.755 16.867 -12.55 3.7462 17.3697 5.8436
5 24 3.7462 17.3697 5.8436 6.452 13.4308 -8.4289 3.7466 17.3469 -11.5 6.459 13.2973 2.2088
5 24 3.7462 17.3697 5.8436 6.459 13.2973 2.2088 6.452 13.4308 -8.4289 3.7549 16.8715 6.8851
5 24 3.7549 16.8715 6.8851 6.459 13.2973 2.2088 3.7462 17.3697 5.8436 6.4832 12.8364 3.267
5 24 3.7549 16.8715 6.8851 6.4832 12.8364 3.267 6.459 13.2973 2.2088 6.5361 11.8258 3.7348
5 24 3.7728 15.8439 7.3172 6.5361 11.8258 3.7348 3.7549 16.8715 6.8851 6.5361 9.5 3.7348
5 24 6.5361 11.8258 3.7348 3.7549 16.8715 6.8851 3.7728 15.8439 7.3172 6.4832 12.8364 3.267
5 24 6.5361 11.8258 3.7348 9.4189 16.0211 7.3172 6.4832 12.8364 3.267 9.4189 9.5 7.3172
5 24 9.4189 16.0211 7.3172 6.4832 12.8364 3.267 6.5361 11.8258 3.7348 9.3651 17.0474 6.8851
5 24 9.3651 17.0474 6.8851 6.4832 12.8364 3.267 9.4189 16.0211 7.3172 6.459 13.2973 2.2088
5 24 9.339 17.545 5.8436 6.459 13.2973 2.2088 9.3651 17.0474 6.8851 9.3402 17.5222 -11.5
5 24 6.459 13.2973 2.2088 9.3651 17.0474 6.8851 9.339 17.545 5.8436 6.4832 12.8364 3.267
5 24 9.3402 17.5222 -11.5 6.459 13.2973 2.2088 9.339 17.545 5.8436 6.452 13.4308 -8.4289
5 24 9.3402 17.5222 -11.5 6.452 13.4308 -8.4289 6.459 13.2973 2.2088 9.3653 17.0429 -12.55
5 24 9.3653 17.0429 -12.55 6.4771 12.9514 -9.4789 6.452 13.4308 -8.4289 9.4187 16.0243 -13
5 24 9.4187 16.0243 -13 6.5305 11.9328 -9.9289 6.4771 12.9514 -9.4789 11.3813 -21.4243 -13
5 24 11.3813 -21.4243 -13 6.5305 11.9328 -9.9289 9.4187 16.0243 -13 8.064 -17.3283 -10.072
5 24 11.3813 -21.4243 -13 8.064 -17.3283 -10.072 6.5305 11.9328 -9.9289 8.1174 -18.3469 -9.622
5 24 11.4347 -22.4429 -12.55 8.1174 -18.3469 -9.622 8.064 -17.3283 -10.072 8.1425 -18.8262 -8.572
5 24 11.4598 -22.9222 -11.5 8.1425 -18.8262 -8.572 8.1174 -18.3469 -9.622 11.4583 -22.8934 5.1368
5 24 11.4583 -22.8934 5.1368 8.1425 -18.8262 -8.572 11.4598 -22.9222 -11.5 8.1492 -18.9535 2.7725
5 24 11.4583 -22.8934 5.1368 8.1492 -18.9535 2.7725 8.1425 -18.8262 -8.572 8.1231 -18.4559 3.814
5 24 11.4341 -22.4324 6.195 8.1231 -18.4559 3.814 11.4583 -22.8934 5.1368 8.0693 -17.4296 4.2461
5 24 8.1231 -18.4559 3.814 11.4583 -22.8934 5.1368 11.4341 -22.4324 6.195 8.1492 -18.9535 2.7725
5 24 11.4341 -22.4324 6.195 8.0693 -17.4296 4.2461 8.1231 -18.4559 3.814 11.3812 -21.4218 6.6628
5 24 11.3812 -21.4218 6.6628 8.0693 -17.4296 4.2461 11.4341 -22.4324 6.195 8.0693 -12.5 4.2461
5 24 14.7182 -16.2102 3.7348 11.3812 -21.4218 6.6628 11.4341 -22.4324 6.195 11.3812 -12.5 6.6628
5 24 11.4341 -22.4324 6.195 14.7887 -17.2197 3.267 14.7182 -16.2102 3.7348 11.4583 -22.8934 5.1368
5 24 11.4583 -22.8934 5.1368 14.8209 -17.6802 2.2088 14.7887 -17.2197 3.267 14.8303 -17.8135 -8.4289
5 24 11.4598 -22.9222 -11.5 14.8303 -17.8135 -8.4289 14.8209 -17.6802 2.2088 11.4347 -22.4429 -12.55
5 24 11.4347 -22.4429 -12.55 14.7968 -17.3347 -9.4789 14.8303 -17.8135 -8.4289 14.7256 -16.3172 -9.9289
5 24 11.3813 -21.4243 -13 14.7256 -16.3172 -9.9289 14.7968 -17.3347 -9.4789 9.4187 16.0243 -13
5 24 9.4187 16.0243 -13 14.7256 -16.3172 -9.9289 11.3813 -21.4243 -13 12.6817 12.9127 -10.072
5 24 9.4187 16.0243 -13 12.6817 12.9127 -10.072 14.7256 -16.3172 -9.9289 12.6105 13.9302 -9.622
5 24 9.3653 17.0429 -12.55 12.6105 13.9302 -9.622 12.6817 12.9127 -10.072 12.577 14.4091 -8.572
5 24 9.3402 17.5222 -11.5 12.577 14.4091 -8.572 12.6105 13.9302 -9.622 9.339 17.545 5.8436
5 24 9.339 17.545 5.8436 12.577 14.4091 -8.572 9.3402 17.5222 -11.5 12.5681 14.5362 2.7725
5 24 9.339 17.545 5.8436 12.5681 14.5362 2.7725 12.577 14.4091 -8.572 12.6029 14.0392 3.814
5 24 9.3651 17.0474 6.8851 12.6029 14.0392 3.814 12.5681 14.5362 2.7725 12.6746 13.014 4.2461
5 24 9.4189 16.0211 7.3172 12.6746 13.014 4.2461 12.6029 14.0392 3.814 12.6746 9.5 4.2461
5 24 15.2765 18.3992 6.8851 12.6029 14.0392 3.814 12.6746 13.014 4.2461 15.2331 18.8956 5.8436
5 24 12.6746 13.014 4.2461 15.3661 17.3755 7.3172 15.2765 18.3992 6.8851 15.3661 9.5 7.3172
5 24 15.2331 18.8956 5.8436 12.5681 14.5362 2.7725 15.2765 18.3992 6.8851 15.2351 18.8729 -11.5
5 24 15.2769 18.3948 -12.55 12.6105 13.9302 -9.622 12.577 14.4091 -8.572 15.3658 17.3786 -13
5 24 15.3658 17.3786 -13 12.6817 12.9127 -10.072 12.6105 13.9302 -9.622 14.7256 -16.3172 -9.9289
5 24 18.6342 -19.9787 -13 14.7256 -16.3172 -9.9289 15.3658 17.3786 -13 14.7968 -17.3347 -9.4789
5 24 14.7256 -16.3172 -9.9289 15.3658 17.3786 -13 18.6342 -19.9787 -13 12.6817 12.9127 -10.072
5 24 18.7231 -20.9948 -12.55 14.7968 -17.3347 -9.4789 14.7256 -16.3172 -9.9289 18.7649 -21.4729 -11.5
5 24 18.7649 -21.4729 -11.5 14.8303 -17.8135 -8.4289 14.7968 -17.3347 -9.4789 18.7624 -21.4441 5.1368
5 24 18.7624 -21.4441 5.1368 14.8303 -17.8135 -8.4289 18.7649 -21.4729 -11.5 14.8209 -17.6802 2.2088
5 24 18.7624 -21.4441 5.1368 14.8209 -17.6802 2.2088 14.8303 -17.8135 -8.4289 18.7222 -20.9843 6.195
5 24 18.7222 -20.9843 6.195 14.7887 -17.2197 3.267 14.8209 -17.6802 2.2088 18.634 -19.9762 6.6628
5 24 18.634 -19.9762 6.6628 14.7182 -16.2102 3.7348 14.7887 -17.2197 3.267 14.7182 -12.5 3.7348
5 24 21.4257 -15.3658 3.7348 18.634 -19.9762 6.6628 18.7222 -20.9843 6.195 18.634 -12.5 6.6628
5 24 18.7222 -20.9843 6.195 21.5315 -16.3722 3.267 21.4257 -15.3658 3.7348 21.5797 -16.8313 2.2088
5 24 18.7624 -21.4441 5.1368 21.5797 -16.8313 2.2088 21.5315 -16.3722 3.267 18.7649 -21.4729 -11.5
5 24 18.7649 -21.4729 -11.5 21.5797 -16.8313 2.2088 18.7624 -21.4441 5.1368 21.5937 -16.9642 -8.4289
5 24 18.7649 -21.4729 -11.5 21.5937 -16.9642 -8.4289 21.5797 -16.8313 2.2088 21.5435 -16.4868 -9.4789
5 24 18.7231 -20.9948 -12.55 21.5435 -16.4868 -9.4789 21.5937 -16.9642 -8.4289 18.6342 -19.9787 -13
5 24 18.6342 -19.9787 -13 21.4369 -15.4724 -9.9289 21.5435 -16.4868 -9.4789 15.3658 17.3786 -13
5 24 15.3658 17.3786 -13 21.4369 -15.4724 -9.9289 18.6342 -19.9787 -13 18.3741 13.6683 -10.072
5 24 15.3658 17.3786 -13 18.3741 13.6683 -10.072 21.4369 -15.4724 -9.9289 18.2674 14.6827 -9.622
5 24 15.2769 18.3948 -12.55 18.2674 14.6827 -9.622 18.3741 13.6683 -10.072 18.2173 15.1601 -8.572
5 24 18.2039 15.2868 2.7725 15.2331 18.8956 5.8436 15.2765 18.3992 6.8851 15.2351 18.8729 -11.5
5 24 15.2765 18.3992 6.8851 18.256 14.7913 3.814 18.2039 15.2868 2.7725 18.3635 13.7693 4.2461
5 24 15.3661 17.3755 7.3172 18.3635 13.7693 4.2461 18.256 14.7913 3.814 18.3635 9.5 4.2461
5 24 -20.1122 -16.7913 -8.4289 -23.4 -20 -12.9 -20.0704 -16.3132 -9.4789 -20.1005 -16.6582 2.2088
5 24 -23.4 -20 -12.9 -20.0704 -16.3132 -9.4789 -20.1122 -16.7913 -8.4289 -19.9815 -15.297 -9.9289
5 24 -23.4 -20 -12.9 -19.9815 -15.297 -9.9289 -20.0704 -16.3132 -9.4789 -17.4277 13.8927 -10.072
5 24 -17.4277 13.8927 -10.072 -20.6571 18.2985 -12.9 -17.3388 14.9088 -9.622 -23.4 -20 -12.9
5 24 -20.6571 18.2985 -12.9 -17.3388 14.9088 -9.622 -17.4277 13.8927 -10.072 -17.2969 15.387 -8.572
5 24 -20.6571 18.2985 -12.9 -17.2969 15.387 -8.572 -17.3388 14.9088 -9.622 -20.6571 18.2985 6.7
5 24 -19.9721 -15.1902 3.7348 -23.4 -20 6.7 -20.0603 -16.1984 3.267 -19.9721 -12.5 3.7348
5 24 -23.4 -20 6.7 -20.0603 -16.1984 3.267 -19.9721 -15.1902 3.7348 -20.1005 -16.6582 2.2088
5 24 -23.4 -20 6.7 -20.1005 -16.6582 2.2088 -20.0603 -16.1984 3.267 -20.1122 -16.7913 -8.4289
5 24 -23.5 -16 -8.5 -23.5 -12.5 2 -23.5 9.5 2 -23.4 -12.5 6.7
5 24 -23.5 9.5 2 -23.5 16 -8.5 -23.5 -16 -8.5 -23.4 9.5 6.7
5 24 -20.6571 18.2985 6.7 -20.6571 18.2985 -12.9 -21.8 20 -12.9 -17.2858 15.514 2.7725
5 24 -17.3293 15.0176 3.814 -20.6571 18.2985 6.7 -17.4188 13.9938 4.2461 -17.2858 15.514 2.7725
5 24 -20.6571 18.2985 6.7 -17.4188 13.9938 4.2461 -17.3293 15.0176 3.814 -20.6571 9.5 6.7
5 24 -17.2858 15.514 2.7725 -20.6571 18.2985 6.7 -17.3293 15.0176 3.814 -17.2969 15.387 -8.572
5 24 12.577 14.4091 -8.572 15.2351 18.8729 -11.5 15.2769 18.3948 -12.55 12.5681 14.5362 2.7725
5 24 15.2351 18.8729 -11.5 18.2173 15.1601 -8.572 15.2769 18.3948 -12.55 15.2331 18.8956 5.8436
5 24 23.5 -12.5 2 23.5 -16 -8.5 23.5 9.5 2 23.408 -12.5 5.4768
5 24 23.5 16 -8.5 23.5 9.5 2 23.5 -12.5 2 23.4 9.5 6.7
5 24 21.5315 -16.3722 3.267 24.8 -20 6.7 21.4257 -15.3658 3.7348 21.5797 -16.8313 2.2088
5 24 24.8 -20 6.7 21.4257 -15.3658 3.7348 21.5315 -16.3722 3.267 23.408 -16 5.4768
5 24 21.5797 -16.8313 2.2088 24.8 -20 6.7 21.5315 -16.3722 3.267 21.5937 -16.9642 -8.4289
5 24 21.5435 -16.4868 -9.4789 24.8 -20 -12.9 21.5937 -16.9642 -8.4289 21.4369 -15.4724 -9.9289
5 24 24.8 -20 -12.9 21.5937 -16.9642 -8.4289 21.5435 -16.4868 -9.4789 24.8 -20 6.7
5 24 21.4369 -15.4724 -9.9289 24.8 -20 -12.9 21.5435 -16.4868 -9.4789 20.8 17.7 -12.9
5 24 18.3741 13.6683 -10.072 20.8 17.7 -12.9 24.8 -20 -12.9 18.2674 14.6827 -9.622
5 24 18.2674 14.6827 -9.622 20.8 17.7 -12.9 18.3741 13.6683 -10.072 18.2173 15.1601 -8.572
5 24 18.2173 15.1601 -8.572 20.8 17.7 -12.9 18.2674 14.6827 -9.622 18.2039 15.2868 2.7725
5 24 20.8 17.7 -12.9 20.8 17.7 6.7 22 20 -12.9 18.2173 15.1601 -8.572
5 24 18.256 14.7913 3.814 20.8 17.7 6.7 18.2039 15.2868 2.7725 18.3635 13.7693 4.2461
5 24 20.8 17.7 6.7 18.2039 15.2868 2.7725 18.256 14.7913 3.814 20.8 17.7 -12.9
5 24 18.3635 13.7693 4.2461 20.8 17.7 6.7 18.256 14.7913 3.814 18.3635 9.5 4.2461
2 24 23.4 16 6.7 23.5 16 -8.5
5 24 -33.6956 -20 -1.5308 -33.6956 20 -1.5308 -26.8 -20 -10.7 -34 20 0
5 24 33.6955 -20 -1.5307 33.6955 -16 -1.5307 34.0001 -20 0 26.8 -16 -10.7
5 24 33.6955 -14 -1.5307 33.6955 -10 -1.5307 34.0001 -10 0 26.8 -10 -10.7
5 24 33.6955 16 -1.5307 33.6955 20 -1.5307 34.0001 20 0 26.8 20 -10.7
5 24 33.6955 10 -1.5307 33.6955 14 -1.5307 34.0001 10 0 26.8 14 -10.7
5 24 33.6955 -2 -1.5307 33.6955 2 -1.5307 34.0001 2 0 26.8 2 -10.7
5 24 33.6955 -8 -1.5307 33.6955 -4 -1.5307 34.0001 -8 0 26.8 -4 -10.7
5 24 33.6955 4 -1.5307 33.6955 8 -1.5307 34.0001 8 0 26.8 8 -10.7
