5 24 13.416 -2.369 -12.275 13.746 -1.595 -11.226 14.348 -0.881 -4.383 13.686 -1.715 -17.922
5 24 12.965 -2.997 -12.418 13.472 -2.427 -6.082 12.133 -3.361 -6.742 13.416 -2.369 -12.275
5 24 13.472 -2.427 -6.082 12.133 -3.361 -6.742 12.965 -2.997 -12.418 12.366 -2.79 -0.084
5 24 12.133 -3.361 -6.742 12.965 -2.997 -12.418 13.472 -2.427 -6.082 10.435 -4.23 -14.214
5 24 10.435 -4.23 -14.214 12.965 -2.997 -12.418 12.133 -3.361 -6.742 12.999 -2.978 -18.797
5 24 2.063 23.841 -23.207 2.062 23.828 -21.957 2.184 26.28 -22.009 1.528 19.407 -23.113
5 24 13.961 -1.745 -5.781 13.472 -2.427 -6.082 13.416 -2.369 -12.275 13.506 -1.897 1.047
5 24 0.717 17.521 -21.823 0 17.17 -23.065 0 17.17 -21.815 0.749 17.556 -23.074
5 24 13.932 -0.484 2.947 10.29 -1.856 9.457 13.899 -1.229 1.558 9.874 -1.13 10.268
5 24 10.29 -1.856 9.457 13.899 -1.229 1.558 13.932 -0.484 2.947 10.136 -2.529 8.852
5 24 13.506 -1.897 1.047 9.493 -3.261 7.398 12.366 -2.79 -0.084 10.136 -2.529 8.852
5 24 12.366 -2.79 -0.084 13.506 -1.897 1.047 9.493 -3.261 7.398 13.472 -2.427 -6.082
5 24 9.874 -1.13 10.268 10.29 -1.856 9.457 13.932 -0.484 2.947 4.848 -2.725 12.676
5 24 10.136 -2.529 8.852 13.506 -1.897 1.047 13.899 -1.229 1.558 9.493 -3.261 7.398
5 24 13.506 -1.897 1.047 13.899 -1.229 1.558 10.136 -2.529 8.852 13.961 -1.745 -5.781
5 24 13.899 -1.229 1.558 10.136 -2.529 8.852 13.506 -1.897 1.047 10.29 -1.856 9.457
5 24 10.29 -1.856 9.457 10.136 -2.529 8.852 13.899 -1.229 1.558 4.74 -3.447 12.045
5 24 9.874 -1.13 10.268 4.848 -2.725 12.676 10.29 -1.856 9.457 4.48 -1.865 13.178
5 24 4.848 -2.725 12.676 10.29 -1.856 9.457 9.874 -1.13 10.268 4.74 -3.447 12.045
5 24 10.29 -1.856 9.457 4.74 -3.447 12.045 10.136 -2.529 8.852 4.848 -2.725 12.676
5 24 12.366 -2.79 -0.084 13.472 -2.427 -6.082 13.506 -1.897 1.047 12.133 -3.361 -6.742
5 24 13.472 -2.427 -6.082 13.506 -1.897 1.047 12.366 -2.79 -0.084 13.961 -1.745 -5.781
5 24 13.961 -1.745 -5.781 13.506 -1.897 1.047 13.472 -2.427 -6.082 13.899 -1.229 1.558
5 24 13.961 -1.745 -5.781 13.899 -1.229 1.558 13.506 -1.897 1.047 14.348 -0.881 -4.383
5 24 4.975 3 -12.011 9.104 5.259 -8.979 4.858 5.288 -12.095 9.192 3 -9.192
5 24 13.017 -2.714 -22.945 12.999 -2.978 -18.797 10.418 -4.136 -19.755 13.455 -2.125 -22.735
5 24 12.999 -2.978 -18.797 10.418 -4.136 -19.755 10.403 -3.861 -23.766 10.435 -4.23 -14.214
5 24 13.416 -2.369 -12.275 13.686 -1.715 -17.922 13.746 -1.595 -11.226 13.431 -2.375 -18.725
5 24 12.999 -2.978 -18.797 10.435 -4.23 -14.214 10.418 -4.136 -19.755 12.965 -2.997 -12.418
5 24 13.431 -2.375 -18.725 13.455 -2.125 -22.735 13.728 -1.446 -22.548 12.999 -2.978 -18.797
5 24 13.728 -1.446 -22.548 13.431 -2.375 -18.725 13.455 -2.125 -22.735 13.686 -1.715 -17.922
5 24 13.686 -1.715 -17.922 13.431 -2.375 -18.725 13.728 -1.446 -22.548 13.416 -2.369 -12.275
5 24 0.749 17.556 -23.074 0.717 17.521 -21.823 1.518 19.373 -21.862 0 17.17 -23.065
