5 24 16.42 -27.84 9.867 17.7 -27.84 8.163 18.68 -28.39 9.47 15.47 -26.91 9.513
5 24 17.7 -27.84 8.163 19.69 -27.84 7.405 19.82 -28.39 9.039 17.09 -26.91 7.355
5 24 15.26 -26.91 12.2 16.25 -27.84 11.99 17.25 -27.84 13.88 15.47 -26.91 9.513
5 24 15.47 -26.91 9.513 16.42 -27.84 9.867 16.25 -27.84 11.99 17.09 -26.91 7.355
5 24 17.09 -26.91 7.355 17.7 -27.84 8.163 15.47 -26.91 9.513 19.61 -26.91 6.4
2 24 13.27 -22.34 7.96 13.27 -24.89 7.96
5 24 21.63 -28.42 9.01 22.26 -28.39 12.55 19.82 -28.39 9.039 24.13 -28.32 11.97
5 24 23.91 -28.42 7.532 24.13 -28.32 11.97 21.63 -28.42 9.01 26.25 -28.32 4.477
5 24 24.13 -28.32 11.97 21.63 -28.42 9.01 23.91 -28.42 7.532 22.26 -28.39 12.55
5 24 24.13 -28.32 11.97 22.26 -28.39 12.55 21.63 -28.42 9.01 24.51 -27.84 13.33
5 24 26.25 -28.32 4.477 24.13 -28.32 11.97 23.91 -28.42 7.532 25.62 -27.63 12.59
5 24 21.65 -26.09 -7.088 22.74 -26.09 -1.335 22.46 -24.7 -1.32 22.35 -27.24 -7.318
5 24 22.74 -26.09 -1.335 22.46 -24.7 -1.32 21.65 -26.09 -7.088 22.6 -26.07 3.122
5 24 22.46 -24.7 -1.32 21.38 -24.7 -7.003 21.65 -26.09 -7.088 22.71 -23.32 -1.335
5 24 22.74 -26.09 -1.335 22.6 -26.07 3.122 22.33 -24.71 3.085 23.48 -27.24 -1.38
5 24 22.35 -27.24 -7.318 23.48 -27.24 -1.38 22.74 -26.09 -1.335 23.41 -28.05 -7.665
5 24 23.48 -27.24 -1.38 22.74 -26.09 -1.335 22.35 -27.24 -7.318 23.33 -27.21 3.222
5 24 23.48 -27.24 -1.38 23.33 -27.21 3.222 22.6 -26.07 3.122 24.59 -28.05 -1.445
5 24 23.41 -28.05 -7.665 24.59 -28.05 -1.445 23.48 -27.24 -1.38 24.67 -28.41 -8.078
5 24 24.59 -28.05 -1.445 23.48 -27.24 -1.38 23.41 -28.05 -7.665 24.42 -28.01 3.373
5 24 24.67 -28.41 -8.078 25.91 -28.41 -1.523 24.59 -28.05 -1.445 25.97 -28.26 -8.502
5 24 25.97 -28.26 -8.502 27.28 -28.26 -1.602 25.91 -28.41 -1.523 27.13 -27.63 -8.883
5 24 27.13 -27.63 -8.883 28.5 -27.63 -1.675 27.28 -28.26 -1.602 28 -26.61 -9.167
5 24 28.5 -27.63 -1.675 27.28 -28.26 -1.602 27.13 -27.63 -8.883 27.98 -27.63 5.645
5 24 28.5 -27.63 -1.675 27.98 -27.63 5.645 27.28 -28.26 -1.602 29.41 -26.61 -1.727
5 24 27.98 -27.63 5.645 27.28 -28.26 -1.602 28.5 -27.63 -1.675 26.25 -28.32 4.477
5 24 27.98 -27.63 5.645 26.25 -28.32 4.477 27.28 -28.26 -1.602 25.62 -27.63 12.59
5 24 25.62 -27.63 12.59 27.98 -27.63 5.645 28.88 -26.61 5.825 26.25 -28.32 4.477
5 24 27.98 -27.63 5.645 28.88 -26.61 5.825 25.62 -27.63 12.59 29.41 -26.61 -1.727
5 24 28.88 -26.61 5.825 26.44 -26.61 12.99 25.62 -27.63 12.59 29.35 -25.32 5.92
5 24 26.25 -28.32 4.477 25.62 -27.63 12.59 24.13 -28.32 11.97 27.98 -27.63 5.645
5 24 28 -26.61 -9.167 29.41 -26.61 -1.727 28.5 -27.63 -1.675 28.46 -25.32 -9.318
5 24 29.41 -26.61 -1.727 28.5 -27.63 -1.675 28 -26.61 -9.167 28.88 -26.61 5.825
5 24 29.41 -26.61 -1.727 28.88 -26.61 5.825 27.98 -27.63 5.645 29.89 -25.32 -1.755
5 24 28.88 -26.61 5.825 29.35 -25.32 5.92 26.44 -26.61 12.99 29.89 -25.32 -1.755
5 24 29.35 -25.32 5.92 26.87 -25.32 13.21 26.44 -26.61 12.99 29.34 -23.95 5.918
5 24 28.46 -25.32 -9.318 29.89 -25.32 -1.755 29.41 -26.61 -1.727 28.45 -23.95 -9.313
5 24 29.89 -25.32 -1.755 29.41 -26.61 -1.727 28.46 -25.32 -9.318 29.35 -25.32 5.92
5 24 29.89 -25.32 -1.755 29.35 -25.32 5.92 28.88 -26.61 5.825 29.88 -23.95 -1.755
5 24 29.35 -25.32 5.92 29.34 -23.95 5.918 26.87 -25.32 13.21 29.88 -23.95 -1.755
5 24 29.34 -23.95 5.918 26.86 -23.95 13.2 26.87 -25.32 13.21 28.84 -22.67 5.817
5 24 28.45 -23.95 -9.313 29.88 -23.95 -1.755 29.89 -25.32 -1.755 27.96 -22.67 -9.155
5 24 29.88 -23.95 -1.755 29.89 -25.32 -1.755 28.46 -25.32 -9.318 29.34 -23.95 5.918
5 24 29.88 -23.95 -1.755 29.34 -23.95 5.918 29.35 -25.32 5.92 29.37 -22.67 -1.725
5 24 27.96 -22.67 -9.155 29.37 -22.67 -1.725 29.88 -23.95 -1.755 27.08 -21.66 -8.865
5 24 29.37 -22.67 -1.725 29.88 -23.95 -1.755 28.45 -23.95 -9.313 29.34 -23.95 5.918
5 24 29.37 -22.67 -1.725 28.84 -22.67 5.817 29.34 -23.95 5.918 28.44 -21.66 -1.67
5 24 28.84 -22.67 5.817 29.34 -23.95 5.918 29.88 -23.95 -1.755 26.86 -23.95 13.2
5 24 28.84 -22.67 5.817 26.41 -22.67 12.98 26.86 -23.95 13.2 27.93 -21.66 5.635
5 24 27.08 -21.66 -8.865 28.44 -21.66 -1.67 29.37 -22.67 -1.725 25.9 -21.06 -8.482
5 24 28.44 -21.66 -1.67 29.37 -22.67 -1.725 27.96 -22.67 -9.155 28.84 -22.67 5.817
5 24 28.44 -21.66 -1.67 27.93 -21.66 5.635 28.84 -22.67 5.817 27.21 -21.06 -1.598
5 24 27.93 -21.66 5.635 28.84 -22.67 5.817 29.37 -22.67 -1.725 26.41 -22.67 12.98
5 24 27.93 -21.66 5.635 25.57 -21.66 12.57 26.41 -22.67 12.98 26.72 -21.06 5.39
5 24 25.9 -21.06 -8.482 27.21 -21.06 -1.598 28.44 -21.66 -1.67 24.6 -20.94 -8.055
5 24 27.21 -21.06 -1.598 28.44 -21.66 -1.67 27.08 -21.66 -8.865 27.93 -21.66 5.635
5 24 26.72 -21.06 5.39 27.93 -21.66 5.635 28.44 -21.66 -1.67 25.57 -21.66 12.57
5 24 24.6 -20.94 -8.055 25.84 -20.94 -1.518 27.21 -21.06 -1.598 23.35 -21.32 -7.645
5 24 23.35 -21.32 -7.645 24.53 -21.32 -1.44 25.84 -20.94 -1.518 22.31 -22.15 -7.305
5 24 22.31 -22.15 -7.305 23.43 -22.15 -1.378 24.53 -21.32 -1.44 21.62 -23.32 -7.08
5 24 23.43 -22.15 -1.378 24.53 -21.32 -1.44 23.35 -21.32 -7.645 24.35 -21.36 3.365
5 24 21.62 -23.32 -7.08 22.71 -23.32 -1.335 23.43 -22.15 -1.378 21.38 -24.7 -7.003
5 24 24.51 -27.84 13.33 22.81 -27.84 14.09 24.13 -28.32 11.97 25 -26.91 14.22
5 24 22.81 -27.84 14.09 22.26 -28.39 12.55 24.13 -28.32 11.97 21.02 -27.84 14.59
5 24 22.81 -27.84 14.09 21.02 -27.84 14.59 20.71 -28.39 12.98 23.15 -26.91 15.04
5 24 25 -26.91 14.22 23.15 -26.91 15.04 22.81 -27.84 14.09 25.28 -25.68 14.75
5 24 23.15 -26.91 15.04 22.81 -27.84 14.09 24.51 -27.84 13.33 21.02 -27.84 14.59
5 24 23.15 -26.91 15.04 21.21 -26.91 15.58 21.02 -27.84 14.59 23.36 -25.68 15.62
5 24 21.21 -26.91 15.58 21.02 -27.84 14.59 22.81 -27.84 14.09 19.17 -27.84 14.8
5 24 21.21 -26.91 15.58 19.21 -26.91 15.81 19.17 -27.84 14.8 21.33 -25.68 16.17
5 24 25.28 -25.68 14.75 23.36 -25.68 15.62 23.15 -26.91 15.04 25.34 -24.31 14.86
5 24 23.36 -25.68 15.62 23.15 -26.91 15.04 25 -26.91 14.22 21.21 -26.91 15.58
5 24 23.36 -25.68 15.62 21.33 -25.68 16.17 21.21 -26.91 15.58 23.4 -24.31 15.73
5 24 21.33 -25.68 16.17 21.21 -26.91 15.58 23.15 -26.91 15.04 19.21 -26.91 15.81
5 24 21.33 -25.68 16.17 19.23 -25.68 16.41 19.21 -26.91 15.81 21.35 -24.31 16.29
5 24 25.34 -24.31 14.86 23.4 -24.31 15.73 23.36 -25.68 15.62 25.16 -22.99 14.52
5 24 23.4 -24.31 15.73 23.36 -25.68 15.62 25.28 -25.68 14.75 21.33 -25.68 16.17
5 24 23.4 -24.31 15.73 21.35 -24.31 16.29 21.33 -25.68 16.17 23.27 -22.99 15.37
5 24 21.35 -24.31 16.29 21.33 -25.68 16.17 23.36 -25.68 15.62 19.23 -25.68 16.41
5 24 21.35 -24.31 16.29 19.24 -24.31 16.53 19.23 -25.68 16.41 21.28 -22.99 15.92
5 24 25.16 -22.99 14.52 23.27 -22.99 15.37 23.4 -24.31 15.73 24.76 -21.89 13.79
5 24 23.27 -22.99 15.37 23.4 -24.31 15.73 25.16 -22.99 14.52 21.35 -24.31 16.29
5 24 23.27 -22.99 15.37 21.28 -22.99 15.92 21.35 -24.31 16.29 22.99 -21.89 14.59
5 24 21.28 -22.99 15.92 21.35 -24.31 16.29 23.4 -24.31 15.73 19.22 -22.99 16.16
5 24 21.28 -22.99 15.92 19.22 -22.99 16.16 19.24 -24.31 16.53 21.12 -21.89 15.1
5 24 24.76 -21.89 13.79 22.99 -21.89 14.59 23.27 -22.99 15.37 24.2 -21.17 12.76
5 24 22.99 -21.89 14.59 23.27 -22.99 15.37 24.76 -21.89 13.79 21.28 -22.99 15.92
5 24 22.99 -21.89 14.59 21.12 -21.89 15.1 21.28 -22.99 15.92 22.6 -21.17 13.48
5 24 21.12 -21.89 15.1 21.28 -22.99 15.92 23.27 -22.99 15.37 19.19 -21.89 15.33
5 24 21.12 -21.89 15.1 19.19 -21.89 15.33 19.22 -22.99 16.16 20.9 -21.17 13.95
5 24 24.2 -21.17 12.76 22.6 -21.17 13.48 22.99 -21.89 14.59 23.56 -20.92 11.58
5 24 22.6 -21.17 13.48 22.99 -21.89 14.59 24.2 -21.17 12.76 21.12 -21.89 15.1
5 24 22.6 -21.17 13.48 20.9 -21.17 13.95 21.12 -21.89 15.1 22.14 -20.92 12.21
5 24 20.9 -21.17 13.95 21.12 -21.89 15.1 22.99 -21.89 14.59 19.14 -21.17 14.16
5 24 20.9 -21.17 13.95 19.14 -21.17 14.16 19.19 -21.89 15.33 20.64 -20.92 12.63
5 24 23.56 -20.92 11.58 22.14 -20.92 12.21 22.6 -21.17 13.48 23.66 -20.95 7.273
5 24 22.14 -20.92 12.21 22.6 -21.17 13.48 23.56 -20.92 11.58 20.64 -20.92 12.63
5 24 24.2 -21.17 12.76 23.56 -20.92 11.58 22.14 -20.92 12.21 24.46 -21.06 12.02
5 24 20.64 -20.92 12.63 20.9 -21.17 13.95 22.14 -20.92 12.21 19.09 -20.92 12.81
5 24 23.56 -20.92 11.58 23.66 -20.95 7.273 22.14 -20.92 12.21 25.82 -20.94 3.567
5 24 12.99 -25.81 11.71 14.65 -25.92 10.8 14.96 -25.92 13.05 14.97 -25.86 9.32
5 24 16.77 -25.92 6.932 17.43 -25.92 4.5 19.46 -25.92 5.882 14.97 -25.86 9.32
2 24 14.37 -22.44 6.347 13.27 -22.34 7.96
5 24 4.722 -22.69 8.774 10.23 -24.31 9.847 1.317 -22.4 9.691 5 -22.71 8.66
5 24 5 -22.71 8.66 10.23 -24.31 9.847 4.722 -22.69 8.774 5.236 -22.7 8.477
5 24 5.236 -22.7 8.477 10.23 -24.31 9.847 5 -22.71 8.66 7.17 -22.4 6.55
5 24 11.21 -15.16 6.55 6.806 -13.25 7.259 5 -13.42 8.66 7.366 -13.13 6.703
5 24 11.21 -15.16 6.55 7.366 -13.13 6.703 6.806 -13.25 7.259 7.483 -13.11 6.55
