5 24 0.11 1.14 20.96 1.29 -0.66 19.47 1.59 1.06 20.52 0.45 -0.67 19.65
5 24 1.59 1.06 20.52 0.11 1.14 20.96 1.29 -0.66 19.47 0.98 2.46 21.42
5 24 1.59 1.06 20.52 0.98 2.46 21.42 0.11 1.14 20.96 1.68 2.3 21.06
5 24 0.98 2.46 21.42 0.11 1.14 20.96 1.59 1.06 20.52 0.0254 2.9522 21.2928
5 24 -1.5054 2.9522 21.2928 -1.24 1.28 20.78 0.11 1.14 20.96 -3.24 3.14 21.01
5 24 -1.24 1.28 20.78 0.11 1.14 20.96 -1.5054 2.9522 21.2928 0.03 0.25 20.35
5 24 0.11 1.14 20.96 -1.5054 2.9522 21.2928 -1.24 1.28 20.78 -0.74 2.8 21.27
5 24 0.98 2.46 21.42 0.6742 3.3858 21.3579 0.0254 2.9522 21.2928 1.1078 4.0346 21.4552
5 24 0.0254 2.9522 21.2928 0.98 2.46 21.42 0.6742 3.3858 21.3579 0.11 1.14 20.96
5 24 0.98 2.46 21.42 1.68 2.3 21.06 1.1078 4.0346 21.4552 1.59 1.06 20.52
5 24 1.68 2.3 21.06 1.1078 4.0346 21.4552 0.98 2.46 21.42 2.67 2.86 20.38
5 24 1.1078 4.0346 21.4552 0.98 2.46 21.42 1.68 2.3 21.06 0.6742 3.3858 21.3579
5 24 1.59 1.06 20.52 1.68 2.3 21.06 0.98 2.46 21.42 2.26 1.47 20.46
5 24 1.59 1.06 20.52 2.26 1.47 20.46 1.68 2.3 21.06 3.39 1.51 19.67
5 24 2.26 1.47 20.46 1.68 2.3 21.06 1.59 1.06 20.52 2.67 2.86 20.38
5 24 2.26 1.47 20.46 2.67 2.86 20.38 1.68 2.3 21.06 3.39 1.51 19.67
5 24 2.67 2.86 20.38 1.68 2.3 21.06 2.26 1.47 20.46 1.1078 4.0346 21.4552
5 24 2.26 1.47 20.46 3.39 1.51 19.67 2.67 2.86 20.38 1.59 1.06 20.52
5 24 3.39 1.51 19.67 2.67 2.86 20.38 2.26 1.47 20.46 4.47 2 18.68
5 24 3.39 1.51 19.67 4.47 2 18.68 2.67 2.86 20.38 4.19 0.33 18.52
5 24 4.47 2 18.68 2.67 2.86 20.38 3.39 1.51 19.67 3.86 3.91 19.07
5 24 4.19 0.33 18.52 4.47 2 18.68 3.39 1.51 19.67 5.15 0.64 17.96
5 24 3.39 1.51 19.67 4.19 0.33 18.52 4.47 2 18.68 2.92 -0.35 18.48
5 24 4.19 0.33 18.52 2.92 -0.35 18.48 3.99 -0.38 17.93 3.39 1.51 19.67
5 24 2.92 -0.35 18.48 3.99 -0.38 17.93 4.19 0.33 18.52 3.52 -1.53 16.59
5 24 3.99 -0.38 17.93 4.19 0.33 18.52 2.92 -0.35 18.48 5.14 -0.29 17.53
5 24 3.52 -1.53 16.59 3.99 -0.38 17.93 2.92 -0.35 18.48 5.05 -0.96 17.03
5 24 2.92 -0.35 18.48 2.17 -2.93 16.79 3.52 -1.53 16.59 1.42 -2.28 18.06
5 24 2.17 -2.93 16.79 3.52 -1.53 16.59 2.92 -0.35 18.48 2.25 -4.42 15.11
5 24 2.17 -2.93 16.79 2.25 -4.42 15.11 3.52 -1.53 16.59 0.93 -4.81 15.91
5 24 2.25 -4.42 15.11 3.52 -1.53 16.59 2.17 -2.93 16.79 3.42 -3.77 14.52
5 24 2.25 -4.42 15.11 3.42 -3.77 14.52 3.52 -1.53 16.59 2.92 -5.98 12.61
5 24 5.05 -0.96 17.03 6.18 -2.24 15.35 5.99 -1.1 16.41 3.52 -1.53 16.59
5 24 6.18 -2.24 15.35 5.99 -1.1 16.41 5.05 -0.96 17.03 7.2 -2.38 14.53
5 24 5.99 -1.1 16.41 5.05 -0.96 17.03 6.18 -2.24 15.35 5.14 -0.29 17.53
5 24 5.99 -1.1 16.41 5.14 -0.29 17.53 5.05 -0.96 17.03 5.15 0.64 17.96
5 24 5.14 -0.29 17.53 5.05 -0.96 17.03 5.99 -1.1 16.41 3.99 -0.38 17.93
5 24 3.99 -0.38 17.93 5.05 -0.96 17.03 5.14 -0.29 17.53 3.52 -1.53 16.59
5 24 5.14 -0.29 17.53 3.99 -0.38 17.93 5.05 -0.96 17.03 4.19 0.33 18.52
5 24 3.52 -1.53 16.59 5.05 -0.96 17.03 3.99 -0.38 17.93 6.18 -2.24 15.35
5 24 5.99 -1.1 16.41 5.15 0.64 17.96 5.14 -0.29 17.53 6.58 -0.95 15.93
5 24 5.15 0.64 17.96 5.14 -0.29 17.53 5.99 -1.1 16.41 4.19 0.33 18.52
5 24 5.15 0.64 17.96 4.19 0.33 18.52 5.14 -0.29 17.53 4.47 2 18.68
5 24 4.19 0.33 18.52 5.14 -0.29 17.53 5.15 0.64 17.96 3.99 -0.38 17.93
5 24 5.99 -1.1 16.41 6.58 -0.95 15.93 5.15 0.64 17.96 7.2 -2.38 14.53
5 24 6.58 -0.95 15.93 5.15 0.64 17.96 5.99 -1.1 16.41 6.29 1.04 16.85
5 24 6.58 -0.95 15.93 6.29 1.04 16.85 5.15 0.64 17.96 7.96 -1 14.29
5 24 6.29 1.04 16.85 5.15 0.64 17.96 6.58 -0.95 15.93 4.93 2.27 18.12
5 24 4.93 2.27 18.12 5.15 0.64 17.96 6.29 1.04 16.85 4.47 2 18.68
5 24 4.47 2 18.68 5.15 0.64 17.96 4.93 2.27 18.12 4.19 0.33 18.52
5 24 4.93 2.27 18.12 4.47 2 18.68 5.15 0.64 17.96 3.86 3.91 19.07
5 24 4.93 2.27 18.12 5.83 2.37 17.58 4.54 3.37 18.52 6.29 1.04 16.85
5 24 5.83 2.37 17.58 4.54 3.37 18.52 4.93 2.27 18.12 5.01 4.68 18.67
5 24 4.54 3.37 18.52 4.93 2.27 18.12 5.83 2.37 17.58 3.86 3.91 19.07
5 24 4.54 3.37 18.52 3.86 3.91 19.07 4.93 2.27 18.12 5.01 4.68 18.67
5 24 3.86 3.91 19.07 4.47 2 18.68 4.93 2.27 18.12 2.67 2.86 20.38
5 24 4.54 3.37 18.52 5.01 4.68 18.67 3.86 3.91 19.07 5.83 2.37 17.58
5 24 5.01 4.68 18.67 3.86 3.91 19.07 4.54 3.37 18.52 3.94 5.25 19.38
5 24 6.18 -2.24 15.35 7.2 -2.38 14.53 5.99 -1.1 16.41 6.9 -3.54 13.61
5 24 7.2 -2.38 14.53 5.99 -1.1 16.41 6.18 -2.24 15.35 6.58 -0.95 15.93
5 24 7.2 -2.38 14.53 6.58 -0.95 15.93 5.99 -1.1 16.41 7.96 -1 14.29
5 24 7.96 -1 14.29 6.58 -0.95 15.93 7.2 -2.38 14.53 6.29 1.04 16.85
5 24 7.2 -2.38 14.53 7.96 -1 14.29 6.58 -0.95 15.93 8.29 -2.9 12.53
5 24 8.29 -2.9 12.53 7.96 -1 14.29 7.2 -2.38 14.53 9.03 -1.98 12.27
5 24 7.2 -2.38 14.53 8.29 -2.9 12.53 7.96 -1 14.29 6.9 -3.54 13.61
5 24 6.9 -3.54 13.61 8.29 -2.9 12.53 7.2 -2.38 14.53 7.27 -4.52 12.22
5 24 7.2 -2.38 14.53 6.9 -3.54 13.61 8.29 -2.9 12.53 6.18 -2.24 15.35
5 24 6.18 -2.24 15.35 6.9 -3.54 13.61 7.2 -2.38 14.53 5.07 -3.44 14.15
5 24 6.9 -3.54 13.61 5.07 -3.44 14.15 6.33 -5.11 11.67 6.18 -2.24 15.35
5 24 5.07 -3.44 14.15 4.11 -6.26 11.91 6.33 -5.11 11.67 3.42 -3.77 14.52
5 24 5.05 -6.5 11.06 6.33 -5.11 11.67 4.11 -6.26 11.91 6.07 -6.42 9.6
5 24 4.11 -6.26 11.91 5.05 -6.5 11.06 6.33 -5.11 11.67 3.72 -7.22 10.84
5 24 3.72 -7.22 10.84 4.11 -6.26 11.91 2.92 -5.98 12.61 5.05 -6.5 11.06
5 24 4.11 -6.26 11.91 2.92 -5.98 12.61 3.72 -7.22 10.84 3.42 -3.77 14.52
5 24 2.92 -5.98 12.61 3.72 -7.22 10.84 4.11 -6.26 11.91 2.82 -7.03 11.22
5 24 2.82 -7.03 11.22 3.72 -7.22 10.84 2.92 -5.98 12.61 2.18 -8.12 9.42
5 24 5.05 -6.5 11.06 3.72 -7.22 10.84 4.76 -7.79 9.29 4.11 -6.26 11.91
5 24 3.72 -7.22 10.84 4.76 -7.79 9.29 5.05 -6.5 11.06 3.51 -8.32 9.24
5 24 4.76 -7.79 9.29 5.05 -6.5 11.06 3.72 -7.22 10.84 6.07 -6.42 9.6
5 24 4.76 -7.79 9.29 6.07 -6.42 9.6 5.05 -6.5 11.06 4.99 -8.01 8.34
5 24 6.07 -6.42 9.6 5.05 -6.5 11.06 4.76 -7.79 9.29 6.33 -5.11 11.67
5 24 3.51 -8.32 9.24 4.99 -8.01 8.34 4.76 -7.79 9.29 4.26 -9 6.96
5 24 4.99 -8.01 8.34 4.76 -7.79 9.29 3.51 -8.32 9.24 6.07 -6.42 9.6
5 24 4.76 -7.79 9.29 3.51 -8.32 9.24 4.99 -8.01 8.34 3.72 -7.22 10.84
5 24 2.18 -8.12 9.42 3.51 -8.32 9.24 3.72 -7.22 10.84 1.54 -9.3 6.4
5 24 3.51 -8.32 9.24 3.72 -7.22 10.84 2.18 -8.12 9.42 4.76 -7.79 9.29
5 24 3.72 -7.22 10.84 2.18 -8.12 9.42 3.51 -8.32 9.24 2.82 -7.03 11.22
5 24 2.82 -7.03 11.22 1.1 -8.23 10.09 2.18 -8.12 9.42 1.21 -7.51 11.64
5 24 1.1 -8.23 10.09 2.18 -8.12 9.42 2.82 -7.03 11.22 1.54 -9.3 6.4
5 24 1.1 -8.23 10.09 0.26 -8.42 10.12 1.54 -9.3 6.4 1.21 -7.51 11.64
5 24 1.54 -9.3 6.4 1.1 -8.23 10.09 0.26 -8.42 10.12 2.18 -8.12 9.42
5 24 0.26 -8.42 10.12 -0.72 -9.04 9.49 1.54 -9.3 6.4 -0.88 -8.47 10.78
5 24 -0.72 -9.04 9.49 1.54 -9.3 6.4 0.26 -8.42 10.12 -0.08 -9.58 7.31
5 24 0.26 -8.42 10.12 -0.88 -8.47 10.78 -0.72 -9.04 9.49 -0.6 -7.33 12.42
5 24 -0.88 -8.47 10.78 -0.72 -9.04 9.49 0.26 -8.42 10.12 -1.21 -8.76 10.07
5 24 -1.21 -8.76 10.07 -0.72 -9.04 9.49 -0.88 -8.47 10.78 -1.26 -9.29 8.74
5 24 -0.88 -8.47 10.78 -1.21 -8.76 10.07 -0.72 -9.04 9.49 -1.64 -8.14 10.96
5 24 -1.64 -8.14 10.96 -1.21 -8.76 10.07 -0.88 -8.47 10.78 -2.29 -8.47 9.66
5 24 -0.88 -8.47 10.78 -1.23 -7.93 11.56 -1.64 -8.14 10.96 -0.6 -7.33 12.42
5 24 -1.23 -7.93 11.56 -1.64 -8.14 10.96 -0.88 -8.47 10.78 -2.49 -7.42 11.3
5 24 -2.49 -7.42 11.3 -1.64 -8.14 10.96 -1.23 -7.93 11.56 -2.29 -8.47 9.66
5 24 -2.29 -8.47 9.66 -1.64 -8.14 10.96 -2.49 -7.42 11.3 -1.21 -8.76 10.07
5 24 -2.49 -7.42 11.3 -2.93 -8.68 9.07 -2.29 -8.47 9.66 -4 -7.32 10.49
5 24 -2.93 -8.68 9.07 -2.29 -8.47 9.66 -2.49 -7.42 11.3 -1.96 -9.25 8.11
5 24 -2.93 -8.68 9.07 -1.96 -9.25 8.11 -2.29 -8.47 9.66 -3.07 -9.36 7.59
5 24 -1.21 -8.76 10.07 -2.29 -8.47 9.66 -1.96 -9.25 8.11 -1.64 -8.14 10.96
5 24 -1.96 -9.25 8.11 -1.26 -9.29 8.74 -1.21 -8.76 10.07 -0.96 -9.8 7.21
5 24 -1.26 -9.29 8.74 -1.21 -8.76 10.07 -1.96 -9.25 8.11 -0.72 -9.04 9.49
5 24 -1.96 -9.25 8.11 -0.96 -9.8 7.21 -1.26 -9.29 8.74 -1.9 -9.82 5.76
5 24 -0.96 -9.8 7.21 -1.26 -9.29 8.74 -1.96 -9.25 8.11 -0.72 -9.04 9.49
5 24 -0.96 -9.8 7.21 -0.08 -9.58 7.31 -0.72 -9.04 9.49 -0.56 -10.1 5.58
5 24 -0.08 -9.58 7.31 -0.72 -9.04 9.49 -0.96 -9.8 7.21 1.54 -9.3 6.4
5 24 -0.72 -9.04 9.49 -0.96 -9.8 7.21 -0.08 -9.58 7.31 -1.26 -9.29 8.74
5 24 -0.96 -9.8 7.21 -0.56 -10.1 5.58 -0.08 -9.58 7.31 -0.97 -10.08 5.79
5 24 -0.56 -10.1 5.58 -0.08 -9.58 7.31 -0.96 -9.8 7.21 1.54 -9.3 6.4
5 24 1.54 -9.3 6.4 -0.08 -9.58 7.31 -0.56 -10.1 5.58 -0.72 -9.04 9.49
5 24 -0.56 -10.1 5.58 1.54 -9.3 6.4 -0.08 -9.58 7.31 1.12 -9.74 3.94
5 24 -0.56 -10.1 5.58 1.12 -9.74 3.94 1.54 -9.3 6.4 -0.62 -10.24 3.42
5 24 1.54 -9.3 6.4 3.51 -8.32 9.24 2.18 -8.12 9.42 3.19 -9.46 6.17
5 24 4.26 -9 6.96 5.05 -8.31 7.44 4.99 -8.01 8.34 4.98 -8.62 5.98
5 24 5.05 -8.31 7.44 4.99 -8.01 8.34 4.26 -9 6.96 5.95 -7.67 5.95
5 24 4.99 -8.01 8.34 4.26 -9 6.96 5.05 -8.31 7.44 3.51 -8.32 9.24
5 24 4.26 -9 6.96 4.98 -8.62 5.98 5.05 -8.31 7.44 4.41 -9.15 4.43
5 24 4.98 -8.62 5.98 5.05 -8.31 7.44 4.26 -9 6.96 5.95 -7.67 5.95
5 24 4.98 -8.62 5.98 5.95 -7.67 5.95 5.05 -8.31 7.44 4.41 -9.15 4.43
5 24 5.95 -7.67 5.95 5.05 -8.31 7.44 4.98 -8.62 5.98 4.99 -8.01 8.34
5 24 5.95 -7.67 5.95 4.99 -8.01 8.34 5.05 -8.31 7.44 6.07 -6.42 9.6
5 24 6.07 -6.42 9.6 4.99 -8.01 8.34 5.95 -7.67 5.95 4.76 -7.79 9.29
5 24 7.72 -6.66 8.13 6.07 -6.42 9.6 5.95 -7.67 5.95 7.71 -6.19 9.2
5 24 5.95 -7.67 5.95 7.72 -6.66 8.13 6.07 -6.42 9.6 7.57 -7.4 5.67
5 24 6.07 -6.42 9.6 7.71 -6.19 9.2 7.46 -5.62 10.49 7.72 -6.66 8.13
5 24 7.71 -6.19 9.2 7.46 -5.62 10.49 6.07 -6.42 9.6 8 -4.83 11.36
5 24 7.46 -5.62 10.49 6.07 -6.42 9.6 7.71 -6.19 9.2 6.33 -5.11 11.67
5 24 7.46 -5.62 10.49 7.27 -4.52 12.22 6.33 -5.11 11.67 8 -4.83 11.36
5 24 7.27 -4.52 12.22 6.33 -5.11 11.67 7.46 -5.62 10.49 6.9 -3.54 13.61
5 24 6.33 -5.11 11.67 7.46 -5.62 10.49 7.27 -4.52 12.22 6.07 -6.42 9.6
5 24 7.27 -4.52 12.22 8.29 -2.9 12.53 6.9 -3.54 13.61 8 -4.83 11.36
5 24 6.9 -3.54 13.61 7.27 -4.52 12.22 8.29 -2.9 12.53 6.33 -5.11 11.67
5 24 7.27 -4.52 12.22 8 -4.83 11.36 8.29 -2.9 12.53 7.46 -5.62 10.49
5 24 8 -4.83 11.36 8.29 -2.9 12.53 7.27 -4.52 12.22 8.97 -3.65 11.09
5 24 8.97 -3.65 11.09 9.47 -3.25 10.24 9.03 -1.98 12.27 9.11 -5.02 8.88
5 24 9.03 -1.98 12.27 8.97 -3.65 11.09 9.47 -3.25 10.24 8.29 -2.9 12.53
5 24 9.03 -1.98 12.27 8.29 -2.9 12.53 8.97 -3.65 11.09 7.96 -1 14.29
5 24 8.29 -2.9 12.53 8.97 -3.65 11.09 9.03 -1.98 12.27 8 -4.83 11.36
5 24 9.47 -3.25 10.24 10.74 -2.33 10.17 9.03 -1.98 12.27 11.49 -3.06 7.93
5 24 10.74 -2.33 10.17 9.03 -1.98 12.27 9.47 -3.25 10.24 10.56 -1.09 11.56
5 24 10.74 -2.33 10.17 10.56 -1.09 11.56 9.03 -1.98 12.27 11.14 -1.48 10.43
5 24 10.2 -4.74 6.23 11.49 -3.06 7.93 9.47 -3.25 10.24 12.44 -3.5 5.08
5 24 11.49 -3.06 7.93 9.47 -3.25 10.24 10.2 -4.74 6.23 10.74 -2.33 10.17
5 24 11.49 -3.06 7.93 12.05 -2.2 8.04 10.74 -2.33 10.17 12.5 -2.7 6.08
5 24 12.05 -2.2 8.04 10.74 -2.33 10.17 11.49 -3.06 7.93 11.14 -1.48 10.43
5 24 10.74 -2.33 10.17 11.49 -3.06 7.93 12.05 -2.2 8.04 9.47 -3.25 10.24
5 24 10.2 -4.74 6.23 12.44 -3.5 5.08 11.49 -3.06 7.93 11.5 -4.59 3.93
5 24 12.44 -3.5 5.08 11.49 -3.06 7.93 10.2 -4.74 6.23 12.5 -2.7 6.08
5 24 11.49 -3.06 7.93 12.5 -2.7 6.08 12.05 -2.2 8.04 12.44 -3.5 5.08
5 24 12.5 -2.7 6.08 12.05 -2.2 8.04 11.49 -3.06 7.93 12.39 -2.02 7.06
5 24 12.44 -3.5 5.08 12.5 -2.7 6.08 11.49 -3.06 7.93 12.7 -3.76 3.42
5 24 12.44 -3.5 5.08 12.7 -3.76 3.42 12.5 -2.7 6.08 11.5 -4.59 3.93
5 24 12.7 -3.76 3.42 12.5 -2.7 6.08 12.44 -3.5 5.08 13.21 -1.84 4.61
5 24 11.5 -4.59 3.93 12.7 -3.76 3.42 12.44 -3.5 5.08 12.46 -4.34 1.63
5 24 12.44 -3.5 5.08 11.5 -4.59 3.93 12.7 -3.76 3.42 10.2 -4.74 6.23
5 24 10.16 -5.65 3.66 11.5 -4.59 3.93 10.2 -4.74 6.23 11.12 -5.18 0.9
5 24 10.2 -4.74 6.23 9.03 -6.52 6.1 10.16 -5.65 3.66 9.11 -5.02 8.88
5 24 9.03 -6.52 6.1 10.16 -5.65 3.66 10.2 -4.74 6.23 8.68 -7.11 4.82
5 24 9.03 -6.52 6.1 8.68 -7.11 4.82 10.16 -5.65 3.66 8.25 -7.3 5.28
5 24 8.68 -7.11 4.82 10.16 -5.65 3.66 9.03 -6.52 6.1 8.98 -7.04 2.86
5 24 8.68 -7.11 4.82 8.98 -7.04 2.86 10.16 -5.65 3.66 8.08 -7.61 3.82
5 24 8.98 -7.04 2.86 10.16 -5.65 3.66 8.68 -7.11 4.82 10.32 -5.58 -0.6
5 24 8.98 -7.04 2.86 10.32 -5.58 -0.6 10.16 -5.65 3.66 8.93 -7 0.39
5 24 10.32 -5.58 -0.6 11.12 -5.18 0.9 10.16 -5.65 3.66 11.74 -4.63 -0.44
5 24 11.12 -5.18 0.9 10.16 -5.65 3.66 10.32 -5.58 -0.6 11.5 -4.59 3.93
5 24 11.74 -4.63 -0.44 11.12 -5.18 0.9 10.32 -5.58 -0.6 12.64 -4.05 0.52
5 24 10.32 -5.58 -0.6 11.74 -4.63 -0.44 11.12 -5.18 0.9 11.39 -3.98 -3.43
5 24 11.39 -3.98 -3.43 11.74 -4.63 -0.44 10.32 -5.58 -0.6 12.54 -3.18 -1.83
5 24 10.32 -5.58 -0.6 7.53 -6.27 -4.99 11.39 -3.98 -3.43 8.43 -6.85 -1.84
5 24 7.53 -6.27 -4.99 11.39 -3.98 -3.43 10.32 -5.58 -0.6 9.8 -4.77 -5.67
5 24 7.53 -6.27 -4.99 9.8 -4.77 -5.67 11.39 -3.98 -3.43 7.59 -5.91 -6.45
5 24 9.8 -4.77 -5.67 11.39 -3.98 -3.43 7.53 -6.27 -4.99 12.68 -2.51 -3.98
5 24 7.53 -6.27 -4.99 8.43 -6.85 -1.84 7.29 -7.44 -2.21 10.32 -5.58 -0.6
5 24 8.43 -6.85 -1.84 7.29 -7.44 -2.21 7.53 -6.27 -4.99 8.63 -7.01 -0.91
5 24 7.29 -7.44 -2.21 7.53 -6.27 -4.99 8.43 -6.85 -1.84 6.73 -7.13 -3.32
5 24 5.92 -7.32 -3.1 6.73 -7.13 -3.32 7.29 -7.44 -2.21 5.83 -6.8 -4.76
5 24 6.73 -7.13 -3.32 7.29 -7.44 -2.21 5.92 -7.32 -3.1 7.53 -6.27 -4.99
5 24 7.29 -7.44 -2.21 5.92 -7.32 -3.1 6.73 -7.13 -3.32 6.22 -7.79 -1.1
5 24 5.92 -7.32 -3.1 6.22 -7.79 -1.1 5.68 -8.03 -0.02 7.29 -7.44 -2.21
5 24 6.22 -7.79 -1.1 5.68 -8.03 -0.02 5.92 -7.32 -3.1 7.14 -7.79 -0.66
5 24 7.14 -7.79 -0.66 6.22 -7.79 -1.1 7.29 -7.44 -2.21 5.68 -8.03 -0.02
5 24 6.22 -7.79 -1.1 7.29 -7.44 -2.21 7.14 -7.79 -0.66 5.92 -7.32 -3.1
5 24 7.29 -7.44 -2.21 7.14 -7.79 -0.66 6.22 -7.79 -1.1 8.63 -7.01 -0.91
5 24 7.01 -7.81 2.76 8.08 -7.61 3.82 6.14 -7.89 3.6 7.22 -7.94 1.4
5 24 8.08 -7.61 3.82 6.14 -7.89 3.6 7.01 -7.81 2.76 7.57 -7.4 5.67
5 24 6.14 -7.89 3.6 7.01 -7.81 2.76 8.08 -7.61 3.82 6.46 -8.01 1.42
5 24 8.08 -7.61 3.82 7.57 -7.4 5.67 6.14 -7.89 3.6 8.25 -7.3 5.28
5 24 7.57 -7.4 5.67 6.14 -7.89 3.6 8.08 -7.61 3.82 5.95 -7.67 5.95
5 24 7.57 -7.4 5.67 5.95 -7.67 5.95 6.14 -7.89 3.6 7.72 -6.66 8.13
5 24 5.95 -7.67 5.95 4.41 -9.15 4.43 6.14 -7.89 3.6 4.98 -8.62 5.98
5 24 4.41 -9.15 4.43 6.14 -7.89 3.6 5.95 -7.67 5.95 3.86 -9.57 2.31
5 24 4.41 -9.15 4.43 3.86 -9.57 2.31 6.14 -7.89 3.6 3.34 -9.75 4.1
5 24 3.86 -9.57 2.31 6.14 -7.89 3.6 4.41 -9.15 4.43 5.68 -8.03 -0.02
5 24 3.86 -9.57 2.31 5.68 -8.03 -0.02 6.14 -7.89 3.6 4.07 -9.21 0.15
5 24 4.07 -9.21 0.15 5.68 -8.03 -0.02 3.86 -9.57 2.31 4.19 -8.48 -2.25
5 24 3.86 -9.57 2.31 4.07 -9.21 0.15 5.68 -8.03 -0.02 3.04 -9.67 0.68
5 24 3.86 -9.57 2.31 3.04 -9.67 0.68 4.07 -9.21 0.15 2.84 -9.82 2.08
5 24 3.04 -9.67 0.68 4.07 -9.21 0.15 3.86 -9.57 2.31 2.88 -8.98 -2.63
5 24 2.88 -8.98 -2.63 4.07 -9.21 0.15 3.04 -9.67 0.68 4.19 -8.48 -2.25
5 24 3.04 -9.67 0.68 2.88 -8.98 -2.63 4.07 -9.21 0.15 2.49 -9.42 -0.78
5 24 3.04 -9.67 0.68 2.49 -9.42 -0.78 2.88 -8.98 -2.63 0.84 -9.15 -0.81
5 24 2.49 -9.42 -0.78 2.88 -8.98 -2.63 3.04 -9.67 0.68 2.38 -9.14 -2
5 24 2.49 -9.42 -0.78 2.38 -9.14 -2 2.88 -8.98 -2.63 0.84 -9.15 -0.81
5 24 2.38 -9.14 -2 2.88 -8.98 -2.63 2.49 -9.42 -0.78 2.11 -8.77 -3.07
5 24 2.88 -8.98 -2.63 3.14 -8.42 -3.85 4.19 -8.48 -2.25 2.11 -8.77 -3.07
5 24 4.19 -8.48 -2.25 2.88 -8.98 -2.63 3.14 -8.42 -3.85 4.07 -9.21 0.15
5 24 3.14 -8.42 -3.85 5.83 -6.8 -4.76 4.19 -8.48 -2.25 3.48 -7.36 -5.74
5 24 5.83 -6.8 -4.76 4.19 -8.48 -2.25 3.14 -8.42 -3.85 5.92 -7.32 -3.1
5 24 5.92 -7.32 -3.1 4.19 -8.48 -2.25 5.83 -6.8 -4.76 5.68 -8.03 -0.02
5 24 5.83 -6.8 -4.76 3.48 -7.36 -5.74 4.17 -7.12 -6.74 3.14 -8.42 -3.85
5 24 3.48 -7.36 -5.74 4.17 -7.12 -6.74 5.83 -6.8 -4.76 2.24 -7.38 -6.86
5 24 4.17 -7.12 -6.74 5.9 -6.68 -6.34 5.83 -6.8 -4.76 6.01 -6.14 -7.71
5 24 5.9 -6.68 -6.34 5.83 -6.8 -4.76 4.17 -7.12 -6.74 7.53 -6.27 -4.99
5 24 6.01 -6.14 -7.71 5.9 -6.68 -6.34 4.17 -7.12 -6.74 7.53 -6.27 -4.99
5 24 4.17 -7.12 -6.74 6.01 -6.14 -7.71 5.9 -6.68 -6.34 3.97 -6.77 -7.75
5 24 4.17 -7.12 -6.74 3.97 -6.77 -7.75 6.01 -6.14 -7.71 2.24 -7.38 -6.86
5 24 3.97 -6.77 -7.75 6.01 -6.14 -7.71 4.17 -7.12 -6.74 4.87 -5.91 -8.86
5 24 3.97 -6.77 -7.75 4.87 -5.91 -8.86 6.01 -6.14 -7.71 3.89 -5.94 -9.26
5 24 4.87 -5.91 -8.86 6.01 -6.14 -7.71 3.97 -6.77 -7.75 6.69 -4.86 -9.17
5 24 4.87 -5.91 -8.86 6.69 -4.86 -9.17 6.01 -6.14 -7.71 4.18 -5.49 -9.69
5 24 6.69 -4.86 -9.17 6.01 -6.14 -7.71 4.87 -5.91 -8.86 7.59 -5.91 -6.45
5 24 3.97 -6.77 -7.75 3.89 -5.94 -9.26 4.87 -5.91 -8.86 2.33 -5.95 -9.72
5 24 3.89 -5.94 -9.26 4.87 -5.91 -8.86 3.97 -6.77 -7.75 4.18 -5.49 -9.69
5 24 3.89 -5.94 -9.26 4.18 -5.49 -9.69 4.87 -5.91 -8.86 3.18 -5.46 -10.02
5 24 4.18 -5.49 -9.69 4.87 -5.91 -8.86 3.89 -5.94 -9.26 6.69 -4.86 -9.17
5 24 2.33 -5.95 -9.72 3.89 -5.94 -9.26 3.97 -6.77 -7.75 3.18 -5.46 -10.02
5 24 3.97 -6.77 -7.75 2.33 -5.95 -9.72 3.89 -5.94 -9.26 2.24 -7.38 -6.86
5 24 3.97 -6.77 -7.75 2.24 -7.38 -6.86 2.33 -5.95 -9.72 4.17 -7.12 -6.74
5 24 -0.84 -6.76 -8.73 2.33 -5.95 -9.72 2.24 -7.38 -6.86 0.67 -6 -9.92
5 24 0.68 -7.75 -5.01 2.3 -7.7 -5.54 1.03 -8.2 -3.95 -0.76 -7.53 -5.98
5 24 2.3 -7.7 -5.54 1.03 -8.2 -3.95 0.68 -7.75 -5.01 2.5 -8.22 -4.45
5 24 1.03 -8.2 -3.95 0.68 -7.75 -5.01 2.3 -7.7 -5.54 0.12 -8.21 -4.06
5 24 1.03 -8.2 -3.95 0.12 -8.21 -4.06 0.68 -7.75 -5.01 1.15 -8.74 -2.53
5 24 0.12 -8.21 -4.06 0.68 -7.75 -5.01 1.03 -8.2 -3.95 -0.76 -7.53 -5.98
5 24 -0.76 -7.53 -5.98 0.68 -7.75 -5.01 0.12 -8.21 -4.06 2.3 -7.7 -5.54
5 24 0.12 -8.21 -4.06 -0.76 -7.53 -5.98 0.68 -7.75 -5.01 -1.04 -8.51 -3.95
5 24 1.15 -8.74 -2.53 0.12 -8.21 -4.06 1.03 -8.2 -3.95 0.84 -9.15 -0.81
5 24 1.03 -8.2 -3.95 1.15 -8.74 -2.53 0.12 -8.21 -4.06 2.11 -8.77 -3.07
5 24 1.03 -8.2 -3.95 2.11 -8.77 -3.07 1.15 -8.74 -2.53 2.5 -8.22 -4.45
5 24 2.11 -8.77 -3.07 1.15 -8.74 -2.53 1.03 -8.2 -3.95 0.84 -9.15 -0.81
