2 24 11.74 -25.69 8.21 12.1 -27.29 8.06
2 24 11.74 -25.69 8.21 11.68 -25.25 8.24
2 24 11.5 -24.74 8.29 11.18 -24.13 8.4
2 24 11.08 -23.35 8.39 11.18 -24.13 8.4
2 24 11.5 -24.74 8.29 11.68 -25.25 8.24
2 24 13.55 -30.13 5.64 13.74 -29.08 6.17
2 24 7.54 -21.1 11.06 6.5 -21.02 11.14
2 24 11.65 -21.02 7.6 11.39 -21.68 8.04
2 24 12.35 -25.55 1.81 11.66 -24.54 2.03
2 24 11.66 -24.54 2.03 11.27 -23.7 2.15
2 24 9.08 -23.83 -0.73 10.72 -23.66 0.98
2 24 7.94 -20.61 -0.18 9.24 -20.7 0.35
2 24 12.14 -20.84 4.24 11.73 -20.8 3.51
2 24 12.14 -20.84 4.24 11.68 -21.17 3.39
2 24 11.68 -21.17 3.39 11.6 -21.83 3.01
2 24 11.27 -23.7 2.15 10.72 -23.66 0.98
2 24 12.7 -27.71 1.6 12.59 -26.71 1.76
2 24 13.52 -29.58 2.95 13.45 -30.24 3.5
2 24 13.36 -30.53 4.4 13.45 -30.24 3.5
2 24 12.56 -32.04 6.14 12.77 -32.1 5.17
2 24 12.42 -31.82 6.54 12.56 -32.04 6.14
2 24 12.53 -30.39 1.56 12.48 -31.31 1.74
2 24 12.57 -31.48 2.05 12.48 -31.31 1.74
2 24 12.61 -31.83 2.87 12.57 -31.48 2.05
2 24 12.64 -32.19 4.17 12.77 -32.1 5.17
2 24 12.61 -31.83 2.87 12.7 -32.05 3.58
2 24 12.53 -30.39 1.56 12.6 -29.72 1.57
2 24 12.6 -29.72 1.57 12.67 -28.66 1.56
2 24 12.7 -27.71 1.6 12.67 -28.66 1.56
2 24 3.69 -23.79 -0.61 5.3 -23.86 -1.27
2 24 6.75 -20.65 -0.26 5.58 -20.51 0.03
2 24 1.74 -20.32 5.13 1.93 -20.53 6.94
2 24 7.54 -21.1 11.06 8.69 -21.24 10.71
2 24 8.69 -21.24 10.71 9.48 -21.16 10.29
2 24 12.25 -20.97 5.08 12.14 -20.84 4.24
2 24 12.25 -20.97 5.08 12.24 -21.11 6.27
2 24 12.24 -21.11 6.27 12.08 -21.11 7.11
2 24 13.83 -27.22 3.93 13.85 -27.79 3.24
2 24 13.75 -28.55 2.94 13.85 -27.79 3.24
2 24 12.19 -31.48 7.02 12.42 -31.82 6.54
2 24 12 -30.97 7.5 12.19 -31.48 7.02
2 24 1.86 -24.04 9.24 1.08 -23.9 7.75
2 24 0.8 -23.53 3.89 1.04 -23.85 2.36
2 24 2.2 -23.58 0.71 1.04 -23.85 2.36
2 24 2.2 -23.58 0.71 3.69 -23.79 -0.61
2 24 2.02 -20.34 3.46 3.03 -20.61 1.76
2 24 4.23 -20.64 0.65 3.03 -20.61 1.76
2 24 2.02 -20.34 3.46 1.74 -20.32 5.13
2 24 4.23 -20.64 0.65 5.58 -20.51 0.03
2 24 4 -50.38 -4.87 5.14 -50.8 -5
2 24 7.05 -52.49 -4.14 7.96 -53.37 -3.3
2 24 7.05 -52.49 -4.14 6.26 -51.47 -4.83
2 24 8.21 -53.43 8.27 7.48 -52.29 9.3
2 24 7.48 -52.29 9.3 6.58 -51.62 10
2 24 4 -50.38 10.47 6.58 -51.62 10
2 24 4.77 -20.89 10.59 4.05 -20.83 10.07
2 24 5.75 -20.9 10.96 4.77 -20.89 10.59
2 24 6.01 -24.34 11.51 8.06 -24.4 11.25
2 24 8.06 -24.4 11.25 9.74 -24.17 10.33
2 24 11.2 -22.4 8.22 11.39 -21.68 8.04
2 24 13.85 -27.91 5.91 13.85 -27.38 5.3
2 24 13.85 -27.38 5.3 13.73 -27.18 4.64
2 24 13.73 -27.18 4.64 13.83 -27.22 3.93
2 24 12.09 -30.14 7.69 12 -30.97 7.5
2 24 12.09 -30.14 7.69 12.17 -29.12 7.9
2 24 12.1 -27.29 8.06 12.2 -28.31 7.91
2 24 10.84 -24.05 8.98 9.74 -24.17 10.33
2 24 6.01 -24.34 11.51 4.3 -24.33 11.15
2 24 12.08 -21.11 7.11 11.65 -21.02 7.6
2 24 12.35 -25.55 1.81 12.59 -26.71 1.76
2 24 2.84 -20.8 8.62 1.93 -20.53 6.94
2 24 4.05 -20.83 10.07 2.84 -20.8 8.62
2 24 6.26 -51.47 -4.83 5.14 -50.8 -5
2 24 3.11 -24.15 10.53 1.86 -24.04 9.24
2 24 13.85 -27.91 5.91 13.8 -28.81 6.17
2 24 12.2 -28.31 7.91 12.17 -29.12 7.9
2 24 13.74 -29.08 6.17 13.8 -28.81 6.17
2 24 4.3 -24.33 11.15 3.11 -24.15 10.53
5 24 12.93 -22.49 4.61 13.19 -23.13 4.37 12.92 -22.65 3.43 13.52 -24.61 5.06
5 24 13.19 -23.13 4.37 12.92 -22.65 3.43 12.93 -22.49 4.61 13.29 -23.56 3.42
5 24 12.92 -22.65 3.43 12.45 -21.51 3.9 12.93 -22.49 4.61 12.51 -22.11 3.25
5 24 12.45 -21.51 3.9 12.93 -22.49 4.61 13.19 -23.13 4.37 12.47 -21.44 4.6
5 24 12.45 -21.51 3.9 12.47 -21.44 4.6 12.93 -22.49 4.61 12.14 -20.84 4.24
5 24 12.47 -21.44 4.6 12.93 -22.49 4.61 12.45 -21.51 3.9 12.67 -22.11 5.99
5 24 11.35 -24.47 1.3 10.72 -23.66 0.98 11.66 -24.54 2.03 11.32 -26.01 -0.44
5 24 10.72 -23.66 0.98 11.66 -24.54 2.03 11.35 -24.47 1.3 11.27 -23.7 2.15
5 24 11.66 -24.54 2.03 11.35 -24.47 1.3 10.72 -23.66 0.98 11.94 -25.49 1.18
5 24 11.66 -24.54 2.03 11.94 -25.49 1.18 11.35 -24.47 1.3 12.35 -25.55 1.81
5 24 11.94 -25.49 1.18 11.35 -24.47 1.3 11.66 -24.54 2.03 11.32 -26.01 -0.44
5 24 11.94 -25.49 1.18 11.32 -26.01 -0.44 11.35 -24.47 1.3 12.03 -26.9 0.57
5 24 11.32 -26.01 -0.44 11.35 -24.47 1.3 11.94 -25.49 1.18 10.72 -23.66 0.98
5 24 11.94 -25.49 1.18 12.03 -26.9 0.57 11.32 -26.01 -0.44 12.18 -26.04 1.35
5 24 12.03 -26.9 0.57 11.32 -26.01 -0.44 11.94 -25.49 1.18 11.2 -27.3 -1.28
5 24 11.2 -27.3 -1.28 11.32 -26.01 -0.44 12.03 -26.9 0.57 10.92 -26.03 -1.09
5 24 12.03 -26.9 0.57 11.2 -27.3 -1.28 11.32 -26.01 -0.44 12.137 -29.428 0.453
5 24 12.03 -26.9 0.57 12.137 -29.428 0.453 11.2 -27.3 -1.28 12.52 -27.89 1.27
5 24 12.137 -29.428 0.453 11.2 -27.3 -1.28 12.03 -26.9 0.57 11.51 -28.58 -0.99
5 24 11.51 -28.58 -0.99 11.2 -27.3 -1.28 12.137 -29.428 0.453 10.47 -28.44 -2.14
5 24 10.47 -28.44 -2.14 11.2 -27.3 -1.28 11.51 -28.58 -0.99 9.23 -27.78 -2.92
5 24 10.47 -28.44 -2.14 9.23 -27.78 -2.92 10.15 -26.59 -1.9 9.3 -30.44 -2.94
5 24 9.23 -27.78 -2.92 10.15 -26.59 -1.9 10.47 -28.44 -2.14 9.64 -26.35 -2.24
5 24 10.15 -26.59 -1.9 11.2 -27.3 -1.28 10.47 -28.44 -2.14 10.92 -26.03 -1.09
5 24 10.92 -26.03 -1.09 11.2 -27.3 -1.28 10.15 -26.59 -1.9 11.32 -26.01 -0.44
5 24 10.15 -26.59 -1.9 10.92 -26.03 -1.09 11.2 -27.3 -1.28 9.68 -25.24 -1.59
5 24 10.15 -26.59 -1.9 9.68 -25.24 -1.59 10.92 -26.03 -1.09 9.64 -26.35 -2.24
5 24 9.68 -25.24 -1.59 10.92 -26.03 -1.09 10.15 -26.59 -1.9 10.72 -23.66 0.98
5 24 9.68 -25.24 -1.59 10.72 -23.66 0.98 10.92 -26.03 -1.09 9.08 -23.83 -0.73
5 24 10.72 -23.66 0.98 10.92 -26.03 -1.09 9.68 -25.24 -1.59 11.32 -26.01 -0.44
5 24 10.72 -23.66 0.98 11.32 -26.01 -0.44 10.92 -26.03 -1.09 11.35 -24.47 1.3
5 24 11.32 -26.01 -0.44 10.92 -26.03 -1.09 10.72 -23.66 0.98 11.2 -27.3 -1.28
5 24 9.68 -25.24 -1.59 9.08 -23.83 -0.73 10.72 -23.66 0.98 8.29 -24.8 -2
5 24 9.68 -25.24 -1.59 8.29 -24.8 -2 9.08 -23.83 -0.73 8.72 -26 -2.7
5 24 8.29 -24.8 -2 9.08 -23.83 -0.73 9.68 -25.24 -1.59 7.16 -24.05 -1.41
5 24 8.29 -24.8 -2 7.16 -24.05 -1.41 9.08 -23.83 -0.73 6.6 -24.47 -1.89
5 24 7.16 -24.05 -1.41 7.92 -23.33 -1.12 9.08 -23.83 -0.73 6.73 -23.42 -1.32
5 24 7.92 -23.33 -1.12 9.08 -23.83 -0.73 7.16 -24.05 -1.41 8.99 -22.55 -0.5
5 24 7.92 -23.33 -1.12 8.99 -22.55 -0.5 9.08 -23.83 -0.73 8.92 -21.44 -0.28
5 24 8.99 -22.55 -0.5 9.08 -23.83 -0.73 7.92 -23.33 -1.12 9.83 -21.43 0.43
5 24 8.99 -22.55 -0.5 9.83 -21.43 0.43 9.08 -23.83 -0.73 8.92 -21.44 -0.28
5 24 9.83 -21.43 0.43 9.08 -23.83 -0.73 8.99 -22.55 -0.5 10.72 -23.66 0.98
5 24 8.99 -22.55 -0.5 8.92 -21.44 -0.28 9.83 -21.43 0.43 7.92 -23.33 -1.12
5 24 8.92 -21.44 -0.28 9.83 -21.43 0.43 8.99 -22.55 -0.5 9.24 -20.7 0.35
5 24 9.24 -20.7 0.35 9.83 -21.43 0.43 8.92 -21.44 -0.28 10.37 -20.75 1.22
5 24 8.92 -21.44 -0.28 9.24 -20.7 0.35 9.83 -21.43 0.43 7.94 -20.61 -0.18
5 24 8.92 -21.44 -0.28 7.94 -20.61 -0.18 9.24 -20.7 0.35 7.72 -22 -0.84
5 24 7.94 -20.61 -0.18 8.48 -20.29 0.91 9.24 -20.7 0.35 7.13 -20.11 0.91
5 24 8.48 -20.29 0.91 9.24 -20.7 0.35 7.94 -20.61 -0.18 10.37 -20.75 1.22
5 24 8.48 -20.29 0.91 10.37 -20.75 1.22 9.24 -20.7 0.35 9.49 -19.94 3.01
5 24 8.48 -20.29 0.91 9.49 -19.94 3.01 10.37 -20.75 1.22 7.79 -19.54 3.26
5 24 9.49 -19.94 3.01 10.37 -20.75 1.22 8.48 -20.29 0.91 11.22 -20.79 2.41
5 24 9.49 -19.94 3.01 11.22 -20.79 2.41 10.37 -20.75 1.22 11.03 -20.32 3.71
5 24 11.03 -20.32 3.71 11.22 -20.79 2.41 9.49 -19.94 3.01 11.73 -20.8 3.51
5 24 9.49 -19.94 3.01 11.03 -20.32 3.71 11.22 -20.79 2.41 11.04 -20.26 4.44
5 24 9.49 -19.94 3.01 11.04 -20.26 4.44 11.03 -20.32 3.71 8.69 -19.57 5.7
5 24 11.04 -20.26 4.44 11.03 -20.32 3.71 9.49 -19.94 3.01 11.87 -20.64 3.97
5 24 11.04 -20.26 4.44 11.87 -20.64 3.97 11.03 -20.32 3.71 11.88 -20.64 4.75
5 24 11.87 -20.64 3.97 11.03 -20.32 3.71 11.04 -20.26 4.44 11.73 -20.8 3.51
5 24 11.73 -20.8 3.51 11.03 -20.32 3.71 11.87 -20.64 3.97 11.22 -20.79 2.41
5 24 11.87 -20.64 3.97 11.73 -20.8 3.51 11.03 -20.32 3.71 12.14 -20.84 4.24
5 24 11.87 -20.64 3.97 12.14 -20.84 4.24 11.73 -20.8 3.51 11.88 -20.64 4.75
5 24 11.68 -21.17 3.39 11.73 -20.8 3.51 12.14 -20.84 4.24 11.22 -20.79 2.41
5 24 11.68 -21.17 3.39 11.52 -21.41 3.04 11.22 -20.79 2.41 11.6 -21.83 3.01
5 24 11.52 -21.41 3.04 11.22 -20.79 2.41 11.68 -21.17 3.39 11.12 -21.76 2.05
5 24 11.6 -21.83 3.01 11.52 -21.41 3.04 11.68 -21.17 3.39 11.12 -21.76 2.05
5 24 11.6 -21.83 3.01 11.12 -21.76 2.05 11.52 -21.41 3.04 11.54 -22.45 2.71
5 24 11.12 -21.76 2.05 11.52 -21.41 3.04 11.6 -21.83 3.01 11.22 -20.79 2.41
5 24 11.54 -22.45 2.71 11.12 -21.76 2.05 11.6 -21.83 3.01 11.51 -22.91 2.49
5 24 11.51 -22.91 2.49 11.12 -21.76 2.05 11.54 -22.45 2.71 11.27 -23.7 2.15
5 24 11.27 -23.7 2.15 11.12 -21.76 2.05 11.51 -22.91 2.49 10.72 -23.66 0.98
5 24 10.72 -23.66 0.98 11.12 -21.76 2.05 11.27 -23.7 2.15 9.83 -21.43 0.43
5 24 10.72 -23.66 0.98 9.83 -21.43 0.43 11.12 -21.76 2.05 9.08 -23.83 -0.73
5 24 9.83 -21.43 0.43 11.12 -21.76 2.05 10.72 -23.66 0.98 10.37 -20.75 1.22
5 24 11.22 -20.79 2.41 11.12 -21.76 2.05 10.37 -20.75 1.22 11.52 -21.41 3.04
5 24 11.12 -21.76 2.05 10.37 -20.75 1.22 11.22 -20.79 2.41 9.83 -21.43 0.43
5 24 12.1 -23.46 2.38 11.27 -23.7 2.15 11.51 -22.91 2.49 11.68 -24.1 2.17
5 24 11.51 -22.91 2.49 12.1 -23.46 2.38 11.27 -23.7 2.15 12.54 -23.22 2.62
5 24 12.54 -23.22 2.62 12.1 -23.46 2.38 11.51 -22.91 2.49 12.3 -24.08 2.3
5 24 11.51 -22.91 2.49 12.54 -23.22 2.62 12.1 -23.46 2.38 11.54 -22.45 2.71
5 24 11.54 -22.45 2.71 12.37 -22.53 2.89 12.54 -23.22 2.62 11.6 -21.83 3.01
5 24 12.37 -22.53 2.89 12.54 -23.22 2.62 11.51 -22.91 2.49 12.95 -23.13 2.95
5 24 12.37 -22.53 2.89 12.95 -23.13 2.95 12.54 -23.22 2.62 12.92 -22.65 3.43
5 24 12.95 -23.13 2.95 12.54 -23.22 2.62 12.37 -22.53 2.89 13.23 -24.2 2.79
5 24 12.95 -23.13 2.95 13.23 -24.2 2.79 12.54 -23.22 2.62 13.29 -23.56 3.42
5 24 13.23 -24.2 2.79 12.54 -23.22 2.62 12.95 -23.13 2.95 12.3 -24.08 2.3
5 24 13.23 -24.2 2.79 12.3 -24.08 2.3 12.54 -23.22 2.62 12.77 -24.66 2.3
5 24 12.3 -24.08 2.3 12.54 -23.22 2.62 13.23 -24.2 2.79 12.1 -23.46 2.38
5 24 13.26 -25.42 2.45 12.77 -24.66 2.3 13.46 -24.99 2.99 12.83 -25.82 2.03
5 24 12.77 -24.66 2.3 13.46 -24.99 2.99 13.26 -25.42 2.45 13.23 -24.2 2.79
5 24 13.46 -24.99 2.99 13.26 -25.42 2.45 12.77 -24.66 2.3 13.7 -25.38 3.65
5 24 12.83 -25.82 2.03 12.77 -24.66 2.3 13.26 -25.42 2.45 12.35 -25.55 1.81
5 24 13.26 -25.42 2.45 12.83 -25.82 2.03 12.77 -24.66 2.3 13.2 -26.07 2.33
5 24 13.26 -25.42 2.45 13.2 -26.07 2.33 12.83 -25.82 2.03 13.49 -26.11 2.56
5 24 13.2 -26.07 2.33 12.83 -25.82 2.03 13.26 -25.42 2.45 13.33 -26.79 2.23
5 24 13.2 -26.07 2.33 13.33 -26.79 2.23 12.83 -25.82 2.03 13.49 -26.11 2.56
5 24 13.33 -26.79 2.23 12.83 -25.82 2.03 13.2 -26.07 2.33 12.59 -26.71 1.76
5 24 12.59 -26.71 1.76 12.83 -25.82 2.03 13.33 -26.79 2.23 12.35 -25.55 1.81
5 24 13.33 -26.79 2.23 12.59 -26.71 1.76 12.83 -25.82 2.03 13.24 -27.54 2.01
5 24 13.33 -26.79 2.23 13.24 -27.54 2.01 12.59 -26.71 1.76 13.72 -28.11 2.76
5 24 13.24 -27.54 2.01 12.59 -26.71 1.76 13.33 -26.79 2.23 12.7 -27.71 1.6
5 24 13.24 -27.54 2.01 12.7 -27.71 1.6 12.59 -26.71 1.76 13.06 -28.94 1.78
5 24 13.06 -28.94 1.78 12.7 -27.71 1.6 13.24 -27.54 2.01 12.67 -28.66 1.56
5 24 13.24 -27.54 2.01 13.06 -28.94 1.78 12.7 -27.71 1.6 13.47 -28.41 2.11
5 24 13.24 -27.54 2.01 13.47 -28.41 2.11 13.06 -28.94 1.78 13.72 -28.11 2.76
5 24 13.47 -28.41 2.11 13.06 -28.94 1.78 13.24 -27.54 2.01 13.42 -29.66 2.18
5 24 13.42 -29.66 2.18 12.94 -30.3 1.81 13.06 -28.94 1.78 13.32 -30.3 2.23
5 24 12.94 -30.3 1.81 13.06 -28.94 1.78 13.42 -29.66 2.18 12.6 -29.72 1.57
5 24 13.47 -28.41 2.11 13.42 -29.66 2.18 12.94 -30.3 1.81 13.72 -28.11 2.76
5 24 13.47 -28.41 2.11 13.72 -28.11 2.76 13.75 -28.55 2.94 13.24 -27.54 2.01
5 24 13.72 -28.11 2.76 13.75 -28.55 2.94 13.47 -28.41 2.11 13.85 -27.79 3.24
5 24 13.75 -28.55 2.94 13.42 -29.66 2.18 13.47 -28.41 2.11 13.52 -29.58 2.95
5 24 13.52 -29.58 2.95 13.42 -29.66 2.18 13.75 -28.55 2.94 13.45 -30.24 3.5
5 24 13.45 -30.24 3.5 13.42 -29.66 2.18 13.52 -29.58 2.95 13.4 -30.66 3.15
5 24 13.52 -29.58 2.95 13.98 -29.37 3.41 13.45 -30.24 3.5 14.14 -28.65 3.32
5 24 13.98 -29.37 3.41 13.45 -30.24 3.5 13.52 -29.58 2.95 13.8 -30 3.94
5 24 13.98 -29.37 3.41 13.8 -30 3.94 13.45 -30.24 3.5 14.31 -29.45 4.07
5 24 13.8 -30 3.94 13.45 -30.24 3.5 13.98 -29.37 3.41 13.36 -30.53 4.4
5 24 13.8 -30 3.94 13.36 -30.53 4.4 13.45 -30.24 3.5 13.6 -30.3 4.73
5 24 13.36 -30.53 4.4 13.4 -30.66 3.15 13.45 -30.24 3.5 13.41 -31.24 3.97
5 24 13.4 -30.66 3.15 13.45 -30.24 3.5 13.36 -30.53 4.4 13.42 -29.66 2.18
5 24 13.36 -30.53 4.4 13.41 -31.24 3.97 13.4 -30.66 3.15 13.53 -31.33 4.67
5 24 13.41 -31.24 3.97 13.4 -30.66 3.15 13.36 -30.53 4.4 13.3 -31.18 3.29
5 24 13.3 -31.18 3.29 13.4 -30.66 3.15 13.41 -31.24 3.97 13.13 -31.03 2.45
5 24 13.41 -31.24 3.97 13.3 -31.18 3.29 13.4 -30.66 3.15 13.01 -31.49 3.11
5 24 13.01 -31.49 3.11 13.3 -31.18 3.29 13.41 -31.24 3.97 13.13 -31.03 2.45
5 24 13.41 -31.24 3.97 13.01 -31.49 3.11 13.3 -31.18 3.29 13.02 -31.81 4.1
5 24 13.02 -31.81 4.1 13.01 -31.49 3.11 13.41 -31.24 3.97 12.7 -32.05 3.58
5 24 13.41 -31.24 3.97 13.53 -31.33 4.67 13.02 -31.81 4.1 13.36 -30.53 4.4
5 24 13.53 -31.33 4.67 13.02 -31.81 4.1 13.01 -31.49 3.11 13.24 -31.66 4.96
5 24 13.53 -31.33 4.67 13.24 -31.66 4.96 13.02 -31.81 4.1 13.55 -31.28 5.48
5 24 13.24 -31.66 4.96 13.02 -31.81 4.1 13.53 -31.33 4.67 12.86 -31.97 4.75
5 24 12.86 -31.97 4.75 13.02 -31.81 4.1 13.24 -31.66 4.96 12.64 -32.19 4.17
5 24 13.24 -31.66 4.96 12.86 -31.97 4.75 13.02 -31.81 4.1 12.77 -32.1 5.17
5 24 12.77 -32.1 5.17 12.86 -31.97 4.75 13.24 -31.66 4.96 12.64 -32.19 4.17
5 24 13.24 -31.66 4.96 12.77 -32.1 5.17 12.86 -31.97 4.75 13.03 -31.68 5.58
5 24 13.24 -31.66 4.96 13.03 -31.68 5.58 12.77 -32.1 5.17 13.55 -31.28 5.48
5 24 13.03 -31.68 5.58 12.77 -32.1 5.17 13.24 -31.66 4.96 12.56 -32.04 6.14
5 24 13.03 -31.68 5.58 12.56 -32.04 6.14 12.77 -32.1 5.17 12.87 -31.65 6.14
5 24 13.03 -31.68 5.58 12.87 -31.65 6.14 12.56 -32.04 6.14 13.21 -31.24 6.25
5 24 12.87 -31.65 6.14 12.56 -32.04 6.14 13.03 -31.68 5.58 12.42 -31.82 6.54
5 24 12.87 -31.65 6.14 12.42 -31.82 6.54 12.56 -32.04 6.14 13.21 -31.24 6.25
5 24 12.42 -31.82 6.54 12.19 -32.28 6.9 12.56 -32.04 6.14 12.19 -31.48 7.02
5 24 12.19 -32.28 6.9 12.56 -32.04 6.14 12.42 -31.82 6.54 12.36 -32.77 6.26
5 24 12.36 -32.77 6.26 12.56 -32.04 6.14 12.19 -32.28 6.9 12.77 -32.1 5.17
5 24 12.19 -32.28 6.9 12.36 -32.77 6.26 12.56 -32.04 6.14 11.5541 -39.1545 6.8579
5 24 11.5541 -39.1545 6.8579 12.36 -32.77 6.26 12.19 -32.28 6.9 12.6181 -32.9242 4.7695
5 24 12.19 -32.28 6.9 11.5541 -39.1545 6.8579 12.36 -32.77 6.26 10.71 -37.85 8.51
5 24 12.19 -32.28 6.9 10.71 -37.85 8.51 11.5541 -39.1545 6.8579 11.31 -32.72 8.58
5 24 10.71 -37.85 8.51 11.5541 -39.1545 6.8579 12.19 -32.28 6.9 10.76 -41.77 8
5 24 10.76 -41.77 8 11.5541 -39.1545 6.8579 10.71 -37.85 8.51 11.3374 -44.1817 5.9445
5 24 10.71 -37.85 8.51 10.76 -41.77 8 11.5541 -39.1545 6.8579 9.9574 -42.6317 8.9232
5 24 10.71 -37.85 8.51 9.9574 -42.6317 8.9232 10.76 -41.77 8 9.75 -37.68 9.41
5 24 9.9574 -42.6317 8.9232 10.76 -41.77 8 10.71 -37.85 8.51 10.5697 -45.3841 7.5649
5 24 10.5697 -45.3841 7.5649 10.76 -41.77 8 9.9574 -42.6317 8.9232 11.3374 -44.1817 5.9445
5 24 9.9574 -42.6317 8.9232 10.5697 -45.3841 7.5649 10.76 -41.77 8 9.3221 -45.8137 9.2159
5 24 9.9574 -42.6317 8.9232 9.3221 -45.8137 9.2159 10.5697 -45.3841 7.5649 8.0756 -46.0819 10.041
5 24 9.3221 -45.8137 9.2159 9.89 -47.6115 8.1233 10.5697 -45.3841 7.5649 8.83 -48.52 9.12
5 24 9.89 -47.6115 8.1233 10.5697 -45.3841 7.5649 9.9574 -42.6317 8.9232 10.4564 -48.6111 6.6514
5 24 9.89 -47.6115 8.1233 10.4564 -48.6111 6.6514 10.5697 -45.3841 7.5649 9.6308 -51.722 6.8728
5 24 10.4564 -48.6111 6.6514 10.5697 -45.3841 7.5649 9.89 -47.6115 8.1233 11.3374 -44.1817 5.9445
5 24 11.3374 -44.1817 5.9445 10.5697 -45.3841 7.5649 10.4564 -48.6111 6.6514 10.76 -41.77 8
5 24 10.4564 -48.6111 6.6514 11.3374 -44.1817 5.9445 10.5697 -45.3841 7.5649 10.4061 -50.9824 4.7244
5 24 10.4564 -48.6111 6.6514 10.4061 -50.9824 4.7244 11.3374 -44.1817 5.9445 9.6308 -51.722 6.8728
5 24 10.4061 -50.9824 4.7244 11.3374 -44.1817 5.9445 10.4564 -48.6111 6.6514 11.2849 -47.3374 3.4904
5 24 10.4061 -50.9824 4.7244 11.2849 -47.3374 3.4904 11.3374 -44.1817 5.9445 10.9 -49.71 2.32
5 24 11.2849 -47.3374 3.4904 11.3374 -44.1817 5.9445 10.4061 -50.9824 4.7244 11.6335 -44.5019 3.7697
5 24 11.2849 -47.3374 3.4904 11.6335 -44.5019 3.7697 11.3374 -44.1817 5.9445 11.4505 -46.0994 0.9593
5 24 11.6335 -44.5019 3.7697 11.3374 -44.1817 5.9445 11.2849 -47.3374 3.4904 11.8141 -42.2548 4.5493
5 24 11.8141 -42.2548 4.5493 11.3374 -44.1817 5.9445 11.6335 -44.5019 3.7697 11.5541 -39.1545 6.8579
5 24 11.6335 -44.5019 3.7697 11.8141 -42.2548 4.5493 11.3374 -44.1817 5.9445 11.9098 -42.3602 1.7866
5 24 11.9098 -42.3602 1.7866 12.2238 -38.8682 2.2742 11.8141 -42.2548 4.5493 11.83 -41.73 0.16
5 24 12.2238 -38.8682 2.2742 11.8141 -42.2548 4.5493 11.9098 -42.3602 1.7866 12.658 -32.9451 3.9643
5 24 11.6335 -44.5019 3.7697 11.9098 -42.3602 1.7866 12.2238 -38.8682 2.2742 11.2849 -47.3374 3.4904
5 24 11.2849 -47.3374 3.4904 11.4505 -46.0994 0.9593 11.6335 -44.5019 3.7697 10.9 -49.71 2.32
5 24 11.4505 -46.0994 0.9593 11.9098 -42.3602 1.7866 11.6335 -44.5019 3.7697 11.83 -41.73 0.16
5 24 11.4505 -46.0994 0.9593 11.83 -41.73 0.16 11.9098 -42.3602 1.7866 11.16 -46.84 -0.38
5 24 11.83 -41.73 0.16 11.9098 -42.3602 1.7866 11.4505 -46.0994 0.9593 12.2238 -38.8682 2.2742
5 24 12.31 -30.87 0.78 12.251 -31.882 0.587 12.137 -29.428 0.453 12.48 -31.31 1.74
5 24 12.137 -29.428 0.453 12.31 -30.87 0.78 12.251 -31.882 0.587 12.53 -30.39 1.56
5 24 12.137 -29.428 0.453 12.53 -30.39 1.56 12.31 -30.87 0.78 12.6 -29.72 1.57
5 24 12.53 -30.39 1.56 12.31 -30.87 0.78 12.137 -29.428 0.453 12.48 -31.31 1.74
5 24 12.48 -31.31 1.74 12.31 -30.87 0.78 12.53 -30.39 1.56 12.251 -31.882 0.587
5 24 12.53 -30.39 1.56 12.71 -31.01 1.89 12.48 -31.31 1.74 12.94 -30.3 1.81
5 24 12.71 -31.01 1.89 12.48 -31.31 1.74 12.53 -30.39 1.56 12.57 -31.48 2.05
5 24 12.71 -31.01 1.89 12.57 -31.48 2.05 12.48 -31.31 1.74 13.13 -31.03 2.45
5 24 13.13 -31.03 2.45 12.57 -31.48 2.05 12.71 -31.01 1.89 13.01 -31.49 3.11
5 24 12.71 -31.01 1.89 13.13 -31.03 2.45 12.57 -31.48 2.05 12.94 -30.3 1.81
5 24 12.71 -31.01 1.89 12.94 -30.3 1.81 13.13 -31.03 2.45 12.53 -30.39 1.56
5 24 12.94 -30.3 1.81 13.13 -31.03 2.45 12.71 -31.01 1.89 13.32 -30.3 2.23
5 24 12.94 -30.3 1.81 13.32 -30.3 2.23 13.13 -31.03 2.45 13.42 -29.66 2.18
5 24 13.32 -30.3 2.23 13.13 -31.03 2.45 12.94 -30.3 1.81 13.4 -30.66 3.15
5 24 13.4 -30.66 3.15 13.13 -31.03 2.45 13.32 -30.3 2.23 13.3 -31.18 3.29
5 24 13.32 -30.3 2.23 13.4 -30.66 3.15 13.13 -31.03 2.45 13.42 -29.66 2.18
5 24 13.32 -30.3 2.23 13.42 -29.66 2.18 13.4 -30.66 3.15 12.94 -30.3 1.81
5 24 13.42 -29.66 2.18 13.4 -30.66 3.15 13.32 -30.3 2.23 13.45 -30.24 3.5
5 24 13.13 -31.03 2.45 13.01 -31.49 3.11 12.57 -31.48 2.05 13.3 -31.18 3.29
5 24 13.01 -31.49 3.11 12.61 -31.83 2.87 12.57 -31.48 2.05 12.7 -32.05 3.58
5 24 12.61 -31.83 2.87 12.51 -32.32 1.87 12.57 -31.48 2.05 12.62 -33.09 2.63
5 24 12.51 -32.32 1.87 12.57 -31.48 2.05 12.61 -31.83 2.87 12.48 -31.31 1.74
5 24 12.61 -31.83 2.87 12.62 -33.09 2.63 12.51 -32.32 1.87 12.65 -32.46 3.37
