5 24 -15.538 6.276 2.052 -15.382 6.453 -1.094 -15.58 4.741 -0.773 -15.089 7.562 1.929
5 24 -15.58 4.741 -0.773 -15.538 6.276 2.052 -15.382 6.453 -1.094 -15.978 3.304 0.119
5 24 -15.089 7.562 1.929 -15.382 6.453 -1.094 -15.538 6.276 2.052 -15.035 7.711 -2.013
5 24 -14.364 8.672 0.041 -15.014 9.207 -2.031 -15.035 7.711 -2.013 -14.539 10.001 -0.984
5 24 -14.364 8.672 0.041 -14.539 10.001 -0.984 -15.014 9.207 -2.031 -13.639 10.193 -0.104
5 24 -13.639 10.193 -0.104 -14.539 10.001 -0.984 -14.364 8.672 0.041 -14.112 12.459 -0.578
5 24 -14.364 8.672 0.041 -13.639 10.193 -0.104 -14.539 10.001 -0.984 -13.24 8.882 0.993
5 24 -14.364 8.672 0.041 -13.24 8.882 0.993 -13.639 10.193 -0.104 -13.562 8.592 2.241
5 24 -13.24 8.882 0.993 -13.639 10.193 -0.104 -14.364 8.672 0.041 -12.676 10.82 -0.196
5 24 -15.089 7.562 1.929 -15.035 7.711 -2.013 -15.382 6.453 -1.094 -14.364 8.672 0.041
5 24 -15.089 7.562 1.929 -14.364 8.672 0.041 -15.035 7.711 -2.013 -13.562 8.592 2.241
5 24 -15.978 3.304 0.119 -15.538 6.276 2.052 -15.58 4.741 -0.773 -15.755 4.135 1.846
5 24 -12.676 10.82 -0.196 -13.24 8.882 0.993 -12.674 8.144 0.787 -13.639 10.193 -0.104
5 24 -13.24 8.882 0.993 -12.674 8.144 0.787 -12.676 10.82 -0.196 -13.562 8.592 2.241
5 24 -13.562 8.592 2.241 -14.364 8.672 0.041 -15.089 7.562 1.929 -13.24 8.882 0.993
5 24 -13.562 8.592 2.241 -13.24 8.882 0.993 -14.364 8.672 0.041 -12.674 8.144 0.787
5 24 -13.562 8.592 2.241 -12.674 8.144 0.787 -13.24 8.882 0.993 -11.922 7.863 2.987
5 24 -13.562 8.592 2.241 -11.841 8.999 3.998 -11.922 7.863 2.987 -12.918 9.401 3.899
5 24 -11.922 7.863 2.987 -13.562 8.592 2.241 -11.841 8.999 3.998 -12.674 8.144 0.787
5 24 -12.918 9.401 3.899 -11.841 8.999 3.998 -13.562 8.592 2.241 -11.308 11.325 6.425
5 24 -13.562 8.592 2.241 -12.918 9.401 3.899 -11.841 8.999 3.998 -14.534 8.776 3.564
5 24 -16.703 5.634 3.897 -15.538 6.276 2.052 -15.755 4.135 1.846 -15.655 7.521 3.112
5 24 -15.538 6.276 2.052 -15.655 7.521 3.112 -15.089 7.562 1.929 -16.703 5.634 3.897
5 24 -15.655 7.521 3.112 -15.089 7.562 1.929 -15.538 6.276 2.052 -13.562 8.592 2.241
5 24 -16.703 5.634 3.897 -15.655 7.521 3.112 -15.538 6.276 2.052 -16.546 7.421 4.306
5 24 -15.655 7.521 3.112 -13.562 8.592 2.241 -15.089 7.562 1.929 -14.534 8.776 3.564
5 24 -14.534 8.776 3.564 -12.918 9.401 3.899 -13.562 8.592 2.241 -15.491 11.102 6.008
5 24 -13.562 8.592 2.241 -14.534 8.776 3.564 -12.918 9.401 3.899 -15.655 7.521 3.112
5 24 -15.655 7.521 3.112 -14.534 8.776 3.564 -13.562 8.592 2.241 -15.832 8.728 4.311
5 24 -15.655 7.521 3.112 -15.832 8.728 4.311 -14.534 8.776 3.564 -16.546 7.421 4.306
5 24 -15.832 8.728 4.311 -14.534 8.776 3.564 -15.655 7.521 3.112 -15.491 11.102 6.008
5 24 -12.69 12.019 -3.967 -12.168 11.955 -3.529 -12.01 10.285 -4.162 -12.191 14.859 -3.102
5 24 -12.168 11.955 -3.529 -12.01 10.285 -4.162 -12.69 12.019 -3.967 -12.581 13.703 -0.596
5 24 -13.94 11.122 -4.033 -12.69 12.019 -3.967 -12.926 10.242 -4.788 -13.079 14.604 -3.3
5 24 -12.581 13.703 -0.596 -12.347 8.06 -2.834 -12.01 10.285 -4.162 -12.676 10.82 -0.196
5 24 -12.01 10.285 -4.162 -12.581 13.703 -0.596 -12.347 8.06 -2.834 -12.168 11.955 -3.529
5 24 -12.581 13.703 -0.596 -12.676 10.82 -0.196 -12.347 8.06 -2.834 -13.226 12.147 -0.052
5 24 -13.94 11.122 -4.033 -13.079 14.604 -3.3 -12.69 12.019 -3.967 -14.499 11.839 -3.304
5 24 -13.079 14.604 -3.3 -12.69 12.019 -3.967 -13.94 11.122 -4.033 -12.191 14.859 -3.102
5 24 -12.168 11.955 -3.529 -12.581 13.703 -0.596 -12.01 10.285 -4.162 -12.191 14.859 -3.102
5 24 -14.499 11.839 -3.304 -13.079 14.604 -3.3 -13.94 11.122 -4.033 -13.767 14.954 -2.375
5 24 -14.499 11.839 -3.304 -13.767 14.954 -2.375 -13.079 14.604 -3.3 -14.894 11.523 -2.511
5 24 -13.767 14.954 -2.375 -13.079 14.604 -3.3 -14.499 11.839 -3.304 -12.918 15.695 -2.278
5 24 -13.079 14.604 -3.3 -12.191 14.859 -3.102 -12.69 12.019 -3.967 -12.918 15.695 -2.278
5 24 -12.191 14.859 -3.102 -12.69 12.019 -3.967 -13.079 14.604 -3.3 -12.168 11.955 -3.529
5 24 -12.191 14.859 -3.102 -12.168 11.955 -3.529 -12.69 12.019 -3.967 -12.581 13.703 -0.596
5 24 -12.191 14.859 -3.102 -12.581 13.703 -0.596 -12.168 11.955 -3.529 -12.686 15.643 -1.18
5 24 -12.918 15.695 -2.278 -12.191 14.859 -3.102 -13.079 14.604 -3.3 -12.686 15.643 -1.18
5 24 -13.079 14.604 -3.3 -12.918 15.695 -2.278 -12.191 14.859 -3.102 -13.767 14.954 -2.375
5 24 -13.767 14.954 -2.375 -12.918 15.695 -2.278 -13.079 14.604 -3.3 -13.86 14.811 -1.346
5 24 -14.753 11.5 -1.541 -14.894 11.523 -2.511 -15.014 9.207 -2.031 -13.86 14.811 -1.346
5 24 -14.112 12.459 -0.578 -14.753 11.5 -1.541 -14.539 10.001 -0.984 -13.86 14.811 -1.346
5 24 -14.539 10.001 -0.984 -14.112 12.459 -0.578 -14.753 11.5 -1.541 -13.639 10.193 -0.104
5 24 -13.639 10.193 -0.104 -14.112 12.459 -0.578 -14.539 10.001 -0.984 -13.226 12.147 -0.052
5 24 -13.639 10.193 -0.104 -13.226 12.147 -0.052 -14.112 12.459 -0.578 -12.676 10.82 -0.196
5 24 -13.226 12.147 -0.052 -14.112 12.459 -0.578 -13.639 10.193 -0.104 -13.217 13.918 -0.262
5 24 -14.894 11.523 -2.511 -13.767 14.954 -2.375 -14.499 11.839 -3.304 -13.86 14.811 -1.346
5 24 -14.894 11.523 -2.511 -13.86 14.811 -1.346 -13.767 14.954 -2.375 -14.753 11.5 -1.541
5 24 -13.86 14.811 -1.346 -13.767 14.954 -2.375 -14.894 11.523 -2.511 -12.918 15.695 -2.278
5 24 -12.581 13.703 -0.596 -12.686 15.643 -1.18 -13.217 13.918 -0.262 -12.191 14.859 -3.102
5 24 -12.686 15.643 -1.18 -13.217 13.918 -0.262 -12.581 13.703 -0.596 -13.86 14.811 -1.346
5 24 -13.217 13.918 -0.262 -12.581 13.703 -0.596 -12.686 15.643 -1.18 -13.226 12.147 -0.052
5 24 -14.753 11.5 -1.541 -13.86 14.811 -1.346 -14.894 11.523 -2.511 -14.112 12.459 -0.578
5 24 -14.112 12.459 -0.578 -13.86 14.811 -1.346 -14.753 11.5 -1.541 -13.217 13.918 -0.262
5 24 -13.226 12.147 -0.052 -12.581 13.703 -0.596 -13.217 13.918 -0.262 -12.676 10.82 -0.196
5 24 -13.217 13.918 -0.262 -13.226 12.147 -0.052 -12.581 13.703 -0.596 -14.112 12.459 -0.578
5 24 -13.217 13.918 -0.262 -14.112 12.459 -0.578 -13.226 12.147 -0.052 -13.86 14.811 -1.346
5 24 -13.217 13.918 -0.262 -13.86 14.811 -1.346 -14.112 12.459 -0.578 -12.686 15.643 -1.18
5 24 -12.686 15.643 -1.18 -13.86 14.811 -1.346 -13.217 13.918 -0.262 -12.918 15.695 -2.278
5 24 -12.676 10.82 -0.196 -13.639 10.193 -0.104 -13.24 8.882 0.993 -13.226 12.147 -0.052
5 24 -12.676 10.82 -0.196 -13.226 12.147 -0.052 -13.639 10.193 -0.104 -12.581 13.703 -0.596
2 24 -12.918 15.695 -2.278 -12.686 15.643 -1.18
5 24 -12.686 15.643 -1.18 -12.191 14.859 -3.102 -12.918 15.695 -2.278 -12.581 13.703 -0.596
5 24 -13.86 14.811 -1.346 -12.918 15.695 -2.278 -13.767 14.954 -2.375 -12.686 15.643 -1.18
5 24 -15.491 11.102 6.008 -14.534 8.776 3.564 -15.832 8.728 4.311 -12.918 9.401 3.899
5 24 -15.832 8.728 4.311 -15.491 11.102 6.008 -14.534 8.776 3.564 -16.26 10.602 6.297
5 24 -12.918 9.401 3.899 -11.308 11.325 6.425 -11.841 8.999 3.998 -13.086 11.943 6.521
5 24 -11.308 11.325 6.425 -11.841 8.999 3.998 -12.918 9.401 3.899 -11.039 9.965 6.357
5 24 -13.086 11.943 6.521 -11.308 11.325 6.425 -12.918 9.401 3.899 -11.241 13.635 7.952
5 24 -12.918 9.401 3.899 -13.086 11.943 6.521 -11.308 11.325 6.425 -15.491 11.102 6.008
5 24 -15.491 11.102 6.008 -12.918 9.401 3.899 -14.534 8.776 3.564 -13.086 11.943 6.521
5 24 -15.491 11.102 6.008 -13.086 11.943 6.521 -12.918 9.401 3.899 -15.4 12.473 7.053
5 24 -11.308 11.325 6.425 -11.039 9.965 6.357 -11.841 8.999 3.998 -9.863 11.097 8.998
5 24 -11.308 11.325 6.425 -9.863 11.097 8.998 -11.039 9.965 6.357 -9.967 12.857 8.859
5 24 -11.308 11.325 6.425 -9.967 12.857 8.859 -9.863 11.097 8.998 -11.241 13.635 7.952
5 24 -9.967 12.857 8.859 -9.863 11.097 8.998 -11.308 11.325 6.425 -8.683 13.415 10.772
5 24 -11.241 13.635 7.952 -11.308 11.325 6.425 -13.086 11.943 6.521 -9.967 12.857 8.859
5 24 -13.086 11.943 6.521 -11.241 13.635 7.952 -11.308 11.325 6.425 -12.262 13.174 7.401
5 24 -13.086 11.943 6.521 -12.262 13.174 7.401 -11.241 13.635 7.952 -14.618 14.568 7.835
5 24 -12.262 13.174 7.401 -11.241 13.635 7.952 -13.086 11.943 6.521 -12.711 15.01 7.994
5 24 -11.241 13.635 7.952 -9.967 12.857 8.859 -11.308 11.325 6.425 -9.476 14.448 9.991
5 24 -9.967 12.857 8.859 -8.683 13.415 10.772 -9.863 11.097 8.998 -9.476 14.448 9.991
5 24 -12.711 15.01 7.994 -11.241 13.635 7.952 -12.262 13.174 7.401 -11.981 17.412 8.569
5 24 -12.262 13.174 7.401 -12.711 15.01 7.994 -11.241 13.635 7.952 -14.618 14.568 7.835
5 24 -11.241 13.635 7.952 -9.476 14.448 9.991 -9.967 12.857 8.859 -11.981 17.412 8.569
5 24 -9.476 14.448 9.991 -9.967 12.857 8.859 -11.241 13.635 7.952 -8.683 13.415 10.772
5 24 -9.476 14.448 9.991 -8.683 13.415 10.772 -9.967 12.857 8.859 -9.553 16.968 10.472
5 24 -12.711 15.01 7.994 -11.981 17.412 8.569 -11.241 13.635 7.952 -13.362 16.741 8.276
5 24 -11.981 17.412 8.569 -11.241 13.635 7.952 -12.711 15.01 7.994 -9.476 14.448 9.991
5 24 -11.981 17.412 8.569 -9.476 14.448 9.991 -11.241 13.635 7.952 -9.553 16.968 10.472
5 24 -11.981 17.412 8.569 -9.553 16.968 10.472 -9.476 14.448 9.991 -12.162 20.882 8.925
5 24 -9.553 16.968 10.472 -9.476 14.448 9.991 -11.981 17.412 8.569 -8.683 13.415 10.772
5 24 -8.683 13.415 10.772 -8.181 14.552 11.605 -7.982 12.326 11.44 -9.553 16.968 10.472
5 24 -8.181 14.552 11.605 -7.982 12.326 11.44 -8.683 13.415 10.772 -4.64 12.462 12.802
5 24 -9.553 16.968 10.472 -8.683 13.415 10.772 -9.476 14.448 9.991 -8.181 14.552 11.605
5 24 -9.553 16.968 10.472 -8.181 14.552 11.605 -8.683 13.415 10.772 -8.512 17.323 11.411
5 24 -8.512 17.323 11.411 -8.181 14.552 11.605 -9.553 16.968 10.472 -6.719 16.215 12.455
5 24 -9.553 16.968 10.472 -8.512 17.323 11.411 -8.181 14.552 11.605 -8.709 20.272 11.386
5 24 -15.706 1.92 2.227 -15.661 -1.007 4.293 -16.563 2.475 3.922 -15.212 -0.468 2.639
5 24 -15.661 -1.007 4.293 -16.563 2.475 3.922 -15.706 1.92 2.227 -16.5 1.42 5.206
5 24 -16.563 2.475 3.922 -15.706 1.92 2.227 -15.661 -1.007 4.293 -16.703 5.634 3.897
5 24 -15.661 -1.007 4.293 -16.5 1.42 5.206 -16.563 2.475 3.922 -15.542 -1.517 5.797
5 24 -16.5 1.42 5.206 -16.563 2.475 3.922 -15.661 -1.007 4.293 -16.965 4.992 5.565
5 24 -16.563 2.475 3.922 -16.703 5.634 3.897 -15.706 1.92 2.227 -16.965 4.992 5.565
5 24 -16.141 0.885 6.177 -15.542 -1.517 5.797 -14.533 -2.066 7.499 -16.5 1.42 5.206
5 24 -14.533 -2.066 7.499 -16.141 0.885 6.177 -15.542 -1.517 5.797 -15.309 0.269 7.534
5 24 -15.309 0.269 7.534 -16.141 0.885 6.177 -14.533 -2.066 7.499 -15.87 2.663 7.686
5 24 -15.542 -1.517 5.797 -16.5 1.42 5.206 -15.661 -1.007 4.293 -16.141 0.885 6.177
5 24 -16.141 0.885 6.177 -16.5 1.42 5.206 -15.542 -1.517 5.797 -16.645 3.488 6.118
5 24 -16.5 1.42 5.206 -16.965 4.992 5.565 -16.563 2.475 3.922 -16.645 3.488 6.118
5 24 -16.965 4.992 5.565 -16.563 2.475 3.922 -16.5 1.42 5.206 -16.703 5.634 3.897
5 24 -16.5 1.42 5.206 -16.645 3.488 6.118 -16.965 4.992 5.565 -16.141 0.885 6.177
5 24 -16.645 3.488 6.118 -16.965 4.992 5.565 -16.5 1.42 5.206 -16.202 5.177 7.752
5 24 -16.141 0.885 6.177 -16.645 3.488 6.118 -16.5 1.42 5.206 -15.87 2.663 7.686
5 24 -15.87 2.663 7.686 -16.141 0.885 6.177 -15.309 0.269 7.534 -16.645 3.488 6.118
5 24 -15.87 2.663 7.686 -16.645 3.488 6.118 -16.141 0.885 6.177 -16.202 5.177 7.752
5 24 -16.965 4.992 5.565 -16.703 5.634 3.897 -16.563 2.475 3.922 -16.872 7.309 5.348
5 24 -16.703 5.634 3.897 -16.546 7.421 4.306 -15.655 7.521 3.112 -16.872 7.309 5.348
5 24 -16.546 7.421 4.306 -15.655 7.521 3.112 -16.703 5.634 3.897 -15.832 8.728 4.311
5 24 -16.546 7.421 4.306 -15.832 8.728 4.311 -15.655 7.521 3.112 -16.26 10.602 6.297
5 24 -16.703 5.634 3.897 -16.872 7.309 5.348 -16.546 7.421 4.306 -16.965 4.992 5.565
5 24 -16.872 7.309 5.348 -16.546 7.421 4.306 -16.703 5.634 3.897 -16.26 10.602 6.297
5 24 -16.965 4.992 5.565 -16.872 7.309 5.348 -16.703 5.634 3.897 -16.483 8.182 7.547
5 24 -16.872 7.309 5.348 -16.26 10.602 6.297 -16.546 7.421 4.306 -16.448 10.249 7.1
5 24 -16.26 10.602 6.297 -16.546 7.421 4.306 -16.872 7.309 5.348 -15.832 8.728 4.311
5 24 -16.202 5.177 7.752 -16.965 4.992 5.565 -16.645 3.488 6.118 -16.483 8.182 7.547
5 24 -16.645 3.488 6.118 -16.202 5.177 7.752 -16.965 4.992 5.565 -15.87 2.663 7.686
5 24 -15.87 2.663 7.686 -16.369 2.334 9.176 -16.202 5.177 7.752 -15.309 0.269 7.534
5 24 -16.965 4.992 5.565 -16.483 8.182 7.547 -16.872 7.309 5.348 -16.202 5.177 7.752
5 24 -16.448 10.249 7.1 -16.872 7.309 5.348 -16.483 8.182 7.547 -16.26 10.602 6.297
5 24 -17.022 5.676 9.871 -16.468 6.947 8.234 -16.202 5.177 7.752 -16.92 9.373 9.937
5 24 -16.468 6.947 8.234 -16.202 5.177 7.752 -17.022 5.676 9.871 -16.483 8.182 7.547
5 24 -16.202 5.177 7.752 -17.022 5.676 9.871 -16.468 6.947 8.234 -16.369 2.334 9.176
5 24 -16.468 6.947 8.234 -16.483 8.182 7.547 -16.202 5.177 7.752 -16.451 10.004 8.228
5 24 -16.369 2.334 9.176 -17.022 5.676 9.871 -16.202 5.177 7.752 -16.712 2.77 10.558
5 24 -16.369 2.334 9.176 -16.712 2.77 10.558 -17.022 5.676 9.871 -15.82 -0.477 9.297
5 24 -16.712 2.77 10.558 -17.022 5.676 9.871 -16.369 2.334 9.176 -16.831 5.792 11.405
5 24 -16.831 5.792 11.405 -16.92 9.373 9.937 -17.022 5.676 9.871 -16.834 9.978 10.861
5 24 -16.92 9.373 9.937 -17.022 5.676 9.871 -16.831 5.792 11.405 -16.468 6.947 8.234
5 24 -17.022 5.676 9.871 -16.831 5.792 11.405 -16.92 9.373 9.937 -16.712 2.77 10.558
5 24 -15.82 -0.477 9.297 -15.309 0.269 7.534 -14.533 -2.066 7.499 -16.369 2.334 9.176
5 24 -14.862 -2.816 10.912 -16.021 -0.034 11.015 -15.308 -2.096 10.042 -14.611 -2.342 11.93
5 24 -16.021 -0.034 11.015 -15.308 -2.096 10.042 -14.862 -2.816 10.912 -15.82 -0.477 9.297
5 24 -16.021 -0.034 11.015 -15.82 -0.477 9.297 -15.308 -2.096 10.042 -16.712 2.77 10.558
5 24 -14.611 -2.342 11.93 -16.021 -0.034 11.015 -14.862 -2.816 10.912 -15.093 -0.024 12.445
5 24 -15.82 -0.477 9.297 -16.369 2.334 9.176 -15.309 0.269 7.534 -16.712 2.77 10.558
5 24 -15.82 -0.477 9.297 -16.712 2.77 10.558 -16.369 2.334 9.176 -16.021 -0.034 11.015
5 24 -16.021 -0.034 11.015 -16.712 2.77 10.558 -15.82 -0.477 9.297 -16.265 2.197 11.707
5 24 -16.021 -0.034 11.015 -16.265 2.197 11.707 -16.712 2.77 10.558 -15.093 -0.024 12.445
5 24 -16.265 2.197 11.707 -16.712 2.77 10.558 -16.021 -0.034 11.015 -16.831 5.792 11.405
5 24 -14.611 -2.342 11.93 -15.093 -0.024 12.445 -16.021 -0.034 11.015 -13.427 -1.935 13.429
5 24 -15.093 -0.024 12.445 -16.021 -0.034 11.015 -14.611 -2.342 11.93 -16.265 2.197 11.707
5 24 -13.427 -1.935 13.429 -15.093 -0.024 12.445 -14.611 -2.342 11.93 -14.855 1.751 13.276
5 24 -15.093 -0.024 12.445 -16.265 2.197 11.707 -16.021 -0.034 11.015 -14.855 1.751 13.276
5 24 -14.855 1.751 13.276 -15.093 -0.024 12.445 -13.427 -1.935 13.429 -16.265 2.197 11.707
5 24 -14.855 1.751 13.276 -16.265 2.197 11.707 -15.093 -0.024 12.445 -15.607 4.411 13.016
5 24 -12.141 -4.613 13.042 -13.178 -1.829 14.641 -13.427 -1.935 13.429 -12.012 -3.55 15.193
5 24 -13.178 -1.829 14.641 -13.427 -1.935 13.429 -12.141 -4.613 13.042 -14.511 1.573 14.992
5 24 -14.511 1.573 14.992 -13.427 -1.935 13.429 -13.178 -1.829 14.641 -14.855 1.751 13.276
5 24 -13.178 -1.829 14.641 -14.511 1.573 14.992 -13.427 -1.935 13.429 -12.79 -1.119 15.907
5 24 -12.012 -3.55 15.193 -13.178 -1.829 14.641 -12.141 -4.613 13.042 -12.79 -1.119 15.907
5 24 -12.79 -1.119 15.907 -12.012 -3.55 15.193 -11.407 -3.48 15.773 -13.178 -1.829 14.641
5 24 -11.407 -3.48 15.773 -12.79 -1.119 15.907 -12.012 -3.55 15.193 -9.581 -3.631 16.603
5 24 -11.407 -3.48 15.773 -9.581 -3.631 16.603 -12.79 -1.119 15.907 -9.42 -5.629 15.362
5 24 -9.581 -3.631 16.603 -12.79 -1.119 15.907 -11.407 -3.48 15.773 -11.378 -1.154 16.743
5 24 -12.79 -1.119 15.907 -13.178 -1.829 14.641 -12.012 -3.55 15.193 -14.511 1.573 14.992
5 24 -9.581 -3.631 16.603 -11.378 -1.154 16.743 -12.79 -1.119 15.907 -10.078 -1.281 17.767
5 24 -11.378 -1.154 16.743 -12.79 -1.119 15.907 -9.581 -3.631 16.603 -12.605 1.773 17.069
5 24 -14.511 1.573 14.992 -14.855 1.751 13.276 -13.427 -1.935 13.429 -15.607 4.411 13.016
5 24 -12.79 -1.119 15.907 -14.511 1.573 14.992 -13.178 -1.829 14.641 -13.794 1.967 16.321
5 24 -12.605 1.773 17.069 -12.79 -1.119 15.907 -11.378 -1.154 16.743 -13.794 1.967 16.321
5 24 -12.605 1.773 17.069 -13.794 1.967 16.321 -12.79 -1.119 15.907 -13.291 4.747 17.207
5 24 -13.794 1.967 16.321 -12.79 -1.119 15.907 -12.605 1.773 17.069 -14.511 1.573 14.992
5 24 -16.712 2.77 10.558 -16.831 5.792 11.405 -17.022 5.676 9.871 -16.265 2.197 11.707
5 24 -16.265 2.197 11.707 -16.831 5.792 11.405 -16.712 2.77 10.558 -15.607 4.411 13.016
5 24 -15.607 4.411 13.016 -16.831 5.792 11.405 -16.265 2.197 11.707 -16.074 7.721 12.742
5 24 -16.265 2.197 11.707 -15.607 4.411 13.016 -16.831 5.792 11.405 -14.855 1.751 13.276
5 24 -14.511 1.573 14.992 -15.457 5.246 15.153 -15.607 4.411 13.016 -13.794 1.967 16.321
5 24 -15.457 5.246 15.153 -15.607 4.411 13.016 -14.511 1.573 14.992 -16.052 7.649 14.479
5 24 -16.074 7.721 12.742 -16.831 5.792 11.405 -15.607 4.411 13.016 -16.834 9.978 10.861
5 24 -15.607 4.411 13.016 -16.052 7.649 14.479 -16.074 7.721 12.742 -15.457 5.246 15.153
5 24 -16.052 7.649 14.479 -16.074 7.721 12.742 -15.607 4.411 13.016 -16.27 10.465 14.067
5 24 -15.457 5.246 15.153 -16.052 7.649 14.479 -15.607 4.411 13.016 -15.291 7.86 15.911
5 24 -13.794 1.967 16.321 -14.511 1.573 14.992 -12.79 -1.119 15.907 -15.457 5.246 15.153
5 24 -13.794 1.967 16.321 -15.457 5.246 15.153 -14.511 1.573 14.992 -14.639 5.06 16.229
5 24 -13.794 1.967 16.321 -14.639 5.06 16.229 -15.457 5.246 15.153 -13.744 5.134 16.813
5 24 -14.639 5.06 16.229 -15.457 5.246 15.153 -13.794 1.967 16.321 -15.291 7.86 15.911
5 24 -13.291 4.747 17.207 -13.794 1.967 16.321 -12.605 1.773 17.069 -13.744 5.134 16.813
5 24 -11.378 -1.154 16.743 -11.914 2.026 17.996 -12.605 1.773 17.069 -10.078 -1.281 17.767
5 24 -11.914 2.026 17.996 -12.605 1.773 17.069 -11.378 -1.154 16.743 -12.744 5.093 18.368
5 24 -12.605 1.773 17.069 -12.744 5.093 18.368 -13.291 4.747 17.207 -11.914 2.026 17.996
5 24 -12.744 5.093 18.368 -13.291 4.747 17.207 -12.605 1.773 17.069 -13.272 8.218 18.502
5 24 -11.914 2.026 17.996 -12.744 5.093 18.368 -12.605 1.773 17.069 -10.903 2.559 19.071
5 24 -13.794 1.967 16.321 -13.744 5.134 16.813 -14.639 5.06 16.229 -13.291 4.747 17.207
5 24 -13.744 5.134 16.813 -14.639 5.06 16.229 -13.794 1.967 16.321 -15.291 7.86 15.911
5 24 -13.291 4.747 17.207 -13.744 5.134 16.813 -13.794 1.967 16.321 -13.851 9.089 16.982
5 24 -11.914 2.026 17.996 -10.903 2.559 19.071 -12.744 5.093 18.368 -10.078 -1.281 17.767
5 24 -10.903 2.559 19.071 -12.744 5.093 18.368 -11.914 2.026 17.996 -10.802 4.802 20.111
5 24 -16.26 10.602 6.297 -15.832 8.728 4.311 -16.546 7.421 4.306 -15.491 11.102 6.008
5 24 -16.448 10.249 7.1 -16.26 10.602 6.297 -16.872 7.309 5.348 -16.056 12.403 7.482
5 24 -16.26 10.602 6.297 -15.491 11.102 6.008 -15.832 8.728 4.311 -16.056 12.403 7.482
5 24 -16.26 10.602 6.297 -16.056 12.403 7.482 -15.491 11.102 6.008 -16.448 10.249 7.1
5 24 -16.056 12.403 7.482 -15.491 11.102 6.008 -16.26 10.602 6.297 -15.4 12.473 7.053
5 24 -16.448 10.249 7.1 -16.056 12.403 7.482 -16.26 10.602 6.297 -16.451 10.004 8.228
5 24 -15.491 11.102 6.008 -15.4 12.473 7.053 -13.086 11.943 6.521 -16.056 12.403 7.482
5 24 -15.4 12.473 7.053 -13.086 11.943 6.521 -15.491 11.102 6.008 -14.618 14.568 7.835
5 24 -15.4 12.473 7.053 -14.618 14.568 7.835 -13.086 11.943 6.521 -15.78 14.211 8.076
5 24 -14.618 14.568 7.835 -13.086 11.943 6.521 -15.4 12.473 7.053 -12.262 13.174 7.401
5 24 -16.056 12.403 7.482 -15.4 12.473 7.053 -15.491 11.102 6.008 -15.78 14.211 8.076
5 24 -15.78 14.211 8.076 -15.4 12.473 7.053 -16.056 12.403 7.482 -14.618 14.568 7.835
5 24 -16.056 12.403 7.482 -15.78 14.211 8.076 -15.4 12.473 7.053 -16.537 13.086 10.035
5 24 -16.451 10.004 8.228 -16.448 10.249 7.1 -16.483 8.182 7.547 -16.056 12.403 7.482
5 24 -16.483 8.182 7.547 -16.451 10.004 8.228 -16.448 10.249 7.1 -16.468 6.947 8.234
5 24 -16.468 6.947 8.234 -16.451 10.004 8.228 -16.483 8.182 7.547 -16.92 9.373 9.937
5 24 -16.468 6.947 8.234 -16.92 9.373 9.937 -16.451 10.004 8.228 -17.022 5.676 9.871
5 24 -16.92 9.373 9.937 -16.451 10.004 8.228 -16.468 6.947 8.234 -16.056 12.403 7.482
5 24 -16.451 10.004 8.228 -16.056 12.403 7.482 -16.448 10.249 7.1 -16.92 9.373 9.937
5 24 -16.92 9.373 9.937 -16.056 12.403 7.482 -16.451 10.004 8.228 -16.537 13.086 10.035
5 24 -16.92 9.373 9.937 -16.537 13.086 10.035 -16.056 12.403 7.482 -16.834 9.978 10.861
5 24 -16.537 13.086 10.035 -16.056 12.403 7.482 -16.92 9.373 9.937 -15.78 14.211 8.076
5 24 -16.92 9.373 9.937 -16.834 9.978 10.861 -16.537 13.086 10.035 -16.831 5.792 11.405
5 24 -16.834 9.978 10.861 -16.537 13.086 10.035 -16.92 9.373 9.937 -16.136 11.994 12.006
5 24 -14.618 14.568 7.835 -12.262 13.174 7.401 -13.086 11.943 6.521 -12.711 15.01 7.994
5 24 -15.78 14.211 8.076 -14.618 14.568 7.835 -15.4 12.473 7.053 -15.215 17.138 8.401
5 24 -13.362 16.741 8.276 -12.711 15.01 7.994 -14.618 14.568 7.835 -11.981 17.412 8.569
5 24 -12.711 15.01 7.994 -14.618 14.568 7.835 -13.362 16.741 8.276 -12.262 13.174 7.401
5 24 -14.618 14.568 7.835 -13.362 16.741 8.276 -12.711 15.01 7.994 -15.215 17.138 8.401
5 24 -14.618 14.568 7.835 -15.215 17.138 8.401 -13.362 16.741 8.276 -15.78 14.211 8.076
5 24 -15.215 17.138 8.401 -13.362 16.741 8.276 -14.618 14.568 7.835 -14.515 19.689 8.626
5 24 -15.78 14.211 8.076 -15.215 17.138 8.401 -14.618 14.568 7.835 -15.717 18.332 9.948
5 24 -16.537 13.086 10.035 -15.78 14.211 8.076 -16.056 12.403 7.482 -16.202 15.226 9.928
5 24 -16.537 13.086 10.035 -16.202 15.226 9.928 -15.78 14.211 8.076 -15.801 16.904 11.437
5 24 -16.202 15.226 9.928 -15.78 14.211 8.076 -16.537 13.086 10.035 -15.717 18.332 9.948
5 24 -16.202 15.226 9.928 -15.717 18.332 9.948 -15.78 14.211 8.076 -15.801 16.904 11.437
5 24 -15.717 18.332 9.948 -15.78 14.211 8.076 -16.202 15.226 9.928 -15.215 17.138 8.401
