5 24 18.06 12.75 5.73 17.93 12.9 4.44 17.72 15.18 5.42 18.19 9.24 5.1
5 24 17.72 15.18 5.42 18.06 12.75 5.73 17.93 12.9 4.44 16.91 15.54 8.1
5 24 17.79 5.3 2.95 17.27 2.49 1.64 16.71 2.75 -0.27 17.68 3.39 4.31
5 24 17.68 3.39 4.31 17.27 2.49 1.64 17.79 5.3 2.95 17.03 0.62 2.51
5 24 17.03 0.62 2.51 17.27 2.49 1.64 17.68 3.39 4.31 16.03 -1.75 0.12
5 24 16.52 16.75 -0.19 16.67 18.3 1.34 17.31 15.3 2.06 16.25 19.4 0.18
5 24 17.51 13.55 1.66 17.13 13.49 0.54 16.52 16.75 -0.19 17.37 9.61 0.61
5 24 16.97 18.89 4.6 16.97 16 3.18 15.62 20.22 2.39 17.72 15.18 5.42
5 24 16.91 15.54 8.1 18.06 12.75 5.73 17.72 15.18 5.42 16.96 11.72 9.37
5 24 15.23 14.76 11.72 15.88 17.27 9.37 15.05 17.57 10.39 16.91 15.54 8.1
5 24 12.53 18.41 12.95 12.58 16.18 14.07 13.32 15.25 12.85 10.74 15.82 15.5
5 24 13.32 15.25 12.85 12.53 18.41 12.95 12.58 16.18 14.07 13.61 17.86 11.22
5 24 10.74 15.82 15.5 12.58 16.18 14.07 12.53 18.41 12.95 11.38 13.03 15.94
5 24 11.38 13.03 15.94 12.58 16.18 14.07 10.74 15.82 15.5 12.95 11.85 13.96
5 24 10.74 15.82 15.5 8.94 15.28 16.96 9.55 12.62 16.95 9.63 18.63 15.18
5 24 12.44 8.19 14.48 14.04 8.25 13.55 12.95 11.85 13.96 11.88 5.46 14.42
5 24 14.04 8.25 13.55 14.47 12.02 13.07 12.95 11.85 13.96 15.3 11.37 12.2
5 24 11.38 13.03 15.94 10.51 9.03 16.7 11.81 9.88 15.41 9.55 12.62 16.95
5 24 10.51 9.03 16.7 11.81 9.88 15.41 11.38 13.03 15.94 11.14 5.85 15.58
5 24 17.35 4.64 7.04 17.68 7.01 7.32 16.1 3.65 9.46 17.68 3.39 4.31
5 24 16.1 3.65 9.46 17.35 4.64 7.04 17.68 7.01 7.32 16.13 0.47 6.92
5 24 17.03 0.62 2.51 16.03 -1.75 0.12 17.27 2.49 1.64 16.4 -0.68 4.17
5 24 16.13 0.47 6.92 17.68 3.39 4.31 17.35 4.64 7.04 16.4 -0.68 4.17
5 24 17.68 3.39 4.31 17.35 4.64 7.04 16.13 0.47 6.92 17.68 7.01 7.32
5 24 17.35 4.64 7.04 16.13 0.47 6.92 17.68 3.39 4.31 16.1 3.65 9.46
5 24 9.68 4.59 16.7 11.14 5.85 15.58 10.51 9.03 16.7 9.86 1.02 15.49
5 24 11.14 5.85 15.58 10.51 9.03 16.7 9.68 4.59 16.7 11.81 9.88 15.41
5 24 11.88 5.46 14.42 11.14 5.85 15.58 10.67 -0.25 13.43 12.44 8.19 14.48
5 24 9.63 18.63 15.18 8.94 15.28 16.96 10.74 15.82 15.5 7.53 17.83 16.61
5 24 8.94 15.28 16.96 7.53 17.83 16.61 7.6 14.62 17.82 9.63 18.63 15.18
5 24 4.65 18.24 17.16 6.49 16.85 18.03 6.09 18.64 16.92 4.67 15.76 18.9
5 24 6.49 16.85 18.03 6.09 18.64 16.92 4.65 18.24 17.16 7.53 17.83 16.61
5 24 6.49 16.85 18.03 4.67 15.76 18.9 6.3 14.48 18.98 4.65 18.24 17.16
5 24 4.67 15.76 18.9 6.3 14.48 18.98 6.49 16.85 18.03 2.75 15.41 19.72
5 24 6.3 14.48 18.98 6.49 16.85 18.03 4.67 15.76 18.9 7.6 14.62 17.82
5 24 5.78 8.45 19.48 8.01 7.89 18.08 6.27 11.71 19.35 9.68 4.59 16.7
5 24 9.68 4.59 16.7 5.67 5.25 19.01 9.03 2.73 16.6 5.78 8.45 19.48
5 24 5.67 5.25 19.01 9.03 2.73 16.6 9.68 4.59 16.7 5.39 2.01 18.23
5 24 2.7 4.6 19.51 0.12 1.85 18.92 1.99 0.66 18.48 -0.81 4.24 19.47
5 24 0.12 1.85 18.92 1.99 0.66 18.48 2.7 4.6 19.51 -0.6 -2.25 17.23
5 24 2.75 15.41 19.72 6.3 14.48 18.98 4.67 15.76 18.9 2.41 12.67 20.27
5 24 2.75 15.41 19.72 2.41 12.67 20.27 6.3 14.48 18.98 1.24 14.03 20.14
5 24 2.41 12.67 20.27 6.3 14.48 18.98 2.75 15.41 19.72 6.27 11.71 19.35
5 24 2.75 15.41 19.72 1.24 14.03 20.14 2.41 12.67 20.27 -0.06 16.42 19.25
5 24 1.24 14.03 20.14 2.41 12.67 20.27 2.75 15.41 19.72 -1.53 12.35 20.15
5 24 2.41 12.67 20.27 3.05 7.39 19.95 5.78 8.45 19.48 0.63 7.3 20.1
5 24 3.05 7.39 19.95 5.78 8.45 19.48 2.41 12.67 20.27 5.67 5.25 19.01
5 24 5.67 5.25 19.01 5.78 8.45 19.48 3.05 7.39 19.95 9.68 4.59 16.7
5 24 16.4 -0.68 4.17 16.03 -1.75 0.12 17.03 0.62 2.51 13.85 -5.03 1.76
5 24 16.4 -0.68 4.17 16.13 0.47 6.92 15.17 -2.17 5.32 17.68 3.39 4.31
5 24 16.13 0.47 6.92 15.17 -2.17 5.32 16.4 -0.68 4.17 13.45 -2.1 9.7
5 24 13.45 -2.1 9.7 15.17 -2.17 5.32 16.13 0.47 6.92 12.17 -4.33 8.88
5 24 13.85 -5.03 1.76 10.29 -6.96 5.86 11.33 -7.2 1.41 13.13 -4.44 5.6
5 24 10.29 -6.96 5.86 11.33 -7.2 1.41 13.85 -5.03 1.76 8.71 -8.35 4.82
5 24 11.33 -7.2 1.41 13.85 -5.03 1.76 10.29 -6.96 5.86 13.36 -5.29 -1.73
5 24 11.33 -7.2 1.41 8.71 -8.35 4.82 8.49 -8.46 2.12 10.29 -6.96 5.86
5 24 8.71 -8.35 4.82 8.49 -8.46 2.12 11.33 -7.2 1.41 6.78 -8.73 4.82
5 24 12.17 -4.33 8.88 10.29 -6.96 5.86 13.13 -4.44 5.6 7.89 -8.32 6.61
5 24 10.29 -6.96 5.86 13.13 -4.44 5.6 12.17 -4.33 8.88 13.85 -5.03 1.76
5 24 13.13 -4.44 5.6 12.17 -4.33 8.88 10.29 -6.96 5.86 15.17 -2.17 5.32
5 24 7.89 -8.32 6.61 10.29 -6.96 5.86 12.17 -4.33 8.88 8.71 -8.35 4.82
5 24 12.17 -4.33 8.88 7.89 -8.32 6.61 10.29 -6.96 5.86 9.41 -5.78 10.17
5 24 12.17 -4.33 8.88 9.41 -5.78 10.17 7.89 -8.32 6.61 11.32 -3.72 10.86
5 24 8.71 -8.35 4.82 10.29 -6.96 5.86 7.89 -8.32 6.61 11.33 -7.2 1.41
5 24 11.32 -3.72 10.86 12.17 -4.33 8.88 13.45 -2.1 9.7 9.41 -5.78 10.17
5 24 12.17 -4.33 8.88 13.45 -2.1 9.7 11.32 -3.72 10.86 15.17 -2.17 5.32
5 24 10.67 -0.25 13.43 9.04 -3.02 13.76 9.69 -3.93 11.93 9.86 1.02 15.49
5 24 9.04 -3.02 13.76 9.69 -3.93 11.93 10.67 -0.25 13.43 9.41 -5.78 10.17
5 24 9.04 -3.02 13.76 9.41 -5.78 10.17 9.69 -3.93 11.93 6.94 -5.63 12.66
5 24 7.89 -8.32 6.61 4.42 -9.52 6.82 6.78 -8.73 4.82 3.98 -8.9 9.35
5 24 4.42 -9.52 6.82 6.78 -8.73 4.82 7.89 -8.32 6.61 4.83 -9.47 5.51
5 24 7.89 -8.32 6.61 3.98 -8.9 9.35 4.42 -9.52 6.82 5.08 -7.71 10.98
5 24 3.98 -8.9 9.35 4.42 -9.52 6.82 7.89 -8.32 6.61 -0.35 -9.79 8.77
5 24 0.54 -8.34 11.64 -0.35 -9.79 8.77 3.98 -8.9 9.35 -2.08 -9.74 9.09
5 24 -0.35 -9.79 8.77 3.98 -8.9 9.35 0.54 -8.34 11.64 4.42 -9.52 6.82
5 24 3.98 -8.9 9.35 0.54 -8.34 11.64 -0.35 -9.79 8.77 3.67 -7.71 11.83
5 24 6.67 -3.26 15.03 6.94 -5.63 12.66 9.04 -3.02 13.76 3.41 -4.4 15.38
5 24 6.94 -5.63 12.66 9.04 -3.02 13.76 6.67 -3.26 15.03 9.41 -5.78 10.17
5 24 6.94 -5.63 12.66 9.41 -5.78 10.17 9.04 -3.02 13.76 5.08 -7.71 10.98
5 24 6.94 -5.63 12.66 3.67 -7.71 11.83 5.08 -7.71 10.98 3.41 -4.4 15.38
5 24 3.67 -7.71 11.83 5.08 -7.71 10.98 6.94 -5.63 12.66 3.98 -8.9 9.35
5 24 5.08 -7.71 10.98 6.94 -5.63 12.66 3.67 -7.71 11.83 9.41 -5.78 10.17
5 24 3.41 -4.4 15.38 6.94 -5.63 12.66 6.67 -3.26 15.03 3.67 -7.71 11.83
5 24 3.67 -7.71 11.83 3.98 -8.9 9.35 5.08 -7.71 10.98 0.54 -8.34 11.64
5 24 3.98 -8.9 9.35 5.08 -7.71 10.98 3.67 -7.71 11.83 7.89 -8.32 6.61
5 24 0.85 -4.01 16.13 1.86 -6.83 13.54 3.41 -4.4 15.38 0.5 -6.08 14.45
5 24 3.41 -4.4 15.38 0.85 -4.01 16.13 1.86 -6.83 13.54 2.84 -2.22 16.91
5 24 3.25 -10.6 3.84 4.82 -10.36 2.09 5.48 -9.83 3.99 1.414 -11.341 1.414
5 24 5.48 -9.83 3.99 3.25 -10.6 3.84 4.82 -10.36 2.09 4.83 -9.47 5.51
5 24 4.83 -9.47 5.51 3.25 -10.6 3.84 5.48 -9.83 3.99 1.26 -10.53 5.14
5 24 3.25 -10.6 3.84 1.26 -10.53 5.14 0.14 -11.37 2.9 4.83 -9.47 5.51
5 24 1.26 -10.53 5.14 0.14 -11.37 2.9 3.25 -10.6 3.84 -3.46 -10.23 6.37
5 24 0.14 -11.37 2.9 3.25 -10.6 3.84 1.26 -10.53 5.14 0 -11.4 2
5 24 4.83 -9.47 5.51 4.42 -9.52 6.82 1.05 -9.81 6.43 6.78 -8.73 4.82
5 24 1.05 -9.81 6.43 1.26 -10.53 5.14 4.83 -9.47 5.51 -2.75 -9.7 7.23
5 24 1.26 -10.53 5.14 4.83 -9.47 5.51 1.05 -9.81 6.43 3.25 -10.6 3.84
5 24 3.2 17.68 18.6 -0.06 16.42 19.25 2.75 15.41 19.72 1.13 18.34 17.16
5 24 -0.06 16.42 19.25 2.75 15.41 19.72 3.2 17.68 18.6 1.24 14.03 20.14
5 24 -4.24 12.52 19.16 -3.58 9.14 19.11 -3.03 12.14 19.29 -5.27 10.39 18.76
5 24 -5.3 14.22 18.41 -4.32 16.14 18.56 -4.96 17.76 16.89 -3.9 15.05 19.02
5 24 -4.32 16.14 18.56 -4.96 17.76 16.89 -5.3 14.22 18.41 -3.67 17.81 18.04
5 24 -7.39 15.52 17.53 -4.96 17.76 16.89 -6.73 18.05 16.35 -5.3 14.22 18.41
5 24 -6.73 18.05 16.35 -7.39 15.52 17.53 -4.96 17.76 16.89 -8.26 16.51 16.21
5 24 -4.24 12.52 19.16 -5.27 10.39 18.76 -3.58 9.14 19.11 -5.3 14.22 18.41
5 24 -5.27 10.39 18.76 -3.58 9.14 19.11 -4.24 12.52 19.16 -4.1 6.07 18.23
5 24 -1.58 8.34 20.02 -4.1 6.07 18.23 -1.98 4.41 19.17 -3.58 9.14 19.11
5 24 -4.1 6.07 18.23 -1.98 4.41 19.17 -1.58 8.34 20.02 -1.79 1.98 18.58
5 24 -1.98 4.41 19.17 -1.58 8.34 20.02 -4.1 6.07 18.23 -0.81 4.24 19.47
5 24 -1.79 1.98 18.58 -0.81 4.24 19.47 -1.98 4.41 19.17 0.12 1.85 18.92
5 24 -0.81 4.24 19.47 -1.98 4.41 19.17 -1.79 1.98 18.58 -1.58 8.34 20.02
5 24 -1.98 4.41 19.17 -1.79 1.98 18.58 -0.81 4.24 19.47 -4.1 6.07 18.23
5 24 -3.95 3.4 17.84 -1.79 1.98 18.58 -4.1 6.07 18.23 -3.4 0.9 17.23
5 24 -1.79 1.98 18.58 -4.1 6.07 18.23 -3.95 3.4 17.84 -1.98 4.41 19.17
5 24 -5.53 4.43 18.33 -3.95 3.4 17.84 -4.1 6.07 18.23 -5.38 1.28 17.71
5 24 -5.53 4.43 18.33 -7.06 4.34 18 -5.38 1.28 17.71 -6.39 7.42 18.7
5 24 -7.06 4.34 18 -5.38 1.28 17.71 -5.53 4.43 18.33 -8.02 1.97 16.84
5 24 -5.38 1.28 17.71 -5.53 4.43 18.33 -7.06 4.34 18 -3.95 3.4 17.84
5 24 -15.87 17.41 7.5 -17.07 18.28 6.02 -17.49 16.58 6.44 -15.25 19.9 6.43
5 24 -17.07 18.28 6.02 -17.49 16.58 6.44 -15.87 17.41 7.5 -17.87 16.17 4.25
5 24 -17.49 16.58 6.44 -15.87 17.41 7.5 -17.07 18.28 6.02 -16.02 14.64 8.58
5 24 -13.47 16.76 12.46 -13.17 17.69 12.24 -13.83 17.66 10.84 -11.62 15.02 14.64
5 24 -13.17 17.69 12.24 -13.83 17.66 10.84 -13.47 16.76 12.46 -12.34 19.3 11.73
5 24 -15.44 13.94 10.4 -16.02 14.64 8.58 -15.94 11.86 9.41 -15.2 18.86 9.23
5 24 -10.02 16.08 15.74 -9.3 18.77 14.07 -10.78 17.76 13.12 -8.26 16.51 16.21
5 24 -9.3 18.77 14.07 -10.78 17.76 13.12 -10.02 16.08 15.74 -9.88 19.66 11.64
5 24 -11.62 15.02 14.64 -10.02 16.08 15.74 -9.3 18.77 14.07 -10.8 12.96 16.21
5 24 -13.47 16.76 12.46 -11.62 15.02 14.64 -13.17 17.69 12.24 -13.36 13.26 13.83
5 24 -13.36 13.26 13.83 -10.8 12.96 16.21 -11.62 15.02 14.64 -10.09 10.97 17.05
5 24 -10.8 12.96 16.21 -11.62 15.02 14.64 -13.36 13.26 13.83 -10.02 16.08 15.74
5 24 -11.62 15.02 14.64 -13.36 13.26 13.83 -10.8 12.96 16.21 -13.47 16.76 12.46
5 24 -8.26 16.51 16.21 -10.02 16.08 15.74 -7.39 15.52 17.53 -9.3 18.77 14.07
5 24 -10.02 16.08 15.74 -7.39 15.52 17.53 -8.26 16.51 16.21 -10.8 12.96 16.21
5 24 -7.39 15.52 17.53 -8.26 16.51 16.21 -10.02 16.08 15.74 -6.73 18.05 16.35
5 24 -10.02 16.08 15.74 -10.8 12.96 16.21 -7.39 15.52 17.53 -11.62 15.02 14.64
5 24 -10.8 12.96 16.21 -10.09 10.97 17.05 -7.66 12.47 18.36 -13.36 13.26 13.83
5 24 -13.36 13.26 13.83 -10.09 10.97 17.05 -10.8 12.96 16.21 -12.89 9.67 14.69
5 24 -12.89 9.67 14.69 -13.36 13.26 13.83 -14.17 13.11 12.82 -10.09 10.97 17.05
5 24 -13.36 13.26 13.83 -14.17 13.11 12.82 -12.89 9.67 14.69 -13.47 16.76 12.46
5 24 -14.17 13.11 12.82 -14.26 8.47 13.02 -12.89 9.67 14.69 -14.62 10.11 12.33
5 24 -14.26 8.47 13.02 -12.89 9.67 14.69 -13.36 13.26 13.83 -12.66 6.68 14.68
5 24 -14.17 13.11 12.82 -14.62 10.11 12.33 -14.26 8.47 13.02 -14.58 13.94 11.28
5 24 -14.62 10.11 12.33 -14.26 8.47 13.02 -14.17 13.11 12.82 -14.5 5.52 12.11
5 24 -14.5 5.52 12.11 -14.62 10.11 12.33 -14.91 10.31 10.88 -14.26 8.47 13.02
5 24 -14.62 10.11 12.33 -14.91 10.31 10.88 -14.97 5.1 9.66 -14.58 13.94 11.28
5 24 -17.04 2.02 6.93 -16.33 2.27 7.97 -16.6 5.58 8.7 -15.79 -0.21 7.29
5 24 -17.66 5.71 7.32 -17.04 2.02 6.93 -16.33 2.27 7.97 -18.447 3.435 4.048
5 24 -17.04 2.02 6.93 -15.79 -0.21 7.29 -16.33 2.27 7.97 -16.65 -1.24 4.18
5 24 -15.79 -0.21 7.29 -16.33 2.27 7.97 -17.04 2.02 6.93 -14.74 3 9.25
5 24 -14.24 2.72 11.49 -14.14 0.31 8.49 -13.13 -1.61 10.1 -14.74 3 9.25
5 24 -14.14 0.31 8.49 -13.13 -1.61 10.1 -14.24 2.72 11.49 -12.42 -3.96 7.64
5 24 -13.13 -1.61 10.1 -14.24 2.72 11.49 -14.14 0.31 8.49 -13.03 1.49 12.49
5 24 -10.57 7.19 16.55 -7.06 4.34 18 -7.82 8.04 18.25 -10.42 3.69 15.88
5 24 -7.06 4.34 18 -7.82 8.04 18.25 -10.57 7.19 16.55 -6.39 7.42 18.7
5 24 -10.57 7.19 16.55 -10.42 3.69 15.88 -7.06 4.34 18 -12.66 6.68 14.68
5 24 -10.42 3.69 15.88 -7.06 4.34 18 -10.57 7.19 16.55 -8.02 1.97 16.84
5 24 -13.03 1.49 12.49 -10.85 -0.57 13.39 -10.74 1.69 14.86 -12.14 -1.44 11.66
5 24 -10.85 -0.57 13.39 -10.74 1.69 14.86 -13.03 1.49 12.49 -9.13 -2.51 13.81
5 24 -14.5 5.52 12.11 -14.26 8.47 13.02 -14.62 10.11 12.33 -12.66 6.68 14.68
5 24 -0.06 16.42 19.25 1.24 14.03 20.14 2.75 15.41 19.72 -1.53 12.35 20.15
5 24 -1.53 12.35 20.15 1.24 14.03 20.14 -0.06 16.42 19.25 2.41 12.67 20.27
5 24 2.41 12.67 20.27 -1.53 12.35 20.15 -0.55 11.21 20.31 1.24 14.03 20.14
5 24 -1.58 8.34 20.02 -0.81 4.24 19.47 0.63 7.3 20.1 -1.98 4.41 19.17
5 24 0.63 7.3 20.1 -1.58 8.34 20.02 -0.81 4.24 19.47 -0.55 11.21 20.31
5 24 -5 -7.06 12.23 -5.98 -7.84 10.42 -3.94 -9.09 9.89 -7.36 -6.13 11.81
5 24 -0.6 -2.25 17.23 -1.43 -5.67 14.48 0.85 -4.01 16.13 -2.58 -2.29 16.14
5 24 0.54 -8.34 11.64 0.5 -6.08 14.45 -1.86 -7.47 12.75 1.86 -6.83 13.54
5 24 -7.36 -6.13 11.81 -6.4 -5.5 13.17 -9.13 -2.51 13.81 -5 -7.06 12.23
5 24 -6.4 -5.5 13.17 -9.13 -2.51 13.81 -7.36 -6.13 11.81 -7.22 -2.24 15.24
5 24 -6.4 -5.5 13.17 -5 -7.06 12.23 -3.62 -5.17 14.66 -7.36 -6.13 11.81
5 24 -5 -7.06 12.23 -3.62 -5.17 14.66 -6.4 -5.5 13.17 -1.86 -7.47 12.75
5 24 -5 -7.06 12.23 -7.36 -6.13 11.81 -5.98 -7.84 10.42 -6.4 -5.5 13.17
5 24 -3.46 -10.23 6.37 0.14 -11.37 2.9 1.26 -10.53 5.14 -2.45 -10.95 4.1
5 24 1.26 -10.53 5.14 -3.46 -10.23 6.37 0.14 -11.37 2.9 -2.75 -9.7 7.23
5 24 -3.46 -10.23 6.37 -2.45 -10.95 4.1 0.14 -11.37 2.9 -4.25 -10.38 5.89
5 24 -2.45 -10.95 4.1 0.14 -11.37 2.9 -3.46 -10.23 6.37 -2.13 -11.32 2
5 24 -2.13 -11.32 2 -2.45 -10.95 4.1 -6.52 -10.02 4.39 0.14 -11.37 2.9
5 24 -2.45 -10.95 4.1 -6.52 -10.02 4.39 -2.13 -11.32 2 -4.25 -10.38 5.89
5 24 -4.25 -10.38 5.89 -2.45 -10.95 4.1 -3.46 -10.23 6.37 -6.52 -10.02 4.39
5 24 -3.46 -10.23 6.37 -4.25 -10.38 5.89 -2.45 -10.95 4.1 -6.85 -9.15 7.15
5 24 -2.08 -9.74 9.09 -0.35 -9.79 8.77 0.54 -8.34 11.64 -2.75 -9.7 7.23
5 24 -6.85 -9.15 7.15 -4.25 -10.38 5.89 -3.46 -10.23 6.37 -6.52 -10.02 4.39
5 24 -10.22 -3.02 12.05 -9.98 -5.92 9.3 -7.58 -6.85 9.51 -12.07 -3.62 9.76
5 24 -9.98 -5.92 9.3 -7.58 -6.85 9.51 -10.22 -3.02 12.05 -7.62 -7.73 8.58
5 24 -12.14 -1.44 11.66 -13.13 -1.61 10.1 -12.07 -3.62 9.76 -13.03 1.49 12.49
5 24 -12.07 -3.62 9.76 -12.14 -1.44 11.66 -13.13 -1.61 10.1 -10.22 -3.02 12.05
5 24 -10.83 -6.3 7.21 -11.48 -5.74 5.95 -10.58 -7.23 4.74 -12.42 -3.96 7.64
5 24 -11.48 -5.74 5.95 -10.58 -7.23 4.74 -10.83 -6.3 7.21 -12.34 -6.56 3.33
5 24 -10.58 -7.23 4.74 -10.83 -6.3 7.21 -11.48 -5.74 5.95 -9.14 -8.34 5.61
5 24 -9.29 -8.87 2.38 -9.14 -8.34 5.61 -10.58 -7.23 4.74 -6.52 -10.02 4.39
5 24 -9.14 -8.34 5.61 -10.58 -7.23 4.74 -9.29 -8.87 2.38 -10.83 -6.3 7.21
5 24 -10.58 -7.23 4.74 -9.29 -8.87 2.38 -9.14 -8.34 5.61 -12.34 -6.56 3.33
5 24 -10.58 -7.23 4.74 -12.34 -6.56 3.33 -9.29 -8.87 2.38 -11.48 -5.74 5.95
5 24 -7.62 -7.73 8.58 -7.58 -6.85 9.51 -9.98 -5.92 9.3 -6.85 -9.15 7.15
5 24 -9.98 -5.92 9.3 -7.62 -7.73 8.58 -7.58 -6.85 9.51 -6.85 -9.15 7.15
5 24 -15.92 -2.89 2.89 -14.82 -3.43 5.22 -16.65 -1.24 4.18 -14.31 -4.85 2.82
5 24 -14.31 -4.85 2.82 -14.82 -3.43 5.22 -15.92 -2.89 2.89 -12.34 -6.56 3.33
5 24 -13.07 -3.53 6.9 -14.82 -3.43 5.22 -12.88 -5.44 5.01 -15.79 -0.21 7.29
5 24 -14.82 -3.43 5.22 -12.88 -5.44 5.01 -13.07 -3.53 6.9 -12.34 -6.56 3.33
5 24 -12.88 -5.44 5.01 -13.07 -3.53 6.9 -14.82 -3.43 5.22 -11.48 -5.74 5.95
5 24 -14.14 0.31 8.49 -12.42 -3.96 7.64 -13.13 -1.61 10.1 -13.07 -3.53 6.9
5 24 -14.82 -3.43 5.22 -12.34 -6.56 3.33 -12.88 -5.44 5.01 -14.31 -4.85 2.82
5 24 -9.13 -2.51 13.81 -10.85 -0.57 13.39 -10.22 -3.02 12.05 -10.74 1.69 14.86
5 24 -18.52 13.94 3.76 -17.49 16.58 6.44 -17.87 16.17 4.25 -18.26 10.96 6.18
5 24 -17.49 16.58 6.44 -17.87 16.17 4.25 -18.52 13.94 3.76 -17.07 18.28 6.02
5 24 -18.26 10.96 6.18 -17.49 16.58 6.44 -18.52 13.94 3.76 -17.34 13.29 7.88
5 24 -18.26 10.96 6.18 -17.34 13.29 7.88 -17.49 16.58 6.44 -17.06 11.31 8.51
5 24 -17.34 13.29 7.88 -17.49 16.58 6.44 -18.26 10.96 6.18 -16.02 14.64 8.58
5 24 -18.94 10.1 3.01 -18.85 7.4 4.05 -18.26 10.96 6.18 -18.97 6.048 2.965
5 24 -14.62 10.11 12.33 -14.58 13.94 11.28 -14.91 10.31 10.88 -14.17 13.11 12.82
5 24 13.85 22.58 -1.86 14.61 22.07 -1.97 14.87 22.21 -3.6 14.94 22.67 -0.03
5 24 -6.52 -10.02 4.39 -9.14 -8.34 5.61 -9.29 -8.87 2.38 -6.85 -9.15 7.15
5 24 5.97 -9.35 -3.76 7.8 -7.85 -4.81 7.76 -8.57 -2.5 4.96 -9.05 -6.02
5 24 7.8 -7.85 -4.81 7.76 -8.57 -2.5 5.97 -9.35 -3.76 9.48 -6.01 -4.99
5 24 16.96 11.72 9.37 16.91 15.54 8.1 15.23 14.76 11.72 18.06 12.75 5.73
5 24 16.91 15.54 8.1 15.23 14.76 11.72 16.96 11.72 9.37 15.88 17.27 9.37
5 24 -4.24 12.52 19.16 -5.3 14.22 18.41 -5.27 10.39 18.76 -3.9 15.05 19.02
5 24 -8.02 1.97 16.84 -7.06 4.34 18 -10.42 3.69 15.88 -5.38 1.28 17.71
5 24 18.06 12.75 5.73 18.19 9.24 5.1 17.93 12.9 4.44 17.68 7.01 7.32
5 24 2.78 -5.86 -11.56 0.78 -7.03 -11.1 -0.76 -5.47 -12.86 2.36 -7.58 -9.89
5 24 15.28 5.74 -8.09 17.12 7.34 -5.13 15.79 3.34 -6.66 16.29 9.87 -6.86
5 24 9.23 20.33 9.32 10.54 20.69 9.72 10.58 20.86 8.1 7.02 20.14 12.09
5 24 10.54 20.69 9.72 10.58 20.86 8.1 9.23 20.33 9.32 12.39 20.58 8.89
5 24 10.58 20.86 8.1 9.23 20.33 9.32 10.54 20.69 9.72 11.63 21.02 5.81
5 24 -18.47 4.56 -1.2 -17.52 6.1 -2.65 -17.91 3.95 -2.16 -18.74 6.96 -0.88
5 24 -17.52 6.1 -2.65 -17.91 3.95 -2.16 -18.47 4.56 -1.2 -16.59 2.19 -3.59
5 24 -6.01 4.86 -14.98 -4.3 2.24 -16.05 -7.23 4.03 -15.22 -2.42 2.8 -15.55
5 24 -7.23 4.03 -15.22 -6.01 4.86 -14.98 -4.3 2.24 -16.05 -9.31 6.11 -13.94
5 24 -10.74 1.69 14.86 -9.13 -2.51 13.81 -8.02 1.97 16.84 -10.85 -0.57 13.39
5 24 -9.13 -2.51 13.81 -7.22 -2.24 15.24 -8.02 1.97 16.84 -6.4 -5.5 13.17
5 24 -7.22 -2.24 15.24 -8.02 1.97 16.84 -10.74 1.69 14.86 -4.51 -1.97 16.54
5 24 -16.76 4.11 -4.92 -16.06 6.97 -5.65 -15.83 2.44 -6.03 -17.09 6.13 -4.46
5 24 -16.82 0.4 -2.53 -17.91 3.95 -2.16 -16.59 2.19 -3.59 -17.65 0.68 -0.98
5 24 -17.91 3.95 -2.16 -16.59 2.19 -3.59 -16.82 0.4 -2.53 -17.52 6.1 -2.65
5 24 -16.59 2.19 -3.59 -16.82 0.4 -2.53 -17.91 3.95 -2.16 -14.46 -1.23 -4.74
5 24 14.44 20.54 7.98 12.39 20.58 8.89 13.18 19.53 10 12.53 21.31 7.1
5 24 13.18 19.53 10 14.44 20.54 7.98 12.39 20.58 8.89 15.05 17.57 10.39
5 24 -1.23 -0.59 17.81 0.12 1.85 18.92 -1.79 1.98 18.58 -0.6 -2.25 17.23
5 24 0.12 1.85 18.92 -1.79 1.98 18.58 -1.23 -0.59 17.81 -0.81 4.24 19.47
5 24 16.91 15.54 8.1 15.88 17.27 9.37 15.23 14.76 11.72 15.51 19.4 8.16
5 24 13.85 -5.03 1.76 13.13 -4.44 5.6 10.29 -6.96 5.86 15.17 -2.17 5.32
5 24 -11.48 -5.74 5.95 -13.07 -3.53 6.9 -12.88 -5.44 5.01 -12.42 -3.96 7.64
5 24 -11.11 -7.13 -2.53 -11.23 -5.77 -5.19 -8.61 -8.44 -3.76 -13.52 -5.17 -1.85
5 24 -11.23 -5.77 -5.19 -8.74 -7.23 -6.14 -8.61 -8.44 -3.76 -11.32 -3.74 -6.59
5 24 -8.74 -7.23 -6.14 -8.61 -8.44 -3.76 -11.11 -7.13 -2.53 -6.49 -9.13 -4.96
5 24 4.73 -2.93 -13.16 8.56 -1.99 -10.45 7.43 -3.32 -10.52 6.41 -1.31 -12.41
5 24 4.73 -2.93 -13.16 6.41 -1.31 -12.41 8.56 -1.99 -10.45 4.35 -0.56 -13.97
5 24 6.41 -1.31 -12.41 8.56 -1.99 -10.45 4.73 -2.93 -13.16 8.66 -1.15 -10.63
5 24 -14.79 22.29 -2.28 -14.35 22.58 -0.86 -13.88 22.29 -2.29 -15.85 22.18 -0.15
5 24 10.16 3.28 -9.79 13.4 8.01 -8.55 12.25 4.03 -9.95 11.6 8.15 -7.79
5 24 -12.23 20.59 8.91 -12.74 20.99 7.7 -14.57 20.63 8.1 -11.34 20.51 6.23
