3 16 4.733 -74 56.2 3.678 -75 56.396 4.338 -75 55.822
3 16 3.861 -74 57.2 3.678 -75 56.396 4.733 -74 56.2
5 24 3.678 -75 56.396 4.733 -74 56.2 4.338 -75 55.822 3.861 -74 57.2
3 16 5.05 -73 56.657 3.861 -74 57.2 4.733 -74 56.2
3 16 4.043 -73 57.657 3.861 -74 57.2 5.05 -73 56.657
5 24 3.861 -74 57.2 5.05 -73 56.657 4.733 -74 56.2 4.043 -73 57.657
3 16 5.373 -72 57.089 4.043 -73 57.657 5.05 -73 56.657
3 16 4.226 -72 58.089 4.043 -73 57.657 5.373 -72 57.089
5 24 4.043 -73 57.657 5.373 -72 57.089 5.05 -73 56.657 4.226 -72 58.089
3 16 5.638 -71 57.542 4.226 -72 58.089 5.373 -72 57.089
3 16 4.408 -71 58.542 4.226 -72 58.089 5.638 -71 57.542
5 24 4.226 -72 58.089 5.638 -71 57.542 5.373 -72 57.089 4.408 -71 58.542
3 16 5.884 -70 57.964 4.408 -71 58.542 5.638 -71 57.542
3 16 4.56 -70 58.964 4.408 -71 58.542 5.884 -70 57.964
5 24 4.408 -71 58.542 5.884 -70 57.964 5.638 -71 57.542 4.56 -70 58.964
3 16 6.2 -69 58.344 4.56 -70 58.964 5.884 -70 57.964
3 16 4.712 -69 59.344 4.56 -70 58.964 6.2 -69 58.344
5 24 4.56 -70 58.964 6.2 -69 58.344 5.884 -70 57.964 4.712 -69 59.344
3 16 6.4 -68 58.671 4.712 -69 59.344 6.2 -69 58.344
3 16 4.864 -68 59.671 4.712 -69 59.344 6.4 -68 58.671
5 24 4.712 -69 59.344 6.4 -68 58.671 6.2 -69 58.344 4.864 -68 59.671
3 16 5.016 -67 59.935 4.864 -68 59.671 6.4 -68 58.671
3 16 5.016 -67 59.935 6.4 -68 58.671 6.6 -67 58.935
5 24 6.4 -68 58.671 5.016 -67 59.935 4.864 -68 59.671 6.6 -67 58.935
3 16 5.168 -66 60.136 5.016 -67 59.935 6.6 -67 58.935
3 16 5.168 -66 60.136 6.6 -67 58.935 6.8 -66 59.136
5 24 6.6 -67 58.935 5.168 -66 60.136 5.016 -67 59.935 6.8 -66 59.136
3 16 5.29 -65 60.28 5.168 -66 60.136 6.8 -66 59.136
3 16 5.29 -65 60.28 6.8 -66 59.136 6.96 -65 59.28
5 24 6.8 -66 59.136 5.29 -65 60.28 5.168 -66 60.136 6.96 -65 59.28
3 16 5.411 -64 60.382 5.29 -65 60.28 6.96 -65 59.28
4 16 5.411 -64 60.382 6.96 -65 59.28 7.12 -64 59.382 5.533 -63 60.493
5 24 6.96 -65 59.28 5.411 -64 60.382 5.29 -65 60.28 7.12 -64 59.382
4 16 5.533 -63 60.493 7.12 -64 59.382 7.28 -63 59.493 5.654 -62 60.64
5 24 7.12 -64 59.382 5.533 -63 60.493 5.411 -64 60.382 7.28 -63 59.493
3 16 7.44 -62 59.64 5.654 -62 60.64 7.28 -63 59.493
5 24 7.28 -63 59.493 5.654 -62 60.64 5.533 -63 60.493 7.44 -62 59.64
3 16 7.44 -62 59.64 5.776 -61 60.832 5.654 -62 60.64
3 16 7.6 -61 59.832 5.776 -61 60.832 7.44 -62 59.64
5 24 7.44 -62 59.64 5.776 -61 60.832 5.654 -62 60.64 7.6 -61 59.832
3 16 7.6 -61 59.832 5.898 -60 61.072 5.776 -61 60.832
3 16 7.76 -60 60.072 5.898 -60 61.072 7.6 -61 59.832
5 24 7.6 -61 59.832 5.898 -60 61.072 5.776 -61 60.832 7.76 -60 60.072
3 16 7.76 -60 60.072 7.92 -59 60.353 5.898 -60 61.072
3 16 7.92 -59 60.353 6.019 -59 61.353 5.898 -60 61.072
5 24 5.898 -60 61.072 7.92 -59 60.353 7.76 -60 60.072 6.019 -59 61.353
3 16 7.92 -59 60.353 8.08 -58 60.663 6.019 -59 61.353
4 16 6.141 -58 61.663 6.019 -59 61.353 8.08 -58 60.663 8.24 -57 60.957
5 24 6.019 -59 61.353 8.08 -58 60.663 7.92 -59 60.353 6.141 -58 61.663
3 16 6.262 -57 61.957 6.141 -58 61.663 8.24 -57 60.957
5 24 6.141 -58 61.663 8.24 -57 60.957 8.08 -58 60.663 6.262 -57 61.957
4 16 6.262 -57 61.957 8.24 -57 60.957 8.4 -56 61.311 6.384 -56 62.311
3 16 6.384 -56 62.311 8.4 -56 61.311 8.52 -55 61.8
3 16 6.384 -56 62.311 8.52 -55 61.8 6.56 -55 62.8
5 24 6.384 -56 62.311 8.52 -55 61.8 8.4 -56 61.311 6.56 -55 62.8
3 16 6.56 -55 62.8 8.52 -55 61.8 8.54 -54 62.396
3 16 6.56 -55 62.8 8.54 -54 62.396 7.003 -54 63.396
5 24 6.56 -55 62.8 8.54 -54 62.396 8.52 -55 61.8 7.003 -54 63.396
3 16 7.003 -54 63.396 8.54 -54 62.396 8.56 -53 63.69
3 16 7.003 -54 63.396 8.56 -53 63.69 7.533 -53 64.69
5 24 7.003 -54 63.396 8.56 -53 63.69 8.54 -54 62.396 7.533 -53 64.69
4 16 7.533 -53 64.69 8.56 -53 63.69 8.58 -52 66.094 8.065 -52 66.594
3 16 8.065 -52 66.594 8.58 -52 66.094 8.46 -51 68.373
0 // inner groove to inside upper plane
3 16 4.338 -75 55.822 4.715 -74 56.153 4.733 -74 56.2
3 16 4.733 -74 56.2 4.715 -74 56.153 5.023 -73 56.503
3 16 4.733 -74 56.2 5.023 -73 56.503 5.05 -73 56.657
5 24 4.733 -74 56.2 5.023 -73 56.503 4.715 -74 56.153 5.05 -73 56.657
3 16 5.05 -73 56.657 5.023 -73 56.503 5.336 -72 56.82
3 16 5.05 -73 56.657 5.336 -72 56.82 5.373 -72 57.089
5 24 5.05 -73 56.657 5.336 -72 56.82 5.023 -73 56.503 5.373 -72 57.089
3 16 5.373 -72 57.089 5.336 -72 56.82 5.573 -71 57.128
3 16 5.373 -72 57.089 5.573 -71 57.128 5.638 -71 57.542
5 24 5.373 -72 57.089 5.573 -71 57.128 5.336 -72 56.82 5.638 -71 57.542
4 16 5.638 -71 57.542 5.573 -71 57.128 5.791 -70 57.402 5.884 -70 57.964
3 16 5.884 -70 57.964 5.791 -70 57.402 6.07 -69 57.637
3 16 5.884 -70 57.964 6.07 -69 57.637 6.2 -69 58.344
5 24 5.884 -70 57.964 6.07 -69 57.637 5.791 -70 57.402 6.2 -69 58.344
4 16 6.2 -69 58.344 6.07 -69 57.637 6.242 -68 57.827 6.4 -68 58.671
4 16 6.4 -68 58.671 6.242 -68 57.827 6.411 -67 57.968 6.6 -67 58.935
4 16 6.6 -67 58.935 6.411 -67 57.968 6.578 -66 58.059 6.8 -66 59.136
4 16 6.8 -66 59.136 6.578 -66 58.059 6.706 -65 58.105 6.96 -65 59.28
3 16 6.96 -65 59.28 6.706 -65 58.105 6.831 -64 58.112
3 16 6.96 -65 59.28 6.831 -64 58.112 7.12 -64 59.382
5 24 6.96 -65 59.28 6.831 -64 58.112 6.706 -65 58.105 7.12 -64 59.382
4 16 7.12 -64 59.382 6.831 -64 58.112 6.952 -63 58.106 7.28 -63 59.493
4 16 7.28 -63 59.493 6.952 -63 58.106 7.069 -62 58.101 7.44 -62 59.64
4 16 7.44 -62 59.64 7.069 -62 58.101 7.18 -61 58.101 7.6 -61 59.832
4 16 7.6 -61 59.832 7.18 -61 58.101 7.284 -60 58.105 7.76 -60 60.072
4 16 7.76 -60 60.072 7.284 -60 58.105 7.377 -59 58.111 7.92 -59 60.353
4 16 7.92 -59 60.353 7.377 -59 58.111 7.452 -58 58.113 8.08 -58 60.663
3 16 8.08 -58 60.663 7.452 -58 58.113 7.416 -57 58.087
3 16 8.08 -58 60.663 7.416 -57 58.087 8.24 -57 60.957
5 24 8.08 -58 60.663 7.416 -57 58.087 7.452 -58 58.113 8.24 -57 60.957
4 16 8.24 -57 60.957 7.416 -57 58.087 7.56 -56 58.39 8.4 -56 61.311
4 16 8.4 -56 61.311 7.56 -56 58.39 7.668 -55 58.788 8.52 -55 61.8
3 16 8.52 -55 61.8 7.668 -55 58.788 7.686 -54 59.266
3 16 8.52 -55 61.8 7.686 -54 59.266 8.54 -54 62.396
5 24 8.52 -55 61.8 7.686 -54 59.266 7.668 -55 58.788 8.54 -54 62.396
3 16 8.54 -54 62.396 7.686 -54 59.266 7.704 -53 60.122
3 16 8.54 -54 62.396 7.704 -53 60.122 8.56 -53 63.69
5 24 8.54 -54 62.396 7.704 -53 60.122 7.686 -54 59.266 8.56 -53 63.69
3 16 8.56 -53 63.69 7.704 -53 60.122 7.722 -52 61.066
3 16 8.56 -53 63.69 7.722 -52 61.066 8.58 -52 66.094
5 24 8.56 -53 63.69 7.722 -52 61.066 7.704 -53 60.122 8.58 -52 66.094
3 16 8.58 -52 66.094 7.722 -52 61.066 7.614 -51 61.984
3 16 8.58 -52 66.094 7.614 -51 61.984 8.26 -50 66.435
0 // inner groove to inside middle plane
3 16 4.338 -75 55.822 4.68 -74 56.135 4.715 -74 56.153
3 16 4.715 -74 56.153 4.68 -74 56.135 4.969 -73 56.442
3 16 4.715 -74 56.153 4.969 -73 56.442 5.023 -73 56.503
5 24 4.715 -74 56.153 4.969 -73 56.442 4.68 -74 56.135 5.023 -73 56.503
3 16 5.023 -73 56.503 4.969 -73 56.442 5.261 -72 56.713
3 16 5.023 -73 56.503 5.261 -72 56.713 5.336 -72 56.82
5 24 5.023 -73 56.503 5.261 -72 56.713 4.969 -73 56.442 5.336 -72 56.82
3 16 5.336 -72 56.82 5.261 -72 56.713 5.443 -71 56.963
4 16 5.573 -71 57.128 5.336 -72 56.82 5.443 -71 56.963 5.605 -70 57.177
5 24 5.336 -72 56.82 5.443 -71 56.963 5.261 -72 56.713 5.573 -71 57.128
3 16 5.605 -70 57.177 5.791 -70 57.402 5.573 -71 57.128
5 24 5.573 -71 57.128 5.605 -70 57.177 5.443 -71 56.963 5.791 -70 57.402
3 16 5.605 -70 57.177 5.81 -69 57.354 5.791 -70 57.402
3 16 5.81 -69 57.354 6.07 -69 57.637 5.791 -70 57.402
5 24 5.791 -70 57.402 5.81 -69 57.354 5.605 -70 57.177 6.07 -69 57.637
4 16 6.07 -69 57.637 5.81 -69 57.354 5.926 -68 57.489 6.242 -68 57.827
3 16 5.926 -68 57.489 6.034 -67 57.581 6.242 -68 57.827
3 16 6.034 -67 57.581 6.411 -67 57.968 6.242 -68 57.827
5 24 6.242 -68 57.827 6.034 -67 57.581 5.926 -68 57.489 6.411 -67 57.968
3 16 6.034 -67 57.581 6.135 -66 57.629 6.411 -67 57.968
3 16 6.135 -66 57.629 6.578 -66 58.059 6.411 -67 57.968
5 24 6.411 -67 57.968 6.135 -66 57.629 6.034 -67 57.581 6.578 -66 58.059
3 16 6.135 -66 57.629 6.199 -65 57.635 6.578 -66 58.059
3 16 6.199 -65 57.635 6.706 -65 58.105 6.578 -66 58.059
5 24 6.578 -66 58.059 6.199 -65 57.635 6.135 -66 57.629 6.706 -65 58.105
3 16 6.199 -65 57.635 6.253 -64 57.604 6.706 -65 58.105
3 16 6.253 -64 57.604 6.831 -64 58.112 6.706 -65 58.105
5 24 6.706 -65 58.105 6.253 -64 57.604 6.199 -65 57.635 6.831 -64 58.112
3 16 6.253 -64 57.604 6.296 -63 57.552 6.831 -64 58.112
3 16 6.296 -63 57.552 6.952 -63 58.106 6.831 -64 58.112
5 24 6.831 -64 58.112 6.296 -63 57.552 6.253 -64 57.604 6.952 -63 58.106
4 16 6.952 -63 58.106 6.296 -63 57.552 6.326 -62 57.486 7.069 -62 58.101
4 16 7.069 -62 58.101 6.326 -62 57.486 6.34 -61 57.408 7.18 -61 58.101
4 16 7.18 -61 58.101 6.34 -61 57.408 6.332 -60 57.318 7.284 -60 58.105
4 16 7.284 -60 58.105 6.332 -60 57.318 6.292 -59 57.215 7.377 -59 58.111
4 16 7.377 -59 58.111 6.292 -59 57.215 6.196 -58 57.093 7.452 -58 58.113
3 16 6.196 -58 57.093 7.416 -57 58.087 7.452 -58 58.113
3 16 5.768 -57 56.939 7.416 -57 58.087 6.196 -58 57.093
5 24 6.196 -58 57.093 7.416 -57 58.087 7.452 -58 58.113 5.768 -57 56.939
4 16 7.416 -57 58.087 5.768 -57 56.939 5.88 -56 57.222 7.56 -56 58.39
3 16 5.88 -56 57.222 5.964 -55 57.583 7.56 -56 58.39
3 16 5.964 -55 57.583 7.668 -55 58.788 7.56 -56 58.39
5 24 7.56 -56 58.39 5.964 -55 57.583 5.88 -56 57.222 7.668 -55 58.788
3 16 5.964 -55 57.583 5.978 -54 58.014 7.668 -55 58.788
3 16 5.978 -54 58.014 7.686 -54 59.266 7.668 -55 58.788
5 24 7.668 -55 58.788 5.978 -54 58.014 5.964 -55 57.583 7.686 -54 59.266
3 16 5.978 -54 58.014 5.992 -53 58.695 7.686 -54 59.266
3 16 5.992 -53 58.695 7.704 -53 60.122 7.686 -54 59.266
5 24 7.686 -54 59.266 5.992 -53 58.695 5.978 -54 58.014 7.704 -53 60.122
3 16 5.992 -53 58.695 6.006 -52 59.455 7.704 -53 60.122
3 16 6.006 -52 59.455 7.722 -52 61.066 7.704 -53 60.122
5 24 7.704 -53 60.122 6.006 -52 59.455 5.992 -53 58.695 7.722 -52 61.066
3 16 6.006 -52 59.455 5.922 -51 60.228 7.722 -52 61.066
3 16 5.922 -51 60.228 7.614 -51 61.984 7.722 -52 61.066
5 24 7.722 -52 61.066 5.922 -51 60.228 6.006 -52 59.455 7.614 -51 61.984
0 // inner groove to inside lower plane
3 16 4.559 -74 56.107 4.68 -74 56.135 4.338 -75 55.822
3 16 4.559 -74 56.107 4.779 -73 56.349 4.68 -74 56.135
3 16 4.779 -73 56.349 4.969 -73 56.442 4.68 -74 56.135
5 24 4.68 -74 56.135 4.779 -73 56.349 4.559 -74 56.107 4.969 -73 56.442
3 16 4.779 -73 56.349 5 -72 56.551 4.969 -73 56.442
3 16 5 -72 56.551 5.261 -72 56.713 4.969 -73 56.442
5 24 4.969 -73 56.442 5 -72 56.551 4.779 -73 56.349 5.261 -72 56.713
3 16 5 -72 56.551 4.989 -71 56.715 5.261 -72 56.713
3 16 4.989 -71 56.715 5.443 -71 56.963 5.261 -72 56.713
5 24 5.261 -72 56.713 4.989 -71 56.715 5 -72 56.551 5.443 -71 56.963
3 16 4.989 -71 56.715 4.955 -70 56.84 5.443 -71 56.963
3 16 4.955 -70 56.84 5.605 -70 57.177 5.443 -71 56.963
5 24 5.443 -71 56.963 4.955 -70 56.84 4.989 -71 56.715 5.605 -70 57.177
3 16 4.955 -70 56.84 4.899 -69 56.929 5.605 -70 57.177
3 16 4.899 -69 56.929 5.81 -69 57.354 5.605 -70 57.177
5 24 5.605 -70 57.177 4.899 -69 56.929 4.955 -70 56.84 5.81 -69 57.354
4 16 5.81 -69 57.354 4.899 -69 56.929 4.819 -68 56.982 5.926 -68 57.489
3 16 4.819 -68 56.982 4.714 -67 57 5.926 -68 57.489
3 16 4.714 -67 57 6.034 -67 57.581 5.926 -68 57.489
5 24 5.926 -68 57.489 4.714 -67 57 4.819 -68 56.982 6.034 -67 57.581
3 16 4.714 -67 57 6.135 -66 57.629 6.034 -67 57.581
3 16 4.583 -66 56.982 6.135 -66 57.629 4.714 -67 57
5 24 4.714 -67 57 6.135 -66 57.629 6.034 -67 57.581 4.583 -66 56.982
3 16 4.583 -66 56.982 6.199 -65 57.635 6.135 -66 57.629
3 16 4.422 -65 56.93 6.199 -65 57.635 4.583 -66 56.982
5 24 4.583 -66 56.982 6.199 -65 57.635 6.135 -66 57.629 4.422 -65 56.93
3 16 4.422 -65 56.93 6.253 -64 57.604 6.199 -65 57.635
3 16 4.229 -64 56.843 6.253 -64 57.604 4.422 -65 56.93
5 24 4.422 -65 56.93 6.253 -64 57.604 6.199 -65 57.635 4.229 -64 56.843
3 16 4.229 -64 56.843 6.296 -63 57.552 6.253 -64 57.604
3 16 4 -63 56.72 6.296 -63 57.552 4.229 -64 56.843
5 24 4.229 -64 56.843 6.296 -63 57.552 6.253 -64 57.604 4 -63 56.72
3 16 4 -63 56.72 6.326 -62 57.486 6.296 -63 57.552
3 16 3.727 -62 56.562 6.326 -62 57.486 4 -63 56.72
5 24 4 -63 56.72 6.326 -62 57.486 6.296 -63 57.552 3.727 -62 56.562
4 16 6.326 -62 57.486 3.727 -62 56.562 3.399 -61 56.369 6.34 -61 57.408
4 16 6.34 -61 57.408 3.399 -61 56.369 3 -60 56.138 6.332 -60 57.318
4 16 6.332 -60 57.318 3 -60 56.138 2.495 -59 55.869 6.292 -59 57.215
3 16 2.495 -59 55.869 6.196 -58 57.093 6.292 -59 57.215
3 16 1.8 -58 55.562 6.196 -58 57.093 2.495 -59 55.869
5 24 2.495 -59 55.869 6.196 -58 57.093 6.292 -59 57.215 1.8 -58 55.562
3 16 1.8 -58 55.562 5.768 -57 56.939 6.196 -58 57.093
3 16 0 -57 55.217 5.768 -57 56.939 1.8 -58 55.562
5 24 1.8 -58 55.562 5.768 -57 56.939 6.196 -58 57.093 0 -57 55.217
4 16 5.768 -57 56.939 0 -57 55.217 0 -56 55.469 5.88 -56 57.222
3 16 0 -56 55.469 0 -55 55.776 5.88 -56 57.222
3 16 0 -55 55.776 5.964 -55 57.583 5.88 -56 57.222
5 24 5.88 -56 57.222 0 -55 55.776 0 -56 55.469 5.964 -55 57.583
3 16 0 -55 55.776 0 -54 56.136 5.964 -55 57.583
4 16 5.978 -54 58.014 5.964 -55 57.583 0 -54 56.136 0 -53 56.555
5 24 5.964 -55 57.583 0 -54 56.136 0 -55 55.776 5.978 -54 58.014
3 16 5.992 -53 58.695 5.978 -54 58.014 0 -53 56.555
5 24 5.978 -54 58.014 0 -53 56.555 0 -54 56.136 5.992 -53 58.695
3 16 0 -52 57.038 5.992 -53 58.695 0 -53 56.555
3 16 6.006 -52 59.455 5.992 -53 58.695 0 -52 57.038
5 24 5.992 -53 58.695 0 -52 57.038 0 -53 56.555 6.006 -52 59.455
3 16 0 -51 57.594 6.006 -52 59.455 0 -52 57.038
3 16 5.922 -51 60.228 6.006 -52 59.455 0 -51 57.594
5 24 6.006 -52 59.455 0 -51 57.594 0 -52 57.038 5.922 -51 60.228
0 // buttock side plane
4 16 0 -89.659 42.802 0 -88.931 44.442 1.3 -89 44.3 0.7 -89.659 42.802
5 24 0 -88.931 44.442 1.3 -89 44.3 0 -89.659 42.802 0 -88.058 46.017
5 24 0 -88.931 44.442 0 -89.659 42.802 1.3 -89 44.3 -1.3 -89 44.3
4 16 1.3 -89 44.3 0 -88.931 44.442 0 -88.058 46.017 1.471 -88 46.112
4 16 1.471 -88 46.112 0 -88.058 46.017 0 -87.046 47.519 1.691 -87 47.582
4 16 1.691 -87 47.582 0 -87.046 47.519 0 -85.9 48.937 1.912 -86 48.822
3 16 2.132 -85 49.897 1.912 -86 48.822 0 -85.9 48.937
3 16 2.132 -85 49.897 0 -85.9 48.937 0 -84.628 50.263
5 24 0 -85.9 48.937 2.132 -85 49.897 1.912 -86 48.822 0 -84.628 50.263
3 16 1.912 -84 50.843 2.132 -85 49.897 0 -84.628 50.263
3 16 0 -83.237 51.489 1.912 -84 50.843 0 -84.628 50.263
3 16 2.574 -83 51.679 1.912 -84 50.843 0 -83.237 51.489
5 24 1.912 -84 50.843 0 -83.237 51.489 0 -84.628 50.263 2.574 -83 51.679
4 16 2.794 -82 52.423 2.574 -83 51.679 0 -83.237 51.489 0 -81.736 52.607
3 16 2.794 -82 52.423 0 -81.736 52.607 3.015 -81 53.091
5 24 2.794 -82 52.423 0 -81.736 52.607 0 -83.237 51.489 3.015 -81 53.091
3 16 3.015 -81 53.091 0 -81.736 52.607 0 -80.135 53.611
3 16 3.015 -81 53.091 0 -80.135 53.611 3.235 -80 53.688
5 24 3.015 -81 53.091 0 -80.135 53.611 0 -81.736 52.607 3.235 -80 53.688
4 16 3.235 -80 53.688 0 -80.135 53.611 0 -78.443 54.493 3.456 -79 54.221
3 16 3.456 -79 54.221 0 -78.443 54.493 3.676 -78 54.698
4 16 3.676 -78 54.698 0 -78.443 54.493 0 -76.671 55.249 3.897 -77 55.12
3 16 3.897 -77 55.12 0 -76.671 55.249 3.496 -76 55.495
3 16 3.496 -76 55.495 0 -76.671 55.249 0 -74.829 55.874
3 16 3.496 -76 55.495 0 -74.829 55.874 4.338 -75 55.822
5 24 3.496 -76 55.495 0 -74.829 55.874 0 -76.671 55.249 4.338 -75 55.822
3 16 4.338 -75 55.822 0 -74.829 55.874 4.559 -74 56.107
3 16 4.559 -74 56.107 0 -74.829 55.874 0 -72.929 56.365
3 16 4.559 -74 56.107 0 -72.929 56.365 4.779 -73 56.349
5 24 4.559 -74 56.107 0 -72.929 56.365 0 -74.829 55.874 4.779 -73 56.349
3 16 4.779 -73 56.349 0 -72.929 56.365 5 -72 56.551
3 16 5 -72 56.551 0 -72.929 56.365 0 -70.983 56.717
3 16 5 -72 56.551 0 -70.983 56.717 4.989 -71 56.715
5 24 5 -72 56.551 0 -70.983 56.717 0 -72.929 56.365 4.989 -71 56.715
3 16 4.989 -71 56.715 0 -70.983 56.717 4.955 -70 56.84
3 16 4.955 -70 56.84 0 -70.983 56.717 0 -69.003 56.929
3 16 4.955 -70 56.84 0 -69.003 56.929 4.899 -69 56.929
5 24 4.955 -70 56.84 0 -69.003 56.929 0 -70.983 56.717 4.899 -69 56.929
3 16 4.899 -69 56.929 0 -69.003 56.929 4.819 -68 56.982
3 16 4.819 -68 56.982 0 -69.003 56.929 0 -67 57
3 16 4.819 -68 56.982 0 -67 57 4.714 -67 57
5 24 4.819 -68 56.982 0 -67 57 0 -69.003 56.929 4.714 -67 57
3 16 4.714 -67 57 0 -67 57 4.583 -66 56.982
4 16 4.422 -65 56.93 4.583 -66 56.982 0 -67 57 0 -64.988 56.929
3 16 0 -64.988 56.929 4.229 -64 56.843 4.422 -65 56.93
3 16 0 -64.988 56.929 4 -63 56.72 4.229 -64 56.843
3 16 0 -62.978 56.717 4 -63 56.72 0 -64.988 56.929
5 24 0 -64.988 56.929 4 -63 56.72 4.229 -64 56.843 0 -62.978 56.717
3 16 0 -62.978 56.717 3.727 -62 56.562 4 -63 56.72
4 16 3.727 -62 56.562 0 -62.978 56.717 0 -60.983 56.365 3.399 -61 56.369
3 16 0 -60.983 56.365 3 -60 56.138 3.399 -61 56.369
3 16 0 -60.983 56.365 2.495 -59 55.869 3 -60 56.138
3 16 0 -59.016 55.874 2.495 -59 55.869 0 -60.983 56.365
5 24 0 -60.983 56.365 2.495 -59 55.869 3 -60 56.138 0 -59.016 55.874
3 16 0 -59.016 55.874 1.8 -58 55.562 2.495 -59 55.869
3 16 0 -57.088 55.249 1.8 -58 55.562 0 -59.016 55.874
5 24 0 -59.016 55.874 1.8 -58 55.562 2.495 -59 55.869 0 -57.088 55.249
3 16 0 -57.088 55.249 0 -57 55.217 1.8 -58 55.562
0 // grooves inner lines to inside plane
3 16 1.691 -87 47.582 1.559 -87 48.367 1.471 -88 46.112
3 16 1.912 -86 48.822 1.559 -87 48.367 1.691 -87 47.582
3 16 1.794 -86 50.665 1.559 -87 48.367 1.912 -86 48.822
5 24 1.912 -86 48.822 1.559 -87 48.367 1.691 -87 47.582 1.794 -86 50.665
3 16 2.132 -85 49.897 1.794 -86 50.665 1.912 -86 48.822
3 16 2.029 -85 52.616 1.794 -86 50.665 2.132 -85 49.897
5 24 2.132 -85 49.897 1.794 -86 50.665 1.912 -86 48.822 2.029 -85 52.616
3 16 2.794 -82 52.423 3.039 -82 52.856 2.574 -83 51.679
3 16 3.015 -81 53.091 3.039 -82 52.856 2.794 -82 52.423
3 16 3.3 -81 54.035 3.039 -82 52.856 3.015 -81 53.091
5 24 3.015 -81 53.091 3.039 -82 52.856 2.794 -82 52.423 3.3 -81 54.035
3 16 3.235 -80 53.688 3.3 -81 54.035 3.015 -81 53.091
3 16 3.56 -80 55.176 3.3 -81 54.035 3.235 -80 53.688
5 24 3.235 -80 53.688 3.3 -81 54.035 3.015 -81 53.091 3.56 -80 55.176
3 16 3.456 -79 54.221 3.56 -80 55.176 3.235 -80 53.688
3 16 3.82 -79 56.223 3.56 -80 55.176 3.456 -79 54.221
5 24 3.456 -79 54.221 3.56 -80 55.176 3.235 -80 53.688 3.82 -79 56.223
3 16 3.676 -78 54.698 3.82 -79 56.223 3.456 -79 54.221
3 16 4.08 -78 57.124 3.82 -79 56.223 3.676 -78 54.698
5 24 3.676 -78 54.698 3.82 -79 56.223 3.456 -79 54.221 4.08 -78 57.124
4 16 3.676 -78 54.698 3.897 -77 55.12 4.34 -77 57.863 4.08 -78 57.124
0 // lower tail planes
3 16 6.09 -51 78.973 7.614 -51 76.973 7.434 -50 77.035
3 16 6.09 -51 78.973 7.434 -50 77.035 5.93 -50 79.035
5 24 6.09 -51 78.973 7.434 -50 77.035 7.614 -51 76.973 5.93 -50 79.035
3 16 5.93 -50 79.035 7.434 -50 77.035 6.975 -49 76.992
3 16 5.93 -50 79.035 6.975 -49 76.992 5.53 -49 78.992
5 24 5.93 -50 79.035 6.975 -49 76.992 7.434 -50 77.035 5.53 -49 78.992
3 16 5.53 -49 78.992 6.975 -49 76.992 6.336 -48 76.584
3 16 5.53 -49 78.992 6.336 -48 76.584 4.98 -48 78.584
5 24 5.53 -49 78.992 6.336 -48 76.584 6.975 -49 76.992 4.98 -48 78.584
4 16 4.98 -48 78.584 6.336 -48 76.584 5.4 -47 75.549 4.07 -47 77.549
3 16 4.07 -47 77.549 5.4 -47 75.549 0 -46 76
3 16 4.07 -47 77.549 0 -46 76 0 -46 78
5 24 4.07 -47 77.549 0 -46 76 5.4 -47 75.549 0 -46 78
4 16 7.614 -51 76.973 8.037 -51 75.058 7.847 -50 75.12 7.434 -50 77.035
3 16 7.434 -50 77.035 7.847 -50 75.12 7.363 -49 75.077
3 16 7.434 -50 77.035 7.363 -49 75.077 6.975 -49 76.992
5 24 7.434 -50 77.035 7.363 -49 75.077 7.847 -50 75.12 6.975 -49 76.992
3 16 6.975 -49 76.992 7.363 -49 75.077 6.336 -48 76.584
3 16 7.363 -49 75.077 6.688 -48 74.669 6.336 -48 76.584
5 24 7.363 -49 75.077 6.336 -48 76.584 6.975 -49 76.992 6.688 -48 74.669
3 16 6.336 -48 76.584 6.688 -48 74.669 5.4 -47 75.549
3 16 6.688 -48 74.669 5.7 -47 73.634 5.4 -47 75.549
5 24 6.688 -48 74.669 5.4 -47 75.549 6.336 -48 76.584 5.7 -47 73.634
3 16 5.4 -47 75.549 5.7 -47 73.634 0 -46 74.085
3 16 5.4 -47 75.549 0 -46 74.085 0 -46 76
5 24 5.4 -47 75.549 0 -46 74.085 5.7 -47 73.634 0 -46 76
3 16 8.037 -51 75.058 8.26 -50 73.12 7.847 -50 75.12
3 16 7.847 -50 75.12 8.26 -50 73.12 7.75 -49 73.077
3 16 7.847 -50 75.12 7.75 -49 73.077 7.363 -49 75.077
5 24 7.847 -50 75.12 7.75 -49 73.077 8.26 -50 73.12 7.363 -49 75.077
3 16 7.363 -49 75.077 7.75 -49 73.077 6.688 -48 74.669
3 16 7.75 -49 73.077 7.04 -48 72.669 6.688 -48 74.669
5 24 7.75 -49 73.077 6.688 -48 74.669 7.363 -49 75.077 7.04 -48 72.669
3 16 6.688 -48 74.669 7.04 -48 72.669 5.7 -47 73.634
3 16 7.04 -48 72.669 6 -47 71.634 5.7 -47 73.634
5 24 7.04 -48 72.669 5.7 -47 73.634 6.688 -48 74.669 6 -47 71.634
3 16 5.7 -47 73.634 6 -47 71.634 0 -46 72.085
3 16 5.7 -47 73.634 0 -46 72.085 0 -46 74.085
5 24 5.7 -47 73.634 0 -46 72.085 6 -47 71.634 0 -46 74.085
3 16 8.26 -50 73.12 8.037 -51 75.058 8.408 -52 72.513
