5 24 -7.325 17.041 13.774 -9.699 13.451 12.114 -7.769 15.101 16.304 -8.076 16.851 11.754
5 24 -9.699 13.451 12.114 -8.076 16.851 11.754 -8.646 16.591 10.644 -7.325 17.041 13.774
5 24 -8.635 11.991 17.084 -9.188 8.545 16.324 -9.177 8.667 17.084 -8.497 11.841 16.304
5 24 -8.497 11.841 16.304 -8.635 11.991 17.084 -7.893 15.281 17.084 -9.188 8.545 16.324
5 24 -9.188 8.545 16.324 -9.99 9.535 13.854 -9.178 5.755 15.334 -8.497 11.841 16.304
5 24 -9.99 9.535 13.854 -8.497 11.841 16.304 -9.699 13.451 12.114 -9.188 8.545 16.324
5 24 -10.888 10.401 13.114 -10.868 14.671 9.466 -12.288 9.701 11.714 -9.699 13.451 12.114
5 24 -10.868 14.671 9.466 -9.699 13.451 12.114 -8.646 16.591 10.644 -10.888 10.401 13.114
5 24 -10.868 14.671 9.466 -12.288 9.701 11.714 -10.888 10.401 13.114 -12.068 14.081 7.71
5 24 -12.068 14.081 7.71 -12.048 9.655 9.757 -12.288 9.701 11.714 -12.488 13.361 6.918
5 24 -11.728 13.891 6.176 -12.488 13.361 6.918 -11.348 14.941 6.968 -13.978 12.281 6.415
5 24 -13.978 12.281 6.415 -11.728 13.891 6.176 -13.318 12.941 5.679 -12.488 13.361 6.918
5 24 -12.048 9.655 9.757 -13.268 4.965 10.864 -11.448 5.478 12.054 -13.858 8.908 8.751
5 24 -13.858 8.908 8.751 -12.048 9.655 9.757 -12.488 13.361 6.918 -13.268 4.965 10.864
5 24 -11.448 5.478 12.054 -12.288 9.701 11.714 -12.048 9.655 9.757 -11.318 5.044 13.194
5 24 -11.318 5.044 13.194 -10.888 10.401 13.114 -12.288 9.701 11.714 -10.558 5.696 14.884
5 24 -9.178 5.755 15.334 -10.558 5.696 14.884 -8.85 1.063 14.964 -9.99 9.535 13.854
5 24 -10.558 5.696 14.884 -9.99 9.535 13.854 -10.888 10.401 13.114 -9.178 5.755 15.334
5 24 -8.75 5.394 16.294 -9.178 5.755 15.334 -8.063 2.047 15.474 -9.188 8.545 16.324
5 24 -9.178 5.755 15.334 -9.188 8.545 16.324 -9.99 9.535 13.854 -8.75 5.394 16.294
5 24 -8.75 5.394 16.294 -9.177 8.667 17.084 -9.188 8.545 16.324 -8.876 5.495 17.074
5 24 -8.876 5.495 17.074 -8.503 2.191 16.544 -7.921 2.081 17.324 -8.75 5.394 16.294
5 24 -8.75 5.394 16.294 -8.876 5.495 17.074 -9.177 8.667 17.084 -8.503 2.191 16.544
5 24 -8.063 2.047 15.474 -8.75 5.394 16.294 -9.178 5.755 15.334 -8.503 2.191 16.544
5 24 -8.063 2.047 15.474 -8.85 1.063 14.964 -6.008 -3.275 13.944 -9.178 5.755 15.334
5 24 -8.85 1.063 14.964 -9.178 5.755 15.334 -10.558 5.696 14.884 -8.063 2.047 15.474
5 24 -10.558 5.696 14.884 -9.831 0.054 13.374 -8.85 1.063 14.964 -11.318 5.044 13.194
5 24 -11.318 5.044 13.194 -10.558 5.696 14.884 -10.888 10.401 13.114 -9.831 0.054 13.374
5 24 -11.318 5.044 13.194 -9.656 0.295 12.344 -9.831 0.054 13.374 -11.448 5.478 12.054
5 24 -11.448 5.478 12.054 -11.318 5.044 13.194 -12.288 9.701 11.714 -9.656 0.295 12.344
5 24 -11.448 5.478 12.054 -10.608 -0.431 11.924 -9.656 0.295 12.344 -13.268 4.965 10.864
5 24 -13.268 4.965 10.864 -11.448 5.478 12.054 -12.048 9.655 9.757 -10.608 -0.431 11.924
5 24 -8.85 1.063 14.964 -6.967 -4.187 11.894 -6.008 -3.275 13.944 -9.831 0.054 13.374
5 24 -9.831 0.054 13.374 -8.85 1.063 14.964 -10.558 5.696 14.884 -6.967 -4.187 11.894
5 24 -8.503 2.191 16.544 -6.008 -3.275 13.944 -6.729 -0.678 16.634 -8.063 2.047 15.474
5 24 -8.063 2.047 15.474 -8.503 2.191 16.544 -8.75 5.394 16.294 -6.008 -3.275 13.944
5 24 -6.008 -3.275 13.944 -6.729 -0.678 16.634 -8.503 2.191 16.544 -4.868 -3.556 15.974
5 24 -4.868 -3.556 15.974 -6.008 -3.275 13.944 -3.519 -5.111 14.404 -6.729 -0.678 16.634
5 24 -6.967 -4.187 11.894 -6.008 -3.275 13.944 -8.85 1.063 14.964 -2.964 -6.245 12.704
5 24 -2.964 -6.245 12.704 -6.967 -4.187 11.894 -3.473 -7.032 11.134 -6.008 -3.275 13.944
5 24 -6.008 -3.275 13.944 -2.964 -6.245 12.704 -3.519 -5.111 14.404 -6.967 -4.187 11.894
5 24 11.692 4.196 11.874 10.602 2.859 14.454 10.472 0.464 13.444 11.572 5.36 13.124
5 24 11.572 5.36 13.124 11.692 4.196 11.874 12.602 7.286 10.194 10.602 2.859 14.454
5 24 12.742 6.812 9.766 11.692 4.196 11.874 11.732 3.635 11.364 12.602 7.286 10.194
5 24 12.602 7.286 10.194 12.742 6.812 9.766 13.162 9.193 7.969 11.692 4.196 11.874
5 24 12.602 7.286 10.194 11.572 5.36 13.124 11.692 4.196 11.874 12.242 8.232 11.364
5 24 12.242 8.232 11.364 12.602 7.286 10.194 13.272 9.697 8.524 11.572 5.36 13.124
5 24 7.336 2.648 16.324 10.492 5.588 14.214 7.755 5.298 16.194 10.602 2.859 14.454
5 24 10.602 2.859 14.454 7.336 2.648 16.324 10.472 0.464 13.444 10.492 5.588 14.214
5 24 7.755 5.298 16.194 9.932 7.204 14.664 8.01 7.899 15.634 10.492 5.588 14.214
5 24 10.492 5.588 14.214 7.755 5.298 16.194 7.336 2.648 16.324 9.932 7.204 14.664
5 24 9.932 7.204 14.664 8.01 7.899 15.634 7.755 5.298 16.194 9.099 10.551 14.404
5 24 8.201 10.331 15.124 10.272 14.081 12.924 8.463 13.751 14.594 9.099 10.551 14.404
5 24 9.099 10.551 14.404 8.201 10.331 15.124 8.01 7.899 15.634 10.272 14.081 12.924
5 24 9.457 16.911 10.924 8.463 13.751 14.594 10.272 14.081 12.924 8.758 17.181 13.994
5 24 8.463 13.751 14.594 8.758 17.181 13.994 8.279 13.761 15.434 9.457 16.911 10.924
5 24 10.272 14.081 12.924 9.962 16.231 9.738 9.457 16.911 10.924 9.892 13.261 12.084
5 24 10.272 14.081 12.924 9.892 13.261 12.084 9.962 16.231 9.738 9.099 10.551 14.404
5 24 9.892 13.261 12.084 9.099 10.551 14.404 9.643 10.361 13.714 10.272 14.081 12.924
5 24 9.643 10.361 13.714 11.312 12.521 11.584 9.892 13.261 12.084 10.902 10.191 13.274
5 24 10.902 10.191 13.274 9.643 10.361 13.714 9.932 7.204 14.664 11.312 12.521 11.584
5 24 9.892 13.261 12.084 11.452 15.341 9.098 9.962 16.231 9.738 11.312 12.521 11.584
5 24 11.312 12.521 11.584 9.892 13.261 12.084 9.643 10.361 13.714 11.452 15.341 9.098
5 24 11.312 12.521 11.584 11.932 14.501 8.374 11.452 15.341 9.098 11.882 11.541 10.534
5 24 11.882 11.541 10.534 11.312 12.521 11.584 10.902 10.191 13.274 11.932 14.501 8.374
5 24 11.882 11.541 10.534 11.912 14.001 7.408 11.932 14.501 8.374 11.572 11.101 9.635
5 24 11.572 11.101 9.635 13.002 13.631 6.687 11.912 14.001 7.408 12.872 10.661 9.703
5 24 12.872 10.661 9.703 13.542 12.821 5.89 13.002 13.631 6.687 13.272 9.697 8.524
5 24 13.222 12.021 5.225 13.272 9.697 8.524 13.162 9.193 7.969 13.542 12.821 5.89
5 24 13.162 9.193 7.969 12.602 7.286 10.194 12.742 6.812 9.766 13.272 9.697 8.524
5 24 13.272 9.697 8.524 13.162 9.193 7.969 13.222 12.021 5.225 12.602 7.286 10.194
5 24 13.272 9.697 8.524 12.242 8.232 11.364 12.602 7.286 10.194 12.872 10.661 9.703
5 24 12.872 10.661 9.703 13.272 9.697 8.524 13.542 12.821 5.89 12.242 8.232 11.364
5 24 12.872 10.661 9.703 11.032 8.749 11.584 12.242 8.232 11.364 11.572 11.101 9.635
5 24 11.572 11.101 9.635 12.872 10.661 9.703 13.002 13.631 6.687 11.032 8.749 11.584
5 24 11.572 11.101 9.635 11.452 9.195 12.264 11.032 8.749 11.584 11.882 11.541 10.534
5 24 11.882 11.541 10.534 11.572 11.101 9.635 11.912 14.001 7.408 11.452 9.195 12.264
5 24 9.932 7.204 14.664 11.452 9.195 12.264 10.902 10.191 13.274 10.492 5.588 14.214
5 24 10.492 5.588 14.214 9.932 7.204 14.664 7.755 5.298 16.194 11.452 9.195 12.264
5 24 10.492 5.588 14.214 11.032 8.749 11.584 11.452 9.195 12.264 10.502 5.488 13.394
5 24 10.502 5.488 13.394 10.492 5.588 14.214 10.602 2.859 14.454 11.032 8.749 11.584
5 24 10.502 5.488 13.394 12.242 8.232 11.364 11.032 8.749 11.584 11.572 5.36 13.124
5 24 11.572 5.36 13.124 10.502 5.488 13.394 10.602 2.859 14.454 12.242 8.232 11.364
5 24 13.542 12.821 5.89 12.147 12.231 4.289 12.011 12.884 4.975 13.222 12.021 5.225
5 24 12.154 12.142 4.256 13.222 12.021 5.225 12.36 11.491 3.218 12.147 12.231 4.289
5 24 13.002 13.631 6.687 11.882 13.092 5.168 11.492 13.811 5.752 13.542 12.821 5.89
5 24 11.966 12.964 5.041 13.542 12.821 5.89 12.011 12.884 4.975 11.882 13.092 5.168
5 24 11.912 14.001 7.408 11.402 13.854 5.886 10.958 14.328 6.55 13.002 13.631 6.687
5 24 11.492 13.811 5.752 13.002 13.631 6.687 11.882 13.092 5.168 11.402 13.854 5.886
5 24 11.932 14.501 8.374 10.932 14.37 6.589 10.486 14.822 7.257 11.912 14.001 7.408
5 24 10.958 14.328 6.55 11.912 14.001 7.408 11.402 13.854 5.886 10.932 14.37 6.589
5 24 11.452 15.341 9.098 10.338 14.992 7.478 9.899 15.845 8.134 11.932 14.501 8.374
5 24 10.365 14.945 7.438 11.932 14.501 8.374 10.486 14.822 7.257 10.338 14.992 7.478
5 24 9.962 16.231 9.738 9.81 15.923 8.268 9.192 16.693 9.192 11.452 15.341 9.098
5 24 9.899 15.845 8.134 11.452 15.341 9.098 10.338 14.992 7.478 9.81 15.923 8.268
5 24 8.08 17.861 13.574 7.735 17.764 10.166 4.975 17.719 12.011 9.457 16.911 10.924
5 24 9.457 16.911 10.924 8.08 17.861 13.574 8.758 17.181 13.994 7.826 17.711 10.105
5 24 7.826 17.711 10.105 9.457 16.911 10.924 9.192 16.693 9.192 7.735 17.764 10.166
5 24 4.975 17.719 12.011 8.08 17.861 13.574 7.735 17.764 10.166 5 18.215 14
5 24 8.08 17.861 13.574 5.008 18.371 14.484 8.769 18.571 14.694 5 18.215 14
5 24 5 18.215 14 8.08 17.861 13.574 4.975 17.719 12.011 5.008 18.371 14.484
5 24 7.106 -6.502 10.884 7.487 -6.053 10.404 6.8 -5.692 12.094 7.269 -7.138 9.119
5 24 7.269 -7.138 9.119 7.106 -6.502 10.884 6.853 -7.577 9.591 7.487 -6.053 10.404
5 24 6.8 -5.692 12.094 7.077 -5.133 11.804 5.84 -4.497 13.894 7.487 -6.053 10.404
5 24 7.487 -6.053 10.404 6.8 -5.692 12.094 7.106 -6.502 10.884 7.077 -5.133 11.804
5 24 5.84 -4.497 13.894 6.04 -3.942 13.394 5.975 -2.298 15.194 7.077 -5.133 11.804
5 24 7.077 -5.133 11.804 5.84 -4.497 13.894 6.8 -5.692 12.094 6.04 -3.942 13.394
5 24 5.975 -2.298 15.194 6.488 -1.863 14.504 6.576 -0.045 16.614 6.04 -3.942 13.394
5 24 6.04 -3.942 13.394 5.975 -2.298 15.194 5.84 -4.497 13.894 6.488 -1.863 14.504
5 24 6.488 -1.863 14.504 6.576 -0.045 16.614 5.975 -2.298 15.194 7.107 0.374 15.624
5 24 6.576 -0.045 16.614 7.336 2.648 16.324 7.045 2.481 17.124 7.107 0.374 15.624
5 24 7.107 0.374 15.624 6.576 -0.045 16.614 6.488 -1.863 14.504 7.336 2.648 16.324
5 24 10.472 0.464 13.444 10.082 -1.557 12.254 12.322 2.834 11.154 7.107 0.374 15.624
5 24 7.107 0.374 15.624 10.472 0.464 13.444 7.336 2.648 16.324 10.082 -1.557 12.254
5 24 10.082 -1.557 12.254 7.107 0.374 15.624 6.488 -1.863 14.504 10.472 0.464 13.444
5 24 7.045 2.481 17.124 7.755 5.298 16.194 7.427 5.198 16.994 7.336 2.648 16.324
5 24 7.336 2.648 16.324 7.045 2.481 17.124 6.576 -0.045 16.614 7.755 5.298 16.194
5 24 8.758 17.181 13.994 8.279 13.761 15.434 8.463 13.751 14.594 8.769 18.571 14.694
5 24 8.01 7.899 15.634 7.427 5.198 16.994 7.755 5.298 16.194 7.739 7.954 16.524
5 24 7.739 7.954 16.524 8.01 7.899 15.634 8.201 10.331 15.124 7.427 5.198 16.994
5 24 2.915 20.871 18.814 2.371 20.36 18.314 1.913 20.658 18.619 3.326 19.74 17.676
5 24 3.326 19.74 17.676 2.915 20.871 18.814 4.457 20.941 18.804 2.371 20.36 18.314
5 24 1.913 20.658 18.619 2.915 20.871 18.814 2.371 20.36 18.314 1.611 20.712 18.68
5 24 1.332 20.841 18.814 1.484 20.735 18.705 1.336 20.64 18.734 1.611 20.712 18.68
5 24 1.611 20.712 18.68 1.332 20.841 18.814 2.915 20.871 18.814 1.484 20.735 18.705
5 24 2.915 20.871 18.814 0.926 22.831 20.114 2.134 22.871 20.524 1.332 20.841 18.814
5 24 1.332 20.841 18.814 2.915 20.871 18.814 1.913 20.658 18.619 0.926 22.831 20.114
5 24 1.729 24.681 21.744 0.511 26.051 22.544 1.351 26.071 22.744 0.711 24.641 21.404
5 24 0.711 24.641 21.404 1.729 24.681 21.744 2.134 22.871 20.524 0.511 26.051 22.544
5 24 0.511 26.051 22.544 0.711 24.641 21.404 -0.607 26.091 22.474 1.729 24.681 21.744
5 24 0.839 26.321 23.874 1.351 26.071 22.744 0.511 26.051 22.544 1.709 26.331 23.794
5 24 1.351 26.071 22.744 1.709 26.331 23.794 2.199 25.941 23.074 0.839 26.321 23.874
5 24 1.709 26.331 23.794 2.199 25.941 23.074 1.351 26.071 22.744 2.22 26.171 23.794
5 24 2.22 26.171 23.794 1.709 26.331 23.794 1.967 25.861 24.594 2.199 25.941 23.074
5 24 2.199 25.941 23.074 2.22 26.171 23.794 2.898 25.421 23.644 1.709 26.331 23.794
5 24 1.351 26.071 22.744 2.881 24.781 22.274 1.729 24.681 21.744 2.199 25.941 23.074
5 24 1.729 24.681 21.744 3.449 22.941 20.874 2.134 22.871 20.524 2.881 24.781 22.274
5 24 2.881 24.781 22.274 1.729 24.681 21.744 1.351 26.071 22.744 3.449 22.941 20.874
5 24 2.134 22.871 20.524 4.457 20.941 18.804 2.915 20.871 18.814 3.449 22.941 20.874
5 24 3.449 22.941 20.874 2.134 22.871 20.524 1.729 24.681 21.744 4.457 20.941 18.804
5 24 5 18.215 14 5.008 18.371 14.484 8.08 17.861 13.574 4.879 18.465 14.608
5 24 5.008 18.371 14.484 4.457 20.941 18.804 7.651 20.091 16.894 4.758 18.716 15.217
5 24 4.758 18.716 15.217 5.008 18.371 14.484 4.879 18.465 14.608 4.62 19.102 15.914
5 24 4.62 19.102 15.914 4.457 20.941 18.804 5.008 18.371 14.484 3.535 19.609 17.535
5 24 4.457 20.941 18.804 3.535 19.609 17.535 3.326 19.74 17.676 4.62 19.102 15.914
5 24 6.595 19.541 20.024 3.449 22.941 20.874 4.365 21.971 21.644 4.457 20.941 18.804
5 24 4.457 20.941 18.804 6.595 19.541 20.024 7.651 20.091 16.894 3.449 22.941 20.874
5 24 2.881 24.781 22.274 4.365 21.971 21.644 3.449 22.941 20.874 3.644 23.961 22.984
5 24 3.644 23.961 22.984 2.199 25.941 23.074 2.898 25.421 23.644 2.881 24.781 22.274
5 24 2.881 24.781 22.274 3.644 23.961 22.984 4.365 21.971 21.644 2.199 25.941 23.074
5 24 0.711 24.641 21.404 -0.607 26.091 22.474 0.511 26.051 22.544 -1.147 24.621 21.314
5 24 -0.607 26.091 22.474 -1.147 24.621 21.314 -2.555 24.571 21.614 0.711 24.641 21.404
5 24 0.926 22.831 20.114 0.711 24.641 21.404 1.729 24.681 21.744 -1.147 24.621 21.314
5 24 -1.147 24.621 21.314 0.926 22.831 20.114 -1.26 22.801 19.924 0.711 24.641 21.404
5 24 0.711 24.641 21.404 -1.147 24.621 21.314 -0.607 26.091 22.474 0.926 22.831 20.114
5 24 0.926 22.831 20.114 -1.26 22.801 19.924 -1.147 24.621 21.314 1.332 20.841 18.814
5 24 1.332 20.841 18.814 0.926 22.831 20.114 2.915 20.871 18.814 -1.26 22.801 19.924
5 24 -1.26 22.801 19.924 1.332 20.841 18.814 -0.202 20.931 19.084 0.926 22.831 20.114
5 24 1.336 20.64 18.734 1.332 20.841 18.814 1.484 20.735 18.705 0.503 20.738 18.9
5 24 1.332 20.841 18.814 -0.202 20.931 19.084 -1.26 22.801 19.924 1.336 20.64 18.734
5 24 0.503 20.738 18.9 -0.202 20.931 19.084 1.332 20.841 18.814 0.067 20.788 18.987
5 24 -0.202 20.931 19.084 0.067 20.788 18.987 0 20.804 19 0.503 20.738 18.9
5 24 -1.216 20.561 18.758 -2.209 20.781 18.794 -0.202 20.931 19.084 -1.913 20.399 18.619
5 24 -1.913 20.399 18.619 -2.209 20.781 18.794 -1.216 20.561 18.758 -1.948 20.359 18.596
5 24 -2.209 20.781 18.794 -1.948 20.359 18.596 -2.847 19.701 17.996 -1.913 20.399 18.619
5 24 -0.202 20.931 19.084 -1.26 22.801 19.924 1.332 20.841 18.814 -2.209 20.781 18.794
5 24 -2.209 20.781 18.794 -0.202 20.931 19.084 -0.139 20.738 18.972 -1.26 22.801 19.924
5 24 -0.133 26.321 23.854 0.511 26.051 22.544 -0.607 26.091 22.474 0.839 26.321 23.874
5 24 0.511 26.051 22.544 0.839 26.321 23.874 1.351 26.071 22.744 -0.133 26.321 23.854
5 24 0.069 26.131 25.094 -0.133 26.321 23.854 -0.668 26.161 25.094 0.839 26.321 23.874
5 24 0.839 26.321 23.874 0.069 26.131 25.094 1.103 26.091 24.924 -0.133 26.321 23.854
5 24 -0.133 26.321 23.854 0.839 26.321 23.874 0.511 26.051 22.544 0.069 26.131 25.094
5 24 1.103 26.091 24.924 0.839 26.321 23.874 0.069 26.131 25.094 1.709 26.331 23.794
5 24 1.709 26.331 23.794 1.103 26.091 24.924 1.967 25.861 24.594 0.839 26.321 23.874
5 24 0.839 26.321 23.874 1.709 26.331 23.794 1.351 26.071 22.744 1.103 26.091 24.924
5 24 -0.668 26.161 25.094 -0.755 26.301 23.884 -1.7 26.031 24.734 -0.133 26.321 23.854
5 24 -0.133 26.321 23.854 -0.668 26.161 25.094 0.069 26.131 25.094 -0.755 26.301 23.884
5 24 -0.755 26.301 23.884 -0.133 26.321 23.854 -0.607 26.091 22.474 -0.668 26.161 25.094
5 24 -3.265 19.312 17.716 -3.899 20.731 18.834 -3.08 22.731 20.294 -3.535 19.197 17.535
5 24 -3.535 19.197 17.535 -4.628 18.141 16.264 -3.899 20.731 18.834 -4.619 18 15.913
5 24 -4.628 18.141 16.264 -4.9 17.431 15.504 -6.273 17.041 15.604 -4.619 18 15.913
5 24 -4.619 18 15.913 -4.628 18.141 16.264 -3.535 19.197 17.535 -4.9 17.431 15.504
5 24 -4.9 17.431 15.504 -5 17.101 14 -7.325 17.041 13.774 -4.619 18 15.913
5 24 -4.619 18 15.913 -4.9 17.431 15.504 -4.628 18.141 16.264 -5 17.101 14
5 24 -4.628 18.141 16.264 -3.899 20.731 18.834 -3.535 19.197 17.535 -5.835 20.161 19.194
5 24 -5.835 20.161 19.194 -4.628 18.141 16.264 -6.493 17.571 16.254 -3.899 20.731 18.834
5 24 -3.899 20.731 18.834 -4.225 22.671 20.844 -3.08 22.731 20.294 -5.835 20.161 19.194
5 24 -5.835 20.161 19.194 -3.899 20.731 18.834 -4.628 18.141 16.264 -4.225 22.671 20.844
5 24 -1.26 22.801 19.924 -3.08 22.731 20.294 -2.555 24.571 21.614 -2.209 20.781 18.794
5 24 -2.209 20.781 18.794 -1.26 22.801 19.924 -0.202 20.931 19.084 -3.08 22.731 20.294
5 24 -3.08 22.731 20.294 -2.209 20.781 18.794 -2.847 19.701 17.996 -1.26 22.801 19.924
5 24 -0.755 26.301 23.884 -1.7 26.031 24.734 -0.668 26.161 25.094 -1.738 26.071 23.814
5 24 -1.738 26.071 23.814 -0.755 26.301 23.884 -0.607 26.091 22.474 -1.7 26.031 24.734
5 24 -1.738 26.071 23.814 -1.7 26.031 24.734 -0.755 26.301 23.884 -2.25 25.871 24.184
5 24 -2.25 25.871 24.184 -1.738 26.071 23.814 -2.246 25.861 23.694 -1.7 26.031 24.734
5 24 -2.246 25.861 23.694 -1.715 25.991 22.674 -2.235 25.831 22.994 -1.738 26.071 23.814
5 24 -1.738 26.071 23.814 -2.246 25.861 23.694 -2.25 25.871 24.184 -1.715 25.991 22.674
5 24 -2.555 24.571 21.614 -1.715 25.991 22.674 -0.607 26.091 22.474 -2.235 25.831 22.994
5 24 -2.235 25.831 22.994 -2.555 24.571 21.614 -3.236 24.571 22.254 -1.715 25.991 22.674
5 24 -3.08 22.731 20.294 -2.555 24.571 21.614 -1.147 24.621 21.314 -3.236 24.571 22.254
5 24 -3.236 24.571 22.254 -3.08 22.731 20.294 -4.225 22.671 20.844 -2.555 24.571 21.614
5 24 -2.555 24.571 21.614 -3.236 24.571 22.254 -2.235 25.831 22.994 -3.08 22.731 20.294
5 24 -1.738 26.071 23.814 -1.715 25.991 22.674 -2.246 25.861 23.694 -0.607 26.091 22.474
5 24 -0.607 26.091 22.474 -1.738 26.071 23.814 -0.755 26.301 23.884 -1.715 25.991 22.674
5 24 -3.236 24.571 22.254 -2.868 25.421 23.664 -2.235 25.831 22.994 -3.648 24.391 23.214
5 24 -3.648 24.391 23.214 -4.225 22.671 20.844 -5.1 22.491 22.234 -3.236 24.571 22.254
5 24 -3.236 24.571 22.254 -3.648 24.391 23.214 -2.868 25.421 23.664 -4.225 22.671 20.844
5 24 -5.1 22.491 22.234 -5.835 20.161 19.194 -6.41 20.521 21.584 -4.225 22.671 20.844
5 24 -4.225 22.671 20.844 -5.1 22.491 22.234 -3.648 24.391 23.214 -5.835 20.161 19.194
5 24 -5.835 20.161 19.194 -6.41 20.521 21.584 -5.1 22.491 22.234 -7.341 17.851 19.174
5 24 -7.341 17.851 19.174 -5.835 20.161 19.194 -6.493 17.571 16.254 -6.41 20.521 21.584
5 24 -8.635 11.991 17.084 -7.893 15.281 17.084 -7.769 15.101 16.304 -8.329 15.811 19.164
5 24 -8.329 15.811 19.164 -8.635 11.991 17.084 -8.537 12.401 19.474 -7.893 15.281 17.084
5 24 -7.893 15.281 17.084 -8.329 15.811 19.164 -7.341 17.851 19.174 -8.635 11.991 17.084
5 24 -9.177 8.667 17.084 -8.537 12.401 19.474 -8.635 11.991 17.084 -9.466 9.398 20.774
5 24 -8.876 5.495 17.074 -9.177 8.667 17.084 -8.75 5.394 16.294 -9.466 9.398 20.774
5 24 -9.466 9.398 20.774 -8.876 5.495 17.074 -9.363 4.467 20.944 -9.177 8.667 17.084
5 24 -9.177 8.667 17.084 -9.466 9.398 20.774 -8.537 12.401 19.474 -8.876 5.495 17.074
5 24 -7.921 2.081 17.324 -8.876 5.495 17.074 -8.503 2.191 16.544 -9.363 4.467 20.944
5 24 -9.363 4.467 20.944 -7.921 2.081 17.324 -9.069 1.954 20.644 -8.876 5.495 17.074
5 24 -8.876 5.495 17.074 -9.363 4.467 20.944 -9.466 9.398 20.774 -7.921 2.081 17.324
5 24 -6.711 -0.809 17.424 -7.921 2.081 17.324 -6.729 -0.678 16.634 -9.069 1.954 20.644
5 24 -9.069 1.954 20.644 -6.711 -0.809 17.424 -6 -3.48 19.334 -7.921 2.081 17.324
5 24 -7.921 2.081 17.324 -9.069 1.954 20.644 -9.363 4.467 20.944 -6.711 -0.809 17.424
5 24 -7.921 2.081 17.324 -6.729 -0.678 16.634 -6.711 -0.809 17.424 -8.503 2.191 16.544
5 24 -8.503 2.191 16.544 -7.921 2.081 17.324 -8.876 5.495 17.074 -6.729 -0.678 16.634
5 24 -6.711 -0.809 17.424 -4.868 -3.556 15.974 -4.8 -3.685 16.744 -6.729 -0.678 16.634
5 24 -6.729 -0.678 16.634 -6.711 -0.809 17.424 -7.921 2.081 17.324 -4.868 -3.556 15.974
5 24 -6.711 -0.809 17.424 -6 -3.48 19.334 -9.069 1.954 20.644 -4.8 -3.685 16.744
5 24 -4.8 -3.685 16.744 -6.711 -0.809 17.424 -4.868 -3.556 15.974 -6 -3.48 19.334
5 24 -6 -3.48 19.334 -4.8 -3.685 16.744 -3.542 -7.002 18.024 -6.711 -0.809 17.424
5 24 -4.8 -3.685 16.744 -3.519 -5.111 14.404 -3.344 -5.726 14.954 -4.868 -3.556 15.974
5 24 -4.868 -3.556 15.974 -4.8 -3.685 16.744 -6.711 -0.809 17.424 -3.519 -5.111 14.404
5 24 -3.344 -5.726 14.954 -4.8 -3.685 16.744 -3.519 -5.111 14.404 -3.542 -7.002 18.024
5 24 -3.542 -7.002 18.024 -3.344 -5.726 14.954 -2.47 -9.814 16.324 -4.8 -3.685 16.744
5 24 -4.8 -3.685 16.744 -3.542 -7.002 18.024 -6 -3.48 19.334 -3.344 -5.726 14.954
5 24 -3.344 -5.726 14.954 -2.964 -6.245 12.704 -3.007 -7.202 12.934 -3.519 -5.111 14.404
5 24 -3.519 -5.111 14.404 -3.344 -5.726 14.954 -4.8 -3.685 16.744 -2.964 -6.245 12.704
5 24 -3.007 -7.202 12.934 -3.473 -7.032 11.134 -3.499 -7.882 11.504 -2.964 -6.245 12.704
5 24 -2.964 -6.245 12.704 -3.007 -7.202 12.934 -3.344 -5.726 14.954 -3.473 -7.032 11.134
5 24 -3.499 -7.882 11.504 -4.028 -7.963 9.715 -3.436 -8.573 9.944 -3.473 -7.032 11.134
5 24 -3.473 -7.032 11.134 -3.499 -7.882 11.504 -3.007 -7.202 12.934 -4.028 -7.963 9.715
5 24 -3.499 -7.882 11.504 -3.007 -7.202 12.934 -3.473 -7.032 11.134 -2.615 -11.139 13.044
5 24 -2.615 -11.139 13.044 -3.499 -7.882 11.504 -3.197 -10.209 10.884 -3.007 -7.202 12.934
5 24 -3.007 -7.202 12.934 -2.615 -11.139 13.044 -2.47 -9.814 16.324 -3.499 -7.882 11.504
5 24 -3.344 -5.726 14.954 -2.47 -9.814 16.324 -3.542 -7.002 18.024 -3.007 -7.202 12.934
5 24 -3.007 -7.202 12.934 -3.344 -5.726 14.954 -2.964 -6.245 12.704 -2.47 -9.814 16.324
5 24 -2.47 -9.814 16.324 -3.007 -7.202 12.934 -2.615 -11.139 13.044 -3.344 -5.726 14.954
5 24 -3.421 -8.769 8.283 -3.173 -9.355 8.783 -4.028 -7.963 9.715 -2.394 -10.109 7.821
5 24 -2.394 -10.109 7.821 -3.421 -8.769 8.283 -2.64 -9.578 7.235 -3.173 -9.355 8.783
5 24 -1.336 -10.149 6.854 -1.589 -9.849 6.192 -0.018 -10.259 6.149 -2.64 -9.578 7.235
5 24 -2.64 -9.578 7.235 -1.336 -10.149 6.854 -2.394 -10.109 7.821 -1.589 -9.849 6.192
5 24 -0.018 -10.259 6.149 -0.123 -9.9 5.484 1.519 -10.249 6.033 -1.589 -9.849 6.192
5 24 -1.589 -9.849 6.192 -0.018 -10.259 6.149 -1.336 -10.149 6.854 -0.123 -9.9 5.484
5 24 1.519 -10.249 6.033 1.674 -9.92 5.232 3.144 -10.299 6.257 -0.123 -9.9 5.484
5 24 -0.123 -9.9 5.484 1.519 -10.249 6.033 -0.018 -10.259 6.149 1.674 -9.92 5.232
