4 16 -8.834 9.922 -25.24 -8.834 6 -25.24 -4.97 6 -10.82 -4.97 6.409 -10.82
4 16 -1.106 6 -11.85 -4.903 6 -26.02 -4.903 9.86 -26.02 -1.106 6.409 -11.85
4 16 -6.885 6 -9.713 -17.4 6 -20.22 -17.4 9.906 -20.22 -6.885 6.409 -9.713
4 16 -20.22 9.906 -17.4 -20.22 6 -17.4 -9.713 6 -6.885 -9.713 6.409 -6.885
4 16 -23.33 5 -26.16 -26.16 5 -23.33 -23.33 10 -20.51 -20.51 10 -23.33
4 16 -26.02 9.86 -4.903 -26.02 6 -4.903 -11.85 6 -1.106 -11.85 6.409 -1.106
4 16 -10.82 6 -4.97 -25.24 6 -8.834 -25.24 9.922 -8.834 -10.82 6.409 -4.97
4 16 -30.46 10 -6.092 -29.43 10 -9.955 -33.29 5 -10.99 -34.33 5 -7.127
4 16 -25.24 9.922 8.834 -25.24 6 8.834 -10.82 6 4.97 -10.82 6.409 4.97
4 16 -11.85 6 1.106 -26.02 6 4.903 -26.02 9.86 4.903 -11.85 6.409 1.106
4 16 -29.43 10 9.955 -30.46 10 6.092 -34.33 5 7.127 -33.29 5 10.99
4 16 -9.713 6 6.885 -20.22 6 17.4 -20.22 9.906 17.4 -9.713 6.409 6.885
4 16 -17.4 9.906 20.22 -17.4 6 20.22 -6.885 6 9.713 -6.885 6.409 9.713
4 16 -23.33 10 20.51 -26.16 5 23.33 -23.33 5 26.16 -20.51 10 23.33
4 16 -4.903 9.86 26.02 -4.903 6 26.02 -1.106 6 11.85 -1.106 6.409 11.85
4 16 -4.97 6 10.82 -8.834 6 25.24 -8.834 9.922 25.24 -4.97 6.409 10.82
4 16 8.834 9.922 25.24 8.834 6 25.24 4.97 6 10.82 4.97 6.409 10.82
4 16 1.106 6 11.85 4.903 6 26.02 4.903 9.86 26.02 1.106 6.409 11.85
4 16 6.885 6 9.713 17.4 6 20.22 17.4 9.906 20.22 6.885 6.409 9.713
4 16 20.22 9.906 17.4 20.22 6 17.4 9.713 6 6.885 9.713 6.409 6.885
4 16 26.16 5 23.33 23.33 10 20.51 20.51 10 23.33 23.33 5 26.16
4 16 26.02 9.86 4.903 26.02 6 4.903 11.85 6 1.106 11.85 6.409 1.106
4 16 10.82 6 4.97 25.24 6 8.834 25.24 9.922 8.834 10.82 6.409 4.97
4 16 30.46 10 6.092 29.43 10 9.955 33.29 5 10.99 34.33 5 7.127
4 16 25.24 9.922 -8.834 25.24 6 -8.834 10.82 6 -4.97 10.82 6.409 -4.97
4 16 11.85 6 -1.106 26.02 6 -4.903 26.02 9.86 -4.903 11.85 6.409 -1.106
4 16 33.29 5 -10.99 29.43 10 -9.955 30.46 10 -6.092 34.33 5 -7.127
4 16 0 10 31 -8.023 10 29.94 -8.023 0 29.94 0 0 31
5 24 -8.023 10 29.94 -8.023 0 29.94 0 0 31 -15.5 10 26.85
5 24 0 0 31 0 10 31 -8.023 10 29.94 8.023 0 29.94
4 16 -8.023 0 29.94 -8.023 10 29.94 -15.5 10 26.85 -15.5 0 26.85
4 16 0 10 31 0 0 31 8.023 0 29.94 8.023 10 29.94
5 24 8.023 0 29.94 8.023 10 29.94 0 10 31 15.5 0 26.85
4 16 15.5 0 26.85 15.5 10 26.85 8.023 10 29.94 8.023 0 29.94
4 16 -8.023 0 -29.94 -8.023 10 -29.94 0 10 -31 0 0 -31
5 24 -8.023 0 -29.94 -8.023 10 -29.94 0 10 -31 -15.5 0 -26.85
5 24 0 10 -31 0 0 -31 -8.023 0 -29.94 8.023 10 -29.94
4 16 -15.5 10 -26.85 -8.023 10 -29.94 -8.023 0 -29.94 -15.5 0 -26.85
4 16 8.023 0 -29.94 8.023 10 -29.94 15.5 10 -26.85 15.5 0 -26.85
5 24 8.023 0 -29.94 8.023 10 -29.94 15.5 10 -26.85 0 0 -31
4 16 0 10 -31 8.023 10 -29.94 8.023 0 -29.94 0 0 -31
4 16 32.91 0 19 32.91 5 19 26.87 5 26.87 26.87 0 26.87
5 24 32.91 0 19 32.91 5 19 26.87 5 26.87 36.71 0 9.835
5 24 26.87 5 26.87 26.87 0 26.87 32.91 0 19 21.92 5 30.67
4 16 36.71 0 9.835 36.71 5 9.835 32.91 5 19 32.91 0 19
5 24 36.71 0 9.835 36.71 5 9.835 32.91 5 19 38 0 0
4 16 38 0 0 38 5 0 36.71 5 9.835 36.71 0 9.835
5 24 38 0 0 38 5 0 36.71 5 9.835 36.71 0 -9.835
4 16 36.71 0 -9.835 36.71 5 -9.835 38 5 0 38 0 0
5 24 36.71 0 -9.835 36.71 5 -9.835 38 5 0 32.91 0 -19
4 16 32.91 0 -19 32.91 5 -19 36.71 5 -9.835 36.71 0 -9.835
5 24 32.91 0 -19 32.91 5 -19 36.71 5 -9.835 26.87 0 -26.87
4 16 26.87 0 -26.87 26.87 5 -26.87 32.91 5 -19 32.91 0 -19
5 24 26.87 0 -26.87 26.87 5 -26.87 32.91 5 -19 21.92 0 -30.67
4 16 34.07 0 -7.059 35 0 0 35 5 0 34.07 5 -7.059
4 16 33.04 5 -10.92 30.31 5 -17.5 30.31 0 -17.5 33.04 0 -10.92
4 16 33.04 5 10.92 33.04 0 10.92 30.31 0 17.5 30.31 5 17.5
4 16 34.07 5 7.059 35 5 0 35 0 0 34.07 0 7.059
4 16 19.31 5 28.92 23.15 5 25.98 23.15 0 25.98 19.31 0 28.92
2 24 19.31 0 28.92 19.31 5 28.92
4 16 30.31 5 17.5 30.31 0 17.5 25.98 0 23.15 25.98 5 23.15
4 16 25.98 5 -23.15 25.98 0 -23.15 30.31 0 -17.5 30.31 5 -17.5
4 16 23.15 0 -25.98 23.15 5 -25.98 19.31 5 -28.92 19.31 0 -28.92
2 24 19.31 5 -28.92 19.31 0 -28.92
4 16 21.92 5 30.67 21.92 0 30.67 26.87 0 26.87 26.87 5 26.87
2 24 21.92 5 30.67 21.92 0 30.67
4 16 21.92 0 -30.67 21.92 5 -30.67 26.87 5 -26.87 26.87 0 -26.87
2 24 21.92 0 -30.67 21.92 5 -30.67
4 16 -19.31 5 -28.92 -23.15 5 -25.98 -23.15 0 -25.98 -19.31 0 -28.92
2 24 -19.31 0 -28.92 -19.31 5 -28.92
4 16 -33.04 5 -10.92 -33.04 0 -10.92 -30.31 0 -17.5 -30.31 5 -17.5
4 16 -34.07 0 7.059 -35 0 0 -35 5 0 -34.07 5 7.059
4 16 -30.31 0 17.5 -30.31 5 17.5 -25.98 5 23.15 -25.98 0 23.15
4 16 -21.92 5 -30.67 -21.92 0 -30.67 -26.87 0 -26.87 -26.87 5 -26.87
2 24 -21.92 5 -30.67 -21.92 0 -30.67
5 24 -26.87 0 -26.87 -26.87 5 -26.87 -21.92 5 -30.67 -32.91 0 -19
4 16 -32.91 0 -19 -32.91 5 -19 -26.87 5 -26.87 -26.87 0 -26.87
5 24 -32.91 0 -19 -32.91 5 -19 -26.87 5 -26.87 -36.71 0 -9.835
4 16 -36.71 0 -9.835 -36.71 5 -9.835 -32.91 5 -19 -32.91 0 -19
5 24 -36.71 0 -9.835 -36.71 5 -9.835 -32.91 5 -19 -38 0 0
4 16 -38 0 0 -38 5 0 -36.71 5 -9.835 -36.71 0 -9.835
5 24 -38 0 0 -38 5 0 -36.71 5 -9.835 -36.71 0 9.835
4 16 -36.71 0 9.835 -36.71 5 9.835 -38 5 0 -38 0 0
5 24 -36.71 0 9.835 -36.71 5 9.835 -38 5 0 -32.91 0 19
4 16 -32.91 0 19 -32.91 5 19 -36.71 5 9.835 -36.71 0 9.835
5 24 -32.91 0 19 -32.91 5 19 -36.71 5 9.835 -26.87 0 26.87
4 16 -26.87 0 26.87 -26.87 5 26.87 -32.91 5 19 -32.91 0 19
5 24 -26.87 0 26.87 -26.87 5 26.87 -32.91 5 19 -21.92 0 30.67
4 16 -21.92 5 30.67 -26.87 5 26.87 -26.87 0 26.87 -21.92 0 30.67
2 24 -21.92 0 30.67 -21.92 5 30.67
4 16 -34.07 5 -7.059 -35 5 0 -35 0 0 -34.07 0 -7.059
4 16 -30.31 5 17.5 -30.31 0 17.5 -33.04 0 10.92 -33.04 5 10.92
4 16 -19.31 0 28.92 -23.15 0 25.98 -23.15 5 25.98 -19.31 5 28.92
2 24 -19.31 5 28.92 -19.31 0 28.92
4 16 -25.98 0 -23.15 -25.98 5 -23.15 -30.31 5 -17.5 -30.31 0 -17.5
4 16 7.057 -10 -7.057 7.778 -9 -7.778 10.16 -9 -4.21 9.221 -10 -3.819
5 24 7.057 -10 -7.057 7.778 -9 -7.778 10.16 -9 -4.21 3.819 -10 -9.221
4 16 3.819 -10 -9.221 4.21 -9 -10.16 7.778 -9 -7.778 7.057 -10 -7.057
4 16 10.16 -9 4.21 7.778 -9 7.778 7.057 -10 7.057 9.221 -10 3.819
5 24 7.778 -9 7.778 7.057 -10 7.057 9.221 -10 3.819 4.21 -9 10.16
4 16 7.778 -9 7.778 4.21 -9 10.16 3.819 -10 9.221 7.057 -10 7.057
4 16 -7.778 -9 -7.778 -4.21 -9 -10.16 -3.819 -10 -9.221 -7.057 -10 -7.057
5 24 -7.057 -10 -7.057 -7.778 -9 -7.778 -4.21 -9 -10.16 -9.221 -10 -3.819
4 16 -10.16 -9 -4.21 -7.778 -9 -7.778 -7.057 -10 -7.057 -9.221 -10 -3.819
4 16 -4.21 -9 10.16 -7.778 -9 7.778 -7.057 -10 7.057 -3.819 -10 9.221
5 24 -7.778 -9 7.778 -7.057 -10 7.057 -3.819 -10 9.221 -10.16 -9 4.21
4 16 -7.778 -9 7.778 -10.16 -9 4.21 -9.221 -10 3.819 -7.057 -10 7.057
4 16 -21.92 5 30.67 -21.92 0 30.67 -19.31 0 28.92 -19.31 5 28.92
4 16 21.92 0 30.67 21.92 5 30.67 19.31 5 28.92 19.31 0 28.92
4 16 -21.92 0 -30.67 -21.92 5 -30.67 -19.31 5 -28.92 -19.31 0 -28.92
4 16 19.31 5 -28.92 21.92 5 -30.67 21.92 0 -30.67 19.31 0 -28.92

1 16 0 10 0  1 0 0  0 1 0  0 0 1 s\32273s01.dat
1 16 0 10 0  -1 0 0  0 1 0  0 0 -1 s\32273s01.dat
