5 24 -3.68 -6 -2.59 -6.83 -5.77 -2 -3.83 -5.14 -3.52 -4.07 -6.83 -0.02
5 24 -9.59 -3.98 -3.46 -11 -3.7 -1.53 -11 -2.83 -2.83 -9.59 -5.08 -1.98
5 24 -9.59 -3.98 -3.46 -9.59 -5.08 -1.98 -11 -3.7 -1.53 -6.83 -5.77 -2
5 24 -9.59 -5.08 -1.98 -11 -3.7 -1.53 -9.59 -3.98 -3.46 -11 -4 0
5 24 0 -7.25 -0.33 -3.68 -6 -2.59 0 -6.54 -2.61 -4.07 -6.83 -0.02
5 24 0 -7.25 -0.33 -4.07 -6.83 -0.02 -3.68 -6 -2.59 0 -6.37 2.47
5 24 -4.07 -6.83 -0.02 -3.68 -6 -2.59 0 -7.25 -0.33 -6.83 -5.77 -2
5 24 -4.07 -6.83 -0.02 -6.83 -5.77 -2 -3.68 -6 -2.59 -6.89 -6.34 0.08
5 24 -4.07 -6.83 -0.02 -6.89 -6.34 0.08 -6.83 -5.77 -2 -3.92 -6.14 2.49
5 24 -6.89 -6.34 0.08 -6.83 -5.77 -2 -4.07 -6.83 -0.02 -9.06 -5.7 0.02
5 24 -6.89 -6.34 0.08 -9.06 -5.7 0.02 -6.83 -5.77 -2 -9.62 -4.97 2.24
5 24 -9.06 -5.7 0.02 -6.83 -5.77 -2 -6.89 -6.34 0.08 -9.59 -5.08 -1.98
5 24 -9.06 -5.7 0.02 -9.59 -5.08 -1.98 -6.83 -5.77 -2 -11 -4 0
5 24 -9.59 -5.08 -1.98 -6.83 -5.77 -2 -9.06 -5.7 0.02 -9.59 -3.98 -3.46
5 24 -9.06 -5.7 0.02 -11 -4 0 -9.59 -5.08 -1.98 -11 -3.7 1.53
5 24 -11 -4 0 -9.59 -5.08 -1.98 -9.06 -5.7 0.02 -11 -3.7 -1.53
5 24 0 -6.37 2.47 -4.07 -6.83 -0.02 0 -7.25 -0.33 -3.92 -6.14 2.49
5 24 0 -6.37 2.47 -3.92 -6.14 2.49 -4.07 -6.83 -0.02 -4.05 -4.33 4.45
5 24 -3.92 -6.14 2.49 -4.07 -6.83 -0.02 0 -6.37 2.47 -6.89 -6.34 0.08
5 24 -3.92 -6.14 2.49 -6.89 -6.34 0.08 -4.07 -6.83 -0.02 -7.17 -5.75 2.24
5 24 -3.92 -6.14 2.49 -7.17 -5.75 2.24 -6.89 -6.34 0.08 -7.27 -4.18 4.07
5 24 -7.17 -5.75 2.24 -6.89 -6.34 0.08 -3.92 -6.14 2.49 -9.62 -4.97 2.24
5 24 -7.17 -5.75 2.24 -9.62 -4.97 2.24 -6.89 -6.34 0.08 -9.51 -3.77 3.74
5 24 -9.62 -4.97 2.24 -6.89 -6.34 0.08 -7.17 -5.75 2.24 -9.06 -5.7 0.02
5 24 -9.62 -4.97 2.24 -9.06 -5.7 0.02 -6.89 -6.34 0.08 -11 -3.7 1.53
5 24 -9.62 -4.97 2.24 -11 -3.7 1.53 -9.06 -5.7 0.02 -11 -2.83 2.83
5 24 -11 -3.7 1.53 -9.06 -5.7 0.02 -9.62 -4.97 2.24 -11 -4 0
5 24 0 -4.59 4.25 -4.05 -4.33 4.45 0 -6.37 2.47 0 -0.03 6.15
5 24 -4.05 -4.33 4.45 0 -6.37 2.47 0 -4.59 4.25 -3.92 -6.14 2.49
5 24 -4.05 -4.33 4.45 -3.92 -6.14 2.49 0 -6.37 2.47 -7.27 -4.18 4.07
5 24 -4.05 -4.33 4.45 -7.27 -4.18 4.07 -3.92 -6.14 2.49 -7.3 -0.02 5.6
5 24 -7.27 -4.18 4.07 -3.92 -6.14 2.49 -4.05 -4.33 4.45 -7.17 -5.75 2.24
5 24 -7.27 -4.18 4.07 -7.17 -5.75 2.24 -3.92 -6.14 2.49 -9.51 -3.77 3.74
5 24 -9.51 -3.77 3.74 -9.62 -4.97 2.24 -7.17 -5.75 2.24 -11 -2.83 2.83
5 24 -7.27 -4.18 4.07 -9.51 -3.77 3.74 -9.62 -4.97 2.24 -7.3 -0.02 5.6
5 24 -9.51 -3.77 3.74 -11 -2.83 2.83 -9.62 -4.97 2.24 -11 -1.53 3.7
5 24 -11 -2.83 2.83 -9.62 -4.97 2.24 -9.51 -3.77 3.74 -11 -3.7 1.53
5 24 -4.05 -4.33 4.45 -4.39 0.28 6 -7.3 -0.02 5.6 0 -0.03 6.15
5 24 -7.3 -0.02 5.6 -4.05 -4.33 4.45 -4.39 0.28 6 -7.27 -4.18 4.07
5 24 -7.3 -0.02 5.6 -7.27 -4.18 4.07 -4.05 -4.33 4.45 -9.51 -3.77 3.74
5 24 -7.3 -0.02 5.6 -9.51 -3.77 3.74 -7.27 -4.18 4.07 -9.45 0.13 5.12
5 24 -9.45 0.13 5.12 -9.51 -3.77 3.74 -7.3 -0.02 5.6 -11 -1.53 3.7
5 24 -9.45 0.13 5.12 -11 -1.53 3.7 -9.51 -3.77 3.74 -11 0 4
5 24 -11 -1.53 3.7 -9.51 -3.77 3.74 -9.45 0.13 5.12 -11 -2.83 2.83
5 24 -6.83 -5.77 -2 -9.59 -3.98 -3.46 -6.87 -3.96 -4.1 -9.59 -5.08 -1.98
5 24 -9.63 9.49 2.93 -10.69 6.76 0.57 -9.45 6.79 3.76 -10.23 9.47 0.83
5 24 -4.05 -4.33 4.45 0 -0.03 6.15 -4.39 0.28 6 0 -4.59 4.25
5 24 -10.69 6.76 0.57 -11 2.83 2.83 -10.12 4.28 3.87 -11 3.7 1.53
5 24 -9.91 4.65 -5.66 -11 1.53 -3.7 -11 2.83 -2.83 -10.03 1.94 -5.55
5 24 0 -5.07 -4.13 -3.77 -2.6 -5.67 0 -2.95 -5.7 -3.83 -5.14 -3.52
5 24 -6.99 4.64 -8.69 -4.41 2.39 -8.84 -7.24 2.4 -8.04 -4.37 4.31 -9.23
