3 16 14.43 9.63 -2.875 13.96 12.29 -3.121 14.13 12.49 -2.618
3 16 14.2 9.103 -3.813 13.44 11.45 -4.09 13.73 11.95 -3.674
3 16 -13.17 10.23 3.457 -12.82 9.93 2.173 -13.5 9.76 2.331
3 16 11.51 12.35 6.053 12.47 11.93 5.77 12.16 11.12 4.6
3 16 7.955 12.61 11.63 9.28 12.71 10.47 8.78 12.87 9.588
3 16 8.78 12.87 9.588 9.28 12.71 10.47 10.28 12.59 8.972
4 16 -10.37 13.13 9.162 -9.102 13.25 10.23 -8.845 13.48 9.528 -9.62 13.43 8.74
3 16 2.584 12.53 13.45 5.841 12.06 13.17 3.22 13.19 12.6
3 16 3.22 13.19 12.6 1.135 13.45 12.95 2.584 12.53 13.45
3 16 1.135 13.45 12.95 -1.14 13.63 12.95 0.623 12.82 13.8
3 16 0.623 12.82 13.8 -1.14 13.63 12.95 -1.556 13.05 13.85
3 16 -1.14 13.63 12.95 -3.335 13.51 12.55 -1.556 13.05 13.85
3 16 -1.556 13.05 13.85 -3.335 13.51 12.55 -3.566 13.09 13.31
3 16 6.801 1.666 -12.77 3.532 1.702 -14.65 5.422 3.64 -12.91
3 16 -14.53 7.3 -3.776 -14.9 3.741 -2.62 -14.9 7.271 -2.247
3 16 -0.7 -5.48 14.79 -2.591 -5.886 12.83 -0.45 -6.735 11.43
3 16 -1.842 -6.79 -8.695 -1.268 -6.33 -10.94 1.201 -7.191 -8.806
3 16 3.174 -7.806 1.875 1.072 -7.554 1.675 1.94 -8.418 -1.04
3 16 -16.84 -3.365 -2.27 -15.95 -4.4 0.712 -16.84 -3.35 0.873
3 16 -15.95 -4.4 0.712 -16.28 -4.52 2.995 -16.84 -3.35 0.873
3 16 -16.06 -2.915 -5.761 -16.1 -4.112 -2.334 -16.84 -3.365 -2.27
3 16 -16.84 -3.365 -2.27 -16.1 -4.112 -2.334 -15.95 -4.4 0.712
3 16 -16.06 -2.915 -5.761 -15.47 -3.79 -5.476 -16.1 -4.112 -2.334
3 16 -14.72 -4.003 -7.733 -15.47 -3.79 -5.476 -16.06 -2.915 -5.761
3 16 10.38 1.604 -9.841 8.73 -1.96 -11.65 8.808 1.516 -10.93
3 16 10.45 -4.412 -10.26 8.767 -5.269 -8.94 8.395 -4.605 -12.07
3 16 12.42 -4.615 -7.77 10.62 -5.513 -6.57 10.45 -4.412 -10.26
3 16 10.42 -6.21 -3.125 8.807 -6.162 -5.322 10.62 -5.513 -6.57
3 16 13.56 -1.865 -5.604 14.06 -4.729 -4.644 12.25 -2.26 -8.153
3 16 -10.67 -6.597 -4.492 -8.512 -7.422 -3.428 -10.61 -7.03 -1.717
3 16 -2.018 -7.906 6.295 -0.205 -7.867 7.975 -2.307 -7.22 9.474
5 24 -11.42 -4.126 -10.13 -11.35 -5.015 -9.415 -13.32 -4.243 -8.888 -9.323 -5.31 -10.79
5 24 -11.35 -5.015 -9.415 -13.32 -4.243 -8.888 -11.42 -4.126 -10.13 -12.64 -5.168 -5.702
5 24 -13.32 -4.243 -8.888 -11.42 -4.126 -10.13 -11.35 -5.015 -9.415 -11.52 -2.793 -11.19
5 24 -11.52 -2.793 -11.19 -11.42 -4.126 -10.13 -13.32 -4.243 -8.888 -9.505 -4.455 -11.84
5 24 -13.32 -4.243 -8.888 -11.52 -2.793 -11.19 -11.42 -4.126 -10.13 -13.34 -1.737 -8.65
5 24 0.623 12.82 13.8 -0.145 11.87 15.09 2.584 12.53 13.45 -1.556 13.05 13.85
5 24 -0.145 11.87 15.09 2.584 12.53 13.45 0.623 12.82 13.8 1.63 11.52 14.72
5 24 2.584 12.53 13.45 0.623 12.82 13.8 -0.145 11.87 15.09 1.135 13.45 12.95
5 24 2.584 12.53 13.45 1.135 13.45 12.95 0.623 12.82 13.8 3.22 13.19 12.6
5 24 1.135 13.45 12.95 0.623 12.82 13.8 2.584 12.53 13.45 -1.14 13.63 12.95
5 24 5.613 -2.335 15.13 5.525 3.578 14.52 3.454 3.834 15.4 7.962 -1.788 13.68
5 24 3.454 3.834 15.4 5.613 -2.335 15.13 5.525 3.578 14.52 1.62 -1.498 16.25
5 24 5.592 9.79 13.81 3.454 3.834 15.4 5.525 3.578 14.52 3.388 10.94 14.55
5 24 5.525 3.578 14.52 5.592 9.79 13.81 3.454 3.834 15.4 7.535 8.77 12.79
5 24 -9.698 -3.558 -12.95 -6.275 -4.845 -13.87 -9.505 -4.455 -11.84 -6.252 -3.852 -14.84
5 24 -6.275 -4.845 -13.87 -9.505 -4.455 -11.84 -9.698 -3.558 -12.95 -9.323 -5.31 -10.79
5 24 -9.505 -4.455 -11.84 -9.698 -3.558 -12.95 -6.275 -4.845 -13.87 -11.52 -2.793 -11.19
5 24 -6.275 -4.845 -13.87 -9.323 -5.31 -10.79 -9.505 -4.455 -11.84 -6.283 -5.35 -12.47
5 24 -9.323 -5.31 -10.79 -9.505 -4.455 -11.84 -6.275 -4.845 -13.87 -11.42 -4.126 -10.13
5 24 -13.57 12.54 -1.413 -12.93 12.65 -1.38 -13.71 13.2 -2.178 -12.99 11.21 -0.405
5 24 -12.93 12.65 -1.38 -13.71 13.2 -2.178 -13.57 12.54 -1.413 -12.85 13.11 -1.947
5 24 -13.71 13.2 -2.178 -13.57 12.54 -1.413 -12.93 12.65 -1.38 -14.23 12.26 -1.523
5 24 -12.85 13.11 -1.947 -13.71 13.2 -2.178 -12.93 12.65 -1.38 -12.68 13.29 -2.852
5 24 -13.65 12.85 -3.8 -12.42 12.79 -3.918 -13.67 11.67 -4.597 -12.54 13.14 -3.42
5 24 -12.42 12.79 -3.918 -13.67 11.67 -4.597 -13.65 12.85 -3.8 -12.18 11.66 -4.537
5 24 -12.54 13.14 -3.42 -13.95 13.23 -2.995 -12.68 13.29 -2.852 -13.65 12.85 -3.8
5 24 -13.95 13.23 -2.995 -12.68 13.29 -2.852 -12.54 13.14 -3.42 -13.71 13.2 -2.178
5 24 -12.54 13.14 -3.42 -13.65 12.85 -3.8 -13.95 13.23 -2.995 -12.42 12.79 -3.918
5 24 -13.71 13.2 -2.178 -12.68 13.29 -2.852 -13.95 13.23 -2.995 -12.85 13.11 -1.947
5 24 -12.18 11.66 -4.537 -13.67 11.67 -4.597 -12.42 12.79 -3.918 -12 10.24 -5
5 24 -12 10.24 -5 -13.36 10.38 -5.054 -13.67 11.67 -4.597 -12.62 7.332 -6.055
5 24 -13.67 11.67 -4.597 -12 10.24 -5 -13.36 10.38 -5.054 -12.18 11.66 -4.537
5 24 13.73 11.95 -3.674 12.53 12.12 -3.505 13.96 12.29 -3.121 13.44 11.45 -4.09
5 24 12.53 12.12 -3.505 13.96 12.29 -3.121 13.73 11.95 -3.674 14.13 12.49 -2.618
5 24 14.22 12.3 -1.574 12.89 12.44 -1.7 14.14 11.95 -1.059 14.2 12.48 -2.082
5 24 12.89 12.44 -1.7 14.14 11.95 -1.059 14.22 12.3 -1.574 12.97 11.75 -0.861
5 24 12.97 11.75 -0.861 14.14 11.95 -1.059 12.89 12.44 -1.7 14.24 11.29 -0.568
5 24 13.44 11.45 -4.09 12.53 12.12 -3.505 13.73 11.95 -3.674 12.24 10.53 -4.378
5 24 12.74 12.56 -2.615 14.13 12.49 -2.618 12.53 12.12 -3.505 14.2 12.48 -2.082
5 24 14.13 12.49 -2.618 12.53 12.12 -3.505 12.74 12.56 -2.615 13.96 12.29 -3.121
5 24 14.2 12.48 -2.082 12.89 12.44 -1.7 14.22 12.3 -1.574 12.74 12.56 -2.615
5 24 14.03 10.93 -0.168 12.99 11.07 -0.3 12.9 10.02 1.578 14.24 11.29 -0.568
5 24 12.9 10.02 1.578 14.03 10.93 -0.168 12.99 11.07 -0.3 13.71 9.87 1.701
5 24 14.24 11.29 -0.568 12.99 11.07 -0.3 14.03 10.93 -0.168 12.97 11.75 -0.861
5 24 14.24 11.29 -0.568 12.97 11.75 -0.861 12.99 11.07 -0.3 14.14 11.95 -1.059
5 24 -5.16 -8.15 2.608 -6.919 -7.764 -0.396 -5.081 -8.136 -1.531 -6.722 -8.045 3.795
5 24 -6.919 -7.764 -0.396 -5.081 -8.136 -1.531 -5.16 -8.15 2.608 -6.42 -7.573 -4.685
5 24 -5.081 -8.136 -1.531 -5.16 -8.15 2.608 -6.919 -7.764 -0.396 -3.483 -7.93 1.558
5 24 -0.881 -8.128 0.129 -1.496 -8.098 3.07 -3.483 -7.93 1.558 1.072 -7.554 1.675
5 24 -1.496 -8.098 3.07 -3.483 -7.93 1.558 -0.881 -8.128 0.129 -3.943 -8.115 4.637
5 24 -3.483 -7.93 1.558 -3.21 -7.926 -2.583 -0.881 -8.128 0.129 -5.081 -8.136 -1.531
5 24 -3.21 -7.926 -2.583 -0.881 -8.128 0.129 -1.496 -8.098 3.07 -0.365 -8.056 -3.669
5 24 -5.081 -8.136 -1.531 -3.483 -7.93 1.558 -5.16 -8.15 2.608 -3.21 -7.926 -2.583
5 24 -3.483 -7.93 1.558 -5.16 -8.15 2.608 -5.081 -8.136 -1.531 -3.943 -8.115 4.637
5 24 -3.943 -8.115 4.637 -5.16 -8.15 2.608 -3.483 -7.93 1.558 -5.493 -7.705 5.673
5 24 -3.483 -7.93 1.558 -3.943 -8.115 4.637 -5.16 -8.15 2.608 -1.496 -8.098 3.07
5 24 -1.496 -8.098 3.07 -3.943 -8.115 4.637 -3.483 -7.93 1.558 -2.018 -7.906 6.295
5 24 -6.722 -8.045 3.795 -5.16 -8.15 2.608 -5.493 -7.705 5.673 -8.676 -7.645 0.979
5 24 -5.16 -8.15 2.608 -5.493 -7.705 5.673 -6.722 -8.045 3.795 -3.943 -8.115 4.637
5 24 -5.493 -7.705 5.673 -6.722 -8.045 3.795 -5.16 -8.15 2.608 -6.998 -7.715 6.755
5 24 -0.365 -8.056 -3.669 -0.881 -8.128 0.129 -3.21 -7.926 -2.583 1.94 -8.418 -1.04
5 24 -3.21 -7.926 -2.583 -2.325 -7.855 -6.465 -0.365 -8.056 -3.669 -4.315 -7.547 -5.832
5 24 -2.325 -7.855 -6.465 -0.365 -8.056 -3.669 -0.881 -8.128 0.129 0.481 -7.706 -6.98
5 24 -5.081 -8.136 -1.531 -3.21 -7.926 -2.583 -3.483 -7.93 1.558 -4.315 -7.547 -5.832
5 24 -0.365 -8.056 -3.669 1.94 -8.418 -1.04 -0.881 -8.128 0.129 2.419 -7.774 -4.464
5 24 1.94 -8.418 -1.04 -0.881 -8.128 0.129 -0.365 -8.056 -3.669 1.072 -7.554 1.675
5 24 1.94 -8.418 -1.04 1.072 -7.554 1.675 -0.881 -8.128 0.129 3.174 -7.806 1.875
5 24 1.072 -7.554 1.675 -0.881 -8.128 0.129 1.94 -8.418 -1.04 -1.496 -8.098 3.07
5 24 1.072 -7.554 1.675 -1.496 -8.098 3.07 -0.881 -8.128 0.129 0.28 -8.155 4.71
5 24 3.174 -7.806 1.875 1.94 -8.418 -1.04 4.473 -7.644 -0.685 1.072 -7.554 1.675
5 24 1.94 -8.418 -1.04 4.473 -7.644 -0.685 3.174 -7.806 1.875 2.419 -7.774 -4.464
5 24 4.473 -7.644 -0.685 3.174 -7.806 1.875 1.94 -8.418 -1.04 5.462 -7.555 2.388
5 24 -1.496 -8.098 3.07 -2.018 -7.906 6.295 -3.943 -8.115 4.637 0.28 -8.155 4.71
5 24 -2.018 -7.906 6.295 -3.943 -8.115 4.637 -1.496 -8.098 3.07 -4.245 -7.557 7.78
5 24 -1.496 -8.098 3.07 0.28 -8.155 4.71 -2.018 -7.906 6.295 1.072 -7.554 1.675
5 24 0.28 -8.155 4.71 -2.018 -7.906 6.295 -1.496 -8.098 3.07 -0.205 -7.867 7.975
5 24 -0.205 -7.867 7.975 -2.018 -7.906 6.295 0.28 -8.155 4.71 -2.307 -7.22 9.474
5 24 0.28 -8.155 4.71 -0.205 -7.867 7.975 -2.018 -7.906 6.295 1.614 -7.656 7.972
5 24 -4.245 -7.557 7.78 -2.018 -7.906 6.295 -2.307 -7.22 9.474 -3.943 -8.115 4.637
5 24 -2.018 -7.906 6.295 -2.307 -7.22 9.474 -4.245 -7.557 7.78 -0.205 -7.867 7.975
5 24 -2.307 -7.22 9.474 -4.245 -7.557 7.78 -2.018 -7.906 6.295 -4.48 -6.63 10.75
5 24 1.614 -7.656 7.972 -0.205 -7.867 7.975 0.28 -8.155 4.71 1.283 -6.422 11.29
5 24 0.28 -8.155 4.71 2.291 -7.89 4.832 1.614 -7.656 7.972 1.072 -7.554 1.675
5 24 2.291 -7.89 4.832 1.614 -7.656 7.972 -0.205 -7.867 7.975 3.45 -7.525 7.88
5 24 -6.722 -8.045 3.795 -8.676 -7.645 0.979 -5.16 -8.15 2.608 -8.233 -7.38 4.932
5 24 -8.676 -7.645 0.979 -6.919 -7.764 -0.396 -5.16 -8.15 2.608 -8.512 -7.422 -3.428
5 24 -10.23 -6.839 2.474 -8.676 -7.645 0.979 -8.233 -7.38 4.932 -10.61 -7.03 -1.717
5 24 -8.676 -7.645 0.979 -8.233 -7.38 4.932 -10.23 -6.839 2.474 -6.722 -8.045 3.795
5 24 -8.233 -7.38 4.932 -10.23 -6.839 2.474 -8.676 -7.645 0.979 -11.29 -6.508 3.95
5 24 -6.722 -8.045 3.795 -6.998 -7.715 6.755 -8.233 -7.38 4.932 -5.493 -7.705 5.673
5 24 -6.998 -7.715 6.755 -8.233 -7.38 4.932 -6.722 -8.045 3.795 -9.523 -6.745 6.07
5 24 -8.233 -7.38 4.932 -6.722 -8.045 3.795 -6.998 -7.715 6.755 -8.676 -7.645 0.979
5 24 -6.998 -7.715 6.755 -9.523 -6.745 6.07 -8.233 -7.38 4.932 -8.398 -6.617 7.573
5 24 -9.523 -6.745 6.07 -8.233 -7.38 4.932 -6.998 -7.715 6.755 -11.29 -6.508 3.95
5 24 -3.943 -8.115 4.637 -5.493 -7.705 5.673 -5.16 -8.15 2.608 -4.245 -7.557 7.78
5 24 -5.493 -7.705 5.673 -6.998 -7.715 6.755 -6.722 -8.045 3.795 -5.7 -7.222 8.71
5 24 -5.493 -7.705 5.673 -5.7 -7.222 8.71 -6.998 -7.715 6.755 -4.245 -7.557 7.78
5 24 -5.7 -7.222 8.71 -6.998 -7.715 6.755 -5.493 -7.705 5.673 -7.153 -6.513 9.365
5 24 -6.42 -7.573 -4.685 -4.315 -7.547 -5.832 -5.081 -8.136 -1.531 -6.53 -6.687 -7.08
5 24 -4.315 -7.547 -5.832 -5.081 -8.136 -1.531 -6.42 -7.573 -4.685 -3.21 -7.926 -2.583
5 24 -5.081 -8.136 -1.531 -6.42 -7.573 -4.685 -4.315 -7.547 -5.832 -6.919 -7.764 -0.396
5 24 -4.315 -7.547 -5.832 -3.21 -7.926 -2.583 -5.081 -8.136 -1.531 -2.325 -7.855 -6.465
5 24 -4.315 -7.547 -5.832 -2.325 -7.855 -6.465 -3.21 -7.926 -2.583 -4.13 -6.98 -8.27
5 24 -6.919 -7.764 -0.396 -6.42 -7.573 -4.685 -5.081 -8.136 -1.531 -8.676 -7.645 0.979
5 24 -8.676 -7.645 0.979 -8.512 -7.422 -3.428 -6.42 -7.573 -4.685 -10.61 -7.03 -1.717
5 24 -8.512 -7.422 -3.428 -6.42 -7.573 -4.685 -8.676 -7.645 0.979 -8.655 -6.412 -5.815
5 24 -6.53 -6.687 -7.08 -4.13 -6.98 -8.27 -4.315 -7.547 -5.832 -6.295 -6.015 -9.635
5 24 -4.13 -6.98 -8.27 -4.315 -7.547 -5.832 -6.53 -6.687 -7.08 -2.325 -7.855 -6.465
5 24 -4.315 -7.547 -5.832 -6.53 -6.687 -7.08 -4.13 -6.98 -8.27 -6.42 -7.573 -4.685
5 24 1.94 -8.418 -1.04 2.419 -7.774 -4.464 4.473 -7.644 -0.685 -0.365 -8.056 -3.669
5 24 2.419 -7.774 -4.464 4.473 -7.644 -0.685 1.94 -8.418 -1.04 5.06 -7.373 -3.628
5 24 -0.365 -8.056 -3.669 2.419 -7.774 -4.464 1.94 -8.418 -1.04 0.481 -7.706 -6.98
5 24 2.419 -7.774 -4.464 5.06 -7.373 -3.628 4.473 -7.644 -0.685 2.816 -7.505 -7.025
5 24 5.06 -7.373 -3.628 4.473 -7.644 -0.685 2.419 -7.774 -4.464 8.222 -6.976 0.193
5 24 5.06 -7.373 -3.628 8.222 -6.976 0.193 4.473 -7.644 -0.685 7.398 -6.985 -3.81
5 24 8.222 -6.976 0.193 4.473 -7.644 -0.685 5.06 -7.373 -3.628 8.276 -7.037 2.239
5 24 9.28 -6.586 -1.546 8.222 -6.976 0.193 7.398 -6.985 -3.81 11.54 -6.455 -0.027
5 24 8.222 -6.976 0.193 7.398 -6.985 -3.81 9.28 -6.586 -1.546 5.06 -7.373 -3.628
5 24 7.398 -6.985 -3.81 9.28 -6.586 -1.546 8.222 -6.976 0.193 8.807 -6.162 -5.322
5 24 2.291 -7.89 4.832 1.072 -7.554 1.675 3.174 -7.806 1.875 0.28 -8.155 4.71
5 24 1.072 -7.554 1.675 3.174 -7.806 1.875 2.291 -7.89 4.832 1.94 -8.418 -1.04
5 24 3.174 -7.806 1.875 2.291 -7.89 4.832 1.072 -7.554 1.675 4.222 -7.266 4.95
5 24 3.174 -7.806 1.875 4.222 -7.266 4.95 2.291 -7.89 4.832 5.462 -7.555 2.388
5 24 4.222 -7.266 4.95 2.291 -7.89 4.832 3.174 -7.806 1.875 3.45 -7.525 7.88
5 24 3.45 -7.525 7.88 2.291 -7.89 4.832 4.222 -7.266 4.95 1.614 -7.656 7.972
5 24 4.222 -7.266 4.95 3.45 -7.525 7.88 2.291 -7.89 4.832 4.887 -7.445 6.745
5 24 5.462 -7.555 2.388 4.222 -7.266 4.95 3.174 -7.806 1.875 6.013 -7.45 4.395
5 24 3.174 -7.806 1.875 5.462 -7.555 2.388 4.222 -7.266 4.95 4.473 -7.644 -0.685
5 24 1.072 -7.554 1.675 0.28 -8.155 4.71 -1.496 -8.098 3.07 2.291 -7.89 4.832
5 24 -2.325 -7.855 -6.465 0.481 -7.706 -6.98 -0.365 -8.056 -3.669 -1.842 -6.79 -8.695
5 24 0.481 -7.706 -6.98 -0.365 -8.056 -3.669 -2.325 -7.855 -6.465 2.816 -7.505 -7.025
5 24 0.481 -7.706 -6.98 2.816 -7.505 -7.025 -0.365 -8.056 -3.669 1.201 -7.191 -8.806
5 24 2.816 -7.505 -7.025 2.419 -7.774 -4.464 -0.365 -8.056 -3.669 5.06 -7.373 -3.628
5 24 -0.205 -7.867 7.975 1.283 -6.422 11.29 0.728 -5.705 13.66 1.614 -7.656 7.972
5 24 1.283 -6.422 11.29 0.728 -5.705 13.66 -0.205 -7.867 7.975 2.705 -5.398 14.28
5 24 0.728 -5.705 13.66 -0.45 -6.735 11.43 -0.205 -7.867 7.975 -0.7 -5.48 14.79
5 24 -0.45 -6.735 11.43 -0.205 -7.867 7.975 1.283 -6.422 11.29 -2.307 -7.22 9.474
5 24 -0.45 -6.735 11.43 -2.307 -7.22 9.474 -0.205 -7.867 7.975 -2.591 -5.886 12.83
5 24 -2.307 -7.22 9.474 -0.205 -7.867 7.975 -0.45 -6.735 11.43 -2.018 -7.906 6.295
5 24 2.795 -6.5 11.03 3.135 -5.78 12.98 1.283 -6.422 11.29 3.532 -5.802 11.67
5 24 3.135 -5.78 12.98 1.283 -6.422 11.29 2.795 -6.5 11.03 2.705 -5.398 14.28
5 24 1.283 -6.422 11.29 1.614 -7.656 7.972 2.795 -6.5 11.03 -0.205 -7.867 7.975
5 24 1.614 -7.656 7.972 2.795 -6.5 11.03 3.135 -5.78 12.98 3.45 -7.525 7.88
5 24 3.45 -7.525 7.88 1.614 -7.656 7.972 2.291 -7.89 4.832 2.795 -6.5 11.03
5 24 -5.493 -7.705 5.673 -4.245 -7.557 7.78 -5.7 -7.222 8.71 -3.943 -8.115 4.637
5 24 -4.245 -7.557 7.78 -5.7 -7.222 8.71 -5.493 -7.705 5.673 -4.48 -6.63 10.75
5 24 -4.48 -6.63 10.75 -5.7 -7.222 8.71 -4.245 -7.557 7.78 -5.878 -5.567 10.99
5 24 -4.245 -7.557 7.78 -4.48 -6.63 10.75 -5.7 -7.222 8.71 -2.307 -7.22 9.474
5 24 -3.943 -8.115 4.637 -4.245 -7.557 7.78 -5.493 -7.705 5.673 -2.018 -7.906 6.295
5 24 -2.307 -7.22 9.474 -4.48 -6.63 10.75 -4.245 -7.557 7.78 -2.591 -5.886 12.83
5 24 -4.48 -6.63 10.75 -5.878 -5.567 10.99 -5.7 -7.222 8.71 -4.91 -5.368 13.33
5 24 -5.878 -5.567 10.99 -5.7 -7.222 8.71 -4.48 -6.63 10.75 -7.153 -6.513 9.365
5 24 -10.73 -5.837 7.16 -9.523 -6.745 6.07 -8.398 -6.617 7.573 -11.29 -6.508 3.95
5 24 -9.523 -6.745 6.07 -8.398 -6.617 7.573 -10.73 -5.837 7.16 -6.998 -7.715 6.755
5 24 -8.398 -6.617 7.573 -10.73 -5.837 7.16 -9.523 -6.745 6.07 -9.802 -6.11 8.555
5 24 -6.998 -7.715 6.755 -8.398 -6.617 7.573 -9.523 -6.745 6.07 -7.153 -6.513 9.365
5 24 -12.77 -6.008 4.875 -11.29 -6.508 3.95 -10.73 -5.837 7.16 -13.68 -5.843 3.948
5 24 -11.29 -6.508 3.95 -10.73 -5.837 7.16 -12.77 -6.008 4.875 -9.523 -6.745 6.07
5 24 -10.73 -5.837 7.16 -12.77 -6.008 4.875 -11.29 -6.508 3.95 -14.25 -5.26 5.817
5 24 -11.29 -6.508 3.95 -9.523 -6.745 6.07 -10.73 -5.837 7.16 -8.233 -7.38 4.932
5 24 -11.29 -6.508 3.95 -8.233 -7.38 4.932 -9.523 -6.745 6.07 -10.23 -6.839 2.474
5 24 -11.29 -6.508 3.95 -10.23 -6.839 2.474 -8.233 -7.38 4.932 -13.2 -6.173 2.305
5 24 -8.398 -6.617 7.573 -9.802 -6.11 8.555 -10.73 -5.837 7.16 -8.543 -5.52 9.957
5 24 -9.802 -6.11 8.555 -10.73 -5.837 7.16 -8.398 -6.617 7.573 -12.04 -5.135 8.128
5 24 -9.802 -6.11 8.555 -12.04 -5.135 8.128 -10.73 -5.837 7.16 -13.62 -3.805 8.665
5 24 -12.04 -5.135 8.128 -10.73 -5.837 7.16 -9.802 -6.11 8.555 -14.25 -5.26 5.817
5 24 -12.6 -5.933 0.242 -10.61 -7.03 -1.717 -10.23 -6.839 2.474 -12.68 -5.517 -2.57
5 24 -10.61 -7.03 -1.717 -10.23 -6.839 2.474 -12.6 -5.933 0.242 -8.676 -7.645 0.979
5 24 -10.23 -6.839 2.474 -12.6 -5.933 0.242 -10.61 -7.03 -1.717 -13.2 -6.173 2.305
5 24 -10.61 -7.03 -1.717 -8.676 -7.645 0.979 -10.23 -6.839 2.474 -8.512 -7.422 -3.428
5 24 -10.61 -7.03 -1.717 -8.512 -7.422 -3.428 -8.676 -7.645 0.979 -10.67 -6.597 -4.492
5 24 -8.512 -7.422 -3.428 -10.67 -6.597 -4.492 -8.655 -6.412 -5.815 -10.61 -7.03 -1.717
5 24 -10.67 -6.597 -4.492 -8.655 -6.412 -5.815 -8.512 -7.422 -3.428 -10.72 -5.72 -6.972
5 24 -8.655 -6.412 -5.815 -8.512 -7.422 -3.428 -10.67 -6.597 -4.492 -6.42 -7.573 -4.685
5 24 -10.67 -6.597 -4.492 -10.72 -5.72 -6.972 -8.655 -6.412 -5.815 -12.64 -5.168 -5.702
5 24 -10.72 -5.72 -6.972 -8.655 -6.412 -5.815 -10.67 -6.597 -4.492 -8.743 -6.155 -8.325
5 24 -6.53 -6.687 -7.08 -6.42 -7.573 -4.685 -8.655 -6.412 -5.815 -4.315 -7.547 -5.832
5 24 -6.42 -7.573 -4.685 -8.655 -6.412 -5.815 -6.53 -6.687 -7.08 -8.512 -7.422 -3.428
5 24 -8.655 -6.412 -5.815 -6.53 -6.687 -7.08 -6.42 -7.573 -4.685 -8.743 -6.155 -8.325
5 24 -6.53 -6.687 -7.08 -6.295 -6.015 -9.635 -4.13 -6.98 -8.27 -8.743 -6.155 -8.325
5 24 -6.295 -6.015 -9.635 -4.13 -6.98 -8.27 -6.53 -6.687 -7.08 -3.808 -6.115 -10.76
5 24 -6.295 -6.015 -9.635 -3.808 -6.115 -10.76 -4.13 -6.98 -8.27 -3.303 -5.45 -13.85
5 24 -3.808 -6.115 -10.76 -4.13 -6.98 -8.27 -6.295 -6.015 -9.635 -1.842 -6.79 -8.695
5 24 -6.53 -6.687 -7.08 -8.743 -6.155 -8.325 -6.295 -6.015 -9.635 -8.655 -6.412 -5.815
5 24 -8.743 -6.155 -8.325 -6.295 -6.015 -9.635 -6.53 -6.687 -7.08 -9.323 -5.31 -10.79
5 24 -8.655 -6.412 -5.815 -8.743 -6.155 -8.325 -6.53 -6.687 -7.08 -10.72 -5.72 -6.972
5 24 -1.842 -6.79 -8.695 -2.325 -7.855 -6.465 -4.13 -6.98 -8.27 0.481 -7.706 -6.98
5 24 -2.325 -7.855 -6.465 -4.13 -6.98 -8.27 -1.842 -6.79 -8.695 -4.315 -7.547 -5.832
5 24 -4.13 -6.98 -8.27 -1.842 -6.79 -8.695 -2.325 -7.855 -6.465 -3.808 -6.115 -10.76
5 24 10.42 -6.21 -3.125 9.28 -6.586 -1.546 8.807 -6.162 -5.322 11.93 -6.325 -1.382
5 24 9.28 -6.586 -1.546 8.807 -6.162 -5.322 10.42 -6.21 -3.125 7.398 -6.985 -3.81
5 24 8.807 -6.162 -5.322 10.42 -6.21 -3.125 9.28 -6.586 -1.546 10.62 -5.513 -6.57
5 24 7.398 -6.985 -3.81 8.807 -6.162 -5.322 9.28 -6.586 -1.546 7.021 -6.254 -7.568
5 24 7.398 -6.985 -3.81 7.021 -6.254 -7.568 8.807 -6.162 -5.322 4.732 -7.013 -7.231
5 24 7.021 -6.254 -7.568 8.807 -6.162 -5.322 7.398 -6.985 -3.81 8.767 -5.269 -8.94
5 24 7.398 -6.985 -3.81 4.732 -7.013 -7.231 7.021 -6.254 -7.568 5.06 -7.373 -3.628
5 24 4.732 -7.013 -7.231 7.021 -6.254 -7.568 7.398 -6.985 -3.81 3.596 -6.388 -10.05
5 24 5.06 -7.373 -3.628 4.732 -7.013 -7.231 7.398 -6.985 -3.81 2.816 -7.505 -7.025
5 24 7.398 -6.985 -3.81 5.06 -7.373 -3.628 4.732 -7.013 -7.231 8.222 -6.976 0.193
5 24 5.462 -7.555 2.388 8.276 -7.037 2.239 6.013 -7.45 4.395 4.473 -7.644 -0.685
5 24 8.276 -7.037 2.239 6.013 -7.45 4.395 5.462 -7.555 2.388 8.42 -7.061 4.324
5 24 6.013 -7.45 4.395 5.462 -7.555 2.388 8.276 -7.037 2.239 4.222 -7.266 4.95
5 24 8.42 -7.061 4.324 6.013 -7.45 4.395 8.276 -7.037 2.239 6.467 -7.195 6.217
5 24 8.276 -7.037 2.239 8.42 -7.061 4.324 6.013 -7.45 4.395 11 -6.53 2.401
5 24 4.473 -7.644 -0.685 5.462 -7.555 2.388 3.174 -7.806 1.875 8.222 -6.976 0.193
5 24 6.013 -7.45 4.395 4.222 -7.266 4.95 5.462 -7.555 2.388 4.887 -7.445 6.745
5 24 6.013 -7.45 4.395 4.887 -7.445 6.745 4.222 -7.266 4.95 6.467 -7.195 6.217
5 24 4.887 -7.445 6.745 4.222 -7.266 4.95 6.013 -7.45 4.395 3.45 -7.525 7.88
5 24 8.222 -6.976 0.193 8.276 -7.037 2.239 4.473 -7.644 -0.685 11 -6.53 2.401
5 24 2.816 -7.505 -7.025 5.06 -7.373 -3.628 2.419 -7.774 -4.464 4.732 -7.013 -7.231
5 24 4.887 -7.445 6.745 3.45 -7.525 7.88 4.222 -7.266 4.95 4.155 -6.863 9.715
