3 16 8.48 10.44 14.35 7.47 9.31 15.08 10.78 7.99 12.62
3 16 9.29 5.66 13.31 9.88 6.46 13.37 6.96 8.78 15.18
3 16 6.96 8.78 15.18 9.88 6.46 13.37 7.47 9.31 15.08
4 16 11.99 3.73 11.03 9.88 6.46 13.37 9.29 5.66 13.31 11.28 2.98 11.06
3 16 11.11 2.2 11.67 11.28 2.98 11.06 9.06 4.91 13.92
3 16 9.29 5.66 13.31 9.06 4.91 13.92 11.28 2.98 11.06
3 16 9.96 0.89 12.42 11.11 2.2 11.67 9.06 4.91 13.92
3 16 9.06 4.91 13.92 8.15 3.96 14.44 9.96 0.89 12.42
3 16 11.29 -2.44 8.46 12.86 -0.51 7.62 9.96 0.89 12.42
3 16 11.11 2.2 11.67 9.96 0.89 12.42 12.86 -0.51 7.62
3 16 11.28 2.98 11.06 11.11 2.2 11.67 13 0.25 7.27
3 16 13 0.25 7.27 11.11 2.2 11.67 12.86 -0.51 7.62
3 16 13 0.25 7.27 13.75 0.75 7.05 11.28 2.98 11.06
3 16 11.99 3.73 11.03 11.28 2.98 11.06 13.75 0.75 7.05
4 16 15.1 0.67 1.42 14.69 2.49 6.16 13.75 0.75 7.05 14.41 -0.78 1.8
3 16 15.28 4.36 5.19 14.69 2.49 6.16 15.1 0.67 1.42
3 16 15.1 0.67 1.42 15.52 2.24 0.85 15.28 4.36 5.19
3 16 15.52 2.24 0.85 15.1 0.67 1.42 14.47 0.46 -2.37
3 16 14.47 0.46 -2.37 14.72 1.8 -2.72 15.52 2.24 0.85
3 16 15.25 3.05 0.66 15.52 2.24 0.85 14.36 2.52 -2.81
3 16 14.36 2.52 -2.81 15.52 2.24 0.85 14.72 1.8 -2.72
3 16 15.69 3.5 0.29 15.25 3.05 0.66 14.9 3.25 -3.1
3 16 15.25 3.05 0.66 14.36 2.52 -2.81 14.9 3.25 -3.1
3 16 14.8 6.63 -4.22 15.63 6.41 -0.7 14.9 3.25 -3.1
3 16 14.9 3.25 -3.1 15.63 6.41 -0.7 15.69 3.5 0.29
3 16 14.8 6.63 -4.22 14.9 3.25 -3.1 13.4 4.01 -6.08
3 16 12.14 7.84 -7.04 12.28 8.19 -6.99 14.3 8 -4.74
3 16 14.3 8 -4.74 12.28 8.19 -6.99 14.28 8.39 -4.9
4 16 14.97 8.48 -3.02 14.3 8 -4.74 14.28 8.39 -4.9 14.96 8.76 -3.12
3 16 15.1 8.17 -2.83 14.97 8.48 -3.02 15.01 8.89 -2.21
3 16 14.97 8.48 -3.02 14.96 8.76 -3.12 15.01 8.89 -2.21
3 16 15.45 5.51 4.5 15.69 3.5 0.29 15.63 6.41 -0.7
3 16 15.25 3.05 0.66 15.69 3.5 0.29 15.08 5.07 4.74
3 16 15.08 5.07 4.74 15.69 3.5 0.29 15.45 5.51 4.5
3 16 15.52 2.24 0.85 15.25 3.05 0.66 15.28 4.36 5.19
3 16 15.25 3.05 0.66 15.08 5.07 4.74 15.28 4.36 5.19
3 16 15.28 4.36 5.19 15.08 5.07 4.74 13.72 7.13 9.06
3 16 15.08 5.07 4.74 13.68 7.91 8.53 13.72 7.13 9.06
3 16 13.72 7.13 9.06 12.87 5.49 10.25 14.69 2.49 6.16
3 16 14.69 2.49 6.16 15.28 4.36 5.19 13.72 7.13 9.06
4 16 11.99 3.73 11.03 13.75 0.75 7.05 14.69 2.49 6.16 12.87 5.49 10.25
3 16 11.99 3.73 11.03 12.87 5.49 10.25 9.88 6.46 13.37
3 16 9.88 6.46 13.37 12.87 5.49 10.25 10.78 7.99 12.62
3 16 12.87 5.49 10.25 13.72 7.13 9.06 11.62 9.49 11.62
3 16 11.62 9.49 11.62 10.78 7.99 12.62 12.87 5.49 10.25
4 16 13.68 7.91 8.53 11.56 10.3 11.11 11.62 9.49 11.62 13.72 7.13 9.06
3 16 12.08 11.17 10.89 11.56 10.3 11.11 14.11 8.56 8.36
3 16 11.56 10.3 11.11 13.68 7.91 8.53 14.11 8.56 8.36
4 16 15.45 5.51 4.5 14.11 8.56 8.36 13.68 7.91 8.53 15.08 5.07 4.74
3 16 10.78 7.99 12.62 11.62 9.49 11.62 8.48 10.44 14.35
3 16 8.93 12.18 13.62 8.48 10.44 14.35 11.62 9.49 11.62
3 16 11.35 1.42 6.23 8.98 0.99 9.34 11.63 4.5 5.77
3 16 11.63 4.5 5.77 8.98 0.99 9.34 8.36 17.4 10.14
3 16 8.36 17.4 10.14 11.2 16.81 6.84 11.63 4.5 5.77
3 16 8.98 0.99 9.34 11.35 1.42 6.23 8.36 -1.54 7.84
3 16 11.52 11.15 -6.21 10.63 6.02 -7.48 12.71 11.63 -3.16
3 16 12.71 11.63 -3.16 10.63 6.02 -7.48 13.09 8.86 -0.47
3 16 10.63 6.02 -7.48 12.86 3.98 0.49 13.09 8.86 -0.47
3 16 13.09 8.86 -0.47 12.86 3.98 0.49 13.04 8.56 1.21
3 16 8.51 -6.72 -0.38 8.85 -6.16 -0.27 8.96 -6.32 3.91
3 16 9.23 -5.81 3.93 8.96 -6.32 3.91 8.85 -6.16 -0.27
3 16 7.6 -6.12 -4.56 7.9 -5.53 -4.26 8.51 -6.72 -0.38
3 16 8.85 -6.16 -0.27 8.51 -6.72 -0.38 7.9 -5.53 -4.26
3 16 6.26 -4.54 -8.3 6.53 -4.08 -8.05 7.6 -6.12 -4.56
3 16 7.9 -5.53 -4.26 7.6 -6.12 -4.56 6.53 -4.08 -8.05
3 16 6.53 -4.08 -8.05 7.33 -3.84 -8.18 7.9 -5.53 -4.26
3 16 7.9 -5.53 -4.26 7.33 -3.84 -8.18 8.65 -5.26 -4.39
3 16 7.33 -3.84 -8.18 6.53 -4.08 -8.05 5.61 -1.87 -10.97
3 16 6.53 -4.08 -8.05 4.97 -2.11 -10.86 5.61 -1.87 -10.97
3 16 8.14 0.93 -10.75 9.16 -2.63 -8.31 5.61 -1.87 -10.97
3 16 9.16 -2.63 -8.31 7.33 -3.84 -8.18 5.61 -1.87 -10.97
3 16 12.4 -0.81 -5.58 12.3 -1.5 -5.62 11.05 0.36 -8.15
3 16 12.3 -1.5 -5.62 10.94 -0.16 -8.31 11.05 0.36 -8.15
3 16 12.3 -1.5 -5.62 10.52 -3.97 -4.88 9.16 -2.63 -8.31
3 16 9.16 -2.63 -8.31 10.94 -0.16 -8.31 12.3 -1.5 -5.62
3 16 8.65 -5.26 -4.39 10.52 -3.97 -4.88 9.58 -5.9 -0.46
3 16 9.58 -5.9 -0.46 10.52 -3.97 -4.88 11.31 -4.75 -0.9
3 16 9.58 -5.9 -0.46 8.85 -6.16 -0.27 8.65 -5.26 -4.39
3 16 7.9 -5.53 -4.26 8.65 -5.26 -4.39 8.85 -6.16 -0.27
4 16 9.58 -5.9 -0.46 9.99 -5.56 3.52 9.23 -5.81 3.93 8.85 -6.16 -0.27
3 16 10.52 -3.97 -4.88 8.65 -5.26 -4.39 9.16 -2.63 -8.31
3 16 9.16 -2.63 -8.31 8.65 -5.26 -4.39 7.33 -3.84 -8.18
3 16 -0.18 19.83 30.77 2.81 19.02 31.39 3.39 19.73 30.84
3 16 4.44 21.08 29.56 -0.18 19.83 30.77 3.39 19.73 30.84
3 16 3.5 15.95 28 4.78 16.57 28.05 3.39 19.73 30.84
3 16 4.1 20.17 30.5 3.39 19.73 30.84 4.78 16.57 28.05
3 16 4.44 21.08 29.56 4.1 20.17 30.5 5.17 17.2 27.09
3 16 4.1 20.17 30.5 4.78 16.57 28.05 5.17 17.2 27.09
3 16 4.37 15.35 23.83 5.61 15.79 23.57 5.17 17.2 27.09
3 16 6.51 17.77 26.6 5.17 17.2 27.09 5.61 15.79 23.57
3 16 6.37 18.68 21.57 5.61 15.79 23.57 4.37 14.76 20.05
3 16 4.37 14.76 20.05 4.83 17.29 18.53 6.37 18.68 21.57
3 16 2.91 19.41 16.63 3.47 18.67 17.89 5.12 17.88 17.49
3 16 4.83 17.29 18.53 5.12 17.88 17.49 3.47 18.67 17.89
3 16 3.09 21.56 19.03 3.29 20.64 19.5 2.27 19.35 17.56
3 16 2.79 19.01 17.75 2.27 19.35 17.56 3.29 20.64 19.5
3 16 3.29 20.64 19.5 4.93 20.57 19.79 2.79 19.01 17.75
3 16 3.47 18.67 17.89 2.79 19.01 17.75 4.93 20.57 19.79
3 16 4.93 20.57 19.79 3.29 20.64 19.5 5.62 23.06 22.36
3 16 5.62 23.06 22.36 3.29 20.64 19.5 3.8 23.53 22.2
3 16 6.37 18.68 21.57 4.93 20.57 19.79 6.74 21.77 23.12
3 16 4.93 20.57 19.79 5.62 23.06 22.36 6.74 21.77 23.12
3 16 6.37 18.68 21.57 6.74 21.77 23.12 6.27 20.82 24.19
3 16 5.3 23.18 27.09 6.27 20.82 24.19 6.29 23.8 25.86
3 16 6.27 20.82 24.19 6.74 21.77 23.12 6.29 23.8 25.86
3 16 6.37 18.68 21.57 6.27 20.82 24.19 7.45 19.99 24.75
4 16 6.51 22.33 27.69 7.45 19.99 24.75 6.27 20.82 24.19 5.3 23.18 27.09
3 16 6.51 17.77 26.6 7.45 19.99 24.75 5.99 21.31 28.94
3 16 7.45 19.99 24.75 6.51 22.33 27.69 5.99 21.31 28.94
3 16 4.44 21.08 29.56 5.99 21.31 28.94 5.3 23.18 27.09
3 16 5.99 21.31 28.94 4.44 21.08 29.56 6.51 17.77 26.6
3 16 6.51 17.77 26.6 4.44 21.08 29.56 5.17 17.2 27.09
3 16 5.3 23.18 27.09 5.99 21.31 28.94 6.51 22.33 27.69
3 16 5.3 23.18 27.09 3.16 25.01 24.56 0.65 23.44 27.17
3 16 5.21 24.6 24.74 6.29 23.8 25.86 5.62 23.06 22.36
3 16 5.62 23.06 22.36 6.29 23.8 25.86 6.74 21.77 23.12
3 16 3.49 24.38 21.35 0.76 24.6 20.88 2.79 25.77 23.37
3 16 0.76 24.6 20.88 1.06 25.9 23.14 2.79 25.77 23.37
4 16 3.8 23.53 22.2 3.29 20.64 19.5 3.09 21.56 19.03 3.49 24.38 21.35
4 16 0.64 21.93 18.73 0.76 24.6 20.88 3.49 24.38 21.35 3.09 21.56 19.03
3 16 0.64 21.93 18.73 3.09 21.56 19.03 0.74 19.68 17.36
3 16 0.74 19.68 17.36 3.09 21.56 19.03 2.27 19.35 17.56
3 16 5.61 15.79 23.57 6.37 18.68 21.57 7.45 19.99 24.75
3 16 7.45 19.99 24.75 6.51 17.77 26.6 5.61 15.79 23.57
3 16 11.63 4.5 5.77 11.6 2.28 4.14 11.35 1.42 6.23
3 16 14.5 7.68 -4.58 14.3 8 -4.74 15.1 8.17 -2.83
3 16 14.3 8 -4.74 14.97 8.48 -3.02 15.1 8.17 -2.83
3 16 14.3 8 -4.74 14.5 7.68 -4.58 12.14 7.84 -7.04
3 16 9.62 2.03 -9.72 9.83 2.18 -9.59 11.05 0.36 -8.15
3 16 11.05 0.36 -8.15 9.83 2.18 -9.59 11.38 0.78 -8.11
3 16 11.05 0.36 -8.15 10.94 -0.16 -8.31 9.62 2.03 -9.72
3 16 10.94 -0.16 -8.31 9.36 1.82 -9.93 9.62 2.03 -9.72
3 16 9.16 -2.63 -8.31 8.14 0.93 -10.75 10.94 -0.16 -8.31
3 16 8.14 0.93 -10.75 9.36 1.82 -9.93 10.94 -0.16 -8.31
3 16 2.6 2.16 -13.12 4.74 1.55 -12.59 3.2 1.35 -12.94
3 16 3.2 1.35 -12.94 4.74 1.55 -12.59 5.61 -1.87 -10.97
3 16 8.14 0.93 -10.75 5.61 -1.87 -10.97 4.74 1.55 -12.59
3 16 0.1 2.45 -13.77 1.74 2.38 -13.34 2.42 0.8 -13.29
3 16 2.42 0.8 -13.29 -0.15 -0.8 -13.36 0.1 2.45 -13.77
3 16 2.52 1.5 -13.19 2.42 0.8 -13.29 1.74 2.38 -13.34
3 16 4.74 1.55 -12.59 2.6 2.16 -13.12 4.46 2.5 -11.93
3 16 4.46 2.5 -11.93 2.6 2.16 -13.12 -0.13 3.2 -12.92
3 16 2.6 2.16 -13.12 1.74 2.38 -13.34 -0.13 3.2 -12.92
3 16 1.74 2.38 -13.34 0.1 2.45 -13.77 -0.13 3.2 -12.92
3 16 8.14 0.93 -10.75 4.74 1.55 -12.59 7.54 2.27 -9.86
3 16 4.74 1.55 -12.59 4.46 2.5 -11.93 7.54 2.27 -9.86
3 16 8.14 0.93 -10.75 7.54 2.27 -9.86 9.36 1.82 -9.93
3 16 7.54 2.27 -9.86 9 3.11 -9.11 9.36 1.82 -9.93
3 16 9.36 1.82 -9.93 9 3.11 -9.11 9.62 2.03 -9.72
3 16 9.83 2.18 -9.59 9.62 2.03 -9.72 9 3.11 -9.11
3 16 9.83 2.18 -9.59 9 3.11 -9.11 11.47 3.61 -7.93
3 16 10.48 5.03 -7.89 11.49 4.13 -7.48 9 3.11 -9.11
3 16 9 3.11 -9.11 11.49 4.13 -7.48 11.47 3.61 -7.93
3 16 10.63 6.02 -7.48 11.8 4.69 -7.3 10.48 5.03 -7.89
3 16 11.8 4.69 -7.3 11.49 4.13 -7.48 10.48 5.03 -7.89
3 16 11.38 0.78 -8.11 9.83 2.18 -9.59 11.47 3.61 -7.93
3 16 11.52 11.15 -6.21 12.71 11.63 -3.16 13.87 11.51 -3.5
3 16 13.87 11.51 -3.5 12.9 11 -6.05 11.52 11.15 -6.21
3 16 11.8 4.69 -7.3 10.63 6.02 -7.48 12.1 7.51 -7.06
3 16 12.1 7.51 -7.06 10.63 6.02 -7.48 12.14 7.84 -7.04
3 16 10.63 6.02 -7.48 11.52 11.15 -6.21 12.28 8.19 -6.99
3 16 12.28 8.19 -6.99 12.14 7.84 -7.04 10.63 6.02 -7.48
3 16 11.52 11.15 -6.21 12.9 11 -6.05 12.28 8.19 -6.99
3 16 14.76 8.42 -0.57 13.87 11.51 -3.5 12.71 11.63 -3.16
3 16 12.71 11.63 -3.16 13.09 8.86 -0.47 14.76 8.42 -0.57
3 16 14.34 12.57 3.48 14.85 9.24 2.98 12.61 12.77 3.15
3 16 14.84 8.38 1.88 13.04 8.56 1.21 14.85 9.24 2.98
3 16 13.04 8.56 1.21 12.61 12.77 3.15 14.85 9.24 2.98
3 16 12.67 14.45 2.93 14.38 14.16 3.42 12.61 12.77 3.15
3 16 12.61 12.77 3.15 14.38 14.16 3.42 14.34 12.57 3.48
3 16 13.99 15.25 5.51 14.38 14.16 3.42 12.59 15.22 3.7
3 16 14.38 14.16 3.42 12.67 14.45 2.93 12.59 15.22 3.7
3 16 12.59 15.22 3.7 11.2 16.81 6.84 13.99 15.25 5.51
3 16 12.53 16.19 8 13.99 15.25 5.51 11.2 16.81 6.84
3 16 9.23 16.82 11.37 12.53 16.19 8 8.36 17.4 10.14
3 16 12.53 16.19 8 11.2 16.81 6.84 8.36 17.4 10.14
3 16 0.1 2.45 -13.77 -0.15 -0.8 -13.36 -2.38 0.86 -13.49
3 16 -2.38 0.86 -13.49 -2.69 2.17 -13.28 0.1 2.45 -13.77
3 16 -5.76 1.58 -12.23 -5.03 2.42 -11.6 -2.69 2.17 -13.28
3 16 -5.03 2.42 -11.6 -0.13 3.2 -12.92 -2.69 2.17 -13.28
3 16 -0.13 3.2 -12.92 0.1 2.45 -13.77 -2.69 2.17 -13.28
3 16 -5.93 -2.09 -11.02 -7.55 -1.31 -10.72 -3.34 1.34 -13.2
3 16 -6.88 -0.01 -11.49 -3.34 1.34 -13.2 -7.55 -1.31 -10.72
3 16 -6.88 -0.01 -11.49 -5.76 1.58 -12.23 -3.34 1.34 -13.2
3 16 -5.76 1.58 -12.23 -2.69 2.17 -13.28 -3.34 1.34 -13.2
3 16 -8.9 0.9 -10.23 -7.78 2.05 -9.91 -5.76 1.58 -12.23
3 16 -5.03 2.42 -11.6 -5.76 1.58 -12.23 -7.78 2.05 -9.91
3 16 -8.9 0.9 -10.23 -6.88 -0.01 -11.49 -8.91 -0.1 -10.09
3 16 -8.91 -0.1 -10.09 -6.88 -0.01 -11.49 -7.55 -1.31 -10.72
3 16 -6.88 -0.01 -11.49 -8.9 0.9 -10.23 -5.76 1.58 -12.23
3 16 -9.85 -1.77 -8.3 -10.07 -1.08 -8.08 -8.91 -0.1 -10.09
3 16 -10.07 -1.08 -8.08 -9.15 0.19 -9.84 -8.91 -0.1 -10.09
3 16 -10.07 -1.08 -8.08 -10.64 -0.63 -8.2 -9.15 0.19 -9.84
3 16 -10.64 -0.63 -8.2 -9.5 0.37 -9.68 -9.15 0.19 -9.84
3 16 -8.91 -0.1 -10.09 -9.15 0.19 -9.84 -8.9 0.9 -10.23
3 16 -9.15 0.19 -9.84 -9.5 0.37 -9.68 -8.9 0.9 -10.23
3 16 -8.9 0.9 -10.23 -9.5 0.37 -9.68 -11.12 2.62 -8.29
3 16 -9.5 0.37 -9.68 -11.16 0.7 -8.25 -11.12 2.62 -8.29
3 16 -9.5 0.37 -9.68 -10.64 -0.63 -8.2 -11.16 0.7 -8.25
3 16 -9.81 3.49 -8.45 -7.78 2.05 -9.91 -11.12 2.62 -8.29
3 16 -7.78 2.05 -9.91 -8.9 0.9 -10.23 -11.12 2.62 -8.29
3 16 -11.97 3.26 -7.6 -11.64 2.97 -7.83 -13.42 3.23 -6.11
3 16 -13.24 2.78 -5.87 -13.42 3.23 -6.11 -11.64 2.97 -7.83
3 16 -11.97 3.26 -7.6 -9.81 3.49 -8.45 -11.64 2.97 -7.83
3 16 -9.81 3.49 -8.45 -11.12 2.62 -8.29 -11.64 2.97 -7.83
3 16 -14.68 9.3 -1.42 -14.42 7.26 -4.49 -14.9 8.06 -0.65
3 16 -15.61 5.6 -0.44 -14.9 8.06 -0.65 -14.86 5.27 -3.55
3 16 -14.9 8.06 -0.65 -14.42 7.26 -4.49 -14.86 5.27 -3.55
3 16 -14.09 7.78 -4.58 -14.61 9.59 -1.64 -14.19 8.13 -4.77
3 16 -14.56 9.85 -1.81 -14.19 8.13 -4.77 -14.61 9.59 -1.64
3 16 -12.57 6.71 -6.74 -14.09 7.78 -4.58 -12.67 7.15 -6.76
3 16 -14.19 8.13 -4.77 -12.67 7.15 -6.76 -14.09 7.78 -4.58
3 16 14.84 8.38 1.88 14.76 8.42 -0.57 13.04 8.56 1.21
3 16 14.76 8.42 -0.57 13.09 8.86 -0.47 13.04 8.56 1.21
4 16 -11.97 3.26 -7.6 -12.74 4.01 -6.91 -10.59 4.7 -7.52 -9.81 3.49 -8.45
3 16 -12.74 4.01 -6.91 -12.66 6.27 -6.76 -10.59 4.7 -7.52
3 16 -12.57 6.71 -6.74 -10.96 6.36 -6.98 -12.66 6.27 -6.76
3 16 -10.96 6.36 -6.98 -10.59 4.7 -7.52 -12.66 6.27 -6.76
3 16 -11.64 10.48 -5.99 -13.26 10.64 -5.51 -12.79 11.3 -2.81
3 16 -13.26 10.64 -5.51 -14 11.19 -3.11 -12.79 11.3 -2.81
3 16 -10.96 6.36 -6.98 -12.57 6.71 -6.74 -12.67 7.15 -6.76
3 16 -12.67 7.15 -6.76 -11.64 10.48 -5.99 -10.96 6.36 -6.98
3 16 -11.64 10.48 -5.99 -12.67 7.15 -6.76 -13.26 10.64 -5.51
3 16 -14.66 12.8 3.64 -12.68 12.78 2.89 -15.23 9.13 3.13
3 16 -12.93 8.63 1.34 -15.24 8.32 1.89 -15.23 9.13 3.13
3 16 -15.23 9.13 3.13 -12.68 12.78 2.89 -12.93 8.63 1.34
3 16 -12.93 8.63 1.34 -13 8.41 -0.16 -15.16 7.85 0.6
3 16 -13 8.41 -0.16 -14.9 8.06 -0.65 -15.16 7.85 0.6
3 16 -14.9 8.06 -0.65 -13 8.41 -0.16 -14.68 9.3 -1.42
3 16 -14.68 9.3 -1.42 -13 8.41 -0.16 -14.61 9.59 -1.64
3 16 -12.79 11.3 -2.81 -14.56 9.85 -1.81 -14.61 9.59 -1.64
3 16 -12.79 11.3 -2.81 -14.61 9.59 -1.64 -13 8.41 -0.16
3 16 -12.79 11.3 -2.81 -14 11.19 -3.11 -14.56 9.85 -1.81
3 16 -15.24 8.32 1.89 -12.93 8.63 1.34 -15.16 7.85 0.6
3 16 -14.66 12.8 3.64 -14.34 15.22 3.78 -12.68 12.78 2.89
3 16 -12.74 15.05 2.59 -12.68 12.78 2.89 -14.34 15.22 3.78
3 16 -12.74 15.05 2.59 -14.34 15.22 3.78 -12.65 16.18 3.38
3 16 -12.65 16.18 3.38 -14.34 15.22 3.78 -14.12 15.99 4.62
3 16 -4.63 17.71 14.46 -4.21 18.64 12.3 -8.05 17.53 12.82
3 16 -4.21 18.64 12.3 -8.34 18.62 9.97 -8.05 17.53 12.82
3 16 -8.34 18.62 9.97 -9.76 17.66 11.35 -8.05 17.53 12.82
3 16 -2.18 18.46 16.25 -3.83 15.88 17.3 -2.3 18.87 17.17
3 16 -2.3 18.87 17.17 -3.83 15.88 17.3 -3.73 16.6 18.71
3 16 4.76 17.34 14.17 4.1 17.94 12.32 2.78 18.29 14.78
4 16 2.78 18.29 14.78 4.1 17.94 12.32 -0.01 18.89 13 0.39 18.83 14.92
3 16 0.39 18.83 14.92 -0.01 18.89 13 -2.08 17.78 15.22
3 16 -0.01 18.89 13 -4.21 18.64 12.3 -2.08 17.78 15.22
3 16 -4.21 18.64 12.3 -4.63 17.71 14.46 -2.08 17.78 15.22
3 16 2.92 18.85 15.73 0.35 19.44 15.77 2.91 19.41 16.63
3 16 2.91 19.41 16.63 0.35 19.44 15.77 0.29 19.74 16.51
3 16 -2.3 18.87 17.17 0.29 19.74 16.51 -2.18 18.46 16.25
3 16 0.29 19.74 16.51 0.35 19.44 15.77 -2.18 18.46 16.25
3 16 2.91 19.41 16.63 0.29 19.74 16.51 2.27 19.35 17.56
3 16 0.74 19.68 17.36 2.27 19.35 17.56 0.29 19.74 16.51
3 16 0.74 19.68 17.36 0.29 19.74 16.51 -1.3 19.16 17.7
3 16 0.29 19.74 16.51 -2.3 18.87 17.17 -1.3 19.16 17.7
3 16 -1.3 19.16 17.7 -2.3 18.87 17.17 -1.78 18.65 18.05
3 16 -1.16 25.15 24.44 -0.94 25.67 23.27 -2.07 23.48 21.9
3 16 -0.94 25.67 23.27 -1.62 24.52 21.29 -2.07 23.48 21.9
3 16 -4.16 21.59 23.89 -3.87 18.55 22.42 -3.46 20.66 24.56
3 16 0.65 23.44 27.17 -1.16 25.15 24.44 -2.44 23.49 26.64
3 16 -2.52 15.27 20.11 -1.49 15.28 20.56 -3.23 16.56 23.17
3 16 -1.49 15.28 20.56 -2.19 16.45 23.56 -3.23 16.56 23.17
3 16 5.12 17.88 17.49 4.83 17.29 18.53 5.61 15.21 19.03
3 16 4.83 17.29 18.53 4.37 14.76 20.05 5.61 15.21 19.03
3 16 5.61 15.21 19.03 4.37 14.76 20.05 3.95 13.1 20.33
3 16 4.37 14.76 20.05 3.66 14.3 20.38 3.95 13.1 20.33
3 16 3.66 14.3 20.38 3.17 13.7 20.55 3.95 13.1 20.33
3 16 5.3 23.18 27.09 6.29 23.8 25.86 5.21 24.6 24.74
3 16 5.21 24.6 24.74 3.16 25.01 24.56 5.3 23.18 27.09
3 16 2.79 25.77 23.37 1.06 25.9 23.14 3.16 25.01 24.56
4 16 -3.02 24.62 24.49 -3.59 23.64 25.87 -2.44 23.49 26.64 -1.16 25.15 24.44
3 16 0.65 23.44 27.17 -2.44 23.49 26.64 -1.45 21.37 29.26
3 16 -2.44 23.49 26.64 -3.17 22.41 27.84 -1.45 21.37 29.26
3 16 -2.88 21.44 28.9 -1.45 21.37 29.26 -3.17 22.41 27.84
3 16 5.3 23.18 27.09 0.65 23.44 27.17 4.44 21.08 29.56
3 16 4.1 20.17 30.5 4.44 21.08 29.56 3.39 19.73 30.84
3 16 0.06 18.99 31.28 2.81 19.02 31.39 -0.18 19.83 30.77
3 16 -0.18 19.83 30.77 4.44 21.08 29.56 0.65 23.44 27.17
3 16 3.47 18.67 17.89 2.91 19.41 16.63 2.79 19.01 17.75
3 16 2.91 19.41 16.63 2.27 19.35 17.56 2.79 19.01 17.75
3 16 -1.78 18.65 18.05 -2.3 18.87 17.17 -2.24 18.4 18.16
3 16 -12.38 17.43 8.02 -11.32 18.03 6.57 -14.12 15.99 4.62
3 16 -11.32 18.03 6.57 -12.65 16.18 3.38 -14.12 15.99 4.62
3 16 11.63 4.5 5.77 12.86 3.98 0.49 11.6 2.28 4.14
3 16 12.34 2.54 0.1 11.6 2.28 4.14 12.86 3.98 0.49
3 16 -10.14 6.75 12.82 -10.78 7.55 12.64 -11.79 3.97 10.61
3 16 -11.79 3.97 10.61 -10.78 7.55 12.64 -12.47 4.49 10.53
3 16 -10.78 7.55 12.64 -10.14 6.75 12.82 -8.29 10.1 14.39
3 16 -8.29 10.1 14.39 -10.14 6.75 12.82 -7.86 9.58 14.54
3 16 -12.66 6.27 -6.76 -13.16 6.42 -6.4 -12.57 6.71 -6.74
3 16 -12.57 6.71 -6.74 -13.16 6.42 -6.4 -14.09 7.78 -4.58
3 16 -14.09 7.78 -4.58 -13.16 6.42 -6.4 -14.42 7.26 -4.49
3 16 1.74 2.38 -13.34 2.6 2.16 -13.12 2.52 1.5 -13.19
3 16 2.6 2.16 -13.12 3.2 1.35 -12.94 2.52 1.5 -13.19
3 16 12.34 2.54 0.1 10.48 5.03 -7.89 10.84 0.84 -0.28
3 16 10.84 0.84 -0.28 10.48 5.03 -7.89 8.91 0.54 -5.85
3 16 10.48 5.03 -7.89 9 3.11 -9.11 8.91 0.54 -5.85
3 16 4.93 20.57 19.79 6.37 18.68 21.57 4.83 17.29 18.53
3 16 4.83 17.29 18.53 3.47 18.67 17.89 4.93 20.57 19.79
2 24 -15.44 5.64 4.41 -14.37 9.13 8.08
2 24 -14.37 9.13 8.08 -12.56 11.58 10.63
2 24 -14.12 15.99 4.62 -14.34 15.22 3.78
2 24 -11.39 1.74 3.79 -10.62 0.65 2.85
2 24 -10.62 0.65 2.85 -10.74 0.69 -0.25
2 24 -11.58 4.93 5.9 -11.39 1.74 3.79
2 24 -12.85 3.97 0.56 -11.58 4.93 5.9
2 24 -11.58 4.93 5.9 -11.3 1.14 6.32
2 24 -11.64 2.97 -7.83 -11.12 2.62 -8.29
2 24 -13.24 2.78 -5.87 -11.64 2.97 -7.83
2 24 -11.12 2.62 -8.29 -13.36 2.25 -5.84
2 24 -10.96 6.36 -6.98 -12.85 3.97 0.56
2 24 -10.59 4.7 -7.52 -10.96 6.36 -6.98
2 24 -9.81 3.49 -8.45 -10.59 4.7 -7.52
2 24 -9 -1.48 2.58 -10.62 0.65 2.85
2 24 -3.02 24.62 24.49 -1.16 25.15 24.44
2 24 -3.59 23.23 22.72 -3.02 24.62 24.49
2 24 -1.16 25.15 24.44 -2.07 23.48 21.9
2 24 -2.38 7.72 17.07 -3.5 5.16 16.6
2 24 -4.56 5.85 16.15 -2.55 8.16 16.99
2 24 1.7 10.7 17.46 -1.86 11.82 17.3
2 24 -4.95 0.89 11.99 -0.02 0.86 12.98
2 24 -4.21 18.64 12.3 -0.01 18.89 13
2 24 0.39 18.83 14.92 -2.08 17.78 15.22
2 24 -3.11 16.77 19.17 -2.52 15.27 20.11
2 24 -2.52 15.27 20.11 -3.23 16.56 23.17
2 24 -3.73 16.6 18.71 -3.28 14.66 19.83
2 24 -2.43 18.12 26.72 -2.19 16.45 23.56
2 24 -1.92 15.31 23.88 -2.16 17.22 27.44
2 24 -0.68 15 24.46 -0.8 16.63 27.59
2 24 -0.18 19.83 30.77 -1.13 20.16 30.37
2 24 -0.8 16.63 27.59 -0.18 19.83 30.77
2 24 -1.13 20.16 30.37 -2.16 17.22 27.44
2 24 -0.02 13.93 24.84 -0.02 15.54 28.37
2 24 -0.02 15.54 28.37 0.06 18.99 31.28
2 24 0.06 18.99 31.28 -0.18 19.83 30.77
2 24 -1.61 12.98 20.65 0.95 12.21 21.05
