3 16 0 -1.1 127.9 50.063 -2.811 128.624 0 -5.5 131.3
3 16 28.664 -55 136 4 -45.761 136 14.289 -56.9 135.95
3 16 14.289 -56.9 135.95 4 -45.761 136 10.174 -57.1 135.9
3 16 6 -55 132 6 -49 132 14.303 -55.5 132
3 16 6 -49 132 0 -49 132 0 -39.7 132
4 16 51.472 0 -49.526 58.938 0 -38.585 60.317 0 -33.407 29.065 0 -67.924
3 16 40.574 0 -60.485 51.472 0 -49.526 29.065 0 -67.924
4 16 0 0 -81.544 4.418 0 -79.787 17.626 0 -73.299 60.317 0 -33.407
4 16 60.396 0 111.771 58.63 0 118.372 56.679 0 121.059 54.576 0 122.504
3 16 60.396 0 111.771 54.576 0 122.504 0 0 123.5
4 16 60.317 0 -33.407 60.396 0 111.771 0 0 123.5 0 0 -81.544
4 16 25.834 4 -79.445 12.377 4 -83.107 4 4 -83.136 35.546 4 -72.821
3 16 35.546 4 -72.821 25.834 4 -79.445 46.767 4 -63.991
4 16 54.589 4 122.583 56.65 4 121 58.063 4 118.855 58.634 4 116.457
4 16 4 -45.761 140 4 -45.761 136 4 -9.15 136 4 -1 140
4 16 4 -1 140 4 -9.15 136 4 8 131 4 4.2 138
3 16 4 6.434 135.123 4 4.2 138 4 8 131
3 16 4 8 131 4 -9.15 136 4 -3.2 133.9
3 16 4 8 131 4 -3.2 133.9 4 1.595 129.6
3 16 4 8 131 4 1.595 129.6 4 4 123.9
4 16 4 8 -84.8 4 8 131 4 4 123.9 4 4 -83.136
4 16 4 8 -84.8 4 4 -83.136 4 -7.91 -96.212 4 1 -96.5
4 16 4 1 -96.5 4 -7.91 -96.212 4 -18.264 -104.988 4 -10 -109
3 16 4 -10 -109 4 -18.264 -104.988 4 -24 -119.3
4 16 4 -24 -119.3 4 -18.264 -104.988 4 -43.634 -117.615 4 -39.8 -126
3 16 4 -43.634 -117.615 4 -58.6 -122.737 4 -39.8 -126
4 16 4 -39.8 -126 4 -58.6 -122.737 4 -66.296 -124.216 4 -49 -128.5
4 16 4 -52.8 -132.8 4 -49 -128.5 4 -66.296 -124.216 4 -66.3 -137.5
3 16 4 -52.8 -132.8 4 -66.3 -137.5 4 -53.5 -137.5
2 24 4 -18.575 -106.776 4 -18.264 -104.988
2 24 4 -7.91 -96.212 4 -8.205 -98.327
2 24 4 -18.264 -104.988 4 -8.205 -98.327
2 24 4 -7.91 -96.212 4 4 -83.136
2 24 4 1 -96.5 4 8 -84.8
2 24 4 1 -96.5 4 -10 -109
2 24 4 -10 -109 4 -24 -119.3
2 24 4 -24 -119.3 4 -39.8 -126
2 24 4 -43.666 -119.449 4 -43.634 -117.615
2 24 4 -30.488 -111.842 4 -30.553 -113.948
2 24 4 -30.488 -111.842 4 -18.575 -106.776
2 24 4 -30.553 -113.948 4 -43.634 -117.615
2 24 4 -59.772 -125.469 4 -61.069 -126.306
2 24 4 -59.772 -125.469 4 -58.904 -124.216
2 24 4 -58.904 -124.216 4 -58.6 -122.737
2 24 4 -65.428 -125.469 4 -66.296 -124.216
2 24 4 -64.131 -126.306 4 -65.428 -125.469
2 24 4 -64.131 -126.306 4 -62.6 -126.6
2 24 4 -61.069 -126.306 4 -62.6 -126.6
2 24 4 -43.666 -119.449 4 -58.6 -122.737
2 24 4 -49 -128.5 4 -39.8 -126
2 24 4 -49 -128.5 4 -52.8 -132.8
2 24 4 -52.8 -132.8 4 -53.5 -137.5
2 24 4 -53.5 -137.5 4 -66.3 -137.5
2 24 4 -66.3 -137.5 4 -66.296 -124.216
2 24 4 8 -84.8 4 8 131
2 24 4 8 131 4 6.434 135.123
2 24 4 4.2 138 4 6.434 135.123
2 24 4 -1 140 4 4.2 138
2 24 4 -1 140 4 -45.761 140
2 24 4 -45.761 136 4 -45.761 140
2 24 4 -45.761 136 4 -9.15 136
2 24 4 -9.15 136 4 -3.2 133.9
2 24 4 -3.2 133.9 4 1.595 129.6
2 24 4 1.595 129.6 4 4 123.9
2 24 4 4 123.9 4 4 -83.136
2 24 10.174 -57.1 135.9 14.289 -56.9 135.95
2 24 14.289 -56.9 135.95 28.664 -55 136
2 24 28.664 -55 136 43.039 -51.2 136
2 24 43.039 -51.2 136 56.766 -45.8 136
2 24 56.766 -45.8 136 63.12 -42 134.018
2 24 63.12 -42 134.018 67.776 -38.6 130.797
2 24 67.776 -38.6 130.797 72.025 -34.7 126.804
2 24 72.025 -34.7 126.804 74.58 -32.3 120.912
2 24 74.58 -32.3 120.912 76.017 -31 113.228
2 24 76.017 -31 113.228 76.021 -31 -40.194
2 24 76.021 -31 -40.194 72.804 -33 -55.84
2 24 72.804 -33 -55.84 64.319 -37 -73.929
2 24 64.319 -37 -73.929 54.58 -41.8 -88.397
2 24 54.58 -41.8 -88.397 41.814 -46.7 -101.848
2 24 41.814 -46.7 -101.848 25.338 -52.7 -112.972
2 24 25.338 -52.7 -112.972 11.434 -57.3 -120.379
2 24 11.434 -57.3 -120.379 4 -58.6 -122.737
2 24 10.388 -42.771 -117.726 4 -43.666 -119.449
2 24 9.694 -42.771 -115.964 4 -43.634 -117.615
2 24 11.168 -29.53 -112.092 4 -30.553 -113.948
2 24 10.405 -29.533 -110.157 4 -30.488 -111.842
2 24 8.641 -17.68 -105.679 4 -18.575 -106.776
2 24 7.881 -17.601 -103.75 4 -18.264 -104.988
2 24 23.817 -38.368 -110.442 10.388 -42.771 -117.726
2 24 22.848 -38.368 -108.831 9.694 -42.771 -115.964
2 24 23.741 -25.263 -105.328 11.168 -29.53 -112.092
2 24 22.69 -25.273 -103.581 10.405 -29.533 -110.157
2 24 20.296 -14.189 -99.6 8.641 -17.68 -105.679
2 24 19.256 -13.955 -97.87 7.881 -17.601 -103.75
2 24 17.618 -4.015 -92.186 4 -8.205 -98.327
2 24 16.719 -3.574 -90.327 4 -7.91 -96.212
2 24 39.79 -32.718 -99.459 23.817 -38.368 -110.442
2 24 38.59 -32.718 -98.043 22.848 -38.368 -108.831
2 24 36.032 -20.452 -95.024 23.741 -25.263 -105.328
2 24 34.761 -20.474 -93.523 22.69 -25.273 -103.581
2 24 34.95 -8.867 -90.206 20.296 -14.189 -99.6
2 24 33.707 -8.358 -88.739 19.256 -13.955 -97.87
2 24 29.962 0.527 -83.318 17.618 -4.015 -92.186
2 24 27.94 0.613 -81.932 16.719 -3.574 -90.327
2 24 51.931 -28.336 -86.271 39.79 -32.718 -99.459
2 24 50.511 -28.336 -85.132 38.59 -32.718 -98.043
2 24 47.576 -15.826 -82.777 36.032 -20.452 -95.024
2 24 46.125 -15.866 -81.612 34.761 -20.474 -93.523
2 24 43.079 -5.064 -79.168 34.95 -8.867 -90.206
2 24 41.689 -4.549 -78.053 33.707 -8.358 -88.739
2 24 35.546 4 -72.821 29.962 0.527 -83.318
2 24 35.546 4 -72.821 27.94 0.613 -81.932
2 24 61.097 -24.134 -72.105 51.931 -28.336 -86.271
2 24 59.548 -24.134 -71.228 50.511 -28.336 -85.132
2 24 56.47 -12.034 -69.485 47.576 -15.826 -82.777
2 24 54.957 -12.094 -68.628 46.125 -15.866 -81.612
2 24 51.602 -0.706 -66.955 43.079 -5.064 -79.168
2 24 50.194 -0.321 -66.158 41.689 -4.549 -78.053
2 24 69.037 -20.652 -54.59 61.097 -24.134 -72.105
2 24 67.382 -20.652 -54.04 59.548 -24.134 -71.228
2 24 64.209 -8.908 -52.987 56.47 -12.034 -69.485
2 24 62.66 -8.986 -52.472 54.957 -12.094 -68.628
2 24 58.756 2.592 -51.31 51.602 -0.706 -66.955
2 24 58.756 2.592 -51.31 50.194 -0.321 -66.158
2 24 71.895 -19.002 -39.774 69.037 -20.652 -54.59
2 24 70.183 -19.002 -39.599 67.382 -20.652 -54.04
2 24 66.988 -7.497 -39.273 64.209 -8.908 -52.987
2 24 65.435 -7.587 -39.115 62.66 -8.986 -52.472
2 24 71.787 -19.199 112.834 71.895 -19.002 -39.774
2 24 70.088 -19.199 112.675 70.183 -19.002 -39.599
2 24 66.963 -7.83 112.384 66.988 -7.497 -39.273
2 24 65.449 -7.927 112.243 65.435 -7.587 -39.115
2 24 69.817 -20.6 119.737 71.787 -19.199 112.834
2 24 69.817 -20.6 119.737 70.088 -19.199 112.675
2 24 65.7704 -9.2582 118.628 66.963 -7.83 112.384
2 24 65.7704 -9.2582 118.628 65.449 -7.927 112.243
4 16 58.634 4 116.457 59.279 4 111.667 60.025 4 -38.563 56.228 4 -50.338
4 16 56.228 4 -50.338 46.767 4 -63.991 35.546 4 -72.821 4 4 -83.136
3 16 54.589 4 122.583 58.634 4 116.457 4 4 123.9
4 16 4 4 123.9 58.634 4 116.457 56.228 4 -50.338 4 4 -83.136
3 16 60.317 0 -33.407 17.626 0 -73.299 29.065 0 -67.924
0 BFC INVERTNEXT
1 16 80 -46 24 0 -8 0 6 0 0 0 0 -6 3-8cylo.dat
1 16 80 -46 24 0 -1 0 6 0 0 0 0 -6 3-8ndis.dat
1 16 72 -46 24 0 1 0 6 0 0 0 0 -6 3-8ndis.dat
3 16 80 -52 18 80 -50.243 19.757 80 -53 18
3 16 80 -52 18 80 -53 18 80 -53 14
4 16 80 -40 18 80 -52 18 80 -53 14 80 -35 13
3 16 72 -50.243 19.757 72 -52 18 72 -53 18
3 16 72 -53 18 72 -52 18 72 -53 14
4 16 72 -53 14 72 -52 18 72 -40 18 72 -35 13
1 16 76 -44 13.5 -4 0 0 0 0 -9 0 1 0.5 rect3.dat
1 16 76 -53 16 -4 0 0 0 1 0 0 0 2 rect3.dat
1 16 76 -51.621 18.879 -4 0 0 0 0 1.3787 0 -1 0.8787 rect3.dat
2 24 78.834 -37.828 13.157 77.543 -38.696 13.205
2 24 78.834 -37.828 13.157 79.697 -36.531 13.085
2 24 79.697 -36.531 13.085 80 -35 13
2 24 72.342 -36.531 13.085 72.039 -35 13
2 24 73.205 -37.828 13.157 72.342 -36.531 13.085
2 24 74.496 -38.696 13.205 73.205 -37.828 13.157
2 24 74.496 -38.696 13.205 76.019 -39 13.222
2 24 76.019 -39 13.222 77.543 -38.696 13.205
0 BFC INVERTNEXT
1 16 80 -46 24 0 -8 0 6 0 0 0 0 6 3-8cylo.dat
1 16 80 -46 24 0 -1 0 6 0 0 0 0 6 3-8ndis.dat
1 16 72 -46 24 0 1 0 6 0 0 0 0 6 3-8ndis.dat
3 16 80 -50.243 28.243 80 -52 30 80 -53 30
3 16 80 -53 30 80 -52 30 80 -53 34
4 16 80 -53 34 80 -52 30 80 -40 30 80 -35 35
3 16 72 -52 30 72 -50.243 28.243 72 -53 30
3 16 72 -52 30 72 -53 30 72 -53 34
4 16 72 -40 30 72 -52 30 72 -53 34 72 -35 35
1 16 76 -44 34.5 4 0 0 0 0 -9 0 -1 -0.5 rect3.dat
1 16 76 -53 32 4 0 0 0 1 0 0 0 -2 rect3.dat
1 16 76 -51.621 29.121 4 0 0 0 0 1.3787 0 1 -0.8787 rect3.dat
2 24 78.834 -37.828 34.843 77.543 -38.696 34.795
2 24 78.834 -37.828 34.843 79.697 -36.531 34.915
2 24 79.697 -36.531 34.915 80 -35 35
2 24 72.342 -36.531 34.915 72.039 -35 35
2 24 73.205 -37.828 34.843 72.342 -36.531 34.915
2 24 74.496 -38.696 34.795 73.205 -37.828 34.843
2 24 74.496 -38.696 34.795 76.019 -39 34.778
2 24 76.019 -39 34.778 77.543 -38.696 34.795
4 16 72.039 -35 13 72 -40 18 72 -40 30 72.039 -35 35
4 16 80 -35 35 80 -40 30 80 -40 18 80 -35 13
0 // Added lines/Condlines
0 // Added lines/Condlines
5 24 14.299 -63.728 133.122 4.967 -63.851 133.091 4.623 -62.558 132.222 14.294 -64.596 134.419
5 24 4.623 -62.558 132.222 14.302 -62.431 132.254 14.299 -63.728 133.122 4.218 -61.033 132
5 24 14.302 -62.431 132.254 14.299 -63.728 133.122 4.967 -63.851 133.091 28.674 -61.828 133.172
5 24 14.294 -64.596 134.419 5.196 -64.715 134.389 4.967 -63.851 133.091 14.289 -64.9 135.95
5 24 14.299 -63.728 133.122 14.294 -64.596 134.419 5.196 -64.715 134.389 28.669 -62.696 134.469
5 24 14.289 -64.9 135.95 5.277 -65.018 135.92 5.196 -64.715 134.389 14.284 -64.596 137.481
5 24 14.294 -64.596 134.419 14.289 -64.9 135.95 5.277 -65.018 135.92 28.664 -63 136
5 24 14.284 -64.596 137.481 5.196 -64.715 137.451 5.277 -65.018 135.92 14.279 -63.728 138.778
5 24 14.289 -64.9 135.95 14.284 -64.596 137.481 5.196 -64.715 137.451 28.659 -62.696 137.531
5 24 14.279 -63.728 138.778 4.967 -63.851 138.748 5.196 -64.715 137.451 14.276 -62.431 139.646
5 24 14.284 -64.596 137.481 14.279 -63.728 138.778 4.967 -63.851 138.748 28.654 -61.828 138.828
5 24 14.276 -62.431 139.646 4.623 -62.558 139.614 4.967 -63.851 138.748 10.174 -61 140
5 24 14.279 -63.728 138.778 14.276 -62.431 139.646 4.623 -62.558 139.614 28.651 -60.531 139.696
5 24 14.276 -62.431 139.646 10.174 -61 140 4.623 -62.558 139.614 14.275 -60.9 139.95
5 24 10.174 -61 140 6 -61 140 4.623 -62.558 139.614 10.174 -55 140
5 24 6 -61 140 4.623 -62.558 139.614 14.276 -62.431 139.646 4.218 -61.033 140
5 24 14.275 -60.9 139.95 10.174 -61 140 14.276 -62.431 139.646 10.174 -59.569 139.596
5 24 14.276 -62.431 139.646 14.275 -60.9 139.95 10.174 -61 140 28.65 -59 140
5 24 14.275 -60.9 139.95 10.174 -59.569 139.596 10.174 -61 140 14.276 -59.369 139.646
5 24 14.276 -59.369 139.646 10.174 -59.569 139.596 14.275 -60.9 139.95 14.279 -58.072 138.778
5 24 14.275 -60.9 139.95 14.276 -59.369 139.646 10.174 -59.569 139.596 28.651 -57.469 139.696
5 24 14.279 -58.072 138.778 10.174 -58.272 138.728 10.174 -59.569 139.596 14.284 -57.204 137.481
5 24 14.276 -59.369 139.646 14.279 -58.072 138.778 10.174 -58.272 138.728 28.654 -56.172 138.828
5 24 14.284 -57.204 137.481 10.174 -57.404 137.431 10.174 -58.272 138.728 14.289 -56.9 135.95
5 24 14.279 -58.072 138.778 14.284 -57.204 137.481 10.174 -57.404 137.431 28.659 -55.304 137.531
5 24 14.284 -57.204 137.481 14.289 -56.9 135.95 10.174 -57.1 135.9 28.664 -55 136
5 24 14.302 -62.431 132.254 14.303 -60.9 132 28.677 -60.531 132.304 6 -61 132
5 24 14.303 -60.9 132 28.677 -60.531 132.304 14.302 -62.431 132.254 28.678 -59 132
5 24 28.677 -60.531 132.304 14.302 -62.431 132.254 14.303 -60.9 132 28.674 -61.828 133.172
5 24 14.303 -60.9 132 28.678 -59 132 28.677 -60.531 132.304 14.303 -55.5 132
5 24 28.678 -59 132 28.677 -60.531 132.304 14.303 -60.9 132 43.052 -56.731 132.354
5 24 28.674 -61.828 133.172 14.299 -63.728 133.122 14.302 -62.431 132.254 28.669 -62.696 134.469
5 24 28.677 -60.531 132.304 28.674 -61.828 133.172 14.299 -63.728 133.122 43.049 -58.028 133.222
5 24 28.669 -62.696 134.469 14.294 -64.596 134.419 14.299 -63.728 133.122 28.664 -63 136
5 24 28.674 -61.828 133.172 28.669 -62.696 134.469 14.294 -64.596 134.419 43.044 -58.896 134.519
5 24 28.664 -63 136 14.289 -64.9 135.95 14.294 -64.596 134.419 28.659 -62.696 137.531
5 24 28.669 -62.696 134.469 28.664 -63 136 14.289 -64.9 135.95 43.039 -59.2 136.05
5 24 28.659 -62.696 137.531 14.284 -64.596 137.481 14.289 -64.9 135.95 28.654 -61.828 138.828
5 24 28.664 -63 136 28.659 -62.696 137.531 14.284 -64.596 137.481 43.034 -58.896 137.581
5 24 28.654 -61.828 138.828 14.279 -63.728 138.778 14.284 -64.596 137.481 28.651 -60.531 139.696
5 24 28.659 -62.696 137.531 28.654 -61.828 138.828 14.279 -63.728 138.778 43.029 -58.028 138.878
5 24 28.651 -60.531 139.696 14.276 -62.431 139.646 14.279 -63.728 138.778 28.65 -59 140
5 24 28.654 -61.828 138.828 28.651 -60.531 139.696 14.276 -62.431 139.646 43.026 -56.731 139.746
5 24 28.65 -59 140 14.275 -60.9 139.95 14.276 -62.431 139.646 28.651 -57.469 139.696
5 24 28.651 -60.531 139.696 28.65 -59 140 14.275 -60.9 139.95 43.025 -55.2 140.05
5 24 28.651 -57.469 139.696 14.276 -59.369 139.646 14.275 -60.9 139.95 28.654 -56.172 138.828
5 24 28.65 -59 140 28.651 -57.469 139.696 14.276 -59.369 139.646 43.026 -53.669 139.746
5 24 28.654 -56.172 138.828 14.279 -58.072 138.778 14.276 -59.369 139.646 28.659 -55.304 137.531
5 24 28.651 -57.469 139.696 28.654 -56.172 138.828 14.279 -58.072 138.778 43.029 -52.372 138.878
5 24 28.659 -55.304 137.531 14.284 -57.204 137.481 14.279 -58.072 138.778 28.664 -55 136
5 24 28.654 -56.172 138.828 28.659 -55.304 137.531 14.284 -57.204 137.481 43.034 -51.504 137.581
5 24 28.659 -55.304 137.531 28.664 -55 136 14.289 -56.9 135.95 43.039 -51.2 136
5 24 28.678 -54 132 28.678 -59 132 14.303 -60.9 132 43.053 -55.2 132.05
5 24 43.052 -56.731 132.354 28.677 -60.531 132.304 28.678 -59 132 43.049 -58.028 133.222
5 24 28.678 -59 132 43.053 -55.2 132.05 43.052 -56.731 132.354 28.678 -54 132
5 24 43.053 -55.2 132.05 43.052 -56.731 132.354 28.677 -60.531 132.304 56.181 -51.331 132.502
5 24 43.049 -58.028 133.222 28.674 -61.828 133.172 28.677 -60.531 132.304 43.044 -58.896 134.519
5 24 43.052 -56.731 132.354 43.049 -58.028 133.222 28.674 -61.828 133.172 56.318 -52.628 133.358
5 24 43.044 -58.896 134.519 28.669 -62.696 134.469 28.674 -61.828 133.172 43.039 -59.2 136.05
5 24 43.049 -58.028 133.222 43.044 -58.896 134.519 28.669 -62.696 134.469 56.524 -53.496 134.639
5 24 43.039 -59.2 136.05 28.664 -63 136 28.669 -62.696 134.469 43.034 -58.896 137.581
5 24 43.044 -58.896 134.519 43.039 -59.2 136.05 28.664 -63 136 56.766 -53.8 136.15
5 24 43.034 -58.896 137.581 28.659 -62.696 137.531 28.664 -63 136 43.029 -58.028 138.878
5 24 43.039 -59.2 136.05 43.034 -58.896 137.581 28.659 -62.696 137.531 57.009 -53.496 137.662
5 24 43.029 -58.028 138.878 28.654 -61.828 138.828 28.659 -62.696 137.531 43.026 -56.731 139.746
5 24 43.034 -58.896 137.581 43.029 -58.028 138.878 28.654 -61.828 138.828 57.214 -52.628 138.943
5 24 43.026 -56.731 139.746 28.651 -60.531 139.696 28.654 -61.828 138.828 43.025 -55.2 140.05
5 24 43.029 -58.028 138.878 43.026 -56.731 139.746 28.651 -60.531 139.696 57.352 -51.331 139.799
5 24 43.025 -55.2 140.05 28.65 -59 140 28.651 -60.531 139.696 43.026 -53.669 139.746
5 24 43.026 -56.731 139.746 43.025 -55.2 140.05 28.65 -59 140 57.4 -49.8 140.1
5 24 43.026 -53.669 139.746 28.651 -57.469 139.696 28.65 -59 140 43.029 -52.372 138.878
5 24 43.025 -55.2 140.05 43.026 -53.669 139.746 28.651 -57.469 139.696 57.352 -48.269 139.799
5 24 43.029 -52.372 138.878 28.654 -56.172 138.828 28.651 -57.469 139.696 43.034 -51.504 137.581
5 24 43.026 -53.669 139.746 43.029 -52.372 138.878 28.654 -56.172 138.828 57.214 -46.972 138.943
5 24 43.034 -51.504 137.581 28.659 -55.304 137.531 28.654 -56.172 138.828 43.039 -51.2 136
5 24 43.029 -52.372 138.878 43.034 -51.504 137.581 28.659 -55.304 137.531 57.009 -46.104 137.662
5 24 43.034 -51.504 137.581 43.039 -51.2 136 28.664 -55 136 56.766 -45.8 136
5 24 28.678 -54 132 43.053 -50.2 132 43.053 -55.2 132.05 6 -49 132
5 24 43.053 -50.2 132 43.053 -55.2 132.05 28.678 -59 132 56.132 -49.8 132.201
5 24 56.181 -51.331 132.502 43.052 -56.731 132.354 43.053 -55.2 132.05 56.318 -52.628 133.358
5 24 43.053 -55.2 132.05 56.132 -49.8 132.201 56.181 -51.331 132.502 43.053 -50.2 132
5 24 56.132 -49.8 132.201 56.181 -51.331 132.502 43.052 -56.731 132.354 61.475 -47.531 130.709
5 24 56.318 -52.628 133.358 43.052 -56.731 132.354 56.181 -51.331 132.502 43.049 -58.028 133.222
5 24 56.181 -51.331 132.502 56.318 -52.628 133.358 43.052 -56.731 132.354 61.861 -48.828 131.485
5 24 56.318 -52.628 133.358 43.049 -58.028 133.222 43.052 -56.731 132.354 56.524 -53.496 134.639
5 24 56.524 -53.496 134.639 43.049 -58.028 133.222 56.318 -52.628 133.358 43.044 -58.896 134.519
5 24 56.318 -52.628 133.358 56.524 -53.496 134.639 43.049 -58.028 133.222 62.438 -49.696 132.647
5 24 56.524 -53.496 134.639 43.044 -58.896 134.519 43.049 -58.028 133.222 56.766 -53.8 136.15
5 24 56.766 -53.8 136.15 43.044 -58.896 134.519 56.524 -53.496 134.639 43.039 -59.2 136.05
5 24 56.524 -53.496 134.639 56.766 -53.8 136.15 43.044 -58.896 134.519 63.12 -50 134.018
5 24 56.766 -53.8 136.15 43.039 -59.2 136.05 43.044 -58.896 134.519 57.009 -53.496 137.662
5 24 57.009 -53.496 137.662 43.039 -59.2 136.05 56.766 -53.8 136.15 43.034 -58.896 137.581
5 24 56.766 -53.8 136.15 57.009 -53.496 137.662 43.039 -59.2 136.05 63.801 -49.696 135.389
5 24 57.009 -53.496 137.662 43.034 -58.896 137.581 43.039 -59.2 136.05 57.214 -52.628 138.943
5 24 57.214 -52.628 138.943 43.034 -58.896 137.581 57.009 -53.496 137.662 43.029 -58.028 138.878
5 24 57.009 -53.496 137.662 57.214 -52.628 138.943 43.034 -58.896 137.581 64.379 -48.828 136.551
5 24 57.214 -52.628 138.943 43.029 -58.028 138.878 43.034 -58.896 137.581 57.352 -51.331 139.799
5 24 57.352 -51.331 139.799 43.026 -56.731 139.746 43.029 -58.028 138.878 57.4 -49.8 140.1
5 24 57.214 -52.628 138.943 57.352 -51.331 139.799 43.026 -56.731 139.746 64.764 -47.531 137.327
5 24 57.4 -49.8 140.1 43.025 -55.2 140.05 43.026 -56.731 139.746 57.352 -48.269 139.799
5 24 57.352 -51.331 139.799 57.4 -49.8 140.1 43.025 -55.2 140.05 64.9 -46 137.6
5 24 57.352 -48.269 139.799 43.026 -53.669 139.746 43.025 -55.2 140.05 57.214 -46.972 138.943
5 24 57.4 -49.8 140.1 57.352 -48.269 139.799 43.026 -53.669 139.746 64.764 -44.469 137.327
5 24 57.214 -46.972 138.943 43.026 -53.669 139.746 57.352 -48.269 139.799 43.029 -52.372 138.878
5 24 57.352 -48.269 139.799 57.214 -46.972 138.943 43.026 -53.669 139.746 64.379 -43.172 136.551
5 24 57.214 -46.972 138.943 43.029 -52.372 138.878 43.026 -53.669 139.746 57.009 -46.104 137.662
5 24 57.009 -46.104 137.662 43.029 -52.372 138.878 57.214 -46.972 138.943 43.034 -51.504 137.581
5 24 57.214 -46.972 138.943 57.009 -46.104 137.662 43.029 -52.372 138.878 63.801 -42.304 135.389
5 24 57.009 -46.104 137.662 43.034 -51.504 137.581 43.029 -52.372 138.878 56.766 -45.8 136
5 24 56.766 -45.8 136 43.034 -51.504 137.581 57.009 -46.104 137.662 43.039 -51.2 136
5 24 57.009 -46.104 137.662 56.766 -45.8 136 43.034 -51.504 137.581 63.12 -42 134.018
5 24 43.053 -50.2 132 56.132 -49.8 132.201 43.053 -55.2 132.05 56.132 -44.8 132
5 24 43.053 -50.2 132 56.132 -44.8 132 56.132 -49.8 132.201 6 -49 132
5 24 56.132 -44.8 132 56.132 -49.8 132.201 43.053 -50.2 132 61.34 -46 130.436
5 24 61.475 -47.531 130.709 56.181 -51.331 132.502 56.132 -49.8 132.201 61.861 -48.828 131.485
5 24 56.132 -49.8 132.201 61.34 -46 130.436 61.475 -47.531 130.709 56.132 -44.8 132
5 24 61.34 -46 130.436 61.475 -47.531 130.709 56.181 -51.331 132.502 65.444 -44.131 127.93
5 24 61.861 -48.828 131.485 56.181 -51.331 132.502 61.475 -47.531 130.709 56.318 -52.628 133.358
5 24 61.475 -47.531 130.709 61.861 -48.828 131.485 56.181 -51.331 132.502 65.991 -45.428 128.603
5 24 61.861 -48.828 131.485 56.318 -52.628 133.358 56.181 -51.331 132.502 62.438 -49.696 132.647
5 24 62.438 -49.696 132.647 56.318 -52.628 133.358 61.861 -48.828 131.485 56.524 -53.496 134.639
5 24 61.861 -48.828 131.485 62.438 -49.696 132.647 56.318 -52.628 133.358 66.81 -46.296 129.609
5 24 62.438 -49.696 132.647 56.524 -53.496 134.639 56.318 -52.628 133.358 63.12 -50 134.018
5 24 63.12 -50 134.018 56.524 -53.496 134.639 62.438 -49.696 132.647 56.766 -53.8 136.15
5 24 62.438 -49.696 132.647 63.12 -50 134.018 56.524 -53.496 134.639 67.776 -46.6 130.797
5 24 63.12 -50 134.018 56.766 -53.8 136.15 56.524 -53.496 134.639 63.801 -49.696 135.389
5 24 63.801 -49.696 135.389 56.766 -53.8 136.15 63.12 -50 134.018 57.009 -53.496 137.662
5 24 63.12 -50 134.018 63.801 -49.696 135.389 56.766 -53.8 136.15 68.742 -46.296 131.985
5 24 63.801 -49.696 135.389 57.009 -53.496 137.662 56.766 -53.8 136.15 64.379 -48.828 136.551
5 24 64.379 -48.828 136.551 57.009 -53.496 137.662 63.801 -49.696 135.389 57.214 -52.628 138.943
5 24 63.801 -49.696 135.389 64.379 -48.828 136.551 57.009 -53.496 137.662 69.561 -45.428 132.991
5 24 64.379 -48.828 136.551 57.214 -52.628 138.943 57.009 -53.496 137.662 64.764 -47.531 137.327
5 24 64.764 -47.531 137.327 57.214 -52.628 138.943 64.379 -48.828 136.551 57.352 -51.331 139.799
5 24 64.379 -48.828 136.551 64.764 -47.531 137.327 57.214 -52.628 138.943 70.108 -44.131 133.664
5 24 64.764 -47.531 137.327 57.352 -51.331 139.799 57.214 -52.628 138.943 64.9 -46 137.6
5 24 64.9 -46 137.6 57.4 -49.8 140.1 57.352 -51.331 139.799 64.764 -44.469 137.327
5 24 64.764 -47.531 137.327 64.9 -46 137.6 57.4 -49.8 140.1 70.3 -42.6 133.9
5 24 64.764 -44.469 137.327 57.352 -48.269 139.799 57.4 -49.8 140.1 64.379 -43.172 136.551
5 24 64.9 -46 137.6 64.764 -44.469 137.327 57.352 -48.269 139.799 70.108 -41.069 133.664
5 24 64.379 -43.172 136.551 57.352 -48.269 139.799 64.764 -44.469 137.327 57.214 -46.972 138.943
5 24 64.764 -44.469 137.327 64.379 -43.172 136.551 57.352 -48.269 139.799 69.561 -39.772 132.991
5 24 64.379 -43.172 136.551 57.214 -46.972 138.943 57.352 -48.269 139.799 63.801 -42.304 135.389
5 24 63.801 -42.304 135.389 57.214 -46.972 138.943 64.379 -43.172 136.551 57.009 -46.104 137.662
5 24 64.379 -43.172 136.551 63.801 -42.304 135.389 57.214 -46.972 138.943 68.742 -38.904 131.985
5 24 63.801 -42.304 135.389 57.009 -46.104 137.662 57.214 -46.972 138.943 63.12 -42 134.018
5 24 63.12 -42 134.018 57.009 -46.104 137.662 63.801 -42.304 135.389 56.766 -45.8 136
5 24 63.801 -42.304 135.389 63.12 -42 134.018 57.009 -46.104 137.662 67.776 -38.6 130.797
5 24 56.132 -44.8 132 61.34 -46 130.436 56.132 -49.8 132.201 61.34 -41 130.436
5 24 56.132 -44.8 132 61.34 -41 130.436 61.34 -46 130.436 49.259 -7.434 132
5 24 61.34 -41 130.436 61.34 -46 130.436 56.132 -44.8 132 65.252 -42.6 127.694
5 24 65.444 -44.131 127.93 61.475 -47.531 130.709 61.34 -46 130.436 65.991 -45.428 128.603
