2 24 1.8478 -8.34094 43.3144 1.87321 -8.3151 43.4443
2 24 1.4142 -8.47214 42.6546 1.8478 -8.34094 43.3144
2 24 0.7654 -8.55982 42.2136 1.4142 -8.47214 42.6546
2 24 0.00516552 -8.59039 42.0599 0.7654 -8.55982 42.2136
2 24 -1.8478 -7.52934 44.62 -1.4142 -7.16598 45.1637
2 24 -1.4142 -7.16598 45.1637 -0.7654 -6.92315 45.5271
2 24 -0.7654 -6.92315 45.5271 0 -6.83791 45.6546
2 24 0 -6.83791 45.6546 0.7654 -6.92315 45.5271
2 24 0.7654 -6.92315 45.5271 1.4142 -7.16598 45.1637
2 24 1.8478 -7.52934 44.62 1.4142 -7.16598 45.1637
2 24 -1.87321 -8.3151 43.4443 -2 -7.958 43.9786
2 24 -2 -7.958 43.9786 -1.8478 -7.52934 44.62
2 24 2 -7.958 43.9786 1.8478 -7.52934 44.62
2 24 1.87321 -8.3151 43.4443 2 -7.958 43.9786
2 24 -1.36437 -48.875 24.9408 -1.33945 -48.8626 24.9532
2 24 -1.33945 -48.8626 24.9532 0 -48.6641 25.1517
2 24 0 -48.6641 25.1517 1.33945 -48.8626 24.9532
2 24 1.33945 -48.8626 24.9532 1.36437 -48.875 24.9408
2 24 -1.33945 -24.9533 48.8626 0 -25.1518 48.6641
2 24 -1.34764 -24.9492 48.8667 -1.33945 -24.9533 48.8626
2 24 1.33945 -24.9533 48.8626 1.34764 -24.9492 48.8667
2 24 0 -25.1518 48.6641 1.33945 -24.9533 48.8626
2 24 -2.54424 -50.2234 25.7457 -2.47485 -50.0579 25.6469
2 24 -2.47485 -50.0579 25.6469 -1.36437 -48.875 24.9408
2 24 2.47485 -50.0579 25.6469 1.36437 -48.875 24.9408
2 24 2.54424 -50.2234 25.7457 2.47485 -50.0579 25.6469
2 24 -1.34764 -24.9492 48.8667 -2.47485 -25.6655 50.0672
2 24 -2.47485 -25.6655 50.0672 -2.53805 -25.7554 50.2179
2 24 2.47485 -25.6655 50.0672 2.53805 -25.7554 50.2179
2 24 1.34764 -24.9492 48.8667 2.47485 -25.6655 50.0672
2 24 -2.308 -65.0527 -7.24019 -2.416 -64.5333 -7.58733
2 24 -2.164 -65.5463 -6.91033 -2.308 -65.0527 -7.24019
2 24 -1.984 -65.9995 -6.60741 -2.164 -65.5463 -6.91033
2 24 -1.79272 -66.3639 -6.3639 -1.984 -65.9995 -6.60741
2 24 2.164 -65.5463 -6.91033 2.308 -65.0527 -7.24019
2 24 1.984 -65.9995 -6.60741 2.164 -65.5463 -6.91033
2 24 1.79251 -66.3639 -6.3639 1.984 -65.9995 -6.60741
2 24 -2.48 -63.9996 -7.94397 -2.5 -63.4524 -8.30969
2 24 -2.416 -64.5333 -7.58733 -2.48 -63.9996 -7.94397
2 24 2.48 -63.9996 -7.94397 2.5 -63.4524 -8.30969
2 24 2.416 -64.5333 -7.58733 2.48 -63.9996 -7.94397
2 24 2.308 -65.0527 -7.24019 2.416 -64.5333 -7.58733
2 24 -1.252 -67.1202 -5.23228 -0.956 -67.3727 -4.85444
2 24 -0.956 -67.3727 -4.85444 -0.648 -67.5617 -4.57161
2 24 -0.648 -67.5617 -4.57161 -0.328 -67.6759 -4.40076
2 24 -0.328 -67.6759 -4.40076 -0.166564 -67.6971 -4.36902
2 24 -0.166564 -67.6971 -4.36902 0 -67.7151 -4.34205
2 24 0.648 -67.5617 -4.57161 0.956 -67.3727 -4.85444
2 24 0.328 -67.6759 -4.40076 0.648 -67.5617 -4.57161
2 24 0 -67.7151 -4.34205 0.16173 -67.6939 -4.37381
2 24 0.16173 -67.6939 -4.37381 0.328 -67.6759 -4.40076
2 24 -1.79272 -66.3639 -6.3639 -1.768 -66.4135 -6.2897
2 24 -1.768 -66.4135 -6.2897 -1.524 -66.7991 -5.71268
2 24 -1.524 -66.7991 -5.71268 -1.252 -67.1202 -5.23228
2 24 1.79251 -66.3639 -6.3639 1.768 -66.4135 -6.2897
2 24 1.768 -66.4135 -6.2897 1.524 -66.7991 -5.71268
2 24 1.524 -66.7991 -5.71268 1.252 -67.1202 -5.23228
2 24 1.252 -67.1202 -5.23228 0.956 -67.3727 -4.85444
2 24 -1.79251 -6.3639 -66.3639 -1.768 -6.2897 -66.4135
2 24 -1.69514 -6.11836 -66.528 -1.524 -5.71268 -66.7991
2 24 -1.768 -6.2897 -66.4135 -1.69514 -6.11836 -66.528
2 24 -1.524 -5.71268 -66.7991 -1.252 -5.23228 -67.1202
2 24 -1.252 -5.23228 -67.1202 -0.956 -4.85444 -67.3727
2 24 -0.956 -4.85444 -67.3727 -0.648 -4.57161 -67.5617
2 24 1.79272 -6.3639 -66.3639 1.768 -6.2897 -66.4135
2 24 1.768 -6.2897 -66.4135 1.6038 -5.90026 -66.6738
2 24 1.6038 -5.90026 -66.6738 1.524 -5.71268 -66.7991
2 24 1.524 -5.71268 -66.7991 1.252 -5.23228 -67.1202
2 24 1.252 -5.23228 -67.1202 0.956 -4.85444 -67.3727
2 24 -0.648 -4.57161 -67.5617 -0.328 -4.40076 -67.6759
2 24 -0.16173 -4.37381 -67.6939 0 -4.34205 -67.7151
2 24 -0.328 -4.40076 -67.6759 -0.16173 -4.37381 -67.6939
2 24 0.648 -4.57161 -67.5617 0.956 -4.85444 -67.3727
2 24 0.328 -4.40076 -67.6759 0.648 -4.57161 -67.5617
2 24 0.166564 -4.36902 -67.6971 0.328 -4.40076 -67.6759
2 24 0 -4.34205 -67.7151 0.166564 -4.36902 -67.6971
2 24 -2.48 -7.94397 -63.9996 -2.5 -8.30969 -63.4524
2 24 -2.416 -7.58733 -64.5333 -2.48 -7.94397 -63.9996
2 24 -2.308 -7.24019 -65.0527 -2.416 -7.58733 -64.5333
2 24 -2.164 -6.91033 -65.5463 -2.308 -7.24019 -65.0527
2 24 2.48 -7.94397 -63.9996 2.5 -8.30969 -63.4524
2 24 2.416 -7.58733 -64.5333 2.48 -7.94397 -63.9996
2 24 2.308 -7.24019 -65.0527 2.416 -7.58733 -64.5333
2 24 -1.984 -6.60741 -65.9995 -2.12709 -6.84793 -65.6396
2 24 -2.12709 -6.84793 -65.6396 -2.164 -6.91033 -65.5463
2 24 -1.79251 -6.3639 -66.3639 -1.984 -6.60741 -65.9995
2 24 2.164 -6.91033 -65.5463 2.308 -7.24019 -65.0527
2 24 2.0254 -6.67741 -65.8948 2.164 -6.91033 -65.5463
2 24 1.984 -6.60741 -65.9995 2.0254 -6.67741 -65.8948
2 24 1.79272 -6.3639 -66.3639 1.984 -6.60741 -65.9995
5 24 -2.5 -8.30969 -63.4524 -2.5 -8.352 -63.4496 -2.48 0 -64.5248 -2.5 0 -63.4752
5 24 -2.48 -7.94397 -63.9996 -2.48 -8.4224 -63.968 -2.416 0 -65.0368 -2.5 0 -64
5 24 -2.416 -7.58733 -64.5333 -2.416 -8.4864 -64.4736 -2.308 0 -65.5296 -2.48 0 -64.5248
5 24 -2.308 -7.24019 -65.0527 -2.308 -8.5504 -64.9664 -2.164 0 -66.0032 -2.416 0 -65.0368
5 24 -2.164 -6.91033 -65.5463 -2.164 -8.6144 -65.4336 -1.984 0 -66.4384 -2.308 0 -65.5296
5 24 -1.984 -6.60741 -65.9995 -1.984 -8.672 -65.8624 -1.768 0 -66.8288 -2.164 0 -66.0032
5 24 -1.768 -6.2897 -66.4135 -1.768 -8.7232 -66.2528 -1.524 0 -67.1744 -1.984 0 -66.4384
5 24 -1.524 -5.71268 -66.7991 -1.524 -8.768 -66.5984 -1.252 0 -67.4624 -1.768 0 -66.8288
5 24 -1.252 -5.23228 -67.1202 -1.252 -8.8064 -66.8864 -0.956 0 -67.6928 -1.524 0 -67.1744
5 24 -0.956 -4.85444 -67.3727 -0.956 -8.832 -67.1104 -0.648 0 -67.8656 -1.252 0 -67.4624
5 24 -0.648 -4.57161 -67.5617 -0.648 -8.8576 -67.2768 -0.328 0 -67.968 -0.956 0 -67.6928
5 24 -0.328 -4.40076 -67.6759 -0.328 -8.8704 -67.3792 0 0 -68 -0.648 0 -67.8656
5 24 0 -4.34205 -67.7151 0 -8.8768 -67.4176 0.328 0 -68 -0.328 0 -67.968
5 24 -2.5 -63.4524 -8.30969 -2.5 -63.4496 -8.352 -2.48 -64.5248 0 -2.5 -63.4752 0
5 24 -2.48 -63.9996 -7.94397 -2.48 -63.968 -8.4224 -2.416 -65.0368 0 -2.5 -64 0
5 24 -2.416 -64.5333 -7.58733 -2.416 -64.4736 -8.4864 -2.308 -65.5296 0 -2.48 -64.5248 0
5 24 -2.308 -65.0527 -7.24019 -2.308 -64.9664 -8.5504 -2.164 -66.0032 0 -2.416 -65.0368 0
5 24 -2.164 -65.5463 -6.91033 -2.164 -65.4336 -8.6144 -1.984 -66.4384 0 -2.308 -65.5296 0
5 24 -1.984 -65.9995 -6.60741 -1.984 -65.8624 -8.672 -1.768 -66.8288 0 -2.164 -66.0032 0
5 24 -1.768 -66.4135 -6.2897 -1.768 -66.2528 -8.7232 -1.524 -67.1744 0 -1.984 -66.4384 0
5 24 -1.524 -66.7991 -5.71268 -1.524 -66.5984 -8.768 -1.252 -67.4624 0 -1.768 -66.8288 0
5 24 -1.252 -67.1202 -5.23228 -1.252 -66.8864 -8.8064 -0.956 -67.6928 0 -1.524 -67.1744 0
5 24 -0.956 -67.3727 -4.85444 -0.956 -67.1104 -8.832 -0.648 -67.8656 0 -1.252 -67.4624 0
5 24 -0.648 -67.5617 -4.57161 -0.648 -67.2768 -8.8576 -0.328 -67.968 0 -0.956 -67.6928 0
5 24 -0.328 -67.6759 -4.40076 -0.328 -67.3792 -8.8704 0 -68 0 -0.648 -67.8656 0
5 24 0 -67.7151 -4.34205 0 -67.4176 -8.8768 0.328 -68 0 -0.328 -67.968 0
5 24 2.5 -8.30969 -63.4524 2.5 -8.352 -63.4496 2.48 0 -64.5248 2.5 0 -63.4752
5 24 2.48 -7.94397 -63.9996 2.48 -8.4224 -63.968 2.416 0 -65.0368 2.5 0 -64
5 24 2.416 -7.58733 -64.5333 2.416 -8.4864 -64.4736 2.308 0 -65.5296 2.48 0 -64.5248
5 24 2.308 -7.24019 -65.0527 2.308 -8.5504 -64.9664 2.164 0 -66.0032 2.416 0 -65.0368
5 24 2.164 -6.91033 -65.5463 2.164 -8.6144 -65.4336 1.984 0 -66.4384 2.308 0 -65.5296
5 24 1.984 -6.60741 -65.9995 1.984 -8.672 -65.8624 1.768 0 -66.8288 2.164 0 -66.0032
5 24 1.768 -6.2897 -66.4135 1.768 -8.7232 -66.2528 1.524 0 -67.1744 1.984 0 -66.4384
5 24 1.524 -5.71268 -66.7991 1.524 -8.768 -66.5984 1.252 0 -67.4624 1.768 0 -66.8288
5 24 1.252 -5.23228 -67.1202 1.252 -8.8064 -66.8864 0.956 0 -67.6928 1.524 0 -67.1744
5 24 0.956 -4.85444 -67.3727 0.956 -8.832 -67.1104 0.648 0 -67.8656 1.252 0 -67.4624
5 24 0.648 -4.57161 -67.5617 0.648 -8.8576 -67.2768 0.328 0 -67.968 0.956 0 -67.6928
5 24 0.328 -4.40076 -67.6759 0.328 -8.8704 -67.3792 0 0 -68 0.648 0 -67.8656
5 24 0 -4.34205 -67.7151 0 -8.8768 -67.4176 -0.328 0 -68 0.328 0 -67.968
5 24 2.5 -63.4524 -8.30969 2.5 -63.4496 -8.352 2.48 -64.5248 0 2.5 -63.4752 0
5 24 2.48 -63.9996 -7.94397 2.48 -63.968 -8.4224 2.416 -65.0368 0 2.5 -64 0
5 24 2.416 -64.5333 -7.58733 2.416 -64.4736 -8.4864 2.308 -65.5296 0 2.48 -64.5248 0
5 24 2.308 -65.0527 -7.24019 2.308 -64.9664 -8.5504 2.164 -66.0032 0 2.416 -65.0368 0
5 24 2.164 -65.5463 -6.91033 2.164 -65.4336 -8.6144 1.984 -66.4384 0 2.308 -65.5296 0
5 24 1.984 -65.9995 -6.60741 1.984 -65.8624 -8.672 1.768 -66.8288 0 2.164 -66.0032 0
5 24 1.768 -66.4135 -6.2897 1.768 -66.2528 -8.7232 1.524 -67.1744 0 1.984 -66.4384 0
5 24 1.524 -66.7991 -5.71268 1.524 -66.5984 -8.768 1.252 -67.4624 0 1.768 -66.8288 0
5 24 1.252 -67.1202 -5.23228 1.252 -66.8864 -8.8064 0.956 -67.6928 0 1.524 -67.1744 0
5 24 0.956 -67.3727 -4.85444 0.956 -67.1104 -8.832 0.648 -67.8656 0 1.252 -67.4624 0
5 24 0.648 -67.5617 -4.57161 0.648 -67.2768 -8.8576 0.328 -67.968 0 0.956 -67.6928 0
5 24 0.328 -67.6759 -4.40076 0.328 -67.3792 -8.8704 0 -68 0 0.648 -67.8656 0
5 24 0 -67.7151 -4.34205 0 -67.4176 -8.8768 -0.328 -68 0 0.328 -67.968 0
4 16 -2.5 -8.30969 -63.4524 -2.48 -7.94397 -63.9996 -2.48 -8.4224 -63.968 -2.5 -8.352 -63.4496
4 16 -2.48 -8.4224 -63.968 -2.48 -7.94397 -63.9996 -2.416 -7.58733 -64.5333 -2.416 -8.4864 -64.4736
4 16 -2.416 -7.58733 -64.5333 -2.308 -7.24019 -65.0527 -2.308 -8.5504 -64.9664 -2.416 -8.4864 -64.4736
4 16 -2.308 -8.5504 -64.9664 -2.308 -7.24019 -65.0527 -2.164 -6.91033 -65.5463 -2.164 -8.6144 -65.4336
4 16 -2.164 -6.91033 -65.5463 -1.984 -6.60741 -65.9995 -1.984 -8.672 -65.8624 -2.164 -8.6144 -65.4336
3 16 -1.984 -6.60741 -65.9995 -1.9309 -6.5403 -66.1 -1.984 -8.672 -65.8624
4 16 -1.768 -6.2897 -66.4135 -1.768 -8.7232 -66.2528 -1.984 -8.672 -65.8624 -1.79251 -6.3639 -66.3639
3 16 -1.9309 -6.5403 -66.1 -1.79251 -6.3639 -66.3639 -1.984 -8.672 -65.8624
4 16 -1.524 -5.71268 -66.7991 -1.524 -8.768 -66.5984 -1.768 -8.7232 -66.2528 -1.69514 -6.11836 -66.528
3 16 -1.768 -6.2897 -66.4135 -1.69514 -6.11836 -66.528 -1.768 -8.7232 -66.2528
4 16 -1.252 -5.23228 -67.1202 -1.252 -8.8064 -66.8864 -1.524 -8.768 -66.5984 -1.42375 -5.53655 -66.9168
3 16 -1.524 -5.71268 -66.7991 -1.42375 -5.53655 -66.9168 -1.524 -8.768 -66.5984
4 16 -1.252 -5.23228 -67.1202 -1.12642 -5.07015 -67.2285 -0.956 -8.832 -67.1104 -1.252 -8.8064 -66.8864
3 16 -1.12642 -5.07015 -67.2285 -0.956 -4.85444 -67.3727 -0.956 -8.832 -67.1104
5 24 -1.12642 -5.07015 -67.2285 -0.956 -8.832 -67.1104 -1.252 -5.23228 -67.1202 -0.956 -4.85444 -67.3727
4 16 -0.812633 -4.72091 -67.4619 -0.648 -4.57161 -67.5617 -0.648 -8.8576 -67.2768 -0.956 -8.832 -67.1104
3 16 -0.812633 -4.72091 -67.4619 -0.956 -8.832 -67.1104 -0.956 -4.85444 -67.3727
4 16 -0.328 -4.40076 -67.6759 -0.328 -8.8704 -67.3792 -0.648 -8.8576 -67.2768 -0.490127 -4.48767 -67.6178
3 16 -0.490127 -4.48767 -67.6178 -0.648 -8.8576 -67.2768 -0.648 -4.57161 -67.5617
4 16 0 -4.34205 -67.7151 0 -8.8768 -67.4176 -0.328 -8.8704 -67.3792 -0.16173 -4.37381 -67.6939
3 16 -0.16173 -4.37381 -67.6939 -0.328 -8.8704 -67.3792 -0.328 -4.40076 -67.6759
4 16 -2.48 -63.9996 -7.94397 -2.5 -63.4524 -8.30969 -2.5 -63.4496 -8.352 -2.48 -63.968 -8.4224
4 16 -2.416 -64.4736 -8.4864 -2.416 -64.5333 -7.58733 -2.48 -63.9996 -7.94397 -2.48 -63.968 -8.4224
4 16 -2.416 -64.4736 -8.4864 -2.308 -64.9664 -8.5504 -2.308 -65.0527 -7.24019 -2.416 -64.5333 -7.58733
4 16 -2.308 -64.9664 -8.5504 -2.164 -65.4336 -8.6144 -2.164 -65.5463 -6.91033 -2.308 -65.0527 -7.24019
4 16 -1.984 -65.9995 -6.60741 -2.164 -65.5463 -6.91033 -2.164 -65.4336 -8.6144 -1.984 -65.8624 -8.672
4 16 -1.984 -65.8624 -8.672 -1.768 -66.2528 -8.7232 -1.768 -66.4135 -6.2897 -1.79272 -66.3639 -6.3639
3 16 -1.984 -65.8624 -8.672 -1.79272 -66.3639 -6.3639 -1.8254 -66.3021 -6.40519
3 16 -1.984 -65.8624 -8.672 -1.8254 -66.3021 -6.40519 -1.984 -65.9995 -6.60741
5 24 -1.8254 -66.3021 -6.40519 -1.984 -65.8624 -8.672 -1.79272 -66.3639 -6.3639 -1.984 -65.9995 -6.60741
3 16 -1.6038 -66.6738 -5.90026 -1.524 -66.5984 -8.768 -1.524 -66.7991 -5.71268
4 16 -1.524 -66.5984 -8.768 -1.6038 -66.6738 -5.90026 -1.768 -66.4135 -6.2897 -1.768 -66.2528 -8.7232
5 24 -1.524 -66.5984 -8.768 -1.6038 -66.6738 -5.90026 -1.524 -66.7991 -5.71268 -1.768 -66.4135 -6.2897
4 16 -1.252 -67.1202 -5.23228 -1.35671 -66.9973 -5.41618 -1.524 -66.5984 -8.768 -1.252 -66.8864 -8.8064
3 16 -1.524 -66.5984 -8.768 -1.35671 -66.9973 -5.41618 -1.524 -66.7991 -5.71268
5 24 -1.35671 -66.9973 -5.41618 -1.524 -66.5984 -8.768 -1.252 -67.1202 -5.23228 -1.524 -66.7991 -5.71268
3 16 -0.956 -67.3727 -4.85444 -1.08377 -67.2623 -5.01955 -0.956 -67.1104 -8.832
4 16 -1.08377 -67.2623 -5.01955 -1.252 -67.1202 -5.23228 -1.252 -66.8864 -8.8064 -0.956 -67.1104 -8.832
4 16 -0.956 -67.3727 -4.85444 -0.956 -67.1104 -8.832 -0.648 -67.2768 -8.8576 -0.792355 -67.4718 -4.70618
3 16 -0.648 -67.5617 -4.57161 -0.792355 -67.4718 -4.70618 -0.648 -67.2768 -8.8576
4 16 -0.328 -67.6759 -4.40076 -0.486208 -67.6197 -4.48487 -0.648 -67.2768 -8.8576 -0.328 -67.3792 -8.8704
3 16 -0.486208 -67.6197 -4.48487 -0.648 -67.5617 -4.57161 -0.648 -67.2768 -8.8576
5 24 -0.486208 -67.6197 -4.48487 -0.648 -67.2768 -8.8576 -0.328 -67.6759 -4.40076 -0.648 -67.5617 -4.57161
3 16 -0.328 -67.3792 -8.8704 0 -67.7151 -4.34205 -0.166564 -67.6971 -4.36902
3 16 -0.328 -67.3792 -8.8704 -0.166564 -67.6971 -4.36902 -0.328 -67.6759 -4.40076
5 24 -0.166564 -67.6971 -4.36902 -0.328 -67.3792 -8.8704 0 -67.7151 -4.34205 -0.328 -67.6759 -4.40076
3 16 0 -67.7151 -4.34205 -0.328 -67.3792 -8.8704 0 -67.4176 -8.8768
4 16 2.5 -8.352 -63.4496 2.48 -8.4224 -63.968 2.48 -7.94397 -63.9996 2.5 -8.30969 -63.4524
4 16 2.416 -8.4864 -64.4736 2.416 -7.58733 -64.5333 2.48 -7.94397 -63.9996 2.48 -8.4224 -63.968
4 16 2.308 -7.24019 -65.0527 2.416 -7.58733 -64.5333 2.416 -8.4864 -64.4736 2.308 -8.5504 -64.9664
4 16 2.164 -6.91033 -65.5463 2.308 -7.24019 -65.0527 2.308 -8.5504 -64.9664 2.164 -8.6144 -65.4336
4 16 1.984 -8.672 -65.8624 1.984 -6.60741 -65.9995 2.164 -6.91033 -65.5463 2.164 -8.6144 -65.4336
4 16 1.984 -6.60741 -65.9995 1.984 -8.672 -65.8624 1.768 -8.7232 -66.2528 1.8254 -6.40519 -66.3021
3 16 1.768 -6.2897 -66.4135 1.79272 -6.3639 -66.3639 1.768 -8.7232 -66.2528
3 16 1.8254 -6.40519 -66.3021 1.768 -8.7232 -66.2528 1.79272 -6.3639 -66.3639
5 24 1.8254 -6.40519 -66.3021 1.768 -8.7232 -66.2528 1.79272 -6.3639 -66.3639 1.984 -6.60741 -65.9995
4 16 1.524 -5.71268 -66.7991 1.6038 -5.90026 -66.6738 1.768 -8.7232 -66.2528 1.524 -8.768 -66.5984
3 16 1.768 -8.7232 -66.2528 1.6038 -5.90026 -66.6738 1.768 -6.2897 -66.4135
5 24 1.6038 -5.90026 -66.6738 1.768 -8.7232 -66.2528 1.524 -5.71268 -66.7991 1.768 -6.2897 -66.4135
4 16 1.524 -8.768 -66.5984 1.252 -8.8064 -66.8864 1.252 -5.23228 -67.1202 1.35671 -5.41618 -66.9973
3 16 1.524 -5.71268 -66.7991 1.524 -8.768 -66.5984 1.35671 -5.41618 -66.9973
4 16 1.252 -5.23228 -67.1202 1.252 -8.8064 -66.8864 0.956 -8.832 -67.1104 1.08377 -5.01955 -67.2623
3 16 0.956 -4.85444 -67.3727 1.08377 -5.01955 -67.2623 0.956 -8.832 -67.1104
3 16 0.648 -4.57161 -67.5617 0.792355 -4.70618 -67.4718 0.648 -8.8576 -67.2768
4 16 0.792355 -4.70618 -67.4718 0.956 -4.85444 -67.3727 0.956 -8.832 -67.1104 0.648 -8.8576 -67.2768
4 16 0.328 -4.40076 -67.6759 0.486208 -4.48487 -67.6197 0.648 -8.8576 -67.2768 0.328 -8.8704 -67.3792
3 16 0.486208 -4.48487 -67.6197 0.648 -4.57161 -67.5617 0.648 -8.8576 -67.2768
5 24 0.486208 -4.48487 -67.6197 0.648 -8.8576 -67.2768 0.328 -4.40076 -67.6759 0.648 -4.57161 -67.5617
3 16 0.166564 -4.36902 -67.6971 0 -8.8768 -67.4176 0 -4.34205 -67.7151
4 16 0 -8.8768 -67.4176 0.166564 -4.36902 -67.6971 0.328 -4.40076 -67.6759 0.328 -8.8704 -67.3792
5 24 0 -8.8768 -67.4176 0.166564 -4.36902 -67.6971 0 -4.34205 -67.7151 0.328 -4.40076 -67.6759
4 16 2.5 -63.4496 -8.352 2.5 -63.4524 -8.30969 2.48 -63.9996 -7.94397 2.48 -63.968 -8.4224
4 16 2.416 -64.4736 -8.4864 2.48 -63.968 -8.4224 2.48 -63.9996 -7.94397 2.416 -64.5333 -7.58733
4 16 2.416 -64.4736 -8.4864 2.416 -64.5333 -7.58733 2.308 -65.0527 -7.24019 2.308 -64.9664 -8.5504
4 16 2.308 -65.0527 -7.24019 2.164 -65.5463 -6.91033 2.164 -65.4336 -8.6144 2.308 -64.9664 -8.5504
4 16 1.984 -65.8624 -8.672 2.164 -65.4336 -8.6144 2.164 -65.5463 -6.91033 1.984 -65.9995 -6.60741
4 16 1.768 -66.2528 -8.7232 1.984 -65.8624 -8.672 1.984 -65.9995 -6.60741 1.9309 -66.1 -6.5403
3 16 1.768 -66.2528 -8.7232 1.9309 -66.1 -6.5403 1.79251 -66.3639 -6.3639
3 16 1.79251 -66.3639 -6.3639 1.768 -66.4135 -6.2897 1.768 -66.2528 -8.7232
4 16 1.524 -66.7991 -5.71268 1.524 -66.5984 -8.768 1.768 -66.2528 -8.7232 1.69514 -66.528 -6.11836
3 16 1.768 -66.2528 -8.7232 1.768 -66.4135 -6.2897 1.69514 -66.528 -6.11836
3 16 1.524 -66.5984 -8.768 1.524 -66.7991 -5.71268 1.42375 -66.9168 -5.53655
4 16 1.42375 -66.9168 -5.53655 1.252 -67.1202 -5.23228 1.252 -66.8864 -8.8064 1.524 -66.5984 -8.768
4 16 1.252 -67.1202 -5.23228 1.12642 -67.2285 -5.07015 0.956 -67.1104 -8.832 1.252 -66.8864 -8.8064
3 16 0.956 -67.1104 -8.832 1.12642 -67.2285 -5.07015 0.956 -67.3727 -4.85444
5 24 1.12642 -67.2285 -5.07015 0.956 -67.1104 -8.832 1.252 -67.1202 -5.23228 0.956 -67.3727 -4.85444
4 16 0.648 -67.5617 -4.57161 0.648 -67.2768 -8.8576 0.956 -67.1104 -8.832 0.956 -67.3727 -4.85444
3 16 0.812633 -67.4619 -4.72091 0.648 -67.5617 -4.57161 0.956 -67.3727 -4.85444
4 16 0.328 -67.6759 -4.40076 0.328 -67.3792 -8.8704 0.648 -67.2768 -8.8576 0.490127 -67.6178 -4.48767
3 16 0.648 -67.5617 -4.57161 0.490127 -67.6178 -4.48767 0.648 -67.2768 -8.8576
3 16 0.328 -67.6759 -4.40076 0.16173 -67.6939 -4.37381 0.328 -67.3792 -8.8704
4 16 0.16173 -67.6939 -4.37381 0 -67.7151 -4.34205 0 -67.4176 -8.8768 0.328 -67.3792 -8.8704
2 24 -2.5 -8.3051 -63.4588 -2 -8.3051 -63.4588
2 24 2.5 -8.3051 -63.4588 2 -8.3051 -63.4588
2 24 -2.5 -63.4588 -8.3051 -2 -63.4588 -8.3051
2 24 2.5 -63.4588 -8.3051 2 -63.4588 -8.3051
1 16 0 -53.636 -16.2638 -10 0 0 0 1 0 0 0 -31.7344 48\2-4disc.dat
1 16 0 -53.636 -16.2638 -10 0 0 0 2.636 0 0 0 -31.7344 48\2-4cylo.dat
1 16 0 -51 -16.2638 -10 0 0 0 -1 0 0 0 -31.7344 48\2-4disc.dat
1 16 -6 -53.636 -12.6319 -4 0 0 0 1 0 0 0 -3.6319 rect1.dat
1 16 6 -53.636 -12.6319 4 0 0 0 1 0 0 0 3.6319 rect1.dat
1 16 0 -41.318 -37.0649 -10 0 0 0 1 0 0 0 -21.5951 48\2-4disc.dat
1 16 0 -41.318 -37.0649 -10 0 0 0 2.636 0 0 0 -21.5951 48\2-4cylo.dat
1 16 0 -38.682 -37.0649 -10 0 0 0 -1 0 0 0 -21.5951 48\2-4disc.dat
1 16 -6 -41.318 -35.5622 0 0 -4 0 1 0 1.50268 0 0 rect2a.dat
1 16 6 -41.318 -35.5622 4 0 0 0 1 0 0 0 1.50268 rect2a.dat
1 16 0 -41.318 -19.3823 -10 0 0 0 1 0 0 0 -10.3823 rect3.dat
1 16 0 -38.682 -21.6968 10 0 0 0 -1 0 0 0 -11.3788 rect3.dat
3 16 -10 -41.318 -37.0649 -10 -41.318 -34.0594 -10 -38.682 -37.0642
3 16 -10 -40.4623 -31.048 -10 -41.318 -29.7646 -10 -38.682 -33.0755
4 16 -10 -41.318 -29.7646 -10 -41.318 -9 -10 -38.682 -10.318 -10 -38.682 -33.0755
3 16 -10 -40 -9 -10 -38.682 -10.318 -10 -41.318 -9
3 16 10 -41.318 -37.0649 10 -38.682 -37.0642 10 -41.318 -34.0594
3 16 10 -40.4626 -31.0481 10 -38.682 -33.0755 10 -41.318 -29.7646
4 16 10 -38.682 -33.0755 10 -38.682 -10.318 10 -41.318 -9 10 -41.318 -29.7646
3 16 10 -40 -9 10 -41.318 -9 10 -38.682 -10.318
1 16 0 -25.818 -48.2433 -10 0 0 0 1 0 0 0 -18.3956 48\2-4disc.dat
1 16 0 -25.818 -48.2433 -10 0 0 0 2.636 0 0 0 -18.3956 48\2-4cylo.dat
1 16 0 -23.182 -48.2433 -10 0 0 0 -1 0 0 0 -18.3956 48\2-4disc.dat
1 16 -6 -25.818 -47.5934 0 0 -4 0 1 0 0.64995 0 0 rect2a.dat
1 16 6 -25.818 -47.5934 4 0 0 0 1 0 0 0 0.64995 rect2a.dat
1 16 0 -25.818 -33.5684 -10 0 0 0 1 0 0 0 -10.3864 rect3.dat
1 16 0 -23.182 -35.5643 10 0 0 0 -1 0 0 0 -9.74634 rect3.dat
3 16 -10 -25.818 -48.2433 -10 -25.818 -46.9434 -10 -23.182 -48.2442
3 16 -10 -25.4999 -44.1666 -10 -25.818 -43.9547 -10 -23.182 -45.3107
4 16 -10 -25.818 -43.9547 -10 -25.818 -23.182 -10 -23.182 -25.818 -10 -23.182 -45.3107
3 16 10 -25.818 -48.2433 10 -23.182 -48.2442 10 -25.818 -46.9434
3 16 10 -25.5 -44.1664 10 -23.182 -45.3107 10 -25.818 -43.9547
