5 24 27.07 -28.18 2.03 28.25 -29.62 2.91 27.07 -28.18 2.91 27.07 -28.18 -2.06
5 24 18.53 -24.18 2.03 18.53 -24.18 2.91 22.17 -22.24 2.03 18.06 -24.7 2.91
5 24 18.53 -24.18 -2.06 18.53 -24.18 -2.91 22.17 -22.24 -2.91 18.06 -24.7 -2.06
5 24 18.53 -24.18 -2.91 17.58 -21.53 -2.91 20.75 -19.88 -2.91 18.06 -24.7 -2.91
5 24 18.53 -24.18 2.91 17.58 -21.53 2.91 20.75 -19.88 2.91 18.06 -24.7 2.91
5 24 17.58 -21.53 -2.91 17.58 -21.53 -2.06 20.75 -19.88 -2.06 16.73 -21.62 -2.91
5 24 17.58 -21.53 2.91 17.58 -21.53 2.03 20.75 -19.88 2.91 16.73 -21.62 2.03
5 24 15.5 -21.42 2.03 15.5 -21.42 2.91 16.73 -21.62 2.91 14.38 -20.24 2.03
5 24 15.5 -21.42 -2.06 15.5 -21.42 -2.91 16.73 -21.62 -2.06 14.38 -20.24 -2.91
5 24 13.02 -23.5 -2.91 15.5 -21.42 -2.91 16.73 -21.62 -2.91 14.38 -20.24 -2.91
5 24 13.02 -23.5 2.91 15.5 -21.42 2.91 16.73 -21.62 2.91 14.38 -20.24 2.91
5 24 11.5 -15.07 -2.91 14.18 -16.35 -2.91 14.68 -8.71 -2.91 10.54 -15.84 -2.91
5 24 14.18 -16.35 -2.91 14.18 -16.35 -2.06 17.23 -10 -2.06 13.85 -17.83 -2.06
5 24 14.18 -16.35 2.03 14.18 -16.35 2.91 17.23 -10 2.91 13.85 -17.83 2.91
5 24 14.18 -16.35 2.91 11.5 -15.07 2.91 14.68 -8.71 2.91 10.54 -15.84 2.91
5 24 11.5 -15.07 2.91 11.5 -15.07 2.03 14.68 -8.71 2.03 10.54 -15.84 2.03
5 24 11.5 -15.07 -2.91 11.5 -15.07 -2.06 14.68 -8.71 -2.91 10.54 -15.84 -2.91
5 24 10.54 -15.84 -2.91 13.85 -17.83 -2.91 14.18 -16.35 -2.91 9.77 -16.05 -2.91
5 24 13.85 -17.83 -2.91 13.85 -17.83 -2.06 14.18 -16.35 -2.91 13.91 -18.64 -2.06
5 24 13.85 -17.83 2.03 13.85 -17.83 2.91 14.18 -16.35 2.03 13.91 -18.64 2.91
5 24 13.85 -17.83 2.91 10.54 -15.84 2.91 14.18 -16.35 2.91 9.77 -16.05 2.91
5 24 10.54 -15.84 2.91 10.54 -15.84 2.03 11.5 -15.07 2.91 9.77 -16.05 2.03
5 24 10.54 -15.84 -2.91 10.54 -15.84 -2.06 11.5 -15.07 -2.06 9.77 -16.05 -2.91
5 24 14.68 -8.71 -2.06 14.68 -8.71 -2.91 15.77 -8.01 -2.91 11.5 -15.07 -2.06
5 24 14.68 -8.71 2.03 14.68 -8.71 2.91 15.77 -8.01 2.91 11.5 -15.07 2.91
5 24 17.23 -10 2.91 17.23 -10 2.03 17.31 -8.73 2.91 14.18 -16.35 2.03
5 24 17.23 -10 -2.06 17.23 -10 -2.91 17.31 -8.73 -2.91 14.18 -16.35 -2.91
5 24 17.31 -8.73 -2.91 17.31 -8.73 2.91 16.73 -8.03 -2.91 17.23 -10 -2.06
5 24 15.77 -8.01 2.91 15.77 -8.01 -2.91 16.73 -8.03 2.91 14.68 -8.71 -2.06
5 24 15.5 -21.42 -2.06 20.37 -15.88 -2.06 19.45 -15.04 -2.06 21.28 -16.53 -2.06
5 24 16.73 -21.62 -2.06 21.28 -16.53 -2.06 22.27 -16.99 -2.06 15.5 -21.42 -2.06
5 24 17.58 -21.53 -2.06 22.27 -16.99 -2.06 20.75 -19.88 -2.06 16.73 -21.62 -2.06
5 24 22.27 -16.99 2.03 22.27 -16.99 -2.06 24.43 -17.82 -2.06 21.28 -16.53 -2.06
5 24 18.72 -14.09 -2.06 18.72 -14.09 2.03 17.98 -12.76 -2.06 19.45 -15.04 -2.06
5 24 21.28 -16.53 -2.06 21.28 -16.53 2.03 22.27 -16.99 2.03 20.37 -15.88 -2.06
5 24 20.37 -15.88 -2.06 20.37 -15.88 2.03 19.45 -15.04 -2.06 21.28 -16.53 2.03
5 24 19.45 -15.04 -2.06 19.45 -15.04 2.03 18.72 -14.09 2.03 20.37 -15.88 2.03
5 24 17.59 -26.19 -2.06 25.62 -24.34 -2.06 17.7 -27.2 -2.06 25.54 -23.76 -2.06
5 24 17.7 -27.2 -2.06 25.86 -25.52 -2.06 26.38 -26.74 -2.06 25.62 -24.34 -2.06
5 24 25.86 -25.52 2.03 25.86 -25.52 -2.06 26.38 -26.74 2.03 25.62 -24.34 2.03
5 24 25.62 -24.34 -2.06 25.62 -24.34 2.03 25.86 -25.52 -2.06 25.54 -23.76 -2.06
5 24 25.44 -22.35 -2.06 25.44 -22.35 2.03 25.54 -23.76 2.03 25.66 -20.41 -2.06
5 24 26.38 -26.74 -2.06 26.38 -26.74 2.03 25.86 -25.52 -2.06 27.07 -28.18 2.03
5 24 6.22 -29.42 2.58 5.94 -26.62 2.46 6.42 -26.39 0 4.76 -29.54 4.76
5 24 4.76 -29.54 4.76 4.54 -26.8 4.54 2.46 -26.8 5.94 5.94 -26.62 2.46
5 24 6.74 -29.25 0 6.42 -26.39 0 6.4 -27.49 -1.51 6.22 -29.42 2.58
5 24 0 -29.54 6.74 0 -26.8 6.42 2.58 -29.54 6.22 -2.58 -29.54 6.22
5 24 2.58 -29.54 6.22 2.46 -26.8 5.94 4.76 -29.54 4.76 0 -26.8 6.42
5 24 5.94 -26.62 2.46 4.54 -26.8 4.54 4.03 -25.27 4.03 4.76 -29.54 4.76
5 24 5.94 -26.62 2.46 6.42 -26.39 0 5.27 -25.27 2.18 6.22 -29.42 2.58
5 24 6.42 -26.39 0 6.13 -26.66 -1.9 6.4 -27.49 -1.51 5.27 -25.18 -2.18
5 24 0.62 -26.48 -7.74 0 -26.48 -7.83 1.23 -25.81 -7.26 0 -26.8 -7.83
5 24 0 -26.8 6.42 2.46 -26.8 5.94 0 -25.27 5.7 2.58 -29.54 6.22
5 24 4.54 -26.8 4.54 2.46 -26.8 5.94 2.18 -25.27 5.27 4.76 -29.54 4.76
2 24 2.91 -5.2 -7.02 2.91 -4.99 -7.53
2 24 5.37 -5.2 -5.37 5.37 -4.99 -7.5
2 24 2.91 0 -7.02 2.91 0 -7.53
2 24 5.37 0 -5.37 5.37 0 -7.5
5 24 4.92 -24.46 2.04 5.27 -25.27 2.18 5.7 -25.27 0 3.76 -24.46 3.76
5 24 5.94 -26.62 2.46 5.27 -25.27 2.18 6.42 -26.39 0 4.03 -25.27 4.03
5 24 3.76 -24.46 3.76 4.03 -25.27 4.03 2.04 -24.46 4.92 5.27 -25.27 2.18
5 24 4.54 -26.8 4.54 4.03 -25.27 4.03 5.94 -26.62 2.46 2.18 -25.27 5.27
5 24 5.32 -24.46 0 5.7 -25.27 0 4.92 -24.38 -2.04 4.92 -24.46 2.04
5 24 4.92 -24.38 -2.04 5.27 -25.18 -2.18 4.03 -24.94 -4.03 5.7 -25.27 0
5 24 0 -24.46 5.32 0 -25.27 5.7 2.18 -25.27 5.27 -2.18 -25.27 5.27
5 24 0 -26.8 6.42 0 -25.27 5.7 2.46 -26.8 5.94 -2.46 -26.8 5.94
5 24 2.04 -24.46 4.92 2.18 -25.27 5.27 4.03 -25.27 4.03 0 -24.46 5.32
5 24 2.46 -26.8 5.94 2.18 -25.27 5.27 4.54 -26.8 4.54 0 -25.27 5.7
5 24 5.27 -25.27 2.18 4.03 -25.27 4.03 5.94 -26.62 2.46 3.76 -24.46 3.76
5 24 5.27 -25.27 2.18 5.7 -25.27 0 6.42 -26.39 0 4.92 -24.46 2.04
5 24 5.7 -25.27 0 5.27 -25.18 -2.18 6.42 -26.39 0 4.92 -24.38 -2.04
5 24 0 -25.27 5.7 2.18 -25.27 5.27 2.46 -26.8 5.94 0 -24.46 5.32
5 24 4.03 -25.27 4.03 2.18 -25.27 5.27 2.04 -24.46 4.92 4.54 -26.8 4.54
5 24 2.91 -5.2 -7.02 5.37 -4.99 -7.5 2.91 -4.99 -7.53 5.37 -5.2 -5.37
5 24 3.86 -34.98 4.05 3.86 -33.73 4.05 5.32 -37.6 2.86 2.65 -34.94 4.27
5 24 4.09 -35.23 -3.62 4.52 -34.67 -3.77 5.32 -37.57 -2.87 3.8 -33.35 -4.31
5 24 3.24 -34.6 -3.92 3.8 -33.35 -4.31 2.06 -32.07 -4.58 4.09 -35.23 -3.62
5 24 1.94 -34.07 -4.3 2.06 -32.07 -4.58 0 -31.99 -4.99 3.24 -34.6 -3.92
5 24 0 -34 -4.44 0 -31.99 -4.99 1.94 -34.07 -4.3 -1.94 -34.07 -4.3
5 24 4.52 -34.67 -3.77 3.8 -33.35 -4.31 4.01 -31.32 -4.07 4.09 -35.23 -3.62
5 24 3.8 -33.35 -4.31 2.06 -32.07 -4.58 3.24 -34.6 -3.92 2.05 -31.07 -4.78
5 24 2.06 -32.07 -4.58 0 -31.99 -4.99 1.94 -34.07 -4.3 2.05 -31.07 -4.78
5 24 0 -33.57 5.21 1.94 -33.61 4.94 1.44 -34.87 4.49 2.17 -31.77 5.24
5 24 0 -34 -4.44 0 -35.23 -3.75 1.94 -34.07 -4.3 -1.94 -34.07 -4.3
5 24 1.94 -34.07 -4.3 1.44 -35.23 -3.64 3.24 -34.6 -3.92 0 -35.23 -3.75
5 24 3.24 -34.6 -3.92 2.65 -35.39 -3.38 4.09 -35.23 -3.62 1.44 -35.23 -3.64
5 24 4.09 -35.23 -3.62 3.48 -35.65 -3.1 2.65 -35.39 -3.38 3.68 -38.25 -2.25
5 24 3.86 -34.98 4.05 3.48 -35.59 3.65 4.68 -37.78 2.78 2.65 -34.94 4.27
5 24 1.44 -34.87 4.49 2.65 -34.94 4.27 0 -35.46 3.88 1.94 -33.61 4.94
5 24 1.44 -34.87 4.49 0 -34.78 4.67 0 -35.46 3.88 0 -33.57 5.21
5 24 0 -35.23 -3.75 1.44 -35.23 -3.64 0 -35.55 -3.09 1.94 -34.07 -4.3
5 24 1.44 -35.23 -3.64 2.65 -35.39 -3.38 0 -35.55 -3.09 3.24 -34.6 -3.92
5 24 2.65 -35.39 -3.38 3.48 -35.65 -3.1 0 -35.55 -3.09 4.09 -35.23 -3.62
2 24 3.48 -35.65 -3.1 3.41 -35.8 0
2 24 3.41 -35.8 0 3.48 -35.59 3.65
5 24 2.65 -34.94 4.27 3.48 -35.59 3.65 0 -35.46 3.88 3.86 -34.98 4.05
5 24 4.01 -31.32 -4.07 2.05 -31.07 -4.78 3.21 -29.62 -5.32 3.8 -33.35 -4.31
5 24 2.05 -31.07 -4.78 0 -30.99 -5.07 0 -28.8 -6.71 0 -31.99 -4.99
5 24 6.97 -14.84 -2.06 8.37 -9.73 -2.06 9.34 -10.02 -2.06 7.43 -9.08 -2.06
5 24 6.97 -14.84 2.03 8.37 -9.73 2.03 9.34 -10.02 2.03 7.43 -9.08 2.03
5 24 3.79 -39.61 0 3.91 -39.61 1.17 3.68 -38.25 2.25 4.68 -39.61 1.58
5 24 3.79 -39.61 0 3.91 -39.61 -1.17 3.68 -38.25 -2.25 4.68 -39.61 -1.58
5 24 3.91 -39.61 1.17 4.68 -39.61 1.58 4.68 -37.78 2.78 3.79 -39.61 0
5 24 3.91 -39.61 -1.17 4.68 -39.61 -1.58 4.68 -37.78 -2.69 3.79 -39.61 0
5 24 5.73 -39.61 0 5.32 -39.61 -1.69 5.32 -37.57 -2.87 4.68 -39.61 -1.58
5 24 5.73 -39.61 0 5.32 -39.61 1.68 5.32 -37.6 2.86 4.68 -39.61 1.58
5 24 4.68 -39.61 -1.58 5.32 -39.61 -1.69 4.68 -37.78 -2.69 5.73 -39.61 0
5 24 4.68 -39.61 1.58 5.32 -39.61 1.68 4.68 -37.78 2.78 5.73 -39.61 0
5 24 3.79 -39.61 0 4.92 -39.61 0 4.68 -39.61 -1.58 4.68 -39.61 1.58
5 24 4.68 -39.61 1.58 4.92 -39.61 0 5.73 -39.61 0 3.79 -39.61 0
5 24 4.68 -39.61 -1.58 4.92 -39.61 0 5.73 -39.61 0 3.79 -39.61 0
5 24 5.73 -39.61 0 4.92 -39.61 0 4.68 -39.61 1.58 4.68 -39.61 -1.58
5 24 2.69 -12.79 6.72 2.63 -11.69 6.68 5.01 -11.69 5.14 0 -11.69 7.32
5 24 0 -14.84 7.38 2.82 -14.84 6.82 0 -12.79 7.35 2.91 -15.88 7.02
5 24 2.69 -12.79 6.72 2.82 -14.84 6.82 0 -12.79 7.35 5.22 -14.84 5.22
5 24 0 -12.79 7.35 0 -14.84 7.38 2.82 -14.84 6.82 -2.82 -14.84 6.82
5 24 0 -11.69 7.32 0 -8.43 7.71 2.63 -11.69 6.68 -2.63 -11.69 6.68
5 24 2.69 -12.79 6.72 0 -12.79 7.35 2.82 -14.84 6.82 0 -11.69 7.32
5 24 2.28 -8.43 7.22 0 -8.43 7.71 0 -6.21 8.29 2.63 -11.69 6.68
5 24 0 -15.88 7.6 0 -14.84 7.38 2.91 -15.88 7.02 -2.91 -15.88 7.02
5 24 5.22 -14.84 5.22 2.82 -14.84 6.82 2.69 -12.79 6.72 5.37 -15.88 5.37
5 24 2.91 -15.88 7.02 2.82 -14.84 6.82 5.37 -15.88 5.37 0 -14.84 7.38
5 24 0 -6.21 8.29 0 -3.15 8.52 0.93 -3.24 8.33 -0.93 -3.24 8.33
5 24 0 -8.43 7.71 0 -6.21 8.29 2.28 -8.43 7.22 -2.28 -8.43 7.22
5 24 2.93 -8.43 6.84 2.36 -8.43 7.02 2.69 -10.65 6.72 2.36 -6.21 7.21
5 24 2.28 -8.43 7.22 2.36 -8.43 7.02 2.63 -11.69 6.68 2.26 -6.21 7.9
5 24 2.91 -5.2 7.02 2.36 -6.21 7.21 2.88 -6.21 6.96 2.32 -5.21 7.23
5 24 2.26 -6.21 7.9 2.36 -6.21 7.21 2.36 -8.43 7.02 2.32 -5.21 7.23
5 24 0 -3.15 8.52 0 -3.01 7.6 0.97 -3.11 7.41 -0.97 -3.11 7.41
5 24 2.69 -10.65 6.72 2.36 -8.43 7.02 2.63 -11.69 6.68 2.93 -8.43 6.84
2 24 1.87 -3.89 8.15 0.93 -3.24 8.33
2 24 0 -3.15 8.52 0.93 -3.24 8.33
2 24 1.94 -3.76 7.24 0.97 -3.11 7.41
2 24 0 -3.01 7.6 0.97 -3.11 7.41
5 24 0 -6.21 8.29 0.93 -3.24 8.33 0 -3.15 8.52 1.87 -3.89 8.15
5 24 0.93 -3.24 8.33 0.97 -3.11 7.41 1.94 -3.76 7.24 0 -3.15 8.52
5 24 1.87 -3.89 8.15 1.94 -3.76 7.24 2.23 -5.27 8.02 0.93 -3.24 8.33
5 24 6.28 -10.65 2.56 5.2 -8.43 5.09 4.97 -10.65 5.14 6.23 -8.43 3.35
5 24 0 0 7.6 0 -3.01 7.6 0.97 -3.11 7.41 -0.97 -3.11 7.41
2 24 2.36 -8.43 7.02 2.36 -6.21 7.21
5 24 2.88 -6.21 6.96 2.36 -6.21 7.21 2.91 -5.2 7.02 2.93 -8.43 6.84
2 24 2.28 -8.43 7.22 2.26 -6.21 7.9
5 24 0 -6.21 8.29 2.26 -6.21 7.9 2.23 -5.27 8.02 2.28 -8.43 7.22
5 24 2.91 0 7.02 1.94 -3.76 7.24 2.91 -5.2 7.02 0.97 -3.11 7.41
5 24 2.91 -5.2 7.02 1.94 -3.76 7.24 2.91 0 7.02 2.32 -5.21 7.23
5 24 0 -35.8 0 3.48 -35.59 3.65 3.41 -35.8 0 0 -35.46 3.88
5 24 0 -35.8 0 3.41 -35.8 0 3.48 -35.65 -3.1 3.48 -35.59 3.65
5 24 0 -35.8 0 3.48 -35.65 -3.1 3.41 -35.8 0 0 -35.55 -3.09
5 24 3.41 -35.8 0 3.62 -38.25 0 3.48 -35.65 -3.1 3.48 -35.59 3.65
5 24 3.79 -39.61 0 3.62 -38.25 0 3.68 -38.25 -2.25 3.68 -38.25 2.25
5 24 3.48 -35.59 3.65 3.68 -38.25 2.25 3.62 -38.25 0 4.68 -37.78 2.78
5 24 3.91 -39.61 1.17 3.68 -38.25 2.25 4.68 -37.78 2.78 3.79 -39.61 0
5 24 3.48 -35.65 -3.1 3.68 -38.25 -2.25 4.09 -35.23 -3.62 3.62 -38.25 0
5 24 3.91 -39.61 -1.17 3.68 -38.25 -2.25 4.68 -37.78 -2.69 3.79 -39.61 0
5 24 3.86 -34.98 4.05 4.68 -37.78 2.78 5.32 -37.6 2.86 3.48 -35.59 3.65
5 24 4.68 -39.61 1.58 4.68 -37.78 2.78 3.91 -39.61 1.17 5.32 -39.61 1.68
5 24 4.09 -35.23 -3.62 4.68 -37.78 -2.69 3.68 -38.25 -2.25 5.32 -37.57 -2.87
5 24 4.68 -39.61 -1.58 4.68 -37.78 -2.69 3.91 -39.61 -1.17 5.32 -39.61 -1.69
5 24 5.73 -34.24 0 5.73 -37.6 0 5.47 -34.2 -2.32 5.49 -34.24 2.15
5 24 5.73 -39.61 0 5.73 -37.6 0 5.32 -37.6 2.86 5.32 -37.57 -2.87
5 24 4.52 -34.67 -3.77 5.32 -37.57 -2.87 5.47 -34.2 -2.32 4.09 -35.23 -3.62
5 24 5.32 -39.61 -1.69 5.32 -37.57 -2.87 5.73 -39.61 0 4.68 -37.78 -2.69
5 24 3.86 -33.73 4.05 5.32 -37.6 2.86 5.49 -34.24 2.15 3.86 -34.98 4.05
5 24 5.32 -39.61 1.68 5.32 -37.6 2.86 5.73 -39.61 0 4.68 -37.78 2.78
5 24 3.62 -38.25 0 3.68 -38.25 2.25 3.79 -39.61 0 3.48 -35.59 3.65
5 24 3.62 -38.25 0 3.68 -38.25 -2.25 3.79 -39.61 0 3.48 -35.65 -3.1
5 24 3.68 -38.25 2.25 4.68 -37.78 2.78 3.91 -39.61 1.17 3.48 -35.59 3.65
5 24 3.68 -38.25 -2.25 4.68 -37.78 -2.69 3.91 -39.61 -1.17 4.09 -35.23 -3.62
5 24 5.73 -37.6 0 5.32 -37.57 -2.87 5.47 -34.2 -2.32 5.73 -39.61 0
5 24 5.73 -37.6 0 5.32 -37.6 2.86 5.49 -34.24 2.15 5.73 -39.61 0
5 24 4.68 -37.78 -2.69 5.32 -37.57 -2.87 4.09 -35.23 -3.62 5.32 -39.61 -1.69
5 24 4.68 -37.78 2.78 5.32 -37.6 2.86 3.86 -34.98 4.05 5.32 -39.61 1.68
5 24 5.73 -34.24 0 5.47 -34.2 -2.32 5.73 -31.77 0 5.73 -37.6 0
5 24 4.52 -34.67 -3.77 5.47 -34.2 -2.32 5.32 -37.57 -2.87 5.3 -31.6 -2.27
5 24 5.73 -37.6 0 5.47 -34.2 -2.32 5.32 -37.57 -2.87 5.73 -34.24 0
5 24 5.32 -37.57 -2.87 5.47 -34.2 -2.32 5.73 -37.6 0 4.52 -34.67 -3.77
5 24 3.86 -33.73 4.05 5.49 -34.24 2.15 5.3 -31.77 2.17 5.32 -37.6 2.86
5 24 5.73 -34.24 0 5.49 -34.24 2.15 5.73 -31.77 0 5.73 -37.6 0
5 24 5.32 -37.6 2.86 5.49 -34.24 2.15 5.73 -37.6 0 3.86 -33.73 4.05
5 24 5.73 -37.6 0 5.49 -34.24 2.15 5.32 -37.6 2.86 5.73 -34.24 0
5 24 28.25 -29.62 -2.91 28.25 -29.62 2.91 28.22 -30.8 2.91 27.07 -28.18 -2.06
2 24 27.07 -28.18 2.91 28.25 -29.62 2.91
2 24 27.07 -28.18 -2.91 28.25 -29.62 -2.91
5 24 27.47 -31.47 -2.91 27.47 -31.47 2.91 28.22 -30.8 -2.91 25.72 -31.63 -2.91
5 24 25.72 -31.63 2.91 25.72 -31.63 -2.91 27.47 -31.47 2.91 17.03 -31.6 -2.91
5 24 17.03 -31.6 -2.91 17.03 -31.6 2.91 25.72 -31.63 2.91 15.42 -30.57 -2.91
5 24 15.42 -30.57 2.91 18.25 -28.05 2.91 19.29 -28.32 2.91 17.7 -27.2 2.91
5 24 15.42 -30.57 2.91 15.42 -30.57 -2.91 17.03 -31.6 2.91 14.83 -29.08 -2.91
5 24 14.83 -29.08 -2.91 14.83 -29.08 2.91 15.42 -30.57 2.91 14.47 -27.55 -2.91
5 24 17.7 -27.2 2.91 14.83 -29.08 2.91 15.42 -30.57 2.91 17.59 -26.19 2.91
5 24 14.47 -27.55 2.91 17.59 -26.19 2.91 17.71 -25.24 2.91 14.83 -29.08 2.91
5 24 14.47 -27.55 2.91 14.47 -27.55 -2.91 14.2 -26.62 2.91 14.83 -29.08 2.91
5 24 14.2 -26.62 2.91 14.2 -26.62 -2.91 14.47 -27.55 -2.91 13.98 -25.59 2.91
5 24 13.98 -25.59 -2.91 13.98 -25.59 2.91 14.2 -26.62 -2.91 13.49 -24.44 -2.91
5 24 18.06 -24.7 2.91 13.98 -25.59 2.91 14.2 -26.62 2.91 16.73 -21.62 2.91
5 24 8.44 -19.14 2.91 8.4 -16.07 2.91 9.49 -19.52 2.91 7.02 -15.88 2.91
5 24 8.44 -19.14 2.91 8.44 -19.14 -2.91 7.44 -19.14 0 9.49 -19.52 2.91
2 24 7.02 -19.14 2.91 8.44 -19.14 2.91
5 24 8.44 -19.14 -2.91 8.4 -16.07 -2.91 9.49 -19.52 -2.91 7.02 -15.88 -2.91
2 24 7.02 -19.14 -2.91 8.44 -19.14 -2.91
5 24 9.49 -19.52 -2.91 9.49 -19.52 2.91 8.44 -19.14 -2.91 10.74 -20.53 2.91
5 24 9.77 -16.05 2.91 9.49 -19.52 2.91 10.74 -20.53 2.91 8.4 -16.07 2.91
5 24 10.74 -20.53 2.91 13.91 -18.64 2.91 12.02 -21.99 2.91 9.77 -16.05 2.91
5 24 10.74 -20.53 2.91 10.74 -20.53 -2.91 12.02 -21.99 2.91 9.49 -19.52 -2.91
5 24 12.02 -21.99 -2.91 12.02 -21.99 2.91 13.02 -23.5 -2.91 10.74 -20.53 -2.91
5 24 14.38 -20.24 2.91 12.02 -21.99 2.91 13.02 -23.5 2.91 13.91 -18.64 2.91
5 24 13.02 -23.5 2.91 13.02 -23.5 -2.91 13.49 -24.44 -2.91 12.02 -21.99 2.91
5 24 13.49 -24.44 2.91 16.73 -21.62 2.91 13.02 -23.5 2.91 13.98 -25.59 2.91
5 24 13.49 -24.44 2.91 13.49 -24.44 -2.91 13.02 -23.5 2.91 13.98 -25.59 2.91
5 24 27.07 -28.18 2.03 27.07 -28.18 -2.06 26.38 -26.74 -2.06 28.25 -29.62 2.91
5 24 17.7 -27.2 2.03 25.86 -25.52 2.03 26.38 -26.74 2.03 25.62 -24.34 2.03
5 24 17.59 -26.19 2.03 25.62 -24.34 2.03 17.7 -27.2 2.03 25.54 -23.76 2.03
5 24 25.54 -23.76 -2.06 25.54 -23.76 2.03 25.44 -22.35 -2.06 25.62 -24.34 2.03
5 24 25.66 -20.41 2.91 25.66 -20.41 2.03 26.37 -19.49 2.91 22.17 -22.24 2.03
5 24 24.43 -17.82 2.03 25.57 -17.83 2.91 24.43 -17.82 2.91 24.43 -17.82 -2.06
5 24 24.43 -17.82 2.03 24.43 -17.82 -2.06 22.27 -16.99 2.03 25.57 -17.83 2.91
5 24 17.58 -21.53 2.03 22.27 -16.99 2.03 20.75 -19.88 2.03 16.73 -21.62 2.03
5 24 16.73 -21.62 2.03 21.28 -16.53 2.03 22.27 -16.99 2.03 15.5 -21.42 2.03
5 24 15.5 -21.42 2.03 20.37 -15.88 2.03 19.45 -15.04 2.03 21.28 -16.53 2.03
5 24 17.23 -10 2.03 17.31 -8.73 2.91 17.23 -10 2.91 17.23 -10 -2.06
5 24 17.23 -10 2.03 17.23 -10 -2.06 17.98 -12.76 2.03 17.31 -8.73 2.91
5 24 14.68 -8.71 2.03 15.77 -8.01 2.91 14.68 -8.71 2.91 14.68 -8.71 -2.06
5 24 14.68 -8.71 -2.06 14.68 -8.71 2.03 13.41 -9.51 2.03 15.77 -8.01 2.91
5 24 8.37 -9.73 -2.06 8.37 -9.73 2.03 9.34 -10.02 -2.06 7.43 -9.08 2.03
5 24 6.54 -12.79 2.03 7.43 -9.08 2.03 6.97 -14.84 2.03 6.38 -11.69 2.03
2 24 6.85 -8.2 2.03 7.43 -9.08 2.03
5 24 5.69 -31.08 2.36 5.3 -31.77 2.17 6.41 -30.91 -0.18 4.01 -31.77 4.01
5 24 4.35 -31.08 4.35 4.01 -31.77 4.01 2.36 -31.08 5.69 5.69 -31.08 2.36
5 24 6.41 -30.91 -0.18 5.73 -31.77 0 5.3 -31.6 -2.27 5.3 -31.77 2.17
5 24 6.13 -30.5 -1.9 5.3 -31.6 -2.27 5.23 -30.59 -3.14 6.41 -30.91 -0.18
5 24 4.01 -31.32 -4.07 4.41 -30.4 -4.07 5.23 -30.59 -3.14 3.21 -29.62 -5.32
5 24 2.05 -31.07 -4.78 2 -28.56 -6.52 3.21 -29.62 -5.32 0 -28.8 -6.71
5 24 0 -26.8 -7.83 0 -28.8 -6.71 1.23 -27.69 -7.26 -1.23 -27.69 -7.26
5 24 0 -30.99 -5.07 0 -28.8 -6.71 2.05 -31.07 -4.78 -2.05 -31.07 -4.78
5 24 0 -31.08 6.16 0 -31.77 5.68 2.17 -31.77 5.24 -2.17 -31.77 5.24
5 24 2.36 -31.08 5.69 2.17 -31.77 5.24 4.01 -31.77 4.01 0 -31.08 6.16
5 24 5.3 -31.77 2.17 4.01 -31.77 4.01 3.86 -33.73 4.05 5.69 -31.08 2.36
5 24 5.3 -31.77 2.17 5.73 -31.77 0 5.49 -34.24 2.15 6.41 -30.91 -0.18
5 24 5.73 -31.77 0 5.3 -31.6 -2.27 5.47 -34.2 -2.32 6.41 -30.91 -0.18
5 24 0 -31.77 5.68 2.17 -31.77 5.24 0 -31.08 6.16 0 -33.57 5.21
5 24 4.01 -31.77 4.01 2.17 -31.77 5.24 3.86 -33.73 4.05 2.36 -31.08 5.69
5 24 2.04 -23.93 -4.92 2.72 -24.07 -4.46 2.96 -24.26 -4.87 3.08 -22.6 -4.21
2 24 2.96 -24.26 -4.87 2.72 -24.07 -4.46
2 24 3.68 -24.54 -4.18 3.58 -24.25 -3.89
5 24 3.76 -24.28 -3.76 3.58 -24.25 -3.89 3.68 -24.54 -4.18 3.25 -22.63 -4.11
5 24 3.68 -24.54 -4.18 3.25 -22.63 -4.11 3.58 -24.25 -3.89 3.36 -24.5 -4.65
5 24 2.96 -24.26 -4.87 3.08 -22.6 -4.21 2.72 -24.07 -4.46 3.36 -24.5 -4.65
2 24 3.25 -22.63 -4.11 3.08 -22.6 -4.21
5 24 2.04 -22.44 -4.92 3.08 -22.6 -4.21 2.82 -20.13 -6.8 2.04 -23.93 -4.92
2 24 2.72 -24.07 -4.46 3.08 -22.6 -4.21
5 24 3.76 -22.7 -3.76 3.25 -22.63 -4.11 5.21 -20.13 -5.21 3.76 -24.28 -3.76
2 24 3.58 -24.25 -3.89 3.25 -22.63 -4.11
5 24 5.21 -20.13 -5.21 3.25 -22.63 -4.11 3.76 -22.7 -3.76 2.82 -20.13 -6.8
5 24 2.82 -20.13 -6.8 3.08 -22.6 -4.21 2.04 -22.44 -4.92 3.25 -22.63 -4.11
5 24 6.42 -26.39 0 5.7 -25.27 0 5.27 -25.27 2.18 5.27 -25.18 -2.18
5 24 6.13 -26.66 -1.9 5.27 -25.18 -2.18 5.23 -26.01 -3.14 6.42 -26.39 0
5 24 2 -25.02 -6.52 -0.01 -24.92 -6.71 1.23 -25.81 -7.26 0 -24.36 -6.13
5 24 0 -26.8 -7.83 0 -26.48 -7.83 0.62 -26.48 -7.74 -0.62 -26.48 -7.74
5 24 0.62 -26.8 -7.74 0 -26.8 -7.83 1.23 -27.69 -7.26 0.62 -26.48 -7.74
2 24 2.26 -6.21 7.9 2.23 -5.27 8.02
