5 24 9.53 -45.13 -11.95 9.03 -46.44 -10.64 7.43 -46.52 -11.02 10.6 -45.29 -10.65
5 24 10.76 -46.15 -9.4 10.26 -46.52 -7.34 8.67 -46.77 -8.08 11.53 -45.84 -8.53
5 24 9.03 -46.44 -10.64 10.6 -45.29 -10.65 10.76 -46.15 -9.4 9.53 -45.13 -11.95
5 24 10.6 -45.29 -10.65 10.76 -46.15 -9.4 9.03 -46.44 -10.64 11.53 -45.84 -8.53
5 24 10.6 -45.29 -10.65 11.53 -45.84 -8.53 10.76 -46.15 -9.4 12.18 -44.62 -9.26
5 24 11.53 -45.84 -8.53 10.26 -46.52 -7.34 10.76 -46.15 -9.4 12.23 -45.82 -6.67
5 24 10.6 -45.29 -10.65 12.18 -44.62 -9.26 11.53 -45.84 -8.53 12.15 -44.04 -9.93
5 24 12.54 -45.08 -7.14 13.44 -44.49 -4.8 12.49 -45.72 -3.81 13.28 -44.37 -7.53
5 24 13.28 -44.37 -7.53 12.54 -45.08 -7.14 12.18 -44.62 -9.26 13.44 -44.49 -4.8
5 24 12.18 -44.62 -9.26 13.82 -43.04 -9.86 14.39 -43.79 -8.28 12.15 -44.04 -9.93
5 24 13.82 -43.04 -9.86 14.39 -43.79 -8.28 12.18 -44.62 -9.26 15.04 -42.29 -9.36
5 24 14.23 -44.06 -7.13 12.18 -44.62 -9.26 14.39 -43.79 -8.28 13.28 -44.37 -7.53
5 24 14.23 -44.06 -7.13 13.28 -44.37 -7.53 12.18 -44.62 -9.26 13.44 -44.49 -4.8
5 24 15.04 -42.29 -9.36 14.39 -43.79 -8.28 13.82 -43.04 -9.86 16.37 -42.14 -6.9
5 24 14.39 -43.79 -8.28 16.37 -42.14 -6.9 16.13 -42.8 -6.67 15.04 -42.29 -9.36
5 24 16.37 -42.14 -6.9 16.13 -42.8 -6.67 14.39 -43.79 -8.28 17.27 -40.96 -5.17
5 24 15.04 -42.29 -9.36 16.37 -42.14 -6.9 14.39 -43.79 -8.28 16.47 -41.4 -7.69
5 24 17.27 -40.96 -5.17 16.13 -42.8 -6.67 16.37 -42.14 -6.9 16.89 -42.36 -3.81
5 24 17.27 -40.96 -5.17 16.89 -42.36 -3.81 16.13 -42.8 -6.67 17.31 -41.41 -3.4
5 24 17.31 -41.41 -3.4 16.89 -42.36 -3.81 17.27 -40.96 -5.17 16.64 -42.39 -2.44
5 24 13.44 -44.49 -4.8 14.23 -44.06 -7.13 14.74 -43.94 -5.39 13.28 -44.37 -7.53
5 24 14.74 -43.94 -5.39 13.44 -44.49 -4.8 14.23 -44.06 -7.13 15.01 -43.61 -4.02
5 24 14.74 -43.94 -5.39 15.01 -43.61 -4.02 13.44 -44.49 -4.8 16.64 -42.39 -2.44
5 24 10.6 -45.29 -10.65 12.15 -44.04 -9.93 12.18 -44.62 -9.26 10.49 -44.51 -11.26
5 24 18 -40.9 -2.09 17.44 -41.6 0.12 16.64 -42.39 -2.44 18.03 -40.94 1.12
5 24 15.01 -43.61 -4.02 12.49 -45.72 -3.81 13.44 -44.49 -4.8 15.41 -44.25 -1.75
5 24 1.11 -38.53 -20.32 0 -38.83 -20.34 0 -38.14 -20.27 1.43 -40.04 -19.95
5 24 0 -38.83 -20.34 1.43 -40.04 -19.95 0 -40.24 -19.91 1.11 -38.53 -20.32
5 24 1.11 -38.53 -20.32 1.43 -40.04 -19.95 0 -38.83 -20.34 3.47 -41.01 -19.07
5 24 1.15 -36.63 -19.68 0 -38.14 -20.27 0 -37.41 -19.56 2.46 -37.59 -20.53
5 24 1.15 -36.63 -19.68 2.46 -37.59 -20.53 0 -38.14 -20.27 2.15 -36.26 -19.83
5 24 4.13 -36.19 -19.57 3.95 -36.76 -20.03 2.15 -36.26 -19.83 4.93 -37.77 -20.22
5 24 3.95 -36.76 -20.03 4.93 -37.77 -20.22 2.46 -37.59 -20.53 4.13 -36.19 -19.57
5 24 4.13 -36.19 -19.57 4.93 -37.77 -20.22 3.95 -36.76 -20.03 6.39 -37.59 -19.02
5 24 6.39 -37.59 -19.02 4.93 -37.77 -20.22 4.13 -36.19 -19.57 6.33 -38.35 -19.48
5 24 6.33 -38.35 -19.48 4.93 -37.77 -20.22 6.39 -37.59 -19.02 5.77 -38.48 -19.89
5 24 6.33 -38.35 -19.48 5.77 -38.48 -19.89 4.93 -37.77 -20.22 6.25 -39.51 -19.43
5 24 6.25 -39.51 -19.43 7.56 -39.69 -18.63 6.3 -40.76 -18.74 7.34 -38.31 -19.36
5 24 6.3 -40.76 -18.74 6.25 -39.51 -19.43 7.56 -39.69 -18.63 3.47 -41.01 -19.07
5 24 7.34 -38.31 -19.36 7.56 -39.69 -18.63 6.25 -39.51 -19.43 8.9 -37.35 -19.51
5 24 1.43 -40.04 -19.95 0 -40.85 -20.05 0 -40.24 -19.91 1.88 -41.54 -19.73
5 24 0 -36.48 -19.46 1.15 -36.63 -19.68 0 -37.41 -19.56 1.49 -35.43 -19.71
5 24 1.49 -35.43 -19.71 1.15 -36.63 -19.68 0 -36.48 -19.46 2.15 -36.26 -19.83
5 24 1.49 -35.43 -19.71 2.15 -36.26 -19.83 1.15 -36.63 -19.68 4.4 -35.16 -19.48
5 24 1.49 -35.43 -19.71 4.4 -35.16 -19.48 2.15 -36.26 -19.83 1.55 -33.57 -20.1
5 24 4.4 -35.16 -19.48 2.15 -36.26 -19.83 1.49 -35.43 -19.71 4.13 -36.19 -19.57
5 24 7.31 -36.19 -18.83 8.9 -37.35 -19.51 6.39 -37.59 -19.02 8.44 -35.69 -18.87
5 24 8.9 -37.35 -19.51 6.39 -37.59 -19.02 7.31 -36.19 -18.83 7.34 -38.31 -19.36
5 24 8.44 -35.69 -18.87 8.9 -37.35 -19.51 7.31 -36.19 -18.83 10.31 -36.78 -19.19
5 24 10.31 -36.78 -19.19 8.44 -35.69 -18.87 9.65 -35.38 -18.64 8.9 -37.35 -19.51
5 24 9.65 -35.38 -18.64 10.31 -36.78 -19.19 8.44 -35.69 -18.87 11.41 -35.52 -17.84
5 24 12.81 -34.95 -17.25 12.29 -37.07 -17.63 11.41 -35.52 -17.84 13.08 -36.87 -17.35
5 24 12.29 -37.07 -17.63 11.55 -37.32 -18.59 11.41 -35.52 -17.84 12.47 -38.1 -17.71
5 24 12.81 -34.95 -17.25 14.47 -35.93 -17.05 13.08 -36.87 -17.35 15.1 -34.73 -16.6
5 24 13.08 -36.87 -17.35 12.81 -34.95 -17.25 14.47 -35.93 -17.05 12.29 -37.07 -17.63
5 24 13.08 -36.87 -17.35 13.31 -37.86 -16.66 12.47 -38.1 -17.71 14.47 -35.93 -17.05
5 24 12.29 -37.07 -17.63 13.08 -36.87 -17.35 12.47 -38.1 -17.71 12.81 -34.95 -17.25
5 24 11.71 -38.75 -17.85 12.47 -38.1 -17.71 12.23 -39.61 -16.78 11.55 -37.32 -18.59
5 24 13.97 -32.96 -16.96 14.59 -33.66 -16.15 12.81 -34.95 -17.25 15.97 -30.89 -15.34
5 24 15.1 -34.73 -16.6 12.81 -34.95 -17.25 14.59 -33.66 -16.15 14.47 -35.93 -17.05
5 24 14.59 -33.66 -16.15 15.1 -34.73 -16.6 12.81 -34.95 -17.25 15.87 -35.21 -16.18
5 24 15.1 -34.73 -16.6 14.47 -35.93 -17.05 12.81 -34.95 -17.25 15.87 -35.21 -16.18
5 24 15.87 -35.21 -16.18 14.59 -33.66 -16.15 16.63 -34.16 -14.62 15.1 -34.73 -16.6
5 24 14.59 -33.66 -16.15 16.63 -34.16 -14.62 15.87 -35.21 -16.18 15.76 -33.42 -14.98
5 24 16.63 -34.16 -14.62 15.87 -35.21 -16.18 14.59 -33.66 -16.15 16.66 -35.31 -15.14
5 24 14.59 -33.66 -16.15 16.51 -31.2 -14.78 15.76 -33.42 -14.98 15.97 -30.89 -15.34
5 24 15.87 -35.21 -16.18 15.1 -34.73 -16.6 14.59 -33.66 -16.15 14.47 -35.93 -17.05
5 24 16.51 -31.2 -14.78 16.63 -34.16 -14.62 15.76 -33.42 -14.98 17.44 -32.3 -14.75
5 24 16.63 -34.16 -14.62 17.44 -32.3 -14.75 17.71 -32.99 -14.51 16.51 -31.2 -14.78
5 24 17.44 -32.3 -14.75 17.71 -32.99 -14.51 16.63 -34.16 -14.62 18.71 -31.28 -14.4
5 24 17.71 -32.99 -14.51 16.63 -34.16 -14.62 17.44 -32.3 -14.75 17.33 -34.77 -13.73
5 24 16.63 -34.16 -14.62 16.66 -35.31 -15.14 15.87 -35.21 -16.18 17.33 -34.77 -13.73
5 24 15.97 -30.89 -15.34 14.59 -33.66 -16.15 13.97 -32.96 -16.96 16.51 -31.2 -14.78
5 24 15.97 -30.89 -15.34 16.51 -31.2 -14.78 14.59 -33.66 -16.15 16.66 -29.09 -14.98
5 24 8.9 -37.35 -19.51 7.56 -39.69 -18.63 7.34 -38.31 -19.36 9.93 -38.85 -18.44
5 24 14.47 -35.93 -17.05 13.31 -37.86 -16.66 13.08 -36.87 -17.35 15.34 -36.94 -15.48
5 24 14.47 -35.93 -17.05 15.34 -36.94 -15.48 13.31 -37.86 -16.66 15.87 -35.21 -16.18
5 24 15.87 -35.21 -16.18 15.34 -36.94 -15.48 14.47 -35.93 -17.05 16.66 -35.31 -15.14
5 24 17.33 -34.77 -13.73 16.66 -35.31 -15.14 16.63 -34.16 -14.62 17.45 -36.2 -13.34
5 24 17.45 -36.2 -13.34 16.74 -36.97 -13.44 16.66 -35.31 -15.14 17.69 -36.69 -12.61
5 24 18.42 -35.59 -11.32 17.45 -36.2 -13.34 17.33 -34.77 -13.73 17.69 -36.69 -12.61
5 24 18.83 -34.19 -12.19 17.33 -34.77 -13.73 17.71 -32.99 -14.51 18.42 -35.59 -11.32
5 24 17.71 -32.99 -14.51 18.83 -34.19 -12.19 17.33 -34.77 -13.73 19.96 -31.52 -12.51
5 24 18.83 -34.19 -12.19 18.42 -35.59 -11.32 17.33 -34.77 -13.73 19.2 -35.19 -9.34
5 24 18.42 -35.59 -11.32 18.38 -37.37 -11.29 17.69 -36.69 -12.61 19.2 -35.19 -9.34
5 24 18.38 -37.37 -11.29 17.69 -36.69 -12.61 18.42 -35.59 -11.32 16.56 -38.78 -12.99
5 24 18.83 -34.19 -12.19 19.2 -35.19 -9.34 18.42 -35.59 -11.32 20.23 -33.03 -9.69
5 24 19.2 -35.19 -9.34 18.38 -37.37 -11.29 18.42 -35.59 -11.32 18.69 -37.58 -8.74
5 24 20.23 -33.03 -9.69 19.99 -35.47 -8.06 19.2 -35.19 -9.34 21.09 -32.91 -8.71
5 24 19.99 -35.47 -8.06 19.2 -35.19 -9.34 20.23 -33.03 -9.69 19.26 -36.86 -7.78
5 24 20.23 -33.03 -9.69 21.09 -32.91 -8.71 19.99 -35.47 -8.06 21.36 -30.41 -8.59
5 24 21.36 -30.41 -8.59 21.09 -32.91 -8.71 20.23 -33.03 -9.69 21.56 -31.82 -8.04
5 24 21.36 -30.41 -8.59 21.56 -31.82 -8.04 21.09 -32.91 -8.71 21.95 -30.66 -5.96
5 24 20.23 -33.03 -9.69 21.01 -30.54 -10.44 21.36 -30.41 -8.59 19.96 -31.52 -12.51
5 24 21.01 -30.54 -10.44 21.36 -30.41 -8.59 20.23 -33.03 -9.69 22.37 -27.49 -9
5 24 22.37 -27.49 -9 21.36 -30.41 -8.59 21.01 -30.54 -10.44 22.36 -28.04 -5.62
5 24 21.95 -29.27 -5.58 21.95 -30.66 -5.96 21.36 -30.41 -8.59 22.12 -29.47 -4.53
5 24 17.71 -32.99 -14.51 19.96 -31.52 -12.51 18.83 -34.19 -12.19 18.71 -31.28 -14.4
5 24 17.44 -32.3 -14.75 18.71 -31.28 -14.4 17.71 -32.99 -14.51 16.51 -31.2 -14.78
5 24 18.71 -31.28 -14.4 19.96 -31.52 -12.51 17.71 -32.99 -14.51 19.73 -30.8 -13.28
5 24 16.51 -31.2 -14.78 18.29 -29.76 -14.04 18.71 -31.28 -14.4 17.27 -29.56 -14.3
5 24 18.29 -29.76 -14.04 18.71 -31.28 -14.4 16.51 -31.2 -14.78 19.73 -30.8 -13.28
5 24 18.71 -31.28 -14.4 16.51 -31.2 -14.78 18.29 -29.76 -14.04 17.44 -32.3 -14.75
5 24 19.73 -30.8 -13.28 19.96 -31.52 -12.51 18.71 -31.28 -14.4 21.01 -30.54 -10.44
5 24 17.44 -32.3 -14.75 16.51 -31.2 -14.78 18.71 -31.28 -14.4 16.63 -34.16 -14.62
5 24 18.29 -29.76 -14.04 19.73 -30.8 -13.28 18.71 -31.28 -14.4 19.53 -29.23 -12.75
5 24 19.73 -30.8 -13.28 19.53 -29.23 -12.75 20.91 -30.2 -10.85 18.29 -29.76 -14.04
5 24 21.01 -30.54 -10.44 19.96 -31.52 -12.51 19.73 -30.8 -13.28 20.23 -33.03 -9.69
5 24 20.91 -30.2 -10.85 20.84 -27.84 -11.69 21.52 -27.75 -11.29 19.53 -29.23 -12.75
5 24 22.4 -26.2 -10.49 21.84 -28.15 -10.41 21.52 -27.75 -11.29 22.37 -27.49 -9
5 24 22.4 -26.2 -10.49 22.37 -27.49 -9 21.84 -28.15 -10.41 22.82 -25.13 -9.3
5 24 22.34 -24.76 -10.04 22.82 -25.13 -9.3 22.4 -26.2 -10.49 23.11 -23.77 -7.14
5 24 22.82 -25.13 -9.3 22.37 -27.49 -9 22.4 -26.2 -10.49 23.08 -25.17 -6.71
5 24 23.08 -25.17 -6.71 22.37 -27.49 -9 22.82 -25.13 -9.3 22.78 -26.65 -6.15
5 24 22.34 -24.76 -10.04 23.11 -23.77 -7.14 22.82 -25.13 -9.3 22.69 -23.55 -8.75
5 24 22.34 -24.76 -10.04 22.69 -23.55 -8.75 23.11 -23.77 -7.14 21.66 -25.43 -11.2
5 24 23.66 -24.64 -6.19 23.11 -23.77 -7.14 23.72 -23.47 -6.61 23.08 -25.17 -6.71
5 24 23.11 -23.77 -7.14 23.72 -23.47 -6.61 23.66 -24.64 -6.19 22.88 -21.78 -7.23
5 24 22.6 -22.65 -7.74 22.88 -21.78 -7.23 23.11 -23.77 -7.14 22.42 -21.69 -8.1
5 24 21.95 -29.27 -5.58 22.36 -28.04 -5.62 22.12 -29.47 -4.53 21.36 -30.41 -8.59
5 24 23.08 -25.17 -6.71 24.11 -25.74 -4.85 22.78 -26.65 -6.15 23.66 -24.64 -6.19
5 24 23.08 -25.17 -6.71 23.66 -24.64 -6.19 24.11 -25.74 -4.85 23.11 -23.77 -7.14
5 24 22.36 -28.04 -5.62 21.36 -30.41 -8.59 22.37 -27.49 -9 21.95 -29.27 -5.58
5 24 18.33 -28.8 -14.39 19.53 -29.23 -12.75 18.29 -29.76 -14.04 18.84 -27.75 -14.49
5 24 18.33 -28.8 -14.39 18.84 -27.75 -14.49 19.53 -29.23 -12.75 18.31 -27.19 -15.2
5 24 18.84 -27.75 -14.49 19.53 -29.23 -12.75 18.33 -28.8 -14.39 20.84 -27.84 -11.69
5 24 15.97 -30.89 -15.34 16.66 -29.09 -14.98 16.51 -31.2 -14.78 15.74 -28.95 -16.57
5 24 16.66 -29.09 -14.98 16.51 -31.2 -14.78 15.97 -30.89 -15.34 17.27 -29.56 -14.3
5 24 17.01 -27.71 -15.27 18.33 -28.8 -14.39 17.27 -29.56 -14.3 18.31 -27.19 -15.2
5 24 18.33 -28.8 -14.39 17.27 -29.56 -14.3 17.01 -27.71 -15.27 18.29 -29.76 -14.04
5 24 15.74 -28.95 -16.57 16.66 -29.09 -14.98 15.97 -30.89 -15.34 16.47 -26.51 -15.95
5 24 17.01 -27.71 -15.27 18.31 -27.19 -15.2 18.33 -28.8 -14.39 17.11 -25.37 -15.52
5 24 16.47 -26.51 -15.95 17.01 -27.71 -15.27 16.66 -29.09 -14.98 17.11 -25.37 -15.52
5 24 16.66 -29.09 -14.98 16.47 -26.51 -15.95 17.01 -27.71 -15.27 15.74 -28.95 -16.57
5 24 16.47 -26.51 -15.95 17.11 -25.37 -15.52 17.01 -27.71 -15.27 17.32 -23.92 -15.2
5 24 16.16 -24.27 -17.28 17.32 -23.92 -15.2 16.47 -26.51 -15.95 16.89 -21.86 -16.37
5 24 17.32 -23.92 -15.2 16.47 -26.51 -15.95 16.16 -24.27 -17.28 17.11 -25.37 -15.52
5 24 18.92 -23.91 -14.77 17.11 -25.37 -15.52 17.32 -23.92 -15.2 19.36 -24.89 -14.72
5 24 16.89 -21.86 -16.37 18.92 -23.91 -14.77 17.32 -23.92 -15.2 18.49 -21.66 -16.23
5 24 16.89 -21.86 -16.37 18.49 -21.66 -16.23 18.92 -23.91 -14.77 18.51 -20.38 -16.5
5 24 18.92 -23.91 -14.77 19.36 -24.89 -14.72 17.11 -25.37 -15.52 19.98 -22.94 -13.48
5 24 19.98 -22.94 -13.48 19.36 -24.89 -14.72 18.92 -23.91 -14.77 20.84 -24.22 -12.91
5 24 19.98 -22.94 -13.48 20.84 -24.22 -12.91 19.36 -24.89 -14.72 20.8 -23.1 -12.74
5 24 20.8 -23.1 -12.74 20.84 -24.22 -12.91 19.98 -22.94 -13.48 21.31 -22.69 -11.77
5 24 21.61 -23.77 -11.55 21.66 -25.43 -11.2 20.84 -24.22 -12.91 22.69 -23.55 -8.75
5 24 21.66 -25.43 -11.2 20.84 -24.22 -12.91 21.61 -23.77 -11.55 20.84 -27.84 -11.69
5 24 22.69 -23.55 -8.75 21.61 -23.77 -11.55 22.6 -22.65 -7.74 21.66 -25.43 -11.2
5 24 21.31 -22.69 -11.77 22.6 -22.65 -7.74 21.61 -23.77 -11.55 22.42 -21.69 -8.1
5 24 21.31 -22.69 -11.77 22.05 -20 -11.24 22.42 -21.69 -8.1 21.46 -20.85 -12.77
5 24 22.42 -21.69 -8.1 22.6 -22.65 -7.74 21.31 -22.69 -11.77 22.88 -21.78 -7.23
5 24 19.94 -21.52 -14.09 20.94 -21.59 -13.48 19.98 -22.94 -13.48 21.14 -19.46 -13.79
5 24 20.94 -21.59 -13.48 21.46 -20.85 -12.77 21.31 -22.69 -11.77 21.14 -19.46 -13.79
5 24 21.46 -20.85 -12.77 21.31 -22.69 -11.77 20.94 -21.59 -13.48 22.05 -20 -11.24
5 24 19.94 -21.52 -14.09 21.14 -19.46 -13.79 20.94 -21.59 -13.48 20.09 -19.24 -14.39
5 24 21.14 -19.46 -13.79 21.46 -20.85 -12.77 20.94 -21.59 -13.48 22.05 -20 -11.24
5 24 22.05 -20 -11.24 21.46 -20.85 -12.77 21.14 -19.46 -13.79 21.31 -22.69 -11.77
5 24 21.14 -19.46 -13.79 22.05 -20 -11.24 21.46 -20.85 -12.77 21.85 -18.08 -12.37
5 24 20.21 -17.91 -14.01 21.14 -19.46 -13.79 20.09 -19.24 -14.39 20.74 -17.43 -13.66
5 24 21.14 -19.46 -13.79 20.09 -19.24 -14.39 20.21 -17.91 -14.01 19.94 -21.52 -14.09
5 24 21.85 -18.08 -12.37 22.05 -20 -11.24 21.14 -19.46 -13.79 22.14 -17.48 -11.14
5 24 21.14 -19.46 -13.79 20.74 -17.43 -13.66 21.85 -18.08 -12.37 20.21 -17.91 -14.01
5 24 21.3 -16.5 -12.33 22.14 -17.48 -11.14 21.85 -18.08 -12.37 22.01 -16.25 -9.85
5 24 22.01 -16.25 -9.85 22.14 -17.48 -11.14 21.3 -16.5 -12.33 22.95 -16.59 -7.73
5 24 22.95 -16.59 -7.73 22.84 -17.41 -8.65 22.14 -17.48 -11.14 23.26 -17.23 -7.8
5 24 22.95 -16.59 -7.73 22.01 -16.25 -9.85 22.36 -16.02 -8.37 22.14 -17.48 -11.14
5 24 23.26 -17.23 -7.8 22.84 -17.41 -8.65 22.95 -16.59 -7.73 22.87 -19.71 -7.54
5 24 22.87 -19.71 -7.54 22.84 -17.41 -8.65 23.26 -17.23 -7.8 22.05 -20 -11.24
5 24 22.95 -16.59 -7.73 24.04 -16.2 -7.77 23.26 -17.23 -7.8 23.03 -13.38 -7.71
5 24 22.88 -21.78 -7.23 24.64 -19.95 -7.15 25.08 -21.55 -6.48 22.87 -19.71 -7.54
5 24 22.87 -19.71 -7.54 24.64 -19.95 -7.15 22.88 -21.78 -7.23 24.1 -17.96 -7.61
5 24 22.87 -19.71 -7.54 24.1 -17.96 -7.61 24.64 -19.95 -7.15 23.26 -17.23 -7.8
5 24 22.36 -16.02 -8.37 22.33 -14.29 -8.35 22.95 -16.59 -7.73 22.11 -14.7 -9.59
5 24 22.33 -14.29 -8.35 22.95 -16.59 -7.73 22.36 -16.02 -8.37 23.03 -13.38 -7.71
5 24 22.36 -16.02 -8.37 22.11 -14.7 -9.59 22.33 -14.29 -8.35 22.01 -16.25 -9.85
5 24 22.11 -14.7 -9.59 22.33 -14.29 -8.35 22.36 -16.02 -8.37 22.22 -12.29 -8.59
5 24 22.33 -14.29 -8.35 23.03 -13.38 -7.71 22.95 -16.59 -7.73 22.65 -11.72 -7.74
5 24 22.22 -12.29 -8.59 22.33 -14.29 -8.35 22.11 -14.7 -9.59 22.65 -11.72 -7.74
5 24 22.65 -11.72 -7.74 22.33 -14.29 -8.35 22.22 -12.29 -8.59 23.03 -13.38 -7.71
5 24 22.22 -12.29 -8.59 22.65 -11.72 -7.74 22.33 -14.29 -8.35 22.33 -11.8 -8.3
5 24 23.03 -13.38 -7.71 22.65 -11.72 -7.74 23.11 -11.18 -7.53 22.33 -14.29 -8.35
5 24 22.65 -11.72 -7.74 23.11 -11.18 -7.53 23.03 -13.38 -7.71 22.5 -9.97 -6.62
5 24 22.33 -11.8 -8.3 21.71 -10.32 -6.57 22.65 -11.72 -7.74 21.32 -10.69 -7.73
5 24 20.68 -15.63 -13.96 21.55 -15.2 -11.77 21.3 -16.5 -12.33 21.35 -12.63 -11.93
5 24 20.74 -17.43 -13.66 19.78 -16.2 -14.74 20.68 -15.63 -13.96 19.8 -17.77 -14.36
5 24 19.78 -16.2 -14.74 20.68 -15.63 -13.96 20.74 -17.43 -13.66 19.88 -14.67 -14.6
5 24 19.8 -17.77 -14.36 20.74 -17.43 -13.66 20.21 -17.91 -14.01 19.78 -16.2 -14.74
5 24 20.09 -19.24 -14.39 19.8 -17.77 -14.36 20.21 -17.91 -14.01 18.97 -18.21 -15.85
5 24 20.09 -19.24 -14.39 18.97 -18.21 -15.85 19.8 -17.77 -14.36 19.22 -19.49 -15.94
5 24 19.22 -19.49 -15.94 20.09 -19.24 -14.39 19.12 -21.45 -15.59 18.97 -18.21 -15.85
5 24 19.94 -21.52 -14.09 19.12 -21.45 -15.59 20.09 -19.24 -14.39 18.92 -23.91 -14.77
5 24 18.92 -23.91 -14.77 19.94 -21.52 -14.09 19.98 -22.94 -13.48 19.12 -21.45 -15.59
5 24 18.92 -23.91 -14.77 19.12 -21.45 -15.59 19.94 -21.52 -14.09 18.49 -21.66 -16.23
5 24 18.49 -21.66 -16.23 19.12 -21.45 -15.59 18.92 -23.91 -14.77 18.51 -20.38 -16.5
5 24 17.4 -18.53 -16.29 18.35 -16.53 -17.36 18.26 -18.44 -16.2 16.87 -17.1 -17.39
5 24 18.51 -20.38 -16.5 17.4 -18.53 -16.29 18.26 -18.44 -16.2 16.68 -20.55 -16.79
5 24 19.22 -19.49 -15.94 18.26 -18.44 -16.2 18.97 -18.21 -15.85 18.51 -20.38 -16.5
5 24 18.97 -18.21 -15.85 19.22 -19.49 -15.94 18.26 -18.44 -16.2 20.09 -19.24 -14.39
5 24 18.35 -16.53 -17.36 18.97 -18.21 -15.85 18.26 -18.44 -16.2 19.17 -16.26 -16.1
5 24 16.87 -17.1 -17.39 18.35 -16.53 -17.36 17.4 -18.53 -16.29 16.6 -15.39 -18.05
5 24 16.89 -21.86 -16.37 18.51 -20.38 -16.5 18.49 -21.66 -16.23 16.68 -20.55 -16.79
5 24 16.68 -20.55 -16.79 18.51 -20.38 -16.5 16.89 -21.86 -16.37 17.4 -18.53 -16.29
5 24 18.35 -16.53 -17.36 19.17 -16.26 -16.1 18.97 -18.21 -15.85 18.26 -13.8 -17.77
5 24 18.26 -13.8 -17.77 19.17 -16.26 -16.1 18.35 -16.53 -17.36 19.88 -14.67 -14.6
5 24 18.35 -16.53 -17.36 16.6 -15.39 -18.05 17.76 -15.49 -17.87 16.87 -17.1 -17.39
5 24 16.6 -15.39 -18.05 17.76 -15.49 -17.87 18.35 -16.53 -17.36 18.26 -13.8 -17.77
5 24 17.76 -15.49 -17.87 18.35 -16.53 -17.36 16.6 -15.39 -18.05 18.26 -13.8 -17.77
5 24 19.88 -14.67 -14.6 19.17 -16.26 -16.1 18.26 -13.8 -17.77 19.78 -16.2 -14.74
5 24 17.76 -15.49 -17.87 18.26 -13.8 -17.77 18.35 -16.53 -17.36 16.6 -15.39 -18.05
5 24 16.6 -15.39 -18.05 18.26 -13.8 -17.77 17.76 -15.49 -17.87 16.51 -13.33 -18.09
5 24 16.51 -13.33 -18.09 18.26 -13.8 -17.77 16.6 -15.39 -18.05 17.78 -12.96 -17.8
5 24 17.78 -12.96 -17.8 18.26 -13.8 -17.77 16.51 -13.33 -18.09 18.46 -12.33 -17.13
5 24 16.51 -13.33 -18.09 17.78 -12.96 -17.8 18.26 -13.8 -17.77 17.2 -11.74 -17.25
5 24 17.78 -12.96 -17.8 18.46 -12.33 -17.13 18.26 -13.8 -17.77 17.2 -11.74 -17.25
5 24 18.46 -12.33 -17.13 19.3 -12.34 -15.53 18.26 -13.8 -17.77 18.75 -11.28 -16.02
5 24 17.78 -12.96 -17.8 17.2 -11.74 -17.25 18.46 -12.33 -17.13 16.51 -13.33 -18.09
5 24 19.58 -10.94 -14.13 18.75 -11.28 -16.02 19.33 -10.11 -13.75 19.3 -12.34 -15.53
5 24 19.33 -10.11 -13.75 19.58 -10.94 -14.13 18.75 -11.28 -16.02 20.05 -9.75 -11.54
5 24 19.58 -10.94 -14.13 19.3 -12.34 -15.53 18.75 -11.28 -16.02 20.09 -12.63 -13.47
5 24 19.3 -12.34 -15.53 18.75 -11.28 -16.02 19.58 -10.94 -14.13 18.46 -12.33 -17.13
5 24 18.75 -11.28 -16.02 18.51 -9.66 -13.62 19.33 -10.11 -13.75 17.82 -10.82 -16
5 24 17.82 -10.82 -16 17.71 -10.05 -15.45 18.51 -9.66 -13.62 17.09 -10.41 -16.81
5 24 17.71 -10.05 -15.45 18.51 -9.66 -13.62 17.82 -10.82 -16 18.21 -9.05 -13.52
5 24 19.58 -10.94 -14.13 20.05 -9.75 -11.54 20.09 -12.63 -13.47 19.33 -10.11 -13.75
5 24 20.05 -9.75 -11.54 20.09 -12.63 -13.47 19.58 -10.94 -14.13 20.46 -11.8 -12.06
5 24 20.09 -12.63 -13.47 19.58 -10.94 -14.13 20.05 -9.75 -11.54 19.3 -12.34 -15.53
5 24 18.99 -8.97 -10.76 20.28 -9.29 -9.16 20.05 -9.75 -11.54 19.17 -8.58 -8.37
5 24 21.05 -10.83 -9.03 20.05 -9.75 -11.54 20.28 -9.29 -9.16 20.46 -11.8 -12.06
5 24 18.99 -8.97 -10.76 18.69 -8.41 -10.61 19.17 -8.58 -8.37 18.21 -9.05 -13.52
5 24 18.69 -8.41 -10.61 19.17 -8.58 -8.37 18.99 -8.97 -10.76 18.36 -6.29 -7.36
5 24 19.17 -8.58 -8.37 20.28 -9.29 -9.16 18.99 -8.97 -10.76 20.59 -9.11 -7.03
5 24 20.59 -9.11 -7.03 21.05 -10.83 -9.03 20.28 -9.29 -9.16 21.32 -10.69 -7.73
5 24 19.27 -8.32 -6.49 20.59 -9.11 -7.03 19.17 -8.58 -8.37 19.39 -7.78 -2.67
5 24 20.59 -9.11 -7.03 21.32 -10.69 -7.73 21.05 -10.83 -9.03 20.98 -8.95 -5.39
5 24 20.98 -8.95 -5.39 21.32 -10.69 -7.73 20.59 -9.11 -7.03 21.71 -10.32 -6.57
