5 24 5.5351 -43.7843 7.7663 5.4879 -43.8791 7.7139 6.8461 -43.4186 7.4338 3.8978 -44.2174 7.9551
5 24 5.4879 -43.8791 7.7139 6.8461 -43.4186 7.4338 5.5351 -43.7843 7.7663 6.7906 -43.5304 7.3985
5 24 3.9258 -44.1211 8.0092 3.8978 -44.2174 7.9551 5.5351 -43.7843 7.7663 2.019 -44.4142 8.0853
5 24 3.8978 -44.2174 7.9551 5.5351 -43.7843 7.7663 3.9258 -44.1211 8.0092 5.4879 -43.8791 7.7139
5 24 2.0352 -44.329 8.1531 2.019 -44.4142 8.0853 3.9258 -44.1211 8.0092 -0.0165 -44.5509 8.1809
5 24 2.019 -44.4142 8.0853 3.9258 -44.1211 8.0092 2.0352 -44.329 8.1531 3.8978 -44.2174 7.9551
5 24 0 -44.5509 8.1809 2.0352 -44.329 8.1531 -0.0167 -44.4297 8.2057 2.019 -44.4142 8.0853
5 24 1.5301 -45.1116 6.8411 1.5222 -45.1467 6.9599 -0.0199 -45.123 6.9074 3.4219 -44.9166 6.9327
5 24 1.5222 -45.1467 6.9599 0 -45.123 6.9074 1.5301 -45.1116 6.8411 -0.0202 -45.1613 7.0255
5 24 3.4463 -44.893 6.8158 3.4219 -44.9166 6.9327 1.5301 -45.1116 6.8411 4.8386 -44.611 6.7706
5 24 3.4219 -44.9166 6.9327 1.5301 -45.1116 6.8411 3.4463 -44.893 6.8158 1.5222 -45.1467 6.9599
5 24 4.8386 -44.611 6.7706 3.4463 -44.893 6.8158 4.868 -44.5772 6.6533 3.4219 -44.9166 6.9327
5 24 3.2817 -46.6142 1.7919 4.7476 -46.4444 1.8697 3.2695 -46.7296 1.8799 4.7627 -46.3147 1.7869
5 24 3.2695 -46.7296 1.8799 3.2817 -46.6142 1.7919 4.7476 -46.4444 1.8697 1.6766 -46.7988 1.7877
5 24 1.6766 -46.7988 1.7877 3.2695 -46.7296 1.8799 1.6675 -46.8986 1.8816 3.2817 -46.6142 1.7919
5 24 1.6675 -46.8986 1.8816 1.6766 -46.7988 1.7877 3.2695 -46.7296 1.8799 0.0013 -46.92 1.7909
5 24 0 -46.92 1.7909 1.6675 -46.8986 1.8816 0.0015 -47.0609 1.8686 1.6766 -46.7988 1.7877
3 16 8.05 -25.96 -17.36 8.5 -25.76 -17.19 8.36 -25.98 -17.2
5 24 8.05 -25.96 -17.36 8.5 -25.76 -17.19 8.36 -25.98 -17.2 8.56 -25.34 -17.22
5 24 8.36 -25.98 -17.2 8.05 -25.96 -17.36 8.5 -25.76 -17.19 7.91 -26.4 -17.33
4 16 8.05 -25.96 -17.36 7.73 -25.31 -17.54 8.44 -24.78 -17.31 8.56 -25.34 -17.22
5 24 8.05 -25.96 -17.36 7.73 -25.31 -17.54 8.44 -24.78 -17.31 7.1 -25.79 -17.66
5 24 8.56 -25.34 -17.22 8.05 -25.96 -17.36 7.73 -25.31 -17.54 8.5 -25.76 -17.19
3 16 7.69 -24.73 -17.6 7.73 -25.31 -17.54 7.1 -25.79 -17.66
5 24 7.69 -24.73 -17.6 7.73 -25.31 -17.54 7.1 -25.79 -17.66 8.44 -24.78 -17.31
5 24 7.73 -25.31 -17.54 7.1 -25.79 -17.66 7.69 -24.73 -17.6 8.05 -25.96 -17.36
5 24 7.1 -25.79 -17.66 7.69 -24.73 -17.6 7.73 -25.31 -17.54 6.8 -24.8 -17.79
3 16 7.69 -24.73 -17.6 8.02 -24.35 -17.48 8.44 -24.78 -17.31
5 24 7.69 -24.73 -17.6 8.02 -24.35 -17.48 8.44 -24.78 -17.31 7.55 -24.22 -17.61
5 24 8.44 -24.78 -17.31 7.69 -24.73 -17.6 8.02 -24.35 -17.48 7.73 -25.31 -17.54
3 16 6.8 -24.8 -17.79 7.69 -24.73 -17.6 7.1 -25.79 -17.66
5 24 6.8 -24.8 -17.79 7.69 -24.73 -17.6 7.1 -25.79 -17.66 6.53 -24.73 -17.84
5 24 7.1 -25.79 -17.66 6.8 -24.8 -17.79 7.69 -24.73 -17.6 6.59 -25.3 -17.79
3 16 7.1 -25.79 -17.66 7.45 -26.45 -17.45 6.92 -26.3 -17.61
5 24 7.1 -25.79 -17.66 7.45 -26.45 -17.45 6.92 -26.3 -17.61 8.05 -25.96 -17.36
5 24 6.92 -26.3 -17.61 7.1 -25.79 -17.66 7.45 -26.45 -17.45 6.48 -25.94 -17.73
3 16 8.05 -25.96 -17.36 7.1 -25.79 -17.66 7.73 -25.31 -17.54
5 24 8.05 -25.96 -17.36 7.1 -25.79 -17.66 7.73 -25.31 -17.54 7.45 -26.45 -17.45
3 16 7.69 -24.73 -17.6 8.44 -24.78 -17.31 7.73 -25.31 -17.54
4 16 7.45 -26.45 -17.45 7.1 -25.79 -17.66 8.05 -25.96 -17.36 7.91 -26.4 -17.33
5 24 8.05 -25.96 -17.36 7.91 -26.4 -17.33 7.45 -26.45 -17.45 8.36 -25.98 -17.2
3 16 8.5 -25.76 -17.19 8.05 -25.96 -17.36 8.56 -25.34 -17.22
4 16 6.53 -24.73 -17.84 6.8 -24.8 -17.79 7.1 -25.79 -17.66 6.59 -25.3 -17.79
5 24 6.53 -24.73 -17.84 6.8 -24.8 -17.79 7.1 -25.79 -17.66 7.09 -24.27 -17.69
5 24 7.1 -25.79 -17.66 6.59 -25.3 -17.79 6.53 -24.73 -17.84 6.48 -25.94 -17.73
5 24 6.59 -25.3 -17.79 6.53 -24.73 -17.84 6.8 -24.8 -17.79 6.33 -25.39 -17.82
3 16 6.59 -25.3 -17.79 6.33 -25.39 -17.82 6.53 -24.73 -17.84
5 24 6.59 -25.3 -17.79 6.33 -25.39 -17.82 6.53 -24.73 -17.84 7.1 -25.79 -17.66
4 16 6.53 -24.73 -17.84 7.09 -24.27 -17.69 7.69 -24.73 -17.6 6.8 -24.8 -17.79
5 24 7.09 -24.27 -17.69 7.69 -24.73 -17.6 6.8 -24.8 -17.79 7.55 -24.22 -17.61
3 16 7.69 -24.73 -17.6 7.09 -24.27 -17.69 7.55 -24.22 -17.61
5 24 7.55 -24.22 -17.61 7.69 -24.73 -17.6 7.09 -24.27 -17.69 8.02 -24.35 -17.48
3 16 7.69 -24.73 -17.6 7.55 -24.22 -17.61 8.02 -24.35 -17.48
4 16 6.59 -25.3 -17.79 7.1 -25.79 -17.66 6.48 -25.94 -17.73 6.33 -25.39 -17.82
5 24 7.1 -25.79 -17.66 6.48 -25.94 -17.73 6.33 -25.39 -17.82 6.92 -26.3 -17.61
3 16 6.92 -26.3 -17.61 6.48 -25.94 -17.73 7.1 -25.79 -17.66
3 16 8.05 -25.96 -17.36 8.36 -25.98 -17.2 7.91 -26.4 -17.33
5 24 7.73 -25.31 -17.54 8.44 -24.78 -17.31 8.05 -25.96 -17.36 7.69 -24.73 -17.6
5 24 7.1 -25.79 -17.66 6.8 -24.8 -17.79 7.69 -24.73 -17.6 6.53 -24.73 -17.84
2 24 4.7627 -46.3147 1.7869 6.1138 -45.9364 1.7596
2 24 6.1138 -45.9364 1.7596 7.3429 -45.5401 1.7437
2 24 7.3429 -45.5401 1.7437 8.3679 -45.0728 1.8045
2 24 8.3679 -45.0728 1.8045 9.1192 -44.6397 1.98
2 24 9.1192 -44.6397 1.98 9.386 -44.3748 2.2522
2 24 9.386 -44.3748 2.2522 9.0676 -44.4242 2.7761
2 24 9.0676 -44.4242 2.7761 8.3917 -44.7692 2.9266
2 24 8.3917 -44.7692 2.9266 7.4563 -45.17 2.9428
2 24 7.4563 -45.17 2.9428 6.3892 -45.6093 2.934
2 24 6.3892 -45.6093 2.934 5.242 -45.954 2.9014
2 24 5.242 -45.954 2.9014 4.0686 -46.2498 2.9128
2 24 4.0686 -46.2498 2.9128 2.8193 -46.4268 2.9653
2 24 2.8193 -46.4268 2.9653 1.4539 -46.5173 3.0222
2 24 1.4539 -46.5173 3.0222 0 -46.5584 3.0523
2 24 4.868 -44.5772 6.6533 6.6255 -44.1378 6.3045
2 24 6.6255 -44.1378 6.3045 7.7971 -43.6096 6.1648
2 24 7.7971 -43.6096 6.1648 8.3575 -43.2403 6.1515
2 24 8.3575 -43.2403 6.1515 8.554 -43.011 6.3545
2 24 8.554 -43.011 6.3545 8.4315 -42.9462 6.6076
2 24 8.4315 -42.9462 6.6076 7.8418 -43.1276 7.03
2 24 7.8418 -43.1276 7.03 6.8461 -43.4186 7.4338
2 24 6.8461 -43.4186 7.4338 5.5351 -43.7843 7.7663
2 24 5.5351 -43.7843 7.7663 3.9258 -44.1211 8.0092
2 24 3.9258 -44.1211 8.0092 2.0352 -44.329 8.1531
2 24 2.0352 -44.329 8.1531 0 -44.4297 8.2057
2 24 0 -45.123 6.9074 1.5301 -45.1116 6.8411
2 24 1.5301 -45.1116 6.8411 3.4463 -44.893 6.8158
2 24 3.4463 -44.893 6.8158 4.868 -44.5772 6.6533
2 24 3.2817 -46.6142 1.7919 4.7627 -46.3147 1.7869
2 24 1.6766 -46.7988 1.7877 3.2817 -46.6142 1.7919
2 24 0 -46.92 1.7909 1.6766 -46.7988 1.7877
5 24 8.02 -24.35 -17.48 7.55 -24.22 -17.61 7.62 -22.93 -17.26 7.69 -24.73 -17.6
5 24 7.55 -24.22 -17.61 7.09 -24.27 -17.69 6.65 -23.32 -17.61 7.69 -24.73 -17.6
5 24 6.53 -24.73 -17.84 6.33 -25.39 -17.82 5.45 -24.76 -17.84 6.59 -25.3 -17.79
5 24 7.09 -24.27 -17.69 6.53 -24.73 -17.84 5.96 -23.94 -17.78 7.69 -24.73 -17.6
5 24 6.33 -25.39 -17.82 6.48 -25.94 -17.73 5.69 -25.81 -17.76 6.59 -25.3 -17.79
5 24 8.44 -24.78 -17.31 8.02 -24.35 -17.48 8.76 -23.66 -16.96 7.69 -24.73 -17.6
5 24 8.56 -25.34 -17.22 8.44 -24.78 -17.31 9.43 -24.83 -16.67 8.05 -25.96 -17.36
5 24 8.36 -25.98 -17.2 8.5 -25.76 -17.19 8.97 -25.89 -16.91 8.05 -25.96 -17.36
5 24 8.5 -25.76 -17.19 8.56 -25.34 -17.22 8.97 -25.89 -16.91 8.05 -25.96 -17.36
5 24 6.92 -26.3 -17.61 7.45 -26.45 -17.45 7.53 -27.14 -17.21 7.1 -25.79 -17.66
5 24 7.45 -26.45 -17.45 7.91 -26.4 -17.33 7.53 -27.14 -17.21 8.05 -25.96 -17.36
5 24 6.48 -25.94 -17.73 6.92 -26.3 -17.61 6.12 -27.17 -17.45 7.1 -25.79 -17.66
5 24 7.91 -26.4 -17.33 8.36 -25.98 -17.2 8.97 -25.89 -16.91 8.05 -25.96 -17.36
