5 24 5.6 -69.5 14.9 6.4 -70 15.3 5.2 -68.5 15.8 6.1 -70 14.2
5 24 5.2 -68.5 15.8 4.3 -68.4 15 5.6 -69.5 14.9 5.3 -67.2 16.9
5 24 2.1 -67.2 16.9 3.5 -67.3 16 3 -66.7 16.9 0.9 -67.5 16.3
5 24 0.9 -67.5 16.3 1.7 -68 15.2 3.5 -67.3 16 -0.1 -68.3 14.5
5 24 0 -37.7 11.3 2.9 -38.3 11.8 3.1 -37.8 10.9 0.1 -38.5 12.1
5 24 0 -37.7 11.3 0.1 -38.5 12.1 2.9 -38.3 11.8 -1.3 -38.9 12.4
5 24 0.1 -38.5 12.1 1.9 -38.5 13 2.9 -38.3 11.8 1.5 -39.5 14.8
5 24 1.9 -38.5 13 2.9 -38.3 11.8 0.1 -38.5 12.1 3.5 -39.3 13.8
5 24 1.9 -38.5 13 3.5 -39.3 13.8 2.9 -38.3 11.8 2.4 -39.6 15
5 24 1.9 -38.5 13 2.4 -39.6 15 3.5 -39.3 13.8 1.5 -39.5 14.8
5 24 1.9 -38.5 13 1.5 -39.5 14.8 2.4 -39.6 15 0.1 -38.5 12.1
5 24 1.5 -39.5 14.8 2.4 -39.6 15 1.9 -38.5 13 2.9 -40.8 16.7
5 24 0.1 -38.5 12.1 1.5 -39.5 14.8 1.9 -38.5 13 0.3 -39.8 14.6
5 24 0.3 -39.8 14.6 1.5 -39.5 14.8 0.1 -38.5 12.1 1.5 -40.8 16.7
5 24 0 -37.7 11.3 -1.3 -38.9 12.4 0.1 -38.5 12.1 -4.7 -38.7 11.6
5 24 -1.3 -38.9 12.4 0.3 -39.8 14.6 0.1 -38.5 12.1 -1.3 -40.2 14.6
5 24 -1.3 -40.2 14.6 0.3 -39.8 14.6 -1.3 -38.9 12.4 -0.3 -42.1 17.3
5 24 -1.3 -38.9 12.4 -3.2 -39.5 13.4 -1.3 -40.2 14.6 -4.7 -38.7 11.6
5 24 -8.5 -38 8.8 -8.7 -39.7 9.4 -5.7 -37.9 10.1 -10.4 -40.2 8.4
5 24 -11 -39.6 7.6 -9.7 -38.3 7.8 -11 -38.7 6.3 -10.4 -40.2 8.4
5 24 -10.4 -40.2 8.4 -8.5 -38 8.8 -9.7 -38.3 7.8 -8.7 -39.7 9.4
5 24 -4.7 -38.7 11.6 -3.1 -37.8 10.9 -5.7 -37.9 10.1 0 -37.7 11.3
5 24 -5.7 -37.9 10.1 -4.7 -38.7 11.6 -3.1 -37.8 10.9 -6.3 -39 11.3
5 24 -5.7 -37.9 10.1 -6.3 -39 11.3 -4.7 -38.7 11.6 -8.7 -39.7 9.4
5 24 -6.3 -39 11.3 -6.1 -39.8 13.3 -4.7 -38.7 11.6 -7.3 -39.6 11.6
5 24 -6.1 -39.8 13.3 -4.7 -38.7 11.6 -6.3 -39 11.3 -4.5 -40 14.5
5 24 -4.5 -40 14.5 -4.7 -38.7 11.6 -6.1 -39.8 13.3 -3.2 -39.5 13.4
5 24 -6.1 -39.8 13.3 -4.5 -40 14.5 -4.7 -38.7 11.6 -5.6 -40.3 14.5
5 24 -4.5 -40 14.5 -3.2 -39.5 13.4 -4.7 -38.7 11.6 -2.7 -41.1 16.1
5 24 -5.6 -40.3 14.5 -4.9 -41.1 15.8 -4.5 -40 14.5 -5.5 -42.1 16.6
5 24 -4.9 -41.1 15.8 -4.5 -40 14.5 -5.6 -40.3 14.5 -2.7 -41.1 16.1
5 24 -4.5 -40 14.5 -5.6 -40.3 14.5 -4.9 -41.1 15.8 -6.1 -39.8 13.3
5 24 -6.1 -39.8 13.3 -5.6 -40.3 14.5 -4.5 -40 14.5 -7.1 -40.7 13.9
5 24 -8.7 -39.7 9.4 -7.3 -39.6 11.6 -6.3 -39 11.3 -8.5 -40.9 12.1
5 24 -7.3 -39.6 11.6 -6.3 -39 11.3 -8.7 -39.7 9.4 -6.1 -39.8 13.3
5 24 -8.5 -40.9 12.1 -7.3 -39.6 11.6 -8.7 -39.7 9.4 -7.1 -40.7 13.9
5 24 -10 -41.2 10.5 -8.5 -40.9 12.1 -8.7 -39.7 9.4 -10.1 -43.1 12.7
5 24 -7.3 -39.6 11.6 -6.1 -39.8 13.3 -6.3 -39 11.3 -7.1 -40.7 13.9
5 24 -7.1 -40.7 13.9 -5.6 -40.3 14.5 -6.1 -39.8 13.3 -6.6 -42 15.8
5 24 -6.1 -39.8 13.3 -7.1 -40.7 13.9 -5.6 -40.3 14.5 -7.3 -39.6 11.6
5 24 -7.3 -39.6 11.6 -7.1 -40.7 13.9 -6.1 -39.8 13.3 -8.5 -40.9 12.1
5 24 -8.5 -40.9 12.1 -7.1 -40.7 13.9 -7.3 -39.6 11.6 -7.6 -42.1 14.7
5 24 2.4 -39.6 15 3.9 -40.3 15.7 3.5 -39.3 13.8 2.9 -40.8 16.7
5 24 3.9 -40.3 15.7 4.5 -42.1 17.7 4.9 -41.4 16.4 2.9 -40.8 16.7
5 24 3.9 -40.3 15.7 2.9 -40.8 16.7 4.5 -42.1 17.7 2.4 -39.6 15
5 24 2.4 -39.6 15 2.9 -40.8 16.7 3.9 -40.3 15.7 1.5 -39.5 14.8
5 24 0.3 -39.8 14.6 1.5 -40.8 16.7 1.5 -39.5 14.8 -0.3 -42.1 17.3
5 24 1.5 -40.8 16.7 1.5 -39.5 14.8 0.3 -39.8 14.6 2.9 -40.8 16.7
5 24 1.5 -40.8 16.7 2.9 -40.8 16.7 1.5 -39.5 14.8 2.8 -42.3 18.5
5 24 2.8 -42.3 18.5 2.9 -40.8 16.7 1.5 -40.8 16.7 4.3 -43 18.9
5 24 1.5 -40.8 16.7 2.8 -42.3 18.5 2.9 -40.8 16.7 1.8 -42.7 18.7
5 24 -0.3 -42.1 17.3 1.5 -40.8 16.7 0.3 -39.8 14.6 0.9 -42.2 17.9
5 24 -0.3 -42.1 17.3 0.9 -42.2 17.9 1.5 -40.8 16.7 0.9 -44.3 19.5
5 24 0.9 -42.2 17.9 1.5 -40.8 16.7 -0.3 -42.1 17.3 1.8 -42.7 18.7
5 24 -2.7 -41.1 16.1 -1.3 -40.2 14.6 -3.2 -39.5 13.4 -1.5 -42.5 17.7
5 24 -4.5 -40 14.5 -2.7 -41.1 16.1 -3.2 -39.5 13.4 -4.9 -41.1 15.8
5 24 -3.2 -41.9 17.3 -2.7 -41.1 16.1 -4.9 -41.1 15.8 -1.5 -42.5 17.7
5 24 -4.9 -41.1 15.8 -3.2 -41.9 17.3 -2.7 -41.1 16.1 -4.1 -42.5 17.8
5 24 -10.1 -43.1 12.7 -8.5 -40.9 12.1 -10 -41.2 10.5 -8.7 -43.2 14.3
5 24 -6.6 -42 15.8 -5.6 -40.3 14.5 -7.1 -40.7 13.9 -5.5 -42.1 16.6
5 24 -7.1 -40.7 13.9 -6.6 -42 15.8 -5.6 -40.3 14.5 -7.6 -42.1 14.7
5 24 -5.6 -40.3 14.5 -5.5 -42.1 16.6 -4.9 -41.1 15.8 -6.6 -42 15.8
5 24 -5.5 -42.1 16.6 -4.9 -41.1 15.8 -5.6 -40.3 14.5 -4.1 -42.5 17.8
5 24 -6.6 -42 15.8 -5.5 -42.1 16.6 -5.6 -40.3 14.5 -5.3 -44 18.2
5 24 -7.1 -40.7 13.9 -7.6 -42.1 14.7 -6.6 -42 15.8 -8.5 -40.9 12.1
5 24 -7.6 -42.1 14.7 -6.6 -42 15.8 -7.1 -40.7 13.9 -7.2 -43.6 16.3
5 24 -7.2 -43.6 16.3 -6.6 -42 15.8 -7.6 -42.1 14.7 -5.3 -44 18.2
5 24 -8.7 -43.2 14.3 -7.6 -42.1 14.7 -8.5 -40.9 12.1 -7.2 -43.6 16.3
5 24 -8.7 -43.2 14.3 -7.2 -43.6 16.3 -7.6 -42.1 14.7 -7.4 -45.4 17.2
5 24 -7.4 -45.4 17.2 -7.2 -43.6 16.3 -8.7 -43.2 14.3 -5.9 -44.9 18.3
5 24 -8.7 -43.2 14.3 -9.4 -46.2 16.7 -7.4 -45.4 17.2 -10.1 -45.5 15.3
5 24 2.9 -40.8 16.7 4.3 -43 18.9 4.5 -42.1 17.7 2.8 -42.3 18.5
5 24 2.8 -42.3 18.5 4.3 -43 18.9 2.9 -40.8 16.7 3.5 -44.6 20.4
5 24 4.3 -43 18.9 3.5 -44.6 20.4 4.8 -45.6 20.6 2.8 -42.3 18.5
5 24 3.5 -44.6 20.4 4.8 -45.6 20.6 4.3 -43 18.9 3.6 -46.9 21.5
5 24 2.8 -42.3 18.5 3.5 -44.6 20.4 4.3 -43 18.9 2.6 -44.4 20.2
5 24 1.5 -40.8 16.7 1.8 -42.7 18.7 2.8 -42.3 18.5 0.9 -42.2 17.9
5 24 1.8 -42.7 18.7 2.8 -42.3 18.5 1.5 -40.8 16.7 2.6 -44.4 20.2
5 24 0.9 -42.2 17.9 1.8 -42.7 18.7 1.5 -40.8 16.7 0.9 -44.3 19.5
5 24 2.8 -42.3 18.5 2.6 -44.4 20.2 3.5 -44.6 20.4 1.8 -42.7 18.7
5 24 2.6 -44.4 20.2 3.5 -44.6 20.4 2.8 -42.3 18.5 2.7 -46.5 21.3
5 24 1.8 -42.7 18.7 2.6 -44.4 20.2 2.8 -42.3 18.5 0.9 -44.3 19.5
5 24 1.8 -42.7 18.7 0.9 -44.3 19.5 2.6 -44.4 20.2 0.9 -42.2 17.9
5 24 0.9 -44.3 19.5 2.6 -44.4 20.2 1.8 -42.7 18.7 1.8 -45.9 20.8
5 24 1.8 -45.9 20.8 2.6 -44.4 20.2 0.9 -44.3 19.5 2.7 -46.5 21.3
5 24 0.9 -44.3 19.5 1.8 -45.9 20.8 2.6 -44.4 20.2 1 -47.3 21
5 24 -1.5 -42.5 17.7 -0.3 -42.1 17.3 -1.3 -40.2 14.6 -0.7 -44.4 19.4
5 24 -0.7 -44.4 19.4 0.9 -44.3 19.5 -0.3 -42.1 17.3 0 -47.7 20.9
5 24 -1.5 -42.5 17.7 -2.6 -43.4 18.8 -0.7 -44.4 19.4 -3.2 -41.9 17.3
5 24 -2.6 -43.4 18.8 -0.7 -44.4 19.4 -1.5 -42.5 17.7 -2.9 -44.5 19.6
5 24 1 -47.3 21 1.8 -45.9 20.8 0.9 -44.3 19.5 2.6 -48.3 21.9
5 24 0 -47.7 20.9 1 -47.3 21 0.9 -44.3 19.5 0.4 -50.6 21.7
5 24 -0.7 -44.4 19.4 -1.2 -46.6 20.7 0 -47.7 20.9 -2.9 -44.5 19.6
5 24 -1.2 -46.6 20.7 0 -47.7 20.9 -0.7 -44.4 19.4 -1.5 -49.4 21.7
5 24 -2.6 -43.4 18.8 -2.9 -44.5 19.6 -0.7 -44.4 19.4 -4.1 -42.5 17.8
5 24 -2.9 -44.5 19.6 -0.7 -44.4 19.4 -2.6 -43.4 18.8 -1.2 -46.6 20.7
5 24 4.8 -45.6 20.6 3.6 -46.9 21.5 4.7 -47.5 21.5 3.5 -44.6 20.4
5 24 3.6 -46.9 21.5 4.7 -47.5 21.5 4.8 -45.6 20.6 4.2 -49.1 22
5 24 3.5 -44.6 20.4 3.6 -46.9 21.5 4.8 -45.6 20.6 2.7 -46.5 21.3
5 24 2.6 -44.4 20.2 2.7 -46.5 21.3 3.5 -44.6 20.4 1.8 -45.9 20.8
5 24 2.7 -46.5 21.3 3.5 -44.6 20.4 2.6 -44.4 20.2 3.6 -46.9 21.5
5 24 2.7 -46.5 21.3 3.6 -46.9 21.5 3.5 -44.6 20.4 2.6 -48.3 21.9
5 24 1.8 -45.9 20.8 2.7 -46.5 21.3 2.6 -44.4 20.2 2.6 -48.3 21.9
5 24 2.6 -48.3 21.9 2.7 -46.5 21.3 1.8 -45.9 20.8 3.6 -46.9 21.5
5 24 1.8 -45.9 20.8 2.6 -48.3 21.9 2.7 -46.5 21.3 1 -47.3 21
5 24 1 -47.3 21 2.6 -48.3 21.9 1.8 -45.9 20.8 0.4 -50.6 21.7
5 24 -1.2 -46.6 20.7 -1.5 -49.4 21.7 0 -47.7 20.9 -2.2 -48.6 21.5
5 24 -1.5 -49.4 21.7 0 -47.7 20.9 -1.2 -46.6 20.7 -0.6 -51.1 21.9
5 24 -1.2 -46.6 20.7 -2.2 -48.6 21.5 -1.5 -49.4 21.7 -2.5 -46.6 20.8
5 24 -2.2 -48.6 21.5 -1.5 -49.4 21.7 -1.2 -46.6 20.7 -1.9 -51.9 22.1
5 24 -1.2 -46.6 20.7 -2.5 -46.6 20.8 -2.2 -48.6 21.5 -2.9 -44.5 19.6
5 24 -2.5 -46.6 20.8 -2.2 -48.6 21.5 -1.2 -46.6 20.7 -3.5 -47.1 20.7
5 24 3.6 -46.9 21.5 4.2 -49.1 22 4.7 -47.5 21.5 2.6 -48.3 21.9
5 24 3.6 -46.9 21.5 2.6 -48.3 21.9 4.2 -49.1 22 2.7 -46.5 21.3
5 24 2.6 -48.3 21.9 4.2 -49.1 22 3.6 -46.9 21.5 3.5 -50.6 22.3
5 24 2.6 -48.3 21.9 3.5 -50.6 22.3 4.2 -49.1 22 1.8 -50.6 22
5 24 3.5 -50.6 22.3 4.2 -49.1 22 2.6 -48.3 21.9 4.6 -51.7 22.1
5 24 2.6 -48.3 21.9 1.8 -50.6 22 3.5 -50.6 22.3 0.4 -50.6 21.7
5 24 1.8 -50.6 22 3.5 -50.6 22.3 2.6 -48.3 21.9 2.7 -53.6 22.4
5 24 3.5 -50.6 22.3 4.6 -51.7 22.1 4.2 -49.1 22 3.8 -54.1 22.3
5 24 2.6 -48.3 21.9 0.4 -50.6 21.7 1.8 -50.6 22 1 -47.3 21
5 24 0.4 -50.6 21.7 1.8 -50.6 22 2.6 -48.3 21.9 1.1 -52.3 22
5 24 3.8 -54.1 22.3 3.5 -50.6 22.3 2.7 -53.6 22.4 4.6 -51.7 22.1
5 24 3.5 -50.6 22.3 2.7 -53.6 22.4 3.8 -54.1 22.3 1.8 -50.6 22
5 24 1.8 -50.6 22 1.1 -52.3 22 2.7 -53.6 22.4 0.4 -50.6 21.7
5 24 1.1 -52.3 22 2.7 -53.6 22.4 1.8 -50.6 22 1.4142 -53.5858 22
5 24 -0.6 -51.1 21.9 0.4 -50.6 21.7 0 -47.7 20.9 -0.7654 -53.1522 22
5 24 -1.5 -49.4 21.7 -0.6 -51.1 21.9 0 -47.7 20.9 -1.9 -51.9 22.1
5 24 -0.6 -51.1 21.9 -0.7654 -53.1522 22 0.4 -50.6 21.7 -1.9 -51.9 22.1
5 24 -1.5 -49.4 21.7 -1.9 -51.9 22.1 -0.6 -51.1 21.9 -2.2 -48.6 21.5
5 24 -1.9 -51.9 22.1 -0.6 -51.1 21.9 -1.5 -49.4 21.7 -0.7654 -53.1522 22
5 24 -1.9 -51.9 22.1 -0.7654 -53.1522 22 -0.6 -51.1 21.9 -1.4142 -53.5858 22
5 24 -2.2 -48.6 21.5 -1.9 -51.9 22.1 -1.5 -49.4 21.7 -3.2 -49.5 21.3
5 24 -1.9 -51.9 22.1 -2.2 -53.4 21.9 -1.4142 -53.5858 22 -3.1 -53.6 21.5
5 24 -1.4142 -53.5858 22 -1.9 -51.9 22.1 -2.2 -53.4 21.9 -0.7654 -53.1522 22
5 24 -3.2 -41.9 17.3 -1.5 -42.5 17.7 -2.7 -41.1 16.1 -2.6 -43.4 18.8
5 24 -3.2 -41.9 17.3 -4.1 -42.5 17.8 -2.6 -43.4 18.8 -4.9 -41.1 15.8
5 24 -4.1 -42.5 17.8 -2.6 -43.4 18.8 -3.2 -41.9 17.3 -2.9 -44.5 19.6
5 24 -2.6 -43.4 18.8 -3.2 -41.9 17.3 -4.1 -42.5 17.8 -1.5 -42.5 17.7
5 24 -5.5 -42.1 16.6 -4.1 -42.5 17.8 -4.9 -41.1 15.8 -4.6 -43.4 18.3
5 24 -4.1 -42.5 17.8 -4.9 -41.1 15.8 -5.5 -42.1 16.6 -3.2 -41.9 17.3
5 24 -5.5 -42.1 16.6 -4.6 -43.4 18.3 -4.1 -42.5 17.8 -5.3 -44 18.2
5 24 -4.6 -43.4 18.3 -4.1 -42.5 17.8 -5.5 -42.1 16.6 -2.9 -44.5 19.6
5 24 -5.3 -44 18.2 -4.6 -43.4 18.3 -5.5 -42.1 16.6 -3.6 -45.3 19.9
5 24 -4.1 -42.5 17.8 -2.9 -44.5 19.6 -2.6 -43.4 18.8 -4.6 -43.4 18.3
5 24 -4.6 -43.4 18.3 -2.9 -44.5 19.6 -4.1 -42.5 17.8 -3.6 -45.3 19.9
5 24 -2.9 -44.5 19.6 -2.5 -46.6 20.8 -1.2 -46.6 20.7 -3.6 -45.3 19.9
5 24 -2.9 -44.5 19.6 -3.6 -45.3 19.9 -2.5 -46.6 20.8 -4.6 -43.4 18.3
5 24 -3.6 -45.3 19.9 -2.5 -46.6 20.8 -2.9 -44.5 19.6 -3.5 -47.1 20.7
5 24 -3.6 -45.3 19.9 -3.5 -47.1 20.7 -2.5 -46.6 20.8 -4.7 -45.6 19.5
5 24 -3.5 -47.1 20.7 -2.5 -46.6 20.8 -3.6 -45.3 19.9 -2.2 -48.6 21.5
5 24 -4.6 -43.4 18.3 -3.6 -45.3 19.9 -2.9 -44.5 19.6 -5.3 -44 18.2
5 24 -4.7 -45.6 19.5 -3.6 -45.3 19.9 -5.3 -44 18.2 -3.5 -47.1 20.7
5 24 -5.3 -44 18.2 -4.7 -45.6 19.5 -3.6 -45.3 19.9 -5.9 -44.9 18.3
5 24 -5.3 -44 18.2 -5.9 -44.9 18.3 -4.7 -45.6 19.5 -7.2 -43.6 16.3
5 24 -5.9 -44.9 18.3 -4.7 -45.6 19.5 -5.3 -44 18.2 -4.7 -47.5 20.1
5 24 -4.7 -45.6 19.5 -3.5 -47.1 20.7 -3.6 -45.3 19.9 -4.7 -47.5 20.1
5 24 -4.7 -45.6 19.5 -4.7 -47.5 20.1 -3.5 -47.1 20.7 -5.9 -44.9 18.3
5 24 -4.7 -47.5 20.1 -3.5 -47.1 20.7 -4.7 -45.6 19.5 -3.2 -49.5 21.3
5 24 -5.3 -44 18.2 -6.6 -42 15.8 -7.2 -43.6 16.3 -5.5 -42.1 16.6
5 24 -7.2 -43.6 16.3 -5.9 -44.9 18.3 -5.3 -44 18.2 -7.4 -45.4 17.2
5 24 -7.4 -45.4 17.2 -5.9 -44.9 18.3 -7.2 -43.6 16.3 -6.7 -47.2 18.8
5 24 -6.7 -47.2 18.8 -5.9 -44.9 18.3 -7.4 -45.4 17.2 -4.7 -47.5 20.1
5 24 -9.4 -46.2 16.7 -8.3 -46.4 17.6 -7.4 -45.4 17.2 -8.6 -47.6 18.4
5 24 -8.3 -46.4 17.6 -7.4 -45.4 17.2 -9.4 -46.2 16.7 -6.7 -47.2 18.8
5 24 -8.6 -47.6 18.4 -8.3 -46.4 17.6 -9.4 -46.2 16.7 -6.7 -47.2 18.8
5 24 -9.4 -46.2 16.7 -8.6 -47.6 18.4 -8.3 -46.4 17.6 -10 -47.5 17.1
5 24 -6.7 -47.2 18.8 -4.7 -47.5 20.1 -5.9 -44.9 18.3 -5.8 -49.3 19.9
5 24 -3.5 -47.1 20.7 -2.2 -48.6 21.5 -2.5 -46.6 20.8 -3.2 -49.5 21.3
5 24 -3.5 -47.1 20.7 -3.2 -49.5 21.3 -2.2 -48.6 21.5 -4.7 -47.5 20.1
5 24 -3.2 -49.5 21.3 -2.2 -48.6 21.5 -3.5 -47.1 20.7 -1.9 -51.9 22.1
5 24 -4.7 -47.5 20.1 -5.8 -49.3 19.9 -4.1 -50.7 21 -6.7 -47.2 18.8
5 24 -4.1 -50.7 21 -3.2 -49.5 21.3 -4.7 -47.5 20.1 -3.1 -53.6 21.5
5 24 -4.1 -50.7 21 -3.1 -53.6 21.5 -3.2 -49.5 21.3 -4.5 -53.3 20.9
5 24 -4.5 -53.3 20.9 -3.1 -53.6 21.5 -4.1 -50.7 21 -3.2 -58.2 20.9
5 24 -6.1 -51.1 20.5 -4.1 -50.7 21 -5.8 -49.3 19.9 -4.5 -53.3 20.9
5 24 -5.8 -54.9 20.8 -4.5 -53.3 20.9 -6.1 -51.1 20.5 -4.3 -56.4 20.8
5 24 -8.6 -47.6 18.4 -6.7 -47.2 18.8 -8.3 -46.4 17.6 -7.4 -48.7 19.5
5 24 -8.6 -47.6 18.4 -7.4 -48.7 19.5 -6.7 -47.2 18.8 -8.4 -50 19.8
5 24 -7.4 -48.7 19.5 -6.7 -47.2 18.8 -8.6 -47.6 18.4 -5.8 -49.3 19.9
5 24 -8.4 -50 19.8 -7.4 -48.7 19.5 -8.6 -47.6 18.4 -7.4 -50.2 20.1
5 24 -8.6 -47.6 18.4 -8.4 -50 19.8 -7.4 -48.7 19.5 -9.2 -48.9 18.8
5 24 -8.6 -47.6 18.4 -9.2 -48.9 18.8 -8.4 -50 19.8 -10 -47.5 17.1
5 24 -9.2 -48.9 18.8 -8.4 -50 19.8 -8.6 -47.6 18.4 -9.1 -51.3 19.6
5 24 -9.1 -51.3 19.6 -8.4 -50 19.8 -9.2 -48.9 18.8 -7.7 -51.9 20.4
5 24 -7.4 -48.7 19.5 -5.8 -49.3 19.9 -6.7 -47.2 18.8 -7.4 -50.2 20.1
5 24 -7.4 -48.7 19.5 -7.4 -50.2 20.1 -5.8 -49.3 19.9 -8.4 -50 19.8
5 24 -7.4 -50.2 20.1 -5.8 -49.3 19.9 -7.4 -48.7 19.5 -6.1 -51.1 20.5
5 24 -7.4 -50.2 20.1 -6.1 -51.1 20.5 -5.8 -49.3 19.9 -6.7 -52.7 20.7
5 24 -8.4 -50 19.8 -7.4 -50.2 20.1 -7.4 -48.7 19.5 -7.7 -51.9 20.4
5 24 -7.4 -50.2 20.1 -7.7 -51.9 20.4 -6.7 -52.7 20.7 -8.4 -50 19.8
5 24 -7.7 -51.9 20.4 -6.7 -52.7 20.7 -7.4 -50.2 20.1 -7 -54.3 20.7
5 24 -6.7 -52.7 20.7 -6.1 -51.1 20.5 -7.4 -50.2 20.1 -5.8 -54.9 20.8
5 24 -7 -54.3 20.7 -6.7 -52.7 20.7 -7.7 -51.9 20.4 -5.8 -54.9 20.8
5 24 -7.7 -51.9 20.4 -7 -54.3 20.7 -6.7 -52.7 20.7 -8.2 -53.4 20.1
5 24 -6.7 -52.7 20.7 -5.8 -54.9 20.8 -6.1 -51.1 20.5 -7 -54.3 20.7
5 24 -8.4 -50 19.8 -7.7 -51.9 20.4 -7.4 -50.2 20.1 -9.1 -51.3 19.6
5 24 -9.1 -51.3 19.6 -7.7 -51.9 20.4 -8.4 -50 19.8 -8.2 -53.4 20.1
5 24 -8.2 -53.4 20.1 -7 -54.3 20.7 -7.7 -51.9 20.4 -7.5 -56.9 19.9
5 24 -7.7 -51.9 20.4 -8.2 -53.4 20.1 -7 -54.3 20.7 -9.1 -51.3 19.6
5 24 -9.1 -51.3 19.6 -8.2 -53.4 20.1 -7.7 -51.9 20.4 -9.4 -52.7 19.2
5 24 -9.1 -51.3 19.6 -9.4 -52.7 19.2 -8.2 -53.4 20.1 -10.2 -51.2 18.3
5 24 -9.4 -52.7 19.2 -8.2 -53.4 20.1 -9.1 -51.3 19.6 -9.1 -55 19
5 24 -3.2 -49.5 21.3 -1.9 -51.9 22.1 -2.2 -48.6 21.5 -3.1 -53.6 21.5
5 24 -3.1 -53.6 21.5 -1.9 -51.9 22.1 -3.2 -49.5 21.3 -2.2 -53.4 21.9
5 24 -12.6 -66.2 5.9 -13.6 -65 4.7 -10.3 -67.7 5.5 -13.9 -65.1 6.3
5 24 -10.3 -67.7 5.5 -12.6 -66.2 5.9 -13.6 -65 4.7 -11.8 -66.9 6.8
5 24 -8.4 -66.4 13.6 -6.5 -66.3 14.6 -8.7 -64 15.3 -6.2 -67.6 13.6
5 24 -6.6 -65.6 15.6 -8.7 -64 15.3 -6.5 -66.3 14.6 -7.3 -64.2 16.6
5 24 -6.5 -66.3 14.6 -6.6 -65.6 15.6 -8.7 -64 15.3 -4.6 -67.7 14.7
5 24 -8.7 -64 15.3 -9.7 -61.5 16.7 -11.5 -61.7 14.4 -7.3 -64.2 16.6
5 24 -9.7 -61.5 16.7 -11.5 -61.7 14.4 -8.7 -64 15.3 -10.9 -60.4 16
5 24 -8.6 -62.1 17.2 -9.7 -61.5 16.7 -7.3 -64.2 16.6 -9.3 -60.2 17.8
5 24 -9.7 -61.5 16.7 -7.3 -64.2 16.6 -8.6 -62.1 17.2 -8.7 -64 15.3
5 24 -7.3 -64.2 16.6 -8.6 -62.1 17.2 -9.7 -61.5 16.7 -7.3 -62.5 17.8
5 24 -8.7 -64 15.3 -7.3 -64.2 16.6 -9.7 -61.5 16.7 -6.6 -65.6 15.6
5 24 -9.7 -61.5 16.7 -10.9 -60.4 16 -11.5 -61.7 14.4 -10.3 -59.2 17.4
5 24 -10.9 -60.4 16 -11.5 -61.7 14.4 -9.7 -61.5 16.7 -12.1 -58.6 15.4
5 24 -10.8 -66.6 12.9 -8.4 -66.4 13.6 -9.8 -64.9 14.2 -10.1 -67.2 12.1
5 24 -11.2 -64.7 13.6 -11.4 -65.9 13.2 -9.8 -64.9 14.2 -12.8 -65 12.6
5 24 -11.4 -65.9 13.2 -9.8 -64.9 14.2 -11.2 -64.7 13.6 -10.8 -66.6 12.9
5 24 -8.7 -64 15.3 -9.8 -64.9 14.2 -8.4 -66.4 13.6 -11.5 -61.7 14.4
5 24 -11.4 -63.1 14 -11.2 -64.7 13.6 -9.8 -64.9 14.2 -13.9 -62.6 12.1
5 24 -11.5 -61.7 14.4 -11.4 -63.1 14 -9.8 -64.9 14.2 -14 -59.5 12.8
5 24 -3.1 -53.6 21.5 -2.1 -57.7 21.7 -2 -55 22 -3.2 -58.2 20.9
5 24 -2.1 -57.7 21.7 -2 -55 22 -3.1 -53.6 21.5 -1.8478 -55.7654 22
5 24 -2 -55 22 -3.1 -53.6 21.5 -2.1 -57.7 21.7 -2.2 -53.4 21.9
5 24 -2.1 -57.7 21.7 -3.2 -58.2 20.9 -1.8 -59.6 21.5 -3.1 -53.6 21.5
5 24 -3.2 -58.2 20.9 -1.8 -59.6 21.5 -2.1 -57.7 21.7 -2.7 -60.6 20.6
5 24 -2.7 -60.6 20.6 -1.8 -59.6 21.5 -3.2 -58.2 20.9 -1.4 -60.8 20.8
5 24 2.7 -53.6 22.4 3.4 -57.5 22.4 3.8 -54.1 22.3 1.8478 -55.7654 22
5 24 2.7 -53.6 22.4 1.8478 -55.7654 22 3.4 -57.5 22.4 2 -55 22
5 24 2.6 -58.3 22.2 3.4 -57.5 22.4 1.8478 -55.7654 22 3.8 -59.9 22.2
5 24 2.6 -58.3 22.2 3.8 -59.9 22.2 3.4 -57.5 22.4 2.1 -59.2 21.8
5 24 2.1 -59.2 21.8 3.8 -59.9 22.2 2.6 -58.3 22.2 2.6 -60.2 21.4
5 24 1.6 -60.1 21 2.6 -60.2 21.4 2.1 -59.2 21.8 2.6 -61.2 20.2
5 24 2.6 -58.3 22.2 0.7654 -56.8478 22 2.1 -59.2 21.8 1.4142 -56.4142 22
5 24 0.7 -59.2 21.8 2.1 -59.2 21.8 0.7654 -56.8478 22 1.6 -60.1 21
5 24 0.7654 -56.8478 22 -0.2 -59 22.3 0.7 -59.2 21.8 0 -57 22
5 24 -0.2 -59 22.3 0.7 -59.2 21.8 0.7654 -56.8478 22 -0.1 -60.2 21.5
5 24 -0.2 -59 22.3 -0.7654 -56.8478 22 -1 -58.8 22.2 0 -57 22
5 24 -0.7654 -56.8478 22 -1 -58.8 22.2 -0.2 -59 22.3 -2.1 -57.7 21.7
5 24 -1 -58.8 22.2 -0.2 -59 22.3 -0.7654 -56.8478 22 -0.8 -59.9 21.9
5 24 -0.2 -59 22.3 -0.1 -60.2 21.5 0.7 -59.2 21.8 -0.8 -59.9 21.9
