5 24 12.64 -25.86 -0.15 11.01 -25.47 0.51 12.66 -26.28 -0.42 11.34 -25.01 0.63
5 24 11.01 -25.47 0.51 12.66 -26.28 -0.42 12.64 -25.86 -0.15 11.94 -26.54 -1.16
5 24 9.35 -24.07 1.83 11.01 -25.47 0.51 11.34 -25.01 0.63 10.53 -25.75 -0.46
5 24 11.01 -25.47 0.51 11.94 -26.54 -1.16 12.66 -26.28 -0.42 10.53 -25.75 -0.46
5 24 11.94 -26.54 -1.16 12.66 -26.28 -0.42 11.01 -25.47 0.51 13.65 -26.7 -1.18
5 24 11.01 -25.47 0.51 10.53 -25.75 -0.46 11.94 -26.54 -1.16 9.35 -24.07 1.83
5 24 11.94 -26.54 -1.16 12.89 -26.99 -1.56 13.65 -26.7 -1.18 11.83 -26.86 -1.54
5 24 16.51 -22.72 -0.08 17.77 -22.93 -1.02 17.59 -22.11 -0.95 17.71 -23.57 -1.6
5 24 15.46 -21.73 1.04 14.67 -22.03 1.41 15.3 -22.43 0.91 13.81 -21.22 1.95
5 24 14.67 -22.03 1.41 15.3 -22.43 0.91 15.46 -21.73 1.04 13.44 -22.8 1.53
5 24 15.3 -22.43 0.91 15.46 -21.73 1.04 14.67 -22.03 1.41 16.39 -21.38 0.19
5 24 16.39 -21.38 0.19 17 -21.98 -0.21 17.59 -22.11 -0.95 15.3 -22.43 0.91
5 24 17 -21.98 -0.21 17.59 -22.11 -0.95 16.39 -21.38 0.19 16.51 -22.72 -0.08
5 24 16.37 -19.59 -0.03 15.61 -20.05 0.56 16.97 -20.85 -0.38 13.95 -17.73 1.58
5 24 15.61 -20.05 0.56 16.39 -21.38 0.19 16.97 -20.85 -0.38 14.63 -20.59 1.34
5 24 16.39 -21.38 0.19 16.97 -20.85 -0.38 15.61 -20.05 0.56 17.59 -22.11 -0.95
5 24 17 -21.98 -0.21 16.51 -22.72 -0.08 17.59 -22.11 -0.95 15.3 -22.43 0.91
5 24 17 -21.98 -0.21 15.3 -22.43 0.91 16.51 -22.72 -0.08 16.39 -21.38 0.19
5 24 12.69 -19.8 2.63 13.81 -21.22 1.95 14.63 -20.59 1.34 12.53 -21.34 2.21
5 24 14.63 -20.59 1.34 13.95 -17.73 1.58 12.69 -19.8 2.63 15.61 -20.05 0.56
5 24 13.81 -21.22 1.95 15.46 -21.73 1.04 14.63 -20.59 1.34 14.67 -22.03 1.41
5 24 15.46 -21.73 1.04 14.63 -20.59 1.34 13.81 -21.22 1.95 16.39 -21.38 0.19
5 24 13.81 -21.22 1.95 14.67 -22.03 1.41 15.46 -21.73 1.04 13.44 -22.8 1.53
5 24 13.61 -20.44 -4.39 14.44 -23.42 -4.97 12.28 -22.2 -4.35 15.45 -21.62 -4.89
5 24 14.58 -18.3 -5.05 15.85 -19.55 -5.13 13.61 -20.44 -4.39 15.35 -16.5 -4.24
5 24 16.08 -19.02 -0.14 15.08 -18.06 0.26 16.37 -19.59 -0.03 15.03 -17.5 -0.35
5 24 11.39 -27.65 -5.88 9.81 -26.99 -6.36 10.1 -26.28 -7.25 10.01 -27.34 -4.45
5 24 12.89 -26.99 -1.56 11.9 -27.34 -2.18 13.22 -27.4 -2.33 11.83 -26.86 -1.54
5 24 11.9 -27.34 -2.18 13.22 -27.4 -2.33 12.89 -26.99 -1.56 12.32 -27.66 -2.86
5 24 12.89 -26.99 -1.56 11.83 -26.86 -1.54 11.9 -27.34 -2.18 11.94 -26.54 -1.16
5 24 10.54 -26.47 -1.05 8.28 -25.45 0.29 10.29 -26.66 -1.32 10.53 -25.75 -0.46
5 24 8.28 -25.45 0.29 10.29 -26.66 -1.32 10.54 -26.47 -1.05 8.47 -25.63 -1.14
5 24 10.29 -26.66 -1.32 11.9 -27.34 -2.18 11.83 -26.86 -1.54 10.54 -26.53 -2.3
5 24 11.83 -26.86 -1.54 10.54 -26.47 -1.05 10.29 -26.66 -1.32 11.94 -26.54 -1.16
5 24 13.22 -27.4 -2.33 12.32 -27.66 -2.86 14.64 -27.63 -3.04 11.9 -27.34 -2.18
5 24 12.32 -27.66 -2.86 14.64 -27.63 -3.04 13.22 -27.4 -2.33 12.54 -27.92 -3.61
5 24 11.9 -27.34 -2.18 12.32 -27.66 -2.86 13.22 -27.4 -2.33 10.54 -26.53 -2.3
5 24 14.64 -27.63 -3.04 12.54 -27.92 -3.61 14.88 -27.65 -3.73 12.32 -27.66 -2.86
5 24 12.32 -27.66 -2.86 12.54 -27.92 -3.61 14.64 -27.63 -3.04 11.94 -27.92 -3.95
5 24 12.54 -27.92 -3.61 13.39 -27.98 -4.96 14.88 -27.65 -3.73 11.94 -27.87 -4.58
5 24 7.25 -26.37 -4.15 10.01 -27.34 -4.45 7.95 -26.07 -1.75 7.59 -26.16 -6.83
5 24 10.38 -27.36 -3.27 7.95 -26.07 -1.75 10.01 -27.34 -4.45 8.47 -25.63 -1.14
5 24 10.01 -27.34 -4.45 10.38 -27.36 -3.27 7.95 -26.07 -1.75 11.94 -27.92 -3.95
5 24 12.54 -27.92 -3.61 11.94 -27.92 -3.95 11.94 -27.87 -4.58 12.32 -27.66 -2.86
5 24 11.94 -27.92 -3.95 11.94 -27.87 -4.58 12.54 -27.92 -3.61 10.01 -27.34 -4.45
5 24 10.01 -27.34 -4.45 11.94 -27.92 -3.95 10.38 -27.36 -3.27 11.94 -27.87 -4.58
5 24 11.94 -27.92 -3.95 10.38 -27.36 -3.27 10.01 -27.34 -4.45 10.54 -26.53 -2.3
5 24 7.59 -26.16 -6.83 10.01 -27.34 -4.45 7.25 -26.37 -4.15 9.81 -26.99 -6.36
5 24 10.01 -27.34 -4.45 11.39 -27.65 -5.88 12.35 -27.92 -5.44 9.81 -26.99 -6.36
5 24 12.35 -27.92 -5.44 11.94 -27.87 -4.58 10.01 -27.34 -4.45 13.39 -27.98 -4.96
5 24 17.56 -25.11 -2.42 17.37 -26.08 -3.74 18.02 -25.09 -3.54 17.21 -25.54 -2.65
5 24 17.56 -25.11 -2.42 17.21 -25.54 -2.65 17.37 -26.08 -3.74 17.07 -25.15 -1.86
5 24 17.07 -25.15 -1.86 16.88 -25.46 -1.91 17.21 -25.54 -2.65 16.48 -25.56 -1.34
5 24 16.88 -25.46 -1.91 16.9 -25.86 -2.09 17.21 -25.54 -2.65 16.64 -25.95 -1.75
5 24 16.9 -25.86 -2.09 17.21 -25.54 -2.65 16.88 -25.46 -1.91 17.37 -26.08 -3.74
5 24 16.48 -25.56 -1.34 17.07 -25.15 -1.86 16.56 -25.01 -1.07 16.88 -25.46 -1.91
5 24 16.64 -25.95 -1.75 16.9 -25.86 -2.09 16.88 -25.46 -1.91 16.82 -26.18 -2.19
5 24 17.56 -25.11 -2.42 17.91 -24.87 -2.36 17.4 -24.8 -1.6 18.02 -25.09 -3.54
5 24 17.33 -25.01 -1.85 17.56 -25.11 -2.42 17.4 -24.8 -1.6 17.07 -25.15 -1.86
5 24 17.4 -24.8 -1.6 17.33 -25.01 -1.85 17.56 -25.11 -2.42 17.07 -25.15 -1.86
5 24 16.9 -25.86 -2.09 16.82 -26.18 -2.19 17.37 -26.08 -3.74 16.64 -25.95 -1.75
5 24 17.07 -25.15 -1.86 17.33 -25.01 -1.85 17.4 -24.8 -1.6 17.56 -25.11 -2.42
5 24 16.51 -22.72 -0.08 16.34 -23.65 -0.26 17.71 -23.57 -1.6 15.1 -23.09 0.91
5 24 16.34 -23.65 -0.26 17.71 -23.57 -1.6 16.51 -22.72 -0.08 17.5 -23.94 -1.57
5 24 17.61 -24.49 -1.48 16.34 -23.65 -0.26 16.3 -24.27 -0.34 17.5 -23.94 -1.57
5 24 16.51 -22.72 -0.08 15.1 -23.09 0.91 16.34 -23.65 -0.26 15.3 -22.43 0.91
5 24 15.3 -22.43 0.91 15.1 -23.09 0.91 16.51 -22.72 -0.08 13.44 -22.8 1.53
5 24 15.82 -26.7 -2.4 15.35 -26.92 -2.6 15.91 -26.9 -3.02 14.94 -26.52 -1.66
5 24 14.94 -26.52 -1.66 14.71 -26.81 -1.95 15.35 -26.92 -2.6 14.55 -26.59 -1.55
5 24 14.49 -25.69 -0.56 14.96 -25.31 -0.36 14.07 -25.07 0.07 15.36 -25.77 -0.86
5 24 14.07 -25.07 0.07 13.93 -25.54 0.07 14.49 -25.69 -0.56 13.66 -25.07 0.49
5 24 13.93 -25.54 0.07 14.49 -25.69 -0.56 14.07 -25.07 0.07 14.29 -26.01 -0.47
5 24 15.31 -26.21 -1.11 14.52 -26.16 -0.72 14.28 -26.6 -1.26 15.36 -25.77 -0.86
5 24 14.28 -26.6 -1.26 14.87 -26.5 -1.29 15.31 -26.21 -1.11 14.94 -26.52 -1.66
5 24 16.02 -26.77 -2.04 16.07 -26.79 -2.82 16.46 -26.87 -2.83 15.82 -26.7 -2.4
5 24 16.1 -27.18 -3.36 15.35 -26.92 -2.6 15.59 -27.43 -3.23 15.91 -26.9 -3.02
5 24 15.35 -26.92 -2.6 15.59 -27.43 -3.23 16.1 -27.18 -3.36 14.64 -27.63 -3.04
5 24 14.94 -26.52 -1.66 16.02 -26.77 -2.04 14.87 -26.5 -1.29 15.82 -26.7 -2.4
5 24 15.35 -26.92 -2.6 14.72 -27.4 -2.28 14.64 -27.63 -3.04 14.71 -26.81 -1.95
5 24 14.33 -27.14 -1.76 14.55 -26.59 -1.55 14.28 -26.6 -1.26 14.71 -26.81 -1.95
5 24 15.36 -25.77 -0.86 14.52 -26.16 -0.72 15.31 -26.21 -1.11 14.49 -25.69 -0.56
5 24 8.77 -24.76 0.96 10.53 -25.75 -0.46 9.26 -24.74 0.98 8.84 -25.06 0.33
5 24 10.53 -25.75 -0.46 9.26 -24.74 0.98 8.77 -24.76 0.96 9.35 -24.07 1.83
5 24 9.26 -24.74 0.98 8.77 -24.76 0.96 10.53 -25.75 -0.46 9.35 -24.07 1.83
5 24 9.35 -24.07 1.83 9.26 -24.74 0.98 10.53 -25.75 -0.46 8.77 -24.76 0.96
5 24 10.53 -25.75 -0.46 8.28 -25.45 0.29 10.54 -26.47 -1.05 8.84 -25.06 0.33
5 24 10.54 -26.47 -1.05 11.94 -26.54 -1.16 10.53 -25.75 -0.46 11.83 -26.86 -1.54
5 24 15.46 -21.73 1.04 16.39 -21.38 0.19 14.63 -20.59 1.34 15.3 -22.43 0.91
5 24 11.34 -25.01 0.63 11.94 -24.12 1.25 11.16 -23.56 1.74 12.33 -25.22 0.34
5 24 11.16 -23.56 1.74 12.1 -23.84 1.69 10.98 -22.17 2.83 11.94 -24.12 1.25
5 24 12.32 -27.66 -2.86 11.94 -27.92 -3.95 12.54 -27.92 -3.61 12.09 -27.31 -3.32
5 24 12.32 -27.66 -2.86 10.54 -26.53 -2.3 12.09 -27.31 -3.32 11.9 -27.34 -2.18
5 24 10.29 -26.66 -1.32 10.54 -26.53 -2.3 11.9 -27.34 -2.18 8.47 -25.63 -1.14
5 24 8.47 -25.63 -1.14 10.29 -26.66 -1.32 8.28 -25.45 0.29 10.54 -26.53 -2.3
5 24 8.47 -25.63 -1.14 10.38 -27.36 -3.27 10.54 -26.53 -2.3 7.95 -26.07 -1.75
5 24 11.94 -27.92 -3.95 10.54 -26.53 -2.3 10.38 -27.36 -3.27 12.09 -27.31 -3.32
5 24 14.9 -24.69 0.35 15.41 -23.81 0.45 14.72 -24.02 0.33 15.29 -24.46 0.25
5 24 14.38 -23.68 0.59 15.41 -23.81 0.45 15.1 -23.09 0.91 14.72 -24.02 0.33
5 24 15.1 -23.09 0.91 13.44 -22.8 1.53 14.38 -23.68 0.59 15.3 -22.43 0.91
5 24 14.67 -22.03 1.41 13.44 -22.8 1.53 15.3 -22.43 0.91 13.81 -21.22 1.95
5 24 13.44 -22.8 1.53 13.81 -21.22 1.95 12.53 -21.34 2.21 14.67 -22.03 1.41
5 24 13.81 -21.22 1.95 12.53 -21.34 2.21 13.44 -22.8 1.53 12.69 -19.8 2.63
5 24 14.9 -24.69 0.35 14.38 -23.68 0.59 14.25 -24.29 0.87 14.72 -24.02 0.33
5 24 12.69 -19.8 2.63 10.98 -22.17 2.83 12.53 -21.34 2.21 10.07 -22.48 3.17
5 24 3.82 -12.31 -15.1 3.82 -12.46 -15.07 3.16 -12.65 -14.94 5.14 -12.29 -14.88
5 24 5.16 -12.17 -14.94 5.14 -12.29 -14.88 3.82 -12.31 -15.1 6.33 -12.38 -14.36
5 24 6.97 -13.35 -13.96 6.45 -12.32 -14.44 7.13 -13.34 -14 6.33 -12.38 -14.36
5 24 6.45 -12.32 -14.44 7.13 -13.34 -14 6.97 -13.35 -13.96 7.63 -13.32 -14.09
5 24 2.41 -13.62 -14.57 2.6 -14.86 -14.25 2.44 -14.91 -14.27 2.56 -13.64 -14.53
5 24 3.52 -15.65 -14.16 3.43 -15.77 -14.14 2.6 -14.86 -14.25 5.18 -15.76 -13.96
5 24 7.13 -13.34 -14 7.13 -14.7 -13.61 6.95 -14.68 -13.57 7.63 -13.32 -14.09
5 24 6.36 -15.32 -13.67 7.13 -14.7 -13.61 6.51 -15.43 -13.67 6.95 -14.68 -13.57
5 24 5.18 -15.76 -13.96 5.21 -15.92 -13.93 3.43 -15.77 -14.14 6.36 -15.32 -13.67
5 24 1.19 -13.18 -16.33 0.94 -14.94 -15.95 -1.79 -13.45 -16.32 1.86 -13.65 -15.13
5 24 -1.25 -14.86 -16.2 -1.79 -13.45 -16.32 0.94 -14.94 -15.95 -3.47 -13.6 -14.94
5 24 -1.79 -13.45 -16.32 0.7 -12.84 -18.18 1.19 -13.18 -16.33 -1.77 -12.67 -18.29
5 24 0.7 -12.84 -18.18 1.19 -13.18 -16.33 -1.79 -13.45 -16.32 1.85 -12.21 -17.98
5 24 -1.79 -13.45 -16.32 -1.77 -12.67 -18.29 0.7 -12.84 -18.18 -3.2 -12.35 -16.5
5 24 1.85 -12.21 -17.98 1.19 -13.18 -16.33 0.7 -12.84 -18.18 2.36 -12.11 -16.6
5 24 1.85 -12.21 -17.98 2.36 -12.11 -16.6 1.19 -13.18 -16.33 2.6 -11.37 -18.1
5 24 2.6 -11.37 -18.1 3.41 -10.67 -17.74 2.36 -12.11 -16.6 3.17 -10.07 -18.35
5 24 5.34 -11.71 -15.35 3.41 -10.67 -17.74 6.44 -9.7 -17.84 3.75 -11.87 -15.55
5 24 3.41 -10.67 -17.74 6.44 -9.7 -17.84 5.34 -11.71 -15.35 3.73 -9.27 -18.36
5 24 3.75 -11.87 -15.55 2.36 -12.11 -16.6 3.41 -10.67 -17.74 2.71 -12.3 -15.55
5 24 7.63 -13.32 -14.09 7.14 -12.03 -14.86 8.41 -13.07 -14.25 6.45 -12.32 -14.44
5 24 6.44 -9.7 -17.84 8.89 -10.97 -15.85 5.34 -11.71 -15.35 9.74 -6.43 -18.33
5 24 9.1 -5.84 -19.14 6.3 -8.5 -18.8 8.67 -5.07 -18.74 9.74 -6.43 -18.33
5 24 6.3 -8.5 -18.8 8.67 -5.07 -18.74 9.1 -5.84 -19.14 6.08 -7.55 -18.35
5 24 6.3 -8.5 -18.8 3.73 -9.27 -18.36 6.08 -7.55 -18.35 6.44 -9.7 -17.84
5 24 9.1 -5.84 -19.14 9.74 -6.43 -18.33 6.44 -9.7 -17.84 10.46 -3.18 -19.24
5 24 6.44 -9.7 -17.84 6.3 -8.5 -18.8 9.1 -5.84 -19.14 3.73 -9.27 -18.36
5 24 9.74 -6.43 -18.33 8.89 -10.97 -15.85 6.44 -9.7 -17.84 11.08 -8.01 -16.06
5 24 9.74 -6.43 -18.33 11.08 -8.01 -16.06 8.89 -10.97 -15.85 12.4 -4.68 -15.26
5 24 3.17 -10.07 -18.35 3.73 -9.27 -18.36 3.41 -10.67 -17.74 3.22 -9.21 -18.35
5 24 3.73 -9.27 -18.36 3.22 -9.21 -18.35 3.48 -8.61 -18.19 3.17 -10.07 -18.35
5 24 3.11 -8.21 -18.54 2.61 -8.89 -18.49 1.8 -8.8 -18.76 3.48 -8.61 -18.19
5 24 3.11 -8.21 -18.54 6.08 -7.55 -18.35 3.48 -8.61 -18.19 4.37 -7.55 -18.44
5 24 5.43 -6.53 -18.69 6.08 -7.55 -18.35 4.37 -7.55 -18.44 6.25 -6.03 -18.61
5 24 6.08 -7.55 -18.35 7.76 -4.26 -19 8.67 -5.07 -18.74 6.25 -6.03 -18.61
5 24 1.8 -8.8 -18.76 1.87 -8.36 -19 3.11 -8.21 -18.54 0.68 -8.57 -19.24
5 24 2.52 -7.67 -19.84 3.06 -7.63 -19.15 1.87 -8.36 -19 2.87 -7.11 -20.4
5 24 1.87 -8.36 -19 2.52 -7.67 -19.84 3.06 -7.63 -19.15 0.68 -8.57 -19.24
5 24 3.06 -7.63 -19.15 3.11 -8.21 -18.54 1.87 -8.36 -19 4.37 -7.55 -18.44
5 24 3.06 -7.63 -19.15 4.37 -7.55 -18.44 3.11 -8.21 -18.54 3.46 -7.24 -19.26
5 24 3.46 -7.24 -19.26 4.37 -7.55 -18.44 3.06 -7.63 -19.15 4.5 -6.62 -18.96
5 24 4.5 -6.62 -18.96 5.43 -6.53 -18.69 4.37 -7.55 -18.44 5.04 -5.67 -19.08
5 24 3.69 -6.81 -19.66 4.5 -6.62 -18.96 3.46 -7.24 -19.26 3.64 -6.29 -20.22
5 24 5.43 -6.53 -18.69 5.9 -5.73 -19.04 6.25 -6.03 -18.61 5.04 -5.67 -19.08
5 24 5.9 -5.73 -19.04 6.25 -6.03 -18.61 5.43 -6.53 -18.69 7.76 -4.26 -19
5 24 2.52 -7.67 -19.84 0.68 -8.57 -19.24 1.48 -7.6 -20.35 1.87 -8.36 -19
5 24 0.39 -8.64 -19.57 1.05 -7.58 -20.55 0.68 -8.57 -19.24 -0.22 -8.64 -19.73
5 24 -0.22 -8.64 -19.73 1.05 -7.58 -20.55 0.39 -8.64 -19.57 0.66 -7.51 -20.61
5 24 -0.22 -8.64 -19.73 0.66 -7.51 -20.61 1.05 -7.58 -20.55 -0.26 -7.62 -20.19
5 24 0.66 -7.51 -20.61 1.05 -7.58 -20.55 -0.22 -8.64 -19.73 0.6 -6.9 -21.08
5 24 2.2 -6.73 -20.95 2.87 -7.11 -20.4 1.67 -7.04 -20.95 3.64 -6.29 -20.22
5 24 1.67 -7.04 -20.95 2.2 -6.73 -20.95 2.87 -7.11 -20.4 0.83 -6.58 -21.29
5 24 2.07 -7.21 -20.71 1.67 -7.04 -20.95 2.87 -7.11 -20.4 1.05 -7.58 -20.55
5 24 2.87 -7.11 -20.4 2.07 -7.21 -20.71 1.67 -7.04 -20.95 2.52 -7.67 -19.84
5 24 2.07 -7.21 -20.71 2.52 -7.67 -19.84 1.48 -7.6 -20.35 2.87 -7.11 -20.4
5 24 2.87 -7.11 -20.4 2.52 -7.67 -19.84 2.07 -7.21 -20.71 3.06 -7.63 -19.15
5 24 2.07 -7.21 -20.71 1.05 -7.58 -20.55 1.67 -7.04 -20.95 1.48 -7.6 -20.35
5 24 1.05 -7.58 -20.55 1.67 -7.04 -20.95 2.07 -7.21 -20.71 0.83 -6.58 -21.29
5 24 1.67 -7.04 -20.95 0.83 -6.58 -21.29 2.2 -6.73 -20.95 1.05 -7.58 -20.55
5 24 0.83 -6.58 -21.29 2.2 -6.73 -20.95 1.67 -7.04 -20.95 2.69 -5.9 -20.65
5 24 3.06 -7.63 -19.15 2.87 -7.11 -20.4 3.46 -7.24 -19.26 2.52 -7.67 -19.84
5 24 2.87 -7.11 -20.4 3.46 -7.24 -19.26 3.06 -7.63 -19.15 3.69 -6.81 -19.66
5 24 1.05 -7.58 -20.55 0.6 -6.9 -21.08 0.83 -6.58 -21.29 0.66 -7.51 -20.61
5 24 0.6 -6.9 -21.08 0.83 -6.58 -21.29 1.05 -7.58 -20.55 -0.22 -6.48 -21.3
5 24 0.66 -7.51 -20.61 0.6 -6.9 -21.08 1.05 -7.58 -20.55 -0.22 -6.72 -21.13
5 24 0.6 -6.9 -21.08 -0.22 -6.48 -21.3 0.83 -6.58 -21.29 -0.22 -6.72 -21.13
5 24 -0.22 -6.48 -21.3 0.83 -6.58 -21.29 0.6 -6.9 -21.08 0.27 -6.17 -21.26
5 24 0.6 -6.9 -21.08 -0.22 -6.72 -21.13 -0.22 -6.48 -21.3 0.66 -7.51 -20.61
5 24 -0.22 -6.72 -21.13 0.66 -7.51 -20.61 -0.26 -7.62 -20.19 0.6 -6.9 -21.08
5 24 7.76 -4.26 -19 5.9 -5.73 -19.04 7.22 -3.5 -18.97 6.25 -6.03 -18.61
5 24 5.9 -5.73 -19.04 7.22 -3.5 -18.97 7.76 -4.26 -19 5.87 -5.09 -18.87
5 24 2.2 -6.73 -20.95 3.64 -6.29 -20.22 2.87 -7.11 -20.4 2.69 -5.9 -20.65
5 24 3.64 -6.29 -20.22 2.87 -7.11 -20.4 2.2 -6.73 -20.95 3.69 -6.81 -19.66
5 24 3.69 -6.81 -19.66 2.87 -7.11 -20.4 3.64 -6.29 -20.22 3.46 -7.24 -19.26
5 24 3.64 -6.29 -20.22 4.5 -6.62 -18.96 3.69 -6.81 -19.66 4.16 -5.28 -19.61
5 24 5.04 -5.67 -19.08 5.9 -5.73 -19.04 5.43 -6.53 -18.69 4.95 -4.86 -18.86
5 24 3.64 -6.29 -20.22 4.16 -5.28 -19.61 4.5 -6.62 -18.96 2.69 -5.9 -20.65
5 24 4.16 -5.28 -19.61 5.04 -5.67 -19.08 4.5 -6.62 -18.96 4.95 -4.86 -18.86
5 24 4.16 -5.28 -19.61 4.95 -4.86 -18.86 5.04 -5.67 -19.08 4.63 -4.27 -18.77
5 24 4.95 -4.86 -18.86 7.22 -3.5 -18.97 5.87 -5.09 -18.87 4.63 -4.27 -18.77
5 24 7.76 -4.26 -19 8.88 -2.57 -19.65 9.48 -2.83 -19.3 7.22 -3.5 -18.97
5 24 8.88 -2.57 -19.65 9.48 -2.83 -19.3 7.76 -4.26 -19 9.56 -2.04 -19.56
5 24 7.22 -3.5 -18.97 8.88 -2.57 -19.65 7.76 -4.26 -19 8.38 -1.95 -19.5
5 24 8.38 -1.95 -19.5 8.88 -2.57 -19.65 7.22 -3.5 -18.97 9.56 -2.04 -19.56
5 24 3.64 -6.29 -20.22 2.69 -5.9 -20.65 4.16 -5.28 -19.61 2.2 -6.73 -20.95
5 24 2.2 -6.73 -20.95 2.69 -5.9 -20.65 3.64 -6.29 -20.22 0.83 -6.58 -21.29
5 24 2.69 -5.9 -20.65 0.83 -6.58 -21.29 0.27 -6.17 -21.26 2.2 -6.73 -20.95
5 24 0.83 -6.58 -21.29 0.27 -6.17 -21.26 2.69 -5.9 -20.65 -0.22 -6.48 -21.3
5 24 -0.22 -6.48 -21.3 0.27 -6.17 -21.26 0.83 -6.58 -21.29 -1.65 -6.2 -21.16
5 24 6.6 -2.44 -19.1 4.63 -4.27 -18.77 4.69 -3.33 -18.6 7.22 -3.5 -18.97
5 24 -6.2 -11.78 -14.39 -4.75 -11.99 -14.64 -4.78 -12.09 -14.53 -6.09 -11.43 -14.54
5 24 -6.24 -11.94 -14.4 -6.2 -11.78 -14.39 -4.78 -12.09 -14.53 -7.75 -12 -13.92
5 24 -4.11 -12.47 -14.83 -3.7 -13.53 -14.62 -4.18 -12.51 -14.63 -3.47 -13.6 -14.94
5 24 -7.75 -12 -13.92 -6.2 -11.78 -14.39 -6.24 -11.94 -14.4 -7.93 -11.6 -13.77
5 24 -7.67 -12.16 -14 -7.75 -12 -13.92 -6.24 -11.94 -14.4 -8.24 -13.21 -13.69
5 24 -8.24 -13.21 -13.69 -8.43 -13.19 -13.54 -7.75 -12 -13.92 -8.28 -14.63 -13.37
5 24 -3.7 -13.53 -14.62 -3.78 -14.81 -14.4 -3.85 -14.77 -14.28 -3.47 -13.6 -14.94
5 24 -3.78 -14.81 -14.4 -4.31 -15.53 -14.37 -4.33 -15.44 -14.18 -3.58 -15 -14.81
5 24 -8.43 -14.68 -13.32 -8.43 -13.19 -13.54 -8.28 -14.63 -13.37 -8.9 -13.1 -13.29
5 24 -7.79 -15.5 -13.53 -8.43 -14.68 -13.32 -7.68 -15.4 -13.45 -8.85 -14.86 -13.5
5 24 -4.31 -15.53 -14.37 -5.08 -15.88 -14.05 -4.33 -15.44 -14.18 -5.03 -16.15 -14.53
5 24 -6.47 -15.85 -13.85 -6.45 -15.72 -13.77 -5.1 -15.79 -13.91 -7.79 -15.5 -13.53
5 24 -7.79 -15.5 -13.53 -6.45 -15.72 -13.77 -6.47 -15.85 -13.85 -7.68 -15.4 -13.45
5 24 -3.47 -13.6 -14.94 -3.95 -12.42 -15.24 -1.79 -13.45 -16.32 -4.11 -12.47 -14.83
5 24 -3.95 -12.42 -15.24 -3.2 -12.35 -16.5 -1.79 -13.45 -16.32 -4.6 -11.86 -15.19
5 24 -4.39 -11.62 -15.87 -3.2 -12.35 -16.5 -4.6 -11.86 -15.19 -4.45 -10.47 -17.07
5 24 -3.2 -12.35 -16.5 -4.6 -11.86 -15.19 -4.39 -11.62 -15.87 -3.95 -12.42 -15.24
5 24 -3.95 -12.42 -15.24 -4.6 -11.86 -15.19 -3.2 -12.35 -16.5 -4.11 -12.47 -14.83
5 24 -6.2 -11.04 -15.16 -4.39 -11.62 -15.87 -4.6 -11.86 -15.19 -8.18 -8.87 -16.78
5 24 -4.6 -11.86 -15.19 -6.09 -11.43 -14.54 -6.2 -11.04 -15.16 -4.75 -11.99 -14.64
5 24 -3.2 -12.35 -16.5 -1.77 -12.67 -18.29 -1.79 -13.45 -16.32 -3.48 -11.37 -17.84
5 24 -3.2 -12.35 -16.5 -3.48 -11.37 -17.84 -1.77 -12.67 -18.29 -4.45 -10.47 -17.07
5 24 -4.45 -10.47 -17.07 -3.48 -11.37 -17.84 -3.2 -12.35 -16.5 -3.89 -10.16 -18.09
5 24 -6.09 -11.43 -14.54 -8.59 -11.51 -14.29 -6.2 -11.04 -15.16 -7.93 -11.6 -13.77
5 24 -8.59 -11.51 -14.29 -6.2 -11.04 -15.16 -6.09 -11.43 -14.54 -8.52 -10.58 -14.89
5 24 -4.45 -10.47 -17.07 -3.89 -10.16 -18.09 -3.48 -11.37 -17.84 -3.91 -9.02 -18.32
5 24 -4.39 -11.62 -15.87 -8.18 -8.87 -16.78 -4.45 -10.47 -17.07 -6.2 -11.04 -15.16
5 24 -8.18 -8.87 -16.78 -4.45 -10.47 -17.07 -4.39 -11.62 -15.87 -4.71 -8.66 -18.14
5 24 -7.67 -7.79 -17.63 -7.51 -7.22 -18.07 -4.71 -8.66 -18.14 -10.71 -5.61 -17.1
5 24 -7.51 -7.22 -18.07 -4.71 -8.66 -18.14 -7.67 -7.79 -17.63 -6.12 -6.96 -18.64
5 24 -8.18 -8.87 -16.78 -7.67 -7.79 -17.63 -4.71 -8.66 -18.14 -11.32 -6.36 -16.19
5 24 -4.71 -8.66 -18.14 -3.91 -9.02 -18.32 -4.45 -10.47 -17.07 -4.84 -7.59 -18.75
5 24 -3.21 -8.96 -18.56 -3.5 -8.45 -18.97 -2.25 -8.78 -18.74 -3.91 -9.02 -18.32
5 24 -3.5 -8.45 -18.97 -2.48 -8.37 -19.15 -2.25 -8.78 -18.74 -2.9 -7.67 -19.74
5 24 -3.5 -8.45 -18.97 -2.9 -7.67 -19.74 -2.48 -8.37 -19.15 -3.85 -7.75 -19.4
5 24 -3.5 -8.45 -18.97 -3.85 -7.75 -19.4 -2.9 -7.67 -19.74 -3.91 -9.02 -18.32
5 24 -3.85 -7.75 -19.4 -2.9 -7.67 -19.74 -3.5 -8.45 -18.97 -3.55 -7 -19.87
5 24 -3.55 -7 -19.87 -3.09 -7.15 -20.39 -2.9 -7.67 -19.74 -3.9 -6.37 -20.12
5 24 -3.09 -7.15 -20.39 -2.9 -7.67 -19.74 -3.55 -7 -19.87 -2.26 -7.07 -20.79
