3 16 15.5 -1.9 -20.8 17.9 -2.3 -20 11.6 -2.7 -22.7
3 16 17.2 -5.1 -20.2 17 -4.2 -20.9 21.8 -3.8 -18.8
3 16 17.2 -5.1 -20.2 21.4 -4.8 -18.4 14.2 -6.3 -20.5
3 16 17.9 -2.3 -20 17 -4.2 -20.9 13.5 -4.4 -22.3
3 16 13.5 -4.4 -22.3 11.6 -2.7 -22.7 17.9 -2.3 -20
3 16 13.1 -5.7 -21.8 17.2 -5.1 -20.2 14.2 -6.3 -20.5
3 16 17 -4.2 -20.9 17.2 -5.1 -20.2 13.1 -5.7 -21.8
3 16 13.5 0.2 -20 16.6 -0.3 -19.2 15.5 -1.9 -20.8
3 16 15.5 -1.9 -20.8 11.6 -2.7 -22.7 13.5 0.2 -20
3 16 10.1 -0.2 -21.4 13.5 0.2 -20 11.6 -2.7 -22.7
3 16 13.1 -5.7 -21.8 13.5 -4.4 -22.3 17 -4.2 -20.9
3 16 5.5 17.3 -23.8 0 17.1 -25 2.6 17.6 -23.6
3 16 1.8 16.2 -20.2 0 17.7 -21.2 0 16.4 -20.5
3 16 0 17.7 -21.2 4.4 17.6 -20.9 2.6 17.6 -23.6
3 16 4.1 15.5 -23.8 0 13.8 -23 0 15.4 -24.1
3 16 0 17.5 -24.3 2.6 17.6 -23.6 0 17.1 -25
4 16 8.1 7.1 -11.9 11.1 6.8 -8.8 12.7 8.7 -10 12.8 10.2 -12
3 16 8.1 7.1 -11.9 12.8 10.2 -12 8.8 9.1 -13.9
3 16 8.4 11 -15.8 5.4 9.9 -16.3 8.8 9.1 -13.9
3 16 8.1 7.1 -11.9 8.8 9.1 -13.9 4.8 8.2 -14.8
3 16 4.8 8.2 -14.8 8.8 9.1 -13.9 5.4 9.9 -16.3
4 16 5.1 4.4 -9.4 8.1 7.1 -11.9 4.1 6 -12.3 1.8 3.4 -9.6
3 16 4.8 8.2 -14.8 4.1 6 -12.3 8.1 7.1 -11.9
3 16 4.8 8.2 -14.8 1.7 6 -13 4.1 6 -12.3
3 16 3.7 11.1 -17.5 0 9.2 -16.5 5.4 9.9 -16.3
3 16 5.4 9.9 -16.3 0 9.2 -16.5 4.8 8.2 -14.8
3 16 3.8 13.2 -18.6 0 11.5 -18.3 3.7 11.1 -17.5
3 16 3.7 11.1 -17.5 0 11.5 -18.3 0 10.2 -17.4
3 16 4.8 8.2 -14.8 0 9.2 -16.5 1.7 6 -13
3 16 0 9.2 -16.5 0 6.4 -13.7 1.7 6 -13
3 16 5.5 0.9 -21.1 4.3 2.9 -22.3 5.4 2.6 -19.7
3 16 2.1 1.6 -23.7 4.2 2.1 -22.9 4.3 0.5 -22.3
3 16 5.1 1.2 -4.3 1.8 3.4 -9.6 0 2.5 -8.2
3 16 16.4 -6.5 -18.7 14.8 -7.3 -18.2 10.4 -7.3 -21.4
3 16 14.2 -8.2 -15.9 11.3 -8.8 -15.9 10.1 -8.3 -19.2
3 16 18.2 -6.9 -16.2 14.2 -8.2 -15.9 14.8 -7.3 -18.2
3 16 14.2 -8.2 -15.9 10.1 -8.3 -19.2 14.8 -7.3 -18.2
3 16 10.4 -7.3 -21.4 14.8 -7.3 -18.2 10.1 -8.3 -19.2
3 16 9.9 -4.8 -23.9 13.5 -4.4 -22.3 9.2 -6.2 -23.8
3 16 13.1 -5.7 -21.8 9.2 -6.2 -23.8 13.5 -4.4 -22.3
3 16 16.4 -6.5 -18.7 10.4 -7.3 -21.4 14.2 -6.3 -20.5
3 16 14.2 -6.3 -20.5 9.2 -6.2 -23.8 13.1 -5.7 -21.8
3 16 9.9 -4.8 -23.9 11.6 -2.7 -22.7 13.5 -4.4 -22.3
3 16 9.9 -4.8 -23.9 9.2 -6.2 -23.8 6.5 -6 -25.4
3 16 14.2 -6.3 -20.5 10.4 -7.3 -21.4 7.5 -7.4 -23.2
3 16 14.2 -6.3 -20.5 7.5 -7.4 -23.2 9.2 -6.2 -23.8
3 16 7.5 -7.4 -23.2 10.4 -7.3 -21.4 10.1 -8.3 -19.2
3 16 10.4 -9.3 -11.5 5.7 -9.6 -13.1 11.6 -9 -13.7
4 16 11.6 -9 -13.7 5.7 -9.6 -13.1 8.1 -9.1 -15.7 11.3 -8.8 -15.9
3 16 11.6 -9 -13.7 11.3 -8.8 -15.9 15.3 -8.4 -13.4
3 16 11.3 -8.8 -15.9 8.1 -9.1 -15.7 10.1 -8.3 -19.2
3 16 8.1 -9.1 -15.7 7.6 -8.6 -19.4 10.1 -8.3 -19.2
3 16 7.6 -8.6 -19.4 8.1 -9.1 -15.7 6.2 -8.9 -18.5
4 16 4.4 -9.2 -17.6 8.1 -9.1 -15.7 5.7 -9.6 -13.1 2.6 -9.8 -13.6
3 16 6.2 -8.9 -18.5 8.1 -9.1 -15.7 4.4 -9.2 -17.6
3 16 11.6 -2.7 -22.7 7.7 -1.6 -23.3 10.1 -0.2 -21.4
3 16 7.7 -1.6 -23.3 4.5 -2.4 -25 4.9 -0.6 -22.9
3 16 4.5 -2.4 -25 7.7 -1.6 -23.3 7 -3.8 -25
3 16 7 -3.8 -25 11.6 -2.7 -22.7 9.9 -4.8 -23.9
3 16 11.6 -2.7 -22.7 7 -3.8 -25 7.7 -1.6 -23.3
3 16 7 -3.8 -25 9.9 -4.8 -23.9 6.5 -6 -25.4
3 16 9.2 -6.2 -23.8 5.5 -7 -25.3 6.5 -6 -25.4
3 16 7.5 -7.4 -23.2 5.5 -7 -25.3 9.2 -6.2 -23.8
3 16 3.5 -7.7 -25.5 5.5 -7 -25.3 7.5 -7.4 -23.2
3 16 6.5 -6 -25.4 3 -6.5 -27.7 4 -5.6 -27.3
3 16 4 -5.6 -27.3 7 -3.8 -25 6.5 -6 -25.4
3 16 5.5 -7 -25.3 3 -6.5 -27.7 6.5 -6 -25.4
4 16 4.5 -2.4 -25 1.7 -3.7 -27 1.9 -1.3 -24.3 4.9 -0.6 -22.9
3 16 3.5 -4.1 -26.7 4.5 -2.4 -25 7 -3.8 -25
3 16 7 -3.8 -25 4 -5.6 -27.3 3.5 -4.1 -26.7
3 16 4.5 -2.4 -25 3.5 -4.1 -26.7 1.7 -3.7 -27
3 16 0 -5.1 -28.4 3.5 -4.1 -26.7 4 -5.6 -27.3
3 16 1.7 -3.7 -27 3.5 -4.1 -26.7 0 -5.1 -28.4
3 16 4 -5.6 -27.3 0 -6.2 -28.7 0 -5.1 -28.4
3 16 4 -5.6 -27.3 3 -6.5 -27.7 0 -6.2 -28.7
4 16 10.1 -8.3 -19.2 7.6 -8.6 -19.4 1.9 -8.4 -23.6 3.5 -7.7 -25.5
3 16 7.6 -8.6 -19.4 6.2 -8.9 -18.5 1.9 -8.4 -23.6
3 16 10.1 -8.3 -19.2 3.5 -7.7 -25.5 7.5 -7.4 -23.2
3 16 5.5 -7 -25.3 3.5 -7.7 -25.5 0 -7.2 -28.1
3 16 4.4 -9.2 -17.6 1.9 -8.4 -23.6 6.2 -8.9 -18.5
4 16 0 -3.9 -27.4 0 -1.4 -24.6 1.9 -1.3 -24.3 1.7 -3.7 -27
3 16 0 -7.2 -28.1 3 -6.5 -27.7 5.5 -7 -25.3
3 16 3.5 -7.7 -25.5 1.9 -8.4 -23.6 0 -7.6 -27.1
3 16 0 -7.2 -28.1 3.5 -7.7 -25.5 0 -7.6 -27.1
3 16 1.7 -3.7 -27 0 -5.1 -28.4 0 -3.9 -27.4
3 16 0 -7.2 -28.1 0 -6.2 -28.7 3 -6.5 -27.7
3 16 0 -8.2 -24.3 0 -7.6 -27.1 1.9 -8.4 -23.6
3 16 10.4 -9.3 -11.5 9.5 -9.5 -9 5.6 -10 -7.6
4 16 5.7 -9.6 -13.1 10.4 -9.3 -11.5 5.6 -10 -7.6 2.9 -10.2 -8.2
3 16 0 -9.4 -17.3 2.6 -9.8 -13.6 0 -9.8 -14.6
3 16 4.4 -9.2 -17.6 2.6 -9.8 -13.6 0 -9.4 -17.3
3 16 2.6 -9.8 -13.6 5.7 -9.6 -13.1 2.9 -10.2 -8.2
3 16 2.5 -10.3 -4.2 0 -10.4 -5.6 2.9 -10.2 -8.2
3 16 2.9 -10.2 -8.2 0 -10.4 -5.6 0 -10.1 -10.6
4 16 2.6 -9.8 -13.6 2.9 -10.2 -8.2 0 -10.1 -10.6 0 -9.8 -14.6
4 16 1.9 -8.4 -23.6 4.4 -9.2 -17.6 0 -9.4 -17.3 0 -8.6 -22.6
3 16 0 -8.6 -22.6 0 -8.2 -24.3 1.9 -8.4 -23.6
3 16 0 -10.3 -2.4 0 -10.4 -5.6 2.5 -10.3 -4.2
3 16 0 1.4 11.3 2.6 1.6 11.5 0 0.7 9.9
3 16 8.4 4.5 13.3 7.1 2.7 11.8 6.6 5.3 15.1
3 16 4.1 3.8 14.3 2.6 1.6 11.5 0 2.2 12.8
3 16 8.4 4.5 13.3 6.6 5.3 15.1 9.9 7.3 15.4
4 16 2.1 8.9 19.8 4.7 7.9 18.3 4.1 3.8 14.3 0 6.8 18.1
3 16 6.6 5.3 15.1 4.1 3.8 14.3 4.7 7.9 18.3
3 16 12.4 2.1 5.4 7.6 0.7 6.6 8.5 1.5 8.6
3 16 0 3.6 14.6 0 6.8 18.1 4.1 3.8 14.3
3 16 7.1 2.7 11.8 2.6 1.6 11.5 4.1 3.8 14.3
3 16 0 3.6 14.6 4.1 3.8 14.3 0 2.2 12.8
3 16 6.2 1 9 8.5 1.5 8.6 7.6 0.7 6.6
3 16 6.2 1 9 7.1 2.7 11.8 8.5 1.5 8.6
3 16 9.9 7.3 15.4 13.7 5.4 10.7 8.4 4.5 13.3
3 16 6.2 1 9 4.3 0.1 6.2 0 0.2 8
3 16 9.9 10.5 18.3 9.9 7.3 15.4 6.9 10.1 19.3
3 16 7.1 2.7 11.8 4.1 3.8 14.3 6.6 5.3 15.1
3 16 4.3 0.1 6.2 6.2 1 9 7.6 0.7 6.6
3 16 2.1 8.9 19.8 0 6.8 18.1 0 8.8 20.1
3 16 0 1.2 -4.2 3.4 0.6 -3.1 0 1.7 -6.3
3 16 1.8 3.4 -9.6 0 3.7 -10.9 0 2.5 -8.2
3 16 1.7 6 -13 0 3.7 -10.9 1.8 3.4 -9.6
3 16 4.1 6 -12.3 1.7 6 -13 1.8 3.4 -9.6
3 16 1.7 6 -13 0 6.4 -13.7 0 3.7 -10.9
4 16 3.4 0.6 -3.1 5.1 1.2 -4.3 0 2.5 -8.2 0 1.7 -6.3
3 16 5.4 2.6 -6.6 1.8 3.4 -9.6 5.1 1.2 -4.3
3 16 6.8 2 -4.8 8.8 4.5 -7 5.4 2.6 -6.6
3 16 1.8 3.4 -9.6 5.4 2.6 -6.6 5.1 4.4 -9.4
3 16 7.7 1.3 -2.3 9.3 2.6 -3.5 6.8 2 -4.8
3 16 5.1 1.2 -4.3 3.4 0.6 -3.1 5.1 0.3 -1.2
3 16 8.1 7.1 -11.9 5.4 2.6 -6.6 8.8 4.5 -7
3 16 3.4 0.6 -3.1 0 1.2 -4.2 0 0.1 1
3 16 8.8 4.5 -7 11.1 6.8 -8.8 8.1 7.1 -11.9
3 16 9.3 2.6 -3.5 8.8 4.5 -7 6.8 2 -4.8
3 16 3.4 0.6 -3.1 0 0.1 1 5.1 0.3 -1.2
3 16 5.1 1.2 -4.3 5.1 0.3 -1.2 7.7 1.3 -2.3
3 16 9.3 2.6 -3.5 7.7 1.3 -2.3 11.6 2.5 -1
3 16 11.6 2.5 -1 11.6 4.3 -3.4 9.3 2.6 -3.5
3 16 3.3 -0.2 3.1 7 0.4 0.5 5.1 0.3 -1.2
3 16 11.5 1.6 1.5 7.7 1.3 -2.3 7 0.4 0.5
3 16 6.8 0.3 4.2 7 0.4 0.5 3.3 -0.2 3.1
3 16 11.6 2.5 -1 7.7 1.3 -2.3 11.5 1.6 1.5
4 16 6.8 0.3 4.2 12.6 1.9 3.5 11.5 1.6 1.5 7 0.4 0.5
3 16 3.3 -0.2 3.1 5.1 0.3 -1.2 0 0.1 1
3 16 12.6 1.9 3.5 13.6 2.1 1.4 11.5 1.6 1.5
3 16 12.4 2.1 5.4 12.6 1.9 3.5 7.6 0.7 6.6
3 16 8.5 1.5 8.6 11.7 2.4 7.4 12.4 2.1 5.4
3 16 4.3 0.1 6.2 7.6 0.7 6.6 6.8 0.3 4.2
3 16 0 0 5.9 3.3 -0.2 3.1 0 0.1 1
4 16 4.3 0.1 6.2 3.3 -0.2 3.1 0 0 5.9 0 0.2 8
3 16 6.8 0.3 4.2 7.6 0.7 6.6 12.6 1.9 3.5
3 16 11.9 9.5 16 16.8 7.8 10.4 15.6 6.5 10.2
3 16 11.9 9.5 16 15.4 9.6 13.1 16.8 7.8 10.4
3 16 0 9.2 -16.5 3.7 11.1 -17.5 0 10.2 -17.4
3 16 6.2 1 9 0 0.2 8 2.6 1.6 11.5
3 16 0 0.2 8 0 0.7 9.9 2.6 1.6 11.5
3 16 0 2.2 12.8 2.6 1.6 11.5 0 1.4 11.3
3 16 2.6 1.6 11.5 7.1 2.7 11.8 6.2 1 9
3 16 3.3 -0.2 3.1 4.3 0.1 6.2 6.8 0.3 4.2
3 16 8.8 4.5 -7 9.3 2.6 -3.5 11.6 5.3 -4.7
3 16 7 0.4 0.5 7.7 1.3 -2.3 5.1 0.3 -1.2
3 16 7.7 1.3 -2.3 6.8 2 -4.8 5.1 1.2 -4.3
3 16 5.4 2.6 -6.6 5.1 1.2 -4.3 6.8 2 -4.8
3 16 8.1 7.1 -11.9 5.1 4.4 -9.4 5.4 2.6 -6.6
3 16 0 -1.4 -24.6 0 -0.1 -23.3 1.9 -1.3 -24.3
3 16 0 1.7 -23.9 2.1 1.6 -23.7 0 -0.1 -23.3
3 16 4.3 0.5 -22.3 1.9 -1.3 -24.3 0 -0.1 -23.3
3 16 0 -0.1 -23.3 2.1 1.6 -23.7 4.3 0.5 -22.3
3 16 4.3 0.5 -22.3 4.9 -0.6 -22.9 1.9 -1.3 -24.3
3 16 5.5 0.9 -21.1 4.9 -0.6 -22.9 4.3 0.5 -22.3
3 16 4.2 2.1 -22.9 5.5 0.9 -21.1 4.3 0.5 -22.3
3 16 7.7 -1.6 -23.3 4.9 -0.6 -22.9 5.5 0.9 -21.1
3 16 5.5 0.9 -21.1 4.2 2.1 -22.9 4.3 2.9 -22.3
3 16 5.5 0.9 -21.1 10.1 -0.2 -21.4 7.7 -1.6 -23.3
3 16 8.2 2.9 -18.8 5.4 2.6 -19.7 5.5 4.3 -19.8
3 16 5.4 2.6 -19.7 3.3 3.9 -22.1 4.1 4 -20.5
4 16 5.5 4.3 -19.8 5.4 2.6 -19.7 4.1 4 -20.5 4.2 5.6 -20.6
3 16 9 1.8 -19.4 5.4 2.6 -19.7 8.2 2.9 -18.8
3 16 5.4 2.6 -19.7 9 1.8 -19.4 5.5 0.9 -21.1
3 16 9 1.8 -19.4 8.2 2.9 -18.8 11.7 2.8 -17.6
3 16 11.7 2.8 -17.6 8.2 2.9 -18.8 12.8 4.3 -17.3
3 16 10.3 5.9 -18.7 12.8 4.3 -17.3 8.2 2.9 -18.8
3 16 11.7 2.8 -17.6 13.5 0.2 -20 9 1.8 -19.4
3 16 10.1 -0.2 -21.4 5.5 0.9 -21.1 9 1.8 -19.4
3 16 5.5 4.3 -19.8 4.2 5.6 -20.6 5.9 6.4 -20
3 16 5.5 6.5 -21.4 5.9 6.4 -20 4.2 5.6 -20.6
3 16 5.4 2.6 -19.7 4.3 2.9 -22.3 3.3 3.9 -22.1
3 16 5.5 4.3 -19.8 5.9 6.4 -20 7.7 6.8 -19.5
3 16 6 8 -20.4 5.9 6.4 -20 5.5 6.5 -21.4
3 16 8.2 2.9 -18.8 5.5 4.3 -19.8 7.7 6.8 -19.5
3 16 7.7 6.8 -19.5 5.9 6.4 -20 6 8 -20.4
3 16 1.7 12.2 -23.5 0 13.8 -23 2.6 13.2 -22.5
3 16 1.7 12.2 -23.5 3.5 10.7 -23.5 0 11.9 -23.9
3 16 0 13.8 -23 1.7 12.2 -23.5 0 11.9 -23.9
3 16 2.6 13.2 -22.5 0 13.8 -23 4.1 15.5 -23.8
3 16 4.1 12.3 -21.9 1.7 12.2 -23.5 2.6 13.2 -22.5
3 16 5.7 12.7 -21.7 4.1 12.3 -21.9 2.6 13.2 -22.5
3 16 4.1 12.3 -21.9 3.5 10.7 -23.5 1.7 12.2 -23.5
3 16 4.1 15.5 -23.8 5.7 12.7 -21.7 2.6 13.2 -22.5
4 16 7.6 15 -22.6 5.7 12.7 -21.7 4.1 15.5 -23.8 5.6 16.8 -24.2
3 16 4.1 12.3 -21.9 5.7 12.7 -21.7 5.1 11 -21.4
4 16 5.1 11 -21.4 5.7 12.7 -21.7 8 11.5 -20.2 7.3 10.2 -20.1
3 16 4.9 9.3 -22.7 4.1 12.3 -21.9 5.1 11 -21.4
3 16 4.1 12.3 -21.9 4.9 9.3 -22.7 3.5 10.7 -23.5
3 16 4.9 9.3 -22.7 5.1 11 -21.4 6 8 -20.4
3 16 5.1 11 -21.4 7.3 10.2 -20.1 6 8 -20.4
3 16 7.7 6.8 -19.5 6 8 -20.4 7.3 10.2 -20.1
3 16 6 8 -20.4 5.5 6.5 -21.4 4.9 9.3 -22.7
3 16 0 11.9 -23.9 3.5 10.7 -23.5 3.2 9.8 -23.1
3 16 0 11.9 -23.9 3.2 9.8 -23.1 0 7.9 -22.8
3 16 4.9 9.3 -22.7 3.2 9.8 -23.1 3.5 10.7 -23.5
3 16 3.2 5.2 -21.9 3.2 9.8 -23.1 4.9 9.3 -22.7
3 16 3.3 3.9 -22.1 0 3.9 -22.3 3.2 5.2 -21.9
3 16 3.3 3.9 -22.1 4.3 2.9 -22.3 0 3.9 -22.3
3 16 0 1.7 -23.9 0 3.9 -22.3 4.3 2.9 -22.3
3 16 2.1 1.6 -23.7 0 1.7 -23.9 4.3 2.9 -22.3
3 16 4.2 2.1 -22.9 2.1 1.6 -23.7 4.3 2.9 -22.3
3 16 5.5 6.5 -21.4 4.2 5.6 -20.6 3.2 5.2 -21.9
3 16 3.2 5.2 -21.9 4.1 4 -20.5 3.3 3.9 -22.1
3 16 3.2 5.2 -21.9 4.2 5.6 -20.6 4.1 4 -20.5
3 16 0 3.9 -22.3 0 5.5 -22.1 3.2 5.2 -21.9
3 16 3.2 5.2 -21.9 0 5.5 -22.1 0 7.9 -22.8
3 16 0 7.9 -22.8 3.2 9.8 -23.1 3.2 5.2 -21.9
3 16 3.2 5.2 -21.9 4.9 9.3 -22.7 5.5 6.5 -21.4
3 16 1.8 16.2 -20.2 4.4 17.6 -20.9 0 17.7 -21.2
3 16 0 17.7 -23.2 0 17.7 -21.2 2.6 17.6 -23.6
3 16 9 1.8 -19.4 13.5 0.2 -20 10.1 -0.2 -21.4
4 16 15 2.9 -16.1 11.7 2.8 -17.6 12.8 4.3 -17.3 16.3 5.2 -15.8
3 16 11.7 2.8 -17.6 15 2.9 -16.1 17 0.6 -18.2
3 16 15 2.9 -16.1 17.2 2.8 -15.1 17 0.6 -18.2
3 16 18.2 4.3 -14.5 17.2 2.8 -15.1 16.3 5.2 -15.8
3 16 18.2 4.3 -14.5 19.9 2.6 -13.1 17.2 2.8 -15.1
3 16 20.6 1.5 -14.2 22.8 1.1 -12.1 22.2 -1.1 -16.1
3 16 19.9 2.6 -13.1 22.6 2.5 -10.4 22.8 1.1 -12.1
4 16 23.7 -1.7 -14.7 22.2 -1.1 -16.1 22.8 1.1 -12.1 25.2 0.5 -9.3
3 16 23.8 5.3 -8.8 22.5 5.9 -11 21.4 6.6 -11
3 16 26 2.4 -4.2 24.1 2.3 -8.1 25.3 3.7 -6.2
3 16 24.1 2.3 -8.1 26 2.4 -4.2 26.8 0.9 -5.8
3 16 26.8 0.9 -5.8 26 2.4 -4.2 28.6 1.2 -1.5
3 16 26.5 3.5 -2.8 27.2 2.6 -0.6 26 2.4 -4.2
3 16 25.7 4.8 -4.4 25.3 3.7 -6.2 23.8 5.3 -8.8
4 16 26.9 5.3 -1.1 27.7 6.8 1.8 27.7 4.3 1.2 26.5 3.5 -2.8
3 16 27.7 4.3 1.2 27.7 6.8 1.8 28.2 7.6 3.1
3 16 28.2 4 6.1 28.1 3.2 2.8 28.6 6.1 4.5
3 16 28.6 1.2 -1.5 28.1 3.2 2.8 29.9 0.8 0.7
3 16 28.6 1.2 -1.5 27.2 2.6 -0.6 28.1 3.2 2.8
3 16 28.2 4 6.1 28.6 6.1 4.5 28.6 5.6 7
3 16 29.3 2.5 5.1 28.2 4 6.1 29.5 2.6 7.5
3 16 28.6 5.6 7 27.5 5.4 10.4 27.8 4.8 9
3 16 28.6 5.6 7 28.3 7.6 9.7 27.5 5.4 10.4
3 16 28.8 3.5 10.1 27.8 4.8 9 27.5 5.4 10.4
3 16 27.5 5.4 10.4 27.9 4.3 14.1 28.8 3.5 10.1
3 16 27.9 4.3 14.1 27.5 5.4 10.4 25.6 7.2 15
3 16 27.5 5.4 10.4 28.3 7.6 9.7 26.8 7.5 13.2
3 16 25.6 7.2 15 25.5 6.2 19.9 27.9 4.3 14.1
3 16 27.6 9.5 12 25.8 10.6 15.7 26.8 7.5 13.2
3 16 24.6 9.3 17.2 23.6 8.6 18.3 25.6 7.2 15
3 16 25.6 7.2 15 23.6 8.6 18.3 25.5 6.2 19.9
3 16 22.9 11.5 20 23.6 8.6 18.3 24.6 9.3 17.2
3 16 23 8.4 21.4 23.6 8.6 18.3 21.1 10 21.4
3 16 21.1 10 21.4 23.6 8.6 18.3 22.9 11.5 20
3 16 25.5 6.2 19.9 23.6 8.6 18.3 23 8.4 21.4
3 16 21.1 10 21.4 20 9.7 24.3 23 8.4 21.4
3 16 17.8 11.3 24.5 20 9.7 24.3 21.1 10 21.4
3 16 19.4 13.8 23.8 17.8 11.3 24.5 21.1 10 21.4
4 16 17.8 11.3 24.5 19.4 13.8 23.8 14.9 13.8 27.3 14.1 12.3 27.6
3 16 16.4 16.2 26.4 14.9 13.8 27.3 19.4 13.8 23.8
3 16 16.9 10.7 27 11.5 13 29.3 11.9 12.2 30.2
3 16 11.9 12.2 30.2 13.1 11.2 30.9 16.9 10.7 27
3 16 16.4 16.2 26.4 13.6 16.4 28.4 14.9 13.8 27.3
3 16 11.5 13 29.3 13.6 16.4 28.4 11.4 15.5 29.6
3 16 11.5 13 29.3 8.6 13.5 30.6 11.9 12.2 30.2
3 16 11.5 13 29.3 11.4 15.5 29.6 8.8 15.2 30.6
3 16 9 12 33.1 11.9 12.2 30.2 8.6 13.5 30.6
3 16 19.4 13.8 23.8 21.1 10 21.4 22.9 11.5 20
3 16 16.9 10.7 27 20 9.7 24.3 17.8 11.3 24.5
3 16 11.9 12.2 30.2 9 12 33.1 13.1 11.2 30.9
3 16 9 12 33.1 10.7 11.1 33.1 13.1 11.2 30.9
3 16 3.5 14 31.8 6.7 16.9 31.2 4.2 17.4 31.6
3 16 6.8 13.7 31.2 6.7 16.9 31.2 3.5 14 31.8
3 16 8.6 13.5 30.6 8.8 15.2 30.6 6.8 13.7 31.2
3 16 6.8 13.7 31.2 3.9 12.8 34.5 9 12 33.1
3 16 8.8 15.2 30.6 10.5 17.6 29.8 6.7 16.9 31.2
3 16 9 12 33.1 8.6 13.5 30.6 6.8 13.7 31.2
3 16 2.6 17.6 -23.6 0 17.5 -24.3 0 17.7 -23.2
3 16 4.1 15.5 -23.8 0 15.4 -24.1 0 17.1 -25
3 16 9 17.2 -22 5.5 17.3 -23.8 5.4 17.6 -22.2
3 16 9.7 17.2 -20.5 9 17.2 -22 5.4 17.6 -22.2
3 16 9 17.2 -22 12 16.3 -21.2 8.9 16.6 -23.1
3 16 12 16.3 -21.2 9 17.2 -22 12.5 16.8 -19.4
3 16 12 16.3 -21.2 12.5 16.8 -19.4 14.3 16 -19.3
3 16 9.7 17.2 -20.5 12 17 -16.9 12.5 16.8 -19.4
3 16 12 16.3 -21.2 15.1 15 -18.6 13.4 14.3 -19.4
3 16 9.7 17.2 -20.5 9.5 17 -18.6 12 17 -16.9
3 16 14.3 16 -19.3 12.5 16.8 -19.4 14.1 16.4 -17.7
3 16 14.1 16.4 -17.7 12.5 16.8 -19.4 12 17 -16.9
3 16 14.1 16.4 -17.7 15.7 15.5 -16.9 14.3 16 -19.3
3 16 13.4 14.3 -19.4 15.1 15 -18.6 15.5 12.7 -17.6
3 16 16.7 14.7 -17.1 14.3 16 -19.3 15.7 15.5 -16.9
3 16 12 17 -16.9 15.1 15.8 -15.1 14.1 16.4 -17.7
4 16 1.8 16.2 -20.2 0 16.4 -20.5 0 11.5 -18.3 3.8 13.2 -18.6
3 16 3.8 13.2 -18.6 4.2 16.4 -20 1.8 16.2 -20.2
3 16 7.6 17.4 -19.7 4.4 17.6 -20.9 4.2 16.4 -20
3 16 1.8 16.2 -20.2 4.2 16.4 -20 4.4 17.6 -20.9
3 16 4.4 17.6 -20.9 7.6 17.4 -19.7 5.4 17.6 -22.2
3 16 7.1 13.2 -17.8 4.2 16.4 -20 3.8 13.2 -18.6
3 16 7.6 17.4 -19.7 7.2 16.4 -19.2 9.5 17 -18.6
3 16 7.2 16.4 -19.2 7.1 13.2 -17.8 9.5 17 -18.6
3 16 9.5 17 -18.6 11 13 -15.7 12 17 -16.9
3 16 15.7 15.5 -16.9 14.1 16.4 -17.7 15.1 15.8 -15.1
3 16 10.8 11.3 -14.6 15.1 13.5 -13.3 13.7 14.4 -14.8
3 16 13.7 14.4 -14.8 12 17 -16.9 11 13 -15.7
3 16 16 11.7 -10.9 17 13.8 -13.1 16.5 14.8 -14
3 16 15.5 12.7 -17.6 10.7 12.9 -20 13.4 14.3 -19.4
3 16 17.8 12.9 -16.1 15.1 15 -18.6 16.7 14.7 -17.1
3 16 17.8 12.9 -16.1 15.5 12.7 -17.6 15.1 15 -18.6
3 16 18 11.3 -13.3 18.7 11.2 -15.1 17 13.8 -13.1
3 16 19.7 9.1 -13.9 18.7 11.2 -15.1 18 11.3 -13.3
3 16 19.6 7.7 -14.1 17.1 8.3 -16 18.7 11.2 -15.1
3 16 19.5 8.6 -12.7 21 7.3 -12.8 19.7 9.1 -13.9
3 16 19.6 7.7 -14.1 19.7 9.1 -13.9 21 7.3 -12.8
3 16 19.5 8.6 -12.7 17.4 6.7 -9 19.4 7.3 -10.8
3 16 19.5 8.6 -12.7 17.5 8.7 -11.1 17.4 6.7 -9
3 16 21.4 5.2 -12.2 19.6 7.7 -14.1 21 7.3 -12.8
3 16 21.4 6.4 -9.7 21.4 6.6 -11 19.4 7.3 -10.8
3 16 19.9 2.6 -13.1 19.6 7.7 -14.1 21.4 5.2 -12.2
3 16 19.9 2.6 -13.1 18.2 4.3 -14.5 19.6 7.7 -14.1
3 16 21 7.3 -12.8 19.4 7.3 -10.8 21.4 6.6 -11
3 16 21 7.3 -12.8 21.4 6.6 -11 22.5 5.9 -11
3 16 22.5 5.9 -11 23.8 5.3 -8.8 23.9 4.1 -8.9
3 16 23.8 5.3 -8.8 21.4 6.6 -11 21.4 6.4 -9.7
3 16 22.5 5.9 -11 23.9 4.1 -8.9 23 3.9 -10.3
3 16 21.4 6.4 -9.7 23.5 5.4 -7.2 23.8 5.3 -8.8
3 16 21.4 6.4 -9.7 21.1 5.6 -7.9 23.5 5.4 -7.2
3 16 23.5 5.4 -7.2 25.7 4.8 -4.4 23.8 5.3 -8.8
3 16 22.3 5.1 -5.5 23.5 5.4 -7.2 21.1 5.6 -7.9
3 16 25.3 3.7 -6.2 23.9 4.1 -8.9 23.8 5.3 -8.8
3 16 23 3.9 -10.3 24.1 2.3 -8.1 22.6 2.5 -10.4
3 16 24.1 2.3 -8.1 23.9 4.1 -8.9 25.3 3.7 -6.2
3 16 24.1 5.1 -4.6 23.5 5.4 -7.2 22.3 5.1 -5.5
