5 24 14.3 -14.8 -23.2 14.2 -13.6 -23.4 15 -12.7 -22.5 13 -13.8 -25.4
5 24 14.2 -13.6 -23.4 15 -12.7 -22.5 16.7 -15 -20.3 13.5 -12.8 -24.7
5 24 13.5 -16.9 -23.7 16.7 -15 -20.3 16 -18.6 -20 14.3 -14.8 -23.2
5 24 16 -18.6 -20 13.5 -16.9 -23.7 16.7 -15 -20.3 13.3 -19.2 -23.1
5 24 13.5 -16.9 -23.7 14.3 -14.8 -23.2 16.7 -15 -20.3 13 -13.8 -25.4
5 24 13.3 -19.2 -23.1 13.5 -16.9 -23.7 16 -18.6 -20 12.2 -16.5 -26.1
5 24 16 -18.6 -20 13.3 -19.2 -23.1 13.5 -16.9 -23.7 15.1 -23.6 -19
5 24 14.2 -13.6 -23.4 13.5 -12.8 -24.7 15 -12.7 -22.5 13 -13.8 -25.4
5 24 14.3 -14.8 -23.2 13 -13.8 -25.4 14.2 -13.6 -23.4 13.5 -16.9 -23.7
5 24 13 -13.8 -25.4 14.2 -13.6 -23.4 14.3 -14.8 -23.2 13.5 -12.8 -24.7
5 24 8.6 -0.5 -11.4 4.9 -0.3 -12.1 9.5 -0.4 -5.8 5.1 -0.5 -14.8
5 24 4.9 -0.3 -12.1 0 0 -9.8 9.5 -0.4 -5.8 0 -0.1 -12.9
5 24 0 0 -9.8 9.5 -0.4 -5.8 8.6 -0.5 -11.4 2.755 0 -6.652
5 24 11.4 -0.9 -12 9 -1 -14.8 8.6 -0.5 -11.4 12.6 -1.8 -15.5
5 24 9 -1 -14.8 8.6 -0.5 -11.4 11.4 -0.9 -12 5.1 -0.5 -14.8
5 24 14.5 -1.8 -12 11.4 -0.9 -12 12.7 -0.9 -8.3 12.6 -1.8 -15.5
5 24 12.6 -1.8 -15.5 11.4 -0.9 -12 14.5 -1.8 -12 9 -1 -14.8
5 24 14.5 -1.8 -12 12.6 -1.8 -15.5 11.4 -0.9 -12 15.1 -2.4 -14
5 24 15.1 -2.4 -14 12.6 -1.8 -15.5 14.5 -1.8 -12 13.8 -2.5 -16.5
5 24 14.5 -1.8 -12 15.1 -2.4 -14 12.6 -1.8 -15.5 17.5 -3.5 -12.6
5 24 15.1 -2.4 -14 17.5 -3.5 -12.6 15.9 -3.1 -15 14.5 -1.8 -12
5 24 15.9 -3.1 -15 15.1 -2.4 -14 17.5 -3.5 -12.6 13.8 -2.5 -16.5
5 24 13.8 -2.5 -16.5 12.6 -1.8 -15.5 15.1 -2.4 -14 10 -2.2 -18.9
5 24 15.1 -2.4 -14 13.8 -2.5 -16.5 12.6 -1.8 -15.5 15.9 -3.1 -15
5 24 15.9 -3.1 -15 13.8 -2.5 -16.5 15.1 -2.4 -14 15.3 -4.1 -17.9
5 24 12.6 -1.8 -15.5 9 -1 -14.8 11.4 -0.9 -12 7.5 -1.4 -18.4
5 24 12.6 -1.8 -15.5 7.5 -1.4 -18.4 9 -1 -14.8 10 -2.2 -18.9
5 24 7.5 -1.4 -18.4 9 -1 -14.8 12.6 -1.8 -15.5 5.6 -0.9 -17.5
5 24 8.6 -0.5 -11.4 5.1 -0.5 -14.8 4.9 -0.3 -12.1 9 -1 -14.8
5 24 5.1 -0.5 -14.8 4.9 -0.3 -12.1 8.6 -0.5 -11.4 1.7 -0.2 -14.9
5 24 9 -1 -14.8 5.6 -0.9 -17.5 5.1 -0.5 -14.8 7.5 -1.4 -18.4
5 24 5.6 -0.9 -17.5 5.1 -0.5 -14.8 8.6 -0.5 -11.4 1.7 -0.2 -14.9
5 24 4.9 -0.3 -12.1 0 -0.1 -12.9 0 0 -9.8 1.7 -0.2 -14.9
5 24 4.9 -0.3 -12.1 1.7 -0.2 -14.9 0 -0.1 -12.9 5.1 -0.5 -14.8
5 24 1.7 -0.2 -14.9 0 -0.1 -12.9 4.9 -0.3 -12.1 0 -0.6 -19.5
5 24 5.1 -0.5 -14.8 1.7 -0.2 -14.9 4.9 -0.3 -12.1 5.6 -0.9 -17.5
5 24 5.6 -0.9 -17.5 0 -0.6 -19.5 1.7 -0.2 -14.9 2.1 -1 -20.7
5 24 0 -0.6 -19.5 1.7 -0.2 -14.9 5.1 -0.5 -14.8 0 -0.1 -12.9
5 24 7.5 -1.4 -18.4 5.6 -0.9 -17.5 9 -1 -14.8 5.2 -1.4 -20.5
5 24 10 -2.2 -18.9 12.6 -1.8 -15.5 13.8 -2.5 -16.5 7.5 -1.4 -18.4
5 24 13.8 -2.5 -16.5 10 -2.2 -18.9 12.6 -1.8 -15.5 12.3 -3.6 -19.9
5 24 10 -2.2 -18.9 7.5 -1.4 -18.4 12.6 -1.8 -15.5 7.3 -1.7 -19.8
5 24 7.3 -1.7 -19.8 7.5 -1.4 -18.4 10 -2.2 -18.9 5.2 -1.4 -20.5
5 24 10 -2.2 -18.9 7.3 -1.7 -19.8 7.5 -1.4 -18.4 8.4 -2.8 -21.3
5 24 10 -2.2 -18.9 8.4 -2.8 -21.3 7.3 -1.7 -19.8 12.3 -3.6 -19.9
5 24 8.4 -2.8 -21.3 7.3 -1.7 -19.8 10 -2.2 -18.9 5.2 -2.7 -23.5
5 24 7.3 -1.7 -19.8 5.2 -1.4 -20.5 7.5 -1.4 -18.4 5.2 -2.7 -23.5
5 24 5.2 -1.4 -20.5 7.5 -1.4 -18.4 7.3 -1.7 -19.8 5.6 -0.9 -17.5
5 24 7.3 -1.7 -19.8 5.2 -2.7 -23.5 5.2 -1.4 -20.5 8.4 -2.8 -21.3
5 24 5.2 -2.7 -23.5 5.2 -1.4 -20.5 7.3 -1.7 -19.8 2.1 -1 -20.7
5 24 5.2 -1.4 -20.5 5.6 -0.9 -17.5 7.5 -1.4 -18.4 2.1 -1 -20.7
5 24 8.4 -2.8 -21.3 5.2 -2.7 -23.5 7.3 -1.7 -19.8 6.9 -3.5 -23.5
5 24 8.4 -2.8 -21.3 6.9 -3.5 -23.5 5.2 -2.7 -23.5 9.3 -3.7 -21.9
5 24 6.9 -3.5 -23.5 5.2 -2.7 -23.5 8.4 -2.8 -21.3 6.4 -3.4 -24.2
5 24 15.3 -4.1 -17.9 15.9 -3.1 -15 17.5 -4.4 -14.7 13.8 -2.5 -16.5
5 24 17.5 -4.4 -14.7 15.3 -4.1 -17.9 15.9 -3.1 -15 17.9 -5.9 -16
5 24 17.9 -5.9 -16 17.5 -4.4 -14.7 18.7 -5.6 -13.8 15.3 -4.1 -17.9
5 24 17.9 -5.9 -16 15.3 -4.1 -17.9 17.5 -4.4 -14.7 16.1 -5.3 -18.2
5 24 16.1 -5.3 -18.2 15.3 -4.1 -17.9 17.9 -5.9 -16 14.1 -4.6 -19.7
5 24 17.9 -5.9 -16 16.1 -5.3 -18.2 15.3 -4.1 -17.9 18.1 -6.8 -16.4
5 24 18.1 -6.8 -16.4 16.1 -5.3 -18.2 17.9 -5.9 -16 16 -7 -19.2
5 24 15.3 -4.1 -17.9 13.8 -2.5 -16.5 15.9 -3.1 -15 12.3 -3.6 -19.9
5 24 16.1 -5.3 -18.2 14.1 -4.6 -19.7 15.3 -4.1 -17.9 14.7 -5.8 -20
5 24 14.1 -4.6 -19.7 15.3 -4.1 -17.9 16.1 -5.3 -18.2 12.3 -3.6 -19.9
5 24 16.1 -5.3 -18.2 14.7 -5.8 -20 14.1 -4.6 -19.7 16 -7 -19.2
5 24 14.7 -5.8 -20 14.1 -4.6 -19.7 16.1 -5.3 -18.2 13.2 -5.1 -20.8
5 24 16 -7 -19.2 18.1 -6.8 -16.4 16.7 -8.6 -18.6 16.1 -5.3 -18.2
5 24 16 -7 -19.2 16.1 -5.3 -18.2 18.1 -6.8 -16.4 14.7 -5.8 -20
5 24 15.5 -6.2 -21.3 14.7 -5.8 -20 16 -7 -19.2 13.4 -5.1 -21.9
5 24 12.3 -3.6 -19.9 13.8 -2.5 -16.5 15.3 -4.1 -17.9 10 -2.2 -18.9
5 24 15.3 -4.1 -17.9 12.3 -3.6 -19.9 13.8 -2.5 -16.5 14.1 -4.6 -19.7
5 24 12.3 -3.6 -19.9 10 -2.2 -18.9 13.8 -2.5 -16.5 8.4 -2.8 -21.3
5 24 14.1 -4.6 -19.7 12.3 -3.6 -19.9 15.3 -4.1 -17.9 11.7 -4.9 -21.5
5 24 13.2 -5.1 -20.8 14.1 -4.6 -19.7 14.7 -5.8 -20 11.7 -4.9 -21.5
5 24 15.5 -6.2 -21.3 13.4 -5.1 -21.9 14.7 -5.8 -20 14.4 -5.9 -23.7
5 24 13.4 -5.1 -21.9 14.7 -5.8 -20 15.5 -6.2 -21.3 13.2 -5.1 -20.8
5 24 14.1 -4.6 -19.7 11.7 -4.9 -21.5 12.3 -3.6 -19.9 13.2 -5.1 -20.8
5 24 11.7 -4.9 -21.5 9.3 -3.7 -21.9 12.3 -3.6 -19.9 9.1 -5.2 -23.6
5 24 9.3 -3.7 -21.9 12.3 -3.6 -19.9 14.1 -4.6 -19.7 8.4 -2.8 -21.3
5 24 12.3 -3.6 -19.9 8.4 -2.8 -21.3 10 -2.2 -18.9 9.3 -3.7 -21.9
5 24 9.3 -3.7 -21.9 8.4 -2.8 -21.3 12.3 -3.6 -19.9 6.9 -3.5 -23.5
5 24 13.4 -5.1 -21.9 13.2 -5.1 -20.8 14.7 -5.8 -20 11.7 -4.9 -21.5
5 24 14.4 -5.9 -23.7 13.4 -5.1 -21.9 15.5 -6.2 -21.3 13.3 -6 -25.8
5 24 13.4 -5.1 -21.9 11.7 -4.9 -21.5 13.2 -5.1 -20.8 11.1 -5.5 -25.2
5 24 13.4 -5.1 -21.9 11.1 -5.5 -25.2 11.7 -4.9 -21.5 13.3 -6 -25.8
5 24 11.1 -5.5 -25.2 11.7 -4.9 -21.5 13.4 -5.1 -21.9 9.1 -5.2 -23.6
5 24 13.3 -6 -25.8 13.4 -5.1 -21.9 14.4 -5.9 -23.7 11.1 -5.5 -25.2
5 24 13.3 -6 -25.8 11.1 -5.5 -25.2 13.4 -5.1 -21.9 11.2 -6.9 -27.7
5 24 9.1 -5.2 -23.6 9.3 -3.7 -21.9 11.7 -4.9 -21.5 6.9 -3.5 -23.5
5 24 11.1 -5.5 -25.2 9.1 -5.2 -23.6 11.7 -4.9 -21.5 10.1 -5.6 -26.2
5 24 13 -13.8 -25.4 13.5 -12.8 -24.7 14.2 -13.6 -23.4 12.7 -12.2 -26.6
5 24 9.3 -3.7 -21.9 6.9 -3.5 -23.5 8.4 -2.8 -21.3 9.1 -5.2 -23.6
5 24 9.1 -5.2 -23.6 6.9 -3.5 -23.5 9.3 -3.7 -21.9 8.7 -5 -24
5 24 10.1 -5.6 -26.2 8.7 -5 -24 9.1 -5.2 -23.6 9.7 -4.5 -27.9
5 24 11.2 -6.9 -27.7 11.1 -5.5 -25.2 13.3 -6 -25.8 10.5 -6 -27.9
5 24 10.5 -6 -27.9 11.1 -5.5 -25.2 11.2 -6.9 -27.7 10.1 -5.6 -26.2
5 24 11.2 -6.9 -27.7 10.5 -6 -27.9 11.1 -5.5 -25.2 11.5 -8.4 -28.9
5 24 15.1 -23.6 -19 16 -18.6 -20 16.1 -21.2 -18.8 13.3 -19.2 -23.1
5 24 1.7 5.9 -22.9 4.9 5.7 -24.5 3 8.1 -23.1 2 5.3 -23.8
5 24 4.9 5.7 -24.5 3 8.1 -23.1 1.7 5.9 -22.9 5.8 7 -24.9
5 24 3 8.1 -23.1 1.7 5.9 -22.9 4.9 5.7 -24.5 1.5 7.8 -22.6
5 24 4.9 5.7 -24.5 5.8 7 -24.9 3 8.1 -23.1 6.6 5 -27.3
5 24 5.8 7 -24.9 3 8.1 -23.1 4.9 5.7 -24.5 5 9.7 -25.8
5 24 5.8 7 -24.9 5 9.7 -25.8 3 8.1 -23.1 6.2 9.8 -27.4
5 24 5 9.7 -25.8 3 8.1 -23.1 5.8 7 -24.9 3.5 11.2 -26.2
5 24 5.8 7 -24.9 7.5 6.6 -28.2 6.2 9.8 -27.4 6.6 5 -27.3
5 24 7.5 6.6 -28.2 6.2 9.8 -27.4 5.8 7 -24.9 6.4 10.4 -29.5
5 24 6.2 9.8 -27.4 5.8 7 -24.9 7.5 6.6 -28.2 5 9.7 -25.8
5 24 6.6 5 -27.3 5.8 7 -24.9 4.9 5.7 -24.5 7.5 6.6 -28.2
5 24 4.9 5.7 -24.5 6.6 5 -27.3 5.8 7 -24.9 4.2 5 -25.9
5 24 6.6 5 -27.3 7.5 6.6 -28.2 5.8 7 -24.9 8.1 5.2 -30.2
5 24 6.6 5 -27.3 8.1 5.2 -30.2 7.5 6.6 -28.2 7.2 3.3 -30.6
5 24 8.1 5.2 -30.2 7.5 6.6 -28.2 6.6 5 -27.3 7.7 7.3 -30.6
5 24 3 8.1 -23.1 3.5 11.2 -26.2 1.4 9.3 -23.4 5 9.7 -25.8
5 24 3.5 11.2 -26.2 1.4 9.3 -23.4 3 8.1 -23.1 1.9 11.8 -26.6
5 24 1.4 9.3 -23.4 3 8.1 -23.1 3.5 11.2 -26.2 1.5 7.8 -22.6
5 24 5 9.7 -25.8 3.5 11.2 -26.2 3 8.1 -23.1 6.2 9.8 -27.4
5 24 5.4 11.1 -28.5 4.2 12 -29.4 3.5 11.2 -26.2 6.4 10.4 -29.5
5 24 4.2 12 -29.4 3.5 11.2 -26.2 5.4 11.1 -28.5 2 12.4 -28.5
5 24 3.5 11.2 -26.2 5.4 11.1 -28.5 4.2 12 -29.4 6.2 9.8 -27.4
5 24 4.2 12 -29.4 2 12.4 -28.5 3.5 11.2 -26.2 3.2 12.4 -31.6
5 24 2 12.4 -28.5 3.5 11.2 -26.2 4.2 12 -29.4 1.9 11.8 -26.6
5 24 6.2 9.8 -27.4 5 9.7 -25.8 5.8 7 -24.9 3.5 11.2 -26.2
5 24 6.4 10.4 -29.5 6.2 9.8 -27.4 7.5 6.6 -28.2 5.4 11.1 -28.5
5 24 7.5 6.6 -28.2 7.7 7.3 -30.6 6.4 10.4 -29.5 8.1 5.2 -30.2
5 24 7.7 7.3 -30.6 6.4 10.4 -29.5 6.2 9.8 -27.4 6.8 9.8 -32
5 24 6.2 9.8 -27.4 3.5 11.2 -26.2 5 9.7 -25.8 5.4 11.1 -28.5
5 24 6.2 9.8 -27.4 5.4 11.1 -28.5 3.5 11.2 -26.2 6.4 10.4 -29.5
5 24 8.1 5.2 -30.2 7.7 7.3 -30.6 7.5 6.6 -28.2 8.4 4.5 -32.7
5 24 7.7 7.3 -30.6 6.8 9.8 -32 6.4 10.4 -29.5 7.8 6.9 -33.4
5 24 6.8 9.8 -32 6.4 10.4 -29.5 7.7 7.3 -30.6 5.4 11.4 -31.9
5 24 6.4 10.4 -29.5 5.4 11.1 -28.5 6.2 9.8 -27.4 4.2 12 -29.4
5 24 6.4 10.4 -29.5 4.2 12 -29.4 5.4 11.1 -28.5 5.4 11.4 -31.9
5 24 6.4 10.4 -29.5 5.4 11.4 -31.9 4.2 12 -29.4 6.8 9.8 -32
5 24 5.4 11.4 -31.9 4.2 12 -29.4 6.4 10.4 -29.5 3.2 12.4 -31.6
5 24 6.8 9.8 -32 5.4 11.4 -31.9 6.4 10.4 -29.5 5.3 11 -33.8
5 24 7.2 3.3 -30.6 6.6 5 -27.3 6.2 3.6 -29.8 8.1 5.2 -30.2
5 24 6.6 5 -27.3 6.2 3.6 -29.8 7.2 3.3 -30.6 3.5 3.9 -28.6
5 24 6.2 3.6 -29.8 7.2 3.3 -30.6 6.6 5 -27.3 3.5 2.8 -29.6
5 24 7.2 3.3 -30.6 8.1 5.2 -30.2 6.6 5 -27.3 8.2 2.9 -32.1
5 24 7.2 3.3 -30.6 8.2 2.9 -32.1 8.1 5.2 -30.2 6.4 1.3 -30.9
5 24 8.2 2.9 -32.1 8.1 5.2 -30.2 7.2 3.3 -30.6 8.4 4.5 -32.7
5 24 8.2 2.9 -32.1 8.4 4.5 -32.7 8.1 5.2 -30.2 9 0.4 -33.9
5 24 8.4 4.5 -32.7 8.1 5.2 -30.2 8.2 2.9 -32.1 7.7 7.3 -30.6
5 24 8.4 4.5 -32.7 7.7 7.3 -30.6 8.1 5.2 -30.2 7.8 6.9 -33.4
5 24 8.4 4.5 -32.7 7.8 6.9 -33.4 7.7 7.3 -30.6 8.7 2.7 -34.5
5 24 7.8 6.9 -33.4 7.7 7.3 -30.6 8.4 4.5 -32.7 6.8 9.8 -32
5 24 7.8 6.9 -33.4 6.8 9.8 -32 7.7 7.3 -30.6 6.8 9.1 -34.2
5 24 13.5 -16.9 -23.7 13 -13.8 -25.4 14.3 -14.8 -23.2 12.2 -16.5 -26.1
5 24 12.2 -16.5 -26.1 13 -13.8 -25.4 13.5 -16.9 -23.7 11.5 -13.8 -29
5 24 13.5 -16.9 -23.7 12.2 -16.5 -26.1 13 -13.8 -25.4 13.3 -19.2 -23.1
5 24 5.6 -0.9 -17.5 2.1 -1 -20.7 0 -0.6 -19.5 5.2 -1.4 -20.5
5 24 2.1 -1 -20.7 0 -0.6 -19.5 5.6 -0.9 -17.5 0 -1.2 -22.7
5 24 5.2 -1.4 -20.5 2.1 -1 -20.7 5.6 -0.9 -17.5 5.2 -2.7 -23.5
5 24 5.2 -2.7 -23.5 2.1 -1 -20.7 5.2 -1.4 -20.5 2.3 -1.9 -24.1
5 24 2.3 -1.9 -24.1 5.2 -2.7 -23.5 5.5 -2.6 -25.7 2.1 -1 -20.7
5 24 5.2 -2.7 -23.5 5.5 -2.6 -25.7 2.3 -1.9 -24.1 6.4 -3.4 -24.2
5 24 5.5 -2.6 -25.7 2.3 -1.9 -24.1 5.2 -2.7 -23.5 1.9 -2.1 -27.7
5 24 2.1 -1 -20.7 0 -1.2 -22.7 0 -0.6 -19.5 2.3 -1.9 -24.1
5 24 2.1 -1 -20.7 2.3 -1.9 -24.1 0 -1.2 -22.7 5.2 -2.7 -23.5
5 24 2.3 -1.9 -24.1 0 -1.2 -22.7 2.1 -1 -20.7 0 -2 -27.1
5 24 0.9 -1.5 -28.7 4.2 -1.7 -29.3 2 -0.1 -29.6 1.9 -2.1 -27.7
5 24 4.2 -1.7 -29.3 2 -0.1 -29.6 0.9 -1.5 -28.7 6.6 -0.8 -30.5
5 24 2 -0.1 -29.6 0.9 -1.5 -28.7 4.2 -1.7 -29.3 0 -1.1 -29
5 24 2.3 -1.9 -24.1 0 -2 -27.1 0 -1.2 -22.7 1.9 -2.1 -27.7
5 24 0 -2 -27.1 1.9 -2.1 -27.7 0 -1.7 -28.3 2.3 -1.9 -24.1
5 24 1.9 -2.1 -27.7 0 -1.7 -28.3 0 -2 -27.1 0.9 -1.5 -28.7
5 24 13 -13.8 -25.4 12.7 -12.2 -26.6 13.5 -12.8 -24.7 12.1 -11.5 -27.9
5 24 13 -13.8 -25.4 12.1 -11.5 -27.9 12.7 -12.2 -26.6 10.7 -11.8 -31.3
5 24 12.2 -16.5 -26.1 11.5 -13.8 -29 13 -13.8 -25.4 10.2 -14.8 -30.9
5 24 11.5 -13.8 -29 13 -13.8 -25.4 12.2 -16.5 -26.1 10.7 -11.8 -31.3
5 24 12.1 -11.5 -27.9 10.7 -11.8 -31.3 10.9 -9.5 -31.2 13 -13.8 -25.4
5 24 10.7 -11.8 -31.3 10.9 -9.5 -31.2 12.1 -11.5 -27.9 9.5 -10.6 -34.4
5 24 10.9 -9.5 -31.2 12.1 -11.5 -27.9 10.7 -11.8 -31.3 11.7 -10 -28.8
5 24 10.9 -9.5 -31.2 11.7 -10 -28.8 12.1 -11.5 -27.9 11.5 -8.4 -28.9
5 24 6.9 -3.5 -23.5 6.4 -3.4 -24.2 5.2 -2.7 -23.5 8.7 -5 -24
5 24 6.4 -3.4 -24.2 5.2 -2.7 -23.5 6.9 -3.5 -23.5 5.5 -2.6 -25.7
5 24 7.2 -3.3 -25.3 7 -2.4 -28.4 5.5 -2.6 -25.7 9 -2.8 -30.1
5 24 7 -2.4 -28.4 5.5 -2.6 -25.7 7.2 -3.3 -25.3 1.9 -2.1 -27.7
5 24 5.5 -2.6 -25.7 7.2 -3.3 -25.3 7 -2.4 -28.4 6.4 -3.4 -24.2
5 24 5.5 -2.6 -25.7 6.4 -3.4 -24.2 7.2 -3.3 -25.3 5.2 -2.7 -23.5
5 24 6.4 -3.4 -24.2 7.2 -3.3 -25.3 5.5 -2.6 -25.7 8.7 -5 -24
5 24 9 -2.8 -30.1 7.2 -3.3 -25.3 8.7 -5 -24 7 -2.4 -28.4
5 24 7.2 -3.3 -25.3 8.7 -5 -24 9 -2.8 -30.1 6.4 -3.4 -24.2
5 24 8.7 -5 -24 9 -2.8 -30.1 7.2 -3.3 -25.3 9.7 -4.5 -27.9
5 24 4.2 -1.7 -29.3 7 -2.4 -28.4 6.8 -1.7 -29.7 1.9 -2.1 -27.7
5 24 7 -2.4 -28.4 6.8 -1.7 -29.7 4.2 -1.7 -29.3 8.5 -1.7 -31.3
5 24 6.8 -1.7 -29.7 4.2 -1.7 -29.3 7 -2.4 -28.4 6.6 -0.8 -30.5
5 24 9 -2.8 -30.1 8.5 -1.7 -31.3 7 -2.4 -28.4 9.3 -2.1 -32.1
5 24 8.5 -1.7 -31.3 7 -2.4 -28.4 9 -2.8 -30.1 6.8 -1.7 -29.7
5 24 7 -2.4 -28.4 9 -2.8 -30.1 8.5 -1.7 -31.3 7.2 -3.3 -25.3
5 24 4.2 -1.7 -29.3 1.9 -2.1 -27.7 7 -2.4 -28.4 0.9 -1.5 -28.7
5 24 1.9 -2.1 -27.7 7 -2.4 -28.4 4.2 -1.7 -29.3 5.5 -2.6 -25.7
5 24 6.8 -1.7 -29.7 6.6 -0.8 -30.5 4.2 -1.7 -29.3 8.5 -1.7 -31.3
5 24 6.6 -0.8 -30.5 4.2 -1.7 -29.3 6.8 -1.7 -29.7 2 -0.1 -29.6
5 24 10.5 -6 -27.9 10.9 -7.3 -29.7 10.2 -4.9 -29.9 11.5 -8.4 -28.9
5 24 10.9 -7.3 -29.7 10.2 -4.9 -29.9 10.5 -6 -27.9 10.4 -6.1 -31.6
5 24 10.2 -4.9 -29.9 10.5 -6 -27.9 10.9 -7.3 -29.7 9.7 -4.5 -27.9
5 24 10.9 -7.3 -29.7 10.4 -6.1 -31.6 10.2 -4.9 -29.9 10.9 -9.5 -31.2
5 24 10.4 -6.1 -31.6 10.2 -4.9 -29.9 10.9 -7.3 -29.7 9.6 -2.1 -33.6
5 24 11.5 -8.4 -28.9 10.9 -7.3 -29.7 10.5 -6 -27.9 10.9 -9.5 -31.2
5 24 11.5 -8.4 -28.9 10.9 -9.5 -31.2 10.9 -7.3 -29.7 11.7 -10 -28.8
5 24 10.9 -9.5 -31.2 10.9 -7.3 -29.7 11.5 -8.4 -28.9 10.4 -6.1 -31.6
5 24 10.9 -9.5 -31.2 10.4 -6.1 -31.6 10.9 -7.3 -29.7 10.1 -8.3 -33.5
5 24 9.7 -4.5 -27.9 10.2 -4.9 -29.9 9 -2.8 -30.1 10.5 -6 -27.9
5 24 10.2 -4.9 -29.9 9 -2.8 -30.1 9.7 -4.5 -27.9 9.3 -2.1 -32.1
5 24 9 -2.8 -30.1 9.7 -4.5 -27.9 10.2 -4.9 -29.9 8.7 -5 -24
5 24 10.2 -4.9 -29.9 9.3 -2.1 -32.1 9 -2.8 -30.1 9.6 -2.1 -33.6
5 24 9.3 -2.1 -32.1 9 -2.8 -30.1 10.2 -4.9 -29.9 8.5 -1.7 -31.3
5 24 9.6 -2.1 -33.6 9.3 -2.1 -32.1 10.2 -4.9 -29.9 9 0.4 -33.9
5 24 10.2 -4.9 -29.9 9.6 -2.1 -33.6 9.3 -2.1 -32.1 10.4 -6.1 -31.6
5 24 10.4 -6.1 -31.6 9.6 -2.1 -33.6 10.2 -4.9 -29.9 9.5 -4 -35.2
5 24 10.9 -9.5 -31.2 10.1 -8.3 -33.5 10.4 -6.1 -31.6 9.5 -10.6 -34.4
5 24 10.1 -8.3 -33.5 10.4 -6.1 -31.6 10.9 -9.5 -31.2 9.5 -4 -35.2
5 24 0 -25.8 -26.7 2 -25.9 -26.6 2.2 -27.8 -24.9 0 -23.3 -29.4
5 24 2 -25.9 -26.6 2.2 -27.8 -24.9 0 -25.8 -26.7 4.9 -25.5 -26.1
5 24 2.2 -27.8 -24.9 0 -25.8 -26.7 2 -25.9 -26.6 0 -29 -24
5 24 0 -23.3 -29.4 1.6 -22.6 -29.8 2 -25.9 -26.6 0 -22.1 -30.3
5 24 1.6 -22.6 -29.8 2 -25.9 -26.6 0 -23.3 -29.4 4.9 -25.5 -26.1
5 24 2 -25.9 -26.6 0 -23.3 -29.4 1.6 -22.6 -29.8 0 -25.8 -26.7
5 24 0 -22.1 -30.3 1.6 -22.6 -29.8 0 -23.3 -29.4 0 -21.3 -30.7
5 24 4.2 -20.8 -30.3 1.6 -22.6 -29.8 0 -22.1 -30.3 5 -22.4 -29
5 24 0 -15.3 -36.7 1.4 -15.3 -36.6 1.4 -16.2 -35.4 0 -14.6 -37.2
5 24 1.4 -15.3 -36.6 1.4 -16.2 -35.4 0 -15.3 -36.7 3.5 -15 -36.3
5 24 1.4 -16.2 -35.4 0 -15.7 -36.1 0 -15.3 -36.7 0 -16.2 -35.4
5 24 0 -10.3 -40.2 1.6 -9.8 -40.3 1.8 -11.7 -39 0 -9.6 -40.4
5 24 1.6 -9.8 -40.3 1.8 -11.7 -39 0 -10.3 -40.2 4.7 -10.7 -38.7
5 24 1.8 -11.7 -39 0 -10.8 -39.9 0 -10.3 -40.2 0 -12.6 -38.1
5 24 1.8 -11.7 -39 0 -12.6 -38.1 0 -10.8 -39.9 4.2 -12.1 -37.5
5 24 13.3 -19.2 -23.1 12.2 -16.5 -26.1 13.5 -16.9 -23.7 10.7 -19.3 -26.8
5 24 10.7 -19.3 -26.8 13.3 -19.2 -23.1 10.2 -21 -26.1 12.2 -16.5 -26.1
5 24 10.2 -21 -26.1 10.7 -19.3 -26.8 13.3 -19.2 -23.1 8.4 -18.3 -30.6
5 24 10.7 -19.3 -26.8 12.2 -16.5 -26.1 13.3 -19.2 -23.1 10.2 -14.8 -30.9
5 24 8.4 -18.3 -30.6 10.7 -19.3 -26.8 10.2 -21 -26.1 9.5 -16.8 -30.6
5 24 10.2 -21 -26.1 8.4 -18.3 -30.6 10.7 -19.3 -26.8 8.8 -22 -26.9
5 24 10.7 -19.3 -26.8 10.2 -14.8 -30.9 12.2 -16.5 -26.1 9.5 -16.8 -30.6
5 24 10.2 -14.8 -30.9 12.2 -16.5 -26.1 10.7 -19.3 -26.8 11.5 -13.8 -29
5 24 10.7 -19.3 -26.8 9.5 -16.8 -30.6 10.2 -14.8 -30.9 8.4 -18.3 -30.6
5 24 9.5 -16.8 -30.6 10.2 -14.8 -30.9 10.7 -19.3 -26.8 9.7 -13.5 -32.6
5 24 8.4 -18.3 -30.6 9.5 -16.8 -30.6 10.7 -19.3 -26.8 8.6 -15.9 -32.5
5 24 5 -22.4 -29 6.2 -23.4 -27.6 4.9 -25.5 -26.1 7 -20.4 -29.9
5 24 4.9 -25.5 -26.1 5 -22.4 -29 6.2 -23.4 -27.6 2 -25.9 -26.6
5 24 8.8 -22 -26.9 8.4 -18.3 -30.6 10.2 -21 -26.1 7 -20.4 -29.9
5 24 7 -20.4 -29.9 8.8 -22 -26.9 7.5 -23.4 -26.8 8.4 -18.3 -30.6
5 24 7.5 -23.4 -26.8 7 -20.4 -29.9 8.8 -22 -26.9 6.2 -23.4 -27.6
5 24 7 -20.4 -29.9 8.4 -18.3 -30.6 8.8 -22 -26.9 6.8 -18 -32.5
5 24 6.8 -18 -32.5 8.4 -18.3 -30.6 7 -20.4 -29.9 8.6 -15.9 -32.5
5 24 7 -20.4 -29.9 6.8 -18 -32.5 8.4 -18.3 -30.6 5.1 -19.4 -32.2
