5 24 5.9 -37.7 -17.9 6.5 -36.5 -18.5 7.1 -37.6 -17.1 5.5 -37 -18.7
5 24 5.9 -37.7 -17.9 5.5 -37 -18.7 6.5 -36.5 -18.5 3.9 -37.6 -18.9
5 24 4.7 -38.4 -17.7 3.9 -37.6 -18.9 5.9 -37.7 -17.9 3.1 -38.8 -17.9
5 24 3.9 -37.6 -18.9 5.9 -37.7 -17.9 4.7 -38.4 -17.7 5.5 -37 -18.7
5 24 3.9 -37.6 -18.9 5.5 -37 -18.7 5.9 -37.7 -17.9 5.5 -36.2 -19.3
5 24 4 -39.2 -17.1 3.1 -38.8 -17.9 4.7 -38.4 -17.7 3.4 -39.7 -16.6
5 24 3.1 -38.8 -17.9 3.9 -37.6 -18.9 4.7 -38.4 -17.7 3.4 -37.2 -19.3
5 24 3.4 -39.7 -16.6 3.1 -38.8 -17.9 4 -39.2 -17.1 2 -39.2 -17.6
5 24 3.1 -38.8 -17.9 3.4 -37.2 -19.3 3.9 -37.6 -18.9 2 -38.1 -18.8
5 24 3.4 -37.2 -19.3 3.9 -37.6 -18.9 3.1 -38.8 -17.9 4.2 -35.9 -20
5 24 3.4 -39.7 -16.6 2 -39.2 -17.6 3.1 -38.8 -17.9 2.2 -40.6 -15.2
5 24 2 -39.2 -17.6 3.1 -38.8 -17.9 3.4 -39.7 -16.6 2 -38.1 -18.8
5 24 -2.1 -40.2 -15.5 0.2 -39.6 -16.6 -1 -40.7 -14.7 -2 -39.6 -16.4
5 24 0.2 -39.6 -16.6 -1 -40.7 -14.7 -2.1 -40.2 -15.5 0.8 -41 -14.6
5 24 -1 -40.7 -14.7 -2.1 -40.2 -15.5 0.2 -39.6 -16.6 -2.4 -41.9 -12.4
5 24 -2.1 -40.2 -15.5 -3.1 -40.9 -13.8 -3 -39.7 -15.2 -2.4 -41.9 -12.4
5 24 -3 -39.7 -15.2 -2.1 -40.2 -15.5 -3.1 -40.9 -13.8 -2 -39.6 -16.4
5 24 -3 -39.7 -15.2 -2 -39.6 -16.4 -2.1 -40.2 -15.5 -2 -38.7 -17.3
5 24 -3 -39.7 -15.2 -2 -38.7 -17.3 -2 -39.6 -16.4 -2.9 -37.9 -17
5 24 0.2 -39.6 -16.6 1 -39 -18.2 0.9 -39.7 -17.3 0.1 -37.2 -18.8
5 24 0.9 -39.7 -17.3 0.2 -39.6 -16.6 1 -39 -18.2 0.9 -40.5 -15.7
5 24 -2 -38.7 -17.3 -0.9 -39.2 -16.8 -2 -39.6 -16.4 -1.1 -37.7 -18.2
5 24 -0.9 -39.2 -16.8 -2 -39.6 -16.4 -2 -38.7 -17.3 0.2 -39.6 -16.6
5 24 -1.1 -37.7 -18.2 -0.9 -39.2 -16.8 -2 -38.7 -17.3 0.2 -39.6 -16.6
5 24 -2 -38.7 -17.3 -1.1 -37.7 -18.2 -0.9 -39.2 -16.8 -2.3 -37.7 -18
5 24 -3.5 -32.9 -19.8 -3 -32.6 -20.5 -3.3 -33.5 -19.9 -3.1 -31.4 -21.3
5 24 -3 -32.6 -20.5 -3.3 -33.5 -19.9 -3.5 -32.9 -19.8 -2.4 -34.2 -19.9
5 24 0.1 -37.2 -18.8 -1.8 -35.6 -19.4 -0.8 -34.8 -20.2 -1.1 -37.7 -18.2
5 24 -1.8 -35.6 -19.4 -0.8 -34.8 -20.2 0.1 -37.2 -18.8 -2.4 -34.2 -19.9
5 24 0.1 -37.2 -18.8 0.5 -36.1 -20.7 0.8 -37.1 -19.9 -0.8 -34.8 -20.2
5 24 0.8 -37.1 -19.9 0.1 -37.2 -18.8 0.5 -36.1 -20.7 1 -39 -18.2
5 24 1.3 -33.1 -22 -0.3 -32 -22.3 1.6 -32.1 -22.1 -0.2 -33.1 -22.1
5 24 -0.3 -32 -22.3 1.6 -32.1 -22.1 1.3 -33.1 -22 1.5 -31.7 -22.1
5 24 1.3 -33.1 -22 -0.2 -33.1 -22.1 -0.3 -32 -22.3 0 -34.8 -21.3
5 24 -0.2 -33.1 -22.1 -0.3 -32 -22.3 1.3 -33.1 -22 -1.2 -32.3 -22.1
5 24 1.5 -31.7 -22.1 -0.3 -32 -22.3 0.1 -30.8 -22.2 1.6 -32.1 -22.1
5 24 -0.3 -32 -22.3 0.1 -30.8 -22.2 1.5 -31.7 -22.1 -1.6 -31.2 -22.1
5 24 -2.3 -37.7 -18 -2.9 -37.9 -17 -3.1 -36.6 -18 -2 -38.7 -17.3
5 24 -3.1 -36.6 -18 -2.3 -37.7 -18 -2.9 -37.9 -17 -2.9 -35.7 -19.2
5 24 -4.5 -37.8 -16.3 -3.7 -39.2 -15.5 -5.2 -39.7 -14.5 -2.9 -37.9 -17
5 24 -3.7 -39.2 -15.5 -5.2 -39.7 -14.5 -4.5 -37.8 -16.3 -3 -39.7 -15.2
5 24 8.9 -39.7 -12.4 9 -40.1 -11.7 8.2 -40.3 -12.2 9.6 -39.6 -11.5
5 24 9 -40.1 -11.7 8.2 -40.3 -12.2 8.9 -39.7 -12.4 7.5 -41.5 -11
5 24 9 -40.1 -11.7 7.5 -41.5 -11 8.2 -40.3 -12.2 9.3 -40.7 -10.8
5 24 9 -38.8 -13.3 9.9 -38.4 -12.3 8.9 -39.7 -12.4 9.2 -37.7 -13.8
5 24 9.9 -38.4 -12.3 8.9 -39.7 -12.4 9 -38.8 -13.3 9.6 -39.6 -11.5
5 24 -5.7 -40.8 -13 -4.9 -41.7 -11.9 -6.3 -41.5 -11.4 -4.8 -40.7 -13.7
5 24 -4.9 -41.7 -11.9 -6.3 -41.5 -11.4 -5.7 -40.8 -13 -4.7 -42 -11.5
5 24 -4.1 -35.8 -17.2 -4.5 -37.8 -16.3 -5.5 -36.9 -15.3 -3.1 -36.6 -18
5 24 -4.5 -37.8 -16.3 -5.5 -36.9 -15.3 -4.1 -35.8 -17.2 -5.2 -39.7 -14.5
5 24 -5.5 -36.9 -15.3 -4.1 -35.8 -17.2 -4.5 -37.8 -16.3 -5 -35.7 -16.4
5 24 -5.5 -36.9 -15.3 -5.2 -39.7 -14.5 -6.1 -39 -13.4 -4.5 -37.8 -16.3
5 24 -5.2 -39.7 -14.5 -6.1 -39 -13.4 -5.5 -36.9 -15.3 -6.4 -40.4 -12.3
5 24 3.9 -37.6 -18.9 5.5 -36.2 -19.3 5.5 -37 -18.7 4.2 -35.9 -20
5 24 3.9 -37.6 -18.9 4.2 -35.9 -20 5.5 -36.2 -19.3 3.4 -37.2 -19.3
5 24 3.4 -37.2 -19.3 4.2 -35.9 -20 3.9 -37.6 -18.9 2.5 -35.2 -20.8
5 24 4.2 -35.9 -20 2.5 -35.2 -20.8 3.5 -34.1 -21.2 3.4 -37.2 -19.3
5 24 2.5 -35.2 -20.8 3.5 -34.1 -21.2 4.2 -35.9 -20 1.7 -34 -21.6
5 24 3.4 -37.2 -19.3 1.5 -36 -20.6 2.5 -35.2 -20.8 2 -38.1 -18.8
5 24 1.5 -36 -20.6 2.5 -35.2 -20.8 3.4 -37.2 -19.3 1.7 -34 -21.6
5 24 2.5 -35.2 -20.8 3.4 -37.2 -19.3 1.5 -36 -20.6 4.2 -35.9 -20
5 24 1.7 -34 -21.6 3.5 -34.1 -21.2 2.5 -35.2 -20.8 1.3 -33.1 -22
5 24 2.5 -35.2 -20.8 1.7 -34 -21.6 3.5 -34.1 -21.2 1.5 -36 -20.6
5 24 1.5 -36 -20.6 1.7 -34 -21.6 2.5 -35.2 -20.8 0 -34.8 -21.3
5 24 1.7 -34 -21.6 1.3 -33.1 -22 3.5 -34.1 -21.2 0 -34.8 -21.3
5 24 0 -34.8 -21.3 1.5 -36 -20.6 0.5 -36.1 -20.7 1.7 -34 -21.6
5 24 1.5 -36 -20.6 0.5 -36.1 -20.7 0 -34.8 -21.3 0.8 -37.1 -19.9
5 24 1.7 -34 -21.6 0 -34.8 -21.3 1.3 -33.1 -22 1.5 -36 -20.6
5 24 0 -34.8 -21.3 1.3 -33.1 -22 1.7 -34 -21.6 -0.2 -33.1 -22.1
5 24 0.3 -28.6 -21.3 0.2 -30.2 -21.9 -1 -28.5 -21.3 1.3 -29.5 -21.5
5 24 -4.2 -32 -19.3 -4.6 -32 -18.8 -4.5 -29.8 -20 -3.9 -34 -18
5 24 -4.6 -32 -18.8 -4.5 -29.8 -20 -4.2 -32 -19.3 -5.9 -31.4 -18.6
5 24 -0.9 -33.7 -21.8 -1.9 -33.1 -20.8 -3.1 -31.4 -21.3 -0.8 -34.8 -20.2
5 24 -2.5 -30.5 -21.6 -1.6 -31.2 -22.1 -3.1 -31.4 -21.3 -1.4 -30.3 -21.9
5 24 -1.6 -31.2 -22.1 -3.1 -31.4 -21.3 -2.5 -30.5 -21.6 -1.2 -32.3 -22.1
5 24 -3.1 -31.4 -21.3 -2.5 -30.5 -21.6 -1.6 -31.2 -22.1 -4.5 -29.8 -20
5 24 -1.4 -30.3 -21.9 -1 -28.5 -21.3 0.1 -30.8 -22.2 -2.4 -28.7 -21
5 24 0.1 -30.8 -22.2 -1.4 -30.3 -21.9 -1 -28.5 -21.3 -1.6 -31.2 -22.1
5 24 0.1 -30.8 -22.2 -1.6 -31.2 -22.1 -1.4 -30.3 -21.9 -0.3 -32 -22.3
5 24 -1.6 -31.2 -22.1 -1.4 -30.3 -21.9 0.1 -30.8 -22.2 -2.5 -30.5 -21.6
5 24 -1.2 -32.3 -22.1 -3.1 -31.4 -21.3 -1.6 -31.2 -22.1 -0.9 -33.7 -21.8
5 24 -1.6 -31.2 -22.1 -1.2 -32.3 -22.1 -3.1 -31.4 -21.3 -0.3 -32 -22.3
5 24 -6.1 -39 -13.4 -6.4 -40.4 -12.3 -7.2 -40.3 -11.5 -5.2 -39.7 -14.5
5 24 -6.4 -40.4 -12.3 -7.2 -40.3 -11.5 -6.1 -39 -13.4 -6.3 -41.5 -11.4
5 24 3.8 -41.9 -12.4 3.5 -40.9 -14.4 4.6 -40.8 -14.2 1.7 -42.3 -12.2
5 24 0.8 -41 -14.6 2.2 -40.6 -15.2 1.7 -42.3 -12.2 0.9 -40.5 -15.7
5 24 2.2 -40.6 -15.2 1.7 -42.3 -12.2 0.8 -41 -14.6 3.5 -40.9 -14.4
5 24 7 -34.4 -18.6 8.1 -35 -16.6 7.3 -35.6 -18.1 7.8 -34.2 -17
5 24 -5 -35.7 -16.4 -4.1 -35.8 -17.2 -5.5 -36.9 -15.3 -3.9 -34 -18
5 24 8.1 -35 -16.6 7.8 -34.2 -17 8.7 -34.6 -15.5 7 -34.4 -18.6
5 24 7.8 -34.2 -17 8.7 -34.6 -15.5 8.1 -35 -16.6 7.2 -32.9 -17.6
5 24 -2.4 -41.9 -12.4 -4.9 -41.7 -11.9 -4.8 -40.7 -13.7 -2.6 -42.4 -11.6
5 24 -4.9 -41.7 -11.9 -4.8 -40.7 -13.7 -2.4 -41.9 -12.4 -5.7 -40.8 -13
5 24 -4.8 -40.7 -13.7 -2.4 -41.9 -12.4 -4.9 -41.7 -11.9 -3.1 -40.9 -13.8
5 24 -1.4 -30.3 -21.9 -2.4 -28.7 -21 -1 -28.5 -21.3 -2.5 -30.5 -21.6
5 24 3.5 -40.9 -14.4 1.7 -42.3 -12.2 2.2 -40.6 -15.2 3.8 -41.9 -12.4
5 24 -5.7 -40.8 -13 -6.4 -40.4 -12.3 -5.2 -39.7 -14.5 -6.3 -41.5 -11.4
5 24 -6.4 -40.4 -12.3 -5.2 -39.7 -14.5 -5.7 -40.8 -13 -6.1 -39 -13.4
5 24 -3.9 -34 -18 -4.1 -35.8 -17.2 -5 -35.7 -16.4 -3.3 -35.7 -18.2
5 24 9.6 -39.6 -11.5 9 -40.1 -11.7 8.9 -39.7 -12.4 9.3 -40.7 -10.8
5 24 8.9 -39.7 -12.4 9.6 -39.6 -11.5 9 -40.1 -11.7 9.9 -38.4 -12.3
5 24 -4.8 -40.7 -13.7 -3.1 -40.9 -13.8 -2.4 -41.9 -12.4 -3 -39.7 -15.2
5 24 -3.1 -40.9 -13.8 -2.4 -41.9 -12.4 -4.8 -40.7 -13.7 -2.1 -40.2 -15.5
5 24 9.9 -38.4 -12.3 9.6 -39.6 -11.5 8.9 -39.7 -12.4 10.1 -39.2 -11.5
5 24 3.8 -41.9 -12.4 1.7 -42.3 -12.2 3.5 -40.9 -14.4 2.6 -42.4 -11.6
5 24 -8.3 -33.7 -16.1 -6.6 -36.4 -15.1 -8.2 -37.3 -13.3 -5.9 -34.9 -16.5
5 24 -6.6 -36.4 -15.1 -8.2 -37.3 -13.3 -8.3 -33.7 -16.1 -7.2 -37.6 -13.8
5 24 -8.2 -37.3 -13.3 -8.3 -33.7 -16.1 -6.6 -36.4 -15.1 -9.7 -37.3 -12.4
5 24 -8.2 -37.3 -13.3 -9.7 -37.3 -12.4 -8.3 -33.7 -16.1 -7.8 -39.2 -12.2
5 24 -9.7 -37.3 -12.4 -8.3 -33.7 -16.1 -8.2 -37.3 -13.3 -10.2 -34.9 -14.1
5 24 -5.9 -34.9 -16.5 -6.6 -36.4 -15.1 -8.3 -33.7 -16.1 -5.5 -36.9 -15.3
5 24 -5.5 -36.9 -15.3 -6.6 -36.4 -15.1 -5.9 -34.9 -16.5 -7.2 -37.6 -13.8
5 24 -7.4 -32.5 -17.4 -3.9 -34 -18 -5.9 -34.9 -16.5 -5.9 -31.4 -18.6
5 24 -3.9 -34 -18 -5.9 -34.9 -16.5 -7.4 -32.5 -17.4 -5 -35.7 -16.4
5 24 -5.9 -34.9 -16.5 -7.4 -32.5 -17.4 -3.9 -34 -18 -8.3 -33.7 -16.1
5 24 -7.2 -37.6 -13.8 -5.5 -36.9 -15.3 -6.1 -39 -13.4 -6.6 -36.4 -15.1
5 24 -6.1 -39 -13.4 -7.2 -37.6 -13.8 -5.5 -36.9 -15.3 -7.8 -39.2 -12.2
5 24 3.3 -29.6 -20.5 3.6 -28.7 -21.1 4.8 -30.6 -19.6 2 -29.1 -21
5 24 3.6 -28.7 -21.1 4.8 -30.6 -19.6 3.3 -29.6 -20.5 3.8 -28.2 -21.2
5 24 -1 -28.5 -21.3 -0.6 -27.9 -21.9 0.3 -28.6 -21.3 -2.4 -28.7 -21
5 24 -0.6 -27.9 -21.9 0.3 -28.6 -21.3 -1 -28.5 -21.3 1.9 -28.1 -21.7
5 24 -0.6 -27.9 -21.9 -2.4 -28.7 -21 -2.7 -28.2 -21.3 -1 -28.5 -21.3
5 24 -2.4 -28.7 -21 -2.7 -28.2 -21.3 -0.6 -27.9 -21.9 -3.5 -29 -20.5
5 24 -2.7 -28.2 -21.3 -0.6 -27.9 -21.9 -2.4 -28.7 -21 -0.8 -27.5 -22.2
5 24 -7.2 -40.3 -11.5 -7.8 -39.2 -12.2 -6.1 -39 -13.4 -9.4 -39.6 -11.2
5 24 -7.8 -39.2 -12.2 -6.1 -39 -13.4 -7.2 -40.3 -11.5 -7.2 -37.6 -13.8
5 24 -5.9 -34.9 -16.5 -5 -35.7 -16.4 -5.5 -36.9 -15.3 -3.9 -34 -18
5 24 9.3 -40.7 -10.8 7.5 -41.5 -11 9 -40.1 -11.7 8.8 -41.6 -10.1
5 24 9 -40.1 -11.7 9.3 -40.7 -10.8 7.5 -41.5 -11 9.6 -39.6 -11.5
5 24 -7.4 -32.5 -17.4 -5.9 -31.4 -18.6 -3.9 -34 -18 -7.1 -31.8 -18.1
5 24 -8.7 -41.1 -10.8 -7.2 -40.3 -11.5 -7.5 -41.6 -10.7 -9.4 -39.6 -11.2
5 24 -7.5 -41.6 -10.7 -8.7 -41.1 -10.8 -7.2 -40.3 -11.5 -8.8 -41.6 -10.1
5 24 -9.4 -39.6 -11.2 -7.2 -40.3 -11.5 -8.7 -41.1 -10.8 -7.8 -39.2 -12.2
5 24 -8.7 -41.1 -10.8 -9.4 -39.6 -11.2 -7.2 -40.3 -11.5 -10.3 -41 -10.2
5 24 9.9 -38.4 -12.3 10.1 -39.2 -11.5 9.6 -39.6 -11.5 10.3 -37.5 -12.5
5 24 10.1 -39.2 -11.5 9.6 -39.6 -11.5 9.9 -38.4 -12.3 9.3 -40.7 -10.8
5 24 2 -29.1 -21 1.9 -28.1 -21.7 3.6 -28.7 -21.1 0.3 -28.6 -21.3
5 24 1.9 -28.1 -21.7 3.6 -28.7 -21.1 2 -29.1 -21 3.8 -28.2 -21.2
5 24 -7.2 -37.6 -13.8 -6.6 -36.4 -15.1 -5.5 -36.9 -15.3 -8.2 -37.3 -13.3
5 24 0.3 -28.6 -21.3 1.9 -28.1 -21.7 2 -29.1 -21 -0.6 -27.9 -21.9
5 24 -7.2 -37.6 -13.8 -8.2 -37.3 -13.3 -6.6 -36.4 -15.1 -7.8 -39.2 -12.2
5 24 -3.5 -29 -20.5 -2.7 -28.2 -21.3 -2.4 -28.7 -21 -3.8 -28.2 -21.2
5 24 -6.4 -40.4 -12.3 -6.3 -41.5 -11.4 -7.2 -40.3 -11.5 -5.7 -40.8 -13
5 24 -6.3 -41.5 -11.4 -7.2 -40.3 -11.5 -6.4 -40.4 -12.3 -7.5 -41.6 -10.7
5 24 -8.3 -33.7 -16.1 -7.4 -32.5 -17.4 -5.9 -34.9 -16.5 -8.3 -33.1 -16.6
5 24 -0.6 -27.9 -21.9 1.9 -28.1 -21.7 0.3 -28.6 -21.3 0.8 -27.5 -22.2
5 24 -9.7 -37.3 -12.4 -7.8 -39.2 -12.2 -9.4 -39.6 -11.2 -8.2 -37.3 -13.3
5 24 -7.8 -39.2 -12.2 -9.4 -39.6 -11.2 -9.7 -37.3 -12.4 -7.2 -40.3 -11.5
5 24 -9.4 -39.6 -11.2 -9.7 -37.3 -12.4 -7.8 -39.2 -12.2 -11.1 -38.2 -11.6
5 24 -7.8 -39.2 -12.2 -7.2 -37.6 -13.8 -6.1 -39 -13.4 -8.2 -37.3 -13.3
5 24 9.9 -38.4 -12.3 10.3 -37.5 -12.5 10.1 -39.2 -11.5 9.6 -37.1 -13.3
5 24 10.1 -39.2 -11.5 9.3 -40.7 -10.8 9.6 -39.6 -11.5 10.3 -41 -10.2
5 24 9.3 -40.7 -10.8 9.6 -39.6 -11.5 10.1 -39.2 -11.5 9 -40.1 -11.7
5 24 7.5 -41.5 -11 5.7 -41.6 -12 7 -41 -12.1 6.8 -41.8 -10.8
5 24 10.3 -37.5 -12.5 9.6 -37.1 -13.3 9.8 -36.5 -13.4 9.9 -38.4 -12.3
5 24 -2.4 -28.7 -21 -2.5 -30.5 -21.6 -3.5 -29 -20.5 -1.4 -30.3 -21.9
5 24 -2.5 -30.5 -21.6 -3.5 -29 -20.5 -2.4 -28.7 -21 -4.5 -29.8 -20
5 24 -7.8 -39.2 -12.2 -8.2 -37.3 -13.3 -7.2 -37.6 -13.8 -9.7 -37.3 -12.4
5 24 -3.9 -34 -18 -4.6 -32 -18.8 -4.2 -32 -19.3 -5.9 -31.4 -18.6
5 24 -4.2 -32 -19.3 -3.1 -31.4 -21.3 -3.5 -32.9 -19.8 -4.5 -29.8 -20
5 24 -3.1 -31.4 -21.3 -3.5 -32.9 -19.8 -4.2 -32 -19.3 -3 -32.6 -20.5
5 24 -5.9 -31.4 -18.6 -4.6 -32 -18.8 -3.9 -34 -18 -4.5 -29.8 -20
5 24 -5.9 -31.4 -18.6 -4.5 -29.8 -20 -4.6 -32 -18.8 -7.1 -31.8 -18.1
5 24 -4.5 -29.8 -20 -2.5 -30.5 -21.6 -3.1 -31.4 -21.3 -3.5 -29 -20.5
5 24 -1.4 -30.3 -21.9 -2.5 -30.5 -21.6 -2.4 -28.7 -21 -1.6 -31.2 -22.1
5 24 -6.3 -41.5 -11.4 -7.5 -41.6 -10.7 -7.2 -40.3 -11.5 -6.8 -41.8 -10.8
5 24 -4.8 -40.7 -13.7 -5.7 -40.8 -13 -5.2 -39.7 -14.5 -4.9 -41.7 -11.9
5 24 -5.2 -39.7 -14.5 -4.8 -40.7 -13.7 -5.7 -40.8 -13 -3 -39.7 -15.2
5 24 -5.2 -39.7 -14.5 -3 -39.7 -15.2 -4.8 -40.7 -13.7 -3.7 -39.2 -15.5
5 24 -3 -39.7 -15.2 -4.8 -40.7 -13.7 -5.2 -39.7 -14.5 -3.1 -40.9 -13.8
5 24 -3.7 -39.2 -15.5 -3 -39.7 -15.2 -5.2 -39.7 -14.5 -2.9 -37.9 -17
5 24 -3.7 -39.2 -15.5 -2.9 -37.9 -17 -3 -39.7 -15.2 -4.5 -37.8 -16.3
5 24 -3.1 -36.6 -18 -2.9 -35.7 -19.2 -2.3 -37.7 -18 -3.3 -35.7 -18.2
5 24 0.9 -39.7 -17.3 2 -39.2 -17.6 2.2 -40.6 -15.2 1 -39 -18.2
5 24 2 -39.2 -17.6 2.2 -40.6 -15.2 0.9 -39.7 -17.3 3.4 -39.7 -16.6
5 24 2.2 -40.6 -15.2 0.9 -39.7 -17.3 2 -39.2 -17.6 0.9 -40.5 -15.7
5 24 0.2 -39.6 -16.6 0.9 -40.5 -15.7 0.8 -41 -14.6 0.9 -39.7 -17.3
5 24 0.8 -41 -14.6 -1 -40.7 -14.7 0.2 -39.6 -16.6 -0.6 -42.3 -12.2
5 24 2.2 -40.6 -15.2 0.9 -40.5 -15.7 0.9 -39.7 -17.3 0.8 -41 -14.6
5 24 1 -39 -18.2 2 -38.1 -18.8 2 -39.2 -17.6 0.8 -37.1 -19.9
5 24 2 -38.1 -18.8 2 -39.2 -17.6 1 -39 -18.2 3.1 -38.8 -17.9
5 24 2 -39.2 -17.6 1 -39 -18.2 2 -38.1 -18.8 0.9 -39.7 -17.3
5 24 2 -38.1 -18.8 3.1 -38.8 -17.9 2 -39.2 -17.6 3.4 -37.2 -19.3
5 24 1 -39 -18.2 0.1 -37.2 -18.8 0.8 -37.1 -19.9 0.2 -39.6 -16.6
5 24 0.8 -37.1 -19.9 2 -38.1 -18.8 1 -39 -18.2 1.5 -36 -20.6
5 24 3.4 -37.2 -19.3 2 -38.1 -18.8 1.5 -36 -20.6 3.1 -38.8 -17.9
5 24 2 -38.1 -18.8 1.5 -36 -20.6 3.4 -37.2 -19.3 0.8 -37.1 -19.9
5 24 0.8 -37.1 -19.9 1.5 -36 -20.6 2 -38.1 -18.8 0.5 -36.1 -20.7
5 24 0 -34.8 -21.3 -0.8 -34.8 -20.2 -0.9 -33.7 -21.8 0.5 -36.1 -20.7
5 24 -0.8 -34.8 -20.2 -0.9 -33.7 -21.8 0 -34.8 -21.3 -1.9 -33.1 -20.8
5 24 -0.2 -33.1 -22.1 0 -34.8 -21.3 -0.9 -33.7 -21.8 1.3 -33.1 -22
5 24 -0.9 -33.7 -21.8 -0.2 -33.1 -22.1 0 -34.8 -21.3 -1.2 -32.3 -22.1
5 24 -0.8 -34.8 -20.2 -2.4 -34.2 -19.9 -1.9 -33.1 -20.8 -1.8 -35.6 -19.4
5 24 -2.4 -34.2 -19.9 -1.9 -33.1 -20.8 -0.8 -34.8 -20.2 -3 -32.6 -20.5
5 24 -0.9 -33.7 -21.8 -1.2 -32.3 -22.1 -0.2 -33.1 -22.1 -3.1 -31.4 -21.3
5 24 -1.2 -32.3 -22.1 -0.2 -33.1 -22.1 -0.9 -33.7 -21.8 -0.3 -32 -22.3
5 24 -1.2 -32.3 -22.1 -0.3 -32 -22.3 -0.2 -33.1 -22.1 -1.6 -31.2 -22.1
5 24 -0.3 -32 -22.3 -1.6 -31.2 -22.1 0.1 -30.8 -22.2 -1.2 -32.3 -22.1
5 24 -1.9 -33.1 -20.8 -3 -32.6 -20.5 -3.1 -31.4 -21.3 -2.4 -34.2 -19.9
5 24 -3 -32.6 -20.5 -3.1 -31.4 -21.3 -1.9 -33.1 -20.8 -3.5 -32.9 -19.8
5 24 -2 -39.6 -16.4 0.2 -39.6 -16.6 -2.1 -40.2 -15.5 -0.9 -39.2 -16.8
5 24 -2.1 -40.2 -15.5 -2.4 -41.9 -12.4 -3.1 -40.9 -13.8 -1 -40.7 -14.7
5 24 -0.6 -42.3 -12.2 -2.4 -41.9 -12.4 -1 -40.7 -14.7 -2.6 -42.4 -11.6
5 24 -2.4 -41.9 -12.4 -1 -40.7 -14.7 -0.6 -42.3 -12.2 -2.1 -40.2 -15.5
5 24 -1 -40.7 -14.7 -0.6 -42.3 -12.2 -2.4 -41.9 -12.4 0.8 -41 -14.6
5 24 0.2 -39.6 -16.6 -0.9 -39.2 -16.8 -1.1 -37.7 -18.2 -2 -39.6 -16.4
5 24 -1.1 -37.7 -18.2 0.2 -39.6 -16.6 -0.9 -39.2 -16.8 0.1 -37.2 -18.8
5 24 -2.3 -37.7 -18 -1.1 -37.7 -18.2 -2 -38.7 -17.3 -1.8 -35.6 -19.4
5 24 -2.3 -37.7 -18 -1.8 -35.6 -19.4 -1.1 -37.7 -18.2 -2.9 -35.7 -19.2
5 24 -1.8 -35.6 -19.4 -1.1 -37.7 -18.2 -2.3 -37.7 -18 0.1 -37.2 -18.8
5 24 0.1 -37.2 -18.8 -1.1 -37.7 -18.2 -1.8 -35.6 -19.4 0.2 -39.6 -16.6
5 24 -2.9 -35.7 -19.2 -1.8 -35.6 -19.4 -2.3 -37.7 -18 -2.4 -34.2 -19.9
5 24 -2.9 -35.7 -19.2 -2.4 -34.2 -19.9 -1.8 -35.6 -19.4 -3.3 -33.5 -19.9
5 24 -2.4 -34.2 -19.9 -1.8 -35.6 -19.4 -2.9 -35.7 -19.2 -0.8 -34.8 -20.2
5 24 -3.3 -33.5 -19.9 -2.4 -34.2 -19.9 -2.9 -35.7 -19.2 -3 -32.6 -20.5
5 24 -2.4 -34.2 -19.9 -3 -32.6 -20.5 -1.9 -33.1 -20.8 -3.3 -33.5 -19.9
5 24 -3.5 -32.9 -19.8 -3.9 -34 -18 -4.2 -32 -19.3 -3.3 -33.5 -19.9
5 24 -3.9 -34 -18 -3.3 -33.5 -19.9 -3.3 -35.7 -18.2 -3.5 -32.9 -19.8
5 24 -2.9 -37.9 -17 -2 -38.7 -17.3 -3 -39.7 -15.2 -2.3 -37.7 -18
5 24 3.4 -39.7 -16.6 2.2 -40.6 -15.2 2 -39.2 -17.6 3.5 -40.2 -15.7
5 24 0.5 -36.1 -20.7 -0.8 -34.8 -20.2 0 -34.8 -21.3 0.1 -37.2 -18.8
5 24 0.8 -27.5 -22.2 -0.6 -27.9 -21.9 0 -27.6 -22.1 1.9 -28.1 -21.7
5 24 -0.6 -27.9 -21.9 0 -27.6 -22.1 0.8 -27.5 -22.2 -0.8 -27.5 -22.2
5 24 -0.6 -27.9 -21.9 -0.8 -27.5 -22.2 0 -27.6 -22.1 -2.7 -28.2 -21.3
5 24 -2.7 -28.2 -21.3 -0.8 -27.5 -22.2 -0.6 -27.9 -21.9 -3.8 -28.2 -21.2
5 24 -2.7 -28.2 -21.3 -3.8 -28.2 -21.2 -0.8 -27.5 -22.2 -3.5 -29 -20.5
5 24 -3.5 -29 -20.5 -3.8 -28.2 -21.2 -2.7 -28.2 -21.3 -4.5 -29.8 -20
5 24 -4.5 -29.8 -20 -3.8 -28.2 -21.2 -3.5 -29 -20.5 -7.1 -31.8 -18.1
5 24 -4.5 -29.8 -20 -7.1 -31.8 -18.1 -3.8 -28.2 -21.2 -5.9 -31.4 -18.6
5 24 -5.9 -31.4 -18.6 -7.1 -31.8 -18.1 -4.5 -29.8 -20 -7.4 -32.5 -17.4
5 24 -7.4 -32.5 -17.4 -7.1 -31.8 -18.1 -5.9 -31.4 -18.6 -8.3 -33.1 -16.6
5 24 -7.4 -32.5 -17.4 -8.3 -33.1 -16.6 -7.1 -31.8 -18.1 -8.3 -33.7 -16.1
5 24 -8.3 -33.7 -16.1 -8.3 -33.1 -16.6 -7.4 -32.5 -17.4 -10.2 -34.9 -14.1
5 24 -9.7 -37.3 -12.4 -10.2 -34.9 -14.1 -8.3 -33.1 -16.6 -11.1 -36.7 -12.2
