2 24 61.876 -14.234 25 64.186 -21.049 25
3 16 61.876 -14.234 25 64.186 -21.049 25 25 -25 25
4 16 63.876 -14.234 23 66.186 -21.049 23 64.186 -21.049 25 61.876 -14.234 25
5 24 66.186 -21.049 23 64.186 -21.049 25 66 -25 25 63.876 -14.234 23
2 24 64.186 -21.049 25 66 -25 25
3 16 64.186 -21.049 25 66 -25 25 25 -25 25
3 16 66.186 -21.049 23 68 -25.5 23 66 -25 25
5 24 66.186 -21.049 23 66 -25 25 68 -25.5 23 64.186 -21.049 25
3 16 66.186 -21.049 23 66 -25 25 64.186 -21.049 25
4 16 62.473 -7.178 23 62 0 23 70 0 23 70 -12 23
2 24 62.473 -7.178 23 63.876 -14.234 23
3 16 63.876 -14.234 23 62.473 -7.178 23 70 -12 23
2 24 63.876 -14.234 23 66.186 -21.049 23
3 16 66.186 -21.049 23 63.876 -14.234 23 70 -12 23
2 24 66.186 -21.049 23 68 -25.5 23
1 16 70 0 25 0 -48 0 -4 0 0 0 0 -1 1-4CON2.DAT
1 16 24.39 0 25 -1.3 1 -1.3 -8.116 0 0 0 0 -2 1-4edge.dat
2 24 23.39 -8.116 25 61.287 -11.274 25
2 24 62.47 -7.3 23 70 -8.6 23
2 24 70 0 22 70 -4.596 22.228
2 24 70 -8.484 22.879 70 -4.596 22.228
2 24 70 -8.484 22.879 70 -8.6 23
2 24 62.47 -7.3 23 62.2 -10.4 24
2 24 61.287 -11.274 25 62.2 -10.4 24
2 24 28 0 23 28 -31 25
2 24 28 -8.5 25 28 -31 25
1 16 28 0 25 0 1 0 -8.5 0 0 0 0 -2 1-4edge.dat
2 24 32 0 23 32 -31 25
2 24 32 -8.833 25 32 -31 25
1 16 32 0 25 0 1 0 -8.833 0 0 0 0 -2 1-4edge.dat
2 24 40 0 23 40 -31 25
2 24 40 -9.5 25 40 -31 25
1 16 40 0 25 0 1 0 -9.5 0 0 0 0 -2 1-4edge.dat
2 24 44 0 23 44 -31 25
2 24 44 -9.833 25 44 -31 25
1 16 44 0 25 0 1 0 -9.833 0 0 0 0 -2 1-4edge.dat
2 24 52 0 23 52 -31 25
2 24 52 -10.5 25 52 -31 25
1 16 52 0 25 0 1 0 -10.5 0 0 0 0 -2 1-4edge.dat
2 24 56 0 23 56 -31 25
2 24 56 -10.833 25 56 -31 25
1 16 56 0 25 0 1 0 -10.833 0 0 0 0 -2 1-4edge.dat
4 16 32 0 23 32 -31 25 28 -31 25 28 0 23
4 16 44 0 23 44 -31 25 40 -31 25 40 0 23
4 16 56 0 23 56 -31 25 52 -31 25 52 0 23
3 16 28 0 23 28 -31 25 28 0 25
3 16 32 0 25 32 -31 25 32 0 23
3 16 40 0 23 40 -31 25 40 0 25
3 16 44 0 25 44 -31 25 44 0 23
3 16 52 0 23 52 -31 25 52 0 25
3 16 56 0 25 56 -31 25 56 0 23
2 24 86.51 -25 -46 83.51 -29 -46
2 24 86.51 -25 -33 83.51 -29 -33
4 16 86.51 -25 -33 83.51 -29 -33 83.51 -29 -46 86.51 -25 -46
2 24 86.51 -25 -33 86.51 -25 -46
2 24 86.51 -25 -46 91 -29.49 -46
2 24 86.51 -25 -33 91 -29.49 -33
4 16 86.51 -25 -33 91 -29.49 -33 91 -40 -33 83.51 -29 -33
4 16 91 -29.49 -46 86.51 -25 -46 83.51 -29 -46 91 -40 -46
4 16 86.51 -25 -46 91 -29.49 -46 91 -29.49 -33 86.51 -25 -33
2 24 86 -28 -50 134 -28 -50
4 16 77 -25 -50 133 -25 -50 129 -31 -50 91 -31 -50
3 16 129 -40 -50 129 -31 -50 133 -25 -50
2 24 74 0 -50 74 -16 -50
2 24 86 -28 -50 74 -16 -50
2 24 140 -20 -50 140 0 -50
4 16 137.398 -9.135 -50 138 0 -50 144 0 -50 144 -22 -50
2 24 140 -20 -50 134 -28 -50
3 16 133 -25 -50 135.613 -18.116 -50 144 -22 -50
1 16 106 0 -50 -10 0 0 0 0 -10 0 1 0 2-4edge.dat
1 16 106 0 -48 -10 0 0 0 0 -10 0 1 0 2-4edge.dat
1 16 106 0 -48 -10 0 0 0 0 -10 0 1 0 2-4disc.dat
0 BFC INVERTNEXT
1 16 106 0 -50 -10 0 0 0 0 -10 0 2 0 2-4cyli.dat
1 16 106 0 -50 -4.5922 0 11.0866 -11.0866 0 -4.5922 0 1 0 1-8edge.dat
1 16 106 0 -50 -12 0 0 0 0 -12 0 1 0 1-16edge.dat
1 16 106 0 -50 11.0866 0 4.5922 -4.5922 0 11.0866 0 1 0 1-16edge.dat
1 16 106 0 -50 -12 0 0 0 0 -12 0 2 0 2-4cyli.dat
1 16 106 0 -48 -12 0 0 0 0 -12 0 1 0 2-4edge.dat
1 16 106 0 -48 -12 0 0 0 0 -12 0 1 0 2-4ndis.dat
1 16 106 0 -50 -2 0 0 0 0 -2 0 1 0 2-4ring5.dat
2 24 138 0 -50 137.398 -9.135 -50
5 24 138 0 -50 138 0 -48 137.398 -9.135 -50 137.398 9.135 -50
4 16 138 0 -50 137.398 -9.135 -50 137.398 -9.135 -48 138 0 -48
5 24 137.398 -9.135 -50 137.398 -9.135 -48 138 0 -50 135.613 -18.116 -50
4 16 137.398 -9.135 -50 135.613 -18.116 -50 135.613 -18.116 -48 137.398 -9.135 -48
5 24 135.613 -18.116 -50 135.613 -18.116 -48 137.398 -9.135 -50 133 -25 -50
4 16 135.613 -18.116 -50 133 -25 -50 133 -25 -48 135.613 -18.116 -48
2 24 137.398 -9.135 -50 135.613 -18.116 -50
3 16 135.613 -18.116 -50 137.398 -9.135 -50 144 -22 -50
2 24 135.613 -18.116 -50 133 -25 -50
2 24 138 0 -48 137.398 -9.135 -48
2 24 137.398 -9.135 -48 135.613 -18.116 -48
2 24 135.613 -18.116 -48 133 -25 -48
2 24 102 -25 -50 129 -25 -50
4 16 129 -25 -48 102 -25 -48 102 -12 -48 118 -12 -48
4 16 118 0 -48 138 0 -48 136 -30 -48 118 -11 -48
4 16 102 -25 -48 129 -25 -48 129 -25 -50 102 -25 -50
2 24 102 -25 -48 129 -25 -48
2 24 129 -25 -50 129 -25 -48
1 16 102 0 -48 -25 0 0 0 0 -25 0 1 0 48\1-4edge.dat
1 16 102 0 -48 -25 0 0 0 0 -25 0 1 0 48\1-4disc.dat
1 16 102 0 -50 -25 0 0 0 0 -25 0 1 0 48\1-8edge.dat
1 16 102 0 -50 -12.5 0 21.6506 -21.6506 0 -12.5 0 1 0 48\1-12edge.dat
1 16 102 0 -50 -25 0 0 0 0 -25 0 1 0 48\1-4ndis.dat
0 BFC INVERTNEXT
1 16 102 0 -50 -25 0 0 0 0 -25 0 2 0 48\1-4cyli.dat
2 24 94.4 -13.6 -50 87.611 -20.389 -50
4 16 94.4 -13.6 -48 87.611 -20.389 -48 87.611 -20.389 -50 94.4 -13.6 -50
2 24 89.5 -21.65 -50 87.611 -20.389 -50
2 24 87.611 -20.389 -50 87.611 -20.389 -48
2 24 94.4 -13.6 -50 94.4 -13.6 -48
2 24 92.4 -11.6 -50 85.387 -18.613 -50
4 16 94.4 -13.6 -50 87.611 -20.389 -50 85.387 -18.613 -50 92.4 -11.6 -50
3 16 86.78 -19.835 -50 85.387 -18.613 -50 87.611 -20.389 -50
4 16 92.4 -11.6 -50 85.387 -18.613 -50 85.387 -18.613 -48 92.4 -11.6 -48
2 24 84.323 -17.678 -50 85.387 -18.613 -50
2 24 94.4 -13.6 -48 87.611 -20.389 -48
2 24 92.4 -11.6 -48 85.387 -18.613 -48
2 24 85.387 -18.613 -50 85.387 -18.613 -48
2 24 92.4 -11.6 -50 92.4 -11.6 -48
2 24 119.6 -11.6 -50 133 -25 -50
4 16 119.6 -11.6 -48 133 -25 -48 133 -25 -50 119.6 -11.6 -50
2 24 119.6 -11.6 -48 133 -25 -48
2 24 119.6 -11.6 -50 119.6 -11.6 -48
2 24 133 -25 -50 133 -25 -48
2 24 117.6 -13.6 -50 129 -25 -50
4 16 119.6 -11.6 -50 133 -25 -50 129 -25 -50 117.6 -13.6 -50
4 16 117.6 -13.6 -50 129 -25 -50 129 -25 -48 117.6 -13.6 -48
2 24 117.6 -13.6 -48 129 -25 -48
2 24 117.6 -13.6 -50 117.6 -13.6 -48
2 24 117.088 -4.596 -50 120.482 -10.718 -50
4 16 117.088 -4.596 -48 120.482 -10.718 -48 120.482 -10.718 -50 117.088 -4.596 -50
2 24 120.482 -10.718 -50 119.6 -11.6 -50
4 16 120.482 -10.718 -48 119.6 -11.6 -48 119.6 -11.6 -50 120.482 -10.718 -50
2 24 116.718 -14.482 -50 117.6 -13.6 -50
4 16 116.718 -14.482 -50 117.6 -13.6 -50 117.6 -13.6 -48 116.718 -14.482 -48
2 24 120.482 -10.718 -48 119.6 -11.6 -48
2 24 116.718 -14.482 -48 117.6 -13.6 -48
2 24 117.088 -4.596 -50 117.088 -4.596 -48
2 24 120.482 -10.718 -50 120.482 -10.718 -48
2 24 94.912 -4.596 -50 91.518 -10.718 -50
4 16 101.404 -11.088 -50 95.282 -14.482 -50 91.518 -10.718 -50 94.912 -4.596 -50
4 16 94.912 -4.596 -50 91.518 -10.718 -50 91.518 -10.718 -48 94.912 -4.596 -48
2 24 91.518 -10.718 -50 92.4 -11.6 -50
4 16 91.518 -10.718 -50 92.4 -11.6 -50 92.4 -11.6 -48 91.518 -10.718 -48
2 24 94.4 -13.6 -50 95.282 -14.482 -50
4 16 94.4 -13.6 -50 95.282 -14.482 -50 95.282 -14.482 -48 94.4 -13.6 -48
2 24 91.518 -10.718 -48 92.4 -11.6 -48
2 24 94.4 -13.6 -48 95.282 -14.482 -48
2 24 94.912 -4.596 -50 94.912 -4.596 -48
2 24 91.518 -10.718 -50 91.518 -10.718 -48
2 24 110.596 -11.088 -50 116.718 -14.482 -50
4 16 117.088 -4.596 -50 120.482 -10.718 -50 116.718 -14.482 -50 110.596 -11.088 -50
4 16 110.596 -11.088 -50 116.718 -14.482 -50 116.718 -14.482 -48 110.596 -11.088 -48
2 24 110.596 -11.088 -50 110.596 -11.088 -48
2 24 116.718 -14.482 -50 116.718 -14.482 -48
2 24 101.404 -11.088 -50 95.282 -14.482 -50
4 16 101.404 -11.088 -48 95.282 -14.482 -48 95.282 -14.482 -50 101.404 -11.088 -50
2 24 101.404 -11.088 -50 101.404 -11.088 -48
2 24 95.282 -14.482 -50 95.282 -14.482 -48
2 24 117.088 -4.596 -48 120.482 -10.718 -48
2 24 94.912 -4.596 -48 91.518 -10.718 -48
2 24 110.596 -11.088 -48 116.718 -14.482 -48
2 24 101.404 -11.088 -48 95.282 -14.482 -48
1 16 11 0 20.5 1.5 0 0 0 0 -1.5 0 1 0 2-4edge.dat
1 16 -11 0 20.5 1.5 0 0 0 0 -1.5 0 1 0 2-4edge.dat
1 16 0 -11 20.5 1.5 0 0 0 0 -1.5 0 1 0 4-4edge.dat
1 16 7.779 -7.778 20.5 1.06066 0 1.06066 1.06066 0 -1.06066 0 1 0 4-4edge.dat
1 16 -7.779 -7.778 20.5 1.06066 0 -1.06066 -1.06066 0 -1.06066 0 1 0 4-4edge.dat
1 16 -29 0 20.5 1.5 0 0 0 0 -1.5 0 1 0 2-4edge.dat
1 16 -51 0 20.5 1.5 0 0 0 0 -1.5 0 1 0 2-4edge.dat
1 16 -40 -11 20.5 1.5 0 0 0 0 -1.5 0 1 0 4-4edge.dat
1 16 -32.221 -7.778 20.5 1.06066 0 1.06066 1.06066 0 -1.06066 0 1 0 4-4edge.dat
1 16 -47.779 -7.778 20.5 1.06066 0 -1.06066 -1.06066 0 -1.06066 0 1 0 4-4edge.dat
1 16 11 0 59.5 1.5 0 0 0 0 -1.5 0 1 0 2-4edge.dat
1 16 -11 0 59.5 1.5 0 0 0 0 -1.5 0 1 0 2-4edge.dat
1 16 0 -11 59.5 1.5 0 0 0 0 -1.5 0 1 0 4-4edge.dat
1 16 7.779 -7.778 59.5 1.06066 0 1.06066 1.06066 0 -1.06066 0 1 0 4-4edge.dat
1 16 -7.779 -7.778 59.5 1.06066 0 -1.06066 -1.06066 0 -1.06066 0 1 0 4-4edge.dat
1 16 -29 0 59.5 1.5 0 0 0 0 -1.5 0 1 0 2-4edge.dat
1 16 -51 0 59.5 1.5 0 0 0 0 -1.5 0 1 0 2-4edge.dat
1 16 -40 -11 59.5 1.5 0 0 0 0 -1.5 0 1 0 4-4edge.dat
1 16 -32.221 -7.778 59.5 1.06066 0 1.06066 1.06066 0 -1.06066 0 1 0 4-4edge.dat
1 16 -47.779 -7.778 59.5 1.06066 0 -1.06066 -1.06066 0 -1.06066 0 1 0 4-4edge.dat
1 16 43.25 -24 58.094 1.5 0 0 0 0 -1.5 0 1 0 4-4edge.dat
1 16 43.25 -24 58.094 1.5 0 0 0 0 -1.5 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 43.25 -24 58.094 0 0 -1.5 -1.5 0 0 0 0.281 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 43.25 -24 58.094 0 0 1.5 -1.5 0 0 0 0.281 0 2-4cyls.dat
1 16 43.25 -24 58.375 1.5 0 0 0 0 -1.5 0 1 -0.281 4-4edge.dat
1 16 43.25 -24 58.375 1.5 0 0 0 0 -1.5 0 -1 -0.281 4-4ndis.dat
1 16 69.25 -24 58.094 1.5 0 0 0 0 -1.5 0 1 0 4-4edge.dat
1 16 69.25 -24 58.094 1.5 0 0 0 0 -1.5 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 69.25 -24 58.094 0 0 -1.5 -1.5 0 0 0 0.281 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 69.25 -24 58.094 0 0 1.5 -1.5 0 0 0 0.281 0 2-4cyls.dat
1 16 69.25 -24 58.375 1.5 0 0 0 0 -1.5 0 1 -0.281 4-4edge.dat
1 16 69.25 -24 58.375 1.5 0 0 0 0 -1.5 0 -1 -0.281 4-4ndis.dat
1 16 95.25 -24 58.094 1.5 0 0 0 0 -1.5 0 1 0 4-4edge.dat
1 16 95.25 -24 58.094 1.5 0 0 0 0 -1.5 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 95.25 -24 58.094 0 0 -1.5 -1.5 0 0 0 0.281 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 95.25 -24 58.094 0 0 1.5 -1.5 0 0 0 0.281 0 2-4cyls.dat
1 16 95.25 -24 58.375 1.5 0 0 0 0 -1.5 0 1 -0.281 4-4edge.dat
1 16 95.25 -24 58.375 1.5 0 0 0 0 -1.5 0 -1 -0.281 4-4ndis.dat
1 16 121.25 -24 58.094 1.5 0 0 0 0 -1.5 0 1 0 4-4edge.dat
1 16 121.25 -24 58.094 1.5 0 0 0 0 -1.5 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 121.25 -24 58.094 0 0 -1.5 -1.5 0 0 0 0.281 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 121.25 -24 58.094 0 0 1.5 -1.5 0 0 0 0.281 0 2-4cyls.dat
1 16 121.25 -24 58.375 1.5 0 0 0 0 -1.5 0 1 -0.281 4-4edge.dat
1 16 121.25 -24 58.375 1.5 0 0 0 0 -1.5 0 -1 -0.281 4-4ndis.dat

1 494 91 15 -30 0 0 -16 -40 0 0 0 60 0 3-16cyli.dat
4 494 91 -25 30 91 -25 -30 128 -25 -30 128 -25 30

