5 24 8.32 -0.38 23.68 3.33 0 23.96 2.36 -0.24 26.54 7.69 0 18.18
5 24 2.36 -0.24 26.54 3.33 0 23.96 8.32 -0.38 23.68 0 0 25.22
5 24 8.32 -0.38 23.68 7.69 0 18.18 3.33 0 23.96 11.07 -0.06 17.43
2 24 3.33 0 23.96 7.69 0 18.18
5 24 8.32 -0.38 23.68 3.09 -0.93 29.59 10.09 -1.67 25.42 2.36 -0.24 26.54
5 24 10.09 -1.67 25.42 3.09 -0.93 29.59 8.32 -0.38 23.68 5.22 -4.2 33.02
5 24 2.36 -0.24 26.54 3.09 -0.93 29.59 8.32 -0.38 23.68 0 -0.66 29.7
5 24 5.22 -4.2 33.02 3.09 -0.93 29.59 10.09 -1.67 25.42 3.1 -4.11 35.37
5 24 3.09 -0.93 29.59 3.1 -4.11 35.37 5.22 -4.2 33.02 0 -0.66 29.7
5 24 5.22 -4.2 33.02 3.1 -4.11 35.37 3.09 -0.93 29.59 3.1 -6.23 36.24
5 24 3.1 -4.11 35.37 3.1 -6.23 36.24 5.22 -4.2 33.02 0 -4.02 35.86
5 24 5.22 -4.2 33.02 3.1 -6.23 36.24 3.1 -4.11 35.37 5.22 -6.27 34
5 24 5.22 -6.27 34 3.1 -6.23 36.24 5.22 -4.2 33.02 3.1 -8.57 35.75
5 24 5.22 -7.93 33.65 3.1 -8.57 35.75 4.16 -9.28 32.8 5.22 -6.27 34
5 24 4.16 -9.28 32.8 3.1 -8.57 35.75 5.22 -7.93 33.65 0 -9.83 33.97
5 24 3.1 -21.01 -26.47 5.22 -22.85 -25.16 3.1 -26.94 -24.72 6.86 -18.54 -25.24
5 24 5.22 -22.85 -25.16 3.1 -26.94 -24.72 3.1 -21.01 -26.47 5.22 -26.36 -23.61
5 24 3.1 -21.01 -26.47 3.1 -26.94 -24.72 5.22 -22.85 -25.16 0 -27.25 -25.23
2 24 5.22 -22.85 -25.16 5.22 -26.36 -23.61
5 24 3.1 -26.94 -24.72 5.22 -26.36 -23.61 5.22 -22.85 -25.16 4.31 -33.56 -17.32
5 24 4.23 -13.94 -27.68 3.1 -21.01 -26.47 6.86 -18.54 -25.24 0 -14.48 -28.26
5 24 6.86 -18.54 -25.24 3.1 -21.01 -26.47 4.23 -13.94 -27.68 5.22 -22.85 -25.16
5 24 2.36 -0.24 26.54 0 0 25.22 0 -0.37 27.17 3.33 0 23.96
5 24 0 0 25.22 0 -0.37 27.17 2.36 -0.24 26.54 -2.36 -0.24 26.54
5 24 2.36 -0.24 26.54 0 -0.37 27.17 0 0 25.22 0 -0.66 29.7
5 24 0 -0.66 29.7 0 -4.02 35.86 3.1 -4.11 35.37 -3.1 -4.11 35.37
5 24 3.09 -0.93 29.59 0 -0.66 29.7 2.36 -0.24 26.54 0 -4.02 35.86
5 24 3.1 -4.11 35.37 0 -4.02 35.86 3.1 -6.23 36.24 0 -0.66 29.7
5 24 3.1 -6.23 36.24 0 -6.58 36.84 0 -4.02 35.86 3.1 -8.57 35.75
5 24 3.1 -6.23 36.24 0 -4.02 35.86 0 -6.58 36.84 3.1 -4.11 35.37
5 24 0 -4.02 35.86 0 -6.58 36.84 3.1 -6.23 36.24 -3.1 -6.23 36.24
5 24 3.1 -8.57 35.75 0 -6.58 36.84 3.1 -6.23 36.24 0 -8.73 36.35
5 24 3.1 -6.23 36.24 3.1 -8.57 35.75 0 -6.58 36.84 5.22 -7.93 33.65
5 24 0 -6.58 36.84 0 -8.73 36.35 3.1 -8.57 35.75 -3.1 -8.57 35.75
5 24 3.1 -8.57 35.75 0 -8.73 36.35 0 -6.58 36.84 0 -9.83 33.97
5 24 3.1 -8.57 35.75 0 -9.83 33.97 4.16 -9.28 32.8 0 -8.73 36.35
5 24 4.16 -9.28 32.8 0 -9.83 33.97 3.1 -8.57 35.75 0 -10.88 32.15
5 24 0 -8.73 36.35 0 -9.83 33.97 3.1 -8.57 35.75 -3.1 -8.57 35.75
5 24 0 -9.83 33.97 0 -10.88 32.15 4.16 -9.28 32.8 -4.16 -9.28 32.8
5 24 4.16 -9.28 32.8 0 -10.88 32.15 0 -9.83 33.97 4.16 -10.73 31.57
5 24 4.16 -10.73 31.57 0 -10.88 32.15 4.16 -9.28 32.8 0 -17.39 31.21
5 24 0 -10.88 32.15 0 -17.39 31.21 4.16 -10.73 31.57 -4.16 -10.73 31.57
5 24 4.16 -10.73 31.57 0 -17.39 31.21 0 -10.88 32.15 4.16 -17.29 30.7
5 24 4.16 -17.29 30.7 0 -17.39 31.21 4.16 -10.73 31.57 0 -24.88 29.01
5 24 0 -17.39 31.21 0 -24.88 29.01 4.16 -17.29 30.7 -4.16 -17.29 30.7
5 24 4.16 -17.29 30.7 0 -24.88 29.01 0 -17.39 31.21 4.16 -24.79 28.64
5 24 4.16 -24.79 28.64 0 -24.88 29.01 4.16 -17.29 30.7 0 -30.25 25.67
5 24 0 -24.88 29.01 0 -30.25 25.67 4.16 -30.08 25.38 -4.16 -30.08 25.38
5 24 4.16 -30.08 25.38 0 -30.25 25.67 0 -24.88 29.01 4.16 -34.63 20.85
5 24 4.16 -34.63 20.85 0 -34.62 21.25 0 -37.56 15.9 4.16 -30.08 25.38
5 24 0 -30.25 25.67 0 -34.62 21.25 4.16 -34.63 20.85 -4.16 -34.63 20.85
5 24 0 -34.62 21.25 0 -37.56 15.9 4.16 -34.63 20.85 -4.16 -34.63 20.85
5 24 4.16 -34.63 20.85 0 -37.56 15.9 0 -34.62 21.25 4.16 -37.33 15.81
5 24 4.16 -37.33 15.81 0 -37.56 15.9 4.16 -34.63 20.85 0 -39.46 9.77
5 24 0 -37.56 15.9 0 -39.46 9.77 4.16 -37.33 15.81 -4.16 -37.33 15.81
5 24 4.16 -37.33 15.81 0 -39.46 9.77 0 -37.56 15.9 4.16 -38.97 9.73
5 24 4.16 -38.97 9.73 0 -39.46 9.77 4.16 -37.33 15.81 0 -40.42 1.03
5 24 0 -39.46 9.77 0 -40.42 1.03 4.16 -38.97 9.73 -4.16 -38.97 9.73
5 24 4.16 -38.97 9.73 0 -40.42 1.03 0 -39.46 9.77 4.26 -39.49 1.18
5 24 4.26 -39.49 1.18 0 -40.42 1.03 4.16 -38.97 9.73 0 -38.82 -10.7
5 24 0 -40.42 1.03 0 -38.82 -10.7 4.26 -39.49 1.18 -4.26 -39.49 1.18
5 24 4.26 -39.49 1.18 0 -38.82 -10.7 0 -40.42 1.03 4.55 -37.42 -10.07
5 24 4.55 -37.42 -10.07 0 -38.82 -10.7 4.26 -39.49 1.18 0 -34.78 -18.17
5 24 0 -38.82 -10.7 0 -34.78 -18.17 4.31 -33.56 -17.32 -4.31 -33.56 -17.32
5 24 4.31 -33.56 -17.32 0 -34.78 -18.17 3.1 -26.94 -24.72 0 -38.82 -10.7
5 24 3.1 -21.01 -26.47 0 -27.25 -25.23 3.1 -26.94 -24.72 0 -21.01 -26.47
5 24 3.1 -26.94 -24.72 0 -27.25 -25.23 3.1 -21.01 -26.47 0 -34.78 -18.17
5 24 4.23 -13.94 -27.68 0 -14.48 -28.26 3.1 -21.01 -26.47 2.59 -13.12 -29.4
5 24 3.1 -21.01 -26.47 0 -14.48 -28.26 4.23 -13.94 -27.68 0 -21.01 -26.47
2 24 12.23 -8.36 12.37 13.92 -8.83 3.09
5 24 16.12 -8.37 12.39 12.23 -8.36 12.37 10.87 -9.85 17.76 13.92 -8.83 3.09
5 24 16.52 -8.83 3.09 13.92 -8.83 3.09 12.23 -8.36 12.37 14.55 -12.74 -1.52
2 24 1.37 -14.36 6.28 1.03 -34.2 5.99
2 24 1.16 -30.68 14.91 1.03 -34.2 5.99
5 24 14.48 -22.55 -2.31 13.33 -22.55 -2.31 15.34 -18.12 -3.05 12.21 -27.7 0.88
2 24 13.33 -22.55 -2.31 12.21 -27.7 0.88
5 24 13.39 -27.7 0.88 12.21 -27.7 0.88 12.22 -31.46 5.3 14.48 -22.55 -2.31
5 24 15.34 -18.12 -3.05 14.07 -18.12 -3.05 16.61 -12.75 -1.52 13.33 -22.55 -2.31
2 24 13.33 -22.55 -2.31 14.07 -18.12 -3.05
5 24 16.61 -12.75 -1.52 14.55 -12.74 -1.52 13.92 -8.83 3.09 14.07 -18.12 -3.05
2 24 14.07 -18.12 -3.05 14.55 -12.74 -1.52
2 24 13.92 -8.83 3.09 14.55 -12.74 -1.52
2 24 12.23 -8.36 12.37 10.87 -9.85 17.76
5 24 15.38 -9.85 17.76 10.87 -9.85 17.76 12.23 -8.36 12.37 12.97 -13.96 22.34
5 24 12.97 -13.96 22.34 9.53 -13.96 22.34 15.38 -9.85 17.76 9.89 -19.49 25.44
2 24 10.87 -9.85 17.76 9.53 -13.96 22.34
2 24 8.68 -19.49 25.44 9.53 -13.96 22.34
2 24 10.94 -31.46 5.3 12.21 -27.7 0.88
5 24 3.09 -1.01 -28.15 0 -1.01 -28.15 3.1 -0.62 -25.27 0 -2.26 -31.91
5 24 3.1 -0.62 -25.27 0 -1.01 -28.15 3.09 -1.01 -28.15 0 -0.63 -25.66
5 24 0 -1.01 -28.15 0 -0.63 -25.66 3.1 -0.62 -25.27 -3.1 -0.62 -25.27
5 24 3.1 -0.62 -25.27 0 -0.63 -25.66 0 -1.01 -28.15 0 0 -22.4
5 24 11.07 -0.06 17.43 8.32 -0.38 23.68 7.69 0 18.18 14.27 -1 17.79
5 24 11.07 -0.06 17.43 7.69 0 18.18 8.32 -0.38 23.68 9.38 0 13.03
2 24 6.86 -18.54 -25.24 5.22 -22.85 -25.16
5 24 4.28 -29.07 -11.82 7 -28.27 -4.6 6.13 -25.69 -12.82 0 -35.39 -4.66
5 24 7 -28.27 -4.6 6.13 -25.69 -12.82 4.28 -29.07 -11.82 9.5 -14.04 -5.46
5 24 4.28 -29.07 -11.82 6.13 -25.69 -12.82 7 -28.27 -4.6 2.61 -25.98 -19.4
5 24 6.13 -25.69 -12.82 2.61 -25.98 -19.4 4.28 -29.07 -11.82 6.04 0 -18.29
5 24 4.28 -29.07 -11.82 2.61 -25.98 -19.4 6.13 -25.69 -12.82 0 -25.99 -20.75
5 24 4.28 -29.07 -11.82 0 -31.32 -12.16 0 -25.99 -20.75 0 -35.39 -4.66
5 24 4.28 -29.07 -11.82 0 -25.99 -20.75 0 -31.32 -12.16 2.61 -25.98 -19.4
5 24 2.61 -25.98 -19.4 0 -25.99 -20.75 4.28 -29.07 -11.82 3.05 0 -21.58
5 24 1.03 -34.2 5.99 0 -35.37 5.25 5.17 -30.56 5.95 0 -34.2 5.99
5 24 0 -35.37 5.25 5.17 -31.25 5.34 5.17 -30.56 5.95 0 -35.39 -4.66
5 24 0 -35.37 5.25 5.17 -30.56 5.95 5.17 -31.25 5.34 1.03 -34.2 5.99
5 24 5.17 -31.25 5.34 5.17 -30.56 5.95 0 -35.37 5.25 8.77 -25.81 5.98
2 24 1.03 -34.2 5.99 5.17 -30.56 5.95
5 24 7 -28.27 -4.6 5.17 -31.25 5.34 0 -35.39 -4.66 8.95 -25.8 5.6
5 24 7 -28.27 -4.6 0 -35.39 -4.66 5.17 -31.25 5.34 4.28 -29.07 -11.82
5 24 5.17 -31.25 5.34 0 -35.39 -4.66 7 -28.27 -4.6 0 -35.37 5.25
5 24 2.36 -0.24 26.54 0 -0.66 29.7 3.09 -0.93 29.59 0 -0.37 27.17
5 24 0 -0.37 27.17 0 -0.66 29.7 2.36 -0.24 26.54 -2.36 -0.24 26.54
5 24 9.38 0 13.03 11.07 -0.06 17.43 7.69 0 18.18 12.24 0.03 12.93
2 24 9.38 0 13.03 7.69 0 18.18
5 24 12.64 0.01 2.69 10.81 0 6.47 9.26 0 -5.51 9.38 0 13.03
5 24 5.17 -31.25 5.34 8.95 -25.8 5.6 8.77 -25.81 5.98 7 -28.27 -4.6
5 24 5.17 -31.25 5.34 8.77 -25.81 5.98 8.95 -25.8 5.6 5.17 -30.56 5.95
5 24 8.95 -25.8 5.6 8.77 -25.81 5.98 5.17 -31.25 5.34 9.59 -14.36 6.19
2 24 5.17 -30.56 5.95 8.77 -25.81 5.98
2 24 16.56 -2.68 -7.1 14.08 -2.26 -15.56
5 24 13.24 -0.55 -7.95 14.08 -2.26 -15.56 16.56 -2.68 -7.1 11.47 -0.35 -15.13
5 24 13.24 -0.55 -7.95 16.56 -2.68 -7.1 14.08 -2.26 -15.56 16.52 -2.37 -3.84
5 24 11.47 -0.35 -15.13 14.08 -2.26 -15.56 13.24 -0.55 -7.95 9.14 -0.23 -21.58
2 24 8.53 0 -12.94 10.4 0 -6.17
5 24 13.24 -0.55 -7.95 10.4 0 -6.17 8.53 0 -12.94 13.86 -0.51 -5.14
5 24 13.24 -0.55 -7.95 13.86 -0.51 -5.14 10.4 0 -6.17 16.52 -2.37 -3.84
5 24 18.03 -4.76 -2.87 16.52 -2.37 -3.84 17.24 -2.42 3.13 16.56 -2.68 -7.1
2 24 18.03 -4.76 -2.87 16.56 -2.68 -7.1
5 24 16.52 -2.37 -3.84 16.56 -2.68 -7.1 18.03 -4.76 -2.87 13.24 -0.55 -7.95
5 24 6.07 -1.31 -27.08 8.56 -4.75 -27.51 9.14 -0.23 -21.58 7.67 -5.06 -28.66
5 24 9.14 -0.23 -21.58 8.56 -4.75 -27.51 6.07 -1.31 -27.08 10.82 -2.21 -22.66
5 24 4.23 -13.94 -27.68 7.32 -11.07 -27.69 8.31 -14.09 -25.07 5.52 -10.89 -29.9
5 24 8.31 -14.09 -25.07 7.32 -11.07 -27.69 4.23 -13.94 -27.68 8.99 -11.35 -26.05
5 24 8.99 -11.35 -26.05 7.32 -11.07 -27.69 8.31 -14.09 -25.07 8.18 -7.77 -27.98
5 24 12.12 -13.63 -22.6 8.96 -16.07 -24.03 8.31 -14.09 -25.07 15.79 -13.18 -19.09
2 24 12.12 -13.63 -22.6 15.79 -13.18 -19.09
2 24 8.96 -16.07 -24.03 15.79 -13.18 -19.09
5 24 13.14 -16.17 -22.42 9.99 -19.66 -25.11 8.96 -16.07 -24.03 14.01 -21 -23.17
5 24 8.96 -16.07 -24.03 9.99 -19.66 -25.11 13.14 -16.17 -22.42 6.86 -18.54 -25.24
5 24 8.96 -16.07 -24.03 13.14 -16.17 -22.42 9.99 -19.66 -25.11 15.79 -13.18 -19.09
5 24 6.86 -18.54 -25.24 9.99 -19.66 -25.11 8.96 -16.07 -24.03 5.22 -22.85 -25.16
5 24 5.22 -22.85 -25.16 8.72 -23.1 -25.04 6.86 -18.54 -25.24 8.41 -26.26 -23.64
5 24 9.99 -19.66 -25.11 8.72 -23.1 -25.04 13.02 -23.46 -23.33 5.22 -22.85 -25.16
5 24 8.72 -23.1 -25.04 8.41 -26.26 -23.64 5.22 -22.85 -25.16 13.02 -23.46 -23.33
5 24 5.22 -26.36 -23.61 8.41 -26.26 -23.64 6.65 -28.7 -20.64 5.22 -22.85 -25.16
5 24 6.65 -28.7 -20.64 9.82 -28.68 -20.39 8.41 -26.26 -23.64 10.69 -30.77 -16.47
5 24 6.65 -28.7 -20.64 8.41 -26.26 -23.64 9.82 -28.68 -20.39 5.22 -26.36 -23.61
5 24 8.41 -26.26 -23.64 9.82 -28.68 -20.39 6.65 -28.7 -20.64 12.9 -25.64 -22.31
2 24 6.65 -28.7 -20.64 5.22 -26.36 -23.61
5 24 9.82 -28.68 -20.39 10.69 -30.77 -16.47 6.65 -28.7 -20.64 12.39 -30.42 -15.66
5 24 6.65 -28.7 -20.64 10.69 -30.77 -16.47 9.82 -28.68 -20.39 8.33 -30.9 -16.53
5 24 8.33 -30.9 -16.53 10.69 -30.77 -16.47 6.65 -28.7 -20.64 9.01 -34.13 -8.92
5 24 9.01 -34.13 -8.92 10.69 -30.77 -16.47 8.33 -30.9 -16.53 11.19 -33.84 -8.86
5 24 10.69 -30.77 -16.47 11.19 -33.84 -8.86 9.01 -34.13 -8.92 12.74 -31.82 -11.92
5 24 9.01 -34.13 -8.92 11.19 -33.84 -8.86 10.69 -30.77 -16.47 8.16 -35.9 -4.85
5 24 8.16 -35.9 -4.85 11.19 -33.84 -8.86 9.01 -34.13 -8.92 10.13 -35.39 -5.06
5 24 11.19 -33.84 -8.86 10.13 -35.39 -5.06 8.16 -35.9 -4.85 12.73 -34.32 -4.52
5 24 8.16 -35.9 -4.85 10.13 -35.39 -5.06 11.19 -33.84 -8.86 10.81 -35.86 -2.56
5 24 10.75 -33.91 -1.14 11.63 -33.9 -1.98 12.65 -30.85 -2.16 8.55 -36.3 -1.94
5 24 12.65 -30.85 -2.16 11.63 -33.9 -1.98 10.75 -33.91 -1.14 13.08 -32.14 -2.78
5 24 11.63 -33.9 -1.98 13.08 -32.14 -2.78 12.65 -30.85 -2.16 10.81 -35.86 -2.56
5 24 12.65 -30.85 -2.16 13.08 -32.14 -2.78 11.63 -33.9 -1.98 13.31 -29.55 -2.8
5 24 14.78 -28.54 -4.65 14.56 -26.18 -6.08 13.83 -27.75 -3.75 15.01 -28.28 -7.83
5 24 13.83 -27.75 -3.75 14.56 -26.18 -6.08 14.78 -28.54 -4.65 14.28 -25.77 -4.86
5 24 13.83 -27.75 -3.75 14.78 -28.54 -4.65 14.56 -26.18 -6.08 13.31 -29.55 -2.8
5 24 14.28 -25.77 -4.86 14.56 -26.18 -6.08 13.83 -27.75 -3.75 14.83 -23.26 -6.65
5 24 14.83 -23.26 -6.65 15.33 -25.46 -6.67 15.61 -24.26 -7.69 14.56 -26.18 -6.08
5 24 15.33 -25.46 -6.67 15.61 -24.26 -7.69 14.83 -23.26 -6.65 16.19 -27.3 -8.83
5 24 14.83 -23.26 -6.65 15.61 -24.26 -7.69 15.33 -25.46 -6.67 15.49 -23.4 -9.19
5 24 15.61 -24.26 -7.69 15.49 -23.4 -9.19 14.83 -23.26 -6.65 16.37 -26.09 -10.07
5 24 14.83 -23.26 -6.65 15.49 -23.4 -9.19 15.61 -24.26 -7.69 15.12 -21.22 -9.27
5 24 15.76 -20.38 -11.49 15.58 -21.73 -16.7 15.48 -22.99 -16.93 19.17 -16.3 -7.57
2 24 15.76 -20.38 -11.49 15.48 -22.99 -16.93
5 24 15.58 -21.73 -16.7 15.48 -22.99 -16.93 15.76 -20.38 -11.49 12.9 -25.64 -22.31
5 24 15.48 -22.99 -16.93 15.5 -22.4 -12.9 15.76 -20.38 -11.49 15.19 -23.72 -14.88
5 24 15.76 -20.38 -11.49 15.5 -22.4 -12.9 15.48 -22.99 -16.93 15.12 -21.22 -9.27
5 24 15.58 -21.73 -16.7 19.17 -16.3 -7.57 15.76 -20.38 -11.49 19.16 -16.68 -12.67
5 24 15.76 -20.38 -11.49 19.17 -16.3 -7.57 15.58 -21.73 -16.7 16.84 -17.26 -6.69
5 24 16.84 -17.26 -6.69 19.17 -16.3 -7.57 15.76 -20.38 -11.49 20 -12.87 -3.99
5 24 16.84 -17.26 -6.69 20 -12.87 -3.99 17.84 -13.5 -3.12 19.17 -16.3 -7.57
5 24 17.84 -13.5 -3.12 20 -12.87 -3.99 16.84 -17.26 -6.69 20.51 -10.95 -2.88
5 24 19.17 -16.3 -7.57 20 -12.87 -3.99 16.84 -17.26 -6.69 21.6 -12.58 -7
5 24 17.84 -13.5 -3.12 20.51 -10.95 -2.88 18.33 -11.05 -1.72 20 -12.87 -3.99
5 24 18.33 -11.05 -1.72 20.51 -10.95 -2.88 17.84 -13.5 -3.12 20.69 -8.56 -2.48
5 24 20 -12.87 -3.99 20.51 -10.95 -2.88 17.84 -13.5 -3.12 21.6 -12.58 -7
5 24 18.33 -11.05 -1.72 20.69 -8.56 -2.48 18.81 -8.23 -1.31 20.51 -10.95 -2.88
5 24 18.81 -8.23 -1.31 20.69 -8.56 -2.48 18.33 -11.05 -1.72 19.89 -5.21 -3.81
5 24 20.51 -10.95 -2.88 20.69 -8.56 -2.48 18.33 -11.05 -1.72 22.39 -9.12 -5.67
5 24 18.81 -8.23 -1.31 19.89 -5.21 -3.81 18.03 -4.76 -2.87 20.69 -8.56 -2.48
5 24 18.03 -4.76 -2.87 19.89 -5.21 -3.81 18.81 -8.23 -1.31 16.56 -2.68 -7.1
5 24 20.69 -8.56 -2.48 19.89 -5.21 -3.81 18.81 -8.23 -1.31 21.79 -6.43 -6.25
5 24 16.56 -2.68 -7.1 19.89 -5.21 -3.81 18.03 -4.76 -2.87 18.38 -3.38 -7.4
5 24 19.89 -5.21 -3.81 18.38 -3.38 -7.4 16.56 -2.68 -7.1 21.79 -6.43 -6.25
5 24 16.56 -2.68 -7.1 18.38 -3.38 -7.4 19.89 -5.21 -3.81 14.08 -2.26 -15.56
5 24 14.08 -2.26 -15.56 16.38 -3.15 -15.86 15.01 -2.7 -19.41 16.56 -2.68 -7.1
5 24 18.38 -3.38 -7.4 16.38 -3.15 -15.86 20.3 -4.73 -8.9 14.08 -2.26 -15.56
5 24 16.38 -3.15 -15.86 15.01 -2.7 -19.41 14.08 -2.26 -15.56 16.69 -4.62 -21.45
5 24 14.08 -2.26 -15.56 15.01 -2.7 -19.41 16.38 -3.15 -15.86 10.82 -2.21 -22.66
5 24 8.56 -4.75 -27.51 12.77 -3.7 -24.91 11.84 -4.92 -26.94 10.82 -2.21 -22.66
5 24 12.77 -3.7 -24.91 11.84 -4.92 -26.94 8.56 -4.75 -27.51 15.46 -5.51 -24.94
5 24 8.56 -4.75 -27.51 11.84 -4.92 -26.94 12.77 -3.7 -24.91 8.18 -7.77 -27.98
5 24 11.84 -4.92 -26.94 8.18 -7.77 -27.98 8.56 -4.75 -27.51 11.39 -7.93 -27.73
2 24 8.56 -4.75 -27.51 8.18 -7.77 -27.98
5 24 11.84 -4.92 -26.94 11.39 -7.93 -27.73 8.18 -7.77 -27.98 15.46 -5.51 -24.94
5 24 8.18 -7.77 -27.98 11.39 -7.93 -27.73 11.84 -4.92 -26.94 11.48 -11.35 -26.02
5 24 8.99 -11.35 -26.05 11.48 -11.35 -26.02 12.12 -13.63 -22.6 8.18 -7.77 -27.98
5 24 12.12 -13.63 -22.6 11.48 -11.35 -26.02 8.99 -11.35 -26.05 13.9 -12.62 -22.94
5 24 11.48 -11.35 -26.02 13.9 -12.62 -22.94 12.12 -13.63 -22.6 15.64 -11.71 -22.84
5 24 12.12 -13.63 -22.6 13.9 -12.62 -22.94 11.48 -11.35 -26.02 15.79 -13.18 -19.09
2 24 15.79 -13.18 -19.09 19.96 -11.68 -13.14
5 24 15.79 -13.18 -19.09 13.9 -12.62 -22.94 19.96 -11.68 -13.14 12.12 -13.63 -22.6
5 24 13.9 -12.62 -22.94 19.96 -11.68 -13.14 15.79 -13.18 -19.09 15.64 -11.71 -22.84
2 24 10.75 -33.91 -1.14 8.55 -36.3 -1.94
5 24 11.63 -33.9 -1.98 8.55 -36.3 -1.94 10.75 -33.91 -1.14 10.81 -35.86 -2.56
5 24 11.63 -33.9 -1.98 10.81 -35.86 -2.56 8.55 -36.3 -1.94 13.08 -32.14 -2.78
5 24 8.55 -36.3 -1.94 10.81 -35.86 -2.56 11.63 -33.9 -1.98 8.16 -35.9 -4.85
5 24 10.75 -33.91 -1.14 7.93 -37.22 1.16 8.55 -36.3 -1.94 11 -33.94 0.61
5 24 7.93 -37.22 1.16 8.55 -36.3 -1.94 10.75 -33.91 -1.14 4.26 -39.49 1.18
5 24 4.31 -33.56 -17.32 5.22 -26.36 -23.61 6.65 -28.7 -20.64 3.1 -26.94 -24.72
5 24 4.31 -33.56 -17.32 3.1 -26.94 -24.72 5.22 -26.36 -23.61 0 -34.78 -18.17
5 24 3.1 -26.94 -24.72 0 -34.78 -18.17 0 -27.25 -25.23 4.31 -33.56 -17.32
5 24 0 -34.78 -18.17 0 -27.25 -25.23 3.1 -26.94 -24.72 -3.1 -26.94 -24.72
5 24 15.64 -11.71 -22.84 19.78 -10.06 -13.55 19.96 -11.68 -13.14 16.97 -8.18 -21.74
5 24 19.96 -11.68 -13.14 19.78 -10.06 -13.55 15.64 -11.71 -22.84 20.92 -8.91 -10.82
5 24 19.96 -11.68 -13.14 15.64 -11.71 -22.84 19.78 -10.06 -13.55 13.9 -12.62 -22.94
5 24 10.69 -30.77 -16.47 12.74 -31.82 -11.92 11.19 -33.84 -8.86 12.39 -30.42 -15.66
5 24 11.19 -33.84 -8.86 12.74 -31.82 -11.92 10.69 -30.77 -16.47 12.68 -33.3 -8.3
5 24 11.19 -33.84 -8.86 12.68 -33.3 -8.3 12.74 -31.82 -11.92 12.73 -34.32 -4.52
5 24 12.74 -31.82 -11.92 12.68 -33.3 -8.3 11.19 -33.84 -8.86 14.24 -30.3 -9.72
5 24 10.13 -35.39 -5.06 12.73 -34.32 -4.52 10.81 -35.86 -2.56 11.19 -33.84 -8.86
5 24 12.68 -33.3 -8.3 12.73 -34.32 -4.52 13.15 -32.31 -6.42 10.13 -35.39 -5.06
5 24 13.08 -32.14 -2.78 12.73 -34.32 -4.52 13.34 -31.4 -5.19 11.63 -33.9 -1.98
5 24 10.81 -35.86 -2.56 12.73 -34.32 -4.52 10.13 -35.39 -5.06 13.08 -32.14 -2.78
5 24 12.73 -34.32 -4.52 13.15 -32.31 -6.42 13.34 -31.4 -5.19 12.68 -33.3 -8.3
2 24 13.15 -32.31 -6.42 13.34 -31.4 -5.19
5 24 12.73 -34.32 -4.52 13.34 -31.4 -5.19 13.15 -32.31 -6.42 13.08 -32.14 -2.78
5 24 10.69 -30.77 -16.47 12.39 -30.42 -15.66 12.74 -31.82 -11.92 9.82 -28.68 -20.39
5 24 12.74 -31.82 -11.92 12.39 -30.42 -15.66 10.69 -30.77 -16.47 14.95 -29.5 -11.12
5 24 9.82 -28.68 -20.39 12.39 -30.42 -15.66 10.69 -30.77 -16.47 14.37 -27.69 -16.61
5 24 14.78 -28.54 -4.65 15.01 -28.28 -7.83 14.56 -26.18 -6.08 15.09 -29.98 -6.34
2 24 14.56 -26.18 -6.08 15.01 -28.28 -7.83
5 24 14.78 -28.54 -4.65 15.09 -29.98 -6.34 15.01 -28.28 -7.83 13.36 -30.38 -3.77
5 24 15.01 -28.28 -7.83 15.09 -29.98 -6.34 14.78 -28.54 -4.65 14.28 -31.38 -7.95
5 24 15.61 -24.26 -7.69 16.37 -26.09 -10.07 16.19 -27.3 -8.83 15.49 -23.4 -9.19
5 24 15.61 -24.26 -7.69 16.19 -27.3 -8.83 16.37 -26.09 -10.07 15.33 -25.46 -6.67
5 24 16.37 -26.09 -10.07 16.19 -27.3 -8.83 15.61 -24.26 -7.69 14.89 -28.44 -13.02
5 24 15.33 -25.46 -6.67 16.19 -27.3 -8.83 15.61 -24.26 -7.69 14.56 -26.18 -6.08
2 24 15.49 -23.4 -9.19 15.57 -25.32 -11.38
5 24 15.57 -25.32 -11.38 16.23 -22.54 -10.86 15.49 -23.4 -9.19 16.13 -24.44 -12.88
5 24 15.49 -23.4 -9.19 16.23 -22.54 -10.86 15.57 -25.32 -11.38 15.12 -21.22 -9.27
5 24 15.57 -25.32 -11.38 16.13 -24.44 -12.88 16.23 -22.54 -10.86 14.19 -28.11 -14.58
5 24 16.23 -22.54 -10.86 16.13 -24.44 -12.88 15.57 -25.32 -11.38 15.5 -22.4 -12.9
2 24 15.01 -28.28 -7.83 14.24 -30.3 -9.72
5 24 15.01 -28.28 -7.83 14.28 -31.38 -7.95 14.24 -30.3 -9.72 15.09 -29.98 -6.34
5 24 14.24 -30.3 -9.72 14.28 -31.38 -7.95 15.01 -28.28 -7.83 12.68 -33.3 -8.3
5 24 15.09 -29.98 -6.34 14.28 -31.38 -7.95 15.01 -28.28 -7.83 13.15 -32.31 -6.42
5 24 16.19 -27.3 -8.83 14.89 -28.44 -13.02 16.37 -26.09 -10.07 14.95 -29.5 -11.12
5 24 16.37 -26.09 -10.07 14.89 -28.44 -13.02 16.19 -27.3 -8.83 15.57 -25.32 -11.38
