5 24 11.766 -8.189 10.338 12.436 -7.904 10.208 12.2 -6.094 15.029 11.323 -8.768 3.468
5 24 12.436 -7.904 10.208 12.975 -6.374 15.007 12.2 -6.094 15.029 13.108 -7.828 10.129
5 24 12.975 -6.374 15.007 12.2 -6.094 15.029 12.436 -7.904 10.208 12.905 -5.109 16.543
5 24 12.905 -5.109 16.543 13.422 -0.47 15.755 12.077 -4.815 16.396 14.382 -1.73 16.043
5 24 12.077 -4.815 16.396 12.905 -5.109 16.543 13.422 -0.47 15.755 12.2 -6.094 15.029
5 24 12.905 -5.109 16.543 12.2 -6.094 15.029 12.975 -6.374 15.007 12.077 -4.815 16.396
5 24 12.436 -7.904 10.208 13.108 -7.828 10.129 12.975 -6.374 15.007 12.223 -8.754 3.434
5 24 13.67 -6.822 15.087 13.108 -7.828 10.129 13.796 -8.111 10.147 12.975 -6.374 15.007
5 24 13.108 -7.828 10.129 13.796 -8.111 10.147 13.67 -6.822 15.087 13.136 -8.134 3.323
5 24 12.905 -5.109 16.543 13.715 -5.445 16.773 14.382 -1.73 16.043 12.975 -6.374 15.007
5 24 13.67 -6.822 15.087 13.715 -5.445 16.773 12.975 -6.374 15.007 14.481 -7.108 15.114
5 24 12.975 -6.374 15.007 13.67 -6.822 15.087 13.715 -5.445 16.773 13.108 -7.828 10.129
5 24 14.389 -8.566 9.904 13.67 -6.822 15.087 13.796 -8.111 10.147 14.481 -7.108 15.114
5 24 13.796 -8.111 10.147 14.389 -8.566 9.904 13.67 -6.822 15.087 13.136 -8.134 3.323
5 24 13.715 -5.445 16.773 15.353 -3.232 16.617 14.382 -1.73 16.043 14.925 -5.71 17.018
5 24 15.353 -3.232 16.617 14.382 -1.73 16.043 13.715 -5.445 16.773 17.067 -4.737 14.873
5 24 14.925 -5.71 17.018 15.353 -3.232 16.617 13.715 -5.445 16.773 17.205 -7.22 15.63
5 24 13.715 -5.445 16.773 14.925 -5.71 17.018 15.353 -3.232 16.617 13.67 -6.822 15.087
5 24 13.67 -6.822 15.087 14.481 -7.108 15.114 14.925 -5.71 17.018 14.389 -8.566 9.904
5 24 14.481 -7.108 15.114 14.925 -5.71 17.018 13.67 -6.822 15.087 15.161 -7.2 15.065
5 24 14.389 -8.566 9.904 15.241 -9.208 9.741 14.481 -7.108 15.114 14.515 -8.923 3.272
5 24 15.241 -9.208 9.741 14.481 -7.108 15.114 14.389 -8.566 9.904 15.987 -8.688 10.176
5 24 15.987 -8.688 10.176 16.751 -8.413 10.929 14.481 -7.108 15.114 16.406 -8.582 3.484
5 24 14.389 -8.566 9.904 13.136 -8.134 3.323 14.515 -8.923 3.272 13.796 -8.111 10.147
5 24 13.136 -8.134 3.323 14.515 -8.923 3.272 14.389 -8.566 9.904 12.301 -6.595 -3.945
5 24 14.515 -8.923 3.272 15.241 -9.208 9.741 14.389 -8.566 9.904 15.687 -8.863 3.323
5 24 15.687 -8.863 3.323 15.241 -9.208 9.741 14.515 -8.923 3.272 15.987 -8.688 10.176
5 24 14.515 -8.923 3.272 15.687 -8.863 3.323 15.241 -9.208 9.741 14.5 -6.576 -4.013
5 24 13.108 -7.828 10.129 12.223 -8.754 3.434 13.136 -8.134 3.323 12.436 -7.904 10.208
5 24 12.223 -8.754 3.434 12.436 -7.904 10.208 11.323 -8.768 3.468 13.108 -7.828 10.129
5 24 11.766 -8.189 10.338 11.323 -8.768 3.468 12.436 -7.904 10.208 11.113 -8.151 10.376
5 24 14.515 -8.923 3.272 14.5 -6.576 -4.013 15.687 -8.863 3.323 13.612 -6.403 -4.075
5 24 14.5 -6.576 -4.013 15.687 -8.863 3.323 14.515 -8.923 3.272 15.267 -6.291 -3.76
5 24 14.5 -6.576 -4.013 15.267 -6.291 -3.76 15.687 -8.863 3.323 13.451 -3.05 -7.16
5 24 13.451 -3.05 -7.16 14.5 -6.576 -4.013 13.612 -6.403 -4.075 15.267 -6.291 -3.76
5 24 14.5 -6.576 -4.013 13.612 -6.403 -4.075 13.451 -3.05 -7.16 14.515 -8.923 3.272
5 24 13.451 -3.05 -7.16 15.267 -6.291 -3.76 14.5 -6.576 -4.013 15.422 -2.445 -4.945
5 24 16.398 -6.279 -2.822 15.267 -6.291 -3.76 16.964 -4.608 -2.783 15.687 -8.863 3.323
5 24 16.964 -4.608 -2.783 16.398 -6.279 -2.822 15.267 -6.291 -3.76 18.411 -6.441 1.791
5 24 15.422 -2.445 -4.945 16.964 -4.608 -2.783 15.267 -6.291 -3.76 18.411 -6.441 1.791
5 24 17.988 -4.759 1.691 18.411 -6.441 1.791 15.422 -2.445 -4.945 18.993 -6.16 9.832
5 24 15.441 -1.443 -4.083 17.988 -4.759 1.691 18.411 -6.441 1.791 17.652 -3.87 1.746
5 24 18.411 -6.441 1.791 16.964 -4.608 -2.783 15.422 -2.445 -4.945 16.398 -6.279 -2.822
5 24 17.652 -3.87 1.746 17.988 -4.759 1.691 15.441 -1.443 -4.083 18.993 -6.16 9.832
5 24 16.398 -6.279 -2.822 15.687 -8.863 3.323 15.267 -6.291 -3.76 16.406 -8.582 3.484
5 24 16.406 -8.582 3.484 15.687 -8.863 3.323 16.398 -6.279 -2.822 15.987 -8.688 10.176
5 24 16.974 -8.422 3.558 16.406 -8.582 3.484 16.398 -6.279 -2.822 16.751 -8.413 10.929
5 24 16.398 -6.279 -2.822 17.986 -8.698 3.711 16.974 -8.422 3.558 18.411 -6.441 1.791
5 24 17.986 -8.698 3.711 16.974 -8.422 3.558 16.398 -6.279 -2.822 17.533 -9.152 11.217
5 24 16.398 -6.279 -2.822 18.411 -6.441 1.791 17.986 -8.698 3.711 16.964 -4.608 -2.783
5 24 18.411 -6.441 1.791 17.986 -8.698 3.711 16.398 -6.279 -2.822 18.605 -9.16 10.762
5 24 15.059 4.462 -5.052 17.446 1.484 -0.061 15.372 2.157 -4.764 16.425 3.549 -0.522
5 24 17.446 1.484 -0.061 15.372 2.157 -4.764 15.059 4.462 -5.052 16.754 0.229 0.379
5 24 17.446 1.484 -0.061 16.754 0.229 0.379 15.372 2.157 -4.764 16.905 -0.381 7.546
5 24 15.794 0.742 -4.674 17.654 -1.099 0.701 17.309 -2.456 1.33 15.372 2.157 -4.764
5 24 17.654 -1.099 0.701 17.309 -2.456 1.33 15.794 0.742 -4.674 17.958 -1.891 8.127
5 24 16.425 3.549 -0.522 17.446 1.484 -0.061 15.059 4.462 -5.052 17.235 2.272 6.849
5 24 16.818 5.636 -1.054 16.425 3.549 -0.522 15.122 6.869 -5.547 16.219 4.14 5.98
5 24 17.446 1.484 -0.061 17.235 2.272 6.849 16.715 0.724 7.261 16.425 3.549 -0.522
5 24 17.235 2.272 6.849 16.715 0.724 7.261 17.446 1.484 -0.061 16.143 3.367 10.261
5 24 16.715 0.724 7.261 16.905 -0.381 7.546 17.446 1.484 -0.061 15.684 1.737 10.604
5 24 16.905 -0.381 7.546 17.446 1.484 -0.061 16.715 0.724 7.261 16.754 0.229 0.379
5 24 16.219 4.14 5.98 17.235 2.272 6.849 16.425 3.549 -0.522 15.145 5.096 9.342
5 24 17.235 2.272 6.849 16.425 3.549 -0.522 16.219 4.14 5.98 17.446 1.484 -0.061
5 24 16.643 5.92 5.533 16.219 4.14 5.98 16.818 5.636 -1.054 15.228 5.898 9.12
5 24 16.462 7.026 5.143 15.486 7.003 8.829 16.643 5.92 5.533 15.33 7.807 8.394
5 24 15.486 7.003 8.829 16.643 5.92 5.533 16.462 7.026 5.143 15.228 5.898 9.12
5 24 15.486 7.003 8.829 14.134 8.176 10.805 13.934 7.08 11.026 13.848 9.587 10.14
5 24 15.228 5.898 9.12 15.486 7.003 8.829 14.134 8.176 10.805 16.219 4.14 5.98
5 24 15.228 5.898 9.12 15.145 5.096 9.342 16.219 4.14 5.98 13.934 7.08 11.026
5 24 15.145 5.096 9.342 16.143 3.367 10.261 17.235 2.272 6.849 13.955 6.324 11.308
5 24 16.143 3.367 10.261 17.235 2.272 6.849 15.145 5.096 9.342 16.715 0.724 7.261
5 24 16.143 3.367 10.261 15.684 1.737 10.604 16.715 0.724 7.261 14.652 4.351 12.396
5 24 16.905 -0.381 7.546 15.684 1.737 10.604 15.232 1.378 12.125 16.715 0.724 7.261
5 24 15.684 1.737 10.604 15.232 1.378 12.125 16.905 -0.381 7.546 14.384 3.011 12.628
5 24 16.143 3.367 10.261 14.652 4.351 12.396 15.684 1.737 10.604 13.955 6.324 11.308
5 24 16.143 3.367 10.261 13.955 6.324 11.308 14.652 4.351 12.396 15.145 5.096 9.342
5 24 13.934 7.08 11.026 13.955 6.324 11.308 15.145 5.096 9.342 12.939 7.358 12.379
5 24 16.652 -3.438 14.301 18.506 -5.032 9.439 15.933 -2.589 13.454 18.993 -6.16 9.832
5 24 18.506 -5.032 9.439 17.444 -3.808 8.801 15.933 -2.589 13.454 17.652 -3.87 1.746
5 24 15.93 -0.265 12.738 17.958 -1.891 8.127 15.232 1.378 12.125 17.444 -3.808 8.801
5 24 17.958 -1.891 8.127 15.232 1.378 12.125 15.93 -0.265 12.738 16.905 -0.381 7.546
5 24 17.958 -1.891 8.127 16.905 -0.381 7.546 15.232 1.378 12.125 16.754 0.229 0.379
5 24 17.444 -3.808 8.801 17.958 -1.891 8.127 15.93 -0.265 12.738 17.654 -1.099 0.701
5 24 14.925 -5.71 17.018 17.205 -7.22 15.63 15.353 -3.232 16.617 16.098 -7.505 15
5 24 17.205 -7.22 15.63 15.353 -3.232 16.617 14.925 -5.71 17.018 17.067 -4.737 14.873
5 24 14.481 -7.108 15.114 15.161 -7.2 15.065 14.925 -5.71 17.018 16.751 -8.413 10.929
5 24 14.925 -5.71 17.018 16.098 -7.505 15 17.205 -7.22 15.63 15.161 -7.2 15.065
5 24 15.161 -7.2 15.065 16.098 -7.505 15 14.925 -5.71 17.018 16.751 -8.413 10.929
5 24 16.86 -7.817 14.89 17.205 -7.22 15.63 16.098 -7.505 15 18.605 -9.16 10.762
5 24 16.098 -7.505 15 16.86 -7.817 14.89 17.205 -7.22 15.63 16.751 -8.413 10.929
5 24 17.205 -7.22 15.63 17.665 -6.742 14.924 17.067 -4.737 14.873 18.605 -9.16 10.762
5 24 17.665 -6.742 14.924 17.067 -4.737 14.873 17.205 -7.22 15.63 18.993 -6.16 9.832
5 24 17.533 -9.152 11.217 16.86 -7.817 14.89 16.751 -8.413 10.929 18.605 -9.16 10.762
5 24 16.751 -8.413 10.929 17.533 -9.152 11.217 16.86 -7.817 14.89 16.974 -8.422 3.558
5 24 15.241 -9.208 9.741 15.987 -8.688 10.176 14.481 -7.108 15.114 15.687 -8.863 3.323
5 24 16.86 -7.817 14.89 18.605 -9.16 10.762 17.205 -7.22 15.63 17.533 -9.152 11.217
5 24 18.605 -9.16 10.762 17.205 -7.22 15.63 16.86 -7.817 14.89 17.665 -6.742 14.924
5 24 17.533 -9.152 11.217 18.605 -9.16 10.762 16.86 -7.817 14.89 17.986 -8.698 3.711
5 24 17.067 -4.737 14.873 18.993 -6.16 9.832 16.652 -3.438 14.301 17.665 -6.742 14.924
5 24 18.993 -6.16 9.832 16.652 -3.438 14.301 17.067 -4.737 14.873 18.506 -5.032 9.439
5 24 18.993 -6.16 9.832 18.506 -5.032 9.439 16.652 -3.438 14.301 17.652 -3.87 1.746
5 24 17.665 -6.742 14.924 18.993 -6.16 9.832 17.067 -4.737 14.873 19.221 -8.129 10.418
5 24 17.665 -6.742 14.924 19.221 -8.129 10.418 18.993 -6.16 9.832 18.605 -9.16 10.762
5 24 19.221 -8.129 10.418 18.993 -6.16 9.832 17.665 -6.742 14.924 18.411 -6.441 1.791
5 24 18.605 -9.16 10.762 19.221 -8.129 10.418 17.665 -6.742 14.924 18.411 -6.441 1.791
5 24 17.986 -8.698 3.711 17.533 -9.152 11.217 16.974 -8.422 3.558 18.605 -9.16 10.762
5 24 17.533 -9.152 11.217 16.974 -8.422 3.558 17.986 -8.698 3.711 16.751 -8.413 10.929
5 24 18.605 -9.16 10.762 17.986 -8.698 3.711 18.411 -6.441 1.791 17.533 -9.152 11.217
5 24 18.411 -6.441 1.791 19.221 -8.129 10.418 18.605 -9.16 10.762 18.993 -6.16 9.832
5 24 18.411 -6.441 1.791 18.993 -6.16 9.832 19.221 -8.129 10.418 17.988 -4.759 1.691
5 24 17.988 -4.759 1.691 18.993 -6.16 9.832 18.411 -6.441 1.791 17.652 -3.87 1.746
5 24 17.652 -3.87 1.746 18.993 -6.16 9.832 17.988 -4.759 1.691 18.506 -5.032 9.439
5 24 17.652 -3.87 1.746 18.506 -5.032 9.439 18.993 -6.16 9.832 17.444 -3.808 8.801
5 24 17.652 -3.87 1.746 17.309 -2.456 1.33 17.444 -3.808 8.801 15.441 -1.443 -4.083
5 24 17.654 -1.099 0.701 16.754 0.229 0.379 17.958 -1.891 8.127 15.372 2.157 -4.764
5 24 16.754 0.229 0.379 17.958 -1.891 8.127 17.654 -1.099 0.701 16.905 -0.381 7.546
5 24 17.958 -1.891 8.127 17.654 -1.099 0.701 16.754 0.229 0.379 17.444 -3.808 8.801
5 24 13.166 13.692 9.013 14.787 10.437 8.028 14.49 11.685 7.123 13.402 12.393 9.897
5 24 16.41 8.154 3.211 14.787 10.437 8.028 14.459 9.226 8.469 15.956 9.634 4.484
5 24 14.776 14.138 5.735 14.051 14.897 6.882 14.507 13.82 6.848 14.395 14.789 5.476
5 24 14.983 13.435 5.954 14.776 14.138 5.735 14.051 14.897 6.882 15.284 13.46 4.558
5 24 14.016 14.241 7.759 14.507 13.82 6.848 14.051 14.897 6.882 14.49 11.685 7.123
5 24 14.49 11.685 7.123 14.016 14.241 7.759 13.166 13.692 9.013 14.507 13.82 6.848
5 24 14.776 14.138 5.735 14.395 14.789 5.476 14.051 14.897 6.882 14.631 14.491 4.558
5 24 15.284 13.46 4.558 14.776 14.138 5.735 14.983 13.435 5.954 14.631 14.491 4.558
5 24 12.554 1.801 15.047 13.558 2.748 14.607 12.679 3.799 14.582 13.359 1.041 14.917
5 24 13.359 1.041 14.917 13.558 2.748 14.607 12.554 1.801 15.047 15.93 -0.265 12.738
5 24 8.437 16.596 11.967 0 16.466 14.884 0 15.191 15.713 4.975 16.879 12.011
5 24 12.301 -6.595 -3.945 14.515 -8.923 3.272 13.136 -8.134 3.323 13.612 -6.403 -4.075
5 24 16.546 9.578 -0.426 12.496 8.344 3.527 16.41 8.154 3.211 13 9.67 0
5 24 15.372 2.157 -4.764 17.654 -1.099 0.701 15.794 0.742 -4.674 16.754 0.229 0.379
5 24 15.441 -1.443 -4.083 15.529 -0.351 -4.378 17.309 -2.456 1.33 13.924 1.009 -6.219
5 24 6.759 -2.192 16.603 5.472 -2.335 16.231 5.061 -4.59 15.549 6.259 2.462 15.775
5 24 12.818 8.291 12.079 12.939 7.358 12.379 13.934 7.08 11.026 12.457 7.568 12.989
5 24 12.939 7.358 12.379 13.934 7.08 11.026 12.818 8.291 12.079 13.955 6.324 11.308
5 24 12.193 10.182 12.207 11.91 7.597 13.521 12.457 7.568 12.989 8.703 15.225 12.971
5 24 11.726 2.76 15.008 11.776 4.7 14.589 10.897 5.013 14.592 12.679 3.799 14.582
5 24 10.731 2.212 15.327 10.897 5.013 14.592 9.342 2.421 15.398 11.726 2.76 15.008
5 24 12.457 7.568 12.989 12.916 9.833 11.834 12.193 10.182 12.207 12.818 8.291 12.079
5 24 13.612 -6.403 -4.075 12.301 -6.595 -3.945 11.526 -3.563 -8.13 14.515 -8.923 3.272
5 24 15.33 7.807 8.394 16.462 7.026 5.143 14.459 9.226 8.469 15.486 7.003 8.829
5 24 15.33 7.807 8.394 15.486 7.003 8.829 16.462 7.026 5.143 13.848 9.587 10.14
5 24 15.486 7.003 8.829 13.848 9.587 10.14 14.134 8.176 10.805 15.33 7.807 8.394
5 24 11.91 7.597 13.521 8.703 15.225 12.971 7.871 7.93 14.667 12.193 10.182 12.207
5 24 0 8.676 16.115 3.09 2.499 16.184 7.871 7.93 14.667 0.726 2.632 16.233
5 24 8.437 16.596 11.967 8.162 17.228 9.881 4.975 16.879 12.011 9.192 17.132 9.192
5 24 11.938 17.478 5.083 13.177 15.907 8.1 12.125 17.549 4.642 8.437 16.596 11.967
5 24 11.938 17.478 5.083 8.437 16.596 11.967 13.177 15.907 8.1 9.192 17.132 9.192
5 24 9.192 17.132 9.192 8.437 16.596 11.967 11.938 17.478 5.083 8.162 17.228 9.881
5 24 12.429 11.179 -3.798 10.511 13.874 -7.649 10.539 4.932 -7.744 11.383 15.022 -6.398
5 24 17.067 -4.737 14.873 15.353 -3.232 16.617 17.205 -7.22 15.63 14.382 -1.73 16.043
5 24 10.539 4.932 -7.744 10.655 3.414 -8.416 9.778 3.568 -8.555 12.667 7.753 -7.702
5 24 12.429 11.179 -3.798 15.865 10.879 -3.774 13.909 14.796 -4.163 16.546 9.578 -0.426
5 24 12.175 9.61 4.558 15.956 9.634 4.484 16.41 8.154 3.211 12.125 17.549 4.642
5 24 16.41 8.154 3.211 12.496 8.344 3.527 12.175 9.61 4.558 16.546 9.578 -0.426
5 24 14.631 14.491 4.558 12.125 17.549 4.642 14 16.906 4.558 15.956 9.634 4.484
5 24 10.511 13.874 -7.649 12.805 9.82 -8.122 10.248 10.849 -7.999 12.878 12.515 -7.851
5 24 10.248 10.849 -7.999 12.667 7.753 -7.702 10.539 4.932 -7.744 12.805 9.82 -8.122
5 24 12.667 7.753 -7.702 10.539 4.932 -7.744 10.248 10.849 -7.999 10.655 3.414 -8.416
5 24 9.778 3.568 -8.555 10.026 -0.465 -10.106 7.375 2.093 -12.039 10.655 3.414 -8.416
5 24 4.565 2.772 -13.719 5.305 4.499 -12.194 7.375 2.093 -12.039 0 6.596 -15.225
5 24 7.375 2.093 -12.039 7.164 -1.093 -11.232 4.565 2.772 -13.719 8.146 -1.162 -10.775
5 24 13.673 5.224 -6.675 12.691 4.613 -7.106 12.667 7.753 -7.702 13.924 1.009 -6.219
5 24 12.691 4.613 -7.106 12.667 7.753 -7.702 13.673 5.224 -6.675 10.655 3.414 -8.416
5 24 12.691 4.613 -7.106 10.655 3.414 -8.416 12.667 7.753 -7.702 12.867 1.309 -6.936
5 24 13.924 1.009 -6.219 12.691 4.613 -7.106 13.673 5.224 -6.675 12.867 1.309 -6.936
5 24 8.703 15.225 12.971 0 8.676 16.115 7.871 7.93 14.667 0 15.191 15.713
5 24 7.871 7.93 14.667 5.089 2.428 15.845 6.259 2.462 15.775 3.09 2.499 16.184
5 24 0.726 2.632 16.233 0 8.676 16.115 0 2.533 16.378 3.09 2.499 16.184
5 24 7.871 7.93 14.667 3.09 2.499 16.184 5.089 2.428 15.845 0 8.676 16.115
5 24 11.91 7.597 13.521 10.897 5.013 14.592 11.776 4.7 14.589 7.871 7.93 14.667
5 24 11.91 7.597 13.521 7.871 7.93 14.667 10.897 5.013 14.592 8.703 15.225 12.971
5 24 16.715 0.724 7.261 17.446 1.484 -0.061 17.235 2.272 6.849 16.905 -0.381 7.546
5 24 16.143 3.367 10.261 16.715 0.724 7.261 17.235 2.272 6.849 15.684 1.737 10.604
5 24 15.684 1.737 10.604 16.715 0.724 7.261 16.143 3.367 10.261 16.905 -0.381 7.546
5 24 8.437 16.596 11.967 0 15.191 15.713 8.703 15.225 12.971 0 16.466 14.884
5 24 0 16.466 14.884 3.992 16.906 12.206 0 17.113 13 8.437 16.596 11.967
4 16 3.992 16.906 12.206 4.975 16.879 12.011 4.975 2 12.011 0 2 13
3 16 3.992 16.906 12.206 0 2 13 0 17.113 13
5 24 0 2 13 3.992 16.906 12.206 4.975 16.879 12.011 0 17.113 13
