5 24 55.45 42.37 -43.89 55.13 29.14 -37.93 56.17 23.11 -26.25 54.8 47.08 -52.03
5 24 56.2 25.26 -26.25 56 32.06 -33.26 56.17 23.11 -26.25 56.2 33.11 -26.25
5 24 56.2 33.11 -26.25 56.1 96 -28.68 56 32.06 -33.26 56.24 33.15 -23.25
5 24 56.1 96 -28.68 56 32.06 -33.26 56.2 25.26 -26.25 55.41 96 -44.04
5 24 58.86 29.43 -37.95 55.13 29.14 -37.93 58.51 47.39 -52.12 55.07 27.1 -36.9
5 24 54.8 47.08 -52.03 58.51 47.39 -52.12 58.86 29.43 -37.95 58.48 48 -53.1
5 24 58.66 24.75 -37.17 54.86 24.88 -37.25 58.85 27.2 -36.77 58.19 23.84 -38.9
5 24 55.07 27.1 -36.9 58.85 27.2 -36.77 58.66 24.75 -37.17 58.86 29.43 -37.95
5 24 57.58 23.84 -43.71 52.06 24 -48.79 54.5 24 -38.9 52.49 23.81 -58.11
5 24 54.5 24 -38.9 58.19 23.84 -38.9 57.58 23.84 -43.71 58.66 24.75 -37.17
5 24 52.49 23.81 -58.11 48.08 24 -58.11 52.06 24 -48.79 47.6 24.23 -59.17
5 24 49.4 48 -73.68 53.64 48.18 -73.65 52.6 48 -64.32 52.81 47.64 -75.38
5 24 56.53 48.17 -64.26 52.6 48 -64.32 49.4 48 -73.68 54.59 48 -53.97
5 24 48.5 47.44 -75.35 52.81 47.64 -75.38 49.4 48 -73.68 51.78 45.75 -76.24
5 24 52.81 47.64 -75.38 49.4 48 -73.68 48.5 47.44 -75.35 53.64 48.18 -73.65
5 24 58.24 48.16 -54.06 54.59 48 -53.97 52.6 48 -64.32 54.71 47.76 -52.9
5 24 58.48 48 -53.1 54.71 47.76 -52.9 58.24 48.16 -54.06 54.8 47.08 -52.03
5 24 54.71 47.76 -52.9 58.24 48.16 -54.06 58.48 48 -53.1 54.59 48 -53.97
5 24 54.8 47.08 -52.03 58.48 48 -53.1 58.51 47.39 -52.12 54.71 47.76 -52.9
5 24 38.67 50.75 -89.16 38.57 48 -88.97 40.27 47.19 -86.8 29.42 50.75 -94.28
5 24 38.57 48 -88.97 40.81 48 -92.79 42.52 47.17 -90.59 28.89 48 -94.39
5 24 38.57 48 -88.97 29.42 50.75 -94.28 28.89 48 -94.39 38.67 50.75 -89.16
5 24 29.42 50.75 -94.28 28.89 48 -94.39 38.57 48 -88.97 13.53 50.75 -97.94
5 24 47.47 45.79 -76.07 51.78 45.75 -76.24 48.5 47.44 -75.35 46.93 43.92 -75.61
5 24 51.78 45.75 -76.24 48.5 47.44 -75.35 47.47 45.79 -76.07 52.81 47.64 -75.38
5 24 47.6 24.23 -59.17 52.04 24.06 -59.23 47.4 24.92 -60.05 48.08 24 -58.11
5 24 51.84 24.8 -60.19 48.18 31.53 -71.57 51.32 43.8 -75.75 47.96 19.28 -62.23
5 24 48.18 31.53 -71.57 47.75 43.79 -81.67 51.32 43.8 -75.75 43.95 31.54 -76.93
5 24 47.75 43.79 -81.67 51.32 43.8 -75.75 51.84 24.8 -60.19 51.78 45.75 -76.24
5 24 52.04 24.06 -59.23 51.94 19.27 -55.56 47.96 19.28 -62.23 52.49 23.81 -58.11
5 24 47.96 19.28 -62.23 52.04 24.06 -59.23 51.94 19.27 -55.56 51.84 24.8 -60.19
5 24 52.49 23.81 -58.11 51.94 19.27 -55.56 52.04 24.06 -59.23 57.76 19.23 -39.3
5 24 47.75 43.79 -81.67 51.78 45.75 -76.24 51.32 43.8 -75.75 53.12 56.03 -79.78
5 24 53.12 56.03 -79.78 51.78 45.75 -76.24 47.75 43.79 -81.67 52.81 47.64 -75.38
5 24 47.75 43.79 -81.67 53.12 56.03 -79.78 51.78 45.75 -76.24 46.85 56.03 -92.29
5 24 34.42 56.03 -103.43 41.29 56.04 -98.64 40.81 48 -92.79 39.51 64.93 -114.67
5 24 41.29 56.04 -98.64 40.81 48 -92.79 34.42 56.03 -103.43 42.52 47.17 -90.59
5 24 35.53 48 -96.52 34.42 56.03 -103.43 41.29 56.04 -98.64 26.23 48 -100.29
5 24 41.29 56.04 -98.64 42.52 47.17 -90.59 40.81 48 -92.79 43.35 45.11 -88.17
5 24 26.23 48 -100.29 34.42 56.03 -103.43 35.53 48 -96.52 25.58 56.02 -106.86
5 24 26.23 48 -100.29 25.58 56.02 -106.86 34.42 56.03 -103.43 11.77 48 -102.94
5 24 25.58 56.02 -106.86 34.42 56.03 -103.43 26.23 48 -100.29 39.51 64.93 -114.67
5 24 11.55 56.59 -110.74 25.58 56.02 -106.86 11.77 48 -102.94 28.36 61.03 -115.66
5 24 25.58 56.02 -106.86 11.77 48 -102.94 11.55 56.59 -110.74 26.23 48 -100.29
5 24 11.55 56.59 -110.74 28.36 61.03 -115.66 25.58 56.02 -106.86 12.55 60.18 -118.5
5 24 28.36 61.03 -115.66 25.58 56.02 -106.86 11.55 56.59 -110.74 39.51 64.93 -114.67
5 24 12.55 60.18 -118.5 24.25 68.78 -134.09 28.36 61.03 -115.66 10.58 68.09 -136.66
5 24 24.25 68.78 -134.09 28.36 61.03 -115.66 11.55 56.59 -110.74 35.67 69.99 -128.03
5 24 25.58 56.02 -106.86 39.51 64.93 -114.67 34.42 56.03 -103.43 28.36 61.03 -115.66
5 24 39.51 64.93 -114.67 34.42 56.03 -103.43 25.58 56.02 -106.86 41.29 56.04 -98.64
5 24 28.36 61.03 -115.66 39.51 64.93 -114.67 25.58 56.02 -106.86 35.67 69.99 -128.03
5 24 39.51 64.93 -114.67 41.29 56.04 -98.64 34.42 56.03 -103.43 48.15 66.48 -102.84
5 24 43.35 45.11 -88.17 46.85 56.03 -92.29 47.75 43.79 -81.67 41.29 56.04 -98.64
5 24 46.85 56.03 -92.29 47.75 43.79 -81.67 43.35 45.11 -88.17 53.12 56.03 -79.78
5 24 47.75 43.79 -81.67 43.95 31.54 -76.93 43.35 45.11 -88.17 48.18 31.53 -71.57
5 24 43.35 45.11 -88.17 41.29 56.04 -98.64 46.85 56.03 -92.29 42.52 47.17 -90.59
5 24 41.29 56.04 -98.64 46.85 56.03 -92.29 43.35 45.11 -88.17 48.15 66.48 -102.84
5 24 46.85 56.03 -92.29 53.12 56.03 -79.78 47.75 43.79 -81.67 52.51 67.96 -92.38
5 24 53.12 56.03 -79.78 52.81 47.64 -75.38 51.78 45.75 -76.24 53.64 48.18 -73.65
5 24 53.12 56.03 -79.78 53.64 48.18 -73.65 52.81 47.64 -75.38 56.65 56.01 -67.4
5 24 41.29 56.04 -98.64 48.15 66.48 -102.84 46.85 56.03 -92.29 39.51 64.93 -114.67
5 24 48.15 66.48 -102.84 46.85 56.03 -92.29 41.29 56.04 -98.64 52.51 67.96 -92.38
5 24 39.51 64.93 -114.67 48.15 66.48 -102.84 41.29 56.04 -98.64 43.98 71.75 -118.51
5 24 53.12 56.03 -79.78 56.65 56.01 -67.4 53.64 48.18 -73.65 54.86 63.22 -79.23
5 24 56.65 56.01 -67.4 53.64 48.18 -73.65 53.12 56.03 -79.78 56.53 48.17 -64.26
5 24 56.65 56.01 -67.4 56.53 48.17 -64.26 53.64 48.18 -73.65 58.02 56 -58.33
5 24 46.85 56.03 -92.29 52.51 67.96 -92.38 53.12 56.03 -79.78 48.15 66.48 -102.84
5 24 52.51 67.96 -92.38 53.12 56.03 -79.78 46.85 56.03 -92.29 54.86 63.22 -79.23
5 24 48.15 66.48 -102.84 52.51 67.96 -92.38 46.85 56.03 -92.29 48.48 73.44 -110.08
5 24 52.51 67.96 -92.38 54.86 63.22 -79.23 53.12 56.03 -79.78 52.92 71.67 -93.69
5 24 54.86 63.22 -79.23 53.12 56.03 -79.78 52.51 67.96 -92.38 56.65 56.01 -67.4
5 24 54.86 63.22 -79.23 56.65 56.01 -67.4 53.12 56.03 -79.78 56 65.6 -74.81
5 24 56.53 48.17 -64.26 58.02 56 -58.33 58.24 48.16 -54.06 56.65 56.01 -67.4
5 24 58.02 56 -58.33 58.24 48.16 -54.06 56.53 48.17 -64.26 58.48 48 -53.1
5 24 56.65 56.01 -67.4 58.02 56 -58.33 56.53 48.17 -64.26 57.52 60.03 -63.09
5 24 54.86 63.22 -79.23 56 65.6 -74.81 56.65 56.01 -67.4 52.92 71.67 -93.69
5 24 56 65.6 -74.81 56.65 56.01 -67.4 54.86 63.22 -79.23 57.52 60.03 -63.09
5 24 56 65.6 -74.81 57.52 60.03 -63.09 56.65 56.01 -67.4 57.27 96 -64.54
5 24 57.52 60.03 -63.09 56.65 56.01 -67.4 56 65.6 -74.81 58.02 56 -58.33
5 24 57.52 60.03 -63.09 58.02 56 -58.33 56.65 56.01 -67.4 57.27 96 -64.54
5 24 59.11 43.62 -45.44 58.51 47.39 -52.12 58.02 56 -58.33 59.51 37.25 -38.8
5 24 58.51 47.39 -52.12 58.02 56 -58.33 59.11 43.62 -45.44 58.48 48 -53.1
5 24 58.02 56 -58.33 59.11 43.62 -45.44 58.51 47.39 -52.12 59.15 96 -44.24
5 24 58.48 48 -53.1 58.02 56 -58.33 58.51 47.39 -52.12 58.24 48.16 -54.06
5 24 59.15 96 -44.24 59.11 43.62 -45.44 58.02 56 -58.33 59.51 37.25 -38.8
5 24 58.02 56 -58.33 57.27 96 -64.54 59.15 96 -44.24 57.52 60.03 -63.09
5 24 57.52 60.03 -63.09 57.27 96 -64.54 58.02 56 -58.33 56 65.6 -74.81
5 24 59.11 43.62 -45.44 59.51 37.25 -38.8 58.51 47.39 -52.12 59.15 96 -44.24
5 24 59.51 37.25 -38.8 58.51 47.39 -52.12 59.11 43.62 -45.44 58.86 29.43 -37.95
5 24 59.83 96 -29.3 59.51 37.25 -38.8 59.11 43.62 -45.44 59.78 31.34 -32.65
5 24 59.78 31.34 -32.65 58.86 29.43 -37.95 59.51 37.25 -38.8 60 19.2 -20
5 24 58.86 29.43 -37.95 59.51 37.25 -38.8 59.78 31.34 -32.65 58.51 47.39 -52.12
5 24 59.51 37.25 -38.8 59.78 31.34 -32.65 58.86 29.43 -37.95 59.83 96 -29.3
5 24 48.18 31.53 -71.57 43.95 31.54 -76.93 47.75 43.79 -81.67 47.96 19.28 -62.23
5 24 59.83 96 -29.3 59.78 31.34 -32.65 59.51 37.25 -38.8 60 93.5 -20
5 24 60 19.2 -20 58.86 29.43 -37.95 59.78 31.34 -32.65 58.85 27.2 -36.77
5 24 59.78 31.34 -32.65 60 19.2 -20 58.86 29.43 -37.95 60 24 -20
5 24 60 19.2 -20 58.85 27.2 -36.77 58.86 29.43 -37.95 58.66 24.75 -37.17
5 24 52.54 12.04 -12.54 60 19.2 -20 60 19.2 20 50.75 11.81 -25.87
5 24 60 19.2 -20 60 24 -20 60 24 20 59.78 31.34 -32.65
5 24 59.83 96 -29.3 60 93.5 -20 60 24 -20 59.99 96 -22.5
5 24 58.19 23.84 -38.9 57.76 19.23 -39.3 57.58 23.84 -43.71 60 19.2 -20
5 24 57.76 19.23 -39.3 57.58 23.84 -43.71 58.19 23.84 -38.9 52.49 23.81 -58.11
5 24 60 19.2 -20 58.66 24.75 -37.17 58.85 27.2 -36.77 58.19 23.84 -38.9
5 24 58.19 23.84 -38.9 60 19.2 -20 57.76 19.23 -39.3 58.66 24.75 -37.17
5 24 50.75 11.81 -25.87 57.76 19.23 -39.3 60 19.2 -20 45.84 11.5 -38.32
5 24 52.54 12.04 -12.54 50.75 11.81 -25.87 57.76 19.23 -39.3 43.28 4.72 -15.49
5 24 45.84 11.5 -38.32 51.94 19.27 -55.56 57.76 19.23 -39.3 47.96 19.28 -62.23
5 24 50.75 11.81 -25.87 45.84 11.5 -38.32 51.94 19.27 -55.56 38.25 4.44 -24.65
5 24 47.96 19.28 -62.23 37.77 11.14 -48.7 43.25 19.29 -67.94 45.84 11.5 -38.32
5 24 37.77 11.14 -48.7 43.25 19.29 -67.94 47.96 19.28 -62.23 26.53 10.78 -55.23
5 24 47.96 19.28 -62.23 45.84 11.5 -38.32 37.77 11.14 -48.7 51.94 19.27 -55.56
5 24 45.84 11.5 -38.32 37.77 11.14 -48.7 47.96 19.28 -62.23 30.54 4.13 -31.33
5 24 43.25 19.29 -67.94 43.68 25.09 -72.11 47.96 19.28 -62.23 42.39 24.15 -72.65
5 24 44.01 26.5 -72.85 47.96 19.28 -62.23 43.25 19.29 -67.94 48.18 31.53 -71.57
5 24 48.18 31.53 -71.57 47.96 19.28 -62.23 44.01 26.5 -72.85 51.84 24.8 -60.19
5 24 26.53 10.78 -55.23 31.46 19.28 -75.94 43.25 19.29 -67.94 13.43 10.48 -57.67
5 24 37.77 11.14 -48.7 26.53 10.78 -55.23 31.46 19.28 -75.94 20.95 3.82 -34.51
5 24 43.25 19.29 -67.94 42.39 24.15 -72.65 43.68 25.09 -72.11 31.46 19.28 -75.94
5 24 42.39 24.15 -72.65 31.46 19.28 -75.94 30.09 24 -80.21 43.25 19.29 -67.94
5 24 31.46 19.28 -75.94 30.09 24 -80.21 42.39 24.15 -72.65 16.84 19.23 -79.34
5 24 13.43 10.48 -57.67 16.84 19.23 -79.34 31.46 19.28 -75.94 0 10.39 -58.17
5 24 26.53 10.78 -55.23 13.43 10.48 -57.67 16.84 19.23 -79.34 10.55 3.58 -35.54
5 24 16.84 19.23 -79.34 30.09 24 -80.21 31.46 19.28 -75.94 15.89 24 -83.29
5 24 16.84 19.23 -79.34 15.89 24 -83.29 30.09 24 -80.21 0 19.2 -80
5 24 13.43 10.48 -57.67 0 10.39 -58.17 16.84 19.23 -79.34 10.55 3.58 -35.54
5 24 0 3.49 -35.72 10.55 3.58 -35.54 0 0 -20 13.43 10.48 -57.67
5 24 10.55 3.58 -35.54 26.06 0.08 -19.31 0 0 -20 20.95 3.82 -34.51
5 24 11.1 10.58 -46.48 0 10.48 -46.76 8.02 2.75 -14.68 12.86 15.94 -62.07
5 24 0 10.48 -46.76 8.02 2.75 -14.68 11.1 10.58 -46.48 0 2.75 -14.43
5 24 8.02 2.75 -14.68 11.1 10.58 -46.48 0 10.48 -46.76 13.07 2.75 -15.05
5 24 11.1 10.58 -46.48 12.86 15.94 -62.07 0 15.8 -62.44 19.8 10.79 -45.46
5 24 43.75 18.75 -23.25 43.75 24 16.25 44.01 9.04 16 43.75 24 -23.25
5 24 13.43 10.48 -57.67 10.55 3.58 -35.54 0 3.49 -35.72 26.53 10.78 -55.23
5 24 43.28 4.72 -15.49 45.07 4.87 -5.07 37.32 0 -9.98 52.54 12.04 -12.54
5 24 45.07 4.87 -5.07 37.32 0 -9.98 43.28 4.72 -15.49 40 0 0
5 24 37.32 0 -9.98 43.28 4.72 -15.49 45.07 4.87 -5.07 34.15 0 -14.07
5 24 45.07 4.87 -5.07 40 0 0 37.32 0 -9.98 40 0 20
5 24 30.54 4.13 -31.33 38.25 4.44 -24.65 26.06 0.08 -19.31 45.84 11.5 -38.32
5 24 38.25 4.44 -24.65 26.06 0.08 -19.31 30.54 4.13 -31.33 34.15 0 -14.07
5 24 26.06 0.08 -19.31 30.54 4.13 -31.33 38.25 4.44 -24.65 20.95 3.82 -34.51
5 24 38.25 4.44 -24.65 34.15 0 -14.07 26.06 0.08 -19.31 43.28 4.72 -15.49
5 24 10.55 3.58 -35.54 20.95 3.82 -34.51 26.06 0.08 -19.31 26.53 10.78 -55.23
5 24 20.95 3.82 -34.51 26.06 0.08 -19.31 10.55 3.58 -35.54 30.54 4.13 -31.33
5 24 20.95 3.82 -34.51 30.54 4.13 -31.33 26.06 0.08 -19.31 37.77 11.14 -48.7
5 24 10.55 3.58 -35.54 26.53 10.78 -55.23 20.95 3.82 -34.51 13.43 10.48 -57.67
5 24 26.53 10.78 -55.23 20.95 3.82 -34.51 10.55 3.58 -35.54 37.77 11.14 -48.7
5 24 37.77 11.14 -48.7 20.95 3.82 -34.51 26.53 10.78 -55.23 30.54 4.13 -31.33
5 24 37.77 11.14 -48.7 30.54 4.13 -31.33 20.95 3.82 -34.51 45.84 11.5 -38.32
5 24 45.84 11.5 -38.32 30.54 4.13 -31.33 37.77 11.14 -48.7 38.25 4.44 -24.65
5 24 45.84 11.5 -38.32 38.25 4.44 -24.65 30.54 4.13 -31.33 50.75 11.81 -25.87
5 24 43.28 4.72 -15.49 38.25 4.44 -24.65 50.75 11.81 -25.87 34.15 0 -14.07
5 24 38.25 4.44 -24.65 50.75 11.81 -25.87 43.28 4.72 -15.49 45.84 11.5 -38.32
5 24 50.75 11.81 -25.87 43.28 4.72 -15.49 38.25 4.44 -24.65 52.54 12.04 -12.54
5 24 43.28 4.72 -15.49 52.54 12.04 -12.54 45.07 4.87 -5.07 50.75 11.81 -25.87
5 24 52.54 12.04 -12.54 45.07 4.87 -5.07 43.28 4.72 -15.49 40 0 20
5 24 60 93.5 -20 56.25 93.5 -20 60 24 -20 60 95.21 -20.79
5 24 56.25 24 -20 56.24 18.75 -23.25 56.25 24 16.25 56.24 33.15 -23.25
5 24 54.12 18.75 16.25 43.75 24 16.25 56.25 24 16.25 44.01 9.04 16
5 24 60 95.21 -20.79 56.25 95.21 -20.79 60 93.5 -20 59.99 96 -22.5
5 24 56.24 33.15 -23.25 56.24 96 -22.5 56.1 96 -28.68 56.24 18.75 -23.25
5 24 56.24 96 -22.5 59.99 96 -22.5 59.83 96 -29.3 60 95.21 -20.79
5 24 56 65.6 -74.81 57.27 96 -64.54 57.52 60.03 -63.09 52.92 71.67 -93.69
5 24 56 65.6 -74.81 52.92 71.67 -93.69 57.27 96 -64.54 54.86 63.22 -79.23
5 24 52.92 71.67 -93.69 52.32 96 -96.45 57.27 96 -64.54 47.94 77.91 -115.17
5 24 52.92 71.67 -93.69 47.94 77.91 -115.17 52.32 96 -96.45 48.48 73.44 -110.08
5 24 47.94 77.91 -115.17 52.32 96 -96.45 52.92 71.67 -93.69 45.78 96 -122.6
5 24 47.94 77.91 -115.17 45.78 96 -122.6 52.32 96 -96.45 45.15 80.49 -124.58
5 24 47.94 77.91 -115.17 45.15 80.49 -124.58 45.78 96 -122.6 48.48 73.44 -110.08
5 24 45.15 80.49 -124.58 45.78 96 -122.6 47.94 77.91 -115.17 39.31 84.51 -140.16
5 24 45.15 80.49 -124.58 39.31 84.51 -140.16 45.78 96 -122.6 43.28 78.64 -127.55
5 24 39.31 84.51 -140.16 39.2 96 -140.41 45.78 96 -122.6 28.24 89.11 -160.4
5 24 39.31 84.51 -140.16 28.24 89.11 -160.4 39.2 96 -140.41 36.44 83.35 -144.49
5 24 28.24 89.11 -160.4 39.2 96 -140.41 39.31 84.51 -140.16 26.95 96 -162.2
5 24 28.24 89.11 -160.4 26.95 96 -162.2 39.2 96 -140.41 15.73 90.96 -173.75
5 24 15.73 90.96 -173.75 17.03 96 -172.73 26.95 96 -162.2 11.88 91.11 -176.33
5 24 28.24 89.11 -160.4 15.73 90.96 -173.75 17.03 96 -172.73 27.3 87.4 -160.38
5 24 15.73 90.96 -173.75 11.88 91.11 -176.33 17.03 96 -172.73 13.54 89.14 -173.75
5 24 11.88 91.11 -176.33 17.03 96 -172.73 15.73 90.96 -173.75 11.51 96 -176.61
5 24 11.88 91.11 -176.33 11.51 96 -176.61 17.03 96 -172.73 6.59 91.19 -178.81
5 24 11.51 96 -176.61 6.59 91.19 -178.81 5.84 96 -179.03 11.88 91.11 -176.33
5 24 11.88 91.11 -176.33 6.59 91.19 -178.81 11.51 96 -176.61 5.46 90.09 -178.33
5 24 54.86 63.22 -79.23 52.92 71.67 -93.69 56 65.6 -74.81 52.51 67.96 -92.38
5 24 52.51 67.96 -92.38 52.92 71.67 -93.69 54.86 63.22 -79.23 48.48 73.44 -110.08
5 24 48.48 73.44 -110.08 47.94 77.91 -115.17 52.92 71.67 -93.69 45.15 80.49 -124.58
5 24 52.51 67.96 -92.38 48.48 73.44 -110.08 47.94 77.91 -115.17 48.15 66.48 -102.84
5 24 43.28 78.64 -127.55 45.15 80.49 -124.58 48.48 73.44 -110.08 39.31 84.51 -140.16
5 24 45.15 80.49 -124.58 48.48 73.44 -110.08 43.28 78.64 -127.55 47.94 77.91 -115.17
5 24 48.48 73.44 -110.08 43.28 78.64 -127.55 45.15 80.49 -124.58 43.98 71.75 -118.51
5 24 36.44 83.35 -144.49 39.31 84.51 -140.16 43.28 78.64 -127.55 28.24 89.11 -160.4
5 24 39.31 84.51 -140.16 43.28 78.64 -127.55 36.44 83.35 -144.49 45.15 80.49 -124.58
5 24 43.28 78.64 -127.55 36.44 83.35 -144.49 39.31 84.51 -140.16 38.84 76.82 -133.94
5 24 36.44 83.35 -144.49 28.24 89.11 -160.4 39.31 84.51 -140.16 27.3 87.4 -160.38
5 24 27.3 87.4 -160.38 28.24 89.11 -160.4 36.44 83.35 -144.49 15.73 90.96 -173.75
5 24 36.44 83.35 -144.49 32.34 81.51 -148.77 27.3 87.4 -160.38 38.84 76.82 -133.94
5 24 32.34 81.51 -148.77 27.3 87.4 -160.38 28.24 89.11 -160.4 23.91 85.64 -162.49
5 24 27.3 87.4 -160.38 15.73 90.96 -173.75 28.24 89.11 -160.4 23.91 85.64 -162.49
5 24 13.54 89.14 -173.75 11.88 91.11 -176.33 15.73 90.96 -173.75 9.53 89.14 -175.93
5 24 15.73 90.96 -173.75 13.54 89.14 -173.75 11.88 91.11 -176.33 23.91 85.64 -162.49
5 24 13.54 89.14 -173.75 9.53 89.14 -175.93 11.88 91.11 -176.33 10.69 87.57 -173.75
5 24 9.53 89.14 -175.93 11.88 91.11 -176.33 13.54 89.14 -173.75 5.46 90.09 -178.33
5 24 9.53 89.14 -175.93 5.46 90.09 -178.33 11.88 91.11 -176.33 6.49 87.88 -175.76
5 24 5.46 90.09 -178.33 11.88 91.11 -176.33 9.53 89.14 -175.93 6.59 91.19 -178.81
5 24 5.46 90.09 -178.33 6.59 91.19 -178.81 11.88 91.11 -176.33 2.22 90.75 -179.58
5 24 5.46 90.09 -178.33 2.22 90.75 -179.58 6.59 91.19 -178.81 3.71 89.34 -178.1
5 24 2.22 90.75 -179.58 6.59 91.19 -178.81 5.46 90.09 -178.33 2.62 91.2 -179.82
5 24 48.15 66.48 -102.84 48.48 73.44 -110.08 52.51 67.96 -92.38 43.98 71.75 -118.51
5 24 48.15 66.48 -102.84 43.98 71.75 -118.51 48.48 73.44 -110.08 39.51 64.93 -114.67
5 24 43.98 71.75 -118.51 48.48 73.44 -110.08 48.15 66.48 -102.84 43.28 78.64 -127.55
5 24 43.98 71.75 -118.51 43.28 78.64 -127.55 48.48 73.44 -110.08 38.84 76.82 -133.94
5 24 43.98 71.75 -118.51 38.84 76.82 -133.94 43.28 78.64 -127.55 39.51 64.93 -114.67
5 24 38.84 76.82 -133.94 43.28 78.64 -127.55 43.98 71.75 -118.51 36.44 83.35 -144.49
5 24 38.84 76.82 -133.94 36.44 83.35 -144.49 43.28 78.64 -127.55 32.34 81.51 -148.77
5 24 38.84 76.82 -133.94 32.34 81.51 -148.77 36.44 83.35 -144.49 31.13 74.94 -141.14
5 24 32.34 81.51 -148.77 23.91 85.64 -162.49 27.3 87.4 -160.38 25.58 79.62 -153.59
5 24 23.91 85.64 -162.49 27.3 87.4 -160.38 32.34 81.51 -148.77 15.73 90.96 -173.75
5 24 23.91 85.64 -162.49 15.73 90.96 -173.75 27.3 87.4 -160.38 18.61 83.86 -164.84
5 24 23.91 85.64 -162.49 18.61 83.86 -164.84 15.73 90.96 -173.75 25.58 79.62 -153.59
5 24 18.61 83.86 -164.84 13.54 89.14 -173.75 15.73 90.96 -173.75 12.32 82.68 -166.28
5 24 39.51 64.93 -114.67 43.98 71.75 -118.51 48.15 66.48 -102.84 35.67 69.99 -128.03
5 24 39.51 64.93 -114.67 35.67 69.99 -128.03 43.98 71.75 -118.51 28.36 61.03 -115.66
5 24 35.67 69.99 -128.03 38.84 76.82 -133.94 43.98 71.75 -118.51 31.13 74.94 -141.14
5 24 35.67 69.99 -128.03 31.13 74.94 -141.14 38.84 76.82 -133.94 28.36 61.03 -115.66
5 24 31.13 74.94 -141.14 38.84 76.82 -133.94 35.67 69.99 -128.03 32.34 81.51 -148.77
5 24 31.13 74.94 -141.14 32.34 81.51 -148.77 38.84 76.82 -133.94 25.58 79.62 -153.59
5 24 31.13 74.94 -141.14 25.58 79.62 -153.59 32.34 81.51 -148.77 21.01 73.67 -145.72
5 24 25.58 79.62 -153.59 32.34 81.51 -148.77 31.13 74.94 -141.14 23.91 85.64 -162.49
5 24 25.58 79.62 -153.59 23.91 85.64 -162.49 32.34 81.51 -148.77 18.61 83.86 -164.84
5 24 25.58 79.62 -153.59 18.61 83.86 -164.84 23.91 85.64 -162.49 17.12 78.35 -156.62
5 24 18.61 83.86 -164.84 12.32 82.68 -166.28 13.54 89.14 -173.75 17.12 78.35 -156.62
5 24 12.32 82.68 -166.28 13.54 89.14 -173.75 18.61 83.86 -164.84 10.69 87.57 -173.75
5 24 12.32 82.68 -166.28 10.69 87.57 -173.75 13.54 89.14 -173.75 5.34 82.02 -166.8
5 24 10.69 87.57 -173.75 13.54 89.14 -173.75 12.32 82.68 -166.28 9.53 89.14 -175.93
5 24 10.69 87.57 -173.75 9.53 89.14 -175.93 13.54 89.14 -173.75 6.49 87.88 -175.76
5 24 6.53 86.34 -173.75 6.49 87.88 -175.76 10.69 87.57 -173.75 3.27 87.17 -175.65
5 24 6.49 87.88 -175.76 10.69 87.57 -173.75 6.53 86.34 -173.75 9.53 89.14 -175.93
5 24 10.69 87.57 -173.75 6.53 86.34 -173.75 6.49 87.88 -175.76 5.34 82.02 -166.8
5 24 35.67 69.99 -128.03 28.36 61.03 -115.66 24.25 68.78 -134.09 39.51 64.93 -114.67
5 24 24.25 68.78 -134.09 31.13 74.94 -141.14 35.67 69.99 -128.03 21.01 73.67 -145.72
5 24 24.25 68.78 -134.09 21.01 73.67 -145.72 31.13 74.94 -141.14 12.55 60.18 -118.5
5 24 21.01 73.67 -145.72 31.13 74.94 -141.14 24.25 68.78 -134.09 25.58 79.62 -153.59
5 24 21.01 73.67 -145.72 25.58 79.62 -153.59 31.13 74.94 -141.14 17.12 78.35 -156.62
5 24 21.01 73.67 -145.72 17.12 78.35 -156.62 25.58 79.62 -153.59 9.15 72.94 -147.64
5 24 17.12 78.35 -156.62 25.58 79.62 -153.59 21.01 73.67 -145.72 18.61 83.86 -164.84
5 24 17.12 78.35 -156.62 18.61 83.86 -164.84 25.58 79.62 -153.59 12.32 82.68 -166.28
5 24 17.12 78.35 -156.62 12.32 82.68 -166.28 18.61 83.86 -164.84 7.44 77.64 -157.86
5 24 10.69 87.57 -173.75 5.34 82.02 -166.8 6.53 86.34 -173.75 12.32 82.68 -166.28
5 24 5.34 82.02 -166.8 6.53 86.34 -173.75 10.69 87.57 -173.75 3.01 85.87 -173.75
5 24 12.32 82.68 -166.28 5.34 82.02 -166.8 10.69 87.57 -173.75 17.12 78.35 -156.62
5 24 3.27 87.17 -175.65 6.53 86.34 -173.75 3.01 85.87 -173.75 6.49 87.88 -175.76
5 24 6.53 86.34 -173.75 3.01 85.87 -173.75 3.27 87.17 -175.65 5.34 82.02 -166.8
5 24 10.58 68.09 -136.66 21.01 73.67 -145.72 24.25 68.78 -134.09 9.15 72.94 -147.64
5 24 9.15 72.94 -147.64 21.01 73.67 -145.72 10.58 68.09 -136.66 17.12 78.35 -156.62
5 24 7.44 77.64 -157.86 17.12 78.35 -156.62 21.01 73.67 -145.72 12.32 82.68 -166.28
5 24 0.77 90.17 -179.36 3.71 89.34 -178.1 1.88 88.83 -177.93 1.51 90.42 -179.45
5 24 3.71 89.34 -178.1 1.88 88.83 -177.93 0.77 90.17 -179.36 6.49 87.88 -175.76
5 24 1.51 90.42 -179.45 3.71 89.34 -178.1 0.77 90.17 -179.36 2.22 90.75 -179.58
5 24 3.71 89.34 -178.1 6.49 87.88 -175.76 3.27 87.17 -175.65 5.46 90.09 -178.33
