5 24 12.5 -2.1 -8.7 13.6 -2.3 -5.4 13.4 -3.6 -6 12.4 0 -7
5 24 13.6 -2.3 -5.4 13.4 -3.6 -6 12.5 -2.1 -8.7 13.3 -2.6 -4.2
5 24 12.8 -5.1 -6.6 11.5 -5.4 -9.1 12.5 -2.1 -8.7 11.7 -6.7 -5.9
5 24 11.5 -5.4 -9.1 12.5 -2.1 -8.7 12.8 -5.1 -6.6 11.9 -2.5 -9.8
5 24 11.5 -5.4 -9.1 11.9 -2.5 -9.8 12.5 -2.1 -8.7 11 -4.9 -10.3
5 24 11.9 -2.5 -9.8 12.5 -2.1 -8.7 11.5 -5.4 -9.1 11.7 -1.3 -9.4
5 24 11.5 -5.4 -9.1 11 -4.9 -10.3 11.9 -2.5 -9.8 10.8 -6.8 -8.6
5 24 12.5 -2.1 -8.7 12.4 0 -7 13.6 -2.3 -5.4 11.7 -1.3 -9.4
5 24 11.7 -1.3 -9.4 12.4 0 -7 12.5 -2.1 -8.7 10.9 0 -9.3
5 24 12.5 -2.1 -8.7 11.7 -1.3 -9.4 12.4 0 -7 11.9 -2.5 -9.8
5 24 0 -34.2 4.4 1.1 -34.3 4.3 0 -33.5 6.4 0 -34.3 3.8
5 24 1.1 -34.3 4.3 0 -33.5 6.4 0 -34.2 4.4 0.8 -33 7.9
5 24 0.8 -33 7.9 0 -33.5 6.4 1.1 -34.3 4.3 0 -32.8 8.1
5 24 0 -34.3 3.8 0.7 -34.4 3.3 1.1 -34.3 4.3 0 -34.3 3.3
5 24 1.1 -34.3 4.3 0 -34.3 3.8 0.7 -34.4 3.3 0 -34.2 4.4
5 24 0 -34.3 3.3 0.7 -34.4 3.3 0 -34.3 3.8 0 -34.2 3
5 24 14.8 -10.6 2.9 15 -9 1.6 14.5 -8.1 2.6 15.1 -10.5 1.4
5 24 14.8 -10.6 2.9 15.1 -10.5 1.4 15 -9 1.6 14.5 -11.7 3.3
5 24 12.8 -5.1 -6.6 11.7 -6.7 -5.9 11.5 -5.4 -9.1 13.2 -4.5 -5.4
5 24 11 -4.9 -10.3 10.8 -6.8 -8.6 9.8 -6.2 -10.4 11.5 -5.4 -9.1
5 24 13.4 -3.6 -6 13.3 -2.6 -4.2 13.2 -4.5 -5.4 13.6 -2.3 -5.4
5 24 13.6 -2.3 -5.4 13.3 -2.6 -4.2 13.4 -3.6 -6 13.1 0 -5
5 24 13.1 0 -5 13.3 -2.6 -4.2 13.6 -2.3 -5.4 12.2 0 -2.9
5 24 8 -9.8 24.5 8.8 -10.8 24.9 10 -10.4 24.8 7.4 -11 24.4
5 24 3.3 -9.1 21.5 5.7 -11 23.5 5.1 -9.7 23 3.3 -10.4 21.7
5 24 5.7 -11 23.5 5.1 -9.7 23 3.3 -9.1 21.5 7.4 -11 24.4
5 24 0.8 -9.1 22.2 3.3 -10.4 21.7 3.3 -9.1 21.5 0.8 -10.6 22.9
5 24 7.6 -16.2 18.3 8.1 -16.3 20.8 6 -15.4 18.2 8.7 -16.8 19.2
5 24 12.6 -26.5 6 13.4 -23.1 6.1 12.6 -24.2 6.9 13.7 -23.7 4.7
5 24 12.6 -24.2 6.9 12.6 -26.5 6 13.4 -23.1 6.1 11.6 -26.4 7.4
5 24 7 -30.9 3.5 7.8 -30.6 2 8.8 -30.4 3.6 6.4 -30.8 1.7
5 24 0.7 -34.4 3.3 0 -33.9 2.4 1.9 -33.9 2.4 0 -34.2 3
5 24 0.7 -34.4 3.3 0 -34.2 3 0 -33.9 2.4 0 -34.3 3.3
