5 24 2.01 15.57 -2.21 0.5 15.28 -2.82 1.47 18.58 -1.474 1.23 12.41 -3.68
5 24 2.01 15.57 -2.21 1.23 12.41 -3.68 0.5 15.28 -2.82 2.82 12.64 -2.93
5 24 2.82 12.64 -2.93 2.01 15.57 -2.21 3.478 15.9 -1.597 1.23 12.41 -3.68
5 24 0.5 15.28 -2.82 -1.12 15.01 -3.12 -1.33 17.89 -2.34 0.38 12.31 -3.95
5 24 0.5 15.28 -2.82 0.38 12.31 -3.95 -1.12 15.01 -3.12 1.23 12.41 -3.68
5 24 1.23 12.41 -3.68 0.5 15.28 -2.82 2.01 15.57 -2.21 0.38 12.31 -3.95
5 24 -1.12 15.01 -3.12 -2.73 14.79 -2.82 -2.53 17.65 -2.34 -1.38 12.14 -3.94
5 24 -1.12 15.01 -3.12 -1.38 12.14 -3.94 -2.73 14.79 -2.82 -0.5 12.22 -4.05
5 24 -1.12 15.01 -3.12 -0.5 12.22 -4.05 -1.38 12.14 -3.94 0.38 12.31 -3.95
5 24 0.38 12.31 -3.95 -1.12 15.01 -3.12 0.5 15.28 -2.82 -0.5 12.22 -4.05
5 24 -2.73 14.79 -2.82 -4.22 14.63 -2.21 -3.67 17.44 -2.06 -3.818 11.976 -2.926
5 24 -2.73 14.79 -2.82 -3.818 11.976 -2.926 -4.22 14.63 -2.21 -2.23 12.07 -3.68
5 24 -1.38 12.14 -3.94 -2.73 14.79 -2.82 -1.12 15.01 -3.12 -2.23 12.07 -3.68
5 24 -2.73 14.79 -2.82 -2.23 12.07 -3.68 -3.818 11.976 -2.926 -1.38 12.14 -3.94
5 24 -4.22 14.63 -2.21 -5.662 14.526 -1.596 -5.267 17.214 -1.474 -5.368 11.922 -2.134
5 24 -4.22 14.63 -2.21 -5.368 11.922 -2.134 -5.662 14.526 -1.596 -3.818 11.976 -2.926
5 24 -3.818 11.976 -2.926 -4.22 14.63 -2.21 -2.73 14.79 -2.82 -5.368 11.922 -2.134
5 24 -5.662 14.526 -1.596 -7.677 14.43 -0.926 -5.267 17.214 -1.474 -7.552 11.893 -1.235
5 24 -5.662 14.526 -1.596 -7.552 11.893 -1.235 -7.677 14.43 -0.926 -5.368 11.922 -2.134
5 24 -5.368 11.922 -2.134 -5.662 14.526 -1.596 -4.22 14.63 -2.21 -7.552 11.893 -1.235
5 24 -9.46 14.48 -0.09 -9.5 12 0 -9.5 17 0 -9.468 11.982 -0.109
5 24 -9.46 14.48 -0.09 -9.468 11.982 -0.109 -9.5 12 0 -9.334 14.449 -0.239
5 24 -9.334 14.449 -0.239 -9.468 11.982 -0.109 -9.46 14.48 -0.09 -9.34 11.951 -0.309
5 24 -9.334 14.449 -0.239 -9.34 11.951 -0.309 -9.468 11.982 -0.109 -9.143 14.429 -0.376
5 24 -7.677 14.43 -0.926 -8.63 14.414 -0.614 -8.291 16.947 -0.587 -8.589 11.903 -0.808
5 24 -7.677 14.43 -0.926 -8.589 11.903 -0.808 -8.63 14.414 -0.614 -7.552 11.893 -1.235
5 24 -7.552 11.893 -1.235 -7.677 14.43 -0.926 -5.662 14.526 -1.596 -8.515 9.427 -1.09
5 24 -9.143 14.429 -0.376 -9.34 11.951 -0.309 -9.334 14.449 -0.239 -9.141 11.929 -0.489
5 24 -8.63 14.414 -0.614 -9.143 14.429 -0.376 -8.923 16.93 -0.393 -9.141 11.929 -0.489
5 24 -9.143 14.429 -0.376 -9.141 11.929 -0.489 -9.34 11.951 -0.309 -8.63 14.414 -0.614
5 24 -8.63 14.414 -0.614 -9.141 11.929 -0.489 -9.143 14.429 -0.376 -8.589 11.903 -0.808
5 24 -8.589 11.903 -0.808 -8.63 14.414 -0.614 -7.677 14.43 -0.926 -9.141 11.929 -0.489
5 24 8.56 13.8 0 8.52 13.77 -0.11 7.4 17.03 0 9.24 10.42 -0.14
5 24 8.56 13.8 0 9.24 10.42 -0.14 8.52 13.77 -0.11 9.27 10.43 0
5 24 8.52 13.77 -0.11 8.39 13.71 -0.31 7.36 17 -0.09 9.11 10.38 -0.4
5 24 8.52 13.77 -0.11 9.11 10.38 -0.4 8.39 13.71 -0.31 9.24 10.42 -0.14
5 24 9.24 10.42 -0.14 8.52 13.77 -0.11 8.56 13.8 0 9.11 10.38 -0.4
5 24 8.39 13.71 -0.31 8.19 13.65 -0.49 7.22 16.93 -0.24 8.9 10.35 -0.64
5 24 8.39 13.71 -0.31 8.9 10.35 -0.64 8.19 13.65 -0.49 9.11 10.38 -0.4
5 24 9.11 10.38 -0.4 8.39 13.71 -0.31 8.52 13.77 -0.11 8.9 10.35 -0.64
5 24 8.19 13.65 -0.49 7.634 13.514 -0.808 7.03 16.85 -0.38 8.31 10.26 -1.07
5 24 8.19 13.65 -0.49 8.31 10.26 -1.07 7.634 13.514 -0.808 8.9 10.35 -0.64
5 24 8.9 10.35 -0.64 8.19 13.65 -0.49 8.39 13.71 -0.31 8.31 10.26 -1.07
5 24 7.634 13.514 -0.808 6.589 13.289 -1.235 7.03 16.85 -0.38 7.217 10.138 -1.64
5 24 7.634 13.514 -0.808 7.217 10.138 -1.64 6.589 13.298 -1.235 8.31 10.26 -1.07
5 24 8.31 10.26 -1.07 7.634 13.514 -0.808 8.19 13.65 -0.49 7.217 10.138 -1.64
5 24 6.589 13.298 -1.235 4.39 12.89 -2.13 5.015 16.275 -1.081 4.94 9.91 -2.81
5 24 6.589 13.298 -1.235 4.94 9.91 -2.81 4.39 12.89 -2.13 7.217 10.138 -1.64
5 24 7.217 10.138 -1.64 6.589 13.298 -1.235 7.634 13.514 -0.808 4.94 9.91 -2.81
5 24 2.82 9.72 -4.13 4.39 12.89 -2.13 4.94 9.91 -2.81 2.82 12.64 -2.93
5 24 4.39 12.89 -2.13 2.82 12.64 -2.93 3.478 15.9 -1.597 2.82 9.72 -4.13
5 24 4.94 9.91 -2.81 4.39 12.89 -2.13 6.589 13.298 -1.235 2.82 9.72 -4.13
5 24 2.82 12.64 -2.93 1.23 12.41 -3.68 2.01 15.57 -2.21 1.72 9.64 -4.71
5 24 2.82 12.64 -2.93 1.72 9.64 -4.71 1.23 12.41 -3.68 2.82 9.72 -4.13
5 24 2.82 9.72 -4.13 2.82 12.64 -2.93 4.39 12.89 -2.13 1.72 9.64 -4.71
5 24 1.23 12.41 -3.68 0.38 12.31 -3.95 0.5 15.28 -2.82 0.82 9.58 -5.05
5 24 1.23 12.41 -3.68 0.82 9.58 -5.05 0.38 12.31 -3.95 1.72 9.64 -4.71
5 24 1.72 9.64 -4.71 1.23 12.41 -3.68 2.82 12.64 -2.93 0.82 9.58 -5.05
5 24 0.38 12.31 -3.95 -0.5 12.22 -4.05 -1.12 15.01 -3.12 -0.13 9.53 -5.18
5 24 0.38 12.31 -3.95 -0.13 9.53 -5.18 -0.5 12.22 -4.05 0.82 9.58 -5.05
5 24 0.82 9.58 -5.05 0.38 12.31 -3.95 1.23 12.41 -3.68 -0.13 9.53 -5.18
5 24 -0.5 12.22 -4.05 -1.38 12.14 -3.94 -1.12 15.01 -3.12 -0.13 9.53 -5.18
5 24 -0.13 9.53 -5.18 -0.5 12.22 -4.05 0.38 12.31 -3.95 -1.08 9.49 -5.04
5 24 -1.38 12.14 -3.94 -2.23 12.07 -3.68 -2.73 14.79 -2.82 -2 9.46 -4.7
5 24 -1.38 12.14 -3.94 -2 9.46 -4.7 -2.23 12.07 -3.68 -1.08 9.49 -5.04
5 24 -1.08 9.49 -5.04 -1.38 12.14 -3.94 -0.5 12.22 -4.05 -2 9.46 -4.7
5 24 -2.23 12.07 -3.68 -3.818 11.976 -2.926 -2.73 14.79 -2.82 -3.61 9.414 -3.789
5 24 -2.23 12.07 -3.68 -3.61 9.414 -3.789 -3.818 11.976 -2.926 -2 9.46 -4.7
5 24 -2 9.46 -4.7 -2.23 12.07 -3.68 -1.38 12.14 -3.94 -3.61 9.414 -3.789
5 24 -9.5 12 0 -9.474 9.487 -0.144 -9.5 7 0 -9.468 11.982 -0.109
5 24 -9.5 12 0 -9.468 11.982 -0.109 -9.474 9.487 -0.144 -9.46 14.48 -0.09
5 24 -9.468 11.982 -0.109 -9.474 9.487 -0.144 -9.5 12 0 -9.34 11.951 -0.309
5 24 -9.34 11.951 -0.309 -9.468 11.982 -0.109 -9.334 14.449 -0.239 -9.474 9.487 -0.144
5 24 -3.818 11.976 -2.926 -5.368 11.922 -2.134 -4.22 14.63 -2.21 -7.435 9.41 -1.65
5 24 -3.818 11.976 -2.926 -5.187 9.403 -2.812 -7.435 9.41 -1.65 -3.61 9.414 -3.789
5 24 -3.61 9.414 -3.789 -3.818 11.976 -2.926 -2.23 12.07 -3.68 -5.187 9.403 -2.812
5 24 -9.34 11.951 -0.309 -9.474 9.487 -0.144 -9.468 11.982 -0.109 -9.344 9.466 -0.41
5 24 -9.34 11.951 -0.309 -9.344 9.466 -0.41 -9.474 9.487 -0.144 -9.141 11.929 -0.489
5 24 -9.141 11.929 -0.489 -9.34 11.951 -0.309 -9.143 14.429 -0.376 -9.344 9.466 -0.41
5 24 -9.141 11.929 -0.489 -9.344 9.466 -0.41 -9.34 11.951 -0.309 -9.128 9.45 -0.654
5 24 -8.589 11.903 -0.808 -9.141 11.929 -0.489 -8.63 14.414 -0.614 -9.128 9.45 -0.654
5 24 -9.141 11.929 -0.489 -9.128 9.45 -0.654 -9.344 9.466 -0.41 -8.589 11.903 -0.808
5 24 -5.368 11.922 -2.134 -7.552 11.893 -1.235 -5.662 14.526 -1.596 -7.435 9.41 -1.65
5 24 -7.435 9.41 -1.65 -5.368 11.922 -2.134 -3.818 11.976 -2.926 -7.552 11.893 -1.235
5 24 -8.589 11.903 -0.808 -9.128 9.45 -0.654 -9.141 11.929 -0.489 -8.515 9.427 -1.09
5 24 -8.515 9.427 -1.09 -8.589 11.903 -0.808 -7.552 11.893 -1.235 -9.128 9.45 -0.654
5 24 -7.552 11.893 -1.235 -8.515 9.427 -1.09 -8.589 11.903 -0.808 -7.435 9.41 -1.65
5 24 -7.435 9.41 -1.65 -7.552 11.893 -1.235 -5.368 11.922 -2.134 -8.515 9.427 -1.09
5 24 9.27 10.43 0 9.24 10.42 -0.14 8.56 13.8 0 9.41 7 -0.43
5 24 9.24 10.42 -0.14 9.11 10.38 -0.4 8.52 13.77 -0.11 9.41 7 -0.43
5 24 9.41 7 -0.43 9.24 10.42 -0.14 9.27 10.43 0 9.11 10.38 -0.4
5 24 9.11 10.38 -0.4 8.9 10.35 -0.64 8.39 13.71 -0.31 9.26 7 -0.69
5 24 9.11 10.38 -0.4 9.26 7 -0.69 8.9 10.35 -0.64 9.41 7 -0.43
5 24 9.41 7 -0.43 9.11 10.38 -0.4 9.24 10.42 -0.14 9.26 7 -0.69
5 24 8.9 10.35 -0.64 8.31 10.26 -1.07 8.19 13.65 -0.49 8.81 7 -1.18
5 24 8.81 7 -1.18 8.9 10.35 -0.64 9.11 10.38 -0.4 7.9 7 -1.84
5 24 8.31 10.26 -1.07 7.217 10.138 -1.64 7.634 13.514 -0.808 7.9 7 -1.84
5 24 7.9 7 -1.84 8.31 10.26 -1.07 8.9 10.35 -0.64 7.217 10.138 -1.64
5 24 7.217 10.138 -1.64 4.94 9.91 -2.81 6.589 13.298 -1.235 5.9364 7 -3.1964
5 24 7.217 10.138 -1.64 5.9364 7 -3.1964 4.94 9.91 -2.81 7.9 7 -1.84
5 24 7.9 7 -1.84 7.217 10.138 -1.64 8.31 10.26 -1.07 5.9364 7 -3.1964
5 24 4.94 9.91 -2.81 2.82 9.72 -4.13 4.39 12.89 -2.13 3.34 7 -4.99
5 24 4.94 9.91 -2.81 3.34 7 -4.99 2.82 9.72 -4.13 5.9364 7 -3.1964
5 24 5.9364 7 -3.1964 4.94 9.91 -2.81 7.217 10.138 -1.64 3.34 7 -4.99
5 24 2.82 9.72 -4.13 1.72 9.64 -4.71 2.82 12.64 -2.93 2.08 7 -5.84
5 24 2.82 9.72 -4.13 2.08 7 -5.84 1.72 9.64 -4.71 3.34 7 -4.99
5 24 3.34 7 -4.99 2.82 9.72 -4.13 4.94 9.91 -2.81 2.08 7 -5.84
5 24 1.72 9.64 -4.71 0.71 7 -6.41 0.82 9.58 -5.05 2.08 7 -5.84
5 24 1.72 9.64 -4.71 0.82 9.58 -5.05 1.23 12.41 -3.68 0.71 7 -6.41
5 24 2.08 7 -5.84 1.72 9.64 -4.71 2.82 9.72 -4.13 0.71 7 -6.41
5 24 0.82 9.58 -5.05 -0.13 9.53 -5.18 0.38 12.31 -3.95 0.71 7 -6.41
5 24 0.71 7 -6.41 0.82 9.58 -5.05 1.72 9.64 -4.71 0 7 -6.5
5 24 -0.13 9.53 -5.18 -1.08 9.49 -5.04 -0.5 12.22 -4.05 -0.71 7 -6.41
5 24 -0.13 9.53 -5.18 -0.71 7 -6.41 -1.08 9.49 -5.04 0 7 -6.5
5 24 0 7 -6.5 -0.13 9.53 -5.18 0.82 9.58 -5.05 -0.71 7 -6.41
5 24 -2.08 7 -5.84 -1.08 9.49 -5.04 -0.71 7 -6.41 -2 9.46 -4.7
5 24 -1.08 9.49 -5.04 -2 9.46 -4.7 -1.38 12.14 -3.94 -2.08 7 -5.84
5 24 -0.71 7 -6.41 -1.08 9.49 -5.04 -0.13 9.53 -5.18 -2.08 7 -5.84
5 24 -9.474 9.487 -0.144 -9.5 7 0 -9.5 12 0 -9.409 7 -0.43
5 24 -9.474 9.487 -0.144 -9.409 7 -0.43 -9.5 7 0 -9.344 9.466 -0.41
5 24 -9.344 9.466 -0.41 -9.474 9.487 -0.144 -9.409 7 -0.43 -9.34 11.951 -0.309
5 24 -9.344 9.466 -0.41 -9.409 7 -0.43 -9.474 9.487 -0.144 -9.128 9.45 -0.654
5 24 -9.128 9.45 -0.654 -9.344 9.466 -0.41 -9.141 11.929 -0.489 -9.409 7 -0.43
5 24 -2 9.46 -4.7 -3.61 9.414 -3.789 -2.23 12.07 -3.68 -3.34 7 -4.99
5 24 -2 9.46 -4.7 -3.34 7 -4.99 -3.61 9.414 -3.789 -2.08 7 -5.84
5 24 -2.08 7 -5.84 -2 9.46 -4.7 -1.08 9.49 -5.04 -3.34 7 -4.99
5 24 -9.128 9.45 -0.654 -9.409 7 -0.43 -9.344 9.466 -0.41 -9.26 7 -0.69
5 24 -9.128 9.45 -0.654 -9.26 7 -0.69 -9.409 7 -0.43 -8.515 9.427 -1.09
5 24 -8.515 9.427 -1.09 -9.128 9.45 -0.654 -8.589 11.903 -0.808 -9.26 7 -0.69
5 24 -8.515 9.427 -1.09 -9.26 7 -0.69 -9.128 9.45 -0.654 -8.81 7 -1.18
5 24 -8.515 9.427 -1.09 -8.81 7 -1.18 -9.26 7 -0.69 -7.435 9.41 -1.65
5 24 -7.435 9.41 -1.65 -8.515 9.427 -1.09 -7.552 11.893 -1.235 -8.81 7 -1.18
5 24 -5.933 7 -3.196 -3.61 9.414 -3.789 -3.34 7 -4.99 -5.187 9.403 -2.812
5 24 -3.61 9.414 -3.789 -5.187 9.403 -2.812 -3.818 11.976 -2.926 -5.933 7 -3.196
5 24 -3.34 7 -4.99 -3.61 9.414 -3.789 -2 9.46 -4.7 -5.933 7 -3.196
5 24 -7.435 9.41 -1.65 -8.81 7 -1.18 -8.515 9.427 -1.09 -7.9 7 -1.836
5 24 -7.435 9.41 -1.65 -7.9 7 -1.836 -8.81 7 -1.18 -5.187 9.403 -2.812
5 24 -5.187 9.403 -2.812 -7.435 9.41 -1.65 -5.368 11.922 -2.134 -7.9 7 -1.836
5 24 -5.187 9.403 -2.812 -7.9 7 -1.836 -7.435 9.41 -1.65 -5.933 7 -3.196
5 24 -5.933 7 -3.196 -5.187 9.403 -2.812 -3.61 9.414 -3.789 -7.9 7 -1.836
5 24 -9.79 7 -0.84 -9.2 0 -1.6 -9.79 0 -0.89 -9.2 7 -1.49
5 24 -9.79 7 -0.84 -9.79 0 -0.89 -10 0 0 -9.2 0 -1.6
5 24 -2.4 0 -6.7 -9.2 7 -1.49 -2.4 7 -6.23 -9.2 0 -1.6
5 24 -9.2 7 -1.49 -9.2 0 -1.6 -9.79 7 -0.84 -2.4 0 -6.7
5 24 -2.4 7 -6.23 -2.4 0 -6.7 -9.2 7 -1.49 -1.265 7 -6.802
5 24 -1.265 7 -6.802 -1.265 0 -7.295 -2.4 0 -6.7 0 7 -7
5 24 0 7 -7 0 0 -7.5 -1.265 7 -6.802 1.265 0 -7.295
5 24 1.265 7 -6.802 1.265 0 -7.295 0 0 -7.5 2.4 7 -6.23
5 24 2.4 7 -6.23 2.4 0 -6.7 1.265 0 -7.295 9.2 0 -1.6
5 24 2.4 7 -6.23 9.2 0 -1.6 2.4 0 -6.7 9.2 7 -1.49
5 24 9.2 7 -1.49 9.2 0 -1.6 2.4 7 -6.23 9.79 0 -0.89
5 24 9.2 7 -1.49 9.79 0 -0.89 9.2 0 -1.6 9.79 7 -0.84
5 24 9.79 7 -0.84 9.79 0 -0.89 9.2 7 -1.49 10 7 0
