2 24 1.4 -29 33.9 5.1 -29.3 33.4
2 24 22.6 -43.1 22.3 22.6 -45.7 19.8
2 24 6.2 -61.3 21.4 3.8 -61.9 21.3
2 24 6.2 -45.7 33.1 5.6 -47.8 32.6
2 24 7.3 -42.5 33.6 6.6 -44.4 33.4
2 24 13.9 -57 20.7 11.4 -58.8 21.1
2 24 5.2 -63.6 11.2 6.3 -63 9.7
2 24 17.1 -55.1 17.1 14.5 -57.5 17.5
2 24 17.1 -55.1 17.1 18.3 -53.9 16.7
2 24 20.2 -51.6 16.2 18.3 -53.9 16.7
2 24 22.6 -45.7 19.8 22.7 -46.9 18.9
2 24 18.5 -52 20 21.2 -48.5 19.3
2 24 16.9 -53.9 20.1 18.5 -52 20
2 24 21.3 -50.3 14.3 20.3 -52.2 11.1
2 24 20.3 -52.2 11.1 18.6 -53.8 7.9
2 24 18.6 -53.8 7.9 16.7 -54.9 5.2
2 24 14.8 -56.7 4.2 14.9 -55.9 3.4
2 24 5.6 -47.8 32.6 4.3 -50.7 31.6
2 24 7.3 -42.5 33.6 8 -39.4 33.5
2 24 8 -39.4 33.5 8.9 -37 33.3
2 24 10.2 -32.9 32.6 8.9 -37 33.3
2 24 10.2 -32.9 32.6 10.4 -30.8 32.3
2 24 10.4 -30.8 32.3 8.1 -30 32.7
2 24 8.1 -30 32.7 5.1 -29.3 33.4
2 24 6.2 -61.3 21.4 9 -60.2 21.3
2 24 2.8 -60.7 23.4 1.8 -62.1 21.3
2 24 9 -61.3 18.1 12.1 -59.4 17.9
2 24 5.4 -63.3 16.7 3.8 -63 18.4
2 24 7 -62.2 18.2 3.8 -63 18.4
2 24 21.3 -47.8 17.8 22.7 -46.9 18.9
2 24 21.1 -48.7 16.7 21.9 -49.3 15.8
2 24 21.3 -47.8 17.8 21.1 -48.7 16.7
2 24 2.8 -54.6 29.3 1.5 -56.9 27.7
2 24 3.5 -52.4 30.6 2.8 -54.6 29.3
2 24 3.9 -58.8 25.3 2.8 -60.7 23.4
2 24 9 -60.2 21.3 11.4 -58.8 21.1
2 24 1.6 -64.4 15.8 2.6 -64.4 14.4
2 24 2.6 -64.4 14.4 3.9 -64.2 12.9
2 24 30.5 -51.2 14.3 31.1 -50.1 15.4
2 24 27.2 -54.7 8.6 29 -53.2 11
2 24 14.9 -55.9 3.4 15.5 -55.7 2.8
2 24 15.5 -55.7 2.8 16.7 -54.9 5.2
2 24 9.2 -60.7 5.7 10.1 -59.6 4
2 24 7.6 -62.1 8 9.2 -60.7 5.7
2 24 32.2 -36.4 28.4 32.4 -39.8 26.1
2 24 32.4 -39.8 26.1 32.1 -43.4 23.6
2 24 15.5 -55.7 2.8 13.6 -55.8 2.4
2 24 12 -57.2 1.6 12.3 -56.3 0.7
2 24 12 -57.2 1.6 10.1 -59.6 4
2 24 12.3 -56.3 0.7 11.1 -56.5 -0.5
2 24 14.3 -60.3 -3.4 15.6 -60.1 -3.1
2 24 9.5 -56.8 -1.5 11.1 -56.5 -0.5
2 24 10.5 -61.1 -5.2 8.1 -61.3 -6
2 24 3.8 -61.7 -6.4 1.7 -61.7 -6.9
2 24 18.4 -7 32.6 20.4 -8.5 32.8
2 24 18.4 -7 32.6 15.1 -5.1 32.9
2 24 12.1 -3.6 32.5 15.1 -5.1 32.9
2 24 12.1 -3.6 32.5 8.8 -2.4 32.4
2 24 0.6 -0.8 32.5 0 -0.8 32.5
2 24 1.4 -29 33.9 0 -29 33.9
2 24 0 -64 17.7 0.5 -64.1 17.3
2 24 11.1 -32.6 31.5 10.4 -30.8 32.3
2 24 11.1 -32.6 31.5 11.9 -32.7 31.3
2 24 4.3 -50.7 31.6 3.5 -52.4 30.6
2 24 32 -31.9 30.1 31.5 -29.1 31
2 24 32 -31.9 30.1 32 -34.3 29.6
2 24 16.9 -53.9 20.1 13.9 -57 20.7
2 24 13.4 -32.6 31.2 16.6 -34.2 29.7
2 24 13.4 -32.6 31.2 11.9 -32.7 31.3
0 // Added lines/Condlines
5 24 15.5 -41 30.2 10.7 -43.7 32.2 9.7 -46.1 32 11.5 -41 32.3
5 24 9.7 -46.1 32 15.5 -41 30.2 10.7 -43.7 32.2 14.8 -48.5 28.3
5 24 12.2 -51.6 28.2 14.8 -48.5 28.3 9.7 -46.1 32 14.2 -54.9 23.6
5 24 14.8 -48.5 28.3 9.7 -46.1 32 12.2 -51.6 28.2 15.5 -41 30.2
5 24 9.7 -46.1 32 12.2 -51.6 28.2 14.8 -48.5 28.3 8.8 -49.6 31.1
5 24 6.6 -44.4 33.4 0 -45.9 33.9 6.2 -45.7 33.1 0 -44.6 34.2
5 24 0 -45.9 33.9 6.2 -45.7 33.1 6.6 -44.4 33.4 0 -46.2 33.8
5 24 5.6 -47.8 32.6 0 -46.2 33.8 0 -49.2 32.7 6.2 -45.7 33.1
5 24 0 -49.2 32.7 5.6 -47.8 32.6 0 -46.2 33.8 0 -49.6 32.5
5 24 6 -48.6 31.5 5.6 -47.8 32.6 4.3 -50.7 31.6 6.2 -45.7 33.1
5 24 4.3 -50.7 31.6 6 -48.6 31.5 5.6 -47.8 32.6 5 -51 30.4
5 24 7.3 -52.4 29.9 12.2 -51.6 28.2 8.8 -49.6 31.1 6.5 -54.2 28.8
5 24 12.2 -51.6 28.2 8.8 -49.6 31.1 7.3 -52.4 29.9 9.7 -46.1 32
5 24 5 -51 30.4 6 -48.6 31.5 4.3 -50.7 31.6 6.6 -49 30.9
5 24 4.3 -50.7 31.6 5 -51 30.4 6 -48.6 31.5 3.5 -52.4 30.6
5 24 5 -51 30.4 6.6 -49 30.9 6 -48.6 31.5 5 -52.1 29.6
5 24 6.6 -49 30.9 6 -48.6 31.5 5 -51 30.4 7 -45.8 32
5 24 5 -52.1 29.6 6.6 -49 30.9 5 -51 30.4 7.3 -49.8 30.6
5 24 5 -51 30.4 5 -52.1 29.6 6.6 -49 30.9 3.5 -52.4 30.6
5 24 8.8 -49.6 31.1 8.9 -45.9 31.7 7.3 -49.8 30.6 9.7 -46.1 32
5 24 8.9 -45.9 31.7 7.3 -49.8 30.6 8.8 -49.6 31.1 7.8 -46.2 31.6
5 24 7.3 -49.8 30.6 8.8 -49.6 31.1 8.9 -45.9 31.7 7.3 -52.4 29.9
5 24 5 -52.1 29.6 7.3 -49.8 30.6 6.6 -49 30.9 5.8 -52.6 29.3
5 24 7.3 -49.8 30.6 6.6 -49 30.9 5 -52.1 29.6 7.8 -46.2 31.6
5 24 9.7 -46.1 32 8.9 -45.9 31.7 8.8 -49.6 31.1 10.7 -43.7 32.2
5 24 7.8 -46.2 31.6 7 -45.8 32 6.6 -49 30.9 7.7 -43.2 32.5
5 24 7 -45.8 32 6.6 -49 30.9 7.8 -46.2 31.6 6 -48.6 31.5
5 24 6.6 -49 30.9 7.8 -46.2 31.6 7 -45.8 32 7.3 -49.8 30.6
5 24 7 -45.8 32 6.2 -45.7 33.1 6 -48.6 31.5 6.6 -44.4 33.4
5 24 6.2 -45.7 33.1 6 -48.6 31.5 7 -45.8 32 5.6 -47.8 32.6
5 24 6 -48.6 31.5 7 -45.8 32 6.2 -45.7 33.1 6.6 -49 30.9
5 24 7.8 -46.2 31.6 7.7 -43.2 32.5 7 -45.8 32 8.4 -44.3 31.9
5 24 7.7 -43.2 32.5 7 -45.8 32 7.8 -46.2 31.6 6.6 -44.4 33.4
5 24 8.9 -45.9 31.7 8.4 -44.3 31.9 7.8 -46.2 31.6 9.5 -42 32
5 24 8.4 -44.3 31.9 7.8 -46.2 31.6 8.9 -45.9 31.7 7.7 -43.2 32.5
5 24 7.8 -46.2 31.6 8.9 -45.9 31.7 8.4 -44.3 31.9 7.3 -49.8 30.6
5 24 7.8 -46.2 31.6 7.3 -49.8 30.6 8.9 -45.9 31.7 6.6 -49 30.9
5 24 30 -36 28.6 25.6 -37.2 27.7 31.8 -37.9 27.6 32 -34.3 29.6
5 24 25.6 -37.2 27.7 31.8 -37.9 27.6 30 -36 28.6 32 -40.9 25.7
5 24 31.8 -37.9 27.6 30 -36 28.6 25.6 -37.2 27.7 31.6 -35.5 29
5 24 31.6 -35.5 29 31.8 -37.9 27.6 32.2 -36.4 28.4 30 -36 28.6
5 24 31.8 -37.9 27.6 32.2 -36.4 28.4 31.6 -35.5 29 32 -40.9 25.7
5 24 32.2 -36.4 28.4 31.6 -35.5 29 31.8 -37.9 27.6 32 -34.3 29.6
5 24 32.6 -37.9 27 33.3 -34.5 27.4 32.2 -36.4 28.4 34 -34.9 24.9
5 24 33.3 -34.5 27.4 32.2 -36.4 28.4 32.6 -37.9 27 32 -34.3 29.6
5 24 32.2 -36.4 28.4 32.6 -37.9 27 33.3 -34.5 27.4 32.4 -39.8 26.1
5 24 33.3 -34.5 27.4 32 -34.3 29.6 32.2 -36.4 28.4 33 -32.9 28.4
5 24 32 -31.9 30.1 33 -32.9 28.4 33 -31.7 28.2 32 -34.3 29.6
5 24 33 -32.9 28.4 33 -31.7 28.2 32 -31.9 30.1 34 -34.9 24.9
5 24 33 -31.7 28.2 32 -31.9 30.1 33 -32.9 28.4 31.8 -28.5 30.5
5 24 33 -31.7 28.2 31.8 -28.5 30.5 32 -31.9 30.1 32.2 -29.1 29.3
5 24 31.8 -28.5 30.5 32 -31.9 30.1 33 -31.7 28.2 31.5 -29.1 31
5 24 33 -32.9 28.4 34 -34.9 24.9 33 -31.7 28.2 33.3 -34.5 27.4
5 24 34 -34.9 24.9 33 -31.7 28.2 33 -32.9 28.4 32.2 -29.1 29.3
5 24 33 -32.9 28.4 32 -34.3 29.6 33.3 -34.5 27.4 32 -31.9 30.1
5 24 33.3 -34.5 27.4 33 -32.9 28.4 32 -34.3 29.6 34 -34.9 24.9
5 24 31.5 -29.1 31 31.8 -28.5 30.5 30.9 -25.4 31.6 32 -31.9 30.1
5 24 31.8 -28.5 30.5 30.9 -25.4 31.6 31.5 -29.1 31 31 -24.8 31.1
5 24 31.8 -28.5 30.5 31 -24.8 31.1 30.9 -25.4 31.6 31.3 -25.1 29.9
5 24 31 -24.8 31.1 30.9 -25.4 31.6 31.8 -28.5 30.5 30.2 -22.4 31.7
5 24 31.8 -28.5 30.5 31.3 -25.1 29.9 31 -24.8 31.1 32.2 -29.1 29.3
5 24 31.3 -25.1 29.9 31 -24.8 31.1 31.8 -28.5 30.5 30.3 -21.9 30.5
5 24 31 -24.8 31.1 30.2 -22.4 31.7 30.9 -25.4 31.6 30.3 -21.9 30.5
5 24 31 -24.8 31.1 30.3 -21.9 30.5 30.2 -22.4 31.7 31.3 -25.1 29.9
5 24 30.3 -21.9 30.5 30.2 -22.4 31.7 31 -24.8 31.1 29.2 -19.3 31.7
5 24 32.2 -29.1 29.3 31.3 -25.1 29.9 31.8 -28.5 30.5 32 -28 28.4
5 24 31.8 -28.5 30.5 32.2 -29.1 29.3 31.3 -25.1 29.9 33 -31.7 28.2
5 24 32 -28 28.4 34 -34.9 24.9 32.6 -31 24 32.2 -29.1 29.3
5 24 34 -34.9 24.9 32.6 -31 24 32 -28 28.4 33.5 -36.5 20.4
5 24 32.6 -31 24 32 -28 28.4 34 -34.9 24.9 31.4 -25.9 28.3
5 24 31.4 -25.9 28.3 31.3 -25.1 29.9 32 -28 28.4 30.3 -22.4 28.9
5 24 31.3 -25.1 29.9 32 -28 28.4 31.4 -25.9 28.3 32.2 -29.1 29.3
5 24 32 -28 28.4 31.4 -25.9 28.3 31.3 -25.1 29.9 32.6 -31 24
5 24 31.4 -25.9 28.3 30.3 -22.4 28.9 31.3 -25.1 29.9 29.7 -23.2 25.2
5 24 30.3 -22.4 28.9 30.3 -21.9 30.5 31.3 -25.1 29.9 29.2 -19.3 31.7
5 24 30.3 -21.9 30.5 31.3 -25.1 29.9 31.4 -25.9 28.3 31 -24.8 31.1
5 24 29.7 -23.2 25.2 31.4 -25.9 28.3 32.6 -31 24 30.3 -22.4 28.9
5 24 31.4 -25.9 28.3 32.6 -31 24 29.7 -23.2 25.2 32 -28 28.4
5 24 32.6 -31 24 29.7 -23.2 25.2 31.4 -25.9 28.3 29.4 -24.8 23.4
5 24 30 -36 28.6 32 -34.3 29.6 25 -31.9 30.4 31.6 -35.5 29
5 24 32 -34.3 29.6 25 -31.9 30.4 30 -36 28.6 31.1 -30.7 30.7
5 24 25 -31.9 30.4 25.6 -37.2 27.7 30 -36 28.6 19.6 -32.6 30.6
5 24 32 -34.3 29.6 31.1 -30.7 30.7 25 -31.9 30.4 32 -31.9 30.1
5 24 31.1 -30.7 30.7 25 -31.9 30.4 32 -34.3 29.6 27.5 -25.5 31.8
5 24 17.5 -37.5 29.1 17.2 -36.1 29.4 15.8 -35.6 30.4 18.9 -36.7 27.9
5 24 17.2 -36.1 29.4 15.8 -35.6 30.4 17.5 -37.5 29.1 16.6 -34.2 29.7
5 24 15.8 -35.6 30.4 15.5 -41 30.2 17.5 -37.5 29.1 13.1 -34.6 31.8
5 24 15.5 -41 30.2 17.5 -37.5 29.1 17.2 -36.1 29.4 20.7 -39 26.1
5 24 16.6 -34.2 29.7 17.2 -36.1 29.4 18.9 -36.7 27.9 15.8 -35.6 30.4
5 24 17.2 -36.1 29.4 18.9 -36.7 27.9 16.6 -34.2 29.7 17.5 -37.5 29.1
5 24 19.6 -32.6 30.6 25 -31.9 30.4 20.9 -29.4 31.5 25.6 -37.2 27.7
5 24 25 -31.9 30.4 20.9 -29.4 31.5 19.6 -32.6 30.6 27.5 -25.5 31.8
5 24 20.9 -29.4 31.5 19.6 -32.6 30.6 25 -31.9 30.4 10.1 -28.4 33.4
5 24 11.5 -41 32.3 15.5 -41 30.2 12 -38.8 32.2 10.7 -43.7 32.2
5 24 15.5 -41 30.2 12 -38.8 32.2 11.5 -41 32.3 13.1 -34.6 31.8
5 24 12 -38.8 32.2 10.8 -38.6 32 11.5 -41 32.3 13.1 -34.6 31.8
5 24 10.8 -38.6 32 11.5 -41 32.3 12 -38.8 32.2 10.7 -43.7 32.2
5 24 8.7 -41.8 32.2 10.1 -38.1 32.1 9.7 -37.8 32.3 10.8 -38.6 32
5 24 10.1 -38.1 32.1 9.7 -37.8 32.3 8.7 -41.8 32.2 10.9 -35.2 31.7
5 24 9.7 -37.8 32.3 8.7 -41.8 32.2 10.1 -38.1 32.1 8.6 -39.9 32.8
5 24 8.7 -41.8 32.2 10.8 -38.6 32 10.1 -38.1 32.1 9.5 -42 32
5 24 10.8 -38.6 32 10.1 -38.1 32.1 8.7 -41.8 32.2 10.9 -35.2 31.7
5 24 13.1 -34.6 31.8 10.8 -38.6 32 12 -38.8 32.2 12.1 -34.3 31.5
5 24 8.6 -39.9 32.8 9.7 -37.8 32.3 9.7 -35.9 32.5 8.7 -41.8 32.2
5 24 9.7 -37.8 32.3 9.7 -35.9 32.5 8.6 -39.9 32.8 10.5 -33.1 32
5 24 9.7 -35.9 32.5 8.6 -39.9 32.8 9.7 -37.8 32.3 8.9 -37 33.3
5 24 9.7 -35.9 32.5 8.9 -37 33.3 8.6 -39.9 32.8 10.2 -32.9 32.6
5 24 8.9 -37 33.3 8.6 -39.9 32.8 9.7 -35.9 32.5 8 -39.4 33.5
5 24 8.9 -45.9 31.7 9.5 -42 32 8.4 -44.3 31.9 10.7 -43.7 32.2
5 24 9.5 -42 32 8.4 -44.3 31.9 8.9 -45.9 31.7 8.7 -41.8 32.2
5 24 10.8 -38.6 32 10.7 -43.7 32.2 11.5 -41 32.3 9.5 -42 32
5 24 9.5 -42 32 10.7 -43.7 32.2 10.8 -38.6 32 8.9 -45.9 31.7
5 24 10.8 -38.6 32 9.5 -42 32 10.7 -43.7 32.2 8.7 -41.8 32.2
5 24 6.6 -44.4 33.4 0 -44.6 34.2 0 -45.9 33.9 1.8 -41.1 34.8
5 24 6.6 -44.4 33.4 1.8 -41.1 34.8 0 -44.6 34.2 7.3 -42.5 33.6
5 24 1.8 -41.1 34.8 0 -44.6 34.2 6.6 -44.4 33.4 0 -40.7 34.7
5 24 7.7 -43.2 32.5 6.6 -44.4 33.4 7 -45.8 32 7.3 -42.5 33.6
5 24 6.6 -44.4 33.4 7 -45.8 32 7.7 -43.2 32.5 6.2 -45.7 33.1
5 24 8.7 -41.8 32.2 8.6 -39.9 32.8 7.7 -43.2 32.5 9.7 -37.8 32.3
5 24 8.6 -39.9 32.8 7.7 -43.2 32.5 8.7 -41.8 32.2 7.3 -42.5 33.6
5 24 7.7 -43.2 32.5 8.7 -41.8 32.2 8.6 -39.9 32.8 8.4 -44.3 31.9
5 24 8.6 -39.9 32.8 7.3 -42.5 33.6 7.7 -43.2 32.5 8 -39.4 33.5
5 24 7.3 -42.5 33.6 7.7 -43.2 32.5 8.6 -39.9 32.8 6.6 -44.4 33.4
5 24 8 -39.4 33.5 5.1 -36.4 34.4 7.3 -42.5 33.6 8.9 -37 33.3
5 24 5.1 -36.4 34.4 7.3 -42.5 33.6 8 -39.4 33.5 1.8 -41.1 34.8
5 24 8.9 -37 33.3 5.1 -36.4 34.4 8 -39.4 33.5 10.2 -32.9 32.6
5 24 8.6 -39.9 32.8 8 -39.4 33.5 7.3 -42.5 33.6 8.9 -37 33.3
5 24 1.8 -41.1 34.8 5.1 -36.4 34.4 0 -32.7 34.6 7.3 -42.5 33.6
5 24 5.1 -36.4 34.4 0 -32.7 34.6 1.8 -41.1 34.8 5.1 -29.3 33.4
5 24 0 -32.7 34.6 1.8 -41.1 34.8 5.1 -36.4 34.4 0 -39.7 34.7
5 24 7.7 -43.2 32.5 8.4 -44.3 31.9 8.7 -41.8 32.2 7.8 -46.2 31.6
5 24 8.4 -44.3 31.9 8.7 -41.8 32.2 7.7 -43.2 32.5 9.5 -42 32
5 24 9.5 -42 32 8.7 -41.8 32.2 8.4 -44.3 31.9 10.8 -38.6 32
5 24 8.9 -45.9 31.7 10.7 -43.7 32.2 9.5 -42 32 9.7 -46.1 32
5 24 15.8 -35.6 30.4 13.1 -34.6 31.8 15.5 -41 30.2 13.4 -32.6 31.2
5 24 13.1 -34.6 31.8 15.5 -41 30.2 15.8 -35.6 30.4 12 -38.8 32.2
5 24 10.8 -38.6 32 10.9 -35.2 31.7 10.1 -38.1 32.1 12.1 -34.3 31.5
5 24 10.9 -35.2 31.7 10.1 -38.1 32.1 10.8 -38.6 32 9.7 -37.8 32.3
5 24 10.9 -35.2 31.7 9.7 -37.8 32.3 10.1 -38.1 32.1 10.5 -33.1 32
5 24 10.8 -38.6 32 12.1 -34.3 31.5 10.9 -35.2 31.7 13.1 -34.6 31.8
5 24 12.1 -34.3 31.5 10.9 -35.2 31.7 10.8 -38.6 32 11.9 -32.7 31.3
5 24 13.1 -34.6 31.8 12.1 -34.3 31.5 10.8 -38.6 32 13.4 -32.6 31.2
5 24 10.5 -33.1 32 10.9 -35.2 31.7 11.1 -32.6 31.5 9.7 -37.8 32.3
5 24 10.9 -35.2 31.7 11.1 -32.6 31.5 10.5 -33.1 32 11.9 -32.7 31.3
5 24 11.1 -32.6 31.5 10.5 -33.1 32 10.9 -35.2 31.7 10.2 -32.9 32.6
5 24 9.7 -35.9 32.5 10.2 -32.9 32.6 8.9 -37 33.3 10.5 -33.1 32
5 24 15.8 -35.6 30.4 13.4 -32.6 31.2 13.1 -34.6 31.8 16.6 -34.2 29.7
5 24 10.2 -32.9 32.6 5.1 -36.4 34.4 8.9 -37 33.3 8.1 -30 32.7
5 24 8.1 -30 32.7 10.2 -32.9 32.6 10.4 -30.8 32.3 5.1 -36.4 34.4
5 24 10.5 -33.1 32 10.2 -32.9 32.6 9.7 -35.9 32.5 11.1 -32.6 31.5
5 24 9.7 -35.9 32.5 10.5 -33.1 32 10.2 -32.9 32.6 9.7 -37.8 32.3
5 24 5.1 -29.3 33.4 5.1 -36.4 34.4 8.1 -30 32.7 1.4 -29 33.9
5 24 5.1 -36.4 34.4 8.1 -30 32.7 5.1 -29.3 33.4 10.2 -32.9 32.6
5 24 12.8 -11.8 34 17.7 -21.6 33.1 24.1 -17.1 32.9 5.8 -23.8 35.3
5 24 17.7 -21.6 33.1 24.1 -17.1 32.9 12.8 -11.8 34 27.5 -25.5 31.8
5 24 24.1 -17.1 32.9 12.8 -11.8 34 17.7 -21.6 33.1 21.2 -11.5 33.2
5 24 31.5 -29.1 31 27.5 -25.5 31.8 31.1 -30.7 30.7 30.9 -25.4 31.6
5 24 27.5 -25.5 31.8 31.1 -30.7 30.7 31.5 -29.1 31 25 -31.9 30.4
5 24 31.1 -30.7 30.7 31.5 -29.1 31 27.5 -25.5 31.8 32 -31.9 30.1
5 24 27.5 -25.5 31.8 20.9 -29.4 31.5 25 -31.9 30.4 17.7 -21.6 33.1
5 24 25 -31.9 30.4 27.5 -25.5 31.8 20.9 -29.4 31.5 31.1 -30.7 30.7
5 24 27.5 -25.5 31.8 30.9 -25.4 31.6 28.4 -23.2 32 31.5 -29.1 31
5 24 30.9 -25.4 31.6 28.4 -23.2 32 27.5 -25.5 31.8 30.2 -22.4 31.7
5 24 28.4 -23.2 32 27.5 -25.5 31.8 30.9 -25.4 31.6 27.1 -20.4 32.4
5 24 30.2 -22.4 31.7 28.4 -23.2 32 30.9 -25.4 31.6 28.6 -19.4 32.1
5 24 29.7 -23.2 25.2 30.3 -22.4 28.9 31.4 -25.9 28.3 28.9 -18.9 29.7
5 24 27.5 -25.5 31.8 17.7 -21.6 33.1 20.9 -29.4 31.5 24.1 -17.1 32.9
5 24 17.7 -21.6 33.1 20.9 -29.4 31.5 27.5 -25.5 31.8 5.8 -23.8 35.3
5 24 5.8 -23.8 35.3 20.9 -29.4 31.5 17.7 -21.6 33.1 10.1 -28.4 33.4
5 24 17.7 -21.6 33.1 5.8 -23.8 35.3 20.9 -29.4 31.5 12.8 -11.8 34
5 24 30.2 -22.4 31.7 28.6 -19.4 32.1 28.4 -23.2 32 29.2 -19.3 31.7
5 24 28.6 -19.4 32.1 28.4 -23.2 32 30.2 -22.4 31.7 27.1 -20.4 32.4
5 24 29.2 -19.3 31.7 28.6 -19.4 32.1 30.2 -22.4 31.7 28 -17.2 32
5 24 27.1 -20.4 32.4 28.4 -23.2 32 28.6 -19.4 32.1 27.5 -25.5 31.8
5 24 28.6 -19.4 32.1 27.1 -20.4 32.4 28.4 -23.2 32 26.6 -17.8 32.5
5 24 27.1 -20.4 32.4 27.5 -25.5 31.8 28.4 -23.2 32 24.1 -17.1 32.9
5 24 28 -17.2 32 28.6 -19.4 32.1 29.2 -19.3 31.7 26.6 -17.8 32.5
5 24 30.3 -21.9 30.5 29.2 -19.3 31.7 30.2 -22.4 31.7 30.3 -22.4 28.9
5 24 30.3 -22.4 28.9 29.2 -19.3 31.7 30.3 -21.9 30.5 28.9 -18.9 29.7
5 24 30.3 -22.4 28.9 28.9 -18.9 29.7 29.2 -19.3 31.7 29.7 -23.2 25.2
5 24 28.9 -18.9 29.7 29.2 -19.3 31.7 30.3 -22.4 28.9 28 -17 31.1
5 24 27.1 -20.4 32.4 24.1 -17.1 32.9 27.5 -25.5 31.8 26.6 -17.8 32.5
5 24 24.1 -17.1 32.9 27.5 -25.5 31.8 27.1 -20.4 32.4 17.7 -21.6 33.1
5 24 27.1 -20.4 32.4 26.6 -17.8 32.5 24.1 -17.1 32.9 28.6 -19.4 32.1
5 24 26.6 -17.8 32.5 24.1 -17.1 32.9 27.1 -20.4 32.4 26.8 -15.2 32.4
5 24 28.6 -19.4 32.1 26.6 -17.8 32.5 27.1 -20.4 32.4 28 -17.2 32
5 24 28 -17.2 32 26.6 -17.8 32.5 28.6 -19.4 32.1 26.8 -15.2 32.4
5 24 26.8 -15.2 32.4 26.6 -17.8 32.5 28 -17.2 32 24.1 -17.1 32.9
5 24 28 -17.2 32 26.6 -14.6 30.8 26.8 -15.2 32.4 28 -17 31.1
5 24 26.6 -14.6 30.8 26.8 -15.2 32.4 28 -17.2 32 25.6 -13.6 32.5
5 24 28 -17 31.1 26.6 -14.6 30.8 28 -17.2 32 27.9 -17.4 28.9
5 24 28 -17.2 32 28 -17 31.1 26.6 -14.6 30.8 29.2 -19.3 31.7
5 24 28.9 -18.9 29.7 28 -17 31.1 29.2 -19.3 31.7 27.9 -17.4 28.9
5 24 28 -17 31.1 29.2 -19.3 31.7 28.9 -18.9 29.7 28 -17.2 32
5 24 28.9 -18.9 29.7 27.9 -17.4 28.9 28 -17 31.1 29.7 -23.2 25.2
5 24 27.9 -17.4 28.9 28 -17 31.1 28.9 -18.9 29.7 26.6 -14.6 30.8
5 24 27.9 -17.4 28.9 26.6 -14.6 30.8 28 -17 31.1 24.6 -12.9 28.4
5 24 26.8 -15.2 32.4 24.1 -17.1 32.9 26.6 -17.8 32.5 25.6 -13.6 32.5
5 24 29.7 -23.2 25.2 28.9 -18.9 29.7 30.3 -22.4 28.9 27.9 -17.4 28.9
5 24 29.7 -23.2 25.2 27.9 -17.4 28.9 28.9 -18.9 29.7 24.6 -12.9 28.4
5 24 29.7 -23.2 25.2 24.6 -12.9 28.4 27.9 -17.4 28.9 19.5 -9.6 27.6
5 24 24.6 -12.9 28.4 27.9 -17.4 28.9 29.7 -23.2 25.2 26.6 -14.6 30.8
5 24 24.6 -12.9 28.4 26.6 -14.6 30.8 27.9 -17.4 28.9 23.6 -11.1 30.6
5 24 19.5 -9.6 27.6 29.7 -23.2 25.2 23.9 -19.9 24.2 24.6 -12.9 28.4
5 24 29.7 -23.2 25.2 23.9 -19.9 24.2 19.5 -9.6 27.6 29.4 -24.8 23.4
5 24 23.9 -19.9 24.2 19.5 -9.6 27.6 29.7 -23.2 25.2 18.5 -12.6 25.9
5 24 0.9 -25.2 35.5 10.1 -28.4 33.4 5.8 -23.8 35.3 1.7 -27.8 34.5
5 24 10.1 -28.4 33.4 5.8 -23.8 35.3 0.9 -25.2 35.5 20.9 -29.4 31.5
5 24 5.8 -23.8 35.3 0.9 -25.2 35.5 10.1 -28.4 33.4 1.5 -20.3 35.7
5 24 0.9 -25.2 35.5 1.7 -27.8 34.5 10.1 -28.4 33.4 0 -25.7 35.3
5 24 1.7 -27.8 34.5 10.1 -28.4 33.4 0.9 -25.2 35.5 1.4 -29 33.9
5 24 12.8 -11.8 34 5.8 -23.8 35.3 17.7 -21.6 33.1 1.5 -20.3 35.7
5 24 1.5 -20.3 35.7 5.8 -23.8 35.3 12.8 -11.8 34 0.9 -25.2 35.5
5 24 12.8 -11.8 34 1.5 -20.3 35.7 5.8 -23.8 35.3 2.7 -9.5 34.4
5 24 1.5 -20.3 35.7 0.9 -25.2 35.5 5.8 -23.8 35.3 0 -21 35.6
5 24 10.1 -28.4 33.4 20.9 -29.4 31.5 5.8 -23.8 35.3 19.6 -32.6 30.6
5 24 32 -47.6 18.8 32.5 -46.5 18 32.2 -45.9 21.2 31.1 -50.1 15.4
5 24 32.5 -46.5 18 32.2 -45.9 21.2 32 -47.6 18.8 32.7 -44.2 21
5 24 31.1 -50.1 15.4 32.5 -46.5 18 32 -47.6 18.8 33.4 -46.3 13.5
5 24 31 -50.5 13.7 33.4 -46.3 13.5 31.1 -50.1 15.4 31.9 -49.6 10.8
5 24 33.4 -46.3 13.5 31.1 -50.1 15.4 31 -50.5 13.7 32.5 -46.5 18
5 24 31.1 -50.1 15.4 31 -50.5 13.7 33.4 -46.3 13.5 30.5 -51.2 14.3
5 24 33.4 -46.3 13.5 34.2 -42.6 18.4 32.5 -46.5 18 33.4 -42.7 15.7
5 24 34.2 -42.6 18.4 32.5 -46.5 18 33.4 -46.3 13.5 32.7 -44.2 21
5 24 32.5 -46.5 18 33.4 -46.3 13.5 34.2 -42.6 18.4 31.1 -50.1 15.4
5 24 30 -52.1 10.8 31.9 -49.6 10.8 31 -50.5 13.7 31 -50.7 9
5 24 31.9 -49.6 10.8 31 -50.5 13.7 30 -52.1 10.8 33.4 -46.3 13.5
