4 16 112.5 0 52 112.5 0 48 111.25 1 48 111.25 1 52
4 16 111.25 1 52 111.25 1 48 110 0 48 110 0 52
2 24 110 0 52 110 0 48
2 24 108.75 1 52 108.75 1 48
2 24 110 0 52 108.75 1 52
2 24 107.5 0 52 108.75 1 52
2 24 110 0 48 108.75 1 48
2 24 107.5 0 48 108.75 1 48
4 16 110 0 52 110 0 48 108.75 1 48 108.75 1 52
4 16 108.75 1 52 108.75 1 48 107.5 0 48 107.5 0 52
2 24 107.5 0 52 107.5 0 48
2 24 106.25 1 52 106.25 1 48
2 24 107.5 0 52 106.25 1 52
2 24 105 0 52 106.25 1 52
2 24 107.5 0 48 106.25 1 48
2 24 105 0 48 106.25 1 48
4 16 107.5 0 52 107.5 0 48 106.25 1 48 106.25 1 52
4 16 106.25 1 52 106.25 1 48 105 0 48 105 0 52
2 24 105 0 52 105 0 48
2 24 103.75 1 52 103.75 1 48
2 24 105 0 52 103.75 1 52
2 24 102.5 0 52 103.75 1 52
2 24 105 0 48 103.75 1 48
2 24 102.5 0 48 103.75 1 48
4 16 105 0 52 105 0 48 103.75 1 48 103.75 1 52
4 16 103.75 1 52 103.75 1 48 102.5 0 48 102.5 0 52
2 24 102.5 0 52 102.5 0 48
2 24 101.25 1 52 101.25 1 48
2 24 102.5 0 52 101.25 1 52
2 24 100 0 52 101.25 1 52
2 24 102.5 0 48 101.25 1 48
2 24 100 0 48 101.25 1 48
4 16 102.5 0 52 102.5 0 48 101.25 1 48 101.25 1 52
4 16 101.25 1 52 101.25 1 48 100 0 48 100 0 52
2 24 100 0 52 100 0 48
2 24 98.75 1 52 98.75 1 48
2 24 100 0 52 98.75 1 52
2 24 97.5 0 52 98.75 1 52
2 24 100 0 48 98.75 1 48
2 24 97.5 0 48 98.75 1 48
4 16 100 0 52 100 0 48 98.75 1 48 98.75 1 52
4 16 98.75 1 52 98.75 1 48 97.5 0 48 97.5 0 52
2 24 97.5 0 52 97.5 0 48
2 24 96.25 1 52 96.25 1 48
2 24 97.5 0 52 96.25 1 52
2 24 95 0 52 96.25 1 52
2 24 97.5 0 48 96.25 1 48
2 24 95 0 48 96.25 1 48
4 16 97.5 0 52 97.5 0 48 96.25 1 48 96.25 1 52
4 16 96.25 1 52 96.25 1 48 95 0 48 95 0 52
2 24 95 0 52 95 0 48
2 24 93.75 1 52 93.75 1 48
2 24 95 0 52 93.75 1 52
2 24 92.5 0 52 93.75 1 52
2 24 95 0 48 93.75 1 48
2 24 92.5 0 48 93.75 1 48
4 16 95 0 52 95 0 48 93.75 1 48 93.75 1 52
4 16 93.75 1 52 93.75 1 48 92.5 0 48 92.5 0 52
2 24 92.5 0 52 92.5 0 48
2 24 91.25 1 52 91.25 1 48
2 24 92.5 0 52 91.25 1 52
2 24 90 0 52 91.25 1 52
2 24 92.5 0 48 91.25 1 48
2 24 90 0 48 91.25 1 48
4 16 92.5 0 52 92.5 0 48 91.25 1 48 91.25 1 52
4 16 91.25 1 52 91.25 1 48 90 0 48 90 0 52
2 24 90 0 52 90 0 48
2 24 88.75 1 52 88.75 1 48
2 24 90 0 52 88.75 1 52
2 24 87.5 0 52 88.75 1 52
2 24 90 0 48 88.75 1 48
2 24 87.5 0 48 88.75 1 48
4 16 90 0 52 90 0 48 88.75 1 48 88.75 1 52
4 16 88.75 1 52 88.75 1 48 87.5 0 48 87.5 0 52
2 24 87.5 0 52 87.5 0 48
2 24 86.25 1 52 86.25 1 48
2 24 87.5 0 52 86.25 1 52
2 24 85 0 52 86.25 1 52
2 24 87.5 0 48 86.25 1 48
2 24 85 0 48 86.25 1 48
4 16 87.5 0 52 87.5 0 48 86.25 1 48 86.25 1 52
4 16 86.25 1 52 86.25 1 48 85 0 48 85 0 52
2 24 85 0 52 85 0 48
2 24 83.75 1 52 83.75 1 48
2 24 85 0 52 83.75 1 52
2 24 82.5 0 52 83.75 1 52
2 24 85 0 48 83.75 1 48
2 24 82.5 0 48 83.75 1 48
4 16 85 0 52 85 0 48 83.75 1 48 83.75 1 52
4 16 83.75 1 52 83.75 1 48 82.5 0 48 82.5 0 52
2 24 82.5 0 52 82.5 0 48
2 24 81.25 1 52 81.25 1 48
2 24 82.5 0 52 81.25 1 52
2 24 80 0 52 81.25 1 52
2 24 82.5 0 48 81.25 1 48
2 24 80 0 48 81.25 1 48
4 16 82.5 0 52 82.5 0 48 81.25 1 48 81.25 1 52
4 16 81.25 1 52 81.25 1 48 80 0 48 80 0 52
2 24 80 0 52 80 0 48
2 24 78.75 1 52 78.75 1 48
2 24 80 0 52 78.75 1 52
2 24 77.5 0 52 78.75 1 52
2 24 80 0 48 78.75 1 48
2 24 77.5 0 48 78.75 1 48
4 16 80 0 52 80 0 48 78.75 1 48 78.75 1 52
4 16 78.75 1 52 78.75 1 48 77.5 0 48 77.5 0 52
2 24 77.5 0 52 77.5 0 48
2 24 76.25 1 52 76.25 1 48
2 24 77.5 0 52 76.25 1 52
2 24 75 0 52 76.25 1 52
2 24 77.5 0 48 76.25 1 48
2 24 75 0 48 76.25 1 48
4 16 77.5 0 52 77.5 0 48 76.25 1 48 76.25 1 52
4 16 76.25 1 52 76.25 1 48 75 0 48 75 0 52
2 24 75 0 52 75 0 48
2 24 73.75 1 52 73.75 1 48
2 24 75 0 52 73.75 1 52
2 24 72.5 0 52 73.75 1 52
2 24 75 0 48 73.75 1 48
2 24 72.5 0 48 73.75 1 48
4 16 75 0 52 75 0 48 73.75 1 48 73.75 1 52
4 16 73.75 1 52 73.75 1 48 72.5 0 48 72.5 0 52
2 24 72.5 0 52 72.5 0 48
2 24 71.25 1 52 71.25 1 48
2 24 72.5 0 52 71.25 1 52
2 24 70 0 52 71.25 1 52
2 24 72.5 0 48 71.25 1 48
2 24 70 0 48 71.25 1 48
4 16 72.5 0 52 72.5 0 48 71.25 1 48 71.25 1 52
4 16 71.25 1 52 71.25 1 48 70 0 48 70 0 52
2 24 70 0 52 70 0 48
2 24 68.75 1 52 68.75 1 48
2 24 70 0 52 68.75 1 52
2 24 67.5 0 52 68.75 1 52
2 24 70 0 48 68.75 1 48
2 24 67.5 0 48 68.75 1 48
4 16 70 0 52 70 0 48 68.75 1 48 68.75 1 52
4 16 68.75 1 52 68.75 1 48 67.5 0 48 67.5 0 52
2 24 67.5 0 52 67.5 0 48
2 24 66.25 1 52 66.25 1 48
2 24 67.5 0 52 66.25 1 52
2 24 65 0 52 66.25 1 52
2 24 67.5 0 48 66.25 1 48
2 24 65 0 48 66.25 1 48
4 16 67.5 0 52 67.5 0 48 66.25 1 48 66.25 1 52
4 16 66.25 1 52 66.25 1 48 65 0 48 65 0 52
2 24 65 0 52 65 0 48
2 24 63.75 1 52 63.75 1 48
2 24 65 0 52 63.75 1 52
2 24 62.5 0 52 63.75 1 52
2 24 65 0 48 63.75 1 48
2 24 62.5 0 48 63.75 1 48
4 16 65 0 52 65 0 48 63.75 1 48 63.75 1 52
4 16 63.75 1 52 63.75 1 48 62.5 0 48 62.5 0 52
2 24 62.5 0 52 62.5 0 48
2 24 61.25 1 52 61.25 1 48
2 24 62.5 0 52 61.25 1 52
2 24 60 0 52 61.25 1 52
2 24 62.5 0 48 61.25 1 48
2 24 60 0 48 61.25 1 48
4 16 62.5 0 52 62.5 0 48 61.25 1 48 61.25 1 52
4 16 61.25 1 52 61.25 1 48 60 0 48 60 0 52
2 24 60 0 52 60 0 48
2 24 58.75 1 52 58.75 1 48
2 24 60 0 52 58.75 1 52
2 24 57.5 0 52 58.75 1 52
2 24 60 0 48 58.75 1 48
2 24 57.5 0 48 58.75 1 48
4 16 60 0 52 60 0 48 58.75 1 48 58.75 1 52
4 16 58.75 1 52 58.75 1 48 57.5 0 48 57.5 0 52
2 24 57.5 0 52 57.5 0 48
2 24 56.25 1 52 56.25 1 48
2 24 57.5 0 52 56.25 1 52
2 24 55 0 52 56.25 1 52
2 24 57.5 0 48 56.25 1 48
2 24 55 0 48 56.25 1 48
4 16 57.5 0 52 57.5 0 48 56.25 1 48 56.25 1 52
4 16 56.25 1 52 56.25 1 48 55 0 48 55 0 52
2 24 55 0 52 55 0 48
2 24 53.75 1 52 53.75 1 48
2 24 55 0 52 53.75 1 52
2 24 52.5 0 52 53.75 1 52
2 24 55 0 48 53.75 1 48
2 24 52.5 0 48 53.75 1 48
4 16 55 0 52 55 0 48 53.75 1 48 53.75 1 52
4 16 53.75 1 52 53.75 1 48 52.5 0 48 52.5 0 52
2 24 52.5 0 52 52.5 0 48
2 24 51.25 1 52 51.25 1 48
2 24 52.5 0 52 51.25 1 52
2 24 50 0 52 51.25 1 52
2 24 52.5 0 48 51.25 1 48
2 24 50 0 48 51.25 1 48
4 16 52.5 0 52 52.5 0 48 51.25 1 48 51.25 1 52
4 16 51.25 1 52 51.25 1 48 50 0 48 50 0 52
2 24 50 0 52 50 0 48
2 24 48.75 1 52 48.75 1 48
2 24 50 0 52 48.75 1 52
2 24 47.5 0 52 48.75 1 52
2 24 50 0 48 48.75 1 48
2 24 47.5 0 48 48.75 1 48
4 16 50 0 52 50 0 48 48.75 1 48 48.75 1 52
4 16 48.75 1 52 48.75 1 48 47.5 0 48 47.5 0 52
2 24 47.5 0 52 47.5 0 48
2 24 46.25 1 52 46.25 1 48
2 24 47.5 0 52 46.25 1 52
2 24 45 0 52 46.25 1 52
2 24 47.5 0 48 46.25 1 48
2 24 45 0 48 46.25 1 48
4 16 47.5 0 52 47.5 0 48 46.25 1 48 46.25 1 52
4 16 46.25 1 52 46.25 1 48 45 0 48 45 0 52
2 24 45 0 52 45 0 48
3 16 303.75 1 52 301.25 1 52 302.5 0 52
3 16 303.75 1 48 301.25 1 48 302.5 0 48
3 16 301.25 1 52 298.75 1 52 300 0 52
3 16 301.25 1 48 298.75 1 48 300 0 48
3 16 298.75 1 52 296.25 1 52 297.5 0 52
3 16 298.75 1 48 296.25 1 48 297.5 0 48
3 16 296.25 1 52 293.75 1 52 295 0 52
3 16 296.25 1 48 293.75 1 48 295 0 48
3 16 293.75 1 52 291.25 1 52 292.5 0 52
3 16 293.75 1 48 291.25 1 48 292.5 0 48
3 16 291.25 1 52 288.75 1 52 290 0 52
3 16 291.25 1 48 288.75 1 48 290 0 48
3 16 288.75 1 52 286.25 1 52 287.5 0 52
3 16 288.75 1 48 286.25 1 48 287.5 0 48
3 16 286.25 1 52 283.75 1 52 285 0 52
3 16 286.25 1 48 283.75 1 48 285 0 48
3 16 283.75 1 52 281.25 1 52 282.5 0 52
3 16 283.75 1 48 281.25 1 48 282.5 0 48
3 16 281.25 1 52 278.75 1 52 280 0 52
3 16 281.25 1 48 278.75 1 48 280 0 48
3 16 278.75 1 52 276.25 1 52 277.5 0 52
3 16 278.75 1 48 276.25 1 48 277.5 0 48
3 16 276.25 1 52 273.75 1 52 275 0 52
3 16 276.25 1 48 273.75 1 48 275 0 48
3 16 273.75 1 52 271.25 1 52 272.5 0 52
3 16 273.75 1 48 271.25 1 48 272.5 0 48
3 16 271.25 1 52 268.75 1 52 270 0 52
3 16 271.25 1 48 268.75 1 48 270 0 48
3 16 268.75 1 52 266.25 1 52 267.5 0 52
3 16 268.75 1 48 266.25 1 48 267.5 0 48
3 16 266.25 1 52 263.75 1 52 265 0 52
3 16 266.25 1 48 263.75 1 48 265 0 48
3 16 263.75 1 52 261.25 1 52 262.5 0 52
3 16 263.75 1 48 261.25 1 48 262.5 0 48
3 16 261.25 1 52 258.75 1 52 260 0 52
3 16 261.25 1 48 258.75 1 48 260 0 48
3 16 258.75 1 52 256.25 1 52 257.5 0 52
3 16 258.75 1 48 256.25 1 48 257.5 0 48
3 16 256.25 1 52 253.75 1 52 255 0 52
3 16 256.25 1 48 253.75 1 48 255 0 48
3 16 253.75 1 52 251.25 1 52 252.5 0 52
3 16 253.75 1 48 251.25 1 48 252.5 0 48
3 16 251.25 1 52 248.75 1 52 250 0 52
3 16 251.25 1 48 248.75 1 48 250 0 48
3 16 248.75 1 52 246.25 1 52 247.5 0 52
3 16 248.75 1 48 246.25 1 48 247.5 0 48
3 16 246.25 1 52 243.75 1 52 245 0 52
3 16 246.25 1 48 243.75 1 48 245 0 48
3 16 243.75 1 52 241.25 1 52 242.5 0 52
3 16 243.75 1 48 241.25 1 48 242.5 0 48
3 16 241.25 1 52 238.75 1 52 240 0 52
3 16 241.25 1 48 238.75 1 48 240 0 48
3 16 238.75 1 52 236.25 1 52 237.5 0 52
3 16 238.75 1 48 236.25 1 48 237.5 0 48
3 16 236.25 1 52 233.75 1 52 235 0 52
3 16 236.25 1 48 233.75 1 48 235 0 48
3 16 233.75 1 52 231.25 1 52 232.5 0 52
3 16 233.75 1 48 231.25 1 48 232.5 0 48
3 16 231.25 1 52 228.75 1 52 230 0 52
3 16 231.25 1 48 228.75 1 48 230 0 48
3 16 228.75 1 52 226.25 1 52 227.5 0 52
3 16 228.75 1 48 226.25 1 48 227.5 0 48
3 16 226.25 1 52 223.75 1 52 225 0 52
3 16 226.25 1 48 223.75 1 48 225 0 48
3 16 223.75 1 52 221.25 1 52 222.5 0 52
3 16 223.75 1 48 221.25 1 48 222.5 0 48
3 16 221.25 1 52 218.75 1 52 220 0 52
3 16 221.25 1 48 218.75 1 48 220 0 48
3 16 218.75 1 52 216.25 1 52 217.5 0 52
3 16 218.75 1 48 216.25 1 48 217.5 0 48
3 16 216.25 1 52 213.75 1 52 215 0 52
3 16 216.25 1 48 213.75 1 48 215 0 48
3 16 213.75 1 52 211.25 1 52 212.5 0 52
3 16 213.75 1 48 211.25 1 48 212.5 0 48
3 16 211.25 1 52 208.75 1 52 210 0 52
3 16 211.25 1 48 208.75 1 48 210 0 48
3 16 208.75 1 52 206.25 1 52 207.5 0 52
3 16 208.75 1 48 206.25 1 48 207.5 0 48
3 16 206.25 1 52 203.75 1 52 205 0 52
3 16 206.25 1 48 203.75 1 48 205 0 48
3 16 203.75 1 52 201.25 1 52 202.5 0 52
3 16 203.75 1 48 201.25 1 48 202.5 0 48
3 16 201.25 1 52 198.75 1 52 200 0 52
3 16 201.25 1 48 198.75 1 48 200 0 48
3 16 198.75 1 52 196.25 1 52 197.5 0 52
3 16 198.75 1 48 196.25 1 48 197.5 0 48
3 16 196.25 1 52 193.75 1 52 195 0 52
3 16 196.25 1 48 193.75 1 48 195 0 48
3 16 193.75 1 52 191.25 1 52 192.5 0 52
3 16 193.75 1 48 191.25 1 48 192.5 0 48
3 16 191.25 1 52 188.75 1 52 190 0 52
3 16 191.25 1 48 188.75 1 48 190 0 48
3 16 188.75 1 52 186.25 1 52 187.5 0 52
3 16 188.75 1 48 186.25 1 48 187.5 0 48
3 16 186.25 1 52 183.75 1 52 185 0 52
3 16 186.25 1 48 183.75 1 48 185 0 48
3 16 183.75 1 52 181.25 1 52 182.5 0 52
3 16 183.75 1 48 181.25 1 48 182.5 0 48
3 16 181.25 1 52 178.75 1 52 180 0 52
3 16 181.25 1 48 178.75 1 48 180 0 48
3 16 178.75 1 52 176.25 1 52 177.5 0 52
3 16 178.75 1 48 176.25 1 48 177.5 0 48
3 16 176.25 1 52 173.75 1 52 175 0 52
3 16 176.25 1 48 173.75 1 48 175 0 48
3 16 173.75 1 52 171.25 1 52 172.5 0 52
3 16 173.75 1 48 171.25 1 48 172.5 0 48
3 16 171.25 1 52 168.75 1 52 170 0 52
3 16 171.25 1 48 168.75 1 48 170 0 48
3 16 168.75 1 52 166.25 1 52 167.5 0 52
3 16 168.75 1 48 166.25 1 48 167.5 0 48
3 16 166.25 1 52 163.75 1 52 165 0 52
3 16 166.25 1 48 163.75 1 48 165 0 48
3 16 163.75 1 52 161.25 1 52 162.5 0 52
3 16 163.75 1 48 161.25 1 48 162.5 0 48
3 16 161.25 1 52 158.75 1 52 160 0 52
3 16 161.25 1 48 158.75 1 48 160 0 48
3 16 158.75 1 52 156.25 1 52 157.5 0 52
3 16 158.75 1 48 156.25 1 48 157.5 0 48
3 16 156.25 1 52 153.75 1 52 155 0 52
3 16 156.25 1 48 153.75 1 48 155 0 48
3 16 153.75 1 52 151.25 1 52 152.5 0 52
3 16 153.75 1 48 151.25 1 48 152.5 0 48
3 16 151.25 1 52 148.75 1 52 150 0 52
3 16 151.25 1 48 148.75 1 48 150 0 48
3 16 148.75 1 52 146.25 1 52 147.5 0 52
3 16 148.75 1 48 146.25 1 48 147.5 0 48
3 16 146.25 1 52 143.75 1 52 145 0 52
3 16 146.25 1 48 143.75 1 48 145 0 48
3 16 143.75 1 52 141.25 1 52 142.5 0 52
3 16 143.75 1 48 141.25 1 48 142.5 0 48
3 16 141.25 1 52 138.75 1 52 140 0 52
3 16 141.25 1 48 138.75 1 48 140 0 48
3 16 138.75 1 52 136.25 1 52 137.5 0 52
3 16 138.75 1 48 136.25 1 48 137.5 0 48
3 16 136.25 1 52 133.75 1 52 135 0 52
3 16 136.25 1 48 133.75 1 48 135 0 48
3 16 133.75 1 52 131.25 1 52 132.5 0 52
3 16 133.75 1 48 131.25 1 48 132.5 0 48
3 16 131.25 1 52 128.75 1 52 130 0 52
3 16 131.25 1 48 128.75 1 48 130 0 48
3 16 128.75 1 52 126.25 1 52 127.5 0 52
3 16 128.75 1 48 126.25 1 48 127.5 0 48
3 16 126.25 1 52 123.75 1 52 125 0 52
3 16 126.25 1 48 123.75 1 48 125 0 48
3 16 123.75 1 52 121.25 1 52 122.5 0 52
3 16 123.75 1 48 121.25 1 48 122.5 0 48
3 16 121.25 1 52 118.75 1 52 120 0 52
3 16 121.25 1 48 118.75 1 48 120 0 48
3 16 118.75 1 52 116.25 1 52 117.5 0 52
3 16 118.75 1 48 116.25 1 48 117.5 0 48
3 16 116.25 1 52 113.75 1 52 115 0 52
3 16 116.25 1 48 113.75 1 48 115 0 48
3 16 113.75 1 52 111.25 1 52 112.5 0 52
3 16 113.75 1 48 111.25 1 48 112.5 0 48
3 16 111.25 1 52 108.75 1 52 110 0 52
3 16 111.25 1 48 108.75 1 48 110 0 48
3 16 108.75 1 52 106.25 1 52 107.5 0 52
3 16 108.75 1 48 106.25 1 48 107.5 0 48
3 16 106.25 1 52 103.75 1 52 105 0 52
3 16 106.25 1 48 103.75 1 48 105 0 48
3 16 103.75 1 52 101.25 1 52 102.5 0 52
3 16 103.75 1 48 101.25 1 48 102.5 0 48
3 16 101.25 1 52 98.75 1 52 100 0 52
3 16 101.25 1 48 98.75 1 48 100 0 48
3 16 98.75 1 52 96.25 1 52 97.5 0 52
3 16 98.75 1 48 96.25 1 48 97.5 0 48
3 16 96.25 1 52 93.75 1 52 95 0 52
3 16 96.25 1 48 93.75 1 48 95 0 48
3 16 93.75 1 52 91.25 1 52 92.5 0 52
3 16 93.75 1 48 91.25 1 48 92.5 0 48
3 16 91.25 1 52 88.75 1 52 90 0 52
3 16 91.25 1 48 88.75 1 48 90 0 48
3 16 88.75 1 52 86.25 1 52 87.5 0 52
3 16 88.75 1 48 86.25 1 48 87.5 0 48
3 16 86.25 1 52 83.75 1 52 85 0 52
3 16 86.25 1 48 83.75 1 48 85 0 48
3 16 83.75 1 52 81.25 1 52 82.5 0 52
3 16 83.75 1 48 81.25 1 48 82.5 0 48
3 16 81.25 1 52 78.75 1 52 80 0 52
3 16 81.25 1 48 78.75 1 48 80 0 48
3 16 78.75 1 52 76.25 1 52 77.5 0 52
3 16 78.75 1 48 76.25 1 48 77.5 0 48
3 16 76.25 1 52 73.75 1 52 75 0 52
3 16 76.25 1 48 73.75 1 48 75 0 48
3 16 73.75 1 52 71.25 1 52 72.5 0 52
3 16 73.75 1 48 71.25 1 48 72.5 0 48
3 16 71.25 1 52 68.75 1 52 70 0 52
3 16 71.25 1 48 68.75 1 48 70 0 48
3 16 68.75 1 52 66.25 1 52 67.5 0 52
3 16 68.75 1 48 66.25 1 48 67.5 0 48
3 16 66.25 1 52 63.75 1 52 65 0 52
3 16 66.25 1 48 63.75 1 48 65 0 48
3 16 63.75 1 52 61.25 1 52 62.5 0 52
3 16 63.75 1 48 61.25 1 48 62.5 0 48
3 16 61.25 1 52 58.75 1 52 60 0 52
3 16 61.25 1 48 58.75 1 48 60 0 48
3 16 58.75 1 52 56.25 1 52 57.5 0 52
3 16 58.75 1 48 56.25 1 48 57.5 0 48
3 16 56.25 1 52 53.75 1 52 55 0 52
3 16 56.25 1 48 53.75 1 48 55 0 48
3 16 53.75 1 52 51.25 1 52 52.5 0 52
3 16 53.75 1 48 51.25 1 48 52.5 0 48
3 16 51.25 1 52 48.75 1 52 50 0 52
3 16 51.25 1 48 48.75 1 48 50 0 48
3 16 48.75 1 52 46.25 1 52 47.5 0 52
3 16 48.75 1 48 46.25 1 48 47.5 0 48
1 16 -14.34 0 72.13 0.0240505 0 0.999711 0 1 0 -0.999711 0 0.0240505 s\864s08.dat
1 16 -16.373 0 70.978 0.0274855 0 0.999622 0 1 0 -0.999622 0 0.0274855 s\864s08.dat
1 16 -18.402 0 69.818 0.0309201 0 0.999522 0 1 0 -0.999522 0 0.0309201 s\864s08.dat
1 16 -20.427 0 68.652 0.0343544 0 0.99941 0 1 0 -0.99941 0 0.0343544 s\864s08.dat
1 16 -22.448 0 67.479 0.0377883 0 0.999286 0 1 0 -0.999286 0 0.0377883 s\864s08.dat
1 16 -24.465 0 66.299 0.0412217 0 0.99915 0 1 0 -0.99915 0 0.0412217 s\864s08.dat
1 16 -26.478 0 65.112 0.0446547 0 0.999002 0 1 0 -0.999002 0 0.0446547 s\864s08.dat
1 16 -28.487 0 63.918 0.0480871 0 0.998843 0 1 0 -0.998843 0 0.0480871 s\864s08.dat
1 16 -30.492 0 62.717 0.0515189 0 0.998672 0 1 0 -0.998672 0 0.0515189 s\864s08.dat
1 16 -32.493 0 61.509 0.0549502 0 0.998489 0 1 0 -0.998489 0 0.0549502 s\864s08.dat
1 16 -34.49 0 60.295 0.0583808 0 0.998294 0 1 0 -0.998294 0 0.0583808 s\864s08.dat
1 16 -36.481 0 59.073 0.0618107 0 0.998088 0 1 0 -0.998088 0 0.0618107 s\864s08.dat
1 16 -38.468 0 57.845 0.0652399 0 0.99787 0 1 0 -0.99787 0 0.0652399 s\864s08.dat
1 16 -40.451 0 56.61 0.0686683 0 0.99764 0 1 0 -0.99764 0 0.0686683 s\864s08.dat
1 16 -42.43 0 55.368 0.0720959 0 0.997398 0 1 0 -0.997398 0 0.0720959 s\864s08.dat
1 16 -44.405 0 54.119 0.0755226 0 0.997144 0 1 0 -0.997144 0 0.0755226 s\864s08.dat
1 16 -46.376 0 52.863 0.0789484 0 0.996879 0 1 0 -0.996879 0 0.0789484 s\864s08.dat
1 16 -48.343 0 51.601 0.0823734 0 0.996602 0 1 0 -0.996602 0 0.0823734 s\864s08.dat
1 16 -50.304 0 50.332 0.0857973 0 0.996313 0 1 0 -0.996313 0 0.0857973 s\864s08.dat
1 16 -52.261 0 49.056 0.0892202 0 0.996012 0 1 0 -0.996012 0 0.0892202 s\864s08.dat
1 16 -54.214 0 47.774 0.0926421 0 0.995699 0 1 0 -0.995699 0 0.0926421 s\864s08.dat
1 16 -56.163 0 46.485 0.0960629 0 0.995375 0 1 0 -0.995375 0 0.0960629 s\864s08.dat
1 16 -58.108 0 45.189 0.0994826 0 0.995039 0 1 0 -0.995039 0 0.0994826 s\864s08.dat
1 16 -60.047 0 43.887 0.102901 0 0.994692 0 1 0 -0.994692 0 0.102901 s\864s08.dat
1 16 -61.982 0 42.578 0.106318 0 0.994332 0 1 0 -0.994332 0 0.106318 s\864s08.dat
1 16 -63.913 0 41.262 0.109734 0 0.993961 0 1 0 -0.993961 0 0.109734 s\864s08.dat
1 16 -65.84 0 39.94 0.113149 0 0.993578 0 1 0 -0.993578 0 0.113149 s\864s08.dat
1 16 -67.761 0 38.611 0.116562 0 0.993183 0 1 0 -0.993183 0 0.116562 s\864s08.dat
1 16 -69.678 0 37.275 0.119974 0 0.992777 0 1 0 -0.992777 0 0.119974 s\864s08.dat
1 16 -71.591 0 35.933 0.123385 0 0.992359 0 1 0 -0.992359 0 0.123385 s\864s08.dat
1 16 -73.499 0 34.584 0.126794 0 0.991929 0 1 0 -0.991929 0 0.126794 s\864s08.dat
1 16 -75.402 0 33.228 0.130202 0 0.991488 0 1 0 -0.991488 0 0.130202 s\864s08.dat
1 16 -77.301 0 31.866 0.133608 0 0.991034 0 1 0 -0.991034 0 0.133608 s\864s08.dat
1 16 -79.195 0 30.498 0.137012 0 0.990569 0 1 0 -0.990569 0 0.137012 s\864s08.dat
1 16 -81.084 0 29.123 0.140415 0 0.990093 0 1 0 -0.990093 0 0.140415 s\864s08.dat
1 16 -82.969 0 27.741 0.143816 0 0.989604 0 1 0 -0.989604 0 0.143816 s\864s08.dat
1 16 -84.848 0 26.353 0.147216 0 0.989104 0 1 0 -0.989104 0 0.147216 s\864s08.dat
1 16 -86.723 0 24.959 0.150614 0 0.988593 0 1 0 -0.988593 0 0.150614 s\864s08.dat
1 16 -88.593 0 23.558 0.15401 0 0.988069 0 1 0 -0.988069 0 0.15401 s\864s08.dat
1 16 -90.458 0 22.151 0.157404 0 0.987534 0 1 0 -0.987534 0 0.157404 s\864s08.dat
1 16 -92.319 0 20.737 0.160796 0 0.986988 0 1 0 -0.986988 0 0.160796 s\864s08.dat
1 16 -94.174 0 19.317 0.164187 0 0.986429 0 1 0 -0.986429 0 0.164187 s\864s08.dat
1 16 -96.025 0 17.891 0.167575 0 0.985859 0 1 0 -0.985859 0 0.167575 s\864s08.dat
1 16 -97.871 0 16.458 0.170962 0 0.985278 0 1 0 -0.985278 0 0.170962 s\864s08.dat
1 16 -99.712 0 15.019 0.174346 0 0.984684 0 1 0 -0.984684 0 0.174346 s\864s08.dat
1 16 -101.548 0 13.574 0.177729 0 0.984079 0 1 0 -0.984079 0 0.177729 s\864s08.dat
1 16 -103.379 0 12.122 0.181109 0 0.983463 0 1 0 -0.983463 0 0.181109 s\864s08.dat
1 16 -105.205 0 10.664 0.184487 0 0.982835 0 1 0 -0.982835 0 0.184487 s\864s08.dat
1 16 -107.026 0 9.2 0.187863 0 0.982195 0 1 0 -0.982195 0 0.187863 s\864s08.dat
1 16 -108.842 0 7.73 0.191237 0 0.981544 0 1 0 -0.981544 0 0.191237 s\864s08.dat
1 16 -110.653 0 6.253 0.194609 0 0.980881 0 1 0 -0.980881 0 0.194609 s\864s08.dat
1 16 -112.458 0 4.77 0.197978 0 0.980206 0 1 0 -0.980206 0 0.197978 s\864s08.dat
1 16 -114.259 0 3.281 0.201345 0 0.97952 0 1 0 -0.97952 0 0.201345 s\864s08.dat
1 16 -116.054 0 1.786 0.20471 0 0.978823 0 1 0 -0.978823 0 0.20471 s\864s08.dat
1 16 -117.845 0 0.285 0.208072 0 0.978114 0 1 0 -0.978114 0 0.208072 s\864s08.dat
1 16 -119.63 0 -1.223 0.211431 0 0.977393 0 1 0 -0.977393 0 0.211431 s\864s08.dat
1 16 -121.41 0 -2.737 0.214789 0 0.976661 0 1 0 -0.976661 0 0.214789 s\864s08.dat
1 16 -123.185 0 -4.257 0.218143 0 0.975917 0 1 0 -0.975917 0 0.218143 s\864s08.dat
1 16 -124.954 0 -5.783 0.221495 0 0.975161 0 1 0 -0.975161 0 0.221495 s\864s08.dat
1 16 -126.718 0 -7.315 0.224845 0 0.974395 0 1 0 -0.974395 0 0.224845 s\864s08.dat
1 16 -128.477 0 -8.853 0.228192 0 0.973616 0 1 0 -0.973616 0 0.228192 s\864s08.dat
1 16 -130.231 0 -10.397 0.231536 0 0.972826 0 1 0 -0.972826 0 0.231536 s\864s08.dat
1 16 -131.98 0 -11.947 0.234877 0 0.972025 0 1 0 -0.972025 0 0.234877 s\864s08.dat
1 16 -133.723 0 -13.503 0.238216 0 0.971212 0 1 0 -0.971212 0 0.238216 s\864s08.dat
