5 24 0 -7.41 -5.08 6.35 -6.39 -4.6 0 -7.79 2.02 0 -6.64 -9.8
5 24 0 -6.64 -9.8 0 -6.73 -10.85 -6.56 -5.91 -10.85 6.56 -5.91 -10.85
5 24 0 -6.64 -9.8 5.93 -5.67 -9.89 0 -7.41 -5.08 0 -6.73 -10.85
5 24 0 18.38 17.39 0 11.35 18.34 -4.58 11.67 17.88 4.58 11.67 17.88
5 24 0 18.38 17.39 4.17 18.67 17.12 3.74 22.9 15.66 0 11.35 18.34
5 24 0 -6.73 -10.85 0 -7.33 -13.31 -6.69 -6.49 -13.31 6.69 -6.49 -13.31
5 24 0 -6.73 -10.85 6.56 -5.91 -10.85 6.69 -6.49 -13.31 0 -6.64 -9.8
5 24 0 -7.02 7.93 0 -4.7 12.06 -6.72 -5.43 8.37 6.72 -5.43 8.37
5 24 0 -7.02 7.93 0 -7.79 2.02 -7.06 -6.52 3.03 7.06 -6.52 3.03
5 24 0 -7.02 7.93 6.72 -5.43 8.37 6.12 -3.25 12.12 7.06 -6.52 3.03
5 24 0 -4.7 12.06 0 -.19 15.83 -6.12 -3.25 12.12 6.12 -3.25 12.12
5 24 0 -4.7 12.06 6.12 -3.25 12.12 5.52 .47 15.28 6.72 -5.43 8.37
5 24 0 3.51 17.54 0 11.35 18.34 -5.24 4.03 16.85 5.24 4.03 16.85
5 24 0 3.51 17.54 0 -.19 15.83 -5.52 .47 15.28 5.52 .47 15.28
5 24 0 3.51 17.54 5.24 4.03 16.85 4.58 11.67 17.88 0 -.19 15.83
5 24 0 11.35 18.34 4.58 11.67 17.88 4.17 18.67 17.12 0 3.51 17.54
5 24 0 -7.79 2.02 7.06 -6.52 3.03 6.72 -5.43 8.37 0 -7.41 -5.08
5 24 0 -.19 15.83 5.52 .47 15.28 0 -4.7 12.06 5.24 4.03 16.85
5 24 0 -7.33 -13.31 0 -6.64 -16.98 -6.54 -5.82 -16.98 6.54 -5.82 -16.98
5 24 0 -7.33 -13.31 6.69 -6.49 -13.31 6.56 -5.91 -10.85 0 -6.64 -16.98
2 24 0 -6.64 -16.98 6.54 -5.82 -16.98
5 24 0 3.74 -15.24 0 3.84 -13 -4.24 4.31 -12.01 4.975 4.31 -12.011
5 24 0 3.74 -15.24 4.27 4.21 -15.24 4.975 4.31 -12.011 0 2.66 -16.65
2 24 0 3.84 -13 4.975 4.31 -12.011
5 24 0 42.78 -13.9 0 41.86 -14.42 -3.13 42.74 -13.72 3.13 42.74 -13.72
5 24 0 42.78 -13.9 3.13 42.74 -13.72 0 43.14 -13 0 41.86 -14.42
5 24 0 41.86 -14.42 0 40.07 -14.79 -3.04 42.14 -14.13 3.04 42.14 -14.13
5 24 0 41.86 -14.42 3.04 42.14 -14.13 0 42.78 -13.9 3.09 39.97 -14.65
5 24 0 37.87 -15.41 0 38.37 -15.11 -2.25 38.38 -15.05 2.25 38.38 -15.05
5 24 0 37.87 -15.41 1.97 37.85 -15.42 1.91 36.94 -16.49 2.25 38.38 -15.05
5 24 0 34.26 -17.32 0 33.94 -17.23 -.68 34.18 -17.32 .68 34.18 -17.32
2 24 0 34.26 -17.32 .68 34.18 -17.32
5 24 0 33.94 -17.23 .59 33.86 -17.23 .68 34.18 -17.32 .61 33.63 -17.09
5 24 0 33.15 -16.67 0 32.49 -16.4 -.78 32.49 -16.53 .78 32.49 -16.53
5 24 0 33.15 -16.67 .68 32.98 -16.67 .78 32.49 -16.53 .61 33.63 -17.09
5 24 0 38.37 -15.11 0 40.07 -14.79 -3.09 39.97 -14.65 3.09 39.97 -14.65
5 24 0 38.37 -15.11 2.25 38.38 -15.05 3.09 39.97 -14.65 1.97 37.85 -15.42
5 24 0 40.07 -14.79 3.09 39.97 -14.65 3.04 42.14 -14.13 2.25 38.38 -15.05
5 24 0 19.22 -14.04 0 19.84 -14.7 -2.49 19.84 -14.67 2.49 19.84 -14.67
5 24 0 19.22 -14.04 2.58 19.192 -14.09 2.58 18.949 -12.487 0 19.84 -14.7
5 24 0 23.38 -15.5 0 26.95 -16.28 -1.49 23.38 -15.96 1.49 23.38 -15.96
5 24 0 23.38 -15.5 1.49 23.38 -15.96 0 26.95 -16.28 2.13 21.56 -15.15
5 24 0 23.38 -15.5 0 21.74 -15.09 -1.49 23.38 -15.96 1.49 23.38 -15.96
5 24 0 26.95 -16.28 0 32.49 -16.4 -.78 32.49 -16.53 .78 32.49 -16.53
5 24 0 26.95 -16.28 .96 26.95 -16.51 0 32.49 -16.4 1.49 23.38 -15.96
5 24 0 19.84 -14.7 2.49 19.84 -14.67 0 21.74 -15.09 2.58 19.192 -14.09
5 24 0 19.84 -14.7 0 21.74 -15.09 -2.13 21.56 -15.15 2.13 21.56 -15.15
5 24 0 32.49 -16.4 .78 32.49 -16.53 0 26.95 -16.28 0 33.15 -16.67
2 24 13.74 35.1 -10.01 12.76 39.82 -10
5 24 13.74 35.1 -10.01 13.46 35 -11.25 12.41 39.91 -11.32 13.92 30.25 -10.99
5 24 3.41 43.09 -12.36 2.58 18.949 -12.487 0 43.14 -13 4.975 18.59 -12.011
2 24 3.41 43.09 -12.36 4.975 43.05 -12.011
5 24 3.41 43.09 -12.36 3.13 42.74 -13.72 0 42.78 -13.9 4.975 43.05 -12.011
5 24 6.35 -6.39 -4.6 5.93 -5.67 -9.89 11.74 -1.96 -9.53 0 -7.41 -5.08
5 24 6.35 -6.39 -4.6 12.5 -2.34 -4.84 5.93 -5.67 -9.89 13.21 -2.47 2.28
5 24 6.35 -6.39 -4.6 7.06 -6.52 3.03 12.5 -2.34 -4.84 0 -7.79 2.02
5 24 5.93 -5.67 -9.89 11.74 -1.96 -9.53 6.35 -6.39 -4.6 12.62 -2.42 -10.85
5 24 5.93 -5.67 -9.89 6.56 -5.91 -10.85 0 -6.64 -9.8 12.62 -2.42 -10.85
5 24 10.29 5.75 14.44 13.33 8.21 11.79 12.75 12.85 12.64 10.99 2.92 12.82
5 24 10.29 5.75 14.44 9.21 12.39 15.8 5.24 4.03 16.85 13.33 8.21 11.79
5 24 10.29 5.75 14.44 5.24 4.03 16.85 5.52 .47 15.28 9.21 12.39 15.8
5 24 10.29 5.75 14.44 10.99 2.92 12.82 5.52 .47 15.28 13.33 8.21 11.79
5 24 13.33 8.21 11.79 12.75 12.85 12.64 15.42 10.46 7.99 10.29 5.75 14.44
5 24 13.33 8.21 11.79 14.63 4.58 8.74 15.42 10.46 7.99 10.29 5.75 14.44
5 24 13.33 8.21 11.79 15.42 10.46 7.99 14.63 4.58 8.74 12.75 12.85 12.64
5 24 9.21 12.39 15.8 12.75 12.85 12.64 11.88 18.87 12.2 10.29 5.75 14.44
5 24 9.21 12.39 15.8 8.49 18.94 15.31 4.58 11.67 17.88 12.75 12.85 12.64
5 24 9.21 12.39 15.8 4.58 11.67 17.88 5.24 4.03 16.85 8.49 18.94 15.31
5 24 12.75 12.85 12.64 11.88 18.87 12.2 9.21 12.39 15.8 15.42 10.46 7.99
5 24 12.75 12.85 12.64 15.42 10.46 7.99 13.33 8.21 11.79 14.63 18.01 7.52
5 24 8.49 18.94 15.31 11.88 18.87 12.2 10.78 22.9 11.21 9.21 12.39 15.8
5 24 8.49 18.94 15.31 4.17 18.67 17.12 4.58 11.67 17.88 7.66 22.9 14.03
5 24 16.31 17.16 3.38 17 8.71 3.8 14.63 18.01 7.52 16.63 17.28 -.13
5 24 16.31 17.16 3.38 16.63 17.28 -.13 17 8.71 3.8 14.25 22.9 -.35
5 24 16.2 17.35 -4.15 15.59 17.32 -7.6 16.79 8.75 -4.47 13.74 22.9 -7.31
5 24 16.2 17.35 -4.15 16.79 8.75 -4.47 17.45 8.62 -.01 16 8.8 -8.3
5 24 16.2 17.35 -4.15 16.63 17.28 -.13 13.99 22.9 -3.06 17.45 8.62 -.01
5 24 4.17 18.67 17.12 4.58 11.67 17.88 0 11.35 18.34 9.21 12.39 15.8
5 24 15.59 17.32 -7.6 15.9 17.45 -8.6 14.22 22.9 -8.15 16.52 8.85 -9.35
5 24 15.59 17.32 -7.6 16 8.8 -8.3 16.79 8.75 -4.47 16.52 8.85 -9.35
2 24 2.58 18.949 -12.487 4.975 18.59 -12.011
5 24 2.58 18.949 -12.487 2.58 19.192 -14.09 4.975 18.59 -12.011 0 18.99 -13
5 24 4.975 43.05 -12.011 6.056 17.753 -11.289 8.11 22.9 -9.92 4.975 18.59 -12.011
2 24 4.975 43.05 -12.011 8.1 42.79 -10
5 24 4.975 43.05 -12.011 4.975 18.59 -12.011 6.056 17.753 -11.289 3.41 43.09 -12.36
5 24 4.975 43.05 -12.011 5.37 42.71 -13.22 8.62 42.35 -12.36 3.13 42.74 -13.72
5 24 4.975 43.05 -12.011 8.62 42.35 -12.36 5.37 42.71 -13.22 8.1 42.79 -10
2 24 6.056 17.753 -11.289 4.975 18.59 -12.011
2 24 6.056 17.753 -11.289 7.186 15.861 -10.533
5 24 6.056 17.753 -11.289 6.14 17.8 -14.98 7.186 15.861 -10.533 4.975 18.59 -12.011
2 24 8.1 42.79 -10 9.35 42.5 -10
5 24 8.1 42.79 -10 8.62 42.35 -12.36 4.975 43.05 -12.011 9.35 42.5 -10
5 24 4.975 18.59 -12.011 5.01 18.59 -14.54 6.056 17.753 -11.289 2.58 18.949 -12.487
2 24 7.186 15.861 -10.533 7.51 10.64 -10.317
5 24 7.186 15.861 -10.533 7.28 15.87 -15.3 6.056 17.753 -11.289 7.78 10.64 -15.27
2 24 7.51 10.64 -10.317 7.395 7.578 -10.393
5 24 7.51 10.64 -10.317 7.78 10.64 -15.27 7.69 7.54 -15.24 7.186 15.861 -10.533
2 24 9.35 42.5 -10 11.29 41.53 -10
5 24 9.35 42.5 -10 10.77 41.65 -11.58 8.62 42.35 -12.36 11.29 41.53 -10
5 24 9.35 42.5 -10 8.62 42.35 -12.36 8.1 42.79 -10 10.77 41.65 -11.58
2 24 11.29 41.53 -10 12.76 39.82 -10
5 24 11.29 41.53 -10 12.41 39.91 -11.32 12.76 39.82 -10 10.77 41.65 -11.58
5 24 11.29 41.53 -10 10.77 41.65 -11.58 12.41 39.91 -11.32 9.35 42.5 -10
5 24 15.9 17.45 -8.6 16.52 8.85 -9.35 15.59 17.32 -7.6 17.58 10.45 -10.87
5 24 15.9 17.45 -8.6 17.04 16.83 -10.9 16.52 8.85 -9.35 14.22 22.9 -8.15
5 24 15.43 22.9 -9.7 17.04 16.83 -10.9 15.54 22.92 -10.04 14.22 22.9 -8.15
5 24 12.76 39.82 -10 12.41 39.91 -11.32 13.74 35.1 -10.01 11.29 41.53 -10
2 24 7.395 7.578 -10.393 7.053 6.445 -10.622
5 24 7.395 7.578 -10.393 7.69 7.54 -15.24 7.51 10.64 -10.317 7.1 6.37 -15.24
2 24 7.053 6.445 -10.622 4.975 4.31 -12.011
5 24 7.053 6.445 -10.622 7.1 6.37 -15.24 4.27 4.21 -15.24 7.395 7.578 -10.393
5 24 15.81 3.34 -10.1 14.89 3.4 -8.84 16.52 8.85 -9.35 11.74 -1.96 -9.53
5 24 15.81 3.34 -10.1 12.62 -2.42 -10.85 16.49 3.22 -10.85 11.74 -1.96 -9.53
5 24 15.81 3.34 -10.1 16.52 8.85 -9.35 16 8.8 -8.3 16.49 3.22 -10.85
5 24 15.81 3.34 -10.1 16.49 3.22 -10.85 12.62 -2.42 -10.85 17.58 10.45 -10.87
5 24 14.89 3.4 -8.84 11.74 -1.96 -9.53 15.51 3.03 -4.75 15.81 3.34 -10.1
5 24 14.89 3.4 -8.84 15.51 3.03 -4.75 12.5 -2.34 -4.84 16 8.8 -8.3
5 24 14.89 3.4 -8.84 16 8.8 -8.3 15.51 3.03 -4.75 15.81 3.34 -10.1
5 24 12.62 -2.42 -10.85 11.74 -1.96 -9.53 5.93 -5.67 -9.89 15.81 3.34 -10.1
5 24 12.62 -2.42 -10.85 6.56 -5.91 -10.85 6.69 -6.49 -13.31 11.74 -1.96 -9.53
5 24 12.62 -2.42 -10.85 12.94 -2.93 -13.31 6.56 -5.91 -10.85 17.03 2.97 -13.31
5 24 12.62 -2.42 -10.85 16.49 3.22 -10.85 15.81 3.34 -10.1 12.94 -2.93 -13.31
5 24 11.74 -1.96 -9.53 12.5 -2.34 -4.84 14.89 3.4 -8.84 6.35 -6.39 -4.6
5 24 15.51 3.03 -4.75 12.5 -2.34 -4.84 14.89 3.4 -8.84 13.21 -2.47 2.28
5 24 15.51 3.03 -4.75 16.42 2.82 1.07 16.79 8.75 -4.47 13.21 -2.47 2.28
5 24 15.51 3.03 -4.75 16.79 8.75 -4.47 14.89 3.4 -8.84 16.42 2.82 1.07
5 24 12.5 -2.34 -4.84 13.21 -2.47 2.28 7.06 -6.52 3.03 15.51 3.03 -4.75
5 24 6.56 -5.91 -10.85 6.69 -6.49 -13.31 0 -6.73 -10.85 12.94 -2.93 -13.31
5 24 16.07 2.84 3.99 14.63 4.58 8.74 11.86 -.14 10.01 17 8.71 3.8
5 24 16.07 2.84 3.99 12.73 -1.67 6.61 14.63 4.58 8.74 13.21 -2.47 2.28
5 24 16.07 2.84 3.99 17 8.71 3.8 14.63 4.58 8.74 17.45 8.62 -.01
5 24 16.07 2.84 3.99 16.42 2.82 1.07 17.45 8.62 -.01 12.73 -1.67 6.61
5 24 14.63 4.58 8.74 11.86 -.14 10.01 16.07 2.84 3.99 10.99 2.92 12.82
5 24 14.63 4.58 8.74 15.42 10.46 7.99 17 8.71 3.8 13.33 8.21 11.79
5 24 14.63 4.58 8.74 17 8.71 3.8 15.42 10.46 7.99 16.07 2.84 3.99
5 24 14.63 4.58 8.74 10.99 2.92 12.82 11.86 -.14 10.01 13.33 8.21 11.79
5 24 11.86 -.14 10.01 12.73 -1.67 6.61 16.07 2.84 3.99 6.12 -3.25 12.12
5 24 11.86 -.14 10.01 6.12 -3.25 12.12 12.73 -1.67 6.61 10.99 2.92 12.82
5 24 11.86 -.14 10.01 10.99 2.92 12.82 14.63 4.58 8.74 5.52 .47 15.28
5 24 12.73 -1.67 6.61 6.72 -5.43 8.37 13.21 -2.47 2.28 11.86 -.14 10.01
5 24 12.73 -1.67 6.61 13.21 -2.47 2.28 6.72 -5.43 8.37 16.42 2.82 1.07
5 24 6.72 -5.43 8.37 6.12 -3.25 12.12 0 -4.7 12.06 12.73 -1.67 6.61
5 24 6.72 -5.43 8.37 7.06 -6.52 3.03 0 -7.02 7.93 13.21 -2.47 2.28
5 24 6.12 -3.25 12.12 5.52 .47 15.28 0 -4.7 12.06 10.99 2.92 12.82
5 24 5.24 4.03 16.85 4.58 11.67 17.88 0 3.51 17.54 10.29 5.75 14.44
5 24 5.24 4.03 16.85 5.52 .47 15.28 0 -.19 15.83 10.99 2.92 12.82
5 24 15.42 10.46 7.99 17 8.71 3.8 14.63 4.58 8.74 16.31 17.16 3.38
5 24 17 8.71 3.8 17.45 8.62 -.01 16.07 2.84 3.99 16.63 17.28 -.13
5 24 7.06 -6.52 3.03 13.21 -2.47 2.28 12.5 -2.34 -4.84 12.73 -1.67 6.61
5 24 13.21 -2.47 2.28 16.42 2.82 1.07 12.5 -2.34 -4.84 12.73 -1.67 6.61
5 24 16.42 2.82 1.07 17.45 8.62 -.01 17 8.71 3.8 15.51 3.03 -4.75
5 24 16.52 8.85 -9.35 16 8.8 -8.3 15.9 17.45 -8.6 15.81 3.34 -10.1
5 24 16.52 8.85 -9.35 17.58 10.45 -10.87 15.81 3.34 -10.1 17.04 16.83 -10.9
5 24 16 8.8 -8.3 16.79 8.75 -4.47 15.59 17.32 -7.6 15.51 3.03 -4.75
5 24 16.79 8.75 -4.47 17.45 8.62 -.01 16.2 17.35 -4.15 16.42 2.82 1.07
5 24 16.63 17.28 -.13 17.45 8.62 -.01 16.31 17.16 3.38 16.79 8.75 -4.47
5 24 5.52 .47 15.28 10.99 2.92 12.82 6.12 -3.25 12.12 10.29 5.75 14.44
5 24 6.69 -6.49 -13.31 6.54 -5.82 -16.98 0 -7.33 -13.31 12.57 -2.35 -16.98
5 24 6.69 -6.49 -13.31 12.94 -2.93 -13.31 6.56 -5.91 -10.85 12.57 -2.35 -16.98
2 24 6.54 -5.82 -16.98 12.57 -2.35 -16.98
5 24 4.27 4.21 -15.24 4.975 4.31 -12.011 0 3.74 -15.24 7.053 6.445 -10.622
5 24 4.27 4.21 -15.24 7.1 6.37 -15.24 7.053 6.445 -10.622 4.5 3.17 -16.65
5 24 12.94 -2.93 -13.31 12.57 -2.35 -16.98 16.4 3.26 -16.98 6.69 -6.49 -13.31
5 24 12.94 -2.93 -13.31 17.03 2.97 -13.31 12.57 -2.35 -16.98 12.62 -2.42 -10.85
2 24 12.57 -2.35 -16.98 16.4 3.26 -16.98
5 24 7.1 6.37 -15.24 7.69 7.54 -15.24 7.395 7.578 -10.393 7.67 5.46 -16.65
5 24 16.49 3.22 -10.85 17.03 2.97 -13.31 18.18 10.46 -13.33 12.62 -2.42 -10.85
5 24 16.49 3.22 -10.85 17.58 10.45 -10.87 18.18 10.46 -13.33 15.81 3.34 -10.1
5 24 17.03 2.97 -13.31 16.4 3.26 -16.98 17.49 10.45 -17 12.94 -2.93 -13.31
5 24 17.03 2.97 -13.31 18.18 10.46 -13.33 17.58 10.45 -10.87 16.4 3.26 -16.98
2 24 16.4 3.26 -16.98 17.49 10.45 -17
5 24 7.69 7.54 -15.24 7.78 10.64 -15.27 7.395 7.578 -10.393 8.34 7.1 -16.65
5 24 18.18 10.46 -13.33 17.58 10.45 -10.87 16.49 3.22 -10.85 17.63 16.91 -13.36
5 24 18.18 10.46 -13.33 17.49 10.45 -17 17.03 2.97 -13.31 16.95 16.82 -17.03
5 24 18.18 10.46 -13.33 17.63 16.91 -13.36 17.04 16.83 -10.9 17.49 10.45 -17
5 24 17.58 10.45 -10.87 17.04 16.83 -10.9 17.63 16.91 -13.36 16.52 8.85 -9.35
2 24 17.49 10.45 -17 16.95 16.82 -17.03
5 24 7.78 10.64 -15.27 7.28 15.87 -15.3 7.51 10.64 -10.317 8.56 10.52 -16.68
5 24 17.63 16.91 -13.36 17.04 16.83 -10.9 17.58 10.45 -10.87 15.54 22.92 -10.04
5 24 17.63 16.91 -13.36 16.95 16.82 -17.03 18.18 10.46 -13.33 15.56 22.85 -13.05
2 24 16.95 16.82 -17.03 14.58 22.5 -16.32
5 24 7.28 15.87 -15.3 6.14 17.8 -14.98 7.186 15.861 -10.533 8.07 15.84 -16.7
5 24 14.58 22.5 -16.32 13.65 23.82 -15.15 10.75 22.68 -17.76 14.72 23.86 -12.39
2 24 14.58 22.5 -16.32 10.75 22.68 -17.76
5 24 6.14 17.8 -14.98 5.53 18.69 -15.76 5.01 18.59 -14.54 6.88 18.08 -16.39
5 24 6.14 17.8 -14.98 5.01 18.59 -14.54 5.53 18.69 -15.76 6.056 17.753 -11.289
5 24 13.65 23.82 -15.15 10.75 22.68 -17.76 14.58 22.5 -16.32 11.84 24.53 -13.95
5 24 13.65 23.82 -15.15 11.84 24.53 -13.95 14.72 23.86 -12.39 10.75 22.68 -17.76
5 24 10.75 22.68 -17.76 8.26 23.82 -16.78 7.87 22.92 -17.29 8.73 24.09 -15.79
5 24 10.75 22.68 -17.76 11.84 24.53 -13.95 13.65 23.82 -15.15 9.39 23.94 -15.69
2 24 10.75 22.68 -17.76 7.87 22.92 -17.29
5 24 12.41 39.91 -11.32 13.46 35 -11.25 12.76 39.82 -10 12.66 34.87 -11.92
5 24 12.41 39.91 -11.32 10.77 41.65 -11.58 11.29 41.53 -10 10.63 41.2 -12.17
5 24 12.41 39.91 -11.32 12.13 39.192 -11.84 13.46 35 -11.25 10.63 41.2 -12.17
5 24 13.46 35 -11.25 13.92 30.25 -10.99 13.74 35.1 -10.01 13.33 29.57 -11.71
5 24 13.46 35 -11.25 12.66 34.87 -11.92 13.92 30.25 -10.99 12.41 39.91 -11.32
5 24 14.18 26.2 -10.86 13.92 30.25 -10.99 14.12 30.4 -10 13.66 26.18 -11.58
5 24 13.92 30.25 -10.99 13.33 29.57 -11.71 14.18 26.2 -10.86 13.46 35 -11.25
5 24 10.77 41.65 -11.58 8.62 42.35 -12.36 9.35 42.5 -10 8.11 41.79 -13.01
5 24 10.77 41.65 -11.58 10.63 41.2 -12.17 12.41 39.91 -11.32 8.11 41.79 -13.01
5 24 3.13 42.74 -13.72 5.37 42.71 -13.22 5.8 42.09 -13.6 3.41 43.09 -12.36
5 24 3.13 42.74 -13.72 3.04 42.14 -14.13 0 41.86 -14.42 5.37 42.71 -13.22
5 24 5.37 42.71 -13.22 8.62 42.35 -12.36 4.975 43.05 -12.011 8.11 41.79 -13.01
5 24 5.37 42.71 -13.22 5.8 42.09 -13.6 8.62 42.35 -12.36 3.13 42.74 -13.72
5 24 8.62 42.35 -12.36 8.11 41.79 -13.01 10.77 41.65 -11.58 5.37 42.71 -13.22
5 24 3.04 42.14 -14.13 5.8 42.09 -13.6 3.09 39.97 -14.65 3.13 42.74 -13.72
5 24 3.04 42.14 -14.13 3.09 39.97 -14.65 5.8 42.09 -13.6 0 40.07 -14.79
5 24 5.8 42.09 -13.6 8.11 41.79 -13.01 6.95 38.37 -14.05 5.37 42.71 -13.22
5 24 5.8 42.09 -13.6 6.95 38.37 -14.05 8.11 41.79 -13.01 3.09 39.97 -14.65
5 24 5.8 42.09 -13.6 3.09 39.97 -14.65 6.95 38.37 -14.05 3.04 42.14 -14.13
5 24 8.11 41.79 -13.01 10.63 41.2 -12.17 6.95 38.37 -14.05 8.62 42.35 -12.36
5 24 8.11 41.79 -13.01 6.95 38.37 -14.05 10.63 41.2 -12.17 5.8 42.09 -13.6
5 24 10.63 41.2 -12.17 12.13 39.192 -11.84 6.95 38.37 -14.05 10.77 41.65 -11.58
5 24 10.63 41.2 -12.17 6.95 38.37 -14.05 12.13 39.192 -11.84 8.11 41.79 -13.01
5 24 12.13 39.192 -11.84 12.66 34.87 -11.92 12.41 39.91 -11.32 8.02 34.28 -14.21
5 24 12.66 34.87 -11.92 13.33 29.57 -11.71 8.02 34.28 -14.21 13.46 35 -11.25
5 24 12.66 34.87 -11.92 8.02 34.28 -14.21 13.33 29.57 -11.71 12.13 39.192 -11.84
5 24 1.49 23.38 -15.96 .96 26.95 -16.51 0 23.38 -15.5 2.18 23.4 -16.75
2 24 6.27 24.55 -17.19 5.39 25.66 -17.21
2 24 6.27 24.55 -17.19 7.14 23.43 -17.18
2 24 4.26 22.3 -17.11 3.19 23.67 -17.3
2 24 4.26 22.3 -17.11 5.32 20.93 -16.93
5 24 2.48 23.44 -17.05 3.19 23.67 -17.3 1.88 27.1 -17.25 3.5 21.97 -16.36
5 24 2.48 23.44 -17.05 1.88 27.1 -17.25 2.18 23.4 -16.75 2.41 27.23 -17.36
2 24 3.19 23.67 -17.3 2.41 27.23 -17.36
5 24 1.63 27.05 -17.09 .96 26.95 -16.51 .78 32.49 -16.53 2.18 23.4 -16.75
5 24 1.63 27.05 -17.09 1.88 27.1 -17.25 1.68 32.64 -17.25 2.48 23.44 -17.05
5 24 1.63 27.05 -17.09 1.48 32.59 -17.09 .96 26.95 -16.51 1.68 32.64 -17.25
5 24 .96 26.95 -16.51 .78 32.49 -16.53 0 26.95 -16.28 1.48 32.59 -17.09
5 24 1.88 27.1 -17.25 2.41 27.23 -17.36 1.68 32.64 -17.25 2.48 23.44 -17.05
5 24 1.88 27.1 -17.25 1.68 32.64 -17.25 2.2 32.77 -17.36 1.63 27.05 -17.09
2 24 2.41 27.23 -17.36 2.2 32.77 -17.36
2 24 5.39 25.66 -17.21 4.29 28.35 -17.32
5 24 4.29 28.35 -17.32 4.66 28.62 -17.2 3.93 33.48 -17.3 5.94 25.99 -16.69
2 24 4.29 28.35 -17.32 3.93 33.48 -17.3
5 24 4.66 28.62 -17.2 5.04 28.48 -16.89 5.94 25.99 -16.69 4.57 33.87 -16.85
5 24 4.66 28.62 -17.2 4.29 33.72 -17.12 4.29 28.35 -17.32 4.57 33.87 -16.85
5 24 5.04 28.48 -16.89 5.68 28.14 -15.64 4.57 33.87 -16.85 6.53 25.93 -15.47
5 24 5.04 28.48 -16.89 4.57 33.87 -16.85 4.66 28.62 -17.2 5.68 28.14 -15.64
5 24 5.68 28.14 -15.64 4.96 33.88 -15.92 5.84 34.01 -15.11 5.04 28.48 -16.89
5 24 5.68 28.14 -15.64 6.49 28.32 -14.89 4.96 33.88 -15.92 6.53 25.93 -15.47
5 24 4.96 33.88 -15.92 4.57 33.87 -16.85 5.68 28.14 -15.64 4.82 36.07 -15.55
5 24 4.96 33.88 -15.92 4.82 36.07 -15.55 5.59 36.45 -14.82 4.57 33.87 -16.85
5 24 4.96 33.88 -15.92 5.84 34.01 -15.11 5.68 28.14 -15.64 5.59 36.45 -14.82
5 24 4.57 33.87 -16.85 4.29 33.72 -17.12 4.29 35.82 -17.12 5.04 28.48 -16.89
5 24 4.57 33.87 -16.85 4.57 35.97 -16.85 4.29 33.72 -17.12 4.82 36.07 -15.55
5 24 4.29 33.72 -17.12 3.93 33.48 -17.3 3.93 35.59 -17.3 4.29 28.35 -17.32
5 24 4.29 33.72 -17.12 4.29 35.82 -17.12 4.57 35.97 -16.85 3.93 33.48 -17.3
2 24 3.93 33.48 -17.3 3.93 35.59 -17.3
5 24 2.2 32.77 -17.36 1.68 32.64 -17.25 1.88 27.1 -17.25 1.36 33.9 -17.32
2 24 2.2 32.77 -17.36 1.36 33.9 -17.32
5 24 1.68 32.64 -17.25 1.48 32.59 -17.09 1.88 27.1 -17.25 1.03 33.4 -17.07
5 24 1.68 32.64 -17.25 1.17 33.58 -17.23 1.36 33.9 -17.32 1.48 32.59 -17.09
5 24 1.48 32.59 -17.09 .78 32.49 -16.53 .96 26.95 -16.51 .68 32.98 -16.67
5 24 .78 32.49 -16.53 .68 32.98 -16.67 0 32.49 -16.4 1.03 33.4 -17.07
5 24 4.82 36.07 -15.55 4.57 35.97 -16.85 3.67 36.72 -16.49 4.96 33.88 -15.92
5 24 4.82 36.07 -15.55 3.94 37.2 -15.43 4.62 37.67 -14.9 4.57 35.97 -16.85
5 24 4.82 36.07 -15.55 5.59 36.45 -14.82 3.94 37.2 -15.43 5.84 34.01 -15.11
5 24 4.57 35.97 -16.85 4.29 35.82 -17.12 4.29 33.72 -17.12 3.4 36.59 -16.72
5 24 4.57 35.97 -16.85 3.67 36.72 -16.49 4.29 35.82 -17.12 3.94 37.2 -15.43
5 24 4.29 35.82 -17.12 3.93 35.59 -17.3 3.93 33.48 -17.3 3.4 36.59 -16.72
5 24 4.29 35.82 -17.12 3.4 36.59 -16.72 3.67 36.72 -16.49 3.93 35.59 -17.3
2 24 3.93 35.59 -17.3 3 36.34 -17.1
5 24 1.36 33.9 -17.32 1.17 33.58 -17.23 .59 33.86 -17.23 2.2 32.77 -17.36
2 24 1.36 33.9 -17.32 .68 34.18 -17.32
5 24 1.17 33.58 -17.23 .59 33.86 -17.23 1.36 33.9 -17.32 1.03 33.4 -17.07
5 24 .59 33.86 -17.23 .68 34.18 -17.32 0 33.94 -17.23 1.36 33.9 -17.32
5 24 3.67 36.72 -16.49 3.94 37.2 -15.43 1.91 36.94 -16.49 4.57 35.97 -16.85
5 24 3.67 36.72 -16.49 3.4 36.59 -16.72 1.77 36.81 -16.72 4.29 35.82 -17.12
5 24 3.94 37.2 -15.43 1.97 37.85 -15.42 4.62 37.67 -14.9 3.67 36.72 -16.49
5 24 3.94 37.2 -15.43 4.62 37.67 -14.9 1.97 37.85 -15.42 4.82 36.07 -15.55
5 24 3.4 36.59 -16.72 3 36.34 -17.1 4.29 35.82 -17.12 1.77 36.81 -16.72
2 24 3 36.34 -17.1 1.57 36.55 -17.08
5 24 1.97 37.85 -15.42 2.25 38.38 -15.05 0 37.87 -15.41 4.62 37.67 -14.9
