5 24 24 -2.5 9.9 24.3 -1.3 5.8 24.1 -5 7.9 23.3 0.3 12.4
5 24 27 -8.8 7.4 27.1 -6 4.2 27.2 -3.6 5.1 26.4 -11.5 3
5 24 27.2 -3.6 5.1 27 -8.8 7.4 27.1 -6 4.2 26.8 -6.5 11.3
5 24 27 -3.1 8 26.8 -6.5 11.3 27.2 -3.6 5.1 26.9 -2.6 9.6
5 24 26.8 -6.5 11.3 27.2 -3.6 5.1 27 -3.1 8 27 -8.8 7.4
5 24 19.6 -0.4 21 19.3 1 20.8 20.8 -0.3 18.5 17.7 0.2 22.9
5 24 19.3 1 20.8 20.8 -0.3 18.5 19.6 -0.4 21 20.4 1.3 18.5
5 24 20.8 -0.3 18.5 19.6 -0.4 21 19.3 1 20.8 20.4 -3.4 20.2
5 24 23.6 -1 19.7 22.9 -0.6 22.2 24.5 -2.1 20.2 21.3 0.8 22.6
5 24 21.3 0.8 22.6 22.9 -0.6 22.2 23.6 -1 19.7 20.8 1 23.9
5 24 23.6 -1 19.7 21.7 2.7 21.2 21.3 0.8 22.6 23.1 2.9 18.6
5 24 23.6 -1 19.7 24.9 -1.1 17 24.4 2.9 16 25.5 -3.3 15.9
5 24 24.9 -1.1 17 24.4 2.9 16 23.6 -1 19.7 25 1.3 15.2
5 24 24.4 2.9 16 23.6 -1 19.7 24.9 -1.1 17 23.1 2.9 18.6
5 24 23.6 -1 19.7 23.1 2.9 18.6 21.7 2.7 21.2 24.4 2.9 16
5 24 22.5 -7.9 13.2 21.9 -5.9 16.4 23.4 -5.1 11.8 20.9 -10.8 15.1
5 24 21.9 -5.9 16.4 23.4 -5.1 11.8 22.5 -7.9 13.2 22.6 -2.2 14.9
5 24 23.4 -5.1 11.8 22.5 -7.9 13.2 21.9 -5.9 16.4 22.9 -9.4 9.3
5 24 22.6 -2.2 14.9 21.9 -5.9 16.4 21.5 -3.1 17.8 23.4 -5.1 11.8
5 24 21.9 -5.9 16.4 21.5 -3.1 17.8 22.6 -2.2 14.9 21.1 -4.2 18.9
5 24 22.6 -2.2 14.9 23.4 -5.1 11.8 21.9 -5.9 16.4 23.5 -2.3 12.2
5 24 25.5 -3.3 15.9 24.9 -1.1 17 23.6 -1 19.7 26.1 -2.8 14
5 24 24.9 -1.1 17 25 1.3 15.2 24.4 2.9 16 25.8 0.2 13.5
5 24 26.1 -3.9 16.9 25.5 -3.3 15.9 23.6 -1 19.7 26.8 -5 15.3
5 24 22.2 -0.2 15.4 21.4 1.4 16.1 23.3 0.3 12.4 20.8 -0.3 18.5
5 24 21.4 1.4 16.1 23.3 0.3 12.4 22.2 -0.2 15.4 21.3 4.7 14.6
5 24 25.5 -3.3 15.9 26.1 -2.8 14 24.9 -1.1 17 26.8 -6.5 11.3
5 24 26.1 -2.8 14 24.9 -1.1 17 25.5 -3.3 15.9 25.8 0.2 13.5
5 24 26.8 -5 15.3 25.5 -3.3 15.9 26.1 -3.9 16.9 26.8 -6.5 11.3
5 24 25.8 0.2 13.5 24.9 -1.1 17 26.1 -2.8 14 25 1.3 15.2
5 24 26.1 -2.8 14 25.8 0.2 13.5 24.9 -1.1 17 26.4 -0.9 11.4
5 24 23.5 -2.3 12.2 22.6 -2.2 14.9 23.3 0.3 12.4 23.4 -5.1 11.8
5 24 26.8 -6.5 11.3 26.1 -2.8 14 25.5 -3.3 15.9 26.9 -2.6 9.6
5 24 26.1 -2.8 14 26.4 -0.9 11.4 25.8 0.2 13.5 26.9 -2.6 9.6
5 24 26.9 -2.6 9.6 26.1 -2.8 14 26.8 -6.5 11.3 26.7 0.8 8.9
5 24 26.8 -6.5 11.3 26.9 -2.6 9.6 26.1 -2.8 14 27 -3.1 8
5 24 27.6 -7 12.4 27.6 -9.2 13.8 27.9 -9.1 9.2 26.8 -5 15.3
5 24 20.4 1.3 18.5 19.3 2.4 19.6 20.4 2.8 17.3 19.3 1 20.8
5 24 20.4 1.3 18.5 19.3 1 20.8 19.3 2.4 19.6 20.8 -0.3 18.5
5 24 19.3 1 20.8 19.3 2.4 19.6 20.4 1.3 18.5 17.7 2.3 21.5
5 24 20.4 1.3 18.5 20.8 -0.3 18.5 19.3 1 20.8 21.4 1.4 16.1
5 24 24.4 -10.5 -6.1 24.7 -13.1 -3.6 23.5 -14.7 -6.3 24.7 -9 -6
5 24 24.7 -13.1 -3.6 23.5 -14.7 -6.3 24.4 -10.5 -6.1 24.3 -15.3 -3.1
5 24 22.1 -21.6 -4.1 21.2 -24.8 -6.7 22.8 -20.9 -5.9 20.9 -23.5 -3.9
5 24 21.2 -24.8 -6.7 22.8 -20.9 -5.9 22.1 -21.6 -4.1 21.6 -25.7 -11.9
5 24 23.6 -21 -4.7 22.1 -21.6 -4.1 22.8 -20.9 -5.9 24.6 -20 -2.8
5 24 24.6 -20 -2.8 24.3 -18.5 0.5 22.1 -21.6 -4.1 26 -18.2 -0.3
5 24 22.1 -21.6 -4.1 24.6 -20 -2.8 24.3 -18.5 0.5 23.6 -21 -4.7
5 24 24.3 -18.5 0.5 22 -22.9 -1.8 22.1 -21.6 -4.1 22.9 -21.7 2.5
5 24 22 -22.9 -1.8 22.1 -21.6 -4.1 24.3 -18.5 0.5 20.9 -23.5 -3.9
5 24 22 -22.9 -1.8 20.9 -23.5 -3.9 22.1 -21.6 -4.1 20.5 -24.8 1.3
5 24 20.4 -25.7 -4 20.9 -23.5 -3.9 20.4 -25.9 -1 20.3 -25.1 -5.2
5 24 20.9 -23.5 -3.9 20.4 -25.9 -1 20.4 -25.7 -4 20.5 -24.8 1.3
5 24 20.4 -25.9 -1 20.4 -25.7 -4 20.9 -23.5 -3.9 19.2 -27.4 -0.2
5 24 20.4 -25.9 -1 19.2 -27.4 -0.2 20.4 -25.7 -4 19.6 -26.9 3.2
5 24 19.2 -27.4 -0.2 20.4 -25.7 -4 20.4 -25.9 -1 18.5 -27.1 -5.3
5 24 20.5 -24.8 1.3 20.4 -25.9 -1 20.9 -23.5 -3.9 19.6 -26.9 3.2
5 24 22 -22.9 -1.8 20.5 -24.8 1.3 20.9 -23.5 -3.9 21.2 -24.4 3.4
5 24 22.9 -21.7 2.5 22 -22.9 -1.8 24.3 -18.5 0.5 21.2 -24.4 3.4
5 24 24.3 -18.5 0.5 22.9 -21.7 2.5 22 -22.9 -1.8 25.2 -16.7 3.5
5 24 22.9 -21.7 2.5 25.2 -16.7 3.5 23.7 -20 5.5 24.3 -18.5 0.5
5 24 25.2 -16.7 3.5 23.7 -20 5.5 22.9 -21.7 2.5 25.8 -15 6
5 24 25.8 -15 6 23.7 -20 5.5 25.2 -16.7 3.5 23.9 -19 8.5
5 24 25.8 -15 6 23.9 -19 8.5 23.7 -20 5.5 24.3 -16.8 11.1
5 24 24.3 -16.8 11.1 25.8 -15 6 26.1 -12.4 9.8 23.9 -19 8.5
5 24 26.1 -12.4 9.8 24.3 -16.8 11.1 25.8 -15 6 24.2 -15.4 13.7
5 24 17.3 -18.5 9.7 20.6 -14.1 10.7 21.2 -14.6 5.1 18.3 -15.5 14.4
5 24 22.5 -7.9 13.2 22.9 -9.4 9.3 20.9 -10.8 15.1 23.4 -5.1 11.8
5 24 20.9 -10.8 15.1 22.5 -7.9 13.2 22.9 -9.4 9.3 21.9 -5.9 16.4
5 24 25.8 -9.4 14.5 24.3 -13.4 15.1 24.2 -15.4 13.7 24 -10.9 17.3
5 24 24.3 -13.4 15.1 24 -10.9 17.3 23.3 -13.5 17.2 25.8 -9.4 14.5
5 24 19.2 -5.4 22 17.5 -7.5 23.4 16.5 -6.2 24.7 19.2 -6.8 21.6
5 24 17.5 -7.5 23.4 16.5 -6.2 24.7 19.2 -5.4 22 13.9 -7.1 26.9
5 24 16.5 -6.2 24.7 18.6 -3.9 22.9 19.2 -5.4 22 17.4 -2 23.9
5 24 18.6 -3.9 22.9 19.2 -5.4 22 17.5 -7.5 23.4 19.5 -3.8 21.7
5 24 18.9 -13.4 16.5 18.6 -12 18.9 20.9 -10.8 15.1 17.3 -14.7 17.6
5 24 18.6 -12 18.9 20.9 -10.8 15.1 18.9 -13.4 16.5 19.9 -10 18.5
5 24 20.9 -10.8 15.1 18.9 -13.4 16.5 18.6 -12 18.9 18.3 -15.5 14.4
5 24 20.6 -8.1 18.4 20.4 -5.5 20.1 21.9 -5.9 16.4 19.9 -7.4 20.3
5 24 21.9 -5.9 16.4 20.6 -8.1 18.4 20.4 -5.5 20.1 20.9 -10.8 15.1
5 24 19.5 -3.8 21.7 19.1 -1.9 22 20.4 -3.4 20.2 18.6 -3.9 22.9
5 24 19.1 -1.9 22 20.4 -3.4 20.2 19.5 -3.8 21.7 19.6 -0.4 21
5 24 20.4 -3.4 20.2 19.5 -3.8 21.7 19.1 -1.9 22 20.4 -5.5 20.1
5 24 18.6 -3.9 22.9 17.4 -2 23.9 19.1 -1.9 22 16.5 -6.2 24.7
5 24 19.1 -1.9 22 18.6 -3.9 22.9 17.4 -2 23.9 19.5 -3.8 21.7
5 24 19.5 -3.8 21.7 18.6 -3.9 22.9 19.1 -1.9 22 19.2 -5.4 22
5 24 19.2 -7.7 25.7 19.6 -10.3 24.3 19.5 -4.9 26 18.3 -12.1 25.1
5 24 19.6 -10.3 24.3 19.5 -4.9 26 19.2 -7.7 25.7 20.2 -6.7 23.7
5 24 21.5 -8 22.3 21.6 -4.7 22.7 20.2 -6.7 23.7 24.2 -6.7 18.9
5 24 20.2 -6.7 23.7 21.5 -8 22.3 21.6 -4.7 22.7 20 -10.9 22.8
5 24 21.6 -4.7 22.7 24.8 -5.1 20.8 23.1 -3.7 23.2 24.2 -6.7 18.9
5 24 19.6 -0.4 21 20.4 -3.4 20.2 19.1 -1.9 22 20.8 -0.3 18.5
5 24 21.5 -3.1 17.8 20.4 -3.4 20.2 19.6 -0.4 21 21.1 -4.2 18.9
5 24 20.4 -3.4 20.2 20.4 -5.5 20.1 19.5 -3.8 21.7 21.1 -4.2 18.9
5 24 20.4 -5.5 20.1 19.5 -3.8 21.7 20.4 -3.4 20.2 19.2 -5.4 22
5 24 24.2 -6.7 18.9 21.5 -8 22.3 22.1 -10.6 20.7 21.6 -4.7 22.7
5 24 21.5 -8 22.3 22.1 -10.6 20.7 24.2 -6.7 18.9 20 -10.9 22.8
5 24 19.9 -7.4 20.3 19.2 -8.9 20.5 19.2 -6.8 21.6 20.6 -8.1 18.4
5 24 19.2 -8.9 20.5 19.2 -6.8 21.6 19.9 -7.4 20.3 17.9 -8.9 22.5
5 24 19.2 -6.8 21.6 19.9 -7.4 20.3 19.2 -8.9 20.5 20.4 -5.5 20.1
5 24 19.9 -10 18.5 20.9 -10.8 15.1 18.6 -12 18.9 20.6 -8.1 18.4
5 24 18.6 -12 18.9 19.9 -10 18.5 20.9 -10.8 15.1 19 -10.1 20.1
5 24 21.1 -4.2 18.9 21.5 -3.1 17.8 21.9 -5.9 16.4 20.4 -3.4 20.2
5 24 21.1 -4.2 18.9 20.4 -3.4 20.2 21.5 -3.1 17.8 20.4 -5.5 20.1
5 24 24 -10.9 17.3 25.8 -9.4 14.5 24.2 -6.7 18.9 24.3 -13.4 15.1
5 24 22.1 -10.6 20.7 22.2 -13.1 19.6 24 -10.9 17.3 20 -10.9 22.8
5 24 20.4 -25.7 -4 20.3 -25.1 -5.2 20.9 -23.5 -3.9 18.5 -27.1 -5.3
5 24 22 -22.9 -1.8 21.2 -24.4 3.4 20.5 -24.8 1.3 22.9 -21.7 2.5
5 24 21.2 -24.4 3.4 20.5 -24.8 1.3 22 -22.9 -1.8 19.7 -25.1 6.7
5 24 18.5 -27.1 -5.3 20.4 -25.7 -4 19.2 -27.4 -0.2 20.3 -25.1 -5.2
5 24 19.2 -27.4 -0.2 18.5 -27.1 -5.3 20.4 -25.7 -4 17.5 -27.5 -4.6
5 24 22.9 -21.7 2.5 21.2 -24.4 3.4 22 -22.9 -1.8 22.5 -22.2 5.4
5 24 20.5 -24.8 1.3 19.6 -26.9 3.2 20.4 -25.9 -1 19.2 -26.4 7.3
5 24 19.6 -26.9 3.2 20.4 -25.9 -1 20.5 -24.8 1.3 19.2 -27.4 -0.2
5 24 21.2 -24.4 3.4 19.7 -25.1 6.7 20.5 -24.8 1.3 20.8 -23.7 8.9
5 24 22.5 -22.2 5.4 21.2 -24.4 3.4 22.9 -21.7 2.5 20.8 -23.7 8.9
5 24 19.2 -26.4 7.3 20.5 -24.8 1.3 19.7 -25.1 6.7 19.6 -26.9 3.2
5 24 19.2 -26.4 7.3 19.6 -26.9 3.2 20.5 -24.8 1.3 18.3 -27.7 6.2
5 24 18.3 -27.7 6.2 18.6 -27.8 2.4 19.6 -26.9 3.2 17 -28.3 5.8
5 24 19.6 -26.9 3.2 18.3 -27.7 6.2 18.6 -27.8 2.4 19.2 -26.4 7.3
5 24 19.2 -26.4 7.3 18.3 -27.7 6.2 19.6 -26.9 3.2 18.1 -26.6 10.8
5 24 21.2 -24.4 3.4 20.8 -23.7 8.9 19.7 -25.1 6.7 22.5 -22.2 5.4
5 24 20.8 -23.7 8.9 19.7 -25.1 6.7 21.2 -24.4 3.4 19.5 -24 11.1
5 24 20.8 -23.7 8.9 19.5 -24 11.1 19.7 -25.1 6.7 20.6 -21.9 13.3
5 24 20.8 -23.7 8.9 20.6 -21.9 13.3 19.5 -24 11.1 22.4 -20.8 10.7
5 24 19.3 -22.3 14.3 19 -20.9 17.8 18.8 -24.7 12.9 19.5 -19.4 17.9
5 24 19 -20.9 17.8 18.8 -24.7 12.9 19.3 -22.3 14.3 18 -23.5 16.6
5 24 22.4 -20.8 10.7 20.6 -21.9 13.3 20.8 -23.7 8.9 22.5 -18 14.7
5 24 18.3 -15.5 14.4 20.6 -14.1 10.7 17.3 -18.5 9.7 20.9 -10.8 15.1
5 24 18.3 -15.5 14.4 20.9 -10.8 15.1 20.6 -14.1 10.7 18.9 -13.4 16.5
5 24 12.5 -20.9 13.4 15.8 -18.3 13.7 17.3 -18.5 9.7 14.6 -17.5 17.1
5 24 12.5 -20.9 13.4 14.6 -17.5 17.1 15.8 -18.3 13.7 9.4 -19.9 18.7
5 24 19.5 -19.4 17.9 19 -20.9 17.8 19.3 -22.3 14.3 18.8 -17.6 21.4
5 24 19 -20.9 17.8 18 -23.5 16.6 18.8 -24.7 12.9 18.1 -20.7 19.6
5 24 18 -23.5 16.6 18.8 -24.7 12.9 19 -20.9 17.8 17.5 -25.4 14.1
5 24 18.1 -20.7 19.6 18 -23.5 16.6 19 -20.9 17.8 17.2 -22.5 18.4
5 24 19 -20.9 17.8 18.1 -20.7 19.6 18 -23.5 16.6 18.8 -17.6 21.4
5 24 18.1 -20.7 19.6 17.2 -22.5 18.4 18 -23.5 16.6 16.1 -20.9 20.7
5 24 17.2 -22.5 18.4 18 -23.5 16.6 18.1 -20.7 19.6 16.3 -23.8 17.2
5 24 18.9 -13.4 16.5 17.3 -14.7 17.6 18.6 -12 18.9 18.3 -15.5 14.4
5 24 20.8 -16.8 18.9 19.5 -19.4 17.9 20.8 -19.5 16.2 19.7 -14.3 21.6
5 24 19.5 -19.4 17.9 20.8 -19.5 16.2 20.8 -16.8 18.9 19.3 -22.3 14.3
5 24 20.8 -19.5 16.2 20.8 -16.8 18.9 19.5 -19.4 17.9 22.7 -15.8 16.8
5 24 20.8 -19.5 16.2 20.6 -21.9 13.3 22.5 -18 14.7 19.3 -22.3 14.3
5 24 20.6 -21.9 13.3 22.5 -18 14.7 20.8 -19.5 16.2 22.4 -20.8 10.7
5 24 18.3 -18.9 -0.6 13.5 -23.3 3 17.6 -19.6 4.9 12.6 -23.3 -4.5
5 24 13.5 -23.3 3 17.6 -19.6 4.9 18.3 -18.9 -0.6 14.8 -21.6 7.3
5 24 13.5 -23.3 3 14.8 -21.6 7.3 17.6 -19.6 4.9 10.2 -23.9 9.1
5 24 22.7 -15.8 16.8 20.8 -16.8 18.9 20.8 -19.5 16.2 22.2 -13.1 19.6
5 24 19 -10.1 20.1 19.9 -10 18.5 18.6 -12 18.9 19.2 -8.9 20.5
5 24 18.6 -12 18.9 19 -10.1 20.1 19.9 -10 18.5 17.9 -10.3 21.6
5 24 12.3 -17.4 20 14.6 -15.6 20.3 14.6 -17.5 17.1 12.7 -16.2 21.4
5 24 14.6 -15.6 20.3 14.6 -17.5 17.1 12.3 -17.4 20 15.8 -15.5 18.8
5 24 14.6 -17.5 17.1 12.3 -17.4 20 14.6 -15.6 20.3 9.4 -19.9 18.7
5 24 12.6 -12.3 25.3 12.5 -14.1 23.8 9.3 -14 26.1 13.5 -12.2 24.7
5 24 9.3 -14 26.1 12.6 -12.3 25.3 12.5 -14.1 23.8 11.5 -11.1 26.8
5 24 19.5 -19.4 17.9 18.8 -17.6 21.4 19 -20.9 17.8 19.7 -14.3 21.6
5 24 18.8 -17.6 21.4 19 -20.9 17.8 19.5 -19.4 17.9 18.1 -20.7 19.6
5 24 16.1 -20.9 20.7 18.1 -20.7 19.6 17.7 -17.9 22.3 17.2 -22.5 18.4
5 24 18.1 -20.7 19.6 17.7 -17.9 22.3 16.1 -20.9 20.7 18.8 -17.6 21.4
5 24 16.1 -20.9 20.7 17.2 -22.5 18.4 18.1 -20.7 19.6 16.3 -23.8 17.2
5 24 18.8 -17.6 21.4 17.7 -17.9 22.3 18.1 -20.7 19.6 19.1 -14.3 23.3
5 24 18.1 -20.7 19.6 18.8 -17.6 21.4 17.7 -17.9 22.3 19 -20.9 17.8
5 24 15.8 -15.5 18.8 14.6 -17.5 17.1 14.6 -15.6 20.3 17.3 -14.7 17.6
5 24 14.6 -15.6 20.3 15.8 -15.5 18.8 14.6 -17.5 17.1 16.5 -13.7 20
5 24 19.9 -10 18.5 20.6 -8.1 18.4 20.9 -10.8 15.1 19.2 -8.9 20.5
5 24 20.6 -8.1 18.4 20.9 -10.8 15.1 19.9 -10 18.5 21.9 -5.9 16.4
5 24 19.2 -8.9 20.5 20.6 -8.1 18.4 19.9 -10 18.5 19.9 -7.4 20.3
5 24 19 -10.1 20.1 19.2 -8.9 20.5 20.6 -8.1 18.4 17.9 -10.3 21.6
5 24 17.1 -12 21.6 18.6 -12 18.9 16.5 -13.7 20 17.9 -10.3 21.6
5 24 16.5 -13.7 20 17.1 -12 21.6 18.6 -12 18.9 15.6 -13.5 21.7
5 24 17.1 -12 21.6 17.9 -10.3 21.6 18.6 -12 18.9 16.4 -9.9 23.6
5 24 17.9 -10.3 21.6 18.6 -12 18.9 17.1 -12 21.6 19 -10.1 20.1
5 24 18.8 -17.6 21.4 19.1 -14.3 23.3 17.7 -17.9 22.3 19.5 -19.4 17.9
5 24 19.1 -14.3 23.3 19.6 -10.3 24.3 18.3 -12.1 25.1 19.7 -14.3 21.6
5 24 19.6 -10.3 24.3 18.3 -12.1 25.1 19.1 -14.3 23.3 19.2 -7.7 25.7
5 24 22.2 -13.1 19.6 20 -10.9 22.8 19.7 -14.3 21.6 22.1 -10.6 20.7
5 24 22.1 -10.6 20.7 20 -10.9 22.8 22.2 -13.1 19.6 21.5 -8 22.3
5 24 19.2 -8.9 20.5 17.9 -10.3 21.6 17.9 -8.9 22.5 19 -10.1 20.1
5 24 17.9 -10.3 21.6 17.9 -8.9 22.5 19.2 -8.9 20.5 16.4 -9.9 23.6
5 24 17.9 -8.9 22.5 19.2 -8.9 20.5 17.9 -10.3 21.6 19.2 -6.8 21.6
5 24 17.9 -10.3 21.6 19 -10.1 20.1 18.6 -12 18.9 19.2 -8.9 20.5
5 24 18.3 -12.1 25.1 16.5 -15.5 24.3 17.8 -14.9 24.1 16.6 -9.8 26.5
5 24 16.5 -15.5 24.3 17.8 -14.9 24.1 18.3 -12.1 25.1 17.7 -17.9 22.3
5 24 17.9 -8.9 22.5 19.2 -6.8 21.6 19.2 -8.9 20.5 17.5 -7.5 23.4
5 24 17.9 -8.9 22.5 17.5 -7.5 23.4 19.2 -6.8 21.6 16.4 -9.9 23.6
5 24 17.5 -7.5 23.4 19.2 -6.8 21.6 17.9 -8.9 22.5 19.2 -5.4 22
5 24 21.5 -8 22.3 20 -10.9 22.8 22.1 -10.6 20.7 20.2 -6.7 23.7
5 24 19.9 -7.4 20.3 20.6 -8.1 18.4 19.2 -8.9 20.5 20.4 -5.5 20.1
5 24 19.9 -7.4 20.3 20.4 -5.5 20.1 20.6 -8.1 18.4 19.2 -6.8 21.6
5 24 19.2 -5.4 22 19.2 -6.8 21.6 17.5 -7.5 23.4 20.4 -5.5 20.1
5 24 19.2 -5.4 22 19.5 -3.8 21.7 20.4 -5.5 20.1 18.6 -3.9 22.9
5 24 20.4 -5.5 20.1 19.2 -5.4 22 19.5 -3.8 21.7 19.2 -6.8 21.6
5 24 18.3 -15.5 14.4 18.9 -13.4 16.5 20.9 -10.8 15.1 17.3 -14.7 17.6
5 24 18.3 -15.5 14.4 17.3 -14.7 17.6 18.9 -13.4 16.5 14.6 -17.5 17.1
5 24 19.2 -27.4 -0.2 17.4 -28.3 1.1 17.5 -27.5 -4.6 18.6 -27.8 2.4
5 24 17.5 -27.5 -4.6 19.2 -27.4 -0.2 17.4 -28.3 1.1 18.5 -27.1 -5.3
5 24 18.6 -27.8 2.4 17.4 -28.3 1.1 19.2 -27.4 -0.2 17 -28.3 5.8
5 24 16.2 -29.6 2.5 13.9 -31.1 0.2 15.8 -29.8 -0.9 12.9 -31.6 3.1
5 24 18.6 -27.8 2.4 17 -28.3 5.8 17.4 -28.3 1.1 18.3 -27.7 6.2
5 24 16.2 -29.6 2.5 17 -28.3 5.8 15.7 -29.7 5.7 17.4 -28.3 1.1
5 24 17 -28.3 5.8 15.7 -29.7 5.7 16.2 -29.6 2.5 15 -29.5 8.9
5 24 18.3 -27.7 6.2 17 -28.3 5.8 18.6 -27.8 2.4 16.6 -27.5 9.9
5 24 15.7 -29.7 5.7 13.9 -30.7 6.4 12.9 -31.6 3.1 15 -29.5 8.9
5 24 13.9 -30.7 6.4 12.9 -31.6 3.1 15.7 -29.7 5.7 10.1 -32.1 7.9
5 24 18.1 -26.6 10.8 16.3 -25.8 14.3 16.6 -27.5 9.9 17.5 -25.4 14.1
5 24 10.2 -23.9 9.1 14.8 -21.6 7.3 13.5 -23.3 3 13.9 -21.5 9.9
5 24 13.9 -21.5 9.9 10.2 -23.9 9.1 12.5 -20.9 13.4 14.8 -21.6 7.3
5 24 15.7 -29.7 5.7 15 -29.5 8.9 13.9 -30.7 6.4 17 -28.3 5.8
5 24 18.1 -26.6 10.8 17.5 -25.4 14.1 16.3 -25.8 14.3 18.8 -24.7 12.9
5 24 16.3 -25.8 14.3 15.1 -25.6 16.9 14.8 -27.3 14.7 16.3 -23.8 17.2
5 24 15.1 -25.6 16.9 14.8 -27.3 14.7 16.3 -25.8 14.3 13.2 -24.9 19.9
5 24 13.9 -21.5 9.9 14.8 -21.6 7.3 10.2 -23.9 9.1 17.3 -18.5 9.7
5 24 18 -23.5 16.6 16.3 -23.8 17.2 16.3 -25.8 14.3 17.2 -22.5 18.4
5 24 16.3 -23.8 17.2 15.1 -25.6 16.9 16.3 -25.8 14.3 14.5 -22.9 20.7
5 24 17.2 -22.5 18.4 16.3 -23.8 17.2 18 -23.5 16.6 16.1 -20.9 20.7
5 24 13.2 -24.9 19.9 15.1 -25.6 16.9 14.5 -22.9 20.7 14.8 -27.3 14.7
5 24 15.1 -25.6 16.9 14.5 -22.9 20.7 13.2 -24.9 19.9 16.3 -23.8 17.2
5 24 16.1 -20.9 20.7 15.2 -20.3 22.4 14.5 -22.9 20.7 16.5 -15.5 24.3
5 24 15.2 -20.3 22.4 14.5 -22.9 20.7 16.1 -20.9 20.7 12.6 -21.2 23.8
5 24 14.5 -22.9 20.7 16.1 -20.9 20.7 15.2 -20.3 22.4 15.1 -25.6 16.9
5 24 12.3 -17.4 20 9.4 -19.9 18.7 10.3 -17 22.4 14.6 -17.5 17.1
5 24 15.2 -20.3 22.4 12.6 -21.2 23.8 14.5 -22.9 20.7 13.7 -18.7 24.9
5 24 12.6 -21.2 23.8 14.5 -22.9 20.7 15.2 -20.3 22.4 12.1 -23.1 22.4
5 24 15.2 -20.3 22.4 13.7 -18.7 24.9 12.6 -21.2 23.8 15.1 -16.6 25.2
5 24 15.2 -20.3 22.4 16.5 -15.5 24.3 15.1 -16.6 25.2 16.1 -20.9 20.7
5 24 15.1 -16.6 25.2 15.2 -20.3 22.4 16.5 -15.5 24.3 13.7 -18.7 24.9
5 24 12.7 -16.2 21.4 14.6 -15.6 20.3 12.3 -17.4 20 14.7 -13.6 22.5
5 24 12.5 -14.1 23.8 12.7 -16.2 21.4 10.3 -17 22.4 14.7 -13.6 22.5
5 24 11.5 -11.1 26.8 14 -10.6 25.5 12.6 -12.3 25.3 12.2 -9.7 27.3
5 24 14 -10.6 25.5 12.6 -12.3 25.3 11.5 -11.1 26.8 13.5 -12.2 24.7
5 24 12.6 -12.3 25.3 11.5 -11.1 26.8 14 -10.6 25.5 9.3 -14 26.1
5 24 12.2 -9.7 27.3 11.5 -11.1 26.8 10.1 -8.4 28.9 14 -10.6 25.5
5 24 11.5 -11.1 26.8 10.1 -8.4 28.9 12.2 -9.7 27.3 9.3 -14 26.1
5 24 10.1 -8.4 28.9 12.2 -9.7 27.3 11.5 -11.1 26.8 13 -8.7 27
5 24 12.7 -16.2 21.4 14.7 -13.6 22.5 14.6 -15.6 20.3 12.5 -14.1 23.8
5 24 14.7 -13.6 22.5 14.6 -15.6 20.3 12.7 -16.2 21.4 15.6 -13.5 21.7
5 24 14.7 -13.6 22.5 12.5 -14.1 23.8 13.5 -12.2 24.7 12.7 -16.2 21.4
5 24 12.5 -14.1 23.8 13.5 -12.2 24.7 14.7 -13.6 22.5 12.6 -12.3 25.3
5 24 13.5 -12.2 24.7 14.7 -13.6 22.5 12.5 -14.1 23.8 15.4 -11.8 23.5
5 24 15.6 -13.5 21.7 14.6 -15.6 20.3 14.7 -13.6 22.5 16.5 -13.7 20
5 24 14.7 -13.6 22.5 15.6 -13.5 21.7 14.6 -15.6 20.3 15.4 -11.8 23.5
5 24 12.2 -9.7 27.3 14 -10.6 25.5 11.5 -11.1 26.8 13 -8.7 27
5 24 15.4 -11.8 23.5 14.7 -13.6 22.5 13.5 -12.2 24.7 17.1 -12 21.6
5 24 13.5 -12.2 24.7 15.4 -11.8 23.5 14.7 -13.6 22.5 14 -10.6 25.5
5 24 13.5 -12.2 24.7 14 -10.6 25.5 15.4 -11.8 23.5 12.6 -12.3 25.3
5 24 14 -10.6 25.5 15.4 -11.8 23.5 13.5 -12.2 24.7 16.4 -9.9 23.6
5 24 16.6 -9.8 26.5 15.5 -13.5 26.4 16.5 -15.5 24.3 14.8 -11.1 27.8
5 24 14 -10.6 25.5 16.4 -9.9 23.6 15.4 -11.8 23.5 13 -8.7 27
5 24 16.4 -9.9 23.6 15.4 -11.8 23.5 14 -10.6 25.5 17.1 -12 21.6
5 24 16.4 -9.9 23.6 17.1 -12 21.6 15.4 -11.8 23.5 17.9 -10.3 21.6
5 24 17.1 -12 21.6 15.4 -11.8 23.5 16.4 -9.9 23.6 15.6 -13.5 21.7
5 24 15.5 -13.5 26.4 14.8 -11.1 27.8 12.6 -13.3 28.4 16.6 -9.8 26.5
5 24 18.3 -12.1 25.1 16.6 -9.8 26.5 16.5 -15.5 24.3 17.9 -9.2 26.2
5 24 11.5 -11.1 26.8 9.3 -14 26.1 10.1 -8.4 28.9 12.6 -12.3 25.3
5 24 12.4 -7.6 27.8 13 -8.7 27 10.1 -8.4 28.9 13.9 -7.1 26.9
5 24 13 -8.7 27 10.1 -8.4 28.9 12.4 -7.6 27.8 12.2 -9.7 27.3
5 24 10.1 -8.4 28.9 12.4 -7.6 27.8 13 -8.7 27 12.4 -6.4 28.1
