5 24 -8.13 -0.04 8.26 -8.17 0.26 8.3 -6.61 0.5 9.58 -8.68 -6.87 5.99
5 24 -9.61 -0.05 6.64 -9.64 0.13 6.66 -8.17 0.26 8.3 -9.53 -6.93 4.76
5 24 -10.51 -0.44 5.25 -10.59 0.07 5.29 -9.64 0.13 6.66 -10.31 -6.98 3.45
5 24 -11.14 -1.92 3.72 -11.45 0.02 3.83 -10.59 0.07 5.29 -10.85 -7 1.89
5 24 -10.85 -7 1.89 -12.06 0 2.1 -11.45 0.02 3.83 -11.01 -7 0
2 24 -10.85 -7 1.89 -11.01 -7 0
2 24 -10.81 -7 2 -10.85 -7 1.89
2 24 -0.43 -4.86 11 -0.83 -4.99 10.89
2 24 1.36 -4.23 11.16 -0.43 -4.86 11
2 24 3.46 -3.45 10.84 1.36 -4.23 11.16
2 24 6.58 -2.25 9.11 5.17 -2.8 10.1
2 24 5.17 -2.8 10.1 3.46 -3.45 10.84
2 24 8.83 -1.39 6.07 7.82 -1.77 7.72
2 24 7.82 -1.77 7.72 6.58 -2.25 9.11
2 24 10.08 -0.94 2.63 9.69 -1.08 4.1
2 24 9.69 -1.08 4.1 8.83 -1.39 6.07
2 24 10.23 -0.89 0 10.08 -0.94 2.63
4 16 -9.71 -7.33 2.48 -10.81 -7 2 -10.85 -7 1.89 -8.19 -8.22 0
4 16 -9.08 -7.46 2.77 -9.71 -7.33 2.48 -8.19 -8.22 0 -7.51 -8.06 1.91
3 16 -7.51 -8.06 1.91 -8.36 -7.59 3.1 -9.08 -7.46 2.77
3 16 -7.51 -8.06 1.91 -7.91 -7.65 3.31 -8.36 -7.59 3.1
4 16 -6.36 -7.39 4.15 -7.91 -7.65 3.31 -7.51 -8.06 1.91 -5.59 -7.57 3.54
3 16 -5.59 -7.57 3.54 -5.96 -7.39 4.35 -6.36 -7.39 4.15
3 16 -5.59 -7.57 3.54 -5.66 -7.36 4.53 -5.89 -7.39 4.39
3 16 -5.89 -7.39 4.39 -5.96 -7.39 4.35 -5.59 -7.57 3.54
3 16 -5.59 -7.57 3.54 -2.73 -6.69 4.62 -5.17 -7.17 4.86
3 16 -2.73 -6.69 4.62 -3.98 -6.62 6.18 -5.17 -7.17 4.86
3 16 -5.59 -7.57 3.54 -5.17 -7.17 4.86 -5.44 -7.28 4.67
3 16 -5.44 -7.28 4.67 -5.66 -7.36 4.53 -5.59 -7.57 3.54
3 16 -2.73 -6.69 4.62 -3.47 -6.46 6.7 -3.98 -6.62 6.18
3 16 -2.73 -6.69 4.62 -2.66 -6.12 7.58 -3.14 -6.32 7.05
3 16 -3.14 -6.32 7.05 -3.47 -6.46 6.7 -2.73 -6.69 4.62
3 16 -2.73 -6.69 4.62 0.65 -5.53 5 -1.95 -5.74 8.44
3 16 0.65 -5.53 5 -1.72 -5.57 8.95 -1.95 -5.74 8.44
3 16 -1.95 -5.74 8.44 -2.66 -6.12 7.58 -2.73 -6.69 4.62
4 16 -0.83 -4.99 10.89 -1.72 -5.57 8.95 0.65 -5.53 5 -0.43 -4.86 11
3 16 -0.43 -4.86 11 -0.47 2.14 12.22 -1.48 -4.33 10.87
3 16 -0.47 2.14 12.22 -2.09 -3.72 10.86 -1.48 -4.33 10.87
3 16 -1.48 -4.33 10.87 -0.83 -4.99 10.89 -0.43 -4.86 11
4 16 -2.71 -3.12 10.83 -2.09 -3.72 10.86 -0.47 2.14 12.22 -2.9 1.42 11.58
4 16 -2.9 1.42 11.58 -4.97 0.86 10.58 -4.8 -1.47 10.23 -4.73 -1.52 10.25
3 16 -4.73 -1.52 10.25 -2.71 -3.12 10.83 -2.9 1.42 11.58
4 16 -4.97 0.86 10.58 -6.61 0.5 9.58 -6.51 -0.58 9.43 -6.22 -0.73 9.57
3 16 -6.22 -0.73 9.57 -4.8 -1.47 10.23 -4.97 0.86 10.58
3 16 -6.61 0.5 9.58 -8.17 0.26 8.3 -8.13 -0.04 8.26
3 16 -6.61 0.5 9.58 -8.13 -0.04 8.26 -6.51 -0.58 9.43
3 16 -8.17 0.26 8.3 -9.64 0.13 6.66 -9.09 0.01 7.23
3 16 -9.64 0.13 6.66 -9.61 -0.05 6.64 -9.09 0.01 7.23
3 16 -8.17 0.26 8.3 -9.09 0.01 7.23 -8.3 -0.03 8.08
3 16 -8.3 -0.03 8.08 -8.13 -0.04 8.26 -8.17 0.26 8.3
3 16 -9.64 0.13 6.66 -10.59 0.07 5.29 -9.61 -0.05 6.64
3 16 -10.59 0.07 5.29 -10.51 -0.44 5.25 -9.61 -0.05 6.64
3 16 -10.59 0.07 5.29 -11.45 0.02 3.83 -10.71 -0.59 4.87
3 16 -11.45 0.02 3.83 -11.14 -1.92 3.72 -10.71 -0.59 4.87
3 16 -10.71 -0.59 4.87 -10.51 -0.44 5.25 -10.59 0.07 5.29
3 16 -12.06 0 2.1 -10.85 -7 1.89 -10.97 -5.79 2.2
3 16 -10.85 -7 1.89 -10.81 -7 2 -10.97 -5.79 2.2
3 16 -10.97 -5.79 2.2 -11.22 -3.24 2.8 -12.06 0 2.1
3 16 -11.45 0.02 3.83 -12.06 0 2.1 -11.22 -3.24 2.8
3 16 -11.45 0.02 3.83 -11.22 -3.24 2.8 -11.16 -2.29 3.47
3 16 -11.45 0.02 3.83 -11.16 -2.29 3.47 -11.14 -1.92 3.72
0 //
