5 24 29.7 -61.3 1.8 29.4 -60.5 1.7 27.8 -60.4 1 30.5 -60.8 2.5
5 24 22.4 -56.9 0.1 20.4 -55.7 -1.1 20.8 -54.8 0.2 21 -57.6 -1.4
5 24 3 -5.2 -5.9 2.6 -2.3 -6.6 0 -2.8 -4 5.9 -3.1 -8.5
5 24 5.9 -3.1 -8.5 2.6 -2.3 -6.6 5 0 -8.7 3 -5.2 -5.9
5 24 13.2 -8.4 -4 16.9 -4.8 -2.7 13.8 -5.3 -6.3 16 -7.4 -1.7
5 24 25.4 -62.6 5.4 27.7 -63.4 4.8 25.4 -62.8 4.4 27.1 -62.5 6.4
5 24 27 -58.5 7.7 27.5 -59.9 7.7 29.2 -59.4 7 24 -57.6 8.3
5 24 21.2 -49.2 6.8 18 -45.7 7.1 19 -49 8.2 19.2 -45.2 5.7
5 24 14.2 -54.4 -6.9 13.8 -51.3 -8.6 13.4 -54.5 -8.9 14.8 -50.7 -6
5 24 18.1 -56.8 -3.5 18.5 -58.3 -2.4 20 -58.3 -1.9 16.5 -56.1 -4.5
5 24 0 -32.7 -7.7 1.5 -31.5 -8 3 -32.5 -7.5 0 -28.4 -9
5 24 19.6 -56.8 8.7 20.2 -55.2 8.8 22.2 -57.3 8.5 18.9 -55.5 9.2
5 24 18.5 -58.3 -2.4 17.1 -58.6 -2.5 15.8 -56.8 -4.2 21.3 -60.1 -0.2
5 24 14.7 -53.6 -5.8 16.7 -53 -5 16.7 -54.6 -4.9 14.8 -50.7 -6
5 24 20.4 -55.7 -1.1 19 -55.6 -3 19 -54.7 -2.5 21 -57.6 -1.4
5 24 17.7 -51.2 -2.1 16.2 -49.3 -4 17.1 -49.4 -1.9 17.4 -51.7 -3.6
5 24 2 -57.9 -16.4 3.6 -57.2 -16.3 0 -57.5 -16.8 3.7 -59.4 -15.2
5 24 17.7 -51.2 -2.1 19 -54.7 -2.5 17.4 -51.7 -3.6 19.2 -53.7 -1.3
5 24 30.2 -58.5 5.2 30.8 -59.6 4.7 30.2 -58.4 4.1 30.1 -59.1 5.9
5 24 1.5 -7.5 -2.9 0 -5.3 -2.9 0 -6.9 -2.2 3 -5.2 -5.9
5 24 29.7 -61.3 1.8 27.8 -60.4 1 27.7 -61 1 29.4 -60.5 1.7
5 24 11.3 0 12.1 12.7 -1.6 11.2 14.5 0 10.2 9.8 -3.2 12.3
5 24 4 -8.4 -4.1 3 -5.2 -5.9 1.5 -7.5 -2.9 5.6 -5.5 -7.4
5 24 31.1 -60.6 3.8 31 -61.7 3.7 31.1 -60.9 4.9 30.5 -60.8 2.5
5 24 30.8 -62 4.9 31 -61.7 3.7 30.4 -62.5 3.7 31.1 -60.9 4.9
5 24 18 -2.4 -1.1 18.4 0 1.7 18.4 -2.9 3.1 17.6 0 -1.9
5 24 25.2 -53.7 2.5 24.1 -55.6 1.6 26.8 -56.7 2.2 23.5 -53.6 1.8
5 24 5.6 -5.5 -7.4 3 -5.2 -5.9 5.9 -3.1 -8.5 4 -8.4 -4.1
5 24 1.2 -45.2 -18.7 0 -45.1 -18.8 0 -44.2 -18.9 0 -46 -18.2
5 24 25.3 -61.3 7.2 27.1 -62.5 6.4 22.9 -61.2 6.4 28.7 -61.8 6.9
5 24 6.4 -8.8 -4.7 5.6 -5.5 -7.4 10.1 -9.2 -5.1 4 -8.4 -4.1
5 24 23.8 -49.9 3 22.4 -47.3 3 22.1 -47.1 2 24.2 -50.3 4.1
5 24 3 -5.2 -5.9 5.9 -3.1 -8.5 5.6 -5.5 -7.4 2.6 -2.3 -6.6
5 24 8.4 0 -9.4 9.3 -2.8 -8.9 5.9 -3.1 -8.5 11.5 0 -8.8
5 24 5.9 -3.1 -8.5 8.4 0 -9.4 5 0 -8.7 9.3 -2.8 -8.9
5 24 13.7 -40.4791 -1.2989 14.3 -41.9 -2.6 13.5 -41 -5.1 15 -42.3 0
5 24 29.8 -62.9 3.3 30 -62.6 5.2 29 -63.3 4.5 30.4 -62.5 3.7
5 24 28.7 -61.8 6.9 30.1 -61.9 6.1 29.1 -62.6 6.2 29.6 -60.7 6.8
5 24 13.4 -54.5 -8.9 12.5 -56.9 -9 10.7 -57.1 -11.4 14.2 -56.8 -5.6
5 24 7.4 -59.3 -12.7 3.7 -59.4 -15.2 5.4 -60.4 -13.1 7.1 -58.1 -14.1
5 24 29.8 -62.9 3.3 28.5 -62.8 2.3 30.2 -61.9 2.4 27.9 -63.3 3.1
5 24 21.5 -59 8 25.3 -60.6 7.6 25.3 -61.3 7.2 26 -60.1 7.8
5 24 10.7 -57.1 -11.4 10.5 -59.7 -9.6 9.1 -59.1 -11.7 12.5 -56.9 -9
5 24 17.4 -51.7 -3.6 19 -54.7 -2.5 17.2 -52.4 -4.4 17.7 -51.2 -2.1
5 24 30 -62.6 5.2 28.5 -63.1 5.7 29 -63.3 4.5 29.1 -62.6 6.2
5 24 12.5 -56.9 -9 10.5 -59.7 -9.6 10.7 -57.1 -11.4 11.5 -59.1 -8.4
5 24 24.2 -50.3 4.1 23.8 -49.9 3 22.4 -47.3 3 27 -54.5 4.1
5 24 25.2 -53.7 2.5 23.8 -51 2.4 26 -53.6 3.2 23.5 -53.6 1.8
5 24 20 -58.3 -1.9 22.7 -58.7 -0.4 23.1 -59.7 -0.2 21 -57.6 -1.4
5 24 16.5 -56.1 -4.5 14.7 -55.8 -5 15.8 -56.8 -4.2 14.7 -53.6 -5.8
5 24 18.2 -48.8 -0.7 18 -50.1 -0.9 20 -52.1 0.5 15.6 -46.2 -2.3
5 24 16.8 0 7.8 17.8 -2.9 5.9 18 0 4.9 15.2 -3.1 9.3
5 24 27 -58.5 7.7 24 -57.6 8.3 23.6 -56.1 8.3 27.5 -59.9 7.7
5 24 23.1 -59.7 -0.2 22.7 -58.7 -0.4 27.7 -61 1 20 -58.3 -1.9
5 24 13 -4.2 10.8 12.7 -1.6 11.2 15.2 -3.1 9.3 9.8 -3.2 12.3
5 24 17.9 -42.7 2.5 18.4 -43.2 3.9 17 -42.4 3.7 19.3 -43.7 2.7
5 24 17.7 -60.8 2.1 15.8 -60.4 1 16.7 -60.6 3.5 17 -60.4 0.1
5 24 22.9 -55.8 1 22.4 -56.9 0.1 20.8 -54.8 0.2 25 -58.7 0.7
5 24 29.7 -61.3 1.8 30.2 -61.9 2.4 28.6 -62 1.6 30.5 -60.8 2.5
5 24 17.9 -43.8 5.4 19.2 -45.2 5.7 18 -45.7 7.1 19.7 -44.4 4.2
5 24 24.2 -50.3 4.1 21.8 -46.5 3.5 23.6 -49.6 4.7 22.4 -47.3 3
5 24 17.2 -52.4 -4.4 15.8 -50.1 -5.1 16.7 -53 -5 17.4 -51.7 -3.6
5 24 22 -51.9 1.4 23.8 -51 2.4 23.5 -53.6 1.8 21.3 -50.4 1
5 24 17.3 -59.7 -1.2 21.3 -60.1 -0.2 17.1 -58.6 -2.5 20.9 -60.8 0.7
5 24 12.7 -38.2 1.1 13.7 -40.4791 -1.2989 12.6 -39.5791 -4.0989 15 -42.3 0
5 24 30.1 -59.1 5.9 31.1 -60.9 4.9 30.8 -59.6 4.7 29.6 -60.7 6.8
5 24 15.2 -46 -4.3 15.4 -47.5 -3.4 15 -48.2 -5 15.6 -46.2 -2.3
5 24 30.4 -62.5 3.7 29.8 -62.9 3.3 30.2 -61.9 2.4 30 -62.6 5.2
5 24 19.7 -44.4 4.2 20.8 -45.4 3.7 19.3 -43.7 2.7 20.6 -45.9 5
5 24 15.4 -47.5 -3.4 16.2 -49.3 -4 15 -48.2 -5 17.1 -49.4 -1.9
5 24 3.7 -59.4 -15.2 3.6 -57.2 -16.3 2 -57.9 -16.4 7.1 -58.1 -14.1
5 24 28.7 -56.8 3.5 26 -53.6 3.2 26.8 -56.7 2.2 27 -54.5 4.1
5 24 27.5 -59.9 7.7 27.8 -61.1 7.4 26 -60.1 7.8 29.6 -60.7 6.8
5 24 23.9 -54.8 7.9 25.7 -54.5 6.7 21.2 -49.2 6.8 27.5 -57.7 7.3
5 24 3.8 -47 -16.9 4.1 -44.8 -17.3 3 -46.2 -17.3 7.1 -44.5 -16
5 24 24 -57.6 8.3 27.5 -59.9 7.7 27 -58.5 7.7 26 -60.1 7.8
5 24 20.9 -60.8 0.7 17 -60.4 0.1 20.2 -61.2 1.7 17.3 -59.7 -1.2
5 24 20 -58.3 -1.9 18.1 -56.8 -3.5 18.6 -56.3 -3.3 18.5 -58.3 -2.4
5 24 24.1 -61 0.9 26.5 -62.2 1.8 25.2 -60.7 0.7 24.8 -62.2 2.6
5 24 30.8 -59.6 4.7 30.2 -58.4 4.1 30.2 -58.5 5.2 30.4 -59.3 3.2
5 24 28.7 -61.8 6.9 29.1 -62.6 6.2 27.1 -62.5 6.4 30.1 -61.9 6.1
5 24 16.8 -43.3 -0.3 18 -43.1 1.1 16.3 -42.4 0.8 18.6 -44.2 0.2
5 24 28.7 -56.8 3.5 30.2 -58.4 4.1 30.4 -59.3 3.2 27 -54.5 4.1
5 24 25.3 -60.6 7.6 25.3 -61.3 7.2 21.5 -59 8 27.8 -61.1 7.4
5 24 20 -58.3 -1.9 18.5 -58.3 -2.4 18.1 -56.8 -3.5 23.1 -59.7 -0.2
5 24 18.6 -56.3 -3.3 18.1 -56.8 -3.5 16.7 -54.6 -4.9 20 -58.3 -1.9
5 24 3.5 -35.4 -9.8 3.1 -34.2 -6.9 6.4 -35.1 -5.9 0 -33.8 -7.2
5 24 21.1 -45.6 2.2 21.8 -46.5 3.5 20.8 -45.4 3.7 22.4 -47.3 3
5 24 30.2 -58.4 4.1 30.2 -58.5 5.2 30.8 -59.6 4.7 27 -54.5 4.1
5 24 15.2 -3.1 9.3 16.2 -6.1 7.2 14.6 -5.3 9.3 17.8 -2.9 5.9
5 24 16.2 -49.3 -4 15 -48.2 -5 15.4 -47.5 -3.4 15.8 -50.1 -5.1
5 24 24.1 -55.6 1.6 23.5 -53.6 1.8 21.4 -53.8 1.1 25.2 -53.7 2.5
5 24 20.2 -55.2 8.8 18.9 -55.5 9.2 19.6 -56.8 8.7 19.1 -51.3 8.6
5 24 16.7 -54.6 -4.9 16.5 -56.1 -4.5 18.1 -56.8 -3.5 14.7 -53.6 -5.8
5 24 10.9 -38.1791 -6.3989 11.5 -37.6 -1.6 10.1 -36.7 -3.6 12.6 -39.5791 -4.0989
5 24 18 -43.1 1.1 17.9 -42.7 2.5 16.3 -42.4 0.8 19.3 -43.7 2.7
5 24 13.4 -54.5 -8.9 14.2 -54.4 -6.9 13.8 -51.3 -8.6 14.2 -56.8 -5.6
5 24 30.1 -61.9 6.1 31.1 -60.9 4.9 30.8 -62 4.9 29.6 -60.7 6.8
5 24 19.4 -58.7 7.8 18.9 -57.7 8.7 18.5 -59.3 7.5 19.6 -56.8 8.7
5 24 21.2 -49.2 6.8 23.9 -54.8 7.9 19 -49 8.2 25.7 -54.5 6.7
5 24 7.1 -5 7.5 8.2 0 5.9 7.1 -30 7.5 5 -5 10.8
5 24 22.2 -57.3 8.5 23.6 -56.1 8.3 24 -57.6 8.3 20.2 -55.2 8.8
5 24 29.8 -59.5 2.3 30.4 -59.3 3.2 28.7 -56.8 3.5 30.5 -60.8 2.5
5 24 21.8 -46.5 3.5 22.4 -47.3 3 24.2 -50.3 4.1 21.1 -45.6 2.2
5 24 22.3 -48.1 1.7 23.8 -51 2.4 23.8 -49.9 3 21.8 -49.1 1.1
5 24 3.2 -45.4 -17.8 2.1 -44.8 -18.6 1.7 -46.1 -18 3 -44.1 -18.2
5 24 16.8 0 7.8 15.2 -3.1 9.3 17.8 -2.9 5.9 14.5 0 10.2
5 24 20.2 -61.2 1.7 20.9 -60.8 0.7 24.8 -62.2 2.6 17 -60.4 0.1
5 24 12.9 -57.7 -7.4 12.5 -56.9 -9 14.2 -56.8 -5.6 11.5 -59.1 -8.4
5 24 18 -2.4 -1.1 16.9 -4.8 -2.7 17.8 -5.2 0.6 15.7 -2.7 -5.5
5 24 2.6 -2.3 -6.6 2.1 0 -6.7 5 0 -8.7 0 -2.8 -4
5 24 13.5 -41 -5.1 14.3 -41.9 -2.6 13.7 -40.4791 -1.2989 14.3 -43.2 -6.3
5 24 17.1 -49.4 -1.9 15.4 -47.5 -3.4 16.2 -49.3 -4 15.6 -46.2 -2.3
5 24 20.6 -45.9 5 23 -49.6 5.5 21.2 -49.2 6.8 23.6 -49.6 4.7
5 24 25.4 -62.8 4.4 20.6 -61.1 5.3 25.4 -62.6 5.4 19.3 -61.1 4
5 24 25.7 -54.5 6.7 27.5 -57.7 7.3 28.5 -58 6.8 23.9 -54.8 7.9
5 24 0 0 10.3 1.3 -3.7 11.2 1.6 0 12.1 0 -3.1 10.1
5 24 4.1 -44.8 -17.3 3.2 -45.4 -17.8 3 -44.1 -18.2 3 -46.2 -17.3
5 24 19.2 -53.7 -1.3 20.4 -55.7 -1.1 19.2 -52.8 -0.5 19 -54.7 -2.5
5 24 27.7 -61 1 29.7 -61.3 1.8 28.6 -62 1.6 27.8 -60.4 1
5 24 17.7 -60.8 2.1 20.2 -61.2 1.7 19.3 -61.1 4 17 -60.4 0.1
5 24 17.1 -49.4 -1.9 17.7 -51.2 -2.1 16.2 -49.3 -4 19.2 -52.8 -0.5
5 24 12.2 -40 -7.6 10.1 -39.2 -10.8 10.1 -38.1 -8.5 12 -41.8 -10.8
5 24 16.7 -53 -5 14.8 -50.7 -6 15.8 -50.1 -5.1 14.7 -53.6 -5.8
5 24 0 -2.8 -4 2.6 -2.3 -6.6 2.1 0 -6.7 3 -5.2 -5.9
5 24 23.8 -49.9 3 22.1 -47.1 2 22.3 -48.1 1.7 22.4 -47.3 3
5 24 20.4 -55.7 -1.1 21 -57.6 -1.4 19 -55.6 -3 22.4 -56.9 0.1
5 24 14.5 -46.2 -7.4 13.8 -51.3 -8.6 12.6 -44.6 -10.9 14.8 -50.7 -6
5 24 19.2 -52.8 -0.5 20 -52.1 0.5 18 -50.1 -0.9 20.1 -53.2 0.3
5 24 13.8 -5.3 -6.3 10.1 -9.2 -5.1 13.2 -8.4 -4 10.1 -5.3 -8.1
5 24 15 -42.3 0 16.3 -42.4 0.8 15 -41.8 2 16.8 -43.3 -0.3
5 24 23 -49.6 5.5 25.7 -54.5 6.7 26.6 -54.4 5.7 21.2 -49.2 6.8
5 24 16.3 -42.4 0.8 18 -43.1 1.1 17.9 -42.7 2.5 16.8 -43.3 -0.3
5 24 3 -44.1 -18.2 1.9 -43.2 -18.6 2.1 -44.8 -18.6 4 -43.1 -17.5
5 24 27.5 -59.9 7.7 29.2 -59.4 7 27 -58.5 7.7 29.6 -60.7 6.8
5 24 21.8 -46.5 3.5 20.6 -45.9 5 20.8 -45.4 3.7 23.6 -49.6 4.7
5 24 12.7 -1.6 11.2 15.2 -3.1 9.3 14.5 0 10.2 13 -4.2 10.8
5 24 12.6 -44.6 -10.9 14.5 -46.2 -7.4 14.3 -43.2 -6.3 13.8 -51.3 -8.6
5 24 19.2 -52.8 -0.5 17.7 -51.2 -2.1 17.1 -49.4 -1.9 19.2 -53.7 -1.3
5 24 17.9 -43.8 5.4 18.4 -43.2 3.9 17 -42.4 3.7 19.7 -44.4 4.2
5 24 20.8 -47.1 0.6 20.8 -45.9 1.1 19.8 -45.6 0.2 22.3 -48.1 1.7
5 24 15.7 -2.7 -5.5 13.8 -5.3 -6.3 12.5 -2.6 -8.1 16.9 -4.8 -2.7
5 24 24.1 -61 0.9 21.3 -60.1 -0.2 25.2 -60.7 0.7 20.9 -60.8 0.7
5 24 3.8 0 13.1 6.6 -3 12.9 7.6 0 13.1 3.6 -3.2 12.6
5 24 16.2 -6.1 7.2 17.8 -2.9 5.9 17.9 -5.1 3.8 15.2 -3.1 9.3
5 24 20.1 -53.2 0.3 20 -52.1 0.5 19.2 -52.8 -0.5 21.4 -53.8 1.1
5 24 10.9 -38.1791 -6.3989 12.2 -40 -7.6 12.6 -39.5791 -4.0989 10.1 -38.1 -8.5
5 24 26.5 -62.2 1.8 25.2 -60.7 0.7 24.1 -61 0.9 28.6 -62 1.6
5 24 27 -54.5 4.1 30.2 -58.4 4.1 30.2 -58.5 5.2 28.7 -56.8 3.5
5 24 28.6 -62 1.6 25.2 -60.7 0.7 26.5 -62.2 1.8 27.7 -61 1
5 24 22.4 -47.3 3 24.2 -50.3 4.1 21.8 -46.5 3.5 23.8 -49.9 3
5 24 20.8 -47.1 0.6 19.2 -47.4 -0.4 21.8 -49.1 1.1 18.3 -45.8 -0.9
5 24 18.5 -58.3 -2.4 15.8 -56.8 -4.2 17.1 -58.6 -2.5 16.5 -56.1 -4.5
5 24 16.9 -4.8 -2.7 15.7 -2.7 -5.5 18 -2.4 -1.1 13.8 -5.3 -6.3
5 24 14 0 -7.4 12.5 -2.6 -8.1 15.7 -2.7 -5.5 11.5 0 -8.8
5 24 18 0 4.9 18.4 -2.9 3.1 17.8 -2.9 5.9 18.4 0 1.7
5 24 28.5 -58 6.8 29.2 -59.4 7 27.5 -57.7 7.3 30.1 -59.1 5.9
5 24 15.8 -50.1 -5.1 14.8 -50.7 -6 15 -48.2 -5 16.7 -53 -5
5 24 2.1 -44.8 -18.6 1.9 -43.2 -18.6 3 -44.1 -18.2 0 -44.2 -18.9
5 24 20.1 -53.2 0.3 20.8 -54.8 0.2 21.4 -53.8 1.1 19.2 -52.8 -0.5
5 24 25.3 -61.3 7.2 22.9 -61.2 6.4 21.1 -59.9 7.3 27.1 -62.5 6.4
5 24 30.2 -58.5 5.2 30.1 -59.1 5.9 28.7 -57.3 6.1 30.8 -59.6 4.7
5 24 20.8 -47.1 0.6 18.3 -45.8 -0.9 19.8 -45.6 0.2 19.2 -47.4 -0.4
5 24 23.6 -56.1 8.3 23.9 -54.8 7.9 27 -58.5 7.7 19.1 -51.3 8.6
5 24 18 -50.1 -0.9 19.2 -52.8 -0.5 17.1 -49.4 -1.9 20 -52.1 0.5
5 24 20.4 -55.7 -1.1 19 -54.7 -2.5 19.2 -53.7 -1.3 19 -55.6 -3
5 24 27.7 -61 1 28.6 -62 1.6 29.7 -61.3 1.8 25.2 -60.7 0.7
5 24 23 -49.6 5.5 26.6 -54.4 5.7 25.7 -54.5 6.7 23.6 -49.6 4.7
5 24 15.8 -60.4 1 17 -60.4 0.1 15.3 -59.4 -1.8 17.7 -60.8 2.1
5 24 30.2 -61.9 2.4 28.6 -62 1.6 28.5 -62.8 2.3 29.7 -61.3 1.8
5 24 24.2 -50.3 4.1 27 -54.5 4.1 23.6 -49.6 4.7 23.8 -49.9 3
5 24 31 -61.7 3.7 30.4 -62.5 3.7 30.2 -61.9 2.4 30.8 -62 4.9
5 24 20.6 -61.1 5.3 17.5 -60.5 5.6 19.3 -61.1 4 19.5 -60 6.5
5 24 19.4 -58.7 7.8 21.1 -59.9 7.3 21.5 -59 8 19.5 -60 6.5
5 24 16.5 -56.1 -4.5 18.5 -58.3 -2.4 18.1 -56.8 -3.5 15.8 -56.8 -4.2
5 24 27.7 -61 1 25.2 -60.7 0.7 23.1 -59.7 -0.2 28.6 -62 1.6
5 24 2.1 -44.8 -18.6 0 -44.2 -18.9 1.2 -45.2 -18.7 1.9 -43.2 -18.6
5 24 20 -58.3 -1.9 18.6 -56.3 -3.3 18.1 -56.8 -3.5 21 -57.6 -1.4
5 24 13.5 -41 -5.1 14.3 -43.2 -6.3 14.3 -41.9 -2.6 12.2 -40 -7.6
5 24 31.1 -60.6 3.8 30.5 -60.8 2.5 30.4 -59.3 3.2 31 -61.7 3.7
5 24 24.8 -62.2 2.6 26.5 -62.2 1.8 24.1 -61 0.9 27.9 -63.3 3.1
5 24 25.3 -61.3 7.2 28.7 -61.8 6.9 27.8 -61.1 7.4 27.1 -62.5 6.4
5 24 21.3 -50.4 1 22 -51.9 1.4 20 -52.1 0.5 23.8 -51 2.4
5 24 23.8 -51 2.4 26 -53.6 3.2 23.8 -49.9 3 25.2 -53.7 2.5
5 24 1.5 -31.5 -8 1.7 -29 -8.7 2.8 -30.7 -8.1 0 -28.4 -9
5 24 17.1 -49.4 -1.9 19.2 -52.8 -0.5 18 -50.1 -0.9 17.7 -51.2 -2.1
5 24 14.2 -54.4 -6.9 14.7 -55.8 -5 14.7 -53.6 -5.8 14.2 -56.8 -5.6
5 24 26.6 -54.4 5.7 25.7 -54.5 6.7 23 -49.6 5.5 28.7 -57.3 6.1
5 24 29.6 -60.7 6.8 27.8 -61.1 7.4 27.5 -59.9 7.7 28.7 -61.8 6.9
5 24 23.5 -53.6 1.8 23.8 -51 2.4 22 -51.9 1.4 25.2 -53.7 2.5
5 24 30.1 -61.9 6.1 30.8 -62 4.9 30 -62.6 5.2 31.1 -60.9 4.9
5 24 16.7 -53 -5 16.7 -54.6 -4.9 18.6 -56.3 -3.3 14.7 -53.6 -5.8
5 24 30.1 -59.1 5.9 28.5 -58 6.8 28.7 -57.3 6.1 29.2 -59.4 7
5 24 21.5 -59 8 21.1 -59.9 7.3 19.4 -58.7 7.8 25.3 -61.3 7.2
5 24 0 -33.8 -7.2 3 -32.5 -7.5 3.1 -34.2 -6.9 0 -32.7 -7.7
5 24 23.6 -56.1 8.3 20.2 -55.2 8.8 19.1 -51.3 8.6 22.2 -57.3 8.5
5 24 30.4 -62.5 3.7 30.8 -62 4.9 31 -61.7 3.7 30 -62.6 5.2
5 24 15.8 -56.8 -4.2 17.1 -58.6 -2.5 18.5 -58.3 -2.4 15.1 -57.5 -3.7
5 24 21.3 -50.4 1 18.2 -48.8 -0.7 20 -52.1 0.5 19.2 -47.4 -0.4
5 24 18.3 -45.8 -0.9 19.2 -47.4 -0.4 20.8 -47.1 0.6 15.6 -46.2 -2.3
5 24 18.4 -2.9 3.1 17.8 -5.2 0.6 17.9 -5.1 3.8 18 -2.4 -1.1
5 24 21.5 -59 8 19.4 -58.7 7.8 21.1 -59.9 7.3 21.6 -58.2 8.3
5 24 13 -4.2 10.8 15.2 -3.1 9.3 12.7 -1.6 11.2 14.6 -5.3 9.3
5 24 25.2 -53.7 2.5 26.8 -56.7 2.2 24.1 -55.6 1.6 26 -53.6 3.2
5 24 17.3 -59.7 -1.2 17 -60.4 0.1 20.9 -60.8 0.7 15.3 -59.4 -1.8
5 24 21.6 -58.2 8.3 21.5 -59 8 19.4 -58.7 7.8 26 -60.1 7.8
5 24 25.3 -61.3 7.2 21.5 -59 8 25.3 -60.6 7.6 21.1 -59.9 7.3
5 24 12.6 -39.5791 -4.0989 12.2 -40 -7.6 13.5 -41 -5.1 10.9 -38.1791 -6.3989
5 24 19.2 -45.2 5.7 18 -45.7 7.1 21.2 -49.2 6.8 17.9 -43.8 5.4
5 24 27.8 -61.1 7.4 26 -60.1 7.8 27.5 -59.9 7.7 25.3 -60.6 7.6
5 24 25.4 -62.6 5.4 25.4 -62.8 4.4 27.7 -63.4 4.8 20.6 -61.1 5.3
5 24 15.6 -46.2 -2.3 15.2 -46 -4.3 15.4 -47.5 -3.4 15.3 -43.9 -1.6
5 24 27.8 -60.4 1 25 -58.7 0.7 27.8 -59.3 1.3 22.7 -58.7 -0.4
5 24 21.1 -59.9 7.3 22.9 -61.2 6.4 25.3 -61.3 7.2 19.5 -60 6.5
5 24 29.8 -62.9 3.3 27.9 -63.3 3.1 28.5 -62.8 2.3 29 -63.3 4.5
5 24 1.9 -43.2 -18.6 1.6 -41.8 -17.7 0 -42.9 -18.6 3 -42.2 -17.6
5 24 14.3 -41.9 -2.6 15 -42.3 0 15.3 -43.9 -1.6 13.7 -40.4791 -1.2989
5 24 5.6 -5.5 -7.4 4 -8.4 -4.1 6.4 -8.8 -4.7 3 -5.2 -5.9
5 24 3.5 -35.4 -9.8 6.9 -36.9 -10.5 6.4 -35.1 -5.9 2.5 -36.7 -12.8
5 24 10.7 -57.1 -11.4 9.1 -59.1 -11.7 10.5 -59.7 -9.6 7.1 -58.1 -14.1
5 24 17.3 -59.7 -1.2 15.3 -59.4 -1.8 17.1 -58.6 -2.5 17 -60.4 0.1
5 24 30.2 -58.5 5.2 26.6 -54.4 5.7 28.7 -57.3 6.1 27 -54.5 4.1
5 24 29.8 -59.5 2.3 30.5 -60.8 2.5 29.4 -60.5 1.7 30.4 -59.3 3.2
5 24 3.5 -35.4 -9.8 0 -33.8 -7.2 0 -35.2 -9.9 3.1 -34.2 -6.9
5 24 4 -43.1 -17.5 1.9 -43.2 -18.6 3 -42.2 -17.6 3 -44.1 -18.2
5 24 17.4 -51.7 -3.6 15.8 -50.1 -5.1 17.2 -52.4 -4.4 16.2 -49.3 -4
5 24 23.5 -53.6 1.8 21.4 -53.8 1.1 22 -51.9 1.4 24.1 -55.6 1.6
5 24 30.8 -62 4.9 30 -62.6 5.2 30.1 -61.9 6.1 30.4 -62.5 3.7
5 24 20.9 -60.8 0.7 21.3 -60.1 -0.2 24.1 -61 0.9 17.3 -59.7 -1.2
5 24 26.5 -62.2 1.8 28.6 -62 1.6 28.5 -62.8 2.3 25.2 -60.7 0.7
5 24 24.8 -62.2 2.6 24.1 -61 0.9 26.5 -62.2 1.8 20.9 -60.8 0.7
5 24 30.8 -62 4.9 31.1 -60.9 4.9 30.1 -61.9 6.1 31 -61.7 3.7
5 24 14.8 -50.7 -6 14.2 -54.4 -6.9 13.8 -51.3 -8.6 14.7 -53.6 -5.8
5 24 17 -60.4 0.1 15.3 -59.4 -1.8 15.8 -60.4 1 17.3 -59.7 -1.2
5 24 17 -42.4 3.7 18.4 -43.2 3.9 17.9 -42.7 2.5 17.9 -43.8 5.4
5 24 20.6 -45.9 5 23.6 -49.6 4.7 23 -49.6 5.5 21.8 -46.5 3.5
5 24 28.6 -62 1.6 29.7 -61.3 1.8 27.7 -61 1 30.2 -61.9 2.4
5 24 29.4 -60.5 1.7 27.8 -60.4 1 29.7 -61.3 1.8 27.8 -59.3 1.3
5 24 3.6 -57.2 -16.3 0 -57.5 -16.8 0 -55.3 -17.2 2 -57.9 -16.4
5 24 3.5 -35.4 -9.8 0 -35.2 -9.9 0 -33.8 -7.2 0 -36.2 -12.3
5 24 19.6 -56.8 8.7 19.4 -58.7 7.8 21.6 -58.2 8.3 18.9 -57.7 8.7
5 24 18.6 -56.3 -3.3 16.7 -53 -5 19 -55.6 -3 16.7 -54.6 -4.9
5 24 18.5 -59.3 7.5 19.4 -58.7 7.8 18.9 -57.7 8.7 19.5 -60 6.5
5 24 3.5 -35.4 -9.8 0 -36.2 -12.3 2.5 -36.7 -12.8 0 -35.2 -9.9
5 24 3.1 -34.2 -6.9 3 -32.5 -7.5 5.3 -33 -6.8 0 -33.8 -7.2
5 24 18 -50.1 -0.9 17.1 -49.4 -1.9 19.2 -52.8 -0.5 15.6 -46.2 -2.3
5 24 24 -57.6 8.3 23.6 -56.1 8.3 22.2 -57.3 8.5 27 -58.5 7.7
5 24 26.8 -56.7 2.2 26 -53.6 3.2 28.7 -56.8 3.5 25.2 -53.7 2.5
5 24 19 -49 8.2 23.9 -54.8 7.9 21.2 -49.2 6.8 19.1 -51.3 8.6
5 24 25.4 -62.8 4.4 20.2 -61.2 1.7 19.3 -61.1 4 24.8 -62.2 2.6
5 24 28.5 -63.1 5.7 29.1 -62.6 6.2 30 -62.6 5.2 27.1 -62.5 6.4
5 24 0 -49.2 -17 1.2 -46.8 -17.4 3.8 -47 -16.9 0 -46.9 -17.3
5 24 17.5 -60.5 5.6 19.3 -61.1 4 16.7 -60.6 3.5 20.6 -61.1 5.3
5 24 20.9 -60.8 0.7 24.1 -61 0.9 21.3 -60.1 -0.2 24.8 -62.2 2.6
5 24 21.3 -60.1 -0.2 18.5 -58.3 -2.4 17.1 -58.6 -2.5 23.1 -59.7 -0.2
5 24 25.4 -62.6 5.4 20.6 -61.1 5.3 25.4 -62.8 4.4 22.9 -61.2 6.4
