3 16 -3.43 27.55 -16.2 -4.81 31.65 -16.68 -4.6 26.67 -15.79
3 16 -4.6 26.67 -15.79 -4.23 16.01 -15.64 -3.23 16.51 -16.04
3 16 -4.6 26.67 -15.79 -3.23 16.51 -16.04 -3.43 27.55 -16.2
4 16 -3.03 4.77 -15.88 -3.23 16.51 -16.04 -4.23 16.01 -15.64 -4.02 4.77 -15.48
2 24 -1.48 8.07 22.07 -1.3 0.69 13.54
2 24 2.17 0.97 13.77 1.62 8.2 21.87
2 24 2.62 47.98 -26.39 4.46 47.98 -24.16
2 24 1.45 -15.15 -27.63 3.04 -14.26 -26.72
2 24 1.28 -15.31 -32.28 1.07 -15.54 -29.04
2 24 7.38 9.08 20.19 7.05 2.17 14.67
2 24 9.77 5.02 13.18 9.81 9.8 17.38
2 24 9.76 3.37 6.12 9.77 5.02 13.18
2 24 7.05 2.17 14.67 6.98 0 6.4
2 24 9.8 3.5 -3.32 9.76 3.37 6.12
2 24 9.77 3.73 -15.26 9.8 3.5 -3.32
2 24 9.74 19.5 -17.5 9.71 18.32 -16.66
2 24 9.8 11.51 -25.75 9.8 17.27 -26.1
2 24 9.71 14.4 5.33 9.64 20.75 7.4
2 24 9.77 15.11 18.42 9.81 9.8 17.38
2 24 9.65 21.21 18.69 9.77 15.11 18.42
2 24 9.65 21.21 18.69 9.77 25.73 19.16
2 24 7.36 25.55 22.45 7.41 21.13 21.1
2 24 -2.88 23.89 24.91 -2.67 20.19 24.4
2 24 2.15 20.24 24.36 1.82 24.43 25.1
2 24 9.61 19.06 -3.32 9.71 14.4 5.33
2 24 -2.87 27.7 26.32 -2.88 23.89 24.91
2 24 1.82 24.43 25.1 1.24 27.7 26.3
2 24 7.52 28.6 24.46 7.36 25.55 22.45
2 24 9.77 25.73 19.16 9.67 29.27 21.78
2 24 9.65 26.81 10.93 9.48 32.28 16.88
2 24 5.45 -12.65 -26.71 7.87 -10.75 -28.17
2 24 6.98 0 6.4 6.66 -0.18 -17.76
2 24 6.66 -0.18 -17.76 7.94 1.36 -20.11
2 24 3.11 8.78 20.35 2.17 0.97 13.77
2 24 3.57 25.66 22.91 4.54 21.28 21.37
2 24 2.81 28.57 24.86 3.57 25.66 22.91
2 24 9.72 47.98 27.41 9.75 47.98 19.38
2 24 9.76 47.98 -19.3 9.73 47.98 -27.22
2 24 7.41 21.13 21.1 7.48 15.3 20.95
2 24 4.54 21.28 21.37 3.7 15.09 21.22
2 24 1.83 14.8 23.86 2.15 20.24 24.36
2 24 -2.67 20.19 24.4 -1.77 14.64 23.83
2 24 5.97 37.98 28.05 4.83 39.27 28.23
2 24 4.32 38.72 28.84 4.76 37.76 29.03
2 24 8.38 41.79 28.48 7.93 33.57 27.28
2 24 9.65 34.5 25.43 9.45 41.9 27.02
2 24 9.45 41.9 27.02 8.38 41.79 28.48
2 24 9.16 41.47 20.63 9.45 41.9 27.02
2 24 9.26 36.49 19.98 9.16 41.47 20.63
2 24 -0.48 0 -15.3 4.68 0 -15.47
2 24 9.76 6.71 -23.37 9.8 11.51 -25.75
2 24 8.28 4.49 -24.3 8.13 9.86 -27.56
2 24 9.71 19.75 -13.12 9.61 19.06 -3.32
2 24 9.71 18.32 -16.66 9.71 19.75 -13.12
2 24 9.64 20.75 7.4 9.65 26.81 10.93
2 24 7.48 15.3 20.95 7.38 9.08 20.19
2 24 3.7 15.09 21.22 3.11 8.78 20.35
2 24 1.62 8.2 21.87 1.83 14.8 23.86
2 24 -1.77 14.64 23.83 -1.48 8.07 22.07
2 24 4.41 47.98 24.04 2.28 47.98 25.68
2 24 2.28 47.98 25.68 2.26 47.98 28.97
2 24 2.26 47.98 28.97 5.14 47.98 28.98
2 24 4.68 0 -15.47 6.66 -0.18 -17.76
2 24 3.04 -14.26 -26.72 5.45 -12.65 -26.71
2 24 8.88 36.58 -24.06 9.21 42.28 -24.81
2 24 9.21 42.28 -24.81 9.24 42.46 -19.39
2 24 9.24 42.46 -19.39 8.73 36.69 -18.65
2 24 9.51 26.84 -17.49 9.63 22.33 -17.29
2 24 9.8 22.34 -25.38 9.43 26.83 -24.84
2 24 7.87 -10.75 -28.17 7.83 -9.7 -32.29
2 24 9.53 -14.95 -32.52 7.83 -9.7 -32.29
2 24 1.28 -15.31 -32.28 2.65 -17.99 -32.53
2 24 7.14 -10.95 -33.49 7.83 -9.7 -32.29
2 24 7.14 -10.95 -33.49 5.76 -13.32 -33.81
2 24 5.76 -13.32 -33.81 3.67 -14.48 -33.91
2 24 3.67 -14.48 -33.91 2.25 -14.97 -33.66
2 24 -5.81 -13.31 -33.8 -7.16 -10.95 -33.49
2 24 -3.71 -14.48 -33.91 -5.81 -13.31 -33.8
2 24 -2.29 -14.97 -33.66 -3.71 -14.48 -33.91
2 24 8.13 9.86 -27.56 6.99 17.37 -29.56
2 24 7.81 41.93 -26.23 9.21 42.28 -24.81
2 24 6.94 36.58 -25.69 7.81 41.93 -26.23
2 24 2.27 42.1 -26.45 7.81 41.93 -26.23
2 24 2.29 36.67 -25.77 2.27 42.1 -26.45
2 24 6.9 22.16 -28.74 6.94 27.85 -27
2 24 2.26 24.75 -28.21 2.29 27.6 -27.41
2 24 2.26 24.75 -28.21 5.1 22.01 -29.23
2 24 3.35 42.77 -17.88 2.29 42.77 -19.07
2 24 3.37 36.88 -17.34 3.35 42.77 -17.88
2 24 2.29 42.77 -19.07 2.24 36.85 -18.48
2 24 6.12 42.81 -18.07 3.35 42.77 -17.88
2 24 7.71 42.46 -18.03 6.7 36.62 -17.33
2 24 9.24 42.46 -19.39 7.71 42.46 -18.03
2 24 7.14 22.45 4.72 7.16 28.69 9.17
2 24 6.4 26.75 -15.83 6.89 23.34 -3.64
2 24 7.16 28.69 9.17 7.19 33.94 14.53
2 24 7.34 37.17 18.59 7.6 41.31 19.21
2 24 7.6 41.31 19.21 9.16 41.47 20.63
2 24 9.71 14.4 5.33 7.54 19.29 2.74
2 24 7.54 19.29 2.74 7.14 22.45 4.72
2 24 6.16 41.3 19.18 7.6 41.31 19.21
2 24 4.62 19.1 2.43 3.58 21.23 3.91
2 24 4.6 26.67 -15.83 4.97 23.15 -3.64
2 24 6.4 26.75 -15.83 4.6 26.67 -15.83
2 24 3.31 28.69 9.15 3.58 21.23 3.91
2 24 3.58 21.23 3.91 2.2 20.84 4.78
2 24 2.2 20.84 4.78 2.26 27.74 9.61
2 24 3.29 34.04 14.53 3.31 28.69 9.15
2 24 2.26 27.74 9.61 2.24 32.87 15.14
2 24 2.27 36.51 19.38 2.51 43 20.67
2 24 3.5 43 19.81 3.33 37.15 18.54
2 24 2.51 43 20.67 3.5 43 19.81
2 24 1.76 26.67 -22.75 1.79 26.07 -25.91
2 24 9.86 44.28 -26.96 9.73 47.98 -27.22
2 24 9.87 44.25 -19.49 9.86 44.28 -26.96
2 24 9.76 47.98 -19.3 9.87 44.25 -19.49
2 24 9.86 44.28 -26.96 8.57 43.83 -28.34
2 24 8.57 43.83 -28.34 8.43 47.98 -28.36
2 24 8.43 47.98 -28.36 9.73 47.98 -27.22
2 24 9.59 43.33 -26 9.86 44.28 -26.96
2 24 9.87 44.25 -19.49 9.56 43.39 -19.41
2 24 8.57 43.83 -28.34 2.29 43.74 -28.47
2 24 2.29 43.74 -28.47 2.29 47.98 -28.45
2 24 2.29 47.98 -28.45 8.43 47.98 -28.36
2 24 2.29 42.91 -27.79 2.29 43.74 -28.47
2 24 8.57 43.83 -28.34 8.35 42.9 -27.46
2 24 9.21 42.28 -24.81 9.59 43.33 -26
2 24 9.56 43.39 -19.41 9.24 42.46 -19.39
2 24 7.81 41.93 -26.23 8.35 42.9 -27.46
2 24 2.27 42.1 -26.45 2.29 42.91 -27.79
2 24 9.87 44.25 -19.49 8.36 44.25 -18.22
2 24 8.36 44.25 -18.22 8.02 43.39 -18.14
2 24 8.51 47.98 -18.3 8.36 44.25 -18.22
2 24 9.76 47.98 -19.3 8.51 47.98 -18.3
2 24 8.02 43.39 -18.14 7.71 42.46 -18.03
2 24 6.17 44.22 -18.26 6.14 43.38 -18.18
2 24 8.51 47.98 -18.3 6.17 47.98 -18.28
2 24 6.17 47.98 -18.28 6.17 44.22 -18.26
2 24 6.14 43.38 -18.18 6.12 42.81 -18.07
2 24 2.27 42.1 -26.45 2.34 42.71 -25.92
2 24 2.62 47.98 -26.39 2.29 47.98 -28.45
2 24 4.47 42.81 -24.15 5.85 42.81 -20.9
2 24 5.82 47.98 -21.16 4.46 47.98 -24.16
2 24 2.34 42.71 -25.92 4.47 42.81 -24.15
2 24 6.12 42.81 -18.07 5.85 42.81 -20.9
2 24 3 4.77 -15.88 3.2 16.51 -16.04
2 24 2.09 16.47 -17.05 1.89 4.77 -16.89
2 24 1.89 4.77 -16.89 3 4.77 -15.88
2 24 2.01 4.77 4.42 2.1 12.58 4.26
2 24 4.24 12.31 2.45 3.97 4.77 2.48
2 24 3.97 4.77 2.48 2.01 4.77 4.42
2 24 4.22 16.08 -15.68 4.01 4.77 -15.5
2 24 4.01 4.77 -15.5 3.97 4.77 2.48
2 24 2.09 16.47 -17.05 2.29 27.48 -17.21
2 24 1.76 26.67 -22.75 1.6 15.99 -22.04
2 24 -0.02 4.77 -21.78 1.51 4.77 -21.46
2 24 1.51 4.77 -21.46 1.6 15.99 -22.04
2 24 7.54 19.29 2.74 4.62 19.1 2.43
2 24 4.01 4.77 -15.5 3 4.77 -15.88
2 24 -4.02 4.77 -15.48 -4.19 4.77 0.13
2 24 -3.03 4.77 -15.88 -4.02 4.77 -15.48
2 24 -1.92 4.77 -16.89 -3.03 4.77 -15.88
2 24 -4.19 4.77 0.13 -2.5 4.77 0.56
2 24 -2.5 4.77 0.56 -2.15 4.77 1.89
2 24 1.89 4.77 -16.89 1.51 4.77 -21.46
2 24 5.82 47.98 -21.16 6.17 47.98 -18.28
2 24 9.75 47.98 19.38 8.42 47.98 18.03
2 24 6.09 47.98 18.03 6.13 47.98 19.93
2 24 8.42 47.98 18.03 6.09 47.98 18.03
2 24 8.6 43.91 28.8 5.12 43.95 28.91
2 24 8.38 41.79 28.48 8.6 43.91 28.8
2 24 4.98 41.87 28.64 8.38 41.79 28.48
2 24 9.8 43.91 27.18 8.6 43.91 28.8
2 24 9.45 41.9 27.02 9.8 43.91 27.18
2 24 9.65 44.03 19.01 9.8 43.91 27.18
2 24 9.16 41.47 20.63 9.65 44.03 19.01
2 24 7.6 41.31 19.21 8.37 43.85 17.95
2 24 8.37 43.85 17.95 9.65 44.03 19.01
2 24 6.14 43.82 18 8.37 43.85 17.95
2 24 6.16 41.3 19.18 6.14 43.82 18
2 24 6.14 43.82 18 6.09 47.98 18.03
2 24 8.42 47.98 18.03 8.37 43.85 17.95
2 24 9.75 47.98 19.38 9.65 44.03 19.01
2 24 9.72 47.98 27.41 9.8 43.91 27.18
2 24 8.56 47.98 28.83 8.6 43.91 28.8
2 24 9.72 47.98 27.41 8.56 47.98 28.83
2 24 8.56 47.98 28.83 5.14 47.98 28.98
2 24 2.25 44.1 28.9 5.12 43.95 28.91
2 24 2.26 47.98 28.97 2.25 44.1 28.9
2 24 2.28 47.98 25.68 2.28 43 25.68
2 24 -2.15 4.77 1.89 -1.68 4.77 7.49
2 24 -1.68 4.77 7.49 0.01 4.77 7.86
2 24 0.01 4.77 7.86 1.72 4.77 7.5
2 24 1.72 4.77 7.5 2.01 4.77 4.42
2 24 1.85 13.99 10.16 1.92 23.63 13.26
2 24 4.45 43 23.98 2.28 43 25.68
2 24 6.12 43 19.18 4.45 43 23.98
2 24 4.41 47.98 24.04 6.13 47.98 19.93
2 24 6.12 43 19.18 3.5 43 19.81
2 24 6.12 43 19.18 6.16 41.3 19.18
2 24 5.97 37.98 28.05 2.93 33.31 27.61
2 24 4.76 37.76 29.03 1.64 32.91 28.54
2 24 0 37.48 29.08 -2.02 33.07 28.39
2 24 2.15 39.23 26.03 2.28 43 25.68
2 24 2.28 43 25.68 2.58 43 23.94
2 24 1.92 23.63 13.26 1.59 31.45 17.5
2 24 1.73 35.56 20.37 1.99 38.23 23.17
2 24 7.43 -23.61 -33.31 8.23 -23.44 -33.54
2 24 1.28 -15.31 -32.28 2.25 -14.97 -33.66
2 24 1.45 -15.15 -27.63 1.07 -15.54 -29.04
2 24 9.76 4.92 -21.3 9.76 6.71 -23.37
2 24 9.77 3.73 -15.26 9.76 4.92 -21.3
2 24 7.94 1.36 -20.11 8.28 4.49 -24.3
2 24 6.24 -22.9 -33.16 7.43 -23.61 -33.31
2 24 9.12 -21.62 -33.31 8.23 -23.44 -33.54
2 24 9.53 -14.95 -32.52 9.55 -19.14 -32.94
2 24 4.52 -20.95 -32.98 2.65 -17.99 -32.53
2 24 6.24 -22.9 -33.16 4.52 -20.95 -32.98
2 24 9.12 -21.62 -33.31 9.55 -19.14 -32.94
2 24 4.97 23.15 -3.64 4.62 19.1 2.43
2 24 7.54 19.29 2.74 6.89 23.34 -3.64
2 24 9.8 17.27 -26.1 9.8 22.34 -25.38
2 24 9.63 22.33 -17.29 9.74 19.5 -17.5
2 24 6.99 17.37 -29.56 6.9 22.16 -28.74
2 24 6.99 17.37 -29.56 5.1 22.01 -29.23
2 24 2.51 43 20.67 2.58 43 23.94
2 24 1.28 38.68 28.91 4.32 38.72 28.84
2 24 4.83 39.27 28.23 2.3 39.4 28.25
2 24 2.29 42.77 -19.07 2.34 42.71 -25.92
2 24 -4.5 47.98 -24.16 -2.65 47.98 -26.39
2 24 -3.08 -14.26 -26.72 -1.48 -15.15 -27.63
2 24 -1.11 -15.54 -29.04 -1.32 -15.31 -32.28
2 24 -9.51 9.75 17.62 -9.65 4.62 13.45
2 24 -6.91 1.95 14.85 -7.21 9.09 20.18
2 24 -7.12 0 6.28 -6.91 1.95 14.85
2 24 -9.65 4.62 13.45 -9.68 3.05 5.36
2 24 -9.68 3.05 5.36 -9.72 3.18 -3.55
2 24 -9.72 3.18 -3.55 -9.66 3.41 -14.23
2 24 -9.78 13.94 2.65 -9.71 17.73 -3.98
2 24 -9.67 20.82 2.9 -9.78 13.94 2.65
2 24 -9.62 15.13 17.68 -9.6 21.36 15.71
2 24 -7.72 21.68 18.23 -7.93 25.08 16.64
2 24 -9.67 25.38 14.24 -9.6 21.36 15.71
2 24 -9.51 9.75 17.62 -9.62 15.13 17.68
2 24 -9.5 31.99 14.76 -9.67 25.38 14.24
2 24 -7.93 25.08 16.64 -7.93 31.69 16.28
2 24 -9.24 34.85 7.12 -9.6 28.02 5.06
2 24 -7.91 -10.75 -28.17 -5.48 -12.65 -26.71
2 24 -1.3 0.69 13.54 -2.94 8.74 20.48
2 24 -5.88 21.44 18.71 -6.6 24.73 17.35
2 24 -6.6 24.73 17.35 -5.5 29.02 17.08
2 24 -9.77 47.98 -27.22 -9.79 47.98 -19.3
2 24 -7.27 15.25 20.6 -7.72 21.68 18.23
2 24 -3.92 15.09 21.03 -5.88 21.44 18.71
2 24 -4.72 0 -15.47 -0.48 0 -15.3
2 24 -9.71 11.36 -26.02 -9.67 6.49 -23.58
2 24 -8.16 9.86 -27.56 -8.31 4.49 -24.3
2 24 -9.71 17.73 -3.98 -9.69 20.75 -12.21
2 24 -7.21 9.09 20.18 -7.27 15.25 20.6
2 24 -2.94 8.74 20.48 -3.92 15.09 21.03
2 24 -7.12 0 6.28 -6.7 -0.18 -17.76
2 24 -6.7 -0.18 -17.76 -4.72 0 -15.47
2 24 -5.48 -12.65 -26.71 -3.08 -14.26 -26.72
2 24 -9.31 26.88 -25.13 -9.72 22.33 -25.69
2 24 -9.7 22.3 -17.84 -9.41 26.84 -17.82
2 24 -7.86 -9.7 -32.3 -7.91 -10.75 -28.17
2 24 -7.86 -9.7 -32.3 -9.56 -14.95 -32.52
2 24 -2.68 -17.99 -32.53 -1.32 -15.31 -32.28
2 24 -7.86 -9.7 -32.3 -7.16 -10.95 -33.49
2 24 -7.04 17.38 -29.59 -8.16 9.86 -27.56
2 24 -9.71 11.36 -26.02 -9.72 17.21 -26.42
2 24 -9.16 42.46 -19.18 -9.1 42.23 -25.14
2 24 -8.91 36.63 -18.84 -9.16 42.46 -19.18
2 24 -9.1 42.23 -25.14 -8.7 36.57 -24.54
2 24 -9.1 42.23 -25.14 -7.84 41.94 -26.22
2 24 -7.84 41.94 -26.22 -7.43 36.58 -25.61
2 24 -7.84 41.94 -26.22 -2.32 42.1 -25.92
2 24 -2.32 42.1 -25.92 -2.31 36.72 -25.84
2 24 -7.07 27.59 -26.94 -6.93 22.17 -28.73
2 24 -5.15 22.02 -29.27 -2.21 24.72 -28.18
2 24 -2.33 42.63 -19.07 -2.19 36.86 -18.44
2 24 -2.33 42.63 -19.07 -3.38 42.63 -17.88
2 24 -3.38 42.63 -17.88 -3.2 36.88 -17.38
2 24 -7.92 42.46 -18.09 -9.16 42.46 -19.18
2 24 -6.91 36.62 -17.39 -7.92 42.46 -18.09
2 24 -9.78 13.94 2.65 -7.73 20.73 0.35
2 24 -7.73 20.73 0.35 -7.17 23.09 -3.64
2 24 -7.72 29.3 3.42 -7.73 20.73 0.35
2 24 -9.67 20.82 2.9 -9.6 28.02 5.06
2 24 -7.17 23.09 -3.64 -6.01 26.77 -15.84
2 24 -7.49 35.39 5.61 -7.72 29.3 3.42
2 24 -7.73 20.73 0.35 -4.88 20.9 0.21
2 24 -4.88 20.9 0.21 -4.98 23.07 -3.64
2 24 -4.98 23.07 -3.64 -4.6 26.67 -15.79
2 24 -4.6 26.67 -15.79 -6.01 26.77 -15.84
2 24 -3.18 21.49 0.78 -3.65 30.08 3.6
2 24 -2.35 29.02 4.55 -2.24 20.99 1.79
2 24 -2.23 35.01 9.53 -2.35 29.02 4.55
2 24 -3.65 30.08 3.6 -3.38 35.56 5.6
2 24 -1.82 26.1 -25.87 -1.95 26.78 -22.7
2 24 -1.95 26.78 -22.7 1.76 26.67 -22.75
2 24 -1.82 26.1 -25.87 -2.21 24.72 -28.18
2 24 -2.21 24.72 -28.18 -2.34 27.59 -27.39
2 24 -9.77 47.98 -27.22 -9.76 44.23 -27.26
2 24 -9.76 44.23 -27.26 -9.8 44.25 -19.28
2 24 -8.6 43.84 -28.33 -9.76 44.23 -27.26
2 24 -8.46 47.98 -28.35 -8.6 43.84 -28.33
2 24 -9.77 47.98 -27.22 -8.46 47.98 -28.35
2 24 -9.76 44.23 -27.26 -9.49 43.27 -26.35
2 24 -2.34 43.73 -28.45 -8.6 43.84 -28.33
2 24 -2.34 47.98 -28.43 -2.34 43.73 -28.45
2 24 -8.46 47.98 -28.35 -2.34 47.98 -28.43
2 24 -8.38 42.9 -27.45 -8.6 43.84 -28.33
2 24 -2.34 43.73 -28.45 -2.35 42.93 -27.77
2 24 -9.16 42.46 -19.18 -9.47 43.39 -19.2
2 24 -9.49 43.27 -26.35 -9.1 42.23 -25.14
2 24 -8.38 42.9 -27.45 -7.84 41.94 -26.22
2 24 -2.35 42.93 -27.77 -2.32 42.1 -25.92
2 24 -7.92 42.46 -18.09 -8.23 43.39 -18.2
2 24 -6.15 42.63 -17.94 -6.22 47.98 -18.3
2 24 -6.22 47.98 -18.3 -8.54 47.98 -18.3
2 24 -2.32 42.63 -25.92 -2.32 42.1 -25.92
2 24 -2.34 47.98 -28.43 -2.65 47.98 -26.39
2 24 -5.88 42.83 -20.86 -4.51 42.83 -24.15
2 24 -4.5 47.98 -24.16 -5.86 47.98 -21.16
2 24 -4.51 42.83 -24.15 -2.32 42.63 -25.92
2 24 -5.88 42.83 -20.86 -6.15 42.63 -17.94
2 24 -6.15 42.63 -17.94 -3.38 42.63 -17.88
2 24 -3.23 16.51 -16.04 -3.03 4.77 -15.88
2 24 -1.92 4.77 -16.89 -2.12 16.47 -17.05
2 24 -4.02 4.77 -15.48 -4.23 16.01 -15.64
2 24 -4.45 13.12 0.17 -4.19 4.77 0.13
2 24 -2.5 4.77 0.56 -2.95 13.49 0.74
2 24 -2.19 13.23 1.84 -2.15 4.77 1.89
2 24 -1.55 4.77 -21.46 -1.74 16.07 -22.02
2 24 -1.92 4.77 -16.89 -1.55 4.77 -21.46
2 24 -1.55 4.77 -21.46 -0.02 4.77 -21.78
2 24 -6.22 47.98 -18.3 -5.86 47.98 -21.16
2 24 -8.33 -23.24 -33.48 -7.42 -23.61 -33.35
2 24 -2.29 -14.97 -33.66 -1.32 -15.31 -32.28
2 24 -1.11 -15.54 -29.04 -1.48 -15.15 -27.63
2 24 -9.67 6.49 -23.58 -9.69 4.58 -21.34
2 24 -9.69 4.58 -21.34 -9.66 3.41 -14.23
2 24 -8.31 4.49 -24.3 -8.2 1.83 -20.73
2 24 -7.42 -23.61 -33.35 -6.26 -22.87 -33.23
2 24 -8.33 -23.24 -33.48 -9.15 -21.62 -33.31
2 24 -9.59 -19.14 -32.94 -9.56 -14.95 -32.52
2 24 -2.68 -17.99 -32.53 -4.56 -20.95 -32.98
2 24 -4.56 -20.95 -32.98 -6.26 -22.87 -33.23
2 24 -9.59 -19.14 -32.94 -9.15 -21.62 -33.31
2 24 -9.72 17.21 -26.42 -9.72 22.33 -25.69
2 24 -6.93 22.17 -28.73 -7.04 17.38 -29.59
2 24 -5.15 22.02 -29.27 -7.04 17.38 -29.59
2 24 -2.32 42.63 -25.92 -2.33 42.63 -19.07
2 24 -1.83 22.26 13.03 -1.77 13.73 10.17
2 24 -5.5 29.02 17.08 -2.15 31.74 17.82
2 24 -8.07 41.19 4.75 -7.49 35.39 5.61
2 24 -9.24 34.85 7.12 -9.28 41.29 6.46
2 24 -2.4 41.3 8.25 -2.23 35.01 9.53
2 24 -3.38 35.56 5.6 -4.19 41.24 4.62
2 24 -2.3 41.5 13.73 -2.15 31.74 17.82
2 24 -9.29 41.31 12.15 -9.5 31.99 14.76
2 24 -7.93 31.69 16.28 -7.97 41.35 13.76
2 24 -2.3 41.5 13.73 -2.26 44.33 12.46
2 24 -8.19 44.63 12.39 -9.73 44.64 10.49
2 24 -7.97 41.35 13.76 -8.19 44.63 12.39
2 24 -9.73 44.64 10.49 -9.29 41.31 12.15
2 24 -9.73 44.64 10.49 -9.76 44.18 3.5
2 24 -9.76 44.18 3.5 -9.28 41.29 6.46
2 24 -9.76 44.18 3.5 -9.29 44.25 1.86
2 24 -9.29 44.25 1.86 -8.07 41.19 4.75
2 24 -9.29 44.25 1.86 -7.41 44.28 1.43
2 24 -5.92 44.42 1.33 -4.19 41.24 4.62
2 24 -7.41 44.28 1.43 -5.92 44.42 1.33
2 24 -2.8 44.17 6.58 -2.4 41.3 8.25
2 24 -2.26 44.33 12.46 -2.36 47.98 11.31
2 24 -2.36 47.98 11.31 -5.22 47.98 11.36
2 24 -8.41 47.98 11.17 -8.19 44.63 12.39
2 24 -5.22 47.98 11.36 -8.41 47.98 11.17
2 24 -9.58 47.98 9.62 -9.73 44.64 10.49
2 24 -8.41 47.98 11.17 -9.58 47.98 9.62
2 24 -9.58 47.98 9.62 -9.72 47.98 2.63
2 24 -9.72 47.98 2.63 -9.76 44.18 3.5
2 24 -9.37 47.98 1.77 -9.29 44.25 1.86
2 24 -9.72 47.98 2.63 -9.37 47.98 1.77
2 24 -9.37 47.98 1.77 -7.38 47.98 1.34
2 24 -5.92 47.98 1.29 -5.92 44.42 1.33
2 24 -7.38 47.98 1.34 -5.92 47.98 1.29
2 24 -3.04 47.98 6.1 -2.8 44.17 6.58
2 24 -5.92 47.98 1.29 -3.04 47.98 6.1
2 24 -3.04 47.98 6.1 -2.36 47.98 11.31
2 24 -1.27 37.69 26.64 -4.33 33.83 23.18
2 24 -5.97 28.77 19.76 -6.6 24.73 17.35
2 24 2.27 36.51 19.38 2.24 32.87 15.14
2 24 1.59 31.45 17.5 1.73 35.56 20.37
2 24 3.33 37.15 18.54 3.29 34.04 14.53
2 24 7.34 37.17 18.59 7.19 33.94 14.53
2 24 9.26 36.49 19.98 9.48 32.28 16.88
2 24 9.65 34.5 25.43 9.67 29.27 21.78
2 24 7.93 33.57 27.28 7.52 28.6 24.46
2 24 2.93 33.31 27.61 2.81 28.57 24.86
2 24 1.64 32.91 28.54 1.24 27.7 26.3
2 24 -2.02 33.07 28.39 -2.87 27.7 26.32
2 24 -4.33 33.83 23.18 -5.97 28.77 19.76
2 24 1.16 38.26 23.63 -2.65 34.96 20.55
2 24 -2.65 34.96 20.55 -5.5 29.02 17.08
2 24 -1.27 37.69 26.64 0.5 38.88 27.82
2 24 1.16 38.26 23.63 1.99 38.23 23.17
2 24 0 37.48 29.08 1.28 38.68 28.91
2 24 1.28 38.68 28.91 0.5 38.88 27.82
2 24 -1.83 22.26 13.03 -2.15 31.74 17.82
2 24 1.72 4.77 7.5 1.76 8.45 8.44
2 24 -1.68 4.77 7.49 -1.71 8.57 8.5
2 24 9.02 31.8 -17.98 9.51 26.84 -17.49
2 24 9.43 26.83 -24.84 9.06 31.75 -24.46
2 24 6.94 27.85 -27 6.76 32.27 -26.18
2 24 2.29 27.6 -27.41 2.25 32.3 -26.24
2 24 2.29 27.48 -17.21 2.32 32.15 -17.92
2 24 3.4 27.55 -16.2 3.34 32.21 -16.77
2 24 6.7 31.62 -16.71 6.4 26.75 -15.83
2 24 8.73 36.69 -18.65 9.02 31.8 -17.98
2 24 9.06 31.75 -24.46 8.88 36.58 -24.06
2 24 6.76 32.27 -26.18 6.94 36.58 -25.69
2 24 2.25 32.3 -26.24 2.29 36.67 -25.77
2 24 2.32 32.15 -17.92 2.24 36.85 -18.48
2 24 3.34 32.21 -16.77 3.37 36.88 -17.34
2 24 6.7 31.62 -16.71 6.7 36.62 -17.33
2 24 -7.07 27.59 -26.94 -7.3 32.19 -25.98
2 24 -2.31 32.32 -26.18 -2.34 27.59 -27.39
2 24 -9.31 26.88 -25.13 -8.89 31.78 -24.71
2 24 -9.41 26.84 -17.82 -9.18 31.82 -18.42
2 24 -6.54 31.62 -16.74 -6.01 26.77 -15.84
2 24 -3.23 32.21 -16.84 -3.43 27.55 -16.2
2 24 -2.32 27.48 -17.21 -2.19 32.16 -17.84
2 24 -7.3 32.19 -25.98 -7.43 36.58 -25.61
2 24 -2.31 36.72 -25.84 -2.31 32.32 -26.18
2 24 -8.89 31.78 -24.71 -8.7 36.57 -24.54
2 24 -9.18 31.82 -18.42 -8.91 36.63 -18.84
2 24 -6.54 31.62 -16.74 -6.91 36.62 -17.39
2 24 -2.19 32.16 -17.84 -2.19 36.86 -18.44
2 24 -3.2 36.88 -17.38 -3.23 32.21 -16.84
2 24 2.26 24.75 -28.21 1.79 26.07 -25.91
2 24 -6.7 -0.18 -17.76 -8.2 1.83 -20.73
2 24 -9.69 20.75 -12.21 -9.75 19.08 -17.03
2 24 -8.64 21.71 -16.49 -9.75 19.08 -17.03
2 24 -9.81 20.16 -17.84 -9.75 19.08 -17.03
2 24 -9.7 22.3 -17.84 -9.81 20.16 -17.84
2 24 -6.01 26.77 -15.84 -8.64 21.71 -16.49
2 24 8.57 21.78 -16.11 9.71 18.32 -16.66
2 24 1.99 38.23 23.17 2.15 39.23 26.03
2 24 2.3 39.4 28.25 2.15 39.23 26.03
2 24 -2.12 16.47 -17.05 -2.32 27.48 -17.21
2 24 -3.43 27.55 -16.2 -3.23 16.51 -16.04
2 24 -4.23 16.01 -15.64 -4.6 26.67 -15.79
2 24 -4.88 20.9 0.21 -4.45 13.12 0.17
2 24 -3.18 21.49 0.78 -2.95 13.49 0.74
2 24 -2.24 20.99 1.79 -2.19 13.23 1.84
2 24 -1.77 13.73 10.17 -1.71 8.57 8.5
2 24 1.85 13.99 10.16 1.76 8.45 8.44
2 24 2.2 20.84 4.78 2.1 12.58 4.26
2 24 4.62 19.1 2.43 4.24 12.31 2.45
2 24 4.6 26.67 -15.83 4.22 16.08 -15.68
2 24 3.4 27.55 -16.2 3.2 16.51 -16.04
