5 24 -5.79 -34.26 2.29 -1.05 -33.69 4.9 -6.52 -34.7 -3.63 -6.22 -34.1 5.96
5 24 -1.05 -33.69 4.9 -6.52 -34.7 -3.63 -5.79 -34.26 2.29 -2.08 -34.38 -3.17
5 24 -6.19 -34.4 9.55 -1.22 -33.89 9.17 -6.22 -34.1 5.96 -4.89 -34.5 11.33
5 24 -4.89 -34.5 11.33 -1.22 -33.89 9.17 -6.19 -34.4 9.55 -0.58 -34.26 11.3
5 24 -2.08 -34.38 -3.17 -6.52 -34.7 -3.63 -1.05 -33.69 4.9 -5.36 -34.93 -5.75
5 24 -1.05 -33.69 4.9 -2.08 -34.38 -3.17 -6.52 -34.7 -3.63 1.05 -33.69 4.9
5 24 -8.89 -34.89 0.44 -6.22 -34.1 5.96 -5.79 -34.26 2.29 -11.18 -35.29 3.38
5 24 -6.22 -34.1 5.96 -5.79 -34.26 2.29 -8.89 -34.89 0.44 -1.05 -33.69 4.9
5 24 -5.79 -34.26 2.29 -8.89 -34.89 0.44 -6.22 -34.1 5.96 -6.52 -34.7 -3.63
5 24 -11.18 -35.29 3.38 -6.22 -34.1 5.96 -8.89 -34.89 0.44 -12.07 -35.71 9.99
5 24 -0.58 -34.26 11.3 -1.22 -33.89 9.17 -4.89 -34.5 11.33 0.58 -34.26 11.3
5 24 -6.52 -34.7 -3.63 -8.89 -34.89 0.44 -5.79 -34.26 2.29 -9.97 -35.53 -4.75
5 24 -10.32 -54.34 7.39 -11.77 -51.97 7.33 -10.89 -55.55 4.25 -8.63 -51.28 10.3
5 24 -11.77 -51.97 7.33 -10.89 -55.55 4.25 -10.32 -54.34 7.39 -13.14 -49.16 4.79
5 24 -10.61 -54.71 -1.2 -11.54 -52.83 -0.76 -9.71 -52.53 -3.8 -10.97 -55.6 1.01
5 24 -11.54 -52.83 -0.76 -9.71 -52.53 -3.8 -10.61 -54.71 -1.2 -11.53 -49.95 -1.94
5 24 -10.97 -55.6 1.01 -11.54 -52.83 -0.76 -10.61 -54.71 -1.2 -12.85 -49.42 0.82
5 24 -10.63 -47.58 -4.08 -7.62 -46.15 -5.62 -8.23 -51.07 -4.98 -11.26 -41.88 -4.26
5 24 -7.62 -46.15 -5.62 -8.23 -51.07 -4.98 -10.63 -47.58 -4.08 -4 -50.38 -4.87
5 24 -8.23 -51.07 -4.98 -10.63 -47.58 -4.08 -7.62 -46.15 -5.62 -9.71 -52.53 -3.8
5 24 -6.52 -34.7 -3.63 -9.97 -35.53 -4.75 -8.89 -34.89 0.44 -5.36 -34.93 -5.75
5 24 -6.52 -34.7 -3.63 -5.36 -34.93 -5.75 -9.97 -35.53 -4.75 -2.08 -34.38 -3.17
5 24 -5.36 -34.93 -5.75 -5.9 -38.06 -5.96 -9.97 -35.53 -4.75 -2.65 -37.1 -6.07
5 24 -2.65 -37.1 -6.07 -5.36 -34.93 -5.75 -2.32 -34.98 -6.08 -5.9 -38.06 -5.96
5 24 -2.32 -34.98 -6.08 -2.65 -37.1 -6.07 -5.36 -34.93 -5.75 2.32 -34.98 -6.08
5 24 -2.08 -34.38 -3.17 -2.32 -34.98 -6.08 -5.36 -34.93 -5.75 2.08 -34.38 -3.17
5 24 -5.36 -34.93 -5.75 -2.08 -34.38 -3.17 -2.32 -34.98 -6.08 -6.52 -34.7 -3.63
5 24 -9.97 -35.53 -4.75 -12.6 -36.33 -2.27 -14.03 -36.21 2.67 -11.6 -36.33 -4.11
5 24 -12.6 -36.33 -2.27 -14.03 -36.21 2.67 -9.97 -35.53 -4.75 -14.13 -36.8 -0.76
5 24 -12.6 -36.33 -2.27 -13.88 -41.25 -1.01 -14.13 -36.8 -0.76 -12.23 -43.62 -2.28
5 24 -14.4 -36.8 0.56 -14.35 -39.5 0.41 -15.9 -36.99 2.62 -14.13 -36.8 -0.76
5 24 -14.92 -36.61 9.07 -12.07 -35.71 9.99 -15.3 -36.87 6.21 -12.54 -35.95 11.65
5 24 -12.07 -35.71 9.99 -15.3 -36.87 6.21 -14.92 -36.61 9.07 -14.03 -36.21 2.67
5 24 -14.03 -36.21 2.67 -15.3 -36.87 6.21 -12.07 -35.71 9.99 -15.9 -36.99 2.62
5 24 -15.54 -40.55 2.42 -15.3 -36.87 6.21 -15.9 -36.99 2.62 -14.73 -42.03 5.36
5 24 -14.92 -36.61 9.07 -13.32 -39.3 9.88 -12.54 -35.95 11.65 -14.71 -40.47 8.41
5 24 -13.32 -39.3 9.88 -12.54 -35.95 11.65 -14.92 -36.61 9.07 -11.82 -39.16 11.54
5 24 -12.54 -35.95 11.65 -12.07 -35.71 9.99 -14.92 -36.61 9.07 -8.03 -35.39 11.06
5 24 -8.03 -35.39 11.06 -7.67 -38.98 10.56 -6.16 -37.57 10.8 -10.38 -36.03 12.2
5 24 -7.67 -38.98 10.56 -6.16 -37.57 10.8 -8.03 -35.39 11.06 -4 -37.5 10.4
5 24 -12.54 -35.95 11.65 -8.03 -35.39 11.06 -12.07 -35.71 9.99 -10.38 -36.03 12.2
5 24 -15.54 -40.55 2.42 -14.73 -42.03 5.36 -15.3 -36.87 6.21 -15.11 -43.24 2.35
5 24 -15.11 -43.24 2.35 -13.81 -44.62 0.72 -13.9 -47.64 2.39 -14.35 -39.5 0.41
5 24 -13.81 -44.62 0.72 -13.9 -47.64 2.39 -15.11 -43.24 2.35 -12.85 -49.42 0.82
5 24 -14.35 -39.5 0.41 -13.81 -44.62 0.72 -15.11 -43.24 2.35 -13.88 -41.25 -1.01
5 24 -12.85 -49.42 0.82 -13.9 -47.64 2.39 -13.81 -44.62 0.72 -11.97 -54.04 2.64
5 24 -13.9 -47.64 2.39 -13.14 -49.16 4.79 -15.11 -43.24 2.35 -11.97 -54.04 2.64
5 24 -13.14 -49.16 4.79 -15.11 -43.24 2.35 -13.9 -47.64 2.39 -14.73 -42.03 5.36
5 24 -11.97 -54.04 2.64 -13.14 -49.16 4.79 -13.9 -47.64 2.39 -10.89 -55.55 4.25
5 24 -12.85 -49.42 0.82 -10.97 -55.6 1.01 -11.97 -54.04 2.64 -11.54 -52.83 -0.76
5 24 -13.81 -44.62 0.72 -13.88 -41.25 -1.01 -13.04 -46.36 -1.11 -14.35 -39.5 0.41
5 24 -13.88 -41.25 -1.01 -12.23 -43.62 -2.28 -13.04 -46.36 -1.11 -12.6 -36.33 -2.27
5 24 -12.23 -43.62 -2.28 -13.04 -46.36 -1.11 -13.88 -41.25 -1.01 -11.53 -49.95 -1.94
5 24 -12.6 -36.33 -2.27 -12.23 -43.62 -2.28 -13.88 -41.25 -1.01 -11.26 -41.88 -4.26
5 24 -12.23 -43.62 -2.28 -11.53 -49.95 -1.94 -13.04 -46.36 -1.11 -10.63 -47.58 -4.08
5 24 -11.53 -49.95 -1.94 -13.04 -46.36 -1.11 -12.23 -43.62 -2.28 -11.54 -52.83 -0.76
5 24 -11.53 -49.95 -1.94 -11.54 -52.83 -0.76 -13.04 -46.36 -1.11 -9.71 -52.53 -3.8
5 24 -11.54 -52.83 -0.76 -12.85 -49.42 0.82 -13.04 -46.36 -1.11 -10.97 -55.6 1.01
5 24 -11.53 -49.95 -1.94 -9.71 -52.53 -3.8 -11.54 -52.83 -0.76 -10.63 -47.58 -4.08
5 24 -15.11 -43.24 2.35 -14.73 -42.03 5.36 -15.54 -40.55 2.42 -13.14 -49.16 4.79
5 24 -11.26 -41.88 -4.26 -12.23 -43.62 -2.28 -12.6 -36.33 -2.27 -10.63 -47.58 -4.08
5 24 -10.63 -47.58 -4.08 -12.23 -43.62 -2.28 -11.26 -41.88 -4.26 -11.53 -49.95 -1.94
5 24 -10.63 -47.58 -4.08 -11.53 -49.95 -1.94 -12.23 -43.62 -2.28 -9.71 -52.53 -3.8
5 24 -13.32 -39.3 9.88 -14.71 -40.47 8.41 -13.46 -45.78 8.18 -14.92 -36.61 9.07
5 24 -13.46 -45.78 8.18 -10.11 -47.21 10.9 -11.08 -42.96 11.15 -11.77 -51.97 7.33
5 24 -11.77 -51.97 7.33 -10.11 -47.21 10.9 -13.46 -45.78 8.18 -8.63 -51.28 10.3
5 24 -14.73 -42.03 5.36 -13.46 -45.78 8.18 -14.71 -40.47 8.41 -13.14 -49.16 4.79
5 24 -3.3 -39.72 -5.88 -6.58 -39.82 -5.84 -5.9 -38.06 -5.96 -4 -40.9 -5.7
5 24 -4 -40.9 -5.7 -6.58 -39.82 -5.84 -3.3 -39.72 -5.88 -4 -47.2 -5.5
5 24 -3.3 -39.72 -5.88 -4 -40.9 -5.7 -6.58 -39.82 -5.84 3.3 -39.72 -5.88
5 24 -7.67 -38.98 10.56 -4 -37.5 10.4 -6.16 -37.57 10.8 -7.6 -44.77 10.9
5 24 -7.6 -44.77 10.9 -4 -37.5 10.4 -7.67 -38.98 10.56 -4 -47.2 11.1
5 24 -7.6 -44.77 10.9 -4 -47.2 11.1 -4 -37.5 10.4 -10.11 -47.21 10.9
5 24 -10.11 -47.21 10.9 -4 -47.2 11.1 -7.6 -44.77 10.9 -8.63 -51.28 10.3
5 24 -8.63 -51.28 10.3 -4 -47.2 11.1 -10.11 -47.21 10.9 -4 -50.38 10.47
5 24 -8.63 -51.28 10.3 -4 -50.38 10.47 -4 -47.2 11.1 -4 -53.07 8.67
5 24 -8.63 -51.28 10.3 -4 -53.07 8.67 -4 -50.38 10.47 -10.32 -54.34 7.39
5 24 -10.32 -54.34 7.39 -4 -53.07 8.67 -8.63 -51.28 10.3 -4 -54.87 5.98
5 24 -10.32 -54.34 7.39 -4 -54.87 5.98 -4 -53.07 8.67 -10.89 -55.55 4.25
5 24 -10.89 -55.55 4.25 -4 -54.87 5.98 -10.32 -54.34 7.39 -4 -55.5 2.8
5 24 -10.89 -55.55 4.25 -4 -55.5 2.8 -4 -54.87 5.98 -10.97 -55.6 1.01
5 24 -10.97 -55.6 1.01 -4 -55.5 2.8 -10.89 -55.55 4.25 -4 -54.87 -0.38
5 24 -10.97 -55.6 1.01 -4 -54.87 -0.38 -4 -55.5 2.8 -10.61 -54.71 -1.2
5 24 -10.61 -54.71 -1.2 -4 -54.87 -0.38 -10.97 -55.6 1.01 -4 -53.07 -3.07
5 24 -10.61 -54.71 -1.2 -4 -53.07 -3.07 -4 -54.87 -0.38 -9.71 -52.53 -3.8
5 24 -9.71 -52.53 -3.8 -4 -53.07 -3.07 -10.61 -54.71 -1.2 -8.23 -51.07 -4.98
5 24 -8.23 -51.07 -4.98 -4 -53.07 -3.07 -9.71 -52.53 -3.8 -4 -50.38 -4.87
5 24 -8.23 -51.07 -4.98 -4 -50.38 -4.87 -4 -53.07 -3.07 -7.62 -46.15 -5.62
5 24 -7.62 -46.15 -5.62 -4 -50.38 -4.87 -8.23 -51.07 -4.98 -4 -47.2 -5.5
5 24 -7.62 -46.15 -5.62 -4 -47.2 -5.5 -4 -50.38 -4.87 -6.58 -39.82 -5.84
5 24 -14.73 -42.03 5.36 -13.14 -49.16 4.79 -13.46 -45.78 8.18 -15.11 -43.24 2.35
5 24 -13.14 -49.16 4.79 -10.89 -55.55 4.25 -11.77 -51.97 7.33 -11.97 -54.04 2.64
5 24 -8.63 -51.28 10.3 -11.77 -51.97 7.33 -10.32 -54.34 7.39 -10.11 -47.21 10.9
2 24 -6.952 -34.519 9.007 -6.195 -34.354 8.997
2 24 -6.195 -34.354 8.997 -5.708 -34.307 8.996
2 24 -5.708 -34.307 8.996 -4.914 -34.224 8.92
2 24 -8.802 -34.867 8.4 -7.828 -34.69 8.798
2 24 -7.828 -34.69 8.798 -6.952 -34.519 9.007
2 24 -10.253 -35.164 7.164 -9.436 -34.977 7.894
2 24 -9.246 -34.933 8.045 -8.802 -34.867 8.4
2 24 -9.436 -34.977 7.894 -9.246 -34.933 8.045
2 24 -11.778 -35.483 3.231 -11.803 -35.501 3.734
2 24 -11.751 -35.521 2.621 -11.778 -35.483 3.231
2 24 -11.758 -35.62 1.313 -11.751 -35.521 2.621
2 24 -11.562 -35.602 0.767 -11.758 -35.62 1.313
2 24 -11.027 -35.53 -0.457 -11.562 -35.602 0.767
2 24 -9.715 -35.247 -1.598 -9.373 -35.176 -1.88
2 24 -9.373 -35.176 -1.88 -8.938 -35.111 -2.244
2 24 -11.027 -35.53 -0.457 -10.547 -35.416 -0.872
2 24 -10.547 -35.416 -0.872 -9.715 -35.247 -1.598
2 24 -7.297 -34.762 -2.295 -6.932 -34.698 -2.27
2 24 -7.487 -34.804 -2.31 -7.297 -34.762 -2.295
2 24 -8.938 -35.111 -2.244 -7.487 -34.804 -2.31
2 24 -5.115 -34.448 -1.54 -4.718 -34.411 -1.387
2 24 -6.321 -34.58 -2.019 -5.202 -34.457 -1.574
2 24 -5.202 -34.457 -1.574 -5.115 -34.448 -1.54
2 24 -6.932 -34.698 -2.27 -6.321 -34.58 -2.019
2 24 -3.596 -34.268 -0.462 -3.329 -34.232 -0.223
2 24 -4.718 -34.411 -1.387 -3.596 -34.268 -0.462
2 24 -2.512 -34.06 1.328 -2.286 -34.019 1.675
2 24 -3.329 -34.232 -0.223 -2.512 -34.06 1.328
2 24 -1.956 -33.857 3.488 -1.839 -33.819 3.933
2 24 -1.96 -33.859 3.47 -1.956 -33.857 3.488
2 24 -2.286 -34.019 1.675 -1.96 -33.859 3.47
2 24 -1.839 -33.819 3.933 -1.859 -33.791 4.391
2 24 -1.903 -33.758 5.075 -1.945 -33.79 5.746
2 24 -1.859 -33.791 4.391 -1.863 -33.788 4.452
2 24 -1.863 -33.788 4.452 -1.903 -33.758 5.075
2 24 -1.945 -33.79 5.746 -2.188 -33.828 6.215
2 24 -2.188 -33.828 6.215 -2.992 -33.957 7.861
2 24 -3.125 -33.97 7.947 -2.992 -33.957 7.861
2 24 -3.654 -34.05 8.291 -3.125 -33.97 7.947
2 24 -4.914 -34.224 8.92 -3.654 -34.05 8.291
2 24 -10.833 -35.288 6.338 -10.253 -35.164 7.164
2 24 -11.177 -35.352 5.528 -10.833 -35.288 6.338
2 24 -11.803 -35.501 3.734 -11.551 -35.433 4.458
2 24 -11.551 -35.433 4.458 -11.388 -35.388 4.924
2 24 -11.388 -35.388 4.924 -11.177 -35.352 5.528
2 24 6.952 -34.519 9.007 6.195 -34.354 8.997
2 24 6.195 -34.354 8.997 5.708 -34.307 8.996
2 24 5.708 -34.307 8.996 4.914 -34.224 8.92
2 24 8.802 -34.867 8.4 7.828 -34.69 8.798
2 24 7.828 -34.69 8.798 6.952 -34.519 9.007
2 24 10.253 -35.164 7.164 9.436 -34.977 7.894
2 24 9.246 -34.933 8.045 8.802 -34.867 8.4
2 24 9.436 -34.977 7.894 9.246 -34.933 8.045
2 24 11.778 -35.483 3.231 11.803 -35.501 3.734
2 24 11.751 -35.521 2.621 11.778 -35.483 3.231
2 24 11.758 -35.62 1.313 11.751 -35.521 2.621
2 24 11.562 -35.602 0.767 11.758 -35.62 1.313
2 24 11.027 -35.53 -0.457 11.562 -35.602 0.767
2 24 9.715 -35.247 -1.598 9.373 -35.176 -1.88
2 24 9.373 -35.176 -1.88 8.938 -35.111 -2.244
2 24 11.027 -35.53 -0.457 10.547 -35.416 -0.872
2 24 10.547 -35.416 -0.872 9.715 -35.247 -1.598
2 24 7.297 -34.762 -2.295 6.932 -34.698 -2.27
2 24 7.487 -34.804 -2.31 7.297 -34.762 -2.295
2 24 8.938 -35.111 -2.244 7.487 -34.804 -2.31
2 24 5.115 -34.448 -1.54 4.718 -34.411 -1.387
2 24 6.321 -34.58 -2.019 5.202 -34.457 -1.574
2 24 5.202 -34.457 -1.574 5.115 -34.448 -1.54
2 24 6.932 -34.698 -2.27 6.321 -34.58 -2.019
2 24 3.596 -34.268 -0.462 3.329 -34.232 -0.223
2 24 4.718 -34.411 -1.387 3.596 -34.268 -0.462
2 24 2.512 -34.06 1.328 2.286 -34.019 1.675
2 24 3.329 -34.232 -0.223 2.512 -34.06 1.328
2 24 1.956 -33.857 3.488 1.839 -33.819 3.933
2 24 1.96 -33.859 3.47 1.956 -33.857 3.488
2 24 2.286 -34.019 1.675 1.96 -33.859 3.47
2 24 1.839 -33.819 3.933 1.859 -33.791 4.391
2 24 1.903 -33.758 5.075 1.945 -33.79 5.746
2 24 1.859 -33.791 4.391 1.863 -33.788 4.452
2 24 1.863 -33.788 4.452 1.903 -33.758 5.075
2 24 1.945 -33.79 5.746 2.188 -33.828 6.215
2 24 2.188 -33.828 6.215 2.992 -33.957 7.861
2 24 3.125 -33.97 7.947 2.992 -33.957 7.861
2 24 3.654 -34.05 8.291 3.125 -33.97 7.947
2 24 4.914 -34.224 8.92 3.654 -34.05 8.291
2 24 10.833 -35.288 6.338 10.253 -35.164 7.164
2 24 11.177 -35.352 5.528 10.833 -35.288 6.338
2 24 11.803 -35.501 3.734 11.551 -35.433 4.458
2 24 11.551 -35.433 4.458 11.388 -35.388 4.924
2 24 11.388 -35.388 4.924 11.177 -35.352 5.528
