5 24 10.662 -42.217 -10.534 12.345 -39.574 -12.167 14.264 -39.782 -9.805 9.434 -39.292 -14.929
5 24 16.493 -35.509 -12.122 15.902 -37.724 -10.523 13.917 -37.291 -13.167 18.339 -35.091 -10.036
5 24 15.902 -37.724 -10.523 13.917 -37.291 -13.167 16.493 -35.509 -12.122 12.345 -39.574 -12.167
5 24 12.345 -39.574 -12.167 13.917 -37.291 -13.167 15.902 -37.724 -10.523 11.207 -37.954 -14.931
5 24 9.67 -42.404 -10.982 9.434 -39.292 -14.929 10.662 -42.217 -10.534 8.063 -41.362 -13.441
5 24 9.434 -39.292 -14.929 10.662 -42.217 -10.534 9.67 -42.404 -10.982 12.345 -39.574 -12.167
5 24 11.207 -37.954 -14.931 11.379 -34.89 -17.138 13.477 -34.777 -15.619 9.32 -37.986 -16.261
5 24 11.207 -37.954 -14.931 9.32 -37.986 -16.261 11.379 -34.89 -17.138 9.434 -39.292 -14.929
5 24 9.32 -37.986 -16.261 11.379 -34.89 -17.138 11.207 -37.954 -14.931 9.343 -34.73 -18.479
5 24 9.434 -39.292 -14.929 9.32 -37.986 -16.261 11.207 -37.954 -14.931 6.797 -39.568 -16.227
5 24 11.207 -37.954 -14.931 9.434 -39.292 -14.929 9.32 -37.986 -16.261 12.345 -39.574 -12.167
5 24 9.343 -34.73 -18.479 6.272 -34.714 -19.86 9.013 -31.973 -19.984 6.757 -37.581 -17.885
5 24 6.272 -34.714 -19.86 9.013 -31.973 -19.984 9.343 -34.73 -18.479 7.172 -30.763 -21.194
5 24 9.388 -27.679 -20.861 7.69 -28.079 -21.558 9.435 -27.029 -21.097 9.629 -29.178 -20.588
5 24 9.629 -29.178 -20.588 7.69 -28.079 -21.558 9.388 -27.679 -20.861 7.172 -30.763 -21.194
5 24 7.172 -30.763 -21.194 6.186 -28.669 -21.972 7.69 -28.079 -21.558 3.968 -31.237 -21.86
5 24 7.69 -28.079 -21.558 7.172 -30.763 -21.194 6.186 -28.669 -21.972 9.629 -29.178 -20.588
5 24 9.629 -29.178 -20.588 7.172 -30.763 -21.194 7.69 -28.079 -21.558 9.013 -31.973 -19.984
5 24 7.172 -30.763 -21.194 3.968 -31.237 -21.86 6.186 -28.669 -21.972 5.059 -33.104 -20.904
5 24 3.968 -31.237 -21.86 6.186 -28.669 -21.972 7.172 -30.763 -21.194 4.475 -28.677 -22.422
5 24 3.968 -31.237 -21.86 4.475 -28.677 -22.422 6.186 -28.669 -21.972 2.257 -28.916 -22.73
5 24 3.968 -31.237 -21.86 2.257 -28.916 -22.73 4.475 -28.677 -22.422 1.785 -30.556 -22.376
5 24 3.968 -31.237 -21.86 1.785 -30.556 -22.376 2.257 -28.916 -22.73 1.363 -34.437 -20.952
5 24 1.785 -30.556 -22.376 2.257 -28.916 -22.73 3.968 -31.237 -21.86 0 -29.061 -22.899
5 24 1.785 -30.556 -22.376 0 -29.061 -22.899 2.257 -28.916 -22.73 0 -31.262 -22.29
5 24 1.785 -30.556 -22.376 0 -31.262 -22.29 0 -29.061 -22.899 1.363 -34.437 -20.952
5 24 9.013 -31.973 -19.984 7.172 -30.763 -21.194 9.629 -29.178 -20.588 6.272 -34.714 -19.86
5 24 6.272 -34.714 -19.86 7.172 -30.763 -21.194 9.013 -31.973 -19.984 5.059 -33.104 -20.904
5 24 6.272 -34.714 -19.86 5.059 -33.104 -20.904 7.172 -30.763 -21.194 3.713 -35.599 -20.072
5 24 5.059 -33.104 -20.904 7.172 -30.763 -21.194 6.272 -34.714 -19.86 3.968 -31.237 -21.86
5 24 5.059 -33.104 -20.904 3.968 -31.237 -21.86 7.172 -30.763 -21.194 1.363 -34.437 -20.952
5 24 3.713 -35.599 -20.072 5.059 -33.104 -20.904 6.272 -34.714 -19.86 1.363 -34.437 -20.952
5 24 6.272 -34.714 -19.86 3.713 -35.599 -20.072 5.059 -33.104 -20.904 6.757 -37.581 -17.885
5 24 1.363 -34.437 -20.952 1.785 -30.556 -22.376 3.968 -31.237 -21.86 0 -31.262 -22.29
5 24 3.968 -31.237 -21.86 1.363 -34.437 -20.952 1.785 -30.556 -22.376 5.059 -33.104 -20.904
5 24 1.363 -34.437 -20.952 0 -32.933 -21.658 0 -31.262 -22.29 0 -34.579 -20.974
5 24 3.713 -35.599 -20.072 1.363 -34.437 -20.952 5.059 -33.104 -20.904 0 -38.877 -18.783
5 24 1.363 -34.437 -20.952 5.059 -33.104 -20.904 3.713 -35.599 -20.072 3.968 -31.237 -21.86
5 24 1.363 -34.437 -20.952 0 -34.579 -20.974 0 -32.933 -21.658 0 -35.958 -20.239
5 24 8.169 -43.171 -11.105 8.063 -41.362 -13.441 9.67 -42.404 -10.982 5.707 -43.076 -13.316
5 24 8.063 -41.362 -13.441 9.67 -42.404 -10.982 8.169 -43.171 -11.105 9.434 -39.292 -14.929
5 24 9.32 -37.986 -16.261 9.343 -34.73 -18.479 11.379 -34.89 -17.138 6.757 -37.581 -17.885
5 24 9.32 -37.986 -16.261 6.797 -39.568 -16.227 6.757 -37.581 -17.885 9.434 -39.292 -14.929
5 24 6.797 -39.568 -16.227 6.757 -37.581 -17.885 9.32 -37.986 -16.261 4.342 -41.106 -16.214
5 24 6.757 -37.581 -17.885 9.32 -37.986 -16.261 6.797 -39.568 -16.227 9.343 -34.73 -18.479
5 24 8.063 -41.362 -13.441 6.797 -39.568 -16.227 9.434 -39.292 -14.929 4.881 -41.529 -15.71
5 24 6.797 -39.568 -16.227 9.434 -39.292 -14.929 8.063 -41.362 -13.441 9.32 -37.986 -16.261
5 24 9.434 -39.292 -14.929 8.063 -41.362 -13.441 6.797 -39.568 -16.227 9.67 -42.404 -10.982
5 24 6.757 -37.581 -17.885 9.343 -34.73 -18.479 9.32 -37.986 -16.261 6.272 -34.714 -19.86
5 24 6.757 -37.581 -17.885 6.272 -34.714 -19.86 9.343 -34.73 -18.479 3.713 -35.599 -20.072
5 24 6.757 -37.581 -17.885 3.713 -35.599 -20.072 6.272 -34.714 -19.86 3.675 -38.33 -18.438
5 24 3.713 -35.599 -20.072 3.675 -38.33 -18.438 0 -38.877 -18.783 6.757 -37.581 -17.885
5 24 3.675 -38.33 -18.438 0 -38.877 -18.783 3.713 -35.599 -20.072 4.342 -41.106 -16.214
5 24 0 -38.877 -18.783 3.713 -35.599 -20.072 3.675 -38.33 -18.438 1.363 -34.437 -20.952
5 24 4.342 -41.106 -16.214 3.675 -38.33 -18.438 6.757 -37.581 -17.885 0 -38.877 -18.783
5 24 3.675 -38.33 -18.438 6.757 -37.581 -17.885 4.342 -41.106 -16.214 3.713 -35.599 -20.072
5 24 6.757 -37.581 -17.885 4.342 -41.106 -16.214 3.675 -38.33 -18.438 6.797 -39.568 -16.227
5 24 18.197 -20.305 -15.425 16.604 -22.21 -17.129 17.204 -18.035 -16.575 17.682 -22.714 -15.864
5 24 16.604 -22.21 -17.129 17.204 -18.035 -16.575 18.197 -20.305 -15.425 14.65 -21.246 -18.607
5 24 4.342 -41.106 -16.214 0 -38.877 -18.783 3.675 -38.33 -18.438 2.632 -41.493 -16.46
5 24 0 -35.958 -20.239 1.363 -34.437 -20.952 0 -38.877 -18.783 0 -34.579 -20.974
5 24 1.363 -34.437 -20.952 0 -38.877 -18.783 0 -35.958 -20.239 3.713 -35.599 -20.072
5 24 8.063 -41.362 -13.441 4.881 -41.529 -15.71 6.797 -39.568 -16.227 5.707 -43.076 -13.316
5 24 4.881 -41.529 -15.71 6.797 -39.568 -16.227 8.063 -41.362 -13.441 4.342 -41.106 -16.214
5 24 5.707 -43.076 -13.316 8.169 -43.171 -11.105 6.533 -44.116 -11.367 8.063 -41.362 -13.441
5 24 5.707 -43.076 -13.316 8.063 -41.362 -13.441 8.169 -43.171 -11.105 4.881 -41.529 -15.71
5 24 9.434 -39.292 -14.929 12.345 -39.574 -12.167 10.662 -42.217 -10.534 11.207 -37.954 -14.931
5 24 11.207 -37.954 -14.931 12.345 -39.574 -12.167 9.434 -39.292 -14.929 13.917 -37.291 -13.167
5 24 18.164 -38.232 -6.208 18.369 -39.29 -5.739 17.282 -38.895 -6.703 19.584 -37.728 -4.713
5 24 18.164 -38.232 -6.208 19.584 -37.728 -4.713 18.369 -39.29 -5.739 19.963 -35.457 -5.783
5 24 14.264 -39.782 -9.805 18.123 -37.024 -7.609 17.282 -38.895 -6.703 15.902 -37.724 -10.523
5 24 19.78 -32.691 -9.367 20.516 -32.748 -6.766 19.541 -35.004 -6.877 21.545 -29.91 -6.711
5 24 20.516 -32.748 -6.766 19.541 -35.004 -6.877 19.78 -32.691 -9.367 19.963 -35.457 -5.783
5 24 19.78 -32.691 -9.367 21.545 -29.91 -6.711 20.516 -32.748 -6.766 20.681 -28.751 -9.801
5 24 21.545 -29.91 -6.711 20.516 -32.748 -6.766 19.78 -32.691 -9.367 21.656 -30.362 -6.167
5 24 20.681 -28.751 -9.801 21.545 -29.91 -6.711 19.78 -32.691 -9.367 22.469 -25.268 -6.992
5 24 19.78 -32.691 -9.367 20.681 -28.751 -9.801 21.545 -29.91 -6.711 19.298 -31.093 -10.961
5 24 21.545 -29.91 -6.711 21.656 -30.362 -6.167 20.516 -32.748 -6.766 22.902 -26.99 -5.616
5 24 21.545 -29.91 -6.711 22.902 -26.99 -5.616 21.656 -30.362 -6.167 22.469 -25.268 -6.992
5 24 19.963 -35.457 -5.783 20.516 -32.748 -6.766 20.607 -34.595 -5.28 19.541 -35.004 -6.877
5 24 22.902 -26.99 -5.616 22.469 -25.268 -6.992 22.895 -25.575 -6.379 21.545 -29.91 -6.711
5 24 21.545 -29.91 -6.711 22.469 -25.268 -6.992 22.902 -26.99 -5.616 20.681 -28.751 -9.801
5 24 20.681 -28.751 -9.801 22.469 -25.268 -6.992 21.545 -29.91 -6.711 21.924 -23.494 -8.807
5 24 20.681 -28.751 -9.801 21.924 -23.494 -8.807 22.469 -25.268 -6.992 20.887 -25.213 -10.332
5 24 6.797 -39.568 -16.227 4.342 -41.106 -16.214 6.757 -37.581 -17.885 4.881 -41.529 -15.71
