5 24 -5.121 -9.466 4.209 -5.98 -7.583 2.7 -5.238 -1.386 4.086 -5.604 -15.57 3.235
5 24 -5.98 -7.583 2.7 -5.238 -1.386 4.086 -5.121 -9.466 4.209 -6.922 -1.707 1.293
2 24 -5.238 -1.386 4.086 -5.121 -9.466 4.209
5 24 -5.98 -7.583 2.7 -6.922 -1.707 1.293 -5.238 -1.386 4.086 -7.221 -7.587 0.349
5 24 -6.922 -1.707 1.293 -5.238 -1.386 4.086 -5.98 -7.583 2.7 -7.307 4.256 1.247
2 24 -5.98 -7.583 2.7 -7.221 -7.587 0.349
5 24 -7.221 -7.587 0.349 -6.922 -1.707 1.293 -5.98 -7.583 2.7 -8.595 -1.706 -2.111
2 24 -1.863 4.162 -12.33 -3.526 4.426 -11.756
5 24 -3.526 4.426 -11.756 -2.176 -1.704 -12.226 -1.863 4.162 -12.33 -5.69 4.219 -10.491
5 24 -2.176 -1.704 -12.226 -1.863 4.162 -12.33 -3.526 4.426 -11.756 -0.162 4.262 -12.617
2 24 -3.526 4.426 -11.756 -5.69 4.219 -10.491
5 24 -5.69 4.219 -10.491 -2.176 -1.704 -12.226 -3.526 4.426 -11.756 -6.022 3.12 -10.269
2 24 -5.69 4.219 -10.491 -6.022 3.12 -10.269
5 24 -6.022 3.12 -10.269 -5.99 -1.704 -10.129 -2.176 -1.704 -12.226 -8.447 2.449 -6.462
5 24 -5.99 -1.704 -10.129 -2.176 -1.704 -12.226 -6.022 3.12 -10.269 -5.99 -7.586 -10.129
5 24 5.22 -6.366 4.082 5.604 -6.409 3.235 5.221 -7.942 4.082 5.218 -1.815 4.082
2 24 5.221 -7.942 4.082 5.22 -6.366 4.082
5 24 5.604 -6.409 3.235 5.604 -7.583 3.235 5.221 -7.942 4.082 7.695 -7.595 0.417
2 24 5.604 -7.583 3.235 5.221 -7.942 4.082
5 24 5.218 3.759 4.083 7.369 3.454 0.906 5.218 0.352 4.082 7.057 4.386 1.415
2 24 5.218 0.352 4.082 5.218 3.759 4.083
5 24 7.369 3.454 0.906 7.695 -1.71 0.417 5.218 0.352 4.082 8.521 4.1 -1.859
5 24 7.695 -1.71 0.417 5.218 0.352 4.082 7.369 3.454 0.906 5.218 -1.815 4.082
2 24 5.218 -1.815 4.082 5.218 0.352 4.082
2 24 6.643 3.895 -9.374 6.381 2.798 -9.837
5 24 6.381 2.798 -9.837 8.129 3.85 -6.998 6.643 3.895 -9.374 8.322 -1.704 -6.454
2 24 8.129 3.85 -6.998 6.643 3.895 -9.374
5 24 5.401 4.562 -10.824 5.578 -1.704 -10.492 6.381 2.798 -9.837 1.736 -1.704 -12.206
5 24 5.578 -1.704 -10.492 6.381 2.798 -9.837 5.401 4.562 -10.824 8.322 -1.704 -6.454
2 24 6.381 2.798 -9.837 5.401 4.562 -10.824
2 24 8.35 4.505 -6.314 8.129 3.85 -6.998
5 24 8.129 3.85 -6.998 8.322 -1.704 -6.454 8.35 4.505 -6.314 6.381 2.798 -9.837
5 24 8.322 -1.704 -6.454 8.35 4.505 -6.314 8.129 3.85 -6.998 8.623 4.237 -2.427
5 24 6.381 2.798 -9.837 8.322 -1.704 -6.454 8.129 3.85 -6.998 5.578 -1.704 -10.492
5 24 5.578 -1.704 -10.492 8.322 -1.704 -6.454 6.381 2.798 -9.837 6.469 -7.586 -9.492
5 24 5.218 -1.815 4.082 5.604 -6.409 3.235 5.22 -6.366 4.082 7.695 -7.595 0.417
2 24 5.22 -6.366 4.082 5.218 -1.815 4.082
5 24 -7.221 -7.587 0.349 -8.595 -1.706 -2.111 -6.922 -1.707 1.293 -8.595 -7.589 -2.111
5 24 -8.595 -1.706 -2.111 -6.922 -1.707 1.293 -7.221 -7.587 0.349 -8.686 3.876 -2.46
5 24 -8.595 -7.589 -2.111 -8.595 -1.706 -2.111 -7.221 -7.587 0.349 -8.322 -1.704 -6.454
2 24 -7.221 -7.587 0.349 -8.595 -7.589 -2.111
5 24 -8.322 -7.586 -6.454 -8.322 -1.704 -6.454 -8.595 -7.589 -2.111 -5.99 -1.704 -10.129
2 24 -8.595 -7.589 -2.111 -8.322 -7.586 -6.454
5 24 -8.322 -1.704 -6.454 -8.595 -1.706 -2.111 -8.595 -7.589 -2.111 -8.55 2.356 -6.035
5 24 -2.176 -1.704 -12.226 -0.162 4.262 -12.617 -1.863 4.162 -12.33 1.736 -1.704 -12.206
2 24 -0.162 4.262 -12.617 -1.863 4.162 -12.33
5 24 -2.176 -1.704 -12.226 1.736 -1.704 -12.206 -0.162 4.262 -12.617 -1.485 -7.586 -12.293
5 24 1.736 -1.704 -12.206 -0.162 4.262 -12.617 -2.176 -1.704 -12.226 1.853 4.203 -12.37
2 24 1.853 4.203 -12.37 -0.162 4.262 -12.617
5 24 1.736 -1.704 -12.206 1.853 4.203 -12.37 -0.162 4.262 -12.617 5.401 4.562 -10.824
5 24 1.736 -1.704 -12.206 5.578 -1.704 -10.492 5.401 4.562 -10.824 3.148 -7.586 -11.891
2 24 5.401 4.562 -10.824 1.853 4.203 -12.37
5 24 8.595 -1.704 -2.111 7.695 -1.71 0.417 8.521 4.1 -1.859 8.595 -7.586 -2.111
5 24 7.695 -1.71 0.417 8.521 4.1 -1.859 8.595 -1.704 -2.111 7.369 3.454 0.906
5 24 8.521 4.1 -1.859 8.595 -1.704 -2.111 7.695 -1.71 0.417 8.623 4.237 -2.427
2 24 7.369 3.454 0.906 8.521 4.1 -1.859
5 24 5.218 3.759 4.083 7.057 4.386 1.415 7.369 3.454 0.906 5.219 4.72 4.083
2 24 7.057 4.386 1.415 7.369 3.454 0.906
2 24 5.219 4.72 4.083 7.057 4.386 1.415
2 24 5.218 3.759 4.083 5.219 4.72 4.083
5 24 -1.485 -7.586 -12.293 -2.176 -1.704 -12.226 -5.99 -7.586 -10.129 1.736 -1.704 -12.206
5 24 -2.176 -1.704 -12.226 -5.99 -7.586 -10.129 -1.485 -7.586 -12.293 -5.99 -1.704 -10.129
2 24 -5.99 -7.586 -10.129 -1.485 -7.586 -12.293
5 24 -5.99 -1.704 -10.129 -5.99 -7.586 -10.129 -2.176 -1.704 -12.226 -8.322 -7.586 -6.454
5 24 -5.99 -1.704 -10.129 -8.322 -1.704 -6.454 -8.322 -7.586 -6.454 -8.447 2.449 -6.462
2 24 -8.322 -7.586 -6.454 -5.99 -7.586 -10.129
5 24 7.695 -1.71 0.417 7.695 -7.595 0.417 5.218 -1.815 4.082 8.595 -7.586 -2.111
5 24 7.695 -7.595 0.417 5.218 -1.815 4.082 7.695 -1.71 0.417 5.604 -6.409 3.235
5 24 5.604 -6.409 3.235 7.695 -7.595 0.417 5.604 -7.583 3.235 5.218 -1.815 4.082
2 24 7.695 -7.595 0.417 5.604 -7.583 3.235
2 24 8.595 -7.586 -2.111 7.695 -7.595 0.417
5 24 8.595 -1.704 -2.111 8.595 -7.586 -2.111 7.695 -1.71 0.417 8.322 -7.586 -6.454
5 24 8.322 -7.586 -6.454 8.322 -1.704 -6.454 6.469 -7.586 -9.492 8.595 -1.704 -2.111
5 24 8.322 -1.704 -6.454 6.469 -7.586 -9.492 8.322 -7.586 -6.454 5.578 -1.704 -10.492
2 24 6.469 -7.586 -9.492 8.322 -7.586 -6.454
5 24 5.578 -1.704 -10.492 6.469 -7.586 -9.492 8.322 -1.704 -6.454 3.148 -7.586 -11.891
5 24 5.578 -1.704 -10.492 3.148 -7.586 -11.891 6.469 -7.586 -9.492 1.736 -1.704 -12.206
2 24 3.148 -7.586 -11.891 6.469 -7.586 -9.492
5 24 1.736 -1.704 -12.206 3.148 -7.586 -11.891 5.578 -1.704 -10.492 -1.485 -7.586 -12.293
5 24 1.736 -1.704 -12.206 -1.485 -7.586 -12.293 3.148 -7.586 -11.891 -2.176 -1.704 -12.226
2 24 -1.485 -7.586 -12.293 3.148 -7.586 -11.891
2 24 6.471 -15.57 0 5.604 -15.57 -3.236
5 24 5.604 -15.57 -3.236 -6.471 -15.57 0 6.471 -15.57 0 -5.604 -15.57 -3.236
2 24 -6.471 -15.57 0 -5.604 -15.57 3.235
5 24 -5.604 -15.57 3.235 6.471 -15.57 0 -6.471 -15.57 0 5.604 -15.57 3.235
5 24 -3.236 -15.57 5.604 3.235 -15.57 5.604 5.604 -15.57 3.235 0 -15.57 6.471
2 24 3.235 -15.57 5.604 5.604 -15.57 3.235
2 24 5.604 -15.57 3.235 6.471 -15.57 0
5 24 -5.604 -15.57 3.235 5.604 -15.57 3.235 6.471 -15.57 0 -3.236 -15.57 5.604
2 24 -5.604 -15.57 3.235 -3.236 -15.57 5.604
2 24 -5.604 -15.57 -3.236 -6.471 -15.57 0
2 24 -3.236 -15.57 -5.605 -5.604 -15.57 -3.236
5 24 -5.604 -15.57 -3.236 3.235 -15.57 -5.605 -3.236 -15.57 -5.605 5.604 -15.57 -3.236
2 24 5.604 -15.57 -3.236 3.235 -15.57 -5.605
2 24 3.235 -15.57 -5.605 0 -15.57 -6.471
2 24 0 -15.57 -6.471 -3.236 -15.57 -5.605
5 24 5.604 -15.57 -3.236 5.604 -7.53 -3.236 3.235 -15.57 -5.605 6.471 -7.53 0
2 24 5.604 -7.53 -3.236 3.236 -7.53 -5.605
5 24 3.236 -7.53 -5.605 3.235 -15.57 -5.605 5.604 -7.53 -3.236 0 -15.57 -6.471
2 24 -3.545 -11.547 5.656 0 -11.709 6.47
5 24 0 -11.709 6.47 -3.236 -15.57 5.604 -3.545 -11.547 5.656 0 -15.57 6.471
5 24 -3.236 -15.57 5.604 -3.545 -11.547 5.656 0 -11.709 6.47 -5.121 -9.466 4.209
5 24 0 -11.709 6.47 0 -15.57 6.471 -3.236 -15.57 5.604 1.77 -11.738 6.382
2 24 0 -15.57 6.471 -3.236 -15.57 5.604
5 24 1.77 -11.738 6.382 0 -15.57 6.471 0 -11.709 6.47 3.235 -15.57 5.604
2 24 0 -11.709 6.47 1.77 -11.738 6.382
2 24 6.471 -7.53 0 5.604 -7.53 -3.236
5 24 6.471 -15.57 0 6.471 -7.53 0 5.604 -15.57 -3.236 5.604 -7.583 3.235
5 24 -5.604 -7.53 -3.236 -5.604 -15.57 -3.236 -3.235 -7.53 -5.604 -6.471 -15.57 0
2 24 -3.235 -7.53 -5.604 -5.604 -7.53 -3.236
5 24 -3.236 -15.57 -5.605 -3.235 -7.53 -5.604 -5.604 -15.57 -3.236 0 -7.53 -6.471
2 24 -5.604 -7.53 -3.236 -6.471 -7.549 0
5 24 -6.471 -7.549 0 -6.471 -15.57 0 -5.604 -7.53 -3.236 -5.604 -15.57 3.235
2 24 0 -7.53 -6.471 -3.235 -7.53 -5.604
5 24 0 -15.57 -6.471 0 -7.53 -6.471 -3.236 -15.57 -5.605 3.236 -7.53 -5.605
5 24 5.221 -7.942 4.082 4.942 -9.743 4.136 4.165 -11.122 5.237 5.604 -15.57 3.235
5 24 4.942 -9.743 4.136 4.165 -11.122 5.237 5.221 -7.942 4.082 3.235 -15.57 5.604
2 24 4.165 -11.122 5.237 5.221 -7.942 4.082
5 24 4.942 -9.743 4.136 3.235 -15.57 5.604 4.165 -11.122 5.237 5.604 -15.57 3.235
5 24 3.235 -15.57 5.604 4.165 -11.122 5.237 4.942 -9.743 4.136 3.464 -11.417 5.673
5 24 5.604 -15.57 3.235 5.604 -7.583 3.235 6.471 -15.57 0 5.221 -7.942 4.082
2 24 5.604 -7.583 3.235 6.471 -7.53 0
5 24 -5.98 -7.583 2.7 -5.604 -15.57 3.235 -6.471 -7.549 0 -5.121 -9.466 4.209
5 24 -5.604 -15.57 3.235 -6.471 -7.549 0 -5.98 -7.583 2.7 -6.471 -15.57 0
2 24 -6.471 -7.549 0 -5.98 -7.583 2.7
5 24 -6.471 -7.549 0 -7.221 -7.587 0.349 -5.98 -7.583 2.7 -8.595 -7.589 -2.111
5 24 -5.604 -15.57 3.235 -5.121 -9.466 4.209 -3.236 -15.57 5.604 -5.98 -7.583 2.7
5 24 -5.121 -9.466 4.209 -3.236 -15.57 5.604 -5.604 -15.57 3.235 -3.545 -11.547 5.656
2 24 -5.121 -9.466 4.209 -3.545 -11.547 5.656
5 24 7.695 -7.595 0.417 6.471 -7.53 0 5.604 -7.583 3.235 8.595 -7.586 -2.111
5 24 -5.604 -7.53 -3.236 -8.322 -7.586 -6.454 -8.595 -7.589 -2.111 -5.99 -7.586 -10.129
5 24 -8.595 -7.589 -2.111 -6.471 -7.549 0 -5.604 -7.53 -3.236 -7.221 -7.587 0.349
5 24 -3.235 -7.53 -5.604 -5.99 -7.586 -10.129 -5.604 -7.53 -3.236 -1.485 -7.586 -12.293
5 24 0 -7.53 -6.471 -1.485 -7.586 -12.293 -3.235 -7.53 -5.604 3.148 -7.586 -11.891
2 24 0 -7.53 -6.471 3.236 -7.53 -5.605
5 24 3.236 -7.53 -5.605 3.148 -7.586 -11.891 0 -7.53 -6.471 6.469 -7.586 -9.492
5 24 5.604 -7.53 -3.236 6.469 -7.586 -9.492 3.236 -7.53 -5.605 8.322 -7.586 -6.454
5 24 5.604 -7.53 -3.236 8.322 -7.586 -6.454 6.469 -7.586 -9.492 8.595 -7.586 -2.111
5 24 8.595 -7.586 -2.111 6.471 -7.53 0 7.695 -7.595 0.417 5.604 -7.53 -3.236
2 24 -2.01 -13.339 10.479 -2.007 -11.835 9.827
5 24 -2.007 -11.835 9.827 -4.713 -13.383 10.095 -2.01 -13.339 10.479 -4.579 -11.716 9.642
2 24 -2.007 -11.835 9.827 -4.579 -11.716 9.642
5 24 -4.579 -11.716 9.642 -4.713 -13.383 10.095 -2.007 -11.835 9.827 -5.429 -12.653 9.878
2 24 -7.139 -9.87 9.544 -7.162 -12.069 10.236
5 24 -7.162 -12.069 10.236 -4.579 -11.716 9.642 -7.139 -9.87 9.544 -5.429 -12.653 9.878
2 24 -4.579 -11.716 9.642 -7.139 -9.87 9.544
5 24 -5.429 -12.653 9.878 -4.579 -11.716 9.642 -7.162 -12.069 10.236 -4.713 -13.383 10.095
2 24 -7.162 -12.069 10.236 -5.429 -12.653 9.878
2 24 -10.806 -6.619 9.363 -9.698 -10.629 7.907
5 24 -9.698 -10.629 7.907 -7.601 -6.184 10.297 -10.806 -6.619 9.363 -7.139 -9.87 9.544
2 24 -7.601 -6.184 10.297 -10.806 -6.619 9.363
2 24 -7.139 -9.87 9.544 -7.601 -6.184 10.297
2 24 -9.698 -10.629 7.907 -7.139 -9.87 9.544
2 24 -10.214 -4.403 7.796 -10.806 -6.619 9.363
5 24 -7.159 -3.95 8.695 -10.214 -4.403 7.796 -10.806 -6.619 9.363 -6.794 -0.581 7.675
2 24 -7.601 -6.184 10.297 -7.159 -3.95 8.695
2 24 -9.505 -0.625 6.868 -10.214 -4.403 7.796
5 24 -10.214 -4.403 7.796 -6.794 -0.581 7.675 -9.505 -0.625 6.868 -7.159 -3.95 8.695
2 24 -6.794 -0.581 7.675 -9.505 -0.625 6.868
2 24 -7.159 -3.95 8.695 -6.794 -0.581 7.675
2 24 -8.914 0.624 4.779 -9.505 -0.625 6.868
5 24 -9.505 -0.625 6.868 -6.45 0.563 6.267 -8.914 0.624 4.779 -6.794 -0.581 7.675
2 24 -6.45 0.563 6.267 -8.914 0.624 4.779
2 24 -6.794 -0.581 7.675 -6.45 0.563 6.267
2 24 -6.45 0.563 6.267 -6.062 2.551 5.359
5 24 -6.062 2.551 5.359 -8.914 0.624 4.779 -6.45 0.563 6.267 -8.241 2.478 4.04
5 24 -6.062 2.551 5.359 -8.241 2.478 4.04 -8.914 0.624 4.779 -5.672 4.378 4.376
2 24 -8.241 2.478 4.04 -8.914 0.624 4.779
2 24 -10.051 -9.432 6.589 -10.12 -2.466 5.849
5 24 -10.12 -2.466 5.849 -13.113 -6.398 4.864 -10.051 -9.432 6.589 -12.246 -2.553 4.423
5 24 -13.113 -6.398 4.864 -10.051 -9.432 6.589 -10.12 -2.466 5.849 -11.692 -10.824 4.673
2 24 -10.12 -2.466 5.849 -12.246 -2.553 4.423
2 24 -12.246 -2.553 4.423 -13.113 -6.398 4.864
5 24 -13.113 -6.398 4.864 -11.692 -10.824 4.673 -10.051 -9.432 6.589 -11.62 -12.137 3.99
2 24 -11.692 -10.824 4.673 -10.051 -9.432 6.589
5 24 -13.113 -6.398 4.864 -13.342 -8.351 3.242 -12.452 -12.164 3.055 -13.611 -6.104 3.245
5 24 -13.342 -8.351 3.242 -12.452 -12.164 3.055 -13.113 -6.398 4.864 -12.778 -11.548 1.501
2 24 -12.452 -12.164 3.055 -13.113 -6.398 4.864
5 24 -13.113 -6.398 4.864 -11.62 -12.137 3.99 -11.692 -10.824 4.673 -12.452 -12.164 3.055
2 24 -11.62 -12.137 3.99 -11.692 -10.824 4.673
2 24 -15.648 -8.597 0.429 -15.629 -6.673 0.338
2 24 -16.05 -8.609 -2.592 -15.648 -8.597 0.429
2 24 -15.629 -6.673 0.338 -16.03 -6.488 -2.548
2 24 -16.03 -6.488 -2.548 -16.05 -8.609 -2.592
2 24 -13.206 -0.419 2.057 -13.348 -5.487 2.718
5 24 -13.348 -5.487 2.718 -11.993 -2.272 3.772 -13.206 -0.419 2.057 -12.477 -5.161 3.597
5 24 -11.993 -2.272 3.772 -13.206 -0.419 2.057 -13.348 -5.487 2.718 -11.484 -0.572 3.662
2 24 -13.348 -5.487 2.718 -12.477 -5.161 3.597
2 24 -12.477 -5.161 3.597 -11.993 -2.272 3.772
2 24 -10.559 1.097 3.178 -12.742 0.164 0.026
5 24 -12.742 0.164 0.026 -11.47 0.412 3.406 -10.559 1.097 3.178 -13.206 -0.419 2.057
2 24 -11.47 0.412 3.406 -10.559 1.097 3.178
2 24 -12.742 0.164 0.026 -13.206 -0.419 2.057
2 24 -13.206 -0.419 2.057 -11.47 0.412 3.406
2 24 -12.14 2.426 -0.245 -12.742 0.164 0.026
5 24 -12.742 0.164 0.026 -10.288 2.661 2.688 -12.14 2.426 -0.245 -10.559 1.097 3.178
2 24 -10.559 1.097 3.178 -10.288 2.661 2.688
2 24 -12.742 0.164 0.026 -13.335 -0.888 -0.183
5 24 -13.335 -0.888 -0.183 -13.378 -5.339 1.215 -12.742 0.164 0.026 -14.811 -6.174 0.774
2 24 -13.378 -5.339 1.215 -12.742 0.164 0.026
2 24 -14.811 -6.174 0.774 -13.378 -5.339 1.215
2 24 -13.335 -0.888 -0.183 -14.811 -6.174 0.774
2 24 -15.526 -5.746 -2.602 -14.061 -1.393 -1.735
5 24 -14.061 -1.393 -1.735 -14.64 -5.008 -3.171 -15.526 -5.746 -2.602 -13.705 -0.755 -2.361
5 24 -14.64 -5.008 -3.171 -15.526 -5.746 -2.602 -14.061 -1.393 -1.735 -15.155 -6.709 -3.439
2 24 -14.061 -1.393 -1.735 -13.705 -0.755 -2.361
2 24 -13.705 -0.755 -2.361 -14.64 -5.008 -3.171
2 24 -14.061 -1.393 -1.735 -13.335 -0.888 -0.183
5 24 -13.335 -0.888 -0.183 -12.012 -0.643 -1.669 -14.061 -1.393 -1.735 -12.742 0.164 0.026
2 24 -12.012 -0.643 -1.669 -14.061 -1.393 -1.735
2 24 -12.742 0.164 0.026 -12.012 -0.643 -1.669
2 24 -14.151 -0.966 -8.188 -14.29 -1.134 -6.389
5 24 -14.29 -1.134 -6.389 -13.235 -0.173 -7.417 -14.151 -0.966 -8.188 -13.862 -0.388 -6.002
5 24 -13.235 -0.173 -7.417 -14.151 -0.966 -8.188 -14.29 -1.134 -6.389 -12.648 -0.057 -8.55
2 24 -14.29 -1.134 -6.389 -13.862 -0.388 -6.002
2 24 -13.862 -0.388 -6.002 -13.235 -0.173 -7.417
2 24 -12.614 -0.71 -10.406 -13.504 -4.967 -10.689
5 24 -13.504 -4.967 -10.689 -14.427 -1.239 -9.905 -12.614 -0.71 -10.406 -14.53 -5.029 -10.304
2 24 -14.427 -1.239 -9.905 -12.614 -0.71 -10.406
2 24 -13.504 -4.967 -10.689 -14.53 -5.029 -10.304
2 24 -14.53 -5.029 -10.304 -14.427 -1.239 -9.905
2 24 -14.719 -9.367 -9.637 -15.143 -5.685 -9.744
5 24 -15.143 -5.685 -9.744 -13.577 -9.518 -12.477 -14.719 -9.367 -9.637 -14.628 -5.827 -11.419
2 24 -13.577 -9.518 -12.477 -14.719 -9.367 -9.637
2 24 -15.143 -5.685 -9.744 -14.628 -5.827 -11.419
5 24 -14.628 -5.827 -11.419 -13.577 -9.518 -12.477 -15.143 -5.685 -9.744 -13.869 -6.224 -12.771
2 24 -13.869 -6.224 -12.771 -13.577 -9.518 -12.477
2 24 -14.628 -5.827 -11.419 -13.869 -6.224 -12.771
2 24 -12.903 -5.709 -12.937 -12.687 -6.574 -13.033
5 24 -12.687 -6.574 -13.033 -13.869 -6.224 -12.771 -12.903 -5.709 -12.937 -12.926 -7.132 -13.09
2 24 -13.869 -6.224 -12.771 -12.903 -5.709 -12.937
2 24 -12.687 -6.574 -13.033 -12.926 -7.132 -13.09
5 24 -12.926 -7.132 -13.09 -13.869 -6.224 -12.771 -12.687 -6.574 -13.033 -13.577 -9.518 -12.477
5 24 -12.926 -7.132 -13.09 -13.577 -9.518 -12.477 -13.869 -6.224 -12.771 -12.167 -10.204 -12.704
2 24 -12.684 -10.614 -12.306 -13.577 -9.518 -12.477
5 24 -13.577 -9.518 -12.477 -12.167 -10.204 -12.704 -12.684 -10.614 -12.306 -12.926 -7.132 -13.09
2 24 -12.167 -10.204 -12.704 -12.684 -10.614 -12.306
2 24 -12.926 -7.132 -13.09 -12.167 -10.204 -12.704
5 24 -13.274 -11.294 -8.862 -13.048 -9.668 -7.904 -14.719 -9.367 -9.637 -13.243 -10.856 -7.859
5 24 -13.048 -9.668 -7.904 -14.719 -9.367 -9.637 -13.274 -11.294 -8.862 -14.942 -5.019 -8.794
2 24 -14.719 -9.367 -9.637 -13.274 -11.294 -8.862
2 24 -13.048 -9.668 -7.904 -14.942 -5.019 -8.794
5 24 -14.942 -5.019 -8.794 -14.719 -9.367 -9.637 -13.048 -9.668 -7.904 -15.143 -5.685 -9.744
2 24 -14.942 -5.019 -8.794 -15.143 -5.685 -9.744
2 24 -9.947 -0.137 -13.617 -9.61 -5.323 -14.917
5 24 -9.61 -5.323 -14.917 -11.181 -1.403 -14.394 -9.947 -0.137 -13.617 -10.85 -5.762 -15.17
2 24 -11.181 -1.403 -14.394 -9.947 -0.137 -13.617
2 24 -9.61 -5.323 -14.917 -10.85 -5.762 -15.17
2 24 -10.85 -5.762 -15.17 -11.181 -1.403 -14.394
5 24 -12.614 -0.71 -10.406 -13.647 -5.293 -11.794 -13.504 -4.967 -10.689 -13.332 -1.509 -11.811
2 24 -13.647 -5.293 -11.794 -13.504 -4.967 -10.689
2 24 -12.614 -0.71 -10.406 -13.332 -1.509 -11.811
2 24 -13.332 -1.509 -11.811 -13.647 -5.293 -11.794
2 24 -9.947 -0.137 -13.617 -10.231 1.398 -12.661
5 24 -10.231 1.398 -12.661 -9.373 0.382 -12.943 -9.947 -0.137 -13.617 -9.289 1.504 -12.544
2 24 -9.373 0.382 -12.943 -9.947 -0.137 -13.617
5 24 -10.231 1.398 -12.661 -9.289 1.504 -12.544 -9.373 0.382 -12.943 -9.04 2.442 -12.227
2 24 -9.289 1.504 -12.544 -9.373 0.382 -12.943
2 24 -7.937 2.766 -11.543 -9.04 2.442 -12.227
5 24 -9.04 2.442 -12.227 -9.116 4.092 -11.447 -7.937 2.766 -11.543 -9.984 3.087 -12.152
5 24 -9.116 4.092 -11.447 -7.937 2.766 -11.543 -9.04 2.442 -12.227 -6.539 4.533 -10.177
2 24 -9.984 3.087 -12.152 -9.116 4.092 -11.447
5 24 -9.04 2.442 -12.227 -9.984 3.087 -12.152 -9.116 4.092 -11.447 -10.231 1.398 -12.661
2 24 -9.999 -6.951 -16.376 -9.115 -10.529 -15.771
5 24 -9.115 -10.529 -15.771 -10.899 -7.632 -16.56 -9.999 -6.951 -16.376 -10.04 -10.568 -15.763
2 24 -10.899 -7.632 -16.56 -9.999 -6.951 -16.376
2 24 -10.04 -10.568 -15.763 -10.899 -7.632 -16.56
5 24 -4.34 -11.542 -18.62 -3.639 -9.599 -19.757 -2.829 -11.308 -18.982 -4.658 -11.365 -18.237
2 24 -3.639 -9.599 -19.757 -2.829 -11.308 -18.982
5 24 -6.881 -9.086 -18.282 -3.639 -9.599 -19.757 -4.658 -11.365 -18.237 -6.912 -5.379 -18.726
5 24 -3.639 -9.599 -19.757 -4.658 -11.365 -18.237 -6.881 -9.086 -18.282 -4.34 -11.542 -18.62
5 24 -4.658 -11.365 -18.237 -6.881 -9.086 -18.282 -3.639 -9.599 -19.757 -6.888 -10.615 -17.476
2 24 -6.888 -10.615 -17.476 -6.881 -9.086 -18.282
2 24 -0.091 -0.257 -16.51 -0.812 -0.577 -17.459
5 24 -0.812 -0.577 -17.459 -3.652 -0.105 -15.72 -0.091 -0.257 -16.51 -3.907 -0.431 -16.464
2 24 -3.652 -0.105 -15.72 -0.091 -0.257 -16.51
2 24 -0.812 -0.577 -17.459 -3.907 -0.431 -16.464
5 24 -3.907 -0.431 -16.464 -3.652 -0.105 -15.72 -0.812 -0.577 -17.459 -5.864 0.055 -15.334
5 24 -6.821 -0.369 -16.869 -5.864 0.055 -15.334 -3.907 -0.431 -16.464 -8.195 0.002 -14.761
5 24 -5.864 0.055 -15.334 -3.907 -0.431 -16.464 -6.821 -0.369 -16.869 -3.652 -0.105 -15.72
2 24 -3.907 -0.431 -16.464 -6.821 -0.369 -16.869
5 24 -5.864 0.055 -15.334 -3.652 -0.105 -15.72 -3.907 -0.431 -16.464 -5.286 0.267 -14.653
5 24 -8.195 0.002 -14.761 -8.89 -5.306 -15.393 -9.947 -0.137 -13.617 -6.764 -4.74 -17.302
5 24 -9.947 -0.137 -13.617 -8.195 0.002 -14.761 -8.89 -5.306 -15.393 -8.888 1.748 -13.793
2 24 -8.89 -5.306 -15.393 -9.61 -5.323 -14.917
5 24 -9.373 0.382 -12.943 -8.888 1.748 -13.793 -9.947 -0.137 -13.617 -8.591 2.302 -12.707
2 24 -8.888 1.748 -13.793 -9.947 -0.137 -13.617
2 24 -9.373 0.382 -12.943 -8.591 2.302 -12.707
2 24 -8.591 2.302 -12.707 -8.888 1.748 -13.793
2 24 -5.941 1.931 -14.209 -5.286 0.267 -14.653
2 24 -6.336 1.659 -14.76 -5.941 1.931 -14.209
2 24 -5.286 0.267 -14.653 -5.864 0.055 -15.334
2 24 -5.864 0.055 -15.334 -6.336 1.659 -14.76
2 24 -7.339 2.338 -13.226 -6.022 3.12 -10.269
5 24 -6.022 3.12 -10.269 -6.704 4.314 -13.186 -7.339 2.338 -13.226 -5.69 4.219 -10.491
2 24 -6.704 4.314 -13.186 -7.339 2.338 -13.226
2 24 -5.69 4.219 -10.491 -6.704 4.314 -13.186
5 24 -5.286 0.267 -14.653 -3.652 -0.105 -15.72 -5.864 0.055 -15.334 -3.748 0.287 -15.005
2 24 -3.748 0.287 -15.005 -3.652 -0.105 -15.72
2 24 -5.286 0.267 -14.653 -3.748 0.287 -15.005
2 24 -3.504 2.407 -14.972 -3.748 0.287 -15.005
5 24 -3.748 0.287 -15.005 -5.941 1.931 -14.209 -3.504 2.407 -14.972 -5.286 0.267 -14.653
5 24 -5.941 1.931 -14.209 -3.504 2.407 -14.972 -3.748 0.287 -15.005 -6.704 4.314 -13.186
2 24 -3.504 2.407 -14.972 -3.489 4.208 -14.482
5 24 -3.489 4.208 -14.482 -2.408 2.636 -14.443 -3.504 2.407 -14.972 -1.894 4.104 -13.37
2 24 -2.408 2.636 -14.443 -3.504 2.407 -14.972
2 24 -3.489 4.208 -14.482 -1.894 4.104 -13.37
5 24 -1.894 4.104 -13.37 -2.408 2.636 -14.443 -3.489 4.208 -14.482 -1.772 2.568 -14.092
