5 24 -17.7 -40.2 -6.6 -16.8 -39.5 -6.6 -16 -40.7 -6.5 -18.4 -38.6 -6.6
5 24 -16 -40.7 -6.5 -17.7 -40.2 -6.6 -16.8 -39.5 -6.6 -18.1 -41.8 -6.5
5 24 -18.1 -41.8 -6.5 -17.7 -40.2 -6.6 -16 -40.7 -6.5 -19.2 -40.2 -6.5
5 24 -16 -40.7 -6.5 -18.1 -41.8 -6.5 -17.7 -40.2 -6.6 -17 -43 -6.1
5 24 -17.7 -40.2 -6.6 -18.4 -38.6 -6.6 -16.8 -39.5 -6.6 -19.2 -40.2 -6.5
5 24 -18.4 -38.6 -6.6 -16.8 -39.5 -6.6 -17.7 -40.2 -6.6 -18.1 -37.2 -6.2
5 24 -19.2 -40.2 -6.5 -17.7 -40.2 -6.6 -18.1 -41.8 -6.5 -18.4 -38.6 -6.6
5 24 -19.2 -40.2 -6.5 -18.4 -38.6 -6.6 -17.7 -40.2 -6.6 -19.9 -38.8 -6.3
5 24 -16.8 -39.5 -6.6 -16.6 -38.6 -7.3 -15.2 -40.1 -7.9 -17.8 -36.6 -6.6
5 24 -15.2 -40.1 -7.9 -16.8 -39.5 -6.6 -16.6 -38.6 -7.3 -14.7 -41.2 -7.4
5 24 -16.7 -37.4 -7.8 -18.1 -35.3 -6.8 -17.4 -34.7 -9.1 -17.8 -36.6 -6.6
5 24 -18.1 -35.3 -6.8 -17.4 -34.7 -9.1 -16.7 -37.4 -7.8 -18.3 -33.1 -8.6
5 24 -17.4 -34.7 -9.1 -16.7 -37.4 -7.8 -18.1 -35.3 -6.8 -16 -37.3 -9.3
5 24 -16.7 -37.4 -7.8 -17.8 -36.6 -6.6 -18.1 -35.3 -6.8 -16.6 -38.6 -7.3
5 24 -17.8 -36.6 -6.6 -18.1 -35.3 -6.8 -16.7 -37.4 -7.8 -18.6 -35.4 -5.7
5 24 -17.8 -36.6 -6.6 -18.6 -35.4 -5.7 -18.1 -35.3 -6.8 -18.1 -37.2 -6.2
5 24 -18.6 -35.4 -5.7 -18.1 -35.3 -6.8 -17.8 -36.6 -6.6 -19 -33.3 -6.1
5 24 -19.9 -38.8 -6.3 -18.4 -38.6 -6.6 -19.2 -40.2 -6.5 -20.3 -36.7 -5.9
5 24 -20.3 -40 -4.9 -19.9 -38.8 -6.3 -19.2 -40.2 -6.5 -21.1 -39.2 -3.9
5 24 -19.2 -40.2 -6.5 -20.3 -40 -4.9 -19.9 -38.8 -6.3 -19.7 -41.1 -4.9
5 24 -16.8 -39.5 -6.6 -17.8 -36.6 -6.6 -16.6 -38.6 -7.3 -18.1 -37.2 -6.2
5 24 -17.8 -36.6 -6.6 -16.6 -38.6 -7.3 -16.8 -39.5 -6.6 -16.7 -37.4 -7.8
5 24 -18.1 -37.2 -6.2 -17.8 -36.6 -6.6 -16.8 -39.5 -6.6 -18.6 -35.4 -5.7
5 24 -18.4 -38.6 -6.6 -18.1 -37.2 -6.2 -16.8 -39.5 -6.6 -19.1 -36.4 -6
5 24 -18.4 -38.6 -6.6 -19.1 -36.4 -6 -18.1 -37.2 -6.2 -20.3 -36.7 -5.9
5 24 -19.1 -36.4 -6 -18.1 -37.2 -6.2 -18.4 -38.6 -6.6 -18.6 -35.4 -5.7
5 24 -18.4 -38.6 -6.6 -20.3 -36.7 -5.9 -19.1 -36.4 -6 -19.9 -38.8 -6.3
5 24 -20.3 -36.7 -5.9 -19.1 -36.4 -6 -18.4 -38.6 -6.6 -18.6 -35.4 -5.7
5 24 -19.1 -36.4 -6 -18.6 -35.4 -5.7 -18.1 -37.2 -6.2 -20.3 -36.7 -5.9
5 24 -19.9 -38.8 -6.3 -20.3 -36.7 -5.9 -18.4 -38.6 -6.6 -21.3 -35.8 -5
5 24 -16 -40.7 -6.5 -17 -43 -6.1 -18.1 -41.8 -6.5 -15 -41.8 -6.2
5 24 -17.3 -44.2 -4.5 -18.1 -41.8 -6.5 -17 -43 -6.1 -18.8 -42.6 -4.4
5 24 -17 -43 -6.1 -17.3 -44.2 -4.5 -18.1 -41.8 -6.5 -16.2 -44.3 -5.3
5 24 -17.3 -44.2 -4.5 -18.8 -42.6 -4.4 -18.1 -41.8 -6.5 -18.2 -44 -3
5 24 -18.8 -42.6 -4.4 -18.1 -41.8 -6.5 -17.3 -44.2 -4.5 -19.7 -41.1 -4.9
5 24 -18.8 -42.6 -4.4 -19.7 -41.1 -4.9 -18.1 -41.8 -6.5 -21.8 -41.5 -0.2
5 24 -19.7 -41.1 -4.9 -18.1 -41.8 -6.5 -18.8 -42.6 -4.4 -19.2 -40.2 -6.5
5 24 -18.2 -44 -3 -18.8 -42.6 -4.4 -17.3 -44.2 -4.5 -20.3 -42.7 -0.8
5 24 -17.3 -44.2 -4.5 -18.2 -44 -3 -18.8 -42.6 -4.4 -16.7 -45.5 -2.9
5 24 -19.7 -41.1 -4.9 -19.2 -40.2 -6.5 -18.1 -41.8 -6.5 -20.3 -40 -4.9
5 24 -19.7 -41.1 -4.9 -20.3 -40 -4.9 -19.2 -40.2 -6.5 -21.1 -39.2 -3.9
5 24 -21.1 -39.2 -3.9 -19.9 -38.8 -6.3 -20.3 -40 -4.9 -21.3 -35.8 -5
5 24 -20.3 -40 -4.9 -21.1 -39.2 -3.9 -19.9 -38.8 -6.3 -19.7 -41.1 -4.9
5 24 -19.7 -41.1 -4.9 -21.1 -39.2 -3.9 -20.3 -40 -4.9 -21.4 -39.8 -2.6
5 24 -20.3 -36.7 -5.9 -18.6 -35.4 -5.7 -19.1 -36.4 -6 -19.4 -34.1 -5.1
5 24 -20.3 -36.7 -5.9 -19.4 -34.1 -5.1 -18.6 -35.4 -5.7 -20.7 -34.5 -4.8
5 24 -21.3 -35.8 -5 -20.3 -36.7 -5.9 -19.9 -38.8 -6.3 -20.7 -34.5 -4.8
5 24 -21.1 -39.2 -3.9 -21.3 -35.8 -5 -19.9 -38.8 -6.3 -21.7 -36.9 -3.6
5 24 -21.1 -39.2 -3.9 -21.7 -36.9 -3.6 -21.3 -35.8 -5 -22 -38.3 -2
5 24 -21.7 -36.9 -3.6 -21.3 -35.8 -5 -21.1 -39.2 -3.9 -22.5 -35.1 -2.8
5 24 -20.3 -36.7 -5.9 -20.7 -34.5 -4.8 -19.4 -34.1 -5.1 -21.3 -35.8 -5
5 24 -20.7 -34.5 -4.8 -19.4 -34.1 -5.1 -20.3 -36.7 -5.9 -19.7 -32.8 -4.2
5 24 -21.3 -35.8 -5 -20.7 -34.5 -4.8 -20.3 -36.7 -5.9 -21.7 -34.4 -3.9
5 24 -21.4 -39.8 -2.6 -21.1 -39.2 -3.9 -19.7 -41.1 -4.9 -22 -38.3 -2
5 24 -19.7 -41.1 -4.9 -21.4 -39.8 -2.6 -21.1 -39.2 -3.9 -21.8 -41.5 -0.2
5 24 -21.4 -39.8 -2.6 -22 -38.3 -2 -21.1 -39.2 -3.9 -22.4 -39.4 -0.9
5 24 -22 -38.3 -2 -21.1 -39.2 -3.9 -21.4 -39.8 -2.6 -21.7 -36.9 -3.6
5 24 -22 -38.3 -2 -21.7 -36.9 -3.6 -21.1 -39.2 -3.9 -22.5 -35.1 -2.8
5 24 -21.4 -39.8 -2.6 -22.4 -39.4 -0.9 -22 -38.3 -2 -21.8 -41.5 -0.2
5 24 -22.4 -39.4 -0.9 -22 -38.3 -2 -21.4 -39.8 -2.6 -23 -37 -1.3
5 24 -21.8 -41.5 -0.2 -22.4 -39.4 -0.9 -21.4 -39.8 -2.6 -22.2 -41.5 0.1
5 24 -21.4 -39.8 -2.6 -21.8 -41.5 -0.2 -22.4 -39.4 -0.9 -19.7 -41.1 -4.9
5 24 -22.4 -39.4 -0.9 -23 -37 -1.3 -22 -38.3 -2 -23.6 -38 -0.5
5 24 -23 -37 -1.3 -22 -38.3 -2 -22.4 -39.4 -0.9 -22.5 -35.1 -2.8
5 24 -21.8 -41.5 -0.2 -22.2 -41.5 0.1 -22.4 -39.4 -0.9 -20.9 -42.9 1.2
5 24 -22.2 -41.5 0.1 -22.4 -39.4 -0.9 -21.8 -41.5 -0.2 -23.1 -39.1 -0.5
5 24 -23.1 -39.1 -0.5 -22.4 -39.4 -0.9 -22.2 -41.5 0.1 -23.6 -38 -0.5
5 24 -22.5 -35.1 -2.8 -21.7 -36.9 -3.6 -22 -38.3 -2 -21.3 -35.8 -5
5 24 -22 -38.3 -2 -22.5 -35.1 -2.8 -21.7 -36.9 -3.6 -23 -37 -1.3
5 24 -22.4 -39.4 -0.9 -23.6 -38 -0.5 -23 -37 -1.3 -23.1 -39.1 -0.5
5 24 -23.1 -39.1 -0.5 -24.2 -38.9 0 -23.6 -38 -0.5 -24.8 -41.2 0.5
5 24 -24.2 -38.9 0 -24.8 -41.2 0.5 -26.6 -41.4 1.4 -23.1 -39.1 -0.5
5 24 -24.8 -41.2 0.5 -26.6 -41.4 1.4 -24.2 -38.9 0 -27.1 -43.4 2.6
5 24 -23.5 -36.5 1.3 -23.6 -38 -0.5 -24.6 -38.6 0.7 -22.7 -35.7 -0.4
5 24 -23.6 -38 -0.5 -24.6 -38.6 0.7 -23.5 -36.5 1.3 -24.2 -38.9 0
5 24 -24.6 -38.6 0.7 -23.5 -36.5 1.3 -23.6 -38 -0.5 -24.1 -36.4 3.1
5 24 -24.2 -38.9 0 -24.6 -38.6 0.7 -23.6 -38 -0.5 -26.6 -41.4 1.4
5 24 -19.4 -34.1 -5.1 -19 -33.3 -6.1 -18.6 -35.4 -5.7 -19.7 -32.8 -4.2
5 24 -19 -33.3 -6.1 -18.6 -35.4 -5.7 -19.4 -34.1 -5.1 -18.1 -35.3 -6.8
5 24 -19.7 -32.8 -4.2 -19 -33.3 -6.1 -19.4 -34.1 -5.1 -19.6 -30.1 -5.3
5 24 -20.7 -34.5 -4.8 -19.7 -32.8 -4.2 -19.4 -34.1 -5.1 -20.2 -31.8 -3.1
5 24 -21.7 -34.4 -3.9 -20.2 -31.8 -3.1 -20.7 -34.5 -4.8 -21.4 -33.1 -3
5 24 -20.2 -31.8 -3.1 -20.7 -34.5 -4.8 -21.7 -34.4 -3.9 -19.7 -32.8 -4.2
5 24 -20.7 -34.5 -4.8 -21.7 -34.4 -3.9 -20.2 -31.8 -3.1 -21.3 -35.8 -5
5 24 -21.7 -34.4 -3.9 -21.4 -33.1 -3 -20.2 -31.8 -3.1 -22.5 -35.1 -2.8
5 24 -21.4 -33.1 -3 -20.2 -31.8 -3.1 -21.7 -34.4 -3.9 -20.8 -31.8 -1.4
5 24 -21.4 -33.1 -3 -20.8 -31.8 -1.4 -20.2 -31.8 -3.1 -21.8 -33.5 -1.7
5 24 -20 -29.5 -2.9 -19.6 -30.1 -5.3 -20.2 -31.8 -3.1 -19.8 -28.3 -3.5
5 24 -19.6 -30.1 -5.3 -20.2 -31.8 -3.1 -20 -29.5 -2.9 -19.7 -32.8 -4.2
5 24 -20.2 -31.8 -3.1 -20 -29.5 -2.9 -19.6 -30.1 -5.3 -20.8 -31.8 -1.4
5 24 -20.8 -31.8 -1.4 -20 -29.5 -2.9 -20.2 -31.8 -3.1 -20.4 -31.1 -0.8
5 24 -22.5 -35.1 -2.8 -22.7 -35.7 -0.4 -21.8 -33.5 -1.7 -23 -37 -1.3
5 24 -22.7 -35.7 -0.4 -21.8 -33.5 -1.7 -22.5 -35.1 -2.8 -21.9 -34.1 1
5 24 -21.8 -33.5 -1.7 -22.5 -35.1 -2.8 -22.7 -35.7 -0.4 -21.4 -33.1 -3
5 24 -21.4 -33.1 -3 -21.8 -33.5 -1.7 -20.8 -31.8 -1.4 -22.5 -35.1 -2.8
5 24 -21.8 -33.5 -1.7 -20.8 -31.8 -1.4 -21.4 -33.1 -3 -21.9 -34.1 1
5 24 -20.8 -31.8 -1.4 -20.4 -31.1 -0.8 -20 -29.5 -2.9 -20.8 -31.8 1.3
5 24 -20.4 -31.1 -0.8 -20 -29.5 -2.9 -20.8 -31.8 -1.4 -20.2 -29.9 -0.8
5 24 -22.7 -35.7 -0.4 -23 -37 -1.3 -23.6 -38 -0.5 -22.5 -35.1 -2.8
5 24 -23.6 -38 -0.5 -22.7 -35.7 -0.4 -23 -37 -1.3 -23.5 -36.5 1.3
5 24 -22.4 -34.2 3 -21.9 -34.1 1 -23.5 -36.5 1.3 -21.6 -32.8 3
5 24 -21.9 -34.1 1 -23.5 -36.5 1.3 -22.4 -34.2 3 -22.7 -35.7 -0.4
5 24 -23.5 -36.5 1.3 -22.4 -34.2 3 -21.9 -34.1 1 -24.1 -36.4 3.1
5 24 -21.9 -34.1 1 -22.7 -35.7 -0.4 -23.5 -36.5 1.3 -21.8 -33.5 -1.7
5 24 -22.7 -35.7 -0.4 -23.5 -36.5 1.3 -21.9 -34.1 1 -23.6 -38 -0.5
5 24 -18.2 -44 -3 -16.7 -45.5 -2.9 -16.7 -45.9 -0.8 -17.3 -44.2 -4.5
5 24 -16.7 -45.9 -0.8 -18.2 -44 -3 -16.7 -45.5 -2.9 -19.4 -43.7 -0.1
5 24 -20.9 -42.9 1.2 -19.4 -43.7 -0.1 -19.9 -43.3 1.9 -20.3 -42.7 -0.8
5 24 -19.4 -43.7 -0.1 -19.9 -43.3 1.9 -20.9 -42.9 1.2 -18.7 -44.1 1.2
5 24 -20.9 -42.9 1.2 -21.8 -41.5 -0.2 -20.3 -42.7 -0.8 -22.2 -41.5 0.1
5 24 -21.8 -41.5 -0.2 -20.3 -42.7 -0.8 -20.9 -42.9 1.2 -18.8 -42.6 -4.4
5 24 -20.3 -42.7 -0.8 -20.9 -42.9 1.2 -21.8 -41.5 -0.2 -19.4 -43.7 -0.1
5 24 -20.9 -42.9 1.2 -23.1 -43 1.3 -22.2 -41.5 0.1 -22.7 -43.8 2.7
5 24 -23.1 -43 1.3 -22.2 -41.5 0.1 -20.9 -42.9 1.2 -25.1 -42.7 1.5
5 24 -25.1 -42.7 1.5 -22.2 -41.5 0.1 -23.1 -43 1.3 -24.8 -41.2 0.5
5 24 -23.1 -43 1.3 -25.1 -42.7 1.5 -22.2 -41.5 0.1 -24.6 -43.8 2.8
5 24 -25.1 -42.7 1.5 -24.8 -41.2 0.5 -22.2 -41.5 0.1 -27.1 -43.4 2.6
5 24 -24.8 -41.2 0.5 -22.2 -41.5 0.1 -25.1 -42.7 1.5 -23.1 -39.1 -0.5
5 24 25.1 -43.3 2 22.7 -43.3 1.9 25.5 -42.4 1.3 24.8 -43.9 2.8
5 24 22.7 -43.3 1.9 25.5 -42.4 1.3 25.1 -43.3 2 21.2 -42.3 0.8
5 24 25.5 -42.4 1.3 25.1 -43.3 2 22.7 -43.3 1.9 26.9 -43.5 2.7
5 24 21.2 -42.3 0.8 25.5 -42.4 1.3 22.7 -43.3 1.9 24.2 -40.8 0.3
5 24 22.7 -43.3 1.9 21.2 -42.3 0.8 25.5 -42.4 1.3 20 -43.1 1.4
5 24 20.7 -43.8 2.8 22.7 -43.3 1.9 22.5 -43.8 2.7 20 -43.1 1.4
5 24 22.7 -43.3 1.9 22.5 -43.8 2.7 20.7 -43.8 2.8 24.8 -43.9 2.8
5 24 22.5 -43.8 2.7 20.7 -43.8 2.8 22.7 -43.3 1.9 23.3 -44.1 3.8
5 24 -22.4 -34.2 3 -24.1 -36.4 3.1 -23.8 -35.5 3.9 -23.5 -36.5 1.3
5 24 -24.1 -36.4 3.1 -23.8 -35.5 3.9 -22.4 -34.2 3 -26.1 -38.1 4
5 24 -23.8 -35.5 3.9 -22.4 -34.2 3 -24.1 -36.4 3.1 -21.6 -32.8 3
5 24 17.5 -34.4 -9.2 18.3 -34.7 -7 17.5 -36.6 -6.7 18.5 -32.6 -8.3
5 24 18.3 -34.7 -7 17.5 -36.6 -6.7 17.5 -34.4 -9.2 18.9 -34.3 -5.5
5 24 17.5 -36.6 -6.7 17.5 -34.4 -9.2 18.3 -34.7 -7 16.5 -37.6 -8
5 24 18.9 -34.3 -5.5 18.3 -34.7 -7 18.5 -32.6 -8.3 17.5 -36.6 -6.7
5 24 18.3 -34.7 -7 18.5 -32.6 -8.3 18.9 -34.3 -5.5 17.5 -34.4 -9.2
5 24 18.5 -32.6 -8.3 18.9 -34.3 -5.5 18.3 -34.7 -7 19.4 -30.8 -6.6
5 24 21.3 -39.5 -1 21.3 -40.9 -0.1 20.5 -41 -0.5 22 -39.6 -0.3
5 24 21.3 -40.9 -0.1 20.5 -41 -0.5 21.3 -39.5 -1 21.2 -42.3 0.8
5 24 20 -38.9 -3.5 18.7 -38.1 -4.6 20 -38.1 -3.2 19 -39.8 -4.6
5 24 18.7 -38.1 -4.6 20 -38.1 -3.2 20 -38.9 -3.5 18.8 -36.5 -3.4
5 24 20 -38.1 -3.2 20 -38.9 -3.5 18.7 -38.1 -4.6 21.3 -39.5 -1
5 24 20.1 -37.4 -1.6 20 -38.1 -3.2 18.8 -36.5 -3.4 21.3 -39.5 -1
5 24 20 -38.1 -3.2 18.8 -36.5 -3.4 20.1 -37.4 -1.6 18.7 -38.1 -4.6
5 24 18.8 -36.5 -3.4 20.1 -37.4 -1.6 20 -38.1 -3.2 19.4 -36.7 -2.4
5 24 18.7 -35.6 -4.4 17.5 -36.6 -6.7 18.9 -34.3 -5.5 18 -37.3 -4.6
5 24 17.5 -36.6 -6.7 18.9 -34.3 -5.5 18.7 -35.6 -4.4 18.3 -34.7 -7
5 24 18.9 -34.3 -5.5 18.7 -35.6 -4.4 17.5 -36.6 -6.7 19.4 -33.8 -4.2
5 24 18 -37.3 -4.6 18.7 -35.6 -4.4 18.8 -36.5 -3.4 17.5 -36.6 -6.7
5 24 18.7 -35.6 -4.4 18.8 -36.5 -3.4 18 -37.3 -4.6 19.4 -33.8 -4.2
5 24 19.4 -32.5 -4.8 19.4 -33.8 -4.2 18.9 -34.3 -5.5 19.8 -32.4 -2.9
5 24 19.4 -33.8 -4.2 18.9 -34.3 -5.5 19.4 -32.5 -4.8 18.7 -35.6 -4.4
5 24 18.9 -34.3 -5.5 19.4 -32.5 -4.8 19.4 -33.8 -4.2 19.4 -30.8 -6.6
5 24 20.6 -35.6 -0.9 20.1 -37.4 -1.6 19.4 -36.7 -2.4 21.3 -38.5 -0.7
5 24 19.4 -36.7 -2.4 20.6 -35.6 -0.9 20.1 -37.4 -1.6 19.8 -34.7 -2.4
5 24 18.8 -36.5 -3.4 19.8 -34.7 -2.4 19.4 -36.7 -2.4 19.4 -33.8 -4.2
5 24 19.8 -34.7 -2.4 19.4 -36.7 -2.4 18.8 -36.5 -3.4 20.6 -35.6 -0.9
5 24 19.4 -33.8 -4.2 20.1 -33.8 -1.9 19.8 -34.7 -2.4 19.8 -32.4 -2.9
5 24 20.1 -33.8 -1.9 19.8 -34.7 -2.4 19.4 -33.8 -4.2 20.6 -35.6 -0.9
5 24 19.8 -34.7 -2.4 19.4 -33.8 -4.2 20.1 -33.8 -1.9 18.8 -36.5 -3.4
5 24 19.4 -33.8 -4.2 19.8 -32.4 -2.9 20.1 -33.8 -1.9 19.4 -32.5 -4.8
5 24 19.8 -32.4 -2.9 20.1 -33.8 -1.9 19.4 -33.8 -4.2 20.4 -32.6 -0.6
5 24 17.8 -44.7 1.3 18.1 -44.4 3 16.4 -45.9 3.1 19.1 -43.2 0.7
5 24 18.1 -44.4 3 16.4 -45.9 3.1 17.8 -44.7 1.3 18.8 -43.9 4.1
5 24 16.4 -45.9 3.1 17.8 -44.7 1.3 18.1 -44.4 3 14.7 -46.1 -1.7
5 24 18.1 -44.4 3 19.1 -43.2 0.7 18.9 -43.8 3 17.8 -44.7 1.3
5 24 18.9 -43.8 3 18.1 -44.4 3 19.1 -43.2 0.7 18.8 -43.9 4.1
5 24 17.8 -44.7 1.3 19.1 -43.2 0.7 18.1 -44.4 3 17.6 -44.2 -1.2
5 24 24.2 -40.8 0.3 21.3 -40.9 -0.1 22 -39.6 -0.3 21.2 -42.3 0.8
5 24 21.3 -40.9 -0.1 22 -39.6 -0.3 24.2 -40.8 0.3 21.3 -39.5 -1
5 24 21.2 -42.3 0.8 24.2 -40.8 0.3 25.5 -42.4 1.3 21.3 -40.9 -0.1
5 24 24.2 -40.8 0.3 25.5 -42.4 1.3 21.2 -42.3 0.8 26.2 -41.1 1.2
5 24 21 -33.4 0.8 21.8 -34.4 1.8 20.9 -34.7 0 21.4 -32.7 2.5
5 24 21.8 -34.4 1.8 20.9 -34.7 0 21 -33.4 0.8 22.4 -36.5 1.3
5 24 20.9 -34.7 0 21 -33.4 0.8 21.8 -34.4 1.8 20.4 -32.6 -0.6
5 24 19.4 -41 -3.3 18.4 -41.1 -4.6 19 -39.8 -4.6 17.5 -42 -5.2
5 24 19 -39.8 -4.6 19.4 -41 -3.3 18.4 -41.1 -4.6 20.2 -39.6 -3
5 24 21 -33.4 0.8 20.6 -31.5 1.1 21.4 -32.7 2.5 20.4 -32.6 -0.6
5 24 20.6 -31.5 1.1 21.4 -32.7 2.5 21 -33.4 0.8 21.3 -31.6 3.6
5 24 21.4 -32.7 2.5 21 -33.4 0.8 20.6 -31.5 1.1 21.8 -34.4 1.8
5 24 20.2 -30.7 -0.6 20.4 -32.6 -0.6 20.1 -30.4 -1.4 20.6 -31.5 1.1
5 24 20.4 -32.6 -0.6 20.1 -30.4 -1.4 20.2 -30.7 -0.6 19.8 -32.4 -2.9
5 24 20.1 -30.4 -1.4 20.2 -30.7 -0.6 20.4 -32.6 -0.6 20.5 -30.1 2.1
5 24 21 -33.4 0.8 20.4 -32.6 -0.6 20.6 -31.5 1.1 20.9 -34.7 0
5 24 20.4 -32.6 -0.6 20.6 -31.5 1.1 21 -33.4 0.8 20.2 -30.7 -0.6
5 24 20.9 -34.7 0 20.4 -32.6 -0.6 21 -33.4 0.8 20.6 -35.6 -0.9
5 24 20.6 -35.6 -0.9 19.8 -34.7 -2.4 20.1 -33.8 -1.9 19.4 -36.7 -2.4
5 24 20.1 -33.8 -1.9 20.6 -35.6 -0.9 19.8 -34.7 -2.4 20.4 -32.6 -0.6
5 24 20.1 -33.8 -1.9 20.4 -32.6 -0.6 20.6 -35.6 -0.9 19.8 -32.4 -2.9
5 24 20.4 -32.6 -0.6 20.6 -35.6 -0.9 20.1 -33.8 -1.9 20.9 -34.7 0
5 24 20.2 -30.7 -0.6 20.6 -31.5 1.1 20.4 -32.6 -0.6 20.5 -30.1 2.1
5 24 19.8 -32.4 -2.9 20.1 -30.4 -1.4 20.4 -32.6 -0.6 19.4 -30.8 -6.6
5 24 20.4 -32.6 -0.6 19.8 -32.4 -2.9 20.1 -30.4 -1.4 20.1 -33.8 -1.9
5 24 19.4 -32.5 -4.8 19.8 -32.4 -2.9 19.4 -33.8 -4.2 19.4 -30.8 -6.6
5 24 19.4 -30.8 -6.6 19.4 -32.5 -4.8 18.9 -34.3 -5.5 19.8 -32.4 -2.9
5 24 18.9 -34.3 -5.5 19.4 -30.8 -6.6 19.4 -32.5 -4.8 18.5 -32.6 -8.3
5 24 19.4 -30.8 -6.6 20.1 -30.4 -1.4 19.8 -32.4 -2.9 19.8 -28.3 -3.5
5 24 19.8 -32.4 -2.9 19.4 -30.8 -6.6 20.1 -30.4 -1.4 19.4 -32.5 -4.8
5 24 21.4 -32.7 2.5 21.8 -34.4 1.8 21 -33.4 0.8 22.4 -34.1 3.5
5 24 18.5 -32.6 -8.3 19.4 -30.8 -6.6 18.9 -34.3 -5.5 19 -30.7 -8.2
5 24 22.9 -35.5 2.8 21.8 -34.4 1.8 22.4 -34.1 3.5 22.4 -36.5 1.3
5 24 21.8 -34.4 1.8 22.4 -34.1 3.5 22.9 -35.5 2.8 21.4 -32.7 2.5
5 24 22.4 -34.1 3.5 22.9 -35.5 2.8 21.8 -34.4 1.8 25.1 -37.1 4
5 24 21.4 -32.7 2.5 22.4 -34.1 3.5 21.8 -34.4 1.8 21.3 -31.6 3.6
5 24 25.1 -37.1 4 22.9 -35.5 2.8 22.4 -34.1 3.5 24.5 -37.8 2.7
5 24 22.4 -34.1 3.5 25.1 -37.1 4 22.9 -35.5 2.8 23 -34.1 4.4
5 24 17.5 -34.4 -9.2 18.5 -32.6 -8.3 18.3 -34.7 -7 17.3 -34.3 -9.8
5 24 -22.7 -43.8 2.7 -20.9 -42.9 1.2 -19.9 -43.3 1.9 -23.1 -43 1.3
5 24 -24.6 -43.8 2.8 -25.1 -42.7 1.5 -23.1 -43 1.3 -27.1 -43.4 2.6
5 24 -23.1 -43 1.3 -24.6 -43.8 2.8 -25.1 -42.7 1.5 -22.7 -43.8 2.7
5 24 -22.7 -43.8 2.7 -23.1 -43 1.3 -20.9 -42.9 1.2 -24.6 -43.8 2.8
5 24 -24.8 -41.2 0.5 -27.1 -43.4 2.6 -26.6 -41.4 1.4 -25.1 -42.7 1.5
5 24 -27.1 -43.4 2.6 -26.6 -41.4 1.4 -24.8 -41.2 0.5 -28.1 -42.1 2.4
5 24 -28.1 -42.1 2.4 -27.6 -40.2 3.4 -26.6 -41.4 1.4 -28.8 -42.6 2.9
5 24 -27.6 -40.2 3.4 -26.6 -41.4 1.4 -28.1 -42.1 2.4 -26.2 -39.4 2.7
5 24 -24.1 -36.4 3.1 -26.1 -38.1 4 -23.8 -35.5 3.9 -26.2 -39.4 2.7
5 24 -26.1 -38.1 4 -23.8 -35.5 3.9 -24.1 -36.4 3.1 -23 -34.1 4.4
5 24 -21.6 -32.8 3 -20.8 -31.8 1.3 -21.9 -34.1 1 -21.3 -31.6 3.6
5 24 -20.8 -31.8 1.3 -21.9 -34.1 1 -21.6 -32.8 3 -20.8 -31.8 -1.4
5 24 -21.9 -34.1 1 -21.6 -32.8 3 -20.8 -31.8 1.3 -22.4 -34.2 3
5 24 -17.4 -34.7 -9.1 -16 -37.3 -9.3 -16.7 -37.4 -7.8 -17.3 -34.3 -9.8
5 24 -18.1 -35.3 -6.8 -19 -33.3 -6.1 -18.3 -33.1 -8.6 -18.6 -35.4 -5.7
5 24 -19 -33.3 -6.1 -18.3 -33.1 -8.6 -18.1 -35.3 -6.8 -19 -31.7 -7.7
5 24 -18.3 -33.1 -8.6 -18.1 -35.3 -6.8 -19 -33.3 -6.1 -17.4 -34.7 -9.1
5 24 -18.3 -33.1 -8.6 -17.4 -34.7 -9.1 -18.1 -35.3 -6.8 -17.3 -34.3 -9.8
5 24 -19 -31.7 -7.7 -18.3 -33.1 -8.6 -19 -33.3 -6.1 -18.4 -32.1 -9.1
5 24 -19 -33.3 -6.1 -19 -31.7 -7.7 -18.3 -33.1 -8.6 -19.6 -30.1 -5.3
5 24 -19.6 -30.1 -5.3 -19 -31.7 -7.7 -19 -33.3 -6.1 -19.5 -29.2 -6.6
5 24 -19 -33.3 -6.1 -19.6 -30.1 -5.3 -19 -31.7 -7.7 -19.7 -32.8 -4.2
5 24 -20.4 -31.1 -0.8 -20.2 -29.9 -0.8 -20 -29.5 -2.9 -20.8 -31.8 1.3
5 24 -20.2 -29.9 -0.8 -20 -29.5 -2.9 -20.4 -31.1 -0.8 -19.8 -28.3 -3.5
5 24 18.9 -43.8 3 20 -43.1 1.4 20.7 -43.8 2.8 19.1 -43.2 0.7
5 24 20 -43.1 1.4 20.7 -43.8 2.8 18.9 -43.8 3 22.7 -43.3 1.9
5 24 20.7 -43.8 2.8 18.9 -43.8 3 20 -43.1 1.4 18.8 -43.9 4.1
5 24 -11.2 -49.1 -0.5 -11 -48.3 3.7 -13.3 -47.9 2.3 -9.4 -49.4 0.3
5 24 -12.9 -48.3 -0.3 -11.2 -49.1 -0.5 -13 -48 1.3 -12 -48.9 -3.2
5 24 -11.2 -49.1 -0.5 -9.4 -49.4 0.3 -11 -48.3 3.7 -8.6 -50 -1.4
5 24 -9.4 -49.4 0.3 -11 -48.3 3.7 -11.2 -49.1 -0.5 -8.3 -49.6 1.4
