5 24 13.7 -19.2 -5.1 13 -18.5 -5.9 15.5 -19.4 -4.5 12.6 -19.1 -5.4
5 24 13 -18.5 -5.9 15.5 -19.4 -4.5 13.7 -19.2 -5.1 14.9 -18.8 -5
5 24 13 -18.5 -5.9 14.9 -18.8 -5 15.5 -19.4 -4.5 13.1 -17.6 -6.1
5 24 13.7 -16.7 -5.9 15.2 -17.6 -4.9 14.8 -18 -5.2 14.8 -16.7 -4.9
5 24 14.8 -18 -5.2 13.7 -16.7 -5.9 15.2 -17.6 -4.9 13.1 -17.6 -6.1
5 24 14.9 -18.8 -5 13.1 -17.6 -6.1 14.8 -18 -5.2 13 -18.5 -5.9
5 24 13.1 -17.6 -6.1 14.8 -18 -5.2 14.9 -18.8 -5 13.7 -16.7 -5.9
5 24 13.7 -16.7 -5.9 14.8 -16.7 -4.9 15.2 -17.6 -4.9 14.3 -15.6 -5.3
5 24 14.8 -16.7 -4.9 15.2 -17.6 -4.9 13.7 -16.7 -5.9 15.6 -17.3 -4.4
5 24 17.4 -19 -1.9 16.1 -19.3 -2.1 18.3 -19.5 -2.5 14.4 -18.9 -1.6
5 24 16.6 -17.7 -4.1 17.1 -17.1 -3.3 17.5 -18.2 -4.3 16 -16.8 -3.5
5 24 16 -16.8 -3.5 17.1 -17.1 -3.3 16.6 -17.7 -4.1 16 -16.2 -3.1
5 24 16 -16.8 -3.5 16 -16.2 -3.1 17.1 -17.1 -3.3 15.3 -16 -3.5
5 24 17.4 -19 -1.9 14.4 -18.9 -1.6 16.1 -19.3 -2.1 15.4 -18.2 -1.3
5 24 14.4 -18.9 -1.6 16.1 -19.3 -2.1 17.4 -19 -1.9 13.9 -19.4 -2.2
5 24 14.4 -18.9 -1.6 13.9 -19.4 -2.2 16.1 -19.3 -2.1 13 -18.8 -1.4
5 24 14.4 -18.9 -1.6 13 -18.8 -1.4 13.9 -19.4 -2.2 13.4 -17.9 -0.8
5 24 13 -18.8 -1.4 13.9 -19.4 -2.2 14.4 -18.9 -1.6 12.8 -19.4 -2
5 24 20.7 -16.1 -3.7 20.4 -15.3 -4.2 20.6 -15 -4.6 19 -15.1 -3.2
5 24 20.4 -15.3 -4.2 20.6 -15 -4.6 20.7 -16.1 -3.7 19.1 -14.3 -4
5 24 20.4 -15.3 -4.2 19.1 -14.3 -4 20.6 -15 -4.6 19 -15.1 -3.2
5 24 19.1 -14.3 -4 20.6 -15 -4.6 20.4 -15.3 -4.2 19.3 -13.7 -4.6
5 24 19 -15.1 -3.2 19.1 -14.3 -4 20.4 -15.3 -4.2 17.9 -14.2 -3.4
5 24 20.4 -15.3 -4.2 19 -15.1 -3.2 19.1 -14.3 -4 20.7 -16.1 -3.7
5 24 20.7 -16.1 -3.7 19 -15.1 -3.2 20.4 -15.3 -4.2 19.4 -15.9 -3
5 24 20.2 -13.9 -4.6 21.5 -14.9 -4.6 20.6 -15 -4.6 19.7 -12.9 -4.4
5 24 19.7 -12.9 -4.4 22.1 -14.9 -4.2 21.5 -14.9 -4.6 20 -12.9 -4
5 24 21.5 -14.9 -4.6 19.7 -12.9 -4.4 22.1 -14.9 -4.2 20.2 -13.9 -4.6
5 24 20.2 -13.9 -4.6 19.7 -12.9 -4.4 21.5 -14.9 -4.6 19.1 -13 -4.7
5 24 19.7 -12.9 -4.4 20 -12.9 -4 22.1 -14.9 -4.2 18.7 -11.9 -4.5
5 24 19.3 -13.7 -4.6 20.6 -15 -4.6 19.1 -14.3 -4 20.2 -13.9 -4.6
5 24 19.1 -14.3 -4 19.3 -13.7 -4.6 20.6 -15 -4.6 18.6 -13.6 -4.4
5 24 19.3 -13.7 -4.6 20.2 -13.9 -4.6 20.6 -15 -4.6 19.1 -13 -4.7
5 24 20.2 -13.9 -4.6 19.1 -13 -4.7 19.7 -12.9 -4.4 19.3 -13.7 -4.6
5 24 19.1 -13 -4.7 19.7 -12.9 -4.4 20.2 -13.9 -4.6 17.8 -12.1 -5.3
5 24 19.3 -13.7 -4.6 19.1 -13 -4.7 20.2 -13.9 -4.6 18.6 -13.6 -4.4
5 24 19.1 -14.3 -4 18.6 -13.6 -4.4 19.3 -13.7 -4.6 17.9 -14.2 -3.4
5 24 18.6 -13.6 -4.4 19.3 -13.7 -4.6 19.1 -14.3 -4 19.1 -13 -4.7
5 24 18.6 -13.6 -4.4 19.1 -13 -4.7 19.3 -13.7 -4.6 18.1 -13.1 -4.7
5 24 20.7 -16.6 -3.4 19.4 -15.9 -3 20.7 -16.1 -3.7 20.4 -17 -3.2
5 24 19.4 -15.9 -3 20.7 -16.1 -3.7 20.7 -16.6 -3.4 19 -15.1 -3.2
5 24 20.4 -17 -3.2 19.4 -15.9 -3 20.7 -16.6 -3.4 18.1 -15.6 -2.7
5 24 20.4 -17 -3.2 18.1 -15.6 -2.7 19.4 -15.9 -3 18.9 -16.8 -2.9
5 24 18.1 -15.6 -2.7 19.4 -15.9 -3 20.4 -17 -3.2 17.8 -14.8 -2.8
5 24 19.4 -15.9 -3 19 -15.1 -3.2 20.7 -16.1 -3.7 17.8 -14.8 -2.8
5 24 20.2 -15.2 -1.5 21.8 -15.8 -1.9 20.3 -14.5 -1.8 21.6 -16.6 -1.5
5 24 20.3 -14.5 -1.8 20.2 -15.2 -1.5 21.8 -15.8 -1.9 18.8 -13.9 -1.7
5 24 20 -12.9 -3.5 20.5 -13.9 -2.5 21.1 -14.1 -3 19.7 -12.9 -3.1
5 24 20.5 -13.9 -2.5 20.3 -14.5 -1.8 22.4 -15.3 -2.5 19.2 -13.3 -2.3
5 24 20.5 -13.9 -2.5 19.2 -13.3 -2.3 20.3 -14.5 -1.8 18.9 -12.6 -2.7
5 24 19.2 -13.3 -2.3 20.3 -14.5 -1.8 20.5 -13.9 -2.5 18.8 -13.9 -1.7
5 24 18.9 -12.6 -2.7 19.2 -13.3 -2.3 20.5 -13.9 -2.5 17.4 -12.4 -2.3
5 24 20.5 -13.9 -2.5 18.9 -12.6 -2.7 19.2 -13.3 -2.3 19.7 -12.9 -3.1
5 24 19.2 -13.3 -2.3 18.8 -13.9 -1.7 20.3 -14.5 -1.8 17.4 -12.4 -2.3
5 24 18.8 -13.9 -1.7 20.3 -14.5 -1.8 19.2 -13.3 -2.3 20.2 -15.2 -1.5
5 24 18.9 -16.8 -2.9 18.1 -15.6 -2.7 20.4 -17 -3.2 17.5 -16.7 -2.9
5 24 17.5 -16.7 -2.9 18.1 -15.6 -2.7 18.9 -16.8 -2.9 17 -15.8 -2.7
5 24 17 -15.8 -2.7 18.1 -15.6 -2.7 17.5 -16.7 -2.9 17 -14.9 -2.7
5 24 17.5 -16.7 -2.9 17 -15.8 -2.7 18.1 -15.6 -2.7 16 -16.2 -3.1
5 24 18.1 -15.6 -2.7 17.8 -14.8 -2.8 19.4 -15.9 -3 17 -14.9 -2.7
5 24 17.8 -14.8 -2.8 19.4 -15.9 -3 18.1 -15.6 -2.7 19 -15.1 -3.2
5 24 17.8 -14.8 -2.8 19 -15.1 -3.2 19.4 -15.9 -3 17.9 -14.2 -3.4
5 24 17 -14.9 -2.7 17.8 -14.8 -2.8 18.1 -15.6 -2.7 16.5 -14.1 -3.2
5 24 18.1 -15.6 -2.7 17 -14.9 -2.7 17.8 -14.8 -2.8 17 -15.8 -2.7
5 24 17 -15.8 -2.7 17 -14.9 -2.7 18.1 -15.6 -2.7 15.9 -14.8 -3.1
5 24 18.6 -13.6 -4.4 18.1 -13.1 -4.7 19.1 -13 -4.7 17.4 -13.8 -3.6
5 24 18.1 -13.1 -4.7 19.1 -13 -4.7 18.6 -13.6 -4.4 16.8 -12.2 -5.5
5 24 19.1 -14.3 -4 17.9 -14.2 -3.4 18.6 -13.6 -4.4 19 -15.1 -3.2
5 24 17.9 -14.2 -3.4 18.6 -13.6 -4.4 19.1 -14.3 -4 17.4 -13.8 -3.6
5 24 17.9 -14.2 -3.4 17.4 -13.8 -3.6 18.6 -13.6 -4.4 17.8 -14.8 -2.8
5 24 17.4 -13.8 -3.6 18.1 -13.1 -4.7 18.6 -13.6 -4.4 16.4 -13.7 -3.6
5 24 17.8 -14.8 -2.8 17.9 -14.2 -3.4 19 -15.1 -3.2 17.4 -13.8 -3.6
5 24 17.8 -14.8 -2.8 17.4 -13.8 -3.6 17.9 -14.2 -3.4 16.5 -14.1 -3.2
5 24 18.8 -13.9 -1.7 17.4 -12.4 -2.3 16.3 -12.9 -1.7 19.2 -13.3 -2.3
5 24 17.4 -12.4 -2.3 16.3 -12.9 -1.7 18.8 -13.9 -1.7 16.5 -12.2 -2.3
5 24 16.3 -12.9 -1.7 18.8 -13.9 -1.7 17.4 -12.4 -2.3 17 -13.9 -1.3
5 24 19.7 -12.9 -4.4 18.7 -11.9 -4.5 20 -12.9 -4 17.8 -12.1 -5.3
5 24 18.7 -11.9 -4.5 20 -12.9 -4 19.7 -12.9 -4.4 18.9 -12 -3.8
5 24 18.7 -11.9 -4.5 18.9 -12 -3.8 20 -12.9 -4 17.5 -11.4 -4.9
5 24 18.9 -12 -3.8 20 -12.9 -4 18.7 -11.9 -4.5 20 -12.9 -3.5
5 24 18.9 -12 -3.8 20 -12.9 -3.5 20 -12.9 -4 19.7 -12.9 -3.1
5 24 20 -12.9 -3.5 19.7 -12.9 -3.1 20.5 -13.9 -2.5 18.9 -12 -3.8
5 24 19.7 -12.9 -3.1 20.5 -13.9 -2.5 20 -12.9 -3.5 18.9 -12.6 -2.7
5 24 18.9 -12 -3.8 19.7 -12.9 -3.1 20 -12.9 -3.5 18.5 -12 -3.2
5 24 19.7 -12.9 -3.1 18.5 -12 -3.2 18.9 -12.6 -2.7 18.9 -12 -3.8
5 24 18.5 -12 -3.2 18.9 -12.6 -2.7 19.7 -12.9 -3.1 17.6 -11.8 -3
5 24 18.9 -12.6 -2.7 19.7 -12.9 -3.1 18.5 -12 -3.2 20.5 -13.9 -2.5
5 24 19.1 -13 -4.7 17.8 -12.1 -5.3 19.7 -12.9 -4.4 16.8 -12.2 -5.5
5 24 17.8 -12.1 -5.3 19.7 -12.9 -4.4 19.1 -13 -4.7 18.7 -11.9 -4.5
5 24 17.8 -12.1 -5.3 18.7 -11.9 -4.5 19.7 -12.9 -4.4 17.5 -11.4 -4.9
5 24 18.7 -11.9 -4.5 17.5 -11.4 -4.9 18.9 -12 -3.8 17.8 -12.1 -5.3
5 24 17.5 -11.4 -4.9 18.9 -12 -3.8 18.7 -11.9 -4.5 17.4 -11.3 -3.8
5 24 17.5 -11.4 -4.9 17.4 -11.3 -3.8 18.9 -12 -3.8 15.9 -11.1 -5
5 24 17.4 -11.3 -3.8 18.9 -12 -3.8 17.5 -11.4 -4.9 18.5 -12 -3.2
5 24 18.1 -13.1 -4.7 16.8 -12.2 -5.5 19.1 -13 -4.7 17.3 -12.9 -5
5 24 16.8 -12.2 -5.5 19.1 -13 -4.7 18.1 -13.1 -4.7 17.8 -12.1 -5.3
5 24 16.8 -12.2 -5.5 17.8 -12.1 -5.3 19.1 -13 -4.7 17.1 -11.6 -5.4
5 24 18.1 -13.1 -4.7 17.3 -12.9 -5 16.8 -12.2 -5.5 16.4 -13.7 -3.6
5 24 17.3 -12.9 -5 16.8 -12.2 -5.5 18.1 -13.1 -4.7 15.1 -12.6 -5.6
5 24 17.8 -12.1 -5.3 17.5 -11.4 -4.9 18.7 -11.9 -4.5 17.1 -11.6 -5.4
5 24 17.1 -11.6 -5.4 17.5 -11.4 -4.9 17.8 -12.1 -5.3 16 -11.5 -5.5
5 24 17.8 -12.1 -5.3 17.1 -11.6 -5.4 17.5 -11.4 -4.9 16.8 -12.2 -5.5
5 24 18.9 -12 -3.8 18.5 -12 -3.2 19.7 -12.9 -3.1 17.4 -11.3 -3.8
5 24 18.5 -12 -3.2 17.6 -11.8 -3 18.9 -12.6 -2.7 17.4 -11.3 -3.8
5 24 17.6 -11.8 -3 18.9 -12.6 -2.7 18.5 -12 -3.2 17.4 -12.4 -2.3
5 24 18.5 -12 -3.2 17.4 -11.3 -3.8 17.6 -11.8 -3 18.9 -12 -3.8
5 24 17.4 -11.3 -3.8 17.6 -11.8 -3 18.5 -12 -3.2 16 -11 -3.7
5 24 19.2 -13.3 -2.3 17.4 -12.4 -2.3 18.8 -13.9 -1.7 18.9 -12.6 -2.7
5 24 17.4 -12.4 -2.3 18.9 -12.6 -2.7 17.6 -11.8 -3 19.2 -13.3 -2.3
5 24 17.6 -11.8 -3 17.4 -12.4 -2.3 18.9 -12.6 -2.7 16.5 -12.2 -2.3
5 24 17.6 -11.8 -3 16.5 -12.2 -2.3 17.4 -12.4 -2.3 16 -11 -3.7
5 24 16.5 -12.2 -2.3 17.4 -12.4 -2.3 17.6 -11.8 -3 16.3 -12.9 -1.7
5 24 14.8 -16.7 -4.9 15.3 -16 -3.5 16 -16.8 -3.5 14.7 -15.1 -4.4
5 24 15.3 -16 -3.5 16 -16.8 -3.5 14.8 -16.7 -4.9 16 -16.2 -3.1
5 24 14.3 -15.6 -5.3 14.8 -16.7 -4.9 13.7 -16.7 -5.9 14.7 -15.1 -4.4
5 24 13.7 -16.7 -5.9 14.3 -15.6 -5.3 14.8 -16.7 -4.9 13 -15.1 -6.4
5 24 14.8 -16.7 -4.9 14.7 -15.1 -4.4 15.3 -16 -3.5 14.3 -15.6 -5.3
5 24 14.7 -15.1 -4.4 15.3 -16 -3.5 14.8 -16.7 -4.9 14.4 -14.3 -4.7
5 24 14.3 -15.6 -5.3 14.7 -15.1 -4.4 14.8 -16.7 -4.9 14.1 -14.6 -5.1
5 24 14.3 -15.6 -5.3 14.1 -14.6 -5.1 14.7 -15.1 -4.4 13 -15.1 -6.4
5 24 14.1 -14.6 -5.1 14.7 -15.1 -4.4 14.3 -15.6 -5.3 14.4 -14.3 -4.7
5 24 14.1 -14.6 -5.1 13.6 -13.9 -5.6 14.4 -14.3 -4.7 13 -15.1 -6.4
5 24 13.6 -13.9 -5.6 14.4 -14.3 -4.7 14.1 -14.6 -5.1 14.8 -13.4 -5
5 24 14.4 -14.3 -4.7 14.1 -14.6 -5.1 13.6 -13.9 -5.6 14.7 -15.1 -4.4
5 24 15.2 -14.5 -3.7 15.3 -16 -3.5 14.4 -14.3 -4.7 15.9 -14.8 -3.1
5 24 15.3 -16 -3.5 14.4 -14.3 -4.7 15.2 -14.5 -3.7 14.7 -15.1 -4.4
5 24 14.4 -14.3 -4.7 15.2 -14.5 -3.7 15.3 -16 -3.5 15.4 -14 -3.7
5 24 14.4 -14.3 -4.7 14.7 -15.1 -4.4 14.1 -14.6 -5.1 15.3 -16 -3.5
5 24 14.4 -14.3 -4.7 15.4 -14 -3.7 15.2 -14.5 -3.7 14.8 -13.4 -5
5 24 15.4 -14 -3.7 15.2 -14.5 -3.7 14.4 -14.3 -4.7 15.9 -14.8 -3.1
5 24 14.4 -14.3 -4.7 14.8 -13.4 -5 15.4 -14 -3.7 13.6 -13.9 -5.6
5 24 14.8 -13.4 -5 15.4 -14 -3.7 14.4 -14.3 -4.7 16.4 -13.7 -3.6
5 24 13.6 -13.9 -5.6 14.8 -13.4 -5 14.4 -14.3 -4.7 14.2 -13.1 -5.6
5 24 17.5 -16.7 -2.9 16 -16.2 -3.1 17 -15.8 -2.7 17.1 -17.1 -3.3
5 24 16 -16.2 -3.1 17 -15.8 -2.7 17.5 -16.7 -2.9 15.9 -14.8 -3.1
5 24 15.3 -16 -3.5 15.9 -14.8 -3.1 16 -16.2 -3.1 15.2 -14.5 -3.7
5 24 15.9 -14.8 -3.1 16 -16.2 -3.1 15.3 -16 -3.5 17 -15.8 -2.7
5 24 16 -16.2 -3.1 15.3 -16 -3.5 15.9 -14.8 -3.1 16 -16.8 -3.5
5 24 15.9 -14.8 -3.1 17 -15.8 -2.7 16 -16.2 -3.1 17 -14.9 -2.7
5 24 16.5 -14.1 -3.2 17.4 -13.8 -3.6 17.8 -14.8 -2.8 16.4 -13.7 -3.6
5 24 17.8 -14.8 -2.8 16.5 -14.1 -3.2 17.4 -13.8 -3.6 17 -14.9 -2.7
5 24 17 -14.9 -2.7 16.5 -14.1 -3.2 17.8 -14.8 -2.8 15.9 -14.8 -3.1
5 24 17 -14.9 -2.7 15.9 -14.8 -3.1 16.5 -14.1 -3.2 17 -15.8 -2.7
5 24 15.9 -14.8 -3.1 16.5 -14.1 -3.2 17 -14.9 -2.7 15.4 -14 -3.7
5 24 16.4 -13.7 -3.6 16.5 -14.1 -3.2 15.4 -14 -3.7 17.4 -13.8 -3.6
5 24 16.5 -14.1 -3.2 15.4 -14 -3.7 16.4 -13.7 -3.6 15.9 -14.8 -3.1
5 24 15.4 -14 -3.7 16.4 -13.7 -3.6 16.5 -14.1 -3.2 14.8 -13.4 -5
5 24 15.9 -14.8 -3.1 15.4 -14 -3.7 16.5 -14.1 -3.2 15.2 -14.5 -3.7
5 24 15.2 -14.5 -3.7 15.9 -14.8 -3.1 15.3 -16 -3.5 15.4 -14 -3.7
5 24 17.3 -12.9 -5 15.1 -12.6 -5.6 16.8 -12.2 -5.5 15.7 -13.1 -4.9
5 24 15.1 -12.6 -5.6 16.8 -12.2 -5.5 17.3 -12.9 -5 15.2 -12 -5.7
5 24 17.3 -12.9 -5 15.7 -13.1 -4.9 15.1 -12.6 -5.6 16.4 -13.7 -3.6
5 24 15.7 -13.1 -4.9 15.1 -12.6 -5.6 17.3 -12.9 -5 14.8 -13.4 -5
5 24 15.7 -13.1 -4.9 14.8 -13.4 -5 15.1 -12.6 -5.6 16.4 -13.7 -3.6
5 24 14.8 -13.4 -5 15.1 -12.6 -5.6 15.7 -13.1 -4.9 14.2 -13.1 -5.6
5 24 18.1 -13.1 -4.7 16.4 -13.7 -3.6 17.3 -12.9 -5 17.4 -13.8 -3.6
5 24 16.4 -13.7 -3.6 17.3 -12.9 -5 18.1 -13.1 -4.7 15.7 -13.1 -4.9
5 24 16.4 -13.7 -3.6 15.7 -13.1 -4.9 17.3 -12.9 -5 14.8 -13.4 -5
5 24 16.8 -12.2 -5.5 17.1 -11.6 -5.4 17.8 -12.1 -5.3 16 -11.5 -5.5
5 24 16 -11.5 -5.5 17.1 -11.6 -5.4 16.8 -12.2 -5.5 17.5 -11.4 -4.9
5 24 16.8 -12.2 -5.5 16 -11.5 -5.5 17.1 -11.6 -5.4 15.2 -12 -5.7
5 24 16 -11.5 -5.5 17.5 -11.4 -4.9 17.1 -11.6 -5.4 15.9 -11.1 -5
5 24 15.9 -11.1 -5 17.4 -11.3 -3.8 17.5 -11.4 -4.9 16 -11 -3.7
5 24 17.5 -11.4 -4.9 15.9 -11.1 -5 17.4 -11.3 -3.8 16 -11.5 -5.5
5 24 16.8 -12.2 -5.5 15.2 -12 -5.7 16 -11.5 -5.5 15.1 -12.6 -5.6
5 24 15.2 -12 -5.7 16 -11.5 -5.5 16.8 -12.2 -5.5 13.9 -11.7 -5.8
5 24 15.1 -12.6 -5.6 15.2 -12 -5.7 16.8 -12.2 -5.5 14 -12.4 -6
5 24 16 -11.5 -5.5 15.9 -11.1 -5 17.5 -11.4 -4.9 14.1 -11.2 -5.4
5 24 14.8 -13.4 -5 14.2 -13.1 -5.6 15.1 -12.6 -5.6 13.6 -13.9 -5.6
5 24 14.2 -13.1 -5.6 15.1 -12.6 -5.6 14.8 -13.4 -5 14 -12.4 -6
5 24 14.2 -13.1 -5.6 13.6 -13.9 -5.6 13.2 -13.2 -6.2 14.8 -13.4 -5
5 24 13.6 -13.9 -5.6 13.2 -13.2 -6.2 14.2 -13.1 -5.6 12.9 -14.1 -6.6
5 24 13.2 -13.2 -6.2 14.2 -13.1 -5.6 13.6 -13.9 -5.6 14 -12.4 -6
5 24 14.2 -13.1 -5.6 14 -12.4 -6 15.1 -12.6 -5.6 13.2 -13.2 -6.2
5 24 14 -12.4 -6 15.1 -12.6 -5.6 14.2 -13.1 -5.6 15.2 -12 -5.7
5 24 13.2 -13.2 -6.2 14 -12.4 -6 14.2 -13.1 -5.6 13.2 -12.3 -6.3
5 24 16.4 -13.7 -3.6 14.8 -13.4 -5 15.7 -13.1 -4.9 15.4 -14 -3.7
5 24 14 -12.4 -6 15.2 -12 -5.7 15.1 -12.6 -5.6 13.9 -11.7 -5.8
5 24 14.1 -11.2 -5.4 15.9 -11.1 -5 16 -11.5 -5.5 14.4 -11.1 -5
5 24 16 -11.5 -5.5 14.1 -11.2 -5.4 15.9 -11.1 -5 13.9 -11.7 -5.8
5 24 16 -11.5 -5.5 13.9 -11.7 -5.8 14.1 -11.2 -5.4 15.2 -12 -5.7
5 24 13.9 -11.7 -5.8 14.1 -11.2 -5.4 16 -11.5 -5.5 13.3 -11 -5.8
5 24 15.2 -12 -5.7 13.9 -11.7 -5.8 16 -11.5 -5.5 14 -12.4 -6
5 24 14.4 -11.1 -5 15.9 -11.1 -5 14.1 -11.2 -5.4 16 -11 -3.7
5 24 14.1 -11.2 -5.4 14.4 -11.1 -5 15.9 -11.1 -5 13.5 -10.9 -4.7
5 24 14 -12.4 -6 13.9 -11.7 -5.8 15.2 -12 -5.7 13.2 -12.3 -6.3
5 24 17.4 -13.8 -3.6 16.4 -13.7 -3.6 18.1 -13.1 -4.7 16.5 -14.1 -3.2
5 24 16.5 -12.2 -2.3 16.3 -12.9 -1.7 17.4 -12.4 -2.3 15.1 -12.2 -2.1
5 24 16.5 -12.2 -2.3 15.1 -12.2 -2.1 16.3 -12.9 -1.7 15.1 -11.3 -3.2
5 24 15.1 -12.2 -2.1 16.3 -12.9 -1.7 16.5 -12.2 -2.3 14.9 -13.3 -1.2
5 24 15.9 -11.1 -5 16 -11 -3.7 17.4 -11.3 -3.8 14.4 -11.1 -5
5 24 16 -11 -3.7 17.4 -11.3 -3.8 15.9 -11.1 -5 17.6 -11.8 -3
5 24 16 -11 -3.7 17.6 -11.8 -3 17.4 -11.3 -3.8 16.5 -12.2 -2.3
5 24 16 -11 -3.7 16.5 -12.2 -2.3 17.6 -11.8 -3 15.1 -11.3 -3.2
5 24 16 -11 -3.7 15.1 -11.3 -3.2 16.5 -12.2 -2.3 14.5 -11 -3.7
5 24 15.1 -11.3 -3.2 15.1 -12.2 -2.1 16.5 -12.2 -2.3 13.9 -11.4 -2.5
5 24 14.5 -11 -3.7 15.1 -11.3 -3.2 16 -11 -3.7 13.9 -11.4 -2.5
5 24 16 -11 -3.7 14.5 -11 -3.7 15.1 -11.3 -3.2 14.4 -11.1 -5
5 24 14.5 -11 -3.7 13.7 -11 -3.1 13.9 -11.4 -2.5 13.7 -10.9 -3.8
5 24 13.7 -11 -3.1 13.9 -11.4 -2.5 14.5 -11 -3.7 13.1 -10.7 -2.7
5 24 13.9 -11.4 -2.5 14.5 -11 -3.7 13.7 -11 -3.1 15.1 -11.3 -3.2
5 24 13.9 -11.4 -2.5 15.1 -12.2 -2.1 15.1 -11.3 -3.2 14.3 -11.9 -2.2
5 24 15.1 -11.3 -3.2 13.9 -11.4 -2.5 15.1 -12.2 -2.1 14.5 -11 -3.7
5 24 13.9 -11.4 -2.5 14.3 -11.9 -2.2 15.1 -12.2 -2.1 13.8 -12.1 -1.6
5 24 14.3 -11.9 -2.2 15.1 -12.2 -2.1 13.9 -11.4 -2.5 14.3 -12.7 -1.4
5 24 14.3 -12.7 -1.4 15.1 -12.2 -2.1 14.3 -11.9 -2.2 14.9 -13.3 -1.2
5 24 14.3 -11.9 -2.2 14.3 -12.7 -1.4 15.1 -12.2 -2.1 13.8 -12.1 -1.6
5 24 13.8 -12.1 -1.6 14.3 -11.9 -2.2 13.9 -11.4 -2.5 14.3 -12.7 -1.4
5 24 13.9 -11.4 -2.5 13.8 -12.1 -1.6 14.3 -11.9 -2.2 13.2 -11.2 -1.8
5 24 13.5 -10.9 -4.7 14.4 -11.1 -5 14.1 -11.2 -5.4 13.7 -10.9 -3.8
5 24 14.1 -11.2 -5.4 13.5 -10.9 -4.7 14.4 -11.1 -5 13.3 -11 -5.8
5 24 14.4 -11.1 -5 14.5 -11 -3.7 16 -11 -3.7 13.7 -10.9 -3.8
5 24 14.4 -11.1 -5 13.7 -10.9 -3.8 14.5 -11 -3.7 13.5 -10.9 -4.7
5 24 13.7 -10.9 -3.8 14.5 -11 -3.7 14.4 -11.1 -5 13.7 -11 -3.1
5 24 13.5 -10.9 -4.7 13.7 -10.9 -3.8 14.4 -11.1 -5 13.1 -10.5 -3.7
5 24 13.7 -10.9 -3.8 13.7 -11 -3.1 14.5 -11 -3.7 13.1 -10.5 -3.7
5 24 9.3 -20.4 -12 10.1 -19.8 -10.8 9.7 -20.7 -11.3 10 -19.5 -11
5 24 10.1 -19.8 -10.8 9.7 -20.7 -11.3 9.3 -20.4 -12 10.3 -20.1 -10.3
5 24 9.7 -20.7 -11.3 9.3 -20.4 -12 10.1 -19.8 -10.8 8.7 -21.8 -11.8
5 24 9.3 -20.4 -12 10 -19.5 -11 10.1 -19.8 -10.8 9.2 -19.1 -11.6
5 24 10 -19.5 -11 10.1 -19.8 -10.8 9.3 -20.4 -12 10.4 -19.1 -10.1
5 24 9.7 -20.7 -11.3 10.3 -20.1 -10.3 9.6 -21.2 -10.8 10.1 -19.8 -10.8
5 24 10.3 -20.1 -10.3 9.6 -21.2 -10.8 9.7 -20.7 -11.3 9.9 -20.9 -9.7
5 24 9.6 -21.2 -10.8 9.7 -20.7 -11.3 10.3 -20.1 -10.3 8.7 -21.8 -11.8
5 24 10.1 -19.8 -10.8 10.3 -20.1 -10.3 9.7 -20.7 -11.3 10.4 -19.1 -10.1
5 24 9.6 -21.2 -10.8 9.9 -20.9 -9.7 9.5 -21.5 -9.4 10.3 -20.1 -10.3
5 24 9.9 -20.9 -9.7 9.5 -21.5 -9.4 9.6 -21.2 -10.8 10.2 -20.7 -7.5
5 24 9.5 -21.5 -9.4 9.6 -21.2 -10.8 9.9 -20.9 -9.7 9 -21.9 -10.6
5 24 10.3 -20.1 -10.3 9.9 -20.9 -9.7 9.6 -21.2 -10.8 10.2 -20.7 -7.5
5 24 10.3 -20.1 -10.3 10.2 -20.7 -7.5 9.9 -20.9 -9.7 10.5 -20 -7.5
5 24 10.2 -20.7 -7.5 9.9 -20.9 -9.7 10.3 -20.1 -10.3 9.5 -21.5 -9.4
5 24 9.7 -18.5 -10.8 10 -19.5 -11 9.2 -19.1 -11.6 10.4 -19.1 -10.1
5 24 10 -19.5 -11 9.2 -19.1 -11.6 9.7 -18.5 -10.8 9.3 -20.4 -12
5 24 10 -19.5 -11 10.4 -19.1 -10.1 10.1 -19.8 -10.8 9.7 -18.5 -10.8
5 24 10.4 -19.1 -10.1 10.1 -19.8 -10.8 10 -19.5 -11 10.3 -20.1 -10.3
5 24 10.4 -19.1 -10.1 10.3 -20.1 -10.3 10.1 -19.8 -10.8 10.8 -18.7 -8.3
5 24 10.4 -19.1 -10.1 10.8 -18.7 -8.3 10.3 -20.1 -10.3 10.3 -18 -9.1
5 24 10.8 -18.7 -8.3 10.3 -20.1 -10.3 10.4 -19.1 -10.1 10.5 -20 -7.5
5 24 9.7 -18.5 -10.8 10.4 -19.1 -10.1 10 -19.5 -11 10.3 -18 -9.1
5 24 9.7 -18.5 -10.8 10.3 -18 -9.1 10.4 -19.1 -10.1 10.1 -17.1 -10
5 24 10.3 -18 -9.1 10.4 -19.1 -10.1 9.7 -18.5 -10.8 10.8 -18.7 -8.3
5 24 10.3 -18 -9.1 10.8 -18.7 -8.3 10.4 -19.1 -10.1 10.6 -17.4 -8.9
5 24 8.7 -21.8 -11.8 7.9 -21.6 -12.8 9.3 -20.4 -12 7.6 -22.1 -12.5
5 24 7.9 -21.6 -12.8 9.3 -20.4 -12 8.7 -21.8 -11.8 8.4 -20.5 -12.5
5 24 9.3 -20.4 -12 8.7 -21.8 -11.8 7.9 -21.6 -12.8 9.7 -20.7 -11.3
