3 16 15.5 -51.5 -3 15.7 -50.5 -2.4 17.9 -53.7 -3.4
3 16 17.9 -53.7 -3.4 21.6 -55 -3.5 19 -54.7 -2.6
3 16 21.3 -53.2 -2.8 19.2 -52.5 -2.6 20.4 -52 -1.8
3 16 20.3 -55.3 -1.2 19 -54.7 -2.6 21.6 -55 -3.5
3 16 17.9 -53.7 -3.4 21.3 -53.2 -2.8 21.6 -55 -3.5
3 16 20.3 -55.3 -1.2 21.6 -55 -3.5 22.7 -55.5 -0.9
3 16 22.9 -54.2 -3.6 21.3 -53.2 -2.8 23.1 -51.6 -3.4
3 16 22.8 -55.2 0.3 21.3 -55.4 0.2 22.7 -55.5 -0.9
3 16 22.9 -54.2 -3.6 21.6 -55 -3.5 21.3 -53.2 -2.8
3 16 22.9 -54.2 -3.6 25.3 -52.3 -2.7 23.9 -54.6 -2.4
3 16 22.9 -54.2 -3.6 23.1 -51.6 -3.4 24.7 -50.3 -3.8
3 16 24.7 -50.3 -3.8 26 -47.2 -2.9 26.1 -50 -2.1
3 16 24.9 -46.2 -3.9 24.7 -50.3 -3.8 23.6 -49 -3.4
3 16 24.9 -46.2 -3.9 23.6 -49 -3.4 23.7 -45.9 -3.4
3 16 24.9 -46.2 -3.9 26 -47.2 -2.9 24.7 -50.3 -3.8
3 16 23.1 -51.6 -3.4 23.6 -49 -3.4 24.7 -50.3 -3.8
3 16 21.2 -48.9 -0.7 22.9 -47.3 -2.7 23.6 -49 -3.4
3 16 26 -47.2 -2.9 26.3 -45 -2.1 26.1 -50 -2.1
3 16 24.9 -46.2 -3.9 25.8 -43.7 -3.1 26 -47.2 -2.9
3 16 22.9 -47.3 -2.7 22.6 -41.3 -2.7 23.7 -45.9 -3.4
3 16 23.7 -45.9 -3.4 23.1 -39.5 -3.4 24.7 -42.2 -3.9
3 16 23.1 -39.5 -3.4 23.7 -45.9 -3.4 22.6 -41.3 -2.7
3 16 26.3 -45 -2.1 25.8 -43.7 -3.1 26.1 -41.3 -1.6
3 16 24 -38.6 -3.8 25.1 -38.7 -2.9 24.7 -42.2 -3.9
3 16 25.8 -43.7 -3.1 25.1 -38.7 -2.9 26.1 -41.3 -1.6
3 16 25 -36 -0.7 26.1 -41.3 -1.6 25.1 -38.7 -2.9
3 16 25.1 -38.7 -2.9 24 -38.6 -3.8 23.3 -35.2 -3.4
3 16 24 -38.6 -3.8 23.1 -39.5 -3.4 23.3 -35.2 -3.4
3 16 24.1 -34.2 -1.9 25.1 -38.7 -2.9 23.3 -35.2 -3.4
3 16 23.3 -35.2 -3.4 23.1 -39.5 -3.4 20.9 -33.9 -2.4
3 16 20.9 -33.9 -2.4 19.7 -32 -1.6 20.6 -30.9 -2.2
3 16 19.3 -29.7 -2.1 18.8 -29.3 -3.2 19.6 -28.1 -1.3
3 16 19.3 -29.7 -2.1 19.7 -32 -1.6 18.2 -33.3 -0.5
3 16 19.6 -28.1 -1.3 22.3 -30.9 -1.4 19.3 -29.7 -2.1
3 16 20.6 -30.9 -2.2 19.3 -29.7 -2.1 22.3 -30.9 -1.4
3 16 23.3 -35.2 -3.4 20.6 -30.9 -2.2 22.3 -30.9 -1.4
3 16 20.6 -30.9 -2.2 23.3 -35.2 -3.4 20.9 -33.9 -2.4
3 16 24.1 -34.2 -1.9 23.3 -35.2 -3.4 22.3 -30.9 -1.4
3 16 16.6 -37.4 -0.6 18.6 -34.7 0.1 16.4 -38.1 1.6
3 16 17.3 -33.5 -1.6 17.5 -30 -7.1 18.8 -29.3 -3.2
3 16 18.2 -33.3 -0.5 19.7 -32 -1.6 19.6 -34.8 -0.4
3 16 19.6 -28.1 -1.3 18.8 -29.3 -3.2 19 -27.8 -4.9
3 16 20.4 -23.7 -2.7 19.6 -28.1 -1.3 19.9 -24.4 -4.8
3 16 20.4 -23.7 -2.7 19.9 -26.4 0.6 19.6 -28.1 -1.3
3 16 20.4 -23.7 -2.7 21 -22.2 -0.8 19.9 -26.4 0.6
3 16 19.9 -26.4 0.6 21.4 -29 -0.2 19.6 -28.1 -1.3
3 16 19.9 -26.4 0.6 21 -22.2 -0.8 20.9 -22.4 2
3 16 18.6 -34.7 0.1 16.6 -37.4 -0.6 17.9 -35 -2.1
3 16 19.9 -26.5 4.7 19.9 -26.4 0.6 20.1 -25 4.2
3 16 19.5 -27.1 8.2 22.3 -30.8 4.5 20.9 -27.8 4
3 16 20.9 -27.8 4 21.3 -28.1 1.4 19.9 -26.5 4.7
4 16 20.5 -22.4 5.7 19.6 -26 10.3 19.5 -27.1 8.2 20.1 -25 4.2
3 16 22.3 -30.8 4.5 19.5 -27.1 8.2 20.4 -29.5 8.5
3 16 19.6 -26 10.3 20.5 -22.4 5.7 20.2 -23.3 8.7
3 16 19.5 -27.1 8.2 19.6 -26 10.3 18.7 -29.9 11.9
3 16 20.4 -29.5 8.5 19.5 -27.1 8.2 18.7 -29.9 11.9
3 16 17.5 -27.5 15.8 18.2 -30.7 12.8 18.7 -29.9 11.9
3 16 17.5 -31 14 17.5 -27.5 15.8 16.5 -29.4 16.3
3 16 17.9 -32.8 12.9 18.2 -30.7 12.8 15.7 -34.1 14.1
3 16 17.5 -31 14 16.5 -29.4 16.3 16.1 -32.5 14.9
3 16 6.7 -45.3 0.9 9.3 -48.5 0.9 6.9 -45.2 2.5
3 16 5.8 -44.4 2.3 6.7 -45.3 0.9 6.9 -45.2 2.5
3 16 2.7 -45 3 3.4 -45 1 5.8 -44.4 2.3
3 16 2.7 -45 3 5.8 -44.4 2.3 4.3 -44.1 6
3 16 6.1 -43.8 4.8 7.4 -44.7 4.3 8.2 -43.8 6.2
3 16 6.1 -43.8 4.8 8.2 -43.8 6.2 7.1 -42.5 7.6
3 16 7.1 -42.5 7.6 4.3 -44.1 6 6.1 -43.8 4.8
3 16 9.3 -42.6 8.4 7.1 -42.5 7.6 8.2 -43.8 6.2
3 16 9.3 -42.6 8.4 8.2 -43.8 6.2 10.7 -45.4 6.8
3 16 8.8 -40.9 10 6.8 -42 9.8 7.1 -42.5 7.6
3 16 6.2 -41 12.6 4.2 -43.1 9.3 6.8 -42 9.8
3 16 11.4 -41.6 10.5 8.8 -40.9 10 9.3 -42.6 8.4
4 16 12.1 -40.1 11.6 10.3 -39.8 11.5 11.4 -41.6 10.5 13.4 -42.1 10.5
3 16 10.3 -39.8 11.5 8.8 -40.9 10 11.4 -41.6 10.5
3 16 9.1 -39.6 13.1 10.3 -39.8 11.5 12.1 -38 13
3 16 12.1 -38 13 10.3 -39.8 11.5 12.1 -40.1 11.6
3 16 14.1 -38 12.7 13.8 -36.5 13.7 12.1 -38 13
3 16 13.8 -36.5 13.7 8.6 -38.6 15 12.1 -38 13
4 16 17.4 -36.2 12 15.7 -34.1 14.1 13.8 -36.5 13.7 14.1 -38 12.7
3 16 14.1 -38 12.7 16.5 -38.5 11.6 17.4 -36.2 12
3 16 14.5 -34.7 14.8 11.3 -34.1 18 13.8 -36.5 13.7
3 16 15.7 -34.1 14.1 14.5 -34.7 14.8 13.8 -36.5 13.7
3 16 15.7 -34.1 14.1 16.1 -32.5 14.9 14.5 -34.7 14.8
3 16 14.5 -34.7 14.8 16.1 -32.5 14.9 14.3 -32 17.3
3 16 17.5 -31 14 15.7 -34.1 14.1 18.2 -30.7 12.8
3 16 14.3 -32 17.3 16.1 -32.5 14.9 16.5 -29.4 16.3
3 16 0 -7.5 -34.7 1.7 -7.2 -34.7 0 -9 -35.3
3 16 0 -6.4 -33.5 2 -6.3 -33.4 0 -7 -34.2
3 16 2 -6.3 -33.4 1.7 -7.2 -34.7 0 -7 -34.2
3 16 0 -9 -35.3 3.6 -8.3 -34.9 2 -9.6 -37.6
3 16 2 -9.6 -37.6 0 -10.3 -37.2 0 -9 -35.3
3 16 0 -9 -35.3 1.7 -7.2 -34.7 3.6 -8.3 -34.9
3 16 3.6 -8.3 -34.9 1.7 -7.2 -34.7 3.5 -7.1 -34.2
3 16 5.3 -6.4 -32.6 3.6 -8.3 -34.9 3.5 -7.1 -34.2
3 16 6.8 -8.6 -34.2 5.4 -10.2 -37.5 3.7 -9.2 -36.7
3 16 5.3 -6.4 -32.6 6.8 -7.6 -31.8 3.6 -8.3 -34.9
3 16 6.8 -7.6 -31.8 5.3 -6.4 -32.6 7.2 -6.6 -30.6
3 16 8.4 -8.4 -31.5 7.8 -9.1 -33.9 6.8 -8.6 -34.2
3 16 8.8 -7.6 -27.8 6.8 -7.6 -31.8 7.2 -6.6 -30.6
3 16 6.8 -7.6 -31.8 8.8 -7.6 -27.8 8.4 -8.4 -31.5
3 16 8.4 -8.4 -31.5 8.7 -9.5 -33 7.8 -9.1 -33.9
3 16 8.4 -8.4 -31.5 10 -8.9 -28.3 8.7 -9.5 -33
3 16 7.7 -5.6 -28.2 7.2 -6.6 -30.6 6.3 -5.8 -30.5
3 16 8.8 -7.6 -27.8 7.2 -6.6 -30.6 9.3 -6.5 -26.3
3 16 10.4 -7.2 -24.3 8.8 -7.6 -27.8 9.3 -6.5 -26.3
3 16 10.1 -6 -23.9 10.4 -7.2 -24.3 9.3 -6.5 -26.3
3 16 10 -8.4 -24.6 10.4 -7.2 -24.3 12.2 -8.6 -21.6
3 16 10 -8.4 -24.6 11.6 -10.9 -21.7 11.2 -10.3 -26
3 16 10 -8.4 -24.6 11.2 -10.3 -26 10 -8.9 -28.3
3 16 10 -8.4 -24.6 12.2 -8.6 -21.6 13.2 -11.4 -20
3 16 14.1 -19.2 -17.8 14.1 -20.7 -19.4 13.4 -16.9 -21.5
3 16 14.1 -19.2 -17.8 15 -14.9 -17.8 15.3 -19.6 -17.1
3 16 11.6 -10.9 -21.7 13.2 -11.4 -20 12.6 -13.2 -19.9
3 16 12.2 -11.9 -23.2 12.6 -13.2 -19.9 13.5 -16.3 -18.4
3 16 10.1 -6 -23.9 9.1 -4.9 -23.8 10.6 -5.2 -21.1
3 16 13.2 -11.4 -20 12.2 -8.6 -21.6 13.9 -11.1 -19.2
3 16 13.9 -11.1 -19.2 12.2 -8.6 -21.6 13.9 -9.9 -18.8
3 16 13.2 -11.4 -20 14.8 -13.4 -18.3 12.6 -13.2 -19.9
3 16 12.4 -12.9 -24.4 12.2 -11.9 -23.2 13.5 -16.3 -18.4
3 16 15 -14.9 -17.8 12.6 -13.2 -19.9 14.8 -13.4 -18.3
3 16 5.1 -12.7 23.6 6 -12.9 21.9 2.9 -10.2 22.8
3 16 6 -12.9 21.9 2.2 -9 20.5 2.9 -10.2 22.8
3 16 2.2 -9 20.5 0 -8.7 22.2 2.9 -10.2 22.8
3 16 0 -8.3 20 0 -8.7 22.2 2.2 -9 20.5
3 16 0 -8.3 20 2.2 -9 20.5 0 -6.5 18.9
3 16 0 -6.5 18.9 2.2 -9 20.5 3.7 -4.4 17.3
3 16 0 -6.5 18.9 3.7 -4.4 17.3 0 -4.7 17.7
3 16 0 -13.5 24 5.1 -12.7 23.6 2.9 -10.2 22.8
3 16 10.5 -9.2 18.7 6.1 -9.7 20.2 7.7 -11.6 20.8
3 16 7 -8.2 19.3 10.5 -9.2 18.7 9.7 -6.2 17.2
3 16 10.5 -9.2 18.7 12.7 -8.1 16.8 9.7 -6.2 17.2
3 16 12.7 -8.1 16.8 10.5 -9.2 18.7 12.7 -9.1 19.4
3 16 8.1 -12.3 22.7 6.4 -13.8 23.7 10.9 -14.7 22.3
3 16 11 -9.8 20.6 10.9 -14.7 22.3 12 -12.2 21.1
3 16 6 -12.9 21.9 6.4 -13.8 23.7 8.1 -12.3 22.7
3 16 6 -12.9 21.9 5.1 -12.7 23.6 6.4 -13.8 23.7
3 16 6 -12.9 21.9 8.1 -12.3 22.7 7.7 -11.6 20.8
3 16 7.7 -11.6 20.8 6.1 -9.7 20.2 6 -12.9 21.9
3 16 12.7 -9.1 19.4 13.4 -11.1 17.7 12.7 -8.1 16.8
3 16 12.7 -8.1 16.8 12.7 -5.7 15.1 9.7 -6.2 17.2
3 16 15.5 -15.1 19.2 14.1 -13.7 17.6 14.6 -14.7 20.1
3 16 14.6 -14.7 20.1 15.5 -16.4 19.3 15.5 -15.1 19.2
3 16 14.6 -14.7 20.1 14.6 -19 20.2 15.5 -16.4 19.3
3 16 10.9 -14.7 22.3 14.6 -14.7 20.1 12 -12.2 21.1
3 16 14.1 -13.7 17.6 13.4 -11.1 17.7 14.6 -14.7 20.1
3 16 18.7 -14.6 15.6 19.3 -15.4 13.5 19.3 -13.5 10.9
3 16 18.8 -17.3 15.6 19.3 -15.4 13.5 18.7 -14.6 15.6
3 16 19.3 -13.5 10.9 16.5 -13.4 14.7 18.7 -14.6 15.6
3 16 17.5 -18.4 17.6 18.8 -17.3 15.6 18.7 -14.6 15.6
3 16 17.5 -18.4 17.6 18.7 -14.6 15.6 15.5 -16.4 19.3
3 16 15.5 -15.1 19.2 15.5 -16.4 19.3 18.7 -14.6 15.6
3 16 18.7 -11 12 16.5 -13.4 14.7 19.3 -13.5 10.9
3 16 19.3 -15.4 13.5 19.3 -14.5 10.5 19.3 -13.5 10.9
4 16 16.5 -13.4 14.7 18.7 -11 12 16.1 -10.7 15.1 14.1 -13.7 17.6
3 16 16.5 -13.4 14.7 14.1 -13.7 17.6 18.7 -14.6 15.6
3 16 13.4 -11.1 17.7 14.1 -13.7 17.6 16.1 -10.7 15.1
3 16 14.1 -13.7 17.6 15.5 -15.1 19.2 18.7 -14.6 15.6
4 16 19 -24.9 14.1 19.4 -22.9 14.2 18.2 -24 16 17.5 -27.5 15.8
3 16 18.7 -22.4 14.4 18.4 -20.7 16.2 18.2 -24 16
3 16 19 -24.9 14.1 20.1 -21.6 11.2 19.4 -22.9 14.2
3 16 18.9 -20.3 10.7 18.7 -22.4 14.4 19.4 -22.9 14.2
3 16 18.9 -20.3 10.7 19.4 -22.9 14.2 20.1 -21.6 11.2
3 16 18.4 -20.7 16.2 18.7 -22.4 14.4 18.6 -20.9 14.9
3 16 19.6 -26 10.3 20.2 -23.3 8.7 20.1 -21.6 11.2
3 16 20.1 -21.6 11.2 20.2 -23.3 8.7 20.7 -20.4 7.2
3 16 18.9 -20.3 10.7 20.1 -21.6 11.2 20.7 -20.4 7.2
3 16 20.7 -20.4 7.2 18.7 -19.3 9.4 18.9 -20.3 10.7
3 16 20.7 -20.4 7.2 20.2 -23.3 8.7 20.5 -22.4 5.7
3 16 18.7 -19.3 9.4 20.7 -20.4 7.2 21.4 -19.6 4.7
3 16 20.8 -17.5 6.6 18.7 -19.3 9.4 21.4 -19.6 4.7
3 16 20.5 -22.4 5.7 21.4 -19.6 4.7 20.7 -20.4 7.2
3 16 21.4 -19.6 4.7 20.5 -22.4 5.7 20.9 -22 3.4
3 16 20.9 -22 3.4 22.2 -18 2.9 21.4 -19.6 4.7
3 16 16.7 -24.1 17.9 18.2 -24 16 18.4 -20.7 16.2
3 16 18.7 -22.4 14.4 18.9 -20.3 10.7 18.6 -20.9 14.9
3 16 23 -15.1 3.7 21.4 -19.6 4.7 22.2 -18 2.9
3 16 23 -15.1 3.7 20.8 -17.5 6.6 21.4 -19.6 4.7
3 16 19.3 -14.5 10.5 18.7 -19.3 9.4 20.8 -17.5 6.6
3 16 19.3 -14.5 10.5 21.6 -13.1 7.4 19.3 -13.5 10.9
3 16 2 -9.6 -37.6 2 -12 -40.1 0 -12 -39.2
3 16 3.5 -10.8 -38.9 2 -12 -40.1 2 -9.6 -37.6
3 16 3.7 -9.2 -36.7 3.5 -10.8 -38.9 2 -9.6 -37.6
3 16 16.9 -35.3 -7 14.5 -38.8 -6.8 16.5 -35.6 -8.2
3 16 18.6 -34.7 0.1 17.3 -33.5 -1.6 18.2 -33.3 -0.5
3 16 18.6 -34.7 0.1 18.2 -33.3 -0.5 19.6 -34.8 -0.4
3 16 18.6 -34.7 0.1 17.9 -35 -2.1 17.3 -33.5 -1.6
3 16 20.9 -33.9 -2.4 19.6 -34.8 -0.4 19.7 -32 -1.6
3 16 12.7 -9.1 19.4 10.5 -9.2 18.7 11 -9.8 20.6
3 16 11 -9.8 20.6 10.5 -9.2 18.7 7.7 -11.6 20.8
3 16 12 -12.2 21.1 14.6 -14.7 20.1 12.7 -9.1 19.4
3 16 12.7 -9.1 19.4 14.6 -14.7 20.1 13.4 -11.1 17.7
2 24 0 -13.9 -41 0 -12 -39.2
2 24 0 -12 -39.2 0 -10.3 -37.2
2 24 0 -42 -12.1 0 -40.1 -12.4
2 24 0 -10.3 -37.2 0 -9 -35.3
2 24 0 -8.3 20 0 -8.7 22.2
2 24 0 -15.1 -41.8 0 -13.9 -41
2 24 21.6 -55 -3.5 22.9 -54.2 -3.6
2 24 22.9 -54.2 -3.6 24.7 -50.3 -3.8
2 24 24.7 -42.2 -3.9 24.9 -46.2 -3.9
2 24 8.8 -40.9 10 10.3 -39.8 11.5
2 24 8.8 -40.9 10 7.1 -42.5 7.6
2 24 14.3 -52.1 -3.1 17.9 -53.7 -3.4
2 24 11.2 -49.6 -2.8 14.3 -52.1 -3.1
2 24 8.2 -46.1 -1.9 11.2 -49.6 -2.8
2 24 8.8 -43.9 -1.9 10.9 -43.3 -0.5
2 24 10.9 -43.3 -0.5 13.5 -41.8 2.1
2 24 8.8 -43.9 -1.9 7.1 -44.3 -1.9
2 24 17.4 -38 2.5 18.6 -34.7 0.1
2 24 11.2 -41.7 -6.4 13 -40.5 -6.5
2 24 9.7 -42.3 -7.1 11.2 -41.7 -6.4
2 24 7.9 -39.2 -11.5 8.9 -40.5 -8.1
2 24 24 -38.6 -3.8 24.7 -42.2 -3.9
2 24 17.9 -35 -2.1 16.9 -35.3 -7
2 24 12 -38.7 -7 13.4 -36.9 -7.7
2 24 15.1 -34.2 -8.6 13.4 -36.9 -7.7
2 24 6.1 -43.8 4.8 5.8 -44.4 2.3
2 24 5.8 -44.4 2.3 6.2 -44.6 0.2
2 24 7.5 -40.5 -12.4 8.2 -42 -9.1
2 24 7.9 -39.2 -11.5 8.6 -36.3 -14.6
2 24 0 -42 -12.1 3 -40.4 -14.3
2 24 3 -40.4 -14.3 5.7 -39.5 -14.8
2 24 18.7 -22.4 14.4 18.2 -24 16
2 24 18.2 -24 16 19.4 -22.9 14.2
2 24 18.9 -20.3 10.7 18.7 -19.3 9.4
2 24 12.7 -8.1 16.8 13.4 -11.1 17.7
2 24 11 -9.8 20.6 8.1 -12.3 22.7
2 24 12.7 -9.1 19.4 11 -9.8 20.6
2 24 6.4 -13.8 23.7 5.1 -12.7 23.6
2 24 2.9 -10.2 22.8 0 -8.7 22.2
2 24 2.2 -9 20.5 6 -12.9 21.9
2 24 19.9 -26.4 0.6 19.9 -26.5 4.7
2 24 19.3 -29.7 -2.1 18.2 -33.3 -0.5
2 24 19.3 -29.7 -2.1 20.6 -30.9 -2.2
2 24 17.3 -33.5 -1.6 16 -33.6 -6.9
2 24 13.5 -16.3 -18.4 14.1 -19.2 -17.8
2 24 13.5 -16.3 -18.4 12.6 -13.2 -19.9
2 24 11.6 -10.9 -21.7 12.6 -13.2 -19.9
2 24 11.6 -10.9 -21.7 10 -8.4 -24.6
2 24 8.8 -7.6 -27.8 10 -8.4 -24.6
2 24 3.6 -8.3 -34.9 6.8 -7.6 -31.8
2 24 8.2 -42 -9.1 9.7 -42.3 -7.1
2 24 7.5 -39.2 -14.3 8.6 -36.3 -14.6
2 24 14.5 -38.8 -6.8 13 -40.5 -6.5
2 24 16.5 -35.6 -8.2 14.5 -38.8 -6.8
2 24 15.1 -34.2 -8.6 16.5 -35.6 -8.2
2 24 16.9 -35.3 -7 16.5 -35.6 -8.2
2 24 15.1 -34.2 -8.6 16 -33.6 -6.9
2 24 4.2 -37.6 -15.2 0 -40.1 -12.4
2 24 8.6 -36.3 -14.6 4.2 -37.6 -15.2
2 24 5.7 -39.5 -14.8 7.5 -39.2 -14.3
2 24 7.5 -39.2 -14.3 7.5 -40.5 -12.4
2 24 14.8 -40.4 2.7 13.5 -41.8 2.1
2 24 17.4 -38 2.5 14.8 -40.4 2.7
2 24 7.1 -44.3 -1.9 6.2 -44.6 0.2
2 24 8.2 -46.1 -1.9 7.1 -44.3 -1.9
2 24 17.9 -53.7 -3.4 21.6 -55 -3.5
2 24 24.9 -46.2 -3.9 24.7 -50.3 -3.8
2 24 24 -38.6 -3.8 23.3 -35.2 -3.4
2 24 19.6 -28.1 -1.3 19.3 -29.7 -2.1
2 24 23.3 -35.2 -3.4 20.6 -30.9 -2.2
2 24 19.9 -26.4 0.6 19.6 -28.1 -1.3
2 24 17.9 -35 -2.1 18.6 -34.7 0.1
2 24 18.7 -29.9 11.9 19.5 -27.1 8.2
2 24 18.2 -30.7 12.8 15.7 -34.1 14.1
2 24 7.1 -42.5 7.6 6.1 -43.8 4.8
2 24 10.3 -39.8 11.5 12.1 -38 13
2 24 0 -9 -35.3 3.6 -8.3 -34.9
2 24 8.8 -7.6 -27.8 6.8 -7.6 -31.8
2 24 2.9 -10.2 22.8 5.1 -12.7 23.6
2 24 2.2 -9 20.5 0 -8.3 20
2 24 7.7 -11.6 20.8 10.5 -9.2 18.7
2 24 10.5 -9.2 18.7 12.7 -8.1 16.8
2 24 12.7 -9.1 19.4 12.7 -8.1 16.8
2 24 8.1 -12.3 22.7 6.4 -13.8 23.7
2 24 6 -12.9 21.9 6.4 -13.8 23.7
2 24 7.7 -11.6 20.8 6 -12.9 21.9
2 24 14.1 -13.7 17.6 14.6 -14.7 20.1
2 24 14.6 -14.7 20.1 15.5 -15.1 19.2
2 24 14.1 -13.7 17.6 13.4 -11.1 17.7
2 24 19.3 -13.5 10.9 18.7 -14.6 15.6
2 24 19.3 -13.5 10.9 16.5 -13.4 14.7
2 24 18.7 -14.6 15.6 15.5 -15.1 19.2
2 24 16.5 -13.4 14.7 14.1 -13.7 17.6
2 24 20.1 -21.6 11.2 19.4 -22.9 14.2
2 24 18.9 -20.3 10.7 18.7 -22.4 14.4
2 24 20.7 -20.4 7.2 20.1 -21.6 11.2
2 24 20.7 -20.4 7.2 21.4 -19.6 4.7
2 24 21.4 -19.6 4.7 18.7 -19.3 9.4
2 24 18.2 -33.3 -0.5 18.6 -34.7 0.1
2 24 14.6 -14.7 20.1 12.7 -9.1 19.4
2 24 18.7 -19.3 9.4 19.3 -14.5 10.5
2 24 19.9 -26.5 4.7 19.5 -27.1 8.2
2 24 18.2 -33.3 -0.5 17.3 -33.5 -1.6
2 24 12 -38.7 -7 10.4 -40 -7.1
2 24 10.4 -40 -7.1 8.9 -40.5 -8.1
2 24 13.8 -36.5 13.7 12.1 -38 13
2 24 19.3 -14.5 10.5 19.3 -13.5 10.9
2 24 18.7 -29.9 11.9 18.2 -30.7 12.8
2 24 15.7 -34.1 14.1 13.8 -36.5 13.7
3 16 0 -0.2 -8.3 0 0 -7.2 2.755 0 -6.652
3 16 3 -0.1 -7.5 2.755 0 -6.652 5.091 0 -5.091
3 16 3 -0.1 -7.5 5.091 0 -5.091 7.1 -0.3 -5.6
3 16 7.1 -0.3 -5.6 5.091 0 -5.091 6.652 0 -2.755
3 16 7.1 -0.3 -5.6 6.652 0 -2.755 7.2 0 0
3 16 7.1 -0.3 -5.6 7.2 0 0 7.8 -0.2 1.8
3 16 7.8 -0.2 1.8 7.2 0 0 6.652 0 2.755
3 16 7.8 -0.2 1.8 6.652 0 2.755 5.8 -0.3 6
3 16 5.8 -0.3 6 6.652 0 2.755 5.091 0 5.091
3 16 5.8 -0.3 6 5.091 0 5.091 2 -0.3 8.3
3 16 2 -0.3 8.3 5.091 0 5.091 2.755 0 6.652
4 16 2 -0.3 8.3 2.755 0 6.652 0 0 7.2 0 -0.3 8.7
5 24 24.5 -52.4 1.8 22.2 -52 3.3 23 -54.1 1.6 23.8 -50.1 3.4
5 24 22.2 -52 3.3 23 -54.1 1.6 24.5 -52.4 1.8 21 -53 2.9
5 24 23 -54.1 1.6 24.5 -52.4 1.8 22.2 -52 3.3 24.3 -54.2 0.3
5 24 24.3 -54.2 0.3 23 -54.1 1.6 22.8 -55.2 0.3 24.5 -52.4 1.8
5 24 23 -54.1 1.6 22.8 -55.2 0.3 24.3 -54.2 0.3 21.7 -54.8 1.2
5 24 22.8 -55.2 0.3 24.3 -54.2 0.3 23 -54.1 1.6 22.7 -55.5 -0.9
5 24 23 -54.1 1.6 21.7 -54.8 1.2 22.8 -55.2 0.3 21 -53 2.9
5 24 21.7 -54.8 1.2 22.8 -55.2 0.3 23 -54.1 1.6 21.3 -55.4 0.2
5 24 22.8 -55.2 0.3 22.7 -55.5 -0.9 24.3 -54.2 0.3 21.3 -55.4 0.2
5 24 22.7 -55.5 -0.9 24.3 -54.2 0.3 22.8 -55.2 0.3 23.9 -54.6 -2.4
5 24 25.2 -52.9 -0.3 24.5 -52.4 1.8 24.3 -54.2 0.3 25.5 -51 1.6
5 24 24.5 -52.4 1.8 24.3 -54.2 0.3 25.2 -52.9 -0.3 23 -54.1 1.6
5 24 24.3 -54.2 0.3 25.2 -52.9 -0.3 24.5 -52.4 1.8 23.9 -54.6 -2.4
5 24 22.7 -55.5 -0.9 23.9 -54.6 -2.4 24.3 -54.2 0.3 21.6 -55 -3.5
5 24 23.9 -54.6 -2.4 24.3 -54.2 0.3 22.7 -55.5 -0.9 25.2 -52.9 -0.3
5 24 23.9 -54.6 -2.4 25.2 -52.9 -0.3 24.3 -54.2 0.3 25.3 -52.3 -2.7
5 24 22.7 -55.5 -0.9 21.6 -55 -3.5 23.9 -54.6 -2.4 20.3 -55.3 -1.2
5 24 21.6 -55 -3.5 23.9 -54.6 -2.4 22.7 -55.5 -0.9 22.9 -54.2 -3.6
5 24 23.9 -54.6 -2.4 25.3 -52.3 -2.7 25.2 -52.9 -0.3 22.9 -54.2 -3.6
5 24 25.3 -52.3 -2.7 25.2 -52.9 -0.3 23.9 -54.6 -2.4 26.2 -50.4 -0.9
5 24 26.2 -50.4 -0.9 25.2 -52.9 -0.3 25.3 -52.3 -2.7 25.5 -51 1.6
5 24 25.3 -52.3 -2.7 26.2 -50.4 -0.9 25.2 -52.9 -0.3 26.1 -50 -2.1
5 24 22.9 -54.2 -3.6 23.9 -54.6 -2.4 21.6 -55 -3.5 25.3 -52.3 -2.7
5 24 25.3 -52.3 -2.7 22.9 -54.2 -3.6 24.7 -50.3 -3.8 23.9 -54.6 -2.4
5 24 24.7 -50.3 -3.8 25.3 -52.3 -2.7 22.9 -54.2 -3.6 26.1 -50 -2.1
5 24 23.8 -50.1 3.4 24.5 -52.4 1.8 25.5 -51 1.6 22.2 -52 3.3
5 24 24.5 -52.4 1.8 25.5 -51 1.6 23.8 -50.1 3.4 25.2 -52.9 -0.3
5 24 25.5 -51 1.6 23.8 -50.1 3.4 24.5 -52.4 1.8 24.3 -48.2 4
5 24 23.8 -50.1 3.4 22.2 -52 3.3 24.5 -52.4 1.8 22.9 -49.4 4.5
5 24 25.5 -51 1.6 24.3 -48.2 4 23.8 -50.1 3.4 26.1 -49.2 1.2
5 24 24.3 -48.2 4 23.8 -50.1 3.4 25.5 -51 1.6 22.9 -49.4 4.5
5 24 24.3 -48.2 4 22.9 -49.4 4.5 23.8 -50.1 3.4 22.2 -46.8 5.9
5 24 22.9 -49.4 4.5 23.8 -50.1 3.4 24.3 -48.2 4 22.2 -52 3.3
5 24 24.3 -48.2 4 26.1 -49.2 1.2 25.3 -46 3.3 25.5 -51 1.6
5 24 26.1 -49.2 1.2 25.3 -46 3.3 24.3 -48.2 4 26.1 -45.9 1.8
5 24 25.3 -46 3.3 24.3 -48.2 4 26.1 -49.2 1.2 23.8 -46.1 5
5 24 25.2 -52.9 -0.3 25.5 -51 1.6 24.5 -52.4 1.8 26.2 -50.4 -0.9
5 24 26.2 -50.4 -0.9 25.5 -51 1.6 25.2 -52.9 -0.3 26.1 -49.2 1.2
