5 24 -0.3 -38.2 -16.9 -0.5 -37.6 -17.4 0.6 -37.4 -17.5 -1.4 -38.3 -16.9
5 24 -6.6 -32.1 -18.1 -6.2 -31.6 -18.3 -5.3 -31.9 -18.4 -7.7 -30.3 -18.3
5 24 -14.3 -35.3 -14.2 -15.3 -34.6 -13.9 -15 -33.8 -14.9 -14.6 -36.4 -12.9
5 24 -16.1 -30.9 -15.4 -15.3 -30.5 -15.7 -15.5 -31.4 -15.9 -15.7 -30 -15.3
5 24 -7 -35.8 -15.7 -6.8 -36.6 -15.4 -7.7 -36.1 -15.4 -6.1 -36.1 -15.8
5 24 -7.9 -35 -16.1 -7.7 -36.1 -15.4 -8.7 -35.3 -15.8 -7 -35.8 -15.7
5 24 -4.2 -35.8 -17.5 -5.4 -37 -16.4 -5.6 -36 -16.2 -4.3 -37.5 -17.4
2 24 -5.4 -35.3 -16.4 -4.3 -34.7 -17.1
5 24 -4.3 -34.7 -17.1 -4 -33.9 -17.4 -3.4 -34 -17.7 -5.4 -35.3 -16.4
5 24 -3.3 -30.7 -19 -2.5 -31 -18.9 -3.4 -31.2 -18.8 -2.9 -30 -19.3
5 24 -1.1 -35.3 -19.1 -1.9 -34.4 -18.8 -0.3 -34.6 -19.4 -2.2 -36.1 -18.7
5 24 -2.5 -31 -18.9 -1.9 -31.8 -18.5 -3.9 -31.8 -18.6 -1.4 -30.2 -19.2
5 24 4.1 -29.1 -19.4 4.4 -29.5 -19.2 3.1 -30 -19.1 5.9 -29.2 -19.2
2 24 5.9 -29.2 -19.2 6.1 -29.7 -19.1
5 24 -3.3 -30.7 -19 -3.8 -30 -19.2 -2.9 -30 -19.3 -3.4 -31.2 -18.8
5 24 -5.1 -40.7 -14 -7.3 -40 -14.1 -6.4 -39.6 -14.9 -7 -41 -13
5 24 -5.1 -40.7 -14 -4.9 -40.1 -14.8 -4.2 -40.8 -14.2 -6.4 -39.6 -14.9
5 24 -5.7 -38.8 -15.9 -4.9 -40.1 -14.8 -6.4 -39.6 -14.9 -3.7 -39.1 -16.1
5 24 6.8 -37.5 -16.2 7.3 -36.7 -15.7 7.4 -38.2 -15.5 6.2 -36.6 -16.9
5 24 10.9 -39.1 -13.3 9.7 -39.4 -13.7 11.3 -38 -14.2 10.3 -40.3 -12.4
2 24 16.3 -30.3 -15.6 14.8 -31.8 -16.3
5 24 4 -38.9 -15.9 4.6 -39.4 -15.3 4.2 -40.3 -14.5 5.1 -39 -15.6
5 24 4 -38.9 -15.9 4.8 -38.3 -16.2 5.1 -39 -15.6 4.4 -37.2 -17.1
5 24 4.8 -38.3 -16.2 6 -38 -16.1 5.1 -39 -15.6 4.4 -37.2 -17.1
5 24 2.7 -35.3 -18.6 3.4 -34.2 -19 3.7 -35.6 -18.3 1.6 -34 -19.4
5 24 12.3 -38.1 -13.2 12.8 -37.3 -13.8 13.5 -38 -12.3 11.3 -38 -14.2
5 24 14.2 -34.4 -15 14 -35.3 -14.5 13.3 -34.7 -15.6 15.1 -34.6 -14
2 24 13.6 -33.3 -16.5 14.8 -31.8 -16.3
5 24 -4.9 -38 -16.8 -3.7 -39.1 -16.1 -5.7 -38.8 -15.9 -4.3 -37.5 -17.4
5 24 -1.4 -38.3 -16.9 -0.5 -37.6 -17.4 -0.3 -38.2 -16.9 -2.5 -37 -18
5 24 1.6 -34 -19.4 2.7 -35.3 -18.6 1.9 -36 -18.4 3.4 -34.2 -19
5 24 -9.6 -37 -16 -9.1 -35.8 -16 -9 -37.5 -15.8 -10.3 -35 -16.4
5 24 -10 -38.2 -14.7 -11.4 -38.2 -13.9 -11.6 -37.6 -14.4 -10.8 -39.1 -13.3
5 24 -13.3 -34.8 -15.6 -11.6 -35.4 -16.3 -11.8 -37 -14.8 -13 -34.2 -16.3
5 24 -13.3 -34.8 -15.6 -14.6 -33.6 -15.3 -13 -34.2 -16.3 -14.3 -34.7 -14.8
5 24 -15 -33.8 -14.9 -16.1 -33.5 -13.7 -16.6 -31.8 -14.3 -15.3 -34.6 -13.9
5 24 -16.7 -33.4 -13.1 -16.6 -34.7 -11.9 -17.1 -34.4 -11.6 -16.1 -33.5 -13.7
5 24 -17.4 -34.6 -10.7 -17.6 -35.1 -9.6 -18.1 -34.6 -9.3 -16.2 -35.8 -11.5
5 24 -20.1 -32 -6.7 -19.8 -31.8 -6.9 -19.5 -32.8 -7.4 -20.5 -30.9 -6.1
5 24 -19.8 -31.8 -6.9 -18.8 -30.6 -7.2 -18.8 -32.4 -7.8 -20 -30.4 -6.3
5 24 -16.6 -31 -12.6 -16.9 -29.2 -12.1 -16.6 -29.8 -13.2 -17 -31.2 -10.5
5 24 -16.9 -28.2 -12.5 -16.4 -28.4 -13.6 -16.6 -29.8 -13.2 -16.4 -28 -13.6
5 24 19 -28.9 -7.1 19.6 -29.1 -6.5 18.7 -29.8 -7.5 19.2 -28 -6.8
5 24 19.7 -31.3 -7.4 20.1 -32.3 -6 19.5 -31.7 -7.7 20.3 -30.3 -6.4
5 24 19.3 -33.1 -7 19.7 -33.3 -5.9 18.6 -34.3 -7.4 20.1 -32.3 -6
5 24 -14.2 -38.5 -10.9 -14.4 -37.5 -11.8 -13.8 -37.8 -12.1 -15 -37.3 -11.4
5 24 -16 -37.1 -9.9 -15.6 -36.9 -10.9 -15 -37.3 -11.4 -17 -36.1 -9.6
5 24 -13.3 -28.1 -16.4 -14.1 -29.5 -15.6 -15 -28.3 -15 -13.9 -30.1 -15.7
5 24 -10.9 -31.2 -16.7 -12.6 -31.2 -16.3 -13.3 -28.1 -16.4 -12 -31.8 -16.4
5 24 -5.6 -28.5 -19.6 -4.4 -30.1 -19.1 -5.4 -30.6 -18.8 -3.4 -28.4 -19.9
5 24 -3.4 -28.4 -19.9 -3.8 -30 -19.2 -4.4 -30.1 -19.1 -2.9 -30 -19.3
5 24 4.5 -41.3 -13.2 2.2 -40.4 -14.6 4.2 -40.3 -14.5 0 -41.5 -13.4
5 24 0 -41.5 -13.4 -0.2 -40.5 -14.6 1 -40.5 -14.6 -1.3 -40.6 -14.5
5 24 7.3 -39.4 -14.7 9.1 -39 -14.4 8.3 -39.9 -13.9 8.2 -38.6 -15
5 24 9.1 -39 -14.4 8.3 -39.9 -13.9 7.3 -39.4 -14.7 9.7 -39.4 -13.7
5 24 8.3 -39.9 -13.9 7.3 -39.4 -14.7 9.1 -39 -14.4 7.2 -40 -14.1
5 24 -5.4 -35.3 -16.4 -5.6 -36 -16.2 -6.1 -36.1 -15.8 -4.3 -34.7 -17.1
5 24 -5.6 -36 -16.2 -6.1 -36.1 -15.8 -5.4 -35.3 -16.4 -6.3 -37.6 -15.8
5 24 -7.5 -38.9 -15.1 -7.1 -37.5 -15.3 -6.9 -38.3 -15.1 -9 -37.5 -15.8
5 24 -7.1 -37.5 -15.3 -6.9 -38.3 -15.1 -7.5 -38.9 -15.1 -6.8 -37.6 -15.4
5 24 -6.9 -38.3 -15.1 -7.5 -38.9 -15.1 -7.1 -37.5 -15.3 -6.8 -39.3 -15
5 24 -7.5 -38.9 -15.1 -6.8 -39.3 -15 -7.1 -39.5 -14.9 -6.9 -38.3 -15.1
5 24 -7.1 -39.5 -14.9 -7.5 -38.9 -15.1 -6.8 -39.3 -15 -8 -38.6 -15.3
5 24 -2.9 -39.1 -16.1 -2.4 -39.9 -15.3 -3.5 -39.9 -15.3 -1.7 -39.1 -16.2
5 24 -2.4 -39.9 -15.3 -3.5 -39.9 -15.3 -2.9 -39.1 -16.1 -2.3 -40.6 -14.4
5 24 -2.3 -40.6 -14.4 -3.5 -39.9 -15.3 -2.4 -39.9 -15.3 -3.1 -40.7 -14.4
5 24 -2.4 -39.9 -15.3 -2.3 -40.6 -14.4 -3.5 -39.9 -15.3 -1.3 -40.6 -14.5
5 24 -1.3 -40.6 -14.5 -2.3 -40.6 -14.4 -2.4 -39.9 -15.3 0 -41.5 -13.4
5 24 -2.4 -39.9 -15.3 -1.3 -40.6 -14.5 -2.3 -40.6 -14.4 -1.3 -40 -15.2
5 24 -2.3 -40.6 -14.4 -3.1 -40.7 -14.4 -3.5 -39.9 -15.3 -4.5 -41.3 -13.2
5 24 -3.1 -40.7 -14.4 -3.5 -39.9 -15.3 -2.3 -40.6 -14.4 -4.2 -40.8 -14.2
5 24 -12.3 -37.3 -14.1 -11.8 -37 -14.8 -11.6 -37.6 -14.4 -12.5 -36.7 -14.6
5 24 -11.8 -37 -14.8 -11.6 -37.6 -14.4 -12.3 -37.3 -14.1 -10 -38.2 -14.7
5 24 -11.6 -37.6 -14.4 -12.3 -37.3 -14.1 -11.8 -37 -14.8 -11.4 -38.2 -13.9
5 24 -13.3 -36.3 -14.3 -12.3 -37.3 -14.1 -13.5 -37.1 -13.3 -12.5 -36.7 -14.6
5 24 -12.4 -38.5 -12.8 -12.3 -37.3 -14.1 -11.4 -38.2 -13.9 -13.1 -38.2 -12.5
5 24 -12.3 -37.3 -14.1 -11.4 -38.2 -13.9 -12.4 -38.5 -12.8 -11.6 -37.6 -14.4
5 24 -11.4 -38.2 -13.9 -12.4 -38.5 -12.8 -12.3 -37.3 -14.1 -11.7 -38.8 -13
5 24 -11.4 -38.2 -13.9 -11.7 -38.8 -13 -12.4 -38.5 -12.8 -10.8 -39.1 -13.3
5 24 -11.7 -38.8 -13 -12.4 -38.5 -12.8 -11.4 -38.2 -13.9 -12.3 -39.5 -11.4
5 24 -11.4 -38.2 -13.9 -10.8 -39.1 -13.3 -11.7 -38.8 -13 -10 -38.2 -14.7
5 24 -10.8 -39.1 -13.3 -11.7 -38.8 -13 -11.4 -38.2 -13.9 -10.3 -40.3 -12.4
5 24 -14 -36.3 -13.7 -13.5 -37.1 -13.3 -14.6 -36.4 -12.9 -13.3 -36.3 -14.3
5 24 -14.6 -36.4 -12.9 -14 -36.3 -13.7 -13.5 -37.1 -13.3 -14.3 -35.3 -14.2
5 24 -13.5 -37.1 -13.3 -13.8 -37.8 -12.1 -14.6 -36.4 -12.9 -13.1 -38.2 -12.5
5 24 -13.5 -37.1 -13.3 -13.1 -38.2 -12.5 -13.8 -37.8 -12.1 -12.3 -37.3 -14.1
5 24 -13.1 -38.2 -12.5 -13.8 -37.8 -12.1 -13.5 -37.1 -13.3 -14.2 -38.5 -10.9
5 24 -12.4 -38.5 -12.8 -13.1 -38.2 -12.5 -12.3 -37.3 -14.1 -12.3 -39.5 -11.4
5 24 -13.1 -38.2 -12.5 -12.3 -37.3 -14.1 -12.4 -38.5 -12.8 -13.5 -37.1 -13.3
5 24 -14.6 -36.4 -12.9 -14.4 -37.5 -11.8 -15.5 -36.3 -11.9 -13.8 -37.8 -12.1
5 24 -14.4 -37.5 -11.8 -15.5 -36.3 -11.9 -14.6 -36.4 -12.9 -15 -37.3 -11.4
5 24 -15.5 -36.3 -11.9 -14.6 -36.4 -12.9 -14.4 -37.5 -11.8 -15.4 -35.6 -12.7
5 24 -13.8 -37.8 -12.1 -14.4 -37.5 -11.8 -14.6 -36.4 -12.9 -14.2 -38.5 -10.9
5 24 -14.4 -37.5 -11.8 -15 -37.3 -11.4 -15.5 -36.3 -11.9 -14.2 -38.5 -10.9
5 24 -15 -37.3 -11.4 -15.5 -36.3 -11.9 -14.4 -37.5 -11.8 -15.6 -36.9 -10.9
5 24 -2.3 -33.2 -18.2 -2.7 -34.4 -18.5 -3.4 -34 -17.7 -1.8 -33.8 -18.8
5 24 -2.3 -33.2 -18.2 -1.2 -33.1 -18.8 -1.8 -33.8 -18.8 -1.5 -32.7 -18.4
5 24 -1.2 -33.1 -18.8 -1.8 -33.8 -18.8 -2.3 -33.2 -18.2 0.4 -32.8 -19.3
5 24 -1.8 -33.8 -18.8 -2.3 -33.2 -18.2 -1.2 -33.1 -18.8 -2.7 -34.4 -18.5
5 24 -5.2 -34.5 -16.9 -4.2 -33.3 -17.7 -4 -33.9 -17.4 -5.5 -32.9 -17.9
5 24 -4.2 -33.3 -17.7 -4 -33.9 -17.4 -5.2 -34.5 -16.9 -2.9 -32.5 -18.2
5 24 -4 -33.9 -17.4 -5.2 -34.5 -16.9 -4.2 -33.3 -17.7 -5.4 -35.3 -16.4
5 24 1.9 -30.5 -19 2.4 -30.9 -19.2 0.3 -31.6 -18.8 3.2 -30.5 -19.2
5 24 2.4 -30.9 -19.2 0.3 -31.6 -18.8 1.9 -30.5 -19 1.2 -32.1 -19.3
5 24 0.3 -31.6 -18.8 1.9 -30.5 -19 2.4 -30.9 -19.2 0.1 -31.5 -18.7
5 24 -1.7 -39.1 -16.2 -2.4 -39.9 -15.3 -2.9 -39.1 -16.1 -1.3 -40 -15.2
5 24 -2.9 -39.1 -16.1 -1.7 -39.1 -16.2 -2.4 -39.9 -15.3 -1.4 -38.3 -16.9
5 24 -1.7 -39.1 -16.2 0 -39.6 -15.6 -1.3 -40 -15.2 -0.3 -38.2 -16.9
5 24 -1.3 -40 -15.2 -1.7 -39.1 -16.2 0 -39.6 -15.6 -2.4 -39.9 -15.3
5 24 -1.3 -40 -15.2 -2.4 -39.9 -15.3 -1.7 -39.1 -16.2 -1.3 -40.6 -14.5
5 24 -0.3 -38.2 -16.9 0 -39.6 -15.6 -1.7 -39.1 -16.2 0.9 -39 -16.1
5 24 0 -39.6 -15.6 -0.2 -40.5 -14.6 -1.3 -40 -15.2 1 -40.5 -14.6
5 24 -0.2 -40.5 -14.6 -1.3 -40 -15.2 0 -39.6 -15.6 -1.3 -40.6 -14.5
5 24 -1.3 -40 -15.2 -1.3 -40.6 -14.5 -2.4 -39.9 -15.3 -0.2 -40.5 -14.6
5 24 0.9 -39 -16.1 0 -39.6 -15.6 -0.3 -38.2 -16.9 1.2 -39.8 -15.4
5 24 1.2 -39.8 -15.4 0 -39.6 -15.6 0.9 -39 -16.1 1 -40.5 -14.6
5 24 1.2 -39.8 -15.4 1 -40.5 -14.6 0 -39.6 -15.6 2.2 -40.4 -14.6
5 24 1 -40.5 -14.6 0 -39.6 -15.6 1.2 -39.8 -15.4 -0.2 -40.5 -14.6
5 24 1 -40.5 -14.6 -0.2 -40.5 -14.6 0 -39.6 -15.6 0 -41.5 -13.4
5 24 2.2 -40.4 -14.6 1 -40.5 -14.6 1.2 -39.8 -15.4 0 -41.5 -13.4
5 24 1.2 -39.8 -15.4 2.2 -40.4 -14.6 1 -40.5 -14.6 2.2 -39.3 -15.8
5 24 -15.6 -36.9 -10.9 -15.5 -36.3 -11.9 -15 -37.3 -11.4 -16.2 -35.8 -11.5
5 24 -16.2 -35.8 -11.5 -15.5 -36.3 -11.9 -15.6 -36.9 -10.9 -15.4 -35.6 -12.7
5 24 -15.6 -36.9 -10.9 -16.2 -35.8 -11.5 -15.5 -36.3 -11.9 -17 -36.1 -9.6
5 24 9.9 -36.7 -15.1 9.8 -35.9 -15.3 11.1 -36.3 -15.6 8.6 -36.5 -14.9
5 24 9.8 -35.9 -15.3 11.1 -36.3 -15.6 9.9 -36.7 -15.1 11.3 -34.3 -16.2
5 24 12.6 -33 -16.6 12.6 -34.5 -16.3 11.3 -34.3 -16.2 13.6 -33.3 -16.5
5 24 11.3 -34.3 -16.2 12.6 -33 -16.6 12.6 -34.5 -16.3 11.1 -33 -16.1
5 24 13.7 -32.4 -16.6 13.1 -32.3 -16.6 13.8 -31.4 -16.5 12.6 -33 -16.6
5 24 13.1 -32.3 -16.6 13.8 -31.4 -16.5 13.7 -32.4 -16.6 12.8 -31.2 -16.3
5 24 13.8 -31.4 -16.5 13.7 -32.4 -16.6 13.1 -32.3 -16.6 14.8 -31.8 -16.3
5 24 16 -33.6 -13.8 15.3 -33.8 -14.5 16.1 -32.8 -14.5 15.7 -34.5 -13.2
5 24 15.3 -33.8 -14.5 16.1 -32.8 -14.5 16 -33.6 -13.8 14.2 -33.4 -16
5 24 17 -29 -14.6 15.3 -28 -15 16.3 -27.3 -14.1 15.7 -29 -15.2
5 24 17.4 -29.4 -13 17 -28.4 -13.2 17.5 -29.8 -11.6 17 -29 -14.6
5 24 17.5 -29.8 -11.6 17.4 -29.4 -13 17 -28.4 -13.2 17.6 -30.4 -11.9
5 24 13.3 -34.7 -15.6 14 -35.3 -14.5 13.5 -36 -14.4 14.2 -34.4 -15
5 24 14 -35.3 -14.5 13.5 -36 -14.4 13.3 -34.7 -15.6 13.9 -36.6 -13.4
5 24 13.5 -36 -14.4 13.3 -34.7 -15.6 14 -35.3 -14.5 12.3 -36.2 -15.2
5 24 12.8 -37.3 -13.8 13.9 -36.6 -13.4 13.5 -38 -12.3 13 -36.7 -14.1
5 24 13.9 -36.6 -13.4 13.5 -38 -12.3 12.8 -37.3 -13.8 14.2 -37.7 -12
5 24 13.5 -38 -12.3 12.8 -37.3 -13.8 13.9 -36.6 -13.4 12.3 -38.1 -13.2
5 24 12.3 -38.1 -13.2 13.5 -38 -12.3 12.8 -38.3 -12.6 12.8 -37.3 -13.8
5 24 13.5 -38 -12.3 12.8 -38.3 -12.6 12.3 -38.1 -13.2 14.2 -38.5 -10.9
5 24 12.8 -38.3 -12.6 12.3 -38.1 -13.2 13.5 -38 -12.3 10.9 -39.1 -13.3
5 24 14.2 -37.7 -12 13.5 -38 -12.3 13.9 -36.6 -13.4 14.2 -38.5 -10.9
5 24 13.9 -36.6 -13.4 14.2 -37.7 -12 13.5 -38 -12.3 14.9 -37.3 -11.5
5 24 14.8 -35.3 -13.7 13.9 -36.6 -13.4 14 -35.3 -14.5 15.3 -35.8 -12.6
5 24 13.9 -36.6 -13.4 14 -35.3 -14.5 14.8 -35.3 -13.7 13.5 -36 -14.4
5 24 14 -35.3 -14.5 14.8 -35.3 -13.7 13.9 -36.6 -13.4 15.1 -34.6 -14
5 24 15.1 -34.6 -14 14.8 -35.3 -13.7 14 -35.3 -14.5 15.7 -34.5 -13.2
5 24 14 -35.3 -14.5 15.1 -34.6 -14 14.8 -35.3 -13.7 14.2 -34.4 -15
5 24 15.1 -34.6 -14 15.7 -34.5 -13.2 14.8 -35.3 -13.7 15.3 -33.8 -14.5
5 24 15.7 -34.5 -13.2 14.8 -35.3 -13.7 15.1 -34.6 -14 15.3 -35.8 -12.6
5 24 14.8 -35.3 -13.7 15.3 -35.8 -12.6 13.9 -36.6 -13.4 15.7 -34.5 -13.2
5 24 16 -33.6 -13.8 15.7 -34.5 -13.2 15.3 -33.8 -14.5 16.4 -33.9 -12.9
5 24 15.7 -34.5 -13.2 15.3 -33.8 -14.5 16 -33.6 -13.8 15.1 -34.6 -14
5 24 16.1 -32.8 -14.5 16.4 -33 -13.9 16 -33.6 -13.8 16.4 -32.1 -14.7
5 24 16.4 -33 -13.9 16 -33.6 -13.8 16.1 -32.8 -14.5 16.4 -33.9 -12.9
5 24 15.1 -34.6 -14 15.3 -33.8 -14.5 15.7 -34.5 -13.2 14.2 -34.4 -15
5 24 14.9 -37.3 -11.5 14.2 -37.7 -12 13.9 -36.6 -13.4 14.2 -38.5 -10.9
5 24 13.9 -36.6 -13.4 14.9 -37.3 -11.5 14.2 -37.7 -12 15.3 -35.8 -12.6
5 24 15.3 -35.8 -12.6 14.9 -37.3 -11.5 13.9 -36.6 -13.4 16.1 -35.8 -11.3
5 24 15.7 -34.5 -13.2 15.3 -35.8 -12.6 14.8 -35.3 -13.7 15.9 -35.2 -12.3
5 24 15.9 -35.2 -12.3 15.3 -35.8 -12.6 15.7 -34.5 -13.2 16.1 -35.8 -11.3
5 24 16.5 -34.6 -12 15.9 -35.2 -12.3 15.7 -34.5 -13.2 16.1 -35.8 -11.3
5 24 15.7 -34.5 -13.2 16.5 -34.6 -12 15.9 -35.2 -12.3 16.4 -33.9 -12.9
5 24 16.4 -33.9 -12.9 16.5 -34.6 -12 15.7 -34.5 -13.2 16.9 -33.7 -12.3
5 24 16.5 -34.6 -12 16.1 -35.8 -11.3 15.9 -35.2 -12.3 16.9 -34.7 -11
5 24 16.4 -33 -13.9 16.4 -33.9 -12.9 16 -33.6 -13.8 16.9 -33.7 -12.3
5 24 16.9 -34.7 -11 16.1 -35.8 -11.3 16.5 -34.6 -12 16.7 -36 -9.9
5 24 16.1 -35.8 -11.3 16.1 -36.5 -10.5 14.9 -37.3 -11.5 16.7 -36 -9.9
5 24 16.1 -36.5 -10.5 14.9 -37.3 -11.5 16.1 -35.8 -11.3 16 -37.1 -9.9
5 24 16.7 -36 -9.9 16.1 -36.5 -10.5 16.1 -35.8 -11.3 16 -37.1 -9.9
5 24 16.9 -34.7 -11 16.7 -36 -9.9 16.1 -35.8 -11.3 17.1 -35.2 -10
5 24 17.1 -35.2 -10 16.7 -36 -9.9 16.9 -34.7 -11 17.2 -35.6 -9.4
5 24 18.7 -29.8 -7.5 20.3 -30.3 -6.4 19.3 -30.7 -7.5 19.6 -29.1 -6.5
5 24 20.3 -30.3 -6.4 19.3 -30.7 -7.5 18.7 -29.8 -7.5 19.7 -31.3 -7.4
5 24 6.7 -35.9 -16.4 7.3 -36.7 -15.7 6.2 -36.6 -16.9 7.3 -35.4 -15.6
5 24 6.2 -36.6 -16.9 6.7 -35.9 -16.4 7.3 -36.7 -15.7 6.1 -34.2 -17.8
5 24 5.7 -40.2 -14.3 4.2 -40.3 -14.5 6 -39.8 -14.7 4.5 -41.3 -13.2
5 24 4.2 -40.3 -14.5 6 -39.8 -14.7 5.7 -40.2 -14.3 5.7 -39.5 -15
5 24 6 -39.8 -14.7 5.7 -40.2 -14.3 4.2 -40.3 -14.5 7.2 -40 -14.1
5 24 4.2 -40.3 -14.5 5.3 -39.4 -15.2 5.7 -39.5 -15 4.6 -39.4 -15.3
5 24 5.3 -39.4 -15.2 5.7 -39.5 -15 4.2 -40.3 -14.5 5.1 -39 -15.6
5 24 5.7 -39.5 -15 4.2 -40.3 -14.5 5.3 -39.4 -15.2 6 -39.8 -14.7
5 24 4.2 -40.3 -14.5 2.2 -40.4 -14.6 3.1 -39.9 -15.1 4.5 -41.3 -13.2
5 24 2.2 -40.4 -14.6 3.1 -39.9 -15.1 4.2 -40.3 -14.5 2.2 -39.3 -15.8
5 24 3.1 -39.9 -15.1 4.2 -40.3 -14.5 2.2 -40.4 -14.6 4 -38.9 -15.9
5 24 4.2 -40.3 -14.5 4.6 -39.4 -15.3 5.3 -39.4 -15.2 4 -38.9 -15.9
5 24 3.1 -39.9 -15.1 4 -38.9 -15.9 4.2 -40.3 -14.5 2.2 -39.3 -15.8
5 24 3.1 -39.9 -15.1 2.2 -39.3 -15.8 4 -38.9 -15.9 2.2 -40.4 -14.6
5 24 2.2 -39.3 -15.8 4 -38.9 -15.9 3.1 -39.9 -15.1 2.6 -38.4 -16.5
5 24 2.6 -38.4 -16.5 4 -38.9 -15.9 2.2 -39.3 -15.8 3.6 -37.7 -16.9
5 24 2.2 -39.3 -15.8 2.6 -38.4 -16.5 4 -38.9 -15.9 1.3 -38.3 -16.7
5 24 3.6 -37.7 -16.9 4 -38.9 -15.9 2.6 -38.4 -16.5 4.4 -37.2 -17.1
5 24 3.6 -37.7 -16.9 3.8 -36.8 -17.5 4.4 -37.2 -17.1 2.6 -36.8 -17.7
5 24 3.8 -36.8 -17.5 4.4 -37.2 -17.1 3.6 -37.7 -16.9 4 -36.2 -17.8
5 24 4.4 -37.2 -17.1 3.6 -37.7 -16.9 3.8 -36.8 -17.5 4 -38.9 -15.9
5 24 2.6 -36.8 -17.7 3.8 -36.8 -17.5 3.6 -37.7 -16.9 3.2 -36.1 -18
5 24 2.2 -40.4 -14.6 2.2 -39.3 -15.8 3.1 -39.9 -15.1 1.2 -39.8 -15.4
5 24 1.2 -39.8 -15.4 2.2 -39.3 -15.8 2.2 -40.4 -14.6 0.9 -39 -16.1
5 24 2.2 -39.3 -15.8 1.3 -38.3 -16.7 2.6 -38.4 -16.5 0.9 -39 -16.1
5 24 0.9 -39 -16.1 1.3 -38.3 -16.7 2.2 -39.3 -15.8 -0.3 -38.2 -16.9
5 24 2 -37.5 -17.3 2.6 -38.4 -16.5 1.3 -38.3 -16.7 3.6 -37.7 -16.9
5 24 2 -37.5 -17.3 3.6 -37.7 -16.9 2.6 -38.4 -16.5 2.6 -36.8 -17.7
5 24 2 -37.5 -17.3 2.6 -36.8 -17.7 3.6 -37.7 -16.9 1.3 -36.6 -18
5 24 -0.3 -38.2 -16.9 1.3 -38.3 -16.7 0.9 -39 -16.1 0.6 -37.4 -17.5
5 24 3.2 -36.1 -18 4 -36.2 -17.8 3.8 -36.8 -17.5 3.7 -35.6 -18.3
5 24 4 -36.2 -17.8 3.8 -36.8 -17.5 3.2 -36.1 -18 4.4 -37.2 -17.1
5 24 3.7 -35.6 -18.3 3.2 -36.1 -18 2.7 -35.3 -18.6 4 -36.2 -17.8
5 24 3.2 -36.1 -18 2.7 -35.3 -18.6 3.7 -35.6 -18.3 1.9 -36 -18.4
5 24 2.7 -35.3 -18.6 3.7 -35.6 -18.3 3.2 -36.1 -18 3.4 -34.2 -19
5 24 2.6 -36.8 -17.7 3.2 -36.1 -18 3.8 -36.8 -17.5 1.9 -36 -18.4
5 24 2.6 -36.8 -17.7 1.9 -36 -18.4 3.2 -36.1 -18 1.3 -36.6 -18
5 24 1.9 -36 -18.4 3.2 -36.1 -18 2.6 -36.8 -17.7 2.7 -35.3 -18.6
5 24 1.9 -36 -18.4 2.7 -35.3 -18.6 3.2 -36.1 -18 1.6 -34 -19.4
5 24 3.2 -30.5 -19.2 3.1 -31.5 -19.6 2.4 -30.9 -19.2 4.8 -30.1 -19.2
5 24 3.1 -31.5 -19.6 2.4 -30.9 -19.2 3.2 -30.5 -19.2 1.2 -32.1 -19.3
5 24 2.4 -30.9 -19.2 3.2 -30.5 -19.2 3.1 -31.5 -19.6 1.9 -30.5 -19
5 24 1.3 -36.6 -18 2.6 -36.8 -17.7 2 -37.5 -17.3 1.9 -36 -18.4
5 24 2 -37.5 -17.3 1.3 -36.6 -18 2.6 -36.8 -17.7 0.6 -37.4 -17.5
5 24 1.3 -36.6 -18 1.9 -36 -18.4 2.6 -36.8 -17.7 -0.7 -36.3 -18.4
5 24 0.6 -37.4 -17.5 2 -37.5 -17.3 1.3 -38.3 -16.7 1.3 -36.6 -18
5 24 0.6 -37.4 -17.5 1.3 -36.6 -18 2 -37.5 -17.3 0.5 -36.8 -17.9
5 24 0.5 -36.8 -17.9 1.3 -36.6 -18 0.6 -37.4 -17.5 -0.7 -36.3 -18.4
5 24 0.6 -37.4 -17.5 -0.5 -37.6 -17.4 0.5 -36.8 -17.9 -0.3 -38.2 -16.9
5 24 -0.5 -37.6 -17.4 0.5 -36.8 -17.9 0.6 -37.4 -17.5 -0.7 -36.3 -18.4
5 24 0.4 -32.8 -19.3 -1.2 -33.1 -18.8 0.4 -32.4 -19.2 -1.8 -33.8 -18.8
5 24 -1.2 -33.1 -18.8 0.4 -32.4 -19.2 0.4 -32.8 -19.3 0.3 -31.6 -18.8
5 24 0.4 -32.4 -19.2 0.4 -32.8 -19.3 -1.2 -33.1 -18.8 1.2 -32.1 -19.3
5 24 -18.1 -33.7 -9.1 -17.5 -33.2 -9.7 -18.1 -34.6 -9.3 -18.5 -33 -8.4
5 24 -17.5 -33.2 -9.7 -18.1 -34.6 -9.3 -18.1 -33.7 -9.1 -17.4 -34.6 -10.7
5 24 -18.1 -34.6 -9.3 -18.1 -33.7 -9.1 -17.5 -33.2 -9.7 -19 -33.8 -8.2
5 24 -16.7 -31.7 -12.8 -16.7 -30.6 -13.6 -16.6 -31.8 -14.3 -16.6 -31 -12.6
5 24 -16.7 -30.6 -13.6 -16.6 -31.8 -14.3 -16.7 -31.7 -12.8 -16.6 -30.5 -14.8
5 24 -16.6 -31.8 -14.3 -16.7 -31.7 -12.8 -16.7 -30.6 -13.6 -16.7 -33.4 -13.1
5 24 -6.1 -33.8 -17.3 -7.6 -33.8 -17 -7.1 -33.6 -17.2 -6.8 -35.1 -16.3
