5 24 18.3 78.3 -36.59 15.756 80.533 -36.59 9.228 69.228 -39.14 27.061 87.061 -32.39
5 24 15.756 80.533 -36.59 12.94 82.412 -36.59 7.945 70.354 -39.14 23.299 90.363 -32.39
5 24 12.94 82.412 -36.59 9.904 83.911 -36.59 6.525 71.301 -39.14 19.135 93.142 -32.39
5 24 9.904 83.911 -36.59 6.698 84.997 -36.59 4.994 72.057 -39.14 14.646 95.358 -32.39
5 24 6.698 84.997 -36.59 3.377 85.657 -36.59 3.377 72.605 -39.14 9.904 96.965 -32.39
5 24 3.377 85.657 -36.59 0 85.88 -36.59 1.703 72.938 -39.14 4.994 97.941 -32.39
5 24 1.703 47.062 -39.14 3.377 34.343 -36.59 0 46.95 -39.14 3.377 47.395 -39.14
5 24 3.377 47.395 -39.14 6.698 35.003 -36.59 1.703 47.062 -39.14 4.994 47.943 -39.14
5 24 4.994 47.943 -39.14 9.904 36.089 -36.59 3.377 47.395 -39.14 6.525 48.699 -39.14
5 24 6.525 48.699 -39.14 12.94 37.588 -36.59 4.994 47.943 -39.14 7.945 49.646 -39.14
5 24 7.945 49.646 -39.14 15.756 39.467 -36.59 6.525 48.699 -39.14 9.228 50.772 -39.14
5 24 9.228 50.772 -39.14 18.3 41.7 -36.59 7.945 49.646 -39.14 10.354 52.055 -39.14
5 24 10.354 52.055 -39.14 20.533 44.244 -36.59 9.228 50.772 -39.14 11.301 53.475 -39.14
5 24 11.301 53.475 -39.14 22.412 47.06 -36.59 10.354 52.055 -39.14 12.057 55.006 -39.14
5 24 12.057 55.006 -39.14 23.911 50.096 -36.59 11.301 53.475 -39.14 12.605 56.623 -39.14
5 24 12.605 56.623 -39.14 24.997 53.302 -36.59 12.057 55.006 -39.14 12.938 58.297 -39.14
5 24 12.938 58.297 -39.14 25.657 56.623 -36.59 12.605 56.623 -39.14 13.05 60 -39.14
5 24 13.05 60 -39.14 25.88 60 -36.59 12.938 58.297 -39.14 12.938 61.703 -39.14
5 24 0 34.12 -36.59 3.377 34.343 -36.59 0 46.95 -39.14 0 21.73 -32.39
5 24 3.377 34.343 -36.59 6.698 35.003 -36.59 1.703 47.062 -39.14 4.994 22.059 -32.39
5 24 6.698 35.003 -36.59 9.904 36.089 -36.59 3.377 47.395 -39.14 9.904 23.035 -32.39
5 24 9.904 36.089 -36.59 12.94 37.588 -36.59 4.994 47.943 -39.14 14.646 24.642 -32.39
5 24 12.94 37.588 -36.59 15.756 39.467 -36.59 6.525 48.699 -39.14 19.135 26.858 -32.39
5 24 15.756 39.467 -36.59 18.3 41.7 -36.59 7.945 49.646 -39.14 23.299 29.637 -32.39
5 24 18.3 41.7 -36.59 20.533 44.244 -36.59 9.228 50.772 -39.14 27.061 32.939 -32.39
5 24 20.533 44.244 -36.59 22.412 47.06 -36.59 10.354 52.055 -39.14 30.363 36.701 -32.39
5 24 22.412 47.06 -36.59 23.911 50.096 -36.59 11.301 53.475 -39.14 33.142 40.865 -32.39
5 24 23.911 50.096 -36.59 24.997 53.302 -36.59 12.057 55.006 -39.14 35.358 45.354 -32.39
5 24 24.997 53.302 -36.59 25.657 56.623 -36.59 12.605 56.623 -39.14 36.965 50.096 -32.39
5 24 25.657 56.623 -36.59 25.88 60 -36.59 12.938 58.297 -39.14 37.941 55.006 -32.39
5 24 0 60 -40 12.938 61.703 -39.14 13.05 60 -39.14 12.605 63.377 -39.14
5 24 0 60 -40 12.605 63.377 -39.14 12.938 61.703 -39.14 12.057 64.994 -39.14
5 24 0 60 -40 12.057 64.994 -39.14 12.605 63.377 -39.14 11.301 66.525 -39.14
5 24 0 60 -40 11.301 66.525 -39.14 12.057 64.994 -39.14 10.354 67.945 -39.14
5 24 0 60 -40 10.354 67.945 -39.14 11.301 66.525 -39.14 9.228 69.228 -39.14
5 24 0 60 -40 9.228 69.228 -39.14 10.354 67.945 -39.14 7.945 70.354 -39.14
5 24 0 60 -40 7.945 70.354 -39.14 9.228 69.228 -39.14 6.525 71.301 -39.14
5 24 0 60 -40 6.525 71.301 -39.14 7.945 70.354 -39.14 4.994 72.057 -39.14
5 24 0 60 -40 4.994 72.057 -39.14 6.525 71.301 -39.14 3.377 72.605 -39.14
5 24 0 60 -40 3.377 72.605 -39.14 4.994 72.057 -39.14 1.703 72.938 -39.14
5 24 0 60 -40 1.703 72.938 -39.14 3.377 72.605 -39.14 0 73.05 -39.14
5 24 0 60 -40 0 73.05 -39.14 1.703 72.938 -39.14 -1.703 72.938 -39.14
5 24 13.05 60 -39.14 12.938 61.703 -39.14 0 60 -40 25.88 60 -36.59
5 24 12.938 61.703 -39.14 12.605 63.377 -39.14 0 60 -40 25.657 63.377 -36.59
5 24 12.605 63.377 -39.14 12.057 64.994 -39.14 0 60 -40 24.997 66.698 -36.59
5 24 12.057 64.994 -39.14 11.301 66.525 -39.14 0 60 -40 23.911 69.904 -36.59
5 24 11.301 66.525 -39.14 10.354 67.945 -39.14 0 60 -40 22.412 72.94 -36.59
5 24 10.354 67.945 -39.14 9.228 69.228 -39.14 0 60 -40 20.533 75.756 -36.59
5 24 9.228 69.228 -39.14 7.945 70.354 -39.14 0 60 -40 18.3 78.3 -36.59
5 24 7.945 70.354 -39.14 6.525 71.301 -39.14 0 60 -40 15.756 80.533 -36.59
5 24 6.525 71.301 -39.14 4.994 72.057 -39.14 0 60 -40 12.94 82.412 -36.59
5 24 4.994 72.057 -39.14 3.377 72.605 -39.14 0 60 -40 9.904 83.911 -36.59
5 24 3.377 72.605 -39.14 1.703 72.938 -39.14 0 60 -40 6.698 84.997 -36.59
5 24 1.703 72.938 -39.14 0 73.05 -39.14 0 60 -40 3.377 85.657 -36.59
5 24 0 60 -40 1.703 47.062 -39.14 0 46.95 -39.14 3.377 47.395 -39.14
5 24 0 60 -40 3.377 47.395 -39.14 1.703 47.062 -39.14 4.994 47.943 -39.14
5 24 0 60 -40 4.994 47.943 -39.14 3.377 47.395 -39.14 6.525 48.699 -39.14
5 24 0 60 -40 6.525 48.699 -39.14 4.994 47.943 -39.14 7.945 49.646 -39.14
5 24 0 60 -40 7.945 49.646 -39.14 6.525 48.699 -39.14 9.228 50.772 -39.14
5 24 0 60 -40 9.228 50.772 -39.14 7.945 49.646 -39.14 10.354 52.055 -39.14
5 24 0 60 -40 10.354 52.055 -39.14 9.228 50.772 -39.14 11.301 53.475 -39.14
5 24 0 60 -40 11.301 53.475 -39.14 10.354 52.055 -39.14 12.057 55.006 -39.14
5 24 0 60 -40 12.057 55.006 -39.14 11.301 53.475 -39.14 12.605 56.623 -39.14
5 24 0 60 -40 12.605 56.623 -39.14 12.057 55.006 -39.14 12.938 58.297 -39.14
5 24 0 60 -40 12.938 58.297 -39.14 12.605 56.623 -39.14 13.05 60 -39.14
5 24 0 60 -40 13.05 60 -39.14 12.938 58.297 -39.14 12.938 61.703 -39.14
5 24 0 46.95 -39.14 1.703 47.062 -39.14 0 60 -40 0 34.12 -36.59
5 24 1.703 47.062 -39.14 3.377 47.395 -39.14 0 60 -40 3.377 34.343 -36.59
5 24 3.377 47.395 -39.14 4.994 47.943 -39.14 0 60 -40 6.698 35.003 -36.59
5 24 4.994 47.943 -39.14 6.525 48.699 -39.14 0 60 -40 9.904 36.089 -36.59
5 24 6.525 48.699 -39.14 7.945 49.646 -39.14 0 60 -40 12.94 37.588 -36.59
5 24 7.945 49.646 -39.14 9.228 50.772 -39.14 0 60 -40 15.756 39.467 -36.59
5 24 9.228 50.772 -39.14 10.354 52.055 -39.14 0 60 -40 18.3 41.7 -36.59
5 24 10.354 52.055 -39.14 11.301 53.475 -39.14 0 60 -40 20.533 44.244 -36.59
5 24 11.301 53.475 -39.14 12.057 55.006 -39.14 0 60 -40 22.412 47.06 -36.59
5 24 12.057 55.006 -39.14 12.605 56.623 -39.14 0 60 -40 23.911 50.096 -36.59
5 24 12.605 56.623 -39.14 12.938 58.297 -39.14 0 60 -40 24.997 53.302 -36.59
5 24 12.938 58.297 -39.14 13.05 60 -39.14 0 60 -40 25.657 56.623 -36.59
5 24 0 10 -26.6 0 0 -20 -6.525 10.43 -26.6 6.525 10.43 -26.6
5 24 0 21.73 -32.39 0 10 -26.6 -4.994 22.059 -32.39 4.994 22.059 -32.39
5 24 0 34.12 -36.59 0 21.73 -32.39 -3.377 34.343 -36.59 3.377 34.343 -36.59
5 24 0 46.95 -39.14 0 34.12 -36.59 -1.703 47.062 -39.14 1.703 47.062 -39.14
5 24 0 60 -40 0 46.95 -39.14 -1.703 47.062 -39.14 1.703 47.062 -39.14
