3 16 4.5 -28.7 22.9 4.2 -32.2 22.2 7.3 -30.8 21.7
3 16 15.3 -26.5 20.6 12.9 -26.9 21.8 15.2 -28.2 19.5
4 16 15.6 -29.8 16.3 13.5 -29.2 18.5 12.6 -34 17.3 14.1 -34 15.9
3 16 10.6 -30.9 20 12.6 -34 17.3 13.5 -29.2 18.5
3 16 13.4 -28.7 19.8 15.6 -29.8 16.3 16.9 -29.4 16.7
3 16 15.3 -26.5 20.6 15.2 -28.2 19.5 16.6 -26.3 19.6
3 16 13.2 -28.2 20.6 13.4 -28.7 19.8 15.2 -28.2 19.5
3 16 18.1 -27.1 17.7 16.6 -26.3 19.6 17.2 -28.1 18
3 16 16.9 -29.4 16.7 17.2 -28.1 18 15.2 -28.2 19.5
3 16 16.7 -30.1 15.2 17.8 -30.8 12.7 18.7 -30.3 13.3
3 16 15.6 -29.8 16.3 14.1 -34 15.9 16.6 -30.6 14.7
3 16 18.1 -33.6 10.4 17.8 -30.8 12.7 16.5 -33.5 13.2
3 16 17.8 -30.8 12.7 19.2 -31.7 9.2 19.9 -30.8 11.1
3 16 19.2 -31.7 9.2 17.8 -30.8 12.7 18.1 -33.6 10.4
3 16 16.5 -33.5 13.2 16.8 -35.3 11.2 18.1 -33.6 10.4
3 16 21 -28.8 12.2 20.8 -30.4 10.4 21.6 -30.2 8.5
3 16 18.8 -28.9 15.6 16.9 -29.4 16.7 18.7 -30.3 13.3
3 16 19.6 -29.9 13.2 18.7 -30.3 13.3 19.9 -30.8 11.1
3 16 19.6 -29.9 13.2 18.8 -28.9 15.6 18.7 -30.3 13.3
3 16 21 -28.8 12.2 21.6 -30.2 8.5 22 -27.9 10.6
3 16 20.8 -30.4 10.4 21 -31.1 8.4 21.6 -30.2 8.5
3 16 21 -31.1 8.4 19.9 -30.8 11.1 19.2 -31.7 9.2
3 16 19.2 -31.7 9.2 20.6 -31.8 6.4 21 -31.1 8.4
3 16 19.8 -32.2 5 19.2 -31.7 9.2 18.9 -33.9 7.2
3 16 18.9 -33.9 7.2 18.1 -33.6 10.4 17.3 -36.1 8.7
3 16 21.6 -31.2 5.5 21 -31.1 8.4 20.6 -31.8 6.4
3 16 18.9 -33.9 7.2 17.3 -36.1 8.7 17.4 -36.6 6.8
3 16 19.8 -32.2 5 18.9 -33.9 7.2 19.3 -34 3.5
3 16 18.9 -33.9 7.2 17.8 -36.4 5.2 18.1 -36.2 3.9
3 16 22.4 -30 3.3 22.5 -29.1 6.2 21.6 -31.2 5.5
3 16 20.8 -31.8 3.9 21.8 -31 3 21.6 -31.2 5.5
3 16 19.8 -32.2 5 19.3 -34 3.5 20.1 -31.7 1.7
4 16 19.3 -34 3.5 18.1 -36.2 3.9 17.8 -36.8 1.5 18.4 -35.7 0.8
3 16 19.3 -34 3.5 18.4 -35.7 0.8 19.3 -33.5 -1.1
3 16 20.1 -31.7 1.7 19.3 -34 3.5 19.3 -33.5 -1.1
3 16 20.1 -31.7 1.7 20.1 -30.6 -1.3 21.8 -30.5 0.7
3 16 18.4 -35.7 0.8 18 -36.2 -0.9 19.3 -33.5 -1.1
3 16 19.3 -33.5 -1.1 20.1 -30.6 -1.3 20.1 -31.7 1.7
3 16 21.8 -30.5 0.7 22.7 -28.9 1.4 22.4 -30 3.3
3 16 20.1 -30.6 -1.3 19.5 -31.3 -4.3 20.1 -28.3 -3.1
3 16 22.4 -28.5 -0.4 23 -27.4 1 22.7 -28.9 1.4
3 16 19.3 -33.5 -1.1 19.5 -31.3 -4.3 20.1 -30.6 -1.3
4 16 17.8 -34.9 -5.6 19.5 -31.3 -4.3 19.3 -33.5 -1.1 18.2 -35.2 -3.1
3 16 19.5 -31.3 -4.3 20.2 -26.8 -4.2 20.1 -28.3 -3.1
4 16 20.2 -26.8 -4.2 19.5 -31.3 -4.3 19.6 -28.3 -6.3 20.1 -26.3 -5.2
3 16 21.9 -25.5 -1.8 20.1 -28.3 -3.1 20.4 -26.5 -3
3 16 20.1 -28.3 -3.1 22.2 -26.8 -1.5 21.8 -28.6 -1.5
3 16 20.1 -26.3 -5.2 20.6 -22.9 -3.7 20.7 -24.1 -2.3
4 16 19.5 -25.7 -7.4 20.1 -26.3 -5.2 19.6 -28.3 -6.3 19.1 -27 -8.3
3 16 19.5 -25.7 -7.4 19.9 -24 -6.2 20.1 -26.3 -5.2
3 16 20.6 -22.9 -3.7 19.9 -24 -6.2 20.3 -20.2 -5
3 16 20.9 -21.9 -1.2 22.2 -22.7 -0.6 20.7 -24.1 -2.3
3 16 20.3 -20.2 -5 19.9 -24 -6.2 19.9 -21.6 -6.5
3 16 22.2 -22.7 -0.6 20.9 -21.9 -1.2 22.2 -20.8 0.8
3 16 20.8 -17.8 -2.6 20.6 -22.9 -3.7 20.3 -20.2 -5
4 16 20.8 -17.8 -2.6 21.1 -20.2 0.4 20.9 -21.9 -1.2 20.6 -22.9 -3.7
3 16 22.2 -20.8 0.8 20.9 -21.9 -1.2 21.1 -20.2 0.4
3 16 22.2 -20.8 0.8 21.1 -20.2 0.4 21.1 -19.9 2
3 16 23.4 -23.6 3.1 22.7 -21.6 0.9 22.4 -21 1.7
3 16 22.4 -21 1.7 22.9 -22.7 4.5 23.4 -23.6 3.1
3 16 21.1 -19.9 2 21.1 -20.2 0.4 21 -18.9 0.8
3 16 22.4 -21 1.7 21.1 -19.9 2 22 -21.3 3.9
3 16 21 -18.9 0.8 20.7 -15.3 0.7 20.7 -15.9 2.5
3 16 20.7 -24.1 -2.3 22.2 -22.7 -0.6 21.9 -25.5 -1.8
3 16 21 -18.9 0.8 20.7 -15.9 2.5 21.1 -18.3 4.4
3 16 21.9 -16.7 5.6 22.8 -18.7 5.3 21.1 -18.3 4.4
3 16 23.4 -23.6 3.1 23.5 -24 5.4 23.3 -25.9 2.5
3 16 23.4 -23.6 3.1 23.3 -25.9 2.5 23 -25.9 0
3 16 23.5 -24 5.4 23.9 -21.7 7.3 23.6 -24.7 7.4
3 16 23.4 -23.6 3.1 23 -25.9 0 22.9 -24.4 -0.4
3 16 23.6 -23.7 8.5 23.6 -24.7 7.4 23.9 -21.7 7.3
3 16 23.3 -25.9 2.5 23.6 -24.7 7.4 23 -27.7 3.1
3 16 22.9 -17.4 6.1 22.8 -18.7 5.3 21.9 -16.7 5.6
3 16 21.9 -16.7 5.6 21.1 -18.3 4.4 20.7 -15.4 5.7
3 16 20.3 -13.8 4 20.7 -15.4 5.7 20.7 -15.9 2.5
3 16 23.2 -17.1 8.2 23.6 -18.6 7.6 22.9 -17.4 6.1
3 16 21.9 -16.7 5.6 20.7 -15.4 5.7 22.1 -15.3 7.2
3 16 20 -14.1 7.4 22.1 -15.3 7.2 20.7 -15.4 5.7
3 16 22.1 -15.3 7.2 22.4 -15.7 8.2 23.2 -17.1 8.2
3 16 20.7 -15.9 2.5 20.7 -15.3 0.7 20.3 -13.8 4
3 16 20 -14.1 7.4 20.7 -15.4 5.7 19.9 -13.2 6.8
3 16 22.1 -15.3 7.2 21.4 -14.9 8.5 22.4 -15.7 8.2
3 16 21.4 -14.9 8.5 20 -14.1 7.4 19.4 -14.4 9.3
3 16 19.4 -14.4 9.3 22.2 -16.2 10.1 21.4 -14.9 8.5
3 16 20.7 -15.9 2.5 20.7 -15.4 5.7 21.1 -18.3 4.4
3 16 22.4 -15.7 8.2 21.4 -14.9 8.5 22.2 -16.2 10.1
3 16 19.9 -13.2 6.8 18.1 -12.9 12.5 19.4 -14.4 9.3
3 16 20.8 -17.2 12.6 19.4 -14.4 9.3 18.9 -15 11.6
3 16 18.9 -9.9 6.4 18.3 -10.4 9.3 19.9 -13.2 6.8
3 16 18.1 -12.9 12.5 19.9 -13.2 6.8 18.3 -10.4 9.3
3 16 21.7 -23 14.2 22.4 -21.9 13 21.9 -21 14.3
3 16 22.7 -17.2 10.6 22.5 -18.6 12.2 23.5 -19 9.6
3 16 21.7 -19.7 13.8 21.9 -21 14.3 22.5 -18.6 12.2
3 16 20.6 -16 14.2 20.9 -18.1 15.6 21.7 -19.7 13.8
3 16 22.7 -17.2 10.6 22.2 -16.2 10.1 20.8 -17.2 12.6
3 16 21.7 -19.7 13.8 20.9 -18.1 15.6 21.9 -21 14.3
3 16 20.8 -17.2 12.6 18.9 -15 11.6 19.6 -14.5 13.2
3 16 20.6 -16 14.2 19.8 -14.4 14.7 20.9 -18.1 15.6
3 16 18.9 -15 11.6 19.4 -14.4 9.3 18.1 -12.9 12.5
3 16 19.4 -14.4 9.3 20.8 -17.2 12.6 22.2 -16.2 10.1
3 16 19.6 -15.4 16.6 20.9 -18.1 15.6 19.8 -14.4 14.7
3 16 19.8 -14.4 14.7 20.6 -16 14.2 19.6 -14.5 13.2
3 16 18.1 -11.7 14.2 18.5 -12.3 15.4 19.8 -14.4 14.7
3 16 16.2 -10.1 13.8 18.1 -11.7 14.2 18.1 -12.9 12.5
3 16 17.2 -8.4 10.2 16.8 -9.9 12.7 18.1 -12.9 12.5
3 16 18.1 -12.9 12.5 16.8 -9.9 12.7 16.2 -10.1 13.8
3 16 18.1 -11.7 14.2 19.8 -14.4 14.7 19.6 -14.5 13.2
3 16 16.2 -10.1 13.8 16.8 -9.9 12.7 15.6 -8.8 13.4
3 16 14.1 -9.1 15.3 16.6 -11.4 16.7 17 -10.8 15.4
4 16 20.9 -18.1 15.6 19.6 -18.4 17.6 20.2 -20.7 16.9 21.9 -21 14.3
3 16 20.9 -22.9 15.6 21.9 -21 14.3 20.2 -20.7 16.9
3 16 21.9 -21 14.3 23.2 -20.1 11.1 22.5 -18.6 12.2
3 16 22.4 -21.9 13 23.2 -20.1 11.1 21.9 -21 14.3
3 16 23.4 -22.4 10.1 23.2 -20.1 11.1 22.4 -21.9 13
3 16 18 -19.1 19.5 19.6 -18.4 17.6 17.2 -17.7 20.2
3 16 13.8 -13.7 21.3 15.2 -15.5 20.4 13.3 -12.6 19.2
3 16 17.2 -14.5 18.8 15.6 -17.1 21.3 17.8 -16.3 19.1
3 16 17.2 -17.7 20.2 15.6 -17.1 21.3 16.1 -18.9 21.4
3 16 17.2 -14.5 18.8 15.5 -13.2 19 15.2 -15.5 20.4
3 16 17.2 -14.5 18.8 15.2 -15.5 20.4 15.6 -17.1 21.3
3 16 15.6 -17.1 21.3 13.6 -14.3 22.2 13.4 -16.8 23.3
3 16 13.6 -14.3 22.2 13.8 -13.7 21.3 12.3 -12.4 21.8
3 16 14.8 -10.9 17.3 13.1 -11.2 17.9 13.3 -12.6 19.2
3 16 10.8 -10.5 20.7 13.3 -12.6 19.2 10.6 -10.3 19.4
3 16 13.1 -11.2 17.9 14.8 -10.9 17.3 14.1 -9.1 15.3
3 16 16.6 -11.4 16.7 14.8 -10.9 17.3 15.5 -13.2 19
3 16 15.5 -13.2 19 17.2 -14.5 18.8 17.9 -12.8 16.8
3 16 13.1 -11.2 17.9 14.1 -9.1 15.3 13.3 -8.1 15.6
3 16 11.9 -8.5 17.1 13.1 -11.2 17.9 13.3 -8.1 15.6
3 16 16.6 -11.4 16.7 14.1 -9.1 15.3 14.8 -10.9 17.3
3 16 11.9 -8.5 17.1 10.6 -10.3 19.4 13.1 -11.2 17.9
3 16 14.1 -6 12.6 13.3 -8.1 15.6 15.6 -8.8 13.4
3 16 13.3 -8.1 15.6 14.1 -9.1 15.3 15.6 -8.8 13.4
3 16 13.3 -8.1 15.6 14.1 -6 12.6 11.9 -5.8 14.7
3 16 15.7 -7 11.3 14.1 -6 12.6 15.6 -8.8 13.4
3 16 17.2 -8.4 10.2 15.7 -7 11.3 15.6 -8.8 13.4
3 16 13.2 -18.3 23.6 16.1 -18.9 21.4 13.4 -16.8 23.3
3 16 0 -4.8 18.6 0 -6.7 20.2 1.9 -6.7 20.2
3 16 1.8 -6.9 21.6 0 -7.8 23.3 0.9 -8.1 23.8
3 16 0 -7 21.9 0 -7.8 23.3 1.8 -6.9 21.6
4 16 0 -6.8 20.9 1.8 -6.9 21.6 1.9 -6.7 20.2 0 -6.7 20.2
3 16 1.8 -6.9 21.6 0.9 -8.1 23.8 3.7 -8.3 23
3 16 3.5 -7.9 22.1 1.8 -6.9 21.6 3.7 -8.3 23
4 16 5.3 -8.6 20.6 6.5 -6.2 18.5 4.4 -5 18.2 1.9 -6.7 20.2
3 16 4.3 -8.6 21.3 3.5 -7.9 22.1 3.7 -8.3 23
3 16 3.6 -13.3 26.7 5.9 -14.9 26.6 5.3 -12.4 25.9
3 16 5.3 -12.4 25.9 8.1 -15.4 25.8 6.3 -12.5 25.3
3 16 6.3 -12.5 25.3 4.8 -10.6 24.9 5.3 -12.4 25.9
3 16 6.6 -12.4 24.5 6.3 -12.5 25.3 8.1 -15.4 25.8
3 16 6.1 -11.4 24 6.3 -12.5 25.3 6.6 -12.4 24.5
3 16 8.1 -15.4 25.8 5.3 -12.4 25.9 5.9 -14.9 26.6
3 16 10.4 -13.3 23.8 9.4 -11.2 22.8 6.6 -12.4 24.5
3 16 6.1 -11.4 24 6.6 -12.4 24.5 9.4 -11.2 22.8
3 16 6.6 -12.4 24.5 8.1 -15.4 25.8 10.4 -13.3 23.8
3 16 4.9 -9.8 22.9 3.7 -8.3 23 6.1 -11.4 24
3 16 4.8 -10.6 24.9 6.1 -11.4 24 3.7 -8.3 23
3 16 4.9 -9.8 22.9 6.1 -11.4 24 9.4 -11.2 22.8
3 16 4.3 -8.6 21.3 4.9 -9.8 22.9 8 -9.5 21.4
3 16 4.8 -10.6 24.9 2.8 -9.3 24.7 5.3 -12.4 25.9
3 16 2.8 -9.3 24.7 4.8 -10.6 24.9 3.7 -8.3 23
3 16 2.8 -11.4 26 5.3 -12.4 25.9 2.8 -9.3 24.7
3 16 10.9 -12.2 22.8 12.3 -12.4 21.8 10.8 -10.5 20.7
3 16 13.8 -13.7 21.3 13.3 -12.6 19.2 10.8 -10.5 20.7
3 16 13.8 -13.7 21.3 10.8 -10.5 20.7 12.3 -12.4 21.8
3 16 8.2 -9.2 20 10.6 -10.3 19.4 8.9 -6 17.2
3 16 8.9 -6 17.2 10.6 -10.3 19.4 11.9 -8.5 17.1
3 16 8.2 -9.2 20 8.9 -6 17.2 6.5 -6.2 18.5
3 16 10.8 -10.5 20.7 9.4 -11.2 22.8 10.9 -12.2 22.8
3 16 9.4 -11.2 22.8 10.8 -10.5 20.7 8 -9.5 21.4
3 16 8.2 -9.2 20 8 -9.5 21.4 10.8 -10.5 20.7
3 16 6.5 -6.2 18.5 5.3 -8.6 20.6 8.2 -9.2 20
3 16 8.1 -15.4 25.8 5.9 -14.9 26.6 6.6 -17.4 26.8
3 16 10.8 -16.7 24.9 8.1 -15.4 25.8 6.6 -17.4 26.8
3 16 18.1 -11.7 14.2 16.2 -10.1 13.8 17 -10.8 15.4
3 16 0.9 -8.1 23.8 0 -8.3 24 0 -9.4 25
3 16 0.9 -8.1 23.8 0 -7.8 23.3 0 -8.3 24
3 16 1.5 -2.7 -46.6 0 -2.5 -47.8 0 -2.8 -46.2
3 16 1.5 -2.7 -46.6 0 -2.8 -46.2 0 -3.3 -44.4
3 16 0.6 -3.5 -43.5 0 -3.5 -43.5 0 -3.9 -42.4
3 16 0.6 -3.5 -43.5 0 -3.9 -42.4 0 -4.7 -39.5
3 16 2.3 -5.7 -36.7 0 -4.7 -39.5 0 -5.8 -36.1
3 16 0 -35.8 21.4 1.5 -33.8 22.2 0 -33.5 22.3
3 16 0 -21.1 27.6 0.9 -19.9 27.8 0 -19.9 27.8
3 16 0 -19.9 27.8 0.9 -19.9 27.8 0 -17.9 27.9
3 16 0 -22.8 27.3 0.9 -19.9 27.8 0 -21.1 27.6
3 16 0 -42.6 -14.2 0.6 -43 -13.8 0 -43 -13.7
3 16 0 -0.2 -11.9 1 -0.4 -12.9 0 -0.6 -14
3 16 0 -2.9 -22.2 0.7 -4 -24.6 0 -3.9 -24.4
3 16 0 -3.9 -24.4 0.7 -4 -24.6 0 -4.2 -24.9
3 16 0 -40 -17 0.9 -41.5 -15.6 0 -41.6 -15.4
3 16 0 -41.6 -15.4 0.9 -41.5 -15.6 0 -42.6 -14.2
3 16 0.9 -41.5 -15.6 0.6 -43 -13.8 0 -42.6 -14.2
3 16 0 -43 -13.7 0.6 -43 -13.8 0 -43.9 -12.5
3 16 0 -4.2 -24.9 0.7 -4 -24.6 0 -7.2 -29
3 16 0 -7 21.9 1.8 -6.9 21.6 0 -6.8 20.9
3 16 0 0 -7.8 0 0 -7.2 2.755 0 -6.652
3 16 0 0 -7.8 2.755 0 -6.652 1.9 -0.1 -9.3
3 16 1.9 -0.1 -9.3 2.755 0 -6.652 4.7 0 -7.1
4 16 4.7 0 -7.1 2.755 0 -6.652 5.091 0 -5.091 6.3 0 -4.8
4 16 6.3 0 -4.8 5.091 0 -5.091 6.652 0 -2.755 7.7 0 -1.7
3 16 7.7 0 -1.7 6.652 0 -2.755 7.2 0 0
3 16 7.7 0 -1.7 7.2 0 0 9.5 -0.3 0.2
3 16 9.5 -0.3 0.2 7.2 0 0 8.2 -0.1 2.6
3 16 8.2 -0.1 2.6 7.2 0 0 6.652 0 2.755
3 16 8.2 -0.1 2.6 6.652 0 2.755 6.5 -0.1 4.5
3 16 6.5 -0.1 4.5 6.652 0 2.755 5.091 0 5.091
3 16 6.5 -0.1 4.5 5.091 0 5.091 6.2 -0.2 6.2
5 24 6.5 -0.1 4.5 5.091 0 5.091 6.652 0 2.755 6.2 -0.2 6.2
3 16 6.2 -0.2 6.2 5.091 0 5.091 2.755 0 6.652
3 16 6.2 -0.2 6.2 2.755 0 6.652 3.8 -0.4 8.6
3 16 3.8 -0.4 8.6 2.755 0 6.652 0 0 7.2
3 16 3.8 -0.4 8.6 0 0 7.2 0 -0.6 11.2
2 24 15.6 -17.1 21.3 15.2 -15.5 20.4
2 24 13.3 -12.6 19.2 15.2 -15.5 20.4
2 24 16.2 -10.1 13.8 14.1 -9.1 15.3
2 24 8.6 -28.7 21.6 4.5 -28.7 22.9
2 24 4.9 -9.8 22.9 4.3 -8.6 21.3
2 24 4.3 -8.6 21.3 1.9 -6.7 20.2
2 24 4.3 -8.6 21.3 5.3 -8.6 20.6
2 24 8.2 -9.2 20 5.3 -8.6 20.6
2 24 10.6 -10.3 19.4 8.2 -9.2 20
2 24 10.6 -10.3 19.4 13.3 -12.6 19.2
2 24 13.3 -12.6 19.2 13.1 -11.2 17.9
2 24 21.7 -19.7 13.8 20.8 -17.2 12.6
2 24 13.5 -29.2 18.5 15.6 -29.8 16.3
2 24 15.6 -29.8 16.3 16.7 -30.1 15.2
2 24 17.8 -30.8 12.7 16.7 -30.1 15.2
2 24 18.9 -15 11.6 18.1 -12.9 12.5
2 24 23.5 -24 5.4 22.9 -22.7 4.5
2 24 22.9 -22.7 4.5 22 -21.3 3.9
2 24 19.2 -31.7 9.2 19.8 -32.2 5
2 24 19.8 -32.2 5 20.1 -31.7 1.7
2 24 19.4 -14.4 9.3 20 -14.1 7.4
2 24 22 -21.3 3.9 21.1 -18.3 4.4
2 24 22 -21.3 3.9 21.1 -19.9 2
2 24 20.9 -21.9 -1.2 20.7 -24.1 -2.3
2 24 20.4 -26.5 -3 20.7 -24.1 -2.3
2 24 20.1 -30.6 -1.3 20.1 -28.3 -3.1
2 24 20.4 -26.5 -3 20.1 -28.3 -3.1
2 24 8 -8.3 -24.9 10.5 -9.1 -22
2 24 10.5 -9.1 -22 11.8 -9.8 -20.4
2 24 12.4 -22.6 -19.4 10.4 -23.9 -20.6
2 24 7.7 -25.4 -21.7 5.5 -26.1 -22.5
2 24 5.2 -7.7 -27.1 8 -8.3 -24.9
2 24 14 -8.7 -30.9 12.6 -8.4 -34.1
2 24 11.6 -8 -36.1 12.6 -8.4 -34.1
2 24 9.4 -7 -39.9 10.5 -7.6 -38.3
2 24 9.4 -7 -39.9 7.2 -5.7 -43.3
2 24 5.7 -4.5 -45.2 3.4 -3.2 -47.6
2 24 0.6 -2.6 -49.3 3.4 -3.2 -47.6
2 24 0.6 -2.6 -49.3 0 -2.6 -49.2
2 24 2.6 -26.8 -23.1 0 -26.9 -23.4
2 24 2.6 -26.8 -23.1 5.5 -26.1 -22.5
2 24 7.7 -25.4 -21.7 10.4 -23.9 -20.6
2 24 14.6 -22.1 -17.6 12.4 -22.6 -19.4
2 24 14.6 -22.1 -17.6 16.2 -22.7 -15
2 24 16.7 -21.3 -14.3 16.2 -22.7 -15
2 24 16.2 -22.7 -15 17.2 -21.3 -15.5
2 24 17.2 -21.3 -15.5 17.8 -18.2 -17.3
2 24 13.7 -11.7 -17.9 11.8 -9.8 -20.4
2 24 13.7 -11.7 -17.9 15.3 -13.9 -16.3
2 24 15.3 -13.9 -16.3 16.4 -17.4 -14.7
2 24 16.4 -17.4 -14.7 16.7 -21.3 -14.3
2 24 0 -7.2 -29 2.6 -7.4 -28.4
2 24 2.6 -7.4 -28.4 5.2 -7.7 -27.1
2 24 5.7 -4.5 -45.2 7.2 -5.7 -43.3
2 24 11.6 -8 -36.1 10.5 -7.6 -38.3
2 24 14 -8.7 -30.9 15.3 -9.3 -27.9
2 24 15.3 -9.3 -27.9 16.4 -10.5 -25.3
2 24 16.4 -10.5 -25.3 17.5 -13 -22.2
2 24 17.5 -13 -22.2 17.8 -15.5 -19.6
2 24 17.8 -15.5 -19.6 17.8 -18.2 -17.3
2 24 4.5 -28.7 22.9 0 -28.7 23.6
2 24 8.6 -28.7 21.6 10.7 -28.8 20.5
2 24 13.5 -29.2 18.5 10.7 -28.8 20.5
2 24 17.8 -30.8 12.7 19.2 -31.7 9.2
2 24 20.1 -31.7 1.7 20.1 -30.6 -1.3
2 24 21.1 -20.2 0.4 20.9 -21.9 -1.2
2 24 21.1 -20.2 0.4 21.1 -19.9 2
2 24 21.1 -18.3 4.4 20.7 -15.4 5.7
2 24 20.7 -15.4 5.7 20 -14.1 7.4
2 24 19.4 -14.4 9.3 18.9 -15 11.6
2 24 18.9 -15 11.6 20.8 -17.2 12.6
2 24 21.7 -19.7 13.8 21.9 -21 14.3
2 24 18.1 -12.9 12.5 16.2 -10.1 13.8
2 24 14.1 -9.1 15.3 13.1 -11.2 17.9
2 24 0 -6.7 20.2 1.9 -6.7 20.2
2 24 8.1 -15.4 25.8 6.6 -12.4 24.5
2 24 6.6 -12.4 24.5 6.1 -11.4 24
2 24 6.1 -11.4 24 4.9 -9.8 22.9
5 24 15.2 -15.5 20.4 13.6 -14.3 22.2 15.6 -17.1 21.3 13.8 -13.7 21.3
5 24 13.6 -14.3 22.2 15.6 -17.1 21.3 15.2 -15.5 20.4 13.4 -16.8 23.3
5 24 18 -19.1 19.5 17.2 -17.7 20.2 16.1 -18.9 21.4 19.6 -18.4 17.6
5 24 17.2 -17.7 20.2 16.1 -18.9 21.4 18 -19.1 19.5 15.6 -17.1 21.3
5 24 15.6 -17.1 21.3 17.2 -17.7 20.2 17.8 -16.3 19.1 16.1 -18.9 21.4
5 24 17.2 -17.7 20.2 17.8 -16.3 19.1 15.6 -17.1 21.3 19.6 -18.4 17.6
5 24 17.8 -16.3 19.1 15.6 -17.1 21.3 17.2 -17.7 20.2 17.2 -14.5 18.8
5 24 15.2 -15.5 20.4 13.8 -13.7 21.3 13.6 -14.3 22.2 13.3 -12.6 19.2
5 24 13.8 -13.7 21.3 13.6 -14.3 22.2 15.2 -15.5 20.4 12.3 -12.4 21.8
5 24 15.2 -15.5 20.4 15.5 -13.2 19 13.3 -12.6 19.2 17.2 -14.5 18.8
5 24 15.5 -13.2 19 13.3 -12.6 19.2 15.2 -15.5 20.4 14.8 -10.9 17.3
5 24 17.2 -14.5 18.8 17.8 -16.3 19.1 19.6 -15.4 16.6 15.6 -17.1 21.3
5 24 17.8 -16.3 19.1 19.6 -15.4 16.6 17.2 -14.5 18.8 19.8 -16.5 16.9
5 24 19.6 -15.4 16.6 17.2 -14.5 18.8 17.8 -16.3 19.1 17.9 -12.8 16.8
5 24 17.9 -12.8 16.8 17.2 -14.5 18.8 19.6 -15.4 16.6 15.5 -13.2 19
5 24 19.6 -15.4 16.6 17.9 -12.8 16.8 17.2 -14.5 18.8 18.5 -12.3 15.4
5 24 17.9 -12.8 16.8 18.5 -12.3 15.4 17 -10.8 15.4 19.6 -15.4 16.6
5 24 18.5 -12.3 15.4 17 -10.8 15.4 17.9 -12.8 16.8 18.1 -11.7 14.2
5 24 15.5 -13.2 19 17.9 -12.8 16.8 16.6 -11.4 16.7 17.2 -14.5 18.8
5 24 17.9 -12.8 16.8 16.6 -11.4 16.7 15.5 -13.2 19 17 -10.8 15.4
5 24 16.6 -11.4 16.7 15.5 -13.2 19 17.9 -12.8 16.8 14.8 -10.9 17.3
5 24 17 -10.8 15.4 16.2 -10.1 13.8 14.1 -9.1 15.3 18.1 -11.7 14.2
5 24 14.1 -9.1 15.3 17 -10.8 15.4 16.2 -10.1 13.8 16.6 -11.4 16.7
5 24 17 -10.8 15.4 16.6 -11.4 16.7 17.9 -12.8 16.8 14.1 -9.1 15.3
5 24 18.5 -12.3 15.4 18.1 -11.7 14.2 17 -10.8 15.4 19.8 -14.4 14.7
5 24 18.1 -11.7 14.2 17 -10.8 15.4 18.5 -12.3 15.4 16.2 -10.1 13.8
5 24 3.3 -18 27.6 6.6 -17.4 26.8 4.3 -16.1 27.2 6.3 -18.8 26.8
5 24 6.6 -17.4 26.8 4.3 -16.1 27.2 3.3 -18 27.6 5.9 -14.9 26.6
5 24 4.3 -16.1 27.2 3.3 -18 27.6 6.6 -17.4 26.8 0.8 -15.5 27.6
5 24 0.8 -15.5 27.6 3.6 -13.3 26.7 0 -12.5 26.7 4.3 -16.1 27.2
5 24 3.6 -13.3 26.7 0 -12.5 26.7 0.8 -15.5 27.6 2.8 -11.4 26
5 24 0 -12.5 26.7 0.8 -15.5 27.6 3.6 -13.3 26.7 0 -15.6 27.6
5 24 3.6 -13.3 26.7 2.8 -11.4 26 0 -12.5 26.7 5.3 -12.4 25.9
5 24 2.8 -11.4 26 0 -12.5 26.7 3.6 -13.3 26.7 0 -10.6 25.8
5 24 3.6 -13.3 26.7 5.3 -12.4 25.9 2.8 -11.4 26 5.9 -14.9 26.6
5 24 5.3 -12.4 25.9 2.8 -11.4 26 3.6 -13.3 26.7 2.8 -9.3 24.7
5 24 4.3 -16.1 27.2 5.9 -14.9 26.6 3.6 -13.3 26.7 6.6 -17.4 26.8
5 24 5.9 -14.9 26.6 3.6 -13.3 26.7 4.3 -16.1 27.2 5.3 -12.4 25.9
5 24 3.6 -13.3 26.7 4.3 -16.1 27.2 5.9 -14.9 26.6 0.8 -15.5 27.6
5 24 0.9 -19.9 27.8 3.3 -18 27.6 0 -17.9 27.9 3.9 -20.3 27.3
5 24 3.3 -18 27.6 0 -17.9 27.9 0.9 -19.9 27.8 0.8 -15.5 27.6
5 24 0 -17.9 27.9 0.9 -19.9 27.8 3.3 -18 27.6 0 -19.9 27.8
5 24 0.9 -19.9 27.8 3.9 -20.3 27.3 3.3 -18 27.6 4 -23.4 26.7
5 24 3.9 -20.3 27.3 3.3 -18 27.6 0.9 -19.9 27.8 6.3 -18.8 26.8
5 24 0 -47.6 1.7 1.4 -47.6 2.1 0 -47.5 5 0 -47.4 -0.4
5 24 1.4 -47.6 2.1 0 -47.5 5 0 -47.6 1.7 2.7 -47.2 5.1
5 24 0.8 -15.5 27.6 4.3 -16.1 27.2 3.6 -13.3 26.7 3.3 -18 27.6
5 24 0.8 -15.5 27.6 3.3 -18 27.6 4.3 -16.1 27.2 0 -17.9 27.9
5 24 0.8 -15.5 27.6 0 -17.9 27.9 3.3 -18 27.6 0 -15.6 27.6
5 24 2.8 -11.4 26 0 -10.6 25.8 0 -12.5 26.7 2.8 -9.3 24.7
5 24 7.3 -23.9 25.6 10.3 -23.2 24.6 8.9 -22.1 25.4 9.3 -25.1 24.4
