5 24 -17.716 -15.5 -48.738 -14.291 -16.634 -52.695 -13.917 -18.773 -52.95 -17.861 -13.663 -48.498
5 24 -17.716 -15.5 -48.738 -17.861 -13.663 -48.498 -14.291 -16.634 -52.695 -19.429 -13.988 -43.462
5 24 -17.861 -13.663 -48.498 -14.653 -14.534 -52.21 -14.291 -16.634 -52.695 -18 -11.867 -48.082
5 24 -17.861 -13.663 -48.498 -18 -11.867 -48.082 -14.653 -14.534 -52.21 -19.465 -12.503 -43.548
5 24 -18 -11.867 -48.082 -15 -12.5 -51.5 -14.653 -14.534 -52.21 -18.104 -10.404 -47.549
5 24 -18 -11.867 -48.082 -18.104 -10.404 -47.549 -15 -12.5 -51.5 -19.5 -11.023 -43.524
5 24 -18.104 -10.404 -47.549 -15.261 -10.95 -50.65 -15 -12.5 -51.5 -18.208 -8.937 -46.997
5 24 -18.104 -10.404 -47.549 -18.208 -8.937 -46.997 -15.261 -10.95 -50.65 -19.526 -9.677 -43.414
5 24 -18.208 -8.937 -46.997 -15.52 -9.4 -49.8 -15.261 -10.95 -50.65 -18.31 -7.465 -46.427
5 24 -18.208 -8.937 -46.997 -18.31 -7.465 -46.427 -15.52 -9.4 -49.8 -19.552 -8.319 -43.26
5 24 -18.31 -7.465 -46.427 -15.776 -7.85 -48.95 -15.52 -9.4 -49.8 -18.412 -5.99 -45.837
5 24 -18.31 -7.465 -46.427 -18.412 -5.99 -45.837 -15.776 -7.85 -48.95 -19.578 -6.952 -43.062
5 24 -18.412 -5.99 -45.837 -16.03 -6.3 -48.1 -15.776 -7.85 -48.95 -18.512 -4.512 -45.229
5 24 -18.412 -5.99 -45.837 -18.512 -4.512 -45.229 -16.03 -6.3 -48.1 -19.603 -5.577 -42.82
5 24 -18.512 -4.512 -45.229 -16.281 -4.75 -47.25 -16.03 -6.3 -48.1 -18.612 -3.033 -44.601
5 24 -18.512 -4.512 -45.229 -18.612 -3.033 -44.601 -16.281 -4.75 -47.25 -19.628 -4.196 -42.533
5 24 -18.612 -3.033 -44.601 -16.53 -3.2 -46.4 -16.281 -4.75 -47.25 -18.71 -1.552 -43.955
5 24 -18.612 -3.033 -44.601 -18.71 -1.552 -43.955 -16.53 -3.2 -46.4 -19.653 -2.81 -42.203
5 24 -18.71 -1.552 -43.955 -16.776 -1.65 -45.55 -16.53 -3.2 -46.4 -18.808 -0.07 -43.29
5 24 -18.71 -1.552 -43.955 -18.808 -0.07 -43.29 -16.776 -1.65 -45.55 -19.678 -1.421 -41.828
5 24 -18.808 -0.07 -43.29 -17.02 -0.1 -44.7 -16.776 -1.65 -45.55 -18.904 1.465 -42.605
5 24 -18.808 -0.07 -43.29 -18.904 1.465 -42.605 -17.02 -0.1 -44.7 -19.702 -0.03 -41.41
5 24 -18.904 1.465 -42.605 -17.261 1.45 -43.85 -17.02 -0.1 -44.7 -19 3 -41.92
5 24 -18.904 1.465 -42.605 -19 3 -41.92 -17.261 1.45 -43.85 -19.726 1.485 -40.945
5 24 -19 3 -41.92 -17.5 3 -43 -17.261 1.45 -43.85 -19.083 4 -41.38
5 24 -19 3 -41.92 -19.083 4 -41.38 -17.5 3 -43 -19.75 3 -40.48
5 24 -19.083 4 -41.38 -17.708 4 -42.314 -17.5 3 -43 -19.167 5 -40.863
5 24 -19.083 4 -41.38 -19.167 5 -40.863 -17.708 4 -42.314 -19.771 4 -40.134
5 24 -19.167 5 -40.863 -17.917 5 -41.662 -17.708 4 -42.314 -19.25 6 -40.37
5 24 -19.167 5 -40.863 -19.25 6 -40.37 -17.917 5 -41.662 -19.792 5 -39.799
5 24 -19.25 6 -40.37 -18.125 6 -41.043 -17.917 5 -41.662 -19.333 7 -39.901
5 24 -19.25 6 -40.37 -19.333 7 -39.901 -18.125 6 -41.043 -19.813 6 -39.473
5 24 -19.333 7 -39.901 -19.417 8 -39.456 -18.333 7 -40.458 -19.833 7 -39.157
5 24 -19.417 8 -39.456 -19.5 9 -39.034 -18.542 8 -39.908 -19.854 8 -38.852
5 24 -19.5 9 -39.034 -19.583 10 -38.636 -18.75 9 -39.391 -19.875 9 -38.557
5 24 -19.583 10 -38.636 -19.667 11 -38.261 -18.958 10 -38.908 -19.896 10 -38.272
5 24 -19.667 11 -38.261 -19.167 11 -38.458 -18.958 10 -38.908 -19.75 12 -37.91
5 24 -19.667 11 -38.261 -19.75 12 -37.91 -19.167 11 -38.458 -19.917 11 -37.997
5 24 -19.75 12 -37.91 -19.375 12 -38.043 -19.167 11 -38.458 -19.833 13 -37.583
5 24 -19.75 12 -37.91 -19.833 13 -37.583 -19.375 12 -38.043 -19.938 12 -37.733
5 24 -19.833 13 -37.583 -19.583 13 -37.662 -19.375 12 -38.043 -19.917 14 -37.28
5 24 -19.833 13 -37.583 -19.917 14 -37.28 -19.583 13 -37.662 -19.958 13 -37.479
5 24 -19.917 14 -37.28 -19.792 14 -37.314 -19.583 13 -37.662 -20 15 -37
5 24 -19.917 14 -37.28 -20 15 -37 -19.792 14 -37.314 -19.979 14 -37.234
5 24 -20 -32 -10 -19.961 -32.206 -11.619 -19.845 -32.517 -11.78 -20 -31.973 -11.499
5 24 -19.961 -32.206 -11.619 -19.845 -32.517 -11.78 -20 -32 -10 -19.922 -32.373 -13.229
5 24 -19.961 -32.206 -11.619 -19.922 -32.373 -13.229 -19.688 -33.017 -13.555 -20 -31.973 -11.499
5 24 -19.922 -32.373 -13.229 -19.688 -33.017 -13.555 -19.961 -32.206 -11.619 -19.883 -32.503 -14.827
5 24 -19.922 -32.373 -13.229 -19.883 -32.503 -14.827 -19.531 -33.501 -15.326 -20 -31.891 -12.984
5 24 -19.883 -32.503 -14.827 -19.531 -33.501 -15.326 -19.922 -32.373 -13.229 -19.843 -32.594 -16.413
5 24 -19.883 -32.503 -14.827 -19.843 -32.594 -16.413 -19.373 -33.969 -17.091 -20 -31.754 -14.453
5 24 -19.843 -32.594 -16.413 -19.373 -33.969 -17.091 -19.883 -32.503 -14.827 -19.803 -32.648 -17.984
5 24 -19.843 -32.594 -16.413 -19.803 -32.648 -17.984 -19.213 -34.421 -18.85 -20 -31.564 -15.904
5 24 -19.803 -32.648 -17.984 -19.213 -34.421 -18.85 -19.843 -32.594 -16.413 -19.763 -32.665 -19.538
5 24 -19.803 -32.648 -17.984 -19.763 -32.665 -19.538 -19.053 -34.856 -20.602 -20 -31.319 -17.334
5 24 -19.763 -32.665 -19.538 -19.053 -34.856 -20.602 -19.803 -32.648 -17.984 -19.723 -32.644 -21.074
5 24 -19.763 -32.665 -19.538 -19.723 -32.644 -21.074 -18.891 -35.276 -22.346 -20 -31.021 -18.74
5 24 -19.723 -32.644 -21.074 -18.891 -35.276 -22.346 -19.763 -32.665 -19.538 -19.682 -32.586 -22.591
5 24 -19.723 -32.644 -21.074 -19.682 -32.586 -22.591 -18.728 -35.68 -24.082 -20 -30.67 -20.12
5 24 -19.682 -32.586 -22.591 -18.728 -35.68 -24.082 -19.723 -32.644 -21.074 -19.641 -32.493 -24.086
5 24 -19.682 -32.586 -22.591 -19.641 -32.493 -24.086 -18.565 -36.068 -25.808 -20 -30.266 -21.472
5 24 -19.641 -32.493 -24.086 -18.565 -36.068 -25.808 -19.682 -32.586 -22.591 -19.6 -32.363 -25.558
5 24 -19.641 -32.493 -24.086 -19.6 -32.363 -25.558 -18.4 -36.441 -27.525 -20 -29.811 -22.794
5 24 -19.6 -32.363 -25.558 -18.4 -36.441 -27.525 -19.641 -32.493 -24.086 -19.554 -32.073 -27.074
5 24 -19.6 -32.363 -25.558 -19.554 -32.073 -27.074 -18.214 -36.506 -29.391 -20 -29.305 -24.083
5 24 -19.554 -32.073 -27.074 -18.214 -36.506 -29.391 -19.6 -32.363 -25.558 -19.506 -31.679 -28.572
5 24 -19.554 -32.073 -27.074 -19.506 -31.679 -28.572 -18.025 -36.394 -31.263 -20 -28.749 -25.336
5 24 -19.506 -31.679 -28.572 -19.459 -31.181 -30.041 -17.834 -36.103 -33.122 -20 -28.143 -26.553
5 24 -19.459 -31.181 -30.041 -19.411 -30.581 -31.473 -17.644 -35.636 -34.949 -20 -27.49 -27.731
5 24 -19.411 -30.581 -31.473 -19.365 -29.88 -32.86 -17.458 -34.996 -36.726 -20 -26.789 -28.867
5 24 -19.365 -29.88 -32.86 -19.32 -29.082 -34.192 -17.278 -34.188 -38.437 -20 -26.043 -29.96
5 24 -19.32 -29.082 -34.192 -19.276 -28.191 -35.461 -17.106 -33.22 -40.063 -20 -25.252 -31.008
5 24 -19.276 -28.191 -35.461 -17.106 -33.22 -40.063 -19.32 -29.082 -34.192 -19.236 -27.21 -36.659
5 24 -19.276 -28.191 -35.461 -19.236 -27.21 -36.659 -16.943 -32.099 -41.589 -20 -24.419 -32.009
5 24 -19.236 -27.21 -36.659 -16.943 -32.099 -41.589 -19.276 -28.191 -35.461 -19.198 -26.146 -37.78
5 24 -19.236 -27.21 -36.659 -19.198 -26.146 -37.78 -16.793 -30.837 -43.001 -20 -23.543 -32.962
5 24 -19.198 -26.146 -37.78 -16.793 -30.837 -43.001 -19.236 -27.21 -36.659 -19.164 -25.005 -38.816
5 24 -19.198 -26.146 -37.78 -19.164 -25.005 -38.816 -16.657 -29.447 -44.283 -20 -22.627 -33.864
5 24 -19.164 -25.005 -38.816 -16.657 -29.447 -44.283 -19.198 -26.146 -37.78 -19.168 -23.792 -39.76
5 24 -19.164 -25.005 -38.816 -19.168 -23.792 -39.76 -16.672 -27.94 -45.423 -20 -21.673 -34.715
5 24 -19.168 -23.792 -39.76 -16.672 -27.94 -45.423 -19.164 -25.005 -38.816 -19.203 -22.517 -40.608
5 24 -19.168 -23.792 -39.76 -19.203 -22.517 -40.608 -16.811 -26.332 -46.412 -20 -20.682 -35.513
5 24 -19.203 -22.517 -40.608 -19.239 -21.185 -41.355 -16.957 -24.639 -47.238 -20 -19.655 -36.256
5 24 -19.239 -21.185 -41.355 -19.277 -19.806 -41.997 -17.108 -22.877 -47.895 -20 -18.594 -36.943
5 24 -19.277 -19.806 -41.997 -19.315 -18.388 -42.53 -17.26 -21.064 -48.376 -20 -17.502 -37.573
5 24 -19.315 -18.388 -42.53 -19.354 -16.94 -42.953 -17.414 -19.219 -48.678 -20 -16.38 -38.146
5 24 -19.354 -16.94 -42.953 -17.414 -19.219 -48.678 -19.315 -18.388 -42.53 -19.392 -15.47 -43.264
5 24 -19.354 -16.94 -42.953 -19.392 -15.47 -43.264 -17.567 -17.357 -48.799 -20 -15.23 -38.659
5 24 -19.392 -15.47 -43.264 -17.567 -17.357 -48.799 -19.354 -16.94 -42.953 -19.429 -13.988 -43.462
5 24 -19.392 -15.47 -43.264 -19.429 -13.988 -43.462 -17.716 -15.5 -48.738 -20 -14.054 -39.112
5 24 -19.429 -13.988 -43.462 -17.716 -15.5 -48.738 -19.392 -15.47 -43.264 -19.465 -12.503 -43.548
5 24 -19.429 -13.988 -43.462 -19.465 -12.503 -43.548 -17.861 -13.663 -48.498 -20 -12.854 -39.505
5 24 -19.465 -12.503 -43.548 -17.861 -13.663 -48.498 -19.429 -13.988 -43.462 -19.5 -11.023 -43.524
5 24 -19.465 -12.503 -43.548 -19.5 -11.023 -43.524 -18 -11.867 -48.082 -20 -11.632 -39.836
5 24 -19.5 -11.023 -43.524 -18 -11.867 -48.082 -19.465 -12.503 -43.548 -19.526 -9.677 -43.414
5 24 -19.5 -11.023 -43.524 -19.526 -9.677 -43.414 -18.104 -10.404 -47.549 -20 -10.39 -40.106
5 24 -19.526 -9.677 -43.414 -18.104 -10.404 -47.549 -19.5 -11.023 -43.524 -19.552 -8.319 -43.26
5 24 -19.526 -9.677 -43.414 -19.552 -8.319 -43.26 -18.208 -8.937 -46.997 -20 -9.131 -40.313
5 24 -19.552 -8.319 -43.26 -18.208 -8.937 -46.997 -19.526 -9.677 -43.414 -19.578 -6.952 -43.062
5 24 -19.552 -8.319 -43.26 -19.578 -6.952 -43.062 -18.31 -7.465 -46.427 -20 -7.856 -40.457
5 24 -19.578 -6.952 -43.062 -18.31 -7.465 -46.427 -19.552 -8.319 -43.26 -19.603 -5.577 -42.82
5 24 -19.578 -6.952 -43.062 -19.603 -5.577 -42.82 -18.412 -5.99 -45.837 -20 -6.567 -40.539
5 24 -19.603 -5.577 -42.82 -18.412 -5.99 -45.837 -19.578 -6.952 -43.062 -19.628 -4.196 -42.533
5 24 -19.603 -5.577 -42.82 -19.628 -4.196 -42.533 -18.512 -4.512 -45.229 -20 -5.267 -40.557
5 24 -19.628 -4.196 -42.533 -18.512 -4.512 -45.229 -19.603 -5.577 -42.82 -19.653 -2.81 -42.203
5 24 -19.628 -4.196 -42.533 -19.653 -2.81 -42.203 -18.612 -3.033 -44.601 -20 -3.958 -40.512
5 24 -19.653 -2.81 -42.203 -18.612 -3.033 -44.601 -19.628 -4.196 -42.533 -19.678 -1.421 -41.828
5 24 -19.653 -2.81 -42.203 -19.678 -1.421 -41.828 -18.71 -1.552 -43.955 -20 -2.643 -40.404
5 24 -19.678 -1.421 -41.828 -18.71 -1.552 -43.955 -19.653 -2.81 -42.203 -19.702 -0.03 -41.41
5 24 -19.678 -1.421 -41.828 -19.702 -0.03 -41.41 -18.808 -0.07 -43.29 -20 -1.322 -40.233
5 24 -19.702 -0.03 -41.41 -18.808 -0.07 -43.29 -19.678 -1.421 -41.828 -19.726 1.485 -40.945
5 24 -19.702 -0.03 -41.41 -19.726 1.485 -40.945 -18.904 1.465 -42.605 -20 0 -40
5 24 -19.726 1.485 -40.945 -18.904 1.465 -42.605 -19.702 -0.03 -41.41 -19.75 3 -40.48
5 24 -19.726 1.485 -40.945 -19.75 3 -40.48 -19 3 -41.92 -20 1.5 -39.7
5 24 -19.75 3 -40.48 -19 3 -41.92 -19.726 1.485 -40.945 -19.771 4 -40.134
5 24 -19.75 3 -40.48 -19.771 4 -40.134 -19.083 4 -41.38 -20 3 -39.4
5 24 -19.771 4 -40.134 -19.083 4 -41.38 -19.75 3 -40.48 -19.792 5 -39.799
5 24 -19.771 4 -40.134 -19.792 5 -39.799 -19.167 5 -40.863 -20 4 -39.2
5 24 -19.792 5 -39.799 -19.167 5 -40.863 -19.771 4 -40.134 -19.813 6 -39.473
5 24 -19.792 5 -39.799 -19.813 6 -39.473 -19.25 6 -40.37 -20 5 -39
5 24 -19.813 6 -39.473 -19.25 6 -40.37 -19.792 5 -39.799 -19.833 7 -39.157
5 24 -19.813 6 -39.473 -19.833 7 -39.157 -19.333 7 -39.901 -20 6 -38.8
5 24 -19.833 7 -39.157 -19.333 7 -39.901 -19.813 6 -39.473 -19.854 8 -38.852
5 24 -19.833 7 -39.157 -19.854 8 -38.852 -19.417 8 -39.456 -20 7 -38.6
5 24 -19.854 8 -38.852 -19.417 8 -39.456 -19.833 7 -39.157 -19.875 9 -38.557
5 24 -19.854 8 -38.852 -19.875 9 -38.557 -19.5 9 -39.034 -20 8 -38.4
5 24 -19.875 9 -38.557 -19.5 9 -39.034 -19.854 8 -38.852 -19.896 10 -38.272
5 24 -19.875 9 -38.557 -19.896 10 -38.272 -19.583 10 -38.636 -20 9 -38.2
5 24 -19.896 10 -38.272 -19.583 10 -38.636 -19.875 9 -38.557 -19.917 11 -37.997
5 24 -19.896 10 -38.272 -19.917 11 -37.997 -19.667 11 -38.261 -20 10 -38
5 24 -19.917 11 -37.997 -19.667 11 -38.261 -19.896 10 -38.272 -19.938 12 -37.733
5 24 -19.917 11 -37.997 -19.938 12 -37.733 -19.75 12 -37.91 -20 11 -37.8
5 24 -19.938 12 -37.733 -19.75 12 -37.91 -19.917 11 -37.997 -19.958 13 -37.479
5 24 -19.938 12 -37.733 -19.958 13 -37.479 -19.833 13 -37.583 -20 12 -37.6
5 24 -19.958 13 -37.479 -19.833 13 -37.583 -19.938 12 -37.733 -19.979 14 -37.234
5 24 -19.958 13 -37.479 -19.979 14 -37.234 -19.917 14 -37.28 -20 13 -37.4
5 24 -19.979 14 -37.234 -19.917 14 -37.28 -19.958 13 -37.479 -20 15 -37
5 24 -19.979 14 -37.234 -20 15 -37 -19.917 14 -37.28 -20 14 -37.2
5 24 -20 -31.973 -11.499 -19.961 -32.206 -11.619 -20 -32 -10 -20 -31.891 -12.984
5 24 -20 -31.891 -12.984 -19.922 -32.373 -13.229 -19.961 -32.206 -11.619 -20 -31.754 -14.453
5 24 -20 -31.754 -14.453 -19.883 -32.503 -14.827 -19.922 -32.373 -13.229 -20 -31.564 -15.904
5 24 -20 -31.564 -15.904 -19.843 -32.594 -16.413 -19.883 -32.503 -14.827 -20 -31.319 -17.334
5 24 -20 -31.319 -17.334 -19.803 -32.648 -17.984 -19.843 -32.594 -16.413 -20 -31.021 -18.74
5 24 -20 -31.021 -18.74 -19.763 -32.665 -19.538 -19.803 -32.648 -17.984 -20 -30.67 -20.12
5 24 -20 -30.67 -20.12 -19.723 -32.644 -21.074 -19.763 -32.665 -19.538 -20 -30.266 -21.472
5 24 -20 -30.266 -21.472 -19.682 -32.586 -22.591 -19.723 -32.644 -21.074 -20 -29.811 -22.794
5 24 -20 -29.811 -22.794 -19.641 -32.493 -24.086 -19.682 -32.586 -22.591 -20 -29.305 -24.083
5 24 -20 -29.305 -24.083 -19.6 -32.363 -25.558 -19.641 -32.493 -24.086 -20 -28.749 -25.336
5 24 -20 -28.749 -25.336 -19.554 -32.073 -27.074 -19.6 -32.363 -25.558 -20 -28.143 -26.553
5 24 -20 -28.143 -26.553 -19.506 -31.679 -28.572 -19.554 -32.073 -27.074 -20 -27.49 -27.731
5 24 -20 -27.49 -27.731 -19.459 -31.181 -30.041 -19.506 -31.679 -28.572 -20 -26.789 -28.867
5 24 -20 -26.789 -28.867 -19.411 -30.581 -31.473 -19.459 -31.181 -30.041 -20 -26.043 -29.96
5 24 -20 -26.043 -29.96 -19.365 -29.88 -32.86 -19.411 -30.581 -31.473 -20 -25.252 -31.008
5 24 -20 -25.252 -31.008 -19.32 -29.082 -34.192 -19.365 -29.88 -32.86 -20 -24.419 -32.009
5 24 -20 -21.673 -34.715 -19.164 -25.005 -38.816 -19.198 -26.146 -37.78 -20 -20.682 -35.513
5 24 -20 -20.682 -35.513 -19.168 -23.792 -39.76 -19.164 -25.005 -38.816 -20 -19.655 -36.256
5 24 -20 -19.655 -36.256 -19.203 -22.517 -40.608 -19.168 -23.792 -39.76 -20 -18.594 -36.943
5 24 -20 -18.594 -36.943 -19.239 -21.185 -41.355 -19.203 -22.517 -40.608 -20 -17.502 -37.573
5 24 -20 -17.502 -37.573 -19.277 -19.806 -41.997 -19.239 -21.185 -41.355 -20 -16.38 -38.146
5 24 -20 -16.38 -38.146 -19.315 -18.388 -42.53 -19.277 -19.806 -41.997 -20 -15.23 -38.659
5 24 -20 -15.23 -38.659 -19.354 -16.94 -42.953 -19.315 -18.388 -42.53 -20 -14.054 -39.112
5 24 -20 -14.054 -39.112 -19.392 -15.47 -43.264 -19.354 -16.94 -42.953 -20 -12.854 -39.505
5 24 -20 -12.854 -39.505 -19.429 -13.988 -43.462 -19.392 -15.47 -43.264 -20 -11.632 -39.836
5 24 -20 -11.632 -39.836 -19.465 -12.503 -43.548 -19.429 -13.988 -43.462 -20 -10.39 -40.106
5 24 -20 -10.39 -40.106 -19.5 -11.023 -43.524 -19.465 -12.503 -43.548 -20 -9.131 -40.313
5 24 -20 -9.131 -40.313 -19.526 -9.677 -43.414 -19.5 -11.023 -43.524 -20 -7.856 -40.457
5 24 -20 -7.856 -40.457 -19.552 -8.319 -43.26 -19.526 -9.677 -43.414 -20 -6.567 -40.539
5 24 -20 -6.567 -40.539 -19.578 -6.952 -43.062 -19.552 -8.319 -43.26 -20 -5.267 -40.557
5 24 -20 -5.267 -40.557 -19.603 -5.577 -42.82 -19.578 -6.952 -43.062 -20 -3.958 -40.512
5 24 -20 -3.958 -40.512 -19.628 -4.196 -42.533 -19.603 -5.577 -42.82 -20 -2.643 -40.404
5 24 -20 -2.643 -40.404 -19.653 -2.81 -42.203 -19.628 -4.196 -42.533 -20 -1.322 -40.233
5 24 -20 -1.322 -40.233 -19.678 -1.421 -41.828 -19.653 -2.81 -42.203 -20 0 -40
5 24 -20 0 -40 -19.702 -0.03 -41.41 -19.678 -1.421 -41.828 -20 1.5 -39.7
5 24 -20 1.5 -39.7 -19.726 1.485 -40.945 -19.702 -0.03 -41.41 -20 3 -39.4
5 24 -20 3 -39.4 -19.75 3 -40.48 -19.726 1.485 -40.945 -20 4 -39.2
5 24 -20 4 -39.2 -19.771 4 -40.134 -19.75 3 -40.48 -20 5 -39
5 24 -20 5 -39 -19.792 5 -39.799 -19.771 4 -40.134 -20 6 -38.8
5 24 -20 6 -38.8 -19.813 6 -39.473 -19.792 5 -39.799 -20 7 -38.6
5 24 -20 7 -38.6 -19.833 7 -39.157 -19.813 6 -39.473 -20 8 -38.4
5 24 -20 8 -38.4 -19.854 8 -38.852 -19.833 7 -39.157 -20 9 -38.2
5 24 -20 9 -38.2 -19.875 9 -38.557 -19.854 8 -38.852 -20 10 -38
5 24 -20 10 -38 -19.896 10 -38.272 -19.875 9 -38.557 -20 11 -37.8
5 24 -20 11 -37.8 -19.917 11 -37.997 -19.896 10 -38.272 -20 12 -37.6
5 24 -20 12 -37.6 -19.938 12 -37.733 -19.917 11 -37.997 -20 13 -37.4
5 24 -20 13 -37.4 -19.958 13 -37.479 -19.938 12 -37.733 -20 14 -37.2
5 24 -20 14 -37.2 -19.979 14 -37.234 -19.958 13 -37.479 -20 15 -37
