5 24 17.6 -4.8 -9.6 17.2 -7.1 -13.1 16.3 -4.6 -12 18.9 -7.1 -10.4
5 24 17.6 -4.8 -9.6 15.5 -3 -10.8 17.2 -3.1 -7.4 16.3 -4.6 -12
5 24 16.3 -4.6 -12 15.5 -3 -10.8 17.6 -4.8 -9.6 15.4 -3.8 -12.8
5 24 15.4 -3.8 -12.8 15.5 -3 -10.8 16.3 -4.6 -12 14 -2.4 -12
5 24 16.3 -4.6 -12 15.4 -3.8 -12.8 15.5 -3 -10.8 15.5 -4.6 -14.6
5 24 16.3 -4.6 -12 15.5 -4.6 -14.6 15.4 -3.8 -12.8 16.3 -7.4 -15
5 24 15.5 -4.6 -14.6 15.4 -3.8 -12.8 16.3 -4.6 -12 14.6 -3.7 -15.4
5 24 20.2 -10.3 -10 19.1 -8.7 -12.9 19.5 -7.2 -9 19.2 -10.8 -14.1
5 24 19.1 -8.7 -12.9 19.5 -7.2 -9 20.2 -10.3 -10 18.9 -7.1 -10.4
5 24 19.5 -7.2 -9 18.9 -7.1 -10.4 17.6 -4.8 -9.6 19.1 -8.7 -12.9
5 24 18.9 -7.1 -10.4 17.6 -4.8 -9.6 19.5 -7.2 -9 17.2 -7.1 -13.1
5 24 19.1 -8.7 -12.9 18.9 -7.1 -10.4 19.5 -7.2 -9 17.2 -7.1 -13.1
5 24 18.9 -7.1 -10.4 17.2 -7.1 -13.1 17.6 -4.8 -9.6 19.1 -8.7 -12.9
5 24 16.3 -7.4 -15 16.3 -4.6 -12 17.2 -7.1 -13.1 15.5 -4.6 -14.6
5 24 15.9 -6.5 -15.6 15.5 -4.6 -14.6 16.3 -7.4 -15 15.5 -5.8 -17.3
5 24 15.5 -4.6 -14.6 16.3 -7.4 -15 15.9 -6.5 -15.6 16.3 -4.6 -12
5 24 16.3 -7.4 -15 15.9 -6.5 -15.6 15.5 -4.6 -14.6 15.8 -7.7 -17
5 24 17.2 -7.1 -13.1 18.9 -8.1 -14.7 16.3 -7.4 -15 19.1 -8.7 -12.9
5 24 18.9 -8.1 -14.7 16.3 -7.4 -15 17.2 -7.1 -13.1 18.2 -7.9 -16
5 24 18.2 -7.9 -16 16.3 -7.4 -15 18.9 -8.1 -14.7 15.8 -7.7 -17
5 24 18.9 -8.1 -14.7 18.2 -7.9 -16 16.3 -7.4 -15 18.6 -8.2 -16.6
5 24 15.8 -7.7 -17 15.9 -6.5 -15.6 16.3 -7.4 -15 15.4 -6.9 -19.1
5 24 21.5 -14.1 -12.5 22.3 -14.2 -8.6 22 -15.8 -9.5 21.6 -11.2 -12.3
5 24 22 -15.8 -9.5 21.5 -14.1 -12.5 22.3 -14.2 -8.6 20.9 -15.8 -11.2
5 24 21.5 -14.1 -12.5 21.6 -11.2 -12.3 22.3 -14.2 -8.6 21.1 -13.6 -14.4
5 24 19.3 -16.4 -11.9 20.8 -14.6 -13.5 20.9 -15.8 -11.2 19 -16 -14.8
5 24 20.8 -14.6 -13.5 20.9 -15.8 -11.2 19.3 -16.4 -11.9 21.5 -14.1 -12.5
5 24 18.2 -17.1 -13.5 19 -16 -14.8 19.3 -16.4 -11.9 16.6 -18.8 -15.7
5 24 19 -16 -14.8 19.3 -16.4 -11.9 18.2 -17.1 -13.5 20.8 -14.6 -13.5
5 24 19 -16 -14.8 20.8 -14.6 -13.5 19.3 -16.4 -11.9 20 -14.7 -16.8
5 24 21.1 -13.6 -14.4 21.5 -14.1 -12.5 20.8 -14.6 -13.5 21.6 -11.2 -12.3
5 24 20.8 -14.6 -13.5 21.1 -13.6 -14.4 21.5 -14.1 -12.5 20 -14.7 -16.8
5 24 20 -14.7 -16.8 21.1 -13.6 -14.4 20.8 -14.6 -13.5 21.1 -12.1 -15.3
5 24 20.8 -14.6 -13.5 20 -14.7 -16.8 21.1 -13.6 -14.4 19 -16 -14.8
5 24 19 -16 -14.8 20 -14.7 -16.8 20.8 -14.6 -13.5 18.8 -16 -18
5 24 19.2 -10.8 -14.1 19.1 -8.7 -12.9 20.2 -10.3 -10 18.7 -9.8 -15.9
5 24 21.1 -12.1 -15.3 19.2 -10.8 -14.1 21.6 -11.2 -12.3 19.4 -11.8 -16.5
5 24 19.2 -10.8 -14.1 21.6 -11.2 -12.3 21.1 -12.1 -15.3 20.2 -10.3 -10
5 24 21.1 -12.1 -15.3 19.4 -11.8 -16.5 19.2 -10.8 -14.1 19.7 -13.5 -19
5 24 19.4 -11.8 -16.5 19.2 -10.8 -14.1 21.1 -12.1 -15.3 18.3 -12 -17.8
5 24 19.2 -10.8 -14.1 18.7 -9.8 -15.9 19.1 -8.7 -12.9 18.3 -12 -17.8
5 24 18.7 -9.8 -15.9 19.1 -8.7 -12.9 19.2 -10.8 -14.1 18.9 -8.1 -14.7
5 24 19.4 -11.8 -16.5 18.3 -12 -17.8 19.2 -10.8 -14.1 19.7 -13.5 -19
5 24 18.3 -12 -17.8 18.7 -9.8 -15.9 19.2 -10.8 -14.1 18.1 -11 -18.4
5 24 18.3 -12 -17.8 18.1 -11 -18.4 18.7 -9.8 -15.9 17.1 -13.8 -20.7
5 24 18.1 -11 -18.4 18.7 -9.8 -15.9 18.3 -12 -17.8 18.3 -9.6 -18.9
5 24 19.7 -13.5 -19 19.4 -11.8 -16.5 21.1 -12.1 -15.3 18.3 -12 -17.8
5 24 20 -14.7 -16.8 19.7 -13.5 -19 21.1 -12.1 -15.3 18.2 -16.4 -20.1
5 24 21.1 -12.1 -15.3 20 -14.7 -16.8 19.7 -13.5 -19 21.1 -13.6 -14.4
5 24 18.9 -8.1 -14.7 18.7 -9.8 -15.9 18.6 -8.2 -16.6 19.1 -8.7 -12.9
5 24 18.7 -9.8 -15.9 18.6 -8.2 -16.6 18.9 -8.1 -14.7 18.3 -9.6 -18.9
5 24 18.3 -9.6 -18.9 18.6 -8.2 -16.6 18.7 -9.8 -15.9 18.4 -8.4 -19
5 24 18.7 -9.8 -15.9 18.3 -9.6 -18.9 18.6 -8.2 -16.6 18.1 -11 -18.4
5 24 18.4 -8.4 -19 18.1 -8.1 -19.5 18.6 -8.2 -16.6 17.8 -8.6 -22.5
5 24 18.1 -8.1 -19.5 18.6 -8.2 -16.6 18.4 -8.4 -19 18.2 -7.9 -16
5 24 16.6 -18.8 -15.7 19 -16 -14.8 18.2 -17.1 -13.5 17.1 -18.1 -17
5 24 18.8 -16 -18 19 -16 -14.8 17.1 -18.1 -17 20 -14.7 -16.8
5 24 19 -16 -14.8 17.1 -18.1 -17 18.8 -16 -18 16.6 -18.8 -15.7
5 24 17.1 -18.1 -17 18.8 -16 -18 19 -16 -14.8 18.2 -16.4 -20.1
5 24 18.8 -16 -18 20 -14.7 -16.8 19 -16 -14.8 18.2 -16.4 -20.1
5 24 18.2 -16.4 -20.1 20 -14.7 -16.8 18.8 -16 -18 19.7 -13.5 -19
5 24 18.8 -16 -18 18.2 -16.4 -20.1 20 -14.7 -16.8 17.1 -18.1 -17
5 24 17.1 -18.1 -17 16.6 -18.8 -15.7 15.2 -20.3 -18.7 19 -16 -14.8
5 24 16.6 -18.8 -15.7 15.2 -20.3 -18.7 17.1 -18.1 -17 14.9 -20.9 -17.3
5 24 15.2 -20.3 -18.7 17.1 -18.1 -17 16.6 -18.8 -15.7 18.2 -16.4 -20.1
5 24 14.9 -20.9 -17.3 15.2 -20.3 -18.7 16.6 -18.8 -15.7 12.7 -22.3 -23.3
5 24 17.1 -18.1 -17 18.2 -16.4 -20.1 18.8 -16 -18 15.2 -20.3 -18.7
5 24 15.2 -20.3 -18.7 18.2 -16.4 -20.1 17.1 -18.1 -17 16.2 -18.7 -21.5
5 24 19.7 -13.5 -19 18.3 -12 -17.8 19.4 -11.8 -16.5 17.1 -13.8 -20.7
5 24 19.7 -13.5 -19 17.1 -13.8 -20.7 18.3 -12 -17.8 18.6 -14.9 -20.8
5 24 18.3 -9.6 -18.9 18.1 -11 -18.4 17.5 -11.7 -20.3 18.7 -9.8 -15.9
5 24 18.1 -11 -18.4 17.5 -11.7 -20.3 18.3 -9.6 -18.9 17.1 -13.8 -20.7
5 24 17.5 -11.7 -20.3 18.3 -9.6 -18.9 18.1 -11 -18.4 17.9 -10.3 -21.4
5 24 17.1 -13.8 -20.7 18.1 -11 -18.4 18.3 -12 -17.8 17.5 -11.7 -20.3
5 24 17.9 -10.3 -21.4 18.3 -9.6 -18.9 17.5 -11.7 -20.3 17.8 -8.6 -22.5
5 24 17.5 -11.7 -20.3 17.9 -10.3 -21.4 18.3 -9.6 -18.9 17 -11.4 -24.7
5 24 18.2 -16.4 -20.1 19.7 -13.5 -19 20 -14.7 -16.8 18.6 -14.9 -20.8
5 24 18.6 -14.9 -20.8 18.2 -16.4 -20.1 17.2 -16.5 -22.3 19.7 -13.5 -19
5 24 18.2 -16.4 -20.1 17.2 -16.5 -22.3 18.6 -14.9 -20.8 16.2 -18.7 -21.5
5 24 17.5 -11.7 -20.3 17.1 -13.8 -20.7 16.6 -13.1 -22.5 18.1 -11 -18.4
5 24 17.1 -13.8 -20.7 16.6 -13.1 -22.5 17.5 -11.7 -20.3 15.7 -15.5 -22.4
5 24 16.6 -13.1 -22.5 17.5 -11.7 -20.3 17.1 -13.8 -20.7 17 -11.4 -24.7
5 24 15 -32.4 -14.3 15.5 -27.8 -15.9 16.1 -32.1 -13 13.2 -28.7 -17.8
5 24 15.5 -27.8 -15.9 16.1 -32.1 -13 15 -32.4 -14.3 17.9 -25.3 -13.4
5 24 15.5 -27.8 -15.9 17.9 -25.3 -13.4 16.1 -32.1 -13 17.4 -24.6 -14.4
5 24 15.5 -27.8 -15.9 17.4 -24.6 -14.4 17.9 -25.3 -13.4 15.1 -25.5 -17
5 24 15.5 -27.8 -15.9 15.1 -25.5 -17 17.4 -24.6 -14.4 13.3 -25.3 -18.7
5 24 12.8 -32.5 -16.4 15 -32.4 -14.3 14 -33.8 -14.6 13.2 -28.7 -17.8
5 24 13.2 -28.7 -17.8 15 -32.4 -14.3 12.8 -32.5 -16.4 15.5 -27.8 -15.9
5 24 13.2 -28.7 -17.8 15.5 -27.8 -15.9 15 -32.4 -14.3 13.3 -25.3 -18.7
5 24 15.5 -27.8 -15.9 13.3 -25.3 -18.7 15.1 -25.5 -17 13.2 -28.7 -17.8
5 24 13.3 -25.3 -18.7 15.1 -25.5 -17 15.5 -27.8 -15.9 14.6 -22.8 -17.7
5 24 13.2 -28.7 -17.8 13.3 -25.3 -18.7 15.5 -27.8 -15.9 11.6 -26.6 -19.6
5 24 14.6 -22.8 -17.7 17 -20.7 -15.3 15.1 -25.5 -17 14.9 -20.9 -17.3
5 24 15.1 -25.5 -17 14.6 -22.8 -17.7 17 -20.7 -15.3 13.3 -25.3 -18.7
5 24 14.6 -22.8 -17.7 14.9 -20.9 -17.3 17 -20.7 -15.3 13.2 -22.7 -18.9
5 24 14.6 -22.8 -17.7 13.2 -22.7 -18.9 14.9 -20.9 -17.3 13.3 -25.3 -18.7
5 24 13.2 -22.7 -18.9 14.9 -20.9 -17.3 14.6 -22.8 -17.7 12.4 -23 -20.9
5 24 14.6 -22.8 -17.7 13.3 -25.3 -18.7 13.2 -22.7 -18.9 15.1 -25.5 -17
5 24 13.3 -25.3 -18.7 13.2 -22.7 -18.9 14.6 -22.8 -17.7 11.8 -23.9 -19.6
5 24 11.6 -26.6 -19.6 13.3 -25.3 -18.7 13.2 -28.7 -17.8 11.8 -23.9 -19.6
5 24 11.8 -23.9 -19.6 12.4 -23 -20.9 13.2 -22.7 -18.9 10.9 -24.4 -19.9
5 24 12.4 -23 -20.9 13.2 -22.7 -18.9 11.8 -23.9 -19.6 14.9 -20.9 -17.3
5 24 10.9 -24.4 -19.9 12.4 -23 -20.9 11.8 -23.9 -19.6 10.3 -24.9 -21.9
5 24 11.8 -23.9 -19.6 11.6 -26.6 -19.6 10.9 -24.4 -19.9 13.3 -25.3 -18.7
5 24 11.6 -26.6 -19.6 10.9 -24.4 -19.9 11.8 -23.9 -19.6 8.8 -25.9 -20.8
5 24 8.8 -25.9 -20.8 10.3 -24.9 -21.9 10.9 -24.4 -19.9 8.4 -25.9 -22.9
5 24 10.3 -24.9 -21.9 10.9 -24.4 -19.9 8.8 -25.9 -20.8 12.4 -23 -20.9
5 24 9.4 -25 -24.9 10.3 -24.9 -21.9 8.4 -25.9 -22.9 10.7 -24 -25
5 24 10.3 -24.9 -21.9 8.4 -25.9 -22.9 9.4 -25 -24.9 8.8 -25.9 -20.8
5 24 8.4 -25.9 -22.9 9.4 -25 -24.9 10.3 -24.9 -21.9 7.3 -25.3 -28.7
5 24 8.8 -25.9 -20.8 8.4 -25.9 -22.9 10.3 -24.9 -21.9 7.3 -26.3 -21.3
5 24 14.9 -20.9 -17.3 12.7 -22.3 -23.3 15.2 -20.3 -18.7 12.4 -23 -20.9
5 24 12.7 -22.3 -23.3 15.2 -20.3 -18.7 14.9 -20.9 -17.3 16.2 -18.7 -21.5
5 24 16.2 -18.7 -21.5 18.2 -16.4 -20.1 15.2 -20.3 -18.7 17.2 -16.5 -22.3
5 24 15.2 -20.3 -18.7 16.2 -18.7 -21.5 18.2 -16.4 -20.1 12.7 -22.3 -23.3
5 24 16.2 -18.7 -21.5 17.2 -16.5 -22.3 18.2 -16.4 -20.1 15.4 -18.7 -23.5
5 24 16.2 -18.7 -21.5 15.4 -18.7 -23.5 17.2 -16.5 -22.3 12.7 -22.3 -23.3
5 24 12.7 -22.3 -23.3 16.2 -18.7 -21.5 15.2 -20.3 -18.7 15.4 -18.7 -23.5
5 24 12.7 -22.3 -23.3 15.4 -18.7 -23.5 16.2 -18.7 -21.5 13.1 -21.3 -23.9
5 24 15.4 -18.7 -23.5 13.1 -21.3 -23.9 13.2 -19.6 -24.3 12.7 -22.3 -23.3
5 24 13.1 -21.3 -23.9 13.2 -19.6 -24.3 15.4 -18.7 -23.5 11.8 -21.6 -25.7
5 24 15.8 -13.5 -25.9 16.6 -13.1 -22.5 14.3 -17.3 -24.4 17 -11.4 -24.7
5 24 16.6 -13.1 -22.5 14.3 -17.3 -24.4 15.8 -13.5 -25.9 15.7 -15.5 -22.4
5 24 14.3 -17.3 -24.4 15.8 -13.5 -25.9 16.6 -13.1 -22.5 14.8 -15 -26.6
5 24 14.3 -17.3 -24.4 14.5 -17.5 -23.5 13.2 -19.6 -24.3 15.7 -15.5 -22.4
5 24 13.2 -19.6 -24.3 14.3 -17.3 -24.4 14.5 -17.5 -23.5 12.8 -18.7 -27.2
5 24 12.7 -22.3 -23.3 12.4 -23 -20.9 10.7 -24 -25 14.9 -20.9 -17.3
5 24 12.4 -23 -20.9 10.7 -24 -25 12.7 -22.3 -23.3 10.3 -24.9 -21.9
5 24 10.7 -24 -25 12.7 -22.3 -23.3 12.4 -23 -20.9 11.8 -21.6 -25.7
5 24 12.4 -23 -20.9 10.3 -24.9 -21.9 10.7 -24 -25 10.9 -24.4 -19.9
5 24 10.3 -24.9 -21.9 10.7 -24 -25 12.4 -23 -20.9 9.4 -25 -24.9
5 24 11.8 -21.6 -25.7 13.1 -21.3 -23.9 12.7 -22.3 -23.3 13.2 -19.6 -24.3
5 24 13.1 -21.3 -23.9 12.7 -22.3 -23.3 11.8 -21.6 -25.7 15.4 -18.7 -23.5
5 24 12.7 -22.3 -23.3 11.8 -21.6 -25.7 13.1 -21.3 -23.9 10.7 -24 -25
5 24 9.4 -25 -24.9 10.7 -24 -25 10.3 -24.9 -21.9 8.8 -24.7 -27.9
5 24 13.2 -19.6 -24.3 11.8 -21.6 -25.7 12.8 -18.7 -27.2 13.1 -21.3 -23.9
5 24 11.8 -21.6 -25.7 12.8 -18.7 -27.2 13.2 -19.6 -24.3 11.1 -21.8 -27.6
5 24 12.8 -18.7 -27.2 13.2 -19.6 -24.3 11.8 -21.6 -25.7 14.3 -17.3 -24.4
5 24 12.8 -18.7 -27.2 14.8 -15 -26.6 14.3 -17.3 -24.4 13.6 -15.8 -28.6
5 24 14.8 -15 -26.6 14.3 -17.3 -24.4 12.8 -18.7 -27.2 15.8 -13.5 -25.9
5 24 14.3 -17.3 -24.4 12.8 -18.7 -27.2 14.8 -15 -26.6 13.2 -19.6 -24.3
5 24 12.8 -18.7 -27.2 13.6 -15.8 -28.6 14.8 -15 -26.6 11.6 -19.4 -29
5 24 13.6 -15.8 -28.6 14.8 -15 -26.6 12.8 -18.7 -27.2 14.8 -13.4 -27.9
5 24 11.6 -19.4 -29 11.7 -16.6 -28.8 13.6 -15.8 -28.6 10.3 -19.9 -29.4
5 24 11.7 -16.6 -28.8 13.6 -15.8 -28.6 11.6 -19.4 -29 14.8 -13.4 -27.9
5 24 11.6 -19.4 -29 12.8 -18.7 -27.2 11.1 -21.8 -27.6 13.6 -15.8 -28.6
5 24 12.8 -18.7 -27.2 11.1 -21.8 -27.6 11.6 -19.4 -29 11.8 -21.6 -25.7
5 24 9.8 -22.5 -29.6 11.1 -21.8 -27.6 9.5 -23.9 -28.3 11.6 -19.4 -29
5 24 11.1 -21.8 -27.6 9.5 -23.9 -28.3 9.8 -22.5 -29.6 10.7 -24 -25
5 24 9.5 -23.9 -28.3 9.8 -22.5 -29.6 11.1 -21.8 -27.6 8.2 -23.2 -30
5 24 11.6 -19.4 -29 10.3 -19.9 -29.4 11.7 -16.6 -28.8 9.8 -22.5 -29.6
5 24 10.3 -19.9 -29.4 11.7 -16.6 -28.8 11.6 -19.4 -29 10.4 -16.8 -29.2
5 24 10.2 -17.4 -30.4 10.4 -16.8 -29.2 9.5 -19.3 -29.8 11.1 -14.7 -28.8
5 24 9.5 -19.3 -29.8 10.2 -17.4 -30.4 10.4 -16.8 -29.2 9.1 -20.3 -31.2
5 24 14 -2.4 -12 12.6 -1.5 -10.8 14.4 -1.6 -8.4 11.4 -2.2 -15.3
5 24 14 -2.4 -12 11.4 -2.2 -15.3 12.6 -1.5 -10.8 13.2 -3.1 -16.4
5 24 11.4 -2.2 -15.3 12.6 -1.5 -10.8 14 -2.4 -12 11.8 -0.9 -9.2
5 24 15.4 -3.8 -12.8 14 -2.4 -12 15.5 -3 -10.8 14.6 -3.7 -15.4
5 24 15.4 -3.8 -12.8 14.6 -3.7 -15.4 14 -2.4 -12 15.5 -4.6 -14.6
5 24 14.6 -3.7 -15.4 14 -2.4 -12 15.4 -3.8 -12.8 13.2 -3.1 -16.4
5 24 15.5 -4.6 -14.6 14.6 -3.7 -15.4 15.4 -3.8 -12.8 14.4 -4.6 -19.6
5 24 11.4 -2.2 -15.3 11.8 -0.9 -9.2 12.6 -1.5 -10.8 9.2 -1.6 -15.5
5 24 11.4 -2.2 -15.3 9.2 -1.6 -15.5 11.8 -0.9 -9.2 9.7 -2.5 -19.3
5 24 14 -2.4 -12 13.2 -3.1 -16.4 11.4 -2.2 -15.3 14.6 -3.7 -15.4
5 24 13.2 -3.1 -16.4 11.4 -2.2 -15.3 14 -2.4 -12 12.7 -3.6 -20.1
5 24 14.6 -3.7 -15.4 13.2 -3.1 -16.4 14 -2.4 -12 13.8 -3.9 -18.7
5 24 11.4 -2.2 -15.3 9.7 -2.5 -19.3 9.2 -1.6 -15.5 11 -3.2 -21.4
5 24 9.7 -2.5 -19.3 9.2 -1.6 -15.5 11.4 -2.2 -15.3 8.7 -2.6 -21
5 24 9.2 -1.6 -15.5 6.2 -1.7 -18.2 8.3 -0.9 -12.9 8.7 -2.6 -21
5 24 11.4 -2.2 -15.3 11 -3.2 -21.4 9.7 -2.5 -19.3 12.7 -3.6 -20.1
5 24 11 -3.2 -21.4 9.7 -2.5 -19.3 11.4 -2.2 -15.3 8.7 -2.6 -21
5 24 14.4 -4.6 -19.6 14.6 -3.7 -15.4 15.5 -4.6 -14.6 13.8 -3.9 -18.7
5 24 15.5 -4.6 -14.6 14.4 -4.6 -19.6 14.6 -3.7 -15.4 15 -5.3 -19.4
5 24 15.4 -6.9 -19.1 15.5 -5.8 -17.3 15.9 -6.5 -15.6 15.1 -6 -20.5
5 24 15.5 -5.8 -17.3 15.9 -6.5 -15.6 15.4 -6.9 -19.1 15.5 -4.6 -14.6
5 24 15.9 -6.5 -15.6 15.4 -6.9 -19.1 15.5 -5.8 -17.3 15.8 -7.7 -17
5 24 15 -5.3 -19.4 15.5 -4.6 -14.6 15.5 -5.8 -17.3 14.4 -4.6 -19.6
5 24 15.5 -4.6 -14.6 15.5 -5.8 -17.3 15 -5.3 -19.4 15.9 -6.5 -15.6
5 24 15.5 -5.8 -17.3 15 -5.3 -19.4 15.5 -4.6 -14.6 15.1 -6 -20.5
5 24 15.1 -6 -20.5 15.5 -5.8 -17.3 15.4 -6.9 -19.1 15 -5.3 -19.4
5 24 15.4 -6.9 -19.1 15.1 -6 -20.5 15.5 -5.8 -17.3 15.5 -7.9 -20.4
5 24 14.6 -3.7 -15.4 13.8 -3.9 -18.7 13.2 -3.1 -16.4 14.4 -4.6 -19.6
5 24 13.8 -3.9 -18.7 13.2 -3.1 -16.4 14.6 -3.7 -15.4 12.7 -3.6 -20.1
5 24 14.4 -4.6 -19.6 13.8 -3.9 -18.7 14.6 -3.7 -15.4 13.3 -4.3 -22.5
5 24 15 -5.3 -19.4 14.4 -4.6 -19.6 15.5 -4.6 -14.6 14.6 -5.9 -23.5
5 24 15.1 -6 -20.5 15 -5.3 -19.4 15.5 -5.8 -17.3 14.6 -5.9 -23.5
5 24 13.2 -3.1 -16.4 12.7 -3.6 -20.1 11.4 -2.2 -15.3 13.8 -3.9 -18.7
5 24 12.7 -3.6 -20.1 11.4 -2.2 -15.3 13.2 -3.1 -16.4 11 -3.2 -21.4
5 24 12.7 -3.6 -20.1 11 -3.2 -21.4 11.4 -2.2 -15.3 10.7 -4.2 -27.6
5 24 13.8 -3.9 -18.7 12.7 -3.6 -20.1 13.2 -3.1 -16.4 13.3 -4.3 -22.5
5 24 14.4 -4.6 -19.6 13.3 -4.3 -22.5 13.8 -3.9 -18.7 13.7 -4.9 -23.8
5 24 13.3 -4.3 -22.5 13.8 -3.9 -18.7 14.4 -4.6 -19.6 12.7 -3.6 -20.1
5 24 14.4 -4.6 -19.6 13.7 -4.9 -23.8 13.3 -4.3 -22.5 14.6 -5.9 -23.5
5 24 13.7 -4.9 -23.8 13.3 -4.3 -22.5 14.4 -4.6 -19.6 12.6 -4.8 -26.3
5 24 12.7 -3.6 -20.1 10.7 -4.2 -27.6 11 -3.2 -21.4 13.3 -4.3 -22.5
5 24 10.7 -4.2 -27.6 11 -3.2 -21.4 12.7 -3.6 -20.1 9.6 -3.6 -26.7
5 24 13.3 -4.3 -22.5 12.7 -3.6 -20.1 13.8 -3.9 -18.7 10.7 -4.2 -27.6
5 24 13.3 -4.3 -22.5 10.7 -4.2 -27.6 12.7 -3.6 -20.1 12.6 -4.8 -26.3
5 24 15.5 -7.9 -20.4 15.4 -6.9 -19.1 15.6 -7.9 -18.6 15.1 -6 -20.5
5 24 15.4 -6.9 -19.1 15.6 -7.9 -18.6 15.5 -7.9 -20.4 15.8 -7.7 -17
5 24 18.3 -9.6 -18.9 17.8 -8.6 -22.5 18.4 -8.4 -19 17.9 -10.3 -21.4
5 24 18.4 -8.4 -19 18.3 -9.6 -18.9 17.8 -8.6 -22.5 18.6 -8.2 -16.6
5 24 16.3 -8.2 -22.7 18.1 -8.1 -19.5 17.8 -8.6 -22.5 15.7 -8 -20.2
5 24 18.1 -8.1 -19.5 17.8 -8.6 -22.5 16.3 -8.2 -22.7 18.4 -8.4 -19
5 24 17.8 -8.6 -22.5 16.3 -8.2 -22.7 18.1 -8.1 -19.5 16 -8.9 -24.9
5 24 15.5 -7.9 -20.4 15.1 -6 -20.5 15.4 -6.9 -19.1 15 -7.2 -23.1
5 24 15.5 -7.9 -20.4 15.7 -8 -20.2 15.2 -8 -22 15.6 -7.9 -18.6
5 24 15.7 -8 -20.2 15.2 -8 -22 15.5 -7.9 -20.4 16.3 -8.2 -22.7
5 24 15.2 -8 -22 15 -7.2 -23.1 15.5 -7.9 -20.4 15 -8.2 -23.3
5 24 15 -7.2 -23.1 15.5 -7.9 -20.4 15.2 -8 -22 15.1 -6 -20.5
5 24 15.7 -8 -20.2 16.3 -8.2 -22.7 15.2 -8 -22 18.1 -8.1 -19.5
5 24 16.3 -8.2 -22.7 15.2 -8 -22 15.7 -8 -20.2 15 -8.2 -23.3
5 24 17.8 -8.6 -22.5 17.9 -10.3 -21.4 17.4 -9.3 -24.4 18.3 -9.6 -18.9
5 24 17.9 -10.3 -21.4 17.4 -9.3 -24.4 17.8 -8.6 -22.5 16.7 -10.3 -26.1
5 24 15 -7.2 -23.1 15.1 -6 -20.5 15.5 -7.9 -20.4 14.6 -5.9 -23.5
5 24 15 -5.3 -19.4 14.6 -5.9 -23.5 14.4 -4.6 -19.6 15.1 -6 -20.5
5 24 14.6 -5.9 -23.5 14.4 -4.6 -19.6 15 -5.3 -19.4 13.7 -4.9 -23.8
5 24 15.1 -6 -20.5 14.6 -5.9 -23.5 15 -5.3 -19.4 15 -7.2 -23.1
5 24 15 -7.2 -23.1 14.6 -5.9 -23.5 15.1 -6 -20.5 14.5 -7.3 -25.7
5 24 16.3 -8.2 -22.7 15 -8.2 -23.3 15.2 -8 -22 14.8 -8.4 -24.3
5 24 15 -8.2 -23.3 15 -7.2 -23.1 15.2 -8 -22 14.8 -8.4 -24.3
5 24 14.8 -8.4 -24.3 15 -7.2 -23.1 15 -8.2 -23.3 14.5 -7.3 -25.7
5 24 16 -8.9 -24.9 14.8 -8.4 -24.3 16.3 -8.2 -22.7 14.5 -8.9 -25.5
5 24 14.8 -8.4 -24.3 16.3 -8.2 -22.7 16 -8.9 -24.9 15 -8.2 -23.3
5 24 16.3 -8.2 -22.7 16 -8.9 -24.9 14.8 -8.4 -24.3 17.8 -8.6 -22.5
5 24 16 -8.9 -24.9 14.5 -8.9 -25.5 14.8 -8.4 -24.3 14.8 -9.9 -26.3
5 24 17 -11.4 -24.7 17.5 -11.7 -20.3 16.6 -13.1 -22.5 17.9 -10.3 -21.4
5 24 16.6 -13.1 -22.5 17 -11.4 -24.7 17.5 -11.7 -20.3 15.8 -13.5 -25.9
5 24 16.7 -10.3 -26.1 17.9 -10.3 -21.4 17 -11.4 -24.7 17.4 -9.3 -24.4
5 24 17.9 -10.3 -21.4 17 -11.4 -24.7 16.7 -10.3 -26.1 17.5 -11.7 -20.3
5 24 17 -11.4 -24.7 16.7 -10.3 -26.1 17.9 -10.3 -21.4 15.8 -13.5 -25.9
5 24 14.6 -5.9 -23.5 13.7 -4.9 -23.8 14.4 -4.6 -19.6 13.9 -5.6 -25.4
5 24 13.9 -5.6 -25.4 13.7 -4.9 -23.8 14.6 -5.9 -23.5 12.6 -4.8 -26.3
5 24 9.2 -1.6 -15.5 8.7 -2.6 -21 6.2 -1.7 -18.2 9.7 -2.5 -19.3
5 24 8.7 -2.6 -21 6.2 -1.7 -18.2 9.2 -1.6 -15.5 6.9 -2.5 -22.2
5 24 6.2 -1.7 -18.2 5 -1.9 -20 4.3 -0.9 -15 6.9 -2.5 -22.2
5 24 5 -1.9 -20 4.3 -0.9 -15 6.2 -1.7 -18.2 2.1 -1.4 -17.9
5 24 5 -1.9 -20 2.1 -1.4 -17.9 4.3 -0.9 -15 3.6 -2.3 -21.4
5 24 9.7 -2.5 -19.3 8.7 -2.6 -21 9.2 -1.6 -15.5 11 -3.2 -21.4
5 24 6.2 -1.7 -18.2 6.9 -2.5 -22.2 5 -1.9 -20 8.7 -2.6 -21
5 24 6.9 -2.5 -22.2 5 -1.9 -20 6.2 -1.7 -18.2 5.7 -2.5 -23.3
5 24 6.9 -2.5 -22.2 5.7 -2.5 -23.3 5 -1.9 -20 6.8 -3.1 -26.8
5 24 5.7 -2.5 -23.3 5 -1.9 -20 6.9 -2.5 -22.2 3.6 -2.3 -21.4
